timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-02-10T2300,2566A,102.1879,31.914,阿坝藏族羌族自治州,州农科所,,24,24,21,9,10,19,,30,26,2,5,6,7,0.7,0.8
2024-02-10T2300,2568A,102.2502,31.8896,阿坝藏族羌族自治州,马师校,,28,,12,19,11,56,,81,71,4,2,3,3,0.6,0.5
2024-02-10T2300,3994A,102.2165,31.9024,阿坝藏族羌族自治州,马尔康中学西区,,19,16,12,13,9,55,,78,69,3,2,4,4,0.4,0.4
2024-02-10T2300,2695A,80.292,41.1694,阿克苏地区,电视台,细颗粒物(PM2.5),112,128,178,84,113,17,,87,78,73,41,17,36,2.0,1.6
2024-02-10T2300,2696A,80.2613,41.1551,阿克苏地区,艺术中心,细颗粒物(PM2.5),201,217,157,151,107,11,,80,71,77,42,14,23,1.2,1.6
2024-02-10T2300,2204A,105.6467,38.8363,阿拉善盟,西城区西花园,,36,36,155,11,43,88,,95,90,4,6,8,10,0.5,0.5
2024-02-10T2300,2205A,105.6985,38.8411,阿拉善盟,蒙二幼,颗粒物(PM10),51,51,179,18,51,80,,91,83,8,9,7,10,0.5,0.4
2024-02-10T2300,2206A,105.724,38.8516,阿拉善盟,环保局新楼,,28,23,149,8,39,89,,93,88,5,7,6,8,0.5,0.5
2024-02-10T2300,2708A,88.1264,47.8517,阿勒泰地区,市站,,21,12,48,11,35,65,,79,74,13,15,5,9,0.2,0.2
2024-02-10T2300,2630A,80.1161,32.5,阿里地区,阿里监测站,,19,6,16,4,6,59,,81,78,14,8,16,19,0.6,0.5
2024-02-10T2300,3192A,80.0903,32.5028,阿里地区,阿里藏医院,,25,6,19,1,9,79,,89,88,2,8,5,14,0.4,0.5
2024-02-10T2300,2642A,109.0318,32.6537,安康市,香溪洞,细颗粒物(PM2.5),92,76,133,68,107,76,,90,89,7,10,8,12,0.8,0.9
2024-02-10T2300,2643A,109.0281,32.6939,安康市,安康市监测站,细颗粒物(PM2.5),211,183,235,161,199,16,,66,44,38,26,12,20,1.6,1.3
2024-02-10T2300,2644A,109.0072,32.6975,安康市,汉滨区检察院,细颗粒物(PM2.5),129,106,183,98,156,45,,77,69,13,15,8,12,0.9,1
2024-02-10T2300,2291A,117.0809,30.5177,安庆市,环科院,细颗粒物(PM2.5),158,162,132,120,109,60,,98,80,16,12,15,17,1.0,1
2024-02-10T2300,2292A,117.0331,30.5119,安庆市,马山宾馆,细颗粒物(PM2.5),173,156,165,131,143,75,,96,83,13,21,10,16,0.8,0.9
2024-02-10T2300,2294A,116.9896,30.6145,安庆市,安庆大学,细颗粒物(PM2.5),148,134,152,113,133,73,,102,91,14,16,10,16,0.9,1
2024-02-10T2300,3173A,117.0598,30.5351,安庆市,市人大,细颗粒物(PM2.5),155,151,140,118,117,64,,97,83,15,16,15,13,0.9,1
2024-02-10T2300,3122A,105.9606,26.2611,安顺市,伍家关,,,,,,,,,,,,,,,,
2024-02-10T2300,3123A,105.9408,26.2431,安顺市,凤凰山,,,,144,,130,8,,98,68,70,26,170,58,2.0,0.8
2024-02-10T2300,3124A,105.9439,26.2564,安顺市,金钟山,细颗粒物(PM2.5),74,58,80,54,69,81,,98,93,12,12,41,39,0.5,0.6
2024-02-10T2300,3125A,105.8983,26.2481,安顺市,娄家坡,细颗粒物(PM2.5),59,53,100,42,89,88,,98,94,7,11,22,31,0.5,0.7
2024-02-10T2300,1818A,114.4839,36.0621,安阳市,棉研所,,,,,,,,,,,,,,,,
2024-02-10T2300,1819A,114.3551,36.1017,安阳市,红庙街,细颗粒物(PM2.5),438,515,339,406,276,24,,110,74,52,29,11,27,1.9,1.7
2024-02-10T2300,1820A,114.361,36.0681,安阳市,银杏小区,细颗粒物(PM2.5),449,435,369,423,345,48,,111,80,28,25,11,30,2.2,2.1
2024-02-10T2300,3141A,114.3922,36.0878,安阳市,信访局,"颗粒物(PM10),细颗粒物(PM2.5)",500,717,351,566,330,31,,117,83,63,31,14,29,1.6,1.5
2024-02-10T2300,3669A,114.4705,36.0637,安阳市,左辅环卫站,细颗粒物(PM2.5),408,430,349,362,306,46,,102,83,37,29,10,26,1.7,1.6
2024-02-10T2300,3703A,114.2917,36.0949,安阳市,安钢职工学校,细颗粒物(PM2.5),424,460,412,385,330,51,,112,82,34,34,14,39,1.8,1.6
2024-02-10T2300,1748A,123.044,41.1196,鞍山市,深沟寺,细颗粒物(PM2.5),108,106,508,81,412,67,,70,64,17,42,13,48,0.7,1.7
2024-02-10T2300,1749A,123.011,41.0931,鞍山市,太阳城,细颗粒物(PM2.5),132,144,573,100,477,63,,74,68,21,39,13,81,0.6,1.5
2024-02-10T2300,1750A,123.0485,41.1442,鞍山市,太平,细颗粒物(PM2.5),224,230,462,174,376,34,,72,46,39,41,17,96,1.5,2.1
2024-02-10T2300,1751A,122.9642,41.0971,鞍山市,铁西三道街,细颗粒物(PM2.5),127,147,751,96,598,41,,71,52,43,47,16,89,1.4,2.1
2024-02-10T2300,1752A,122.9341,41.0833,鞍山市,铁西工业园区,细颗粒物(PM2.5),104,113,495,78,450,65,,77,52,19,45,9,40,1.0,2.3
2024-02-10T2300,1753A,123.022,41.0821,鞍山市,明达新区,细颗粒物(PM2.5),153,170,558,117,519,66,,66,62,18,40,16,73,0.7,1.8
2024-02-10T2300,1754A,123.1289,41.0228,鞍山市,千山,,,,,,,,,,,,,,,,
2024-02-10T2300,2195A,107.4212,40.761,巴彦淖尔市,附二中,颗粒物(PM10),53,56,132,35,46,61,,91,82,15,8,6,6,0.4,0.5
2024-02-10T2300,2196A,107.37,40.7372,巴彦淖尔市,市环保大楼,,,,145,,42,,,75,,,7,,5,,0.4
2024-02-10T2300,1956A,86.1472,41.7538,巴音郭楞蒙古自治州,孔雀公园,颗粒物(PM10),98,146,117,49,40,10,,88,71,68,20,6,8,1.1,0.6
2024-02-10T2300,1957A,86.1972,41.7166,巴音郭楞蒙古自治州,棉纺厂,颗粒物(PM10),117,184,148,30,42,65,,88,82,6,20,3,8,0.4,0.6
2024-02-10T2300,1958A,86.2357,41.7173,巴音郭楞蒙古自治州,经济开发区,颗粒物(PM10),94,137,122,33,32,68,,90,84,17,12,6,6,0.4,0.5
2024-02-10T2300,2914A,106.7677,31.8794,巴中市,苏山坪,细颗粒物(PM2.5),89,79,120,66,96,99,,97,97,7,10,5,7,0.7,0.8
2024-02-10T2300,3182A,106.7656,31.8545,巴中市,丽阳花园,细颗粒物(PM2.5),158,143,166,120,145,9,,70,49,41,24,5,5,1.3,1.2
2024-02-10T2300,3183A,106.7418,31.8654,巴中市,圣泉水务公司,细颗粒物(PM2.5),160,134,147,122,136,21,,77,54,31,22,6,6,1.1,1.1
2024-02-10T2300,3616A,106.7616,31.8344,巴中市,市中心医院,细颗粒物(PM2.5),180,151,176,136,144,8,,76,52,38,20,6,6,1.2,1.1
2024-02-10T2300,2235A,122.7911,45.6077,白城市,洮北区环保局,,32,32,99,13,87,91,,84,76,6,10,6,11,0.3,0.5
2024-02-10T2300,2236A,122.8738,45.5725,白城市,市环保局,,29,29,132,15,117,78,,80,70,5,15,4,9,0.4,0.7
2024-02-10T2300,2231A,126.4219,41.9171,白山市,喜丰,细颗粒物(PM2.5),92,101,436,68,323,46,,79,62,32,32,18,62,1.4,1.4
2024-02-10T2300,2232A,126.4077,41.9419,白山市,环保局,细颗粒物(PM2.5),148,150,395,113,307,35,,73,45,33,35,19,45,1.5,1.5
2024-02-10T2300,2647A,104.1724,36.5446,白银市,第三小学,颗粒物(PM10),141,231,360,59,67,45,,84,67,27,20,58,41,0.9,0.6
2024-02-10T2300,2648A,104.1465,36.5482,白银市,动力公司,颗粒物(PM10),77,104,314,35,64,55,,90,71,18,17,31,26,0.7,0.6
2024-02-10T2300,2512A,106.6103,23.9011,百色市,市监测站,细颗粒物(PM2.5),88,94,86,65,64,36,,67,52,12,11,8,10,1.0,1
2024-02-10T2300,2513A,106.6538,23.8859,百色市,市中心血站,细颗粒物(PM2.5),118,99,127,89,108,22,,75,55,28,16,9,19,1.1,1
2024-02-10T2300,3406A,106.6085,23.8798,百色市,祈福高中,细颗粒物(PM2.5),97,76,81,72,74,25,,72,55,14,10,8,10,0.9,0.8
2024-02-10T2300,2270A,117.396,32.939,蚌埠市,工人疗养院,细颗粒物(PM2.5),277,253,126,227,112,39,,99,67,47,16,12,11,1.1,0.8
2024-02-10T2300,2271A,117.3605,32.9427,蚌埠市,百货大楼,细颗粒物(PM2.5),310,272,134,260,120,52,,100,64,38,23,8,7,1.2,1.1
2024-02-10T2300,2273A,117.4185,32.8911,蚌埠市,蚌埠学院,细颗粒物(PM2.5),210,193,141,160,123,53,,100,79,22,13,8,11,1.1,1
2024-02-10T2300,2274A,117.3533,32.9673,蚌埠市,淮上区政府,细颗粒物(PM2.5),279,259,127,229,109,66,,101,80,27,17,11,10,1.1,0.9
2024-02-10T2300,2275A,117.3145,32.8977,蚌埠市,高新区,细颗粒物(PM2.5),255,234,138,205,124,32,,103,68,31,14,5,10,1.2,1
2024-02-10T2300,3715A,117.3092,32.9314,蚌埠市,蚌埠田家炳中学,细颗粒物(PM2.5),261,230,138,211,120,50,,97,75,34,24,39,14,0.9,0.8
2024-02-10T2300,1585A,109.8756,40.6532,包头市,市环境监测站,细颗粒物(PM2.5),145,143,415,111,304,23,,83,53,56,46,14,52,0.7,1.3
2024-02-10T2300,1587A,109.9991,40.5842,包头市,包头八中,颗粒物(PM10),85,120,493,53,411,32,,81,53,42,52,10,51,0.9,1.9
2024-02-10T2300,1588A,109.8538,40.6821,包头市,青山宾馆,细颗粒物(PM2.5),79,83,204,58,147,14,,85,55,61,36,13,19,1.1,1.1
2024-02-10T2300,1589A,109.8642,40.6288,包头市,惠龙物流,细颗粒物(PM2.5),84,101,453,62,333,30,,81,57,47,51,18,37,0.8,1.7
2024-02-10T2300,1590A,110.0377,40.5546,包头市,东河鸿龙湾,细颗粒物(PM2.5),137,120,366,104,292,11,,84,54,84,50,22,25,2.0,1.7
2024-02-10T2300,3283A,109.9154,40.5685,包头市,滨河大厦,细颗粒物(PM2.5),74,87,350,54,297,50,,89,73,31,39,11,27,0.8,1.7
2024-02-10T2300,3419A,109.9447,40.6261,包头市,包头市委党校,细颗粒物(PM2.5),122,98,348,92,300,57,,83,67,19,44,14,32,0.5,1.5
2024-02-10T2300,3683A,109.8331,40.6576,包头市,昆区政府,细颗粒物(PM2.5),132,211,316,100,280,6,,78,47,67,42,29,57,1.0,1.5
2024-02-10T2300,1930A,107.185,34.3063,宝鸡市,庙沟村,颗粒物(PM10),77,103,86,36,38,64,,83,78,7,5,5,6,0.6,0.6
2024-02-10T2300,1931A,107.0708,34.3017,宝鸡市,竹园沟,颗粒物(PM10),68,85,102,33,67,59,,91,78,14,18,6,7,0.5,0.6
2024-02-10T2300,1932A,107.1906,34.3672,宝鸡市,三陆医院,细颗粒物(PM2.5),213,206,148,163,112,26,,90,54,41,34,9,9,0.9,0.7
2024-02-10T2300,1933A,107.1431,34.3547,宝鸡市,监测站,颗粒物(PM10),111,172,166,72,129,35,,81,62,26,24,8,10,0.6,0.7
2024-02-10T2300,1934A,107.1186,34.3739,宝鸡市,技工学校,细颗粒物(PM2.5),153,171,178,117,142,39,,88,68,28,26,10,15,0.7,0.7
2024-02-10T2300,1935A,107.3906,34.3528,宝鸡市,陈仓区环保局家属楼,细颗粒物(PM2.5),160,223,180,122,122,15,,90,68,69,38,13,23,1.2,1
2024-02-10T2300,1936A,107.2058,34.3497,宝鸡市,文理学院,颗粒物(PM10),136,222,177,99,126,34,,89,56,40,33,11,13,0.7,0.7
2024-02-10T2300,1937A,107.2386,34.3622,宝鸡市,三迪小学,颗粒物(PM10),149,247,181,109,128,21,,88,55,55,36,13,13,0.8,0.7
2024-02-10T2300,1051A,115.493,38.8632,保定市,游泳馆,细颗粒物(PM2.5),117,130,185,88,130,74,,89,82,12,18,6,7,0.7,0.8
2024-02-10T2300,1052A,115.5213,38.8959,保定市,华电二区,细颗粒物(PM2.5),120,102,127,91,127,70,,84,78,6,13,8,8,0.3,0.4
2024-02-10T2300,1053A,115.4713,38.9108,保定市,接待中心,细颗粒物(PM2.5),125,133,138,95,120,65,,80,77,6,10,10,10,0.5,0.5
2024-02-10T2300,1054A,115.4612,38.8416,保定市,地表水厂,细颗粒物(PM2.5),99,120,159,74,125,70,,85,81,10,16,7,8,0.9,1
2024-02-10T2300,3581A,115.31981,38.95208,保定市,满城区生态环境分局,细颗粒物(PM2.5),132,122,132,100,116,78,,84,77,4,19,10,10,0.7,0.7
2024-02-10T2300,3582A,115.47694,38.76408,保定市,清苑区第二中学,细颗粒物(PM2.5),99,112,155,74,113,68,,91,83,10,11,9,11,0.5,0.6
2024-02-10T2300,3583A,115.62909,39.02311,保定市,徐水物探局,细颗粒物(PM2.5),110,119,128,83,96,63,,83,75,18,21,7,10,0.5,0.5
2024-02-10T2300,4004A,115.4202,38.8656,保定市,双鹰农机,细颗粒物(PM2.5),128,112,138,97,123,73,,88,82,14,22,10,8,0.5,0.6
2024-02-10T2300,4034A,115.5150,38.8590,保定市,植保所站,细颗粒物(PM2.5),104,81,151,78,156,79,,89,83,11,21,11,9,0.4,0.5
2024-02-10T2300,2594A,99.1678,25.1081,保山市,市环境监测站,颗粒物(PM10),66,82,83,45,56,48,,87,72,8,8,7,17,0.6,0.4
2024-02-10T2300,2595A,99.1711,25.1328,保山市,市环保局,颗粒物(PM10),52,54,68,33,39,59,,90,79,4,5,7,14,0.6,0.5
2024-02-10T2300,1866A,109.2262,21.588,北海市,牛尾岭水库,,,,,,,,,,,,,,,,
2024-02-10T2300,1867A,109.1436,21.4086,北海市,海滩公园,细颗粒物(PM2.5),272,278,109,222,93,35,,75,64,47,14,15,14,0.8,0.8
2024-02-10T2300,1868A,109.0981,21.4661,北海市,新市环保局,细颗粒物(PM2.5),149,124,92,114,85,61,,79,71,22,11,12,13,0.9,0.8
2024-02-10T2300,1869A,109.1778,21.5233,北海市,北海工业园,细颗粒物(PM2.5),248,222,102,198,88,43,,82,70,25,11,11,15,0.9,0.8
2024-02-10T2300,3400A,109.1911,21.4415,北海市,龙潭自来水厂,细颗粒物(PM2.5),204,191,99,154,85,22,,76,63,27,10,11,14,0.9,0.6
2024-02-10T2300,1001A,116.3621,39.8784,北京市,万寿西宫,细颗粒物(PM2.5),78,80,35,57,26,57,,75,67,26,13,4,2,0.3,0.2
2024-02-10T2300,1002A,116.2202,40.2915,北京市,定陵,,35,35,29,22,20,63,,79,75,5,5,3,2,0.3,0.2
2024-02-10T2300,1003A,116.4174,39.9289,北京市,东四,细颗粒物(PM2.5),82,77,37,60,25,56,,71,64,16,11,5,3,0.5,0.3
2024-02-10T2300,1004A,116.4072,39.8863,北京市,天坛,细颗粒物(PM2.5),75,71,35,55,25,64,,80,71,14,10,2,2,0.3,0.2
2024-02-10T2300,1005A,116.462,39.9365,北京市,农展馆,细颗粒物(PM2.5),73,73,35,53,25,60,,74,65,16,11,4,2,0.3,0.2
2024-02-10T2300,1006A,116.3392,39.9295,北京市,官园,细颗粒物(PM2.5),77,77,38,56,26,70,,83,76,18,12,5,2,0.4,0.3
2024-02-10T2300,1007A,116.2878,39.9611,北京市,海淀万柳,细颗粒物(PM2.5),79,80,42,58,27,64,,77,69,19,14,1,2,0.3,0.2
2024-02-10T2300,1008A,116.6636,40.135,北京市,顺义新城,细颗粒物(PM2.5),80,72,34,59,23,50,,83,63,25,9,4,2,0.5,0.3
2024-02-10T2300,1009A,116.6275,40.3275,北京市,怀柔镇,细颗粒物(PM2.5),54,53,33,38,22,49,,80,65,15,6,6,5,0.4,0.3
2024-02-10T2300,1010A,116.2296,40.217,北京市,昌平镇,颗粒物(PM10),52,53,37,32,23,65,,89,84,11,7,3,3,0.3,0.2
2024-02-10T2300,1011A,116.3966,39.9821,北京市,奥体中心,细颗粒物(PM2.5),77,72,34,56,24,58,,78,68,20,6,6,4,0.4,0.3
2024-02-10T2300,1012A,116.184,39.9136,北京市,古城,细颗粒物(PM2.5),97,99,46,72,29,58,,77,68,11,6,3,2,0.5,0.3
2024-02-10T2300,3281A,115.9718,40.4529,北京市,延庆夏都,,38,38,52,23,34,73,,78,77,4,6,2,3,0.2,0.3
2024-02-10T2300,3417A,117.0709,40.1465,北京市,平谷新城,细颗粒物(PM2.5),75,69,28,55,21,39,,89,64,7,3,3,3,0.7,0.3
2024-02-10T2300,3418A,116.8336,40.4095,北京市,密云新城,细颗粒物(PM2.5),58,62,31,41,20,44,,88,70,18,4,2,2,0.3,0.2
2024-02-10T2300,3671A,116.088,39.9726,北京市,门头沟三家店,,,,,,,,,,,,,,,,
2024-02-10T2300,3672A,116.1541,39.8204,北京市,丰台云岗,细颗粒物(PM2.5),114,120,48,86,33,56,,81,71,15,8,3,2,0.4,0.2
2024-02-10T2300,3673A,116.6804,39.9081,北京市,通州东关,细颗粒物(PM2.5),68,69,33,49,23,66,,79,70,9,4,3,2,0.4,0.3
2024-02-10T2300,3674A,115.9577,39.7603,北京市,房山燕山,细颗粒物(PM2.5),104,88,46,78,37,51,,86,66,16,12,3,2,0.4,0.3
2024-02-10T2300,3675A,116.4672,39.7733,北京市,大兴旧宫,细颗粒物(PM2.5),69,69,33,50,23,64,,75,70,11,10,2,2,0.3,0.2
2024-02-10T2300,3694A,115.986,40.4563,北京市,延庆石河营,,38,38,47,23,33,80,,85,84,4,6,2,2,0.2,0.3
2024-02-10T2300,3695A,116.6151,40.3053,北京市,怀柔新城,,45,42,27,31,21,58,,81,72,8,6,1,2,0.3,0.2
2024-02-10T2300,3696A,116.2545,39.8768,北京市,丰台小屯,细颗粒物(PM2.5),87,89,42,64,26,64,,76,71,18,14,4,2,0.3,0.2
2024-02-10T2300,3697A,116.84,40.3844,北京市,密云镇,细颗粒物(PM2.5),142,137,48,108,37,42,,84,54,19,9,5,3,0.4,0.2
2024-02-10T2300,1761A,123.8275,41.3064,本溪市,大峪,细颗粒物(PM2.5),138,149,333,105,275,32,,74,62,55,50,15,39,2.8,2.4
2024-02-10T2300,1762A,123.7567,41.3325,本溪市,溪湖,细颗粒物(PM2.5),137,148,360,104,262,43,,84,73,29,36,22,42,1.5,2
2024-02-10T2300,1763A,123.7169,41.3094,本溪市,彩屯,细颗粒物(PM2.5),113,94,605,85,550,62,,84,73,22,43,11,78,1.2,2.2
2024-02-10T2300,1764A,123.7669,41.2864,本溪市,东明,细颗粒物(PM2.5),329,421,533,279,505,12,,64,41,66,55,22,137,1.9,2.3
2024-02-10T2300,1765A,123.7992,41.2664,本溪市,新立屯,细颗粒物(PM2.5),149,135,297,114,233,42,,64,56,31,44,15,56,1.5,2
2024-02-10T2300,1766A,123.8142,41.3472,本溪市,威宁,细颗粒物(PM2.5),160,162,324,122,254,33,,71,56,42,43,5,11,1.4,1.6
2024-02-10T2300,2587A,105.2864,27.3125,毕节市,八中,细颗粒物(PM2.5),100,85,127,75,109,46,,87,68,12,12,14,13,0.5,0.6
2024-02-10T2300,2588A,105.31,27.2944,毕节市,师专,细颗粒物(PM2.5),186,159,155,140,140,16,,88,69,37,16,16,13,1.0,0.8
2024-02-10T2300,3537A,105.3631,27.3533,毕节市,长征村,细颗粒物(PM2.5),54,51,122,38,95,67,,100,92,8,9,10,10,0.7,0.8
2024-02-10T2300,1629A,118.0018,37.3617,滨州市,第二水厂,细颗粒物(PM2.5),165,158,154,125,120,62,,94,79,28,23,8,15,1.6,1.4
2024-02-10T2300,1630A,117.9776,37.393,滨州市,北中新校,细颗粒物(PM2.5),180,178,188,136,149,58,,93,77,31,25,10,20,1.6,1.4
2024-02-10T2300,3514A,117.9378,37.3956,滨州市,中海酒店,细颗粒物(PM2.5),170,160,172,129,122,57,,100,85,28,22,10,21,1.8,1.3
2024-02-10T2300,3515A,117.9378,37.3553,滨州市,开发区一中,细颗粒物(PM2.5),200,177,161,150,133,64,,96,84,22,18,16,24,1.5,1.2
2024-02-10T2300,3516A,118.0917,37.694,滨州市,金海六路,细颗粒物(PM2.5),160,151,174,122,130,56,,94,79,33,21,9,14,1.7,1.5
2024-02-10T2300,4028A,117.9956,37.3753,滨州市,滨州市西街道办事处,细颗粒物(PM2.5),178,161,161,134,128,51,,90,74,27,20,12,20,1.7,1.3
2024-02-10T2300,2311A,115.8072,33.8399,亳州市,污水处理厂,细颗粒物(PM2.5),334,311,247,284,224,30,,87,64,33,18,9,16,1.3,1.1
2024-02-10T2300,2312A,115.7789,33.8518,亳州市,三国揽胜宫,细颗粒物(PM2.5),339,398,323,289,247,37,,86,62,28,21,11,18,1.4,1.3
2024-02-10T2300,3332A,115.7633,33.8034,亳州市,亳州学院,细颗粒物(PM2.5),283,284,269,233,224,53,,87,73,15,14,10,19,1.5,1.4
2024-02-10T2300,2693A,82.0485,44.8556,博尔塔拉蒙古自治州,市党校,细颗粒物(PM2.5),130,144,140,99,96,82,,91,90,28,21,16,24,1.3,1
2024-02-10T2300,2694A,82.0806,44.8969,博尔塔拉蒙古自治州,市环保局,细颗粒物(PM2.5),104,133,140,78,82,70,,82,81,36,32,20,17,1.7,1.7
2024-02-10T2300,1071A,116.8842,38.2991,沧州市,沧县城建局,细颗粒物(PM2.5),370,,131,320,120,46,,94,75,50,26,21,11,2.0,1
2024-02-10T2300,1072A,116.8584,38.3254,沧州市,电视转播站,细颗粒物(PM2.5),350,313,144,300,123,43,,98,78,46,18,26,19,2.1,0.9
2024-02-10T2300,1073A,116.8709,38.3228,沧州市,市环保局,细颗粒物(PM2.5),357,,143,307,127,42,,92,72,49,22,20,15,2.0,0.8
2024-02-10T2300,3324A,116.8136,38.3004,沧州市,河北水利电力学院,细颗粒物(PM2.5),326,305,112,276,95,45,,93,73,42,14,25,17,2.0,0.6
2024-02-10T2300,2622A,97.1806,31.1273,昌都市,昌都监测站,,45,38,44,31,24,42,,70,60,17,9,8,10,0.5,0.6
2024-02-10T2300,3719A,97.1714,31.1406,昌都市,昌都会议中心,,22,,11,15,13,64,,82,76,6,4,5,5,0.3,0.3
2024-02-10T2300,2690A,88.1236,43.8886,昌吉回族自治州,天山天池,,21,,4,10,3,66,,70,67,5,4,8,8,0.4,0.4
2024-02-10T2300,2692A,87.2717,44.0297,昌吉回族自治州,新区政务中心,细颗粒物(PM2.5),277,308,276,227,216,71,,112,104,51,31,4,6,2.4,2.1
2024-02-10T2300,3613A,87.3095,44.0142,昌吉回族自治州,亚心广场,细颗粒物(PM2.5),321,322,276,271,233,89,,115,111,39,27,5,8,2.1,1.8
2024-02-10T2300,1119A,125.3325,43.9166,长春市,食品厂,细颗粒物(PM2.5),92,89,264,68,246,68,,83,78,30,33,30,30,0.5,0.9
2024-02-10T2300,1120A,125.2863,43.9027,长春市,客车厂,细颗粒物(PM2.5),92,94,281,68,227,76,,84,82,20,27,18,27,0.6,1
2024-02-10T2300,1121A,125.2841,43.8463,长春市,邮电学院,细颗粒物(PM2.5),94,95,304,70,253,77,,86,84,22,38,31,30,0.6,1
2024-02-10T2300,1122A,125.3716,43.8772,长春市,劳动公园,细颗粒物(PM2.5),104,112,331,78,280,66,,75,71,31,45,11,13,0.5,1
2024-02-10T2300,1123A,125.3297,43.8805,长春市,园林处,细颗粒物(PM2.5),78,76,247,57,214,80,,84,75,22,35,25,27,0.7,1.1
2024-02-10T2300,1124A,125.4605,43.79,长春市,净月潭,细颗粒物(PM2.5),67,72,267,48,241,83,,89,84,4,16,9,14,0.5,1
2024-02-10T2300,1125A,125.7194,43.515,长春市,甩湾子,,,,,,,,,,,,,,,,
2024-02-10T2300,1126A,125.3863,43.8447,长春市,经开区环卫处,细颗粒物(PM2.5),89,106,403,66,354,79,,83,,15,33,11,19,0.5,1.3
2024-02-10T2300,1127A,125.245,43.7783,长春市,高新区管委会,细颗粒物(PM2.5),158,123,272,120,271,52,,92,81,32,29,11,13,0.9,1.4
2024-02-10T2300,1128A,125.1761,43.8325,长春市,岱山公园,细颗粒物(PM2.5),102,92,250,76,223,84,,95,89,16,21,9,13,0.6,1.2
2024-02-10T2300,1335A,113.0833,28.2325,长沙市,经开区环保局,细颗粒物(PM2.5),148,131,252,113,191,47,,95,90,26,12,7,11,0.9,0.9
2024-02-10T2300,1336A,112.8872,28.2189,长沙市,高开区环保局,细颗粒物(PM2.5),152,157,491,116,355,61,,91,86,16,26,15,23,1.2,1.5
2024-02-10T2300,1337A,113.0792,28.2053,长沙市,马坡岭,细颗粒物(PM2.5),168,183,326,127,267,54,,83,79,11,12,9,18,0.7,0.8
2024-02-10T2300,1338A,112.9394,28.19,长沙市,湖南师范大学,细颗粒物(PM2.5),147,126,346,112,265,58,,83,73,15,21,10,20,0.9,1.3
2024-02-10T2300,1339A,113.0178,28.1322,长沙市,雨花区环保局,细颗粒物(PM2.5),159,,377,121,293,68,,85,80,9,18,9,18,0.8,1.2
2024-02-10T2300,1340A,112.9792,28.2597,长沙市,伍家岭,颗粒物(PM10),256,389,480,185,307,24,,70,54,24,26,9,17,1.1,1.4
2024-02-10T2300,1341A,113.0014,28.1944,长沙市,火车新站,细颗粒物(PM2.5),262,257,456,212,351,21,,86,66,55,25,9,22,1.0,1.2
2024-02-10T2300,1342A,112.9844,28.1178,长沙市,天心区环保局,细颗粒物(PM2.5),129,141,418,98,345,73,,92,85,8,21,12,28,0.2,0.6
2024-02-10T2300,1343A,112.8908,28.1308,长沙市,湖南中医药大学,细颗粒物(PM2.5),216,182,278,166,217,11,,78,61,39,23,7,10,1.4,1.5
2024-02-10T2300,1344A,112.9581,28.3611,长沙市,沙坪,细颗粒物(PM2.5),124,100,230,94,183,40,,53,51,5,9,8,14,0.9,1.1
2024-02-10T2300,1727A,113.1147,36.1547,长治市,清华站,颗粒物(PM10),75,99,133,39,81,73,,86,79,13,18,12,20,0.4,0.7
