timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-04-07T1800,2282A,116.8004,33.975,淮北市,监测站,细颗粒物(PM2.5),59,53,68,42,39,126,,133,133,15,19,7,9,0.7,0.6
2024-04-07T1800,2283A,116.8091,33.9007,淮北市,烈山区政府,细颗粒物(PM2.5),62,63,69,44,46,129,,139,139,12,19,5,9,0.5,0.5
2024-04-07T1800,3330A,116.8873,33.9836,淮北市,杜集区检察院,颗粒物(PM10),63,76,71,43,44,137,,139,139,14,16,9,9,0.7,0.7
2024-04-07T1800,4017A,116.7923,33.9535,淮北市,市博物馆,细颗粒物(PM2.5),59,55,66,42,44,130,,138,138,7,14,7,10,0.6,0.6
2024-04-07T1800,2277A,116.8305,32.7727,淮南市,潘集区政府,细颗粒物(PM2.5),77,69,85,56,56,95,,107,107,20,22,5,9,0.6,0.6
2024-04-07T1800,2278A,117.0067,32.6524,淮南市,师范学院,细颗粒物(PM2.5),112,90,86,84,51,85,,97,97,26,22,8,10,0.4,0.5
2024-04-07T1800,2279A,116.8569,32.5951,淮南市,谢家集区政府,细颗粒物(PM2.5),62,47,59,44,43,98,,99,99,27,22,12,14,0.4,0.4
2024-04-07T1800,2280A,116.8281,32.633,淮南市,八公山区政府,细颗粒物(PM2.5),89,98,78,66,50,92,,103,103,23,18,3,7,0.5,0.5
2024-04-07T1800,2281A,116.6325,32.6201,淮南市,焦岗湖风景区管理处,颗粒物(PM10),57,63,53,30,27,76,,84,84,24,43,3,3,0.1,0.1
2024-04-07T1800,2894A,117.0566,32.6531,淮南市,经济技术开发区消防队,细颗粒物(PM2.5),74,70,79,54,48,92,,100,100,25,25,4,6,0.5,0.6
2024-04-07T1800,3329A,117.0108,32.5893,淮南市,山南新区,颗粒物(PM10),52,54,69,34,38,102,,108,108,25,18,4,5,0.3,0.4
2024-04-07T1800,2446A,114.9028,30.4742,黄冈市,职工中心,细颗粒物(PM2.5),92,94,90,68,62,64,,66,,28,22,10,11,1.2,1.1
2024-04-07T1800,2929A,114.8858,30.4519,黄冈市,红卫路,细颗粒物(PM2.5),79,76,79,58,58,70,,74,69,24,21,7,9,1.2,1
2024-04-07T1800,3398A,114.9136,30.4445,黄冈市,市林业局,细颗粒物(PM2.5),84,82,80,62,57,77,,84,82,24,21,3,5,0.8,0.8
2024-04-07T1800,2672A,102.0199,35.5102,黄南藏族自治州,同仁县隆务镇,,36,36,21,12,12,102,,93,93,7,9,6,6,0.4,0.6
2024-04-07T1800,2295A,118.2903,29.6963,黄山市,延安路89号,,49,49,42,14,12,40,,57,54,14,8,5,5,0.7,0.6
2024-04-07T1800,2296A,118.327,29.7178,黄山市,黄山东路89号,,21,21,23,12,12,38,,53,50,15,9,5,5,0.7,0.6
2024-04-07T1800,2297A,118.1371,30.2756,黄山市,黄山区政府5号楼,,15,15,31,8,18,42,,52,52,11,11,4,4,0.6,0.5
2024-04-07T1800,2423A,115.0601,30.2313,黄石市,沈家营,颗粒物(PM10),64,78,70,45,42,102,,95,95,19,17,12,13,0.8,0.7
2024-04-07T1800,2424A,115.0817,30.2006,黄石市,陈家湾,细颗粒物(PM2.5),92,87,70,68,50,93,,89,88,33,20,15,12,1.2,0.8
2024-04-07T1800,2426A,114.8988,30.2019,黄石市,铁山,细颗粒物(PM2.5),75,65,67,55,62,78,,74,74,19,28,16,18,1.0,1.2
2024-04-07T1800,2427A,115.0307,30.2092,黄石市,团城山,细颗粒物(PM2.5),67,71,71,48,41,94,,95,95,25,20,7,8,0.8,0.7
2024-04-07T1800,3149A,115.0235,30.1578,黄石市,笔架山北路,细颗粒物(PM2.5),69,70,60,50,38,80,,86,85,23,17,6,5,1.2,0.6
2024-04-07T1800,1392A,114.4183,23.0528,惠州市,河南岸金山湖子站,,31,31,18,19,13,32,,45,45,20,12,5,4,0.7,0.7
2024-04-07T1800,1393A,114.4053,23.0822,惠州市,下埔横江三路子站,,18,18,18,11,13,23,,39,39,20,15,6,6,0.7,0.6
2024-04-07T1800,1394A,114.4103,23.1142,惠州市,江北云山西路子站,,,,16,14,10,,,37,37,19,13,5,6,,0.6
2024-04-07T1800,1395A,114.4645,22.7833,惠州市,惠阳区承修路船湖子站,,23,23,24,16,16,53,,67,66,16,12,4,4,0.6,0.5
2024-04-07T1800,1396A,114.5317,22.7422,惠州市,大亚湾管委会子站,,28,28,28,17,16,42,,70,69,27,16,3,2,0.6,0.6
2024-04-07T1800,3314A,114.4338,22.8134,惠州市,惠阳秋长,,27,27,23,15,19,50,,76,72,23,12,7,7,0.7,0.7
2024-04-07T1800,3452A,114.6517,22.775,惠州市,大亚湾霞涌,,21,21,20,11,10,50,,57,54,10,8,5,6,0.6,0.6
2024-04-07T1800,2240A,130.9762,45.3001,鸡西市,环保局,,31,31,48,9,17,75,,84,74,6,6,5,5,0.2,0.3
2024-04-07T1800,2243A,130.9429,45.3039,鸡西市,第一中学,,30,27,43,6,12,95,,95,94,5,7,6,6,0.2,0.2
2024-04-07T1800,3707A,131.0207,45.3073,鸡西市,欧美日汽修厂,颗粒物(PM10),53,56,53,11,20,74,,78,77,5,7,3,4,0,0.2
2024-04-07T1800,3709A,130.9967,45.3106,鸡西市,市政设施管理处,,27,23,54,11,18,86,,89,88,10,12,4,5,0.3,0.4
2024-04-07T1800,2367A,114.9754,27.0803,吉安市,红声器材厂,,43,39,45,30,35,66,,62,62,25,24,8,10,0.6,0.6
2024-04-07T1800,2368A,114.9658,27.0999,吉安市,市森林工业局,,48,46,47,33,38,66,,66,66,26,22,14,11,0.7,0.7
2024-04-07T1800,2369A,114.99,27.1312,吉安市,市环境监测站,,48,46,48,33,33,68,,67,67,24,23,14,16,0.6,0.6
2024-04-07T1800,2370A,115.0093,27.0968,吉安市,青原区法院,,46,46,46,32,35,61,,64,64,24,22,12,13,0.7,0.7
2024-04-07T1800,1772A,126.54,43.8622,吉林市,哈达湾,颗粒物(PM10),118,186,66,80,22,143,,126,126,21,13,8,7,0.7,0.5
2024-04-07T1800,1773A,126.5844,43.8358,吉林市,东局子,颗粒物(PM10),94,138,67,69,27,132,,123,123,25,22,8,7,0.8,0.6
2024-04-07T1800,1774A,126.5052,43.8245,吉林市,电力学院,颗粒物(PM10),98,145,66,64,28,141,,129,129,22,16,12,10,0.7,0.6
2024-04-07T1800,1775A,126.6133,43.8972,吉林市,江北,颗粒物(PM10),128,206,71,86,23,138,,119,119,27,21,10,9,0.8,0.6
2024-04-07T1800,1776A,126.555,43.8306,吉林市,江南公园,细颗粒物(PM2.5),99,144,65,74,27,136,,122,122,23,18,8,8,0.7,0.5
2024-04-07T1800,1778A,126.7061,43.7133,吉林市,丰满,,,,,,,,,,,,,,,,
2024-04-07T1800,2868A,126.4739,43.953,吉林市,九站,颗粒物(PM10),142,234,85,107,32,153,,131,131,25,21,12,10,0.8,0.6
2024-04-07T1800,1299A,116.9862,36.6114,济南市,科干所,颗粒物(PM10),68,85,62,37,29,138,,143,143,19,14,9,8,0.7,0.6
2024-04-07T1800,1300A,116.9376,36.665,济南市,农科所,颗粒物(PM10),58,66,71,29,29,135,,140,140,16,23,6,7,0.5,0.5
2024-04-07T1800,1301A,117.1265,36.6734,济南市,开发区,颗粒物(PM10),57,63,63,20,24,135,,141,141,26,35,8,8,0.5,0.6
2024-04-07T1800,1303A,117.0624,36.6868,济南市,省种子仓库,颗粒物(PM10),62,73,70,24,25,137,,142,142,14,23,5,5,0.4,0.4
2024-04-07T1800,1304A,116.9489,36.6447,济南市,机床二厂,颗粒物(PM10),68,85,73,34,28,142,,146,146,15,19,6,8,0.6,0.7
2024-04-07T1800,1305A,117.0495,36.663,济南市,市监测站,颗粒物(PM10),58,66,63,29,24,146,,152,152,23,30,12,11,0.7,0.7
2024-04-07T1800,1306A,116.7675,36.5484,济南市,长清党校,颗粒物(PM10),56,61,67,34,36,139,,144,144,13,15,6,10,0.6,0.6
2024-04-07T1800,1616A,117.6795,36.229,济南市,技术学院,颗粒物(PM10),71,92,93,44,49,160,,157,157,20,30,12,15,0.7,1.2
2024-04-07T1800,1961A,117.532,36.6868,济南市,东山小学,颗粒物(PM10),62,73,65,24,24,148,,148,148,20,25,7,7,0.5,0.4
2024-04-07T1800,3059A,117.7161,36.2049,济南市,泰兴公司,颗粒物(PM10),68,85,93,36,50,151,,152,152,23,45,12,14,1.3,1.3
2024-04-07T1800,3064A,117.6867,36.2171,济南市,莱芜战役纪念馆,颗粒物(PM10),71,92,97,41,49,139,,144,144,24,34,14,13,1.7,1.2
2024-04-07T1800,3494A,117.1673,36.9782,济南市,济阳区政府,颗粒物(PM10),64,78,71,37,34,142,,136,136,22,33,18,11,0.6,0.6
2024-04-07T1800,3495A,117.1171,36.63,济南市,锦屏中学,颗粒物(PM10),63,76,58,32,26,135,,137,137,14,15,9,8,0.5,0.5
2024-04-07T1800,3682A,116.9814,36.6819,济南市,济南四建,颗粒物(PM10),58,66,57,34,29,133,,139,139,19,19,8,9,0.6,0.6
2024-04-07T1800,1653A,116.6251,35.4302,济宁市,火炬城,颗粒物(PM10),54,58,66,29,34,152,,143,143,9,16,8,9,0.6,0.7
2024-04-07T1800,1655A,116.5491,35.4042,济宁市,电化厂,颗粒物(PM10),71,92,89,31,33,162,,144,144,12,23,8,9,0.7,0.7
2024-04-07T1800,3500A,116.5814,35.3707,济宁市,北湖一中,颗粒物(PM10),60,69,63,39,39,159,,149,149,10,17,13,11,1.0,0.9
2024-04-07T1800,3501A,116.8249,35.5593,济宁市,服务中心,颗粒物(PM10),67,83,100,32,41,141,,138,138,14,26,6,7,0.7,0.7
2024-04-07T1800,3678A,116.5907,35.4054,济宁市,市第七中学,颗粒物(PM10),61,72,63,39,35,161,,144,144,11,15,9,8,0.8,0.7
2024-04-07T1800,2255A,130.2751,46.8028,佳木斯市,佳纺,,25,22,26,7,15,77,,91,90,15,7,5,5,0.4,0.4
2024-04-07T1800,2256A,130.3995,46.8307,佳木斯市,发电厂,,27,27,37,9,17,78,,89,89,16,9,4,3,0.4,0.4
2024-04-07T1800,2257A,130.3258,46.7975,佳木斯市,环保局,,26,11,22,0,12,82,,92,92,14,7,4,4,0.5,0.4
2024-04-07T1800,2258A,130.3648,46.8032,佳木斯市,十一中,,24,19,29,8,13,74,,88,85,16,8,4,4,0.4,0.4
2024-04-07T1800,2259A,130.3794,46.7588,佳木斯市,四丰,,32,8,16,3,10,100,,105,105,5,5,1,1,0.5,0.5
2024-04-07T1800,1252A,120.7436,30.778,嘉兴市,清河小学,,36,36,31,20,17,70,,92,92,29,18,6,7,0.7,0.4
2024-04-07T1800,1253A,120.726,30.7478,嘉兴市,嘉兴学院,,37,37,41,24,21,76,,96,96,34,25,5,5,0.7,0.6
2024-04-07T1800,2872A,120.7846,30.7525,嘉兴市,南湖区残联,,36,35,36,25,23,71,,100,99,36,23,5,6,0.5,0.4
2024-04-07T1800,3407A,120.6916,30.7739,嘉兴市,秀洲住建,,32,30,30,22,19,68,,88,88,33,25,4,5,0.6,0.6
2024-04-07T1800,1945A,98.2908,39.7711,嘉峪关市,气象局,颗粒物(PM10),103,156,68,24,22,113,,102,102,4,24,3,15,0.1,0.5
2024-04-07T1800,2884A,98.2672,39.7978,嘉峪关市,酒钢宾馆,颗粒物(PM10),135,219,88,31,25,112,,102,102,8,21,3,35,0.2,0.6
2024-04-07T1800,3248A,98.2643,39.7724,嘉峪关市,雄关区,颗粒物(PM10),102,153,66,29,24,110,,98,98,6,27,4,11,0,0.6
2024-04-07T1800,1383A,113.1064,22.6058,江门市,北街,,21,,30,13,23,5,,12,10,41,42,7,7,0.7,0.7
2024-04-07T1800,1384A,113.0731,22.5835,江门市,西区,,30,30,30,18,17,3,,11,10,39,39,8,7,0.9,0.8
2024-04-07T1800,1385A,113.0219,22.5311,江门市,圭峰西,,22,,28,14,16,5,,21,19,44,37,4,4,0.9,0.8
2024-04-07T1800,1386A,113.0828,22.5947,江门市,东湖,,22,22,33,9,18,3,,11,9,38,38,6,6,0.8,0.7
2024-04-07T1800,3311A,113.1075,22.5647,江门市,江海富民,颗粒物(PM10),53,55,45,35,22,4,,12,11,39,41,7,7,0.8,0.7
2024-04-07T1800,3449A,113.05,22.4667,江门市,新会银湖,,32,32,31,19,15,7,,30,29,40,27,3,3,0.9,0.7
2024-04-07T1800,1828A,113.227,35.2125,焦作市,市环保局,颗粒物(PM10),66,82,102,41,66,145,,148,148,15,29,8,12,0.4,0.7
2024-04-07T1800,1830A,113.1992,35.2590,焦作市,影视城,,,,,,,,,,,,,,,,
2024-04-07T1800,3169A,113.2725,35.2067,焦作市,太极体育中心,颗粒物(PM10),61,72,111,33,65,147,,158,158,16,30,3,8,0.4,0.7
2024-04-07T1800,3335A,113.3137,35.2641,焦作市,马村街道办,"颗粒物(PM10),细颗粒物(PM2.5)",68,85,120,49,67,136,,140,140,24,34,12,14,0.5,0.9
2024-04-07T1800,3336A,113.2465,35.2373,焦作市,焦作技师学院,颗粒物(PM10),69,87,102,46,65,143,,146,146,15,25,10,10,0.5,0.8
2024-04-07T1800,3477A,113.1656,35.2539,焦作市,中站许衡医院,颗粒物(PM10),69,87,95,49,56,149,,149,149,13,28,15,13,0.6,0.9
2024-04-07T1800,3981A,113.2449,35.1803,焦作市,原李万街道办,颗粒物(PM10),52,54,90,34,54,132,,143,143,14,28,8,12,0.5,0.8
2024-04-07T1800,1708A,116.3701,23.5345,揭阳市,新兴,,38,29,26,26,25,15,,43,34,49,23,8,9,1.1,0.6
2024-04-07T1800,1709A,116.3264,23.5443,揭阳市,西马,,37,37,30,16,20,17,,45,32,43,19,9,9,0.9,0.6
2024-04-07T1800,1710A,116.3611,23.5626,揭阳市,东兴,,40,36,31,28,33,16,,40,30,43,23,9,11,1.0,0.7
2024-04-07T1800,1711A,116.4151,23.5294,揭阳市,渔湖,,33,33,26,19,17,17,,42,31,47,23,7,7,0.8,0.6
2024-04-07T1800,3320A,116.403,23.5699,揭阳市,曲溪,,39,28,24,27,19,14,,40,30,46,24,5,7,0.9,0.6
2024-04-07T1800,1944A,102.1692,38.5167,金昌市,天庆家园,,42,42,47,8,12,120,,122,122,10,12,8,16,0.5,0.6
2024-04-07T1800,3170A,102.1864,38.5253,金昌市,市委党校,,50,50,60,19,23,120,,121,121,6,11,8,19,0.4,0.5
2024-04-07T1800,4022A,102.1647,38.5371,金昌市,金川区人防中心,颗粒物(PM10),60,69,59,19,20,124,,127,127,8,10,6,17,0.4,0.5
2024-04-07T1800,1262A,119.647,29.077,金华市,十五中,,29,21,34,20,33,26,,35,30,45,36,3,3,0.5,0.6
2024-04-07T1800,1263A,119.686,29.1029,金华市,监测站,,25,23,40,17,28,24,,28,28,41,35,3,2,0.4,0.5
2024-04-07T1800,3659A,119.656,29.1131,金华市,气象局,,26,24,40,15,23,15,,23,23,51,41,4,3,0.4,0.7
2024-04-07T1800,1767A,121.1115,41.0879,锦州市,南山,颗粒物(PM10),57,64,130,17,89,117,,117,117,19,35,17,28,0.2,0.7
2024-04-07T1800,1768A,121.0533,40.8434,锦州市,开发区,颗粒物(PM10),99,148,174,57,111,133,,129,129,54,68,13,22,0.7,1
2024-04-07T1800,1769A,121.1836,41.1119,锦州市,百股街道,颗粒物(PM10),61,71,123,14,85,114,,116,116,19,33,11,57,0.5,1
2024-04-07T1800,1770A,121.1178,41.1222,锦州市,天安街道,颗粒物(PM10),65,80,128,10,85,110,,114,114,20,46,18,19,0.5,0.9
2024-04-07T1800,1771A,121.1303,41.1386,锦州市,北湖公园,颗粒物(PM10),53,56,110,11,81,74,,85,84,18,30,18,18,0.5,0.9
2024-04-07T1800,2160A,112.85,35.5051,晋城市,自来水公司,颗粒物(PM10),68,85,103,34,46,164,,147,147,15,40,11,12,0.6,1.3
2024-04-07T1800,2161A,112.8318,35.4936,晋城市,白云商贸,颗粒物(PM10),64,78,112,24,47,164,,147,147,18,35,10,10,0.7,1.3
2024-04-07T1800,2162A,112.8508,35.4887,晋城市,市环保局,颗粒物(PM10),61,72,105,29,43,163,,145,145,19,47,10,10,0.6,1.2
2024-04-07T1800,2163A,112.8676,35.4897,晋城市,技术学院,颗粒物(PM10),61,71,96,31,41,164,,147,147,16,40,12,11,0.7,1.2
2024-04-07T1800,2165A,112.8453,35.546,晋城市,白马寺,,,,,,,,,,,,,,,,
2024-04-07T1800,3620A,112.8271,35.4828,晋城市,泽州一中,颗粒物(PM10),56,61,95,27,46,164,,147,147,17,33,11,12,0.6,1.3
2024-04-07T1800,2171A,112.7532,37.6945,晋中市,锦纶小区,颗粒物(PM10),60,70,80,27,34,145,,133,133,20,32,10,10,0.3,0.3
2024-04-07T1800,2173A,112.7249,37.7067,晋中市,南都小区,颗粒物(PM10),59,67,86,30,38,144,,131,131,19,38,11,11,0.5,0.5
2024-04-07T1800,2174A,112.6991,37.6982,晋中市,榆次区政府,颗粒物(PM10),63,75,87,26,36,149,,136,136,20,35,11,12,0.6,0.5
2024-04-07T1800,2865A,112.7195,37.6828,晋中市,榆次三中,颗粒物(PM10),62,73,91,27,35,148,,135,135,19,35,11,11,0.6,0.6
2024-04-07T1800,2439A,112.2014,31.0481,荆门市,竹园小学,,48,48,65,23,41,120,,94,94,13,27,13,10,0.6,0.9
2024-04-07T1800,2440A,112.1969,30.9891,荆门市,掇刀,,45,43,58,31,41,124,,99,99,9,18,12,10,0.5,0.6
2024-04-07T1800,2441A,112.2213,31.0386,荆门市,石化一小,,44,44,66,30,45,124,,98,98,12,24,21,19,0.5,0.7
2024-04-07T1800,3012A,112.1849,31.0362,荆门市,西山林语,,44,44,58,11,31,124,,99,99,12,21,17,12,0.4,0.6
2024-04-07T1800,3547A,112.1632,31.0138,荆门市,龙泉中学南校,,41,41,53,26,29,121,,96,96,2,16,12,9,0.6,0.8
2024-04-07T1800,1844A,112.2494,30.3197,荆州市,市图书馆,,49,49,48,32,27,122,,98,98,15,30,8,7,0.7,0.8
2024-04-07T1800,1845A,112.2008,30.3544,荆州市,市委党校,细颗粒物(PM2.5),53,46,50,37,36,115,,92,92,14,22,8,7,0.6,0.6
2024-04-07T1800,3194A,112.2747,30.3122,荆州市,管委会,,45,42,44,31,31,130,,112,112,15,27,11,9,0.6,0.7
2024-04-07T1800,3548A,112.1655,30.3364,荆州市,学苑路,细颗粒物(PM2.5),53,,47,37,45,124,,100,100,13,22,7,7,0.5,0.6
2024-04-07T1800,2342A,117.3102,29.3867,景德镇市,王港中学,,,,,,,,,,,,,,,,
2024-04-07T1800,2343A,117.2117,29.2933,景德镇市,老干部活动中心,,29,28,25,20,21,28,,46,45,28,13,11,6,0.4,0.3
2024-04-07T1800,2344A,117.1894,29.2789,景德镇市,兽医站,,23,,25,16,19,25,,48,46,30,13,21,7,0.6,0.5
2024-04-07T1800,2345A,117.1547,29.2617,景德镇市,台达陶瓷,,46,39,27,32,24,35,,45,45,22,19,6,6,0.8,0.5
2024-04-07T1800,2346A,117.2461,29.2956,景德镇市,陶研所,,24,24,20,11,12,30,,43,42,19,12,6,5,0.5,0.4
2024-04-07T1800,1803A,115.9872,29.6815,九江市,十里,,49,40,39,34,30,90,,95,95,19,18,10,10,0.7,0.7
2024-04-07T1800,1804A,115.9584,29.7046,九江市,茅山头,细颗粒物(PM2.5),69,,41,50,35,84,,88,88,22,21,11,9,0.7,0.6
2024-04-07T1800,1805A,115.9877,29.7295,九江市,西园,,43,39,42,30,32,78,,83,83,24,22,12,11,0.7,0.6
2024-04-07T1800,1806A,116.0172,29.6547,九江市,五七二七厂,细颗粒物(PM2.5),53,43,41,37,38,68,,72,72,18,12,8,9,0.7,0.7
2024-04-07T1800,1808A,115.9114,29.6038,九江市,综合工业园,细颗粒物(PM2.5),54,42,44,38,40,81,,86,86,35,37,10,10,0.8,0.8
2024-04-07T1800,1809A,116.0721,29.7535,九江市,石化总厂,,46,46,44,29,30,80,,85,85,23,21,9,10,0.9,0.7
2024-04-07T1800,1810A,115.9773,29.5698,九江市,庐山气象台,,25,11,15,10,14,80,,82,82,10,6,6,7,0.8,0.8
2024-04-07T1800,3190A,116.0254,29.6994,九江市,外国语学校,,45,40,40,31,32,72,,89,89,35,25,13,11,0.8,0.7
2024-04-07T1800,2658A,98.5061,39.7443,酒泉市,仓门街子站,颗粒物(PM10),176,302,83,25,25,106,,105,105,5,16,7,10,0.2,0.4
2024-04-07T1800,2659A,98.4989,39.7256,酒泉市,油田生活基地,颗粒物(PM10),164,278,84,31,30,110,,107,107,4,18,8,13,0.2,0.4
2024-04-07T1800,2698A,76.0072,39.4467,喀什地区,巡警大队,颗粒物(PM10),70,89,324,12,55,124,,112,112,6,28,2,3,0.3,0.5
2024-04-07T1800,2699A,75.9755,39.4694,喀什地区,吾办,颗粒物(PM10),74,98,313,23,96,122,,107,107,9,25,4,5,0.2,0.5
2024-04-07T1800,4027A,75.9483,39.4689,喀什地区,老干局,颗粒物(PM10),77,104,331,13,69,130,,114,114,5,19,3,4,0.3,0.5
2024-04-07T1800,1824A,114.3389,34.7781,开封市,肿瘤医院,,50,50,61,18,37,120,,126,126,8,21,4,5,0.2,0.3
2024-04-07T1800,1826A,114.2885,34.7965,开封市,世纪星幼儿园,颗粒物(PM10),51,52,56,22,28,118,,124,124,9,20,5,5,0.3,0.4
2024-04-07T1800,3147A,114.3438,34.8106,开封市,龙亭公园,颗粒物(PM10),51,51,55,14,28,127,,132,132,6,19,3,5,0.3,0.4
2024-04-07T1800,3210A,114.3644,34.7964,开封市,汴京公园,颗粒物(PM10),52,53,63,16,37,120,,124,124,9,23,4,5,0.4,0.5
2024-04-07T1800,3473A,114.2485,34.8306,开封市,技师学院,,48,48,53,18,35,113,,123,123,10,10,4,6,0.4,0.6
2024-04-07T1800,3592A,114.4644,34.7556,开封市,祥符区生态环境局,,44,44,72,19,37,114,,120,120,15,33,4,5,0.4,0.5
2024-04-07T1800,1951A,84.895,45.6094,克拉玛依市,长征新村,,32,19,27,5,6,101,,85,85,2,14,10,10,0.2,0.2
2024-04-07T1800,1952A,84.8988,45.5893,克拉玛依市,南林小区,,34,22,34,14,15,108,,93,93,4,19,8,7,0.2,0.5
2024-04-07T1800,1954A,84.905,44.3396,克拉玛依市,独山子区,,37,28,22,17,11,118,,114,114,7,11,7,7,0.2,0.3
2024-04-07T1800,1955A,85.6979,46.098,克拉玛依市,乌尔禾区商贸楼,,35,14,19,3,11,109,,100,100,2,10,10,9,0.2,0.3
2024-04-07T1800,3612A,85.1045,45.6899,克拉玛依市,白碱滩区新站,,35,23,31,14,12,111,,92,92,2,20,10,9,0.3,0.3
2024-04-07T1800,2697A,76.1454,39.7142,克孜勒苏柯尔克孜自治州,市人民政府,颗粒物(PM10),52,53,181,21,58,133,,127,127,2,10,6,10,0.1,0.1
2024-04-07T1800,3665A,76.1658,39.7157,克孜勒苏柯尔克孜自治州,克州文化中心,颗粒物(PM10),51,51,205,12,63,132,,127,127,4,7,7,6,0.2,0.2
2024-04-07T1800,1450A,102.8204,24.8886,昆明市,呈贡新区,,45,45,61,20,45,118,,127,126,8,13,4,6,0.5,0.6
2024-04-07T1800,1451A,102.6251,24.9608,昆明市,西山森林公园,,,,,,,,,,,,,,,,
2024-04-07T1800,1452A,102.7252,25.0902,昆明市,龙泉镇,,47,47,68,24,41,118,,122,122,9,30,6,7,0.5,0.7
2024-04-07T1800,1453A,102.7266,25.0375,昆明市,东风东路,,47,47,73,28,46,113,,119,119,11,18,6,10,0.5,0.8
2024-04-07T1800,1454A,102.6742,25.0669,昆明市,金鼎山,颗粒物(PM10),52,53,74,18,43,122,,124,124,9,28,5,6,0.5,0.8
2024-04-07T1800,1455A,102.6644,25.0401,昆明市,碧鸡广场,,37,34,71,20,50,116,,120,120,10,28,7,9,0.5,0.7
2024-04-07T1800,3179A,102.7494,25.0119,昆明市,官渡区博物馆,,46,46,72,23,43,121,,130,130,9,16,8,12,0.4,0.7
2024-04-07T1800,3375A,102.8017,24.8336,昆明市,青年创业园,,49,38,65,34,46,127,,134,133,4,9,8,9,0.6,0.7
2024-04-07T1800,3550A,102.7997,24.9786,昆明市,昆明学院,,42,42,74,22,47,118,,127,127,8,14,8,10,0.5,0.7
2024-04-07T1800,3551A,102.5967,24.6736,昆明市,晋宁区生态环境分局,,,74,73,,50,126,,129,129,,8,2,4,0.6,0.7
2024-04-07T1800,3552A,102.6678,24.9856,昆明市,云天化总部,,41,36,71,20,48,129,,139,138,6,22,8,11,0.7,0.9
2024-04-07T1800,1456A,91.1319,29.6514,拉萨市,八廓街,,45,16,17,10,10,141,,139,139,11,14,8,7,0.3,0.4
2024-04-07T1800,1457A,91.1221,29.6747,拉萨市,市环保局,,44,11,18,7,8,140,,138,138,10,11,6,6,0.4,0.4
2024-04-07T1800,1458A,91.0874,29.6475,拉萨市,区监测站,,45,9,13,6,8,143,,137,137,6,10,5,5,0.4,0.4
2024-04-07T1800,1459A,91.1774,29.6541,拉萨市,西藏大学,,45,10,17,5,8,144,,141,141,3,4,3,3,0.6,0.6
2024-04-07T1800,1460A,90.9798,29.6588,拉萨市,区辐射站,,40,23,18,5,9,128,,130,130,17,12,5,6,0.5,0.5
2024-04-07T1800,1461A,91.0834,29.6292,拉萨市,拉萨火车站,,45,12,18,7,9,142,,137,137,5,6,3,4,0.3,0.3
2024-04-07T1800,2520A,109.2203,23.7256,来宾市,来宾技工学校,,29,29,19,6,10,39,,38,38,12,10,7,7,0.9,0.9
2024-04-07T1800,3535A,109.1781,23.7297,来宾市,兴宾区政府,,21,21,17,10,10,41,,39,39,12,9,6,5,0.9,0.9
2024-04-07T1800,4002A,109.2416,23.7461,来宾市,中南小学,,30,30,20,11,10,38,,38,38,14,11,6,5,0.8,0.8
2024-04-07T1800,1476A,103.631,36.1031,兰州市,兰炼宾馆,,43,37,55,30,39,119,,100,100,10,33,7,9,0.3,0.4
2024-04-07T1800,1477A,104.1373,35.9454,兰州市,榆中兰大校区,,,,,,,,,,,,,,,,
2024-04-07T1800,1478A,103.8412,36.0726,兰州市,生物制品所,,48,39,58,33,45,121,,108,108,24,39,10,10,0.5,0.7
2024-04-07T1800,1479A,103.831,36.0464,兰州市,铁路设计院,颗粒物(PM10),51,51,60,32,40,117,,95,95,27,44,8,9,0.6,0.8
