timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-04-07T1800,2331A,118.0966,26.6761,南平市,茫荡山,,,,,,,,,,,,,,,,
2024-04-07T1800,2332A,118.1681,26.6369,南平市,南平市监测站,,18,13,18,12,11,43,,43,43,15,16,4,4,0.9,0.8
2024-04-07T1800,2333A,118.1825,26.6489,南平市,南平铝业有限公司,,23,20,19,16,15,31,,42,42,23,19,7,7,1.0,0.9
2024-04-07T1800,2334A,118.1756,26.6272,南平市,南平七中,,23,,16,16,11,42,,40,40,13,12,4,4,0.8,0.7
2024-04-07T1800,1168A,120.9098,31.9663,南通市,狼山街道,,31,31,41,14,22,89,,99,99,21,21,8,9,0.5,0.5
2024-04-07T1800,1169A,120.86,32.0005,南通市,虹桥,,,40,49,23,24,91,,98,98,21,18,4,4,,0.4
2024-04-07T1800,1170A,120.87,32.02,南通市,城中,,37,37,50,23,25,96,,100,100,17,17,5,5,0.5,0.4
2024-04-07T1800,1171A,120.94,31.93,南通市,星湖花园,,36,36,39,21,24,66,,79,79,28,21,6,6,0.6,0.6
2024-04-07T1800,1172A,120.81,32.0417,南通市,紫琅学院,,32,32,42,18,22,89,,93,93,30,28,8,8,0.6,0.5
2024-04-07T1800,3291A,121.067,32.062,南通市,通州监测站,,41,41,47,14,19,94,,103,103,14,11,7,8,0.6,0.6
2024-04-07T1800,3432A,120.9348,31.9883,南通市,环境教育馆,,34,34,43,23,22,82,,98,98,25,23,6,6,0.4,0.4
2024-04-07T1800,2404A,112.5224,33.0122,南阳市,瓦房庄,,39,36,43,23,27,124,,121,121,12,21,6,5,0.5,0.5
2024-04-07T1800,2405A,112.5003,32.9735,南阳市,汉画馆,,42,42,47,20,29,115,,117,117,18,27,4,4,0.4,0.5
2024-04-07T1800,2406A,112.5573,33.027,南阳市,气象站,,39,39,43,17,21,124,,126,126,16,22,6,6,0.5,0.5
2024-04-07T1800,2407A,112.5481,32.9689,南阳市,理工学院,,38,35,42,15,24,119,,118,118,12,22,4,4,0.3,0.4
2024-04-07T1800,4008A,112.5234,32.9922,南阳市,卧龙区政府,,39,39,44,17,26,124,,120,120,12,25,5,5,0.6,0.7
2024-04-07T1800,1234A,121.8358,29.911,宁波市,区环保大楼,,,56,54,26,25,13,,39,33,91,68,10,8,,0.7
2024-04-07T1800,1235A,121.56,29.82,宁波市,万里学院,颗粒物(PM10),60,70,41,41,32,18,,44,43,80,45,12,10,0.7,0.6
2024-04-07T1800,1236A,121.713,29.9572,宁波市,龙赛医院,,,45,49,16,18,16,,50,50,,65,10,10,0.4,0.4
2024-04-07T1800,1239A,121.633,29.7733,宁波市,钱湖水厂,颗粒物(PM10),57,64,38,37,25,6,,44,35,84,33,8,8,0.8,0.7
2024-04-07T1800,1240A,121.5856,29.8635,宁波市,太古小学,颗粒物(PM10),54,58,42,32,24,33,,47,45,68,49,10,9,0.7,1
2024-04-07T1800,1241A,121.524,29.8674,宁波市,市环境监测中心,颗粒物(PM10),51,51,41,26,18,41,,56,56,66,49,7,7,0.7,0.6
2024-04-07T1800,2871A,121.6147,29.9017,宁波市,万里国际学校,颗粒物(PM10),62,73,61,35,31,42,,50,49,67,66,12,11,0.7,0.7
2024-04-07T1800,3710A,121.5594,29.8975,宁波市,白沙活动中心,,50,50,54,17,21,48,,52,52,52,56,8,8,0.5,0.5
2024-04-07T1800,2339A,119.5001,26.6946,宁德市,金涵水库,,,,,,,,,,,,,,,,
2024-04-07T1800,2341A,119.5388,26.6612,宁德市,宁德市监测站,,36,,17,25,20,61,,69,68,21,17,6,6,0.4,0.4
2024-04-07T1800,3209A,119.5231,26.6562,宁德市,宁德一中,,33,27,18,23,23,67,,76,75,14,11,7,7,0.5,0.5
2024-04-07T1800,2618A,98.8601,25.8567,怒江傈僳族自治州,州监测站,,45,45,46,17,30,119,,103,103,3,10,5,6,0.3,0.4
2024-04-07T1800,2619A,98.8546,25.8417,怒江傈僳族自治州,泸水一中,,38,38,50,17,35,107,,93,93,8,24,6,6,0.3,0.5
2024-04-07T1800,1888A,101.6891,26.571,攀枝花市,弄弄坪,颗粒物(PM10),56,61,59,24,31,98,,107,107,21,19,44,33,1.8,1.5
2024-04-07T1800,1889A,101.5769,26.5928,攀枝花市,河门口,,45,45,49,16,26,119,,118,118,8,18,7,10,0.2,0.5
2024-04-07T1800,1890A,101.7169,26.585,攀枝花市,炳草岗,,38,38,50,12,26,111,,119,119,13,19,6,12,0.7,0.9
2024-04-07T1800,1891A,101.7369,26.5008,攀枝花市,仁和,,37,27,49,14,31,118,,123,123,7,14,7,8,0.4,0.6
2024-04-07T1800,2835A,101.7227,26.567,攀枝花市,四十中小,,38,31,46,21,27,119,,126,126,10,16,10,12,0.6,0.8
2024-04-07T1800,1604A,122.0303,41.1489,盘锦市,开发区,颗粒物(PM10),55,60,105,31,85,119,,127,127,26,30,7,8,0.5,0.7
2024-04-07T1800,1605A,122.0485,41.0883,盘锦市,兴隆台,颗粒物(PM10),68,86,108,45,87,128,,127,127,24,29,11,11,0.8,0.9
2024-04-07T1800,1606A,121.8297,41.1028,盘锦市,新生街道,颗粒物(PM10),51,51,73,26,74,134,,135,133,22,26,10,13,0.5,0.8
2024-04-07T1800,1832A,113.3257,33.742,平顶山市,新华旅馆,,49,49,81,21,36,137,,122,122,13,38,11,12,0.4,0.5
2024-04-07T1800,1833A,113.2919,33.737,平顶山市,规划设计院,,45,45,67,18,36,122,,110,110,11,35,6,11,0.4,0.6
2024-04-07T1800,1834A,113.182,33.774,平顶山市,平顶山工学院,,43,43,60,14,27,122,,118,118,7,21,5,7,0.4,0.5
2024-04-07T1800,3204A,113.3025,33.73,平顶山市,规划局,,46,46,73,22,37,135,,118,118,9,32,8,13,0.5,0.4
2024-04-07T1800,3594A,112.8867,33.9116,平顶山市,石龙区,颗粒物(PM10),55,59,86,23,33,124,,110,110,13,35,11,11,0.4,0.5
2024-04-07T1800,2656A,106.6692,35.5461,平凉市,聚贤嘉苑,,50,50,52,27,27,116,,111,111,16,32,7,8,0.3,0.3
2024-04-07T1800,2657A,106.7021,35.5307,平凉市,博物馆,颗粒物(PM10),60,69,59,24,28,118,,113,113,11,29,8,10,0.3,0.4
2024-04-07T1800,2347A,114.0997,27.5002,萍乡市,武功山,,32,31,26,22,18,64,,61,61,14,9,9,9,0.4,0.3
2024-04-07T1800,2348A,113.8385,27.6434,萍乡市,中医院,细颗粒物(PM2.5),65,61,48,47,37,71,,82,82,22,17,2,7,0.9,0.8
2024-04-07T1800,2349A,113.8493,27.6253,萍乡市,市政府车库,细颗粒物(PM2.5),57,55,46,40,30,66,,81,81,18,12,8,12,0.9,0.9
2024-04-07T1800,2350A,113.8676,27.6435,萍乡市,市环保局,颗粒物(PM10),56,61,40,28,29,58,,76,75,22,12,5,10,0.9,0.7
2024-04-07T1800,2351A,113.866,27.6198,萍乡市,安源区政府,细颗粒物(PM2.5),54,50,43,38,33,60,,78,78,19,17,6,10,0.8,0.8
2024-04-07T1800,2319A,119.0141,25.4325,莆田市,荔城区仓后路,,21,21,20,13,14,54,,64,52,25,22,5,5,0.7,0.7
2024-04-07T1800,2320A,119.0015,25.4553,莆田市,莆田市监测站,,28,28,20,15,13,44,,59,43,29,24,6,6,0.4,0.6
2024-04-07T1800,2321A,119.1119,25.4561,莆田市,涵江区六中,,21,21,19,12,12,33,,50,44,39,35,6,6,0.7,0.8
2024-04-07T1800,2322A,119.1013,25.3215,莆田市,秀屿区政府,,24,20,17,9,10,74,,83,80,19,14,11,9,1.0,0.9
2024-04-07T1800,2323A,118.981,25.4792,莆田市,东圳水库,,,,,,,,,,,,,,,,
2024-04-07T1800,2392A,115.0312,35.7636,濮阳市,环保局,颗粒物(PM10),51,51,45,22,28,134,,122,122,11,13,9,9,0.5,0.5
2024-04-07T1800,2394A,115.0574,35.7609,濮阳市,油田运输公司,颗粒物(PM10),54,58,56,22,31,150,,133,133,14,17,11,11,0.3,0.4
2024-04-07T1800,2395A,115.0866,35.7754,濮阳市,油田物探公司,颗粒物(PM10),59,68,62,31,39,138,,129,129,16,18,9,9,0.3,0.3
2024-04-07T1800,3021A,115,35.7668,濮阳市,濮水河管理处,,44,44,50,20,33,127,,119,119,10,14,8,9,0.4,0.4
2024-04-07T1800,2601A,100.98,22.7633,普洱市,市环保局,细颗粒物(PM2.5),87,87,136,64,85,153,,153,153,9,17,9,10,0.6,0.8
2024-04-07T1800,2602A,100.9817,22.8322,普洱市,普洱第二中学,颗粒物(PM10),61,72,119,41,71,152,,161,161,10,29,12,13,0.4,0.8
2024-04-07T1800,2262A,131.0518,45.8751,七台河市,新一中,,32,16,30,2,20,101,,108,107,9,11,7,9,0.6,0.8
2024-04-07T1800,3345A,131.0577,45.7879,七台河市,中波台,,29,13,39,5,20,92,,98,97,14,20,5,7,0.6,0.6
2024-04-07T1800,3637A,131.0176,45.7761,七台河市,人民广场,,30,30,44,17,30,91,,97,96,15,20,5,8,0.7,0.8
2024-04-07T1800,3684A,130.8781,45.8222,七台河市,新建矿广场,,30,,27,17,26,93,,99,98,13,15,6,9,0.6,0.6
2024-04-07T1800,1779A,123.9305,47.3636,齐齐哈尔市,安居小区,,40,40,66,12,18,77,,86,86,7,11,9,10,0.3,0.3
2024-04-07T1800,1780A,123.9488,47.3386,齐齐哈尔市,中心广场,细颗粒物(PM2.5),52,52,72,36,16,76,,85,85,8,10,5,6,0.3,0.3
2024-04-07T1800,1781A,123.9483,47.3227,齐齐哈尔市,农牧车辆厂,,39,39,65,16,14,79,,86,86,6,9,6,6,0.3,0.3
2024-04-07T1800,1783A,123.945,47.2988,齐齐哈尔市,市环境监测站,,,54,78,,17,80,,87,87,6,8,3,3,0.2,0.3
2024-04-07T1800,3662A,123.6333,47.2075,齐齐哈尔市,富区青少年活动中心,,48,48,74,17,17,81,,85,85,6,11,5,10,0.3,0.4
2024-04-07T1800,2591A,107.9783,26.5747,黔东南苗族侗族自治州,市环境监测站,,23,14,16,13,17,72,,73,73,12,9,3,2,0.4,0.5
2024-04-07T1800,2881A,107.8908,26.5311,黔东南苗族侗族自治州,凯里学院,,24,11,12,10,9,75,,78,78,9,7,3,2,0.4,0.4
2024-04-07T1800,2593A,107.5228,26.2403,黔南布依族苗族自治州,小围寨,,19,12,7,7,4,59,,64,64,8,6,6,3,0.5,0.6
2024-04-07T1800,3538A,107.5175,26.2978,黔南布依族苗族自治州,沙坝,,19,19,11,7,5,56,,68,67,11,6,5,4,0.4,0.4
2024-04-07T1800,2589A,104.9022,25.0925,黔西南布依族苗族自治州,场坝街,,26,26,21,14,12,59,,47,47,8,9,2,2,0.4,0.4
2024-04-07T1800,2590A,104.8811,25.0992,黔西南布依族苗族自治州,坪东大道,,25,23,22,17,13,62,,47,47,5,7,1,1,0.4,0.4
2024-04-07T1800,2502A,108.6236,21.9667,钦州市,市环保站,,39,39,25,7,11,33,,24,24,16,17,5,6,1.1,1.3
2024-04-07T1800,2503A,108.6549,21.9481,钦州市,沙埠小学,,22,22,25,11,15,41,,25,25,14,18,5,6,0.9,1.2
2024-04-07T1800,2504A,108.5989,21.7431,钦州市,港区一小,,50,50,46,15,18,32,,23,23,19,20,7,7,0.9,1
2024-04-07T1800,3404A,108.5959,21.9633,钦州市,北职校,,23,23,24,14,18,29,,26,26,13,14,7,7,0.9,1.1
2024-04-07T1800,1042A,119.5134,39.8207,秦皇岛市,北戴河环保局,细颗粒物(PM2.5),102,136,145,76,78,158,,146,146,23,34,12,15,0.5,0.8
2024-04-07T1800,1043A,119.7493,40.0116,秦皇岛市,第一关,颗粒物(PM10),85,120,136,54,78,158,,150,150,23,55,12,14,0.7,0.8
2024-04-07T1800,1044A,119.5897,39.9499,秦皇岛市,监测站,细颗粒物(PM2.5),80,98,133,59,79,155,,154,154,29,54,10,15,0.5,0.8
2024-04-07T1800,1046A,119.5251,39.9041,秦皇岛市,建设大厦,颗粒物(PM10),73,95,124,44,60,150,,152,152,17,41,8,16,0.2,0.6
2024-04-07T1800,3132A,119.610547,39.943889,秦皇岛市,文明里,细颗粒物(PM2.5),80,103,146,59,80,162,,156,156,34,57,10,13,0.6,0.8
2024-04-07T1800,1307A,120.6659,36.2403,青岛市,仰口,颗粒物(PM10),56,61,52,36,30,131,,138,138,18,14,6,5,0.8,0.4
2024-04-07T1800,1310A,120.4134,36.0658,青岛市,市南区东部子站,颗粒物(PM10),58,66,43,34,22,98,,82,82,15,21,6,6,0.7,0.6
2024-04-07T1800,1311A,120.3664,36.1032,青岛市,四方区子站,颗粒物(PM10),58,66,59,39,33,112,,114,114,28,33,4,5,0.9,0.9
2024-04-07T1800,1312A,120.2994,36.054,青岛市,市南区西部子站,,46,44,27,32,20,96,,81,81,23,20,6,6,0.8,0.7
2024-04-07T1800,1313A,120.4581,36.0858,青岛市,崂山区子站,颗粒物(PM10),57,63,33,36,20,113,,84,84,15,18,7,6,0.6,0.5
2024-04-07T1800,1314A,120.1983,35.9608,青岛市,黄岛区子站,颗粒物(PM10),51,51,42,32,29,108,,105,105,20,20,6,7,0.8,0.7
2024-04-07T1800,1315A,120.3999,36.3083,青岛市,城阳区子站,颗粒物(PM10),54,58,71,17,28,97,,124,124,41,39,8,10,0.6,0.8
2024-04-07T1800,1966A,120.0405,35.8735,青岛市,黄岛区4号,,48,48,46,27,26,86,,83,83,36,32,8,9,0.8,0.7
2024-04-07T1800,3362A,120.5014,36.4034,青岛市,即墨2号,颗粒物(PM10),55,59,79,16,38,104,,136,136,25,24,5,7,0.5,0.7
2024-04-07T1800,3642A,120.3503,36.0736,青岛市,市北区南部,颗粒物(PM10),57,63,47,29,23,116,,107,107,20,22,6,7,0.7,0.6
2024-04-07T1800,3643A,120.3948,36.1805,青岛市,李沧区北部,颗粒物(PM10),56,61,69,31,32,110,,129,129,35,38,8,10,0.6,0.8
2024-04-07T1800,1702A,113.0426,23.691,清远市,环保大楼,,10,4,12,2,3,14,,15,15,16,14,3,3,1.0,0.8
2024-04-07T1800,1703A,113.0208,23.7106,清远市,凤城街办,,16,11,10,6,6,4,,9,9,31,27,4,4,0.8,0.7
2024-04-07T1800,3025A,113.0477,23.6344,清远市,技师学院,,9,4,10,2,5,17,,17,17,18,21,3,4,0.8,0.7
2024-04-07T1800,3318A,112.9903,23.7403,清远市,清新太和,,17,11,10,6,5,6,,8,6,33,29,6,5,0.8,0.8
2024-04-07T1800,3455A,113.076,23.7198,清远市,清城东城,,11,4,7,1,3,13,,20,20,22,17,4,4,0.7,0.7
2024-04-07T1800,2661A,107.6325,35.7357,庆阳市,庆阳五中,颗粒物(PM10),55,59,69,28,41,131,,128,128,10,15,4,7,0.4,0.5
2024-04-07T1800,2662A,107.6364,35.7067,庆阳市,市环保局,,44,44,60,22,35,132,,127,127,11,15,6,9,0.3,0.4
2024-04-07T1800,1916A,103.7897,25.5035,曲靖市,环境监测站,颗粒物(PM10),58,66,75,18,40,126,,133,133,6,13,1,7,0.5,0.9
2024-04-07T1800,1917A,103.8,25.5364,曲靖市,烟厂办公区,颗粒物(PM10),55,60,75,21,39,128,,134,134,4,13,4,6,0.5,0.8
2024-04-07T1800,3376A,103.7947,25.462,曲靖市,南苑二区,,38,38,70,23,41,113,,120,119,8,13,6,13,0.5,0.7
2024-04-07T1800,3377A,103.7444,25.5261,曲靖市,曲靖师范学院,颗粒物(PM10),55,59,72,20,48,118,,125,125,5,18,5,20,0.4,0.7
2024-04-07T1800,1264A,118.8692,28.9398,衢州市,环保大楼,,15,14,25,10,19,33,,51,42,24,19,5,5,0.5,0.5
2024-04-07T1800,1265A,118.8709,28.9666,衢州市,实验学校,,13,11,22,7,16,40,,48,47,17,18,8,7,0.6,0.6
2024-04-07T1800,1266A,118.8621,28.9808,衢州市,衢州学院,,13,9,19,6,15,39,,49,48,22,21,5,5,0.6,0.5
2024-04-07T1800,1611A,118.5819,24.9117,泉州市,涂山街,,22,20,13,12,12,69,,67,67,21,18,3,3,0.7,0.8
2024-04-07T1800,1612A,118.5972,24.8978,泉州市,津头埔,,23,12,11,12,12,71,,66,66,24,23,4,4,0.7,0.7
2024-04-07T1800,1613A,118.6663,24.9424,泉州市,万安,,26,15,14,9,10,81,,77,77,16,17,3,3,0.6,0.7
2024-04-07T1800,1614A,118.6117,24.9604,泉州市,清源山,,,,,,,,,,,,,,,,
2024-04-07T1800,3529A,118.6333,24.9264,泉州市,城华南路,,22,11,13,9,10,69,,67,67,28,25,3,3,0.3,0.4
2024-04-07T1800,2626A,88.8876,29.2718,日喀则市,日喀则监测站,,43,14,16,5,8,135,,139,139,4,5,2,4,0.3,0.4
2024-04-07T1800,3726A,88.8781,29.2426,日喀则市,林业技术推广中心,,42,11,16,0,7,134,,140,140,4,4,5,5,0.4,0.4
2024-04-07T1800,1659A,119.471,35.4209,日照市,监测站,颗粒物(PM10),54,58,73,26,37,57,,110,109,82,54,14,13,0.6,0.9
2024-04-07T1800,1660A,119.523,35.4216,日照市,市政府广场,颗粒物(PM10),58,66,78,21,37,92,,115,115,40,46,9,14,0.6,0.9
2024-04-07T1800,1661A,119.5587,35.4044,日照市,港务局,颗粒物(PM10),58,66,92,23,36,74,,102,102,40,52,6,10,0.5,0.7
2024-04-07T1800,3507A,119.5328,35.4625,日照市,职业技术学院,颗粒物(PM10),53,56,77,27,34,90,,101,101,30,43,8,12,0.7,1
2024-04-07T1800,3604A,119.3266,35.1044,日照市,岚山环保分局,,48,48,74,20,46,76,,114,114,43,31,9,11,0.6,0.9
2024-04-07T1800,1835A,111.1922,34.7752,三门峡市,市政府,,49,49,59,18,32,129,,131,131,20,31,7,9,0.3,0.5
2024-04-07T1800,1836A,111.1587,34.7942,三门峡市,开发区,,40,37,65,12,33,127,,129,129,14,23,9,11,0.3,0.4
2024-04-07T1800,1838A,111.143,34.7955,三门峡市,风景区,,,,,,,,,,,,,,,,
2024-04-07T1800,3039A,111.1911,34.7829,三门峡市,三门峡市第一小学,颗粒物(PM10),53,55,58,15,29,132,,133,133,11,19,6,8,0.4,0.5
2024-04-07T1800,3598A,111.1,34.7167,三门峡市,富达温泉假日酒店,,41,41,61,12,27,124,,122,122,4,21,6,9,0.3,0.4
2024-04-07T1800,2324A,117.6211,26.2625,三明市,三钢,,29,27,24,20,18,25,,24,24,20,17,5,6,0.8,0.7
2024-04-07T1800,2325A,117.635,26.2714,三明市,三明二中,,28,27,22,19,18,24,,24,24,26,20,4,4,0.7,0.9
2024-04-07T1800,2326A,117.6028,26.2378,三明市,三元区政府,,28,28,25,19,17,18,,22,22,29,20,8,8,1.6,1.1
2024-04-07T1800,2327A,117.7275,26.3108,三明市,洋溪,,,,,,,,,,,,,,,,
2024-04-07T1800,1876A,109.5078,18.2489,三亚市,河东子站,,18,18,27,10,18,49,,49,49,5,3,3,3,0.3,0.3
2024-04-07T1800,1877A,109.4964,18.2681,三亚市,河西子站,,17,17,25,9,17,53,,51,51,6,5,4,4,0.3,0.3
2024-04-07T1800,3540A,109.7348,18.3443,三亚市,君悦子站,,24,24,23,8,15,54,,52,52,4,6,2,2,0.2,0.2
2024-04-07T1800,2624A,91.7608,29.2313,山南市,山南监测站,颗粒物(PM10),58,66,22,11,11,136,,136,136,8,3,4,6,0.3,0.3
2024-04-07T1800,2625A,91.7706,29.2436,山南市,山南人民医院,颗粒物(PM10),59,68,33,17,15,134,,137,137,19,9,6,7,0.2,0.3
2024-04-07T1800,1674A,116.6794,23.3667,汕头市,金平子站,,19,18,15,10,10,58,,72,69,20,12,2,2,0.8,0.8
2024-04-07T1800,1675A,116.7244,23.3633,汕头市,龙湖子站,,19,19,15,10,14,58,,73,69,17,9,5,5,0.7,0.7
2024-04-07T1800,1676A,116.7258,23.2775,汕头市,濠江子站,,18,,15,12,11,54,,70,64,18,9,4,4,0.8,0.8
2024-04-07T1800,1677A,116.7519,23.4714,汕头市,澄海子站,,18,,13,12,12,56,,73,62,23,14,5,5,0.9,0.8
2024-04-07T1800,1678A,116.6092,23.2539,汕头市,潮阳子站,,26,26,22,11,11,45,,71,56,20,8,4,4,0.9,0.7
2024-04-07T1800,3444A,116.454,23.2684,汕头市,潮南峡山,,17,17,26,7,15,51,,60,57,22,15,5,5,0.8,0.8
2024-04-07T1800,3624A,116.4069,23.2533,汕头市,潮南子站,,36,36,35,13,22,39,,54,44,32,20,5,5,0.9,0.8
2024-04-07T1800,1693A,115.3653,22.775,汕尾市,市环保局,,38,38,21,24,16,49,,83,82,18,10,10,10,0.9,0.7
2024-04-07T1800,1694A,115.3706,22.7898,汕尾市,市政府,,40,40,21,27,20,44,,78,77,22,12,5,6,0.8,0.7
2024-04-07T1800,1695A,115.3622,22.7925,汕尾市,新城中学,,49,49,23,21,15,42,,77,76,9,5,6,6,0.8,0.7
2024-04-07T1800,2645A,109.9154,33.8715,商洛市,监测站,,35,35,35,15,15,102,,110,110,15,20,7,7,0.4,0.4
2024-04-07T1800,3045A,109.9643,33.8471,商洛市,商州区中学,,38,38,46,18,14,104,,109,109,14,21,7,7,0.3,0.3
2024-04-07T1800,2408A,115.6702,34.4285,商丘市,环境监测站,颗粒物(PM10),53,55,50,30,39,127,,129,129,8,22,6,7,0.3,0.6
2024-04-07T1800,2409A,115.6458,34.4045,商丘市,粮食局,,49,43,49,34,38,128,,130,130,13,17,8,8,0.4,0.4
2024-04-07T1800,2410A,115.6293,34.3948,商丘市,睢阳区环保局,颗粒物(PM10),51,51,56,22,28,135,,138,138,14,24,10,11,0.3,0.4
2024-04-07T1800,3171A,115.6071,34.4465,商丘市,梁园区档案局,颗粒物(PM10),52,53,51,27,34,127,,128,128,12,18,9,9,0.4,0.4
2024-04-07T1800,1141A,121.4,31.238,上海市,普陀,,39,39,46,27,30,93,,78,78,35,35,4,5,0.7,0.6
2024-04-07T1800,1142A,121.478,31.2036,上海市,十五厂,,34,34,40,21,25,90,,86,86,41,35,8,8,0.7,0.7
2024-04-07T1800,1143A,121.467,31.3008,上海市,虹口,,49,49,43,31,32,34,,69,57,92,56,8,8,0.7,0.7
2024-04-07T1800,1144A,121.412,31.1654,上海市,徐汇上师大,,43,36,40,30,32,79,,88,88,44,33,6,6,0.6,0.5
2024-04-07T1800,1145A,121.536,31.2659,上海市,杨浦四漂,,43,43,47,26,33,67,,71,71,67,49,8,8,0.6,0.4
2024-04-07T1800,1147A,121.425,31.2261,上海市,静安监测站,,36,31,40,25,32,98,,86,86,37,38,7,8,0.6,0.5
2024-04-07T1800,1148A,121.703,31.1907,上海市,浦东川沙,,35,32,36,24,26,96,,98,98,37,36,6,6,0.5,0.5
2024-04-07T1800,1149A,121.533,31.2284,上海市,浦东新区监测站,,29,29,39,19,28,83,,86,86,48,32,6,7,0.5,0.5
2024-04-07T1800,1150A,121.577,31.2071,上海市,浦东张江,,43,32,36,30,29,86,,92,92,47,33,5,5,0.7,0.7
2024-04-07T1800,3265A,121.4316,31.3322,上海市,宝山庙行,细颗粒物(PM2.5),60,43,43,43,36,29,,56,39,87,56,6,6,0.9,0.7
2024-04-07T1800,3266A,121.8791,31.4662,上海市,崇明上实东滩,,33,30,28,22,18,104,,108,108,15,13,8,8,0.6,0.6
2024-04-07T1800,3268A,121.3162,31.2838,上海市,嘉定南翔,,38,36,48,26,30,48,,50,46,67,54,7,8,0.6,0.7
2024-04-07T1800,3269A,121.3359,30.7456,上海市,金山新城,,,28,35,22,23,108,,100,100,24,23,,5,0.8,0.6
2024-04-07T1800,3270A,121.4996,31.0739,上海市,闵行浦江,,38,32,40,26,30,86,,86,86,47,40,6,6,0.5,0.4
2024-04-07T1800,3271A,121.2886,31.1663,上海市,青浦徐泾,,39,33,41,27,29,76,,84,84,44,32,5,5,0.6,0.6
2024-04-07T1800,3272A,121.2186,31.0378,上海市,松江图书馆,,36,35,44,25,30,73,,80,80,50,39,6,6,0.7,0.7
2024-04-07T1800,3273A,121.3902,31.2059,上海市,长宁仙霞,,40,34,41,28,27,83,,85,85,43,40,8,8,0.7,0.6
2024-04-07T1800,3274A,121.7965,31.0507,上海市,浦东惠南,,42,35,35,29,32,104,,102,102,29,27,6,6,0.7,0.7
2024-04-07T1800,3544A,121.4891,30.925,上海市,奉贤南桥新城,,35,28,37,24,33,96,,102,102,33,27,8,8,0.6,0.5
2024-04-07T1800,2381A,118.005,28.4572,上饶市,百草园,,33,,25,23,12,37,,46,39,13,9,1,2,0.5,0.5
2024-04-07T1800,2382A,117.9756,28.4436,上饶市,市监测站,,21,21,25,12,14,40,,51,43,17,13,2,2,0.7,0.7
2024-04-07T1800,2383A,117.9519,28.4628,上饶市,凤凰光学,,15,14,23,10,17,37,,43,40,22,17,4,4,0.7,0.7
2024-04-07T1800,3413A,118.1953,28.4401,上饶市,广丰区教体局,,35,26,34,24,27,38,,47,44,24,16,4,8,1.0,1
2024-04-07T1800,3685A,117.897,28.4315,上饶市,双创科技城,,23,23,28,9,18,32,,45,37,25,17,3,3,1.0,0.9
2024-04-07T1800,1669A,113.5824,24.7733,韶关市,市八中,,10,10,7,5,5,30,,33,33,13,9,10,9,0.7,0.7
2024-04-07T1800,1671A,113.5917,24.7972,韶关市,园林处,,10,5,4,2,3,32,,34,34,8,7,6,6,0.6,0.6
2024-04-07T1800,1672A,113.6735,24.7791,韶关市,韶关学院,,10,8,4,4,1,32,,34,34,9,8,10,8,0.7,0.6
2024-04-07T1800,1673A,113.5971,24.6863,韶关市,曲江监测站,,10,10,8,5,4,31,,27,27,17,13,7,8,0.8,0.8
2024-04-07T1800,3622A,113.5556,24.8082,韶关市,碧湖山庄,,9,5,10,2,6,28,,33,32,7,7,7,7,0.6,0.6
2024-04-07T1800,2462A,111.5239,27.3033,邵阳市,市水土所,,33,32,26,23,26,47,,53,53,8,6,6,5,0.9,0.7
2024-04-07T1800,2463A,111.4733,27.2317,邵阳市,市一中,,36,31,34,25,25,74,,71,71,14,13,7,7,0.6,0.5
2024-04-07T1800,2464A,111.5283,27.2442,邵阳市,市化工厂,,40,36,36,28,29,67,,67,67,20,15,8,6,0.7,0.7
2024-04-07T1800,2465A,111.4503,27.2537,邵阳市,市罐头厂,,33,30,33,23,27,63,,74,70,22,14,6,6,0.8,0.6
2024-04-07T1800,2466A,111.4328,27.2272,邵阳市,市环保局,,,33,31,22,29,64,,74,70,,10,2,3,0.6,0.5
