timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-04-07T1800,2286A,117.8059,30.9273,铜陵市,市公路局,,40,40,48,19,27,64,,58,58,19,16,2,3,0.7,0.6
2024-04-07T1800,2287A,117.7807,30.9413,铜陵市,市新民污水厂,,30,26,42,21,25,75,,67,67,16,13,6,7,0.4,0.4
2024-04-07T1800,2288A,117.7439,30.8792,铜陵市,市第九中学,,28,28,44,17,22,52,,47,45,32,27,2,2,0.4,0.3
2024-04-07T1800,2289A,117.846,30.9413,铜陵市,车站新区,,35,31,48,24,28,75,,66,66,14,14,2,3,0.4,0.5
2024-04-07T1800,2290A,117.8483,30.97,铜陵市,市职教基地,,27,27,42,17,27,75,,70,70,15,12,4,4,0.7,0.7
2024-04-07T1800,2585A,109.1839,27.7344,铜仁市,铜仁卫校,,22,13,13,6,6,69,,68,68,17,12,7,7,0.2,0.1
2024-04-07T1800,2586A,109.1753,27.6944,铜仁市,铜仁七中,,25,12,12,6,6,80,,79,79,15,12,2,2,0.3,0.3
2024-04-07T1800,2686A,89.1904,42.9418,吐鲁番市,市环保局,,39,34,46,9,13,122,,111,111,10,16,6,6,0.4,0.4
2024-04-07T1800,2687A,89.1673,42.9559,吐鲁番市,地区环保局,,41,34,41,8,14,130,,116,116,11,18,8,8,0.3,0.3
2024-04-07T1800,1662A,122.1214,37.4236,威海市,华夏技校,"颗粒物(PM10),细颗粒物(PM2.5)",59,68,56,42,33,146,,149,149,25,20,7,5,0.7,0.4
2024-04-07T1800,1663A,122.0508,37.5236,威海市,山大分校,"细颗粒物(PM2.5),臭氧1小时",68,83,64,49,29,174,,177,177,26,14,15,11,0.6,0.5
2024-04-07T1800,1664A,122.1067,37.5072,威海市,市监测站,细颗粒物(PM2.5),70,78,67,51,33,168,,165,165,30,19,12,9,0.6,0.5
2024-04-07T1800,1982A,122.0693,37.2174,威海市,文登开发区,颗粒物(PM10),63,75,56,44,30,148,,144,144,19,18,11,8,1.0,0.7
2024-04-07T1800,3505A,122.1379,37.3414,威海市,临港区管委会,,,83,58,38,26,153,,155,155,22,18,,6,0.8,0.4
2024-04-07T1800,1650A,119.1437,36.7023,潍坊市,环保局,颗粒物(PM10),64,78,90,33,47,169,,166,166,23,36,11,12,0.6,0.7
2024-04-07T1800,2877A,119.1641,36.6523,潍坊市,坊子邮政,颗粒物(PM10),71,92,93,36,47,164,,167,167,22,29,11,12,0.8,0.9
2024-04-07T1800,3178A,119.0587,36.721,潍坊市,潍坊七中,,,68,93,25,49,,,148,148,14,30,9,11,0.5,0.6
2024-04-07T1800,3368A,119.1977,36.6872,潍坊市,高新实验学校,颗粒物(PM10),71,92,92,38,48,167,,167,167,18,26,14,15,0.4,0.5
2024-04-07T1800,3416A,119.1755,36.7149,潍坊市,潍坊学院,颗粒物(PM10),73,95,92,30,43,168,,162,162,23,33,11,11,0.7,0.8
2024-04-07T1800,3861A,119.2041,36.7699,潍坊市,寒亭区实验一小,颗粒物(PM10),75,100,94,36,47,173,,172,172,28,34,18,16,0.6,0.7
2024-04-07T1800,1938A,109.5293,34.5101,渭南市,农科所,,,,,,,,,,,,,,,,
2024-04-07T1800,1939A,109.4974,34.4877,渭南市,日报社,细颗粒物(PM2.5),77,88,88,56,51,172,,139,139,19,42,13,12,0.7,0.7
2024-04-07T1800,1940A,109.4636,34.493,渭南市,体育馆,颗粒物(PM10),73,95,88,46,44,165,,132,132,16,46,10,10,0.6,0.6
2024-04-07T1800,1941A,109.4259,34.5023,渭南市,高新一小,颗粒物(PM10),71,92,92,51,55,171,,135,135,7,40,10,8,0.8,0.8
2024-04-07T1800,1242A,120.634,28.0089,温州市,瓯海,,35,33,31,24,24,51,,59,59,45,30,8,7,0.5,0.4
2024-04-07T1800,1243A,120.6748,27.9939,温州市,南浦,,24,24,29,15,23,72,,68,68,31,25,5,4,0.4,0.4
2024-04-07T1800,1244A,120.76,27.9747,温州市,龙湾,,43,43,36,16,18,62,,70,70,39,30,5,5,0.5,0.5
2024-04-07T1800,1245A,120.6709,28.0167,温州市,市站,,31,31,29,17,22,66,,58,58,29,29,6,6,0.4,0.4
2024-04-07T1800,3561A,120.6985,27.9251,温州市,茶山,,27,23,22,14,16,85,,86,86,18,19,6,7,0.4,0.4
2024-04-07T1800,2610A,104.2533,23.3594,文山壮族苗族自治州,州水务局,细颗粒物(PM2.5),90,91,80,67,62,165,,149,149,10,10,8,7,0.7,0.6
2024-04-07T1800,2611A,104.2319,23.3892,文山壮族苗族自治州,市便民服务中心,细颗粒物(PM2.5),100,99,86,75,67,149,,136,136,14,13,8,7,0.8,0.8
2024-04-07T1800,2187A,106.8174,39.6973,乌海市,市林业局,颗粒物(PM10),56,61,72,38,30,125,,119,119,18,28,13,23,0.8,0.8
2024-04-07T1800,2188A,106.7907,39.6667,乌海市,中海勃湾学校,颗粒物(PM10),53,55,76,33,27,132,,123,123,16,41,11,30,0.7,1
2024-04-07T1800,3284A,106.813,39.7274,乌海市,海北新区,颗粒物(PM10),54,58,71,19,21,129,,118,118,18,30,20,24,0.7,0.7
2024-04-07T1800,3621A,106.8288,39.6778,乌海市,聚英学校,颗粒物(PM10),63,76,95,26,28,119,,116,116,25,38,21,36,0.6,0.7
2024-04-07T1800,2197A,113.1306,40.9923,乌兰察布市,集宁新区,,37,17,27,9,13,118,,109,109,5,12,6,7,0.2,0.2
2024-04-07T1800,3034A,113.1076,41.0385,乌兰察布市,光明街小学,,38,30,35,20,18,121,,116,116,6,18,14,13,0.3,0.4
2024-04-07T1800,3285A,113.1376,40.9509,乌兰察布市,北京八中,,38,26,39,6,11,121,,111,111,3,14,3,10,0.2,0.3
2024-04-07T1800,3421A,113.1775,40.9779,乌兰察布市,市委党校,,39,21,41,13,16,123,,112,112,3,16,7,12,0.3,0.3
2024-04-07T1800,1490A,87.5801,43.8303,乌鲁木齐市,监测站,,37,31,33,18,9,118,,97,97,12,28,3,3,0.3,0.4
2024-04-07T1800,1491A,87.6046,43.768,乌鲁木齐市,收费所,,35,30,36,9,15,110,,89,89,13,31,2,2,0.3,0.4
2024-04-07T1800,1492A,87.4754,43.9469,乌鲁木齐市,新疆农科院农场,,,14,31,,37,57,,46,46,8,30,6,6,0.6,0.7
2024-04-07T1800,1493A,87.5525,43.8711,乌鲁木齐市,铁路局,,39,26,32,11,12,122,,101,101,15,36,2,3,0.2,0.4
2024-04-07T1800,1494A,87.6432,43.831,乌鲁木齐市,三十一中学,,33,30,32,12,11,104,,86,86,4,21,3,3,0.5,0.6
2024-04-07T1800,1496A,87.7216,44.1747,乌鲁木齐市,米东区环保局,,40,28,45,11,17,125,,103,103,3,19,6,5,0.2,0.3
2024-04-07T1800,3033A,87.4651,43.4569,乌鲁木齐市,培训基地,,36,14,11,5,3,113,,107,107,3,4,5,5,0.4,0.4
2024-04-07T1800,3437A,88.3118,43.3658,乌鲁木齐市,达坂城区环保局,,34,34,26,7,10,107,,96,96,4,12,5,6,0.2,0.3
2024-04-07T1800,3438A,87.6162,43.8801,乌鲁木齐市,红光山片区,,37,37,44,9,12,116,,92,92,14,38,2,3,0.3,0.4
2024-04-07T1800,3439A,87.7024,43.8004,乌鲁木齐市,新师大温泉校区,,39,26,24,5,9,123,,106,106,3,15,5,4,0.3,0.2
2024-04-07T1800,3440A,87.4921,43.8411,乌鲁木齐市,大绿谷,,39,25,28,11,12,123,,105,105,8,24,4,5,0.4,0.5
2024-04-07T1800,1188A,120.269,31.4867,无锡市,雪浪,,39,39,43,24,27,54,,74,68,51,39,5,6,1.1,0.9
2024-04-07T1800,1189A,120.275,31.6219,无锡市,黄巷,,39,28,46,27,30,68,,70,68,41,40,7,7,0.9,0.8
2024-04-07T1800,1190A,120.294,31.56,无锡市,曹张,,42,,39,29,31,59,,69,64,50,42,5,6,1.2,1
2024-04-07T1800,1191A,120.242,31.5031,无锡市,漆塘,,39,36,41,27,26,48,,71,63,49,33,2,2,0.7,0.5
2024-04-07T1800,1192A,120.3489,31.5863,无锡市,东亭,,35,29,47,24,30,77,,70,69,38,38,2,3,0.9,0.8
2024-04-07T1800,1193A,120.354,31.5475,无锡市,旺庄,,35,31,45,24,29,76,,64,63,37,41,4,5,1.1,0.8
2024-04-07T1800,1194A,120.245,31.5631,无锡市,荣巷,,35,31,43,24,24,51,,68,61,42,33,5,6,0.6,0.4
2024-04-07T1800,1195A,120.299,31.6817,无锡市,堰桥,,31,31,46,12,28,89,,86,86,26,32,1,2,1.0,0.9
2024-04-07T1800,3428A,120.3142,31.4753,无锡市,华庄,,34,34,37,20,23,53,,67,62,43,33,8,8,0.8,0.7
2024-04-07T1800,2677A,106.1532,37.9648,吴忠市,教育园区,,48,48,74,18,30,129,,116,116,8,25,8,10,0.3,0.4
2024-04-07T1800,2679A,106.1856,37.9956,吴忠市,新区二泵站,,47,47,67,18,28,130,,119,119,10,21,5,7,0.3,0.4
2024-04-07T1800,3648A,106.2112,37.9768,吴忠市,文卫南街,,48,48,72,23,29,133,,122,122,7,18,6,8,0.3,0.4
2024-04-07T1800,1794A,118.3606,31.3519,芜湖市,监测站,,,,25,,18,,,78,,,19,,7,,0.5
2024-04-07T1800,1795A,118.3714,31.4134,芜湖市,科创中心,,24,19,23,8,19,75,,84,84,33,25,6,6,0.5,0.5
2024-04-07T1800,1796A,118.3673,31.3131,芜湖市,四水厂,,29,21,24,9,19,90,,92,92,25,25,4,5,0.5,0.6
2024-04-07T1800,3328A,118.4209,31.3707,芜湖市,市气象局,,28,19,24,10,18,88,,85,85,14,18,7,7,0.5,0.6
2024-04-07T1800,3465A,118.4781,31.3225,芜湖市,清苑社区,,27,27,26,9,18,83,,84,84,24,28,5,5,0.4,0.5
2024-04-07T1800,3466A,118.2746,31.2326,芜湖市,扬子职业技术学院,,25,15,25,10,19,79,,88,88,26,24,6,7,0.4,0.4
2024-04-07T1800,2495A,111.3014,23.4832,梧州市,市逸夫小学,,27,27,22,3,4,25,,26,26,12,9,6,8,1.1,1.1
2024-04-07T1800,2496A,111.3239,23.4794,梧州市,市十一中,,19,16,16,13,6,22,,21,21,28,13,11,8,1.1,0.9
2024-04-07T1800,2497A,111.247,23.4189,梧州市,龙圩,,15,15,16,4,10,18,,24,24,26,20,6,8,1.3,1.1
2024-04-07T1800,2498A,111.2711,23.4835,梧州市,龙新,,24,24,14,8,6,15,,15,15,18,17,18,13,1.1,1
2024-04-07T1800,2711A,87.5475,44.1756,五家渠市,农水大厦,,36,24,36,2,8,113,,93,93,2,17,8,8,0.4,0.4
2024-04-07T1800,3441A,87.546,44.1912,五家渠市,经开区管委会,,35,26,34,15,16,112,,92,92,2,16,5,4,0.2,0.3
2024-04-07T1800,1325A,114.3677,30.5584,武汉市,东湖梨园,颗粒物(PM10),52,54,60,34,44,92,,63,63,32,37,8,8,0.7,0.7
2024-04-07T1800,1326A,114.2529,30.558,武汉市,汉阳月湖,,48,48,54,31,37,93,,89,89,36,40,7,7,0.4,0.4
2024-04-07T1800,1327A,114.282,30.6189,武汉市,汉口花桥,,44,44,54,24,33,90,,71,71,32,35,8,9,0.5,0.6
2024-04-07T1800,1328A,114.3025,30.5332,武汉市,武昌紫阳,颗粒物(PM10),51,51,57,30,33,92,,79,79,38,42,9,8,0.8,0.8
2024-04-07T1800,1329A,114.3646,30.6217,武汉市,青山钢花,"颗粒物(PM10),细颗粒物(PM2.5)",55,59,63,39,42,92,,68,68,34,48,8,8,0.6,0.6
2024-04-07T1800,1330A,114.1566,30.4825,武汉市,沌口新区,,45,45,52,30,31,98,,85,85,35,32,5,6,0.6,0.6
2024-04-07T1800,1331A,114.3014,30.5944,武汉市,汉口江滩,颗粒物(PM10),53,55,52,30,40,82,,66,66,36,34,8,8,0.7,0.8
2024-04-07T1800,1333A,114.135,30.6319,武汉市,吴家山,,38,38,48,20,33,108,,79,79,22,45,7,6,0.5,0.6
2024-04-07T1800,1334A,113.8454,30.2917,武汉市,沉湖七壕,,38,28,30,16,19,119,,91,91,14,12,6,5,0.6,0.6
2024-04-07T1800,3153A,114.3877,30.4908,武汉市,民族大道182号,颗粒物(PM10),53,56,60,35,53,90,,68,68,42,43,9,8,0.7,0.6
2024-04-07T1800,2652A,102.6201,37.9251,武威市,监测站,,39,36,40,14,20,124,,116,116,7,12,4,4,0.3,0.4
2024-04-07T1800,3201A,102.6486,37.9325,武威市,东关招商场,,38,20,42,15,25,121,,114,114,6,13,3,3,0.2,0.3
2024-04-07T1800,1462A,108.882,34.2749,西安市,高压开关厂,细颗粒物(PM2.5),89,94,116,66,79,136,,121,121,29,63,6,6,0.6,0.8
2024-04-07T1800,1463A,108.993,34.2629,西安市,兴庆小区,颗粒物(PM10),67,83,96,47,54,136,,120,120,25,49,6,5,0.6,0.7
2024-04-07T1800,1464A,109.06,34.2572,西安市,纺织城,颗粒物(PM10),77,104,126,43,50,125,,113,113,31,48,8,7,0.6,0.7
2024-04-07T1800,1465A,108.9356,34.2173,西安市,小寨,颗粒物(PM10),72,93,114,42,62,126,,117,117,24,53,5,4,0.7,0.8
2024-04-07T1800,1466A,108.954,34.2713,西安市,市人民体育场,细颗粒物(PM2.5),87,88,113,64,81,131,,118,118,23,50,4,4,0.7,0.9
2024-04-07T1800,1467A,108.8922,34.2322,西安市,高新西区,细颗粒物(PM2.5),75,93,113,55,77,139,,120,120,17,55,7,7,0.6,0.8
2024-04-07T1800,1468A,108.935,34.3474,西安市,经开区,颗粒物(PM10),76,102,118,43,46,121,,107,107,29,65,5,4,0.6,0.8
2024-04-07T1800,1469A,108.906,34.1546,西安市,长安区,颗粒物(PM10),67,84,108,27,39,122,,114,114,14,37,3,3,0.5,0.6
2024-04-07T1800,1471A,109.2186,34.3731,西安市,临潼区,颗粒物(PM10),58,66,88,28,31,147,,122,122,17,29,8,6,0.5,0.6
2024-04-07T1800,1472A,108.869,34.378,西安市,草滩,颗粒物(PM10),66,81,111,24,44,116,,112,112,31,56,6,6,0.7,0.8
2024-04-07T1800,1473A,108.985,34.1978,西安市,曲江文化产业集团,颗粒物(PM10),78,105,131,55,69,128,,122,122,27,51,4,3,0.5,0.7
2024-04-07T1800,1474A,109.051,34.3213,西安市,广运潭,细颗粒物(PM2.5),59,64,100,42,58,144,,110,110,16,48,6,5,0.4,0.6
2024-04-07T1800,3524A,108.6116,34.1164,西安市,文体局,颗粒物(PM10),53,56,93,24,46,111,,104,104,17,35,7,7,0.6,0.7
2024-04-07T1800,3605A,109.09,34.5236,西安市,无线电监控中心,颗粒物(PM10),60,69,107,29,38,151,,136,136,8,39,6,5,0.5,0.7
2024-04-07T1800,1483A,101.524,36.6867,西宁市,第五水厂,,,,,,,,,,,,,,,,
2024-04-07T1800,3055A,101.7775,36.6428,西宁市,城北区政府,,,30,31,21,25,129,,105,105,6,18,6,10,,0.4
2024-04-07T1800,3629A,101.8305,36.5786,西宁市,世纪职校,,40,27,28,24,27,128,,104,104,17,29,10,11,0.6,0.8
2024-04-07T1800,3630A,101.7413,36.6397,西宁市,师大城西校区,,42,42,41,29,32,125,,100,100,10,22,11,18,0.5,1.1
2024-04-07T1800,2612A,100.7939,22.0019,西双版纳傣族自治州,景洪市江南,细颗粒物(PM2.5),115,,154,87,128,144,,163,163,14,34,11,11,0.6,1.3
2024-04-07T1800,2613A,100.8017,22.0225,西双版纳傣族自治州,景洪市江北,细颗粒物(PM2.5),79,78,113,58,81,140,,161,161,15,21,12,11,0.6,1.1
2024-04-07T1800,3606A,108.7108,34.46,西咸新区,北杜,细颗粒物(PM2.5),67,77,101,48,60,137,,127,127,31,49,8,7,0.6,0.7
2024-04-07T1800,3607A,108.7096,34.2956,西咸新区,同德佳苑,颗粒物(PM10),77,104,125,34,52,135,,113,113,18,51,5,5,0.7,0.8
2024-04-07T1800,3608A,108.8558,34.4978,西咸新区,崇文塔,颗粒物(PM10),54,57,100,20,44,146,,136,136,15,42,8,7,0.6,0.8
2024-04-07T1800,2202A,116.1042,43.9317,锡林郭勒盟,市环保监测站,颗粒物(PM10),53,56,44,13,11,80,,81,81,3,10,10,10,0.2,0.2
2024-04-07T1800,2203A,116.0781,43.9311,锡林郭勒盟,市政府,,38,38,34,9,8,88,,88,88,5,16,10,11,0.2,0.2
2024-04-07T1800,1286A,118.1608,24.8169,厦门市,溪东,,,,,,,,,,,,,,,,
2024-04-07T1800,1287A,118.1514,24.4767,厦门市,洪文,,18,12,17,9,14,55,,54,45,23,20,1,2,0.6,0.5
2024-04-07T1800,1288A,118.0661,24.4444,厦门市,鼓浪屿,,17,10,14,8,13,52,,51,42,27,20,1,2,0.9,0.9
2024-04-07T1800,2842A,118.0936,24.5058,厦门市,湖里中学,,27,,22,16,11,23,,45,36,53,29,3,3,0.7,0.7
2024-04-07T1800,3527A,118.0958,24.5688,厦门市,集美中学,,22,13,17,7,12,49,,61,51,44,26,1,1,0.8,0.8
2024-04-07T1800,3528A,118.1493,24.7245,厦门市,同安二实小,,18,,10,12,13,48,,49,49,24,19,1,2,0.5,0.6
2024-04-07T1800,2447A,114.3175,29.8142,咸宁市,森林公园,,42,42,35,28,26,93,,89,89,4,6,6,6,0.5,0.5
2024-04-07T1800,2448A,114.3107,29.8454,咸宁市,市发改委,细颗粒物(PM2.5),69,75,66,50,48,99,,96,96,14,15,8,8,0.8,0.8
2024-04-07T1800,2449A,114.2936,29.8566,咸宁市,咸安区政府,,,67,65,,46,101,,98,98,16,18,8,8,0.8,0.8
2024-04-07T1800,3655A,114.3375,29.8683,咸宁市,长江产业园,细颗粒物(PM2.5),65,67,63,47,44,99,,102,102,14,21,8,7,0.7,0.7
2024-04-07T1800,1918A,108.7197,34.3956,咸阳市,气象站,,,,,,,,,,,,,,,,
2024-04-07T1800,1919A,108.673,34.3155,咸阳市,实验中学,颗粒物(PM10),79,107,142,40,50,132,,111,111,21,56,8,7,0.6,0.8
2024-04-07T1800,1920A,108.7233,34.3617,咸阳市,师范学院,颗粒物(PM10),77,103,139,39,53,117,,109,109,15,45,8,8,0.7,0.9
2024-04-07T1800,3165A,108.6594,34.2969,咸阳市,两寺渡,颗粒物(PM10),81,111,142,58,74,125,,106,106,18,44,3,3,0.6,0.8
2024-04-07T1800,3525A,108.6396,34.4078,咸阳市,奥体中心,细颗粒物(PM2.5),90,110,119,67,75,129,,124,124,23,48,8,8,0.8,0.9
2024-04-07T1800,1508A,112.9433,27.8614,湘潭市,板塘,细颗粒物(PM2.5),68,49,53,49,65,70,,60,60,18,18,4,4,0.9,0.9
2024-04-07T1800,1511A,112.9118,27.8403,湘潭市,市监测站,细颗粒物(PM2.5),74,59,55,54,61,76,,65,65,24,20,4,4,0.8,0.8
2024-04-07T1800,1512A,112.8937,27.8728,湘潭市,江麓,细颗粒物(PM2.5),67,50,56,48,64,83,,73,73,20,16,7,8,0.6,0.5
2024-04-07T1800,1513A,112.9227,27.8159,湘潭市,岳塘,,,,54,,63,,,58,,,19,,6,,0.8
2024-04-07T1800,1514A,112.9074,27.9119,湘潭市,科大,细颗粒物(PM2.5),67,57,58,48,62,73,,65,65,19,17,3,3,1.0,0.9
2024-04-07T1800,1562A,113.0048,27.9153,湘潭市,昭山,细颗粒物(PM2.5),80,,61,59,74,78,,60,60,14,19,4,4,0.7,0.7
2024-04-07T1800,1564A,112.4876,27.9164,湘潭市,韶山,颗粒物(PM10),54,57,45,33,33,71,,74,74,11,10,5,5,0.5,0.5
2024-04-07T1800,2492A,109.6414,28.2558,湘西土家族苗族自治州,跃进水库,,18,,14,12,12,39,,47,47,1,2,3,3,0.9,1.1
2024-04-07T1800,2493A,109.7325,28.3169,湘西土家族苗族自治州,州政府,,25,20,23,17,16,70,,72,72,9,7,8,7,0.9,0.8
2024-04-07T1800,2494A,109.6958,28.2675,湘西土家族苗族自治州,吉首市计生局,,25,17,23,11,17,78,,72,72,6,10,8,8,0.5,0.6
2024-04-07T1800,2432A,112.155,32.0197,襄阳市,襄城运动路,,38,38,58,23,37,110,,78,78,10,26,10,10,0.6,0.8
2024-04-07T1800,2433A,112.1392,32.0564,襄阳市,樊城新华路,,40,40,59,22,43,108,,78,78,16,29,9,10,0.5,0.7
2024-04-07T1800,2434A,112.1825,32.1142,襄阳市,高新管委会,,34,20,68,3,56,108,,81,81,11,32,9,13,0.5,0.8
2024-04-07T1800,2435A,112.2106,32.0903,襄阳市,襄州航空路,,,,64,,40,110,,87,87,,32,9,12,0.4,0.7
2024-04-07T1800,3396A,112.0828,32.0067,襄阳市,襄城隆中路,,37,24,41,23,32,118,,79,79,11,21,9,9,0.6,0.7
2024-04-07T1800,3397A,112.1214,32.1008,襄阳市,高新台子湾,,48,44,64,33,58,112,,80,80,11,37,9,11,0.5,0.7
2024-04-07T1800,2443A,113.9153,30.9285,孝感市,文化路,颗粒物(PM10),55,60,62,36,33,104,,82,82,20,25,9,9,0.8,0.9
2024-04-07T1800,2444A,113.942,30.9075,孝感市,东城区,颗粒物(PM10),54,57,60,35,37,106,,78,78,19,26,9,10,0.8,0.9
2024-04-07T1800,2181A,112.7383,38.4519,忻州市,开发区,颗粒物(PM10),51,51,75,27,46,139,,124,124,18,34,8,12,0.5,0.6
2024-04-07T1800,2182A,112.7003,38.4928,忻州市,会展中心,,50,50,85,22,46,136,,121,121,12,38,7,11,0.5,0.6
2024-04-07T1800,3208A,112.7283,38.4153,忻州市,市政府,颗粒物(PM10),52,53,78,19,35,142,,124,124,22,39,8,21,0.4,0.5
2024-04-07T1800,2389A,113.836,35.311,新乡市,环保西院,,46,46,67,16,41,130,,128,128,9,29,6,10,0.2,0.4
2024-04-07T1800,2390A,113.884,35.272,新乡市,开发区,,50,50,66,22,39,142,,125,125,3,18,9,12,0.5,0.6
2024-04-07T1800,2391A,113.883,35.303,新乡市,环保东院,颗粒物(PM10),61,71,81,29,39,133,,122,122,13,26,6,10,0.4,0.6
2024-04-07T1800,3054A,113.9194,35.2847,新乡市,市委党校,颗粒物(PM10),63,75,73,23,36,143,,124,124,11,27,4,7,0.4,0.5
2024-04-07T1800,3475A,113.9188,35.3045,新乡市,市政府,颗粒物(PM10),53,56,77,23,35,144,,126,126,8,24,8,11,0.2,0.4
2024-04-07T1800,3476A,113.9135,35.3327,新乡市,河师大,颗粒物(PM10),58,66,84,31,43,140,,128,128,10,32,7,10,0.2,0.4
2024-04-07T1800,3689A,113.9003,35.372,新乡市,行政服务中心,颗粒物(PM10),51,51,87,30,46,130,,127,127,5,33,5,9,0.2,0.5
2024-04-07T1800,2352A,115.0861,27.9317,新余市,北岗,,,,,,,,,,,,,,,,
2024-04-07T1800,2353A,114.9886,27.8431,新余市,飞宇,,50,50,54,28,33,90,,96,96,18,20,5,13,0.5,0.5
2024-04-07T1800,2354A,114.9231,27.8246,新余市,第二水厂,细颗粒物(PM2.5),53,39,50,37,39,80,,88,88,26,24,11,16,0.5,0.7
2024-04-07T1800,2355A,114.9308,27.8036,新余市,市气象局,,48,40,51,33,38,80,,89,89,24,22,6,15,0.6,0.6
2024-04-07T1800,3206A,114.9149,27.807,新余市,新钢沁园村,,,,59,,43,76,,83,79,28,27,10,18,1.1,0.7
2024-04-07T1800,2054A,114.1099,32.1059,信阳市,平桥分局,颗粒物(PM10),52,54,54,34,29,96,,114,114,15,24,4,5,0.6,0.5
2024-04-07T1800,2064A,113.9956,32.1271,信阳市,南湾水厂,,50,50,49,35,28,102,,120,120,13,15,3,3,0.5,0.5
2024-04-07T1800,2065A,114.0775,32.1195,信阳市,市酿酒公司,细颗粒物(PM2.5),55,50,50,39,31,96,,116,116,18,27,5,5,0.6,0.5
2024-04-07T1800,2066A,114.0609,32.1399,信阳市,审计局,,50,50,50,29,28,100,,120,120,15,31,4,4,0.6,0.5
2024-04-07T1800,2200A,122.0392,46.0656,兴安盟,胜华新制药厂,,46,46,34,18,19,93,,91,91,6,10,2,2,0.2,0.2
2024-04-07T1800,2201A,121.9504,46.0741,兴安盟,科右前旗环保局,,41,41,35,17,21,96,,92,92,6,9,2,2,0.2,0.3
2024-04-07T1800,3035A,122.0931,46.0707,兴安盟,北滨河,,50,50,44,14,20,98,,91,91,5,14,4,6,0.4,0.6
2024-04-07T1800,1077A,114.4704,37.0886,邢台市,达活泉,细颗粒物(PM2.5),149,127,120,114,87,191,,151,151,12,26,12,9,1.2,1
2024-04-07T1800,1078A,114.5062,37.0349,邢台市,邢师高专,细颗粒物(PM2.5),119,148,122,90,71,170,,145,145,23,38,11,6,1.1,0.8
2024-04-07T1800,1079A,114.5237,37.0851,邢台市,路桥公司,细颗粒物(PM2.5),123,144,120,93,73,177,,142,142,17,29,16,10,1.3,0.9
2024-04-07T1800,1080A,114.4725,37.0719,邢台市,市环保局,细颗粒物(PM2.5),139,145,127,106,85,180,,145,145,16,30,14,11,0.9,0.7
2024-04-07T1800,3584A,115.8844,39.0341,雄安新区,容城县环境保护局,颗粒物(PM10),57,64,132,9,70,84,,103,103,39,38,8,11,0.1,0.6
2024-04-07T1800,3585A,115.8665,39.0645,雄安新区,河北容城中学,颗粒物(PM10),61,71,143,5,74,104,,109,109,19,31,8,10,0.2,0.6
2024-04-07T1800,3586A,115.923,38.9405,雄安新区,安新县民政局,颗粒物(PM10),64,77,134,18,67,90,,105,105,23,24,6,9,0.2,0.6
2024-04-07T1800,3587A,115.9324,38.9338,雄安新区,安新县电力局,颗粒物(PM10),53,56,127,8,74,118,,113,113,8,25,5,8,0.4,0.7
2024-04-07T1800,3588A,116.0901,38.9816,雄安新区,雄县环境保护局,,,68,139,,85,114,,117,117,17,26,,12,,1
2024-04-07T1800,3589A,116.1105,39.0046,雄安新区,雄县国土资源局,颗粒物(PM10),57,64,126,9,64,110,,110,110,20,25,6,8,0.5,0.9
2024-04-07T1800,1177A,117.179,34.2761,徐州市,黄河新村,颗粒物(PM10),54,58,67,36,43,134,,130,130,24,27,8,8,0.6,0.7
2024-04-07T1800,1178A,117.1918,34.2384,徐州市,淮塔,颗粒物(PM10),65,79,78,41,48,130,,127,127,24,30,9,9,0.8,0.7
2024-04-07T1800,1180A,117.256,34.2153,徐州市,新城区,颗粒物(PM10),66,81,72,39,42,136,,132,132,26,30,9,9,0.8,0.7
2024-04-07T1800,1181A,117.244,34.2911,徐州市,桃园路,细颗粒物(PM2.5),65,78,73,47,41,130,,130,130,24,28,7,8,0.7,0.7
