timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-04-07T1800,1182A,117.2933,34.2778,徐州市,农科院,颗粒物(PM10),63,75,77,40,42,135,,133,133,22,31,7,8,0.5,0.5
2024-04-07T1800,3005A,117.1814,34.29,徐州市,鼓楼区政府,细颗粒物(PM2.5),64,56,58,46,44,134,,134,134,22,25,8,7,0.4,0.5
2024-04-07T1800,3006A,117.1694,34.1781,徐州市,铜山区招生办,颗粒物(PM10),59,68,72,25,37,136,,131,131,20,33,7,9,0.7,0.6
2024-04-07T1800,3288A,117.4754,34.4422,徐州市,大泉街道,颗粒物(PM10),60,69,75,35,43,149,,135,135,16,19,10,9,1.1,0.6
2024-04-07T1800,2396A,113.8276,34.0159,许昌市,监测站,,38,33,51,20,35,121,,112,112,12,33,7,8,0.3,0.5
2024-04-07T1800,2398A,113.7906,33.9953,许昌市,开发区,,44,44,59,20,43,121,,112,112,9,33,6,6,0.4,0.6
2024-04-07T1800,3134A,113.8172,34.0339,许昌市,市一中,,38,36,59,21,40,120,,112,112,10,32,6,7,0.4,0.6
2024-04-07T1800,3337A,113.8614,34.0442,许昌市,许昌学院,,,,54,,38,126,,115,115,12,29,,8,,0.4
2024-04-07T1800,3338A,113.843,34.0823,许昌市,芙蓉广场,,40,38,58,14,33,126,,120,120,12,37,8,9,0.3,0.4
2024-04-07T1800,3597A,113.8134,34.1251,许昌市,建安区兴业大厦,,37,33,55,13,38,118,,114,114,10,26,4,8,0.4,0.5
2024-04-07T1800,2316A,118.7581,30.9454,宣城市,鳌峰子站,,31,31,28,18,21,64,,78,78,23,18,2,2,0.5,0.5
2024-04-07T1800,2317A,118.7385,30.9743,宣城市,敬亭山子站,,36,36,30,18,22,62,,71,71,27,22,2,2,0.5,0.9
2024-04-07T1800,2318A,118.7173,30.9427,宣城市,开发区子站,,33,33,27,19,23,70,,82,82,23,18,2,3,0.5,0.5
2024-04-07T1800,3470A,118.7724,30.9141,宣城市,夏渡子站,,32,32,29,19,24,64,,78,77,21,14,3,3,0.6,0.6
2024-04-07T1800,2554A,103.0475,30.02,雅安市,建安厂,,23,22,21,16,14,41,,50,40,33,23,8,8,0.7,0.6
2024-04-07T1800,2555A,103.0111,29.9833,雅安市,市政府,,19,19,19,8,9,57,,55,52,19,15,6,6,0.4,0.4
2024-04-07T1800,2556A,102.9905,29.9775,雅安市,川农大,,16,15,18,9,11,49,,46,46,5,12,6,7,0.5,0.6
2024-04-07T1800,3700A,103.0456,29.9956,雅安市,康养中心,,,19,24,12,12,64,,74,71,8,6,7,7,,
2024-04-07T1800,1642A,121.2514,37.5639,烟台市,开发区,臭氧1小时,97,100,84,56,42,197,,173,173,25,27,17,13,1.1,1.1
2024-04-07T1800,1643A,121.3719,37.5433,烟台市,轴承厂,细颗粒物(PM2.5),109,117,84,82,51,180,,162,162,34,21,18,12,0.5,0.5
2024-04-07T1800,1644A,121.3181,37.5436,烟台市,西郊化工站,,,,84,,40,169,,168,168,,23,18,13,,0.9
2024-04-07T1800,1645A,121.4478,37.4822,烟台市,莱山环保局,细颗粒物(PM2.5),93,105,76,69,42,166,,153,153,40,21,15,12,0.9,0.9
2024-04-07T1800,1646A,121.2611,37.4967,烟台市,福山环保局,颗粒物(PM10),84,117,97,56,46,167,,168,168,41,32,13,11,0.5,0.5
2024-04-07T1800,3057A,121.5992,37.4014,烟台市,牟平检察院,细颗粒物(PM2.5),94,119,80,70,38,177,,160,160,25,17,17,18,0.8,0.8
2024-04-07T1800,3366A,121.5206,37.4336,烟台市,中国农业大学,细颗粒物(PM2.5),100,117,75,75,36,171,,158,158,32,19,17,10,0.6,0.6
2024-04-07T1800,1926A,109.4131,36.6275,延安市,枣园,,46,46,57,21,25,137,,114,114,12,32,9,8,0.6,0.6
2024-04-07T1800,1927A,109.4761,36.6028,延安市,延大医附院,颗粒物(PM10),53,56,69,23,26,132,,113,113,15,38,4,4,0.5,0.5
2024-04-07T1800,1929A,109.5056,36.6106,延安市,百米大道,颗粒物(PM10),53,56,78,22,30,127,,108,108,18,46,6,7,0.6,0.8
2024-04-07T1800,3652A,109.4809,36.5786,延安市,西北局旧址,颗粒物(PM10),52,54,74,31,32,129,,114,114,16,42,4,4,0.5,0.6
2024-04-07T1800,2237A,129.47,42.8883,延边朝鲜族自治州,妇幼医院,颗粒物(PM10),57,64,58,37,23,105,,106,106,21,18,15,10,0.6,0.6
2024-04-07T1800,2238A,129.5055,42.9108,延边朝鲜族自治州,延边医院,颗粒物(PM10),53,56,55,32,20,110,,106,106,20,20,8,9,0.7,0.6
2024-04-07T1800,2239A,129.3964,42.8881,延边朝鲜族自治州,朝阳川镇医院,颗粒物(PM10),57,63,55,30,19,99,,109,109,18,13,10,9,0.6,0.5
2024-04-07T1800,1215A,120.118,33.4022,盐城市,盐城电厂,,41,41,44,22,28,115,,129,128,19,21,6,5,0.7,0.7
2024-04-07T1800,1216A,120.156,33.3942,盐城市,市监测站,,45,45,50,17,22,107,,119,118,19,19,5,4,0.6,0.6
2024-04-07T1800,1218A,120.2144,33.38,盐城市,开发区管委会,,45,45,49,21,29,111,,112,112,13,18,7,6,0.7,0.7
2024-04-07T1800,3004A,120.1544,33.3663,盐城市,宝龙广场,,,46,45,22,24,104,,111,111,15,15,6,6,,0.2
2024-04-07T1800,3293A,120.1501,33.3367,盐城市,月亮广场,,38,38,49,21,27,108,,115,115,18,14,6,5,0.7,0.7
2024-04-07T1800,3436A,120.4279,33.205,盐城市,大丰高级中学,,38,34,42,14,22,121,,108,108,19,14,5,5,0.5,0.4
2024-04-07T1800,1186A,119.389,32.3761,扬州市,邗江监测站,颗粒物(PM10),54,58,75,25,32,50,,79,76,66,43,9,10,1.1,1
2024-04-07T1800,2869A,119.447,32.4155,扬州市,五台山医院,,,,63,,42,,,110,,,38,,6,,0.8
2024-04-07T1800,3164A,119.4686,32.3942,扬州市,广陵建设局,颗粒物(PM10),58,66,68,28,35,33,,81,75,75,44,5,7,1.1,0.9
2024-04-07T1800,3195A,119.3633,32.3972,扬州市,市体育局,颗粒物(PM10),53,56,76,24,34,63,,84,82,50,38,10,12,1.1,1
2024-04-07T1800,3294A,119.5653,32.4222,扬州市,引江管理处,,50,50,58,29,36,53,,86,83,51,33,9,11,1.3,1
2024-04-07T1800,1699A,111.9797,21.8593,阳江市,鸳鸯湖,,32,32,21,16,17,51,,51,51,4,4,9,8,0.6,0.6
2024-04-07T1800,1701A,111.9491,21.8658,阳江市,马南垌,,31,31,26,21,16,46,,46,46,8,6,6,5,0.5,0.4
2024-04-07T1800,3317A,111.9765,21.8947,阳江市,两阳中学,,28,28,24,15,14,51,,50,50,3,3,8,7,0.4,0.3
2024-04-07T1800,3453A,112.0125,21.8749,阳江市,阳东陶然,,32,32,24,21,15,50,,52,52,5,4,5,4,0.5,0.4
2024-04-07T1800,1738A,113.5758,37.8572,阳泉市,市中心,,47,47,100,20,36,143,,124,124,14,54,7,13,0.5,0.7
2024-04-07T1800,1739A,113.4894,37.8731,阳泉市,赛鱼,颗粒物(PM10),59,67,105,24,38,138,,119,119,15,53,6,10,0.4,0.6
2024-04-07T1800,1740A,113.5819,37.8486,阳泉市,南庄,颗粒物(PM10),63,76,110,23,35,148,,130,130,17,47,4,8,0.3,0.5
2024-04-07T1800,1742A,113.5614,37.8703,阳泉市,平坦,颗粒物(PM10),58,65,94,23,36,140,,122,122,16,53,7,12,0.6,0.7
2024-04-07T1800,1743A,113.5158,37.8392,阳泉市,大阳泉,,48,48,49,18,23,145,,129,129,14,24,5,9,0.4,0.4
2024-04-07T1800,3619A,113.617,37.8571,阳泉市,龙柱,颗粒物(PM10),53,55,100,17,38,144,,126,126,17,56,8,21,0.5,0.7
2024-04-07T1800,2252A,128.5159,47.4311,伊春市,环保局,,30,22,18,7,10,93,,88,88,10,8,5,4,0.5,0.4
2024-04-07T1800,2253A,128.9102,47.7412,伊春市,电力嘉园,,38,38,27,18,16,99,,93,93,10,8,5,5,0.3,0.3
2024-04-07T1800,2254A,129.5029,48.471,伊春市,汤旺河国家公园,,27,15,10,4,5,85,,88,88,8,8,4,5,0.6,0.6
2024-04-07T1800,3342A,128.4741,47.4346,伊春市,中心小学,颗粒物(PM10),53,55,30,10,17,91,,89,89,8,7,6,5,0.3,0.3
2024-04-07T1800,3343A,128.6871,47.7369,伊春市,检察院,颗粒物(PM10),54,57,32,23,20,100,,94,94,10,7,1,2,0.4,0.4
2024-04-07T1800,3344A,128.8431,47.8474,伊春市,双子河社区,,36,36,25,9,11,111,,105,105,10,8,8,8,0.4,0.4
2024-04-07T1800,3480A,129.1368,47.6417,伊春市,美溪镇,,30,21,20,21,13,92,,87,87,7,6,4,5,0.3,0.3
2024-04-07T1800,2703A,81.2815,43.9404,伊犁哈萨克自治州,市环保局,,30,26,52,21,22,87,,87,87,14,22,6,7,0.4,0.5
2024-04-07T1800,2704A,81.2996,43.9174,伊犁哈萨克自治州,新政府片区,,29,29,44,12,19,85,,86,86,10,18,6,7,0.4,0.5
2024-04-07T1800,2705A,81.3364,43.941,伊犁哈萨克自治州,第二水厂,,32,32,51,11,21,82,,83,83,13,17,6,7,0.3,0.4
2024-04-07T1800,1882A,104.563,28.793,宜宾市,石马中学,,,,,,,,,,,,,,,,
2024-04-07T1800,1883A,104.6201,28.7728,宜宾市,市委,,19,,18,10,13,58,,60,60,24,18,6,6,0.5,0.5
2024-04-07T1800,1884A,104.6055,28.793,宜宾市,宜宾四中,,20,13,24,10,18,61,,61,61,16,14,7,9,0.6,0.6
2024-04-07T1800,1885A,104.639,28.7562,宜宾市,市政府,,21,16,23,10,16,65,,67,67,18,14,6,6,0.4,0.4
2024-04-07T1800,1886A,104.5742,28.7199,宜宾市,黄金嘴,,20,11,19,7,12,63,,67,67,18,13,9,9,0.3,0.3
2024-04-07T1800,3728A,104.68,28.8071,宜宾市,白酒学院,,21,11,20,8,15,67,,71,71,17,12,8,8,0.4,0.4
2024-04-07T1800,1840A,111.2992,30.6981,宜昌市,白龙岗,,46,46,44,24,30,107,,95,95,26,21,8,8,0.7,0.7
2024-04-07T1800,1841A,111.3549,30.6465,宜昌市,伍家岗,,39,39,47,17,34,116,,104,104,22,26,4,3,0.5,0.5
2024-04-07T1800,1842A,111.2628,30.6961,宜昌市,点军区,,33,33,36,17,23,100,,82,82,20,19,6,6,0.5,0.6
2024-04-07T1800,1843A,111.3275,30.7819,宜昌市,夷陵区,,38,38,35,14,26,115,,102,102,28,18,6,4,0.4,0.4
2024-04-07T1800,3546A,111.4606,30.552,宜昌市,猇亭区张家湾站,颗粒物(PM10),53,55,61,18,35,119,,94,94,18,28,5,6,0.6,0.7
2024-04-07T1800,3653A,111.3119,30.7273,宜昌市,云深路,,,29,38,28,26,127,,104,104,20,24,,6,0.5,0.6
2024-04-07T1800,2371A,114.3408,27.8064,宜春市,槟榔水业,,,,,,,,,,,,,,,,
2024-04-07T1800,2373A,114.3956,27.7844,宜春市,市石油公司,,,46,47,33,32,66,,80,80,14,11,,7,0.7,0.9
2024-04-07T1800,2374A,114.3703,27.7914,宜春市,市气象局,细颗粒物(PM2.5),52,48,47,36,36,57,,72,72,29,21,2,5,0.6,0.7
2024-04-07T1800,2375A,114.4013,27.8074,宜春市,市广电局,细颗粒物(PM2.5),53,,41,37,36,74,,74,74,20,20,2,1,0.7,0.7
2024-04-07T1800,3151A,114.375,27.8097,宜春市,宜春学院北校区,细颗粒物(PM2.5),55,46,48,39,34,72,,77,77,15,15,7,7,0.7,0.7
2024-04-07T1800,3415A,114.4519,28.0828,宜春市,万载县环保局,,49,49,47,27,39,64,,73,73,26,32,20,16,0.5,0.5
2024-04-07T1800,2467A,112.4067,28.6428,益阳市,甘溪港,细颗粒物(PM2.5),63,,34,45,33,103,,84,84,8,8,4,5,0.8,0.7
2024-04-07T1800,2468A,112.3458,28.5808,益阳市,市环保局,细颗粒物(PM2.5),62,52,64,44,45,112,,86,86,12,13,6,7,0.8,0.8
2024-04-07T1800,2469A,112.3437,28.5531,益阳市,市特殊教育学校,颗粒物(PM10),57,63,66,39,50,118,,93,93,9,12,5,6,0.6,0.5
2024-04-07T1800,2470A,112.3347,28.6047,益阳市,资阳区政务中心,细颗粒物(PM2.5),57,44,59,40,49,116,,88,88,10,13,4,5,0.7,0.7
2024-04-07T1800,2471A,112.3744,28.5819,益阳市,赫山环保分局,细颗粒物(PM2.5),58,61,67,41,41,111,,88,88,10,14,4,4,0.8,0.8
2024-04-07T1800,1484A,105.9512,38.6016,银川市,贺兰山马莲口,颗粒物(PM10),52,53,61,18,22,139,,128,128,15,13,8,12,0.3,0.4
2024-04-07T1800,1488A,106.2328,38.4975,银川市,贺兰山东路,细颗粒物(PM2.5),54,51,80,38,48,134,,119,119,16,32,5,9,0.5,0.8
2024-04-07T1800,1489A,106.1358,38.5036,银川市,学院路,,43,42,70,24,28,136,,124,124,14,32,5,16,0.4,0.8
2024-04-07T1800,2924A,106.2266,38.4418,银川市,水乡路,颗粒物(PM10),53,56,82,22,27,128,,118,118,17,30,9,12,0.4,0.5
2024-04-07T1800,2925A,106.2757,38.4842,银川市,上海东路,细颗粒物(PM2.5),62,63,71,44,39,139,,120,120,14,35,16,17,0.4,0.6
2024-04-07T1800,2926A,106.1015,38.497,银川市,文昌北街,颗粒物(PM10),68,85,91,37,44,141,,125,125,10,33,7,21,0.4,0.8
2024-04-07T1800,3523A,106.5105,38.3856,银川市,滨河新区,,44,43,53,21,25,138,,134,134,8,18,4,18,0.5,0.6
2024-04-07T1800,2357A,116.9822,28.1136,鹰潭市,龙虎山,,,,,,,,,,,,,,,,
2024-04-07T1800,2358A,117.0564,28.2642,鹰潭市,新监测站,,23,23,25,11,21,33,,47,39,32,20,9,16,0.4,0.4
2024-04-07T1800,2359A,117.0311,28.2475,鹰潭市,财苑宾馆,,19,19,24,9,20,45,,55,49,16,14,9,17,0.6,0.5
2024-04-07T1800,2360A,117.0222,28.2264,鹰潭市,体育馆,,16,16,27,11,23,42,,47,46,24,22,8,18,0.4,0.4
2024-04-07T1800,2361A,117.0017,28.2131,鹰潭市,三川水表,,18,13,27,12,27,54,,44,43,9,22,8,15,0.4,0.5
2024-04-07T1800,1597A,122.2703,40.7094,营口市,大庆路,颗粒物(PM10),57,63,112,26,72,113,,136,136,28,27,6,12,0.6,0.8
2024-04-07T1800,1598A,122.2150,40.6511,营口市,镜湖西路,细颗粒物(PM2.5),100,115,118,75,77,152,,146,146,38,27,8,9,0.8,0.9
2024-04-07T1800,1599A,122.1658,40.6789,营口市,西炮台,细颗粒物(PM2.5),124,124,132,94,90,167,,152,152,27,24,10,8,0.8,0.8
2024-04-07T1800,3379A,122.1139,40.2278,营口市,鲅鱼圈市民活动中心,细颗粒物(PM2.5),134,160,132,102,90,146,,134,134,42,28,13,14,1.0,0.9
2024-04-07T1800,3866A,122.2469,40.66302,营口市,三高中,细颗粒物(PM2.5),79,94,126,58,84,143,,160,160,30,23,9,9,0.6,0.7
2024-04-07T1800,4006A,122.3622,40.6762,营口市,老边实验小学,颗粒物(PM10),95,139,118,55,72,146,,147,147,56,55,71,20,1.2,1
2024-04-07T1800,2477A,111.6217,26.2081,永州市,零陵南津渡,,29,27,29,20,28,67,,76,72,12,8,9,8,0.7,0.6
2024-04-07T1800,2478A,111.6156,26.4214,永州市,市环境监测站,,39,30,38,27,31,69,,76,71,10,9,8,12,0.6,0.7
2024-04-07T1800,2479A,111.6236,26.2331,永州市,零陵区环保局,,29,25,35,20,29,58,,68,62,21,17,12,11,0.9,0.8
2024-04-07T1800,2480A,111.5992,26.4364,永州市,永州市环保局,,32,24,35,22,29,71,,75,71,10,10,6,8,0.6,0.7
2024-04-07T1800,2481A,111.5989,26.4519,永州市,冷水滩区环保局,,42,33,39,29,31,74,,75,73,12,12,7,11,0.7,0.7
2024-04-07T1800,2638A,109.7414,38.3344,榆林市,红石峡森林公园,颗粒物(PM10),61,72,87,33,11,129,,135,135,18,53,6,9,0.5,0.5
2024-04-07T1800,2639A,109.7456,38.2911,榆林市,世纪广场,颗粒物(PM10),54,58,97,20,34,130,,125,125,16,60,8,14,0.6,0.9
2024-04-07T1800,2640A,109.7289,38.2839,榆林市,实验中学,颗粒物(PM10),55,60,84,20,32,126,,130,130,17,56,10,14,0.4,0.7
2024-04-07T1800,2641A,109.7336,38.2478,榆林市,环保监测大楼,颗粒物(PM10),51,51,73,18,29,131,,134,134,10,50,6,10,0.5,0.8
2024-04-07T1800,2509A,110.1106,22.7019,玉林市,寒山水库,,16,13,18,11,10,16,,19,19,7,8,3,2,0.9,0.9
2024-04-07T1800,2510A,110.1675,22.6411,玉林市,市监测站,,25,25,25,10,11,14,,16,16,15,15,3,2,0.8,0.8
2024-04-07T1800,2511A,110.1433,22.6164,玉林市,南江一中,,37,37,32,16,14,11,,15,15,22,19,1,1,0.8,0.8
2024-04-07T1800,3532A,110.1945,22.6831,玉林市,玉林师范学院东校区,,29,,18,20,12,16,,18,18,13,17,3,3,0.7,0.7
2024-04-07T1800,3533A,110.0527,22.5893,玉林市,福绵环保局,,19,19,16,9,10,19,,20,20,16,13,1,2,0.8,0.8
2024-04-07T1800,2675A,97,33.0014,玉树藏族自治州,玉树县结古镇,,40,4,7,2,4,126,,119,119,1,4,10,12,0.4,0.5
2024-04-07T1800,1715A,102.575,24.3711,玉溪市,东风水库,颗粒物(PM10),61,72,75,41,53,141,,143,143,10,12,12,13,0.7,0.9
2024-04-07T1800,2882A,102.5389,24.3703,玉溪市,玉溪一中,颗粒物(PM10),57,63,80,29,55,148,,148,148,6,28,8,12,0.6,1
2024-04-07T1800,2883A,102.5381,24.3389,玉溪市,文体中心,颗粒物(PM10),56,61,74,37,51,139,,138,138,10,20,9,14,0.7,1.1
2024-04-07T1800,1847A,113.1094,29.3578,岳阳市,南湖风景区,,45,43,45,31,31,114,,110,110,14,18,5,7,0.7,0.7
2024-04-07T1800,1848A,113.1493,29.4251,岳阳市,城陵矶,,46,46,45,29,29,100,,96,96,22,32,6,7,0.6,0.6
2024-04-07T1800,1849A,113.1497,29.3575,岳阳市,开发区,颗粒物(PM10),55,59,64,36,37,107,,108,108,24,26,6,6,0.6,0.5
2024-04-07T1800,1850A,113.2621,29.4758,岳阳市,云溪区,,40,40,42,27,24,107,,106,106,16,18,6,7,0.6,0.5
2024-04-07T1800,1851A,112.9943,29.4402,岳阳市,君山区,,42,38,36,29,29,116,,104,104,10,15,6,6,0.6,0.5
2024-04-07T1800,1852A,113.2117,29.355,岳阳市,金凤水库,,44,44,48,24,32,120,,122,122,12,15,7,7,0.7,0.7
2024-04-07T1800,1712A,112.0392,22.9169,云浮市,新市府,,13,11,9,5,6,3,,14,5,25,18,5,4,1.1,0.9
2024-04-07T1800,1714A,112.0539,22.9539,云浮市,牧羊,,14,14,15,3,4,10,,14,8,25,22,9,7,0.8,0.6
2024-04-07T1800,3628A,112.0336,22.9374,云浮市,文笔,,16,,8,11,10,2,,13,5,23,19,6,5,0.6,0.5
2024-04-07T1800,2175A,110.9956,35.0147,运城市,运城中学,颗粒物(PM10),67,84,98,40,49,165,,140,140,8,21,9,8,0.6,0.7
2024-04-07T1800,2178A,110.9686,35.0303,运城市,地区技校,颗粒物(PM10),66,81,112,36,51,161,,138,138,13,35,9,8,0.8,0.8
2024-04-07T1800,2179A,111.0414,35.1147,运城市,空港新区,颗粒物(PM10),69,88,126,48,61,174,,157,157,12,34,11,13,0.9,0.9
2024-04-07T1800,3667A,111.0283,35.0547,运城市,水利职院,臭氧1小时,74,88,119,43,59,179,,152,152,12,30,8,7,0.8,0.8
2024-04-07T1800,3670A,111.0522,35.0439,运城市,禹都公园,颗粒物(PM10),70,89,105,44,61,171,,141,141,15,31,9,8,0.9,0.8
2024-04-07T1800,1637A,117.558,34.8438,枣庄市,市中区政府,颗粒物(PM10),60,70,90,36,46,148,,144,144,29,38,20,12,0.8,0.6
2024-04-07T1800,1638A,117.2852,34.7837,枣庄市,薛城环保局,,49,49,78,26,39,142,,144,144,24,39,11,11,0.6,0.8
2024-04-07T1800,1639A,117.5852,34.7745,枣庄市,峄城区政府,颗粒物(PM10),58,66,91,22,37,144,,145,145,17,30,10,9,0.5,0.5
2024-04-07T1800,1640A,117.7276,34.5578,枣庄市,台儿庄区环保局,颗粒物(PM10),57,63,79,39,46,144,,149,149,34,41,9,8,0.7,0.7
2024-04-07T1800,1641A,117.4518,35.0992,枣庄市,山亭区环保局,颗粒物(PM10),64,78,71,37,40,145,,145,145,25,26,16,12,0.8,0.8
2024-04-07T1800,3364A,117.3152,34.8103,枣庄市,市环保局,颗粒物(PM10),55,59,78,31,35,142,,140,140,23,35,8,8,0.5,0.7
2024-04-07T1800,1680A,110.3539,21.2706,湛江市,湛江影剧院,,43,43,36,16,19,55,,57,57,8,8,5,5,0.4,0.5
2024-04-07T1800,1681A,110.3928,21.2228,湛江市,市环境监测站,,30,30,28,20,21,55,,55,55,7,6,6,6,0.5,0.5
2024-04-07T1800,1682A,110.4019,21.1997,湛江市,环保局宿舍,,30,30,30,19,22,54,,51,51,7,8,6,7,0.5,0.5
2024-04-07T1800,1683A,110.4111,21.2028,湛江市,霞山游泳场,,32,32,29,21,21,53,,52,52,6,6,5,5,0.5,0.5
2024-04-07T1800,1684A,110.3316,21.2679,湛江市,麻章区环保局,,45,45,36,21,25,52,,55,55,9,8,6,7,0.5,0.7
2024-04-07T1800,1685A,110.4558,21.2567,湛江市,坡头区环保局,,28,28,28,19,20,53,,54,54,7,6,4,4,0.4,0.4
2024-04-07T1800,1858A,110.5319,29.1217,张家界市,永定新区,,,,42,22,31,108,,109,109,,13,2,2,0.4,0.5
2024-04-07T1800,1859A,110.4697,29.1242,张家界市,电业局,,31,30,42,14,30,98,,90,90,8,15,6,7,0.7,0.7
2024-04-07T1800,1860A,110.5594,29.3547,张家界市,未央路,,34,34,36,23,30,88,,95,95,8,6,3,3,0.5,0.5
2024-04-07T1800,1861A,110.4417,29.315,张家界市,袁家界,,25,17,24,13,18,79,,86,86,20,17,9,9,0.6,0.7
2024-04-07T1800,1057A,114.8883,40.8336,张家口市,人民公园,,35,33,37,1,6,111,,104,104,9,7,2,1,0.3,0.2
2024-04-07T1800,1059A,114.8687,40.8042,张家口市,五金库,,35,34,33,20,12,110,,102,102,6,7,2,2,0.4,0.4
2024-04-07T1800,1060A,114.8902,40.762,张家口市,世纪豪园,,35,28,35,10,12,110,,103,103,4,6,1,2,0.3,0.3
2024-04-07T1800,1061A,114.8916,40.8661,张家口市,北泵房,,38,21,28,2,8,121,,111,111,4,7,8,7,0.6,0.6
2024-04-07T1800,3131A,114.879,40.7993,张家口市,烟厂,,35,29,34,2,9,111,,100,100,3,5,2,2,0.3,0.3
2024-04-07T1800,3323A,115.2773,40.9724,张家口市,青少年活动中心,,35,32,32,13,9,112,,108,108,5,5,1,2,0.1,0.2
2024-04-07T1800,2654A,100.4698,38.9524,张掖市,润泉湖,颗粒物(PM10),59,68,58,20,19,111,,114,114,7,9,4,4,0.2,0.3
2024-04-07T1800,2655A,100.4154,38.9422,张掖市,区工会,颗粒物(PM10),74,98,63,13,17,111,,114,114,6,10,4,5,0.4,0.4
2024-04-07T1800,2075A,117.6336,24.4674,漳州市,九湖,,,,,,,,,,,,,,,,
2024-04-07T1800,2920A,117.7116,24.506,漳州市,蓝田镇,,26,6,20,5,16,12,,39,23,52,34,2,2,0.7,0.6
2024-04-07T1800,3216A,114.6622,24.5183,漳州市,漳州党校,,22,5,22,1,16,23,,38,29,43,32,3,3,0.8,0.7
2024-04-07T1800,3530A,117.6296,24.5314,漳州市,西洋坪路,,17,4,16,4,12,28,,32,32,33,31,3,3,0.8,0.7
2024-04-07T1800,2596A,103.7667,27.3736,昭通市,监测站,,33,32,24,23,18,72,,69,69,11,14,6,6,0.4,0.5
2024-04-07T1800,2597A,103.7225,27.3361,昭通市,环保局,,42,42,14,25,15,75,,71,71,7,9,6,7,0.3,0.4
2024-04-07T1800,1397A,112.4267,23.0706,肇庆市,睦岗子站,,17,10,25,7,17,5,,7,7,33,32,8,9,0.7,0.9
2024-04-07T1800,1398A,112.4645,23.0475,肇庆市,城中子站,,16,10,18,7,12,10,,22,13,32,29,8,8,0.9,0.8
2024-04-07T1800,1399A,112.5544,23.1522,肇庆市,坑口子站,,18,10,16,7,11,6,,21,7,35,27,9,6,0.8,0.7
2024-04-07T1800,1400A,112.4753,23.1,肇庆市,七星岩子站,,,,,,,,,,,,,,,,
2024-04-07T1800,3313A,112.4575,23.0166,肇庆市,高要湖西,,16,7,20,7,14,5,,11,7,31,31,4,6,0.9,0.8
2024-04-07T1800,3451A,112.5617,23.2083,肇庆市,鼎湖凤凰,,16,6,12,5,7,5,,21,7,31,23,6,6,0.9,0.8
2024-04-07T1800,1203A,119.6707,32.1875,镇江市,新区办事处,,49,49,67,28,41,52,,77,74,52,42,4,6,0.6,0.6
2024-04-07T1800,1204A,119.4974,32.1968,镇江市,职教中心,细颗粒物(PM2.5),68,50,61,49,58,41,,70,67,62,45,6,8,0.8,0.8
2024-04-07T1800,1205A,119.4303,32.1328,镇江市,丹徒区监测站,细颗粒物(PM2.5),57,42,69,40,53,56,,78,77,37,34,1,5,0.6,0.7
2024-04-07T1800,2870A,119.4424,32.1873,镇江市,市疾控中心,细颗粒物(PM2.5),67,,65,48,55,50,,86,83,44,33,6,7,0.6,0.6
2024-04-07T1800,3287A,119.3842,32.1976,镇江市,富润路1号,细颗粒物(PM2.5),59,58,75,42,53,67,,91,89,40,37,4,7,0.5,0.5
2024-04-07T1800,1316A,113.69031,34.76122,郑州市,烟厂,,42,38,55,19,33,132,,127,127,13,23,4,9,0.4,0.5
2024-04-07T1800,1317A,113.65724,34.77134,郑州市,郑纺机,,42,42,55,16,29,129,,126,126,13,25,5,8,0.4,0.5
2024-04-07T1800,1318A,113.67526,34.80246,郑州市,银行学校,,,44,50,19,34,,,122,122,13,20,4,8,,0.6
2024-04-07T1800,1319A,113.56746,34.81334,郑州市,供水公司,颗粒物(PM10),75,99,62,14,27,111,,116,116,14,21,6,10,0.3,0.6
2024-04-07T1800,1320A,113.7329,34.7178,郑州市,经开区管委,,46,46,68,17,29,128,,122,122,10,26,4,9,0.5,0.6
