timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-04-07T1800,1321A,113.73961,34.77172,郑州市,四十七中,,46,46,56,18,30,131,,129,129,12,19,8,12,0.5,0.6
2024-04-07T1800,1322A,113.60532,34.74838,郑州市,市监测站,颗粒物(PM10),52,54,61,16,30,127,,128,128,14,23,6,11,0.5,0.7
2024-04-07T1800,1323A,113.64164,34.7525,郑州市,河医大,,43,43,55,21,27,127,,124,124,15,22,8,13,0.5,0.7
2024-04-07T1800,1324A,113.51488,34.91089,郑州市,岗李水库,,,,,,,,,,,,,,,,
2024-04-07T1800,3471A,113.616563,34.86783,郑州市,惠济区政府,,,,,,,,,,,,,,,,
2024-04-07T1800,3590A,113.8374,34.5589,郑州市,北区建设指挥部,,46,46,47,18,28,129,,128,128,12,32,4,8,0.4,0.6
2024-04-07T1800,3591A,113.30952,34.803229,郑州市,上街区政府,颗粒物(PM10),52,53,69,22,37,144,,131,131,16,23,6,12,0.3,0.5
2024-04-07T1800,1379A,113.3769,22.5211,中山市,华柏园,细颗粒物(PM2.5),78,83,30,57,19,4,,22,21,62,37,8,7,0.8,0.6
2024-04-07T1800,1380A,113.3881,22.5497,中山市,张溪,颗粒物(PM10),72,94,36,25,17,3,,23,22,52,35,6,5,0.8,0.6
2024-04-07T1800,1381A,113.4075,22.5111,中山市,紫马岭,颗粒物(PM10),56,62,27,36,17,4,,33,32,63,34,8,8,0.6,0.5
2024-04-07T1800,1382A,113.4411,22.4853,中山市,长江旅游区,,,,,,,,,,,,,,,,
2024-04-07T1800,3454A,113.3528,22.478,中山市,中山南区,颗粒物(PM10),63,75,23,41,17,6,,39,35,68,31,3,3,0.8,0.6
2024-04-07T1800,2680A,105.0025,37.4635,中卫市,沙坡头消防站,,,,,,,,,,,,,,,,
2024-04-07T1800,2682A,105.1971,37.5002,中卫市,环保局站,,39,30,57,16,31,122,,103,103,9,31,3,6,0.3,0.3
2024-04-07T1800,3650A,105.1698,37.5162,中卫市,沙坡头区政府站,,40,27,68,16,34,126,,107,107,9,31,4,8,0.3,0.4
2024-04-07T1800,1414A,106.3787,29.8279,重庆市,缙云山,,16,15,13,11,11,43,,66,45,13,12,9,6,0.2,0.3
2024-04-07T1800,1416A,106.4213,29.8253,重庆市,天生,,28,,27,19,23,28,,31,31,36,29,6,6,0.8,0.8
2024-04-07T1800,1417A,106.6263,29.7228,重庆市,两路,,33,29,29,23,19,18,,29,29,41,34,7,8,0.8,0.8
2024-04-07T1800,1418A,106.2953,29.5983,重庆市,虎溪,,29,28,28,20,15,43,,45,45,26,26,5,4,0.5,0.6
2024-04-07T1800,1419A,106.5777,29.5102,重庆市,南坪,,46,46,38,23,20,45,,46,46,25,28,9,9,0.6,0.7
2024-04-07T1800,1420A,106.6556,29.6277,重庆市,唐家沱,,35,35,31,17,17,17,,30,29,30,26,7,8,0.6,0.6
2024-04-07T1800,1421A,106.6349,29.4906,重庆市,茶园,,42,,36,29,23,45,,49,49,29,33,7,6,0.7,0.8
2024-04-07T1800,1422A,106.3754,29.4572,重庆市,白市驿,,31,31,22,17,19,36,,50,47,20,24,4,4,0.5,0.6
2024-04-07T1800,1425A,106.6205,29.7166,重庆市,空港,,34,34,35,20,21,20,,38,35,39,29,7,7,0.7,0.6
2024-04-07T1800,1426A,106.4782,29.4875,重庆市,新山村,,38,32,32,26,22,36,,42,42,31,32,8,8,0.6,0.6
2024-04-07T1800,1427A,106.5616,29.6453,重庆市,礼嘉,,24,24,25,15,15,31,,42,42,38,34,7,8,0.8,0.8
2024-04-07T1800,1428A,106.4522,29.7091,重庆市,蔡家,,19,19,24,10,16,24,,37,37,37,28,5,5,0.7,0.7
2024-04-07T1800,1429A,106.5093,29.3917,重庆市,鱼新街,,50,,28,35,23,45,,44,44,35,36,10,7,0.7,0.8
2024-04-07T1800,3014A,106.4958,29.5346,重庆市,歇台子,,35,32,26,24,19,27,,34,34,40,37,4,3,0.9,0.6
2024-04-07T1800,3015A,106.4037,29.5728,重庆市,龙井湾,,25,,10,17,12,38,,44,44,17,14,4,5,0.4,0.4
2024-04-07T1800,3016A,106.5507,29.4153,重庆市,龙洲湾,,25,25,21,16,12,40,,40,40,25,23,7,6,0.5,0.6
2024-04-07T1800,3133A,106.5468,29.5654,重庆市,上清寺,,38,38,33,24,19,27,,39,37,39,32,6,6,0.4,0.5
2024-04-07T1800,3346A,108.3872,31.1628,重庆市,安康,,24,24,20,11,7,72,,76,76,12,14,5,5,0.4,0.4
2024-04-07T1800,3347A,105.9017,29.3569,重庆市,北山路,,20,20,23,13,11,45,,50,48,20,15,5,6,0.7,0.8
2024-04-07T1800,3348A,105.839,30.1946,重庆市,春阳街,,31,31,27,20,18,45,,54,50,10,7,3,4,0.7,0.6
2024-04-07T1800,3349A,107.7983,30.6758,重庆市,人民东路,,37,37,35,18,16,60,,66,66,13,12,7,6,0.6,0.5
2024-04-07T1800,3350A,106.6479,29.0244,重庆市,滩子口,,48,47,36,33,22,47,,45,45,14,13,5,13,0.7,1.3
2024-04-07T1800,3351A,105.7167,29.7076,重庆市,棠香,,15,5,9,3,7,46,,56,47,8,8,2,2,0.4,0.2
2024-04-07T1800,3352A,107.0732,29.8617,重庆市,桃源西路,,27,27,26,17,15,42,,44,44,24,14,23,21,0.6,0.6
2024-04-07T1800,3353A,107.3535,29.7287,重庆市,迎宾大道,,,36,26,20,16,34,,46,46,28,18,,5,1.7,0.8
2024-04-07T1800,3354A,108.815,29.5081,重庆市,舟白,,32,22,20,22,21,59,,58,58,10,9,4,4,1.0,0.9
2024-04-07T1800,3355A,108.3679,30.8426,重庆市,周家坝,,34,34,20,16,19,56,,63,63,16,25,12,12,0.6,0.6
2024-04-07T1800,3356A,108.4319,30.7555,重庆市,百安坝,,39,39,23,25,16,50,,50,50,8,15,9,9,0.5,0.6
2024-04-07T1800,3482A,107.7541,29.3277,重庆市,芙蓉中路,,27,27,26,12,16,56,,50,50,12,18,4,4,0.7,0.8
2024-04-07T1800,3483A,108.7661,29.5368,重庆市,西山,,26,23,24,18,22,59,,56,56,9,10,4,4,0.8,0.7
2024-04-07T1800,3484A,106.2628,29.32,重庆市,行政中心,,44,44,33,17,12,43,,42,42,28,30,12,8,0.6,0.7
2024-04-07T1800,3485A,107.0944,29.1608,重庆市,高寺路,,41,41,29,17,14,41,,52,52,17,16,12,9,0.3,0.3
2024-04-07T1800,3599A,106.2649,29.9851,重庆市,书院路,,27,27,31,14,21,24,,39,30,25,15,6,5,1.0,0.9
2024-04-07T1800,3600A,106.2339,29.5559,重庆市,虎峰,,31,31,26,8,9,49,,47,47,13,17,4,4,0.6,0.7
2024-04-07T1800,3601A,106.0499,29.8342,重庆市,龙门街,,17,16,27,5,14,54,,58,47,24,22,26,10,0.8,0.8
2024-04-07T1800,3610A,105.5933,29.4105,重庆市,昌元,,28,28,25,16,13,28,,45,30,30,19,4,4,0.5,0.5
2024-04-07T1800,1258A,122.122,30.0203,舟山市,定海檀枫,,45,45,39,25,23,78,,87,85,36,23,7,6,0.3,0.3
2024-04-07T1800,1259A,122.3094,29.9558,舟山市,普陀东港,,37,37,35,24,19,101,,104,104,26,19,7,7,0.4,0.4
2024-04-07T1800,1260A,122.19,29.9944,舟山市,临城新区,,38,38,33,22,16,78,,92,89,25,16,5,5,0.5,0.4
2024-04-07T1800,2067A,114.6613,33.6128,周口市,市环境监测站,颗粒物(PM10),54,57,71,30,44,120,,114,114,17,27,7,11,0.4,0.5
2024-04-07T1800,2068A,114.6758,33.6347,周口市,周口师范,,50,50,62,17,33,129,,119,119,16,27,4,8,0.1,0.2
2024-04-07T1800,2069A,114.6546,33.5979,周口市,市运管处,颗粒物(PM10),52,53,68,24,41,126,,116,116,14,27,8,13,0.3,0.4
2024-04-07T1800,2070A,114.6369,33.6406,周口市,川汇区环保局,颗粒物(PM10),54,57,61,23,37,140,,131,131,13,24,8,9,0.3,0.4
2024-04-07T1800,1515A,113.135,27.8244,株洲市,天台山庄,细颗粒物(PM2.5),54,48,62,38,48,69,,61,61,27,25,8,7,0.7,0.6
2024-04-07T1800,1518A,113.095,27.8867,株洲市,株冶医院,细颗粒物(PM2.5),67,,56,48,59,59,,54,54,24,23,5,5,0.7,0.6
2024-04-07T1800,1519A,113.167,27.8667,株洲市,市四中,细颗粒物(PM2.5),58,44,64,41,55,71,,61,61,23,24,7,6,0.5,0.4
2024-04-07T1800,1520A,113.143,27.8381,株洲市,火车站,细颗粒物(PM2.5),68,,53,49,60,74,,63,63,27,27,5,5,0.7,0.7
2024-04-07T1800,1524A,113.13,27.8528,株洲市,市监测站,细颗粒物(PM2.5),68,,56,49,65,70,,61,61,25,24,7,6,0.8,0.8
2024-04-07T1800,1559A,113.251,27.8336,株洲市,大京风景区,,36,34,44,25,40,64,,70,70,16,13,5,5,0.7,0.5
2024-04-07T1800,2031A,113.1817,27.9958,株洲市,云田中学,,45,33,48,31,48,78,,71,71,20,19,6,6,0.7,0.8
2024-04-07T1800,1367A,113.5814,22.2618,珠海市,吉大,,24,24,28,6,13,45,,44,44,17,10,6,6,0.4,0.4
2024-04-07T1800,1368A,113.4881,22.2335,珠海市,前山,,24,24,21,13,15,45,,46,46,10,6,4,4,0.3,0.3
2024-04-07T1800,1369A,113.628,22.4251,珠海市,唐家,,29,29,31,12,10,45,,49,49,14,22,5,5,0.2,0.3
2024-04-07T1800,1370A,113.299,22.2281,珠海市,斗门,,26,26,24,18,14,37,,45,45,16,17,8,6,0.6,0.6
2024-04-07T1800,3308A,113.3494,22.0569,珠海市,金湾,,23,17,17,16,12,53,,53,53,6,5,5,7,0.4,0.4
2024-04-07T1800,3448A,113.5433,22.1163,珠海市,横琴,,23,23,23,12,9,60,,55,55,4,5,7,7,0.5,0.4
2024-04-07T1800,2420A,114.0189,32.9656,驻马店市,市一纸厂,细颗粒物(PM2.5),53,53,62,37,37,111,,117,117,9,26,5,5,0.4,0.5
2024-04-07T1800,2421A,114.0114,33.015,驻马店市,市彩印厂,,47,47,63,20,31,126,,126,126,13,21,3,5,0.4,0.4
2024-04-07T1800,2422A,113.9976,32.9771,驻马店市,天方二分厂,"颗粒物(PM10),细颗粒物(PM2.5)",53,56,66,37,42,115,,121,121,13,27,6,6,0.2,0.3
2024-04-07T1800,3339A,114.0012,33.0412,驻马店市,小管楼,,41,41,56,27,32,127,,124,124,14,19,5,6,0.5,0.5
2024-04-07T1800,2561A,104.6617,30.1372,资阳市,莲花山,,21,,19,14,11,66,,70,70,12,10,5,5,0.3,0.3
2024-04-07T1800,2562A,104.6356,30.1506,资阳市,资阳中学,,20,18,22,12,14,63,,73,72,14,8,6,6,0.5,0.5
2024-04-07T1800,2563A,104.6295,30.1383,资阳市,四三一厂,,30,30,27,4,13,64,,63,63,16,12,8,8,0.6,0.6
2024-04-07T1800,2564A,104.6463,30.1146,资阳市,师范校,,23,,23,16,19,57,,67,66,22,12,4,4,0.6,0.5
2024-04-07T1800,2565A,104.6296,30.1256,资阳市,区法院,,29,29,23,12,12,66,,73,73,12,7,4,4,0.5,0.5
2024-04-07T1800,1631A,118.0414,36.8103,淄博市,人民公园,颗粒物(PM10),71,92,82,46,45,172,,171,171,22,29,22,12,0.4,0.4
2024-04-07T1800,1633A,117.8525,36.4847,淄博市,双山,颗粒物(PM10),82,114,70,37,36,162,,153,153,30,23,17,11,0.9,0.9
2024-04-07T1800,1634A,117.9592,36.6331,淄博市,气象站,细颗粒物(PM2.5),85,89,54,63,38,167,,152,152,34,24,26,17,0.6,0.5
2024-04-07T1800,1635A,118.3092,36.8194,淄博市,莆田园,颗粒物(PM10),69,88,108,36,46,167,,160,160,31,39,7,14,0.7,1.3
2024-04-07T1800,3363A,117.9883,36.8372,淄博市,新区,颗粒物(PM10),59,68,75,29,34,162,,156,156,34,45,16,14,0.7,0.8
2024-04-07T1800,3644A,117.8661,36.805,淄博市,三金集团,颗粒物(PM10),58,66,73,31,38,159,,166,166,31,39,15,13,0.7,0.7
2024-04-07T1800,3645A,118.0253,36.8406,淄博市,东风化工厂,颗粒物(PM10),73,95,84,46,42,162,,163,163,25,33,14,10,0.6,0.7
2024-04-07T1800,3027A,104.72,29.3427,自贡市,青杠林路,,16,14,28,10,17,50,,46,46,17,15,4,4,0.4,0.3
2024-04-07T1800,3028A,104.776,29.3627,自贡市,檀木林体育馆,,17,16,21,9,15,54,,52,48,14,12,5,5,0.3,0.3
2024-04-07T1800,3360A,104.7894,29.3194,自贡市,南湖救助站,,23,18,29,16,19,48,,52,43,18,16,5,5,0.3,0.3
2024-04-07T1800,3638A,104.7636,29.3338,自贡市,轻化工大学,,19,15,21,13,17,58,,54,51,12,12,6,6,0.3,0.3
2024-04-07T1800,1911A,106.9222,27.6869,遵义市,丁字口,,27,27,22,17,15,56,,57,53,24,17,6,6,0.6,0.6
2024-04-07T1800,1912A,106.9242,27.7019,遵义市,凤凰山,,36,28,23,25,19,68,,59,59,9,9,6,6,0.3,0.4
2024-04-07T1800,1913A,106.8906,27.6486,遵义市,忠庄,,32,32,30,16,18,70,,67,67,10,9,3,3,0.3,0.3
2024-04-07T1800,1914A,106.9231,27.6506,遵义市,舟水桥,,30,23,19,21,15,69,,63,63,7,8,2,2,0.4,0.4
2024-04-07T1800,1915A,106.9178,27.72,遵义市,干田坝,,32,25,21,22,16,67,,64,64,13,11,8,7,0.8,0.8
2024-04-07T1800,3536A,106.8547,27.5919,遵义市,第十二小学,,30,30,22,17,14,65,,61,61,14,11,10,5,0.5,0.5
2024-04-07T1800,2566A,102.1879,31.914,阿坝藏族羌族自治州,州农科所,颗粒物(PM10),70,89,19,14,7,23,,22,22,14,8,1,3,0.9,0.7
2024-04-07T1800,2568A,102.2502,31.8896,阿坝藏族羌族自治州,马师校,,22,17,14,8,13,70,,67,67,13,8,4,4,0.4,0.4
2024-04-07T1800,3994A,102.2165,31.9024,阿坝藏族羌族自治州,马尔康中学西区,,26,,17,18,13,76,,71,71,9,8,5,5,0.4,0.4
2024-04-07T1800,2695A,80.292,41.1694,阿克苏地区,电视台,颗粒物(PM10),83,115,155,34,45,118,,104,104,5,9,5,5,0.6,0.7
2024-04-07T1800,2696A,80.2613,41.1551,阿克苏地区,艺术中心,颗粒物(PM10),88,126,156,36,45,118,,104,104,9,12,4,4,0.6,0.7
2024-04-07T1800,2204A,105.6467,38.8363,阿拉善盟,西城区西花园,,49,47,49,23,21,156,,150,150,10,12,14,12,0.7,0.7
2024-04-07T1800,2205A,105.6985,38.8411,阿拉善盟,蒙二幼,,47,47,48,23,21,137,,130,130,10,9,11,10,0.5,0.6
2024-04-07T1800,2206A,105.724,38.8516,阿拉善盟,环保局新楼,,50,50,45,25,20,141,,134,134,10,9,8,8,0.5,0.5
2024-04-07T1800,2708A,88.1264,47.8517,阿勒泰地区,市站,,33,23,29,12,9,105,,91,91,2,8,4,5,0.2,0.2
2024-04-07T1800,2630A,80.1161,32.5,阿里地区,阿里监测站,,37,33,21,7,8,116,,106,106,4,8,8,10,0.4,0.5
2024-04-07T1800,3192A,80.0903,32.5028,阿里地区,阿里藏医院,,,0,13,,4,,,109,109,2,4,8,9,0.6,0.6
2024-04-07T1800,2642A,109.0318,32.6537,安康市,香溪洞,,36,36,24,11,12,97,,85,85,7,9,6,6,0.4,0.5
2024-04-07T1800,2643A,109.0281,32.6939,安康市,安康市监测站,,36,36,25,16,14,97,,92,92,9,12,8,9,0.5,0.5
2024-04-07T1800,2644A,109.0072,32.6975,安康市,汉滨区检察院,,34,27,25,15,13,106,,88,88,6,11,8,9,0.4,0.5
2024-04-07T1800,2291A,117.0809,30.5177,安庆市,环科院,,40,40,34,23,30,57,,72,60,19,17,6,7,0.7,0.6
2024-04-07T1800,2292A,117.0331,30.5119,安庆市,马山宾馆,,45,45,35,26,30,56,,76,60,24,19,6,8,0.7,0.5
2024-04-07T1800,2294A,116.9896,30.6145,安庆市,安庆大学,,21,21,36,13,30,62,,68,66,14,15,7,8,0.5,0.4
2024-04-07T1800,3173A,117.0598,30.5351,安庆市,市人大,,38,32,33,26,36,51,,74,58,23,19,4,5,0.7,0.6
2024-04-07T1800,3122A,105.9606,26.2611,安顺市,伍家关,,,,,,,,,,,,,,,,
2024-04-07T1800,3123A,105.9408,26.2431,安顺市,凤凰山,细颗粒物(PM2.5),52,44,30,36,23,44,,47,42,15,12,8,9,0.8,0.7
2024-04-07T1800,3124A,105.9439,26.2564,安顺市,金钟山,细颗粒物(PM2.5),55,48,28,39,24,44,,44,43,11,11,5,6,0.6,0.6
2024-04-07T1800,3125A,105.8983,26.2481,安顺市,娄家坡,细颗粒物(PM2.5),54,46,32,38,24,43,,45,43,11,10,6,8,0.7,0.7
2024-04-07T1800,1818A,114.4839,36.0621,安阳市,棉研所,,,,,,,,,,,,,,,,
2024-04-07T1800,1819A,114.3551,36.1017,安阳市,红庙街,颗粒物(PM10),54,57,75,21,38,120,,123,123,10,23,4,9,0.3,0.8
2024-04-07T1800,1820A,114.361,36.0681,安阳市,银杏小区,,48,48,64,15,48,119,,119,119,3,19,6,10,0.5,0.8
2024-04-07T1800,3141A,114.3922,36.0878,安阳市,信访局,,48,48,69,17,42,121,,120,120,5,20,3,6,0.4,0.6
2024-04-07T1800,3669A,114.4705,36.0637,安阳市,左辅环卫站,颗粒物(PM10),52,53,69,20,42,98,,111,111,8,20,7,7,0.3,0.5
2024-04-07T1800,3703A,114.2917,36.0949,安阳市,安钢职工学校,颗粒物(PM10),60,70,90,15,41,117,,124,124,11,31,6,15,0.7,1.1
2024-04-07T1800,1748A,123.044,41.1196,鞍山市,深沟寺,,33,33,108,12,66,103,,122,116,14,22,8,10,0.5,1
2024-04-07T1800,1749A,123.011,41.0931,鞍山市,太阳城,,48,48,111,17,63,105,,130,123,16,24,8,12,0.6,1.2
2024-04-07T1800,1750A,123.0485,41.1442,鞍山市,太平,,32,32,124,14,71,101,,118,112,21,35,4,10,0.3,0.8
2024-04-07T1800,1751A,122.9642,41.0971,鞍山市,铁西三道街,,42,42,135,16,85,100,,131,124,27,39,4,10,0.5,1.4
2024-04-07T1800,1752A,122.9341,41.0833,鞍山市,铁西工业园区,,34,30,153,17,98,106,,127,122,16,44,6,10,0.2,1.2
2024-04-07T1800,1753A,123.022,41.0821,鞍山市,明达新区,颗粒物(PM10),53,56,107,16,63,102,,124,116,18,26,10,13,0.5,1
2024-04-07T1800,1754A,123.1289,41.0228,鞍山市,千山,,,,,,,,,,,,,,,,
2024-04-07T1800,2195A,107.4212,40.761,巴彦淖尔市,附二中,颗粒物(PM10),63,75,83,28,29,142,,126,126,10,26,9,16,0.4,0.4
2024-04-07T1800,2196A,107.37,40.7372,巴彦淖尔市,市环保大楼,颗粒物(PM10),60,70,71,33,25,144,,130,130,9,24,6,9,0.3,0.3
2024-04-07T1800,1956A,86.1472,41.7538,巴音郭楞蒙古自治州,孔雀公园,颗粒物(PM10),80,109,173,28,40,123,,102,102,2,24,6,6,0.2,0.4
2024-04-07T1800,1957A,86.1972,41.7166,巴音郭楞蒙古自治州,棉纺厂,颗粒物(PM10),70,90,206,21,44,118,,100,100,8,22,3,4,0.3,0.3
2024-04-07T1800,1958A,86.2357,41.7173,巴音郭楞蒙古自治州,经济开发区,颗粒物(PM10),69,88,181,23,44,115,,101,101,10,16,6,6,0.3,0.3
2024-04-07T1800,2914A,106.7677,31.8794,巴中市,苏山坪,,21,12,16,8,9,66,,62,62,8,8,4,4,0.3,0.3
2024-04-07T1800,3182A,106.7656,31.8545,巴中市,丽阳花园,,23,12,21,8,12,72,,68,68,12,16,3,3,0.5,0.5
2024-04-07T1800,3183A,106.7418,31.8654,巴中市,圣泉水务公司,,20,13,18,10,12,64,,64,64,12,19,4,4,0.4,0.5
2024-04-07T1800,3616A,106.7616,31.8344,巴中市,市中心医院,,24,14,23,7,14,75,,71,71,8,15,6,5,0.4,0.4
2024-04-07T1800,2235A,122.7911,45.6077,白城市,洮北区环保局,颗粒物(PM10),108,165,36,19,16,104,,107,107,9,7,4,4,0.2,0.2
2024-04-07T1800,2236A,122.8738,45.5725,白城市,市环保局,细颗粒物(PM2.5),68,50,34,49,14,89,,90,90,9,12,4,4,0.5,0.5
2024-04-07T1800,2231A,126.4219,41.9171,白山市,喜丰,颗粒物(PM10),57,64,83,21,36,125,,139,136,19,20,11,15,0.9,1
2024-04-07T1800,2232A,126.4077,41.9419,白山市,环保局,颗粒物(PM10),54,58,75,34,50,126,,133,130,11,14,10,12,0.7,0.9
2024-04-07T1800,2647A,104.1724,36.5446,白银市,第三小学,,38,34,44,18,34,120,,108,108,12,26,6,10,0.4,0.8
2024-04-07T1800,2648A,104.1465,36.5482,白银市,动力公司,,41,41,39,15,29,122,,112,112,10,19,8,11,0.5,0.8
2024-04-07T1800,2512A,106.6103,23.9011,百色市,市监测站,,33,33,24,11,9,33,,31,31,17,14,9,6,0.8,0.8
2024-04-07T1800,2513A,106.6538,23.8859,百色市,市中心血站,,26,26,26,10,9,32,,30,30,18,17,10,11,0.9,0.9
2024-04-07T1800,3406A,106.6085,23.8798,百色市,祈福高中,,25,25,22,12,11,30,,29,29,17,13,10,11,0.8,0.8
2024-04-07T1800,2270A,117.396,32.939,蚌埠市,工人疗养院,颗粒物(PM10),62,74,84,35,49,99,,112,112,19,27,8,8,0.7,0.6
2024-04-07T1800,2271A,117.3605,32.9427,蚌埠市,百货大楼,颗粒物(PM10),67,84,82,45,47,102,,115,115,24,28,5,5,0.8,0.7
2024-04-07T1800,2273A,117.4185,32.8911,蚌埠市,蚌埠学院,细颗粒物(PM2.5),59,61,71,42,50,90,,115,112,26,36,6,12,0.7,0.6
2024-04-07T1800,2274A,117.3533,32.9673,蚌埠市,淮上区政府,细颗粒物(PM2.5),64,73,74,46,54,109,,116,116,9,22,6,6,0.6,0.5
2024-04-07T1800,2275A,117.3145,32.8977,蚌埠市,高新区,颗粒物(PM10),51,51,62,35,48,111,,122,122,18,26,7,7,0.7,0.6
2024-04-07T1800,3715A,117.3092,32.9314,蚌埠市,蚌埠田家炳中学,颗粒物(PM10),62,73,82,39,50,111,,121,121,16,26,6,7,0.6,0.6
2024-04-07T1800,1585A,109.8756,40.6532,包头市,市环境监测站,,47,47,51,12,18,138,,122,122,19,30,13,14,0.4,0.3
2024-04-07T1800,1587A,109.9991,40.5842,包头市,包头八中,,,55,68,23,32,134,,121,121,20,41,12,23,,0.7
2024-04-07T1800,1588A,109.8538,40.6821,包头市,青山宾馆,,,44,47,23,19,135,,127,127,,29,14,13,0.6,0.5
2024-04-07T1800,1589A,109.8642,40.6288,包头市,惠龙物流,,45,44,47,24,21,144,,134,134,17,31,12,16,0.6,0.7
2024-04-07T1800,1590A,110.0377,40.5546,包头市,东河鸿龙湾,细颗粒物(PM2.5),53,46,58,37,25,138,,128,128,15,27,11,12,0.6,0.8
2024-04-07T1800,3283A,109.9154,40.5685,包头市,滨河大厦,颗粒物(PM10),51,52,48,24,23,144,,131,131,11,29,10,14,0.6,0.7
2024-04-07T1800,3419A,109.9447,40.6261,包头市,包头市委党校,,46,46,48,21,18,147,,125,125,16,38,12,17,0.9,0.9
2024-04-07T1800,3683A,109.8331,40.6576,包头市,昆区政府,,43,43,46,24,20,127,,119,119,26,26,14,14,0.9,0.8
2024-04-07T1800,1930A,107.185,34.3063,宝鸡市,庙沟村,,41,41,49,19,25,101,,81,81,12,25,8,8,0.7,0.7
2024-04-07T1800,1931A,107.0708,34.3017,宝鸡市,竹园沟,,42,42,48,21,29,117,,92,92,16,19,3,3,0.5,0.5
2024-04-07T1800,1932A,107.1906,34.3672,宝鸡市,三陆医院,颗粒物(PM10),51,52,65,26,34,112,,84,84,18,31,6,8,0.5,0.7
2024-04-07T1800,1933A,107.1431,34.3547,宝鸡市,监测站,,49,49,57,26,32,111,,87,87,19,32,6,6,0.6,0.6
2024-04-07T1800,1934A,107.1186,34.3739,宝鸡市,技工学校,颗粒物(PM10),51,51,56,22,30,111,,91,91,21,23,5,6,0.4,0.5
2024-04-07T1800,1935A,107.3906,34.3528,宝鸡市,陈仓区环保局家属楼,颗粒物(PM10),52,54,72,18,44,114,,99,99,17,33,4,36,0.6,0.8
2024-04-07T1800,1936A,107.2058,34.3497,宝鸡市,文理学院,颗粒物(PM10),52,53,63,24,30,116,,89,89,19,33,4,6,0.5,0.6
2024-04-07T1800,1937A,107.2386,34.3622,宝鸡市,三迪小学,颗粒物(PM10),52,54,64,30,36,112,,88,88,20,38,6,7,0.5,0.7
2024-04-07T1800,1051A,115.493,38.8632,保定市,游泳馆,颗粒物(PM10),64,78,146,28,79,127,,116,116,14,27,3,7,0.3,0.7
2024-04-07T1800,1052A,115.5213,38.8959,保定市,华电二区,颗粒物(PM10),59,68,102,26,65,120,,108,108,11,22,1,5,0.2,0.7
2024-04-07T1800,1053A,115.4713,38.9108,保定市,接待中心,颗粒物(PM10),54,57,115,27,72,114,,106,106,13,22,2,5,0.2,0.6
2024-04-07T1800,1054A,115.4612,38.8416,保定市,地表水厂,颗粒物(PM10),73,96,144,26,74,115,,113,113,22,41,4,8,0.6,1.1
2024-04-07T1800,3581A,115.31981,38.95208,保定市,满城区生态环境分局,颗粒物(PM10),65,80,136,29,68,114,,110,110,9,21,6,8,0.2,0.5
2024-04-07T1800,3582A,115.47694,38.76408,保定市,清苑区第二中学,颗粒物(PM10),68,86,138,28,72,123,,118,118,19,34,5,7,0.2,0.6
2024-04-07T1800,3583A,115.62909,39.02311,保定市,徐水物探局,颗粒物(PM10),65,80,134,17,61,113,,105,105,19,29,6,8,0.2,0.5
2024-04-07T1800,4004A,115.4202,38.8656,保定市,双鹰农机,细颗粒物(PM2.5),110,84,121,83,85,117,,113,113,18,27,5,8,0.4,0.8
2024-04-07T1800,4034A,115.5150,38.8590,保定市,植保所站,颗粒物(PM10),53,55,117,29,70,121,,116,116,18,35,4,6,0.3,0.7
2024-04-07T1800,2594A,99.1678,25.1081,保山市,市环境监测站,颗粒物(PM10),54,57,66,30,34,128,,134,131,7,7,8,10,0.5,0.6
2024-04-07T1800,2595A,99.1711,25.1328,保山市,市环保局,颗粒物(PM10),53,56,69,17,33,127,,127,,4,5,8,9,0.4,0.6
