timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-04-07T1800,1223A,120.2072,30.2111,杭州市,滨江,,48,48,41,29,22,79,,75,75,36,35,4,4,0.6,0.6
2024-04-07T1800,1224A,120.0633,30.2747,杭州市,西溪,,35,33,37,24,25,73,,74,74,31,29,6,6,0.6,0.7
2024-04-07T1800,1226A,120.3461,30.3153,杭州市,下沙,,39,39,40,22,23,85,,94,94,39,33,5,5,0.6,0.7
2024-04-07T1800,1227A,120.1269,30.2456,杭州市,卧龙桥,,35,32,34,24,26,92,,90,90,26,27,4,4,0.5,0.6
2024-04-07T1800,1228A,120.1903,30.2692,杭州市,浙江农大,,33,30,29,23,21,85,,86,86,29,33,5,5,0.6,0.6
2024-04-07T1800,1230A,120.1197,30.3119,杭州市,和睦小学,,46,46,50,20,23,86,,82,82,25,30,6,6,0.6,0.7
2024-04-07T1800,1231A,120.3019,30.4183,杭州市,临平镇,,45,44,43,31,36,87,,96,96,20,17,4,4,0.5,0.5
2024-04-07T1800,1232A,120.2697,30.1819,杭州市,城厢镇,,45,39,35,31,27,77,,78,78,42,41,5,5,0.7,0.7
2024-04-07T1800,1233A,120.0883,30.1808,杭州市,云栖,,39,39,40,25,23,77,,74,74,36,31,5,5,0.6,0.7
2024-04-07T1800,3557A,119.9464,30.0494,杭州市,镇二中,,35,30,28,24,22,59,,65,64,25,18,6,6,0.7,0.7
2024-04-07T1800,3558A,119.7183,30.2367,杭州市,市府大楼,,26,25,31,18,25,72,,74,74,31,27,5,5,0.6,0.6
2024-04-07T1800,3656A,120.1556,30.2864,杭州市,消防大队,,33,33,36,23,23,86,,85,85,32,35,7,7,0.7,0.7
2024-04-07T1800,1270A,117.1959,31.7848,合肥市,明珠广场,,32,31,51,22,37,49,,65,64,41,29,6,11,0.7,0.7
2024-04-07T1800,1271A,117.3072,31.8764,合肥市,三里街,,32,29,58,22,37,58,,67,67,35,28,5,7,0.5,0.7
2024-04-07T1800,1272A,117.2588,31.8707,合肥市,琥珀山庄,,24,24,54,9,28,76,,76,76,23,23,3,5,0.4,0.6
2024-04-07T1800,1273A,117.1604,31.9052,合肥市,董铺水库,,34,34,59,17,31,80,,80,80,22,21,1,2,0.4,0.5
2024-04-07T1800,1274A,117.25,31.8571,合肥市,长江中路,,30,24,57,21,41,75,,71,71,23,25,5,7,0.8,0.8
2024-04-07T1800,1275A,117.266,31.9436,合肥市,庐阳区,,25,24,67,17,43,72,,63,63,28,28,3,4,0.5,0.6
2024-04-07T1800,1276A,117.336,31.8586,合肥市,瑶海区,,26,24,58,18,39,71,,71,71,26,25,6,7,0.5,0.6
2024-04-07T1800,1277A,117.3027,31.7964,合肥市,包河区,,29,29,59,19,32,40,,62,61,50,32,6,7,0.4,0.5
2024-04-07T1800,1278A,117.2776,31.7385,合肥市,滨湖新区,,32,22,45,22,28,63,,75,75,21,15,6,6,0.4,0.4
2024-04-07T1800,1279A,117.1318,31.8403,合肥市,高新区,,27,27,54,18,40,67,,71,66,30,26,6,7,0.7,0.7
2024-04-07T1800,3464A,117.3803,31.9147,合肥市,高教基地,,23,22,60,10,27,71,,75,75,22,27,4,6,0.3,0.5
2024-04-07T1800,3614A,79.924,37.0877,和田地区,地区环保局,颗粒物(PM10),187,324,310,83,88,102,,93,93,5,16,5,6,0.7,0.8
2024-04-07T1800,3615A,79.9131,37.113,和田地区,市环保局,颗粒物(PM10),192,333,287,65,61,108,,94,94,8,23,5,5,0.4,0.6
2024-04-07T1800,2516A,108.2011,24.715,河池市,东仁乐园,,21,21,17,8,8,21,,28,27,10,6,7,7,0.7,0.7
2024-04-07T1800,2517A,108.0497,24.6947,河池市,市环保站,,27,27,17,5,6,38,,41,41,20,10,9,8,0.7,0.6
2024-04-07T1800,2518A,108.0983,24.6989,河池市,市疾控中心,,37,37,16,15,9,36,,42,42,19,13,7,7,0.6,0.6
2024-04-07T1800,1696A,114.6778,23.7569,河源市,源西,,9,3,4,3,2,25,,20,19,17,19,4,4,0.8,0.7
2024-04-07T1800,1697A,114.6944,23.7586,河源市,东埔,,,6,6,4,6,23,,21,19,,13,6,6,0.8,0.6
2024-04-07T1800,1698A,114.6892,23.7233,河源市,老城,,9,3,5,2,3,27,,21,21,9,13,5,5,0.7,0.6
2024-04-07T1800,1718A,115.4208,35.2464,菏泽市,气象局,颗粒物(PM10),56,62,69,28,33,146,,143,143,15,24,5,9,0.4,0.5
2024-04-07T1800,1719A,115.4747,35.2375,菏泽市,市政协,颗粒物(PM10),62,73,66,34,35,142,,144,144,16,20,4,7,0.5,0.5
2024-04-07T1800,3374A,115.5564,35.0891,菏泽市,定陶老年大学,颗粒物(PM10),54,58,65,17,31,139,,138,138,12,21,5,7,0.3,0.4
2024-04-07T1800,3647A,115.4702,35.2706,菏泽市,菏泽医专,颗粒物(PM10),56,61,59,22,25,135,,137,137,16,20,4,7,0.3,0.3
2024-04-07T1800,2514A,111.5264,24.4172,贺州市,环保小区,,16,11,11,11,8,35,,40,40,16,11,6,6,0.7,0.8
2024-04-07T1800,2515A,111.5608,24.4078,贺州市,政协大楼,,33,32,17,23,9,35,,39,39,14,10,7,7,0.9,0.9
2024-04-07T1800,3534A,111.4744,24.4553,贺州市,西湾,,15,15,10,4,6,34,,41,41,12,9,7,6,0.9,1
2024-04-07T1800,2385A,114.17,35.9019,鹤壁市,市监测站,细颗粒物(PM2.5),60,62,103,43,58,120,,118,118,20,38,6,11,0.4,0.6
2024-04-07T1800,2386A,114.2956,35.7511,鹤壁市,市交警支队,颗粒物(PM10),53,55,68,31,42,122,,119,119,12,20,10,9,0.3,0.4
2024-04-07T1800,2387A,114.2878,35.7306,鹤壁市,迎宾馆,细颗粒物(PM2.5),70,,57,51,55,122,,121,121,13,21,10,12,0.4,0.5
2024-04-07T1800,3474A,114.2617,35.6822,鹤壁市,大新区,颗粒物(PM10),57,63,67,28,33,119,,118,118,14,27,8,10,0.4,0.6
2024-04-07T1800,3596A,114.1572,35.9603,鹤壁市,南山宾馆,颗粒物(PM10),63,76,112,38,63,124,,135,135,11,27,9,13,0.6,0.9
2024-04-07T1800,2244A,130.2537,47.3416,鹤岗市,哈啤分公司,,26,26,27,15,15,73,,73,71,9,6,15,14,0.6,0.6
2024-04-07T1800,2245A,130.2684,47.3086,鹤岗市,斯达机电,,39,39,39,16,19,76,,79,78,20,9,12,11,0.5,0.5
2024-04-07T1800,2246A,130.3114,47.3388,鹤岗市,东山纸板厂,,29,29,34,7,18,75,,79,76,12,7,14,13,0.6,0.6
2024-04-07T1800,2247A,130.1097,47.3382,鹤岗市,五号水库,,30,14,22,5,12,96,,92,92,4,5,10,10,0.4,0.4
2024-04-07T1800,2263A,127.4833,50.2524,黑河市,交通局,,38,38,18,19,16,68,,72,70,9,5,6,5,0.3,0.3
2024-04-07T1800,2264A,127.5144,50.2341,黑河市,环保局,,37,37,17,19,15,64,,70,66,12,8,6,6,0.3,0.3
2024-04-07T1800,2265A,127.5291,50.2472,黑河市,大黑河岛,,,19,18,5,11,,,,,,8,,2,,0.4
2024-04-07T1800,1074A,115.6838,37.7541,衡水市,电机北厂,细颗粒物(PM2.5),69,84,75,50,47,158,,151,151,11,14,5,5,0.4,0.5
2024-04-07T1800,1075A,115.6303,37.7316,衡水市,市监测站,颗粒物(PM10),71,92,78,47,47,162,,147,147,18,21,8,6,0.7,0.6
2024-04-07T1800,3188A,115.6683,37.7217,衡水市,市城管局,颗粒物(PM10),76,101,84,52,49,149,,138,138,17,20,7,6,0.5,0.4
2024-04-07T1800,3459A,115.5989,37.5491,衡水市,地表水厂,颗粒物(PM10),79,108,87,41,49,156,,147,147,11,16,6,6,0.4,0.5
2024-04-07T1800,2456A,112.5003,26.9167,衡阳市,原169医院,,37,37,35,24,21,62,,59,55,18,17,6,6,0.7,0.7
2024-04-07T1800,2457A,112.6194,26.9258,衡阳市,衡阳化工总厂,,49,49,36,32,28,60,,57,57,20,18,6,7,0.8,0.8
2024-04-07T1800,2458A,112.6211,26.8956,衡阳市,珠晖区环保局,,46,40,35,32,31,59,,58,58,20,17,7,7,0.9,0.9
2024-04-07T1800,2459A,112.6197,26.8733,衡阳市,市委党校,,42,42,39,27,26,66,,65,65,18,16,8,11,0.8,0.8
2024-04-07T1800,2460A,112.6006,26.8919,衡阳市,市监测站,,46,37,34,32,28,64,,58,58,17,13,7,7,0.9,0.8
2024-04-07T1800,2461A,112.5664,26.9056,衡阳市,真空机电公司,,40,40,33,27,26,53,,54,51,21,14,7,6,0.8,0.7
2024-04-07T1800,3399A,112.6703,26.882,衡阳市,师范学院,细颗粒物(PM2.5),52,38,40,36,32,60,,67,67,17,14,7,7,0.8,0.7
2024-04-07T1800,2608A,103.3772,23.3993,红河哈尼族彝族自治州,污水处理厂,细颗粒物(PM2.5),93,116,98,69,64,166,,155,155,10,11,9,10,0.7,0.7
2024-04-07T1800,2609A,103.3861,23.35,红河哈尼族彝族自治州,监测站,细颗粒物(PM2.5),104,119,83,78,62,153,,145,145,13,10,11,9,0.9,0.8
2024-04-07T1800,3038A,103.3758,23.368,红河哈尼族彝族自治州,州图书馆,细颗粒物(PM2.5),100,104,85,75,61,148,,142,142,13,10,8,7,0.9,0.9
2024-04-07T1800,1090A,111.6507,40.7517,呼和浩特市,呼市一监,,44,44,34,18,13,136,,127,127,10,21,10,9,0.4,0.5
2024-04-07T1800,1091A,111.6572,40.8033,呼和浩特市,小召,颗粒物(PM10),58,66,39,20,13,128,,118,118,15,28,8,7,0.4,0.5
2024-04-07T1800,1094A,111.7516,40.8369,呼和浩特市,如意水处理厂,,44,44,32,15,10,124,,114,114,9,22,10,9,0.4,0.3
2024-04-07T1800,1095A,111.7276,40.8062,呼和浩特市,二十九中,,41,33,32,15,12,129,,117,117,10,19,11,9,0.5,0.5
2024-04-07T1800,1096A,111.5512,40.7866,呼和浩特市,工大金川校区,,,,,,,,,,,,,,,,
2024-04-07T1800,1097A,111.717,40.7612,呼和浩特市,化肥厂生活区,颗粒物(PM10),52,54,42,21,16,126,,117,117,13,20,10,9,0.4,0.4
2024-04-07T1800,3698A,111.5968,40.8178,呼和浩特市,红旗小学,颗粒物(PM10),54,58,35,17,11,127,,114,114,15,23,6,6,0.4,0.3
2024-04-07T1800,3699A,111.6518,40.8389,呼和浩特市,海东办,颗粒物(PM10),53,56,32,14,11,129,,115,115,10,32,5,5,0.2,0.3
2024-04-07T1800,2192A,119.7594,49.2261,呼伦贝尔市,区环保局,,28,28,34,17,20,82,,88,88,11,14,4,4,0.3,0.3
2024-04-07T1800,3061A,119.7512,49.1577,呼伦贝尔市,国华电力东,,28,24,28,12,15,87,,90,90,5,6,4,4,0.2,0.2
2024-04-07T1800,1250A,120.0751,30.8669,湖州市,城西水厂,,38,37,38,26,26,75,,84,84,38,35,3,4,0.7,0.6
2024-04-07T1800,2873A,120.0875,30.8955,湖州市,仁皇山新区,,43,43,36,30,29,59,,76,73,49,37,5,6,0.7,0.6
2024-04-07T1800,2907A,120.1844,30.8596,湖州市,吴兴区站,,38,38,34,26,21,77,,88,88,35,30,4,5,0.5,0.4
2024-04-07T1800,3562A,120.4148,30.8538,湖州市,南浔区站,,40,39,36,28,24,65,,90,89,36,25,4,5,0.5,0.5
2024-04-07T1800,1607A,120.9092,40.7136,葫芦岛市,龙港区,细颗粒物(PM2.5),100,114,159,75,109,169,,141,141,12,38,12,54,0.7,1
2024-04-07T1800,1608A,120.8392,40.7514,葫芦岛市,化工街,颗粒物(PM10),70,90,178,34,100,134,,120,117,17,68,9,25,0.5,1
2024-04-07T1800,1609A,120.8341,40.7073,葫芦岛市,新区,细颗粒物(PM2.5),67,78,152,48,116,147,,149,149,21,57,12,28,0.8,1.2
2024-04-07T1800,1610A,120.8695,40.7677,葫芦岛市,东城区,,48,48,144,22,103,133,,119,119,22,70,7,19,1.0,1.4
2024-04-07T1800,2482A,109.5981,27.5721,怀化市,林科所,,27,24,20,14,13,84,,87,87,4,4,6,8,0.6,0.5
2024-04-07T1800,2483A,109.9453,27.5444,怀化市,河西地税局,,38,36,26,26,19,71,,76,76,17,10,8,8,0.7,0.6
2024-04-07T1800,2484A,109.9781,27.5342,怀化市,市四医院,,44,44,29,26,22,75,,77,77,12,9,8,8,0.5,0.5
2024-04-07T1800,2485A,109.9972,27.5578,怀化市,监测楼,,,,,,,73,,,,,,10,10,,
2024-04-07T1800,2486A,110.0394,27.583,怀化市,市委党校,,45,45,32,30,22,68,,76,76,17,9,18,11,0.6,0.6
2024-04-07T1800,1210A,119.036,33.5981,淮安市,钵池山,,35,34,43,20,37,111,,110,110,15,24,6,6,0.7,0.8
2024-04-07T1800,1211A,119.007,33.575,淮安市,北京南路,,41,41,46,23,35,113,,115,115,21,24,7,7,0.6,0.6
2024-04-07T1800,1212A,118.989,33.6067,淮安市,市监测站,,37,36,46,24,32,118,,115,115,17,21,8,8,0.5,0.6
2024-04-07T1800,1213A,119.135,33.5039,淮安市,楚州区监测站,,39,39,50,21,38,110,,112,112,17,30,8,7,0.6,0.6
2024-04-07T1800,1214A,119.0186,33.6297,淮安市,淮阴区监测站,,41,41,50,26,36,108,,112,112,28,33,5,5,0.4,0.4
2024-04-07T1800,3426A,118.8755,33.2894,淮安市,新华书店,,44,44,49,24,34,109,,119,119,23,27,6,6,0.5,0.5
2024-04-07T1800,2282A,116.8004,33.975,淮北市,监测站,细颗粒物(PM2.5),59,53,68,42,39,126,,133,133,15,19,7,9,0.7,0.6
2024-04-07T1800,2283A,116.8091,33.9007,淮北市,烈山区政府,细颗粒物(PM2.5),62,63,69,44,46,129,,139,139,12,19,5,9,0.5,0.5
2024-04-07T1800,3330A,116.8873,33.9836,淮北市,杜集区检察院,颗粒物(PM10),63,76,71,43,44,137,,139,139,14,16,9,9,0.7,0.7
2024-04-07T1800,4017A,116.7923,33.9535,淮北市,市博物馆,细颗粒物(PM2.5),59,55,66,42,44,130,,138,138,7,14,7,10,0.6,0.6
2024-04-07T1800,2277A,116.8305,32.7727,淮南市,潘集区政府,细颗粒物(PM2.5),77,69,85,56,56,95,,107,107,20,22,5,9,0.6,0.6
2024-04-07T1800,2278A,117.0067,32.6524,淮南市,师范学院,细颗粒物(PM2.5),112,90,86,84,51,85,,97,97,26,22,8,10,0.4,0.5
2024-04-07T1800,2279A,116.8569,32.5951,淮南市,谢家集区政府,细颗粒物(PM2.5),62,47,59,44,43,98,,99,99,27,22,12,14,0.4,0.4
2024-04-07T1800,2280A,116.8281,32.633,淮南市,八公山区政府,细颗粒物(PM2.5),89,98,78,66,50,92,,103,103,23,18,3,7,0.5,0.5
2024-04-07T1800,2281A,116.6325,32.6201,淮南市,焦岗湖风景区管理处,颗粒物(PM10),57,63,53,30,27,76,,84,84,24,43,3,3,0.1,0.1
2024-04-07T1800,2894A,117.0566,32.6531,淮南市,经济技术开发区消防队,细颗粒物(PM2.5),74,70,79,54,48,92,,100,100,25,25,4,6,0.5,0.6
2024-04-07T1800,3329A,117.0108,32.5893,淮南市,山南新区,颗粒物(PM10),52,54,69,34,38,102,,108,108,25,18,4,5,0.3,0.4
2024-04-07T1800,2446A,114.9028,30.4742,黄冈市,职工中心,细颗粒物(PM2.5),92,94,90,68,62,64,,66,,28,22,10,11,1.2,1.1
2024-04-07T1800,2929A,114.8858,30.4519,黄冈市,红卫路,细颗粒物(PM2.5),79,76,79,58,58,70,,74,69,24,21,7,9,1.2,1
2024-04-07T1800,3398A,114.9136,30.4445,黄冈市,市林业局,细颗粒物(PM2.5),84,82,80,62,57,77,,84,82,24,21,3,5,0.8,0.8
2024-04-07T1800,2672A,102.0199,35.5102,黄南藏族自治州,同仁县隆务镇,,36,36,21,12,12,102,,93,93,7,9,6,6,0.4,0.6
2024-04-07T1800,2295A,118.2903,29.6963,黄山市,延安路89号,,49,49,42,14,12,40,,57,54,14,8,5,5,0.7,0.6
2024-04-07T1800,2296A,118.327,29.7178,黄山市,黄山东路89号,,21,21,23,12,12,38,,53,50,15,9,5,5,0.7,0.6
2024-04-07T1800,2297A,118.1371,30.2756,黄山市,黄山区政府5号楼,,15,15,31,8,18,42,,52,52,11,11,4,4,0.6,0.5
2024-04-07T1800,2423A,115.0601,30.2313,黄石市,沈家营,颗粒物(PM10),64,78,70,45,42,102,,95,95,19,17,12,13,0.8,0.7
2024-04-07T1800,2424A,115.0817,30.2006,黄石市,陈家湾,细颗粒物(PM2.5),92,87,70,68,50,93,,89,88,33,20,15,12,1.2,0.8
2024-04-07T1800,2426A,114.8988,30.2019,黄石市,铁山,细颗粒物(PM2.5),75,65,67,55,62,78,,74,74,19,28,16,18,1.0,1.2
2024-04-07T1800,2427A,115.0307,30.2092,黄石市,团城山,细颗粒物(PM2.5),67,71,71,48,41,94,,95,95,25,20,7,8,0.8,0.7
2024-04-07T1800,3149A,115.0235,30.1578,黄石市,笔架山北路,细颗粒物(PM2.5),69,70,60,50,38,80,,86,85,23,17,6,5,1.2,0.6
2024-04-07T1800,1392A,114.4183,23.0528,惠州市,河南岸金山湖子站,,31,31,18,19,13,32,,45,45,20,12,5,4,0.7,0.7
2024-04-07T1800,1393A,114.4053,23.0822,惠州市,下埔横江三路子站,,18,18,18,11,13,23,,39,39,20,15,6,6,0.7,0.6
2024-04-07T1800,1394A,114.4103,23.1142,惠州市,江北云山西路子站,,,,16,14,10,,,37,37,19,13,5,6,,0.6
2024-04-07T1800,1395A,114.4645,22.7833,惠州市,惠阳区承修路船湖子站,,23,23,24,16,16,53,,67,66,16,12,4,4,0.6,0.5
2024-04-07T1800,1396A,114.5317,22.7422,惠州市,大亚湾管委会子站,,28,28,28,17,16,42,,70,69,27,16,3,2,0.6,0.6
2024-04-07T1800,3314A,114.4338,22.8134,惠州市,惠阳秋长,,27,27,23,15,19,50,,76,72,23,12,7,7,0.7,0.7
2024-04-07T1800,3452A,114.6517,22.775,惠州市,大亚湾霞涌,,21,21,20,11,10,50,,57,54,10,8,5,6,0.6,0.6
2024-04-07T1800,2240A,130.9762,45.3001,鸡西市,环保局,,31,31,48,9,17,75,,84,74,6,6,5,5,0.2,0.3
2024-04-07T1800,2243A,130.9429,45.3039,鸡西市,第一中学,,30,27,43,6,12,95,,95,94,5,7,6,6,0.2,0.2
2024-04-07T1800,3707A,131.0207,45.3073,鸡西市,欧美日汽修厂,颗粒物(PM10),53,56,53,11,20,74,,78,77,5,7,3,4,0,0.2
2024-04-07T1800,3709A,130.9967,45.3106,鸡西市,市政设施管理处,,27,23,54,11,18,86,,89,88,10,12,4,5,0.3,0.4
2024-04-07T1800,2367A,114.9754,27.0803,吉安市,红声器材厂,,43,39,45,30,35,66,,62,62,25,24,8,10,0.6,0.6
2024-04-07T1800,2368A,114.9658,27.0999,吉安市,市森林工业局,,48,46,47,33,38,66,,66,66,26,22,14,11,0.7,0.7
2024-04-07T1800,2369A,114.99,27.1312,吉安市,市环境监测站,,48,46,48,33,33,68,,67,67,24,23,14,16,0.6,0.6
2024-04-07T1800,2370A,115.0093,27.0968,吉安市,青原区法院,,46,46,46,32,35,61,,64,64,24,22,12,13,0.7,0.7
2024-04-07T1800,1772A,126.54,43.8622,吉林市,哈达湾,颗粒物(PM10),118,186,66,80,22,143,,126,126,21,13,8,7,0.7,0.5
2024-04-07T1800,1773A,126.5844,43.8358,吉林市,东局子,颗粒物(PM10),94,138,67,69,27,132,,123,123,25,22,8,7,0.8,0.6
2024-04-07T1800,1774A,126.5052,43.8245,吉林市,电力学院,颗粒物(PM10),98,145,66,64,28,141,,129,129,22,16,12,10,0.7,0.6
2024-04-07T1800,1775A,126.6133,43.8972,吉林市,江北,颗粒物(PM10),128,206,71,86,23,138,,119,119,27,21,10,9,0.8,0.6
2024-04-07T1800,1776A,126.555,43.8306,吉林市,江南公园,细颗粒物(PM2.5),99,144,65,74,27,136,,122,122,23,18,8,8,0.7,0.5
2024-04-07T1800,1778A,126.7061,43.7133,吉林市,丰满,,,,,,,,,,,,,,,,
2024-04-07T1800,2868A,126.4739,43.953,吉林市,九站,颗粒物(PM10),142,234,85,107,32,153,,131,131,25,21,12,10,0.8,0.6
2024-04-07T1800,1299A,116.9862,36.6114,济南市,科干所,颗粒物(PM10),68,85,62,37,29,138,,143,143,19,14,9,8,0.7,0.6
2024-04-07T1800,1300A,116.9376,36.665,济南市,农科所,颗粒物(PM10),58,66,71,29,29,135,,140,140,16,23,6,7,0.5,0.5
2024-04-07T1800,1301A,117.1265,36.6734,济南市,开发区,颗粒物(PM10),57,63,63,20,24,135,,141,141,26,35,8,8,0.5,0.6
2024-04-07T1800,1303A,117.0624,36.6868,济南市,省种子仓库,颗粒物(PM10),62,73,70,24,25,137,,142,142,14,23,5,5,0.4,0.4
2024-04-07T1800,1304A,116.9489,36.6447,济南市,机床二厂,颗粒物(PM10),68,85,73,34,28,142,,146,146,15,19,6,8,0.6,0.7
2024-04-07T1800,1305A,117.0495,36.663,济南市,市监测站,颗粒物(PM10),58,66,63,29,24,146,,152,152,23,30,12,11,0.7,0.7
2024-04-07T1800,1306A,116.7675,36.5484,济南市,长清党校,颗粒物(PM10),56,61,67,34,36,139,,144,144,13,15,6,10,0.6,0.6
2024-04-07T1800,1616A,117.6795,36.229,济南市,技术学院,颗粒物(PM10),71,92,93,44,49,160,,157,157,20,30,12,15,0.7,1.2
2024-04-07T1800,1961A,117.532,36.6868,济南市,东山小学,颗粒物(PM10),62,73,65,24,24,148,,148,148,20,25,7,7,0.5,0.4
2024-04-07T1800,3059A,117.7161,36.2049,济南市,泰兴公司,颗粒物(PM10),68,85,93,36,50,151,,152,152,23,45,12,14,1.3,1.3
2024-04-07T1800,3064A,117.6867,36.2171,济南市,莱芜战役纪念馆,颗粒物(PM10),71,92,97,41,49,139,,144,144,24,34,14,13,1.7,1.2
2024-04-07T1800,3494A,117.1673,36.9782,济南市,济阳区政府,颗粒物(PM10),64,78,71,37,34,142,,136,136,22,33,18,11,0.6,0.6
2024-04-07T1800,3495A,117.1171,36.63,济南市,锦屏中学,颗粒物(PM10),63,76,58,32,26,135,,137,137,14,15,9,8,0.5,0.5
2024-04-07T1800,3682A,116.9814,36.6819,济南市,济南四建,颗粒物(PM10),58,66,57,34,29,133,,139,139,19,19,8,9,0.6,0.6
2024-04-07T1800,1653A,116.6251,35.4302,济宁市,火炬城,颗粒物(PM10),54,58,66,29,34,152,,143,143,9,16,8,9,0.6,0.7
2024-04-07T1800,1655A,116.5491,35.4042,济宁市,电化厂,颗粒物(PM10),71,92,89,31,33,162,,144,144,12,23,8,9,0.7,0.7
2024-04-07T1800,3500A,116.5814,35.3707,济宁市,北湖一中,颗粒物(PM10),60,69,63,39,39,159,,149,149,10,17,13,11,1.0,0.9
2024-04-07T1800,3501A,116.8249,35.5593,济宁市,服务中心,颗粒物(PM10),67,83,100,32,41,141,,138,138,14,26,6,7,0.7,0.7
2024-04-07T1800,3678A,116.5907,35.4054,济宁市,市第七中学,颗粒物(PM10),61,72,63,39,35,161,,144,144,11,15,9,8,0.8,0.7
2024-04-07T1800,2255A,130.2751,46.8028,佳木斯市,佳纺,,25,22,26,7,15,77,,91,90,15,7,5,5,0.4,0.4
2024-04-07T1800,2256A,130.3995,46.8307,佳木斯市,发电厂,,27,27,37,9,17,78,,89,89,16,9,4,3,0.4,0.4
2024-04-07T1800,2257A,130.3258,46.7975,佳木斯市,环保局,,26,11,22,0,12,82,,92,92,14,7,4,4,0.5,0.4
2024-04-07T1800,2258A,130.3648,46.8032,佳木斯市,十一中,,24,19,29,8,13,74,,88,85,16,8,4,4,0.4,0.4
2024-04-07T1800,2259A,130.3794,46.7588,佳木斯市,四丰,,32,8,16,3,10,100,,105,105,5,5,1,1,0.5,0.5
2024-04-07T1800,1252A,120.7436,30.778,嘉兴市,清河小学,,36,36,31,20,17,70,,92,92,29,18,6,7,0.7,0.4
2024-04-07T1800,1253A,120.726,30.7478,嘉兴市,嘉兴学院,,37,37,41,24,21,76,,96,96,34,25,5,5,0.7,0.6
2024-04-07T1800,2872A,120.7846,30.7525,嘉兴市,南湖区残联,,36,35,36,25,23,71,,100,99,36,23,5,6,0.5,0.4
2024-04-07T1800,3407A,120.6916,30.7739,嘉兴市,秀洲住建,,32,30,30,22,19,68,,88,88,33,25,4,5,0.6,0.6
2024-04-07T1800,1945A,98.2908,39.7711,嘉峪关市,气象局,颗粒物(PM10),103,156,68,24,22,113,,102,102,4,24,3,15,0.1,0.5
2024-04-07T1800,2884A,98.2672,39.7978,嘉峪关市,酒钢宾馆,颗粒物(PM10),135,219,88,31,25,112,,102,102,8,21,3,35,0.2,0.6
2024-04-07T1800,3248A,98.2643,39.7724,嘉峪关市,雄关区,颗粒物(PM10),102,153,66,29,24,110,,98,98,6,27,4,11,0,0.6
2024-04-07T1800,1383A,113.1064,22.6058,江门市,北街,,21,,30,13,23,5,,12,10,41,42,7,7,0.7,0.7
2024-04-07T1800,1384A,113.0731,22.5835,江门市,西区,,30,30,30,18,17,3,,11,10,39,39,8,7,0.9,0.8
2024-04-07T1800,1385A,113.0219,22.5311,江门市,圭峰西,,22,,28,14,16,5,,21,19,44,37,4,4,0.9,0.8
2024-04-07T1800,1386A,113.0828,22.5947,江门市,东湖,,22,22,33,9,18,3,,11,9,38,38,6,6,0.8,0.7
2024-04-07T1800,3311A,113.1075,22.5647,江门市,江海富民,颗粒物(PM10),53,55,45,35,22,4,,12,11,39,41,7,7,0.8,0.7
2024-04-07T1800,3449A,113.05,22.4667,江门市,新会银湖,,32,32,31,19,15,7,,30,29,40,27,3,3,0.9,0.7
2024-04-07T1800,1828A,113.227,35.2125,焦作市,市环保局,颗粒物(PM10),66,82,102,41,66,145,,148,148,15,29,8,12,0.4,0.7
2024-04-07T1800,1830A,113.1992,35.2590,焦作市,影视城,,,,,,,,,,,,,,,,
2024-04-07T1800,3169A,113.2725,35.2067,焦作市,太极体育中心,颗粒物(PM10),61,72,111,33,65,147,,158,158,16,30,3,8,0.4,0.7
2024-04-07T1800,3335A,113.3137,35.2641,焦作市,马村街道办,"颗粒物(PM10),细颗粒物(PM2.5)",68,85,120,49,67,136,,140,140,24,34,12,14,0.5,0.9
2024-04-07T1800,3336A,113.2465,35.2373,焦作市,焦作技师学院,颗粒物(PM10),69,87,102,46,65,143,,146,146,15,25,10,10,0.5,0.8
