timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2024-06-13T0000,2466A,111.4328,27.2272,邵阳市,市环保局,,19,,12,3,9,60,,60,60,4,8,4,4,0.1,0.2
2024-06-13T0000,1247A,120.6053,29.9928,绍兴市,城东开发委,,16,16,21,8,15,39,,101,67,19,17,5,5,0.7,0.7
2024-06-13T0000,2921A,120.5483,30.0003,绍兴市,树下王站,,20,17,19,11,15,62,,105,85,10,15,4,4,0.7,0.8
2024-06-13T0000,3408A,120.5683,29.9361,绍兴市,绍兴中专,,16,16,16,10,12,18,,100,58,24,15,7,7,0.5,0.6
2024-06-13T0000,3409A,120.4906,30.0861,绍兴市,柯桥区政府,,28,28,24,14,13,69,,105,89,17,18,5,5,0.5,0.6
2024-06-13T0000,3410A,120.8752,30.0249,绍兴市,重华小学,,18,14,21,8,18,55,,108,89,17,15,7,7,0.8,0.9
2024-06-13T0000,3411A,120.8369,30.0137,绍兴市,上虞中学,,18,15,22,10,17,55,,101,80,18,20,13,11,0.6,0.6
2024-06-13T0000,3560A,120.4722,30.0415,绍兴市,柯桥妇保,,26,26,25,12,15,64,,104,83,22,19,6,6,0.8,0.8
2024-06-13T0000,3658A,120.6153,30.0764,绍兴市,袍江中学,,20,20,20,10,13,64,,116,93,18,22,8,8,0.8,0.7
2024-06-13T0000,1356A,114.1063,22.5545,深圳市,通心岭子站,,16,16,20,7,10,25,,56,28,22,15,5,5,0.6,0.6
2024-06-13T0000,1357A,114.117,22.5625,深圳市,洪湖,,21,21,24,7,10,34,,60,34,19,16,6,5,0.4,0.4
2024-06-13T0000,1358A,113.987,22.5417,深圳市,华侨城,,18,18,21,3,10,52,,59,48,8,9,3,4,0.3,0.4
2024-06-13T0000,1359A,113.9181,22.5171,深圳市,南海子站,,26,26,28,12,13,40,,54,42,22,18,6,6,0.6,0.6
2024-06-13T0000,1360A,114.2458,22.5689,深圳市,盐田,,23,23,26,9,13,1,,41,12,37,28,5,5,0.6,0.6
2024-06-13T0000,1361A,114.2283,22.7244,深圳市,龙岗,,16,16,20,7,9,20,,65,32,29,21,4,3,0.5,0.5
2024-06-13T0000,1363A,114.494,22.5422,深圳市,南澳,,24,24,24,13,10,32,,70,44,6,3,5,5,0.4,0.4
2024-06-13T0000,1364A,114.41,22.6342,深圳市,葵涌,,25,22,23,17,12,20,,75,38,13,10,4,4,0.5,0.5
2024-06-13T0000,1365A,114.297,22.5978,深圳市,梅沙,,19,19,23,3,8,13,,57,24,8,9,3,3,0.3,0.4
2024-06-13T0000,1366A,114.0678,22.738,深圳市,观澜,,23,23,29,9,13,38,,58,40,12,12,7,7,0.5,0.5
2024-06-13T0000,3305A,114.0731,22.559,深圳市,莲花,,19,19,20,9,9,22,,46,22,14,11,5,5,0.5,0.5
2024-06-13T0000,3306A,114.0261,22.6198,深圳市,民治,,18,18,18,9,11,35,,44,35,13,10,4,4,0.5,0.5
2024-06-13T0000,3307A,114.1871,22.6451,深圳市,横岗,,17,16,21,7,11,19,,61,28,33,26,4,5,0.4,0.4
2024-06-13T0000,3447A,114.3551,22.7151,深圳市,坪山,,18,18,19,9,10,15,,64,31,22,13,3,3,0.6,0.5
2024-06-13T0000,3623A,113.8953,22.5861,深圳市,西乡,,29,29,28,9,9,39,,56,42,18,14,5,5,0.5,0.5
2024-06-13T0000,1098A,123.6836,41.9339,沈阳市,森林路,,,,,,,,,,,,,,,,
2024-06-13T0000,1099A,123.505,41.7406,沈阳市,浑南东路,,45,45,31,21,16,67,,202,,45,28,10,13,1.3,1
2024-06-13T0000,1100A,123.4231,41.6989,沈阳市,新秀街,,30,30,30,17,15,92,,182,,28,21,7,13,0.6,0.8
2024-06-13T0000,1102A,123.5903,41.8411,沈阳市,东陵路,,30,30,40,17,19,94,,211,147,23,21,10,12,0.7,1
2024-06-13T0000,1103A,123.4264,41.8467,沈阳市,陵东街,,31,28,27,17,16,98,,199,153,24,19,8,10,0.7,0.9
2024-06-13T0000,1104A,123.4114,41.7653,沈阳市,文化路,,35,30,34,18,22,111,,196,,18,17,6,10,0.4,0.7
2024-06-13T0000,1105A,123.4678,41.7867,沈阳市,小河沿,,36,36,33,18,17,78,,186,,34,21,8,10,1.2,0.9
2024-06-13T0000,1106A,123.4017,41.7972,沈阳市,太原街,,,,29,,16,,,188,,,19,,10,,0.7
2024-06-13T0000,1108A,123.3783,41.9228,沈阳市,京沈街,,34,28,36,15,21,108,,199,,16,17,12,14,0.9,0.8
2024-06-13T0000,2897A,123.2444,41.7347,沈阳市,沈辽西路,颗粒物(PM10),54,57,38,20,18,56,,184,,46,23,16,11,1.2,0.9
2024-06-13T0000,2900A,123.5953,41.9086,沈阳市,裕农路,,32,26,32,22,19,90,,209,143,26,21,8,9,0.8,0.9
2024-06-13T0000,2428A,111.0419,32.395,十堰市,武当山,,37,20,17,3,10,117,,123,121,18,16,12,12,0.6,0.7
2024-06-13T0000,2429A,110.78,32.6494,十堰市,滨河新村,,34,34,29,21,21,42,,125,90,28,11,7,5,0.4,0.5
2024-06-13T0000,2430A,110.7258,32.6389,十堰市,刘家沟,,,,35,17,18,62,,112,,,9,7,5,0.6,0.7
2024-06-13T0000,2431A,110.8839,32.5714,十堰市,铁二处,,29,29,23,18,17,63,,146,110,6,6,5,5,0.7,0.7
2024-06-13T0000,3545A,110.8054,32.8401,十堰市,郧阳区金沙路,,34,34,20,21,15,69,,121,109,10,7,8,9,0.7,0.7
2024-06-13T0000,2709A,86.0497,44.2967,石河子市,艾青诗歌馆,,48,48,33,9,15,103,,123,109,10,13,5,5,0.3,0.3
2024-06-13T0000,2710A,86.0697,44.3075,石河子市,阳光学校,颗粒物(PM10),54,58,36,12,12,102,,122,110,7,8,5,7,0.3,0.4
2024-06-13T0000,3442A,86.047,44.2331,石河子市,南区管委会,,50,50,32,3,11,110,,120,108,2,5,6,6,0.3,0.3
2024-06-13T0000,1029A,114.4422,38.0444,石家庄市,职工医院,颗粒物(PM10),59,68,74,27,31,125,,242,184,26,22,9,7,0.7,0.5
2024-06-13T0000,1030A,114.6063,38.0266,石家庄市,高新区,颗粒物(PM10),60,70,78,25,36,147,,236,190,22,20,5,6,0.6,0.6
2024-06-13T0000,1031A,114.4898,38.1328,石家庄市,西北水源,颗粒物(PM10),97,143,83,39,30,39,,217,144,88,27,6,7,0.6,0.5
2024-06-13T0000,1032A,114.4586,38.0058,石家庄市,西南高教,颗粒物(PM10),75,99,81,31,26,112,,232,184,40,23,8,6,0.7,0.5
2024-06-13T0000,1033A,114.5331,38.0178,石家庄市,世纪公园,颗粒物(PM10),60,70,73,26,26,129,,220,176,26,19,8,6,0.7,0.5
2024-06-13T0000,1034A,114.509,38.0457,石家庄市,人民会堂,颗粒物(PM10),66,81,74,40,35,143,,241,196,24,20,7,4,0.7,0.5
2024-06-13T0000,1035A,114.3524,37.8911,石家庄市,封龙山,臭氧1小时,107,40,48,18,19,214,,216,216,6,8,10,10,0.7,0.5
2024-06-13T0000,2862A,114.5481,38.0378,石家庄市,22中南校区,颗粒物(PM10),75,99,96,34,31,130,,230,183,29,22,14,7,0.7,0.6
2024-06-13T0000,3456A,114.289,38.0906,石家庄市,鹿泉一中,颗粒物(PM10),67,84,79,29,28,135,,227,167,16,20,3,6,0.5,0.5
2024-06-13T0000,3573A,114.8506765,38.0322033,石家庄市,藁城区实验学校,颗粒物(PM10),79,108,116,56,32,134,,231,180,27,21,9,7,0.5,0.5
2024-06-13T0000,3574A,114.0504658,38.0591645,石家庄市,井陉矿区区委大楼,,44,41,53,22,21,138,,214,162,17,32,7,11,0.6,0.5
2024-06-13T0000,4024A,114.6549,37.9020,石家庄市,栾城区星河路,颗粒物(PM10),87,124,91,40,32,123,,226,194,35,23,9,8,0.6,0.6
2024-06-13T0000,1947A,106.3394,38.817,石嘴山市,沙湖旅游区,颗粒物(PM10),63,75,72,14,16,95,,162,118,21,30,15,16,0.5,0.6
2024-06-13T0000,1948A,106.3668,39.0145,石嘴山市,大武口朝阳西街,颗粒物(PM10),69,87,85,18,30,82,,167,121,43,37,20,39,0.5,1.1
2024-06-13T0000,1949A,106.7704,39.2282,石嘴山市,惠农南大街,颗粒物(PM10),61,72,75,21,19,29,,153,93,69,43,24,27,0.7,0.8
2024-06-13T0000,1950A,106.7099,39.1325,石嘴山市,红果子镇惠新街,颗粒物(PM10),70,90,79,30,31,36,,153,102,79,52,12,17,0.6,0.7
2024-06-13T0000,3520A,106.3495,38.9836,石嘴山市,妇女儿童医院,颗粒物(PM10),72,94,73,28,26,71,,152,109,41,39,47,38,1.0,1.4
2024-06-13T0000,3521A,106.7492,39.2069,石嘴山市,石大公路,颗粒物(PM10),60,69,61,34,34,10,,150,80,94,48,12,13,0.6,0.7
2024-06-13T0000,2248A,131.1511,46.6937,双鸭山市,双合村,,39,39,21,9,6,6,,59,44,20,8,10,7,1.1,0.1
2024-06-13T0000,2249A,131.1652,46.6191,双鸭山市,南小市,,25,,18,17,9,16,,65,44,8,8,6,6,0.1,0.1
2024-06-13T0000,2250A,131.1524,46.6554,双鸭山市,环保局,颗粒物(PM10),51,51,27,32,19,4,,55,40,20,9,8,7,1.3,0.1
2024-06-13T0000,2251A,131.12,46.5656,双鸭山市,苗圃,,20,18,17,14,13,20,,54,32,5,7,3,3,0.2,0.2
2024-06-13T0000,2166A,112.4397,39.3522,朔州市,平朔,颗粒物(PM10),68,86,95,42,28,49,,165,112,40,38,7,11,0.7,0.6
2024-06-13T0000,2167A,112.4575,39.3617,朔州市,朔唯,颗粒物(PM10),104,158,122,38,27,59,,162,108,33,40,11,14,0.5,0.5
2024-06-13T0000,2168A,112.4258,39.3197,朔州市,区政府,颗粒物(PM10),53,55,85,13,28,116,,168,134,17,37,6,13,0.5,0.6
2024-06-13T0000,2169A,112.4072,39.3278,朔州市,市环保局,颗粒物(PM10),71,91,94,35,33,49,,168,115,51,34,16,18,0.6,0.6
2024-06-13T0000,2170A,112.4272,39.3681,朔州市,市二中,"颗粒物(PM10),细颗粒物(PM2.5)",89,127,109,66,36,44,,173,116,61,42,12,18,0.4,0.6
2024-06-13T0000,3571A,112.2931,39.53,朔州市,一水厂,颗粒物(PM10),75,99,83,32,26,26,,155,109,76,34,7,25,0.4,0.4
2024-06-13T0000,2225A,124.4002,43.1713,四平市,一商场,,28,28,37,15,24,70,,141,102,56,48,9,6,0.2,0.4
2024-06-13T0000,2226A,124.388,43.193,四平市,境园,颗粒物(PM10),53,56,36,24,20,38,,138,78,64,39,7,6,0.3,0.4
2024-06-13T0000,3486A,124.4036,43.1411,四平市,植物园,,25,25,34,9,20,58,,136,100,49,50,4,5,0.2,0.3
2024-06-13T0000,3713A,124.3419,43.1666,四平市,世纪城,,28,25,33,19,24,76,,143,115,49,47,7,7,0.2,0.3
2024-06-13T0000,2233A,124.8006,45.1214,松原市,江南,,29,28,22,17,12,92,,130,118,26,14,6,4,0.4,0.4
2024-06-13T0000,2234A,124.7965,45.1722,松原市,江北,,26,22,17,15,11,83,,118,94,18,18,4,4,0.4,0.4
2024-06-13T0000,1160A,120.561,31.2472,苏州市,上方山,颗粒物(PM10),51,52,34,30,22,65,,157,120,24,12,6,6,0.9,0.8
2024-06-13T0000,1162A,120.591,31.3019,苏州市,彩香,细颗粒物(PM2.5),80,79,41,59,30,86,,148,124,20,14,7,7,0.8,0.7
2024-06-13T0000,1163A,120.596,31.3264,苏州市,轧钢厂,细颗粒物(PM2.5),92,86,45,68,33,88,,172,140,29,19,6,6,0.9,0.7
2024-06-13T0000,1164A,120.613,31.2703,苏州市,吴中区,细颗粒物(PM2.5),79,84,47,58,30,97,,182,147,27,23,8,8,0.7,0.6
2024-06-13T0000,1165A,120.543,31.2994,苏州市,苏州新区,细颗粒物(PM2.5),97,96,50,72,34,85,,169,117,40,28,8,7,0.8,0.6
2024-06-13T0000,1166A,120.669,31.3097,苏州市,苏州工业园区,细颗粒物(PM2.5),78,95,44,57,28,88,,172,138,22,12,8,8,0.8,0.6
2024-06-13T0000,1167A,120.641,31.3708,苏州市,相城区,细颗粒物(PM2.5),58,47,38,41,27,8,,180,107,77,21,10,8,0.9,0.7
2024-06-13T0000,3289A,120.743,31.3188,苏州市,方洲路,细颗粒物(PM2.5),83,67,37,61,28,90,,192,130,27,17,14,8,0.9,0.7
2024-06-13T0000,3290A,120.5031,31.2774,苏州市,木渎中学,,42,39,30,29,22,62,,152,104,18,14,7,7,0.8,0.7
2024-06-13T0000,3425A,120.624,31.1733,苏州市,越秀幼儿园,细颗粒物(PM2.5),72,66,37,52,31,81,,154,129,29,12,8,8,0.8,0.7
2024-06-13T0000,3431A,120.6505,31.416,苏州市,高铁新城,,38,38,28,22,18,22,,181,114,52,22,8,7,0.8,0.8
2024-06-13T0000,1220A,118.293,33.9528,宿迁市,宿迁学院,颗粒物(PM10),78,106,77,47,38,123,,211,179,31,19,7,5,1.1,1.1
2024-06-13T0000,1221A,118.2442,33.9592,宿迁市,宿迁中学,颗粒物(PM10),68,85,62,41,33,115,,207,177,20,15,7,7,1.0,1
2024-06-13T0000,2996A,118.283,33.965,宿迁市,市供电局,颗粒物(PM10),67,84,59,40,37,123,,224,192,21,13,6,4,1.2,1.2
2024-06-13T0000,3191A,118.3225,33.9447,宿迁市,宿豫区政府,颗粒物(PM10),64,78,67,37,38,97,,210,182,22,14,5,5,1.0,1.1
2024-06-13T0000,3187A,116.9509,33.666,宿州市,远航博物馆,颗粒物(PM10),60,69,52,22,22,146,,218,192,9,8,6,7,0.3,0.3
2024-06-13T0000,3463A,116.9708,33.591,宿州市,社会福利中心,颗粒物(PM10),66,81,61,22,28,130,,198,165,13,14,5,5,0.3,0.3
2024-06-13T0000,3634A,116.9884,33.6305,宿州市,宿州学院,颗粒物(PM10),66,82,57,17,20,143,,206,179,11,10,5,6,0.2,0.2
2024-06-13T0000,3701A,116.9648,33.6252,宿州市,皖北煤电集团,颗粒物(PM10),61,71,54,28,31,146,,218,188,9,11,7,8,0.4,0.5
2024-06-13T0000,2266A,126.9785,46.6365,绥化市,人和东街,,16,15,16,10,9,51,,99,81,13,14,6,6,0.4,0.4
2024-06-13T0000,2267A,126.964,46.6528,绥化市,党政办公中心,,17,16,14,11,8,54,,97,81,11,10,5,5,0.4,0.4
2024-06-13T0000,2451A,113.3583,31.7275,随州市,市委党校,,31,24,37,17,25,98,,135,116,2,6,9,9,0.6,0.6
2024-06-13T0000,2452A,113.3833,31.6908,随州市,市林业局,,31,18,32,15,26,99,,135,124,2,5,7,7,0.6,0.7
2024-06-13T0000,2453A,113.3983,31.7308,随州市,市立交桥水厂,,33,21,37,16,26,104,,141,121,2,8,6,6,0.5,0.6
2024-06-13T0000,2527A,105.5453,30.5678,遂宁市,石溪浩,,41,41,43,19,15,64,,135,111,23,17,8,9,0.6,0.6
2024-06-13T0000,2528A,105.5582,30.5232,遂宁市,市监测站,,35,35,28,13,11,78,,124,106,14,12,7,7,0.4,0.4
2024-06-13T0000,2529A,105.5861,30.5366,遂宁市,行政中心,,29,23,31,17,13,90,,136,124,16,12,20,12,0.5,0.5
2024-06-13T0000,2530A,105.5918,30.4728,遂宁市,美宁食品公司,,37,37,28,18,14,62,,119,99,22,17,10,9,0.4,0.4
2024-06-13T0000,2706A,82.9994,46.7432,塔城地区,东门外小游园,,,21,58,16,10,,,79,70,5,5,6,5,0.4,0.1
2024-06-13T0000,1255A,121.273,28.6459,台州市,黄岩环保大楼,,33,30,17,23,12,41,,69,37,9,17,6,6,0.5,0.6
2024-06-13T0000,1256A,121.419,28.6542,台州市,台州环保大楼,颗粒物(PM10),56,61,27,27,15,48,,86,52,14,20,6,6,0.6,0.6
2024-06-13T0000,1257A,121.377,28.5773,台州市,路桥田洋王,,43,43,22,23,17,56,,85,62,9,17,7,8,0.2,0.4
2024-06-13T0000,3564A,121.2568,28.6681,台州市,台州科技职业学院,,23,23,19,13,10,20,,71,35,34,30,6,6,0.7,0.6
2024-06-13T0000,1081A,112.522,37.8873,太原市,尖草坪,颗粒物(PM10),64,77,66,33,25,72,,214,151,52,33,7,14,0.5,0.6
2024-06-13T0000,1083A,112.434,38.0108,太原市,上兰,,,,,,,,,,,,,,,,
2024-06-13T0000,1084A,112.469,37.7124,太原市,晋源,颗粒物(PM10),63,76,74,30,31,78,,210,149,61,39,6,12,0.4,0.5
2024-06-13T0000,1085A,112.5583,37.7394,太原市,小店,颗粒物(PM10),55,60,64,16,23,88,,218,165,62,40,4,10,0.5,0.6
2024-06-13T0000,1086A,112.5369,37.8692,太原市,桃园,颗粒物(PM10),58,66,68,23,26,80,,213,154,42,36,7,13,0.4,0.5
2024-06-13T0000,1087A,112.57,37.8195,太原市,坞城,颗粒物(PM10),59,68,63,29,22,91,,218,166,49,35,4,12,0.5,0.5
2024-06-13T0000,1088A,112.549,37.9854,太原市,南寨,,50,50,63,13,24,59,,194,133,36,35,6,13,0.3,0.7
2024-06-13T0000,3618A,112.4719,37.7831,太原市,金胜,,46,46,68,17,26,129,,216,163,24,29,5,10,0.3,0.4
2024-06-13T0000,4010A,112.5608,37.8807,太原市,育英中学,颗粒物(PM10),53,55,55,20,23,79,,207,152,42,32,9,12,0.6,0.5
2024-06-13T0000,1656A,117.1437,36.1937,泰安市,监测站,,40,24,69,13,24,128,,219,184,21,14,11,13,0.5,0.5
2024-06-13T0000,1657A,117.0885,36.2017,泰安市,人口学校,细颗粒物(PM2.5),72,,67,52,41,134,,228,194,9,7,8,10,0.2,0.5
2024-06-13T0000,1658A,117.1089,36.1758,泰安市,电力学校,,40,27,70,18,20,127,,217,175,13,11,11,13,0.4,0.3
2024-06-13T0000,3502A,117.1812,36.2275,泰安市,国网新校,,36,32,65,14,17,114,,228,187,16,9,9,12,0.4,0.5
2024-06-13T0000,3503A,117.0313,36.2018,泰安市,交通技校,,47,20,61,8,29,150,,235,202,16,17,10,12,0.2,0.4
2024-06-13T0000,3504A,117.0829,36.13,泰安市,山东第一医科大学,,40,34,77,14,23,127,,232,189,23,17,13,13,0.4,0.4
2024-06-13T0000,1206A,119.905,32.4878,泰州市,公园路,,29,29,44,17,31,63,,158,115,16,18,8,8,0.6,0.7
2024-06-13T0000,1207A,119.9189,32.4625,泰州市,莲花,,25,22,37,17,26,66,,157,115,13,15,8,8,0.5,0.4
2024-06-13T0000,1209A,119.888,32.4639,泰州市,留学生创业园,,26,26,31,15,25,64,,151,110,12,13,7,7,0.6,0.7
2024-06-13T0000,2997A,119.8767,32.3289,泰州市,王营,,28,22,29,19,24,60,,186,134,18,19,9,8,0.5,0.6
2024-06-13T0000,3295A,120.1259,32.5099,泰州市,姜堰区政府广场,,19,19,26,11,17,58,,141,100,16,16,12,13,0.6,0.6
2024-06-13T0000,3435A,119.9192,32.4322,泰州市,周山河街区,,26,20,28,18,30,59,,159,114,13,13,8,8,0.5,0.5
2024-06-13T0000,1037A,118.131,39.6363,唐山市,雷达站,颗粒物(PM10),70,89,76,39,37,116,,266,198,24,20,16,7,1.5,0.8
2024-06-13T0000,1038A,118.1725,39.6334,唐山市,物资局,颗粒物(PM10),67,84,72,41,31,112,,254,189,17,14,14,6,2.0,0.8
2024-06-13T0000,1040A,118.1705,39.6506,唐山市,十二中,颗粒物(PM10),62,74,68,39,34,104,,234,176,16,12,11,4,1.7,0.8
2024-06-13T0000,1041A,118.1869,39.622,唐山市,小山,颗粒物(PM10),70,89,78,35,24,107,,238,175,17,16,12,6,2.1,0.9
2024-06-13T0000,3457A,118.4359,39.2762,唐山市,冀东油田职工医院,颗粒物(PM10),57,63,61,18,21,80,,219,171,22,9,10,11,0.5,0.3
2024-06-13T0000,3575A,118.09279,39.58089,唐山市,正泰大街热力站,颗粒物(PM10),61,72,68,40,30,105,,249,184,15,16,7,4,1.8,0.9
2024-06-13T0000,3576A,118.1562,39.8322,唐山市,丰润区政府,颗粒物(PM10),70,89,82,47,34,119,,252,185,22,24,10,5,2.6,0.8
2024-06-13T0000,3577A,118.43673,39.73809,唐山市,金山小学,颗粒物(PM10),52,54,71,27,26,139,,246,188,13,15,21,11,0.7,0.9
2024-06-13T0000,3578A,118.24498,39.66941,唐山市,政府服务中心,颗粒物(PM10),69,87,105,36,40,118,,,,19,24,17,13,1.2,0.9
2024-06-13T0000,3692A,118.2059,39.6585,唐山市,消防缸窑路中队,颗粒物(PM10),59,68,70,32,27,128,,257,191,16,18,18,9,1.6,0.8
2024-06-13T0000,3693A,118.1436,39.6202,唐山市,路南电大,颗粒物(PM10),63,76,68,38,33,112,,247,183,14,16,10,6,1.7,0.8
2024-06-13T0000,1015A,117.1444,39.1661,天津市,勤俭道,颗粒物(PM10),89,127,77,63,34,149,,268,226,18,20,8,8,0.7,0.6
2024-06-13T0000,1017A,117.237,39.1082,天津市,大直沽八号路,细颗粒物(PM2.5),89,116,85,66,38,128,,238,196,22,25,8,10,0.7,0.6
2024-06-13T0000,1018A,117.202,39.0927,天津市,前进道,颗粒物(PM10),82,113,81,57,32,138,,252,210,25,25,8,10,0.9,0.8
2024-06-13T0000,1019A,117.1837,39.2133,天津市,淮河道,颗粒物(PM10),100,149,89,71,36,155,,269,222,16,24,13,10,1.0,0.8
2024-06-13T0000,1021A,117.307,39.0877,天津市,跃进路,颗粒物(PM10),80,110,82,58,31,139,,272,220,22,26,8,9,0.8,0.7
2024-06-13T0000,1023A,117.707,39.0343,天津市,第四大街,颗粒物(PM10),69,88,81,44,32,124,,222,173,24,37,2,3,0.6,0.6
2024-06-13T0000,1024A,117.457,38.8394,天津市,永明路,颗粒物(PM10),68,86,74,47,33,135,,240,197,20,19,4,7,0.7,0.6
2024-06-13T0000,1026A,117.764,39.1587,天津市,汉北路,颗粒物(PM10),61,71,68,39,30,105,,192,166,24,22,11,9,1.2,0.7
2024-06-13T0000,1027A,117.157,38.9194,天津市,团泊洼,颗粒物(PM10),66,81,68,47,30,131,,267,202,21,22,4,7,0.9,0.8
2024-06-13T0000,2858A,117.7918,39.2474,天津市,河西一经路,细颗粒物(PM2.5),73,65,58,53,34,122,,266,204,10,13,6,8,0.4,0.6
2024-06-13T0000,2859A,117.3747,38.9846,天津市,津沽路,颗粒物(PM10),78,105,82,56,34,125,,259,207,29,21,10,9,0.8,0.5
2024-06-13T0000,2860A,117.1589,39.0845,天津市,宾水西道,颗粒物(PM10),78,106,76,40,32,138,,247,211,28,20,5,7,0.8,0.7
2024-06-13T0000,2922A,117.1941,39.1067,天津市,大理道,细颗粒物(PM2.5),75,98,68,55,29,138,,242,208,21,21,4,5,0.7,0.6
2024-06-13T0000,3020A,117.2101,39.1699,天津市,中山北路,细颗粒物(PM2.5),108,154,87,81,37,151,,269,224,19,25,10,11,0.8,0.7
2024-06-13T0000,3051A,117.3876,39.1488,天津市,西四道,颗粒物(PM10),88,126,80,58,31,130,,270,210,22,30,4,6,1.1,0.7
2024-06-13T0000,3325A,117.0365,39.3828,天津市,雍阳西道,颗粒物(PM10),83,115,77,60,32,180,,273,241,14,20,6,6,0.8,0.5
2024-06-13T0000,3326A,117.0296,39.0605,天津市,辛老路,颗粒物(PM10),78,106,84,42,33,158,,271,243,25,25,4,6,0.9,0.6
2024-06-13T0000,3327A,116.9638,38.9375,天津市,地纬路,"颗粒物(PM10),细颗粒物(PM2.5)",82,114,90,60,36,143,,265,216,22,21,4,6,0.8,0.6
2024-06-13T0000,3460A,117.4067,40.0583,天津市,北环路,臭氧1小时,88,90,61,31,21,190,,268,248,17,18,13,11,0.8,0.5
2024-06-13T0000,3461A,117.3045,39.7169,天津市,建设路,臭氧1小时,72,78,78,41,33,177,,284,258,25,27,14,12,1.0,0.8
2024-06-13T0000,3462A,117.8199,39.3521,天津市,滨水东路,颗粒物(PM10),74,97,75,48,31,108,,269,207,22,24,5,7,1.3,0.9
2024-06-13T0000,2649A,106.0055,34.343,天水市,麦积山,,,,,,,,,,,,,,,,
2024-06-13T0000,2650A,105.7205,34.5786,天水市,公园小学,,48,45,39,33,16,55,,148,98,28,19,7,9,0.4,0.5
2024-06-13T0000,2651A,105.8945,34.5538,天水市,麦积国土局,,47,47,42,30,19,51,,134,89,32,18,7,7,0.6,0.5
2024-06-13T0000,2216A,123.8139,42.3022,铁岭市,汇工街西,,38,38,54,16,22,77,,222,175,29,19,14,13,0.9,0.8
2024-06-13T0000,2217A,123.8649,42.2923,铁岭市,水上乐园,,35,35,43,19,23,83,,217,172,32,22,11,11,0.8,0.8
2024-06-13T0000,2218A,123.8486,42.2867,铁岭市,银州路东段,,39,39,50,20,27,87,,213,170,26,20,7,7,0.7,0.6
2024-06-13T0000,2219A,123.7153,42.2217,铁岭市,金沙江路北,颗粒物(PM10),52,54,46,24,25,76,,207,154,31,25,8,7,0.9,0.9
2024-06-13T0000,2229A,125.9358,41.7173,通化市,光明,,21,21,19,9,9,18,,124,58,10,10,7,6,0.4,0.4
2024-06-13T0000,2230A,125.9446,41.7325,通化市,铁路,,26,26,15,13,9,19,,123,56,13,10,8,8,0.4,0.4
2024-06-13T0000,2191A,122.2532,43.6801,通辽市,艺术职业学校,,39,39,31,17,29,114,,149,130,13,8,6,6,0.2,0.2
2024-06-13T0000,3706A,122.2584,43.6333,通辽市,老干部活动中心,,36,36,31,23,17,104,,115,104,20,16,7,7,0.1,0.1
2024-06-13T0000,3708A,122.2922,43.6189,通辽市,东方明珠社区,,43,33,36,30,23,105,,129,111,17,13,12,10,0.3,0.2
2024-06-13T0000,1922A,109.0656,35.0994,铜川市,党校,,,,,,,,,,,,,,,,
2024-06-13T0000,1923A,109.0697,35.0697,铜川市,王益区政府,颗粒物(PM10),55,59,56,19,17,64,,214,147,37,25,6,6,0.5,0.5
