area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2024-12-09T1700,3,8,0.3,19,11,80,77,25,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2024-12-09T1700,6,11,0.4,21,4,53,53,17,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2024-12-09T1700,8,31,0.5,13,6,64,58,31,
阿克苏地区,电视台,80.292,41.1694,2024-12-09T1700,45,80,0.6,24,4,75,43,65,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2024-12-09T1700,39,59,,13,4,77,39,,
阿拉善盟,西城区西花园,105.6467,38.8363,2024-12-09T1700,37,48,0.9,28,18,45,58,53,细颗粒物(PM2.5)
阿拉善盟,蒙二幼,105.6985,38.8411,2024-12-09T1700,21,52,0.9,28,15,43,57,51,颗粒物(PM10)
阿拉善盟,环保局新楼,105.724,38.8516,2024-12-09T1700,19,36,0.9,26,17,46,71,36,
阿勒泰地区,市站,88.1264,47.8517,2024-12-09T1700,22,22,0.4,,8,43,35,,
阿里地区,阿里监测站,80.1161,32.5,2024-12-09T1700,3,10,0.4,1,6,112,110,35,
阿里地区,阿里藏医院,80.0903,32.5028,2024-12-09T1700,3,11,0.4,1,4,104,105,33,
安康市,香溪洞,109.0318,32.6537,2024-12-09T1700,62,66,0.5,27,10,54,73,84,细颗粒物(PM2.5)
安康市,汉滨区检察院,109.0072,32.6975,2024-12-09T1700,52,70,0.5,23,7,76,56,72,细颗粒物(PM2.5)
安康市,市邮政管理局,109.0325,32.6913,2024-12-09T1700,58,78,0.7,26,8,66,55,79,细颗粒物(PM2.5)
安庆市,环科院,117.0809,30.5177,2024-12-09T1700,52,81,0.7,36,8,38,37,72,细颗粒物(PM2.5)
安庆市,马山宾馆,117.0331,30.5119,2024-12-09T1700,58,81,0.7,39,10,33,35,79,细颗粒物(PM2.5)
安庆市,安庆大学,116.9896,30.6145,2024-12-09T1700,47,62,0.8,37,10,43,42,65,细颗粒物(PM2.5)
安庆市,市人大,117.0598,30.5351,2024-12-09T1700,54,85,0.6,43,8,33,37,74,细颗粒物(PM2.5)
安顺市,伍家关,105.9606,26.2611,2024-12-09T1700,3,8,0.5,10,5,31,47,10,
安顺市,凤凰山,105.9408,26.2431,2024-12-09T1700,13,17,0.7,14,11,26,45,19,
安顺市,金钟山,105.9439,26.2564,2024-12-09T1700,29,,0.6,8,11,29,47,42,
安顺市,娄家坡,105.8983,26.2481,2024-12-09T1700,17,,0.6,12,9,26,43,25,
安阳市,棉研所,114.4839,36.0621,2024-12-09T1700,62,80,0.5,27,10,49,36,84,细颗粒物(PM2.5)
安阳市,红庙街,114.3551,36.1017,2024-12-09T1700,60,82,0.8,26,7,41,24,82,细颗粒物(PM2.5)
安阳市,银杏小区,114.361,36.0681,2024-12-09T1700,64,71,0.8,28,6,44,26,87,细颗粒物(PM2.5)
安阳市,信访局,114.3922,36.0878,2024-12-09T1700,61,94,0.5,25,8,48,26,83,细颗粒物(PM2.5)
安阳市,左辅环卫站,114.4705,36.0637,2024-12-09T1700,56,94,0.5,22,7,50,36,77,细颗粒物(PM2.5)
安阳市,安钢职工学校,114.2917,36.0949,2024-12-09T1700,69,86,0.4,39,7,39,24,93,细颗粒物(PM2.5)
鞍山市,深沟寺,123.044,41.1196,2024-12-09T1700,31,52,1.2,44,13,31,45,51,颗粒物(PM10)
鞍山市,太阳城,123.011,41.0931,2024-12-09T1700,35,52,1.1,52,14,24,49,51,颗粒物(PM10)
鞍山市,太平,123.0485,41.1442,2024-12-09T1700,52,89,1.6,68,18,14,37,72,细颗粒物(PM2.5)
鞍山市,铁西三道街,122.9642,41.0971,2024-12-09T1700,57,113,1.4,73,14,9,36,82,颗粒物(PM10)
鞍山市,铁西工业园区,122.9341,41.0833,2024-12-09T1700,64,109,1.2,74,17,15,43,87,细颗粒物(PM2.5)
鞍山市,明达新区,123.022,41.0821,2024-12-09T1700,37,61,1.1,40,16,22,49,56,颗粒物(PM10)
鞍山市,千山,123.1289,41.0228,2024-12-09T1700,,,,,,,30,,
巴彦淖尔市,附二中,107.4212,40.761,2024-12-09T1700,40,101,0.6,38,23,35,34,76,颗粒物(PM10)
巴彦淖尔市,市环保大楼,107.37,40.7372,2024-12-09T1700,35,79,0.5,40,20,33,39,65,颗粒物(PM10)
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2024-12-09T1700,27,55,0.4,30,7,54,51,53,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2024-12-09T1700,12,69,0.5,16,2,64,52,60,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2024-12-09T1700,21,55,0.5,12,3,70,62,53,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2024-12-09T1700,28,35,0.3,9,5,62,53,40,
巴中市,丽阳花园,106.7656,31.8545,2024-12-09T1700,29,40,0.5,19,4,56,40,42,
巴中市,圣泉水务公司,106.7418,31.8654,2024-12-09T1700,28,35,0.3,13,4,66,50,40,
巴中市,市中心医院,106.7616,31.8344,2024-12-09T1700,36,50,0.3,23,4,55,38,52,细颗粒物(PM2.5)
白城市,洮北区环保局,122.7911,45.6077,2024-12-09T1700,31,46,0.7,38,11,35,49,46,
白城市,市环保局,122.8738,45.5725,2024-12-09T1700,28,46,0.7,29,6,43,51,46,
白山市,喜丰,126.4219,41.9171,2024-12-09T1700,24,36,0.7,30,21,52,46,36,
白山市,环保局,126.4077,41.9419,2024-12-09T1700,28,59,0.9,43,12,29,38,55,颗粒物(PM10)
白银市,第三小学,104.1724,36.5446,2024-12-09T1700,41,,0.7,20,24,42,28,58,细颗粒物(PM2.5)
白银市,动力公司,104.1465,36.5482,2024-12-09T1700,44,44,0.7,18,15,47,38,62,细颗粒物(PM2.5)
百色市,市监测站,106.6103,23.9011,2024-12-09T1700,33,36,0.8,16,10,54,54,48,
百色市,市中心血站,106.6538,23.8859,2024-12-09T1700,38,60,0.7,16,10,52,54,55,颗粒物(PM10)
百色市,祈福高中,106.6085,23.8798,2024-12-09T1700,30,56,0.7,14,8,54,54,53,颗粒物(PM10)
蚌埠市,工人疗养院,117.396,32.939,2024-12-09T1700,28,48,0.5,34,8,51,45,48,
蚌埠市,百货大楼,117.3605,32.9427,2024-12-09T1700,29,49,0.6,38,8,45,50,49,
蚌埠市,蚌埠学院,117.4185,32.8911,2024-12-09T1700,38,63,0.5,71,16,22,50,57,颗粒物(PM10)
蚌埠市,淮上区政府,117.3533,32.9673,2024-12-09T1700,37,56,0.4,35,6,48,42,53,"颗粒物(PM10),细颗粒物(PM2.5)"
蚌埠市,高新区,117.3145,32.8977,2024-12-09T1700,32,51,0.4,51,10,35,52,51,颗粒物(PM10)
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2024-12-09T1700,28,52,0.4,39,8,45,53,51,颗粒物(PM10)
包头市,市环境监测站,109.8756,40.6532,2024-12-09T1700,62,85,2.3,66,60,,30,,
包头市,包头八中,109.9991,40.5842,2024-12-09T1700,28,,0.8,46,13,32,31,40,
包头市,青山宾馆,109.8538,40.6821,2024-12-09T1700,,162,6.1,101,91,9,22,,
包头市,惠龙物流,109.8642,40.6288,2024-12-09T1700,40,92,1.1,47,30,31,32,71,颗粒物(PM10)
包头市,东河鸿龙湾,110.0377,40.5546,2024-12-09T1700,22,42,0.8,34,22,42,32,42,
包头市,滨河大厦,109.9154,40.5685,2024-12-09T1700,14,20,0.7,37,16,44,34,20,
包头市,包头市委党校,109.9447,40.6261,2024-12-09T1700,45,59,1.1,57,31,29,32,63,细颗粒物(PM2.5)
包头市,昆区政府,109.8331,40.6576,2024-12-09T1700,43,110,2.1,62,61,20,23,80,颗粒物(PM10)
宝鸡市,庙沟村,107.185,34.3063,2024-12-09T1700,42,66,0.5,33,9,42,54,59,细颗粒物(PM2.5)
宝鸡市,竹园沟,107.0708,34.3017,2024-12-09T1700,40,51,0.6,28,9,52,51,57,细颗粒物(PM2.5)
宝鸡市,三陆医院,107.1906,34.3672,2024-12-09T1700,46,65,0.8,29,7,50,46,64,细颗粒物(PM2.5)
宝鸡市,监测站,107.1431,34.3547,2024-12-09T1700,43,68,0.8,39,,,42,,
宝鸡市,技工学校,107.1186,34.3739,2024-12-09T1700,41,54,0.5,31,12,46,46,58,细颗粒物(PM2.5)
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2024-12-09T1700,40,64,0.7,27,9,59,55,57,"颗粒物(PM10),细颗粒物(PM2.5)"
宝鸡市,文理学院,107.2058,34.3497,2024-12-09T1700,42,66,0.6,35,9,38,39,59,细颗粒物(PM2.5)
宝鸡市,三迪小学,107.2386,34.3622,2024-12-09T1700,49,,0.6,44,8,38,40,68,细颗粒物(PM2.5)
保定市,游泳馆,115.493,38.8632,2024-12-09T1700,36,57,0.6,43,3,28,34,54,颗粒物(PM10)
保定市,华电二区,115.5213,38.8959,2024-12-09T1700,40,58,0.3,45,2,27,27,57,细颗粒物(PM2.5)
保定市,接待中心,115.4713,38.9108,2024-12-09T1700,43,63,0.3,42,1,24,29,60,细颗粒物(PM2.5)
保定市,地表水厂,115.4612,38.8416,2024-12-09T1700,38,91,0.4,47,2,32,35,71,颗粒物(PM10)
保定市,满城区生态环境分局,115.31981,38.95208,2024-12-09T1700,46,75,0.6,55,3,25,32,64,细颗粒物(PM2.5)
保定市,清苑区第二中学,115.47694,38.76408,2024-12-09T1700,40,93,,63,7,16,25,,
保定市,徐水物探局,115.62909,39.02311,2024-12-09T1700,24,71,0.4,51,5,13,22,61,颗粒物(PM10)
保定市,双鹰农机,115.4202,38.8656,2024-12-09T1700,38,61,0.5,38,5,36,39,56,颗粒物(PM10)
保定市,植保所站,115.5150,38.8590,2024-12-09T1700,48,94,0.5,55,4,19,28,72,颗粒物(PM10)
保山市,市环境监测站,99.1678,25.1081,2024-12-09T1700,3,23,0.3,5,4,82,65,26,
保山市,市环保局,99.1711,25.1328,2024-12-09T1700,13,22,0.4,4,6,82,66,26,
北海市,牛尾岭水库,109.2262,21.588,2024-12-09T1700,33,51,0.8,11,8,124,85,51,颗粒物(PM10)
北海市,海滩公园,109.1436,21.4086,2024-12-09T1700,32,50,0.7,13,13,152,103,50,
北海市,新市环保局,109.0981,21.4661,2024-12-09T1700,31,45,0.6,15,10,146,99,46,
北海市,北海工业园,109.1778,21.5233,2024-12-09T1700,32,58,0.8,15,12,146,99,54,颗粒物(PM10)
北海市,龙潭自来水厂,109.1911,21.4415,2024-12-09T1700,43,55,,12,,144,98,,
北京市,万寿西宫,116.3621,39.8784,2024-12-09T1700,34,54,0.4,61,7,17,28,52,颗粒物(PM10)
北京市,定陵,116.2202,40.2915,2024-12-09T1700,15,23,0.3,15,5,37,35,23,
北京市,东四,116.4174,39.9289,2024-12-09T1700,24,50,0.5,54,5,17,29,50,
北京市,天坛,116.4072,39.8863,2024-12-09T1700,26,49,0.4,49,3,18,29,49,
北京市,农展馆,116.462,39.9365,2024-12-09T1700,22,52,0.6,57,3,18,34,51,颗粒物(PM10)
北京市,官园,116.3392,39.9295,2024-12-09T1700,30,54,0.4,53,7,14,24,52,颗粒物(PM10)
北京市,海淀万柳,116.2878,39.9611,2024-12-09T1700,28,56,0.8,60,6,20,27,53,颗粒物(PM10)
北京市,顺义新城,116.6636,40.135,2024-12-09T1700,13,32,0.4,20,3,42,45,32,
北京市,怀柔镇,116.6275,40.3275,2024-12-09T1700,11,22,0.5,23,1,44,47,22,
北京市,昌平镇,116.2296,40.217,2024-12-09T1700,17,40,0.5,47,8,20,45,40,
北京市,奥体中心,116.3966,39.9821,2024-12-09T1700,22,46,0.5,56,6,17,30,46,
北京市,古城,116.184,39.9136,2024-12-09T1700,28,58,0.4,40,8,22,28,54,颗粒物(PM10)
北京市,延庆夏都,115.9718,40.4529,2024-12-09T1700,12,21,0.3,19,3,44,38,21,
北京市,平谷新城,117.0709,40.1465,2024-12-09T1700,8,66,0.4,23,2,25,47,58,颗粒物(PM10)
北京市,密云新城,116.8336,40.4095,2024-12-09T1700,8,14,0.2,8,2,54,52,17,
北京市,门头沟三家店,116.088,39.9726,2024-12-09T1700,27,62,0.4,55,6,18,28,56,颗粒物(PM10)
北京市,丰台云岗,116.1541,39.8204,2024-12-09T1700,28,56,0.4,47,6,21,28,53,颗粒物(PM10)
北京市,通州东关,116.6804,39.9081,2024-12-09T1700,29,57,0.6,55,5,12,28,54,颗粒物(PM10)
北京市,房山燕山,115.9577,39.7603,2024-12-09T1700,26,53,0.4,37,3,33,39,52,颗粒物(PM10)
北京市,大兴旧宫,116.4672,39.7733,2024-12-09T1700,3,60,0.5,51,3,14,23,55,颗粒物(PM10)
北京市,延庆石河营,115.986,40.4563,2024-12-09T1700,12,21,0.3,16,2,50,40,21,
北京市,怀柔新城,116.6151,40.3053,2024-12-09T1700,13,26,0.2,22,1,39,42,26,
北京市,丰台小屯,116.2545,39.8768,2024-12-09T1700,30,60,0.5,58,7,13,24,55,颗粒物(PM10)
北京市,密云镇,116.84,40.3844,2024-12-09T1700,7,16,0.2,19,3,46,52,16,
本溪市,大峪,123.8275,41.3064,2024-12-09T1700,42,74,1.4,40,19,33,35,62,颗粒物(PM10)
本溪市,溪湖,123.7567,41.3325,2024-12-09T1700,44,82,1.4,51,17,22,31,66,颗粒物(PM10)
本溪市,彩屯,123.7169,41.3094,2024-12-09T1700,89,130,1.6,74,20,9,29,118,细颗粒物(PM2.5)
本溪市,东明,123.7669,41.2864,2024-12-09T1700,50,64,2.0,63,19,16,26,69,细颗粒物(PM2.5)
本溪市,新立屯,123.7992,41.2664,2024-12-09T1700,22,55,1.3,73,10,7,31,53,颗粒物(PM10)
本溪市,威宁,123.8142,41.3472,2024-12-09T1700,21,74,1.4,51,12,25,34,62,颗粒物(PM10)
毕节市,八中,105.2864,27.3125,2024-12-09T1700,18,21,0.5,21,8,23,32,26,
毕节市,师专,105.31,27.2944,2024-12-09T1700,20,24,0.7,22,11,20,31,29,
毕节市,长征村,105.3631,27.3533,2024-12-09T1700,14,16,0.6,17,10,28,42,20,
滨州市,第二水厂,118.0018,37.3617,2024-12-09T1700,66,90,0.2,40,11,42,43,89,细颗粒物(PM2.5)
滨州市,北中新校,117.9776,37.393,2024-12-09T1700,56,88,0.2,,10,,38,,
滨州市,中海酒店,117.9378,37.3956,2024-12-09T1700,56,85,0.5,32,10,51,53,77,细颗粒物(PM2.5)
滨州市,开发区一中,117.9378,37.3553,2024-12-09T1700,53,97,0.4,45,9,42,51,74,颗粒物(PM10)
滨州市,金海六路,118.0917,37.694,2024-12-09T1700,53,83,0.6,43,12,33,41,73,细颗粒物(PM2.5)
滨州市,滨州市西街道办事处,117.9956,37.3753,2024-12-09T1700,61,85,0.6,32,9,49,51,83,细颗粒物(PM2.5)
亳州市,污水处理厂,115.8072,33.8399,2024-12-09T1700,20,50,0.4,20,11,56,49,50,
亳州市,三国揽胜宫,115.7789,33.8518,2024-12-09T1700,28,54,0.4,27,7,56,51,52,颗粒物(PM10)
亳州市,亳州学院,115.7633,33.8034,2024-12-09T1700,26,58,0.4,28,4,54,52,54,颗粒物(PM10)
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2024-12-09T1700,19,31,1.1,11,5,77,67,31,
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2024-12-09T1700,18,42,0.4,12,,71,47,,
沧州市,沧县城建局,116.8842,38.2991,2024-12-09T1700,64,95,0.4,58,8,28,29,87,细颗粒物(PM2.5)
沧州市,电视转播站,116.8584,38.3254,2024-12-09T1700,66,98,0.6,52,13,28,31,89,细颗粒物(PM2.5)
沧州市,市环保局,116.8709,38.3228,2024-12-09T1700,73,94,0.7,56,6,22,30,98,细颗粒物(PM2.5)
沧州市,河北水利电力学院,116.8136,38.3004,2024-12-09T1700,63,97,0.5,48,10,41,34,85,细颗粒物(PM2.5)
昌都市,昌都监测站,97.1806,31.1273,2024-12-09T1700,3,34,0.4,2,5,94,78,34,
昌都市,昌都会议中心,97.1714,31.1406,2024-12-09T1700,3,36,0.5,1,4,94,83,36,
昌吉回族自治州,天山天池,88.1236,43.8886,2024-12-09T1700,11,20,0.7,7,1,57,79,20,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2024-12-09T1700,29,36,,16,,46,44,,
昌吉回族自治州,亚心广场,87.3095,44.0142,2024-12-09T1700,31,34,0.5,23,7,44,45,45,
长春市,食品厂,125.3325,43.9166,2024-12-09T1700,41,66,0.8,44,19,25,33,58,"颗粒物(PM10),细颗粒物(PM2.5)"
长春市,客车厂,125.2863,43.9027,2024-12-09T1700,40,55,0.6,45,26,25,36,57,细颗粒物(PM2.5)
长春市,邮电学院,125.2841,43.8463,2024-12-09T1700,39,62,0.6,56,22,21,40,56,颗粒物(PM10)
长春市,劳动公园,125.3716,43.8772,2024-12-09T1700,35,48,0.6,54,20,26,41,50,
长春市,园林处,125.3297,43.8805,2024-12-09T1700,33,57,0.7,43,15,29,36,54,颗粒物(PM10)
长春市,净月潭,125.4605,43.79,2024-12-09T1700,27,43,0.8,28,12,41,50,43,
长春市,甩湾子,125.7194,43.515,2024-12-09T1700,43,46,0.8,22,9,39,42,60,细颗粒物(PM2.5)
长春市,经开区环卫处,125.3863,43.8447,2024-12-09T1700,30,55,1.1,48,37,25,40,53,颗粒物(PM10)
长春市,高新区管委会,125.245,43.7783,2024-12-09T1700,35,62,0.9,46,11,26,44,56,颗粒物(PM10)
长春市,岱山公园,125.1761,43.8325,2024-12-09T1700,50,54,0.7,36,12,30,42,69,细颗粒物(PM2.5)
长沙市,经开区环保局,113.0833,28.2325,2024-12-09T1700,56,87,0.6,46,1,9,28,77,细颗粒物(PM2.5)
长沙市,高开区环保局,112.8872,28.2189,2024-12-09T1700,63,86,0.7,32,8,24,34,85,细颗粒物(PM2.5)
长沙市,马坡岭,113.0792,28.2053,2024-12-09T1700,62,89,0.7,40,5,,30,,
长沙市,湖南师范大学,112.9394,28.19,2024-12-09T1700,63,102,0.5,37,7,23,33,85,细颗粒物(PM2.5)
长沙市,雨花区环保局,113.0178,28.1322,2024-12-09T1700,64,78,0.6,46,7,22,32,87,细颗粒物(PM2.5)
长沙市,伍家岭,112.9792,28.2597,2024-12-09T1700,60,93,0.8,42,5,11,28,82,细颗粒物(PM2.5)
长沙市,火车新站,113.0014,28.1944,2024-12-09T1700,73,93,0.6,43,5,18,30,98,细颗粒物(PM2.5)
长沙市,天心区环保局,112.9844,28.1178,2024-12-09T1700,55,106,0.6,41,5,19,24,78,颗粒物(PM10)
长沙市,湖南中医药大学,112.8908,28.1308,2024-12-09T1700,69,100,0.5,45,8,22,37,93,细颗粒物(PM2.5)
长沙市,沙坪,112.9581,28.3611,2024-12-09T1700,52,64,0.6,19,8,21,28,72,细颗粒物(PM2.5)
长治市,清华站,113.1147,36.1547,2024-12-09T1700,58,87,1.9,68,62,19,20,79,细颗粒物(PM2.5)
长治市,监测站,113.1031,36.1989,2024-12-09T1700,56,89,1.8,56,54,25,21,77,细颗粒物(PM2.5)
长治市,审计局,113.0886,36.2125,2024-12-09T1700,61,99,1.7,65,53,21,21,83,细颗粒物(PM2.5)
长治市,长治八中,113.0844,36.1856,2024-12-09T1700,68,125,1.8,59,58,16,22,92,细颗粒物(PM2.5)
长治市,德盛苑,113.1569,36.1911,2024-12-09T1700,53,102,1.5,52,39,33,26,76,颗粒物(PM10)
长治市,向阳小学,113.06,36.0464,2024-12-09T1700,36,87,1.3,46,32,33,26,69,颗粒物(PM10)
长治市,屯留一中,112.8792,36.3144,2024-12-09T1700,32,49,0.8,34,41,45,40,49,
长治市,潞城四中,113.235,36.3489,2024-12-09T1700,,,1.0,32,,,38,,
常德市,市二中,111.6975,28.9703,2024-12-09T1700,66,69,0.5,20,10,52,48,89,细颗粒物(PM2.5)
常德市,白鹤山,111.7158,29.1456,2024-12-09T1700,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2024-12-09T1700,62,83,0.7,20,6,46,53,84,细颗粒物(PM2.5)
常德市,鼎城区玉霞,111.6892,28.9881,2024-12-09T1700,64,80,0.6,21,8,50,53,87,细颗粒物(PM2.5)
常德市,武陵区长庚,111.6625,29.0531,2024-12-09T1700,59,87,0.5,19,6,46,39,80,细颗粒物(PM2.5)
常州市,市监测站,119.9633,31.762,2024-12-09T1700,52,85,0.8,52,10,43,44,72,细颗粒物(PM2.5)
常州市,武进监测站,119.9468,31.7069,2024-12-09T1700,49,67,0.9,59,10,40,42,68,细颗粒物(PM2.5)
常州市,安家,119.9255,31.9087,2024-12-09T1700,52,81,1.5,75,18,23,42,72,细颗粒物(PM2.5)
常州市,行政中心,119.9805,31.8174,2024-12-09T1700,54,75,1.1,76,14,18,39,74,细颗粒物(PM2.5)
常州市,经开区,120.0522,31.7748,2024-12-09T1700,48,71,1.1,74,13,29,51,67,细颗粒物(PM2.5)
常州市,钟楼,119.9025,31.7964,2024-12-09T1700,51,79,1.1,56,11,40,46,70,细颗粒物(PM2.5)
常州市,武进经发区,119.8598,31.7066,2024-12-09T1700,54,78,1.0,63,10,35,44,74,细颗粒物(PM2.5)
常州市,金坛城区,119.5826,31.7245,2024-12-09T1700,58,82,0.8,64,9,31,45,79,细颗粒物(PM2.5)
朝阳市,西梁,120.4318,41.5881,2024-12-09T1700,25,37,1.1,44,15,30,36,37,
朝阳市,河畔小区,120.4521,41.5646,2024-12-09T1700,26,29,1.0,31,16,37,40,38,
朝阳市,八里堡,120.4176,41.5648,2024-12-09T1700,36,57,1.3,48,17,24,36,54,颗粒物(PM10)
朝阳市,农业园区,120.3806,41.5969,2024-12-09T1700,29,38,0.7,40,14,38,41,42,
潮州市,西园路,116.6367,23.6719,2024-12-09T1700,19,22,0.5,11,5,82,59,28,
潮州市,市政府,116.6183,23.6608,2024-12-09T1700,16,47,0.7,21,4,73,58,47,
潮州市,金山,116.6461,23.6761,2024-12-09T1700,10,21,0.6,8,6,77,60,25,
郴州市,马头岭,113.0073,25.9061,2024-12-09T1700,77,96,0.7,23,13,81,68,103,细颗粒物(PM2.5)
郴州市,市职中,113.0116,25.8226,2024-12-09T1700,70,83,0.8,30,14,73,67,94,细颗粒物(PM2.5)
郴州市,兴隆步行街,113.0161,25.8001,2024-12-09T1700,93,93,0.9,23,17,74,63,123,细颗粒物(PM2.5)
郴州市,市审计局,113.0383,25.8071,2024-12-09T1700,79,90,1.0,20,18,79,65,105,细颗粒物(PM2.5)
郴州市,市环保局,113.0348,25.7759,2024-12-09T1700,85,100,0.9,22,17,77,64,113,细颗粒物(PM2.5)
成都市,金泉两河,103.9728,30.7236,2024-12-09T1700,16,47,0.5,35,1,26,47,47,
成都市,十里店,104.176,30.6872,2024-12-09T1700,26,26,0.5,28,2,43,51,38,
成都市,三瓦窑,104.079,30.5706,2024-12-09T1700,28,31,0.5,34,3,35,48,40,
成都市,沙河铺,104.1114,30.63,2024-12-09T1700,27,33,0.4,23,3,35,49,39,
成都市,君平街,104.0786,30.6531,2024-12-09T1700,27,30,0.7,25,3,44,52,39,
成都市,灵岩寺,103.613,31.0283,2024-12-09T1700,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2024-12-09T1700,26,42,0.3,21,2,39,46,42,
成都市,龙泉驿区区政府,104.2725,30.5589,2024-12-09T1700,22,27,0.4,16,4,51,49,32,
成都市,金博路,104.0106,30.6931,2024-12-09T1700,19,32,0.7,22,1,41,44,32,
成都市,华阳,104.0578,30.5225,2024-12-09T1700,27,36,0.4,22,3,32,44,39,
成都市,车城东七路,104.2394,30.5319,2024-12-09T1700,26,33,0.3,19,2,51,46,38,
成都市,青白江技师分院,104.3853,30.7453,2024-12-09T1700,33,33,0.2,20,4,47,52,48,
成都市,科学城,104.0789,30.4072,2024-12-09T1700,28,34,0.4,19,4,44,47,40,
成都市,光华大道三段,103.8506,30.6947,2024-12-09T1700,17,34,0.6,37,3,24,48,34,
承德市,铁路,117.9531,40.9081,2024-12-09T1700,37,63,0.7,60,18,11,30,57,颗粒物(PM10)
承德市,中国银行,117.9392,40.9763,2024-12-09T1700,23,55,0.7,46,4,10,32,53,颗粒物(PM10)
承德市,开发区,117.9503,40.928,2024-12-09T1700,27,52,0.5,51,7,10,31,51,颗粒物(PM10)
承德市,文化中心,117.8051,40.9655,2024-12-09T1700,25,54,0.6,28,14,32,41,52,颗粒物(PM10)
