area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
承德市,离宫,117.9268,41.0026,2024-12-09T1700,,,0.1,16,3,34,34,,
池州市,池州学院,117.47,30.6618,2024-12-09T1700,62,95,0.8,64,10,16,39,84,细颗粒物(PM2.5)
池州市,展览馆,117.4918,30.6617,2024-12-09T1700,,,,61,10,18,38,,
池州市,第八中学,117.5627,30.695,2024-12-09T1700,59,94,0.9,63,10,16,36,80,细颗粒物(PM2.5)
池州市,第十二中学,117.5038,30.6243,2024-12-09T1700,55,76,0.5,52,7,24,38,75,细颗粒物(PM2.5)
赤峰市,松山一中,118.9233,42.2816,2024-12-09T1700,12,24,0.9,46,14,40,48,24,
赤峰市,哈达街,118.9576,42.2728,2024-12-09T1700,8,18,0.8,45,7,38,57,23,
赤峰市,天义路,118.8788,42.2554,2024-12-09T1700,6,9,0.8,68,9,21,56,34,
赤峰市,银河街,119.2658,42.0353,2024-12-09T1700,40,68,0.9,36,32,46,42,59,颗粒物(PM10)
赤峰市,桥北物流园区,118.9359,42.3147,2024-12-09T1700,8,22,0.8,43,10,32,55,22,
崇左市,市环保局江州分局,107.3476,22.4136,2024-12-09T1700,39,73,0.9,17,8,69,60,62,颗粒物(PM10)
崇左市,城南新区,107.3702,22.3707,2024-12-09T1700,39,60,1.0,20,9,72,60,55,"颗粒物(PM10),细颗粒物(PM2.5)"
滁州市,老年大学,118.3093,32.3153,2024-12-09T1700,40,62,0.7,48,8,52,43,57,细颗粒物(PM2.5)
滁州市,人大宾馆,118.3244,32.2786,2024-12-09T1700,47,65,0.5,60,12,48,42,65,细颗粒物(PM2.5)
滁州市,市政府原办公楼,118.3118,32.3038,2024-12-09T1700,42,60,0.6,50,9,47,42,59,细颗粒物(PM2.5)
滁州市,图书馆,118.3267,32.2634,2024-12-09T1700,41,75,0.5,52,11,46,40,63,颗粒物(PM10)
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2024-12-09T1700,3,8,0.2,3,4,79,68,25,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2024-12-09T1700,3,15,0.5,4,4,77,66,25,
达州市,达州职业技术学院,107.5277,31.2827,2024-12-09T1700,35,53,0.8,14,8,4,5,52,颗粒物(PM10)
达州市,市环境监测站,107.5086,31.2186,2024-12-09T1700,34,79,0.6,41,6,43,42,65,颗粒物(PM10)
达州市,凤凰小区,107.4988,31.2132,2024-12-09T1700,31,51,0.5,23,7,60,50,51,颗粒物(PM10)
达州市,达县机关宾馆,107.5082,31.1986,2024-12-09T1700,30,51,0.6,25,5,57,46,51,颗粒物(PM10)
达州市,市政中心,107.4644,31.2124,2024-12-09T1700,24,51,0.5,23,6,57,52,51,颗粒物(PM10)
大理白族自治州,大理市环境监测站,100.1542,25.7054,2024-12-09T1700,3,15,0.5,4,,82,78,,
大理白族自治州,大理古城,100.2171,25.5811,2024-12-09T1700,6,26,0.5,3,5,92,86,29,
大连市,甘井子,121.612,38.9741,2024-12-09T1700,17,32,0.9,38,10,50,59,32,
大连市,周水子,121.565,38.9511,2024-12-09T1700,20,31,0.8,34,10,40,52,31,
大连市,星海三站,121.5637,38.8845,2024-12-09T1700,15,29,0.5,26,10,55,61,29,
大连市,青泥洼桥,121.6302,38.9117,2024-12-09T1700,17,28,0.5,30,11,42,53,28,
大连市,傅家庄,121.6251,38.8638,2024-12-09T1700,14,25,0.8,21,13,59,66,25,
大连市,七贤岭,121.5213,38.8661,2024-12-09T1700,15,24,0.8,22,9,62,65,24,
大连市,旅顺,121.2529,38.8061,2024-12-09T1700,16,24,0.7,,11,57,57,,
大连市,金州,121.7485,39.1311,2024-12-09T1700,16,38,0.8,45,8,35,56,38,
大连市,开发区,121.7811,39.0496,2024-12-09T1700,18,38,0.7,37,13,42,50,38,
大连市,双D港,121.9762,39.0631,2024-12-09T1700,18,36,0.8,20,9,57,66,36,
大庆市,大同区,124.81117,46.03138,2024-12-09T1700,91,125,1.1,61,7,15,39,120,细颗粒物(PM2.5)
大庆市,龙凤区,125.129,46.533,2024-12-09T1700,114,146,0.9,44,24,42,45,149,细颗粒物(PM2.5)
大庆市,红岗区,124.902,46.408,2024-12-09T1700,99,119,0.9,60,6,,44,130,细颗粒物(PM2.5)
大庆市,萨尔图区,125.153,46.586,2024-12-09T1700,111,139,1.1,52,10,41,44,145,细颗粒物(PM2.5)
大庆市,让胡路区,124.9042,46.6215,2024-12-09T1700,80,106,0.9,61,7,24,38,107,细颗粒物(PM2.5)
大庆市,萨区政府监测点,125.141,46.634,2024-12-09T1700,141,162,1.3,67,6,17,34,188,细颗粒物(PM2.5)
大同市,果树场,113.3819,40.1097,2024-12-09T1700,38,92,1.1,65,24,16,30,71,颗粒物(PM10)
大同市,云冈宾馆,113.2994,40.0758,2024-12-09T1700,50,107,0.8,66,33,15,30,79,颗粒物(PM10)
大同市,大同大学,113.3444,40.0917,2024-12-09T1700,32,63,0.8,56,22,19,29,57,颗粒物(PM10)
大同市,安家小村,113.2661,40.1269,2024-12-09T1700,40,73,0.7,59,36,16,32,62,颗粒物(PM10)
大同市,教育学院,113.2711,40.0844,2024-12-09T1700,39,96,0.9,75,33,10,24,73,颗粒物(PM10)
大同市,大同市卫生学校,113.3397,40.0597,2024-12-09T1700,36,90,0.7,66,29,15,20,70,颗粒物(PM10)
大同市,云冈站,113.1367,40.1122,2024-12-09T1700,39,93,0.9,65,36,13,30,72,颗粒物(PM10)
大同市,图书馆,113.1186,40.2556,2024-12-09T1700,10,29,0.8,32,28,48,40,29,
大同市,区一中,113.5931,40.0461,2024-12-09T1700,19,62,0.8,58,60,22,29,56,颗粒物(PM10)
大同市,第二人民医院,113.2802,40.0995,2024-12-09T1700,38,96,0.8,68,34,16,29,73,颗粒物(PM10)
大兴安岭地区,科技局,124.1069,50.4097,2024-12-09T1700,16,,0.6,16,6,42,52,23,
大兴安岭地区,红旗社区,124.1164,50.4278,2024-12-09T1700,8,14,0.4,20,5,31,33,14,
丹东市,江湾东路,124.3303,40.0625,2024-12-09T1700,47,79,1.0,37,22,32,42,65,"颗粒物(PM10),细颗粒物(PM2.5)"
丹东市,临江后街,124.4256,40.1503,2024-12-09T1700,62,110,1.4,37,21,43,51,84,细颗粒物(PM2.5)
丹东市,元宝山,124.3933,40.1461,2024-12-09T1700,30,60,1.5,33,19,38,40,55,颗粒物(PM10)
丹东市,民主桥,124.3633,40.1092,2024-12-09T1700,29,61,0.7,28,14,44,46,56,颗粒物(PM10)
儋州市,第一中学子站,109.5726,19.5167,2024-12-09T1700,19,33,0.6,7,6,84,83,33,
儋州市,东坡学校子站,109.5567,19.5187,2024-12-09T1700,17,37,0.7,8,5,92,93,37,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2024-12-09T1700,10,31,0.4,9,6,82,55,31,
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2024-12-09T1700,3,36,0.4,9,6,73,49,36,
德阳市,东山公园,104.4239,31.1208,2024-12-09T1700,29,38,0.5,11,1,55,63,42,
德阳市,西小区,104.3826,31.1317,2024-12-09T1700,26,34,0.6,15,1,56,58,38,
德阳市,耐火材料厂,104.3553,31.1091,2024-12-09T1700,24,32,0.4,30,3,38,57,35,
德阳市,市教育局,104.4019,31.1244,2024-12-09T1700,26,34,0.6,21,2,54,59,38,
德州市,儿童乐园,116.3032,37.4674,2024-12-09T1700,63,105,0.8,40,7,51,46,85,细颗粒物(PM2.5)
德州市,监理站,116.2991,37.4451,2024-12-09T1700,58,92,0.7,41,13,53,48,79,细颗粒物(PM2.5)
德州市,九衢泉纯净水厂,116.2721,37.4379,2024-12-09T1700,61,107,0.7,67,13,20,32,83,细颗粒物(PM2.5)
德州市,开发区人民医院,116.3728,37.4403,2024-12-09T1700,63,110,0.7,43,11,49,48,85,细颗粒物(PM2.5)
德州市,太阳城中学,116.3572,37.4094,2024-12-09T1700,75,110,0.6,47,10,51,47,100,细颗粒物(PM2.5)
德州市,陵城艺术中心,116.5652,37.3319,2024-12-09T1700,58,97,0.6,32,11,61,51,79,细颗粒物(PM2.5)
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2024-12-09T1700,12,28,0.4,6,8,87,84,28,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2024-12-09T1700,10,62,0.5,6,7,79,72,56,颗粒物(PM10)
定西市,东关小学,104.6241,35.5734,2024-12-09T1700,27,36,0.4,11,7,42,36,39,
定西市,供电公司,104.6194,35.5934,2024-12-09T1700,21,37,0.3,15,6,45,36,37,
东莞市,莞城梨川,113.7547,23.0494,2024-12-09T1700,21,39,0.8,21,8,125,95,40,
东莞市,东城石井,113.7944,23.0128,2024-12-09T1700,28,41,0.8,30,6,128,101,41,
东莞市,南城西平,113.7383,22.9658,2024-12-09T1700,26,39,0.5,23,6,139,102,44,
东莞市,万江金泰,113.7338,23.0381,2024-12-09T1700,26,35,0.6,18,8,125,95,40,
东莞市,南城元岭,113.7533,23.0202,2024-12-09T1700,24,39,0.7,18,9,118,90,39,
东莞市,东城主山,113.7875,23.0457,2024-12-09T1700,,,0.7,29,8,117,91,,
东营市,市环保局,118.6614,37.4309,2024-12-09T1700,46,70,0.8,41,9,52,47,64,细颗粒物(PM2.5)
东营市,开发区管委会,118.6904,37.4338,2024-12-09T1700,41,74,0.9,33,7,59,50,62,颗粒物(PM10)
东营市,垦利区民丰路,118.5719,37.565,2024-12-09T1700,56,85,0.5,46,12,33,42,77,细颗粒物(PM2.5)
东营市,河口城区,118.5055,37.8612,2024-12-09T1700,54,92,0.8,30,9,55,49,74,细颗粒物(PM2.5)
东营市,胜利站,118.4978,37.4623,2024-12-09T1700,53,89,0.5,40,10,48,45,73,细颗粒物(PM2.5)
东营市,理想之城,118.35,37.26,2024-12-09T1700,56,95,0.6,47,8,50,44,77,细颗粒物(PM2.5)
鄂尔多斯市,综合楼,110.0023,39.8129,2024-12-09T1700,9,73,0.5,55,13,28,48,62,颗粒物(PM10)
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2024-12-09T1700,14,63,0.4,45,11,32,49,57,颗粒物(PM10)
鄂尔多斯市,康泽苑,109.7736,39.5986,2024-12-09T1700,17,19,0.5,21,8,62,52,25,
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2024-12-09T1700,14,29,0.5,28,9,58,50,29,
鄂尔多斯市,奥林花园,109.9734,39.7884,2024-12-09T1700,19,53,0.6,50,18,34,42,52,颗粒物(PM10)
鄂州市,市政府,114.8938,30.3994,2024-12-09T1700,48,53,1.2,39,11,,36,,
鄂州市,赵家坝,114.8989,30.3714,2024-12-09T1700,37,57,0.6,38,11,40,37,54,颗粒物(PM10)
鄂州市,精准医疗中心,114.8094,30.4089,2024-12-09T1700,43,60,1.0,42,17,38,38,60,细颗粒物(PM2.5)
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2024-12-09T1700,31,44,0.5,11,9,61,57,45,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2024-12-09T1700,40,43,0.6,25,7,46,51,57,细颗粒物(PM2.5)
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2024-12-09T1700,29,47,0.3,24,6,45,49,47,
防城港市,沙万,108.3411,21.6158,2024-12-09T1700,40,58,0.7,20,8,92,78,57,细颗粒物(PM2.5)
防城港市,防城档案局,108.3514,21.7731,2024-12-09T1700,54,85,0.7,27,9,69,62,74,细颗粒物(PM2.5)
防城港市,大海花园,108.3506,21.6414,2024-12-09T1700,44,65,0.7,19,6,92,74,62,细颗粒物(PM2.5)
佛山市,湾梁,113.1294,23.0067,2024-12-09T1700,34,78,0.8,55,7,61,57,64,颗粒物(PM10)
佛山市,华材职中,113.1083,23.0478,2024-12-09T1700,46,83,0.8,63,8,59,52,67,颗粒物(PM10)
佛山市,南海气象局,113.144,23.0453,2024-12-09T1700,35,72,0.6,54,8,54,54,61,颗粒物(PM10)
佛山市,顺德苏岗,113.2881,22.8094,2024-12-09T1700,34,78,0.7,46,8,51,44,64,颗粒物(PM10)
佛山市,高明孔堂,112.8383,22.8678,2024-12-09T1700,57,74,0.8,47,11,65,55,78,细颗粒物(PM2.5)
佛山市,三水监测站,112.8836,23.1588,2024-12-09T1700,53,83,0.8,41,11,72,66,73,细颗粒物(PM2.5)
佛山市,三水云东海,112.867,23.185,2024-12-09T1700,49,62,0.9,36,13,78,70,68,细颗粒物(PM2.5)
佛山市,容桂街道办,113.2544,22.7642,2024-12-09T1700,34,73,0.7,48,8,57,46,62,颗粒物(PM10)
福州市,鼓山,119.3903,26.0543,2024-12-09T1700,,,,,,,64,,
福州市,师大,119.2681,26.0504,2024-12-09T1700,10,43,0.5,19,4,59,70,43,
福州市,五四北路,119.2984,26.1028,2024-12-09T1700,11,44,0.5,21,2,59,66,44,
福州市,杨桥西路,119.2648,26.0768,2024-12-09T1700,11,44,0.7,17,2,60,66,44,
福州市,紫阳,119.317,26.0746,2024-12-09T1700,10,,0.5,22,,53,65,,
福州市,九龙,119.5799,26.0936,2024-12-09T1700,7,35,0.5,16,3,56,59,35,
福州市,吴航,119.5189,25.9664,2024-12-09T1700,13,26,0.4,21,6,61,67,26,
抚顺市,望花区,123.7977,41.8491,2024-12-09T1700,40,98,0.9,51,14,25,29,74,颗粒物(PM10)
抚顺市,顺城区,123.9161,41.8822,2024-12-09T1700,43,94,1.4,78,14,15,36,72,颗粒物(PM10)
抚顺市,东洲区,124.0436,41.8611,2024-12-09T1700,46,94,1.1,74,20,7,36,72,颗粒物(PM10)
抚顺市,新抚区,123.9247,41.8642,2024-12-09T1700,47,99,1.8,66,12,12,29,75,颗粒物(PM10)
抚顺市,大伙房水库,124.0972,41.8961,2024-12-09T1700,46,73,1.1,63,15,17,42,64,细颗粒物(PM2.5)
抚顺市,沈抚新城,123.7086,41.8391,2024-12-09T1700,36,96,0.9,62,15,19,31,73,颗粒物(PM10)
抚州市,桐源党溪,116.2127,28.0814,2024-12-09T1700,36,56,0.7,13,11,57,53,53,颗粒物(PM10)
抚州市,市站,116.3544,27.9831,2024-12-09T1700,34,57,0.6,24,6,59,58,54,颗粒物(PM10)
抚州市,血防站,116.3565,27.963,2024-12-09T1700,34,60,0.5,21,6,60,59,55,颗粒物(PM10)
抚州市,采茶剧团,116.3564,28.0007,2024-12-09T1700,31,55,0.9,19,8,55,55,53,颗粒物(PM10)
抚州市,医学分院,116.385,27.9647,2024-12-09T1700,34,60,0.8,20,8,58,57,55,颗粒物(PM10)
阜新市,工业园区,121.6094,41.998,2024-12-09T1700,38,67,0.6,35,26,36,52,59,颗粒物(PM10)
阜新市,长青街,121.6697,42.0279,2024-12-09T1700,25,42,0.7,26,23,40,42,42,
阜新市,农业园区,121.6673,42.0705,2024-12-09T1700,31,55,0.8,27,28,51,51,53,颗粒物(PM10)
阜新市,东苑,121.6717,42.0224,2024-12-09T1700,18,40,0.7,28,19,46,53,40,
阜新市,玉龙新城,121.6506,42.0498,2024-12-09T1700,44,54,0.8,36,20,49,50,62,细颗粒物(PM2.5)
阜阳市,市监测站,115.8277,32.8929,2024-12-09T1700,40,57,0.6,31,8,39,42,57,细颗粒物(PM2.5)
阜阳市,开发区,115.8554,32.8605,2024-12-09T1700,35,75,0.6,32,10,38,42,63,颗粒物(PM10)
阜阳市,阜阳职业技术学院,115.784,32.8892,2024-12-09T1700,34,51,0.6,30,9,45,42,51,颗粒物(PM10)
阜阳市,市规划展馆,115.7901,32.8613,2024-12-09T1700,32,,0.4,30,8,50,47,,
阜阳市,枣园社区,115.836,32.9183,2024-12-09T1700,35,52,0.7,35,7,44,45,51,颗粒物(PM10)
甘南藏族自治州,州政府,102.9099,34.9841,2024-12-09T1700,25,34,0.4,10,9,78,66,36,
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2024-12-09T1700,8,27,0.4,12,5,85,73,27,
甘孜藏族自治州,水桥子,101.9603,30.0475,2024-12-09T1700,8,14,0.6,8,8,56,48,18,
甘孜藏族自治州,州环保局,101.9533,29.9972,2024-12-09T1700,7,12,0.5,8,4,64,54,20,
赣江新区,桑海产业园,115.8347,28.932,2024-12-09T1700,34,56,0.5,26,12,47,42,53,颗粒物(PM10)
赣州市,通天岩,114.9017,25.9149,2024-12-09T1700,45,80,0.5,15,5,67,74,65,颗粒物(PM10)
赣州市,地委,114.9367,25.8664,2024-12-09T1700,50,81,1.1,41,7,65,80,69,细颗粒物(PM2.5)
赣州市,气象台,114.9461,25.8481,2024-12-09T1700,48,91,1.0,46,15,62,70,71,颗粒物(PM10)
赣州市,市图书馆,114.9322,25.8333,2024-12-09T1700,46,82,0.9,38,6,,78,,
赣州市,华坚鞋城,114.8905,25.8471,2024-12-09T1700,45,72,0.9,33,6,54,70,63,细颗粒物(PM2.5)
赣州市,赣县区卫计委,115.0093,25.8613,2024-12-09T1700,56,100,0.6,24,6,64,66,77,细颗粒物(PM2.5)
固原市,马园,106.2319,36.1417,2024-12-09T1700,39,59,1.0,21,6,50,43,55,"颗粒物(PM10),细颗粒物(PM2.5)"
固原市,监测站,106.2792,36.0022,2024-12-09T1700,41,,0.5,17,5,57,47,58,细颗粒物(PM2.5)
固原市,新区,106.2375,36.0211,2024-12-09T1700,38,47,0.5,20,4,53,44,54,细颗粒物(PM2.5)
固原市,原州区十五小,106.2177,35.9959,2024-12-09T1700,44,62,0.9,22,4,51,43,62,细颗粒物(PM2.5)
广安市,小平旧居,106.6308,30.5278,2024-12-09T1700,,,,,,,,,
广安市,市委,106.6303,30.4576,2024-12-09T1700,,,0.5,,5,,54,,
广安市,友谊中学,106.6271,30.4663,2024-12-09T1700,39,56,0.6,20,4,57,50,55,细颗粒物(PM2.5)
广安市,广电花园,106.6388,30.4551,2024-12-09T1700,41,54,0.7,31,3,48,51,58,细颗粒物(PM2.5)
广安市,北辰小学,106.6351,30.4865,2024-12-09T1700,38,48,0.7,19,6,53,51,54,细颗粒物(PM2.5)
广元市,黑石坡,105.8945,32.4535,2024-12-09T1700,32,37,0.5,27,6,12,7,46,
广元市,老城,105.821,32.4444,2024-12-09T1700,39,61,0.7,41,2,16,19,56,颗粒物(PM10)
广元市,监测站,105.8628,32.4287,2024-12-09T1700,41,52,1.4,45,5,20,21,58,细颗粒物(PM2.5)
广元市,经开区,105.8047,32.4166,2024-12-09T1700,44,49,0.6,40,5,20,24,62,细颗粒物(PM2.5)
广州市,广雅中学,113.2347,23.1423,2024-12-09T1700,44,82,0.7,60,7,66,59,66,颗粒物(PM10)
广州市,市五中,113.2612,23.105,2024-12-09T1700,45,60,0.9,30,5,72,61,63,细颗粒物(PM2.5)
广州市,广东商学院,113.3478,23.0916,2024-12-09T1700,40,56,0.7,38,4,67,59,57,细颗粒物(PM2.5)
广州市,市八十六中,113.4332,23.1047,2024-12-09T1700,41,88,0.8,39,6,66,60,69,颗粒物(PM10)
广州市,番禺中学,113.3505,22.9483,2024-12-09T1700,46,66,0.7,45,8,85,62,64,细颗粒物(PM2.5)
广州市,花都师范,113.2146,23.3916,2024-12-09T1700,33,48,0.6,33,6,91,80,48,
广州市,市监测站,113.2597,23.1331,2024-12-09T1700,33,48,0.6,34,6,76,62,48,
广州市,九龙镇镇龙,113.5618,23.312,2024-12-09T1700,28,41,0.7,18,5,97,79,41,
广州市,麓湖,113.2765,23.1544,2024-12-09T1700,32,48,0.7,29,5,72,62,48,
广州市,帽峰山森林公园,113.443,23.3035,2024-12-09T1700,25,40,0.6,18,5,99,80,40,
广州市,体育西,113.3221,23.1322,2024-12-09T1700,38,52,0.8,25,4,64,54,54,细颗粒物(PM2.5)
广州市,从化街口,113.5717,23.5491,2024-12-09T1700,44,56,0.7,20,3,109,93,62,细颗粒物(PM2.5)
广州市,白云竹料,113.3472,23.3692,2024-12-09T1700,33,51,0.7,20,7,110,89,51,颗粒物(PM10)
广州市,白云嘉禾,113.2981,23.237,2024-12-09T1700,36,70,0.9,42,8,90,67,60,颗粒物(PM10)
广州市,黄埔科学城,113.4256,23.1716,2024-12-09T1700,30,47,0.8,30,7,72,71,47,
广州市,番禺大学城,113.3942,23.0483,2024-12-09T1700,33,55,0.5,35,9,82,64,53,颗粒物(PM10)
广州市,南沙黄阁,113.4922,22.8168,2024-12-09T1700,49,80,0.9,47,10,145,80,68,细颗粒物(PM2.5)
广州市,南沙街,113.5342,22.7896,2024-12-09T1700,47,80,0.8,38,7,160,87,65,"颗粒物(PM10),细颗粒物(PM2.5)"
广州市,花都梯面,113.2902,23.5544,2024-12-09T1700,32,43,0.5,22,10,89,83,46,
广州市,从化良口,113.7858,23.7478,2024-12-09T1700,23,26,0.7,11,6,74,74,33,
广州市,增城荔城,113.8051,23.2614,2024-12-09T1700,31,38,0.6,12,4,121,95,45,
贵港市,德智高中,109.568,23.1478,2024-12-09T1700,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2024-12-09T1700,42,78,0.8,23,12,86,76,64,颗粒物(PM10)
贵港市,贵城子站,109.6014,23.0948,2024-12-09T1700,39,66,0.8,20,11,87,78,58,颗粒物(PM10)
贵港市,荷城子站,109.5669,23.1065,2024-12-09T1700,41,75,0.7,23,16,84,70,63,颗粒物(PM10)
贵港市,新世纪学校,109.5886,23.1172,2024-12-09T1700,36,75,0.8,20,11,84,72,63,颗粒物(PM10)
贵阳市,马鞍山,106.6899,26.5998,2024-12-09T1700,3,7,0.4,25,6,25,41,13,
贵阳市,市环保站,106.6971,26.5694,2024-12-09T1700,11,22,0.5,32,5,18,44,22,
贵阳市,鉴湖路,106.6243,26.6266,2024-12-09T1700,12,12,0.6,28,3,13,32,18,
贵阳市,燕子冲,106.7487,26.6343,2024-12-09T1700,9,,0.6,15,6,33,49,13,
贵阳市,碧云窝,106.6555,26.4365,2024-12-09T1700,7,24,0.6,34,15,10,38,24,
贵阳市,中院村,106.694,26.5161,2024-12-09T1700,12,12,0.7,27,7,18,37,18,
贵阳市,红边门,106.7109,26.6027,2024-12-09T1700,,,0.7,27,10,20,43,,
贵阳市,新华路,106.7164,26.5699,2024-12-09T1700,9,14,0.5,26,5,20,43,14,
贵阳市,太慈桥,106.674,26.5424,2024-12-09T1700,7,12,0.6,25,6,20,38,13,
贵阳市,桐木岭,106.805,26.3003,2024-12-09T1700,14,17,0.6,5,7,37,43,20,
桂林市,电子科大尧山校区,110.4144,25.3167,2024-12-09T1700,42,77,0.8,14,5,71,80,64,颗粒物(PM10)
桂林市,监测站,110.2819,25.2697,2024-12-09T1700,74,94,1.0,29,10,70,82,99,细颗粒物(PM2.5)
桂林市,龙隐路小学,110.3089,25.2708,2024-12-09T1700,79,,1.0,20,8,80,85,105,细颗粒物(PM2.5)
桂林市,八中,110.2869,25.2178,2024-12-09T1700,78,87,0.8,22,8,69,77,104,细颗粒物(PM2.5)
桂林市,创业大厦,110.1764,25.2381,2024-12-09T1700,80,102,0.9,30,28,69,83,107,细颗粒物(PM2.5)
桂林市,旅游学院,110.296,25.1253,2024-12-09T1700,78,92,0.9,27,9,77,78,104,细颗粒物(PM2.5)
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2024-12-09T1700,13,27,0.4,1,6,86,80,27,
哈尔滨市,岭北,126.5422,45.755,2024-12-09T1700,66,92,1.2,53,20,44,55,89,细颗粒物(PM2.5)
哈尔滨市,松北商大,126.561,45.8167,2024-12-09T1700,62,89,1.0,59,12,22,34,84,细颗粒物(PM2.5)
哈尔滨市,阿城会宁,126.979,45.5419,2024-12-09T1700,68,74,0.8,31,15,54,44,92,细颗粒物(PM2.5)
哈尔滨市,南岗学府路,126.599,45.7222,2024-12-09T1700,80,104,1.0,73,12,13,39,107,细颗粒物(PM2.5)
哈尔滨市,太平宏伟公园,126.689,45.7733,2024-12-09T1700,74,101,0.9,61,13,18,29,99,细颗粒物(PM2.5)
哈尔滨市,道外承德广场,126.635,45.7667,2024-12-09T1700,72,108,1.0,71,16,18,27,97,细颗粒物(PM2.5)
哈尔滨市,香坊红旗大街,126.685,45.7319,2024-12-09T1700,91,119,1.0,66,11,20,35,120,细颗粒物(PM2.5)
哈尔滨市,动力和平路,126.6411,45.7258,2024-12-09T1700,100,115,1.1,75,20,7,24,132,细颗粒物(PM2.5)
哈尔滨市,道里建国路,126.593,45.7478,2024-12-09T1700,62,87,1.2,54,29,24,29,84,细颗粒物(PM2.5)
哈尔滨市,平房东轻厂,126.615,45.61,2024-12-09T1700,63,90,0.9,36,10,43,52,85,细颗粒物(PM2.5)
哈尔滨市,呼兰师专,126.595,45.9855,2024-12-09T1700,70,100,1.0,68,13,22,24,94,细颗粒物(PM2.5)
