area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
哈尔滨市,省农科院,126.6206,45.6842,2024-12-09T1700,103,119,1.3,92,15,6,31,135,细颗粒物(PM2.5)
哈密市,地区监测站,93.5128,42.8172,2024-12-09T1700,30,48,0.1,18,7,49,42,48,
哈密市,哈密师范学校,93.4961,42.8328,2024-12-09T1700,31,47,0.3,19,7,47,37,47,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2024-12-09T1700,26,39,0.6,15,15,81,74,39,
海东市,平安区公安北苑,102.0738,36.5056,2024-12-09T1700,47,87,1.0,33,38,63,35,69,颗粒物(PM10)
海口市,东寨港,110.576,19.9507,2024-12-09T1700,21,25,0.7,4,12,87,77,30,
海口市,海南大学,110.3232,20.0574,2024-12-09T1700,26,52,0.6,18,5,98,99,51,颗粒物(PM10)
海口市,秀英海南医院,110.283,20.0053,2024-12-09T1700,22,42,0.5,13,4,102,103,42,
海口市,海南师范大学,110.338,19.9969,2024-12-09T1700,21,40,0.5,12,5,100,101,40,
海口市,龙华路环保局宿舍,110.33,20.0356,2024-12-09T1700,22,43,0.7,10,5,103,100,43,
海口市,桂林洋子站,110.5111,19.9736,2024-12-09T1700,20,36,0.7,7,5,,98,,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2024-12-09T1700,19,29,0.5,9,12,70,68,29,
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2024-12-09T1700,19,47,0.6,14,18,74,75,47,
邯郸市,东污水处理厂,114.5302,36.6116,2024-12-09T1700,68,90,0.7,42,6,19,14,92,细颗粒物(PM2.5)
邯郸市,矿院,114.4918,36.5713,2024-12-09T1700,63,110,0.5,42,5,16,12,85,细颗粒物(PM2.5)
邯郸市,丛台公园,114.484,36.6133,2024-12-09T1700,69,99,0.6,45,7,18,14,93,细颗粒物(PM2.5)
邯郸市,香泉濮院小区,114.7895,36.5593,2024-12-09T1700,59,79,0.6,23,7,42,34,80,细颗粒物(PM2.5)
邯郸市,永年区实验高中,114.50634,36.77178,2024-12-09T1700,83,147,0.9,57,,9,8,110,细颗粒物(PM2.5)
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2024-12-09T1700,84,133,1.7,60,21,10,15,112,细颗粒物(PM2.5)
汉中市,汉川机床厂子校,106.9893,33.1842,2024-12-09T1700,57,69,0.7,16,6,66,54,78,细颗粒物(PM2.5)
汉中市,市监测站,107.0154,33.0706,2024-12-09T1700,50,55,0.8,19,6,56,45,69,细颗粒物(PM2.5)
汉中市,鑫源开发区,107.0089,33.1138,2024-12-09T1700,55,,0.6,19,5,59,50,75,细颗粒物(PM2.5)
汉中市,南郑大河坎水厂,107.007,33.0323,2024-12-09T1700,54,73,0.7,22,7,66,52,74,细颗粒物(PM2.5)
杭州市,滨江,120.2072,30.2111,2024-12-09T1700,45,71,0.5,57,9,45,42,63,细颗粒物(PM2.5)
杭州市,西溪,120.0633,30.2747,2024-12-09T1700,49,76,0.7,50,8,58,43,68,细颗粒物(PM2.5)
杭州市,下沙,120.3461,30.3153,2024-12-09T1700,44,73,0.5,48,8,55,52,62,"颗粒物(PM10),细颗粒物(PM2.5)"
杭州市,卧龙桥,120.1269,30.2456,2024-12-09T1700,41,72,0.6,47,10,56,47,61,颗粒物(PM10)
杭州市,浙江农大,120.1903,30.2692,2024-12-09T1700,43,69,0.6,47,7,52,44,60,"颗粒物(PM10),细颗粒物(PM2.5)"
杭州市,和睦小学,120.1197,30.3119,2024-12-09T1700,43,68,0.6,56,7,48,46,60,细颗粒物(PM2.5)
杭州市,临平镇,120.3019,30.4183,2024-12-09T1700,33,59,0.7,29,7,70,52,55,颗粒物(PM10)
杭州市,城厢镇,120.2697,30.1819,2024-12-09T1700,39,72,0.5,56,7,52,50,61,颗粒物(PM10)
杭州市,云栖,120.0883,30.1808,2024-12-09T1700,41,66,0.6,52,7,58,48,58,"颗粒物(PM10),细颗粒物(PM2.5)"
杭州市,镇二中,119.9464,30.0494,2024-12-09T1700,47,61,0.7,42,7,51,52,65,细颗粒物(PM2.5)
杭州市,市府大楼,119.7183,30.2367,2024-12-09T1700,60,102,0.7,83,8,25,40,82,细颗粒物(PM2.5)
杭州市,消防大队,120.1556,30.2864,2024-12-09T1700,45,74,0.5,48,9,55,48,63,细颗粒物(PM2.5)
合肥市,明珠广场,117.1959,31.7848,2024-12-09T1700,41,73,0.9,51,11,24,30,62,颗粒物(PM10)
合肥市,三里街,117.3072,31.8764,2024-12-09T1700,39,56,0.3,46,8,30,24,55,细颗粒物(PM2.5)
合肥市,琥珀山庄,117.2588,31.8707,2024-12-09T1700,40,63,0.6,44,6,35,35,57,"颗粒物(PM10),细颗粒物(PM2.5)"
合肥市,董铺水库,117.1604,31.9052,2024-12-09T1700,34,70,0.6,41,6,35,29,60,颗粒物(PM10)
合肥市,长江中路,117.25,31.8571,2024-12-09T1700,44,70,1.0,45,9,36,33,62,细颗粒物(PM2.5)
合肥市,庐阳区,117.266,31.9436,2024-12-09T1700,36,70,0.8,48,6,33,30,60,颗粒物(PM10)
合肥市,瑶海区,117.336,31.8586,2024-12-09T1700,37,56,0.9,48,12,38,35,53,"颗粒物(PM10),细颗粒物(PM2.5)"
合肥市,包河区,117.3027,31.7964,2024-12-09T1700,39,70,0.6,64,5,13,23,60,颗粒物(PM10)
合肥市,滨湖新区,117.2776,31.7385,2024-12-09T1700,39,78,0.5,41,9,30,38,64,颗粒物(PM10)
合肥市,高新区,117.1318,31.8403,2024-12-09T1700,40,73,0.7,54,4,22,30,62,颗粒物(PM10)
合肥市,高教基地,117.3803,31.9147,2024-12-09T1700,39,57,0.7,41,10,44,42,55,细颗粒物(PM2.5)
和田地区,地区环保局,79.924,37.0877,2024-12-09T1700,25,82,0.6,9,11,79,64,66,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2024-12-09T1700,24,56,3.7,16,10,82,61,53,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2024-12-09T1700,43,48,0.7,14,8,46,54,60,细颗粒物(PM2.5)
河池市,市环保站,108.0497,24.6947,2024-12-09T1700,30,37,0.7,19,7,48,54,43,
河池市,市疾控中心,108.0983,24.6989,2024-12-09T1700,39,,0.6,18,9,54,59,55,细颗粒物(PM2.5)
河源市,源西,114.6778,23.7569,2024-12-09T1700,31,47,0.6,12,5,84,73,47,
河源市,东埔,114.6944,23.7586,2024-12-09T1700,32,39,0.7,13,3,92,78,46,
河源市,老城,114.6892,23.7233,2024-12-09T1700,26,36,0.7,11,4,89,78,38,
菏泽市,气象局,115.4208,35.2464,2024-12-09T1700,33,66,0.4,24,2,60,56,58,颗粒物(PM10)
菏泽市,市政协,115.4747,35.2375,2024-12-09T1700,40,55,0.6,28,6,63,60,57,细颗粒物(PM2.5)
菏泽市,定陶老年大学,115.5564,35.0891,2024-12-09T1700,29,51,0.3,28,8,58,50,51,颗粒物(PM10)
菏泽市,菏泽医专,115.4702,35.2706,2024-12-09T1700,29,55,0.5,33,8,60,62,53,颗粒物(PM10)
贺州市,环保小区,111.5264,24.4172,2024-12-09T1700,57,79,0.8,26,8,70,66,78,细颗粒物(PM2.5)
贺州市,政协大楼,111.5608,24.4078,2024-12-09T1700,53,97,0.8,34,9,60,64,74,颗粒物(PM10)
贺州市,西湾,111.4744,24.4553,2024-12-09T1700,62,92,0.9,26,11,73,73,84,细颗粒物(PM2.5)
鹤壁市,市监测站,114.17,35.9019,2024-12-09T1700,78,105,0.6,43,10,30,24,104,细颗粒物(PM2.5)
鹤壁市,市交警支队,114.2956,35.7511,2024-12-09T1700,57,89,0.5,23,3,49,36,78,细颗粒物(PM2.5)
鹤壁市,迎宾馆,114.2878,35.7306,2024-12-09T1700,57,93,0.2,19,7,53,37,78,细颗粒物(PM2.5)
鹤壁市,大新区,114.2617,35.6822,2024-12-09T1700,63,90,0.3,35,6,42,36,85,细颗粒物(PM2.5)
鹤壁市,南山宾馆,114.1572,35.9603,2024-12-09T1700,92,99,0.3,33,6,27,28,122,细颗粒物(PM2.5)
鹤岗市,哈啤分公司,130.2537,47.3416,2024-12-09T1700,47,111,1.0,68,21,4,48,81,颗粒物(PM10)
鹤岗市,斯达机电,130.2684,47.3086,2024-12-09T1700,39,42,0.7,69,20,6,52,55,细颗粒物(PM2.5)
鹤岗市,东山纸板厂,130.3114,47.3388,2024-12-09T1700,39,42,0.8,64,25,8,43,55,细颗粒物(PM2.5)
鹤岗市,五号水库,130.1097,47.3382,2024-12-09T1700,24,52,0.5,27,11,37,62,51,颗粒物(PM10)
黑河市,交通局,127.4833,50.2524,2024-12-09T1700,27,44,0.7,44,6,17,47,44,
黑河市,环保局,127.5144,50.2341,2024-12-09T1700,33,38,0.5,35,6,24,41,48,
黑河市,大黑河岛,127.5291,50.2472,2024-12-09T1700,,49,0.9,43,1,9,45,,
衡水市,电机北厂,115.6838,37.7541,2024-12-09T1700,100,146,0.8,64,9,18,28,132,细颗粒物(PM2.5)
衡水市,市监测站,115.6303,37.7316,2024-12-09T1700,80,118,0.8,56,9,27,31,107,细颗粒物(PM2.5)
衡水市,市城管局,115.6683,37.7217,2024-12-09T1700,83,110,0.8,49,8,31,34,110,细颗粒物(PM2.5)
衡水市,地表水厂,115.5989,37.5491,2024-12-09T1700,74,99,1.0,55,14,21,28,99,细颗粒物(PM2.5)
衡阳市,原169医院,112.5003,26.9167,2024-12-09T1700,45,56,0.8,23,4,33,34,63,细颗粒物(PM2.5)
衡阳市,衡阳化工总厂,112.6194,26.9258,2024-12-09T1700,73,80,0.8,21,15,52,56,98,细颗粒物(PM2.5)
衡阳市,珠晖区环保局,112.6211,26.8956,2024-12-09T1700,69,74,0.9,22,11,52,56,93,细颗粒物(PM2.5)
衡阳市,市委党校,112.6197,26.8733,2024-12-09T1700,64,72,0.9,24,14,70,63,87,细颗粒物(PM2.5)
衡阳市,市监测站,112.6006,26.8919,2024-12-09T1700,78,103,0.8,23,8,45,55,104,细颗粒物(PM2.5)
衡阳市,真空机电公司,112.5664,26.9056,2024-12-09T1700,68,68,0.6,23,8,48,49,92,细颗粒物(PM2.5)
衡阳市,师范学院,112.6703,26.882,2024-12-09T1700,53,74,0.8,25,16,66,60,73,细颗粒物(PM2.5)
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2024-12-09T1700,22,,0.6,7,7,54,52,32,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2024-12-09T1700,24,45,0.7,13,12,50,50,45,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2024-12-09T1700,14,18,0.5,5,6,50,47,20,
呼和浩特市,呼市一监,111.6507,40.7517,2024-12-09T1700,20,46,0.5,30,16,36,41,46,
呼和浩特市,小召,111.6572,40.8033,2024-12-09T1700,25,63,0.7,44,14,31,38,57,颗粒物(PM10)
呼和浩特市,如意水处理厂,111.7516,40.8369,2024-12-09T1700,22,46,0.5,34,14,35,36,46,
呼和浩特市,二十九中,111.7276,40.8062,2024-12-09T1700,21,52,0.7,46,15,34,37,51,颗粒物(PM10)
呼和浩特市,工大金川校区,111.5512,40.7866,2024-12-09T1700,31,66,1.1,56,18,21,32,58,颗粒物(PM10)
呼和浩特市,化肥厂生活区,111.717,40.7612,2024-12-09T1700,19,50,0.5,32,15,33,36,50,
呼和浩特市,红旗小学,111.5968,40.8178,2024-12-09T1700,30,70,1.1,59,16,21,31,60,颗粒物(PM10)
呼和浩特市,海东办,111.6518,40.8389,2024-12-09T1700,28,53,0.9,48,,31,35,,
呼伦贝尔市,区环保局,119.7594,49.2261,2024-12-09T1700,14,,0.4,12,6,48,53,20,
呼伦贝尔市,国华电力东,119.7512,49.1577,2024-12-09T1700,17,22,0.3,5,4,53,60,25,
湖州市,城西水厂,120.0751,30.8669,2024-12-09T1700,,,,,,,59,,
湖州市,仁皇山新区,120.0875,30.8955,2024-12-09T1700,40,62,0.7,39,8,61,55,57,细颗粒物(PM2.5)
湖州市,吴兴区站,120.1844,30.8596,2024-12-09T1700,37,65,0.6,54,8,40,50,58,颗粒物(PM10)
湖州市,南浔区站,120.4148,30.8538,2024-12-09T1700,36,60,0.4,48,8,42,50,55,颗粒物(PM10)
葫芦岛市,龙港区,120.9092,40.7136,2024-12-09T1700,57,,0.7,43,32,40,55,78,细颗粒物(PM2.5)
葫芦岛市,化工街,120.8392,40.7514,2024-12-09T1700,34,51,0.8,66,32,36,36,51,颗粒物(PM10)
葫芦岛市,新区,120.8341,40.7073,2024-12-09T1700,30,39,0.9,39,22,41,39,43,
葫芦岛市,东城区,120.8695,40.7677,2024-12-09T1700,97,125,1.3,71,40,20,35,128,细颗粒物(PM2.5)
怀化市,林科所,109.5981,27.5721,2024-12-09T1700,36,,0.6,16,17,50,63,52,细颗粒物(PM2.5)
怀化市,河西地税局,109.9453,27.5444,2024-12-09T1700,45,72,0.6,17,12,46,63,63,细颗粒物(PM2.5)
怀化市,市四医院,109.9781,27.5342,2024-12-09T1700,30,67,0.6,17,9,48,62,59,颗粒物(PM10)
怀化市,监测楼,109.9972,27.5578,2024-12-09T1700,33,60,0.5,18,3,50,62,55,颗粒物(PM10)
怀化市,市委党校,110.0394,27.583,2024-12-09T1700,43,74,0.4,14,5,46,60,62,颗粒物(PM10)
淮安市,钵池山,119.036,33.5981,2024-12-09T1700,38,63,0.7,35,6,52,51,57,颗粒物(PM10)
淮安市,北京南路,119.007,33.575,2024-12-09T1700,32,53,0.9,47,8,39,44,52,颗粒物(PM10)
淮安市,市监测站,118.989,33.6067,2024-12-09T1700,36,46,0.8,35,6,55,46,52,细颗粒物(PM2.5)
淮安市,楚州区监测站,119.135,33.5039,2024-12-09T1700,31,54,0.5,39,8,52,48,52,颗粒物(PM10)
淮安市,淮阴区监测站,119.0186,33.6297,2024-12-09T1700,36,56,,39,6,56,49,,
淮安市,新华书店,118.8755,33.2894,2024-12-09T1700,28,56,0.5,47,8,44,55,53,颗粒物(PM10)
淮北市,监测站,116.8004,33.975,2024-12-09T1700,36,49,0.4,22,5,53,55,52,细颗粒物(PM2.5)
淮北市,烈山区政府,116.8091,33.9007,2024-12-09T1700,34,54,0.4,31,7,53,56,52,颗粒物(PM10)
淮北市,杜集区检察院,116.8873,33.9836,2024-12-09T1700,36,62,0.3,18,2,61,62,56,颗粒物(PM10)
淮北市,市博物馆,116.7923,33.9535,2024-12-09T1700,33,65,0.5,26,6,57,57,58,颗粒物(PM10)
淮南市,潘集区政府,116.8305,32.7727,2024-12-09T1700,45,66,0.7,35,12,53,52,63,细颗粒物(PM2.5)
淮南市,师范学院,117.0067,32.6524,2024-12-09T1700,27,40,0.7,28,6,55,52,40,
淮南市,谢家集区政府,116.8569,32.5951,2024-12-09T1700,30,55,0.6,30,12,56,54,53,颗粒物(PM10)
淮南市,八公山区政府,116.8281,32.633,2024-12-09T1700,41,65,0.8,32,10,56,56,58,"颗粒物(PM10),细颗粒物(PM2.5)"
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2024-12-09T1700,30,41,0.3,29,6,44,45,43,
淮南市,经济技术开发区消防队,117.0566,32.6531,2024-12-09T1700,28,54,,29,6,60,56,,
淮南市,山南新区,117.0108,32.5893,2024-12-09T1700,36,58,0.2,25,3,58,59,54,颗粒物(PM10)
黄冈市,职工中心,114.9028,30.4742,2024-12-09T1700,43,68,0.8,36,18,36,38,60,细颗粒物(PM2.5)
黄冈市,红卫路,114.8858,30.4519,2024-12-09T1700,41,60,0.6,38,12,40,40,58,细颗粒物(PM2.5)
黄冈市,市林业局,114.9136,30.4445,2024-12-09T1700,38,66,0.7,32,16,41,46,58,颗粒物(PM10)
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2024-12-09T1700,43,72,0.8,19,9,80,72,61,颗粒物(PM10)
黄山市,延安路89号,118.2903,29.6963,2024-12-09T1700,37,64,0.3,21,9,64,61,57,颗粒物(PM10)
黄山市,黄山东路89号,118.327,29.7178,2024-12-09T1700,43,62,0.3,22,9,61,58,60,细颗粒物(PM2.5)
黄山市,黄山区政府5号楼,118.1371,30.2756,2024-12-09T1700,34,40,0.3,18,8,59,59,49,
黄石市,沈家营,115.0601,30.2313,2024-12-09T1700,41,59,0.7,41,10,41,44,58,细颗粒物(PM2.5)
黄石市,陈家湾,115.0817,30.2006,2024-12-09T1700,47,56,0.8,39,10,37,50,65,细颗粒物(PM2.5)
黄石市,铁山,114.8988,30.2019,2024-12-09T1700,39,41,1.0,28,10,54,52,55,细颗粒物(PM2.5)
黄石市,团城山,115.0307,30.2092,2024-12-09T1700,35,48,0.8,36,9,40,50,50,
黄石市,笔架山北路,115.0235,30.1578,2024-12-09T1700,34,43,0.9,37,9,42,48,49,
惠州市,河南岸金山湖子站,114.4183,23.0528,2024-12-09T1700,11,16,0.5,10,7,94,78,30,
惠州市,下埔横江三路子站,114.4053,23.0822,2024-12-09T1700,13,21,0.5,12,6,101,83,32,
惠州市,江北云山西路子站,114.4103,23.1142,2024-12-09T1700,16,26,0.7,17,7,102,82,32,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2024-12-09T1700,18,35,0.5,22,8,93,74,35,
惠州市,大亚湾管委会子站,114.5317,22.7422,2024-12-09T1700,17,32,0.7,21,9,98,84,32,
惠州市,惠阳秋长,114.4338,22.8134,2024-12-09T1700,14,24,0.7,12,6,110,85,35,
惠州市,大亚湾霞涌,114.6517,22.775,2024-12-09T1700,14,24,0.6,12,7,86,68,27,
鸡西市,环保局,130.9762,45.3001,2024-12-09T1700,18,30,0.7,18,8,36,53,30,
鸡西市,第一中学,130.9429,45.3039,2024-12-09T1700,20,38,0.5,17,9,53,59,38,
鸡西市,欧美日汽修厂,131.0207,45.3073,2024-12-09T1700,51,61,2.4,61,28,16,51,70,细颗粒物(PM2.5)
鸡西市,市政设施管理处,130.9967,45.3106,2024-12-09T1700,24,36,0.9,48,5,19,46,36,
吉安市,红声器材厂,114.9754,27.0803,2024-12-09T1700,37,67,0.6,39,17,57,66,59,颗粒物(PM10)
吉安市,市森林工业局,114.9658,27.0999,2024-12-09T1700,38,61,0.5,35,16,59,64,56,颗粒物(PM10)
吉安市,市环境监测站,114.99,27.1312,2024-12-09T1700,35,56,0.7,34,20,57,66,53,颗粒物(PM10)
吉安市,青原区法院,115.0093,27.0968,2024-12-09T1700,41,64,0.7,37,15,61,68,58,细颗粒物(PM2.5)
吉林市,哈达湾,126.54,43.8622,2024-12-09T1700,28,42,0.6,26,11,54,55,42,
吉林市,东局子,126.5844,43.8358,2024-12-09T1700,27,44,0.7,28,9,52,58,44,
吉林市,电力学院,126.5052,43.8245,2024-12-09T1700,33,45,0.8,32,11,46,52,48,
吉林市,江北,126.6133,43.8972,2024-12-09T1700,18,34,0.6,32,11,45,52,34,
吉林市,江南公园,126.555,43.8306,2024-12-09T1700,29,46,0.6,21,12,56,55,46,
吉林市,丰满,126.7061,43.7133,2024-12-09T1700,25,26,0.4,10,9,60,60,36,
吉林市,九站,126.4739,43.953,2024-12-09T1700,44,64,0.9,39,8,38,46,62,细颗粒物(PM2.5)
济南市,科干所,116.9862,36.6114,2024-12-09T1700,42,70,0.5,41,8,51,64,60,颗粒物(PM10)
济南市,农科所,116.9376,36.665,2024-12-09T1700,39,88,0.8,50,9,33,50,69,颗粒物(PM10)
济南市,开发区,117.1265,36.6734,2024-12-09T1700,39,68,0.5,44,8,51,63,59,颗粒物(PM10)
济南市,省种子仓库,117.0624,36.6868,2024-12-09T1700,41,83,0.6,38,8,51,61,67,颗粒物(PM10)
济南市,机床二厂,116.9489,36.6447,2024-12-09T1700,49,103,0.8,46,11,38,60,77,颗粒物(PM10)
济南市,市监测站,117.0495,36.663,2024-12-09T1700,39,63,0.5,39,7,56,65,57,颗粒物(PM10)
济南市,长清党校,116.7675,36.5484,2024-12-09T1700,61,90,0.8,41,12,50,60,83,细颗粒物(PM2.5)
济南市,技术学院,117.6795,36.229,2024-12-09T1700,63,92,0.9,45,13,43,43,85,细颗粒物(PM2.5)
济南市,东山小学,117.532,36.6868,2024-12-09T1700,46,93,0.5,32,8,59,63,72,颗粒物(PM10)
济南市,泰兴公司,117.7161,36.2049,2024-12-09T1700,70,107,1.1,53,14,35,44,94,细颗粒物(PM2.5)
济南市,莱芜战役纪念馆,117.6867,36.2171,2024-12-09T1700,66,107,1.1,41,12,45,44,89,细颗粒物(PM2.5)
济南市,济阳区政府,117.1673,36.9782,2024-12-09T1700,51,85,0.7,38,11,46,43,70,细颗粒物(PM2.5)
济南市,锦屏中学,117.1171,36.63,2024-12-09T1700,,,0.4,37,8,,71,,
济南市,济南四建,116.9814,36.6819,2024-12-09T1700,51,88,0.6,55,7,31,53,70,细颗粒物(PM2.5)
济宁市,火炬城,116.6251,35.4302,2024-12-09T1700,29,34,0.5,30,10,63,56,42,
济宁市,电化厂,116.5491,35.4042,2024-12-09T1700,41,61,0.6,31,11,61,49,58,细颗粒物(PM2.5)
济宁市,北湖一中,116.5814,35.3707,2024-12-09T1700,36,43,0.5,29,9,70,57,52,细颗粒物(PM2.5)
济宁市,服务中心,116.8249,35.5593,2024-12-09T1700,40,54,0.6,30,13,58,54,57,细颗粒物(PM2.5)
济宁市,市第七中学,116.5907,35.4054,2024-12-09T1700,31,40,0.7,28,8,68,58,45,
佳木斯市,佳纺,130.2751,46.8028,2024-12-09T1700,43,47,0.9,48,13,30,59,60,细颗粒物(PM2.5)
佳木斯市,发电厂,130.3995,46.8307,2024-12-09T1700,40,43,0.8,68,10,13,44,57,细颗粒物(PM2.5)
佳木斯市,环保局,130.3258,46.7975,2024-12-09T1700,28,39,0.7,48,13,31,44,40,
佳木斯市,十一中,130.3648,46.8032,2024-12-09T1700,31,38,0.7,50,10,31,46,45,
佳木斯市,四丰,130.3794,46.7588,2024-12-09T1700,30,52,0.5,14,1,62,62,51,颗粒物(PM10)
嘉兴市,清河小学,120.7436,30.778,2024-12-09T1700,31,46,0.4,40,7,51,49,46,
嘉兴市,嘉兴学院,120.726,30.7478,2024-12-09T1700,36,61,0.5,48,7,,29,,
嘉兴市,南湖区残联,120.7846,30.7525,2024-12-09T1700,32,55,0.5,36,9,56,51,53,颗粒物(PM10)
嘉兴市,秀洲住建,120.6916,30.7739,2024-12-09T1700,34,60,0.3,46,11,40,50,55,颗粒物(PM10)
嘉峪关市,气象局,98.2908,39.7711,2024-12-09T1700,31,51,0.3,16,3,75,62,51,颗粒物(PM10)
嘉峪关市,酒钢宾馆,98.2672,39.7978,2024-12-09T1700,31,56,0.7,23,19,70,66,53,颗粒物(PM10)
嘉峪关市,雄关区,98.2643,39.7724,2024-12-09T1700,30,41,0.4,17,6,77,62,43,
江门市,北街,113.1064,22.6058,2024-12-09T1700,44,70,0.7,52,8,56,51,62,细颗粒物(PM2.5)
江门市,西区,113.0731,22.5835,2024-12-09T1700,45,71,0.7,53,10,61,50,63,细颗粒物(PM2.5)
江门市,圭峰西,113.0219,22.5311,2024-12-09T1700,41,72,0.6,41,4,56,51,61,颗粒物(PM10)
江门市,东湖,113.0828,22.5947,2024-12-09T1700,35,67,0.6,42,8,57,50,59,颗粒物(PM10)
江门市,江海富民,113.1075,22.5647,2024-12-09T1700,34,67,0.7,58,10,56,46,59,颗粒物(PM10)
江门市,新会银湖,113.05,22.4667,2024-12-09T1700,46,74,0.7,52,9,51,42,64,细颗粒物(PM2.5)
焦作市,市环保局,113.227,35.2125,2024-12-09T1700,95,140,1.1,52,25,33,33,125,细颗粒物(PM2.5)
焦作市,影视城,113.1992,35.2590,2024-12-09T1700,83,108,1.1,41,16,45,42,110,细颗粒物(PM2.5)
焦作市,太极体育中心,113.2725,35.2067,2024-12-09T1700,66,100,1.3,55,23,28,32,89,细颗粒物(PM2.5)
焦作市,马村街道办,113.3137,35.2641,2024-12-09T1700,94,110,1.0,47,22,38,36,124,细颗粒物(PM2.5)
焦作市,焦作技师学院,113.2465,35.2373,2024-12-09T1700,85,132,0.9,37,26,35,34,113,细颗粒物(PM2.5)
焦作市,中站许衡医院,113.1656,35.2539,2024-12-09T1700,79,106,0.8,46,17,38,36,105,细颗粒物(PM2.5)
焦作市,原李万街道办,113.2449,35.1803,2024-12-09T1700,78,129,1.0,47,16,34,31,104,细颗粒物(PM2.5)
揭阳市,新兴,116.3701,23.5345,2024-12-09T1700,24,66,0.6,26,13,103,69,58,颗粒物(PM10)
揭阳市,西马,116.3264,23.5443,2024-12-09T1700,22,73,0.7,,12,91,30,,
揭阳市,东兴,116.3611,23.5626,2024-12-09T1700,25,62,0.8,19,12,94,66,56,颗粒物(PM10)
揭阳市,渔湖,116.4151,23.5294,2024-12-09T1700,24,58,0.6,22,17,113,80,54,颗粒物(PM10)
揭阳市,曲溪,116.403,23.5699,2024-12-09T1700,,,0.8,26,,104,24,,
金昌市,天庆家园,102.1692,38.5167,2024-12-09T1700,27,46,0.5,11,13,70,46,46,
