area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
金昌市,市委党校,102.1864,38.5253,2024-12-09T1700,25,46,0.6,11,11,71,45,46,
金昌市,金川区人防中心,102.1647,38.5371,2024-12-09T1700,29,45,0.7,11,12,71,51,45,
金华市,十五中,119.647,29.077,2024-12-09T1700,42,74,1.0,77,5,19,37,62,颗粒物(PM10)
金华市,监测站,119.686,29.1029,2024-12-09T1700,42,80,0.7,80,6,12,35,65,颗粒物(PM10)
金华市,气象局,119.656,29.1131,2024-12-09T1700,40,83,0.9,79,6,12,34,67,颗粒物(PM10)
锦州市,南山,121.1115,41.0879,2024-12-09T1700,46,,0.7,49,23,39,46,64,细颗粒物(PM2.5)
锦州市,开发区,121.0533,40.8434,2024-12-09T1700,57,90,0.9,69,24,18,37,78,细颗粒物(PM2.5)
锦州市,百股街道,121.1836,41.1119,2024-12-09T1700,75,,1.1,63,22,26,46,100,细颗粒物(PM2.5)
锦州市,天安街道,121.1178,41.1222,2024-12-09T1700,33,48,0.9,48,20,40,46,48,
锦州市,北湖公园,121.1303,41.1386,2024-12-09T1700,51,62,1.0,57,24,31,45,70,细颗粒物(PM2.5)
晋城市,自来水公司,112.85,35.5051,2024-12-09T1700,58,65,1.1,51,23,37,36,79,细颗粒物(PM2.5)
晋城市,白云商贸,112.8318,35.4936,2024-12-09T1700,61,105,1.3,52,21,35,39,83,细颗粒物(PM2.5)
晋城市,市环保局,112.8508,35.4887,2024-12-09T1700,63,94,1.2,52,21,37,35,85,细颗粒物(PM2.5)
晋城市,技术学院,112.8676,35.4897,2024-12-09T1700,61,94,,51,21,41,34,,
晋城市,白马寺,112.8453,35.546,2024-12-09T1700,47,87,1.3,44,25,36,35,69,颗粒物(PM10)
晋城市,泽州一中,112.8271,35.4828,2024-12-09T1700,73,79,1.2,54,27,33,41,98,细颗粒物(PM2.5)
晋中市,锦纶小区,112.7532,37.6945,2024-12-09T1700,29,70,1.0,59,9,27,25,60,颗粒物(PM10)
晋中市,南都小区,112.7249,37.7067,2024-12-09T1700,40,74,1.1,58,13,,20,,
晋中市,榆次区政府,112.6991,37.6982,2024-12-09T1700,33,83,1.2,62,12,19,22,67,颗粒物(PM10)
晋中市,榆次三中,112.7195,37.6828,2024-12-09T1700,31,78,1.1,58,15,22,22,64,颗粒物(PM10)
荆门市,竹园小学,112.2014,31.0481,2024-12-09T1700,64,89,,47,18,34,38,,
荆门市,掇刀,112.1969,30.9891,2024-12-09T1700,53,92,0.6,49,12,41,43,73,细颗粒物(PM2.5)
荆门市,石化一小,112.2213,31.0386,2024-12-09T1700,55,101,0.6,50,13,40,37,76,颗粒物(PM10)
荆门市,西山林语,112.1849,31.0362,2024-12-09T1700,63,99,0.5,48,13,34,50,85,细颗粒物(PM2.5)
荆门市,龙泉中学南校,112.1632,31.0138,2024-12-09T1700,61,89,0.7,57,18,29,45,83,细颗粒物(PM2.5)
荆州市,市图书馆,112.2494,30.3197,2024-12-09T1700,43,54,0.6,34,6,44,44,60,细颗粒物(PM2.5)
荆州市,市委党校,112.2008,30.3544,2024-12-09T1700,35,46,0.5,29,4,50,46,50,
荆州市,管委会,112.2747,30.3122,2024-12-09T1700,40,,0.5,26,5,44,44,57,细颗粒物(PM2.5)
荆州市,学苑路,112.1655,30.3364,2024-12-09T1700,31,46,0.6,29,8,55,53,46,
景德镇市,王港中学,117.3102,29.3867,2024-12-09T1700,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2024-12-09T1700,26,33,0.5,18,8,52,58,38,
景德镇市,兽医站,117.1894,29.2789,2024-12-09T1700,24,41,0.3,14,7,58,60,41,
景德镇市,台达陶瓷,117.1547,29.2617,2024-12-09T1700,46,60,0.6,15,3,52,58,64,细颗粒物(PM2.5)
景德镇市,陶研所,117.2461,29.2956,2024-12-09T1700,11,34,0.5,17,3,52,56,34,
九江市,十里,115.9872,29.6815,2024-12-09T1700,42,59,0.7,47,10,26,41,59,细颗粒物(PM2.5)
九江市,茅山头,115.9584,29.7046,2024-12-09T1700,36,60,0.8,46,12,28,39,55,颗粒物(PM10)
九江市,西园,115.9877,29.7295,2024-12-09T1700,,,1.0,,9,40,42,,
九江市,五七二七厂,116.0172,29.6547,2024-12-09T1700,43,63,1.1,48,8,23,41,60,细颗粒物(PM2.5)
九江市,综合工业园,115.9114,29.6038,2024-12-09T1700,49,,0.9,56,10,20,40,68,细颗粒物(PM2.5)
九江市,石化总厂,116.0721,29.7535,2024-12-09T1700,46,60,0.6,35,12,39,39,64,细颗粒物(PM2.5)
九江市,庐山气象台,115.9773,29.5698,2024-12-09T1700,55,56,0.8,16,19,77,89,75,细颗粒物(PM2.5)
九江市,外国语学校,116.0254,29.6994,2024-12-09T1700,38,66,0.6,44,12,22,38,58,颗粒物(PM10)
酒泉市,仓门街子站,98.5061,39.7443,2024-12-09T1700,31,44,0.4,11,7,79,66,45,
酒泉市,油田生活基地,98.4989,39.7256,2024-12-09T1700,40,51,0.7,14,6,77,64,57,细颗粒物(PM2.5)
喀什地区,巡警大队,76.0072,39.4467,2024-12-09T1700,3,26,0.1,7,1,81,68,26,
喀什地区,吾办,75.9755,39.4694,2024-12-09T1700,3,26,0.3,6,3,85,76,27,
喀什地区,老干局,75.9483,39.4689,2024-12-09T1700,3,38,0.2,6,1,90,81,38,
开封市,肿瘤医院,114.3389,34.7781,2024-12-09T1700,57,71,0.4,24,7,58,51,78,细颗粒物(PM2.5)
开封市,世纪星幼儿园,114.2885,34.7965,2024-12-09T1700,54,68,0.3,29,5,60,52,74,细颗粒物(PM2.5)
开封市,龙亭公园,114.3438,34.8106,2024-12-09T1700,56,69,0.4,29,4,62,56,77,细颗粒物(PM2.5)
开封市,汴京公园,114.3644,34.7964,2024-12-09T1700,58,69,0.5,30,5,57,53,79,细颗粒物(PM2.5)
开封市,技师学院,114.2485,34.8306,2024-12-09T1700,55,87,0.5,26,5,61,54,75,细颗粒物(PM2.5)
开封市,祥符区生态环境局,114.4644,34.7556,2024-12-09T1700,59,,0.4,,3,51,50,,
克拉玛依市,长征新村,84.895,45.6094,2024-12-09T1700,16,,0.3,18,5,39,32,23,
克拉玛依市,南林小区,84.8988,45.5893,2024-12-09T1700,10,15,0.2,15,5,44,35,15,
克拉玛依市,独山子区,84.905,44.3396,2024-12-09T1700,3,6,0.2,10,4,54,60,17,
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2024-12-09T1700,24,,0.4,18,4,48,55,35,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2024-12-09T1700,26,34,0.9,52,8,18,43,38,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2024-12-09T1700,3,28,0.2,4,4,96,92,30,
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2024-12-09T1700,6,12,0.2,2,7,95,91,30,
昆明市,呈贡新区,102.8204,24.8886,2024-12-09T1700,3,15,0.4,6,4,65,61,21,
昆明市,西山森林公园,102.6251,24.9608,2024-12-09T1700,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2024-12-09T1700,3,6,0.5,7,8,69,63,22,
昆明市,东风东路,102.7266,25.0375,2024-12-09T1700,9,14,0.3,9,5,62,58,20,
昆明市,金鼎山,102.6742,25.0669,2024-12-09T1700,6,22,0.5,12,17,68,63,22,
昆明市,碧鸡广场,102.6644,25.0401,2024-12-09T1700,7,9,0.5,8,7,68,60,22,
昆明市,官渡区博物馆,102.7494,25.0119,2024-12-09T1700,9,23,,7,6,70,67,,
昆明市,青年创业园,102.8017,24.8336,2024-12-09T1700,3,7,0.5,2,5,72,69,23,
昆明市,昆明学院,102.7997,24.9786,2024-12-09T1700,3,11,0.2,7,7,69,67,22,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2024-12-09T1700,3,17,0.2,2,2,75,70,24,
昆明市,云天化总部,102.6678,24.9856,2024-12-09T1700,3,6,0.2,,5,78,74,,
拉萨市,八廓街,91.1319,29.6514,2024-12-09T1700,47,190,0.2,10,8,99,75,120,颗粒物(PM10)
拉萨市,市环保局,91.1221,29.6747,2024-12-09T1700,55,212,0.4,11,8,115,89,131,颗粒物(PM10)
拉萨市,区监测站,91.0874,29.6475,2024-12-09T1700,57,198,0.4,9,5,109,90,124,颗粒物(PM10)
拉萨市,西藏大学,91.1774,29.6541,2024-12-09T1700,49,243,0.5,10,4,104,81,147,颗粒物(PM10)
拉萨市,区辐射站,90.9798,29.6588,2024-12-09T1700,65,258,0.5,12,6,105,84,154,颗粒物(PM10)
拉萨市,拉萨火车站,91.0834,29.6292,2024-12-09T1700,60,236,0.5,7,6,110,103,143,颗粒物(PM10)
来宾市,来宾技工学校,109.2203,23.7256,2024-12-09T1700,62,78,1.0,21,9,67,61,84,细颗粒物(PM2.5)
来宾市,兴宾区政府,109.1781,23.7297,2024-12-09T1700,50,78,1.1,22,10,67,62,69,细颗粒物(PM2.5)
来宾市,中南小学,109.2416,23.7461,2024-12-09T1700,53,72,0.9,21,8,61,57,73,细颗粒物(PM2.5)
兰州市,兰炼宾馆,103.631,36.1031,2024-12-09T1700,61,93,0.9,58,20,34,41,83,细颗粒物(PM2.5)
兰州市,榆中兰大校区,104.1373,35.9454,2024-12-09T1700,,,,,,,,,
兰州市,生物制品所,103.8412,36.0726,2024-12-09T1700,37,60,0.8,40,15,38,35,55,颗粒物(PM10)
兰州市,铁路设计院,103.831,36.0464,2024-12-09T1700,41,62,0.7,37,10,38,29,58,细颗粒物(PM2.5)
兰州市,教育港,103.7158,36.1058,2024-12-09T1700,50,91,1.0,57,20,31,28,71,颗粒物(PM10)
兰州市,百合公园,103.7439,36.0842,2024-12-09T1700,42,62,0.8,28,14,43,26,59,细颗粒物(PM2.5)
兰州市,和平,103.9611,35.998,2024-12-09T1700,47,81,0.7,29,15,47,32,66,颗粒物(PM10)
兰州新区,新区管委会,103.6633,36.533,2024-12-09T1700,47,77,1.1,27,68,61,54,65,细颗粒物(PM2.5)
兰州新区,舟曲中学,103.6975,36.4789,2024-12-09T1700,43,67,0.7,27,35,60,52,60,细颗粒物(PM2.5)
廊坊市,药材公司,116.6708,39.5111,2024-12-09T1700,31,57,0.5,47,7,29,29,54,颗粒物(PM10)
廊坊市,开发区,116.7214,39.5589,2024-12-09T1700,18,52,0.5,50,7,25,28,51,颗粒物(PM10)
廊坊市,北华航天学院,116.7244,39.5269,2024-12-09T1700,28,53,0.5,47,10,30,34,52,颗粒物(PM10)
廊坊市,河北工业大学,116.7022,39.5453,2024-12-09T1700,25,61,0.5,45,9,29,31,56,颗粒物(PM10)
乐山市,花湖湾,103.7723,29.5462,2024-12-09T1700,19,21,0.5,10,1,28,28,28,
乐山市,牛耳桥,103.7627,29.5844,2024-12-09T1700,22,25,0.4,26,4,24,27,32,
乐山市,市第三水厂,103.7508,29.6006,2024-12-09T1700,25,28,0.3,20,3,32,31,36,
乐山市,市监测站,103.7571,29.5664,2024-12-09T1700,17,23,0.4,18,4,28,28,25,
乐山市,理工大学,103.7311,29.5628,2024-12-09T1700,19,20,0.5,17,5,31,30,28,
丽江市,西南郊,100.2143,26.8576,2024-12-09T1700,,,,,,,,,
丽江市,丽江古城,100.2497,26.8802,2024-12-09T1700,8,17,0.4,12,9,82,78,26,
丽江市,市中心,100.2203,26.8906,2024-12-09T1700,3,32,0.4,9,6,84,80,32,
丽水市,监测站大楼,119.914,28.4514,2024-12-09T1700,24,32,0.6,38,5,31,39,35,
丽水市,莲都小学,119.93,28.4586,2024-12-09T1700,23,62,0.7,47,7,24,37,56,颗粒物(PM10)
丽水市,余庄前,119.879,28.4231,2024-12-09T1700,17,28,0.4,29,6,24,38,28,
连云港市,市环境监测站,119.176,34.5885,2024-12-09T1700,31,41,0.6,37,11,59,57,45,
连云港市,德源药业,119.3581,34.6972,2024-12-09T1700,29,63,0.4,56,7,34,48,57,颗粒物(PM10)
连云港市,新城一中,119.178,34.844,2024-12-09T1700,35,66,0.6,31,10,63,56,58,颗粒物(PM10)
连云港市,胡沟管理处,119.3608,34.7519,2024-12-09T1700,22,41,0.3,24,4,52,50,41,
连云港市,矿山设计院,119.1478,34.5911,2024-12-09T1700,36,51,0.6,32,11,58,54,52,细颗粒物(PM2.5)
连云港市,工贸学校,119.2413,34.6539,2024-12-09T1700,30,46,0.5,28,10,69,64,46,
连云港市,连云街道,119.4172,34.7341,2024-12-09T1700,26,43,0.6,46,11,47,46,43,
凉山彝族自治州,青龙寺,102.3431,27.8099,2024-12-09T1700,3,19,0.4,2,5,94,82,30,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2024-12-09T1700,10,34,0.5,4,10,91,77,34,
凉山彝族自治州,西昌市政府,102.2625,27.898,2024-12-09T1700,13,43,0.6,6,7,90,84,43,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2024-12-09T1700,10,28,0.5,5,11,89,77,28,
凉山彝族自治州,长安,102.237,27.8914,2024-12-09T1700,14,43,0.6,8,13,93,79,43,
辽阳市,宏伟区,123.2,41.1953,2024-12-09T1700,42,76,1.0,42,17,26,38,63,颗粒物(PM10)
辽阳市,新华园,123.1683,41.2495,2024-12-09T1700,52,62,1.2,48,19,26,36,72,细颗粒物(PM2.5)
辽阳市,滨河路,123.2354,41.2639,2024-12-09T1700,46,51,1.2,44,15,30,40,64,细颗粒物(PM2.5)
辽阳市,铁西工业园,123.149,41.2991,2024-12-09T1700,38,67,1.1,57,12,10,36,59,颗粒物(PM10)
辽源市,环保局,125.1358,42.8845,2024-12-09T1700,15,30,0.9,22,10,51,52,30,
辽源市,银鹰制药,125.0764,42.9078,2024-12-09T1700,20,32,0.8,44,14,33,49,32,
聊城市,区政府,115.9848,36.4372,2024-12-09T1700,45,72,0.6,36,10,56,55,63,细颗粒物(PM2.5)
聊城市,聊大东校,116.0072,36.4343,2024-12-09T1700,44,85,0.7,33,12,54,49,68,颗粒物(PM10)
聊城市,监控中心,115.9819,36.4978,2024-12-09T1700,51,80,0.6,45,,50,51,,
聊城市,九州社区,116.0445,36.4361,2024-12-09T1700,55,87,0.8,42,10,33,44,75,细颗粒物(PM2.5)
聊城市,星美广场,116.0567,36.4608,2024-12-09T1700,66,111,0.7,44,10,27,46,89,细颗粒物(PM2.5)
林芝市,林芝监测站,94.3681,29.6376,2024-12-09T1700,7,32,0.4,4,6,89,98,32,
林芝市,林芝人民医院,94.3616,29.6616,2024-12-09T1700,9,35,0.6,2,6,87,92,35,
临沧市,市环保局,100.0781,23.8982,2024-12-09T1700,18,20,0.3,6,8,71,60,26,
临沧市,市气象局,100.0894,23.8822,2024-12-09T1700,8,14,0.4,5,6,68,48,22,
临汾市,临钢医院,111.5531,36.0783,2024-12-09T1700,46,84,1.0,51,11,17,21,67,颗粒物(PM10)
临汾市,技工学校,111.5028,36.0714,2024-12-09T1700,48,70,0.9,54,12,25,21,67,细颗粒物(PM2.5)
临汾市,市委,111.5018,36.0855,2024-12-09T1700,32,49,0.9,42,13,25,21,49,
临汾市,唐尧大酒店,111.505,36.1014,2024-12-09T1700,36,60,1.2,42,15,28,23,55,颗粒物(PM10)
临汾市,城南,111.5036,36.0414,2024-12-09T1700,,,,42,10,25,22,,
临夏回族自治州,环保局,103.2069,35.5993,2024-12-09T1700,15,64,0.7,20,16,61,45,57,颗粒物(PM10)
临夏回族自治州,建设大厦,103.2417,35.6057,2024-12-09T1700,16,51,0.8,16,19,72,52,51,颗粒物(PM10)
临沂市,沂河小区,118.3429,35.0532,2024-12-09T1700,54,70,0.5,43,16,64,60,74,细颗粒物(PM2.5)
临沂市,鲁南制药厂,118.295,35.0583,2024-12-09T1700,54,73,0.6,33,15,58,60,74,细颗粒物(PM2.5)
临沂市,新光毛纺厂,118.2794,34.9976,2024-12-09T1700,46,66,0.8,39,13,59,60,64,细颗粒物(PM2.5)
临沂市,河东保险公司,118.3956,35.0888,2024-12-09T1700,56,85,0.4,50,8,68,61,77,细颗粒物(PM2.5)
临沂市,十里堡居委,118.3564,35.0215,2024-12-09T1700,41,66,0.7,34,16,64,63,58,"颗粒物(PM10),细颗粒物(PM2.5)"
临沂市,南坊新区,118.3604,35.1084,2024-12-09T1700,53,88,0.6,55,8,66,62,73,细颗粒物(PM2.5)
临沂市,皇山花园小区,118.3920,35.0300,2024-12-09T1700,36,61,0.5,40,12,63,57,56,颗粒物(PM10)
柳州市,柳东小学,109.4856,24.3895,2024-12-09T1700,74,90,0.8,13,9,60,67,99,细颗粒物(PM2.5)
柳州市,环保监测站,109.4157,24.3277,2024-12-09T1700,72,90,0.8,23,11,55,66,97,细颗粒物(PM2.5)
柳州市,河西水厂,109.389,24.341,2024-12-09T1700,60,96,0.9,20,10,54,60,82,细颗粒物(PM2.5)
柳州市,市四中,109.4311,24.2921,2024-12-09T1700,48,79,0.8,20,9,60,70,67,细颗粒物(PM2.5)
柳州市,市九中,109.4006,24.3631,2024-12-09T1700,69,95,0.9,21,7,54,62,93,细颗粒物(PM2.5)
柳州市,古亭山,109.4958,24.3134,2024-12-09T1700,53,73,0.9,23,10,64,70,73,细颗粒物(PM2.5)
柳州市,市二中,109.5422,24.3996,2024-12-09T1700,64,74,0.8,20,10,62,65,87,细颗粒物(PM2.5)
六安市,监测大楼,116.5079,31.737,2024-12-09T1700,,,0.7,,7,32,34,,
六安市,皖西学院,116.4738,31.7643,2024-12-09T1700,31,70,0.8,46,6,28,31,60,颗粒物(PM10)
六安市,朝阳厂,116.4996,31.7905,2024-12-09T1700,32,54,0.8,44,4,30,33,52,颗粒物(PM10)
六安市,开发区,116.5567,31.7886,2024-12-09T1700,40,77,0.7,56,6,28,38,64,颗粒物(PM10)
六盘水市,窑上,104.8,26.5892,2024-12-09T1700,3,18,0.6,8,6,27,32,18,
六盘水市,黄土坡,104.83,26.5917,2024-12-09T1700,10,16,0.4,10,6,28,34,16,
六盘水市,水钢,104.89,26.5939,2024-12-09T1700,,,,,,,40,,
六盘水市,民中,104.8475,26.5894,2024-12-09T1700,9,16,0.5,15,8,23,35,16,
六盘水市,双水,104.9544,26.5506,2024-12-09T1700,9,12,0.6,9,7,34,42,13,
龙岩市,龙岩师专,117.0189,25.1181,2024-12-09T1700,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2024-12-09T1700,26,29,0.6,28,12,44,54,38,
龙岩市,闽西职业技术学院,117.0258,25.0661,2024-12-09T1700,16,27,0.3,17,7,54,55,27,
龙岩市,龙岩学院,117.0196,25.0306,2024-12-09T1700,19,34,0.6,28,1,38,47,34,
陇南市,汉王镇固水子,105.0822,33.3261,2024-12-09T1700,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2024-12-09T1700,,,0.4,10,,,49,,
陇南市,市总工会,104.955,33.371,2024-12-09T1700,6,36,0.5,8,3,63,55,36,
娄底市,电视发射台,111.9589,27.8901,2024-12-09T1700,60,62,0.6,22,7,61,67,82,细颗粒物(PM2.5)
娄底市,市监测站,111.9975,27.725,2024-12-09T1700,70,95,0.8,22,10,57,61,94,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2024-12-09T1700,63,86,0.7,29,7,53,59,85,细颗粒物(PM2.5)
娄底市,涟钢,111.9561,27.7569,2024-12-09T1700,73,106,0.8,36,4,40,59,98,细颗粒物(PM2.5)
娄底市,市政府,111.9892,27.7044,2024-12-09T1700,76,86,0.7,32,12,52,60,102,细颗粒物(PM2.5)
泸州市,九狮山,105.4324,28.9634,2024-12-09T1700,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2024-12-09T1700,33,46,0.4,17,2,57,60,48,
泸州市,兰田宪桥,105.4241,28.8573,2024-12-09T1700,30,47,0.5,19,3,55,52,47,
泸州市,市环监站,105.4379,28.8833,2024-12-09T1700,33,44,0.4,16,4,50,57,48,
泸州市,纳溪区环保局,105.3617,28.7703,2024-12-09T1700,33,,0.4,22,4,50,43,48,
吕梁市,环保局,111.1406,37.5211,2024-12-09T1700,38,84,0.4,47,10,7,14,67,颗粒物(PM10)
吕梁市,自来水公司,111.1297,37.5136,2024-12-09T1700,35,78,0.5,49,8,8,17,64,颗粒物(PM10)
吕梁市,马茂庄小学,111.1283,37.51,2024-12-09T1700,25,106,0.4,51,8,11,18,78,颗粒物(PM10)
洛阳市,市委党校,112.3931,34.6516,2024-12-09T1700,66,102,0.9,34,22,60,51,89,细颗粒物(PM2.5)
洛阳市,豫西宾馆,112.4657,34.6871,2024-12-09T1700,70,108,0.6,27,10,68,54,94,细颗粒物(PM2.5)
洛阳市,河南林校,112.494,34.6886,2024-12-09T1700,81,90,0.5,25,7,65,49,108,细颗粒物(PM2.5)
洛阳市,开发区管委会,112.3844,34.623,2024-12-09T1700,83,112,0.7,31,27,61,50,110,细颗粒物(PM2.5)
洛阳市,市委新办公区,112.4267,34.6258,2024-12-09T1700,87,123,0.7,32,14,58,49,115,细颗粒物(PM2.5)
洛阳市,伊滨,112.6005,34.6326,2024-12-09T1700,57,115,0.6,25,9,65,48,83,颗粒物(PM10)
洛阳市,中移产业园,112.4951,34.6332,2024-12-09T1700,71,94,0.5,36,9,65,51,95,细颗粒物(PM2.5)
洛阳市,吉利监测站,112.5736,34.8993,2024-12-09T1700,90,,0.5,37,10,56,47,119,细颗粒物(PM2.5)
洛阳市,河科大西苑校区,112.3677,34.662,2024-12-09T1700,65,95,0.8,32,26,65,58,88,细颗粒物(PM2.5)
洛阳市,英才小学,112.4388,34.6781,2024-12-09T1700,69,100,0.5,34,11,60,50,93,细颗粒物(PM2.5)
漯河市,三五一五工厂,114.051,33.5699,2024-12-09T1700,52,71,0.4,20,7,51,50,72,细颗粒物(PM2.5)
漯河市,漯河大学,114.0055,33.5698,2024-12-09T1700,46,68,0.4,29,7,50,54,64,细颗粒物(PM2.5)
漯河市,市水利局,114.0138,33.5828,2024-12-09T1700,44,88,0.7,25,7,50,52,69,颗粒物(PM10)
漯河市,市广电局,114.0261,33.5698,2024-12-09T1700,46,76,0.4,25,7,50,51,64,细颗粒物(PM2.5)
漯河市,市图书馆,113.9749,33.5664,2024-12-09T1700,46,73,0.3,29,6,49,50,64,细颗粒物(PM2.5)
漯河市,召陵区卫健委,114.0967,33.5906,2024-12-09T1700,46,67,0.4,28,10,51,51,64,细颗粒物(PM2.5)
马鞍山市,湖东路四小,118.5092,31.6837,2024-12-09T1700,40,63,0.8,44,5,46,47,57,"颗粒物(PM10),细颗粒物(PM2.5)"
马鞍山市,开发区,118.5024,31.6449,2024-12-09T1700,56,59,1.1,49,8,44,41,77,细颗粒物(PM2.5)
马鞍山市,慈湖,118.5228,31.7231,2024-12-09T1700,50,76,0.9,43,8,47,48,69,细颗粒物(PM2.5)
马鞍山市,濮塘,118.6245,31.7241,2024-12-09T1700,49,68,1.0,43,12,54,49,68,细颗粒物(PM2.5)
马鞍山市,雨山,118.4918,31.6809,2024-12-09T1700,47,71,0.8,41,9,45,47,65,细颗粒物(PM2.5)
茂名市,电白南海,111.0286,21.4688,2024-12-09T1700,29,48,0.8,20,9,125,100,48,
茂名市,茂石化七小,110.9294,21.6533,2024-12-09T1700,27,44,0.8,12,9,110,94,44,
茂名市,健康路,110.9107,21.6687,2024-12-09T1700,27,46,0.7,14,14,118,101,46,
茂名市,高岭,110.8592,21.6828,2024-12-09T1700,24,51,0.8,16,14,108,91,51,颗粒物(PM10)
茂名市,电白水东,111.01,21.5165,2024-12-09T1700,24,46,1.0,15,11,116,91,46,
眉山市,黑龙滩水库,104.0308,30.0478,2024-12-09T1700,20,47,0.5,12,1,54,55,47,
眉山市,气象局,103.8416,30.0874,2024-12-09T1700,31,33,0.4,26,4,35,39,45,
眉山市,市委党校,103.8578,30.0744,2024-12-09T1700,29,46,0.4,22,5,40,40,46,
眉山市,区人社局,103.8291,30.0564,2024-12-09T1700,24,36,0.4,34,4,38,40,36,
梅州市,梅江月梅,116.1231,24.3284,2024-12-09T1700,23,24,0.6,11,8,77,66,33,
梅州市,梅县新城,116.0797,24.2719,2024-12-09T1700,24,29,0.6,23,5,65,61,35,
梅州市,环境监控中心,116.1248,24.2654,2024-12-09T1700,24,44,0.7,22,6,59,52,44,
梅州市,梅龙,116.1233,24.2991,2024-12-09T1700,12,88,0.7,13,6,72,65,69,颗粒物(PM10)
绵阳市,富乐山,104.7778,31.4741,2024-12-09T1700,16,17,0.4,13,2,46,55,23,
绵阳市,市人大,104.7563,31.4535,2024-12-09T1700,19,19,0.5,20,2,42,59,28,
绵阳市,高新区自来水公司,104.6697,31.4668,2024-12-09T1700,9,22,0.5,23,2,29,62,22,
绵阳市,三水厂,104.7287,31.5075,2024-12-09T1700,17,18,0.4,16,6,49,64,25,
