area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
绵阳市,西科大附属小学,104.69,31.5322,2024-12-09T1700,16,,0.5,19,4,40,60,23,
绵阳市,安州区旅游局,104.5648,31.5343,2024-12-09T1700,27,,0.6,25,6,39,56,39,
牡丹江市,环保大楼,129.61,44.561,2024-12-09T1700,43,93,1.1,67,12,12,40,72,颗粒物(PM10)
牡丹江市,文化广场,129.6115,44.5782,2024-12-09T1700,45,81,0.9,62,11,20,41,66,颗粒物(PM10)
牡丹江市,第一医院,129.5904,44.5963,2024-12-09T1700,61,83,0.9,54,7,21,32,83,细颗粒物(PM2.5)
牡丹江市,机车工厂,129.6364,44.6075,2024-12-09T1700,57,134,1.0,73,17,6,27,92,颗粒物(PM10)
牡丹江市,第一中学,129.6386,44.5462,2024-12-09T1700,44,95,0.8,70,10,4,39,73,颗粒物(PM10)
内江市,市监测站,105.0703,29.61,2024-12-09T1700,42,47,0.5,14,7,44,41,59,细颗粒物(PM2.5)
内江市,东兴区政府,105.0717,29.5947,2024-12-09T1700,29,42,0.6,20,6,47,48,42,
内江市,内江二中,105.0653,29.5817,2024-12-09T1700,35,52,0.5,19,,47,49,,
内江市,内江日报社,105.0406,29.5822,2024-12-09T1700,30,44,0.6,27,9,43,44,44,
那曲市,那曲监测站,92.0657,31.4846,2024-12-09T1700,16,60,0.4,5,5,103,76,55,颗粒物(PM10)
那曲市,那曲会议中心,92.0506,31.4797,2024-12-09T1700,11,78,1.0,1,2,99,72,64,颗粒物(PM10)
南昌市,省外办,115.8931,28.6843,2024-12-09T1700,48,63,0.6,40,9,42,42,67,细颗粒物(PM2.5)
南昌市,省林业公司,115.8886,28.7003,2024-12-09T1700,36,68,0.6,,12,46,45,,
南昌市,林科所,115.8126,28.7442,2024-12-09T1700,36,56,0.8,41,9,41,43,53,颗粒物(PM10)
南昌市,建工学校,115.8518,28.687,2024-12-09T1700,46,61,0.6,38,11,40,42,64,细颗粒物(PM2.5)
南昌市,象湖,115.8921,28.6424,2024-12-09T1700,49,55,0.6,43,10,46,48,68,细颗粒物(PM2.5)
南昌市,武术学校,115.7423,28.7996,2024-12-09T1700,3,49,0.6,28,3,29,33,49,
南昌市,省站,115.9314,28.6842,2024-12-09T1700,43,73,0.6,36,12,49,48,62,颗粒物(PM10)
南昌市,机电学校,115.9084,28.6062,2024-12-09T1700,46,78,0.7,34,12,45,44,64,"颗粒物(PM10),细颗粒物(PM2.5)"
南昌市,外国语学校,115.9721,28.7031,2024-12-09T1700,40,65,0.6,33,9,48,50,58,颗粒物(PM10)
南充市,西山风景区,106.056,30.8064,2024-12-09T1700,20,23,0.9,10,3,46,42,29,
南充市,南充市委,106.0789,30.8023,2024-12-09T1700,28,37,0.3,17,4,44,42,40,
南充市,南充炼油厂,106.1031,30.8217,2024-12-09T1700,33,56,0.6,20,3,43,39,53,颗粒物(PM10)
南充市,高坪区监测站,106.1064,30.7856,2024-12-09T1700,32,38,0.3,16,2,47,39,46,
南充市,嘉陵区环保局,106.0642,30.7636,2024-12-09T1700,24,51,0.5,24,4,37,37,51,颗粒物(PM10)
南充市,市环境监测站,106.1087,30.8388,2024-12-09T1700,28,46,0.3,12,4,46,44,46,
南京市,迈皋桥,118.8086,32.1065,2024-12-09T1700,34,64,0.6,48,4,30,52,57,颗粒物(PM10)
南京市,草场门,118.7538,32.0551,2024-12-09T1700,34,58,0.6,56,7,33,50,54,颗粒物(PM10)
南京市,山西路,118.7794,32.0745,2024-12-09T1700,34,66,0.5,60,4,59,77,58,颗粒物(PM10)
南京市,中华门,118.7752,32.0023,2024-12-09T1700,34,58,0.8,42,4,50,54,54,颗粒物(PM10)
南京市,瑞金路,118.8109,32.0309,2024-12-09T1700,36,58,0.9,44,6,35,52,54,颗粒物(PM10)
南京市,玄武湖,118.7997,32.0754,2024-12-09T1700,37,60,0.6,23,,26,49,,
南京市,浦口,118.6414,32.0931,2024-12-09T1700,35,68,0.6,48,9,37,45,59,颗粒物(PM10)
南京市,奥体中心,118.7356,31.9996,2024-12-09T1700,34,60,0.6,47,10,56,54,55,颗粒物(PM10)
南京市,仙林大学城,118.9125,32.1028,2024-12-09T1700,41,68,0.7,61,11,30,50,59,颗粒物(PM10)
南京市,江宁彩虹桥,118.8436,31.9198,2024-12-09T1700,36,67,0.7,39,10,51,50,59,颗粒物(PM10)
南京市,溧水永阳,119.0138,31.6494,2024-12-09T1700,46,61,0.6,41,4,50,47,64,细颗粒物(PM2.5)
南京市,高淳老职中,118.879,31.3302,2024-12-09T1700,49,68,0.7,44,6,46,41,68,细颗粒物(PM2.5)
南京市,六合雄州,118.8554,32.3578,2024-12-09T1700,26,48,0.3,28,7,44,35,48,
南宁市,二十一中,108.3103,22.7881,2024-12-09T1700,44,64,0.9,26,9,71,64,62,细颗粒物(PM2.5)
南宁市,北湖,108.3141,22.8528,2024-12-09T1700,43,71,0.7,32,12,62,50,61,颗粒物(PM10)
南宁市,市监测站,108.3206,22.8225,2024-12-09T1700,36,69,0.9,30,14,64,56,60,颗粒物(PM10)
南宁市,大自然花园,108.3829,22.8037,2024-12-09T1700,39,76,0.7,25,10,69,62,63,颗粒物(PM10)
南宁市,仙葫,108.4394,22.7904,2024-12-09T1700,42,47,0.8,20,7,67,62,59,细颗粒物(PM2.5)
南宁市,区农职院,108.2397,22.8467,2024-12-09T1700,36,75,0.8,33,11,62,49,63,颗粒物(PM10)
南宁市,英华嘉园,108.3275,22.735,2024-12-09T1700,48,62,0.7,28,10,65,62,67,细颗粒物(PM2.5)
南宁市,沙井镇街道办,108.2257,22.7757,2024-12-09T1700,42,76,0.7,48,12,51,47,63,颗粒物(PM10)
南宁市,红星社区,108.4834,22.7618,2024-12-09T1700,45,68,0.9,18,11,74,65,63,细颗粒物(PM2.5)
南平市,茫荡山,118.0966,26.6761,2024-12-09T1700,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2024-12-09T1700,54,61,0.7,20,4,54,57,74,细颗粒物(PM2.5)
南平市,南平铝业有限公司,118.1825,26.6489,2024-12-09T1700,50,56,0.6,21,5,52,52,69,细颗粒物(PM2.5)
南平市,南平七中,118.1756,26.6272,2024-12-09T1700,51,63,1.0,19,11,46,54,70,细颗粒物(PM2.5)
南通市,狼山街道,120.9098,31.9663,2024-12-09T1700,28,43,0.6,26,8,73,72,43,
南通市,虹桥,120.86,32.0005,2024-12-09T1700,37,52,0.6,49,7,54,61,53,细颗粒物(PM2.5)
南通市,城中,120.87,32.02,2024-12-09T1700,32,54,0.8,31,8,76,71,52,颗粒物(PM10)
南通市,星湖花园,120.94,31.93,2024-12-09T1700,19,39,0.5,32,6,69,68,39,
南通市,紫琅学院,120.81,32.0417,2024-12-09T1700,23,43,0.6,31,4,71,66,43,
南通市,通州监测站,121.067,32.062,2024-12-09T1700,22,39,0.4,19,4,86,87,39,
南通市,环境教育馆,120.9348,31.9883,2024-12-09T1700,27,48,0.7,32,5,69,75,48,
南阳市,瓦房庄,112.5224,33.0122,2024-12-09T1700,50,75,0.7,34,8,45,47,69,细颗粒物(PM2.5)
南阳市,汉画馆,112.5003,32.9735,2024-12-09T1700,40,65,0.6,26,7,52,47,58,颗粒物(PM10)
南阳市,气象站,112.5573,33.027,2024-12-09T1700,46,67,0.5,31,6,52,49,64,细颗粒物(PM2.5)
南阳市,理工学院,112.5481,32.9689,2024-12-09T1700,38,56,0.4,23,7,56,48,54,细颗粒物(PM2.5)
南阳市,卧龙区政府,112.5234,32.9922,2024-12-09T1700,42,67,0.6,34,6,47,47,59,"颗粒物(PM10),细颗粒物(PM2.5)"
宁波市,区环保大楼,121.8358,29.911,2024-12-09T1700,9,23,0.5,45,8,52,50,23,
宁波市,万里学院,121.56,29.82,2024-12-09T1700,17,37,0.6,44,6,49,43,37,
宁波市,龙赛医院,121.713,29.9572,2024-12-09T1700,13,25,0.5,37,8,62,56,25,
宁波市,钱湖水厂,121.633,29.7733,2024-12-09T1700,12,24,0.5,35,6,50,45,24,
宁波市,太古小学,121.5856,29.8635,2024-12-09T1700,18,33,0.5,43,8,55,50,33,
宁波市,市环境监测中心,121.524,29.8674,2024-12-09T1700,8,31,0.6,38,8,58,48,31,
宁波市,万里国际学校,121.6147,29.9017,2024-12-09T1700,10,32,0.6,40,8,58,52,32,
宁波市,白沙活动中心,121.5594,29.8975,2024-12-09T1700,13,30,0.4,31,9,60,60,30,
宁德市,金涵水库,119.5001,26.6946,2024-12-09T1700,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2024-12-09T1700,20,34,0.5,7,3,59,53,34,
宁德市,宁德一中,119.5231,26.6562,2024-12-09T1700,26,32,0.5,14,3,63,56,38,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2024-12-09T1700,12,38,0.4,13,5,79,66,38,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2024-12-09T1700,16,40,0.4,15,7,66,50,40,
攀枝花市,弄弄坪,101.6891,26.571,2024-12-09T1700,9,20,0.4,17,12,82,61,26,
攀枝花市,河门口,101.5769,26.5928,2024-12-09T1700,15,23,0.7,21,7,83,70,26,
攀枝花市,炳草岗,101.7169,26.585,2024-12-09T1700,6,9,0.6,12,16,91,65,29,
攀枝花市,仁和,101.7369,26.5008,2024-12-09T1700,8,14,0.3,13,6,91,76,29,
攀枝花市,四十中小,101.7227,26.567,2024-12-09T1700,29,47,0.7,18,4,79,60,47,
盘锦市,开发区,122.0303,41.1489,2024-12-09T1700,50,59,1.3,55,11,24,38,69,细颗粒物(PM2.5)
盘锦市,兴隆台,122.0485,41.0883,2024-12-09T1700,36,40,0.9,48,13,28,39,52,细颗粒物(PM2.5)
盘锦市,新生街道,121.8297,41.1028,2024-12-09T1700,32,40,0.8,54,23,31,42,46,
平顶山市,新华旅馆,113.3257,33.742,2024-12-09T1700,52,73,0.6,19,9,58,49,72,细颗粒物(PM2.5)
平顶山市,规划设计院,113.2919,33.737,2024-12-09T1700,48,78,0.6,20,11,63,60,67,细颗粒物(PM2.5)
平顶山市,平顶山工学院,113.182,33.774,2024-12-09T1700,46,99,0.8,20,10,61,48,75,颗粒物(PM10)
平顶山市,规划局,113.3025,33.73,2024-12-09T1700,52,78,0.8,15,10,61,56,72,细颗粒物(PM2.5)
平顶山市,石龙区,112.8867,33.9116,2024-12-09T1700,80,129,0.6,34,12,40,36,107,细颗粒物(PM2.5)
平凉市,聚贤嘉苑,106.6692,35.5461,2024-12-09T1700,42,55,0.4,29,10,58,56,59,细颗粒物(PM2.5)
平凉市,博物馆,106.7021,35.5307,2024-12-09T1700,42,72,0.5,32,14,61,66,61,颗粒物(PM10)
萍乡市,武功山,114.0997,27.5002,2024-12-09T1700,52,73,0.5,32,15,44,56,72,细颗粒物(PM2.5)
萍乡市,中医院,113.8385,27.6434,2024-12-09T1700,49,78,0.9,31,12,55,57,68,细颗粒物(PM2.5)
萍乡市,市政府车库,113.8493,27.6253,2024-12-09T1700,56,67,0.8,25,17,57,55,77,细颗粒物(PM2.5)
萍乡市,市环保局,113.8676,27.6435,2024-12-09T1700,49,73,0.8,21,14,58,55,68,细颗粒物(PM2.5)
萍乡市,安源区政府,113.866,27.6198,2024-12-09T1700,50,75,0.8,30,15,55,56,69,细颗粒物(PM2.5)
莆田市,荔城区仓后路,119.0141,25.4325,2024-12-09T1700,12,32,0.5,14,2,63,73,32,
莆田市,莆田市监测站,119.0015,25.4553,2024-12-09T1700,10,30,0.4,17,3,66,75,30,
莆田市,涵江区六中,119.1119,25.4561,2024-12-09T1700,12,30,0.4,15,2,67,70,30,
莆田市,秀屿区政府,119.1013,25.3215,2024-12-09T1700,11,27,0.4,21,1,64,69,27,
莆田市,东圳水库,118.981,25.4792,2024-12-09T1700,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2024-12-09T1700,43,44,0.7,29,4,59,53,60,细颗粒物(PM2.5)
濮阳市,油田运输公司,115.0574,35.7609,2024-12-09T1700,38,63,0.4,23,4,64,51,57,颗粒物(PM10)
濮阳市,油田物探公司,115.0866,35.7754,2024-12-09T1700,44,66,0.3,23,6,59,49,62,细颗粒物(PM2.5)
濮阳市,濮水河管理处,115,35.7668,2024-12-09T1700,40,78,0.4,23,6,56,50,64,颗粒物(PM10)
普洱市,市环保局,100.98,22.7633,2024-12-09T1700,27,30,0.4,6,5,58,49,39,
普洱市,普洱第二中学,100.9817,22.8322,2024-12-09T1700,11,17,0.5,6,6,54,48,17,
七台河市,新一中,131.0518,45.8751,2024-12-09T1700,24,26,1.5,27,13,67,72,35,
七台河市,中波台,131.0577,45.7879,2024-12-09T1700,28,44,0.8,64,19,20,45,44,
七台河市,人民广场,131.0176,45.7761,2024-12-09T1700,44,55,0.9,75,17,13,43,62,细颗粒物(PM2.5)
七台河市,新建矿广场,130.8781,45.8222,2024-12-09T1700,53,,0.7,58,12,27,51,73,细颗粒物(PM2.5)
齐齐哈尔市,安居小区,123.9305,47.3636,2024-12-09T1700,86,94,0.7,43,4,34,36,114,细颗粒物(PM2.5)
齐齐哈尔市,中心广场,123.9488,47.3386,2024-12-09T1700,92,105,1.0,57,4,21,33,122,细颗粒物(PM2.5)
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2024-12-09T1700,76,112,0.8,67,12,14,33,102,细颗粒物(PM2.5)
齐齐哈尔市,市环境监测站,123.945,47.2988,2024-12-09T1700,92,131,0.8,74,4,11,33,122,细颗粒物(PM2.5)
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2024-12-09T1700,54,117,1.0,52,10,19,32,84,颗粒物(PM10)
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2024-12-09T1700,20,23,0.8,28,3,30,56,29,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2024-12-09T1700,14,,0.6,20,3,35,54,20,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2024-12-09T1700,3,6,0.5,11,4,34,44,11,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2024-12-09T1700,3,17,0.6,12,4,35,47,17,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2024-12-09T1700,10,59,0.4,7,4,26,37,55,颗粒物(PM10)
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2024-12-09T1700,9,24,0.5,9,3,21,32,24,
钦州市,市环保站,108.6236,21.9667,2024-12-09T1700,48,90,1.3,21,10,80,67,70,颗粒物(PM10)
钦州市,沙埠小学,108.6549,21.9481,2024-12-09T1700,71,99,1.6,36,11,76,65,95,细颗粒物(PM2.5)
钦州市,港区一小,108.5989,21.7431,2024-12-09T1700,51,80,0.9,23,11,83,63,70,细颗粒物(PM2.5)
钦州市,北职校,108.5959,21.9633,2024-12-09T1700,64,92,0.8,20,11,75,61,87,细颗粒物(PM2.5)
秦皇岛市,北戴河环保局,119.5134,39.8207,2024-12-09T1700,24,56,1.2,42,5,38,50,53,颗粒物(PM10)
秦皇岛市,第一关,119.7493,40.0116,2024-12-09T1700,36,58,0.6,51,9,22,38,54,颗粒物(PM10)
秦皇岛市,监测站,119.5897,39.9499,2024-12-09T1700,24,42,0.4,33,8,39,40,42,
秦皇岛市,建设大厦,119.5251,39.9041,2024-12-09T1700,33,45,0.4,36,6,36,39,48,
秦皇岛市,文明里,119.610547,39.943889,2024-12-09T1700,29,46,0.4,38,8,37,40,46,
青岛市,仰口,120.6659,36.2403,2024-12-09T1700,57,78,0.7,27,12,65,64,78,细颗粒物(PM2.5)
青岛市,市南区东部子站,120.4134,36.0658,2024-12-09T1700,51,92,0.9,53,15,48,51,71,颗粒物(PM10)
青岛市,四方区子站,120.3664,36.1032,2024-12-09T1700,58,85,0.8,54,16,55,49,79,细颗粒物(PM2.5)
青岛市,市南区西部子站,120.2994,36.054,2024-12-09T1700,44,70,0.9,43,15,52,54,62,细颗粒物(PM2.5)
青岛市,崂山区子站,120.4581,36.0858,2024-12-09T1700,46,75,0.9,52,15,53,52,64,细颗粒物(PM2.5)
青岛市,黄岛区子站,120.1983,35.9608,2024-12-09T1700,39,63,0.7,48,12,40,40,57,颗粒物(PM10)
青岛市,城阳区子站,120.3999,36.3083,2024-12-09T1700,42,80,0.9,35,18,50,53,65,颗粒物(PM10)
青岛市,黄岛区4号,120.0405,35.8735,2024-12-09T1700,29,58,0.7,39,11,50,51,54,颗粒物(PM10)
青岛市,即墨2号,120.5014,36.4034,2024-12-09T1700,58,93,1.0,56,16,40,48,79,细颗粒物(PM2.5)
青岛市,市北区南部,120.3503,36.0736,2024-12-09T1700,46,86,0.9,64,18,38,39,68,颗粒物(PM10)
青岛市,李沧区北部,120.3948,36.1805,2024-12-09T1700,53,88,1.0,56,16,46,44,73,细颗粒物(PM2.5)
清远市,环保大楼,113.0426,23.691,2024-12-09T1700,37,69,0.9,18,8,97,86,60,颗粒物(PM10)
清远市,凤城街办,113.0208,23.7106,2024-12-09T1700,41,54,1.0,25,13,86,86,58,细颗粒物(PM2.5)
清远市,技师学院,113.0477,23.6344,2024-12-09T1700,30,44,0.7,22,10,93,82,44,
清远市,清新太和,112.9903,23.7403,2024-12-09T1700,54,78,1.0,34,9,81,80,74,细颗粒物(PM2.5)
清远市,清城东城,113.076,23.7198,2024-12-09T1700,31,46,0.9,15,9,94,86,46,
庆阳市,庆阳五中,107.6325,35.7357,2024-12-09T1700,62,74,0.7,26,13,51,50,84,细颗粒物(PM2.5)
庆阳市,市环保局,107.6364,35.7067,2024-12-09T1700,45,64,0.7,19,3,61,59,63,细颗粒物(PM2.5)
曲靖市,环境监测站,103.7897,25.5035,2024-12-09T1700,3,27,0.3,8,6,78,71,27,
曲靖市,烟厂办公区,103.8,25.5364,2024-12-09T1700,3,13,0.2,6,4,78,71,25,
曲靖市,南苑二区,103.7947,25.462,2024-12-09T1700,6,10,0.5,3,3,86,77,27,
曲靖市,曲靖师范学院,103.7444,25.5261,2024-12-09T1700,3,13,0.3,6,6,87,79,28,
衢州市,环保大楼,118.8692,28.9398,2024-12-09T1700,40,63,0.7,52,5,37,41,57,"颗粒物(PM10),细颗粒物(PM2.5)"
衢州市,实验学校,118.8709,28.9666,2024-12-09T1700,40,56,0.6,42,11,47,53,57,细颗粒物(PM2.5)
衢州市,衢州学院,118.8621,28.9808,2024-12-09T1700,48,67,0.6,44,6,52,62,67,细颗粒物(PM2.5)
泉州市,涂山街,118.5819,24.9117,2024-12-09T1700,12,35,0.4,17,1,74,79,35,
泉州市,津头埔,118.5972,24.8978,2024-12-09T1700,15,42,0.4,22,2,67,75,42,
泉州市,万安,118.6663,24.9424,2024-12-09T1700,15,39,0.4,24,2,70,81,39,
泉州市,清源山,118.6117,24.9604,2024-12-09T1700,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2024-12-09T1700,10,27,0.4,24,2,68,78,27,
日喀则市,日喀则监测站,88.8876,29.2718,2024-12-09T1700,34,182,0.3,3,4,110,89,116,颗粒物(PM10)
日喀则市,林业技术推广中心,88.8781,29.2426,2024-12-09T1700,40,269,0.3,2,6,109,81,160,颗粒物(PM10)
日照市,监测站,119.471,35.4209,2024-12-09T1700,37,61,0.7,56,10,31,45,56,颗粒物(PM10)
日照市,市政府广场,119.523,35.4216,2024-12-09T1700,32,56,0.8,38,9,46,47,53,颗粒物(PM10)
日照市,港务局,119.5587,35.4044,2024-12-09T1700,36,53,0.6,39,10,50,47,52,"颗粒物(PM10),细颗粒物(PM2.5)"
日照市,职业技术学院,119.5328,35.4625,2024-12-09T1700,36,66,0.7,53,10,37,46,58,颗粒物(PM10)
日照市,岚山环保分局,119.3266,35.1044,2024-12-09T1700,32,68,0.8,34,14,52,53,59,颗粒物(PM10)
三门峡市,市政府,111.1922,34.7752,2024-12-09T1700,61,66,1.0,40,15,50,38,83,细颗粒物(PM2.5)
三门峡市,开发区,111.1587,34.7942,2024-12-09T1700,61,98,0.8,31,15,55,42,83,细颗粒物(PM2.5)
三门峡市,风景区,111.143,34.7955,2024-12-09T1700,49,62,0.7,28,26,69,41,68,细颗粒物(PM2.5)
三门峡市,三门峡市第一小学,111.1911,34.7829,2024-12-09T1700,64,68,0.7,31,15,62,40,87,细颗粒物(PM2.5)
三门峡市,富达温泉假日酒店,111.1,34.7167,2024-12-09T1700,69,103,0.9,57,19,34,32,93,细颗粒物(PM2.5)
三明市,三钢,117.6211,26.2625,2024-12-09T1700,51,,0.6,18,4,54,56,70,细颗粒物(PM2.5)
三明市,三明二中,117.635,26.2714,2024-12-09T1700,43,44,0.6,23,4,53,54,60,细颗粒物(PM2.5)
三明市,三元区政府,117.6028,26.2378,2024-12-09T1700,43,46,0.8,24,6,51,55,60,细颗粒物(PM2.5)
三明市,洋溪,117.7275,26.3108,2024-12-09T1700,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2024-12-09T1700,12,30,0.5,6,3,87,92,30,
三亚市,河西子站,109.4964,18.2681,2024-12-09T1700,12,24,0.5,8,4,86,87,27,
三亚市,君悦子站,109.7348,18.3443,2024-12-09T1700,12,35,0.6,7,2,87,87,35,
山南市,山南监测站,91.7608,29.2313,2024-12-09T1700,18,108,0.3,2,3,103,98,79,颗粒物(PM10)
山南市,山南人民医院,91.7706,29.2436,2024-12-09T1700,26,184,0.4,1,2,102,95,117,颗粒物(PM10)
汕头市,金平子站,116.6794,23.3667,2024-12-09T1700,24,39,0.7,23,9,101,81,39,
汕头市,龙湖子站,116.7244,23.3633,2024-12-09T1700,21,41,0.7,14,9,106,82,41,
汕头市,濠江子站,116.7258,23.2775,2024-12-09T1700,27,40,0.5,14,4,103,82,40,
汕头市,澄海子站,116.7519,23.4714,2024-12-09T1700,28,44,0.8,19,10,102,80,44,
汕头市,潮阳子站,116.6092,23.2539,2024-12-09T1700,18,43,0.6,15,7,103,77,43,
汕头市,潮南峡山,116.454,23.2684,2024-12-09T1700,23,35,0.9,14,10,113,81,36,
汕头市,潮南子站,116.4069,23.2533,2024-12-09T1700,20,38,0.7,21,9,104,74,38,
汕尾市,市环保局,115.3653,22.775,2024-12-09T1700,,30,0.7,10,7,86,61,,
汕尾市,市政府,115.3706,22.7898,2024-12-09T1700,23,28,0.6,11,9,84,64,33,
汕尾市,新城中学,115.3622,22.7925,2024-12-09T1700,17,35,0.6,10,7,81,62,35,
商洛市,监测站,109.9154,33.8715,2024-12-09T1700,43,100,0.3,28,6,83,78,75,颗粒物(PM10)
商洛市,商州区中学,109.9643,33.8471,2024-12-09T1700,48,63,0.4,26,6,83,79,67,细颗粒物(PM2.5)
商丘市,环境监测站,115.6702,34.4285,2024-12-09T1700,35,35,0.5,26,8,57,56,50,
商丘市,粮食局,115.6458,34.4045,2024-12-09T1700,37,48,0.3,30,7,57,58,53,细颗粒物(PM2.5)
商丘市,睢阳区环保局,115.6293,34.3948,2024-12-09T1700,40,45,0.5,24,10,57,55,57,细颗粒物(PM2.5)
商丘市,梁园区档案局,115.6071,34.4465,2024-12-09T1700,36,49,0.7,26,6,63,64,52,细颗粒物(PM2.5)
上海市,普陀,121.4,31.238,2024-12-09T1700,21,44,0.7,56,7,38,52,44,
上海市,十五厂,121.478,31.2036,2024-12-09T1700,23,42,0.5,51,9,50,53,42,
上海市,虹口,121.467,31.3008,2024-12-09T1700,21,36,0.6,62,3,36,50,36,
上海市,徐汇上师大,121.412,31.1654,2024-12-09T1700,26,40,0.7,47,8,48,51,40,
上海市,杨浦四漂,121.536,31.2659,2024-12-09T1700,7,49,,85,8,21,53,,
上海市,静安监测站,121.425,31.2261,2024-12-09T1700,29,43,0.8,62,9,43,52,43,
上海市,浦东川沙,121.703,31.1907,2024-12-09T1700,11,17,0.6,24,6,74,76,24,
上海市,浦东新区监测站,121.533,31.2284,2024-12-09T1700,25,31,0.7,43,7,55,60,36,
上海市,浦东张江,121.577,31.2071,2024-12-09T1700,28,,0.5,41,6,61,64,40,
上海市,宝山庙行,121.4316,31.3322,2024-12-09T1700,20,35,1.5,55,13,37,,35,
上海市,崇明上实东滩,121.8791,31.4662,2024-12-09T1700,3,9,0.5,11,8,88,84,28,
上海市,嘉定南翔,121.3162,31.2838,2024-12-09T1700,19,36,0.7,51,10,41,49,36,
上海市,金山新城,121.3359,30.7456,2024-12-09T1700,28,32,0.4,31,6,59,55,40,
上海市,闵行浦江,121.4996,31.0739,2024-12-09T1700,19,39,0.5,44,7,54,55,39,
上海市,青浦徐泾,121.2886,31.1663,2024-12-09T1700,24,45,0.6,63,10,30,49,45,
上海市,松江图书馆,121.2186,31.0378,2024-12-09T1700,24,44,0.6,60,7,29,40,44,
