area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
上海市,长宁仙霞,121.3902,31.2059,2024-12-09T1700,24,43,0.6,62,7,42,55,43,
上海市,浦东惠南,121.7965,31.0507,2024-12-09T1700,11,18,0.5,25,7,75,75,24,
上海市,奉贤南桥新城,121.4891,30.925,2024-12-09T1700,17,36,0.6,37,7,55,53,36,
上饶市,百草园,118.005,28.4572,2024-12-09T1700,41,48,0.7,7,5,60,57,58,细颗粒物(PM2.5)
上饶市,市监测站,117.9756,28.4436,2024-12-09T1700,25,47,0.7,25,8,69,64,47,
上饶市,凤凰光学,117.9519,28.4628,2024-12-09T1700,26,49,0.9,29,10,67,63,49,
上饶市,广丰区教体局,118.1953,28.4401,2024-12-09T1700,43,67,0.8,32,6,54,56,60,细颗粒物(PM2.5)
上饶市,双创科技城,117.897,28.4315,2024-12-09T1700,23,49,0.8,26,7,64,61,49,
韶关市,市八中,113.5824,24.7733,2024-12-09T1700,48,68,0.9,18,13,118,105,67,细颗粒物(PM2.5)
韶关市,园林处,113.5917,24.7972,2024-12-09T1700,51,,0.9,16,16,116,102,70,细颗粒物(PM2.5)
韶关市,韶关学院,113.6735,24.7791,2024-12-09T1700,40,56,0.7,16,15,112,99,57,细颗粒物(PM2.5)
韶关市,曲江监测站,113.5971,24.6863,2024-12-09T1700,58,77,1.5,25,23,103,91,79,细颗粒物(PM2.5)
韶关市,碧湖山庄,113.5556,24.8082,2024-12-09T1700,33,48,0.8,15,10,113,103,48,
邵阳市,市水土所,111.5239,27.3033,2024-12-09T1700,,,,,,,,,
邵阳市,市一中,111.4733,27.2317,2024-12-09T1700,102,,1.2,21,14,55,66,134,细颗粒物(PM2.5)
邵阳市,市化工厂,111.5283,27.2442,2024-12-09T1700,89,114,1.2,25,12,59,62,118,细颗粒物(PM2.5)
邵阳市,市罐头厂,111.4503,27.2537,2024-12-09T1700,93,,0.9,22,13,55,66,123,细颗粒物(PM2.5)
邵阳市,市环保局,111.4328,27.2272,2024-12-09T1700,87,90,1.4,19,14,54,64,115,细颗粒物(PM2.5)
绍兴市,城东开发委,120.6053,29.9928,2024-12-09T1700,27,45,0.4,37,7,58,60,45,
绍兴市,树下王站,120.5483,30.0003,2024-12-09T1700,35,54,0.5,37,6,63,62,52,颗粒物(PM10)
绍兴市,绍兴中专,120.5683,29.9361,2024-12-09T1700,31,55,0.6,44,7,60,61,53,颗粒物(PM10)
绍兴市,柯桥区政府,120.4906,30.0861,2024-12-09T1700,42,65,0.8,43,7,51,54,59,细颗粒物(PM2.5)
绍兴市,重华小学,120.8752,30.0249,2024-12-09T1700,29,42,0.6,32,8,57,57,42,
绍兴市,上虞中学,120.8369,30.0137,2024-12-09T1700,27,36,0.6,31,8,61,56,39,
绍兴市,柯桥妇保,120.4722,30.0415,2024-12-09T1700,26,53,0.3,32,6,57,55,52,颗粒物(PM10)
绍兴市,袍江中学,120.6153,30.0764,2024-12-09T1700,33,65,0.6,32,6,61,57,58,颗粒物(PM10)
深圳市,通心岭子站,114.1063,22.5545,2024-12-09T1700,,,,,,,67,,
深圳市,洪湖,114.117,22.5625,2024-12-09T1700,9,22,0.6,31,6,81,45,26,
深圳市,华侨城,113.987,22.5417,2024-12-09T1700,21,42,0.7,40,6,54,45,42,
深圳市,南海子站,113.9181,22.5171,2024-12-09T1700,44,102,0.8,79,,64,47,,
深圳市,盐田,114.2458,22.5689,2024-12-09T1700,14,30,0.8,36,8,72,52,30,
深圳市,龙岗,114.2283,22.7244,2024-12-09T1700,9,20,0.6,18,7,116,85,37,
深圳市,南澳,114.494,22.5422,2024-12-09T1700,10,16,0.7,10,9,98,69,31,
深圳市,葵涌,114.41,22.6342,2024-12-09T1700,12,22,0.7,16,6,86,66,27,
深圳市,梅沙,114.297,22.5978,2024-12-09T1700,14,21,0.7,9,7,74,67,24,
深圳市,观澜,114.0678,22.738,2024-12-09T1700,22,44,0.7,32,5,133,86,44,
深圳市,莲花,114.0731,22.559,2024-12-09T1700,13,23,0.7,29,5,60,47,23,
深圳市,民治,114.0261,22.6198,2024-12-09T1700,20,38,0.7,33,6,92,58,38,
深圳市,横岗,114.1871,22.6451,2024-12-09T1700,17,34,0.6,34,6,93,71,34,
深圳市,坪山,114.3551,22.7151,2024-12-09T1700,18,34,0.6,26,6,95,75,34,
深圳市,西乡,113.8953,22.5861,2024-12-09T1700,18,44,0.6,32,7,111,69,44,
沈阳市,森林路,123.6836,41.9339,2024-12-09T1700,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2024-12-09T1700,39,59,1.0,57,13,26,33,55,"颗粒物(PM10),细颗粒物(PM2.5)"
沈阳市,新秀街,123.4231,41.6989,2024-12-09T1700,34,64,1.2,63,14,17,30,57,颗粒物(PM10)
沈阳市,东陵路,123.5903,41.8411,2024-12-09T1700,35,48,1.0,47,13,27,29,50,
沈阳市,陵东街,123.4264,41.8467,2024-12-09T1700,32,57,1.2,62,19,19,24,54,颗粒物(PM10)
沈阳市,文化路,123.4114,41.7653,2024-12-09T1700,34,57,1.1,46,11,27,36,54,颗粒物(PM10)
沈阳市,小河沿,123.4678,41.7867,2024-12-09T1700,30,52,0.9,40,13,37,30,51,颗粒物(PM10)
沈阳市,太原街,123.4017,41.7972,2024-12-09T1700,34,48,1.5,58,22,20,24,49,
沈阳市,京沈街,123.3783,41.9228,2024-12-09T1700,35,56,1.2,50,20,27,30,53,颗粒物(PM10)
沈阳市,沈辽西路,123.2444,41.7347,2024-12-09T1700,33,57,1.0,58,16,27,35,54,颗粒物(PM10)
沈阳市,裕农路,123.5953,41.9086,2024-12-09T1700,38,60,1.1,61,17,20,27,55,颗粒物(PM10)
十堰市,武当山,111.0419,32.395,2024-12-09T1700,20,34,0.5,22,11,72,70,34,
十堰市,滨河新村,110.78,32.6494,2024-12-09T1700,54,,0.6,31,12,61,55,74,细颗粒物(PM2.5)
十堰市,刘家沟,110.7258,32.6389,2024-12-09T1700,55,83,0.9,30,9,60,55,75,细颗粒物(PM2.5)
十堰市,铁二处,110.8839,32.5714,2024-12-09T1700,43,52,0.7,38,14,55,51,60,细颗粒物(PM2.5)
十堰市,郧阳区金沙路,110.8054,32.8401,2024-12-09T1700,54,55,0.7,36,19,60,59,74,细颗粒物(PM2.5)
石河子市,艾青诗歌馆,86.0497,44.2967,2024-12-09T1700,3,12,0.4,8,10,53,49,17,
石河子市,南区管委会,86.047,44.2331,2024-12-09T1700,3,27,0.4,12,6,61,54,27,
石河子市,世纪广场,86.0791,44.3017,2024-12-09T1700,3,63,0.5,6,9,54,51,57,颗粒物(PM10)
石家庄市,职工医院,114.4422,38.0444,2024-12-09T1700,31,85,0.7,58,10,18,28,68,颗粒物(PM10)
石家庄市,高新区,114.6063,38.0266,2024-12-09T1700,44,74,0.9,50,15,22,27,62,"颗粒物(PM10),细颗粒物(PM2.5)"
石家庄市,西北水源,114.4898,38.1328,2024-12-09T1700,31,52,0.8,60,10,16,25,51,颗粒物(PM10)
石家庄市,西南高教,114.4586,38.0058,2024-12-09T1700,34,100,1.0,50,11,18,28,75,颗粒物(PM10)
石家庄市,世纪公园,114.5331,38.0178,2024-12-09T1700,,,,51,,22,23,,
石家庄市,人民会堂,114.509,38.0457,2024-12-09T1700,42,76,0.9,54,13,23,24,63,颗粒物(PM10)
石家庄市,封龙山,114.3524,37.8911,2024-12-09T1700,37,75,0.8,37,16,37,55,63,颗粒物(PM10)
石家庄市,22中南校区,114.5481,38.0378,2024-12-09T1700,47,73,0.9,54,,21,22,,
石家庄市,鹿泉一中,114.289,38.0906,2024-12-09T1700,33,87,0.8,65,10,14,22,69,颗粒物(PM10)
石家庄市,藁城区实验学校,114.8506765,38.0322033,2024-12-09T1700,42,72,0.6,58,10,12,22,61,颗粒物(PM10)
石家庄市,井陉矿区区委大楼,114.0504658,38.0591645,2024-12-09T1700,23,78,0.5,54,12,23,29,64,颗粒物(PM10)
石家庄市,栾城区星河路,114.6549,37.9020,2024-12-09T1700,44,74,0.8,51,10,25,29,62,"颗粒物(PM10),细颗粒物(PM2.5)"
石嘴山市,沙湖旅游区,106.3394,38.817,2024-12-09T1700,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2024-12-09T1700,24,31,0.8,19,8,45,35,35,
石嘴山市,惠农南大街,106.7704,39.2282,2024-12-09T1700,28,47,0.4,26,13,45,34,47,
石嘴山市,红果子镇惠新街,106.7099,39.1325,2024-12-09T1700,17,44,0.5,25,8,49,38,44,
石嘴山市,妇女儿童医院,106.3495,38.9836,2024-12-09T1700,27,43,0.3,24,8,45,32,43,
石嘴山市,石大公路,106.7492,39.2069,2024-12-09T1700,23,51,0.2,24,7,45,36,51,颗粒物(PM10)
双鸭山市,双合村,131.1511,46.6937,2024-12-09T1700,32,78,0.9,37,16,38,50,64,颗粒物(PM10)
双鸭山市,南小市,131.1652,46.6191,2024-12-09T1700,52,,0.6,28,12,52,52,72,细颗粒物(PM2.5)
双鸭山市,环保局,131.1524,46.6554,2024-12-09T1700,51,52,0.7,24,14,46,49,70,细颗粒物(PM2.5)
双鸭山市,苗圃,131.12,46.5656,2024-12-09T1700,21,33,0.4,13,6,66,62,33,
朔州市,平朔,112.4397,39.3522,2024-12-09T1700,43,86,1.1,50,22,12,20,68,颗粒物(PM10)
朔州市,朔唯,112.4575,39.3617,2024-12-09T1700,44,89,0.9,57,28,16,22,70,颗粒物(PM10)
朔州市,区政府,112.4258,39.3197,2024-12-09T1700,42,64,0.9,48,29,21,23,59,细颗粒物(PM2.5)
朔州市,市环保局,112.4072,39.3278,2024-12-09T1700,49,95,1.0,56,46,19,26,73,颗粒物(PM10)
朔州市,市二中,112.4272,39.3681,2024-12-09T1700,45,96,0.8,57,29,9,17,73,颗粒物(PM10)
朔州市,一水厂,112.2931,39.53,2024-12-09T1700,37,,1.1,66,28,14,43,,
四平市,一商场,124.4002,43.1713,2024-12-09T1700,43,77,0.8,49,13,25,45,64,颗粒物(PM10)
四平市,境园,124.388,43.193,2024-12-09T1700,42,70,0.7,48,16,27,43,60,颗粒物(PM10)
四平市,植物园,124.4036,43.1411,2024-12-09T1700,45,76,1.0,68,17,22,39,63,"颗粒物(PM10),细颗粒物(PM2.5)"
四平市,世纪城,124.3419,43.1666,2024-12-09T1700,48,65,0.7,45,12,,46,,
松原市,江南,124.8006,45.1214,2024-12-09T1700,67,69,0.5,48,8,26,45,90,细颗粒物(PM2.5)
松原市,江北,124.7965,45.1722,2024-12-09T1700,57,64,0.7,43,6,34,45,78,细颗粒物(PM2.5)
苏州市,上方山,120.561,31.2472,2024-12-09T1700,,,,,,,50,,
苏州市,彩香,120.591,31.3019,2024-12-09T1700,36,64,0.9,40,9,43,44,57,颗粒物(PM10)
苏州市,轧钢厂,120.596,31.3264,2024-12-09T1700,32,55,0.8,47,7,43,43,53,颗粒物(PM10)
苏州市,吴中区,120.613,31.2703,2024-12-09T1700,39,64,0.9,59,9,30,38,57,颗粒物(PM10)
苏州市,苏州新区,120.543,31.2994,2024-12-09T1700,34,64,0.6,62,9,35,42,57,颗粒物(PM10)
苏州市,苏州工业园区,120.669,31.3097,2024-12-09T1700,35,50,0.8,56,8,37,41,50,
苏州市,相城区,120.641,31.3708,2024-12-09T1700,28,52,0.9,51,7,46,54,51,颗粒物(PM10)
苏州市,方洲路,120.743,31.3188,2024-12-09T1700,27,40,0.6,55,9,39,42,40,
苏州市,木渎中学,120.5031,31.2774,2024-12-09T1700,39,64,0.7,59,9,32,46,57,颗粒物(PM10)
苏州市,越秀幼儿园,120.624,31.1733,2024-12-09T1700,29,49,0.7,44,8,43,54,49,
苏州市,高铁新城,120.6505,31.416,2024-12-09T1700,28,50,0.6,36,8,54,60,50,
宿迁市,宿迁学院,118.293,33.9528,2024-12-09T1700,25,42,0.7,31,1,50,52,42,
宿迁市,宿迁中学,118.2442,33.9592,2024-12-09T1700,30,44,0.1,34,3,52,52,44,
宿迁市,市供电局,118.283,33.965,2024-12-09T1700,25,36,0.2,27,4,57,54,36,
宿迁市,宿豫区政府,118.3225,33.9447,2024-12-09T1700,25,51,0.4,27,2,59,55,51,颗粒物(PM10)
宿州市,远航博物馆,116.9509,33.666,2024-12-09T1700,35,57,0.5,25,2,53,51,54,颗粒物(PM10)
宿州市,社会福利中心,116.9708,33.591,2024-12-09T1700,35,61,0.4,28,6,56,52,56,颗粒物(PM10)
宿州市,宿州学院,116.9884,33.6305,2024-12-09T1700,32,64,0.4,26,5,56,55,57,颗粒物(PM10)
宿州市,皖北煤电集团,116.9648,33.6252,2024-12-09T1700,34,59,0.3,26,5,61,61,55,颗粒物(PM10)
绥化市,人和东街,126.9785,46.6365,2024-12-09T1700,66,69,0.9,43,12,32,39,89,细颗粒物(PM2.5)
绥化市,党政办公中心,126.964,46.6528,2024-12-09T1700,82,90,1.1,40,19,38,39,109,细颗粒物(PM2.5)
随州市,市委党校,113.3583,31.7275,2024-12-09T1700,34,56,0.7,33,6,43,51,53,颗粒物(PM10)
随州市,市林业局,113.3833,31.6908,2024-12-09T1700,32,40,0.9,39,8,36,46,46,
随州市,市立交桥水厂,113.3983,31.7308,2024-12-09T1700,28,36,0.7,27,8,36,41,40,
遂宁市,石溪浩,105.5453,30.5678,2024-12-09T1700,24,36,0.5,10,4,55,44,36,
遂宁市,市监测站,105.5582,30.5232,2024-12-09T1700,22,31,0.3,22,7,45,40,32,
遂宁市,行政中心,105.5861,30.5366,2024-12-09T1700,27,36,0.3,32,8,33,37,39,
遂宁市,美宁食品公司,105.5918,30.4728,2024-12-09T1700,22,40,0.3,20,6,35,34,40,
塔城地区,东门外小游园,82.9994,46.7432,2024-12-09T1700,14,,0.1,5,3,34,33,20,
台州市,黄岩环保大楼,121.273,28.6459,2024-12-09T1700,20,47,0.5,41,2,42,55,47,
台州市,台州环保大楼,121.419,28.6542,2024-12-09T1700,19,29,0.3,24,5,76,69,29,
台州市,路桥田洋王,121.377,28.5773,2024-12-09T1700,22,35,0.5,30,5,71,74,35,
台州市,台州科技职业学院,121.2568,28.6681,2024-12-09T1700,21,40,0.3,27,5,58,63,40,
太原市,尖草坪,112.522,37.8873,2024-12-09T1700,30,60,1.2,52,18,34,30,55,颗粒物(PM10)
太原市,上兰,112.434,38.0108,2024-12-09T1700,24,42,0.6,25,4,40,34,42,
太原市,晋源,112.469,37.7124,2024-12-09T1700,34,58,0.9,47,17,29,27,54,颗粒物(PM10)
太原市,小店,112.5583,37.7394,2024-12-09T1700,36,62,1.0,56,14,25,28,56,颗粒物(PM10)
太原市,桃园,112.5369,37.8692,2024-12-09T1700,27,53,0.9,45,11,40,34,52,颗粒物(PM10)
太原市,坞城,112.57,37.8195,2024-12-09T1700,33,74,0.7,55,15,26,35,62,颗粒物(PM10)
太原市,南寨,112.549,37.9854,2024-12-09T1700,20,50,0.4,40,9,47,42,50,
太原市,金胜,112.4719,37.7831,2024-12-09T1700,35,72,0.9,51,17,30,34,61,颗粒物(PM10)
太原市,育英中学,112.5608,37.8807,2024-12-09T1700,25,49,1.0,45,15,40,39,49,
泰安市,监测站,117.1437,36.1937,2024-12-09T1700,46,73,1.0,43,9,48,40,64,细颗粒物(PM2.5)
泰安市,人口学校,117.0885,36.2017,2024-12-09T1700,46,83,0.3,43,9,45,42,67,颗粒物(PM10)
泰安市,电力学校,117.1089,36.1758,2024-12-09T1700,50,66,0.7,45,8,46,38,69,细颗粒物(PM2.5)
泰安市,国网新校,117.1812,36.2275,2024-12-09T1700,51,78,0.7,40,8,44,40,70,细颗粒物(PM2.5)
泰安市,交通技校,117.0313,36.2018,2024-12-09T1700,51,66,0.4,40,5,49,40,70,细颗粒物(PM2.5)
泰安市,山东第一医科大学,117.0829,36.13,2024-12-09T1700,46,68,0.6,36,7,52,46,64,细颗粒物(PM2.5)
泰州市,公园路,119.905,32.4878,2024-12-09T1700,22,34,1.1,34,4,60,63,34,
泰州市,莲花,119.9189,32.4625,2024-12-09T1700,27,44,0.5,,5,66,68,,
泰州市,留学生创业园,119.888,32.4639,2024-12-09T1700,27,47,0.4,36,8,66,70,47,
泰州市,王营,119.8767,32.3289,2024-12-09T1700,29,44,0.4,34,4,64,67,44,
泰州市,姜堰区政府广场,120.1259,32.5099,2024-12-09T1700,24,29,0.3,31,12,65,68,35,
泰州市,周山河街区,119.9192,32.4322,2024-12-09T1700,32,49,0.5,34,8,62,68,49,
唐山市,雷达站,118.131,39.6363,2024-12-09T1700,22,41,0.4,48,6,24,37,41,
唐山市,物资局,118.1725,39.6334,2024-12-09T1700,25,34,0.4,38,9,33,36,36,
唐山市,十二中,118.1705,39.6506,2024-12-09T1700,16,36,0.4,32,5,41,40,36,
唐山市,小山,118.1869,39.622,2024-12-09T1700,14,26,0.4,35,7,32,35,26,
唐山市,冀东油田职工医院,118.4359,39.2762,2024-12-09T1700,31,,0.4,33,3,32,37,45,
唐山市,正泰大街热力站,118.09279,39.58089,2024-12-09T1700,23,38,0.6,40,4,26,31,38,
唐山市,丰润区政府,118.1562,39.8322,2024-12-09T1700,26,44,0.4,32,4,37,40,44,
唐山市,金山小学,118.43673,39.73809,2024-12-09T1700,22,50,0.4,38,6,30,40,50,
唐山市,政府服务中心,118.24498,39.66941,2024-12-09T1700,18,25,0.3,23,7,41,42,26,
唐山市,消防缸窑路中队,118.2059,39.6585,2024-12-09T1700,27,37,0.4,31,9,42,44,39,
唐山市,路南电大,118.1436,39.6202,2024-12-09T1700,18,50,0.4,38,4,32,33,50,
天津市,勤俭道,117.1444,39.1661,2024-12-09T1700,40,71,0.6,56,8,28,33,61,颗粒物(PM10)
天津市,大直沽八号路,117.237,39.1082,2024-12-09T1700,30,53,0.7,43,6,33,33,52,颗粒物(PM10)
天津市,前进道,117.202,39.0927,2024-12-09T1700,30,54,0.6,44,9,38,36,52,颗粒物(PM10)
天津市,淮河道,117.1837,39.2133,2024-12-09T1700,42,72,0.6,57,7,30,36,61,颗粒物(PM10)
天津市,跃进路,117.307,39.0877,2024-12-09T1700,34,67,0.7,49,7,30,33,59,颗粒物(PM10)
天津市,第四大街,117.707,39.0343,2024-12-09T1700,,,,,,,21,,
天津市,永明路,117.457,38.8394,2024-12-09T1700,46,71,0.7,58,10,27,39,64,细颗粒物(PM2.5)
天津市,汉北路,117.764,39.1587,2024-12-09T1700,27,59,0.6,68,9,12,31,55,颗粒物(PM10)
天津市,团泊洼,117.157,38.9194,2024-12-09T1700,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2024-12-09T1700,29,71,0.7,62,8,13,35,61,颗粒物(PM10)
天津市,津沽路,117.3747,38.9846,2024-12-09T1700,38,64,0.8,56,11,33,34,57,颗粒物(PM10)
天津市,宾水西道,117.1589,39.0845,2024-12-09T1700,33,44,0.7,47,6,33,30,48,
天津市,大理道,117.1941,39.1067,2024-12-09T1700,32,49,0.6,47,9,38,36,49,
天津市,中山北路,117.2101,39.1699,2024-12-09T1700,32,58,0.7,52,5,30,34,54,颗粒物(PM10)
天津市,西四道,117.3876,39.1488,2024-12-09T1700,35,75,0.6,80,8,5,29,63,颗粒物(PM10)
天津市,雍阳西道,117.0365,39.3828,2024-12-09T1700,26,44,0.4,42,8,34,35,44,
天津市,辛老路,117.0296,39.0605,2024-12-09T1700,40,65,0.7,48,8,31,33,58,颗粒物(PM10)
天津市,地纬路,116.9638,38.9375,2024-12-09T1700,44,64,0.7,38,7,46,35,62,细颗粒物(PM2.5)
天津市,北环路,117.4067,40.0583,2024-12-09T1700,7,11,0.3,16,4,57,44,18,
天津市,建设路,117.3045,39.7169,2024-12-09T1700,22,39,0.3,38,7,29,39,39,
天津市,滨水东路,117.8199,39.3521,2024-12-09T1700,30,69,,69,8,9,20,,
天水市,麦积山,106.0055,34.343,2024-12-09T1700,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2024-12-09T1700,37,56,0.6,40,15,35,49,53,"颗粒物(PM10),细颗粒物(PM2.5)"
天水市,麦积国土局,105.8945,34.5538,2024-12-09T1700,33,42,0.4,21,9,57,62,48,
铁岭市,汇工街西,123.8139,42.3022,2024-12-09T1700,53,56,1.4,38,18,31,38,73,细颗粒物(PM2.5)
铁岭市,水上乐园,123.8649,42.2923,2024-12-09T1700,36,51,1.4,39,21,31,36,52,细颗粒物(PM2.5)
铁岭市,银州路东段,123.8486,42.2867,2024-12-09T1700,32,63,0.9,47,14,22,32,57,颗粒物(PM10)
铁岭市,金沙江路北,123.7153,42.2217,2024-12-09T1700,35,43,1.0,38,10,33,36,50,
通化市,光明,125.9358,41.7173,2024-12-09T1700,25,66,1.2,60,12,15,35,58,颗粒物(PM10)
通化市,铁路,125.9446,41.7325,2024-12-09T1700,16,50,0.9,46,16,24,33,50,
通辽市,艺术职业学校,122.2532,43.6801,2024-12-09T1700,14,35,0.6,24,6,46,46,35,
通辽市,老干部活动中心,122.2584,43.6333,2024-12-09T1700,22,45,0.4,18,10,45,46,45,
通辽市,东方明珠社区,122.2922,43.6189,2024-12-09T1700,36,78,0.7,32,9,38,43,64,颗粒物(PM10)
铜川市,党校,109.0656,35.0994,2024-12-09T1700,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2024-12-09T1700,47,69,0.7,48,11,34,39,65,细颗粒物(PM2.5)
铜川市,新区管委会,108.9344,34.9058,2024-12-09T1700,60,85,0.8,48,17,38,31,82,细颗粒物(PM2.5)
铜川市,旺旺集团,108.9543,34.8732,2024-12-09T1700,60,87,0.8,39,13,40,29,82,细颗粒物(PM2.5)
铜陵市,市第四中学,117.8177,30.9412,2024-12-09T1700,56,86,0.8,58,9,28,39,77,细颗粒物(PM2.5)
铜陵市,市公路局,117.8059,30.9273,2024-12-09T1700,60,77,0.9,52,6,26,38,82,细颗粒物(PM2.5)
铜陵市,市新民污水厂,117.7807,30.9413,2024-12-09T1700,48,81,1.0,63,7,21,40,67,细颗粒物(PM2.5)
铜陵市,市第九中学,117.7439,30.8792,2024-12-09T1700,44,92,1.8,64,7,20,32,71,颗粒物(PM10)
铜陵市,车站新区,117.846,30.9413,2024-12-09T1700,40,90,,55,9,25,37,,
铜陵市,市职教基地,117.8483,30.97,2024-12-09T1700,35,77,0.9,52,10,26,38,64,颗粒物(PM10)
铜仁市,铜仁卫校,109.1839,27.7344,2024-12-09T1700,43,64,0.4,19,1,53,68,60,细颗粒物(PM2.5)
铜仁市,铜仁七中,109.1753,27.6944,2024-12-09T1700,52,,0.3,18,3,55,74,72,细颗粒物(PM2.5)
吐鲁番市,市环保局,89.1904,42.9418,2024-12-09T1700,67,107,1.0,24,6,59,48,90,细颗粒物(PM2.5)
吐鲁番市,地区环保局,89.1673,42.9559,2024-12-09T1700,77,110,1.6,33,3,47,36,103,细颗粒物(PM2.5)
威海市,华夏技校,122.1214,37.4236,2024-12-09T1700,36,51,0.5,33,8,59,58,52,细颗粒物(PM2.5)
威海市,山大分校,122.0508,37.5236,2024-12-09T1700,39,51,0.6,35,13,65,64,55,细颗粒物(PM2.5)
威海市,市监测站,122.1067,37.5072,2024-12-09T1700,49,66,0.7,38,8,49,51,68,细颗粒物(PM2.5)
威海市,文登开发区,122.0693,37.2174,2024-12-09T1700,31,50,0.4,35,10,51,54,50,
威海市,临港区管委会,122.1379,37.3414,2024-12-09T1700,30,51,0.6,32,4,53,50,51,颗粒物(PM10)
潍坊市,环保局,119.1437,36.7023,2024-12-09T1700,54,92,0.9,,,49,48,,
潍坊市,坊子邮政,119.1641,36.6523,2024-12-09T1700,56,97,0.6,39,14,51,54,77,细颗粒物(PM2.5)
潍坊市,潍坊七中,119.0587,36.721,2024-12-09T1700,54,88,0.6,38,15,52,48,74,细颗粒物(PM2.5)
潍坊市,高新实验学校,119.1977,36.6872,2024-12-09T1700,60,95,0.7,42,14,48,51,82,细颗粒物(PM2.5)
潍坊市,潍坊学院,119.1755,36.7149,2024-12-09T1700,55,95,0.9,43,15,54,58,75,细颗粒物(PM2.5)
潍坊市,寒亭区实验一小,119.2041,36.7699,2024-12-09T1700,63,100,1.1,51,18,45,52,85,细颗粒物(PM2.5)
渭南市,农科所,109.5293,34.5101,2024-12-09T1700,,,,,,,,,
渭南市,日报社,109.4974,34.4877,2024-12-09T1700,68,95,1.0,38,10,47,39,92,细颗粒物(PM2.5)
渭南市,体育馆,109.4636,34.493,2024-12-09T1700,61,95,0.8,34,13,50,39,83,细颗粒物(PM2.5)
