area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
渭南市,高新一小,109.4259,34.5023,2024-12-09T1700,53,76,0.8,30,14,54,40,73,细颗粒物(PM2.5)
温州市,瓯海,120.634,28.0089,2024-12-09T1700,20,38,0.5,41,7,33,42,38,
温州市,南浦,120.6748,27.9939,2024-12-09T1700,17,27,0.5,33,,40,35,,
温州市,龙湾,120.76,27.9747,2024-12-09T1700,24,44,0.4,50,6,30,43,44,
温州市,市站,120.6709,28.0167,2024-12-09T1700,22,52,0.5,39,7,38,45,51,颗粒物(PM10)
温州市,茶山,120.6985,27.9251,2024-12-09T1700,16,32,0.5,39,6,43,46,32,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2024-12-09T1700,7,15,0.3,5,5,52,42,17,
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2024-12-09T1700,14,19,0.5,8,6,52,44,20,
乌海市,市林业局,106.8174,39.6973,2024-12-09T1700,43,98,0.9,46,20,28,25,74,颗粒物(PM10)
乌海市,中海勃湾学校,106.7907,39.6667,2024-12-09T1700,55,64,0.9,45,31,32,27,75,细颗粒物(PM2.5)
乌海市,海北新区,106.813,39.7274,2024-12-09T1700,23,64,0.9,41,25,29,32,57,颗粒物(PM10)
乌海市,聚英学校,106.8288,39.6778,2024-12-09T1700,52,94,1.2,52,37,30,24,72,"颗粒物(PM10),细颗粒物(PM2.5)"
乌兰察布市,集宁新区,113.1306,40.9923,2024-12-09T1700,26,42,0.8,36,20,37,32,42,
乌兰察布市,光明街小学,113.1076,41.0385,2024-12-09T1700,25,27,0.3,17,10,80,55,36,
乌兰察布市,北京八中,113.1376,40.9509,2024-12-09T1700,27,37,3.3,34,15,39,34,39,
乌兰察布市,市委党校,113.1775,40.9779,2024-12-09T1700,28,44,0.9,37,13,39,36,44,
乌鲁木齐市,监测站,87.5801,43.8303,2024-12-09T1700,10,23,0.4,28,2,40,39,23,
乌鲁木齐市,收费所,87.6046,43.768,2024-12-09T1700,17,28,0.4,23,3,37,30,28,
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2024-12-09T1700,29,,0.7,17,6,44,36,42,
乌鲁木齐市,铁路局,87.5525,43.8711,2024-12-09T1700,10,25,0.4,29,3,,41,,
乌鲁木齐市,三十一中学,87.6432,43.831,2024-12-09T1700,19,,0.5,,,27,31,,
乌鲁木齐市,米东区环保局,87.7216,44.1747,2024-12-09T1700,48,86,0.5,14,5,56,43,68,颗粒物(PM10)
乌鲁木齐市,培训基地,87.4651,43.4569,2024-12-09T1700,3,14,0.5,7,2,67,72,21,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2024-12-09T1700,14,33,0.4,9,3,55,51,33,
乌鲁木齐市,红光山片区,87.6162,43.8801,2024-12-09T1700,21,34,,28,,37,36,,
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2024-12-09T1700,33,,0.3,24,8,52,49,48,
乌鲁木齐市,大绿谷,87.4921,43.8411,2024-12-09T1700,16,37,0.4,30,3,35,37,37,
无锡市,雪浪,120.269,31.4867,2024-12-09T1700,31,56,1.1,38,10,42,44,53,颗粒物(PM10)
无锡市,黄巷,120.275,31.6219,2024-12-09T1700,46,87,0.9,77,8,26,40,69,颗粒物(PM10)
无锡市,曹张,120.294,31.56,2024-12-09T1700,29,62,1.0,44,13,45,45,56,颗粒物(PM10)
无锡市,漆塘,120.242,31.5031,2024-12-09T1700,36,56,0.8,44,7,39,45,53,颗粒物(PM10)
无锡市,东亭,120.3489,31.5863,2024-12-09T1700,29,56,1.4,40,7,41,45,53,颗粒物(PM10)
无锡市,旺庄,120.354,31.5475,2024-12-09T1700,29,48,0.7,45,12,48,48,48,
无锡市,荣巷,120.245,31.5631,2024-12-09T1700,31,66,0.6,63,5,29,40,58,颗粒物(PM10)
无锡市,堰桥,120.299,31.6817,2024-12-09T1700,29,63,1.0,43,13,47,52,57,颗粒物(PM10)
无锡市,华庄,120.3142,31.4753,2024-12-09T1700,34,55,,41,7,47,43,,
吴忠市,教育园区,106.1532,37.9648,2024-12-09T1700,54,81,1.6,48,37,28,29,74,细颗粒物(PM2.5)
吴忠市,新区二泵站,106.1856,37.9956,2024-12-09T1700,60,86,1.9,53,37,32,33,82,细颗粒物(PM2.5)
吴忠市,文卫南街,106.2112,37.9768,2024-12-09T1700,48,90,2.0,43,42,27,28,70,颗粒物(PM10)
芜湖市,监测站,118.3606,31.3519,2024-12-09T1700,63,77,0.6,57,9,31,31,85,细颗粒物(PM2.5)
芜湖市,科创中心,118.3714,31.4134,2024-12-09T1700,66,93,0.7,57,10,33,36,89,细颗粒物(PM2.5)
芜湖市,四水厂,118.3673,31.3131,2024-12-09T1700,60,103,0.8,50,13,31,35,82,细颗粒物(PM2.5)
芜湖市,市气象局,118.4209,31.3707,2024-12-09T1700,64,76,0.8,49,10,37,37,87,细颗粒物(PM2.5)
芜湖市,清苑社区,118.4781,31.3225,2024-12-09T1700,59,90,0.9,70,9,18,34,80,细颗粒物(PM2.5)
芜湖市,扬子职业技术学院,118.2746,31.2326,2024-12-09T1700,63,94,0.8,50,10,37,37,85,细颗粒物(PM2.5)
梧州市,市逸夫小学,111.3014,23.4832,2024-12-09T1700,29,51,0.8,13,11,71,68,51,颗粒物(PM10)
梧州市,市十一中,111.3239,23.4794,2024-12-09T1700,29,39,0.7,21,10,72,72,42,
梧州市,龙圩,111.247,23.4189,2024-12-09T1700,30,43,1.1,17,10,70,70,43,
梧州市,龙新,111.2711,23.4835,2024-12-09T1700,25,46,0.8,16,10,75,62,46,
五家渠市,农水大厦,87.5475,44.1756,2024-12-09T1700,30,69,0.4,9,6,54,44,60,颗粒物(PM10)
五家渠市,经开区管委会,87.546,44.1912,2024-12-09T1700,20,68,0.4,9,5,56,45,59,颗粒物(PM10)
武汉市,东湖梨园,114.3677,30.5584,2024-12-09T1700,56,68,0.5,44,12,31,30,77,细颗粒物(PM2.5)
武汉市,汉阳月湖,114.2529,30.558,2024-12-09T1700,51,70,0.7,49,12,16,27,70,细颗粒物(PM2.5)
武汉市,汉口花桥,114.282,30.6189,2024-12-09T1700,56,80,0.9,56,13,14,39,77,细颗粒物(PM2.5)
武汉市,武昌紫阳,114.3025,30.5332,2024-12-09T1700,62,73,0.8,47,12,20,26,84,细颗粒物(PM2.5)
武汉市,青山钢花,114.3646,30.6217,2024-12-09T1700,61,78,0.5,53,12,14,32,83,细颗粒物(PM2.5)
武汉市,沌口新区,114.1566,30.4825,2024-12-09T1700,67,81,0.6,47,12,23,27,90,细颗粒物(PM2.5)
武汉市,汉口江滩,114.3014,30.5944,2024-12-09T1700,61,72,0.7,51,12,15,37,83,细颗粒物(PM2.5)
武汉市,吴家山,114.135,30.6319,2024-12-09T1700,54,80,1.5,64,19,12,40,74,细颗粒物(PM2.5)
武汉市,沉湖七壕,113.8454,30.2917,2024-12-09T1700,33,42,0.6,39,6,33,37,48,
武汉市,民族大道182号,114.3877,30.4908,2024-12-09T1700,56,62,0.6,50,12,21,26,77,细颗粒物(PM2.5)
武威市,监测站,102.6201,37.9251,2024-12-09T1700,34,43,0.5,14,10,57,40,49,
武威市,东关招商场,102.6486,37.9325,2024-12-09T1700,30,38,0.4,15,7,56,36,43,
西安市,兴庆小区,108.993,34.2629,2024-12-09T1700,64,90,1.0,69,9,10,15,87,细颗粒物(PM2.5)
西安市,纺织城,109.06,34.2572,2024-12-09T1700,59,102,0.8,69,13,12,19,80,细颗粒物(PM2.5)
西安市,小寨,108.9356,34.2173,2024-12-09T1700,62,102,0.7,48,8,22,25,84,细颗粒物(PM2.5)
西安市,市人民体育场,108.954,34.2713,2024-12-09T1700,68,110,0.8,73,9,9,15,92,细颗粒物(PM2.5)
西安市,高新西区,108.8922,34.2322,2024-12-09T1700,62,90,0.7,50,9,26,25,84,细颗粒物(PM2.5)
西安市,经开区,108.935,34.3474,2024-12-09T1700,64,83,0.8,58,11,14,17,87,细颗粒物(PM2.5)
西安市,长安区,108.906,34.1546,2024-12-09T1700,62,100,0.6,39,10,40,39,84,细颗粒物(PM2.5)
西安市,临潼区,109.2186,34.3731,2024-12-09T1700,61,80,0.9,35,12,45,31,83,细颗粒物(PM2.5)
西安市,草滩,108.869,34.378,2024-12-09T1700,39,82,0.7,51,7,17,18,66,颗粒物(PM10)
西安市,曲江文化产业集团,108.985,34.1978,2024-12-09T1700,58,100,0.8,56,12,20,24,79,细颗粒物(PM2.5)
西安市,广运潭,109.051,34.3213,2024-12-09T1700,59,100,0.8,63,8,14,19,80,细颗粒物(PM2.5)
西安市,文体局,108.6116,34.1164,2024-12-09T1700,53,67,0.5,22,14,53,42,73,细颗粒物(PM2.5)
西安市,无线电监控中心,109.09,34.5236,2024-12-09T1700,56,63,0.8,37,14,48,37,77,细颗粒物(PM2.5)
西安市,行知小学,108.8869,34.2662,2024-12-09T1700,73,116,1.0,58,10,13,20,98,细颗粒物(PM2.5)
西宁市,第五水厂,101.524,36.6867,2024-12-09T1700,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2024-12-09T1700,72,96,1.0,50,19,48,24,97,细颗粒物(PM2.5)
西宁市,世纪职校,101.8305,36.5786,2024-12-09T1700,58,74,1.0,52,23,47,28,79,细颗粒物(PM2.5)
西宁市,师大城西校区,101.7413,36.6397,2024-12-09T1700,52,52,0.9,39,22,56,27,72,细颗粒物(PM2.5)
西双版纳傣族自治州,景洪市江南,100.7939,22.0019,2024-12-09T1700,12,41,0.5,,6,48,37,,
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2024-12-09T1700,17,31,0.4,8,10,62,47,31,
西咸新区,北杜,108.7108,34.46,2024-12-09T1700,51,55,0.6,63,12,29,32,70,细颗粒物(PM2.5)
西咸新区,同德佳苑,108.7096,34.2956,2024-12-09T1700,55,86,0.5,49,7,30,29,75,细颗粒物(PM2.5)
西咸新区,崇文塔,108.8558,34.4978,2024-12-09T1700,63,77,0.5,43,8,38,32,85,细颗粒物(PM2.5)
锡林郭勒盟,市环保监测站,116.1042,43.9317,2024-12-09T1700,17,21,0.4,12,6,56,59,25,
锡林郭勒盟,市政府,116.0781,43.9311,2024-12-09T1700,3,22,0.3,10,8,55,58,22,
厦门市,溪东,118.1608,24.8169,2024-12-09T1700,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2024-12-09T1700,12,30,0.3,16,2,75,70,30,
厦门市,鼓浪屿,118.0661,24.4444,2024-12-09T1700,11,23,0.5,17,2,84,76,27,
厦门市,湖里中学,118.0936,24.5058,2024-12-09T1700,10,25,0.4,16,3,79,77,25,
厦门市,集美中学,118.0958,24.5688,2024-12-09T1700,11,17,0.3,16,3,93,89,30,
厦门市,同安二实小,118.1493,24.7245,2024-12-09T1700,12,17,0.4,17,2,80,83,25,
咸宁市,森林公园,114.3175,29.8142,2024-12-09T1700,24,41,0.6,36,6,43,45,41,
咸宁市,市发改委,114.3107,29.8454,2024-12-09T1700,44,57,0.8,18,5,49,52,62,细颗粒物(PM2.5)
咸宁市,咸安区政府,114.2936,29.8566,2024-12-09T1700,42,56,0.7,20,7,51,49,59,细颗粒物(PM2.5)
咸宁市,长江产业园,114.3375,29.8683,2024-12-09T1700,49,61,0.6,24,6,46,49,68,细颗粒物(PM2.5)
咸阳市,气象站,108.7197,34.3956,2024-12-09T1700,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2024-12-09T1700,67,105,0.7,48,6,34,31,90,细颗粒物(PM2.5)
咸阳市,师范学院,108.7233,34.3617,2024-12-09T1700,63,81,0.9,51,10,30,28,85,细颗粒物(PM2.5)
咸阳市,两寺渡,108.6594,34.2969,2024-12-09T1700,61,104,0.9,46,10,33,32,83,细颗粒物(PM2.5)
咸阳市,奥体中心,108.6396,34.4078,2024-12-09T1700,63,99,0.8,52,14,22,30,85,细颗粒物(PM2.5)
湘潭市,板塘,112.9433,27.8614,2024-12-09T1700,66,95,0.6,40,6,23,39,89,细颗粒物(PM2.5)
湘潭市,市监测站,112.9118,27.8403,2024-12-09T1700,68,85,0.4,39,6,20,37,92,细颗粒物(PM2.5)
湘潭市,江麓,112.8937,27.8728,2024-12-09T1700,62,86,0.2,33,11,28,46,84,细颗粒物(PM2.5)
湘潭市,岳塘,112.9227,27.8159,2024-12-09T1700,70,85,0.7,45,7,21,39,94,细颗粒物(PM2.5)
湘潭市,科大,112.9074,27.9119,2024-12-09T1700,69,80,0.7,39,7,29,45,93,细颗粒物(PM2.5)
湘潭市,昭山,113.0048,27.9153,2024-12-09T1700,67,97,0.7,45,5,16,29,90,细颗粒物(PM2.5)
湘潭市,韶山,112.4876,27.9164,2024-12-09T1700,52,102,0.4,24,5,43,44,76,颗粒物(PM10)
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2024-12-09T1700,15,27,0.9,10,8,28,31,27,
湘西土家族苗族自治州,州政府,109.7325,28.3169,2024-12-09T1700,36,58,0.5,12,7,63,72,54,颗粒物(PM10)
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2024-12-09T1700,37,62,0.6,25,6,61,75,56,颗粒物(PM10)
襄阳市,襄城运动路,112.155,32.0197,2024-12-09T1700,44,75,0.6,31,,49,47,,
襄阳市,樊城新华路,112.1392,32.0564,2024-12-09T1700,42,80,0.6,33,11,37,43,65,颗粒物(PM10)
襄阳市,高新管委会,112.1825,32.1142,2024-12-09T1700,47,71,0.6,28,9,43,36,65,细颗粒物(PM2.5)
襄阳市,襄州航空路,112.2106,32.0903,2024-12-09T1700,36,79,0.6,28,11,50,39,65,颗粒物(PM10)
襄阳市,襄城隆中路,112.0828,32.0067,2024-12-09T1700,57,98,0.6,58,10,15,46,78,细颗粒物(PM2.5)
襄阳市,高新台子湾,112.1214,32.1008,2024-12-09T1700,44,90,0.5,49,11,22,37,70,颗粒物(PM10)
孝感市,文化路,113.9153,30.9285,2024-12-09T1700,54,93,0.7,47,9,23,32,74,细颗粒物(PM2.5)
孝感市,东城区,113.942,30.9075,2024-12-09T1700,44,64,0.7,37,11,33,31,62,细颗粒物(PM2.5)
忻州市,开发区,112.7383,38.4519,2024-12-09T1700,55,74,0.7,53,13,21,24,75,细颗粒物(PM2.5)
忻州市,会展中心,112.7003,38.4928,2024-12-09T1700,54,74,1.1,56,13,18,23,74,细颗粒物(PM2.5)
忻州市,市政府,112.7283,38.4153,2024-12-09T1700,35,66,0.8,51,9,29,30,58,颗粒物(PM10)
新乡市,环保西院,113.836,35.311,2024-12-09T1700,68,94,0.8,36,10,42,37,92,细颗粒物(PM2.5)
新乡市,开发区,113.884,35.272,2024-12-09T1700,58,91,0.8,35,10,49,37,79,细颗粒物(PM2.5)
新乡市,环保东院,113.883,35.303,2024-12-09T1700,60,87,0.6,34,7,46,35,82,细颗粒物(PM2.5)
新乡市,市委党校,113.9194,35.2847,2024-12-09T1700,65,109,0.6,33,9,48,35,88,细颗粒物(PM2.5)
新乡市,市政府,113.9188,35.3045,2024-12-09T1700,70,96,0.8,40,11,44,34,94,细颗粒物(PM2.5)
新乡市,河师大,113.9135,35.3327,2024-12-09T1700,66,114,0.8,37,11,52,37,89,细颗粒物(PM2.5)
新乡市,行政服务中心,113.9003,35.372,2024-12-09T1700,72,89,0.7,41,8,37,28,97,细颗粒物(PM2.5)
新余市,北岗,115.0861,27.9317,2024-12-09T1700,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2024-12-09T1700,51,64,0.5,44,31,38,44,70,细颗粒物(PM2.5)
新余市,第二水厂,114.9231,27.8246,2024-12-09T1700,50,60,0.4,41,31,37,44,69,细颗粒物(PM2.5)
新余市,市气象局,114.9308,27.8036,2024-12-09T1700,46,59,0.6,37,23,32,38,64,细颗粒物(PM2.5)
新余市,新钢沁园村,114.9149,27.807,2024-12-09T1700,36,67,0.6,34,31,38,44,59,颗粒物(PM10)
信阳市,平桥分局,114.1099,32.1059,2024-12-09T1700,55,80,0.4,38,5,26,33,75,细颗粒物(PM2.5)
信阳市,南湾水厂,113.9956,32.1271,2024-12-09T1700,55,77,0.5,37,4,31,35,75,细颗粒物(PM2.5)
信阳市,市酿酒公司,114.0775,32.1195,2024-12-09T1700,49,61,0.5,40,5,28,39,68,细颗粒物(PM2.5)
信阳市,审计局,114.0609,32.1399,2024-12-09T1700,55,68,0.4,41,6,27,38,75,细颗粒物(PM2.5)
兴安盟,胜华新制药厂,122.0392,46.0656,2024-12-09T1700,17,20,0.1,23,4,38,47,25,
兴安盟,科右前旗环保局,121.9504,46.0741,2024-12-09T1700,17,25,0.3,15,,44,54,,
兴安盟,北滨河,122.0931,46.0707,2024-12-09T1700,13,32,0.6,23,2,39,43,32,
邢台市,达活泉,114.4704,37.0886,2024-12-09T1700,90,139,1.6,72,,10,4,119,细颗粒物(PM2.5)
邢台市,邢师高专,114.5062,37.0349,2024-12-09T1700,96,129,1.5,69,14,11,11,127,细颗粒物(PM2.5)
邢台市,路桥公司,114.5237,37.0851,2024-12-09T1700,98,122,1.2,74,11,12,14,129,细颗粒物(PM2.5)
邢台市,市环保局,114.4725,37.0719,2024-12-09T1700,85,127,,74,16,7,21,113,细颗粒物(PM2.5)
雄安新区,容城县环境保护局,115.8844,39.0341,2024-12-09T1700,51,98,0.6,74,14,16,26,74,颗粒物(PM10)
雄安新区,河北容城中学,115.8665,39.0645,2024-12-09T1700,54,81,0.8,64,12,18,25,74,细颗粒物(PM2.5)
雄安新区,安新县民政局,115.923,38.9405,2024-12-09T1700,61,113,0.9,63,15,33,30,83,细颗粒物(PM2.5)
雄安新区,安新县电力局,115.9324,38.9338,2024-12-09T1700,74,96,1.0,66,18,26,24,99,细颗粒物(PM2.5)
雄安新区,雄县环境保护局,116.0901,38.9816,2024-12-09T1700,79,122,0.9,67,13,25,28,105,细颗粒物(PM2.5)
雄安新区,雄县国土资源局,116.1105,39.0046,2024-12-09T1700,68,107,0.9,71,6,16,21,92,细颗粒物(PM2.5)
徐州市,黄河新村,117.179,34.2761,2024-12-09T1700,38,48,0.3,33,6,54,58,54,细颗粒物(PM2.5)
徐州市,淮塔,117.1918,34.2384,2024-12-09T1700,29,53,0.7,29,8,62,62,52,颗粒物(PM10)
徐州市,新城区,117.256,34.2153,2024-12-09T1700,24,46,0.7,28,9,64,62,46,
徐州市,桃园路,117.244,34.2911,2024-12-09T1700,20,44,0.4,27,5,60,61,44,
徐州市,农科院,117.2933,34.2778,2024-12-09T1700,27,44,0.4,31,8,63,64,44,
徐州市,鼓楼区政府,117.1814,34.29,2024-12-09T1700,25,37,0.7,23,8,55,53,37,
徐州市,铜山区招生办,117.1694,34.1781,2024-12-09T1700,32,51,0.4,30,6,60,60,51,颗粒物(PM10)
徐州市,大泉街道,117.4754,34.4422,2024-12-09T1700,27,44,0.6,29,9,66,62,44,
许昌市,监测站,113.8276,34.0159,2024-12-09T1700,55,71,0.5,32,7,45,47,75,细颗粒物(PM2.5)
许昌市,开发区,113.7906,33.9953,2024-12-09T1700,53,87,0.7,37,7,42,46,73,细颗粒物(PM2.5)
许昌市,市一中,113.8172,34.0339,2024-12-09T1700,54,60,0.5,29,10,48,50,74,细颗粒物(PM2.5)
许昌市,许昌学院,113.8614,34.0442,2024-12-09T1700,55,88,0.5,25,6,55,51,75,细颗粒物(PM2.5)
许昌市,芙蓉广场,113.843,34.0823,2024-12-09T1700,49,70,0.5,30,7,50,51,68,细颗粒物(PM2.5)
许昌市,建安区兴业大厦,113.8134,34.1251,2024-12-09T1700,44,86,0.4,26,4,49,45,68,颗粒物(PM10)
宣城市,鳌峰子站,118.7581,30.9454,2024-12-09T1700,54,68,0.6,40,6,47,42,74,细颗粒物(PM2.5)
宣城市,敬亭山子站,118.7385,30.9743,2024-12-09T1700,,,,47,6,38,36,,
宣城市,开发区子站,118.7173,30.9427,2024-12-09T1700,54,71,0.8,40,7,48,41,74,细颗粒物(PM2.5)
宣城市,夏渡子站,118.7724,30.9141,2024-12-09T1700,62,80,0.6,46,6,44,43,84,细颗粒物(PM2.5)
雅安市,建安厂,103.0475,30.02,2024-12-09T1700,22,25,0.4,26,5,32,39,32,
雅安市,市政府,103.0111,29.9833,2024-12-09T1700,18,23,0.4,22,5,40,46,26,
雅安市,川农大,102.9905,29.9775,2024-12-09T1700,14,18,0.4,20,4,38,44,20,
雅安市,康养中心,103.0456,29.9956,2024-12-09T1700,10,19,,10,5,62,69,,
烟台市,开发区,121.2514,37.5639,2024-12-09T1700,39,61,0.7,37,5,58,55,56,颗粒物(PM10)
烟台市,轴承厂,121.3719,37.5433,2024-12-09T1700,61,83,0.9,49,14,38,45,83,细颗粒物(PM2.5)
烟台市,西郊化工站,121.3181,37.5436,2024-12-09T1700,49,75,1.0,48,11,44,48,68,细颗粒物(PM2.5)
烟台市,莱山环保局,121.4478,37.4822,2024-12-09T1700,,70,0.8,39,7,53,52,,
烟台市,福山环保局,121.2611,37.4967,2024-12-09T1700,56,88,0.6,46,8,47,52,77,细颗粒物(PM2.5)
烟台市,牟平检察院,121.5992,37.4014,2024-12-09T1700,42,78,0.9,48,12,51,56,64,颗粒物(PM10)
烟台市,中国农业大学,121.5206,37.4336,2024-12-09T1700,51,80,0.8,41,8,54,49,70,细颗粒物(PM2.5)
延安市,枣园,109.4131,36.6275,2024-12-09T1700,28,44,0.6,35,6,49,36,44,
延安市,延大医附院,109.4761,36.6028,2024-12-09T1700,30,54,0.5,33,10,54,39,52,颗粒物(PM10)
延安市,百米大道,109.5056,36.6106,2024-12-09T1700,33,55,0.9,40,7,49,39,53,颗粒物(PM10)
延安市,西北局旧址,109.4809,36.5786,2024-12-09T1700,23,48,0.6,39,8,50,38,48,
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2024-12-09T1700,22,29,0.7,58,8,14,50,32,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2024-12-09T1700,31,38,0.8,48,10,28,47,45,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2024-12-09T1700,,58,1.3,58,9,17,55,,
盐城市,盐城电厂,120.118,33.4022,2024-12-09T1700,27,46,0.5,28,5,72,5,46,
盐城市,市监测站,120.156,33.3942,2024-12-09T1700,29,57,0.5,38,7,68,68,54,颗粒物(PM10)
盐城市,开发区管委会,120.2144,33.38,2024-12-09T1700,25,42,0.5,33,6,64,65,42,
盐城市,宝龙广场,120.1544,33.3663,2024-12-09T1700,31,41,0.4,28,6,67,68,45,
盐城市,月亮广场,120.1501,33.3367,2024-12-09T1700,22,44,,33,8,,66,,
盐城市,大丰高级中学,120.4279,33.205,2024-12-09T1700,22,36,0.8,34,5,72,73,36,
扬州市,邗江监测站,119.389,32.3761,2024-12-09T1700,37,56,0.6,39,7,50,45,53,"颗粒物(PM10),细颗粒物(PM2.5)"
扬州市,五台山医院,119.447,32.4155,2024-12-09T1700,35,54,0.7,41,7,56,48,52,颗粒物(PM10)
扬州市,广陵建设局,119.4686,32.3942,2024-12-09T1700,39,51,0.7,54,7,41,43,55,细颗粒物(PM2.5)
扬州市,市体育局,119.3633,32.3972,2024-12-09T1700,35,56,0.7,38,8,51,46,53,颗粒物(PM10)
扬州市,引江管理处,119.5653,32.4222,2024-12-09T1700,37,42,0.6,37,1,56,58,53,细颗粒物(PM2.5)
阳江市,鸳鸯湖,111.9797,21.8593,2024-12-09T1700,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2024-12-09T1700,46,50,0.7,29,10,93,76,64,细颗粒物(PM2.5)
阳江市,两阳中学,111.9765,21.8947,2024-12-09T1700,35,61,0.5,26,11,93,78,56,颗粒物(PM10)
阳江市,阳东陶然,112.0125,21.8749,2024-12-09T1700,41,60,0.7,24,10,98,79,58,细颗粒物(PM2.5)
阳泉市,市中心,113.5758,37.8572,2024-12-09T1700,33,58,0.9,44,12,40,34,54,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2024-12-09T1700,41,73,0.8,46,15,36,46,62,颗粒物(PM10)
阳泉市,南庄,113.5819,37.8486,2024-12-09T1700,39,53,0.8,46,14,42,34,55,细颗粒物(PM2.5)
阳泉市,平坦,113.5614,37.8703,2024-12-09T1700,27,84,0.8,50,13,36,38,67,颗粒物(PM10)
阳泉市,大阳泉,113.5158,37.8392,2024-12-09T1700,28,49,0.7,44,24,56,48,49,
阳泉市,龙柱,113.617,37.8571,2024-12-09T1700,27,47,0.9,48,18,38,38,47,
伊春市,环保局,128.5159,47.4311,2024-12-09T1700,33,46,0.8,48,6,13,30,48,
伊春市,电力嘉园,128.9102,47.7412,2024-12-09T1700,28,43,0.7,58,7,5,28,43,
伊春市,汤旺河国家公园,129.5029,48.471,2024-12-09T1700,19,21,0.4,16,5,41,46,28,
伊春市,中心小学,128.4741,47.4346,2024-12-09T1700,61,,0.9,19,4,42,37,83,细颗粒物(PM2.5)
伊春市,检察院,128.6871,47.7369,2024-12-09T1700,36,79,0.6,20,10,44,43,65,颗粒物(PM10)
