area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
伊春市,双子河社区,128.8431,47.8474,2024-12-09T1700,96,,2.2,39,4,38,43,127,细颗粒物(PM2.5)
伊春市,美溪镇,129.1368,47.6417,2024-12-09T1700,,,,,,,38,,
伊犁哈萨克自治州,市环保局,81.2815,43.9404,2024-12-09T1700,23,28,0.6,16,8,44,47,33,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2024-12-09T1700,18,25,0.8,24,6,42,49,26,
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2024-12-09T1700,19,,0.5,10,8,56,54,28,
宜宾市,石马中学,104.563,28.793,2024-12-09T1700,26,32,0.4,18,5,41,42,38,
宜宾市,市委,104.6201,28.7728,2024-12-09T1700,40,52,0.6,34,10,29,47,57,细颗粒物(PM2.5)
宜宾市,宜宾四中,104.6055,28.793,2024-12-09T1700,42,54,0.6,34,9,22,44,59,细颗粒物(PM2.5)
宜宾市,市政府,104.639,28.7562,2024-12-09T1700,33,41,0.6,22,8,45,50,48,
宜宾市,黄金嘴,104.5742,28.7199,2024-12-09T1700,32,48,0.9,36,6,30,46,48,
宜宾市,白酒学院,104.68,28.8071,2024-12-09T1700,28,39,0.6,18,10,48,52,40,
宜昌市,白龙岗,111.2992,30.6981,2024-12-09T1700,85,112,0.6,44,8,36,32,113,细颗粒物(PM2.5)
宜昌市,伍家岗,111.3549,30.6465,2024-12-09T1700,80,103,0.5,26,7,59,41,107,细颗粒物(PM2.5)
宜昌市,点军区,111.2628,30.6961,2024-12-09T1700,75,115,0.7,39,12,48,35,100,细颗粒物(PM2.5)
宜昌市,夷陵区,111.3275,30.7819,2024-12-09T1700,80,102,0.7,37,14,48,39,107,细颗粒物(PM2.5)
宜昌市,猇亭区张家湾站,111.4606,30.552,2024-12-09T1700,61,87,0.7,30,11,58,53,83,细颗粒物(PM2.5)
宜昌市,云深路,111.3119,30.7273,2024-12-09T1700,99,121,0.6,39,7,57,51,130,细颗粒物(PM2.5)
宜春市,槟榔水业,114.3408,27.8064,2024-12-09T1700,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2024-12-09T1700,36,62,0.7,30,12,45,40,56,颗粒物(PM10)
宜春市,市气象局,114.3703,27.7914,2024-12-09T1700,37,60,0.8,,14,42,45,,
宜春市,市广电局,114.4013,27.8074,2024-12-09T1700,38,61,0.9,30,15,46,43,56,颗粒物(PM10)
宜春市,宜春学院北校区,114.375,27.8097,2024-12-09T1700,36,48,0.6,28,12,47,44,52,细颗粒物(PM2.5)
宜春市,万载县环保局,114.4519,28.0828,2024-12-09T1700,56,102,0.7,49,28,36,39,77,细颗粒物(PM2.5)
益阳市,甘溪港,112.4067,28.6428,2024-12-09T1700,65,82,0.7,19,9,37,36,88,细颗粒物(PM2.5)
益阳市,市环保局,112.3458,28.5808,2024-12-09T1700,62,78,0.6,30,6,37,43,84,细颗粒物(PM2.5)
益阳市,市特殊教育学校,112.3437,28.5531,2024-12-09T1700,63,89,0.6,25,6,40,44,85,细颗粒物(PM2.5)
益阳市,资阳区政务中心,112.3347,28.6047,2024-12-09T1700,64,75,0.5,28,4,33,39,87,细颗粒物(PM2.5)
益阳市,赫山环保分局,112.3744,28.5819,2024-12-09T1700,68,92,0.7,29,6,31,44,92,细颗粒物(PM2.5)
银川市,贺兰山马莲口,105.9512,38.6016,2024-12-09T1700,,,,,,,,,
银川市,贺兰山东路,106.2328,38.4975,2024-12-09T1700,,,,,,,23,,
银川市,学院路,106.1358,38.5036,2024-12-09T1700,96,141,2.9,62,134,17,18,127,细颗粒物(PM2.5)
银川市,水乡路,106.2266,38.4418,2024-12-09T1700,32,81,1.8,51,38,30,25,66,颗粒物(PM10)
银川市,上海东路,106.2757,38.4842,2024-12-09T1700,50,59,1.0,53,33,22,21,69,细颗粒物(PM2.5)
银川市,文昌北街,106.1015,38.497,2024-12-09T1700,74,127,2.3,64,95,18,19,99,细颗粒物(PM2.5)
银川市,滨河新区,106.5105,38.3856,2024-12-09T1700,26,47,0.3,27,7,37,9,47,
鹰潭市,龙虎山,116.9822,28.1136,2024-12-09T1700,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2024-12-09T1700,32,52,0.6,31,42,50,53,51,颗粒物(PM10)
鹰潭市,财苑宾馆,117.0311,28.2475,2024-12-09T1700,34,46,0.5,26,43,53,50,49,
鹰潭市,体育馆,117.0222,28.2264,2024-12-09T1700,29,48,0.6,28,32,50,49,48,
鹰潭市,三川水表,117.0017,28.2131,2024-12-09T1700,50,60,0.5,32,29,42,44,69,细颗粒物(PM2.5)
营口市,大庆路,122.2703,40.7094,2024-12-09T1700,19,45,0.6,40,9,41,45,45,
营口市,镜湖西路,122.2150,40.6511,2024-12-09T1700,22,53,0.9,56,8,31,52,52,颗粒物(PM10)
营口市,西炮台,122.1658,40.6789,2024-12-09T1700,23,45,0.8,34,6,39,41,45,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2024-12-09T1700,11,27,0.5,27,9,56,57,27,
营口市,三高中,122.2469,40.66302,2024-12-09T1700,24,49,0.7,41,11,46,50,49,
营口市,老边实验小学,122.3622,40.6762,2024-12-09T1700,29,61,0.8,64,16,25,33,56,颗粒物(PM10)
永州市,零陵南津渡,111.6217,26.2081,2024-12-09T1700,110,163,0.8,21,12,74,69,144,细颗粒物(PM2.5)
永州市,市环境监测站,111.6156,26.4214,2024-12-09T1700,104,113,0.8,23,7,67,65,137,细颗粒物(PM2.5)
永州市,零陵区环保局,111.6236,26.2331,2024-12-09T1700,106,126,,25,7,70,66,139,细颗粒物(PM2.5)
永州市,永州市环保局,111.5992,26.4364,2024-12-09T1700,96,121,1.0,18,8,65,61,127,细颗粒物(PM2.5)
永州市,冷水滩区环保局,111.5989,26.4519,2024-12-09T1700,102,117,0.8,20,8,68,65,134,细颗粒物(PM2.5)
榆林市,红石峡森林公园,109.7414,38.3344,2024-12-09T1700,,,,,,,17,,
榆林市,世纪广场,109.7456,38.2911,2024-12-09T1700,24,27,0.7,26,13,65,39,35,
榆林市,实验中学,109.7289,38.2839,2024-12-09T1700,18,32,0.6,24,13,68,42,32,
榆林市,环保监测大楼,109.7336,38.2478,2024-12-09T1700,21,31,0.6,25,14,66,45,31,
玉林市,寒山水库,110.1106,22.7019,2024-12-09T1700,34,70,0.8,15,7,66,58,60,颗粒物(PM10)
玉林市,市监测站,110.1675,22.6411,2024-12-09T1700,41,82,0.7,38,11,64,57,66,颗粒物(PM10)
玉林市,南江一中,110.1433,22.6164,2024-12-09T1700,40,,,,,,44,,
玉林市,玉林师范学院东校区,110.1945,22.6831,2024-12-09T1700,44,63,0.7,29,12,72,62,62,细颗粒物(PM2.5)
玉林市,福绵环保局,110.0527,22.5893,2024-12-09T1700,43,52,0.7,22,8,81,66,60,细颗粒物(PM2.5)
玉树藏族自治州,玉树县结古镇,97,33.0014,2024-12-09T1700,3,31,0.5,5,7,93,83,31,
玉溪市,东风水库,102.575,24.3711,2024-12-09T1700,3,6,0.5,11,9,62,57,20,
玉溪市,玉溪一中,102.5389,24.3703,2024-12-09T1700,3,7,0.5,7,8,61,56,20,
玉溪市,文体中心,102.5381,24.3389,2024-12-09T1700,3,16,0.4,8,6,64,58,20,
岳阳市,南湖风景区,113.1094,29.3578,2024-12-09T1700,55,62,0.8,46,10,26,30,75,细颗粒物(PM2.5)
岳阳市,城陵矶,113.1493,29.4251,2024-12-09T1700,60,69,0.7,47,11,22,25,82,细颗粒物(PM2.5)
岳阳市,开发区,113.1497,29.3575,2024-12-09T1700,62,92,0.7,53,13,23,32,84,细颗粒物(PM2.5)
岳阳市,云溪区,113.2621,29.4758,2024-12-09T1700,45,58,0.7,36,8,39,41,63,细颗粒物(PM2.5)
岳阳市,君山区,112.9943,29.4402,2024-12-09T1700,40,59,0.6,29,9,46,38,57,细颗粒物(PM2.5)
岳阳市,金凤水库,113.2117,29.355,2024-12-09T1700,58,82,0.7,29,18,59,40,79,细颗粒物(PM2.5)
云浮市,新市府,112.0392,22.9169,2024-12-09T1700,31,59,0.6,27,11,66,59,55,颗粒物(PM10)
云浮市,牧羊,112.0539,22.9539,2024-12-09T1700,116,,0.8,30,13,64,64,152,细颗粒物(PM2.5)
云浮市,文笔,112.0336,22.9374,2024-12-09T1700,32,57,0.6,30,14,70,65,54,颗粒物(PM10)
运城市,运城中学,110.9956,35.0147,2024-12-09T1700,68,98,1.8,45,21,49,36,92,细颗粒物(PM2.5)
运城市,地区技校,110.9686,35.0303,2024-12-09T1700,71,104,1.7,41,22,48,39,95,细颗粒物(PM2.5)
运城市,空港新区,111.0414,35.1147,2024-12-09T1700,48,,1.4,,15,64,52,,
运城市,水利职院,111.0283,35.0547,2024-12-09T1700,64,110,1.4,40,19,52,37,87,细颗粒物(PM2.5)
运城市,禹都公园,111.0522,35.0439,2024-12-09T1700,72,106,1.3,46,19,56,41,97,细颗粒物(PM2.5)
枣庄市,市中区政府,117.558,34.8438,2024-12-09T1700,31,53,0.8,30,4,65,58,52,颗粒物(PM10)
枣庄市,薛城环保局,117.2852,34.7837,2024-12-09T1700,36,68,0.9,43,8,55,60,59,颗粒物(PM10)
枣庄市,峄城区政府,117.5852,34.7745,2024-12-09T1700,38,68,0.3,38,5,54,54,59,颗粒物(PM10)
枣庄市,台儿庄区环保局,117.7276,34.5578,2024-12-09T1700,29,44,0.5,29,4,62,59,44,
枣庄市,山亭区环保局,117.4518,35.0992,2024-12-09T1700,46,78,0.5,42,20,53,66,64,"颗粒物(PM10),细颗粒物(PM2.5)"
枣庄市,市环保局,117.3152,34.8103,2024-12-09T1700,29,51,0.7,38,5,56,58,51,颗粒物(PM10)
湛江市,湛江影剧院,110.3539,21.2706,2024-12-09T1700,38,55,0.6,17,7,137,112,54,细颗粒物(PM2.5)
湛江市,市环境监测站,110.3928,21.2228,2024-12-09T1700,33,42,0.6,14,7,138,110,48,
湛江市,环保局宿舍,110.4019,21.1997,2024-12-09T1700,44,51,0.7,14,8,133,114,62,细颗粒物(PM2.5)
湛江市,霞山游泳场,110.4111,21.2028,2024-12-09T1700,40,54,0.7,14,8,140,114,57,细颗粒物(PM2.5)
湛江市,麻章区环保局,110.3316,21.2679,2024-12-09T1700,40,52,0.7,18,7,132,116,57,细颗粒物(PM2.5)
湛江市,坡头区环保局,110.4558,21.2567,2024-12-09T1700,36,40,0.7,18,8,122,102,52,细颗粒物(PM2.5)
张家界市,永定新区,110.5319,29.1217,2024-12-09T1700,49,68,0.5,21,8,60,50,68,细颗粒物(PM2.5)
张家界市,电业局,110.4697,29.1242,2024-12-09T1700,42,56,0.4,21,7,59,62,59,细颗粒物(PM2.5)
张家界市,未央路,110.5594,29.3547,2024-12-09T1700,41,57,0.6,18,7,64,54,58,细颗粒物(PM2.5)
张家界市,袁家界,110.4417,29.315,2024-12-09T1700,29,36,0.9,19,8,70,71,42,
张家口市,人民公园,114.8883,40.8336,2024-12-09T1700,19,,0.4,10,3,68,56,28,
张家口市,五金库,114.8687,40.8042,2024-12-09T1700,8,23,0.3,14,3,64,54,23,
张家口市,世纪豪园,114.8902,40.762,2024-12-09T1700,3,19,0.3,13,6,75,56,24,
张家口市,北泵房,114.8916,40.8661,2024-12-09T1700,11,26,0.6,6,7,78,67,26,
张家口市,烟厂,114.879,40.7993,2024-12-09T1700,12,27,0.5,10,4,66,52,27,
张家口市,青少年活动中心,115.2773,40.9724,2024-12-09T1700,10,15,0.1,8,5,68,65,22,
张掖市,润泉湖,100.4698,38.9524,2024-12-09T1700,53,84,0.8,25,14,55,35,73,细颗粒物(PM2.5)
张掖市,区工会,100.4154,38.9422,2024-12-09T1700,46,87,0.6,17,11,59,38,69,颗粒物(PM10)
漳州市,九湖,117.6336,24.4674,2024-12-09T1700,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2024-12-09T1700,15,26,0.4,20,4,89,75,28,
漳州市,漳州党校,114.6622,24.5183,2024-12-09T1700,16,30,0.5,17,2,86,73,30,
漳州市,西洋坪路,117.6296,24.5314,2024-12-09T1700,17,24,0.5,18,3,90,78,29,
昭通市,监测站,103.7667,27.3736,2024-12-09T1700,23,44,0.5,27,6,41,40,44,
昭通市,环保局,103.7225,27.3361,2024-12-09T1700,28,58,0.5,32,13,41,44,54,颗粒物(PM10)
肇庆市,睦岗子站,112.4267,23.0706,2024-12-09T1700,38,59,0.8,38,8,66,72,55,颗粒物(PM10)
肇庆市,城中子站,112.4645,23.0475,2024-12-09T1700,38,60,0.7,36,11,66,76,55,颗粒物(PM10)
肇庆市,坑口子站,112.5544,23.1522,2024-12-09T1700,35,54,0.6,26,8,72,69,52,颗粒物(PM10)
肇庆市,七星岩子站,112.4753,23.1,2024-12-09T1700,,,,,,,,,
肇庆市,高要湖西,112.4575,23.0166,2024-12-09T1700,41,67,0.4,40,9,69,73,59,颗粒物(PM10)
肇庆市,鼎湖凤凰,112.5617,23.2083,2024-12-09T1700,40,65,0.7,31,12,72,70,58,颗粒物(PM10)
镇江市,新区办事处,119.6707,32.1875,2024-12-09T1700,33,63,0.5,48,8,44,51,57,颗粒物(PM10)
镇江市,职教中心,119.4974,32.1968,2024-12-09T1700,30,57,0.6,51,11,32,34,54,颗粒物(PM10)
镇江市,丹徒区监测站,119.4303,32.1328,2024-12-09T1700,40,66,0.6,58,9,32,48,58,颗粒物(PM10)
镇江市,市疾控中心,119.4424,32.1873,2024-12-09T1700,38,56,0.7,51,10,,52,,
镇江市,富润路1号,119.3842,32.1976,2024-12-09T1700,39,61,0.7,47,11,42,49,56,颗粒物(PM10)
郑州市,烟厂,113.69031,34.76122,2024-12-09T1700,63,66,0.4,35,6,54,49,85,细颗粒物(PM2.5)
郑州市,郑纺机,113.65724,34.77134,2024-12-09T1700,58,83,0.6,38,5,56,45,79,细颗粒物(PM2.5)
郑州市,银行学校,113.67526,34.80246,2024-12-09T1700,64,75,0.5,44,6,48,44,87,细颗粒物(PM2.5)
郑州市,供水公司,113.56746,34.81334,2024-12-09T1700,65,91,0.8,48,8,37,44,88,细颗粒物(PM2.5)
郑州市,经开区管委,113.7329,34.7178,2024-12-09T1700,67,82,0.4,39,7,43,49,90,细颗粒物(PM2.5)
郑州市,四十七中,113.73961,34.77172,2024-12-09T1700,56,68,0.4,38,,41,49,,
郑州市,市监测站,113.60532,34.74838,2024-12-09T1700,60,84,0.2,33,7,52,44,82,细颗粒物(PM2.5)
郑州市,河医大,113.64164,34.7525,2024-12-09T1700,62,77,0.5,36,8,52,43,84,细颗粒物(PM2.5)
郑州市,岗李水库,113.51488,34.91089,2024-12-09T1700,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2024-12-09T1700,63,74,0.5,38,8,42,37,85,细颗粒物(PM2.5)
郑州市,北区建设指挥部,113.8374,34.5589,2024-12-09T1700,52,68,0.5,28,7,52,55,72,细颗粒物(PM2.5)
郑州市,上街区政府,113.30952,34.803229,2024-12-09T1700,76,94,0.7,39,11,46,31,102,细颗粒物(PM2.5)
中山市,华柏园,113.3769,22.5211,2024-12-09T1700,47,72,0.7,51,9,77,48,65,细颗粒物(PM2.5)
中山市,张溪,113.3881,22.5497,2024-12-09T1700,54,77,0.6,49,6,86,51,74,细颗粒物(PM2.5)
中山市,紫马岭,113.4075,22.5111,2024-12-09T1700,46,82,0.7,50,8,75,48,66,颗粒物(PM10)
中山市,长江旅游区,113.4411,22.4853,2024-12-09T1700,39,67,0.9,46,7,70,51,59,颗粒物(PM10)
中山市,中山南区,113.3528,22.478,2024-12-09T1700,44,70,0.6,49,7,71,50,62,细颗粒物(PM2.5)
中卫市,沙坡头消防站,105.0025,37.4635,2024-12-09T1700,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2024-12-09T1700,49,80,0.9,39,16,34,32,68,细颗粒物(PM2.5)
中卫市,沙坡头区政府站,105.1698,37.5162,2024-12-09T1700,,,0.9,,,44,36,,
重庆市,缙云山,106.3787,29.8279,2024-12-09T1700,17,24,0.3,22,4,44,49,25,
重庆市,天生,106.4213,29.8253,2024-12-09T1700,14,33,0.6,22,7,54,48,33,
重庆市,两路,106.6263,29.7228,2024-12-09T1700,26,31,0.7,37,5,38,48,38,
重庆市,虎溪,106.2953,29.5983,2024-12-09T1700,19,39,0.6,42,6,37,59,39,
重庆市,南坪,106.5777,29.5102,2024-12-09T1700,20,29,0.6,26,7,41,46,29,
重庆市,唐家沱,106.6556,29.6277,2024-12-09T1700,21,29,0.6,26,6,48,50,30,
重庆市,茶园,106.6349,29.4906,2024-12-09T1700,21,41,0.5,29,7,42,45,41,
重庆市,白市驿,106.3754,29.4572,2024-12-09T1700,28,31,0.6,34,6,41,57,40,
重庆市,空港,106.6205,29.7166,2024-12-09T1700,20,26,0.6,23,6,57,55,29,
重庆市,新山村,106.4782,29.4875,2024-12-09T1700,18,37,0.6,40,3,43,51,37,
重庆市,礼嘉,106.5616,29.6453,2024-12-09T1700,24,30,0.6,33,6,40,45,35,
重庆市,蔡家,106.4522,29.7091,2024-12-09T1700,16,32,0.4,35,5,43,42,32,
重庆市,鱼新街,106.5093,29.3917,2024-12-09T1700,31,37,0.1,22,8,52,60,45,
重庆市,歇台子,106.4958,29.5346,2024-12-09T1700,20,26,0.5,22,6,44,52,29,
重庆市,龙井湾,106.4037,29.5728,2024-12-09T1700,19,35,0.8,32,5,45,52,35,
重庆市,龙洲湾,106.5507,29.4153,2024-12-09T1700,24,33,0.4,22,5,49,48,35,
重庆市,上清寺,106.5468,29.5654,2024-12-09T1700,18,33,0.5,22,6,50,54,33,
重庆市,安康,108.3872,31.1628,2024-12-09T1700,35,53,0.6,19,6,59,51,52,颗粒物(PM10)
重庆市,北山路,105.9017,29.3569,2024-12-09T1700,28,42,0.7,20,6,59,58,42,
重庆市,春阳街,105.839,30.1946,2024-12-09T1700,32,52,0.5,15,6,43,48,51,颗粒物(PM10)
重庆市,人民东路,107.7983,30.6758,2024-12-09T1700,33,71,0.5,8,7,74,66,61,颗粒物(PM10)
重庆市,滩子口,106.6479,29.0244,2024-12-09T1700,29,,0.5,18,10,44,64,42,
重庆市,棠香,105.7167,29.7076,2024-12-09T1700,29,43,0.5,17,5,58,58,43,
重庆市,桃源西路,107.0732,29.8617,2024-12-09T1700,19,38,0.3,12,3,64,46,38,
重庆市,迎宾大道,107.3535,29.7287,2024-12-09T1700,20,20,0.7,21,6,58,57,29,
重庆市,舟白,108.815,29.5081,2024-12-09T1700,41,,0.5,18,9,65,69,58,细颗粒物(PM2.5)
重庆市,周家坝,108.3679,30.8426,2024-12-09T1700,32,40,0.5,23,8,63,55,46,
重庆市,百安坝,108.4319,30.7555,2024-12-09T1700,49,58,0.5,20,5,64,75,68,细颗粒物(PM2.5)
重庆市,芙蓉中路,107.7541,29.3277,2024-12-09T1700,28,51,0.6,23,6,51,64,51,颗粒物(PM10)
重庆市,西山,108.7661,29.5368,2024-12-09T1700,36,59,0.5,17,4,61,70,55,颗粒物(PM10)
重庆市,行政中心,106.2628,29.32,2024-12-09T1700,15,27,0.5,32,7,37,63,27,
重庆市,高寺路,107.0944,29.1608,2024-12-09T1700,16,22,0.3,1,4,50,65,23,
重庆市,书院路,106.2649,29.9851,2024-12-09T1700,20,38,0.6,19,7,56,46,38,
重庆市,虎峰,106.2339,29.5559,2024-12-09T1700,30,48,0.6,35,3,41,63,48,
重庆市,龙门街,106.0499,29.8342,2024-12-09T1700,28,49,0.6,42,11,25,51,49,
重庆市,昌元,105.5933,29.4105,2024-12-09T1700,40,73,0.5,23,8,56,54,62,颗粒物(PM10)
舟山市,定海檀枫,122.122,30.0203,2024-12-09T1700,13,17,0.3,16,8,69,70,22,
舟山市,临城新区,122.19,29.9944,2024-12-09T1700,8,16,0.2,13,9,73,71,23,
舟山市,普陀东港中学,122.3123,29.9619,2024-12-09T1700,3,15,0.2,14,9,73,74,23,
周口市,市环境监测站,114.6613,33.6128,2024-12-09T1700,52,,0.4,24,9,51,50,72,细颗粒物(PM2.5)
周口市,周口师范,114.6758,33.6347,2024-12-09T1700,49,60,0.5,33,8,52,48,68,细颗粒物(PM2.5)
周口市,市运管处,114.6546,33.5979,2024-12-09T1700,44,59,0.4,28,6,49,49,62,细颗粒物(PM2.5)
周口市,川汇区环保局,114.6369,33.6406,2024-12-09T1700,43,64,0.3,26,10,54,53,60,细颗粒物(PM2.5)
株洲市,天台山庄,113.135,27.8244,2024-12-09T1700,64,91,0.6,47,7,25,33,87,细颗粒物(PM2.5)
株洲市,株冶医院,113.095,27.8867,2024-12-09T1700,62,89,0.7,49,9,24,33,84,细颗粒物(PM2.5)
株洲市,市四中,113.167,27.8667,2024-12-09T1700,68,94,0.8,41,5,32,36,92,细颗粒物(PM2.5)
株洲市,火车站,113.143,27.8381,2024-12-09T1700,67,91,0.9,39,12,36,40,90,细颗粒物(PM2.5)
株洲市,市监测站,113.13,27.8528,2024-12-09T1700,76,99,0.8,49,6,25,34,102,细颗粒物(PM2.5)
株洲市,大京风景区,113.251,27.8336,2024-12-09T1700,,,,,,,,,
株洲市,云田中学,113.1817,27.9958,2024-12-09T1700,68,90,0.7,40,7,28,33,92,细颗粒物(PM2.5)
珠海市,吉大,113.5814,22.2618,2024-12-09T1700,35,51,0.7,40,6,81,60,51,颗粒物(PM10)
珠海市,前山,113.4881,22.2335,2024-12-09T1700,20,44,0.7,43,7,62,50,44,
珠海市,唐家,113.628,22.4251,2024-12-09T1700,40,46,0.7,42,5,105,60,57,细颗粒物(PM2.5)
珠海市,斗门,113.299,22.2281,2024-12-09T1700,36,65,0.6,42,9,74,52,58,颗粒物(PM10)
珠海市,金湾,113.3494,22.0569,2024-12-09T1700,27,57,0.6,37,10,61,52,54,颗粒物(PM10)
珠海市,横琴,113.5433,22.1163,2024-12-09T1700,32,50,0.8,46,5,64,49,50,
驻马店市,市一纸厂,114.0189,32.9656,2024-12-09T1700,51,89,0.5,28,7,40,39,70,"颗粒物(PM10),细颗粒物(PM2.5)"
驻马店市,市彩印厂,114.0114,33.015,2024-12-09T1700,53,93,0.4,26,9,44,44,73,细颗粒物(PM2.5)
驻马店市,天方二分厂,113.9976,32.9771,2024-12-09T1700,47,81,0.4,35,8,42,43,66,颗粒物(PM10)
驻马店市,小管楼,114.0012,33.0412,2024-12-09T1700,41,83,0.4,26,10,41,41,67,颗粒物(PM10)
资阳市,莲花山,104.6617,30.1372,2024-12-09T1700,36,51,0.4,7,4,49,48,52,细颗粒物(PM2.5)
资阳市,资阳中学,104.6356,30.1506,2024-12-09T1700,34,36,0.6,11,2,48,48,49,
资阳市,四三一厂,104.6295,30.1383,2024-12-09T1700,41,42,0.5,17,2,48,52,58,细颗粒物(PM2.5)
资阳市,师范校,104.6463,30.1146,2024-12-09T1700,43,50,0.6,18,1,42,46,60,细颗粒物(PM2.5)
资阳市,区法院,104.6296,30.1256,2024-12-09T1700,36,36,0.4,13,2,48,49,52,细颗粒物(PM2.5)
淄博市,人民公园,118.0414,36.8103,2024-12-09T1700,58,88,,46,13,49,52,,
淄博市,双山,117.8525,36.4847,2024-12-09T1700,56,74,1.5,46,12,51,58,77,细颗粒物(PM2.5)
淄博市,气象站,117.9592,36.6331,2024-12-09T1700,46,79,0.7,36,15,63,57,65,颗粒物(PM10)
淄博市,莆田园,118.3092,36.8194,2024-12-09T1700,56,80,0.6,49,16,50,58,77,细颗粒物(PM2.5)
淄博市,新区,117.9883,36.8372,2024-12-09T1700,53,88,0.8,55,15,32,45,73,细颗粒物(PM2.5)
淄博市,三金集团,117.8661,36.805,2024-12-09T1700,66,102,0.7,65,14,28,47,89,细颗粒物(PM2.5)
淄博市,东风化工厂,118.0253,36.8406,2024-12-09T1700,53,91,0.5,44,11,38,44,73,细颗粒物(PM2.5)
自贡市,青杠林路,104.72,29.3427,2024-12-09T1700,34,57,0.5,29,2,37,43,54,颗粒物(PM10)
自贡市,檀木林体育馆,104.776,29.3627,2024-12-09T1700,36,54,0.6,15,6,42,44,52,"颗粒物(PM10),细颗粒物(PM2.5)"
自贡市,南湖救助站,104.7894,29.3194,2024-12-09T1700,44,53,0.3,21,7,48,42,62,细颗粒物(PM2.5)
自贡市,轻化工大学,104.7636,29.3338,2024-12-09T1700,37,51,0.4,21,2,49,43,53,细颗粒物(PM2.5)
遵义市,丁字口,106.9222,27.6869,2024-12-09T1700,13,25,0.6,18,8,52,84,25,
遵义市,凤凰山,106.9242,27.7019,2024-12-09T1700,10,21,0.6,12,9,43,72,21,
遵义市,忠庄,106.8906,27.6486,2024-12-09T1700,14,24,0.5,10,3,47,72,24,
遵义市,舟水桥,106.9231,27.6506,2024-12-09T1700,17,28,0.7,13,3,45,75,28,
遵义市,干田坝,106.9178,27.72,2024-12-09T1700,13,22,0.7,17,11,45,73,22,
遵义市,第十二小学,106.8547,27.5919,2024-12-09T1700,,,,,,,68,,
