area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2024-12-26T0700,9,17,0.7,6,6,53,,17,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2024-12-26T0700,8,,0.5,19,4,25,,12,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2024-12-26T0700,19,22,0.5,8,6,44,,28,
阿克苏地区,电视台,80.292,41.1694,2024-12-26T0700,42,66,1.1,25,2,52,,59,细颗粒物(PM2.5)
阿克苏地区,艺术中心,80.2613,41.1551,2024-12-26T0700,53,,1.1,22,3,52,,73,细颗粒物(PM2.5)
阿拉善盟,西城区西花园,105.6467,38.8363,2024-12-26T0700,22,40,0.7,15,10,62,,40,
阿拉善盟,蒙二幼,105.6985,38.8411,2024-12-26T0700,16,24,0.6,15,7,68,,24,
阿拉善盟,环保局新楼,105.724,38.8516,2024-12-26T0700,11,23,0.5,11,9,69,,23,
阿勒泰地区,市站,88.1264,47.8517,2024-12-26T0700,10,,0.4,4,7,61,,20,
阿里地区,阿里监测站,80.1161,32.5,2024-12-26T0700,3,7,0.5,2,1,69,,22,
阿里地区,阿里藏医院,80.0903,32.5028,2024-12-26T0700,14,16,0.9,12,14,52,,20,
安康市,香溪洞,109.0318,32.6537,2024-12-26T0700,77,,0.9,38,9,2,,103,细颗粒物(PM2.5)
安康市,汉滨区检察院,109.0072,32.6975,2024-12-26T0700,74,94,0.8,31,5,6,,99,细颗粒物(PM2.5)
安康市,市邮政管理局,109.0325,32.6913,2024-12-26T0700,72,96,0.8,32,6,5,,97,细颗粒物(PM2.5)
安庆市,环科院,117.0809,30.5177,2024-12-26T0700,76,95,0.6,53,7,34,,102,细颗粒物(PM2.5)
安庆市,马山宾馆,117.0331,30.5119,2024-12-26T0700,71,95,0.4,41,9,55,,95,细颗粒物(PM2.5)
安庆市,安庆大学,116.9896,30.6145,2024-12-26T0700,73,95,0.5,23,14,102,,98,细颗粒物(PM2.5)
安庆市,市人大,117.0598,30.5351,2024-12-26T0700,78,99,0.5,41,7,47,,104,细颗粒物(PM2.5)
安顺市,伍家关,105.9606,26.2611,2024-12-26T0700,,,,,,,42,,
安顺市,凤凰山,105.9408,26.2431,2024-12-26T0700,3,11,0.8,16,10,28,,11,
安顺市,金钟山,105.9439,26.2564,2024-12-26T0700,3,,0.8,11,11,31,,10,
安顺市,娄家坡,105.8983,26.2481,2024-12-26T0700,6,8,0.8,12,17,29,,10,
安阳市,棉研所,114.4839,36.0621,2024-12-26T0700,120,169,1.4,67,13,4,,158,细颗粒物(PM2.5)
安阳市,红庙街,114.3551,36.1017,2024-12-26T0700,95,157,1.2,63,8,7,,125,细颗粒物(PM2.5)
安阳市,银杏小区,114.361,36.0681,2024-12-26T0700,102,159,1.2,64,7,7,,134,细颗粒物(PM2.5)
安阳市,信访局,114.3922,36.0878,2024-12-26T0700,91,176,1.0,67,6,8,,120,细颗粒物(PM2.5)
安阳市,左辅环卫站,114.4705,36.0637,2024-12-26T0700,115,172,1.3,62,10,9,,150,细颗粒物(PM2.5)
安阳市,安钢职工学校,114.2917,36.0949,2024-12-26T0700,107,151,1.2,68,8,8,,140,细颗粒物(PM2.5)
鞍山市,深沟寺,123.044,41.1196,2024-12-26T0700,13,41,0.6,22,13,44,,41,
鞍山市,太阳城,123.011,41.0931,2024-12-26T0700,13,48,0.7,14,9,49,,48,
鞍山市,太平,123.0485,41.1442,2024-12-26T0700,9,42,0.5,38,21,34,,42,
鞍山市,铁西三道街,122.9642,41.0971,2024-12-26T0700,20,63,0.9,47,13,21,,57,颗粒物(PM10)
鞍山市,铁西工业园区,122.9341,41.0833,2024-12-26T0700,71,138,1.2,50,11,26,,95,细颗粒物(PM2.5)
鞍山市,明达新区,123.022,41.0821,2024-12-26T0700,11,37,0.6,12,10,56,,37,
鞍山市,千山,123.1289,41.0228,2024-12-26T0700,,,,,,,40,,
巴彦淖尔市,附二中,107.4212,40.761,2024-12-26T0700,17,33,0.4,12,8,48,,33,
巴彦淖尔市,市环保大楼,107.37,40.7372,2024-12-26T0700,26,35,0.4,19,5,44,,38,
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2024-12-26T0700,37,59,0.6,15,4,64,,55,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2024-12-26T0700,45,63,0.7,34,3,46,,63,细颗粒物(PM2.5)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2024-12-26T0700,52,53,0.6,22,4,59,,72,细颗粒物(PM2.5)
巴中市,苏山坪,106.7677,31.8794,2024-12-26T0700,86,93,0.9,34,2,6,,114,细颗粒物(PM2.5)
巴中市,丽阳花园,106.7656,31.8545,2024-12-26T0700,67,82,0.7,20,3,2,,90,细颗粒物(PM2.5)
巴中市,圣泉水务公司,106.7418,31.8654,2024-12-26T0700,52,71,0.6,27,3,3,,72,细颗粒物(PM2.5)
巴中市,市中心医院,106.7616,31.8344,2024-12-26T0700,72,77,0.7,16,3,3,,97,细颗粒物(PM2.5)
白城市,洮北区环保局,122.7911,45.6077,2024-12-26T0700,9,18,0.3,12,5,60,,19,
白城市,市环保局,122.8738,45.5725,2024-12-26T0700,14,17,0.3,15,6,55,,20,
白山市,喜丰,126.4219,41.9171,2024-12-26T0700,19,74,0.6,12,10,42,,62,颗粒物(PM10)
白山市,环保局,126.4077,41.9419,2024-12-26T0700,32,88,1.3,46,14,13,,69,颗粒物(PM10)
白银市,第三小学,104.1724,36.5446,2024-12-26T0700,12,22,0.7,19,11,46,,22,
白银市,动力公司,104.1465,36.5482,2024-12-26T0700,19,,1.1,13,1,48,,28,
百色市,市监测站,106.6103,23.9011,2024-12-26T0700,70,,0.9,24,8,12,,94,细颗粒物(PM2.5)
百色市,市中心血站,106.6538,23.8859,2024-12-26T0700,82,93,1.0,50,8,6,,109,细颗粒物(PM2.5)
百色市,祈福高中,106.6085,23.8798,2024-12-26T0700,63,91,0.9,35,7,8,,85,细颗粒物(PM2.5)
蚌埠市,工人疗养院,117.396,32.939,2024-12-26T0700,133,155,0.7,30,8,77,,176,细颗粒物(PM2.5)
蚌埠市,百货大楼,117.3605,32.9427,2024-12-26T0700,142,170,1.0,65,8,21,,189,细颗粒物(PM2.5)
蚌埠市,蚌埠学院,117.4185,32.8911,2024-12-26T0700,141,175,0.8,76,8,11,,188,细颗粒物(PM2.5)
蚌埠市,淮上区政府,117.3533,32.9673,2024-12-26T0700,169,180,0.8,42,12,52,,219,细颗粒物(PM2.5)
蚌埠市,高新区,117.3145,32.8977,2024-12-26T0700,143,175,0.9,90,14,7,,190,细颗粒物(PM2.5)
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2024-12-26T0700,169,212,1.0,86,12,6,,219,细颗粒物(PM2.5)
包头市,市环境监测站,109.8756,40.6532,2024-12-26T0700,7,9,0.4,11,10,59,,19,
包头市,包头八中,109.9991,40.5842,2024-12-26T0700,10,18,0.6,16,4,50,,18,
包头市,青山宾馆,109.8538,40.6821,2024-12-26T0700,10,14,0.4,16,11,46,,15,
包头市,惠龙物流,109.8642,40.6288,2024-12-26T0700,8,18,0.4,12,8,56,,18,
包头市,东河鸿龙湾,110.0377,40.5546,2024-12-26T0700,3,9,0.5,21,11,46,,15,
包头市,滨河大厦,109.9154,40.5685,2024-12-26T0700,3,12,0.3,26,7,40,,13,
包头市,包头市委党校,109.9447,40.6261,2024-12-26T0700,3,27,0.8,14,5,56,,27,
包头市,昆区政府,109.8331,40.6576,2024-12-26T0700,12,20,0.5,11,12,54,,20,
宝鸡市,庙沟村,107.185,34.3063,2024-12-26T0700,63,94,0.6,32,7,42,,85,细颗粒物(PM2.5)
宝鸡市,竹园沟,107.0708,34.3017,2024-12-26T0700,44,64,0.5,21,5,34,,62,细颗粒物(PM2.5)
宝鸡市,三陆医院,107.1906,34.3672,2024-12-26T0700,70,107,0.8,45,6,22,,94,细颗粒物(PM2.5)
宝鸡市,监测站,107.1431,34.3547,2024-12-26T0700,60,83,0.8,39,6,19,,82,细颗粒物(PM2.5)
宝鸡市,技工学校,107.1186,34.3739,2024-12-26T0700,76,105,0.7,29,11,29,,102,细颗粒物(PM2.5)
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2024-12-26T0700,95,131,1.2,56,24,12,,125,细颗粒物(PM2.5)
宝鸡市,文理学院,107.2058,34.3497,2024-12-26T0700,66,99,0.7,34,8,27,,89,细颗粒物(PM2.5)
宝鸡市,三迪小学,107.2386,34.3622,2024-12-26T0700,68,106,0.9,36,7,22,,92,细颗粒物(PM2.5)
保定市,游泳馆,115.493,38.8632,2024-12-26T0700,3,35,0.1,18,3,49,,35,
保定市,华电二区,115.5213,38.8959,2024-12-26T0700,18,23,0,8,2,49,,26,
保定市,接待中心,115.4713,38.9108,2024-12-26T0700,3,33,0.1,20,3,38,,33,
保定市,地表水厂,115.4612,38.8416,2024-12-26T0700,19,49,0.0,44,1,14,,49,
保定市,满城区生态环境分局,115.31981,38.95208,2024-12-26T0700,14,41,0.1,53,3,15,,41,
保定市,清苑区第二中学,115.47694,38.76408,2024-12-26T0700,21,52,0.4,37,1,23,,51,颗粒物(PM10)
保定市,徐水物探局,115.62909,39.02311,2024-12-26T0700,3,34,0.3,39,1,17,,34,
保定市,双鹰农机,115.4202,38.8656,2024-12-26T0700,21,31,0,13,3,51,,31,
保定市,植保所站,115.5150,38.8590,2024-12-26T0700,18,26,0.1,14,1,47,,26,
保山市,市环境监测站,99.1678,25.1081,2024-12-26T0700,18,,0.3,7,4,24,,26,
保山市,市环保局,99.1711,25.1328,2024-12-26T0700,24,,0.4,4,5,34,,35,
北海市,牛尾岭水库,109.2262,21.588,2024-12-26T0700,70,78,0.7,,8,50,,,
北海市,海滩公园,109.1436,21.4086,2024-12-26T0700,83,101,0.9,22,12,74,,110,细颗粒物(PM2.5)
北海市,新市环保局,109.0981,21.4661,2024-12-26T0700,80,102,0.8,25,15,73,,107,细颗粒物(PM2.5)
北海市,北海工业园,109.1778,21.5233,2024-12-26T0700,81,110,0.9,23,21,70,,108,细颗粒物(PM2.5)
北海市,龙潭自来水厂,109.1911,21.4415,2024-12-26T0700,90,103,1.0,22,15,64,,119,细颗粒物(PM2.5)
北京市,万寿西宫,116.3621,39.8784,2024-12-26T0700,7,23,0.3,14,5,49,,23,
北京市,定陵,116.2202,40.2915,2024-12-26T0700,9,20,0.2,4,4,37,,20,
北京市,东四,116.4174,39.9289,2024-12-26T0700,9,26,0.2,19,3,43,,26,
北京市,天坛,116.4072,39.8863,2024-12-26T0700,10,27,0.2,16,1,48,,27,
北京市,农展馆,116.462,39.9365,2024-12-26T0700,9,23,0.5,15,3,50,,23,
北京市,官园,116.3392,39.9295,2024-12-26T0700,9,23,0.2,17,5,43,,23,
北京市,海淀万柳,116.2878,39.9611,2024-12-26T0700,9,22,0.3,18,4,45,,22,
北京市,顺义新城,116.6636,40.135,2024-12-26T0700,6,18,0.2,7,3,54,,18,
北京市,怀柔镇,116.6275,40.3275,2024-12-26T0700,7,17,0.4,31,1,29,,17,
北京市,昌平镇,116.2296,40.217,2024-12-26T0700,9,23,0.4,5,3,53,,23,
北京市,奥体中心,116.3966,39.9821,2024-12-26T0700,11,25,0.3,18,5,45,,25,
北京市,古城,116.184,39.9136,2024-12-26T0700,9,21,0.2,11,7,48,,21,
北京市,延庆夏都,115.9718,40.4529,2024-12-26T0700,10,30,0.3,36,1,10,,30,
北京市,平谷新城,117.0709,40.1465,2024-12-26T0700,3,11,0.1,5,1,57,,18,
北京市,密云新城,116.8336,40.4095,2024-12-26T0700,3,9,0.1,2,3,56,,18,
北京市,门头沟三家店,116.088,39.9726,2024-12-26T0700,7,21,0.2,7,5,53,,21,
北京市,丰台云岗,116.1541,39.8204,2024-12-26T0700,8,29,0.3,5,3,56,,29,
北京市,通州东关,116.6804,39.9081,2024-12-26T0700,8,23,0.0,4,3,51,,23,
北京市,房山燕山,115.9577,39.7603,2024-12-26T0700,7,13,0.1,2,3,66,,21,
北京市,大兴旧宫,116.4672,39.7733,2024-12-26T0700,7,21,0.2,12,1,45,,21,
北京市,延庆石河营,115.986,40.4563,2024-12-26T0700,12,30,0.4,34,3,4,,30,
北京市,怀柔新城,116.6151,40.3053,2024-12-26T0700,7,14,0.1,16,3,39,,14,
北京市,丰台小屯,116.2545,39.8768,2024-12-26T0700,9,25,0.3,19,5,35,,25,
北京市,密云镇,116.84,40.3844,2024-12-26T0700,3,12,0.3,7,2,56,,18,
本溪市,大峪,123.8275,41.3064,2024-12-26T0700,14,61,0.6,18,12,46,,56,颗粒物(PM10)
本溪市,溪湖,123.7567,41.3325,2024-12-26T0700,20,83,0.8,16,9,43,,67,颗粒物(PM10)
本溪市,彩屯,123.7169,41.3094,2024-12-26T0700,42,112,0.8,36,7,25,,81,颗粒物(PM10)
本溪市,东明,123.7669,41.2864,2024-12-26T0700,9,46,0.7,16,10,49,,46,
本溪市,新立屯,123.7992,41.2664,2024-12-26T0700,19,44,0.4,30,8,35,,44,
本溪市,威宁,123.8142,41.3472,2024-12-26T0700,21,72,0.5,46,3,17,,61,颗粒物(PM10)
毕节市,八中,105.2864,27.3125,2024-12-26T0700,3,10,0.7,9,6,49,,16,
毕节市,师专,105.31,27.2944,2024-12-26T0700,6,7,0.6,8,5,55,,18,
毕节市,长征村,105.3631,27.3533,2024-12-26T0700,3,6,0.6,4,6,59,,19,
滨州市,第二水厂,118.0018,37.3617,2024-12-26T0700,3,36,0.8,19,7,47,,36,
滨州市,北中新校,117.9776,37.393,2024-12-26T0700,9,39,0.2,27,8,37,,39,
滨州市,中海酒店,117.9378,37.3956,2024-12-26T0700,12,34,0.5,31,6,29,,34,
滨州市,开发区一中,117.9378,37.3553,2024-12-26T0700,14,46,0.2,27,8,37,,46,
滨州市,金海六路,118.0917,37.694,2024-12-26T0700,3,19,0.3,17,4,52,,19,
滨州市,滨州市西街道办事处,117.9956,37.3753,2024-12-26T0700,9,31,0.5,22,5,41,,31,
亳州市,污水处理厂,115.8072,33.8399,2024-12-26T0700,149,192,1.1,61,11,20,,199,细颗粒物(PM2.5)
亳州市,三国揽胜宫,115.7789,33.8518,2024-12-26T0700,158,210,1.2,65,10,20,,208,细颗粒物(PM2.5)
亳州市,亳州学院,115.7633,33.8034,2024-12-26T0700,130,186,1.1,59,7,14,,172,细颗粒物(PM2.5)
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2024-12-26T0700,72,86,1.1,18,8,44,,97,细颗粒物(PM2.5)
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2024-12-26T0700,42,83,0.9,15,6,48,,67,颗粒物(PM10)
沧州市,沧县城建局,116.8842,38.2991,2024-12-26T0700,16,34,0.6,16,2,46,,34,
沧州市,电视转播站,116.8584,38.3254,2024-12-26T0700,7,35,0.2,22,8,42,,35,
沧州市,市环保局,116.8709,38.3228,2024-12-26T0700,24,29,0.2,18,4,43,,35,
沧州市,河北水利电力学院,116.8136,38.3004,2024-12-26T0700,14,14,0.1,10,5,50,,20,
昌都市,昌都监测站,97.1806,31.1273,2024-12-26T0700,6,19,0.5,35,6,30,,19,
昌都市,昌都会议中心,97.1714,31.1406,2024-12-26T0700,9,10,,5,5,66,,,
昌吉回族自治州,天山天池,88.1236,43.8886,2024-12-26T0700,3,6,0.4,2,5,78,,25,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2024-12-26T0700,91,138,1.3,51,6,14,,120,细颗粒物(PM2.5)
昌吉回族自治州,亚心广场,87.3095,44.0142,2024-12-26T0700,112,158,1.3,60,7,12,,147,细颗粒物(PM2.5)
长春市,食品厂,125.3325,43.9166,2024-12-26T0700,15,47,0.3,23,10,37,,47,
长春市,客车厂,125.2863,43.9027,2024-12-26T0700,18,47,0.3,33,14,26,,47,
长春市,邮电学院,125.2841,43.8463,2024-12-26T0700,16,44,0.2,23,26,35,,44,
长春市,劳动公园,125.3716,43.8772,2024-12-26T0700,9,35,0.8,25,10,37,,35,
长春市,园林处,125.3297,43.8805,2024-12-26T0700,14,33,0.3,17,8,38,,33,
长春市,净月潭,125.4605,43.79,2024-12-26T0700,10,48,0.3,11,8,46,,48,
长春市,甩湾子,125.7194,43.515,2024-12-26T0700,,,,,,,,,
长春市,经开区环卫处,125.3863,43.8447,2024-12-26T0700,11,39,0.4,26,16,34,,39,
长春市,高新区管委会,125.245,43.7783,2024-12-26T0700,11,35,0.4,23,8,39,,35,
长春市,岱山公园,125.1761,43.8325,2024-12-26T0700,14,36,0.4,18,6,37,,36,
长沙市,经开区环保局,113.0833,28.2325,2024-12-26T0700,107,152,0.6,31,6,29,,140,细颗粒物(PM2.5)
长沙市,高开区环保局,112.8872,28.2189,2024-12-26T0700,111,146,0.6,23,9,38,,145,细颗粒物(PM2.5)
长沙市,马坡岭,113.0792,28.2053,2024-12-26T0700,,142,0.8,30,6,29,,,
长沙市,湖南师范大学,112.9394,28.19,2024-12-26T0700,111,148,0.8,25,9,39,,145,细颗粒物(PM2.5)
长沙市,雨花区环保局,113.0178,28.1322,2024-12-26T0700,114,136,0.6,33,10,33,,149,细颗粒物(PM2.5)
长沙市,伍家岭,112.9792,28.2597,2024-12-26T0700,116,153,0.6,27,7,31,,152,细颗粒物(PM2.5)
长沙市,火车新站,113.0014,28.1944,2024-12-26T0700,117,138,0.6,30,7,36,,153,细颗粒物(PM2.5)
长沙市,天心区环保局,112.9844,28.1178,2024-12-26T0700,114,143,0.9,27,6,36,,149,细颗粒物(PM2.5)
长沙市,湖南中医药大学,112.8908,28.1308,2024-12-26T0700,114,151,0.8,21,,46,,149,细颗粒物(PM2.5)
长沙市,沙坪,112.9581,28.3611,2024-12-26T0700,118,127,0.7,24,8,26,,155,细颗粒物(PM2.5)
长治市,清华站,113.1147,36.1547,2024-12-26T0700,48,74,1.0,47,17,5,,67,细颗粒物(PM2.5)
长治市,监测站,113.1031,36.1989,2024-12-26T0700,46,65,1.4,53,17,0,,64,细颗粒物(PM2.5)
长治市,审计局,113.0886,36.2125,2024-12-26T0700,36,64,0.9,57,18,5,,57,颗粒物(PM10)
长治市,长治八中,113.0844,36.1856,2024-12-26T0700,59,87,1.1,54,18,3,,80,细颗粒物(PM2.5)
长治市,德盛苑,113.1569,36.1911,2024-12-26T0700,27,63,0.9,36,14,27,,57,颗粒物(PM10)
长治市,向阳小学,113.06,36.0464,2024-12-26T0700,55,81,1.3,46,18,12,,75,细颗粒物(PM2.5)
长治市,屯留一中,112.8792,36.3144,2024-12-26T0700,36,43,0.9,42,11,24,,52,细颗粒物(PM2.5)
长治市,潞城四中,113.235,36.3489,2024-12-26T0700,54,98,1.8,49,70,5,,74,"颗粒物(PM10),细颗粒物(PM2.5)"
常德市,市二中,111.6975,28.9703,2024-12-26T0700,154,154,0.9,34,9,15,,204,细颗粒物(PM2.5)
常德市,白鹤山,111.7158,29.1456,2024-12-26T0700,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2024-12-26T0700,166,205,1.0,24,6,29,,216,细颗粒物(PM2.5)
常德市,鼎城区玉霞,111.6892,28.9881,2024-12-26T0700,160,188,1.1,27,12,26,,210,细颗粒物(PM2.5)
常德市,武陵区长庚,111.6625,29.0531,2024-12-26T0700,163,209,0.9,26,4,22,,213,细颗粒物(PM2.5)
常州市,市监测站,119.9633,31.762,2024-12-26T0700,111,151,1.1,88,12,4,,145,细颗粒物(PM2.5)
常州市,武进监测站,119.9468,31.7069,2024-12-26T0700,110,152,1.3,69,9,4,,144,细颗粒物(PM2.5)
常州市,安家,119.9255,31.9087,2024-12-26T0700,128,170,1.5,70,13,4,,169,细颗粒物(PM2.5)
常州市,行政中心,119.9805,31.8174,2024-12-26T0700,120,144,1.1,79,18,3,,158,细颗粒物(PM2.5)
常州市,经开区,120.0522,31.7748,2024-12-26T0700,106,152,1.3,83,15,4,,139,细颗粒物(PM2.5)
常州市,钟楼,119.9025,31.7964,2024-12-26T0700,118,150,1.3,76,11,4,,155,细颗粒物(PM2.5)
常州市,武进经发区,119.8598,31.7066,2024-12-26T0700,113,157,1.1,58,13,5,,148,细颗粒物(PM2.5)
常州市,金坛城区,119.5826,31.7245,2024-12-26T0700,108,136,0.9,60,10,19,,142,细颗粒物(PM2.5)
朝阳市,西梁,120.4318,41.5881,2024-12-26T0700,10,14,0.5,9,6,,,,
朝阳市,河畔小区,120.4521,41.5646,2024-12-26T0700,9,,0.6,14,6,56,,18,
朝阳市,八里堡,120.4176,41.5648,2024-12-26T0700,12,,0.6,17,9,53,,18,
朝阳市,农业园区,120.3806,41.5969,2024-12-26T0700,13,,0.5,14,12,62,,20,
潮州市,西园路,116.6367,23.6719,2024-12-26T0700,18,,0.5,12,4,18,,26,
潮州市,市政府,116.6183,23.6608,2024-12-26T0700,12,,0.5,12,3,26,,18,
潮州市,金山,116.6461,23.6761,2024-12-26T0700,16,,0.7,17,4,8,,23,
郴州市,马头岭,113.0073,25.9061,2024-12-26T0700,87,123,0.9,28,13,60,,115,细颗粒物(PM2.5)
郴州市,市职中,113.0116,25.8226,2024-12-26T0700,96,108,0.8,25,9,55,,127,细颗粒物(PM2.5)
郴州市,兴隆步行街,113.0161,25.8001,2024-12-26T0700,111,131,0.9,28,9,54,,145,细颗粒物(PM2.5)
郴州市,市审计局,113.0383,25.8071,2024-12-26T0700,105,116,1.2,23,9,54,,138,细颗粒物(PM2.5)
郴州市,市环保局,113.0348,25.7759,2024-12-26T0700,113,123,0.9,21,9,62,,148,细颗粒物(PM2.5)
成都市,金泉两河,103.9728,30.7236,2024-12-26T0700,64,90,1.2,33,2,1,,87,细颗粒物(PM2.5)
成都市,十里店,104.176,30.6872,2024-12-26T0700,68,81,0.8,51,2,4,,92,细颗粒物(PM2.5)
成都市,三瓦窑,104.079,30.5706,2024-12-26T0700,63,84,0.8,35,2,0,,85,细颗粒物(PM2.5)
成都市,沙河铺,104.1114,30.63,2024-12-26T0700,73,87,0.8,27,3,4,,98,细颗粒物(PM2.5)
成都市,君平街,104.0786,30.6531,2024-12-26T0700,73,78,0.9,45,4,1,,98,细颗粒物(PM2.5)
成都市,灵岩寺,103.613,31.0283,2024-12-26T0700,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2024-12-26T0700,63,73,1.1,34,5,1,,85,细颗粒物(PM2.5)
成都市,龙泉驿区区政府,104.2725,30.5589,2024-12-26T0700,44,53,0.7,18,1,20,,62,细颗粒物(PM2.5)
成都市,金博路,104.0106,30.6931,2024-12-26T0700,55,89,1.0,30,2,1,,75,细颗粒物(PM2.5)
成都市,华阳,104.0578,30.5225,2024-12-26T0700,66,80,0.9,39,1,4,,89,细颗粒物(PM2.5)
成都市,车城东七路,104.2394,30.5319,2024-12-26T0700,50,62,0.8,22,2,19,,69,细颗粒物(PM2.5)
成都市,青白江技师分院,104.3853,30.7453,2024-12-26T0700,63,68,0.7,32,2,5,,85,细颗粒物(PM2.5)
成都市,科学城,104.0789,30.4072,2024-12-26T0700,62,74,0.8,24,4,3,,84,细颗粒物(PM2.5)
成都市,光华大道三段,103.8506,30.6947,2024-12-26T0700,55,84,0.9,26,2,0,,75,细颗粒物(PM2.5)
承德市,铁路,117.9531,40.9081,2024-12-26T0700,34,37,0.6,33,4,17,,49,
承德市,中国银行,117.9392,40.9763,2024-12-26T0700,9,34,0.4,19,3,22,,34,
承德市,开发区,117.9503,40.928,2024-12-26T0700,25,34,0.6,38,2,15,,36,
承德市,文化中心,117.8051,40.9655,2024-12-26T0700,30,67,0.5,44,2,11,,59,颗粒物(PM10)
承德市,离宫,117.9268,41.0026,2024-12-26T0700,30,,0.3,6,3,53,,43,
池州市,池州学院,117.47,30.6618,2024-12-26T0700,108,122,0.8,71,13,13,,142,细颗粒物(PM2.5)
池州市,展览馆,117.4918,30.6617,2024-12-26T0700,93,118,0.8,62,6,7,,123,细颗粒物(PM2.5)
池州市,第八中学,117.5627,30.695,2024-12-26T0700,98,122,0.6,65,5,14,,129,细颗粒物(PM2.5)
池州市,第十二中学,117.5038,30.6243,2024-12-26T0700,101,128,0.6,71,6,11,,133,细颗粒物(PM2.5)
赤峰市,松山一中,118.9233,42.2816,2024-12-26T0700,12,21,0.8,32,22,44,,21,
