area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
赤峰市,哈达街,118.9576,42.2728,2024-12-26T0700,23,,0.6,23,7,37,,33,
赤峰市,天义路,118.8788,42.2554,2024-12-26T0700,3,10,0.5,26,11,46,,15,
赤峰市,银河街,119.2658,42.0353,2024-12-26T0700,3,11,0.5,12,15,62,,20,
赤峰市,桥北物流园区,118.9359,42.3147,2024-12-26T0700,13,,0.8,19,11,55,,19,
崇左市,市环保局江州分局,107.3476,22.4136,2024-12-26T0700,89,137,1.0,25,22,81,,118,细颗粒物(PM2.5)
崇左市,城南新区,107.3702,22.3707,2024-12-26T0700,98,122,1.2,25,11,90,,129,细颗粒物(PM2.5)
滁州市,老年大学,118.3093,32.3153,2024-12-26T0700,95,111,0.8,58,6,16,,125,细颗粒物(PM2.5)
滁州市,人大宾馆,118.3244,32.2786,2024-12-26T0700,113,131,0.7,44,9,45,,148,细颗粒物(PM2.5)
滁州市,市政府原办公楼,118.3118,32.3038,2024-12-26T0700,107,121,0.7,46,6,47,,140,细颗粒物(PM2.5)
滁州市,图书馆,118.3267,32.2634,2024-12-26T0700,92,133,0.6,40,6,48,,122,细颗粒物(PM2.5)
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2024-12-26T0700,16,,0.4,23,9,11,,23,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2024-12-26T0700,18,20,0.4,23,8,11,,26,
达州市,达州职业技术学院,107.5277,31.2827,2024-12-26T0700,92,95,0.6,14,6,6,,122,细颗粒物(PM2.5)
达州市,市环境监测站,107.5086,31.2186,2024-12-26T0700,70,96,1.2,33,7,4,,94,细颗粒物(PM2.5)
达州市,凤凰小区,107.4988,31.2132,2024-12-26T0700,80,102,1.0,32,8,4,,107,细颗粒物(PM2.5)
达州市,达县机关宾馆,107.5082,31.1986,2024-12-26T0700,80,95,1.1,37,7,4,,107,细颗粒物(PM2.5)
达州市,市政中心,107.4644,31.2124,2024-12-26T0700,66,97,0.9,39,8,4,,89,细颗粒物(PM2.5)
大理白族自治州,大理市环境监测站,100.1542,25.7054,2024-12-26T0700,20,20,0.6,7,7,64,,29,
大理白族自治州,大理古城,100.2171,25.5811,2024-12-26T0700,17,19,0.7,12,6,50,,25,
大连市,甘井子,121.612,38.9741,2024-12-26T0700,3,48,0.6,16,8,66,,48,
大连市,周水子,121.565,38.9511,2024-12-26T0700,3,37,0.5,20,8,58,,37,
大连市,星海三站,121.5637,38.8845,2024-12-26T0700,3,36,0.4,17,11,60,,36,
大连市,青泥洼桥,121.6302,38.9117,2024-12-26T0700,3,23,0.2,8,10,58,,23,
大连市,傅家庄,121.6251,38.8638,2024-12-26T0700,3,32,0.3,8,10,65,,32,
大连市,七贤岭,121.5213,38.8661,2024-12-26T0700,3,28,0.5,10,11,70,,28,
大连市,旅顺,121.2529,38.8061,2024-12-26T0700,6,17,0.4,12,10,67,,21,
大连市,金州,121.7485,39.1311,2024-12-26T0700,6,29,0.4,10,7,66,,29,
大连市,开发区,121.7811,39.0496,2024-12-26T0700,3,39,0.3,10,10,63,,39,
大连市,双D港,121.9762,39.0631,2024-12-26T0700,3,22,0.5,7,9,73,,23,
大庆市,大同区,124.81117,46.03138,2024-12-26T0700,22,28,0.5,22,4,34,,32,
大庆市,龙凤区,125.129,46.533,2024-12-26T0700,21,27,0.6,32,13,36,,30,
大庆市,红岗区,124.902,46.408,2024-12-26T0700,14,24,0.4,31,5,27,,24,
大庆市,萨尔图区,125.153,46.586,2024-12-26T0700,23,29,0.7,36,7,35,,33,
大庆市,让胡路区,124.9042,46.6215,2024-12-26T0700,23,30,0.5,17,8,46,,33,
大庆市,萨区政府监测点,125.141,46.634,2024-12-26T0700,12,32,0.4,21,5,43,,32,
大同市,果树场,113.3819,40.1097,2024-12-26T0700,30,35,0.6,33,29,35,,43,
大同市,云冈宾馆,113.2994,40.0758,2024-12-26T0700,20,35,1.0,31,21,21,,35,
大同市,大同大学,113.3444,40.0917,2024-12-26T0700,23,33,0.9,39,30,16,,33,
大同市,安家小村,113.2661,40.1269,2024-12-26T0700,16,35,0.8,33,21,22,,35,
大同市,教育学院,113.2711,40.0844,2024-12-26T0700,20,48,1.1,45,20,17,,48,
大同市,大同市卫生学校,113.3397,40.0597,2024-12-26T0700,12,26,0.5,22,16,37,,26,
大同市,云冈站,113.1367,40.1122,2024-12-26T0700,23,60,0.9,37,24,6,,55,颗粒物(PM10)
大同市,图书馆,113.1186,40.2556,2024-12-26T0700,21,28,0.7,14,8,24,,30,
大同市,区一中,113.5931,40.0461,2024-12-26T0700,21,42,1.4,35,29,15,,42,
大同市,第二人民医院,113.2802,40.0995,2024-12-26T0700,32,54,1.1,54,22,9,,52,颗粒物(PM10)
大兴安岭地区,科技局,124.1069,50.4097,2024-12-26T0700,17,,0.4,6,5,58,,25,
大兴安岭地区,红旗社区,124.1164,50.4278,2024-12-26T0700,7,19,0.4,18,6,46,,19,
丹东市,江湾东路,124.3303,40.0625,2024-12-26T0700,12,58,0.5,10,12,47,,54,颗粒物(PM10)
丹东市,临江后街,124.4256,40.1503,2024-12-26T0700,22,39,0.5,17,9,46,,39,
丹东市,元宝山,124.3933,40.1461,2024-12-26T0700,16,49,0.6,7,8,49,,49,
丹东市,民主桥,124.3633,40.1092,2024-12-26T0700,12,69,0.6,13,11,48,,60,颗粒物(PM10)
儋州市,第一中学子站,109.5726,19.5167,2024-12-26T0700,30,51,0.6,10,5,70,,51,颗粒物(PM10)
儋州市,东坡学校子站,109.5567,19.5187,2024-12-26T0700,32,36,0.6,8,5,78,,46,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2024-12-26T0700,28,40,0.9,21,6,10,,40,
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2024-12-26T0700,30,38,0.9,20,6,5,,43,
德阳市,东山公园,104.4239,31.1208,2024-12-26T0700,65,85,0.9,64,2,2,,88,细颗粒物(PM2.5)
德阳市,西小区,104.3826,31.1317,2024-12-26T0700,94,118,1.1,47,4,2,,124,细颗粒物(PM2.5)
德阳市,耐火材料厂,104.3553,31.1091,2024-12-26T0700,97,120,1.0,42,7,4,,128,细颗粒物(PM2.5)
德阳市,市教育局,104.4019,31.1244,2024-12-26T0700,78,97,1.3,45,6,3,,104,细颗粒物(PM2.5)
德州市,儿童乐园,116.3032,37.4674,2024-12-26T0700,7,34,0.6,24,5,47,,34,
德州市,监理站,116.2991,37.4451,2024-12-26T0700,3,24,0.5,22,7,55,,24,
德州市,九衢泉纯净水厂,116.2721,37.4379,2024-12-26T0700,14,31,0.2,16,9,54,,31,
德州市,开发区人民医院,116.3728,37.4403,2024-12-26T0700,3,24,0.4,25,7,46,,24,
德州市,太阳城中学,116.3572,37.4094,2024-12-26T0700,9,29,0.5,16,6,54,,29,
德州市,陵城艺术中心,116.5652,37.3319,2024-12-26T0700,3,41,0.5,16,10,47,,41,
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2024-12-26T0700,22,25,0.6,13,8,70,,32,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2024-12-26T0700,16,25,0.7,14,8,53,,25,
定西市,东关小学,104.6241,35.5734,2024-12-26T0700,76,91,1.3,21,7,13,,102,细颗粒物(PM2.5)
定西市,供电公司,104.6194,35.5934,2024-12-26T0700,49,74,1.4,40,7,2,,68,细颗粒物(PM2.5)
东莞市,莞城梨川,113.7547,23.0494,2024-12-26T0700,42,55,0.7,40,6,18,,59,细颗粒物(PM2.5)
东莞市,东城石井,113.7944,23.0128,2024-12-26T0700,37,56,0.8,38,6,21,,53,"颗粒物(PM10),细颗粒物(PM2.5)"
东莞市,南城西平,113.7383,22.9658,2024-12-26T0700,35,52,0.6,57,3,8,,51,颗粒物(PM10)
东莞市,万江金泰,113.7338,23.0381,2024-12-26T0700,38,48,0.8,28,7,30,,54,细颗粒物(PM2.5)
东莞市,南城元岭,113.7533,23.0202,2024-12-26T0700,39,54,0.8,30,6,25,,55,细颗粒物(PM2.5)
东莞市,东城主山,113.7875,23.0457,2024-12-26T0700,37,51,0.6,40,8,20,,53,细颗粒物(PM2.5)
东营市,市环保局,118.6614,37.4309,2024-12-26T0700,9,29,0.4,16,6,47,,29,
东营市,开发区管委会,118.6904,37.4338,2024-12-26T0700,12,40,0.4,23,4,46,,40,
东营市,垦利区民丰路,118.5719,37.565,2024-12-26T0700,12,31,0.4,20,8,37,,31,
东营市,河口城区,118.5055,37.8612,2024-12-26T0700,7,24,0.7,6,7,61,,24,
东营市,胜利站,118.4978,37.4623,2024-12-26T0700,9,18,0.7,18,9,44,,18,
东营市,理想之城,118.35,37.26,2024-12-26T0700,12,31,0.7,22,6,45,,31,
鄂尔多斯市,综合楼,110.0023,39.8129,2024-12-26T0700,9,27,0.3,24,13,53,,27,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2024-12-26T0700,7,41,0.4,45,14,26,,41,
鄂尔多斯市,康泽苑,109.7736,39.5986,2024-12-26T0700,9,22,0.4,15,6,38,,22,
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2024-12-26T0700,9,17,0.5,13,5,35,,17,
鄂尔多斯市,奥林花园,109.9734,39.7884,2024-12-26T0700,9,41,0.6,45,10,21,,41,
鄂州市,市政府,114.8938,30.3994,2024-12-26T0700,104,140,1.4,80,11,3,,137,细颗粒物(PM2.5)
鄂州市,赵家坝,114.8989,30.3714,2024-12-26T0700,104,138,1.1,83,9,5,,137,细颗粒物(PM2.5)
鄂州市,精准医疗中心,114.8094,30.4089,2024-12-26T0700,106,137,0.8,78,14,9,,139,细颗粒物(PM2.5)
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2024-12-26T0700,123,,0.9,28,7,14,,162,细颗粒物(PM2.5)
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2024-12-26T0700,104,120,0.9,32,8,8,,137,细颗粒物(PM2.5)
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2024-12-26T0700,107,134,1.1,20,6,5,,140,细颗粒物(PM2.5)
防城港市,沙万,108.3411,21.6158,2024-12-26T0700,78,89,1.5,27,11,82,,104,细颗粒物(PM2.5)
防城港市,防城档案局,108.3514,21.7731,2024-12-26T0700,82,138,0.9,50,10,59,,109,细颗粒物(PM2.5)
防城港市,大海花园,108.3506,21.6414,2024-12-26T0700,82,101,1.0,24,10,84,,109,细颗粒物(PM2.5)
佛山市,湾梁,113.1294,23.0067,2024-12-26T0700,41,53,0.8,28,9,55,,58,细颗粒物(PM2.5)
佛山市,华材职中,113.1083,23.0478,2024-12-26T0700,48,53,0.6,31,8,53,,67,细颗粒物(PM2.5)
佛山市,南海气象局,113.144,23.0453,2024-12-26T0700,39,50,0.7,26,10,53,,55,细颗粒物(PM2.5)
佛山市,顺德苏岗,113.2881,22.8094,2024-12-26T0700,36,52,0.8,37,10,33,,52,细颗粒物(PM2.5)
佛山市,高明孔堂,112.8383,22.8678,2024-12-26T0700,48,70,0.8,22,15,54,,67,细颗粒物(PM2.5)
佛山市,三水监测站,112.8836,23.1588,2024-12-26T0700,45,56,1.0,40,13,46,,63,细颗粒物(PM2.5)
佛山市,三水云东海,112.867,23.185,2024-12-26T0700,40,59,0.9,38,16,47,,57,细颗粒物(PM2.5)
佛山市,容桂街道办,113.2544,22.7642,2024-12-26T0700,44,63,0.7,50,9,21,,62,细颗粒物(PM2.5)
福州市,鼓山,119.3903,26.0543,2024-12-26T0700,,,,,,,63,,
福州市,师大,119.2681,26.0504,2024-12-26T0700,31,,0.3,28,3,31,,45,
福州市,五四北路,119.2984,26.1028,2024-12-26T0700,35,,0.4,30,3,27,,50,
福州市,杨桥西路,119.2648,26.0768,2024-12-26T0700,30,,0.4,27,1,34,,43,
福州市,紫阳,119.317,26.0746,2024-12-26T0700,33,34,0.3,30,2,26,,48,
福州市,九龙,119.5799,26.0936,2024-12-26T0700,16,26,0.3,10,1,56,,26,
福州市,吴航,119.5189,25.9664,2024-12-26T0700,22,31,0.3,14,1,56,,32,
抚顺市,望花区,123.7977,41.8491,2024-12-26T0700,12,57,0.7,24,5,45,,54,颗粒物(PM10)
抚顺市,顺城区,123.9161,41.8822,2024-12-26T0700,27,52,1.0,48,6,16,,51,颗粒物(PM10)
抚顺市,东洲区,124.0436,41.8611,2024-12-26T0700,22,58,0.9,28,8,36,,54,颗粒物(PM10)
抚顺市,新抚区,123.9247,41.8642,2024-12-26T0700,21,48,0.6,34,4,29,,48,
抚顺市,大伙房水库,124.0972,41.8961,2024-12-26T0700,17,48,0.3,22,8,33,,48,
抚顺市,沈抚新城,123.7086,41.8391,2024-12-26T0700,11,61,0.4,31,5,34,,56,颗粒物(PM10)
抚州市,桐源党溪,116.2127,28.0814,2024-12-26T0700,64,90,0.6,9,4,28,,87,细颗粒物(PM2.5)
抚州市,市站,116.3544,27.9831,2024-12-26T0700,74,96,1.5,32,6,40,,99,细颗粒物(PM2.5)
抚州市,血防站,116.3565,27.963,2024-12-26T0700,72,102,1.0,26,18,36,,97,细颗粒物(PM2.5)
抚州市,采茶剧团,116.3564,28.0007,2024-12-26T0700,72,97,1.4,28,3,31,,97,细颗粒物(PM2.5)
抚州市,医学分院,116.385,27.9647,2024-12-26T0700,67,96,1.1,29,6,31,,90,细颗粒物(PM2.5)
阜新市,工业园区,121.6094,41.998,2024-12-26T0700,3,20,0.3,8,5,71,,23,
阜新市,长青街,121.6697,42.0279,2024-12-26T0700,8,23,0.3,6,6,62,,23,
阜新市,农业园区,121.6673,42.0705,2024-12-26T0700,3,6,0.6,4,10,59,,19,
阜新市,东苑,121.6717,42.0224,2024-12-26T0700,3,19,0.4,6,3,61,,20,
阜新市,玉龙新城,121.6506,42.0498,2024-12-26T0700,11,21,0.3,18,5,57,,21,
阜阳市,市监测站,115.8277,32.8929,2024-12-26T0700,120,138,1.5,66,6,3,,158,细颗粒物(PM2.5)
阜阳市,开发区,115.8554,32.8605,2024-12-26T0700,116,163,1.3,72,8,2,,152,细颗粒物(PM2.5)
阜阳市,阜阳职业技术学院,115.784,32.8892,2024-12-26T0700,133,152,1.2,75,8,2,,176,细颗粒物(PM2.5)
阜阳市,市规划展馆,115.7901,32.8613,2024-12-26T0700,124,143,1.0,74,7,6,,163,细颗粒物(PM2.5)
阜阳市,枣园社区,115.836,32.9183,2024-12-26T0700,120,128,1.0,69,6,5,,158,细颗粒物(PM2.5)
甘南藏族自治州,州政府,102.9099,34.9841,2024-12-26T0700,16,60,1.1,37,7,3,,55,颗粒物(PM10)
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2024-12-26T0700,14,48,0.7,40,4,4,,48,
甘孜藏族自治州,水桥子,101.9603,30.0475,2024-12-26T0700,8,12,0.6,32,2,27,,16,
甘孜藏族自治州,州环保局,101.9533,29.9972,2024-12-26T0700,3,17,0.5,16,4,44,,17,
赣江新区,桑海产业园,115.8347,28.932,2024-12-26T0700,,,,,,,22,,
赣州市,通天岩,114.9017,25.9149,2024-12-26T0700,62,,0.5,14,4,49,,84,细颗粒物(PM2.5)
赣州市,地委,114.9367,25.8664,2024-12-26T0700,59,94,1.2,22,17,59,,80,细颗粒物(PM2.5)
赣州市,气象台,114.9461,25.8481,2024-12-26T0700,57,102,0.9,41,22,75,,78,细颗粒物(PM2.5)
赣州市,市图书馆,114.9322,25.8333,2024-12-26T0700,55,87,0.9,24,12,64,,75,细颗粒物(PM2.5)
赣州市,华坚鞋城,114.8905,25.8471,2024-12-26T0700,58,85,0.7,17,11,69,,79,细颗粒物(PM2.5)
赣州市,赣县区卫计委,115.0093,25.8613,2024-12-26T0700,66,80,0.7,41,4,25,,89,细颗粒物(PM2.5)
固原市,马园,106.2319,36.1417,2024-12-26T0700,54,,1.3,36,5,8,,,
固原市,监测站,106.2792,36.0022,2024-12-26T0700,51,76,1.4,37,6,19,,70,细颗粒物(PM2.5)
固原市,新区,106.2375,36.0211,2024-12-26T0700,49,83,1.3,51,6,5,,68,细颗粒物(PM2.5)
固原市,原州区十五小,106.2177,35.9959,2024-12-26T0700,48,85,1.3,42,6,18,,68,颗粒物(PM10)
广安市,小平旧居,106.6308,30.5278,2024-12-26T0700,,,,,,,,,
广安市,市委,106.6303,30.4576,2024-12-26T0700,151,,1.1,27,3,8,,201,细颗粒物(PM2.5)
广安市,友谊中学,106.6271,30.4663,2024-12-26T0700,126,142,1.1,26,2,3,,166,细颗粒物(PM2.5)
广安市,广电花园,106.6388,30.4551,2024-12-26T0700,132,134,0.6,22,,2,,175,细颗粒物(PM2.5)
广安市,北辰小学,106.6351,30.4865,2024-12-26T0700,126,137,1.0,23,6,4,,166,细颗粒物(PM2.5)
广元市,黑石坡,105.8945,32.4535,2024-12-26T0700,47,55,1.0,35,4,1,,65,细颗粒物(PM2.5)
广元市,老城,105.821,32.4444,2024-12-26T0700,54,89,1.0,43,10,2,,74,细颗粒物(PM2.5)
广元市,监测站,105.8628,32.4287,2024-12-26T0700,49,54,0.8,38,2,11,,68,细颗粒物(PM2.5)
广元市,经开区,105.8047,32.4166,2024-12-26T0700,43,62,0.8,38,5,4,,60,细颗粒物(PM2.5)
广州市,广雅中学,113.2347,23.1423,2024-12-26T0700,45,70,0.7,38,11,42,,63,细颗粒物(PM2.5)
广州市,市五中,113.2612,23.105,2024-12-26T0700,46,63,0.8,30,6,45,,64,细颗粒物(PM2.5)
广州市,广东商学院,113.3478,23.0916,2024-12-26T0700,46,60,0.6,26,6,48,,64,细颗粒物(PM2.5)
广州市,市八十六中,113.4332,23.1047,2024-12-26T0700,43,61,0.6,39,6,36,,60,细颗粒物(PM2.5)
广州市,番禺中学,113.3505,22.9483,2024-12-26T0700,41,60,0.6,37,6,40,,58,细颗粒物(PM2.5)
广州市,花都师范,113.2146,23.3916,2024-12-26T0700,37,50,0.6,16,10,66,,53,细颗粒物(PM2.5)
广州市,市监测站,113.2597,23.1331,2024-12-26T0700,37,60,0.6,31,8,43,,55,颗粒物(PM10)
广州市,九龙镇镇龙,113.5618,23.312,2024-12-26T0700,37,52,0.7,17,6,61,,53,细颗粒物(PM2.5)
广州市,麓湖,113.2765,23.1544,2024-12-26T0700,41,57,0.6,38,6,42,,58,细颗粒物(PM2.5)
广州市,帽峰山森林公园,113.443,23.3035,2024-12-26T0700,31,45,0.4,15,8,63,,45,
广州市,体育西,113.3221,23.1322,2024-12-26T0700,41,58,0.6,20,6,48,,58,细颗粒物(PM2.5)
广州市,从化街口,113.5717,23.5491,2024-12-26T0700,44,56,0.7,16,6,70,,62,细颗粒物(PM2.5)
广州市,白云竹料,113.3472,23.3692,2024-12-26T0700,37,53,0.8,13,10,70,,53,细颗粒物(PM2.5)
广州市,白云嘉禾,113.2981,23.237,2024-12-26T0700,39,63,0.8,30,8,55,,57,颗粒物(PM10)
广州市,黄埔科学城,113.4256,23.1716,2024-12-26T0700,42,52,0.8,17,8,57,,59,细颗粒物(PM2.5)
广州市,番禺大学城,113.3942,23.0483,2024-12-26T0700,,,,,,,69,,
广州市,南沙黄阁,113.4922,22.8168,2024-12-26T0700,44,63,1.0,52,6,20,,62,细颗粒物(PM2.5)
广州市,南沙街,113.5342,22.7896,2024-12-26T0700,29,43,0.8,36,9,35,,43,
广州市,花都梯面,113.2902,23.5544,2024-12-26T0700,36,47,0.8,11,10,76,,52,细颗粒物(PM2.5)
广州市,从化良口,113.7858,23.7478,2024-12-26T0700,44,54,0.7,11,6,60,,62,细颗粒物(PM2.5)
广州市,增城荔城,113.8051,23.2614,2024-12-26T0700,29,39,0.5,14,4,60,,42,
贵港市,德智高中,109.568,23.1478,2024-12-26T0700,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2024-12-26T0700,95,132,0.8,28,12,63,,125,细颗粒物(PM2.5)
贵港市,贵城子站,109.6014,23.0948,2024-12-26T0700,101,119,1.0,33,13,56,,133,细颗粒物(PM2.5)
贵港市,荷城子站,109.5669,23.1065,2024-12-26T0700,88,114,0.9,26,18,61,,117,细颗粒物(PM2.5)
贵港市,新世纪学校,109.5886,23.1172,2024-12-26T0700,92,134,1.0,30,12,54,,122,细颗粒物(PM2.5)
贵阳市,马鞍山,106.6899,26.5998,2024-12-26T0700,29,41,0.7,17,4,21,,42,
贵阳市,市环保站,106.6971,26.5694,2024-12-26T0700,31,,0.6,18,7,30,,45,
贵阳市,鉴湖路,106.6243,26.6266,2024-12-26T0700,22,31,0.7,19,5,40,,32,
贵阳市,燕子冲,106.7487,26.6343,2024-12-26T0700,19,,0.6,14,5,37,,28,
贵阳市,碧云窝,106.6555,26.4365,2024-12-26T0700,22,36,0.7,20,7,28,,36,
贵阳市,中院村,106.694,26.5161,2024-12-26T0700,22,27,0.8,22,12,29,,32,
贵阳市,红边门,106.7109,26.6027,2024-12-26T0700,24,29,1.0,23,10,26,,35,
贵阳市,新华路,106.7164,26.5699,2024-12-26T0700,22,29,0.7,20,7,30,,32,
贵阳市,太慈桥,106.674,26.5424,2024-12-26T0700,29,34,0.6,18,5,20,,42,
贵阳市,桐木岭,106.805,26.3003,2024-12-26T0700,,,,,,,24,,
桂林市,电子科大尧山校区,110.4144,25.3167,2024-12-26T0700,65,79,0.7,16,8,108,,88,细颗粒物(PM2.5)
桂林市,监测站,110.2819,25.2697,2024-12-26T0700,78,82,1.2,23,12,98,,104,细颗粒物(PM2.5)
桂林市,龙隐路小学,110.3089,25.2708,2024-12-26T0700,82,,0.8,23,13,102,,109,细颗粒物(PM2.5)
桂林市,八中,110.2869,25.2178,2024-12-26T0700,84,,0.8,25,11,114,,112,细颗粒物(PM2.5)
桂林市,创业大厦,110.1764,25.2381,2024-12-26T0700,78,100,0.8,24,11,103,,104,细颗粒物(PM2.5)
桂林市,旅游学院,110.296,25.1253,2024-12-26T0700,80,83,0.9,22,9,104,,107,细颗粒物(PM2.5)
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2024-12-26T0700,3,28,0.4,3,6,36,,28,
哈尔滨市,岭北,126.5422,45.755,2024-12-26T0700,17,27,,24,9,41,,,
哈尔滨市,松北商大,126.561,45.8167,2024-12-26T0700,15,33,0.4,38,3,20,,33,
哈尔滨市,阿城会宁,126.979,45.5419,2024-12-26T0700,17,25,0.6,11,3,47,,25,
哈尔滨市,南岗学府路,126.599,45.7222,2024-12-26T0700,18,29,0.6,38,10,24,,29,
哈尔滨市,太平宏伟公园,126.689,45.7733,2024-12-26T0700,11,25,0.5,26,8,31,,25,
哈尔滨市,道外承德广场,126.635,45.7667,2024-12-26T0700,10,36,0.5,32,9,29,,36,
哈尔滨市,香坊红旗大街,126.685,45.7319,2024-12-26T0700,17,17,0.5,35,12,23,,25,
哈尔滨市,动力和平路,126.6411,45.7258,2024-12-26T0700,17,26,0.5,38,10,16,,26,
哈尔滨市,道里建国路,126.593,45.7478,2024-12-26T0700,15,27,0.3,29,2,32,,27,
哈尔滨市,平房东轻厂,126.615,45.61,2024-12-26T0700,18,123,0.5,52,15,9,,87,颗粒物(PM10)
哈尔滨市,呼兰师专,126.595,45.9855,2024-12-26T0700,23,33,0.5,27,8,29,,33,
哈尔滨市,省农科院,126.6206,45.6842,2024-12-26T0700,48,57,0.9,53,9,10,,67,细颗粒物(PM2.5)
哈密市,地区监测站,93.5128,42.8172,2024-12-26T0700,41,46,0.4,19,8,45,,58,细颗粒物(PM2.5)
哈密市,哈密师范学校,93.4961,42.8328,2024-12-26T0700,30,38,0.5,20,7,40,,43,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2024-12-26T0700,10,15,0.4,4,6,57,,18,
海东市,平安区公安北苑,102.0738,36.5056,2024-12-26T0700,79,90,1.2,41,7,21,,105,细颗粒物(PM2.5)
海口市,东寨港,110.576,19.9507,2024-12-26T0700,36,42,0.6,6,11,57,,52,细颗粒物(PM2.5)
海口市,海南大学,110.3232,20.0574,2024-12-26T0700,36,55,0.6,19,7,65,,53,颗粒物(PM10)
海口市,秀英海南医院,110.283,20.0053,2024-12-26T0700,36,51,0.5,20,7,66,,52,细颗粒物(PM2.5)
海口市,海南师范大学,110.338,19.9969,2024-12-26T0700,33,52,0.6,17,6,68,,51,颗粒物(PM10)
海口市,龙华路环保局宿舍,110.33,20.0356,2024-12-26T0700,34,47,0.5,16,8,66,,49,
海口市,桂林洋子站,110.5111,19.9736,2024-12-26T0700,34,54,0.4,14,6,68,,52,颗粒物(PM10)
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2024-12-26T0700,3,22,0.5,24,4,38,,22,
