area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2024-12-26T0700,16,27,0.5,6,18,70,,27,
邯郸市,东污水处理厂,114.5302,36.6116,2024-12-26T0700,61,93,0.9,56,6,15,,83,细颗粒物(PM2.5)
邯郸市,矿院,114.4918,36.5713,2024-12-26T0700,48,110,0.6,52,5,13,,80,颗粒物(PM10)
邯郸市,丛台公园,114.484,36.6133,2024-12-26T0700,50,104,0.8,47,5,15,,77,颗粒物(PM10)
邯郸市,香泉濮院小区,114.7895,36.5593,2024-12-26T0700,63,122,1.0,59,8,3,,86,颗粒物(PM10)
邯郸市,永年区实验高中,114.50634,36.77178,2024-12-26T0700,53,121,0.8,53,8,7,,86,颗粒物(PM10)
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2024-12-26T0700,45,111,0.8,42,13,27,,81,颗粒物(PM10)
汉中市,汉川机床厂子校,106.9893,33.1842,2024-12-26T0700,47,51,0.7,8,5,25,,65,细颗粒物(PM2.5)
汉中市,市监测站,107.0154,33.0706,2024-12-26T0700,92,,1.5,34,5,10,,122,细颗粒物(PM2.5)
汉中市,鑫源开发区,107.0089,33.1138,2024-12-26T0700,121,,1.4,31,4,6,,159,细颗粒物(PM2.5)
汉中市,南郑大河坎水厂,107.007,33.0323,2024-12-26T0700,88,109,1.3,17,5,14,,117,细颗粒物(PM2.5)
杭州市,滨江,120.2072,30.2111,2024-12-26T0700,111,139,1.2,60,12,11,,145,细颗粒物(PM2.5)
杭州市,西溪,120.0633,30.2747,2024-12-26T0700,122,148,1.1,56,8,12,,160,细颗粒物(PM2.5)
杭州市,下沙,120.3461,30.3153,2024-12-26T0700,114,144,1.3,81,10,2,,149,细颗粒物(PM2.5)
杭州市,卧龙桥,120.1269,30.2456,2024-12-26T0700,105,144,1.2,63,9,9,,138,细颗粒物(PM2.5)
杭州市,浙江农大,120.1903,30.2692,2024-12-26T0700,117,145,1.2,55,12,14,,153,细颗粒物(PM2.5)
杭州市,和睦小学,120.1197,30.3119,2024-12-26T0700,109,144,1.3,70,10,4,,143,细颗粒物(PM2.5)
杭州市,临平镇,120.3019,30.4183,2024-12-26T0700,100,142,1.3,68,10,4,,132,细颗粒物(PM2.5)
杭州市,城厢镇,120.2697,30.1819,2024-12-26T0700,115,158,1.5,59,7,12,,150,细颗粒物(PM2.5)
杭州市,云栖,120.0883,30.1808,2024-12-26T0700,96,133,1.0,53,7,8,,127,细颗粒物(PM2.5)
杭州市,镇二中,119.9464,30.0494,2024-12-26T0700,92,111,1.1,53,6,2,,122,细颗粒物(PM2.5)
杭州市,市府大楼,119.7183,30.2367,2024-12-26T0700,122,161,1.2,78,8,4,,160,细颗粒物(PM2.5)
杭州市,消防大队,120.1556,30.2864,2024-12-26T0700,122,156,1.2,67,11,8,,160,细颗粒物(PM2.5)
合肥市,明珠广场,117.1959,31.7848,2024-12-26T0700,97,119,0.9,60,10,40,,128,细颗粒物(PM2.5)
合肥市,三里街,117.3072,31.8764,2024-12-26T0700,90,122,0.9,100,7,2,,119,细颗粒物(PM2.5)
合肥市,琥珀山庄,117.2588,31.8707,2024-12-26T0700,88,124,1.1,88,6,5,,117,细颗粒物(PM2.5)
合肥市,董铺水库,117.1604,31.9052,2024-12-26T0700,83,127,0.6,71,6,7,,110,细颗粒物(PM2.5)
合肥市,长江中路,117.25,31.8571,2024-12-26T0700,97,122,0.8,93,8,3,,128,细颗粒物(PM2.5)
合肥市,庐阳区,117.266,31.9436,2024-12-26T0700,92,158,1.0,103,7,5,,122,细颗粒物(PM2.5)
合肥市,瑶海区,117.336,31.8586,2024-12-26T0700,104,129,1.2,109,8,5,,137,细颗粒物(PM2.5)
合肥市,包河区,117.3027,31.7964,2024-12-26T0700,95,156,1.1,110,12,3,,125,细颗粒物(PM2.5)
合肥市,滨湖新区,117.2776,31.7385,2024-12-26T0700,85,117,0.8,85,9,1,,113,细颗粒物(PM2.5)
合肥市,高新区,117.1318,31.8403,2024-12-26T0700,97,122,1.1,73,3,39,,128,细颗粒物(PM2.5)
合肥市,高教基地,117.3803,31.9147,2024-12-26T0700,95,113,0.7,78,8,6,,125,细颗粒物(PM2.5)
和田地区,地区环保局,79.924,37.0877,2024-12-26T0700,43,103,0.7,22,21,31,,77,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2024-12-26T0700,68,93,1.3,35,15,21,,92,细颗粒物(PM2.5)
河池市,东仁乐园,108.2011,24.715,2024-12-26T0700,53,60,0.6,13,15,66,,73,细颗粒物(PM2.5)
河池市,市环保站,108.0497,24.6947,2024-12-26T0700,48,55,0.6,7,10,62,,67,细颗粒物(PM2.5)
河池市,市疾控中心,108.0983,24.6989,2024-12-26T0700,50,53,0.7,6,13,68,,69,细颗粒物(PM2.5)
河源市,源西,114.6778,23.7569,2024-12-26T0700,56,61,0.8,8,7,48,,77,细颗粒物(PM2.5)
河源市,东埔,114.6944,23.7586,2024-12-26T0700,61,,0.8,25,5,43,,83,细颗粒物(PM2.5)
河源市,老城,114.6892,23.7233,2024-12-26T0700,63,,0.6,19,6,50,,85,细颗粒物(PM2.5)
菏泽市,气象局,115.4208,35.2464,2024-12-26T0700,106,184,0.8,62,7,12,,139,细颗粒物(PM2.5)
菏泽市,市政协,115.4747,35.2375,2024-12-26T0700,119,184,1.1,63,9,12,,156,细颗粒物(PM2.5)
菏泽市,定陶老年大学,115.5564,35.0891,2024-12-26T0700,171,217,1.4,74,13,6,,221,细颗粒物(PM2.5)
菏泽市,菏泽医专,115.4702,35.2706,2024-12-26T0700,99,163,1.1,65,12,12,,130,细颗粒物(PM2.5)
贺州市,环保小区,111.5264,24.4172,2024-12-26T0700,88,,0.9,23,12,60,,117,细颗粒物(PM2.5)
贺州市,政协大楼,111.5608,24.4078,2024-12-26T0700,75,98,0.9,18,11,72,,100,细颗粒物(PM2.5)
贺州市,西湾,111.4744,24.4553,2024-12-26T0700,88,103,0.8,14,10,78,,117,细颗粒物(PM2.5)
鹤壁市,市监测站,114.17,35.9019,2024-12-26T0700,150,195,1.3,76,8,1,,200,细颗粒物(PM2.5)
鹤壁市,市交警支队,114.2956,35.7511,2024-12-26T0700,122,178,1.1,59,7,8,,160,细颗粒物(PM2.5)
鹤壁市,迎宾馆,114.2878,35.7306,2024-12-26T0700,101,176,1.0,52,12,12,,133,细颗粒物(PM2.5)
鹤壁市,大新区,114.2617,35.6822,2024-12-26T0700,131,160,1.4,63,11,12,,173,细颗粒物(PM2.5)
鹤壁市,南山宾馆,114.1572,35.9603,2024-12-26T0700,140,192,1.3,58,6,6,,186,细颗粒物(PM2.5)
鹤岗市,哈啤分公司,130.2537,47.3416,2024-12-26T0700,19,,0.5,2,15,53,,28,
鹤岗市,斯达机电,130.2684,47.3086,2024-12-26T0700,23,,0.4,3,14,53,,33,
鹤岗市,东山纸板厂,130.3114,47.3388,2024-12-26T0700,18,36,0.7,5,15,53,,36,
鹤岗市,五号水库,130.1097,47.3382,2024-12-26T0700,11,22,0.1,7,6,66,,22,
黑河市,交通局,127.4833,50.2524,2024-12-26T0700,13,14,0.5,5,6,66,,21,
黑河市,环保局,127.5144,50.2341,2024-12-26T0700,12,12,0.3,3,4,64,,20,
黑河市,大黑河岛,127.5291,50.2472,2024-12-26T0700,,,,,,,,,
衡水市,电机北厂,115.6838,37.7541,2024-12-26T0700,17,65,0.3,31,3,29,,58,颗粒物(PM10)
衡水市,市监测站,115.6303,37.7316,2024-12-26T0700,14,40,0.3,21,7,47,,40,
衡水市,市城管局,115.6683,37.7217,2024-12-26T0700,18,45,0.3,17,5,43,,45,
衡水市,地表水厂,115.5989,37.5491,2024-12-26T0700,12,50,0.4,41,4,21,,50,
衡阳市,原169医院,112.5003,26.9167,2024-12-26T0700,87,94,0.4,32,20,43,,115,细颗粒物(PM2.5)
衡阳市,衡阳化工总厂,112.6194,26.9258,2024-12-26T0700,96,,0.7,17,9,59,,127,细颗粒物(PM2.5)
衡阳市,珠晖区环保局,112.6211,26.8956,2024-12-26T0700,93,,0.9,26,11,56,,123,细颗粒物(PM2.5)
衡阳市,市委党校,112.6197,26.8733,2024-12-26T0700,93,103,0.8,20,11,62,,123,细颗粒物(PM2.5)
衡阳市,市监测站,112.6006,26.8919,2024-12-26T0700,96,110,0.7,17,10,58,,127,细颗粒物(PM2.5)
衡阳市,真空机电公司,112.5664,26.9056,2024-12-26T0700,90,113,0.8,24,8,55,,119,细颗粒物(PM2.5)
衡阳市,师范学院,112.6703,26.882,2024-12-26T0700,104,114,0.9,21,13,56,,137,细颗粒物(PM2.5)
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2024-12-26T0700,72,,0.8,11,13,56,,97,细颗粒物(PM2.5)
红河哈尼族彝族自治州,监测站,103.3861,23.35,2024-12-26T0700,84,,0.7,9,5,81,,112,细颗粒物(PM2.5)
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2024-12-26T0700,72,,0.7,8,7,74,,97,细颗粒物(PM2.5)
呼和浩特市,呼市一监,111.6507,40.7517,2024-12-26T0700,30,39,0.5,28,12,20,,43,
呼和浩特市,小召,111.6572,40.8033,2024-12-26T0700,26,44,0.5,29,19,31,,44,
呼和浩特市,如意水处理厂,111.7516,40.8369,2024-12-26T0700,8,17,0.2,25,8,44,,17,
呼和浩特市,二十九中,111.7276,40.8062,2024-12-26T0700,27,31,0.4,38,23,16,,39,
呼和浩特市,工大金川校区,111.5512,40.7866,2024-12-26T0700,26,47,0.6,49,37,14,,47,
呼和浩特市,化肥厂生活区,111.717,40.7612,2024-12-26T0700,34,65,0.7,36,12,12,,58,颗粒物(PM10)
呼和浩特市,红旗小学,111.5968,40.8178,2024-12-26T0700,38,53,0.7,44,13,12,,54,细颗粒物(PM2.5)
呼和浩特市,海东办,111.6518,40.8389,2024-12-26T0700,24,46,0.8,37,36,20,,46,
呼伦贝尔市,区环保局,119.7594,49.2261,2024-12-26T0700,14,21,0.4,11,7,65,,21,
呼伦贝尔市,国华电力东,119.7512,49.1577,2024-12-26T0700,13,18,0.3,5,4,67,,21,
湖州市,城西水厂,120.0751,30.8669,2024-12-26T0700,117,150,1.3,64,12,10,,153,细颗粒物(PM2.5)
湖州市,仁皇山新区,120.0875,30.8955,2024-12-26T0700,102,127,1.0,60,10,21,,134,细颗粒物(PM2.5)
湖州市,吴兴区站,120.1844,30.8596,2024-12-26T0700,101,129,1.2,72,14,13,,133,细颗粒物(PM2.5)
湖州市,南浔区站,120.4148,30.8538,2024-12-26T0700,152,225,1.4,86,16,2,,202,细颗粒物(PM2.5)
葫芦岛市,龙港区,120.9092,40.7136,2024-12-26T0700,15,15,0.4,18,11,58,,22,
葫芦岛市,化工街,120.8392,40.7514,2024-12-26T0700,3,12,0.7,15,29,59,,19,
葫芦岛市,新区,120.8341,40.7073,2024-12-26T0700,9,17,0.7,34,12,40,,17,
葫芦岛市,东城区,120.8695,40.7677,2024-12-26T0700,7,,0.3,25,2,44,,14,
怀化市,林科所,109.5981,27.5721,2024-12-26T0700,46,48,0.8,12,27,81,,64,细颗粒物(PM2.5)
怀化市,河西地税局,109.9453,27.5444,2024-12-26T0700,63,86,0.6,14,20,74,,85,细颗粒物(PM2.5)
怀化市,市四医院,109.9781,27.5342,2024-12-26T0700,74,94,0.6,14,6,74,,99,细颗粒物(PM2.5)
怀化市,监测楼,109.9972,27.5578,2024-12-26T0700,55,75,0.5,13,3,75,,75,细颗粒物(PM2.5)
怀化市,市委党校,110.0394,27.583,2024-12-26T0700,64,84,0.5,12,7,74,,87,细颗粒物(PM2.5)
淮安市,钵池山,119.036,33.5981,2024-12-26T0700,120,161,0.9,63,8,15,,158,细颗粒物(PM2.5)
淮安市,北京南路,119.007,33.575,2024-12-26T0700,79,136,0.7,40,11,30,,105,细颗粒物(PM2.5)
淮安市,市监测站,118.989,33.6067,2024-12-26T0700,97,141,0.8,49,10,26,,128,细颗粒物(PM2.5)
淮安市,楚州区监测站,119.135,33.5039,2024-12-26T0700,88,156,0.9,45,9,25,,117,细颗粒物(PM2.5)
淮安市,淮阴区监测站,119.0186,33.6297,2024-12-26T0700,105,163,1.0,50,11,24,,138,细颗粒物(PM2.5)
淮安市,新华书店,118.8755,33.2894,2024-12-26T0700,148,194,1.3,65,12,21,,198,细颗粒物(PM2.5)
淮北市,监测站,116.8004,33.975,2024-12-26T0700,156,206,1.0,49,10,38,,206,细颗粒物(PM2.5)
淮北市,烈山区政府,116.8091,33.9007,2024-12-26T0700,148,209,0.8,48,4,33,,198,细颗粒物(PM2.5)
淮北市,杜集区检察院,116.8873,33.9836,2024-12-26T0700,147,197,0.3,45,5,31,,196,细颗粒物(PM2.5)
淮北市,市博物馆,116.7923,33.9535,2024-12-26T0700,156,198,1.0,44,10,50,,206,细颗粒物(PM2.5)
淮南市,潘集区政府,116.8305,32.7727,2024-12-26T0700,151,196,1.1,72,10,9,,201,细颗粒物(PM2.5)
淮南市,师范学院,117.0067,32.6524,2024-12-26T0700,136,193,0.8,54,8,25,,180,细颗粒物(PM2.5)
淮南市,谢家集区政府,116.8569,32.5951,2024-12-26T0700,134,185,1.2,29,15,46,,178,细颗粒物(PM2.5)
淮南市,八公山区政府,116.8281,32.633,2024-12-26T0700,120,164,0.9,35,7,54,,158,细颗粒物(PM2.5)
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2024-12-26T0700,113,150,0.8,79,5,6,,148,细颗粒物(PM2.5)
淮南市,经济技术开发区消防队,117.0566,32.6531,2024-12-26T0700,139,187,0.9,47,10,34,,185,细颗粒物(PM2.5)
淮南市,山南新区,117.0108,32.5893,2024-12-26T0700,162,189,0.9,42,16,57,,212,细颗粒物(PM2.5)
黄冈市,职工中心,114.9028,30.4742,2024-12-26T0700,93,130,0.6,98,13,2,,123,细颗粒物(PM2.5)
黄冈市,红卫路,114.8858,30.4519,2024-12-26T0700,98,127,1.7,74,11,3,,129,细颗粒物(PM2.5)
黄冈市,市林业局,114.9136,30.4445,2024-12-26T0700,98,126,1.2,86,17,0,,129,细颗粒物(PM2.5)
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2024-12-26T0700,9,31,0.4,2,6,53,,31,
黄山市,延安路89号,118.2903,29.6963,2024-12-26T0700,27,43,0.4,19,7,10,,43,
黄山市,黄山东路89号,118.327,29.7178,2024-12-26T0700,49,59,0.5,15,6,19,,68,细颗粒物(PM2.5)
黄山市,黄山区政府5号楼,118.1371,30.2756,2024-12-26T0700,55,65,0.9,19,7,16,,75,细颗粒物(PM2.5)
黄石市,沈家营,115.0601,30.2313,2024-12-26T0700,92,134,1.1,84,8,5,,122,细颗粒物(PM2.5)
黄石市,陈家湾,115.0817,30.2006,2024-12-26T0700,99,120,1.3,91,12,10,,130,细颗粒物(PM2.5)
黄石市,铁山,114.8988,30.2019,2024-12-26T0700,117,137,2.2,66,18,4,,153,细颗粒物(PM2.5)
黄石市,团城山,115.0307,30.2092,2024-12-26T0700,105,136,1.3,77,26,5,,138,细颗粒物(PM2.5)
黄石市,笔架山北路,115.0235,30.1578,2024-12-26T0700,103,132,1.2,85,14,3,,135,细颗粒物(PM2.5)
惠州市,河南岸金山湖子站,114.4183,23.0528,2024-12-26T0700,38,43,0.8,14,8,55,,54,细颗粒物(PM2.5)
惠州市,下埔横江三路子站,114.4053,23.0822,2024-12-26T0700,36,44,0.6,14,7,63,,52,细颗粒物(PM2.5)
惠州市,江北云山西路子站,114.4103,23.1142,2024-12-26T0700,37,46,0.6,15,8,68,,53,细颗粒物(PM2.5)
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2024-12-26T0700,25,38,0.5,11,8,42,,38,
惠州市,大亚湾管委会子站,114.5317,22.7422,2024-12-26T0700,28,34,0.8,15,6,41,,40,
惠州市,惠阳秋长,114.4338,22.8134,2024-12-26T0700,27,31,0.7,12,6,48,,39,
惠州市,大亚湾霞涌,114.6517,22.775,2024-12-26T0700,22,,0,9,6,45,,32,
鸡西市,环保局,130.9762,45.3001,2024-12-26T0700,37,46,0.4,1,6,61,,53,细颗粒物(PM2.5)
鸡西市,第一中学,130.9429,45.3039,2024-12-26T0700,25,40,0.2,6,5,60,,40,
鸡西市,欧美日汽修厂,131.0207,45.3073,2024-12-26T0700,37,48,0.2,14,15,57,,53,细颗粒物(PM2.5)
鸡西市,市政设施管理处,130.9967,45.3106,2024-12-26T0700,30,55,0.4,12,6,56,,53,颗粒物(PM10)
吉安市,红声器材厂,114.9754,27.0803,2024-12-26T0700,71,92,0.8,44,17,41,,95,细颗粒物(PM2.5)
吉安市,市森林工业局,114.9658,27.0999,2024-12-26T0700,67,92,0.9,36,19,50,,90,细颗粒物(PM2.5)
吉安市,市环境监测站,114.99,27.1312,2024-12-26T0700,66,88,0.6,38,17,51,,89,细颗粒物(PM2.5)
吉安市,青原区法院,115.0093,27.0968,2024-12-26T0700,68,94,0.9,39,14,48,,92,细颗粒物(PM2.5)
吉林市,哈达湾,126.54,43.8622,2024-12-26T0700,20,42,0.5,21,8,48,,42,
吉林市,东局子,126.5844,43.8358,2024-12-26T0700,21,37,0.6,21,6,48,,37,
吉林市,电力学院,126.5052,43.8245,2024-12-26T0700,22,37,0.6,22,8,43,,37,
吉林市,江北,126.6133,43.8972,2024-12-26T0700,19,35,0.6,22,9,49,,35,
吉林市,江南公园,126.555,43.8306,2024-12-26T0700,20,34,0.5,16,10,52,,34,
吉林市,丰满,126.7061,43.7133,2024-12-26T0700,21,35,0.6,13,11,52,,35,
吉林市,九站,126.4739,43.953,2024-12-26T0700,25,38,0.5,25,5,45,,38,
济南市,科干所,116.9862,36.6114,2024-12-26T0700,20,83,0.5,32,7,44,,67,颗粒物(PM10)
济南市,农科所,116.9376,36.665,2024-12-26T0700,10,88,0.6,32,9,43,,69,颗粒物(PM10)
济南市,开发区,117.1265,36.6734,2024-12-26T0700,22,83,0.6,41,9,35,,67,颗粒物(PM10)
济南市,省种子仓库,117.0624,36.6868,2024-12-26T0700,17,102,0.6,37,7,31,,76,颗粒物(PM10)
济南市,机床二厂,116.9489,36.6447,2024-12-26T0700,44,93,0.8,28,11,42,,72,颗粒物(PM10)
济南市,市监测站,117.0495,36.663,2024-12-26T0700,15,88,0.6,29,8,43,,69,颗粒物(PM10)
济南市,长清党校,116.7675,36.5484,2024-12-26T0700,22,90,0.7,34,8,47,,70,颗粒物(PM10)
济南市,技术学院,117.6795,36.229,2024-12-26T0700,12,58,0.6,33,9,42,,54,颗粒物(PM10)
济南市,东山小学,117.532,36.6868,2024-12-26T0700,12,66,1.1,32,15,36,,58,颗粒物(PM10)
济南市,泰兴公司,117.7161,36.2049,2024-12-26T0700,22,75,0.5,34,11,36,,63,颗粒物(PM10)
济南市,莱芜战役纪念馆,117.6867,36.2171,2024-12-26T0700,17,70,0.6,24,9,46,,60,颗粒物(PM10)
济南市,济阳区政府,117.1673,36.9782,2024-12-26T0700,17,54,1.1,33,8,30,,52,颗粒物(PM10)
济南市,锦屏中学,117.1171,36.63,2024-12-26T0700,20,81,0.4,35,10,43,,66,颗粒物(PM10)
济南市,济南四建,116.9814,36.6819,2024-12-26T0700,15,88,0.6,32,8,37,,69,颗粒物(PM10)
济宁市,火炬城,116.6251,35.4302,2024-12-26T0700,141,173,1.3,71,11,8,,188,细颗粒物(PM2.5)
济宁市,电化厂,116.5491,35.4042,2024-12-26T0700,,,,,,,42,,
济宁市,北湖一中,116.5814,35.3707,2024-12-26T0700,139,174,1.3,76,12,6,,185,细颗粒物(PM2.5)
济宁市,服务中心,116.8249,35.5593,2024-12-26T0700,122,198,1.8,76,18,6,,160,细颗粒物(PM2.5)
济宁市,市第七中学,116.5907,35.4054,2024-12-26T0700,144,186,1.6,70,8,8,,192,细颗粒物(PM2.5)
佳木斯市,佳纺,130.2751,46.8028,2024-12-26T0700,14,14,0.4,5,10,55,,20,
佳木斯市,发电厂,130.3995,46.8307,2024-12-26T0700,9,9,0.4,4,8,56,,18,
佳木斯市,环保局,130.3258,46.7975,2024-12-26T0700,7,13,0.7,10,15,50,,16,
佳木斯市,十一中,130.3648,46.8032,2024-12-26T0700,6,12,0.5,14,14,48,,15,
佳木斯市,四丰,130.3794,46.7588,2024-12-26T0700,6,11,0.3,4,1,56,,18,
嘉兴市,清河小学,120.7436,30.778,2024-12-26T0700,118,144,1.4,75,8,2,,155,细颗粒物(PM2.5)
嘉兴市,嘉兴学院,120.726,30.7478,2024-12-26T0700,108,149,1.3,74,10,3,,142,细颗粒物(PM2.5)
嘉兴市,南湖区残联,120.7846,30.7525,2024-12-26T0700,114,152,1.3,77,10,7,,149,细颗粒物(PM2.5)
嘉兴市,秀洲住建,120.6916,30.7739,2024-12-26T0700,112,153,1.0,70,9,3,,147,细颗粒物(PM2.5)
嘉峪关市,气象局,98.2908,39.7711,2024-12-26T0700,14,19,0.4,8,5,61,,20,
嘉峪关市,酒钢宾馆,98.2672,39.7978,2024-12-26T0700,27,68,0.8,21,22,45,,59,颗粒物(PM10)
嘉峪关市,雄关区,98.2643,39.7724,2024-12-26T0700,24,51,0.6,24,10,42,,51,颗粒物(PM10)
江门市,北街,113.1064,22.6058,2024-12-26T0700,45,55,0.8,51,11,29,,63,细颗粒物(PM2.5)
江门市,西区,113.0731,22.5835,2024-12-26T0700,55,77,0.8,48,15,27,,75,细颗粒物(PM2.5)
江门市,圭峰西,113.0219,22.5311,2024-12-26T0700,45,51,0.6,35,8,42,,63,细颗粒物(PM2.5)
江门市,东湖,113.0828,22.5947,2024-12-26T0700,40,70,0.7,40,13,31,,60,颗粒物(PM10)
江门市,江海富民,113.1075,22.5647,2024-12-26T0700,36,83,0.8,58,15,24,,67,颗粒物(PM10)
江门市,新会银湖,113.05,22.4667,2024-12-26T0700,53,56,0.9,51,11,22,,73,细颗粒物(PM2.5)
焦作市,市环保局,113.227,35.2125,2024-12-26T0700,70,118,1.2,51,9,5,,94,细颗粒物(PM2.5)
焦作市,影视城,113.1992,35.2590,2024-12-26T0700,64,102,1.7,39,16,31,,87,细颗粒物(PM2.5)
焦作市,太极体育中心,113.2725,35.2067,2024-12-26T0700,82,123,1.2,54,14,5,,109,细颗粒物(PM2.5)
焦作市,马村街道办,113.3137,35.2641,2024-12-26T0700,85,129,1.6,53,31,6,,113,细颗粒物(PM2.5)
焦作市,焦作技师学院,113.2465,35.2373,2024-12-26T0700,80,141,2.0,59,19,5,,107,细颗粒物(PM2.5)
焦作市,中站许衡医院,113.1656,35.2539,2024-12-26T0700,71,94,1.3,55,17,16,,95,细颗粒物(PM2.5)
焦作市,原李万街道办,113.2449,35.1803,2024-12-26T0700,85,129,1.4,51,14,18,,113,细颗粒物(PM2.5)
揭阳市,新兴,116.3701,23.5345,2024-12-26T0700,43,,0.8,29,5,4,,60,细颗粒物(PM2.5)
揭阳市,西马,116.3264,23.5443,2024-12-26T0700,49,,0.8,32,7,4,,68,细颗粒物(PM2.5)
揭阳市,东兴,116.3611,23.5626,2024-12-26T0700,51,,1.0,32,7,4,,70,细颗粒物(PM2.5)
揭阳市,渔湖,116.4151,23.5294,2024-12-26T0700,33,,0.7,38,11,3,,48,
揭阳市,曲溪,116.403,23.5699,2024-12-26T0700,27,39,0.9,36,4,6,,39,
金昌市,天庆家园,102.1692,38.5167,2024-12-26T0700,43,,0.9,16,16,48,,60,细颗粒物(PM2.5)
金昌市,市委党校,102.1864,38.5253,2024-12-26T0700,,,,,,,55,,
金昌市,金川区人防中心,102.1647,38.5371,2024-12-26T0700,20,37,0.7,14,8,47,,37,
金华市,十五中,119.647,29.077,2024-12-26T0700,97,137,0.9,63,5,13,,128,细颗粒物(PM2.5)
金华市,监测站,119.686,29.1029,2024-12-26T0700,97,144,0.9,68,5,1,,128,细颗粒物(PM2.5)
金华市,气象局,119.656,29.1131,2024-12-26T0700,92,144,0.9,70,5,1,,122,细颗粒物(PM2.5)
锦州市,南山,121.1115,41.0879,2024-12-26T0700,8,23,0.4,15,6,58,,23,
锦州市,开发区,121.0533,40.8434,2024-12-26T0700,20,27,0.8,49,23,15,,29,
锦州市,百股街道,121.1836,41.1119,2024-12-26T0700,12,19,0.6,14,14,55,,19,
锦州市,天安街道,121.1178,41.1222,2024-12-26T0700,14,24,0.5,21,22,51,,24,
锦州市,北湖公园,121.1303,41.1386,2024-12-26T0700,11,24,0.5,22,23,46,,24,
晋城市,自来水公司,112.85,35.5051,2024-12-26T0700,53,75,1.8,56,24,4,,73,细颗粒物(PM2.5)
晋城市,白云商贸,112.8318,35.4936,2024-12-26T0700,46,83,1.5,58,22,7,,67,颗粒物(PM10)
晋城市,市环保局,112.8508,35.4887,2024-12-26T0700,58,95,1.7,56,26,6,,79,细颗粒物(PM2.5)
