area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
晋城市,技术学院,112.8676,35.4897,2024-12-26T0700,53,70,1.8,55,30,5,,73,细颗粒物(PM2.5)
晋城市,白马寺,112.8453,35.546,2024-12-26T0700,34,73,2.6,34,36,27,,62,颗粒物(PM10)
晋城市,泽州一中,112.8271,35.4828,2024-12-26T0700,51,64,1.8,54,18,9,,70,细颗粒物(PM2.5)
晋中市,锦纶小区,112.7532,37.6945,2024-12-26T0700,9,46,0.2,28,5,23,,46,
晋中市,南都小区,112.7249,37.7067,2024-12-26T0700,24,53,0.6,37,4,17,,52,颗粒物(PM10)
晋中市,榆次区政府,112.6991,37.6982,2024-12-26T0700,19,53,0.5,37,3,14,,52,颗粒物(PM10)
晋中市,榆次三中,112.7195,37.6828,2024-12-26T0700,12,51,0.5,40,7,6,,51,颗粒物(PM10)
荆门市,竹园小学,112.2014,31.0481,2024-12-26T0700,90,123,0.8,27,12,32,,119,细颗粒物(PM2.5)
荆门市,掇刀,112.1969,30.9891,2024-12-26T0700,84,120,0.8,29,10,47,,112,细颗粒物(PM2.5)
荆门市,石化一小,112.2213,31.0386,2024-12-26T0700,108,156,0.8,32,11,24,,142,细颗粒物(PM2.5)
荆门市,西山林语,112.1849,31.0362,2024-12-26T0700,83,105,0.6,28,7,36,,110,细颗粒物(PM2.5)
荆门市,龙泉中学南校,112.1632,31.0138,2024-12-26T0700,95,117,0.9,30,10,38,,125,细颗粒物(PM2.5)
荆州市,市图书馆,112.2494,30.3197,2024-12-26T0700,135,,0.8,55,9,15,,179,细颗粒物(PM2.5)
荆州市,市委党校,112.2008,30.3544,2024-12-26T0700,147,160,0.8,54,8,6,,196,细颗粒物(PM2.5)
荆州市,管委会,112.2747,30.3122,2024-12-26T0700,146,,0.9,52,8,16,,195,细颗粒物(PM2.5)
荆州市,学苑路,112.1655,30.3364,2024-12-26T0700,148,179,1.2,54,14,13,,198,细颗粒物(PM2.5)
景德镇市,王港中学,117.3102,29.3867,2024-12-26T0700,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2024-12-26T0700,54,59,0.6,26,7,26,,74,细颗粒物(PM2.5)
景德镇市,兽医站,117.1894,29.2789,2024-12-26T0700,43,76,0.6,21,4,31,,63,颗粒物(PM10)
景德镇市,台达陶瓷,117.1547,29.2617,2024-12-26T0700,37,60,0.2,24,4,34,,55,颗粒物(PM10)
景德镇市,陶研所,117.2461,29.2956,2024-12-26T0700,46,49,0.5,30,4,2,,64,细颗粒物(PM2.5)
九江市,十里,115.9872,29.6815,2024-12-26T0700,97,128,1.2,65,16,6,,128,细颗粒物(PM2.5)
九江市,茅山头,115.9584,29.7046,2024-12-26T0700,84,129,1.2,73,11,12,,112,细颗粒物(PM2.5)
九江市,西园,115.9877,29.7295,2024-12-26T0700,94,114,0.7,75,9,14,,124,细颗粒物(PM2.5)
九江市,五七二七厂,116.0172,29.6547,2024-12-26T0700,89,127,1.1,55,8,26,,118,细颗粒物(PM2.5)
九江市,综合工业园,115.9114,29.6038,2024-12-26T0700,117,141,1.2,77,11,6,,153,细颗粒物(PM2.5)
九江市,石化总厂,116.0721,29.7535,2024-12-26T0700,95,122,0.9,61,9,26,,125,细颗粒物(PM2.5)
九江市,庐山气象台,115.9773,29.5698,2024-12-26T0700,59,,0.7,11,9,105,,80,细颗粒物(PM2.5)
九江市,外国语学校,116.0254,29.6994,2024-12-26T0700,100,132,0.9,56,12,13,,132,细颗粒物(PM2.5)
酒泉市,仓门街子站,98.5061,39.7443,2024-12-26T0700,14,24,0.3,5,4,62,,24,
酒泉市,油田生活基地,98.4989,39.7256,2024-12-26T0700,15,24,0.3,5,4,65,,24,
喀什地区,巡警大队,76.0072,39.4467,2024-12-26T0700,50,93,0.7,22,3,45,,72,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2024-12-26T0700,58,90,0.9,24,3,49,,79,细颗粒物(PM2.5)
喀什地区,老干局,75.9483,39.4689,2024-12-26T0700,47,98,0.8,22,2,49,,74,颗粒物(PM10)
开封市,肿瘤医院,114.3389,34.7781,2024-12-26T0700,184,239,1.4,71,6,3,,234,细颗粒物(PM2.5)
开封市,世纪星幼儿园,114.2885,34.7965,2024-12-26T0700,217,219,1.2,68,7,5,,267,细颗粒物(PM2.5)
开封市,龙亭公园,114.3438,34.8106,2024-12-26T0700,213,223,1.1,75,5,7,,263,细颗粒物(PM2.5)
开封市,汴京公园,114.3644,34.7964,2024-12-26T0700,200,222,1.5,72,6,4,,250,细颗粒物(PM2.5)
开封市,技师学院,114.2485,34.8306,2024-12-26T0700,164,207,2.0,79,10,5,,214,细颗粒物(PM2.5)
开封市,祥符区生态环境局,114.4644,34.7556,2024-12-26T0700,207,258,1.4,62,4,7,,257,细颗粒物(PM2.5)
克拉玛依市,长征新村,84.895,45.6094,2024-12-26T0700,31,43,0.5,19,5,46,,45,
克拉玛依市,南林小区,84.8988,45.5893,2024-12-26T0700,32,40,0.9,31,3,20,,46,
克拉玛依市,独山子区,84.905,44.3396,2024-12-26T0700,113,136,0.9,32,4,46,,148,细颗粒物(PM2.5)
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2024-12-26T0700,31,43,1.2,53,4,11,,45,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2024-12-26T0700,28,37,1.0,24,6,36,,40,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2024-12-26T0700,55,87,0.9,12,4,69,,75,细颗粒物(PM2.5)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2024-12-26T0700,54,84,0.9,15,7,60,,74,细颗粒物(PM2.5)
昆明市,呈贡新区,102.8204,24.8886,2024-12-26T0700,32,32,0.7,44,9,7,,46,
昆明市,西山森林公园,102.6251,24.9608,2024-12-26T0700,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2024-12-26T0700,24,36,0.7,38,6,2,,36,
昆明市,东风东路,102.7266,25.0375,2024-12-26T0700,29,42,0.9,44,5,0,,42,
昆明市,金鼎山,102.6742,25.0669,2024-12-26T0700,29,35,0.8,40,9,8,,42,
昆明市,碧鸡广场,102.6644,25.0401,2024-12-26T0700,19,33,0.5,38,7,15,,33,
昆明市,官渡区博物馆,102.7494,25.0119,2024-12-26T0700,33,46,1.2,42,8,2,,48,
昆明市,青年创业园,102.8017,24.8336,2024-12-26T0700,24,43,0.7,37,17,2,,43,
昆明市,昆明学院,102.7997,24.9786,2024-12-26T0700,38,62,0.8,42,9,2,,56,颗粒物(PM10)
昆明市,晋宁区生态环境分局,102.5967,24.6736,2024-12-26T0700,41,54,1.1,31,3,17,,58,细颗粒物(PM2.5)
昆明市,云天化总部,102.6678,24.9856,2024-12-26T0700,24,33,0.6,34,6,14,,35,
拉萨市,八廓街,91.1319,29.6514,2024-12-26T0700,8,11,0.6,12,6,78,,25,
拉萨市,市环保局,91.1221,29.6747,2024-12-26T0700,8,19,0.5,26,4,63,,20,
拉萨市,区监测站,91.0874,29.6475,2024-12-26T0700,8,14,0.2,14,5,80,,25,
拉萨市,西藏大学,91.1774,29.6541,2024-12-26T0700,3,15,0.6,6,6,82,,26,
拉萨市,区辐射站,90.9798,29.6588,2024-12-26T0700,3,11,0.5,14,7,73,,23,
拉萨市,拉萨火车站,91.0834,29.6292,2024-12-26T0700,10,15,0.6,37,5,46,,19,
来宾市,来宾技工学校,109.2203,23.7256,2024-12-26T0700,74,84,1.1,21,10,61,,99,细颗粒物(PM2.5)
来宾市,兴宾区政府,109.1781,23.7297,2024-12-26T0700,74,96,0.9,18,10,70,,99,细颗粒物(PM2.5)
来宾市,中南小学,109.2416,23.7461,2024-12-26T0700,82,105,1.1,19,17,57,,109,细颗粒物(PM2.5)
兰州市,兰炼宾馆,103.631,36.1031,2024-12-26T0700,51,86,1.0,53,27,18,,70,细颗粒物(PM2.5)
兰州市,榆中兰大校区,104.1373,35.9454,2024-12-26T0700,,,,,,,,,
兰州市,生物制品所,103.8412,36.0726,2024-12-26T0700,43,73,1.0,65,11,5,,62,颗粒物(PM10)
兰州市,铁路设计院,103.831,36.0464,2024-12-26T0700,53,86,1.7,71,13,4,,73,细颗粒物(PM2.5)
兰州市,教育港,103.7158,36.1058,2024-12-26T0700,44,85,1.0,52,14,14,,68,颗粒物(PM10)
兰州市,百合公园,103.7439,36.0842,2024-12-26T0700,44,81,1.2,47,11,19,,66,颗粒物(PM10)
兰州市,和平,103.9611,35.998,2024-12-26T0700,49,75,0.9,34,15,42,,68,细颗粒物(PM2.5)
兰州新区,新区管委会,103.6633,36.533,2024-12-26T0700,38,68,0.5,20,7,36,,59,颗粒物(PM10)
兰州新区,舟曲中学,103.6975,36.4789,2024-12-26T0700,31,58,0.5,32,8,30,,54,颗粒物(PM10)
廊坊市,药材公司,116.6708,39.5111,2024-12-26T0700,3,14,0.4,22,3,48,,15,
廊坊市,开发区,116.7214,39.5589,2024-12-26T0700,9,14,0.2,14,5,51,,16,
廊坊市,北华航天学院,116.7244,39.5269,2024-12-26T0700,9,33,0.3,12,6,54,,33,
廊坊市,河北工业大学,116.7022,39.5453,2024-12-26T0700,10,26,0.2,19,4,49,,26,
乐山市,花湖湾,103.7723,29.5462,2024-12-26T0700,62,72,0.8,19,5,3,,84,细颗粒物(PM2.5)
乐山市,牛耳桥,103.7627,29.5844,2024-12-26T0700,50,60,0.9,19,5,1,,69,细颗粒物(PM2.5)
乐山市,市第三水厂,103.7508,29.6006,2024-12-26T0700,52,60,1.2,20,3,3,,72,细颗粒物(PM2.5)
乐山市,市监测站,103.7571,29.5664,2024-12-26T0700,56,67,0.9,22,4,3,,77,细颗粒物(PM2.5)
乐山市,理工大学,103.7311,29.5628,2024-12-26T0700,55,59,1.0,20,6,6,,75,细颗粒物(PM2.5)
丽江市,西南郊,100.2143,26.8576,2024-12-26T0700,20,,0.7,2,3,106,,34,
丽江市,丽江古城,100.2497,26.8802,2024-12-26T0700,22,22,0.6,10,8,82,,32,
丽江市,市中心,100.2203,26.8906,2024-12-26T0700,11,15,0.5,10,6,84,,27,
丽水市,监测站大楼,119.914,28.4514,2024-12-26T0700,74,78,0.8,52,4,13,,99,细颗粒物(PM2.5)
丽水市,莲都小学,119.93,28.4586,2024-12-26T0700,81,113,0.6,50,6,17,,108,细颗粒物(PM2.5)
丽水市,余庄前,119.879,28.4231,2024-12-26T0700,49,68,0.6,30,4,3,,68,细颗粒物(PM2.5)
连云港市,市环境监测站,119.176,34.5885,2024-12-26T0700,29,85,0.9,43,23,35,,68,颗粒物(PM10)
连云港市,德源药业,119.3581,34.6972,2024-12-26T0700,24,85,0.5,25,9,51,,68,颗粒物(PM10)
连云港市,新城一中,119.178,34.844,2024-12-26T0700,26,71,0.9,54,15,22,,61,颗粒物(PM10)
连云港市,胡沟管理处,119.3608,34.7519,2024-12-26T0700,17,88,1.1,20,10,51,,69,颗粒物(PM10)
连云港市,矿山设计院,119.1478,34.5911,2024-12-26T0700,22,78,0.5,21,9,53,,64,颗粒物(PM10)
连云港市,工贸学校,119.2413,34.6539,2024-12-26T0700,29,57,0.8,29,16,46,,54,颗粒物(PM10)
连云港市,连云街道,119.4172,34.7341,2024-12-26T0700,26,58,0.5,34,6,41,,54,颗粒物(PM10)
凉山彝族自治州,青龙寺,102.3431,27.8099,2024-12-26T0700,9,26,0.9,9,5,41,,26,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2024-12-26T0700,12,20,0.8,12,11,52,,20,
凉山彝族自治州,西昌市政府,102.2625,27.898,2024-12-26T0700,22,33,0.9,17,11,39,,33,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2024-12-26T0700,17,28,0.8,12,9,43,,28,
凉山彝族自治州,长安,102.237,27.8914,2024-12-26T0700,17,32,0.8,20,12,42,,32,
辽阳市,宏伟区,123.2,41.1953,2024-12-26T0700,14,36,0.4,15,8,38,,36,
辽阳市,新华园,123.1683,41.2495,2024-12-26T0700,22,34,0.8,39,10,28,,34,
辽阳市,滨河路,123.2354,41.2639,2024-12-26T0700,16,26,0.4,35,4,33,,26,
辽阳市,铁西工业园,123.149,41.2991,2024-12-26T0700,28,42,0.8,41,4,17,,42,
辽源市,环保局,125.1358,42.8845,2024-12-26T0700,7,26,0.4,11,8,47,,26,
辽源市,银鹰制药,125.0764,42.9078,2024-12-26T0700,8,26,0.4,8,6,50,,26,
聊城市,区政府,115.9848,36.4372,2024-12-26T0700,9,69,0.7,26,16,43,,60,颗粒物(PM10)
聊城市,聊大东校,116.0072,36.4343,2024-12-26T0700,20,75,0.6,23,13,44,,63,颗粒物(PM10)
聊城市,监控中心,115.9819,36.4978,2024-12-26T0700,7,51,0.5,29,6,39,,51,颗粒物(PM10)
聊城市,九州社区,116.0445,36.4361,2024-12-26T0700,13,73,0.4,19,13,43,,62,颗粒物(PM10)
聊城市,星美广场,116.0567,36.4608,2024-12-26T0700,16,66,0.7,26,12,38,,58,颗粒物(PM10)
林芝市,林芝监测站,94.3681,29.6376,2024-12-26T0700,6,14,0.1,3,6,62,,20,
林芝市,林芝人民医院,94.3616,29.6616,2024-12-26T0700,6,11,0.3,3,5,58,,19,
临沧市,市环保局,100.0781,23.8982,2024-12-26T0700,,23,0.5,12,5,15,,,
临沧市,市气象局,100.0894,23.8822,2024-12-26T0700,24,29,0.5,14,7,13,,35,
临汾市,临钢医院,111.5531,36.0783,2024-12-26T0700,62,106,1.1,40,4,2,,84,细颗粒物(PM2.5)
临汾市,技工学校,111.5028,36.0714,2024-12-26T0700,96,140,2.0,48,6,2,,127,细颗粒物(PM2.5)
临汾市,市委,111.5018,36.0855,2024-12-26T0700,89,147,1.6,50,6,4,,118,细颗粒物(PM2.5)
临汾市,唐尧大酒店,111.505,36.1014,2024-12-26T0700,117,161,2.0,46,7,4,,153,细颗粒物(PM2.5)
临汾市,城南,111.5036,36.0414,2024-12-26T0700,89,125,1.4,42,3,1,,118,细颗粒物(PM2.5)
临夏回族自治州,环保局,103.2069,35.5993,2024-12-26T0700,89,134,2.1,34,7,10,,118,细颗粒物(PM2.5)
临夏回族自治州,建设大厦,103.2417,35.6057,2024-12-26T0700,79,135,1.6,23,10,22,,105,细颗粒物(PM2.5)
临沂市,沂河小区,118.3429,35.0532,2024-12-26T0700,39,95,0.5,40,12,34,,73,颗粒物(PM10)
临沂市,鲁南制药厂,118.295,35.0583,2024-12-26T0700,39,100,0.7,37,13,32,,75,颗粒物(PM10)
临沂市,新光毛纺厂,118.2794,34.9976,2024-12-26T0700,36,92,0.6,44,12,31,,71,颗粒物(PM10)
临沂市,河东保险公司,118.3956,35.0888,2024-12-26T0700,24,73,0.5,29,7,34,,62,颗粒物(PM10)
临沂市,十里堡居委,118.3564,35.0215,2024-12-26T0700,29,88,0.7,32,10,38,,69,颗粒物(PM10)
临沂市,南坊新区,118.3604,35.1084,2024-12-26T0700,34,83,0.8,48,8,28,,67,颗粒物(PM10)
临沂市,皇山花园小区,118.3920,35.0300,2024-12-26T0700,28,97,0.6,55,7,25,,74,颗粒物(PM10)
柳州市,柳东小学,109.4856,24.3895,2024-12-26T0700,69,80,0.5,20,13,62,,93,细颗粒物(PM2.5)
柳州市,环保监测站,109.4157,24.3277,2024-12-26T0700,67,88,0.9,20,15,58,,90,细颗粒物(PM2.5)
柳州市,河西水厂,109.389,24.341,2024-12-26T0700,60,90,0.7,24,14,52,,82,细颗粒物(PM2.5)
柳州市,市四中,109.4311,24.2921,2024-12-26T0700,69,75,0.9,21,14,58,,93,细颗粒物(PM2.5)
柳州市,市九中,109.4006,24.3631,2024-12-26T0700,72,82,0.6,23,12,55,,97,细颗粒物(PM2.5)
柳州市,古亭山,109.4958,24.3134,2024-12-26T0700,70,80,1.1,21,15,61,,94,细颗粒物(PM2.5)
柳州市,市二中,109.5422,24.3996,2024-12-26T0700,80,84,0.8,22,14,68,,107,细颗粒物(PM2.5)
六安市,监测大楼,116.5079,31.737,2024-12-26T0700,104,119,0.8,61,6,14,,137,细颗粒物(PM2.5)
六安市,皖西学院,116.4738,31.7643,2024-12-26T0700,98,118,0.9,62,4,11,,129,细颗粒物(PM2.5)
六安市,朝阳厂,116.4996,31.7905,2024-12-26T0700,100,116,1.0,62,3,25,,132,细颗粒物(PM2.5)
六安市,开发区,116.5567,31.7886,2024-12-26T0700,100,146,0.9,69,3,10,,132,细颗粒物(PM2.5)
六盘水市,窑上,104.8,26.5892,2024-12-26T0700,,,,,,,,,
六盘水市,黄土坡,104.83,26.5917,2024-12-26T0700,6,10,0.9,9,8,42,,14,
六盘水市,水钢,104.89,26.5939,2024-12-26T0700,8,21,1.0,12,8,38,,21,
六盘水市,民中,104.8475,26.5894,2024-12-26T0700,3,8,0.7,7,8,44,,14,
六盘水市,双水,104.9544,26.5506,2024-12-26T0700,3,12,0.7,6,8,49,,16,
龙岩市,龙岩师专,117.0189,25.1181,2024-12-26T0700,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2024-12-26T0700,40,,0.8,24,5,20,,57,细颗粒物(PM2.5)
龙岩市,闽西职业技术学院,117.0258,25.0661,2024-12-26T0700,38,,0.8,16,2,25,,54,细颗粒物(PM2.5)
龙岩市,龙岩学院,117.0196,25.0306,2024-12-26T0700,45,,0.7,16,8,18,,63,细颗粒物(PM2.5)
陇南市,汉王镇固水子,105.0822,33.3261,2024-12-26T0700,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2024-12-26T0700,26,56,0.9,25,7,36,,53,颗粒物(PM10)
陇南市,市总工会,104.955,33.371,2024-12-26T0700,29,52,0.3,28,4,38,,51,颗粒物(PM10)
娄底市,电视发射台,111.9589,27.8901,2024-12-26T0700,76,,0.6,21,7,64,,102,细颗粒物(PM2.5)
娄底市,市监测站,111.9975,27.725,2024-12-26T0700,96,109,0.5,42,13,50,,127,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2024-12-26T0700,89,101,0.6,23,10,72,,118,细颗粒物(PM2.5)
娄底市,涟钢,111.9561,27.7569,2024-12-26T0700,90,121,0.4,25,1,57,,119,细颗粒物(PM2.5)
娄底市,市政府,111.9892,27.7044,2024-12-26T0700,92,106,1.0,30,8,67,,122,细颗粒物(PM2.5)
泸州市,九狮山,105.4324,28.9634,2024-12-26T0700,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2024-12-26T0700,65,80,0.7,23,2,14,,88,细颗粒物(PM2.5)
泸州市,兰田宪桥,105.4241,28.8573,2024-12-26T0700,64,68,0.7,16,2,15,,87,细颗粒物(PM2.5)
泸州市,市环监站,105.4379,28.8833,2024-12-26T0700,65,82,0.7,22,4,15,,88,细颗粒物(PM2.5)
泸州市,纳溪区环保局,105.3617,28.7703,2024-12-26T0700,62,71,0.6,25,4,6,,84,细颗粒物(PM2.5)
吕梁市,环保局,111.1406,37.5211,2024-12-26T0700,27,80,0.5,39,3,2,,65,颗粒物(PM10)
吕梁市,自来水公司,111.1297,37.5136,2024-12-26T0700,32,137,0.7,41,12,3,,94,颗粒物(PM10)
吕梁市,马茂庄小学,111.1283,37.51,2024-12-26T0700,30,,0.6,45,6,2,,,
洛阳市,市委党校,112.3931,34.6516,2024-12-26T0700,49,90,0.8,54,8,9,,70,颗粒物(PM10)
洛阳市,豫西宾馆,112.4657,34.6871,2024-12-26T0700,72,115,1.3,56,9,12,,97,细颗粒物(PM2.5)
洛阳市,河南林校,112.494,34.6886,2024-12-26T0700,93,120,1.2,59,4,1,,123,细颗粒物(PM2.5)
洛阳市,开发区管委会,112.3844,34.623,2024-12-26T0700,61,93,0.8,40,6,14,,83,细颗粒物(PM2.5)
洛阳市,市委新办公区,112.4267,34.6258,2024-12-26T0700,66,97,0.6,23,6,36,,89,细颗粒物(PM2.5)
洛阳市,伊滨,112.6005,34.6326,2024-12-26T0700,69,133,1.0,33,5,15,,93,细颗粒物(PM2.5)
洛阳市,中移产业园,112.4951,34.6332,2024-12-26T0700,60,89,0.8,43,5,15,,82,细颗粒物(PM2.5)
洛阳市,吉利监测站,112.5736,34.8993,2024-12-26T0700,76,122,1.1,57,4,5,,102,细颗粒物(PM2.5)
洛阳市,河科大西苑校区,112.3677,34.662,2024-12-26T0700,71,115,1.1,52,13,8,,95,细颗粒物(PM2.5)
洛阳市,英才小学,112.4388,34.6781,2024-12-26T0700,76,120,1.1,59,14,0,,102,细颗粒物(PM2.5)
漯河市,三五一五工厂,114.051,33.5699,2024-12-26T0700,129,181,1.0,68,13,5,,170,细颗粒物(PM2.5)
漯河市,漯河大学,114.0055,33.5698,2024-12-26T0700,127,170,1.1,72,11,4,,168,细颗粒物(PM2.5)
漯河市,市水利局,114.0138,33.5828,2024-12-26T0700,134,190,1.4,70,13,3,,178,细颗粒物(PM2.5)
漯河市,市广电局,114.0261,33.5698,2024-12-26T0700,132,188,1.4,70,13,4,,175,细颗粒物(PM2.5)
漯河市,市图书馆,113.9749,33.5664,2024-12-26T0700,96,151,1.1,72,12,7,,127,细颗粒物(PM2.5)
漯河市,召陵区卫健委,114.0967,33.5906,2024-12-26T0700,104,161,1.2,60,12,4,,137,细颗粒物(PM2.5)
马鞍山市,湖东路四小,118.5092,31.6837,2024-12-26T0700,82,124,0.8,74,6,18,,109,细颗粒物(PM2.5)
马鞍山市,开发区,118.5024,31.6449,2024-12-26T0700,112,132,0.8,68,7,5,,147,细颗粒物(PM2.5)
马鞍山市,慈湖,118.5228,31.7231,2024-12-26T0700,107,133,1.2,81,8,6,,140,细颗粒物(PM2.5)
马鞍山市,濮塘,118.6245,31.7241,2024-12-26T0700,98,102,0.5,32,8,36,,129,细颗粒物(PM2.5)
马鞍山市,雨山,118.4918,31.6809,2024-12-26T0700,98,144,1.1,67,8,21,,129,细颗粒物(PM2.5)
茂名市,电白南海,111.0286,21.4688,2024-12-26T0700,22,36,0.8,14,9,64,,36,
茂名市,茂石化七小,110.9294,21.6533,2024-12-26T0700,41,56,0.7,19,14,48,,58,细颗粒物(PM2.5)
茂名市,健康路,110.9107,21.6687,2024-12-26T0700,34,48,0.7,23,16,48,,49,
茂名市,高岭,110.8592,21.6828,2024-12-26T0700,36,51,0.8,17,22,50,,52,细颗粒物(PM2.5)
茂名市,电白水东,111.01,21.5165,2024-12-26T0700,22,27,0.5,10,10,62,,32,
眉山市,黑龙滩水库,104.0308,30.0478,2024-12-26T0700,21,33,0.8,31,2,4,,33,
眉山市,气象局,103.8416,30.0874,2024-12-26T0700,70,,1.1,18,4,5,,94,细颗粒物(PM2.5)
眉山市,市委党校,103.8578,30.0744,2024-12-26T0700,63,75,0.7,24,4,3,,85,细颗粒物(PM2.5)
眉山市,区人社局,103.8291,30.0564,2024-12-26T0700,70,,1.1,26,6,3,,94,细颗粒物(PM2.5)
梅州市,梅江月梅,116.1231,24.3284,2024-12-26T0700,53,,0.7,32,8,5,,73,细颗粒物(PM2.5)
梅州市,梅县新城,116.0797,24.2719,2024-12-26T0700,47,,0.7,31,4,7,,65,细颗粒物(PM2.5)
梅州市,环境监控中心,116.1248,24.2654,2024-12-26T0700,45,,0.7,36,5,4,,63,细颗粒物(PM2.5)
梅州市,梅龙,116.1233,24.2991,2024-12-26T0700,35,44,0.8,36,5,2,,50,
绵阳市,富乐山,104.7778,31.4741,2024-12-26T0700,60,76,0.9,30,2,0,,82,细颗粒物(PM2.5)
绵阳市,市人大,104.7563,31.4535,2024-12-26T0700,74,102,1.0,30,5,2,,99,细颗粒物(PM2.5)
绵阳市,高新区自来水公司,104.6697,31.4668,2024-12-26T0700,83,112,1.1,26,4,2,,110,细颗粒物(PM2.5)
绵阳市,三水厂,104.7287,31.5075,2024-12-26T0700,78,101,0.9,27,7,3,,104,细颗粒物(PM2.5)
绵阳市,西科大附属小学,104.69,31.5322,2024-12-26T0700,61,89,1.0,27,5,6,,83,细颗粒物(PM2.5)
绵阳市,安州区旅游局,104.5648,31.5343,2024-12-26T0700,70,88,0.8,15,8,5,,94,细颗粒物(PM2.5)
牡丹江市,环保大楼,129.61,44.561,2024-12-26T0700,25,31,0.4,12,7,54,,36,
牡丹江市,文化广场,129.6115,44.5782,2024-12-26T0700,29,42,0.5,13,9,58,,42,
牡丹江市,第一医院,129.5904,44.5963,2024-12-26T0700,35,42,0.5,8,7,60,,50,
牡丹江市,机车工厂,129.6364,44.6075,2024-12-26T0700,24,38,0.4,8,8,61,,38,
牡丹江市,第一中学,129.6386,44.5462,2024-12-26T0700,35,41,0.4,16,7,50,,50,
内江市,市监测站,105.0703,29.61,2024-12-26T0700,100,,1.0,23,10,6,,132,细颗粒物(PM2.5)
内江市,东兴区政府,105.0717,29.5947,2024-12-26T0700,80,,1.1,24,4,7,,107,细颗粒物(PM2.5)
内江市,内江二中,105.0653,29.5817,2024-12-26T0700,96,,1.0,22,8,5,,127,细颗粒物(PM2.5)
