area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
内江市,内江日报社,105.0406,29.5822,2024-12-26T0700,86,110,1.0,28,8,5,,114,细颗粒物(PM2.5)
那曲市,那曲监测站,92.0657,31.4846,2024-12-26T0700,3,12,0.6,6,6,54,,17,
那曲市,那曲会议中心,92.0506,31.4797,2024-12-26T0700,28,40,1.0,10,2,40,,40,
南昌市,省外办,115.8931,28.6843,2024-12-26T0700,80,102,0.8,30,9,53,,107,细颗粒物(PM2.5)
南昌市,省林业公司,115.8886,28.7003,2024-12-26T0700,75,92,0.6,36,11,45,,100,细颗粒物(PM2.5)
南昌市,林科所,115.8126,28.7442,2024-12-26T0700,70,92,0.7,25,10,74,,94,细颗粒物(PM2.5)
南昌市,建工学校,115.8518,28.687,2024-12-26T0700,57,97,0.9,25,12,61,,78,细颗粒物(PM2.5)
南昌市,象湖,115.8921,28.6424,2024-12-26T0700,79,79,0.7,34,11,58,,105,细颗粒物(PM2.5)
南昌市,武术学校,115.7423,28.7996,2024-12-26T0700,49,51,0.8,16,3,49,,68,细颗粒物(PM2.5)
南昌市,省站,115.9314,28.6842,2024-12-26T0700,80,99,0.8,40,11,52,,107,细颗粒物(PM2.5)
南昌市,机电学校,115.9084,28.6062,2024-12-26T0700,83,114,0.4,32,14,53,,110,细颗粒物(PM2.5)
南昌市,外国语学校,115.9721,28.7031,2024-12-26T0700,63,110,0.7,35,10,49,,85,细颗粒物(PM2.5)
南充市,西山风景区,106.056,30.8064,2024-12-26T0700,63,73,0.7,15,3,18,,85,细颗粒物(PM2.5)
南充市,南充市委,106.0789,30.8023,2024-12-26T0700,64,76,0.6,18,2,2,,87,细颗粒物(PM2.5)
南充市,南充炼油厂,106.1031,30.8217,2024-12-26T0700,77,82,0.4,20,2,0,,103,细颗粒物(PM2.5)
南充市,高坪区监测站,106.1064,30.7856,2024-12-26T0700,75,99,0.6,24,2,1,,100,细颗粒物(PM2.5)
南充市,嘉陵区环保局,106.0642,30.7636,2024-12-26T0700,68,76,0.7,25,3,2,,92,细颗粒物(PM2.5)
南充市,市环境监测站,106.1087,30.8388,2024-12-26T0700,72,87,0.6,18,4,2,,97,细颗粒物(PM2.5)
南京市,迈皋桥,118.8086,32.1065,2024-12-26T0700,97,129,1.4,83,12,23,,128,细颗粒物(PM2.5)
南京市,草场门,118.7538,32.0551,2024-12-26T0700,95,132,0.8,92,10,10,,125,细颗粒物(PM2.5)
南京市,山西路,118.7794,32.0745,2024-12-26T0700,107,144,0.8,58,4,44,,140,细颗粒物(PM2.5)
南京市,中华门,118.7752,32.0023,2024-12-26T0700,107,122,0.9,87,7,17,,140,细颗粒物(PM2.5)
南京市,瑞金路,118.8109,32.0309,2024-12-26T0700,107,136,1.1,59,14,23,,140,细颗粒物(PM2.5)
南京市,玄武湖,118.7997,32.0754,2024-12-26T0700,104,134,0.6,69,12,19,,137,细颗粒物(PM2.5)
南京市,浦口,118.6414,32.0931,2024-12-26T0700,97,136,0.8,25,10,50,,128,细颗粒物(PM2.5)
南京市,奥体中心,118.7356,31.9996,2024-12-26T0700,90,122,1.0,71,14,36,,119,细颗粒物(PM2.5)
南京市,仙林大学城,118.9125,32.1028,2024-12-26T0700,105,139,0.6,72,,27,,138,细颗粒物(PM2.5)
南京市,江宁彩虹桥,118.8436,31.9198,2024-12-26T0700,83,121,0.9,86,10,6,,110,细颗粒物(PM2.5)
南京市,溧水永阳,119.0138,31.6494,2024-12-26T0700,98,114,1.0,73,4,2,,129,细颗粒物(PM2.5)
南京市,高淳老职中,118.879,31.3302,2024-12-26T0700,106,123,0.6,56,6,17,,139,细颗粒物(PM2.5)
南京市,六合雄州,118.8554,32.3578,2024-12-26T0700,96,155,0.8,39,4,33,,127,细颗粒物(PM2.5)
南宁市,二十一中,108.3103,22.7881,2024-12-26T0700,68,83,1.2,27,11,86,,92,细颗粒物(PM2.5)
南宁市,北湖,108.3141,22.8528,2024-12-26T0700,77,79,1.3,40,12,61,,103,细颗粒物(PM2.5)
南宁市,市监测站,108.3206,22.8225,2024-12-26T0700,69,91,1.4,30,16,76,,93,细颗粒物(PM2.5)
南宁市,大自然花园,108.3829,22.8037,2024-12-26T0700,69,88,0.9,24,11,85,,93,细颗粒物(PM2.5)
南宁市,仙葫,108.4394,22.7904,2024-12-26T0700,80,80,1.0,23,12,74,,107,细颗粒物(PM2.5)
南宁市,区农职院,108.2397,22.8467,2024-12-26T0700,69,110,1.1,35,24,51,,93,细颗粒物(PM2.5)
南宁市,英华嘉园,108.3275,22.735,2024-12-26T0700,69,83,1.2,22,13,82,,93,细颗粒物(PM2.5)
南宁市,沙井镇街道办,108.2257,22.7757,2024-12-26T0700,67,106,1.0,40,16,68,,90,细颗粒物(PM2.5)
南宁市,红星社区,108.4834,22.7618,2024-12-26T0700,81,98,1.3,23,17,79,,108,细颗粒物(PM2.5)
南平市,茫荡山,118.0966,26.6761,2024-12-26T0700,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2024-12-26T0700,26,37,0.6,40,4,5,,38,
南平市,南平铝业有限公司,118.1825,26.6489,2024-12-26T0700,32,34,0.8,40,5,7,,46,
南平市,南平七中,118.1756,26.6272,2024-12-26T0700,22,28,0.4,37,3,0,,32,
南通市,狼山街道,120.9098,31.9663,2024-12-26T0700,107,128,1.2,28,9,46,,140,细颗粒物(PM2.5)
南通市,虹桥,120.86,32.0005,2024-12-26T0700,118,138,0.8,44,,25,,155,细颗粒物(PM2.5)
南通市,城中,120.87,32.02,2024-12-26T0700,118,156,1.1,52,12,29,,155,细颗粒物(PM2.5)
南通市,星湖花园,120.94,31.93,2024-12-26T0700,101,130,0.8,38,8,49,,133,细颗粒物(PM2.5)
南通市,紫琅学院,120.81,32.0417,2024-12-26T0700,125,158,1.1,67,6,4,,165,细颗粒物(PM2.5)
南通市,通州监测站,121.067,32.062,2024-12-26T0700,124,149,1.1,63,4,13,,163,细颗粒物(PM2.5)
南通市,环境教育馆,120.9348,31.9883,2024-12-26T0700,109,132,1.0,27,10,65,,143,细颗粒物(PM2.5)
南阳市,瓦房庄,112.5224,33.0122,2024-12-26T0700,99,134,1.0,41,6,7,,130,细颗粒物(PM2.5)
南阳市,汉画馆,112.5003,32.9735,2024-12-26T0700,88,118,0.8,34,5,4,,117,细颗粒物(PM2.5)
南阳市,气象站,112.5573,33.027,2024-12-26T0700,90,147,0.8,39,5,7,,119,细颗粒物(PM2.5)
南阳市,理工学院,112.5481,32.9689,2024-12-26T0700,93,124,0.9,42,6,2,,123,细颗粒物(PM2.5)
南阳市,卧龙区政府,112.5234,32.9922,2024-12-26T0700,95,131,1.0,40,4,3,,125,细颗粒物(PM2.5)
宁波市,区环保大楼,121.8358,29.911,2024-12-26T0700,106,134,1.1,72,22,10,,139,细颗粒物(PM2.5)
宁波市,万里学院,121.56,29.82,2024-12-26T0700,101,141,1.2,73,8,2,,133,细颗粒物(PM2.5)
宁波市,龙赛医院,121.713,29.9572,2024-12-26T0700,99,140,1.7,80,14,2,,130,细颗粒物(PM2.5)
宁波市,钱湖水厂,121.633,29.7733,2024-12-26T0700,88,123,1.0,66,7,1,,117,细颗粒物(PM2.5)
宁波市,太古小学,121.5856,29.8635,2024-12-26T0700,85,134,1.3,74,10,2,,113,细颗粒物(PM2.5)
宁波市,市环境监测中心,121.524,29.8674,2024-12-26T0700,74,119,1.1,68,11,0,,99,细颗粒物(PM2.5)
宁波市,万里国际学校,121.6147,29.9017,2024-12-26T0700,58,133,1.4,70,8,1,,92,颗粒物(PM10)
宁波市,白沙活动中心,121.5594,29.8975,2024-12-26T0700,72,129,1.0,68,9,4,,97,细颗粒物(PM2.5)
宁德市,金涵水库,119.5001,26.6946,2024-12-26T0700,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2024-12-26T0700,30,34,0.4,31,4,28,,43,
宁德市,宁德一中,119.5231,26.6562,2024-12-26T0700,38,44,0.4,23,6,37,,54,细颗粒物(PM2.5)
怒江傈僳族自治州,州监测站,98.8601,25.8567,2024-12-26T0700,18,33,0.3,10,4,37,,33,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2024-12-26T0700,15,18,0.5,14,7,21,,22,
攀枝花市,弄弄坪,101.6891,26.571,2024-12-26T0700,49,75,3.7,51,57,4,,68,细颗粒物(PM2.5)
攀枝花市,河门口,101.5769,26.5928,2024-12-26T0700,22,44,1.3,33,9,18,,44,
攀枝花市,炳草岗,101.7169,26.585,2024-12-26T0700,83,108,1.6,47,14,5,,110,细颗粒物(PM2.5)
攀枝花市,仁和,101.7369,26.5008,2024-12-26T0700,32,46,1.4,34,8,10,,46,
攀枝花市,四十中小,101.7227,26.567,2024-12-26T0700,51,86,4.4,51,26,6,,70,细颗粒物(PM2.5)
盘锦市,开发区,122.0303,41.1489,2024-12-26T0700,11,18,0.3,16,6,52,,18,
盘锦市,兴隆台,122.0485,41.0883,2024-12-26T0700,13,26,0.7,51,12,15,,26,
盘锦市,新生街道,121.8297,41.1028,2024-12-26T0700,9,16,0.5,25,13,43,,16,
平顶山市,新华旅馆,113.3257,33.742,2024-12-26T0700,56,126,0.6,37,14,31,,88,颗粒物(PM10)
平顶山市,规划设计院,113.2919,33.737,2024-12-26T0700,60,119,0.8,11,13,51,,85,颗粒物(PM10)
平顶山市,平顶山工学院,113.182,33.774,2024-12-26T0700,61,104,0.9,15,,49,,,
平顶山市,规划局,113.3025,33.73,2024-12-26T0700,65,112,0.6,18,13,46,,88,细颗粒物(PM2.5)
平顶山市,石龙区,112.8867,33.9116,2024-12-26T0700,47,85,0.7,13,6,55,,68,颗粒物(PM10)
平凉市,聚贤嘉苑,106.6692,35.5461,2024-12-26T0700,37,60,0.7,56,16,22,,55,颗粒物(PM10)
平凉市,博物馆,106.7021,35.5307,2024-12-26T0700,,,,,,,38,,
萍乡市,武功山,114.0997,27.5002,2024-12-26T0700,80,88,1.3,22,10,28,,107,细颗粒物(PM2.5)
萍乡市,中医院,113.8385,27.6434,2024-12-26T0700,111,160,1.6,47,22,16,,145,细颗粒物(PM2.5)
萍乡市,市政府车库,113.8493,27.6253,2024-12-26T0700,123,136,1.0,40,23,22,,162,细颗粒物(PM2.5)
萍乡市,市环保局,113.8676,27.6435,2024-12-26T0700,131,155,1.4,46,25,20,,173,细颗粒物(PM2.5)
萍乡市,安源区政府,113.866,27.6198,2024-12-26T0700,116,147,0.9,38,26,25,,152,细颗粒物(PM2.5)
莆田市,荔城区仓后路,119.0141,25.4325,2024-12-26T0700,28,30,0.7,21,2,27,,40,
莆田市,莆田市监测站,119.0015,25.4553,2024-12-26T0700,32,36,0.5,22,3,27,,46,
莆田市,涵江区六中,119.1119,25.4561,2024-12-26T0700,37,,0.6,34,3,20,,53,细颗粒物(PM2.5)
莆田市,秀屿区政府,119.1013,25.3215,2024-12-26T0700,35,,0.4,16,4,48,,50,
莆田市,东圳水库,118.981,25.4792,2024-12-26T0700,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2024-12-26T0700,30,91,0.7,28,5,32,,71,颗粒物(PM10)
濮阳市,油田运输公司,115.0574,35.7609,2024-12-26T0700,56,96,0.7,32,4,28,,77,细颗粒物(PM2.5)
濮阳市,油田物探公司,115.0866,35.7754,2024-12-26T0700,38,96,0.9,32,5,26,,73,颗粒物(PM10)
濮阳市,濮水河管理处,115,35.7668,2024-12-26T0700,28,96,0.4,30,5,35,,73,颗粒物(PM10)
普洱市,市环保局,100.98,22.7633,2024-12-26T0700,10,35,0.5,6,4,20,,35,
普洱市,普洱第二中学,100.9817,22.8322,2024-12-26T0700,22,30,0.6,16,8,6,,32,
七台河市,新一中,131.0518,45.8751,2024-12-26T0700,20,27,1.6,10,11,63,,29,
七台河市,中波台,131.0577,45.7879,2024-12-26T0700,31,41,0.7,18,12,48,,45,
七台河市,人民广场,131.0176,45.7761,2024-12-26T0700,18,42,0.5,18,8,55,,42,
七台河市,新建矿广场,130.8781,45.8222,2024-12-26T0700,34,,0.3,15,11,54,,49,
齐齐哈尔市,安居小区,123.9305,47.3636,2024-12-26T0700,8,20,0.2,14,7,54,,20,
齐齐哈尔市,中心广场,123.9488,47.3386,2024-12-26T0700,3,10,0.7,9,2,58,,19,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2024-12-26T0700,3,9,0.3,8,5,60,,19,
齐齐哈尔市,市环境监测站,123.945,47.2988,2024-12-26T0700,12,23,0.5,19,3,48,,23,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2024-12-26T0700,7,25,0.4,16,22,54,,25,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2024-12-26T0700,63,74,0.5,14,3,49,,85,细颗粒物(PM2.5)
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2024-12-26T0700,64,68,0.6,22,3,39,,87,细颗粒物(PM2.5)
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2024-12-26T0700,36,,0.8,13,3,35,,52,细颗粒物(PM2.5)
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2024-12-26T0700,39,,0.6,16,4,33,,55,细颗粒物(PM2.5)
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2024-12-26T0700,33,39,0.7,13,4,26,,48,
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2024-12-26T0700,26,31,0.7,13,4,25,,38,
钦州市,市环保站,108.6236,21.9667,2024-12-26T0700,70,105,1.1,32,16,64,,94,细颗粒物(PM2.5)
钦州市,沙埠小学,108.6549,21.9481,2024-12-26T0700,75,96,0.7,27,10,77,,100,细颗粒物(PM2.5)
钦州市,港区一小,108.5989,21.7431,2024-12-26T0700,69,95,1.1,34,14,65,,93,细颗粒物(PM2.5)
钦州市,北职校,108.5959,21.9633,2024-12-26T0700,94,122,2.5,38,18,60,,124,细颗粒物(PM2.5)
秦皇岛市,北戴河环保局,119.5134,39.8207,2024-12-26T0700,7,18,0.4,14,2,56,,18,
秦皇岛市,第一关,119.7493,40.0116,2024-12-26T0700,11,20,0.3,31,2,40,,20,
秦皇岛市,监测站,119.5897,39.9499,2024-12-26T0700,3,27,0.3,22,2,44,,27,
秦皇岛市,建设大厦,119.5251,39.9041,2024-12-26T0700,23,35,0.3,32,3,35,,35,
秦皇岛市,文明里,119.610547,39.943889,2024-12-26T0700,15,21,0.3,24,3,49,,22,
青岛市,仰口,120.6659,36.2403,2024-12-26T0700,16,51,0.8,11,,69,,,
青岛市,市南区东部子站,120.4134,36.0658,2024-12-26T0700,14,61,0.6,24,10,45,,56,颗粒物(PM10)
青岛市,四方区子站,120.3664,36.1032,2024-12-26T0700,22,51,0.7,29,10,43,,51,颗粒物(PM10)
青岛市,市南区西部子站,120.2994,36.054,2024-12-26T0700,10,48,0.7,20,10,50,,48,
青岛市,崂山区子站,120.4581,36.0858,2024-12-26T0700,17,53,0.7,28,10,41,,52,颗粒物(PM10)
青岛市,黄岛区子站,120.1983,35.9608,2024-12-26T0700,20,58,0.6,28,9,44,,54,颗粒物(PM10)
青岛市,城阳区子站,120.3999,36.3083,2024-12-26T0700,22,56,0.8,39,8,27,,53,颗粒物(PM10)
青岛市,黄岛区4号,120.0405,35.8735,2024-12-26T0700,14,56,0.5,22,9,48,,53,颗粒物(PM10)
青岛市,即墨2号,120.5014,36.4034,2024-12-26T0700,24,61,0.7,37,9,28,,56,颗粒物(PM10)
青岛市,市北区南部,120.3503,36.0736,2024-12-26T0700,17,78,0.6,36,8,37,,64,颗粒物(PM10)
青岛市,李沧区北部,120.3948,36.1805,2024-12-26T0700,19,68,0.8,44,13,24,,59,颗粒物(PM10)
清远市,环保大楼,113.0426,23.691,2024-12-26T0700,34,48,0.8,16,10,67,,49,
清远市,凤城街办,113.0208,23.7106,2024-12-26T0700,36,50,0.7,18,12,71,,52,细颗粒物(PM2.5)
清远市,技师学院,113.0477,23.6344,2024-12-26T0700,41,62,0.7,25,15,66,,58,细颗粒物(PM2.5)
清远市,清新太和,112.9903,23.7403,2024-12-26T0700,31,50,0.9,22,8,65,,50,
清远市,清城东城,113.076,23.7198,2024-12-26T0700,41,61,1.1,19,17,69,,58,细颗粒物(PM2.5)
庆阳市,庆阳五中,107.6325,35.7357,2024-12-26T0700,49,81,0.9,20,13,53,,68,细颗粒物(PM2.5)
庆阳市,市环保局,107.6364,35.7067,2024-12-26T0700,44,81,0.9,18,8,57,,66,颗粒物(PM10)
曲靖市,环境监测站,103.7897,25.5035,2024-12-26T0700,28,50,0.6,20,10,27,,50,
曲靖市,烟厂办公区,103.8,25.5364,2024-12-26T0700,34,46,0.3,20,4,34,,49,
曲靖市,南苑二区,103.7947,25.462,2024-12-26T0700,35,56,0.7,14,7,37,,53,颗粒物(PM10)
曲靖市,曲靖师范学院,103.7444,25.5261,2024-12-26T0700,30,47,0.5,36,6,27,,47,
衢州市,环保大楼,118.8692,28.9398,2024-12-26T0700,94,124,0.7,60,5,5,,124,细颗粒物(PM2.5)
衢州市,实验学校,118.8709,28.9666,2024-12-26T0700,96,116,0.7,58,6,8,,127,细颗粒物(PM2.5)
衢州市,衢州学院,118.8621,28.9808,2024-12-26T0700,91,119,0.9,59,8,18,,120,细颗粒物(PM2.5)
泉州市,涂山街,118.5819,24.9117,2024-12-26T0700,31,,0.6,30,3,17,,45,
泉州市,津头埔,118.5972,24.8978,2024-12-26T0700,31,,0.6,32,1,17,,45,
泉州市,万安,118.6663,24.9424,2024-12-26T0700,33,,0.6,25,3,29,,48,
泉州市,清源山,118.6117,24.9604,2024-12-26T0700,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2024-12-26T0700,31,44,0.5,34,2,23,,45,
日喀则市,日喀则监测站,88.8876,29.2718,2024-12-26T0700,3,8,0.3,13,8,58,,19,
日喀则市,林业技术推广中心,88.8781,29.2426,2024-12-26T0700,3,8,0.4,4,6,61,,20,
日照市,监测站,119.471,35.4209,2024-12-26T0700,16,58,0.4,26,7,48,,54,颗粒物(PM10)
日照市,市政府广场,119.523,35.4216,2024-12-26T0700,18,63,0.7,21,6,52,,57,颗粒物(PM10)
日照市,港务局,119.5587,35.4044,2024-12-26T0700,20,68,0.5,22,9,50,,59,颗粒物(PM10)
日照市,职业技术学院,119.5328,35.4625,2024-12-26T0700,19,66,0.5,26,6,49,,58,颗粒物(PM10)
日照市,岚山环保分局,119.3266,35.1044,2024-12-26T0700,20,68,0.9,24,23,58,,59,颗粒物(PM10)
三门峡市,市政府,111.1922,34.7752,2024-12-26T0700,47,66,1.0,52,10,1,,65,细颗粒物(PM2.5)
三门峡市,开发区,111.1587,34.7942,2024-12-26T0700,82,127,1.0,61,4,1,,109,细颗粒物(PM2.5)
三门峡市,风景区,111.143,34.7955,2024-12-26T0700,76,112,1.1,59,9,0,,102,细颗粒物(PM2.5)
三门峡市,三门峡市第一小学,111.1911,34.7829,2024-12-26T0700,40,69,1.0,56,11,1,,60,颗粒物(PM10)
三门峡市,富达温泉假日酒店,111.1,34.7167,2024-12-26T0700,89,158,1.5,66,31,3,,118,细颗粒物(PM2.5)
三明市,三钢,117.6211,26.2625,2024-12-26T0700,40,,1.5,35,8,9,,57,细颗粒物(PM2.5)
三明市,三明二中,117.635,26.2714,2024-12-26T0700,29,40,0.5,27,3,17,,42,
三明市,三元区政府,117.6028,26.2378,2024-12-26T0700,32,32,1.1,35,9,2,,46,
三明市,洋溪,117.7275,26.3108,2024-12-26T0700,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2024-12-26T0700,3,13,0.5,13,3,60,,19,
三亚市,河西子站,109.4964,18.2681,2024-12-26T0700,3,6,0.4,12,2,59,,19,
三亚市,君悦子站,109.7348,18.3443,2024-12-26T0700,3,11,0.5,9,2,85,,27,
山南市,山南监测站,91.7608,29.2313,2024-12-26T0700,8,23,0.3,8,4,67,,23,
山南市,山南人民医院,91.7706,29.2436,2024-12-26T0700,8,34,0.3,2,2,73,,34,
汕头市,金平子站,116.6794,23.3667,2024-12-26T0700,30,,0.8,28,6,16,,43,
汕头市,龙湖子站,116.7244,23.3633,2024-12-26T0700,24,,0.8,19,3,22,,35,
汕头市,濠江子站,116.7258,23.2775,2024-12-26T0700,46,,0.6,18,5,35,,64,细颗粒物(PM2.5)
汕头市,澄海子站,116.7519,23.4714,2024-12-26T0700,38,,1.0,28,10,8,,54,细颗粒物(PM2.5)
汕头市,潮阳子站,116.6092,23.2539,2024-12-26T0700,21,24,0.5,19,7,23,,30,
汕头市,潮南峡山,116.454,23.2684,2024-12-26T0700,47,66,0.9,33,10,10,,65,细颗粒物(PM2.5)
汕头市,潮南子站,116.4069,23.2533,2024-12-26T0700,61,74,0.9,32,7,7,,83,细颗粒物(PM2.5)
汕尾市,市环保局,115.3653,22.775,2024-12-26T0700,32,,0.7,15,7,31,,46,
汕尾市,市政府,115.3706,22.7898,2024-12-26T0700,31,,0.6,14,7,38,,45,
汕尾市,新城中学,115.3622,22.7925,2024-12-26T0700,27,,0.7,11,7,42,,39,
商洛市,监测站,109.9154,33.8715,2024-12-26T0700,49,91,0.6,30,2,29,,71,颗粒物(PM10)
商洛市,商州区中学,109.9643,33.8471,2024-12-26T0700,50,106,1.0,53,4,8,,78,颗粒物(PM10)
商丘市,环境监测站,115.6702,34.4285,2024-12-26T0700,180,197,1.3,72,11,13,,230,细颗粒物(PM2.5)
商丘市,粮食局,115.6458,34.4045,2024-12-26T0700,176,204,1.5,62,6,15,,226,细颗粒物(PM2.5)
商丘市,睢阳区环保局,115.6293,34.3948,2024-12-26T0700,191,203,1.3,64,9,19,,241,细颗粒物(PM2.5)
商丘市,梁园区档案局,115.6071,34.4465,2024-12-26T0700,193,195,1.3,74,10,9,,243,细颗粒物(PM2.5)
上海市,普陀,121.4,31.238,2024-12-26T0700,112,144,1.2,84,12,8,,147,细颗粒物(PM2.5)
上海市,十五厂,121.478,31.2036,2024-12-26T0700,106,126,1.2,75,12,18,,139,细颗粒物(PM2.5)
上海市,虹口,121.467,31.3008,2024-12-26T0700,109,127,1.1,88,9,6,,143,细颗粒物(PM2.5)
上海市,徐汇上师大,121.412,31.1654,2024-12-26T0700,112,137,1.1,74,10,3,,147,细颗粒物(PM2.5)
上海市,杨浦四漂,121.536,31.2659,2024-12-26T0700,100,134,1.4,86,10,12,,132,细颗粒物(PM2.5)
上海市,静安监测站,121.425,31.2261,2024-12-26T0700,103,140,1.2,80,11,10,,135,细颗粒物(PM2.5)
上海市,浦东川沙,121.703,31.1907,2024-12-26T0700,88,139,0.9,61,8,28,,117,细颗粒物(PM2.5)
上海市,浦东新区监测站,121.533,31.2284,2024-12-26T0700,103,130,1.2,81,10,15,,135,细颗粒物(PM2.5)
上海市,浦东张江,121.577,31.2071,2024-12-26T0700,90,122,0.7,68,7,32,,119,细颗粒物(PM2.5)
上海市,宝山庙行,121.4316,31.3322,2024-12-26T0700,104,141,1.2,69,9,12,,137,细颗粒物(PM2.5)
上海市,崇明上实东滩,121.8791,31.4662,2024-12-26T0700,111,136,1.2,53,9,8,,145,细颗粒物(PM2.5)
上海市,嘉定南翔,121.3162,31.2838,2024-12-26T0700,110,148,1.4,77,9,0,,144,细颗粒物(PM2.5)
上海市,金山新城,121.3359,30.7456,2024-12-26T0700,112,134,1.1,78,11,2,,147,细颗粒物(PM2.5)
上海市,闵行浦江,121.4996,31.0739,2024-12-26T0700,99,131,0.8,63,9,27,,130,细颗粒物(PM2.5)
上海市,青浦徐泾,121.2886,31.1663,2024-12-26T0700,117,147,1.1,84,12,0,,153,细颗粒物(PM2.5)
上海市,松江图书馆,121.2186,31.0378,2024-12-26T0700,119,152,1.4,83,11,1,,156,细颗粒物(PM2.5)
上海市,长宁仙霞,121.3902,31.2059,2024-12-26T0700,108,137,1.3,85,11,6,,142,细颗粒物(PM2.5)
上海市,浦东惠南,121.7965,31.0507,2024-12-26T0700,98,123,0.8,68,10,17,,129,细颗粒物(PM2.5)
上海市,奉贤南桥新城,121.4891,30.925,2024-12-26T0700,120,136,1.1,90,10,2,,158,细颗粒物(PM2.5)
上饶市,百草园,118.005,28.4572,2024-12-26T0700,58,95,0.5,45,23,5,,79,细颗粒物(PM2.5)
上饶市,市监测站,117.9756,28.4436,2024-12-26T0700,52,91,1.0,41,21,4,,72,细颗粒物(PM2.5)
上饶市,凤凰光学,117.9519,28.4628,2024-12-26T0700,50,84,1.4,48,14,4,,69,细颗粒物(PM2.5)
上饶市,广丰区教体局,118.1953,28.4401,2024-12-26T0700,74,124,0.9,61,12,8,,99,细颗粒物(PM2.5)
上饶市,双创科技城,117.897,28.4315,2024-12-26T0700,59,86,1.0,50,14,7,,80,细颗粒物(PM2.5)
