area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
韶关市,市八中,113.5824,24.7733,2024-12-26T0700,63,94,0.7,18,14,69,,85,细颗粒物(PM2.5)
韶关市,园林处,113.5917,24.7972,2024-12-26T0700,68,73,0.5,17,14,77,,92,细颗粒物(PM2.5)
韶关市,韶关学院,113.6735,24.7791,2024-12-26T0700,62,73,0.8,40,10,25,,84,细颗粒物(PM2.5)
韶关市,曲江监测站,113.5971,24.6863,2024-12-26T0700,60,82,0.7,50,13,6,,82,细颗粒物(PM2.5)
韶关市,碧湖山庄,113.5556,24.8082,2024-12-26T0700,71,94,0.8,16,20,63,,95,细颗粒物(PM2.5)
邵阳市,市水土所,111.5239,27.3033,2024-12-26T0700,,,,,,,,,
邵阳市,市一中,111.4733,27.2317,2024-12-26T0700,93,,0.7,17,12,71,,123,细颗粒物(PM2.5)
邵阳市,市化工厂,111.5283,27.2442,2024-12-26T0700,101,122,0.6,17,12,64,,133,细颗粒物(PM2.5)
邵阳市,市罐头厂,111.4503,27.2537,2024-12-26T0700,99,,0.8,16,15,74,,130,细颗粒物(PM2.5)
邵阳市,市环保局,111.4328,27.2272,2024-12-26T0700,92,,1.1,17,14,67,,122,细颗粒物(PM2.5)
绍兴市,城东开发委,120.6053,29.9928,2024-12-26T0700,86,105,1.1,38,6,2,,114,细颗粒物(PM2.5)
绍兴市,树下王站,120.5483,30.0003,2024-12-26T0700,97,127,1.0,46,6,5,,128,细颗粒物(PM2.5)
绍兴市,绍兴中专,120.5683,29.9361,2024-12-26T0700,91,114,1.1,46,7,4,,120,细颗粒物(PM2.5)
绍兴市,柯桥区政府,120.4906,30.0861,2024-12-26T0700,107,155,1.2,62,10,7,,140,细颗粒物(PM2.5)
绍兴市,重华小学,120.8752,30.0249,2024-12-26T0700,90,111,1.0,40,8,1,,119,细颗粒物(PM2.5)
绍兴市,上虞中学,120.8369,30.0137,2024-12-26T0700,90,113,1.1,37,29,1,,119,细颗粒物(PM2.5)
绍兴市,柯桥妇保,120.4722,30.0415,2024-12-26T0700,96,128,1.1,44,6,6,,127,细颗粒物(PM2.5)
绍兴市,袍江中学,120.6153,30.0764,2024-12-26T0700,109,131,1.3,71,6,2,,143,细颗粒物(PM2.5)
深圳市,通心岭子站,114.1063,22.5545,2024-12-26T0700,26,38,0.6,24,6,28,,38,
深圳市,洪湖,114.117,22.5625,2024-12-26T0700,30,34,0.5,34,5,23,,43,
深圳市,华侨城,113.987,22.5417,2024-12-26T0700,28,45,0.8,32,5,17,,45,
深圳市,南海子站,113.9181,22.5171,2024-12-26T0700,34,60,0.7,41,5,18,,55,颗粒物(PM10)
深圳市,盐田,114.2458,22.5689,2024-12-26T0700,28,42,0.7,32,6,7,,42,
深圳市,龙岗,114.2283,22.7244,2024-12-26T0700,24,32,0.7,20,7,40,,35,
深圳市,南澳,114.494,22.5422,2024-12-26T0700,22,27,0.5,17,8,40,,32,
深圳市,葵涌,114.41,22.6342,2024-12-26T0700,27,32,0.7,12,5,44,,39,
深圳市,梅沙,114.297,22.5978,2024-12-26T0700,18,24,0.6,9,7,56,,26,
深圳市,观澜,114.0678,22.738,2024-12-26T0700,24,42,0.8,30,4,24,,42,
深圳市,莲花,114.0731,22.559,2024-12-26T0700,32,39,0.6,18,5,25,,46,
深圳市,民治,114.0261,22.6198,2024-12-26T0700,41,59,0.8,40,6,16,,58,细颗粒物(PM2.5)
深圳市,横岗,114.1871,22.6451,2024-12-26T0700,30,41,0.2,26,6,29,,43,
深圳市,坪山,114.3551,22.7151,2024-12-26T0700,26,36,0.6,25,4,36,,38,
深圳市,西乡,113.8953,22.5861,2024-12-26T0700,3,33,0.5,28,6,34,,33,
沈阳市,森林路,123.6836,41.9339,2024-12-26T0700,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2024-12-26T0700,16,63,0.5,25,11,49,,57,颗粒物(PM10)
沈阳市,新秀街,123.4231,41.6989,2024-12-26T0700,16,63,0.6,50,12,16,,57,颗粒物(PM10)
沈阳市,东陵路,123.5903,41.8411,2024-12-26T0700,17,53,0.5,24,10,38,,52,颗粒物(PM10)
沈阳市,陵东街,123.4264,41.8467,2024-12-26T0700,8,49,0.5,16,8,49,,49,
沈阳市,文化路,123.4114,41.7653,2024-12-26T0700,3,40,0.7,27,16,35,,40,
沈阳市,小河沿,123.4678,41.7867,2024-12-26T0700,9,49,0.6,31,15,39,,49,
沈阳市,太原街,123.4017,41.7972,2024-12-26T0700,12,45,0.7,36,18,40,,45,
沈阳市,京沈街,123.3783,41.9228,2024-12-26T0700,18,52,0.6,30,12,36,,51,颗粒物(PM10)
沈阳市,沈辽西路,123.2444,41.7347,2024-12-26T0700,11,52,0.6,29,11,38,,51,颗粒物(PM10)
沈阳市,裕农路,123.5953,41.9086,2024-12-26T0700,12,50,0.5,36,8,29,,50,
十堰市,武当山,111.0419,32.395,2024-12-26T0700,23,27,0.7,8,10,96,,33,
十堰市,滨河新村,110.78,32.6494,2024-12-26T0700,47,58,0.8,32,8,5,,65,细颗粒物(PM2.5)
十堰市,刘家沟,110.7258,32.6389,2024-12-26T0700,40,49,0.7,15,9,18,,57,细颗粒物(PM2.5)
十堰市,铁二处,110.8839,32.5714,2024-12-26T0700,23,46,0.9,32,10,5,,46,
十堰市,郧阳区金沙路,110.8054,32.8401,2024-12-26T0700,46,,0.6,9,3,46,,64,细颗粒物(PM2.5)
石河子市,艾青诗歌馆,86.0497,44.2967,2024-12-26T0700,125,166,1.3,39,11,41,,165,细颗粒物(PM2.5)
石河子市,南区管委会,86.047,44.2331,2024-12-26T0700,129,155,1.3,20,8,46,,170,细颗粒物(PM2.5)
石河子市,世纪广场,86.0791,44.3017,2024-12-26T0700,130,178,1.2,36,9,35,,172,细颗粒物(PM2.5)
石家庄市,职工医院,114.4422,38.0444,2024-12-26T0700,53,91,0.2,29,4,22,,73,细颗粒物(PM2.5)
石家庄市,高新区,114.6063,38.0266,2024-12-26T0700,33,85,0.7,30,7,28,,68,颗粒物(PM10)
石家庄市,西北水源,114.4898,38.1328,2024-12-26T0700,22,86,0.7,22,3,26,,68,颗粒物(PM10)
石家庄市,西南高教,114.4586,38.0058,2024-12-26T0700,39,83,0.1,36,4,22,,67,颗粒物(PM10)
石家庄市,世纪公园,114.5331,38.0178,2024-12-26T0700,57,124,0.7,46,4,13,,87,颗粒物(PM10)
石家庄市,人民会堂,114.509,38.0457,2024-12-26T0700,44,117,0.7,40,2,18,,84,颗粒物(PM10)
石家庄市,封龙山,114.3524,37.8911,2024-12-26T0700,44,143,1.1,39,12,29,,97,颗粒物(PM10)
石家庄市,22中南校区,114.5481,38.0378,2024-12-26T0700,47,116,0.7,43,5,16,,83,颗粒物(PM10)
石家庄市,鹿泉一中,114.289,38.0906,2024-12-26T0700,53,119,0.7,55,5,14,,85,颗粒物(PM10)
石家庄市,藁城区实验学校,114.8506765,38.0322033,2024-12-26T0700,18,66,,24,1,34,,,
石家庄市,井陉矿区区委大楼,114.0504658,38.0591645,2024-12-26T0700,23,75,0.7,48,14,4,,63,颗粒物(PM10)
石家庄市,栾城区星河路,114.6549,37.9020,2024-12-26T0700,38,85,0.3,28,5,25,,68,颗粒物(PM10)
石嘴山市,沙湖旅游区,106.3394,38.817,2024-12-26T0700,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2024-12-26T0700,23,52,1.5,34,22,13,,51,颗粒物(PM10)
石嘴山市,惠农南大街,106.7704,39.2282,2024-12-26T0700,10,27,0.3,24,6,24,,27,
石嘴山市,红果子镇惠新街,106.7099,39.1325,2024-12-26T0700,20,24,0.5,28,5,15,,29,
石嘴山市,妇女儿童医院,106.3495,38.9836,2024-12-26T0700,16,35,1.7,44,14,10,,35,
石嘴山市,石大公路,106.7492,39.2069,2024-12-26T0700,16,30,0.4,31,5,20,,30,
双鸭山市,双合村,131.1511,46.6937,2024-12-26T0700,8,14,0.7,9,11,57,,18,
双鸭山市,南小市,131.1652,46.6191,2024-12-26T0700,3,,0.5,7,10,56,,18,
双鸭山市,环保局,131.1524,46.6554,2024-12-26T0700,27,31,0.2,9,11,55,,39,
双鸭山市,苗圃,131.12,46.5656,2024-12-26T0700,25,,0.1,7,6,80,,36,
朔州市,平朔,112.4397,39.3522,2024-12-26T0700,22,152,0.8,51,55,3,,101,颗粒物(PM10)
朔州市,朔唯,112.4575,39.3617,2024-12-26T0700,19,99,0.8,57,77,9,,75,颗粒物(PM10)
朔州市,区政府,112.4258,39.3197,2024-12-26T0700,18,104,0.8,54,47,6,,77,颗粒物(PM10)
朔州市,市环保局,112.4072,39.3278,2024-12-26T0700,23,88,0.5,38,29,14,,69,颗粒物(PM10)
朔州市,市二中,112.4272,39.3681,2024-12-26T0700,30,148,0.8,48,49,2,,99,颗粒物(PM10)
朔州市,一水厂,112.2931,39.53,2024-12-26T0700,18,42,0.6,39,10,14,,42,
四平市,一商场,124.4002,43.1713,2024-12-26T0700,15,35,0.2,20,5,46,,35,
四平市,境园,124.388,43.193,2024-12-26T0700,8,38,0.2,13,9,54,,38,
四平市,植物园,124.4036,43.1411,2024-12-26T0700,3,31,0.4,29,5,26,,31,
四平市,世纪城,124.3419,43.1666,2024-12-26T0700,21,48,0.3,20,5,43,,48,
松原市,江南,124.8006,45.1214,2024-12-26T0700,32,44,0.9,27,4,32,,46,
松原市,江北,124.7965,45.1722,2024-12-26T0700,24,25,0.5,17,3,37,,35,
苏州市,上方山,120.561,31.2472,2024-12-26T0700,103,120,1.3,62,7,5,,135,细颗粒物(PM2.5)
苏州市,彩香,120.591,31.3019,2024-12-26T0700,125,171,1.9,67,12,1,,165,细颗粒物(PM2.5)
苏州市,轧钢厂,120.596,31.3264,2024-12-26T0700,121,155,1.6,77,8,1,,159,细颗粒物(PM2.5)
苏州市,吴中区,120.613,31.2703,2024-12-26T0700,115,165,1.5,83,12,2,,150,细颗粒物(PM2.5)
苏州市,苏州新区,120.543,31.2994,2024-12-26T0700,124,155,1.5,81,12,3,,163,细颗粒物(PM2.5)
苏州市,苏州工业园区,120.669,31.3097,2024-12-26T0700,132,170,1.5,76,11,0,,175,细颗粒物(PM2.5)
苏州市,相城区,120.641,31.3708,2024-12-26T0700,125,170,1.4,88,12,0,,165,细颗粒物(PM2.5)
苏州市,方洲路,120.743,31.3188,2024-12-26T0700,119,159,1.2,83,9,2,,156,细颗粒物(PM2.5)
苏州市,木渎中学,120.5031,31.2774,2024-12-26T0700,121,154,1.6,78,13,3,,159,细颗粒物(PM2.5)
苏州市,越秀幼儿园,120.624,31.1733,2024-12-26T0700,114,133,1.3,71,12,4,,149,细颗粒物(PM2.5)
苏州市,高铁新城,120.6505,31.416,2024-12-26T0700,134,178,1.5,86,12,1,,178,细颗粒物(PM2.5)
宿迁市,宿迁学院,118.293,33.9528,2024-12-26T0700,130,167,1.1,54,9,14,,172,细颗粒物(PM2.5)
宿迁市,宿迁中学,118.2442,33.9592,2024-12-26T0700,140,174,0.9,54,9,16,,186,细颗粒物(PM2.5)
宿迁市,市供电局,118.283,33.965,2024-12-26T0700,147,192,1.2,62,10,16,,196,细颗粒物(PM2.5)
宿迁市,宿豫区政府,118.3225,33.9447,2024-12-26T0700,140,158,1.1,58,3,13,,186,细颗粒物(PM2.5)
宿州市,远航博物馆,116.9509,33.666,2024-12-26T0700,141,172,1.0,48,6,46,,188,细颗粒物(PM2.5)
宿州市,社会福利中心,116.9708,33.591,2024-12-26T0700,139,182,0.9,78,10,21,,185,细颗粒物(PM2.5)
宿州市,宿州学院,116.9884,33.6305,2024-12-26T0700,152,187,0.9,37,10,54,,202,细颗粒物(PM2.5)
宿州市,皖北煤电集团,116.9648,33.6252,2024-12-26T0700,138,168,0.8,31,8,65,,183,细颗粒物(PM2.5)
绥化市,人和东街,126.9785,46.6365,2024-12-26T0700,17,22,0.6,18,10,47,,25,
绥化市,党政办公中心,126.964,46.6528,2024-12-26T0700,12,21,0.3,20,9,41,,21,
随州市,市委党校,113.3583,31.7275,2024-12-26T0700,94,109,0.9,39,8,18,,124,细颗粒物(PM2.5)
随州市,市林业局,113.3833,31.6908,2024-12-26T0700,101,109,0.8,44,14,15,,133,细颗粒物(PM2.5)
随州市,市立交桥水厂,113.3983,31.7308,2024-12-26T0700,90,103,1.0,53,11,7,,119,细颗粒物(PM2.5)
遂宁市,石溪浩,105.5453,30.5678,2024-12-26T0700,70,110,0.9,22,3,3,,94,细颗粒物(PM2.5)
遂宁市,市监测站,105.5582,30.5232,2024-12-26T0700,74,90,0.6,19,6,3,,99,细颗粒物(PM2.5)
遂宁市,行政中心,105.5861,30.5366,2024-12-26T0700,58,79,0.4,20,7,4,,79,细颗粒物(PM2.5)
遂宁市,美宁食品公司,105.5918,30.4728,2024-12-26T0700,71,97,0.7,24,7,7,,95,细颗粒物(PM2.5)
塔城地区,东门外小游园,82.9994,46.7432,2024-12-26T0700,10,33,0.0,10,2,52,,33,
台州市,黄岩环保大楼,121.273,28.6459,2024-12-26T0700,82,100,0.6,33,7,41,,109,细颗粒物(PM2.5)
台州市,台州环保大楼,121.419,28.6542,2024-12-26T0700,75,87,0.7,29,4,40,,100,细颗粒物(PM2.5)
台州市,路桥田洋王,121.377,28.5773,2024-12-26T0700,77,97,0.5,33,4,37,,103,细颗粒物(PM2.5)
台州市,台州科技职业学院,121.2568,28.6681,2024-12-26T0700,74,118,0.5,24,6,51,,99,细颗粒物(PM2.5)
太原市,尖草坪,112.522,37.8873,2024-12-26T0700,16,57,0.4,41,10,23,,54,颗粒物(PM10)
太原市,上兰,112.434,38.0108,2024-12-26T0700,12,33,0.4,13,19,41,,33,
太原市,晋源,112.469,37.7124,2024-12-26T0700,14,46,0.5,33,9,32,,46,
太原市,小店,112.5583,37.7394,2024-12-26T0700,21,47,0.7,38,13,36,,47,
太原市,桃园,112.5369,37.8692,2024-12-26T0700,19,61,0.7,55,12,15,,56,颗粒物(PM10)
太原市,坞城,112.57,37.8195,2024-12-26T0700,19,46,0.4,31,14,41,,46,
太原市,南寨,112.549,37.9854,2024-12-26T0700,17,52,0.3,51,7,5,,51,颗粒物(PM10)
太原市,金胜,112.4719,37.7831,2024-12-26T0700,27,96,0.6,31,10,28,,73,颗粒物(PM10)
太原市,育英中学,112.5608,37.8807,2024-12-26T0700,16,48,0.5,37,14,32,,48,
泰安市,监测站,117.1437,36.1937,2024-12-26T0700,32,88,0.8,33,6,37,,69,颗粒物(PM10)
泰安市,人口学校,117.0885,36.2017,2024-12-26T0700,43,80,0.5,37,6,31,,65,颗粒物(PM10)
泰安市,电力学校,117.1089,36.1758,2024-12-26T0700,39,75,0.8,40,5,31,,63,颗粒物(PM10)
泰安市,国网新校,117.1812,36.2275,2024-12-26T0700,19,63,0.4,22,4,57,,57,颗粒物(PM10)
泰安市,交通技校,117.0313,36.2018,2024-12-26T0700,44,71,0.5,54,3,21,,62,细颗粒物(PM2.5)
泰安市,山东第一医科大学,117.0829,36.13,2024-12-26T0700,27,88,0.9,36,6,34,,69,颗粒物(PM10)
泰州市,公园路,119.905,32.4878,2024-12-26T0700,105,132,1.1,72,10,10,,138,细颗粒物(PM2.5)
泰州市,莲花,119.9189,32.4625,2024-12-26T0700,110,142,1.4,68,7,15,,144,细颗粒物(PM2.5)
泰州市,留学生创业园,119.888,32.4639,2024-12-26T0700,120,148,1.0,76,8,2,,158,细颗粒物(PM2.5)
泰州市,王营,119.8767,32.3289,2024-12-26T0700,112,136,1.0,83,13,1,,147,细颗粒物(PM2.5)
泰州市,姜堰区政府广场,120.1259,32.5099,2024-12-26T0700,118,146,1.0,89,8,5,,155,细颗粒物(PM2.5)
泰州市,周山河街区,119.9192,32.4322,2024-12-26T0700,119,139,1.2,62,8,21,,156,细颗粒物(PM2.5)
唐山市,雷达站,118.131,39.6363,2024-12-26T0700,13,35,0.3,41,3,29,,35,
唐山市,物资局,118.1725,39.6334,2024-12-26T0700,8,20,0.3,21,6,52,,20,
唐山市,十二中,118.1705,39.6506,2024-12-26T0700,9,22,0.3,19,1,51,,22,
唐山市,小山,118.1869,39.622,2024-12-26T0700,10,22,0.2,25,4,45,,22,
唐山市,冀东油田职工医院,118.4359,39.2762,2024-12-26T0700,15,29,0.4,27,6,34,,29,
唐山市,正泰大街热力站,118.09279,39.58089,2024-12-26T0700,10,43,0.3,41,5,26,,43,
唐山市,丰润区政府,118.1562,39.8322,2024-12-26T0700,19,19,0.4,18,3,54,,28,
唐山市,金山小学,118.43673,39.73809,2024-12-26T0700,12,22,0.6,12,6,63,,22,
唐山市,政府服务中心,118.24498,39.66941,2024-12-26T0700,3,15,0.4,26,5,42,,15,
唐山市,消防缸窑路中队,118.2059,39.6585,2024-12-26T0700,6,24,0.4,25,5,44,,24,
唐山市,路南电大,118.1436,39.6202,2024-12-26T0700,17,28,0.3,19,4,48,,28,
天津市,勤俭道,117.1444,39.1661,2024-12-26T0700,6,19,0.3,20,4,48,,19,
天津市,大直沽八号路,117.237,39.1082,2024-12-26T0700,3,17,0.1,15,2,50,,17,
天津市,前进道,117.202,39.0927,2024-12-26T0700,8,19,0.2,15,4,55,,19,
天津市,淮河道,117.1837,39.2133,2024-12-26T0700,8,25,0.2,27,2,39,,25,
天津市,跃进路,117.307,39.0877,2024-12-26T0700,3,20,0.3,11,3,60,,20,
天津市,第四大街,117.707,39.0343,2024-12-26T0700,7,23,0.3,25,5,40,,23,
天津市,永明路,117.457,38.8394,2024-12-26T0700,7,19,0.2,15,4,51,,19,
天津市,汉北路,117.764,39.1587,2024-12-26T0700,3,22,0.3,29,3,32,,22,
天津市,团泊洼,117.157,38.9194,2024-12-26T0700,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2024-12-26T0700,7,23,0.4,32,4,32,,23,
天津市,津沽路,117.3747,38.9846,2024-12-26T0700,6,19,0.2,20,1,52,,19,
天津市,宾水西道,117.1589,39.0845,2024-12-26T0700,3,12,0.4,17,2,48,,15,
天津市,大理道,117.1941,39.1067,2024-12-26T0700,6,15,0.3,12,5,60,,19,
天津市,中山北路,117.2101,39.1699,2024-12-26T0700,6,21,0.4,29,2,49,,21,
天津市,西四道,117.3876,39.1488,2024-12-26T0700,6,17,0.2,23,5,48,,17,
天津市,雍阳西道,117.0365,39.3828,2024-12-26T0700,6,16,0.4,15,2,,,,
天津市,辛老路,117.0296,39.0605,2024-12-26T0700,3,24,0.5,14,2,54,,24,
天津市,地纬路,116.9638,38.9375,2024-12-26T0700,6,17,0.4,21,1,43,,17,
天津市,北环路,117.4067,40.0583,2024-12-26T0700,3,9,0.3,14,3,56,,18,
天津市,建设路,117.3045,39.7169,2024-12-26T0700,3,14,0.3,9,4,44,,14,
天津市,滨水东路,117.8199,39.3521,2024-12-26T0700,7,18,0.3,19,3,49,,18,
天水市,麦积山,106.0055,34.343,2024-12-26T0700,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2024-12-26T0700,27,87,0.9,36,12,19,,69,颗粒物(PM10)
天水市,麦积国土局,105.8945,34.5538,2024-12-26T0700,48,63,1.0,28,8,27,,67,细颗粒物(PM2.5)
铁岭市,汇工街西,123.8139,42.3022,2024-12-26T0700,15,37,0.7,52,8,6,,37,
铁岭市,水上乐园,123.8649,42.2923,2024-12-26T0700,9,38,0.5,30,6,30,,38,
铁岭市,银州路东段,123.8486,42.2867,2024-12-26T0700,14,52,0.2,40,5,23,,51,颗粒物(PM10)
铁岭市,金沙江路北,123.7153,42.2217,2024-12-26T0700,16,50,0.5,44,5,14,,50,
通化市,光明,125.9358,41.7173,2024-12-26T0700,18,45,0.7,37,14,13,,45,
通化市,铁路,125.9446,41.7325,2024-12-26T0700,15,46,0.4,44,6,8,,46,
通辽市,艺术职业学校,122.2532,43.6801,2024-12-26T0700,8,35,0.4,14,8,49,,35,
通辽市,老干部活动中心,122.2584,43.6333,2024-12-26T0700,19,29,0.3,7,7,51,,29,
通辽市,东方明珠社区,122.2922,43.6189,2024-12-26T0700,28,34,0.6,10,8,57,,40,
铜川市,党校,109.0656,35.0994,2024-12-26T0700,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2024-12-26T0700,36,53,0.7,43,5,16,,52,"颗粒物(PM10),细颗粒物(PM2.5)"
铜川市,新区管委会,108.9344,34.9058,2024-12-26T0700,32,59,0.5,23,9,45,,55,颗粒物(PM10)
铜川市,旺旺集团,108.9543,34.8732,2024-12-26T0700,34,53,0.5,26,7,44,,52,颗粒物(PM10)
铜陵市,市第四中学,117.8177,30.9412,2024-12-26T0700,102,158,0.8,88,3,4,,134,细颗粒物(PM2.5)
铜陵市,市公路局,117.8059,30.9273,2024-12-26T0700,93,118,1.0,66,3,5,,123,细颗粒物(PM2.5)
铜陵市,市新民污水厂,117.7807,30.9413,2024-12-26T0700,83,145,0.9,93,12,2,,110,细颗粒物(PM2.5)
铜陵市,市第九中学,117.7439,30.8792,2024-12-26T0700,88,141,1.1,89,6,5,,117,细颗粒物(PM2.5)
铜陵市,车站新区,117.846,30.9413,2024-12-26T0700,93,150,0.8,80,6,3,,123,细颗粒物(PM2.5)
铜陵市,市职教基地,117.8483,30.97,2024-12-26T0700,79,121,0.8,72,5,3,,105,细颗粒物(PM2.5)
铜仁市,铜仁卫校,109.1839,27.7344,2024-12-26T0700,51,87,0.5,15,1,61,,70,细颗粒物(PM2.5)
铜仁市,铜仁七中,109.1753,27.6944,2024-12-26T0700,53,55,0.5,18,1,61,,73,细颗粒物(PM2.5)
吐鲁番市,市环保局,89.1904,42.9418,2024-12-26T0700,87,148,2.3,41,4,20,,115,细颗粒物(PM2.5)
吐鲁番市,地区环保局,89.1673,42.9559,2024-12-26T0700,112,144,2.1,41,4,14,,147,细颗粒物(PM2.5)
威海市,华夏技校,122.1214,37.4236,2024-12-26T0700,7,56,0.3,11,5,63,,53,颗粒物(PM10)
威海市,山大分校,122.0508,37.5236,2024-12-26T0700,3,39,0.4,10,6,73,,39,
威海市,市监测站,122.1067,37.5072,2024-12-26T0700,7,59,0.4,12,3,60,,55,颗粒物(PM10)
威海市,文登开发区,122.0693,37.2174,2024-12-26T0700,14,60,0.2,14,10,56,,55,颗粒物(PM10)
威海市,临港区管委会,122.1379,37.3414,2024-12-26T0700,,,,,,,50,,
潍坊市,环保局,119.1437,36.7023,2024-12-26T0700,17,44,0.6,25,11,36,,44,
潍坊市,坊子邮政,119.1641,36.6523,2024-12-26T0700,14,51,0.7,27,10,41,,51,颗粒物(PM10)
潍坊市,潍坊七中,119.0587,36.721,2024-12-26T0700,16,61,0.5,32,10,24,,56,颗粒物(PM10)
潍坊市,高新实验学校,119.1977,36.6872,2024-12-26T0700,17,51,0.5,21,11,44,,51,颗粒物(PM10)
潍坊市,潍坊学院,119.1755,36.7149,2024-12-26T0700,8,46,0.7,16,13,52,,46,
潍坊市,寒亭区实验一小,119.2041,36.7699,2024-12-26T0700,19,51,0.8,33,12,27,,51,颗粒物(PM10)
渭南市,农科所,109.5293,34.5101,2024-12-26T0700,,,,,,,,,
渭南市,日报社,109.4974,34.4877,2024-12-26T0700,87,122,0.8,54,3,7,,115,细颗粒物(PM2.5)
渭南市,体育馆,109.4636,34.493,2024-12-26T0700,83,144,0.9,61,4,6,,110,细颗粒物(PM2.5)
渭南市,高新一小,109.4259,34.5023,2024-12-26T0700,144,195,1.4,62,8,5,,192,细颗粒物(PM2.5)
温州市,瓯海,120.634,28.0089,2024-12-26T0700,43,71,0.6,41,8,3,,61,颗粒物(PM10)
温州市,南浦,120.6748,27.9939,2024-12-26T0700,40,59,0.5,43,5,10,,57,细颗粒物(PM2.5)
温州市,龙湾,120.76,27.9747,2024-12-26T0700,53,76,0.5,41,5,14,,73,细颗粒物(PM2.5)
温州市,市站,120.6709,28.0167,2024-12-26T0700,37,72,0.7,54,6,8,,61,颗粒物(PM10)
温州市,茶山,120.6985,27.9251,2024-12-26T0700,33,45,0.4,41,5,3,,48,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2024-12-26T0700,74,98,0.7,12,6,81,,99,细颗粒物(PM2.5)
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2024-12-26T0700,80,,0.7,11,6,83,,107,细颗粒物(PM2.5)
乌海市,市林业局,106.8174,39.6973,2024-12-26T0700,26,44,0.7,52,19,6,,44,
乌海市,中海勃湾学校,106.7907,39.6667,2024-12-26T0700,21,49,0.5,44,12,8,,49,
