area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
乌海市,海北新区,106.813,39.7274,2024-12-26T0700,15,63,0.7,48,11,4,,57,颗粒物(PM10)
乌海市,聚英学校,106.8288,39.6778,2024-12-26T0700,17,37,0.5,45,12,14,,37,
乌兰察布市,集宁新区,113.1306,40.9923,2024-12-26T0700,11,18,0.4,10,5,54,,18,
乌兰察布市,光明街小学,113.1076,41.0385,2024-12-26T0700,19,29,0.6,58,11,18,,29,
乌兰察布市,北京八中,113.1376,40.9509,2024-12-26T0700,3,28,0.3,28,14,36,,28,
乌兰察布市,市委党校,113.1775,40.9779,2024-12-26T0700,23,26,0.5,34,10,22,,33,
乌鲁木齐市,监测站,87.5801,43.8303,2024-12-26T0700,93,,1.8,81,2,4,,123,细颗粒物(PM2.5)
乌鲁木齐市,收费所,87.6046,43.768,2024-12-26T0700,28,35,0.5,56,3,6,,40,
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2024-12-26T0700,120,,1.4,62,5,4,,158,细颗粒物(PM2.5)
乌鲁木齐市,铁路局,87.5525,43.8711,2024-12-26T0700,138,176,1.3,71,3,2,,183,细颗粒物(PM2.5)
乌鲁木齐市,三十一中学,87.6432,43.831,2024-12-26T0700,154,184,1.7,102,4,1,,204,细颗粒物(PM2.5)
乌鲁木齐市,米东区环保局,87.7216,44.1747,2024-12-26T0700,142,163,1.5,104,4,4,,189,细颗粒物(PM2.5)
乌鲁木齐市,培训基地,87.4651,43.4569,2024-12-26T0700,3,6,0.4,6,2,78,,25,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2024-12-26T0700,24,31,0.5,16,6,44,,35,
乌鲁木齐市,红光山片区,87.6162,43.8801,2024-12-26T0700,96,165,1.6,70,4,4,,127,细颗粒物(PM2.5)
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2024-12-26T0700,67,86,0.7,57,3,2,,90,细颗粒物(PM2.5)
乌鲁木齐市,大绿谷,87.4921,43.8411,2024-12-26T0700,121,177,1.5,79,1,2,,159,细颗粒物(PM2.5)
无锡市,雪浪,120.269,31.4867,2024-12-26T0700,100,134,1.3,82,12,4,,132,细颗粒物(PM2.5)
无锡市,黄巷,120.275,31.6219,2024-12-26T0700,112,162,1.3,99,11,6,,147,细颗粒物(PM2.5)
无锡市,曹张,120.294,31.56,2024-12-26T0700,110,152,1.5,85,12,4,,144,细颗粒物(PM2.5)
无锡市,漆塘,120.242,31.5031,2024-12-26T0700,100,134,1.5,96,13,4,,132,细颗粒物(PM2.5)
无锡市,东亭,120.3489,31.5863,2024-12-26T0700,114,158,1.5,82,12,2,,149,细颗粒物(PM2.5)
无锡市,旺庄,120.354,31.5475,2024-12-26T0700,100,136,1.4,88,12,2,,132,细颗粒物(PM2.5)
无锡市,荣巷,120.245,31.5631,2024-12-26T0700,107,139,1.3,83,8,5,,140,细颗粒物(PM2.5)
无锡市,堰桥,120.299,31.6817,2024-12-26T0700,129,173,1.7,81,12,4,,170,细颗粒物(PM2.5)
无锡市,华庄,120.3142,31.4753,2024-12-26T0700,115,155,1.6,76,9,3,,150,细颗粒物(PM2.5)
吴忠市,教育园区,106.1532,37.9648,2024-12-26T0700,91,121,1.7,38,13,4,,120,细颗粒物(PM2.5)
吴忠市,新区二泵站,106.1856,37.9956,2024-12-26T0700,83,130,1.6,46,25,9,,110,细颗粒物(PM2.5)
吴忠市,文卫南街,106.2112,37.9768,2024-12-26T0700,69,136,1.4,32,14,6,,93,"颗粒物(PM10),细颗粒物(PM2.5)"
芜湖市,监测站,118.3606,31.3519,2024-12-26T0700,96,120,1.0,77,11,17,,127,细颗粒物(PM2.5)
芜湖市,科创中心,118.3714,31.4134,2024-12-26T0700,93,121,0.9,84,12,16,,123,细颗粒物(PM2.5)
芜湖市,四水厂,118.3673,31.3131,2024-12-26T0700,88,124,0.9,68,14,35,,117,细颗粒物(PM2.5)
芜湖市,市气象局,118.4209,31.3707,2024-12-26T0700,96,115,0.9,81,12,8,,127,细颗粒物(PM2.5)
芜湖市,清苑社区,118.4781,31.3225,2024-12-26T0700,96,148,0.9,76,11,2,,127,细颗粒物(PM2.5)
芜湖市,扬子职业技术学院,118.2746,31.2326,2024-12-26T0700,86,110,0.7,74,10,24,,114,细颗粒物(PM2.5)
梧州市,市逸夫小学,111.3014,23.4832,2024-12-26T0700,62,113,1.0,20,13,61,,84,细颗粒物(PM2.5)
梧州市,市十一中,111.3239,23.4794,2024-12-26T0700,45,107,0.8,28,10,54,,79,颗粒物(PM10)
梧州市,龙圩,111.247,23.4189,2024-12-26T0700,62,82,1.0,22,11,62,,84,细颗粒物(PM2.5)
梧州市,龙新,111.2711,23.4835,2024-12-26T0700,67,104,1.1,44,24,46,,90,细颗粒物(PM2.5)
五家渠市,农水大厦,87.5475,44.1756,2024-12-26T0700,100,154,1.4,64,5,9,,132,细颗粒物(PM2.5)
五家渠市,经开区管委会,87.546,44.1912,2024-12-26T0700,130,147,1.5,57,1,10,,172,细颗粒物(PM2.5)
武汉市,东湖梨园,114.3677,30.5584,2024-12-26T0700,100,110,0.6,54,7,16,,132,细颗粒物(PM2.5)
武汉市,汉阳月湖,114.2529,30.558,2024-12-26T0700,102,125,0.9,55,9,5,,134,细颗粒物(PM2.5)
武汉市,汉口花桥,114.282,30.6189,2024-12-26T0700,105,120,0.8,61,10,11,,138,细颗粒物(PM2.5)
武汉市,武昌紫阳,114.3025,30.5332,2024-12-26T0700,104,122,0.7,71,10,7,,137,细颗粒物(PM2.5)
武汉市,青山钢花,114.3646,30.6217,2024-12-26T0700,110,122,0.6,71,9,10,,144,细颗粒物(PM2.5)
武汉市,沌口新区,114.1566,30.4825,2024-12-26T0700,145,,0.9,57,12,4,,193,细颗粒物(PM2.5)
武汉市,汉口江滩,114.3014,30.5944,2024-12-26T0700,105,116,0.7,59,9,11,,138,细颗粒物(PM2.5)
武汉市,吴家山,114.135,30.6319,2024-12-26T0700,103,126,0.8,72,10,5,,135,细颗粒物(PM2.5)
武汉市,沉湖七壕,113.8454,30.2917,2024-12-26T0700,96,117,0.9,41,4,7,,127,细颗粒物(PM2.5)
武汉市,民族大道182号,114.3877,30.4908,2024-12-26T0700,106,111,0.9,80,11,6,,139,细颗粒物(PM2.5)
武威市,监测站,102.6201,37.9251,2024-12-26T0700,55,72,1.2,32,9,9,,75,细颗粒物(PM2.5)
武威市,东关招商场,102.6486,37.9325,2024-12-26T0700,63,79,1.1,35,9,5,,85,细颗粒物(PM2.5)
西安市,兴庆小区,108.993,34.2629,2024-12-26T0700,76,116,1.0,72,7,4,,102,细颗粒物(PM2.5)
西安市,纺织城,109.06,34.2572,2024-12-26T0700,82,145,0.9,70,8,2,,109,细颗粒物(PM2.5)
西安市,小寨,108.9356,34.2173,2024-12-26T0700,75,136,1.0,70,4,5,,100,细颗粒物(PM2.5)
西安市,市人民体育场,108.954,34.2713,2024-12-26T0700,89,146,1.0,79,7,8,,118,细颗粒物(PM2.5)
西安市,高新西区,108.8922,34.2322,2024-12-26T0700,121,157,1.4,77,8,4,,159,细颗粒物(PM2.5)
西安市,经开区,108.935,34.3474,2024-12-26T0700,115,155,1.0,75,7,4,,150,细颗粒物(PM2.5)
西安市,长安区,108.906,34.1546,2024-12-26T0700,80,123,1.3,66,8,5,,107,细颗粒物(PM2.5)
西安市,临潼区,109.2186,34.3731,2024-12-26T0700,104,144,1.3,77,8,3,,137,细颗粒物(PM2.5)
西安市,草滩,108.869,34.378,2024-12-26T0700,88,166,0.9,67,2,0,,117,细颗粒物(PM2.5)
西安市,曲江文化产业集团,108.985,34.1978,2024-12-26T0700,68,110,0.7,68,8,6,,92,细颗粒物(PM2.5)
西安市,广运潭,109.051,34.3213,2024-12-26T0700,80,147,1.0,65,4,2,,107,细颗粒物(PM2.5)
西安市,文体局,108.6116,34.1164,2024-12-26T0700,107,153,1.0,46,10,12,,140,细颗粒物(PM2.5)
西安市,无线电监控中心,109.09,34.5236,2024-12-26T0700,155,193,1.3,67,18,10,,205,细颗粒物(PM2.5)
西安市,行知小学,108.8869,34.2662,2024-12-26T0700,147,219,1.4,82,8,3,,196,细颗粒物(PM2.5)
西宁市,第五水厂,101.524,36.6867,2024-12-26T0700,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2024-12-26T0700,,,,,,,26,,
西宁市,世纪职校,101.8305,36.5786,2024-12-26T0700,74,74,1.0,39,10,22,,99,细颗粒物(PM2.5)
西宁市,师大城西校区,101.7413,36.6397,2024-12-26T0700,69,103,1.5,68,14,6,,93,细颗粒物(PM2.5)
西双版纳傣族自治州,景洪市江南,100.7939,22.0019,2024-12-26T0700,28,33,0.6,17,9,5,,40,
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2024-12-26T0700,25,34,0.5,10,6,21,,36,
西咸新区,北杜,108.7108,34.46,2024-12-26T0700,94,127,1.0,68,7,10,,124,细颗粒物(PM2.5)
西咸新区,同德佳苑,108.7096,34.2956,2024-12-26T0700,117,166,1.4,74,2,12,,153,细颗粒物(PM2.5)
西咸新区,崇文塔,108.8558,34.4978,2024-12-26T0700,92,133,1.0,60,6,5,,122,细颗粒物(PM2.5)
锡林郭勒盟,市环保监测站,116.1042,43.9317,2024-12-26T0700,6,,0.3,8,6,59,,19,
锡林郭勒盟,市政府,116.0781,43.9311,2024-12-26T0700,8,14,0.2,8,8,60,,19,
厦门市,溪东,118.1608,24.8169,2024-12-26T0700,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2024-12-26T0700,32,52,0.4,28,2,18,,51,颗粒物(PM10)
厦门市,鼓浪屿,118.0661,24.4444,2024-12-26T0700,34,58,0.4,42,2,7,,54,颗粒物(PM10)
厦门市,湖里中学,118.0936,24.5058,2024-12-26T0700,36,65,0.4,48,2,0,,58,颗粒物(PM10)
厦门市,集美中学,118.0958,24.5688,2024-12-26T0700,36,66,0.6,66,4,0,,58,颗粒物(PM10)
厦门市,同安二实小,118.1493,24.7245,2024-12-26T0700,40,52,0.7,42,2,1,,57,细颗粒物(PM2.5)
咸宁市,森林公园,114.3175,29.8142,2024-12-26T0700,74,,0.5,52,9,40,,99,细颗粒物(PM2.5)
咸宁市,市发改委,114.3107,29.8454,2024-12-26T0700,82,102,1.1,35,3,12,,109,细颗粒物(PM2.5)
咸宁市,咸安区政府,114.2936,29.8566,2024-12-26T0700,84,101,1.0,39,3,21,,112,细颗粒物(PM2.5)
咸宁市,长江产业园,114.3375,29.8683,2024-12-26T0700,121,129,1.1,39,6,2,,159,细颗粒物(PM2.5)
咸阳市,气象站,108.7197,34.3956,2024-12-26T0700,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2024-12-26T0700,130,189,1.2,62,4,5,,172,细颗粒物(PM2.5)
咸阳市,师范学院,108.7233,34.3617,2024-12-26T0700,123,172,1.2,76,8,5,,162,细颗粒物(PM2.5)
咸阳市,两寺渡,108.6594,34.2969,2024-12-26T0700,114,195,0.9,69,8,4,,149,细颗粒物(PM2.5)
咸阳市,奥体中心,108.6396,34.4078,2024-12-26T0700,100,146,0.9,57,7,4,,132,细颗粒物(PM2.5)
湘潭市,板塘,112.9433,27.8614,2024-12-26T0700,114,140,0.5,21,8,47,,149,细颗粒物(PM2.5)
湘潭市,市监测站,112.9118,27.8403,2024-12-26T0700,118,139,0.6,26,10,36,,155,细颗粒物(PM2.5)
湘潭市,江麓,112.8937,27.8728,2024-12-26T0700,106,124,0.8,25,10,47,,139,细颗粒物(PM2.5)
湘潭市,岳塘,112.9227,27.8159,2024-12-26T0700,112,121,0.7,29,10,42,,147,细颗粒物(PM2.5)
湘潭市,科大,112.9074,27.9119,2024-12-26T0700,121,138,0.8,28,10,50,,159,细颗粒物(PM2.5)
湘潭市,昭山,113.0048,27.9153,2024-12-26T0700,113,139,0.7,31,8,32,,148,细颗粒物(PM2.5)
湘潭市,韶山,112.4876,27.9164,2024-12-26T0700,62,109,0.3,25,12,75,,84,细颗粒物(PM2.5)
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2024-12-26T0700,33,39,0.7,6,4,14,,48,
湘西土家族苗族自治州,州政府,109.7325,28.3169,2024-12-26T0700,72,82,0.5,14,7,41,,97,细颗粒物(PM2.5)
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2024-12-26T0700,69,77,0.6,21,3,50,,93,细颗粒物(PM2.5)
襄阳市,襄城运动路,112.155,32.0197,2024-12-26T0700,86,143,1.0,56,15,8,,114,细颗粒物(PM2.5)
襄阳市,樊城新华路,112.1392,32.0564,2024-12-26T0700,81,123,1.0,44,14,9,,108,细颗粒物(PM2.5)
襄阳市,高新管委会,112.1825,32.1142,2024-12-26T0700,114,162,0.7,48,14,2,,149,细颗粒物(PM2.5)
襄阳市,襄州航空路,112.2106,32.0903,2024-12-26T0700,101,171,1.1,52,13,3,,133,细颗粒物(PM2.5)
襄阳市,襄城隆中路,112.0828,32.0067,2024-12-26T0700,83,139,0.8,47,16,4,,110,细颗粒物(PM2.5)
襄阳市,高新台子湾,112.1214,32.1008,2024-12-26T0700,87,146,0.6,49,13,2,,115,细颗粒物(PM2.5)
孝感市,文化路,113.9153,30.9285,2024-12-26T0700,117,157,0.9,46,10,17,,153,细颗粒物(PM2.5)
孝感市,东城区,113.942,30.9075,2024-12-26T0700,114,155,0.9,51,9,11,,149,细颗粒物(PM2.5)
忻州市,开发区,112.7383,38.4519,2024-12-26T0700,20,36,0.5,27,6,33,,36,
忻州市,会展中心,112.7003,38.4928,2024-12-26T0700,16,36,0.7,31,8,32,,36,
忻州市,市政府,112.7283,38.4153,2024-12-26T0700,14,43,0.4,26,9,44,,43,
新乡市,环保西院,113.836,35.311,2024-12-26T0700,128,203,1.7,72,17,6,,169,细颗粒物(PM2.5)
新乡市,开发区,113.884,35.272,2024-12-26T0700,136,159,1.7,67,17,12,,180,细颗粒物(PM2.5)
新乡市,环保东院,113.883,35.303,2024-12-26T0700,131,173,1.6,76,14,7,,173,细颗粒物(PM2.5)
新乡市,市委党校,113.9194,35.2847,2024-12-26T0700,138,178,1.8,66,16,10,,183,细颗粒物(PM2.5)
新乡市,市政府,113.9188,35.3045,2024-12-26T0700,146,190,1.8,74,14,8,,195,细颗粒物(PM2.5)
新乡市,河师大,113.9135,35.3327,2024-12-26T0700,138,219,1.8,71,18,4,,183,细颗粒物(PM2.5)
新乡市,行政服务中心,113.9003,35.372,2024-12-26T0700,133,177,1.7,68,16,8,,176,细颗粒物(PM2.5)
新余市,北岗,115.0861,27.9317,2024-12-26T0700,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2024-12-26T0700,96,99,0.9,45,14,22,,127,细颗粒物(PM2.5)
新余市,第二水厂,114.9231,27.8246,2024-12-26T0700,91,100,0.5,29,22,38,,120,细颗粒物(PM2.5)
新余市,市气象局,114.9308,27.8036,2024-12-26T0700,75,91,0.4,37,18,36,,100,细颗粒物(PM2.5)
新余市,新钢沁园村,114.9149,27.807,2024-12-26T0700,66,96,0.6,35,24,40,,89,细颗粒物(PM2.5)
信阳市,平桥分局,114.1099,32.1059,2024-12-26T0700,68,100,0.5,28,6,32,,92,细颗粒物(PM2.5)
信阳市,南湾水厂,113.9956,32.1271,2024-12-26T0700,77,95,0.6,24,6,42,,103,细颗粒物(PM2.5)
信阳市,市酿酒公司,114.0775,32.1195,2024-12-26T0700,75,85,0.7,27,6,36,,100,细颗粒物(PM2.5)
信阳市,审计局,114.0609,32.1399,2024-12-26T0700,79,106,0.4,29,8,31,,105,细颗粒物(PM2.5)
兴安盟,胜华新制药厂,122.0392,46.0656,2024-12-26T0700,12,22,0.2,5,3,63,,22,
兴安盟,科右前旗环保局,121.9504,46.0741,2024-12-26T0700,9,21,0.4,4,3,67,,21,
兴安盟,北滨河,122.0931,46.0707,2024-12-26T0700,18,20,0.6,7,3,64,,26,
邢台市,达活泉,114.4704,37.0886,2024-12-26T0700,48,107,0.7,34,5,26,,79,颗粒物(PM10)
邢台市,邢师高专,114.5062,37.0349,2024-12-26T0700,46,104,0.9,42,3,20,,77,颗粒物(PM10)
邢台市,路桥公司,114.5237,37.0851,2024-12-26T0700,47,96,0.6,33,6,23,,73,颗粒物(PM10)
邢台市,市环保局,114.4725,37.0719,2024-12-26T0700,36,106,0.1,23,5,31,,78,颗粒物(PM10)
雄安新区,容城县环境保护局,115.8844,39.0341,2024-12-26T0700,3,16,0.2,29,8,41,,16,
雄安新区,河北容城中学,115.8665,39.0645,2024-12-26T0700,3,23,0.3,30,4,33,,23,
雄安新区,安新县民政局,115.923,38.9405,2024-12-26T0700,14,24,0.3,20,8,46,,24,
雄安新区,安新县电力局,115.9324,38.9338,2024-12-26T0700,3,37,0.4,14,10,43,,37,
雄安新区,雄县环境保护局,116.0901,38.9816,2024-12-26T0700,3,22,0.2,24,3,46,,22,
雄安新区,雄县国土资源局,116.1105,39.0046,2024-12-26T0700,3,19,0.2,19,1,42,,19,
徐州市,黄河新村,117.179,34.2761,2024-12-26T0700,152,205,1.5,83,17,14,,202,细颗粒物(PM2.5)
徐州市,淮塔,117.1918,34.2384,2024-12-26T0700,157,194,1.1,81,16,15,,207,细颗粒物(PM2.5)
徐州市,新城区,117.256,34.2153,2024-12-26T0700,146,198,1.0,73,17,15,,195,细颗粒物(PM2.5)
徐州市,桃园路,117.244,34.2911,2024-12-26T0700,148,212,1.2,86,13,4,,198,细颗粒物(PM2.5)
徐州市,农科院,117.2933,34.2778,2024-12-26T0700,140,205,1.2,84,16,5,,186,细颗粒物(PM2.5)
徐州市,鼓楼区政府,117.1814,34.29,2024-12-26T0700,142,178,1.2,103,13,6,,189,细颗粒物(PM2.5)
徐州市,铜山区招生办,117.1694,34.1781,2024-12-26T0700,132,197,1.1,72,16,24,,175,细颗粒物(PM2.5)
徐州市,大泉街道,117.4754,34.4422,2024-12-26T0700,132,216,1.3,69,15,18,,175,细颗粒物(PM2.5)
许昌市,监测站,113.8276,34.0159,2024-12-26T0700,186,234,1.4,68,13,6,,236,细颗粒物(PM2.5)
许昌市,开发区,113.7906,33.9953,2024-12-26T0700,214,270,1.5,71,13,10,,264,细颗粒物(PM2.5)
许昌市,市一中,113.8172,34.0339,2024-12-26T0700,192,211,1.5,72,11,10,,242,细颗粒物(PM2.5)
许昌市,许昌学院,113.8614,34.0442,2024-12-26T0700,204,239,1.5,70,12,20,,254,细颗粒物(PM2.5)
许昌市,芙蓉广场,113.843,34.0823,2024-12-26T0700,208,217,,76,13,6,,258,细颗粒物(PM2.5)
许昌市,建安区兴业大厦,113.8134,34.1251,2024-12-26T0700,154,230,1.4,72,8,6,,204,细颗粒物(PM2.5)
宣城市,鳌峰子站,118.7581,30.9454,2024-12-26T0700,112,132,1.0,44,8,29,,147,细颗粒物(PM2.5)
宣城市,敬亭山子站,118.7385,30.9743,2024-12-26T0700,110,126,0.9,67,8,5,,144,细颗粒物(PM2.5)
宣城市,开发区子站,118.7173,30.9427,2024-12-26T0700,102,129,1.3,43,10,20,,134,细颗粒物(PM2.5)
宣城市,夏渡子站,118.7724,30.9141,2024-12-26T0700,108,128,1.2,59,6,2,,142,细颗粒物(PM2.5)
雅安市,建安厂,103.0475,30.02,2024-12-26T0700,19,26,0.4,24,4,16,,28,
雅安市,市政府,103.0111,29.9833,2024-12-26T0700,20,25,0.3,11,6,16,,29,
雅安市,川农大,102.9905,29.9775,2024-12-26T0700,24,32,0.5,13,3,32,,35,
雅安市,康养中心,103.0456,29.9956,2024-12-26T0700,30,43,,6,5,,,,
烟台市,开发区,121.2514,37.5639,2024-12-26T0700,7,41,0.4,12,1,70,,41,
烟台市,轴承厂,121.3719,37.5433,2024-12-26T0700,9,53,0.3,17,8,52,,52,颗粒物(PM10)
烟台市,西郊化工站,121.3181,37.5436,2024-12-26T0700,,,,,,,48,,
烟台市,莱山环保局,121.4478,37.4822,2024-12-26T0700,9,48,0.6,4,2,67,,48,
烟台市,福山环保局,121.2611,37.4967,2024-12-26T0700,12,56,0.6,7,4,68,,53,颗粒物(PM10)
烟台市,牟平检察院,121.5992,37.4014,2024-12-26T0700,11,48,0.5,5,6,67,,48,
烟台市,中国农业大学,121.5206,37.4336,2024-12-26T0700,17,51,0.4,7,2,71,,51,颗粒物(PM10)
延安市,枣园,109.4131,36.6275,2024-12-26T0700,17,29,0.7,27,1,7,,29,
延安市,延大医附院,109.4761,36.6028,2024-12-26T0700,14,33,0.4,34,6,4,,33,
延安市,百米大道,109.5056,36.6106,2024-12-26T0700,19,51,0.9,38,4,4,,51,颗粒物(PM10)
延安市,西北局旧址,109.4809,36.5786,2024-12-26T0700,13,36,0.8,40,4,6,,36,
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2024-12-26T0700,11,29,0.4,18,102,52,,34,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2024-12-26T0700,10,20,0.3,10,5,63,,20,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2024-12-26T0700,11,43,0.4,15,5,59,,43,
盐城市,盐城电厂,120.118,33.4022,2024-12-26T0700,110,163,1.1,44,7,28,,144,细颗粒物(PM2.5)
盐城市,市监测站,120.156,33.3942,2024-12-26T0700,132,174,1.1,54,6,24,,175,细颗粒物(PM2.5)
盐城市,开发区管委会,120.2144,33.38,2024-12-26T0700,132,178,1.1,53,6,29,,175,细颗粒物(PM2.5)
盐城市,宝龙广场,120.1544,33.3663,2024-12-26T0700,129,183,1.1,45,8,32,,170,细颗粒物(PM2.5)
盐城市,月亮广场,120.1501,33.3367,2024-12-26T0700,115,166,0.9,46,8,34,,150,细颗粒物(PM2.5)
盐城市,大丰高级中学,120.4279,33.205,2024-12-26T0700,156,185,1.1,57,12,31,,206,细颗粒物(PM2.5)
扬州市,邗江监测站,119.389,32.3761,2024-12-26T0700,121,151,0.9,47,3,46,,159,细颗粒物(PM2.5)
扬州市,五台山医院,119.447,32.4155,2024-12-26T0700,120,142,1.1,57,5,36,,158,细颗粒物(PM2.5)
扬州市,广陵建设局,119.4686,32.3942,2024-12-26T0700,118,139,1.1,46,3,41,,155,细颗粒物(PM2.5)
扬州市,市体育局,119.3633,32.3972,2024-12-26T0700,120,151,1.0,64,4,25,,158,细颗粒物(PM2.5)
扬州市,引江管理处,119.5653,32.4222,2024-12-26T0700,149,,1.1,56,8,33,,199,细颗粒物(PM2.5)
阳江市,鸳鸯湖,111.9797,21.8593,2024-12-26T0700,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2024-12-26T0700,50,70,0.6,31,8,40,,69,细颗粒物(PM2.5)
阳江市,两阳中学,111.9765,21.8947,2024-12-26T0700,40,62,0.5,24,10,44,,57,细颗粒物(PM2.5)
阳江市,阳东陶然,112.0125,21.8749,2024-12-26T0700,38,50,0.6,21,6,54,,54,细颗粒物(PM2.5)
阳泉市,市中心,113.5758,37.8572,2024-12-26T0700,22,64,0.6,58,12,14,,57,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2024-12-26T0700,29,57,0.7,62,8,22,,54,颗粒物(PM10)
阳泉市,南庄,113.5819,37.8486,2024-12-26T0700,29,55,0.5,51,14,19,,53,颗粒物(PM10)
阳泉市,平坦,113.5614,37.8703,2024-12-26T0700,17,63,0.6,60,9,10,,57,颗粒物(PM10)
阳泉市,大阳泉,113.5158,37.8392,2024-12-26T0700,14,38,0.5,29,9,46,,38,
阳泉市,龙柱,113.617,37.8571,2024-12-26T0700,17,60,1.0,61,17,11,,55,颗粒物(PM10)
伊春市,环保局,128.5159,47.4311,2024-12-26T0700,8,29,0.6,38,7,21,,29,
伊春市,电力嘉园,128.9102,47.7412,2024-12-26T0700,20,,0.2,17,8,39,,29,
伊春市,汤旺河国家公园,129.5029,48.471,2024-12-26T0700,3,,0.4,6,4,50,,16,
伊春市,中心小学,128.4741,47.4346,2024-12-26T0700,,,,,,,36,,
伊春市,检察院,128.6871,47.7369,2024-12-26T0700,23,25,0.4,24,8,39,,33,
伊春市,双子河社区,128.8431,47.8474,2024-12-26T0700,37,,0.3,31,2,32,,53,细颗粒物(PM2.5)
伊春市,美溪镇,129.1368,47.6417,2024-12-26T0700,32,65,0.7,21,1,42,,58,颗粒物(PM10)
伊犁哈萨克自治州,市环保局,81.2815,43.9404,2024-12-26T0700,104,120,3.5,69,9,14,,137,细颗粒物(PM2.5)
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2024-12-26T0700,100,112,2.3,45,4,24,,132,细颗粒物(PM2.5)
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2024-12-26T0700,104,126,3.8,63,6,8,,137,细颗粒物(PM2.5)
宜宾市,石马中学,104.563,28.793,2024-12-26T0700,35,45,0.8,16,8,12,,50,
宜宾市,市委,104.6201,28.7728,2024-12-26T0700,45,52,0.9,31,10,19,,63,细颗粒物(PM2.5)
