area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
宜宾市,宜宾四中,104.6055,28.793,2024-12-26T0700,43,51,0.8,17,8,28,,60,细颗粒物(PM2.5)
宜宾市,市政府,104.639,28.7562,2024-12-26T0700,39,49,0.7,20,7,28,,55,细颗粒物(PM2.5)
宜宾市,黄金嘴,104.5742,28.7199,2024-12-26T0700,38,43,0.7,21,8,28,,54,细颗粒物(PM2.5)
宜宾市,白酒学院,104.68,28.8071,2024-12-26T0700,42,53,0.9,26,11,24,,59,细颗粒物(PM2.5)
宜昌市,白龙岗,111.2992,30.6981,2024-12-26T0700,95,110,1.0,41,6,3,,125,细颗粒物(PM2.5)
宜昌市,伍家岗,111.3549,30.6465,2024-12-26T0700,114,135,0.9,51,4,7,,149,细颗粒物(PM2.5)
宜昌市,点军区,111.2628,30.6961,2024-12-26T0700,66,79,0.9,25,4,18,,89,细颗粒物(PM2.5)
宜昌市,夷陵区,111.3275,30.7819,2024-12-26T0700,83,107,1.0,45,8,7,,110,细颗粒物(PM2.5)
宜昌市,猇亭区张家湾站,111.4606,30.552,2024-12-26T0700,91,109,0.9,44,8,20,,120,细颗粒物(PM2.5)
宜昌市,云深路,111.3119,30.7273,2024-12-26T0700,126,156,1.0,62,6,8,,166,细颗粒物(PM2.5)
宜春市,槟榔水业,114.3408,27.8064,2024-12-26T0700,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2024-12-26T0700,69,98,0.9,40,8,14,,93,细颗粒物(PM2.5)
宜春市,市气象局,114.3703,27.7914,2024-12-26T0700,79,107,1.3,46,11,16,,105,细颗粒物(PM2.5)
宜春市,市广电局,114.4013,27.8074,2024-12-26T0700,85,115,1.0,44,12,13,,113,细颗粒物(PM2.5)
宜春市,宜春学院北校区,114.375,27.8097,2024-12-26T0700,82,103,1.3,43,13,12,,109,细颗粒物(PM2.5)
宜春市,万载县环保局,114.4519,28.0828,2024-12-26T0700,92,140,1.1,47,19,2,,122,细颗粒物(PM2.5)
益阳市,甘溪港,112.4067,28.6428,2024-12-26T0700,127,,0.8,24,6,24,,168,细颗粒物(PM2.5)
益阳市,市环保局,112.3458,28.5808,2024-12-26T0700,128,150,0.8,29,9,38,,169,细颗粒物(PM2.5)
益阳市,市特殊教育学校,112.3437,28.5531,2024-12-26T0700,139,147,0.9,36,8,50,,185,细颗粒物(PM2.5)
益阳市,资阳区政务中心,112.3347,28.6047,2024-12-26T0700,134,150,0.8,28,6,30,,178,细颗粒物(PM2.5)
益阳市,赫山环保分局,112.3744,28.5819,2024-12-26T0700,129,153,0.8,27,7,41,,170,细颗粒物(PM2.5)
银川市,贺兰山马莲口,105.9512,38.6016,2024-12-26T0700,,,,,,,,,
银川市,贺兰山东路,106.2328,38.4975,2024-12-26T0700,57,85,1.3,54,10,6,,78,细颗粒物(PM2.5)
银川市,学院路,106.1358,38.5036,2024-12-26T0700,50,68,1.7,60,17,5,,69,细颗粒物(PM2.5)
银川市,水乡路,106.2266,38.4418,2024-12-26T0700,28,69,1.0,59,17,12,,60,颗粒物(PM10)
银川市,上海东路,106.2757,38.4842,2024-12-26T0700,29,38,0.7,44,7,18,,42,
银川市,文昌北街,106.1015,38.497,2024-12-26T0700,49,71,1.3,52,14,15,,68,细颗粒物(PM2.5)
银川市,滨河新区,106.5105,38.3856,2024-12-26T0700,10,44,0.6,35,26,8,,44,
鹰潭市,龙虎山,116.9822,28.1136,2024-12-26T0700,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2024-12-26T0700,84,93,0.9,36,40,29,,112,细颗粒物(PM2.5)
鹰潭市,财苑宾馆,117.0311,28.2475,2024-12-26T0700,89,97,0.9,27,21,36,,118,细颗粒物(PM2.5)
鹰潭市,体育馆,117.0222,28.2264,2024-12-26T0700,85,98,0.8,20,9,37,,113,细颗粒物(PM2.5)
鹰潭市,三川水表,117.0017,28.2131,2024-12-26T0700,101,,0.8,48,12,16,,133,细颗粒物(PM2.5)
营口市,大庆路,122.2703,40.7094,2024-12-26T0700,8,47,0.4,21,10,44,,47,
营口市,镜湖西路,122.2150,40.6511,2024-12-26T0700,9,54,0.6,41,7,32,,52,颗粒物(PM10)
营口市,西炮台,122.1658,40.6789,2024-12-26T0700,6,45,0.6,30,5,30,,45,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2024-12-26T0700,6,42,0.6,35,11,42,,42,
营口市,三高中,122.2469,40.66302,2024-12-26T0700,8,48,0.4,16,11,52,,48,
营口市,老边实验小学,122.3622,40.6762,2024-12-26T0700,26,44,1.3,60,16,14,,44,
永州市,零陵南津渡,111.6217,26.2081,2024-12-26T0700,102,127,0.7,22,11,83,,134,细颗粒物(PM2.5)
永州市,市环境监测站,111.6156,26.4214,2024-12-26T0700,95,103,0.6,16,8,81,,125,细颗粒物(PM2.5)
永州市,零陵区环保局,111.6236,26.2331,2024-12-26T0700,100,119,0.8,24,13,78,,132,细颗粒物(PM2.5)
永州市,永州市环保局,111.5992,26.4364,2024-12-26T0700,92,103,1.1,16,10,84,,122,细颗粒物(PM2.5)
永州市,冷水滩区环保局,111.5989,26.4519,2024-12-26T0700,92,111,0.8,23,10,80,,122,细颗粒物(PM2.5)
榆林市,红石峡森林公园,109.7414,38.3344,2024-12-26T0700,12,38,0.5,42,8,8,,38,
榆林市,世纪广场,109.7456,38.2911,2024-12-26T0700,11,32,0.7,56,10,5,,32,
榆林市,实验中学,109.7289,38.2839,2024-12-26T0700,8,34,0.7,39,12,11,,34,
榆林市,环保监测大楼,109.7336,38.2478,2024-12-26T0700,12,34,0.8,49,9,16,,34,
玉林市,寒山水库,110.1106,22.7019,2024-12-26T0700,55,69,0.8,17,7,49,,75,细颗粒物(PM2.5)
玉林市,市监测站,110.1675,22.6411,2024-12-26T0700,68,84,0.8,28,9,64,,92,细颗粒物(PM2.5)
玉林市,南江一中,110.1433,22.6164,2024-12-26T0700,65,91,0.9,27,8,65,,88,细颗粒物(PM2.5)
玉林市,玉林师范学院东校区,110.1945,22.6831,2024-12-26T0700,63,69,0.8,22,11,71,,85,细颗粒物(PM2.5)
玉林市,福绵环保局,110.0527,22.5893,2024-12-26T0700,60,66,0.8,22,12,69,,82,细颗粒物(PM2.5)
玉树藏族自治州,玉树县结古镇,97,33.0014,2024-12-26T0700,6,13,0.8,16,14,52,,17,
玉溪市,东风水库,102.575,24.3711,2024-12-26T0700,19,,0.7,18,9,10,,28,
玉溪市,玉溪一中,102.5389,24.3703,2024-12-26T0700,21,29,1.6,18,13,10,,30,
玉溪市,文体中心,102.5381,24.3389,2024-12-26T0700,18,30,1.1,32,7,4,,30,
岳阳市,南湖风景区,113.1094,29.3578,2024-12-26T0700,80,98,0.7,29,10,50,,107,细颗粒物(PM2.5)
岳阳市,城陵矶,113.1493,29.4251,2024-12-26T0700,96,116,0.7,46,15,34,,127,细颗粒物(PM2.5)
岳阳市,开发区,113.1497,29.3575,2024-12-26T0700,89,109,0.5,39,14,42,,118,细颗粒物(PM2.5)
岳阳市,云溪区,113.2621,29.4758,2024-12-26T0700,76,99,0.6,22,12,46,,102,细颗粒物(PM2.5)
岳阳市,君山区,112.9943,29.4402,2024-12-26T0700,98,107,0.9,34,23,39,,129,细颗粒物(PM2.5)
岳阳市,金凤水库,113.2117,29.355,2024-12-26T0700,78,103,0.8,21,7,52,,104,细颗粒物(PM2.5)
云浮市,新市府,112.0392,22.9169,2024-12-26T0700,32,,0.5,13,3,68,,46,
云浮市,牧羊,112.0539,22.9539,2024-12-26T0700,32,34,0.6,17,8,77,,46,
云浮市,文笔,112.0336,22.9374,2024-12-26T0700,32,47,0.4,18,8,74,,47,
运城市,运城中学,110.9956,35.0147,2024-12-26T0700,70,114,1.3,44,13,20,,94,细颗粒物(PM2.5)
运城市,地区技校,110.9686,35.0303,2024-12-26T0700,59,109,1.2,50,12,12,,80,"颗粒物(PM10),细颗粒物(PM2.5)"
运城市,空港新区,111.0414,35.1147,2024-12-26T0700,136,160,3.7,60,11,5,,180,细颗粒物(PM2.5)
运城市,水利职院,111.0283,35.0547,2024-12-26T0700,120,145,2.0,60,12,6,,158,细颗粒物(PM2.5)
运城市,禹都公园,111.0522,35.0439,2024-12-26T0700,114,148,1.9,54,12,5,,149,细颗粒物(PM2.5)
枣庄市,市中区政府,117.558,34.8438,2024-12-26T0700,149,197,0.8,66,7,14,,199,细颗粒物(PM2.5)
枣庄市,薛城环保局,117.2852,34.7837,2024-12-26T0700,130,210,1.0,82,4,8,,172,细颗粒物(PM2.5)
枣庄市,峄城区政府,117.5852,34.7745,2024-12-26T0700,148,195,1.1,74,8,9,,198,细颗粒物(PM2.5)
枣庄市,台儿庄区环保局,117.7276,34.5578,2024-12-26T0700,149,202,1.2,82,7,7,,199,细颗粒物(PM2.5)
枣庄市,山亭区环保局,117.4518,35.0992,2024-12-26T0700,127,168,1.3,48,12,27,,168,细颗粒物(PM2.5)
枣庄市,市环保局,117.3152,34.8103,2024-12-26T0700,122,164,0.9,48,7,46,,160,细颗粒物(PM2.5)
湛江市,湛江影剧院,110.3539,21.2706,2024-12-26T0700,58,62,0.7,25,26,57,,79,细颗粒物(PM2.5)
湛江市,市环境监测站,110.3928,21.2228,2024-12-26T0700,63,68,0.7,19,31,64,,85,细颗粒物(PM2.5)
湛江市,环保局宿舍,110.4019,21.1997,2024-12-26T0700,64,65,0.8,16,26,65,,87,细颗粒物(PM2.5)
湛江市,霞山游泳场,110.4111,21.2028,2024-12-26T0700,62,76,0.7,17,26,65,,84,细颗粒物(PM2.5)
湛江市,麻章区环保局,110.3316,21.2679,2024-12-26T0700,76,82,0.8,34,50,41,,102,细颗粒物(PM2.5)
湛江市,坡头区环保局,110.4558,21.2567,2024-12-26T0700,73,75,0.9,20,25,63,,98,细颗粒物(PM2.5)
张家界市,永定新区,110.5319,29.1217,2024-12-26T0700,118,127,0.7,34,4,15,,155,细颗粒物(PM2.5)
张家界市,电业局,110.4697,29.1242,2024-12-26T0700,108,125,0.8,33,6,17,,142,细颗粒物(PM2.5)
张家界市,未央路,110.5594,29.3547,2024-12-26T0700,88,109,0.9,15,4,25,,117,细颗粒物(PM2.5)
张家界市,袁家界,110.4417,29.315,2024-12-26T0700,38,45,0.6,16,7,65,,54,细颗粒物(PM2.5)
张家口市,人民公园,114.8883,40.8336,2024-12-26T0700,3,21,0.6,9,4,46,,21,
张家口市,五金库,114.8687,40.8042,2024-12-26T0700,9,28,0.3,14,4,47,,28,
张家口市,世纪豪园,114.8902,40.762,2024-12-26T0700,7,15,0.2,2,7,58,,19,
张家口市,北泵房,114.8916,40.8661,2024-12-26T0700,18,50,0.6,18,11,35,,50,
张家口市,烟厂,114.879,40.7993,2024-12-26T0700,6,20,0.4,2,1,52,,20,
张家口市,青少年活动中心,115.2773,40.9724,2024-12-26T0700,21,,0.2,16,4,56,,30,
张掖市,润泉湖,100.4698,38.9524,2024-12-26T0700,58,72,0.9,42,9,16,,79,细颗粒物(PM2.5)
张掖市,区工会,100.4154,38.9422,2024-12-26T0700,41,77,0.6,,6,22,,,
漳州市,九湖,117.6336,24.4674,2024-12-26T0700,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2024-12-26T0700,48,59,0.7,34,4,0,,67,细颗粒物(PM2.5)
漳州市,漳州党校,114.6622,24.5183,2024-12-26T0700,36,51,0.7,31,4,0,,52,细颗粒物(PM2.5)
漳州市,西洋坪路,117.6296,24.5314,2024-12-26T0700,26,30,0.5,22,3,0,,38,
昭通市,监测站,103.7667,27.3736,2024-12-26T0700,24,26,0.6,6,5,46,,35,
昭通市,环保局,103.7225,27.3361,2024-12-26T0700,14,,0.8,9,7,48,,20,
肇庆市,睦岗子站,112.4267,23.0706,2024-12-26T0700,32,48,0.5,25,6,71,,48,
肇庆市,城中子站,112.4645,23.0475,2024-12-26T0700,33,48,0.6,15,9,83,,48,
肇庆市,坑口子站,112.5544,23.1522,2024-12-26T0700,34,47,0.5,18,5,69,,49,
肇庆市,七星岩子站,112.4753,23.1,2024-12-26T0700,30,47,0.6,19,8,71,,47,
肇庆市,高要湖西,112.4575,23.0166,2024-12-26T0700,33,51,0.6,19,5,80,,51,颗粒物(PM10)
肇庆市,鼎湖凤凰,112.5617,23.2083,2024-12-26T0700,,,,,,,,,
镇江市,新区办事处,119.6707,32.1875,2024-12-26T0700,113,156,1.1,77,8,12,,148,细颗粒物(PM2.5)
镇江市,职教中心,119.4974,32.1968,2024-12-26T0700,108,140,0.9,68,1,11,,142,细颗粒物(PM2.5)
镇江市,丹徒区监测站,119.4303,32.1328,2024-12-26T0700,,,,,,,7,,
镇江市,市疾控中心,119.4424,32.1873,2024-12-26T0700,107,144,0.6,78,7,0,,140,细颗粒物(PM2.5)
镇江市,富润路1号,119.3842,32.1976,2024-12-26T0700,113,157,0.8,78,9,11,,148,细颗粒物(PM2.5)
郑州市,烟厂,113.69031,34.76122,2024-12-26T0700,166,186,1.7,71,13,10,,216,细颗粒物(PM2.5)
郑州市,郑纺机,113.65724,34.77134,2024-12-26T0700,169,179,1.8,90,13,15,,219,细颗粒物(PM2.5)
郑州市,银行学校,113.67526,34.80246,2024-12-26T0700,164,165,2.1,70,15,6,,214,细颗粒物(PM2.5)
郑州市,供水公司,113.56746,34.81334,2024-12-26T0700,160,193,2.1,62,15,10,,210,细颗粒物(PM2.5)
郑州市,经开区管委,113.7329,34.7178,2024-12-26T0700,198,200,1.7,71,15,8,,248,细颗粒物(PM2.5)
郑州市,四十七中,113.73961,34.77172,2024-12-26T0700,171,204,2.0,74,8,6,,221,细颗粒物(PM2.5)
郑州市,市监测站,113.60532,34.74838,2024-12-26T0700,151,184,1.7,67,16,12,,201,细颗粒物(PM2.5)
郑州市,河医大,113.64164,34.7525,2024-12-26T0700,173,201,2.0,67,16,8,,223,细颗粒物(PM2.5)
郑州市,岗李水库,113.51488,34.91089,2024-12-26T0700,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2024-12-26T0700,168,182,2.0,69,12,7,,218,细颗粒物(PM2.5)
郑州市,北区建设指挥部,113.8374,34.5589,2024-12-26T0700,175,200,1.9,61,13,10,,225,细颗粒物(PM2.5)
郑州市,上街区政府,113.30952,34.803229,2024-12-26T0700,122,154,2.3,65,21,12,,160,细颗粒物(PM2.5)
中山市,华柏园,113.3769,22.5211,2024-12-26T0700,43,54,0.6,42,6,25,,60,细颗粒物(PM2.5)
中山市,张溪,113.3881,22.5497,2024-12-26T0700,45,50,0.6,41,4,26,,63,细颗粒物(PM2.5)
中山市,紫马岭,113.4075,22.5111,2024-12-26T0700,37,52,0.5,44,6,22,,53,细颗粒物(PM2.5)
中山市,长江旅游区,113.4411,22.4853,2024-12-26T0700,24,39,0.6,48,6,11,,39,
中山市,中山南区,113.3528,22.478,2024-12-26T0700,39,48,0.6,42,5,27,,55,细颗粒物(PM2.5)
中卫市,沙坡头消防站,105.0025,37.4635,2024-12-26T0700,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2024-12-26T0700,24,30,0.4,19,14,44,,35,
中卫市,沙坡头区政府站,105.1698,37.5162,2024-12-26T0700,18,37,0.3,14,15,48,,37,
重庆市,缙云山,106.3787,29.8279,2024-12-26T0700,75,96,0.6,18,7,39,,100,细颗粒物(PM2.5)
重庆市,天生,106.4213,29.8253,2024-12-26T0700,75,113,0.4,30,7,2,,100,细颗粒物(PM2.5)
重庆市,两路,106.6263,29.7228,2024-12-26T0700,97,137,0.9,40,5,8,,128,细颗粒物(PM2.5)
重庆市,虎溪,106.2953,29.5983,2024-12-26T0700,92,97,0.8,34,5,3,,122,细颗粒物(PM2.5)
重庆市,南坪,106.5777,29.5102,2024-12-26T0700,101,130,0.9,38,8,4,,133,细颗粒物(PM2.5)
重庆市,唐家沱,106.6556,29.6277,2024-12-26T0700,89,92,0.9,30,8,3,,118,细颗粒物(PM2.5)
重庆市,茶园,106.6349,29.4906,2024-12-26T0700,106,124,1.0,34,7,5,,139,细颗粒物(PM2.5)
重庆市,白市驿,106.3754,29.4572,2024-12-26T0700,89,95,1.0,35,6,4,,118,细颗粒物(PM2.5)
重庆市,空港,106.6205,29.7166,2024-12-26T0700,101,123,1.2,50,5,5,,133,细颗粒物(PM2.5)
重庆市,新山村,106.4782,29.4875,2024-12-26T0700,83,123,1.0,48,6,4,,110,细颗粒物(PM2.5)
重庆市,礼嘉,106.5616,29.6453,2024-12-26T0700,96,124,0.9,38,6,14,,127,细颗粒物(PM2.5)
重庆市,蔡家,106.4522,29.7091,2024-12-26T0700,90,104,1.0,30,6,2,,119,细颗粒物(PM2.5)
重庆市,鱼新街,106.5093,29.3917,2024-12-26T0700,95,124,1.1,33,2,4,,125,细颗粒物(PM2.5)
重庆市,歇台子,106.4958,29.5346,2024-12-26T0700,79,109,1.0,44,6,2,,105,细颗粒物(PM2.5)
重庆市,龙井湾,106.4037,29.5728,2024-12-26T0700,73,111,1.0,31,5,5,,98,细颗粒物(PM2.5)
重庆市,龙洲湾,106.5507,29.4153,2024-12-26T0700,98,115,0.8,33,4,7,,129,细颗粒物(PM2.5)
重庆市,上清寺,106.5468,29.5654,2024-12-26T0700,103,125,1.1,46,6,3,,135,细颗粒物(PM2.5)
重庆市,安康,108.3872,31.1628,2024-12-26T0700,95,108,0.9,21,5,1,,125,细颗粒物(PM2.5)
重庆市,北山路,105.9017,29.3569,2024-12-26T0700,78,91,1.1,31,3,11,,104,细颗粒物(PM2.5)
重庆市,春阳街,105.839,30.1946,2024-12-26T0700,86,116,0.8,24,4,3,,114,细颗粒物(PM2.5)
重庆市,人民东路,107.7983,30.6758,2024-12-26T0700,76,109,0.8,25,6,2,,102,细颗粒物(PM2.5)
重庆市,滩子口,106.6479,29.0244,2024-12-26T0700,101,129,0.8,36,10,8,,133,细颗粒物(PM2.5)
重庆市,棠香,105.7167,29.7076,2024-12-26T0700,64,79,0.8,24,10,3,,87,细颗粒物(PM2.5)
重庆市,桃源西路,107.0732,29.8617,2024-12-26T0700,92,106,0.5,22,16,3,,122,细颗粒物(PM2.5)
重庆市,迎宾大道,107.3535,29.7287,2024-12-26T0700,88,114,0.9,31,6,5,,117,细颗粒物(PM2.5)
重庆市,舟白,108.815,29.5081,2024-12-26T0700,89,,0.6,18,6,18,,118,细颗粒物(PM2.5)
重庆市,周家坝,108.3679,30.8426,2024-12-26T0700,56,86,0.7,41,25,3,,77,细颗粒物(PM2.5)
重庆市,百安坝,108.4319,30.7555,2024-12-26T0700,73,79,0.7,26,15,19,,98,细颗粒物(PM2.5)
重庆市,芙蓉中路,107.7541,29.3277,2024-12-26T0700,65,79,0.8,28,6,2,,88,细颗粒物(PM2.5)
重庆市,西山,108.7661,29.5368,2024-12-26T0700,61,93,0.6,36,4,5,,83,细颗粒物(PM2.5)
重庆市,行政中心,106.2628,29.32,2024-12-26T0700,90,,1.0,29,4,6,,119,细颗粒物(PM2.5)
重庆市,高寺路,107.0944,29.1608,2024-12-26T0700,115,120,0.9,32,4,11,,150,细颗粒物(PM2.5)
重庆市,书院路,106.2649,29.9851,2024-12-26T0700,102,108,1.1,30,7,2,,134,细颗粒物(PM2.5)
重庆市,虎峰,106.2339,29.5559,2024-12-26T0700,111,,1.0,36,3,4,,145,细颗粒物(PM2.5)
重庆市,龙门街,106.0499,29.8342,2024-12-26T0700,71,108,0.9,32,10,7,,95,细颗粒物(PM2.5)
重庆市,昌元,105.5933,29.4105,2024-12-26T0700,65,90,0.8,33,5,4,,88,细颗粒物(PM2.5)
舟山市,定海檀枫,122.122,30.0203,2024-12-26T0700,74,91,0.9,56,9,22,,99,细颗粒物(PM2.5)
舟山市,临城新区,122.19,29.9944,2024-12-26T0700,45,68,0.9,48,8,28,,63,细颗粒物(PM2.5)
舟山市,普陀东港中学,122.3123,29.9619,2024-12-26T0700,45,76,0.7,40,10,29,,63,"颗粒物(PM10),细颗粒物(PM2.5)"
周口市,市环境监测站,114.6613,33.6128,2024-12-26T0700,141,162,1.0,68,11,6,,188,细颗粒物(PM2.5)
周口市,周口师范,114.6758,33.6347,2024-12-26T0700,130,170,0.8,88,9,3,,172,细颗粒物(PM2.5)
周口市,市运管处,114.6546,33.5979,2024-12-26T0700,112,159,1.1,74,9,4,,147,细颗粒物(PM2.5)
周口市,川汇区环保局,114.6369,33.6406,2024-12-26T0700,134,158,1.1,83,10,6,,178,细颗粒物(PM2.5)
株洲市,天台山庄,113.135,27.8244,2024-12-26T0700,105,140,0.7,30,8,36,,138,细颗粒物(PM2.5)
株洲市,株冶医院,113.095,27.8867,2024-12-26T0700,106,139,0.8,38,11,27,,139,细颗粒物(PM2.5)
株洲市,市四中,113.167,27.8667,2024-12-26T0700,109,138,0.7,33,7,31,,143,细颗粒物(PM2.5)
株洲市,火车站,113.143,27.8381,2024-12-26T0700,108,134,0.8,32,11,37,,142,细颗粒物(PM2.5)
株洲市,市监测站,113.13,27.8528,2024-12-26T0700,123,144,0.6,33,8,35,,162,细颗粒物(PM2.5)
株洲市,大京风景区,113.251,27.8336,2024-12-26T0700,,,,,,,,,
株洲市,云田中学,113.1817,27.9958,2024-12-26T0700,109,143,0.7,37,10,24,,143,细颗粒物(PM2.5)
珠海市,吉大,113.5814,22.2618,2024-12-26T0700,47,67,0.5,30,6,33,,65,细颗粒物(PM2.5)
珠海市,前山,113.4881,22.2335,2024-12-26T0700,28,42,0.6,32,7,28,,42,
珠海市,唐家,113.628,22.4251,2024-12-26T0700,48,65,0.3,36,5,26,,67,细颗粒物(PM2.5)
珠海市,斗门,113.299,22.2281,2024-12-26T0700,51,71,0.7,43,8,20,,70,细颗粒物(PM2.5)
珠海市,金湾,113.3494,22.0569,2024-12-26T0700,53,72,0.7,40,11,20,,73,细颗粒物(PM2.5)
珠海市,横琴,113.5433,22.1163,2024-12-26T0700,26,37,0.7,27,4,40,,38,
驻马店市,市一纸厂,114.0189,32.9656,2024-12-26T0700,66,113,0.7,23,11,49,,89,细颗粒物(PM2.5)
驻马店市,市彩印厂,114.0114,33.015,2024-12-26T0700,70,114,0.8,28,11,42,,94,细颗粒物(PM2.5)
驻马店市,天方二分厂,113.9976,32.9771,2024-12-26T0700,65,122,0.6,29,11,49,,88,细颗粒物(PM2.5)
驻马店市,小管楼,114.0012,33.0412,2024-12-26T0700,68,107,0.5,27,9,40,,92,细颗粒物(PM2.5)
资阳市,莲花山,104.6617,30.1372,2024-12-26T0700,72,106,0.8,31,5,5,,97,细颗粒物(PM2.5)
资阳市,资阳中学,104.6356,30.1506,2024-12-26T0700,74,87,0.9,25,3,3,,99,细颗粒物(PM2.5)
资阳市,四三一厂,104.6295,30.1383,2024-12-26T0700,81,105,1.2,21,2,9,,108,细颗粒物(PM2.5)
资阳市,师范校,104.6463,30.1146,2024-12-26T0700,97,105,1.0,21,1,4,,128,细颗粒物(PM2.5)
资阳市,区法院,104.6296,30.1256,2024-12-26T0700,105,114,0.9,29,4,5,,138,细颗粒物(PM2.5)
淄博市,人民公园,118.0414,36.8103,2024-12-26T0700,12,58,0.7,26,8,43,,54,颗粒物(PM10)
淄博市,双山,117.8525,36.4847,2024-12-26T0700,16,62,1.0,39,9,41,,56,颗粒物(PM10)
淄博市,气象站,117.9592,36.6331,2024-12-26T0700,12,58,0.8,32,12,39,,54,颗粒物(PM10)
淄博市,莆田园,118.3092,36.8194,2024-12-26T0700,14,53,0.6,40,14,36,,52,颗粒物(PM10)
淄博市,新区,117.9883,36.8372,2024-12-26T0700,14,73,0.7,54,17,17,,62,颗粒物(PM10)
淄博市,三金集团,117.8661,36.805,2024-12-26T0700,19,66,0.7,38,14,37,,58,颗粒物(PM10)
淄博市,东风化工厂,118.0253,36.8406,2024-12-26T0700,17,68,0.6,29,9,33,,59,颗粒物(PM10)
自贡市,青杠林路,104.72,29.3427,2024-12-26T0700,44,67,0.6,26,2,1,,62,细颗粒物(PM2.5)
自贡市,檀木林体育馆,104.776,29.3627,2024-12-26T0700,52,77,0.6,28,5,5,,72,细颗粒物(PM2.5)
自贡市,南湖救助站,104.7894,29.3194,2024-12-26T0700,56,87,0.7,25,10,2,,77,细颗粒物(PM2.5)
自贡市,轻化工大学,104.7636,29.3338,2024-12-26T0700,52,77,0.7,28,1,2,,72,细颗粒物(PM2.5)
遵义市,丁字口,106.9222,27.6869,2024-12-26T0700,40,41,0.6,25,16,9,,57,细颗粒物(PM2.5)
遵义市,凤凰山,106.9242,27.7019,2024-12-26T0700,24,44,0.9,22,6,18,,44,
遵义市,忠庄,106.8906,27.6486,2024-12-26T0700,42,,0.7,20,5,7,,59,细颗粒物(PM2.5)
遵义市,舟水桥,106.9231,27.6506,2024-12-26T0700,41,,0.9,28,21,0,,58,细颗粒物(PM2.5)
遵义市,干田坝,106.9178,27.72,2024-12-26T0700,34,,1.0,26,10,12,,49,
遵义市,第十二小学,106.8547,27.5919,2024-12-26T0700,38,39,1.0,28,11,4,,54,细颗粒物(PM2.5)
