area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-01-23T2300,13,37,1.0,14,5,53,69,37,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-01-23T2300,15,19,0.5,28,6,38,62,22,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-01-23T2300,25,,0.5,16,5,35,71,36,
阿克苏地区,电视台,80.292,41.1694,2025-01-23T2300,54,89,0.8,34,6,42,64,74,细颗粒物(PM2.5)
阿克苏地区,艺术中心,80.2613,41.1551,2025-01-23T2300,47,88,0.8,27,4,50,60,69,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-01-23T2300,47,62,1.1,25,12,80,90,65,细颗粒物(PM2.5)
阿拉善盟,蒙二幼,105.6985,38.8411,2025-01-23T2300,37,71,1.2,25,11,83,83,61,颗粒物(PM10)
阿拉善盟,环保局新楼,105.724,38.8516,2025-01-23T2300,29,54,0.7,13,11,108,102,52,颗粒物(PM10)
阿勒泰地区,市站,88.1264,47.8517,2025-01-23T2300,6,,0.4,13,8,54,66,17,
阿里地区,阿里监测站,80.1161,32.5,2025-01-23T2300,6,,0.7,7,12,96,114,30,
阿里地区,阿里藏医院,80.0903,32.5028,2025-01-23T2300,3,7,0.6,1,5,97,98,31,
安康市,香溪洞,109.0318,32.6537,2025-01-23T2300,146,,1.1,17,9,94,116,195,细颗粒物(PM2.5)
安康市,汉滨区检察院,109.0072,32.6975,2025-01-23T2300,163,190,1.1,18,6,100,114,213,细颗粒物(PM2.5)
安康市,市邮政管理局,109.0325,32.6913,2025-01-23T2300,162,186,1.0,20,6,92,104,212,细颗粒物(PM2.5)
安庆市,环科院,117.0809,30.5177,2025-01-23T2300,111,133,1.0,26,7,30,106,145,细颗粒物(PM2.5)
安庆市,马山宾馆,117.0331,30.5119,2025-01-23T2300,108,121,1.0,25,8,32,109,142,细颗粒物(PM2.5)
安庆市,安庆大学,116.9896,30.6145,2025-01-23T2300,112,129,0.8,23,4,28,109,147,细颗粒物(PM2.5)
安庆市,市人大,117.0598,30.5351,2025-01-23T2300,111,129,1.0,31,8,32,107,145,细颗粒物(PM2.5)
安顺市,伍家关,105.9606,26.2611,2025-01-23T2300,,,,,,,120,,
安顺市,凤凰山,105.9408,26.2431,2025-01-23T2300,55,69,0.6,10,10,82,131,75,细颗粒物(PM2.5)
安顺市,金钟山,105.9439,26.2564,2025-01-23T2300,51,70,0.9,9,10,83,129,70,细颗粒物(PM2.5)
安顺市,娄家坡,105.8983,26.2481,2025-01-23T2300,54,65,0.8,9,6,88,126,74,细颗粒物(PM2.5)
安阳市,棉研所,114.4839,36.0621,2025-01-23T2300,140,152,1.2,48,12,20,63,186,细颗粒物(PM2.5)
安阳市,红庙街,114.3551,36.1017,2025-01-23T2300,114,125,0.9,30,10,43,66,149,细颗粒物(PM2.5)
安阳市,银杏小区,114.361,36.0681,2025-01-23T2300,94,,0.9,32,7,45,64,124,细颗粒物(PM2.5)
安阳市,信访局,114.3922,36.0878,2025-01-23T2300,86,106,0.7,30,6,47,65,114,细颗粒物(PM2.5)
安阳市,左辅环卫站,114.4705,36.0637,2025-01-23T2300,113,144,0.9,30,8,40,70,148,细颗粒物(PM2.5)
安阳市,安钢职工学校,114.2917,36.0949,2025-01-23T2300,112,168,1.1,71,11,22,66,147,细颗粒物(PM2.5)
鞍山市,深沟寺,123.044,41.1196,2025-01-23T2300,,73,1.2,34,11,25,53,,
鞍山市,太阳城,123.011,41.0931,2025-01-23T2300,64,86,1.2,51,10,18,53,87,细颗粒物(PM2.5)
鞍山市,太平,123.0485,41.1442,2025-01-23T2300,52,82,1.6,55,16,16,57,72,细颗粒物(PM2.5)
鞍山市,铁西三道街,122.9642,41.0971,2025-01-23T2300,127,175,1.9,64,34,8,46,168,细颗粒物(PM2.5)
鞍山市,明达新区,123.022,41.0821,2025-01-23T2300,69,96,1.1,51,13,20,58,93,细颗粒物(PM2.5)
鞍山市,千山,123.1289,41.0228,2025-01-23T2300,,,,,,,44,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-01-23T2300,101,155,1.9,62,16,9,39,133,细颗粒物(PM2.5)
巴彦淖尔市,附二中,107.4212,40.761,2025-01-23T2300,55,108,0.9,40,16,35,55,79,颗粒物(PM10)
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-01-23T2300,78,97,0.7,50,13,32,60,104,细颗粒物(PM2.5)
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-01-23T2300,70,100,1.1,44,6,53,84,94,细颗粒物(PM2.5)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-01-23T2300,13,171,0.3,18,2,78,88,111,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-01-23T2300,12,163,0.3,7,3,87,102,107,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2025-01-23T2300,50,60,0.7,5,3,76,66,69,细颗粒物(PM2.5)
巴中市,丽阳花园,106.7656,31.8545,2025-01-23T2300,179,208,2.2,32,5,4,4,229,细颗粒物(PM2.5)
巴中市,圣泉水务公司,106.7418,31.8654,2025-01-23T2300,110,117,1.6,34,5,4,4,144,细颗粒物(PM2.5)
巴中市,市中心医院,106.7616,31.8344,2025-01-23T2300,175,204,2.3,34,5,4,4,225,细颗粒物(PM2.5)
白城市,洮北区环保局,122.7911,45.6077,2025-01-23T2300,161,,1.1,46,6,24,59,211,细颗粒物(PM2.5)
白城市,市环保局,122.8738,45.5725,2025-01-23T2300,146,166,1.1,52,3,17,58,195,细颗粒物(PM2.5)
白山市,喜丰,126.4219,41.9171,2025-01-23T2300,43,96,0.9,43,34,28,73,73,颗粒物(PM10)
白山市,环保局,126.4077,41.9419,2025-01-23T2300,44,73,0.8,14,10,36,64,62,"颗粒物(PM10),细颗粒物(PM2.5)"
白银市,第三小学,104.1724,36.5446,2025-01-23T2300,95,117,1.7,50,75,29,76,125,细颗粒物(PM2.5)
白银市,动力公司,104.1465,36.5482,2025-01-23T2300,76,97,1.3,27,16,63,88,102,细颗粒物(PM2.5)
百色市,市监测站,106.6103,23.9011,2025-01-23T2300,54,78,1.2,21,24,84,91,74,细颗粒物(PM2.5)
百色市,市中心血站,106.6538,23.8859,2025-01-23T2300,64,85,1.1,21,28,87,94,87,细颗粒物(PM2.5)
百色市,祈福高中,106.6085,23.8798,2025-01-23T2300,119,,1.2,24,16,81,97,156,细颗粒物(PM2.5)
蚌埠市,工人疗养院,117.396,32.939,2025-01-23T2300,87,108,0.8,30,4,33,53,115,细颗粒物(PM2.5)
蚌埠市,百货大楼,117.3605,32.9427,2025-01-23T2300,80,102,0.5,24,4,38,50,107,细颗粒物(PM2.5)
蚌埠市,蚌埠学院,117.4185,32.8911,2025-01-23T2300,80,95,0.6,55,12,15,53,107,细颗粒物(PM2.5)
蚌埠市,淮上区政府,117.3533,32.9673,2025-01-23T2300,91,102,0.8,22,7,38,52,120,细颗粒物(PM2.5)
蚌埠市,高新区,117.3145,32.8977,2025-01-23T2300,73,80,0.8,32,6,42,51,98,细颗粒物(PM2.5)
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-01-23T2300,79,98,0.5,25,5,38,54,105,细颗粒物(PM2.5)
包头市,市环境监测站,109.8756,40.6532,2025-01-23T2300,128,212,2.6,94,29,8,50,169,细颗粒物(PM2.5)
包头市,包头八中,109.9991,40.5842,2025-01-23T2300,134,188,2.1,83,27,7,51,178,细颗粒物(PM2.5)
包头市,青山宾馆,109.8538,40.6821,2025-01-23T2300,130,211,2.6,89,22,6,42,172,细颗粒物(PM2.5)
包头市,惠龙物流,109.8642,40.6288,2025-01-23T2300,142,212,2.7,102,30,8,63,189,细颗粒物(PM2.5)
包头市,东河鸿龙湾,110.0377,40.5546,2025-01-23T2300,136,218,2.3,94,26,9,57,180,细颗粒物(PM2.5)
包头市,滨河大厦,109.9154,40.5685,2025-01-23T2300,108,163,2.2,95,28,6,70,142,细颗粒物(PM2.5)
包头市,包头市委党校,109.9447,40.6261,2025-01-23T2300,67,174,1.7,83,17,7,49,112,颗粒物(PM10)
包头市,昆区政府,109.8331,40.6576,2025-01-23T2300,138,212,2.8,98,33,6,48,183,细颗粒物(PM2.5)
宝鸡市,庙沟村,107.185,34.3063,2025-01-23T2300,151,175,1.3,37,10,58,75,201,细颗粒物(PM2.5)
宝鸡市,竹园沟,107.0708,34.3017,2025-01-23T2300,143,182,1.3,40,11,61,60,190,细颗粒物(PM2.5)
宝鸡市,三陆医院,107.1906,34.3672,2025-01-23T2300,160,172,1.5,37,10,63,81,210,细颗粒物(PM2.5)
宝鸡市,监测站,107.1431,34.3547,2025-01-23T2300,152,180,1.4,32,12,61,71,202,细颗粒物(PM2.5)
宝鸡市,技工学校,107.1186,34.3739,2025-01-23T2300,159,169,1.4,31,10,62,65,209,细颗粒物(PM2.5)
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-01-23T2300,154,175,1.3,33,12,63,87,204,细颗粒物(PM2.5)
宝鸡市,文理学院,107.2058,34.3497,2025-01-23T2300,151,177,1.3,33,11,66,87,201,细颗粒物(PM2.5)
宝鸡市,三迪小学,107.2386,34.3622,2025-01-23T2300,155,172,1.4,29,12,62,78,205,细颗粒物(PM2.5)
保定市,游泳馆,115.493,38.8632,2025-01-23T2300,68,98,1.4,72,10,8,63,92,细颗粒物(PM2.5)
保定市,华电二区,115.5213,38.8959,2025-01-23T2300,86,100,0.6,67,2,3,55,114,细颗粒物(PM2.5)
保定市,接待中心,115.4713,38.9108,2025-01-23T2300,70,91,0.7,67,4,12,54,94,细颗粒物(PM2.5)
保定市,地表水厂,115.4612,38.8416,2025-01-23T2300,76,109,0.9,80,4,17,77,102,细颗粒物(PM2.5)
保定市,满城区生态环境分局,115.31981,38.95208,2025-01-23T2300,100,129,1.3,71,11,13,64,132,细颗粒物(PM2.5)
保定市,清苑区第二中学,115.47694,38.76408,2025-01-23T2300,72,102,0.8,77,7,8,61,97,细颗粒物(PM2.5)
保定市,徐水物探局,115.62909,39.02311,2025-01-23T2300,53,64,0.8,70,10,14,65,73,细颗粒物(PM2.5)
保定市,双鹰农机,115.4202,38.8656,2025-01-23T2300,59,81,0.6,56,4,23,66,80,细颗粒物(PM2.5)
保定市,植保所站,115.5150,38.8590,2025-01-23T2300,65,87,1.0,71,8,4,40,88,细颗粒物(PM2.5)
保山市,市环境监测站,99.1678,25.1081,2025-01-23T2300,29,40,0.3,7,4,67,86,42,
保山市,市环保局,99.1711,25.1328,2025-01-23T2300,34,,0.3,4,6,74,88,49,
北海市,牛尾岭水库,109.2262,21.588,2025-01-23T2300,116,,0.7,,5,12,64,152,细颗粒物(PM2.5)
北海市,海滩公园,109.1436,21.4086,2025-01-23T2300,51,,0.9,15,6,85,124,70,细颗粒物(PM2.5)
北海市,新市环保局,109.0981,21.4661,2025-01-23T2300,39,44,0.6,17,5,88,111,55,细颗粒物(PM2.5)
北海市,北海工业园,109.1778,21.5233,2025-01-23T2300,71,80,0.8,15,7,77,117,95,细颗粒物(PM2.5)
北海市,龙潭自来水厂,109.1911,21.4415,2025-01-23T2300,49,50,0.8,10,5,78,114,68,细颗粒物(PM2.5)
北京市,万寿西宫,116.3621,39.8784,2025-01-23T2300,64,72,1.1,90,7,5,58,87,细颗粒物(PM2.5)
北京市,定陵,116.2202,40.2915,2025-01-23T2300,,,,,,,,,
北京市,东四,116.4174,39.9289,2025-01-23T2300,67,96,1.2,72,7,9,46,90,细颗粒物(PM2.5)
北京市,天坛,116.4072,39.8863,2025-01-23T2300,60,78,1.2,56,2,11,55,82,细颗粒物(PM2.5)
北京市,农展馆,116.462,39.9365,2025-01-23T2300,61,89,1.2,86,4,6,57,83,细颗粒物(PM2.5)
北京市,官园,116.3392,39.9295,2025-01-23T2300,78,111,1.1,79,7,3,55,104,细颗粒物(PM2.5)
北京市,海淀万柳,116.2878,39.9611,2025-01-23T2300,80,112,1.3,74,5,2,42,107,细颗粒物(PM2.5)
北京市,顺义新城,116.6636,40.135,2025-01-23T2300,76,106,0.9,56,1,17,48,102,细颗粒物(PM2.5)
北京市,怀柔镇,116.6275,40.3275,2025-01-23T2300,67,90,0.8,39,2,28,45,90,细颗粒物(PM2.5)
北京市,昌平镇,116.2296,40.217,2025-01-23T2300,65,96,1.2,60,2,13,34,88,细颗粒物(PM2.5)
北京市,奥体中心,116.3966,39.9821,2025-01-23T2300,80,119,1.1,83,5,2,26,107,细颗粒物(PM2.5)
北京市,延庆夏都,115.9718,40.4529,2025-01-23T2300,76,106,0.9,42,4,20,44,102,细颗粒物(PM2.5)
北京市,平谷新城,117.0709,40.1465,2025-01-23T2300,83,113,1.1,30,3,19,52,110,细颗粒物(PM2.5)
北京市,密云新城,116.8336,40.4095,2025-01-23T2300,68,99,0.6,33,3,36,58,92,细颗粒物(PM2.5)
北京市,门头沟三家店,116.088,39.9726,2025-01-23T2300,63,88,0.6,32,3,25,45,85,细颗粒物(PM2.5)
北京市,丰台云岗,116.1541,39.8204,2025-01-23T2300,62,92,0.6,39,5,32,62,84,细颗粒物(PM2.5)
北京市,通州东关,116.6804,39.9081,2025-01-23T2300,63,93,1.0,29,3,5,44,85,细颗粒物(PM2.5)
北京市,房山燕山,115.9577,39.7603,2025-01-23T2300,76,78,0.6,27,1,38,58,102,细颗粒物(PM2.5)
北京市,大兴旧宫,116.4672,39.7733,2025-01-23T2300,52,74,0.7,41,3,18,52,72,细颗粒物(PM2.5)
北京市,延庆石河营,115.986,40.4563,2025-01-23T2300,81,101,1.1,51,3,11,40,108,细颗粒物(PM2.5)
北京市,怀柔新城,116.6151,40.3053,2025-01-23T2300,72,129,0.7,31,1,30,43,97,细颗粒物(PM2.5)
北京市,丰台小屯,116.2545,39.8768,2025-01-23T2300,78,114,1.0,88,5,1,46,104,细颗粒物(PM2.5)
北京市,密云镇,116.84,40.3844,2025-01-23T2300,79,114,0.9,50,1,9,51,105,细颗粒物(PM2.5)
北京市,八角,116.1942,39.91583,2025-01-23T2300,58,91,1.1,72,1,6,52,79,细颗粒物(PM2.5)
本溪市,大峪,123.8275,41.3064,2025-01-23T2300,46,73,1.6,57,8,12,57,64,细颗粒物(PM2.5)
本溪市,溪湖,123.7567,41.3325,2025-01-23T2300,54,100,1.5,52,10,7,46,75,颗粒物(PM10)
本溪市,彩屯,123.7169,41.3094,2025-01-23T2300,84,106,1.5,44,10,14,40,112,细颗粒物(PM2.5)
本溪市,东明,123.7669,41.2864,2025-01-23T2300,75,112,2.0,62,10,5,38,100,细颗粒物(PM2.5)
本溪市,新立屯,123.7992,41.2664,2025-01-23T2300,33,61,1.4,57,18,14,51,56,颗粒物(PM10)
本溪市,威宁,123.8142,41.3472,2025-01-23T2300,56,118,1.3,45,3,9,55,84,颗粒物(PM10)
毕节市,八中,105.2864,27.3125,2025-01-23T2300,46,55,0.9,13,8,44,90,64,细颗粒物(PM2.5)
毕节市,师专,105.31,27.2944,2025-01-23T2300,52,62,1.0,15,7,41,91,72,细颗粒物(PM2.5)
毕节市,长征村,105.3631,27.3533,2025-01-23T2300,48,53,1.1,12,7,41,101,67,细颗粒物(PM2.5)
滨州市,第二水厂,118.0018,37.3617,2025-01-23T2300,75,105,0.8,35,29,34,56,100,细颗粒物(PM2.5)
滨州市,北中新校,117.9776,37.393,2025-01-23T2300,92,136,0.7,76,9,5,58,122,细颗粒物(PM2.5)
滨州市,中海酒店,117.9378,37.3956,2025-01-23T2300,75,114,0.8,65,7,22,64,100,细颗粒物(PM2.5)
滨州市,开发区一中,117.9378,37.3553,2025-01-23T2300,70,107,0.6,40,20,38,64,94,细颗粒物(PM2.5)
滨州市,金海六路,118.0917,37.694,2025-01-23T2300,44,61,0.6,31,4,39,62,62,细颗粒物(PM2.5)
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-01-23T2300,88,102,0.8,35,20,32,60,117,细颗粒物(PM2.5)
亳州市,污水处理厂,115.8072,33.8399,2025-01-23T2300,110,158,1.1,30,6,11,39,144,细颗粒物(PM2.5)
亳州市,三国揽胜宫,115.7789,33.8518,2025-01-23T2300,111,185,1.1,33,3,22,41,145,细颗粒物(PM2.5)
亳州市,亳州学院,115.7633,33.8034,2025-01-23T2300,86,143,0.9,25,3,25,40,114,细颗粒物(PM2.5)
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-01-23T2300,17,26,0.3,18,5,72,82,26,
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-01-23T2300,19,58,1.0,26,6,49,70,54,颗粒物(PM10)
沧州市,沧县城建局,116.8842,38.2991,2025-01-23T2300,47,67,0.6,59,5,13,55,65,细颗粒物(PM2.5)
沧州市,电视转播站,116.8584,38.3254,2025-01-23T2300,46,63,0.6,62,3,3,56,64,细颗粒物(PM2.5)
沧州市,市环保局,116.8709,38.3228,2025-01-23T2300,41,59,0.4,51,4,11,53,58,细颗粒物(PM2.5)
沧州市,河北水利电力学院,116.8136,38.3004,2025-01-23T2300,44,53,0.5,50,6,14,49,62,细颗粒物(PM2.5)
昌都市,昌都监测站,97.1806,31.1273,2025-01-23T2300,18,25,1.0,12,6,66,84,26,
昌都市,昌都会议中心,97.1714,31.1406,2025-01-23T2300,13,,0.4,3,4,72,86,,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-01-23T2300,8,18,0.6,5,4,78,91,25,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-01-23T2300,15,30,0.3,32,2,37,63,30,
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-01-23T2300,19,24,0.2,7,4,62,74,28,
长春市,食品厂,125.3325,43.9166,2025-01-23T2300,102,103,0.9,64,11,15,48,134,细颗粒物(PM2.5)
长春市,客车厂,125.2863,43.9027,2025-01-23T2300,72,93,0.8,83,11,11,43,97,细颗粒物(PM2.5)
长春市,邮电学院,125.2841,43.8463,2025-01-23T2300,62,69,0.9,32,13,47,56,84,细颗粒物(PM2.5)
长春市,劳动公园,125.3716,43.8772,2025-01-23T2300,62,86,0.9,60,8,21,58,84,细颗粒物(PM2.5)
长春市,园林处,125.3297,43.8805,2025-01-23T2300,66,86,0.8,54,13,25,53,89,细颗粒物(PM2.5)
长春市,净月潭,125.4605,43.79,2025-01-23T2300,37,47,0.5,8,8,70,76,53,细颗粒物(PM2.5)
长春市,甩湾子,125.7194,43.515,2025-01-23T2300,,,,,,,,,
长春市,经开区环卫处,125.3863,43.8447,2025-01-23T2300,63,64,0.8,69,10,6,56,85,细颗粒物(PM2.5)
长春市,高新区管委会,125.245,43.7783,2025-01-23T2300,46,75,0.5,43,8,31,58,64,细颗粒物(PM2.5)
长春市,岱山公园,125.1761,43.8325,2025-01-23T2300,48,68,0.7,72,23,15,46,67,细颗粒物(PM2.5)
长沙市,经开区环保局,113.0833,28.2325,2025-01-23T2300,230,323,1.4,,5,41,57,280,细颗粒物(PM2.5)
长沙市,高开区环保局,112.8872,28.2189,2025-01-23T2300,223,305,1.4,29,7,51,60,273,细颗粒物(PM2.5)
长沙市,马坡岭,113.0792,28.2053,2025-01-23T2300,251,323,1.4,33,5,43,61,301,细颗粒物(PM2.5)
长沙市,湖南师范大学,112.9394,28.19,2025-01-23T2300,227,324,1.3,31,6,43,60,277,细颗粒物(PM2.5)
长沙市,雨花区环保局,113.0178,28.1322,2025-01-23T2300,240,288,1.5,37,8,43,62,290,细颗粒物(PM2.5)
长沙市,伍家岭,112.9792,28.2597,2025-01-23T2300,224,336,1.6,31,6,44,56,274,细颗粒物(PM2.5)
长沙市,火车新站,113.0014,28.1944,2025-01-23T2300,239,327,1.6,40,5,45,66,289,细颗粒物(PM2.5)
长沙市,天心区环保局,112.9844,28.1178,2025-01-23T2300,254,309,1.7,38,4,40,63,304,细颗粒物(PM2.5)
长沙市,湖南中医药大学,112.8908,28.1308,2025-01-23T2300,253,312,1.6,21,6,52,66,303,细颗粒物(PM2.5)
长沙市,沙坪,112.9581,28.3611,2025-01-23T2300,237,297,1.8,27,8,41,55,287,细颗粒物(PM2.5)
长治市,清华站,113.1147,36.1547,2025-01-23T2300,110,148,1.5,34,24,60,83,144,细颗粒物(PM2.5)
长治市,审计局,113.0886,36.2125,2025-01-23T2300,58,66,1.2,22,18,67,88,79,细颗粒物(PM2.5)
长治市,长治八中,113.0844,36.1856,2025-01-23T2300,73,92,1.4,26,19,56,87,98,细颗粒物(PM2.5)
长治市,德盛苑,113.1569,36.1911,2025-01-23T2300,66,78,1.5,27,15,59,89,89,细颗粒物(PM2.5)
长治市,向阳小学,113.06,36.0464,2025-01-23T2300,147,179,1.5,50,37,46,87,196,细颗粒物(PM2.5)
长治市,屯留一中,112.8792,36.3144,2025-01-23T2300,87,263,1.9,50,26,38,111,157,颗粒物(PM10)
长治市,英华南巷50号,113.1131,36.19948,2025-01-23T2300,63,69,1.4,33,19,68,98,85,细颗粒物(PM2.5)
长治市,学府街1号,113.2367,36.3344,2025-01-23T2300,51,74,1.7,39,32,42,79,70,细颗粒物(PM2.5)
常德市,市二中,111.6975,28.9703,2025-01-23T2300,199,225,1.1,20,6,41,68,249,细颗粒物(PM2.5)
常德市,白鹤山,111.7158,29.1456,2025-01-23T2300,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-01-23T2300,192,251,0.9,27,7,44,70,242,细颗粒物(PM2.5)
常德市,鼎城区玉霞,111.6892,28.9881,2025-01-23T2300,188,238,1.3,25,3,45,71,238,细颗粒物(PM2.5)
常德市,武陵区长庚,111.6625,29.0531,2025-01-23T2300,187,247,1.0,25,5,45,63,237,细颗粒物(PM2.5)
常州市,市监测站,119.9633,31.762,2025-01-23T2300,38,63,1.0,33,8,53,66,57,颗粒物(PM10)
常州市,武进监测站,119.9468,31.7069,2025-01-23T2300,30,56,0.7,25,12,49,67,53,颗粒物(PM10)
常州市,安家,119.9255,31.9087,2025-01-23T2300,44,66,1.2,40,11,41,59,62,细颗粒物(PM2.5)
常州市,行政中心,119.9805,31.8174,2025-01-23T2300,39,55,0.9,28,14,39,51,55,细颗粒物(PM2.5)
常州市,经开区,120.0522,31.7748,2025-01-23T2300,37,67,1.4,27,8,55,72,59,颗粒物(PM10)
常州市,钟楼,119.9025,31.7964,2025-01-23T2300,42,60,1.3,30,8,45,60,59,细颗粒物(PM2.5)
常州市,武进经发区,119.8598,31.7066,2025-01-23T2300,30,48,0.8,29,6,54,70,48,
常州市,金坛城区,119.5826,31.7245,2025-01-23T2300,33,52,0.8,36,7,35,50,51,颗粒物(PM10)
朝阳市,西梁,120.4318,41.5881,2025-01-23T2300,120,125,1.6,63,21,15,54,158,细颗粒物(PM2.5)
朝阳市,河畔小区,120.4521,41.5646,2025-01-23T2300,98,136,1.6,55,10,13,51,129,细颗粒物(PM2.5)
朝阳市,八里堡,120.4176,41.5648,2025-01-23T2300,133,146,2.0,63,18,19,57,176,细颗粒物(PM2.5)
朝阳市,农业园区,120.3806,41.5969,2025-01-23T2300,118,140,1.6,57,16,10,53,155,细颗粒物(PM2.5)
潮州市,西园路,116.6367,23.6719,2025-01-23T2300,23,35,0.4,19,5,73,117,35,
潮州市,市政府,116.6183,23.6608,2025-01-23T2300,16,27,0.4,13,4,82,118,27,
潮州市,金山,116.6461,23.6761,2025-01-23T2300,27,36,0.6,20,6,68,114,39,
郴州市,马头岭,113.0073,25.9061,2025-01-23T2300,87,164,1.5,36,16,86,106,115,细颗粒物(PM2.5)
郴州市,市职中,113.0116,25.8226,2025-01-23T2300,103,132,1.3,24,12,78,116,135,细颗粒物(PM2.5)
郴州市,市审计局,113.0383,25.8071,2025-01-23T2300,98,118,1.2,26,9,66,110,129,细颗粒物(PM2.5)
郴州市,市环保局,113.0348,25.7759,2025-01-23T2300,111,129,1.1,35,14,64,104,145,细颗粒物(PM2.5)
郴州市,人民路派出所,113.0138,25.8011,2025-01-23T2300,99,115,1.1,25,13,98,131,130,细颗粒物(PM2.5)
成都市,金泉两河,103.9728,30.7236,2025-01-23T2300,147,163,1.1,48,3,2,12,196,细颗粒物(PM2.5)
成都市,十里店,104.176,30.6872,2025-01-23T2300,132,165,0.9,36,2,8,11,175,细颗粒物(PM2.5)
成都市,三瓦窑,104.079,30.5706,2025-01-23T2300,141,182,1.0,37,2,10,7,188,细颗粒物(PM2.5)
成都市,沙河铺,104.1114,30.63,2025-01-23T2300,139,162,1.1,34,5,20,14,185,细颗粒物(PM2.5)
成都市,君平街,104.0786,30.6531,2025-01-23T2300,153,,1.0,45,5,3,18,203,细颗粒物(PM2.5)
成都市,灵岩寺,103.613,31.0283,2025-01-23T2300,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-01-23T2300,136,147,1.0,44,3,2,14,180,细颗粒物(PM2.5)
成都市,龙泉驿区区政府,104.2725,30.5589,2025-01-23T2300,190,219,1.4,42,3,3,32,240,细颗粒物(PM2.5)
成都市,金博路,104.0106,30.6931,2025-01-23T2300,131,155,1.0,42,2,3,11,173,细颗粒物(PM2.5)
成都市,华阳,104.0578,30.5225,2025-01-23T2300,158,188,1.2,39,3,9,8,208,细颗粒物(PM2.5)
成都市,青白江技师分院,104.3853,30.7453,2025-01-23T2300,164,180,1.0,26,4,10,11,214,细颗粒物(PM2.5)
成都市,科学城,104.0789,30.4072,2025-01-23T2300,173,209,1.2,33,4,6,24,223,细颗粒物(PM2.5)
成都市,光华大道三段,103.8506,30.6947,2025-01-23T2300,133,174,1.1,46,3,1,14,176,细颗粒物(PM2.5)
