area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
成都市,鲸龙路1057号,104.2433,30.5353,2025-01-23T2300,184,235,1.3,41,1,2,19,234,细颗粒物(PM2.5)
承德市,铁路,117.9531,40.9081,2025-01-23T2300,76,100,1.5,50,10,11,37,102,细颗粒物(PM2.5)
承德市,中国银行,117.9392,40.9763,2025-01-23T2300,88,141,1.8,55,4,3,38,117,细颗粒物(PM2.5)
承德市,开发区,117.9503,40.928,2025-01-23T2300,87,120,1.4,55,6,8,52,115,细颗粒物(PM2.5)
承德市,文化中心,117.8051,40.9655,2025-01-23T2300,86,143,1.4,67,8,4,38,114,细颗粒物(PM2.5)
承德市,离宫,117.9268,41.0026,2025-01-23T2300,105,124,1.5,53,5,14,39,138,细颗粒物(PM2.5)
池州市,池州学院,117.47,30.6618,2025-01-23T2300,83,94,1.0,44,8,17,73,110,细颗粒物(PM2.5)
池州市,展览馆,117.4918,30.6617,2025-01-23T2300,93,103,0.9,32,6,34,70,123,细颗粒物(PM2.5)
池州市,第八中学,117.5627,30.695,2025-01-23T2300,73,88,0.7,26,5,35,65,98,细颗粒物(PM2.5)
池州市,第十二中学,117.5038,30.6243,2025-01-23T2300,80,88,1.0,27,4,38,75,107,细颗粒物(PM2.5)
赤峰市,松山一中,118.9233,42.2816,2025-01-23T2300,52,99,1.4,54,18,14,36,75,颗粒物(PM10)
赤峰市,哈达街,118.9576,42.2728,2025-01-23T2300,54,81,1.4,82,166,8,31,74,细颗粒物(PM2.5)
赤峰市,天义路,118.8788,42.2554,2025-01-23T2300,48,74,0.9,37,18,26,31,67,细颗粒物(PM2.5)
赤峰市,银河街,119.2658,42.0353,2025-01-23T2300,63,97,0.8,25,23,38,46,85,细颗粒物(PM2.5)
赤峰市,桥北物流园区,118.9359,42.3147,2025-01-23T2300,68,,1.2,61,16,4,43,92,细颗粒物(PM2.5)
崇左市,市环保局江州分局,107.3476,22.4136,2025-01-23T2300,65,82,1.1,17,5,89,106,88,细颗粒物(PM2.5)
崇左市,城南新区,107.3702,22.3707,2025-01-23T2300,64,70,0.9,17,8,93,114,87,细颗粒物(PM2.5)
滁州市,老年大学,118.3093,32.3153,2025-01-23T2300,54,67,0.2,28,10,50,52,74,细颗粒物(PM2.5)
滁州市,人大宾馆,118.3244,32.2786,2025-01-23T2300,44,66,0.5,32,7,46,50,62,细颗粒物(PM2.5)
滁州市,市政府原办公楼,118.3118,32.3038,2025-01-23T2300,51,61,0.4,23,4,44,55,70,细颗粒物(PM2.5)
滁州市,图书馆,118.3267,32.2634,2025-01-23T2300,46,69,0.4,23,6,46,51,64,细颗粒物(PM2.5)
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-01-23T2300,17,20,0.4,5,7,95,93,30,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-01-23T2300,16,27,0.6,8,6,90,89,29,
达州市,达州职业技术学院,107.5277,31.2827,2025-01-23T2300,171,193,1.3,22,6,1,4,221,细颗粒物(PM2.5)
达州市,市环境监测站,107.5086,31.2186,2025-01-23T2300,163,191,1.6,43,11,4,6,213,细颗粒物(PM2.5)
达州市,凤凰小区,107.4988,31.2132,2025-01-23T2300,168,202,1.6,40,13,5,6,218,细颗粒物(PM2.5)
达州市,达县机关宾馆,107.5082,31.1986,2025-01-23T2300,166,197,2.0,51,12,4,6,216,细颗粒物(PM2.5)
达州市,市政中心,107.4644,31.2124,2025-01-23T2300,175,217,1.7,54,8,2,3,225,细颗粒物(PM2.5)
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-01-23T2300,31,,0.5,6,8,73,82,45,
大理白族自治州,大理古城,100.2171,25.5811,2025-01-23T2300,6,37,0.6,2,5,109,98,37,
大连市,甘井子,121.612,38.9741,2025-01-23T2300,10,22,0.4,16,8,70,71,22,
大连市,周水子,121.565,38.9511,2025-01-23T2300,24,27,0.9,37,12,37,65,35,
大连市,星海三站,121.5637,38.8845,2025-01-23T2300,12,18,0.5,15,7,67,79,21,
大连市,青泥洼桥,121.6302,38.9117,2025-01-23T2300,16,25,0.6,16,10,48,68,25,
大连市,傅家庄,121.6251,38.8638,2025-01-23T2300,6,12,0.4,6,8,74,77,24,
大连市,七贤岭,121.5213,38.8661,2025-01-23T2300,17,27,0.6,23,7,43,75,27,
大连市,旅顺,121.2529,38.8061,2025-01-23T2300,6,11,0.5,6,8,79,77,25,
大连市,金州,121.7485,39.1311,2025-01-23T2300,37,41,0.9,35,5,36,67,53,细颗粒物(PM2.5)
大连市,开发区,121.7811,39.0496,2025-01-23T2300,20,33,0.4,32,10,49,56,33,
大连市,双D港,121.9762,39.0631,2025-01-23T2300,6,9,0.6,9,7,80,84,25,
大庆市,大同区,124.81117,46.03138,2025-01-23T2300,138,148,1.4,48,12,36,58,183,细颗粒物(PM2.5)
大庆市,龙凤区,125.129,46.533,2025-01-23T2300,216,276,2.5,92,11,23,55,266,细颗粒物(PM2.5)
大庆市,红岗区,124.902,46.408,2025-01-23T2300,145,170,1.2,54,8,36,64,193,细颗粒物(PM2.5)
大庆市,萨尔图区,125.153,46.586,2025-01-23T2300,225,254,1.2,88,6,20,40,275,细颗粒物(PM2.5)
大庆市,让胡路区,124.9042,46.6215,2025-01-23T2300,117,132,1.3,78,7,23,35,153,细颗粒物(PM2.5)
大庆市,萨区政府监测点,125.141,46.634,2025-01-23T2300,197,228,1.3,74,5,15,33,247,细颗粒物(PM2.5)
大同市,果树场,113.3819,40.1097,2025-01-23T2300,,,,,,,,,
大同市,云冈宾馆,113.2994,40.0758,2025-01-23T2300,86,151,1.8,67,20,7,50,114,细颗粒物(PM2.5)
大同市,大同大学,113.3444,40.0917,2025-01-23T2300,60,109,1.2,62,26,15,56,82,细颗粒物(PM2.5)
大同市,安家小村,113.2661,40.1269,2025-01-23T2300,100,156,3.7,72,35,9,45,132,细颗粒物(PM2.5)
大同市,教育学院,113.2711,40.0844,2025-01-23T2300,112,212,2.3,82,27,4,36,147,细颗粒物(PM2.5)
大同市,大同市卫生学校,113.3397,40.0597,2025-01-23T2300,70,155,1.5,67,23,10,52,103,颗粒物(PM10)
大同市,云冈站,113.1367,40.1122,2025-01-23T2300,100,205,1.3,63,34,8,41,132,细颗粒物(PM2.5)
大同市,图书馆,113.1186,40.2556,2025-01-23T2300,87,140,1.9,48,14,8,41,115,细颗粒物(PM2.5)
大同市,区一中,113.5931,40.0461,2025-01-23T2300,87,162,1.2,36,26,54,60,115,细颗粒物(PM2.5)
大同市,魏都大道141号,113.2798,40.0997,2025-01-23T2300,92,191,2.6,76,29,3,42,122,细颗粒物(PM2.5)
大兴安岭地区,科技局,124.1069,50.4097,2025-01-23T2300,38,56,0.5,14,7,40,57,54,细颗粒物(PM2.5)
大兴安岭地区,红旗社区,124.1164,50.4278,2025-01-23T2300,55,68,1.0,32,7,18,51,75,细颗粒物(PM2.5)
丹东市,江湾东路,124.3303,40.0625,2025-01-23T2300,112,161,3.3,58,25,7,65,147,细颗粒物(PM2.5)
丹东市,临江后街,124.4256,40.1503,2025-01-23T2300,119,233,2.2,55,16,9,69,156,细颗粒物(PM2.5)
丹东市,元宝山,124.3933,40.1461,2025-01-23T2300,64,125,1.4,39,14,24,61,88,颗粒物(PM10)
丹东市,民主桥,124.3633,40.1092,2025-01-23T2300,85,126,2.1,61,15,6,65,113,细颗粒物(PM2.5)
儋州市,第一中学子站,109.5726,19.5167,2025-01-23T2300,27,55,0.7,5,5,76,100,53,颗粒物(PM10)
儋州市,东坡学校子站,109.5567,19.5187,2025-01-23T2300,26,49,0.6,6,6,82,106,49,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-01-23T2300,48,66,1.1,41,6,25,96,67,细颗粒物(PM2.5)
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-01-23T2300,32,54,0.6,14,4,48,85,52,颗粒物(PM10)
德阳市,东山公园,104.4239,31.1208,2025-01-23T2300,158,159,1.0,30,3,11,18,208,细颗粒物(PM2.5)
德阳市,西小区,104.3826,31.1317,2025-01-23T2300,157,169,1.2,37,4,4,14,207,细颗粒物(PM2.5)
德阳市,耐火材料厂,104.3553,31.1091,2025-01-23T2300,155,,1.1,33,4,5,13,205,细颗粒物(PM2.5)
德阳市,市教育局,104.4019,31.1244,2025-01-23T2300,150,,1.2,30,5,12,15,200,细颗粒物(PM2.5)
德州市,儿童乐园,116.3032,37.4674,2025-01-23T2300,146,202,1.6,75,11,6,48,195,细颗粒物(PM2.5)
德州市,监理站,116.2991,37.4451,2025-01-23T2300,149,193,1.6,74,19,10,54,199,细颗粒物(PM2.5)
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-01-23T2300,158,205,1.5,70,20,7,50,208,细颗粒物(PM2.5)
德州市,开发区人民医院,116.3728,37.4403,2025-01-23T2300,146,193,1.2,,16,9,44,195,细颗粒物(PM2.5)
德州市,太阳城中学,116.3572,37.4094,2025-01-23T2300,136,161,1.1,52,16,23,51,180,细颗粒物(PM2.5)
德州市,陵城艺术中心,116.5652,37.3319,2025-01-23T2300,285,334,2.8,80,22,3,44,335,细颗粒物(PM2.5)
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-01-23T2300,18,31,0.5,12,9,67,80,31,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-01-23T2300,24,27,0.8,17,8,62,80,35,
定西市,东关小学,104.6241,35.5734,2025-01-23T2300,80,86,,26,11,22,54,107,细颗粒物(PM2.5)
定西市,供电公司,104.6194,35.5934,2025-01-23T2300,,,1.4,31,18,15,,,
东莞市,莞城梨川,113.7547,23.0494,2025-01-23T2300,33,53,0.8,40,5,58,100,52,颗粒物(PM10)
东莞市,东城石井,113.7944,23.0128,2025-01-23T2300,30,38,0.6,16,5,26,94,43,
东莞市,南城西平,113.7383,22.9658,2025-01-23T2300,68,,0.9,49,5,11,84,92,细颗粒物(PM2.5)
东莞市,万江金泰,113.7338,23.0381,2025-01-23T2300,32,51,0.4,26,3,67,105,51,颗粒物(PM10)
东莞市,南城元岭,113.7533,23.0202,2025-01-23T2300,38,54,0.8,32,5,48,94,54,细颗粒物(PM2.5)
东莞市,东城主山,113.7875,23.0457,2025-01-23T2300,28,44,0.6,49,6,37,83,44,
东营市,市环保局,118.6614,37.4309,2025-01-23T2300,41,58,0.6,27,10,48,64,58,细颗粒物(PM2.5)
东营市,开发区管委会,118.6904,37.4338,2025-01-23T2300,41,56,0.6,31,9,50,60,58,细颗粒物(PM2.5)
东营市,垦利区民丰路,118.5719,37.565,2025-01-23T2300,39,48,0.5,32,9,38,64,55,细颗粒物(PM2.5)
东营市,河口城区,118.5055,37.8612,2025-01-23T2300,32,51,0.9,33,3,40,73,51,颗粒物(PM10)
东营市,胜利站,118.4978,37.4623,2025-01-23T2300,48,75,1.0,44,8,30,57,67,细颗粒物(PM2.5)
东营市,理想之城,118.35,37.26,2025-01-23T2300,,,0.7,53,,33,70,,
鄂尔多斯市,综合楼,110.0023,39.8129,2025-01-23T2300,63,100,1.9,74,30,36,68,85,细颗粒物(PM2.5)
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-01-23T2300,88,136,1.9,94,25,17,75,117,细颗粒物(PM2.5)
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-01-23T2300,63,102,1.1,71,12,15,73,85,细颗粒物(PM2.5)
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-01-23T2300,68,102,1.0,77,7,6,70,92,细颗粒物(PM2.5)
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-01-23T2300,46,68,1.4,50,18,52,69,64,细颗粒物(PM2.5)
鄂州市,市政府,114.8938,30.3994,2025-01-23T2300,190,,1.6,42,9,17,53,240,细颗粒物(PM2.5)
鄂州市,赵家坝,114.8989,30.3714,2025-01-23T2300,189,209,1.3,33,7,23,84,239,细颗粒物(PM2.5)
鄂州市,精准医疗中心,114.8094,30.4089,2025-01-23T2300,178,,1.1,38,8,35,77,228,细颗粒物(PM2.5)
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-01-23T2300,99,101,1.1,56,7,4,10,130,细颗粒物(PM2.5)
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-01-23T2300,95,97,1.3,52,8,11,16,125,细颗粒物(PM2.5)
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-01-23T2300,77,94,1.6,26,6,6,8,103,细颗粒物(PM2.5)
防城港市,沙万,108.3411,21.6158,2025-01-23T2300,24,65,0.6,43,8,41,82,58,颗粒物(PM10)
防城港市,防城档案局,108.3514,21.7731,2025-01-23T2300,41,45,0.7,16,10,58,72,58,细颗粒物(PM2.5)
防城港市,大海花园,108.3506,21.6414,2025-01-23T2300,29,33,1.0,32,5,38,55,42,
佛山市,湾梁,113.1294,23.0067,2025-01-23T2300,30,85,0.6,53,6,30,72,68,颗粒物(PM10)
佛山市,华材职中,113.1083,23.0478,2025-01-23T2300,37,48,0.6,36,6,52,88,53,细颗粒物(PM2.5)
佛山市,南海气象局,113.144,23.0453,2025-01-23T2300,40,,0.8,32,6,40,72,57,细颗粒物(PM2.5)
佛山市,顺德苏岗,113.2881,22.8094,2025-01-23T2300,56,,0.9,41,7,7,70,77,细颗粒物(PM2.5)
佛山市,高明孔堂,112.8383,22.8678,2025-01-23T2300,39,47,0.6,28,3,22,99,55,细颗粒物(PM2.5)
佛山市,三水监测站,112.8836,23.1588,2025-01-23T2300,59,78,0.9,76,7,17,65,80,细颗粒物(PM2.5)
佛山市,三水云东海,112.867,23.185,2025-01-23T2300,59,69,1.0,50,6,4,102,80,细颗粒物(PM2.5)
佛山市,容桂街道办,113.2544,22.7642,2025-01-23T2300,58,68,0.8,59,6,15,74,79,细颗粒物(PM2.5)
福州市,鼓山,119.3903,26.0543,2025-01-23T2300,,,,,,,80,,
福州市,师大,119.2681,26.0504,2025-01-23T2300,23,37,0.4,18,3,70,113,37,
福州市,五四北路,119.2984,26.1028,2025-01-23T2300,18,19,0.5,16,1,78,107,26,
福州市,杨桥西路,119.2648,26.0768,2025-01-23T2300,18,29,0.4,17,1,76,111,29,
福州市,紫阳,119.317,26.0746,2025-01-23T2300,,,,,,,20,,
福州市,九龙,119.5799,26.0936,2025-01-23T2300,9,16,0.3,7,1,80,108,25,
福州市,吴航,119.5189,25.9664,2025-01-23T2300,10,16,0.4,8,3,90,109,29,
抚顺市,望花区,123.7977,41.8491,2025-01-23T2300,123,185,1.7,72,9,13,52,162,细颗粒物(PM2.5)
抚顺市,顺城区,123.9161,41.8822,2025-01-23T2300,110,177,1.7,65,10,14,58,144,细颗粒物(PM2.5)
抚顺市,东洲区,124.0436,41.8611,2025-01-23T2300,74,91,1.1,28,13,33,74,99,细颗粒物(PM2.5)
抚顺市,新抚区,123.9247,41.8642,2025-01-23T2300,111,155,1.5,55,6,13,61,145,细颗粒物(PM2.5)
抚顺市,大伙房水库,124.0972,41.8961,2025-01-23T2300,64,71,0.9,39,10,27,70,87,细颗粒物(PM2.5)
抚顺市,沈抚新城,123.7086,41.8391,2025-01-23T2300,106,125,1.4,63,7,11,51,139,细颗粒物(PM2.5)
抚州市,桐源党溪,116.2127,28.0814,2025-01-23T2300,44,67,0.5,2,2,64,102,62,细颗粒物(PM2.5)
抚州市,市站,116.3544,27.9831,2025-01-23T2300,51,75,0.7,18,6,103,104,70,细颗粒物(PM2.5)
抚州市,血防站,116.3565,27.963,2025-01-23T2300,54,81,1.1,14,11,101,117,74,细颗粒物(PM2.5)
抚州市,采茶剧团,116.3564,28.0007,2025-01-23T2300,49,69,1.4,11,10,92,102,68,细颗粒物(PM2.5)
抚州市,医学分院,116.385,27.9647,2025-01-23T2300,42,76,1.2,11,7,78,94,63,颗粒物(PM10)
阜新市,工业园区,121.6094,41.998,2025-01-23T2300,170,201,2.4,57,24,14,76,220,细颗粒物(PM2.5)
阜新市,长青街,121.6697,42.0279,2025-01-23T2300,133,166,1.7,52,39,20,67,176,细颗粒物(PM2.5)
阜新市,农业园区,121.6673,42.0705,2025-01-23T2300,80,120,1.1,26,65,49,69,107,细颗粒物(PM2.5)
阜新市,东苑,121.6717,42.0224,2025-01-23T2300,124,159,1.9,62,40,20,62,163,细颗粒物(PM2.5)
阜新市,玉龙新城,121.6506,42.0498,2025-01-23T2300,118,182,2.0,48,21,35,70,155,细颗粒物(PM2.5)
阜阳市,市监测站,115.8277,32.8929,2025-01-23T2300,86,114,0.7,35,5,8,43,114,细颗粒物(PM2.5)
阜阳市,开发区,115.8554,32.8605,2025-01-23T2300,88,132,0.7,23,6,14,40,117,细颗粒物(PM2.5)
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-01-23T2300,88,126,0.7,23,6,13,40,117,细颗粒物(PM2.5)
阜阳市,市规划展馆,115.7901,32.8613,2025-01-23T2300,92,119,0.7,25,5,22,46,122,细颗粒物(PM2.5)
阜阳市,枣园社区,115.836,32.9183,2025-01-23T2300,89,110,0.8,32,6,8,51,118,细颗粒物(PM2.5)
甘南藏族自治州,州政府,102.9099,34.9841,2025-01-23T2300,44,80,0.9,28,20,38,71,65,颗粒物(PM10)
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-01-23T2300,30,64,0.7,26,7,46,78,57,颗粒物(PM10)
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-01-23T2300,17,26,0.4,12,3,48,78,26,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-01-23T2300,16,17,0.6,7,4,61,83,23,
赣江新区,桑海产业园,115.8347,28.932,2025-01-23T2300,172,219,1.2,36,18,86,124,222,细颗粒物(PM2.5)
赣州市,通天岩,114.9017,25.9149,2025-01-23T2300,15,68,0.6,11,8,84,138,59,颗粒物(PM10)
赣州市,地委,114.9367,25.8664,2025-01-23T2300,47,74,1.3,19,2,82,130,65,细颗粒物(PM2.5)
赣州市,气象台,114.9461,25.8481,2025-01-23T2300,51,100,0.8,33,11,83,134,75,颗粒物(PM10)
赣州市,市图书馆,114.9322,25.8333,2025-01-23T2300,50,87,1.1,30,4,83,131,69,"颗粒物(PM10),细颗粒物(PM2.5)"
赣州市,华坚鞋城,114.8905,25.8471,2025-01-23T2300,44,78,0.6,30,8,83,124,64,颗粒物(PM10)
赣州市,赣县区卫计委,115.0093,25.8613,2025-01-23T2300,,,0.3,30,6,52,112,,
固原市,马园,106.2319,36.1417,2025-01-23T2300,170,210,1.6,34,8,75,88,220,细颗粒物(PM2.5)
固原市,监测站,106.2792,36.0022,2025-01-23T2300,170,177,1.4,28,7,84,101,220,细颗粒物(PM2.5)
固原市,新区,106.2375,36.0211,2025-01-23T2300,164,179,1.3,32,7,77,93,214,细颗粒物(PM2.5)
固原市,原州区十五小,106.2177,35.9959,2025-01-23T2300,156,205,1.7,50,9,73,92,206,细颗粒物(PM2.5)
广安市,小平旧居,106.6308,30.5278,2025-01-23T2300,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-01-23T2300,218,,1.7,31,5,10,13,268,细颗粒物(PM2.5)
广安市,友谊中学,106.6271,30.4663,2025-01-23T2300,195,212,1.6,33,5,6,9,245,细颗粒物(PM2.5)
广安市,广电花园,106.6388,30.4551,2025-01-23T2300,201,216,1.7,33,4,5,7,251,细颗粒物(PM2.5)
广安市,北辰小学,106.6351,30.4865,2025-01-23T2300,187,219,1.7,32,7,5,10,237,细颗粒物(PM2.5)
广元市,黑石坡,105.8945,32.4535,2025-01-23T2300,43,70,1.1,33,5,2,0,60,"颗粒物(PM10),细颗粒物(PM2.5)"
广元市,老城,105.821,32.4444,2025-01-23T2300,62,84,0.8,16,3,55,18,84,细颗粒物(PM2.5)
广元市,监测站,105.8628,32.4287,2025-01-23T2300,79,,0.9,23,5,,22,105,细颗粒物(PM2.5)
广元市,经开区,105.8047,32.4166,2025-01-23T2300,74,,1.1,21,3,38,12,99,细颗粒物(PM2.5)
广州市,广雅中学,113.2347,23.1423,2025-01-23T2300,50,,1.0,47,4,38,88,69,细颗粒物(PM2.5)
广州市,市五中,113.2612,23.105,2025-01-23T2300,42,76,0.8,30,3,52,87,63,颗粒物(PM10)
广州市,广东商学院,113.3478,23.0916,2025-01-23T2300,38,48,1.1,44,3,37,85,54,细颗粒物(PM2.5)
广州市,市八十六中,113.4332,23.1047,2025-01-23T2300,43,65,0.7,74,3,23,76,60,细颗粒物(PM2.5)
广州市,番禺中学,113.3505,22.9483,2025-01-23T2300,52,63,0.9,57,3,28,82,72,细颗粒物(PM2.5)
广州市,花都师范,113.2146,23.3916,2025-01-23T2300,26,37,0.6,26,5,54,96,38,
广州市,市监测站,113.2597,23.1331,2025-01-23T2300,38,47,0.8,48,5,38,91,54,细颗粒物(PM2.5)
广州市,九龙镇镇龙,113.5618,23.312,2025-01-23T2300,24,33,0.6,22,3,67,94,35,
广州市,麓湖,113.2765,23.1544,2025-01-23T2300,36,50,1.0,65,2,9,89,52,细颗粒物(PM2.5)
广州市,帽峰山森林公园,113.443,23.3035,2025-01-23T2300,7,18,0.6,20,5,42,100,18,
广州市,体育西,113.3221,23.1322,2025-01-23T2300,44,59,1.0,31,5,30,85,62,细颗粒物(PM2.5)
广州市,从化街口,113.5717,23.5491,2025-01-23T2300,25,35,0.7,15,6,80,97,36,
广州市,白云竹料,113.3472,23.3692,2025-01-23T2300,43,68,0.8,32,6,40,100,60,细颗粒物(PM2.5)
广州市,白云嘉禾,113.2981,23.237,2025-01-23T2300,40,70,1.2,51,6,16,90,60,颗粒物(PM10)
广州市,黄埔科学城,113.4256,23.1716,2025-01-23T2300,49,73,0.7,48,5,13,79,68,细颗粒物(PM2.5)
广州市,番禺大学城,113.3942,23.0483,2025-01-23T2300,28,83,1.7,33,8,37,74,67,颗粒物(PM10)
广州市,南沙黄阁,113.4922,22.8168,2025-01-23T2300,60,,0.8,64,2,11,75,82,细颗粒物(PM2.5)
广州市,南沙街,113.5342,22.7896,2025-01-23T2300,55,,0.8,54,4,17,75,,
广州市,花都梯面,113.2902,23.5544,2025-01-23T2300,40,62,0.8,31,4,24,100,57,细颗粒物(PM2.5)
广州市,从化良口,113.7858,23.7478,2025-01-23T2300,24,32,0.6,13,5,57,98,35,
广州市,增城荔城,113.8051,23.2614,2025-01-23T2300,33,46,0.5,22,4,41,86,48,
贵港市,德智高中,109.568,23.1478,2025-01-23T2300,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-01-23T2300,99,139,1.2,50,6,30,89,130,细颗粒物(PM2.5)
贵港市,贵城子站,109.6014,23.0948,2025-01-23T2300,98,147,0.9,30,11,47,84,129,细颗粒物(PM2.5)
贵港市,荷城子站,109.5669,23.1065,2025-01-23T2300,85,102,0.9,27,12,55,85,113,细颗粒物(PM2.5)
贵港市,新世纪学校,109.5886,23.1172,2025-01-23T2300,93,110,1.1,32,5,63,96,123,细颗粒物(PM2.5)
贵阳市,马鞍山,106.6899,26.5998,2025-01-23T2300,17,34,0.8,14,1,32,73,34,
贵阳市,鉴湖路,106.6243,26.6266,2025-01-23T2300,39,44,0.5,13,6,58,104,55,细颗粒物(PM2.5)
贵阳市,燕子冲,106.7487,26.6343,2025-01-23T2300,31,31,0.7,13,5,78,74,45,
贵阳市,碧云窝,106.6555,26.4365,2025-01-23T2300,36,53,0.6,11,12,83,111,52,"颗粒物(PM10),细颗粒物(PM2.5)"
贵阳市,红边门,106.7109,26.6027,2025-01-23T2300,34,41,0.9,20,13,72,97,49,
贵阳市,新华路,106.7164,26.5699,2025-01-23T2300,31,34,0.4,8,110,77,108,45,
贵阳市,太慈桥,106.674,26.5424,2025-01-23T2300,34,34,0.5,13,9,75,83,49,
贵阳市,桐木岭,106.805,26.3003,2025-01-23T2300,,,,,,,113,,
贵阳市,花果园大街66号,106.6882,26.5695,2025-01-23T2300,51,,0.4,38,12,56,93,70,细颗粒物(PM2.5)
贵阳市,漓江路57号,106.6873,26.5169,2025-01-23T2300,36,44,0.5,12,15,76,77,52,细颗粒物(PM2.5)
桂林市,电子科大尧山校区,110.4144,25.3167,2025-01-23T2300,58,82,0.9,16,6,63,101,79,细颗粒物(PM2.5)
桂林市,监测站,110.2819,25.2697,2025-01-23T2300,106,116,0.8,,11,71,86,139,细颗粒物(PM2.5)
桂林市,龙隐路小学,110.3089,25.2708,2025-01-23T2300,90,111,0.9,27,10,78,105,119,细颗粒物(PM2.5)
桂林市,八中,110.2869,25.2178,2025-01-23T2300,82,114,1.0,32,9,64,92,109,细颗粒物(PM2.5)
桂林市,创业大厦,110.1764,25.2381,2025-01-23T2300,92,105,1.2,34,10,70,100,122,细颗粒物(PM2.5)
桂林市,旅游学院,110.296,25.1253,2025-01-23T2300,78,88,1.1,35,8,64,98,104,细颗粒物(PM2.5)
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-01-23T2300,17,47,0.6,8,17,68,78,47,
哈尔滨市,岭北,126.5422,45.755,2025-01-23T2300,182,194,1.2,86,18,33,72,232,细颗粒物(PM2.5)
哈尔滨市,松北商大,126.561,45.8167,2025-01-23T2300,214,237,2.0,95,7,15,51,264,细颗粒物(PM2.5)
哈尔滨市,阿城会宁,126.979,45.5419,2025-01-23T2300,141,190,1.4,71,18,8,72,188,细颗粒物(PM2.5)
哈尔滨市,南岗学府路,126.599,45.7222,2025-01-23T2300,263,286,2.1,102,9,14,39,313,细颗粒物(PM2.5)
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-01-23T2300,230,258,2.1,92,16,4,24,280,细颗粒物(PM2.5)
哈尔滨市,道外承德广场,126.635,45.7667,2025-01-23T2300,202,254,1.6,98,12,9,43,252,细颗粒物(PM2.5)
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-01-23T2300,329,334,2.6,94,33,15,22,379,细颗粒物(PM2.5)
