area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
哈尔滨市,动力和平路,126.6411,45.7258,2025-01-23T2300,260,,2.1,92,12,5,37,310,细颗粒物(PM2.5)
哈尔滨市,道里建国路,126.593,45.7478,2025-01-23T2300,220,,1.7,92,14,5,53,270,细颗粒物(PM2.5)
哈尔滨市,平房东轻厂,126.615,45.61,2025-01-23T2300,251,264,1.9,94,8,9,52,301,细颗粒物(PM2.5)
哈尔滨市,呼兰师专,126.595,45.9855,2025-01-23T2300,356,376,3.2,92,28,9,58,404,细颗粒物(PM2.5)
哈尔滨市,省农科院,126.6206,45.6842,2025-01-23T2300,330,333,2.6,107,21,9,34,380,细颗粒物(PM2.5)
哈密市,地区监测站,93.5128,42.8172,2025-01-23T2300,41,67,0.1,24,3,66,64,59,颗粒物(PM10)
哈密市,哈密师范学校,93.4961,42.8328,2025-01-23T2300,34,68,0.4,21,5,66,61,59,颗粒物(PM10)
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-01-23T2300,18,36,0.4,6,13,47,76,36,
海东市,平安区公安北苑,102.0738,36.5056,2025-01-23T2300,87,107,1.5,41,64,55,69,115,细颗粒物(PM2.5)
海口市,东寨港,110.576,19.9507,2025-01-23T2300,16,24,0.3,4,11,86,101,27,
海口市,海南大学,110.3232,20.0574,2025-01-23T2300,19,36,0.4,12,4,89,116,36,
海口市,秀英海南医院,110.283,20.0053,2025-01-23T2300,17,35,0.4,10,3,90,116,35,
海口市,海南师范大学,110.338,19.9969,2025-01-23T2300,18,34,0.4,10,5,90,118,34,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-01-23T2300,18,34,0.4,10,5,92,117,34,
海口市,桂林洋子站,110.5111,19.9736,2025-01-23T2300,14,29,0.3,3,4,96,114,30,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-01-23T2300,26,63,0.6,28,16,36,72,57,颗粒物(PM10)
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-01-23T2300,11,43,0.4,2,14,58,74,43,
邯郸市,东污水处理厂,114.5302,36.6116,2025-01-23T2300,75,95,0.7,29,8,41,62,100,细颗粒物(PM2.5)
邯郸市,矿院,114.4918,36.5713,2025-01-23T2300,61,87,0.7,26,4,37,60,83,细颗粒物(PM2.5)
邯郸市,丛台公园,114.484,36.6133,2025-01-23T2300,78,123,0.7,55,5,22,65,104,细颗粒物(PM2.5)
邯郸市,香泉濮院小区,114.7895,36.5593,2025-01-23T2300,94,117,0.9,49,12,33,72,124,细颗粒物(PM2.5)
邯郸市,永年区实验高中,114.50634,36.77178,2025-01-23T2300,102,160,1.2,77,11,4,59,134,细颗粒物(PM2.5)
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-01-23T2300,59,74,0.6,19,7,62,70,80,细颗粒物(PM2.5)
汉中市,汉川机床厂子校,106.9893,33.1842,2025-01-23T2300,142,158,1.3,14,7,92,88,189,细颗粒物(PM2.5)
汉中市,市监测站,107.0154,33.0706,2025-01-23T2300,168,189,1.7,34,8,75,56,218,细颗粒物(PM2.5)
汉中市,鑫源开发区,107.0089,33.1138,2025-01-23T2300,171,,1.2,24,8,85,71,221,细颗粒物(PM2.5)
汉中市,南郑大河坎水厂,107.007,33.0323,2025-01-23T2300,177,231,1.3,37,6,56,33,227,细颗粒物(PM2.5)
杭州市,滨江,120.2072,30.2111,2025-01-23T2300,20,33,0.4,17,6,72,81,33,
杭州市,西溪,120.0633,30.2747,2025-01-23T2300,21,43,0.5,19,6,76,89,43,
杭州市,下沙,120.3461,30.3153,2025-01-23T2300,16,23,0.4,16,6,60,75,23,
杭州市,卧龙桥,120.1269,30.2456,2025-01-23T2300,26,36,0.3,21,6,80,87,38,
杭州市,浙江农大,120.1903,30.2692,2025-01-23T2300,19,30,0.3,30,6,57,77,30,
杭州市,和睦小学,120.1197,30.3119,2025-01-23T2300,25,39,0.4,24,6,76,87,39,
杭州市,临平镇,120.3019,30.4183,2025-01-23T2300,23,35,0.4,18,5,71,84,35,
杭州市,城厢镇,120.2697,30.1819,2025-01-23T2300,25,38,0.9,24,6,62,78,38,
杭州市,云栖,120.0883,30.1808,2025-01-23T2300,35,50,0.5,24,7,,91,,
杭州市,镇二中,119.9464,30.0494,2025-01-23T2300,27,27,0.6,16,5,75,82,39,
杭州市,市府大楼,119.7183,30.2367,2025-01-23T2300,24,34,0.5,23,7,70,94,35,
杭州市,消防大队,120.1556,30.2864,2025-01-23T2300,23,34,0.5,19,8,77,90,34,
合肥市,明珠广场,117.1959,31.7848,2025-01-23T2300,97,97,0.8,51,7,1,28,128,细颗粒物(PM2.5)
合肥市,三里街,117.3072,31.8764,2025-01-23T2300,56,73,0.6,30,3,23,31,77,细颗粒物(PM2.5)
合肥市,琥珀山庄,117.2588,31.8707,2025-01-23T2300,69,,0.7,33,5,28,35,93,细颗粒物(PM2.5)
合肥市,董铺水库,117.1604,31.9052,2025-01-23T2300,58,85,0.5,30,2,27,40,79,细颗粒物(PM2.5)
合肥市,长江中路,117.25,31.8571,2025-01-23T2300,59,73,0.8,31,6,34,39,80,细颗粒物(PM2.5)
合肥市,庐阳区,117.266,31.9436,2025-01-23T2300,56,75,0.7,28,3,30,37,77,细颗粒物(PM2.5)
合肥市,瑶海区,117.336,31.8586,2025-01-23T2300,61,73,0.4,24,5,29,32,83,细颗粒物(PM2.5)
合肥市,包河区,117.3027,31.7964,2025-01-23T2300,68,88,0.5,65,3,4,21,92,细颗粒物(PM2.5)
合肥市,滨湖新区,117.2776,31.7385,2025-01-23T2300,61,92,0.7,57,4,6,35,83,细颗粒物(PM2.5)
合肥市,高新区,117.1318,31.8403,2025-01-23T2300,78,90,0.9,53,5,5,33,104,细颗粒物(PM2.5)
合肥市,高教基地,117.3803,31.9147,2025-01-23T2300,53,57,0.5,22,5,26,40,73,细颗粒物(PM2.5)
和田地区,地区环保局,79.924,37.0877,2025-01-23T2300,46,126,0.6,20,3,60,92,88,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-01-23T2300,86,175,2.3,30,4,45,88,114,细颗粒物(PM2.5)
河池市,东仁乐园,108.2011,24.715,2025-01-23T2300,139,185,1.3,32,9,88,90,185,细颗粒物(PM2.5)
河池市,市环保站,108.0497,24.6947,2025-01-23T2300,146,150,1.5,32,10,44,65,195,细颗粒物(PM2.5)
河池市,市疾控中心,108.0983,24.6989,2025-01-23T2300,143,,1.2,37,10,57,73,190,细颗粒物(PM2.5)
河源市,源西,114.6778,23.7569,2025-01-23T2300,34,41,0.8,43,5,26,91,49,
河源市,东埔,114.6944,23.7586,2025-01-23T2300,40,81,1.3,68,3,11,100,66,颗粒物(PM10)
河源市,老城,114.6892,23.7233,2025-01-23T2300,23,35,0.6,14,3,52,97,35,
菏泽市,气象局,115.4208,35.2464,2025-01-23T2300,,,0.9,31,,,42,,
菏泽市,定陶老年大学,115.5564,35.0891,2025-01-23T2300,112,153,0.9,43,11,29,39,147,细颗粒物(PM2.5)
菏泽市,永昌路1号,115.4797,35.24401,2025-01-23T2300,111,149,0.9,34,10,43,43,145,细颗粒物(PM2.5)
菏泽市,长城路999号,115.4715,35.2800,2025-01-23T2300,114,151,0.8,41,11,32,39,149,细颗粒物(PM2.5)
贺州市,环保小区,111.5264,24.4172,2025-01-23T2300,58,74,1.0,18,8,86,106,79,细颗粒物(PM2.5)
贺州市,政协大楼,111.5608,24.4078,2025-01-23T2300,53,85,0.7,14,7,85,97,73,细颗粒物(PM2.5)
贺州市,西湾,111.4744,24.4553,2025-01-23T2300,71,99,0.8,28,7,70,96,95,细颗粒物(PM2.5)
鹤壁市,市监测站,114.17,35.9019,2025-01-23T2300,90,116,0.7,18,8,52,67,119,细颗粒物(PM2.5)
鹤壁市,市交警支队,114.2956,35.7511,2025-01-23T2300,80,108,0.8,30,8,45,66,107,细颗粒物(PM2.5)
鹤壁市,迎宾馆,114.2878,35.7306,2025-01-23T2300,72,114,0.8,36,4,50,66,97,细颗粒物(PM2.5)
鹤壁市,大新区,114.2617,35.6822,2025-01-23T2300,80,90,0.6,27,9,51,67,107,细颗粒物(PM2.5)
鹤壁市,南山宾馆,114.1572,35.9603,2025-01-23T2300,104,138,1.1,31,9,37,65,137,细颗粒物(PM2.5)
鹤岗市,哈啤分公司,130.2537,47.3416,2025-01-23T2300,28,34,0.6,5,14,56,54,40,
鹤岗市,斯达机电,130.2684,47.3086,2025-01-23T2300,46,53,0.4,16,14,39,55,64,细颗粒物(PM2.5)
鹤岗市,东山纸板厂,130.3114,47.3388,2025-01-23T2300,71,205,2.9,58,16,9,45,128,颗粒物(PM10)
鹤岗市,五号水库,130.1097,47.3382,2025-01-23T2300,25,,0.4,9,7,71,93,36,
黑河市,交通局,127.4833,50.2524,2025-01-23T2300,55,75,0.9,31,12,31,39,75,细颗粒物(PM2.5)
黑河市,环保局,127.5144,50.2341,2025-01-23T2300,77,109,1.5,56,12,7,35,103,细颗粒物(PM2.5)
黑河市,大黑河岛,127.5291,50.2472,2025-01-23T2300,66,83,,20,2,7,24,,
衡水市,电机北厂,115.6838,37.7541,2025-01-23T2300,78,130,0.8,67,12,1,54,104,细颗粒物(PM2.5)
衡水市,市监测站,115.6303,37.7316,2025-01-23T2300,89,101,0.8,63,10,14,57,118,细颗粒物(PM2.5)
衡水市,市城管局,115.6683,37.7217,2025-01-23T2300,82,93,0.7,48,8,23,53,109,细颗粒物(PM2.5)
衡水市,地表水厂,115.5989,37.5491,2025-01-23T2300,86,94,0.9,39,12,24,56,114,细颗粒物(PM2.5)
衡阳市,原169医院,112.5003,26.9167,2025-01-23T2300,157,189,1.3,42,8,52,88,207,细颗粒物(PM2.5)
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-01-23T2300,224,,1.4,33,6,61,86,274,细颗粒物(PM2.5)
衡阳市,珠晖区环保局,112.6211,26.8956,2025-01-23T2300,224,,1.7,45,8,57,80,274,细颗粒物(PM2.5)
衡阳市,市委党校,112.6197,26.8733,2025-01-23T2300,228,,1.5,35,11,72,94,278,细颗粒物(PM2.5)
衡阳市,市监测站,112.6006,26.8919,2025-01-23T2300,233,262,1.5,36,8,62,86,283,细颗粒物(PM2.5)
衡阳市,真空机电公司,112.5664,26.9056,2025-01-23T2300,241,283,1.5,35,7,59,82,291,细颗粒物(PM2.5)
衡阳市,师范学院,112.6703,26.882,2025-01-23T2300,210,240,1.4,31,14,74,98,260,细颗粒物(PM2.5)
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-01-23T2300,48,54,0.5,6,6,81,96,67,细颗粒物(PM2.5)
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-01-23T2300,37,39,0.5,4,9,89,97,53,细颗粒物(PM2.5)
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-01-23T2300,31,32,0.4,6,7,81,89,45,
呼和浩特市,呼市一监,111.6507,40.7517,2025-01-23T2300,41,58,0.6,55,10,33,76,58,细颗粒物(PM2.5)
呼和浩特市,小召,111.6572,40.8033,2025-01-23T2300,39,75,1.6,75,12,13,65,63,颗粒物(PM10)
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-01-23T2300,36,57,0.8,79,11,9,64,54,颗粒物(PM10)
呼和浩特市,二十九中,111.7276,40.8062,2025-01-23T2300,29,58,0.7,73,4,11,60,54,颗粒物(PM10)
呼和浩特市,工大金川校区,111.5512,40.7866,2025-01-23T2300,17,36,0.5,58,8,31,52,36,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-01-23T2300,42,64,0.9,55,10,35,72,59,细颗粒物(PM2.5)
呼和浩特市,红旗小学,111.5968,40.8178,2025-01-23T2300,21,41,0.7,61,6,32,54,41,
呼和浩特市,海东办,111.6518,40.8389,2025-01-23T2300,50,85,1.2,83,7,5,48,69,细颗粒物(PM2.5)
呼伦贝尔市,区环保局,119.7594,49.2261,2025-01-23T2300,81,82,0.9,58,10,8,42,108,细颗粒物(PM2.5)
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-01-23T2300,34,55,0.3,16,5,46,47,53,颗粒物(PM10)
湖州市,城西水厂,120.0751,30.8669,2025-01-23T2300,26,46,0.3,31,6,49,51,46,
湖州市,仁皇山新区,120.0875,30.8955,2025-01-23T2300,28,38,0.7,38,6,45,41,40,
湖州市,吴兴区站,120.1844,30.8596,2025-01-23T2300,21,40,0.4,17,4,59,43,40,
湖州市,南浔区站,120.4148,30.8538,2025-01-23T2300,21,39,0.3,24,6,58,56,39,
葫芦岛市,龙港区,120.9092,40.7136,2025-01-23T2300,97,150,1.5,63,13,12,48,128,细颗粒物(PM2.5)
葫芦岛市,化工街,120.8392,40.7514,2025-01-23T2300,92,146,1.6,67,19,7,53,122,细颗粒物(PM2.5)
葫芦岛市,新区,120.8341,40.7073,2025-01-23T2300,146,167,2.1,72,9,6,54,195,细颗粒物(PM2.5)
葫芦岛市,东城区,120.8695,40.7677,2025-01-23T2300,136,,1.6,59,15,11,49,180,细颗粒物(PM2.5)
怀化市,林科所,109.5981,27.5721,2025-01-23T2300,125,129,1.3,21,22,88,92,165,细颗粒物(PM2.5)
怀化市,河西地税局,109.9453,27.5444,2025-01-23T2300,182,209,1.2,22,14,82,85,232,细颗粒物(PM2.5)
怀化市,市四医院,109.9781,27.5342,2025-01-23T2300,168,214,1.7,24,6,81,86,218,细颗粒物(PM2.5)
怀化市,监测楼,109.9972,27.5578,2025-01-23T2300,158,182,1.4,30,4,73,79,208,细颗粒物(PM2.5)
怀化市,市委党校,110.0394,27.583,2025-01-23T2300,172,201,1.3,23,9,81,86,222,细颗粒物(PM2.5)
淮安市,钵池山,119.036,33.5981,2025-01-23T2300,46,58,0.7,15,6,83,89,64,细颗粒物(PM2.5)
淮安市,北京南路,119.007,33.575,2025-01-23T2300,42,61,0.7,13,7,84,83,59,细颗粒物(PM2.5)
淮安市,市监测站,118.989,33.6067,2025-01-23T2300,53,66,0.4,16,6,89,89,73,细颗粒物(PM2.5)
淮安市,楚州区监测站,119.135,33.5039,2025-01-23T2300,47,59,0.6,18,6,78,90,65,细颗粒物(PM2.5)
淮安市,淮阴区监测站,119.0186,33.6297,2025-01-23T2300,47,75,0.6,16,5,89,86,65,细颗粒物(PM2.5)
淮安市,新华书店,118.8755,33.2894,2025-01-23T2300,39,48,0.5,16,7,75,85,55,细颗粒物(PM2.5)
淮北市,监测站,116.8004,33.975,2025-01-23T2300,79,104,0.7,33,4,26,56,105,细颗粒物(PM2.5)
淮北市,烈山区政府,116.8091,33.9007,2025-01-23T2300,88,104,0.8,42,3,31,70,117,细颗粒物(PM2.5)
淮北市,杜集区检察院,116.8873,33.9836,2025-01-23T2300,106,,0.9,22,3,52,68,139,细颗粒物(PM2.5)
淮北市,市博物馆,116.7923,33.9535,2025-01-23T2300,79,109,0.9,36,6,37,65,105,细颗粒物(PM2.5)
淮南市,潘集区政府,116.8305,32.7727,2025-01-23T2300,76,98,0.7,41,7,9,39,102,细颗粒物(PM2.5)
淮南市,谢家集区政府,116.8569,32.5951,2025-01-23T2300,75,91,0.5,34,6,13,34,100,细颗粒物(PM2.5)
淮南市,八公山区政府,116.8281,32.633,2025-01-23T2300,69,92,0.6,37,10,17,41,93,细颗粒物(PM2.5)
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-01-23T2300,47,66,0.4,25,9,7,18,65,细颗粒物(PM2.5)
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-01-23T2300,72,84,0.5,29,5,21,46,97,细颗粒物(PM2.5)
淮南市,山南新区,117.0108,32.5893,2025-01-23T2300,70,75,0.7,22,6,42,47,94,细颗粒物(PM2.5)
淮南市,国庆中路369号,117.0031,32.6445,2025-01-23T2300,66,104,0.6,41,10,19,39,89,细颗粒物(PM2.5)
黄冈市,职工中心,114.9028,30.4742,2025-01-23T2300,162,181,1.6,40,9,24,69,212,细颗粒物(PM2.5)
黄冈市,红卫路,114.8858,30.4519,2025-01-23T2300,166,186,1.5,34,7,26,69,216,细颗粒物(PM2.5)
黄冈市,市林业局,114.9136,30.4445,2025-01-23T2300,169,180,1.1,36,8,20,75,219,细颗粒物(PM2.5)
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-01-23T2300,44,69,0.7,8,17,51,68,62,细颗粒物(PM2.5)
黄山市,延安路89号,118.2903,29.6963,2025-01-23T2300,49,99,0.7,17,5,44,114,75,颗粒物(PM10)
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-01-23T2300,102,148,1.1,30,8,51,132,134,细颗粒物(PM2.5)
黄山市,滨江东路7-2号,118.3354,29.7203,2025-01-23T2300,75,101,0.6,22,6,85,113,100,细颗粒物(PM2.5)
黄石市,沈家营,115.0601,30.2313,2025-01-23T2300,200,243,1.4,55,8,36,99,250,细颗粒物(PM2.5)
黄石市,铁山,114.8988,30.2019,2025-01-23T2300,177,207,0.9,44,10,95,120,227,细颗粒物(PM2.5)
黄石市,团城山,115.0307,30.2092,2025-01-23T2300,198,236,1.3,53,10,40,86,248,细颗粒物(PM2.5)
黄石市,笔架山北路,115.0235,30.1578,2025-01-23T2300,146,190,1.0,29,9,118,126,195,细颗粒物(PM2.5)
黄石市,磁湖东路29号,115.0780,30.21118,2025-01-23T2300,219,235,1.5,74,10,17,79,269,细颗粒物(PM2.5)
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-01-23T2300,37,53,0.6,14,8,83,86,53,细颗粒物(PM2.5)
惠州市,下埔横江三路子站,114.4053,23.0822,2025-01-23T2300,45,61,0.6,20,7,81,94,63,细颗粒物(PM2.5)
惠州市,江北云山西路子站,114.4103,23.1142,2025-01-23T2300,45,64,1.0,25,6,63,100,63,细颗粒物(PM2.5)
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-01-23T2300,15,26,0.6,8,7,99,96,31,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-01-23T2300,12,18,0.5,11,6,101,109,32,
惠州市,惠阳秋长,114.4338,22.8134,2025-01-23T2300,16,36,0.7,10,12,116,109,37,
惠州市,大亚湾霞涌,114.6517,22.775,2025-01-23T2300,26,41,0.3,10,6,99,110,41,
鸡西市,环保局,130.9762,45.3001,2025-01-23T2300,130,150,1.1,63,7,13,70,172,细颗粒物(PM2.5)
鸡西市,第一中学,130.9429,45.3039,2025-01-23T2300,,,,24,6,48,81,,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-01-23T2300,97,124,,73,9,11,73,128,细颗粒物(PM2.5)
鸡西市,市政设施管理处,130.9967,45.3106,2025-01-23T2300,109,126,1.0,79,8,14,78,143,细颗粒物(PM2.5)
吉安市,红声器材厂,114.9754,27.0803,2025-01-23T2300,50,74,0.6,26,14,91,123,69,细颗粒物(PM2.5)
吉安市,市森林工业局,114.9658,27.0999,2025-01-23T2300,49,71,0.6,30,15,96,119,68,细颗粒物(PM2.5)
吉安市,市环境监测站,114.99,27.1312,2025-01-23T2300,49,68,0.3,24,12,102,124,68,细颗粒物(PM2.5)
吉安市,青原区法院,115.0093,27.0968,2025-01-23T2300,52,77,0.6,30,14,100,128,72,细颗粒物(PM2.5)
吉林市,哈达湾,126.54,43.8622,2025-01-23T2300,56,73,0.9,42,11,53,64,77,细颗粒物(PM2.5)
吉林市,东局子,126.5844,43.8358,2025-01-23T2300,86,106,1.2,57,8,18,60,114,细颗粒物(PM2.5)
吉林市,电力学院,126.5052,43.8245,2025-01-23T2300,118,160,2.3,58,7,7,58,155,细颗粒物(PM2.5)
吉林市,江北,126.6133,43.8972,2025-01-23T2300,61,71,1.6,23,10,47,71,83,细颗粒物(PM2.5)
吉林市,江南公园,126.555,43.8306,2025-01-23T2300,136,162,1.8,68,9,10,52,180,细颗粒物(PM2.5)
吉林市,丰满,126.7061,43.7133,2025-01-23T2300,,,,,,,,,
吉林市,九站,126.4739,43.953,2025-01-23T2300,177,196,2.4,69,10,18,64,227,细颗粒物(PM2.5)
济南市,科干所,116.9862,36.6114,2025-01-23T2300,125,175,1.3,87,10,6,24,165,细颗粒物(PM2.5)
济南市,农科所,116.9376,36.665,2025-01-23T2300,159,247,1.8,86,12,8,31,209,细颗粒物(PM2.5)
济南市,开发区,117.1265,36.6734,2025-01-23T2300,156,217,1.7,80,11,8,23,206,细颗粒物(PM2.5)
济南市,省种子仓库,117.0624,36.6868,2025-01-23T2300,175,263,1.5,76,11,6,22,225,细颗粒物(PM2.5)
济南市,机床二厂,116.9489,36.6447,2025-01-23T2300,161,237,1.9,81,64,10,33,211,细颗粒物(PM2.5)
济南市,市监测站,117.0495,36.663,2025-01-23T2300,149,215,1.6,87,13,8,26,199,细颗粒物(PM2.5)
济南市,长清党校,116.7675,36.5484,2025-01-23T2300,120,171,1.4,78,7,9,49,158,细颗粒物(PM2.5)
济南市,技术学院,117.6795,36.229,2025-01-23T2300,85,112,1.1,71,10,8,63,113,细颗粒物(PM2.5)
济南市,东山小学,117.532,36.6868,2025-01-23T2300,144,198,1.3,62,6,23,45,192,细颗粒物(PM2.5)
济南市,泰兴公司,117.7161,36.2049,2025-01-23T2300,110,151,1.5,72,12,7,61,144,细颗粒物(PM2.5)
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-01-23T2300,100,149,1.3,75,9,8,69,132,细颗粒物(PM2.5)
济南市,济阳区政府,117.1673,36.9782,2025-01-23T2300,151,195,1.2,73,12,8,40,201,细颗粒物(PM2.5)
济南市,锦屏中学,117.1171,36.63,2025-01-23T2300,129,159,1.2,68,5,11,26,170,细颗粒物(PM2.5)
济南市,济南四建,116.9814,36.6819,2025-01-23T2300,,,,,,,,,
济宁市,火炬城,116.6251,35.4302,2025-01-23T2300,117,148,1.2,42,10,30,61,153,细颗粒物(PM2.5)
济宁市,电化厂,116.5491,35.4042,2025-01-23T2300,129,174,1.2,38,13,19,53,170,细颗粒物(PM2.5)
济宁市,北湖一中,116.5814,35.3707,2025-01-23T2300,122,144,1.9,74,6,36,66,160,细颗粒物(PM2.5)
济宁市,服务中心,116.8249,35.5593,2025-01-23T2300,128,184,1.2,48,10,23,70,169,细颗粒物(PM2.5)
济宁市,市第七中学,116.5907,35.4054,2025-01-23T2300,,,,,,,15,,
佳木斯市,佳纺,130.2751,46.8028,2025-01-23T2300,134,,1.4,34,24,52,70,178,细颗粒物(PM2.5)
佳木斯市,发电厂,130.3995,46.8307,2025-01-23T2300,116,,1.4,77,7,7,70,152,细颗粒物(PM2.5)
佳木斯市,环保局,130.3258,46.7975,2025-01-23T2300,106,116,1.4,54,11,24,64,139,细颗粒物(PM2.5)
佳木斯市,十一中,130.3648,46.8032,2025-01-23T2300,117,,1.6,78,8,17,65,153,细颗粒物(PM2.5)
佳木斯市,四丰,130.3794,46.7588,2025-01-23T2300,60,109,1.1,14,1,73,83,82,细颗粒物(PM2.5)
嘉兴市,清河小学,120.7436,30.778,2025-01-23T2300,17,34,0.3,28,3,42,68,34,
嘉兴市,嘉兴学院,120.726,30.7478,2025-01-23T2300,21,41,0.6,18,6,48,66,41,
嘉兴市,南湖区残联,120.7846,30.7525,2025-01-23T2300,21,38,0.6,22,7,50,68,38,
嘉兴市,秀洲住建,120.6916,30.7739,2025-01-23T2300,21,37,0.4,26,4,45,69,37,
嘉峪关市,气象局,98.2908,39.7711,2025-01-23T2300,22,100,0.3,11,2,77,78,75,颗粒物(PM10)
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-01-23T2300,22,88,0.1,9,5,78,65,69,颗粒物(PM10)
嘉峪关市,雄关区,98.2643,39.7724,2025-01-23T2300,27,91,0,16,4,75,76,71,颗粒物(PM10)
江门市,北街,113.1064,22.6058,2025-01-23T2300,63,,0.9,43,3,17,70,85,细颗粒物(PM2.5)
江门市,西区,113.0731,22.5835,2025-01-23T2300,44,53,1.1,46,6,22,73,62,细颗粒物(PM2.5)
江门市,圭峰西,113.0219,22.5311,2025-01-23T2300,58,,0.9,43,3,16,72,79,细颗粒物(PM2.5)
江门市,东湖,113.0828,22.5947,2025-01-23T2300,38,81,0.7,32,5,22,70,66,颗粒物(PM10)
江门市,江海富民,113.1075,22.5647,2025-01-23T2300,80,99,1.0,38,4,35,69,107,细颗粒物(PM2.5)
江门市,新会银湖,113.05,22.4667,2025-01-23T2300,66,,0.9,36,4,8,66,89,细颗粒物(PM2.5)
焦作市,市环保局,113.227,35.2125,2025-01-23T2300,144,181,1.1,51,8,7,38,192,细颗粒物(PM2.5)
焦作市,影视城,113.1992,35.2590,2025-01-23T2300,103,121,1.3,39,9,19,47,135,细颗粒物(PM2.5)
焦作市,太极体育中心,113.2725,35.2067,2025-01-23T2300,110,147,1.3,55,7,9,39,144,细颗粒物(PM2.5)
焦作市,马村街道办,113.3137,35.2641,2025-01-23T2300,125,129,1.2,52,8,10,36,165,细颗粒物(PM2.5)
焦作市,焦作技师学院,113.2465,35.2373,2025-01-23T2300,102,129,1.4,46,7,12,40,134,细颗粒物(PM2.5)
焦作市,中站许衡医院,113.1656,35.2539,2025-01-23T2300,99,155,1.5,54,12,6,35,130,细颗粒物(PM2.5)
焦作市,原李万街道办,113.2449,35.1803,2025-01-23T2300,124,154,1.0,38,10,15,40,163,细颗粒物(PM2.5)
揭阳市,新兴,116.3701,23.5345,2025-01-23T2300,51,,0.6,15,6,82,129,70,细颗粒物(PM2.5)
揭阳市,西马,116.3264,23.5443,2025-01-23T2300,33,44,0.8,17,7,89,140,48,
揭阳市,东兴,116.3611,23.5626,2025-01-23T2300,28,37,0.7,11,5,91,136,40,
揭阳市,渔湖,116.4151,23.5294,2025-01-23T2300,14,29,0.5,11,6,89,139,29,
揭阳市,曲溪,116.403,23.5699,2025-01-23T2300,23,32,0.7,19,3,94,142,33,
金昌市,天庆家园,102.1692,38.5167,2025-01-23T2300,67,82,1.2,30,67,58,90,90,细颗粒物(PM2.5)
