area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
金昌市,金川区人防中心,102.1647,38.5371,2025-01-23T2300,81,109,0.1,29,27,57,89,108,细颗粒物(PM2.5)
金昌市,长春路96号,102.1930,38.5319,2025-01-23T2300,58,80,0.9,32,30,71,94,79,细颗粒物(PM2.5)
金华市,十五中,119.647,29.077,2025-01-23T2300,56,88,0.5,23,3,75,128,77,细颗粒物(PM2.5)
金华市,监测站,119.686,29.1029,2025-01-23T2300,59,97,0.4,26,4,67,123,80,细颗粒物(PM2.5)
金华市,气象局,119.656,29.1131,2025-01-23T2300,58,88,0.6,24,4,64,119,79,细颗粒物(PM2.5)
锦州市,南山,121.1115,41.0879,2025-01-23T2300,106,,1.4,65,26,19,60,139,细颗粒物(PM2.5)
锦州市,开发区,121.0533,40.8434,2025-01-23T2300,51,62,1.3,62,10,22,42,70,细颗粒物(PM2.5)
锦州市,百股街道,121.1836,41.1119,2025-01-23T2300,110,,1.6,58,16,16,64,144,细颗粒物(PM2.5)
锦州市,天安街道,121.1178,41.1222,2025-01-23T2300,83,88,1.2,57,19,23,55,110,细颗粒物(PM2.5)
锦州市,北湖公园,121.1303,41.1386,2025-01-23T2300,72,77,1.1,44,17,34,55,97,细颗粒物(PM2.5)
晋城市,自来水公司,112.85,35.5051,2025-01-23T2300,110,123,1.1,29,6,62,77,144,细颗粒物(PM2.5)
晋城市,白云商贸,112.8318,35.4936,2025-01-23T2300,97,127,1.0,27,6,79,87,128,细颗粒物(PM2.5)
晋城市,市环保局,112.8508,35.4887,2025-01-23T2300,102,131,1.1,31,7,60,81,134,细颗粒物(PM2.5)
晋城市,技术学院,112.8676,35.4897,2025-01-23T2300,114,129,1.3,53,6,37,89,149,细颗粒物(PM2.5)
晋城市,白马寺,112.8453,35.546,2025-01-23T2300,,,,,,,,,
晋城市,泽州一中,112.8271,35.4828,2025-01-23T2300,105,106,0.7,32,5,75,87,138,细颗粒物(PM2.5)
晋中市,南都小区,112.7249,37.7067,2025-01-23T2300,64,85,0.9,54,17,38,79,87,细颗粒物(PM2.5)
晋中市,榆次区政府,112.6991,37.6982,2025-01-23T2300,55,97,0.9,54,17,34,73,75,细颗粒物(PM2.5)
晋中市,榆次三中,112.7195,37.6828,2025-01-23T2300,61,105,0.9,38,16,47,75,83,细颗粒物(PM2.5)
晋中市,榆次一中,112.7478,37.6954,2025-01-23T2300,63,102,0.7,38,15,47,83,85,细颗粒物(PM2.5)
荆门市,竹园小学,112.2014,31.0481,2025-01-23T2300,91,114,0.8,20,2,38,67,120,细颗粒物(PM2.5)
荆门市,掇刀,112.1969,30.9891,2025-01-23T2300,95,124,0.8,23,13,48,80,125,细颗粒物(PM2.5)
荆门市,石化一小,112.2213,31.0386,2025-01-23T2300,86,116,0.6,20,6,42,67,114,细颗粒物(PM2.5)
荆门市,西山林语,112.1849,31.0362,2025-01-23T2300,92,115,0.8,19,1,42,77,122,细颗粒物(PM2.5)
荆门市,龙泉中学南校,112.1632,31.0138,2025-01-23T2300,116,141,0.8,19,10,48,82,152,细颗粒物(PM2.5)
荆州市,市图书馆,112.2494,30.3197,2025-01-23T2300,146,,0.8,26,4,37,61,195,细颗粒物(PM2.5)
荆州市,市委党校,112.2008,30.3544,2025-01-23T2300,137,,0.7,26,6,42,62,182,细颗粒物(PM2.5)
荆州市,管委会,112.2747,30.3122,2025-01-23T2300,156,,0.9,26,6,49,73,206,细颗粒物(PM2.5)
荆州市,学苑路,112.1655,30.3364,2025-01-23T2300,114,124,1.2,24,5,47,64,149,细颗粒物(PM2.5)
景德镇市,王港中学,117.3102,29.3867,2025-01-23T2300,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-01-23T2300,54,85,0.7,41,4,29,101,74,细颗粒物(PM2.5)
景德镇市,兽医站,117.1894,29.2789,2025-01-23T2300,73,116,0.9,35,4,38,106,98,细颗粒物(PM2.5)
景德镇市,台达陶瓷,117.1547,29.2617,2025-01-23T2300,64,90,0.3,23,3,64,100,87,细颗粒物(PM2.5)
景德镇市,陶研所,117.2461,29.2956,2025-01-23T2300,47,69,0.6,25,4,49,103,65,细颗粒物(PM2.5)
九江市,十里,115.9872,29.6815,2025-01-23T2300,119,175,1.0,32,9,47,152,156,细颗粒物(PM2.5)
九江市,茅山头,115.9584,29.7046,2025-01-23T2300,129,170,1.1,32,3,50,149,170,细颗粒物(PM2.5)
九江市,西园,115.9877,29.7295,2025-01-23T2300,129,166,0.8,41,11,37,136,170,细颗粒物(PM2.5)
九江市,综合工业园,115.9114,29.6038,2025-01-23T2300,157,175,0.9,36,9,49,143,207,细颗粒物(PM2.5)
九江市,石化总厂,116.0721,29.7535,2025-01-23T2300,127,181,1.1,39,11,42,136,168,细颗粒物(PM2.5)
九江市,庐山气象台,115.9773,29.5698,2025-01-23T2300,20,35,1.4,9,9,126,127,40,
九江市,外国语学校,116.0254,29.6994,2025-01-23T2300,122,188,0.8,2,10,48,161,160,细颗粒物(PM2.5)
九江市,莲花大道8号,116.0102,29.6594,2025-01-23T2300,148,188,0.5,36,8,42,139,198,细颗粒物(PM2.5)
酒泉市,仓门街子站,98.5061,39.7443,2025-01-23T2300,95,114,0.6,18,10,62,83,125,细颗粒物(PM2.5)
酒泉市,玉门东路5号,98.4958,39.7339,2025-01-23T2300,22,114,0.5,17,7,61,80,82,颗粒物(PM10)
喀什地区,巡警大队,76.0072,39.4467,2025-01-23T2300,28,363,0.5,28,4,71,72,219,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2025-01-23T2300,42,391,0.6,32,3,59,60,259,颗粒物(PM10)
喀什地区,老干局,75.9483,39.4689,2025-01-23T2300,33,479,0.5,27,2,67,71,374,颗粒物(PM10)
开封市,肿瘤医院,114.3389,34.7781,2025-01-23T2300,104,107,1.0,21,1,38,54,137,细颗粒物(PM2.5)
开封市,世纪星幼儿园,114.2885,34.7965,2025-01-23T2300,124,,0.8,30,5,34,48,163,细颗粒物(PM2.5)
开封市,龙亭公园,114.3438,34.8106,2025-01-23T2300,120,136,0.6,32,4,33,53,158,细颗粒物(PM2.5)
开封市,汴京公园,114.3644,34.7964,2025-01-23T2300,115,121,1.0,28,3,32,54,150,细颗粒物(PM2.5)
开封市,技师学院,114.2485,34.8306,2025-01-23T2300,93,117,0.9,44,4,27,52,123,细颗粒物(PM2.5)
开封市,祥符区生态环境局,114.4644,34.7556,2025-01-23T2300,120,147,1.0,,3,,46,158,细颗粒物(PM2.5)
克拉玛依市,长征新村,84.895,45.6094,2025-01-23T2300,33,50,0.6,28,6,73,79,50,
克拉玛依市,南林小区,84.8988,45.5893,2025-01-23T2300,44,51,0.7,14,5,78,79,62,细颗粒物(PM2.5)
克拉玛依市,独山子区,84.905,44.3396,2025-01-23T2300,19,21,0.6,21,5,68,94,28,
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-01-23T2300,81,88,1.2,30,4,80,88,108,细颗粒物(PM2.5)
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-01-23T2300,40,49,0.6,10,4,78,76,57,细颗粒物(PM2.5)
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-01-23T2300,17,163,0.6,5,3,103,88,107,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-01-23T2300,15,125,0.3,3,7,139,183,88,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-01-23T2300,19,24,0.4,15,6,73,89,28,
昆明市,西山森林公园,102.6251,24.9608,2025-01-23T2300,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-01-23T2300,23,42,0.4,16,7,74,91,42,
昆明市,东风东路,102.7266,25.0375,2025-01-23T2300,21,28,0.4,13,6,78,87,30,
昆明市,金鼎山,102.6742,25.0669,2025-01-23T2300,27,30,0.5,16,8,72,83,39,
昆明市,碧鸡广场,102.6644,25.0401,2025-01-23T2300,22,34,0.4,15,6,73,86,34,
昆明市,官渡区博物馆,102.7494,25.0119,2025-01-23T2300,20,28,0.4,9,8,83,92,29,
昆明市,青年创业园,102.8017,24.8336,2025-01-23T2300,16,27,0.4,8,6,85,97,27,
昆明市,昆明学院,102.7997,24.9786,2025-01-23T2300,19,27,0.4,8,5,86,95,28,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-01-23T2300,19,21,0.5,9,4,77,96,28,
昆明市,云天化总部,102.6678,24.9856,2025-01-23T2300,15,25,0.3,3,6,98,100,31,
拉萨市,八廓街,91.1319,29.6514,2025-01-23T2300,20,75,0.4,2,7,99,91,63,颗粒物(PM10)
拉萨市,市环保局,91.1221,29.6747,2025-01-23T2300,34,105,1.0,18,7,88,96,78,颗粒物(PM10)
拉萨市,区监测站,91.0874,29.6475,2025-01-23T2300,19,85,0.4,7,6,104,97,68,颗粒物(PM10)
拉萨市,西藏大学,91.1774,29.6541,2025-01-23T2300,23,94,0.3,5,6,105,97,72,颗粒物(PM10)
拉萨市,区辐射站,90.9798,29.6588,2025-01-23T2300,31,109,0.5,12,7,98,98,80,颗粒物(PM10)
拉萨市,拉萨火车站,91.0834,29.6292,2025-01-23T2300,19,74,0.5,2,5,116,108,62,颗粒物(PM10)
来宾市,来宾技工学校,109.2203,23.7256,2025-01-23T2300,152,,1.2,39,7,20,93,202,细颗粒物(PM2.5)
来宾市,兴宾区政府,109.1781,23.7297,2025-01-23T2300,187,,1.4,30,10,40,94,237,细颗粒物(PM2.5)
来宾市,中南小学,109.2416,23.7461,2025-01-23T2300,128,154,1.6,48,14,17,88,169,细颗粒物(PM2.5)
兰州市,榆中兰大校区,104.1373,35.9454,2025-01-23T2300,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-01-23T2300,96,124,2.3,104,17,6,37,127,细颗粒物(PM2.5)
兰州市,百合公园,103.7439,36.0842,2025-01-23T2300,98,137,3.0,97,16,6,57,129,细颗粒物(PM2.5)
兰州市,和平,103.9611,35.998,2025-01-23T2300,83,102,1.4,50,16,38,45,110,细颗粒物(PM2.5)
兰州市,庄浪东路808号,103.6293,36.0938,2025-01-23T2300,76,103,1.6,70,13,24,60,102,细颗粒物(PM2.5)
兰州市,安宁西路88号,103.7251,36.1043,2025-01-23T2300,96,150,1.8,97,22,0,68,127,细颗粒物(PM2.5)
兰州市,北滨河东路1号,103.8470,36.0676,2025-01-23T2300,84,109,1.6,89,18,8,38,112,细颗粒物(PM2.5)
兰州新区,新区管委会,103.6633,36.533,2025-01-23T2300,111,139,1.4,34,24,46,85,145,细颗粒物(PM2.5)
兰州新区,舟曲中学,103.6975,36.4789,2025-01-23T2300,89,134,1.4,58,36,46,85,118,细颗粒物(PM2.5)
廊坊市,药材公司,116.6708,39.5111,2025-01-23T2300,102,132,1.3,78,9,4,62,134,细颗粒物(PM2.5)
廊坊市,开发区,116.7214,39.5589,2025-01-23T2300,87,114,1.3,,6,4,59,115,细颗粒物(PM2.5)
廊坊市,北华航天学院,116.7244,39.5269,2025-01-23T2300,84,139,1.0,71,9,4,62,112,细颗粒物(PM2.5)
廊坊市,河北工业大学,116.7022,39.5453,2025-01-23T2300,85,118,1.1,73,10,3,57,113,细颗粒物(PM2.5)
乐山市,花湖湾,103.7723,29.5462,2025-01-23T2300,151,204,0.9,17,5,37,59,201,细颗粒物(PM2.5)
乐山市,牛耳桥,103.7627,29.5844,2025-01-23T2300,143,165,0.8,27,5,38,51,190,细颗粒物(PM2.5)
乐山市,市第三水厂,103.7508,29.6006,2025-01-23T2300,116,155,1.0,25,3,49,60,152,细颗粒物(PM2.5)
乐山市,市监测站,103.7571,29.5664,2025-01-23T2300,104,152,0.9,19,4,38,52,137,细颗粒物(PM2.5)
乐山市,理工大学,103.7311,29.5628,2025-01-23T2300,120,147,1.0,18,8,49,63,158,细颗粒物(PM2.5)
丽江市,西南郊,100.2143,26.8576,2025-01-23T2300,3,17,0.6,2,5,89,88,28,
丽江市,丽江古城,100.2497,26.8802,2025-01-23T2300,12,19,0.9,7,9,83,81,26,
丽江市,市中心,100.2203,26.8906,2025-01-23T2300,11,12,0.5,5,8,86,82,27,
丽水市,监测站大楼,119.914,28.4514,2025-01-23T2300,46,57,0.7,25,4,49,102,64,细颗粒物(PM2.5)
丽水市,莲都小学,119.93,28.4586,2025-01-23T2300,46,68,0.9,29,6,54,113,64,细颗粒物(PM2.5)
丽水市,余庄前,119.879,28.4231,2025-01-23T2300,27,38,0.5,22,3,41,111,39,
连云港市,市环境监测站,119.176,34.5885,2025-01-23T2300,34,56,0.7,8,7,93,95,53,颗粒物(PM10)
连云港市,德源药业,119.3581,34.6972,2025-01-23T2300,27,41,0.4,17,5,79,94,41,
连云港市,新城一中,119.178,34.844,2025-01-23T2300,21,42,0.4,29,7,71,87,42,
连云港市,胡沟管理处,119.3608,34.7519,2025-01-23T2300,22,41,0.6,68,10,29,79,41,
连云港市,矿山设计院,119.1478,34.5911,2025-01-23T2300,39,61,0.7,26,4,90,94,56,颗粒物(PM10)
连云港市,工贸学校,119.2413,34.6539,2025-01-23T2300,39,51,0.8,6,7,104,101,55,细颗粒物(PM2.5)
连云港市,连云街道,119.4172,34.7341,2025-01-23T2300,25,35,0.5,8,5,98,89,36,
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-01-23T2300,14,31,0.7,6,7,69,96,31,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-01-23T2300,28,37,0.7,12,9,66,91,40,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-01-23T2300,49,56,1.0,18,11,56,90,68,细颗粒物(PM2.5)
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-01-23T2300,67,87,0.9,18,9,51,90,90,细颗粒物(PM2.5)
凉山彝族自治州,长安,102.237,27.8914,2025-01-23T2300,48,67,1.1,19,9,57,91,67,细颗粒物(PM2.5)
辽阳市,宏伟区,123.2,41.1953,2025-01-23T2300,91,118,1.5,49,12,27,64,120,细颗粒物(PM2.5)
辽阳市,新华园,123.1683,41.2495,2025-01-23T2300,186,226,3.4,71,37,9,53,236,细颗粒物(PM2.5)
辽阳市,滨河路,123.2354,41.2639,2025-01-23T2300,100,116,1.4,47,84,17,58,132,细颗粒物(PM2.5)
辽阳市,铁西工业园,123.149,41.2991,2025-01-23T2300,109,127,1.8,72,9,8,62,143,细颗粒物(PM2.5)
辽源市,环保局,125.1358,42.8845,2025-01-23T2300,116,162,2.1,52,16,11,63,152,细颗粒物(PM2.5)
辽源市,银鹰制药,125.0764,42.9078,2025-01-23T2300,102,128,2.2,59,6,6,54,134,细颗粒物(PM2.5)
聊城市,区政府,115.9848,36.4372,2025-01-23T2300,132,183,,66,14,10,50,175,细颗粒物(PM2.5)
聊城市,聊大东校,116.0072,36.4343,2025-01-23T2300,130,180,1.5,74,10,7,45,172,细颗粒物(PM2.5)
聊城市,监控中心,115.9819,36.4978,2025-01-23T2300,190,241,1.8,67,16,14,46,240,细颗粒物(PM2.5)
聊城市,九州社区,116.0445,36.4361,2025-01-23T2300,133,177,1.3,79,13,7,52,176,细颗粒物(PM2.5)
聊城市,星美广场,116.0567,36.4608,2025-01-23T2300,156,203,1.3,62,18,7,43,206,细颗粒物(PM2.5)
林芝市,林芝监测站,94.3681,29.6376,2025-01-23T2300,7,7,0.2,1,6,78,79,25,
林芝市,林芝人民医院,94.3616,29.6616,2025-01-23T2300,7,12,0.3,1,6,75,77,24,
临沧市,市环保局,100.0781,23.8982,2025-01-23T2300,35,58,0.7,24,10,41,94,54,颗粒物(PM10)
临沧市,市气象局,100.0894,23.8822,2025-01-23T2300,43,57,0.6,18,9,49,94,60,细颗粒物(PM2.5)
临汾市,临钢医院,111.5531,36.0783,2025-01-23T2300,134,217,1.8,47,13,31,56,178,细颗粒物(PM2.5)
临汾市,技工学校,111.5028,36.0714,2025-01-23T2300,165,223,1.5,59,12,17,39,215,细颗粒物(PM2.5)
临汾市,市委,111.5018,36.0855,2025-01-23T2300,164,240,1.6,86,12,8,40,214,细颗粒物(PM2.5)
临汾市,唐尧大酒店,111.505,36.1014,2025-01-23T2300,162,218,1.5,80,16,11,47,212,细颗粒物(PM2.5)
临汾市,启星学校,111.4879,36.0530,2025-01-23T2300,166,207,1.9,62,6,16,44,216,细颗粒物(PM2.5)
临夏回族自治州,环保局,103.2069,35.5993,2025-01-23T2300,59,219,2.9,57,20,16,76,135,颗粒物(PM10)
临夏回族自治州,建设大厦,103.2417,35.6057,2025-01-23T2300,70,212,2.2,46,21,24,77,131,颗粒物(PM10)
临沂市,沂河小区,118.3429,35.0532,2025-01-23T2300,47,63,0.8,23,12,53,85,65,细颗粒物(PM2.5)
临沂市,鲁南制药厂,118.295,35.0583,2025-01-23T2300,41,63,0.6,20,9,61,75,58,细颗粒物(PM2.5)
临沂市,新光毛纺厂,118.2794,34.9976,2025-01-23T2300,44,56,0.5,18,8,70,88,62,细颗粒物(PM2.5)
临沂市,河东保险公司,118.3956,35.0888,2025-01-23T2300,40,61,0.8,28,8,47,87,57,细颗粒物(PM2.5)
临沂市,十里堡居委,118.3564,35.0215,2025-01-23T2300,41,51,0.8,17,8,67,90,58,细颗粒物(PM2.5)
临沂市,南坊新区,118.3604,35.1084,2025-01-23T2300,36,51,0.8,27,8,57,91,52,细颗粒物(PM2.5)
临沂市,皇山花园小区,118.3920,35.0300,2025-01-23T2300,40,56,0.9,32,7,52,89,57,细颗粒物(PM2.5)
柳州市,柳东小学,109.4856,24.3895,2025-01-23T2300,105,141,1.2,30,13,73,94,138,细颗粒物(PM2.5)
柳州市,环保监测站,109.4157,24.3277,2025-01-23T2300,111,136,1.5,51,11,31,75,145,细颗粒物(PM2.5)
柳州市,河西水厂,109.389,24.341,2025-01-23T2300,101,158,1.9,74,10,17,74,133,细颗粒物(PM2.5)
柳州市,市四中,109.4311,24.2921,2025-01-23T2300,106,129,1.6,56,11,34,80,139,细颗粒物(PM2.5)
柳州市,市九中,109.4006,24.3631,2025-01-23T2300,123,145,1.3,34,8,59,80,162,细颗粒物(PM2.5)
柳州市,古亭山,109.4958,24.3134,2025-01-23T2300,72,102,1.3,50,15,30,71,97,细颗粒物(PM2.5)
柳州市,市二中,109.5422,24.3996,2025-01-23T2300,126,138,1.4,34,10,46,75,166,细颗粒物(PM2.5)
六安市,监测大楼,116.5079,31.737,2025-01-23T2300,113,121,0.9,31,4,2,51,148,细颗粒物(PM2.5)
六安市,皖西学院,116.4738,31.7643,2025-01-23T2300,121,146,0.9,34,4,4,43,159,细颗粒物(PM2.5)
六安市,朝阳厂,116.4996,31.7905,2025-01-23T2300,109,133,0.8,29,1,1,47,143,细颗粒物(PM2.5)
六安市,开发区,116.5567,31.7886,2025-01-23T2300,89,138,1.1,31,4,6,40,118,细颗粒物(PM2.5)
六盘水市,窑上,104.8,26.5892,2025-01-23T2300,44,67,0.8,13,4,73,84,62,细颗粒物(PM2.5)
六盘水市,黄土坡,104.83,26.5917,2025-01-23T2300,52,70,0.9,17,6,77,98,72,细颗粒物(PM2.5)
六盘水市,水钢,104.89,26.5939,2025-01-23T2300,70,86,0.7,14,6,83,110,94,细颗粒物(PM2.5)
六盘水市,民中,104.8475,26.5894,2025-01-23T2300,68,71,0.9,18,8,73,98,92,细颗粒物(PM2.5)
六盘水市,双水,104.9544,26.5506,2025-01-23T2300,38,58,0.6,11,6,106,123,54,"颗粒物(PM10),细颗粒物(PM2.5)"
龙岩市,龙岩师专,117.0189,25.1181,2025-01-23T2300,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-01-23T2300,36,56,1.0,43,4,44,126,53,颗粒物(PM10)
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-01-23T2300,43,64,0.5,43,2,59,116,60,细颗粒物(PM2.5)
龙岩市,龙岩学院,117.0196,25.0306,2025-01-23T2300,31,39,0.5,17,6,71,120,45,
陇南市,汉王镇固水子,105.0822,33.3261,2025-01-23T2300,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-01-23T2300,44,53,1.0,23,10,49,62,62,细颗粒物(PM2.5)
陇南市,市总工会,104.955,33.371,2025-01-23T2300,36,37,0.8,13,6,54,65,52,细颗粒物(PM2.5)
娄底市,电视发射台,111.9589,27.8901,2025-01-23T2300,215,,1.4,35,10,65,89,265,细颗粒物(PM2.5)
娄底市,市监测站,111.9975,27.725,2025-01-23T2300,240,278,1.4,33,15,60,90,290,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2025-01-23T2300,230,276,1.3,41,6,62,86,280,细颗粒物(PM2.5)
娄底市,涟钢,111.9561,27.7569,2025-01-23T2300,239,281,1.2,32,16,57,83,289,细颗粒物(PM2.5)
娄底市,市政府,111.9892,27.7044,2025-01-23T2300,244,270,1.3,38,10,61,86,294,细颗粒物(PM2.5)
泸州市,九狮山,105.4324,28.9634,2025-01-23T2300,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2025-01-23T2300,144,186,1.1,31,3,21,29,192,细颗粒物(PM2.5)
泸州市,兰田宪桥,105.4241,28.8573,2025-01-23T2300,144,145,1.3,25,3,23,27,192,细颗粒物(PM2.5)
泸州市,市环监站,105.4379,28.8833,2025-01-23T2300,147,169,1.1,31,6,18,34,196,细颗粒物(PM2.5)
泸州市,纳溪区环保局,105.3617,28.7703,2025-01-23T2300,116,137,1.2,21,4,20,28,152,细颗粒物(PM2.5)
吕梁市,环保局,111.1406,37.5211,2025-01-23T2300,,,,,,,36,,
吕梁市,自来水公司,111.1297,37.5136,2025-01-23T2300,121,197,1.3,78,15,13,62,159,细颗粒物(PM2.5)
吕梁市,马茂庄小学,111.1283,37.51,2025-01-23T2300,113,217,1.4,76,16,14,73,148,细颗粒物(PM2.5)
洛阳市,市委党校,112.3931,34.6516,2025-01-23T2300,81,91,1.1,31,2,26,30,108,细颗粒物(PM2.5)
洛阳市,河南林校,112.494,34.6886,2025-01-23T2300,76,,0.8,26,1,38,38,102,细颗粒物(PM2.5)
洛阳市,开发区管委会,112.3844,34.623,2025-01-23T2300,78,87,1.0,34,6,29,38,104,细颗粒物(PM2.5)
洛阳市,市委新办公区,112.4267,34.6258,2025-01-23T2300,74,92,0.8,27,2,34,33,99,细颗粒物(PM2.5)
洛阳市,伊滨,112.6005,34.6326,2025-01-23T2300,75,86,0.8,35,3,21,31,100,细颗粒物(PM2.5)
洛阳市,中移产业园,112.4951,34.6332,2025-01-23T2300,72,88,1.0,29,3,40,38,97,细颗粒物(PM2.5)
洛阳市,吉利监测站,112.5736,34.8993,2025-01-23T2300,87,100,0.8,35,4,20,40,115,细颗粒物(PM2.5)
洛阳市,河科大西苑校区,112.3677,34.662,2025-01-23T2300,73,88,1.0,46,4,22,34,98,细颗粒物(PM2.5)
洛阳市,英才小学,112.4388,34.6781,2025-01-23T2300,67,82,0.9,33,7,37,34,90,细颗粒物(PM2.5)
洛阳市,春都路1号院,112.4600,34.6949,2025-01-23T2300,69,84,1.2,47,7,31,42,93,细颗粒物(PM2.5)
漯河市,三五一五工厂,114.051,33.5699,2025-01-23T2300,112,,0.9,24,4,20,37,147,细颗粒物(PM2.5)
漯河市,漯河大学,114.0055,33.5698,2025-01-23T2300,97,108,0.9,27,5,20,38,128,细颗粒物(PM2.5)
漯河市,市水利局,114.0138,33.5828,2025-01-23T2300,97,107,0.8,24,3,19,35,128,细颗粒物(PM2.5)
漯河市,市广电局,114.0261,33.5698,2025-01-23T2300,102,115,0.9,23,6,20,35,134,细颗粒物(PM2.5)
漯河市,市图书馆,113.9749,33.5664,2025-01-23T2300,108,123,1.0,29,2,22,36,142,细颗粒物(PM2.5)
漯河市,召陵区卫健委,114.0967,33.5906,2025-01-23T2300,106,128,0.8,23,2,16,31,139,细颗粒物(PM2.5)
马鞍山市,湖东路四小,118.5092,31.6837,2025-01-23T2300,46,72,0.9,36,4,45,49,64,细颗粒物(PM2.5)
马鞍山市,开发区,118.5024,31.6449,2025-01-23T2300,57,81,0.8,34,7,37,48,78,细颗粒物(PM2.5)
马鞍山市,濮塘,118.6245,31.7241,2025-01-23T2300,49,70,0.7,32,4,46,54,68,细颗粒物(PM2.5)
马鞍山市,雨山,118.4918,31.6809,2025-01-23T2300,47,71,1.1,34,6,43,47,65,细颗粒物(PM2.5)
马鞍山市,慈湖高新区,118.5274,31.72227,2025-01-23T2300,42,78,0.7,28,8,46,55,64,颗粒物(PM10)
茂名市,电白南海,111.0286,21.4688,2025-01-23T2300,9,29,0.4,16,5,84,90,29,
茂名市,茂石化七小,110.9294,21.6533,2025-01-23T2300,7,27,0.4,12,7,78,88,27,
茂名市,健康路,110.9107,21.6687,2025-01-23T2300,17,24,0.7,12,6,86,91,27,
茂名市,高岭,110.8592,21.6828,2025-01-23T2300,14,41,0.6,19,7,74,85,41,
茂名市,电白水东,111.01,21.5165,2025-01-23T2300,12,24,0.6,7,6,81,88,26,
眉山市,黑龙滩水库,104.0308,30.0478,2025-01-23T2300,122,134,0.8,11,3,36,55,160,细颗粒物(PM2.5)
眉山市,气象局,103.8416,30.0874,2025-01-23T2300,153,215,1.2,33,4,28,54,203,细颗粒物(PM2.5)
眉山市,市委党校,103.8578,30.0744,2025-01-23T2300,149,168,1.2,45,6,21,53,199,细颗粒物(PM2.5)
眉山市,区人社局,103.8291,30.0564,2025-01-23T2300,161,,1.3,38,8,25,50,211,细颗粒物(PM2.5)
梅州市,梅江月梅,116.1231,24.3284,2025-01-23T2300,36,46,0.5,32,8,58,123,52,细颗粒物(PM2.5)
梅州市,梅县新城,116.0797,24.2719,2025-01-23T2300,50,75,1.2,59,4,15,111,69,细颗粒物(PM2.5)
梅州市,环境监控中心,116.1248,24.2654,2025-01-23T2300,39,55,0.8,69,6,12,108,55,细颗粒物(PM2.5)
