area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
梅州市,梅龙,116.1233,24.2991,2025-01-23T2300,61,88,1.6,59,8,16,110,83,细颗粒物(PM2.5)
绵阳市,富乐山,104.7778,31.4741,2025-01-23T2300,124,152,0.8,16,3,44,23,163,细颗粒物(PM2.5)
绵阳市,高新区自来水公司,104.6697,31.4668,2025-01-23T2300,105,147,1.0,33,3,17,14,138,细颗粒物(PM2.5)
绵阳市,三水厂,104.7287,31.5075,2025-01-23T2300,129,150,0.9,24,1,26,21,170,细颗粒物(PM2.5)
绵阳市,西科大附属小学,104.69,31.5322,2025-01-23T2300,118,137,1.0,17,5,26,19,155,细颗粒物(PM2.5)
绵阳市,安州区旅游局,104.5648,31.5343,2025-01-23T2300,146,157,1.3,26,11,16,19,195,细颗粒物(PM2.5)
绵阳市,绵阳市气象局,104.7651,31.4531,2025-01-23T2300,102,166,0.8,20,11,40,22,134,细颗粒物(PM2.5)
牡丹江市,环保大楼,129.61,44.561,2025-01-23T2300,59,77,0.9,49,9,25,58,80,细颗粒物(PM2.5)
牡丹江市,文化广场,129.6115,44.5782,2025-01-23T2300,103,139,1.7,63,10,13,58,135,细颗粒物(PM2.5)
牡丹江市,第一医院,129.5904,44.5963,2025-01-23T2300,74,86,1.0,33,12,40,58,99,细颗粒物(PM2.5)
牡丹江市,机车工厂,129.6364,44.6075,2025-01-23T2300,64,132,1.5,54,10,10,56,91,颗粒物(PM10)
牡丹江市,第一中学,129.6386,44.5462,2025-01-23T2300,43,46,0.7,20,8,46,55,60,细颗粒物(PM2.5)
内江市,市监测站,105.0703,29.61,2025-01-23T2300,149,,0.7,19,6,20,24,199,细颗粒物(PM2.5)
内江市,东兴区政府,105.0717,29.5947,2025-01-23T2300,149,,0.8,29,4,20,31,199,细颗粒物(PM2.5)
内江市,内江二中,105.0653,29.5817,2025-01-23T2300,153,,1.2,28,9,20,31,203,细颗粒物(PM2.5)
内江市,内江日报社,105.0406,29.5822,2025-01-23T2300,148,,,21,11,22,31,198,细颗粒物(PM2.5)
那曲市,那曲监测站,92.0657,31.4846,2025-01-23T2300,37,43,1.9,16,16,36,95,53,细颗粒物(PM2.5)
那曲市,那曲会议中心,92.0506,31.4797,2025-01-23T2300,20,36,1.3,11,4,69,94,36,
南昌市,省外办,115.8931,28.6843,2025-01-23T2300,171,192,1.1,9,10,85,103,221,细颗粒物(PM2.5)
南昌市,省林业公司,115.8886,28.7003,2025-01-23T2300,151,200,1.0,35,12,102,112,201,细颗粒物(PM2.5)
南昌市,林科所,115.8126,28.7442,2025-01-23T2300,129,161,1.8,42,8,126,132,170,细颗粒物(PM2.5)
南昌市,建工学校,115.8518,28.687,2025-01-23T2300,121,200,1.5,50,15,117,122,159,细颗粒物(PM2.5)
南昌市,象湖,115.8921,28.6424,2025-01-23T2300,146,168,1.5,38,11,118,128,195,细颗粒物(PM2.5)
南昌市,武术学校,115.7423,28.7996,2025-01-23T2300,67,76,0.8,20,4,45,94,90,细颗粒物(PM2.5)
南昌市,机电学校,115.9084,28.6062,2025-01-23T2300,151,205,1.2,35,11,112,119,201,细颗粒物(PM2.5)
南昌市,外国语学校,115.9721,28.7031,2025-01-23T2300,148,201,1.0,41,13,99,121,198,细颗粒物(PM2.5)
南昌市,南京东路235号,115.9316,28.68677,2025-01-23T2300,163,200,1.1,38,9,105,118,213,细颗粒物(PM2.5)
南充市,西山风景区,106.056,30.8064,2025-01-23T2300,105,134,1.5,12,3,10,12,138,细颗粒物(PM2.5)
南充市,南充市委,106.0789,30.8023,2025-01-23T2300,158,197,1.2,23,2,6,9,208,细颗粒物(PM2.5)
南充市,南充炼油厂,106.1031,30.8217,2025-01-23T2300,155,161,1.4,21,3,8,10,205,细颗粒物(PM2.5)
南充市,嘉陵区环保局,106.0642,30.7636,2025-01-23T2300,141,155,1.4,26,2,8,10,188,细颗粒物(PM2.5)
南充市,市环境监测站,106.1087,30.8388,2025-01-23T2300,130,158,1.2,14,5,8,10,172,细颗粒物(PM2.5)
南充市,梨树横街98号,106.1083,30.7884,2025-01-23T2300,142,154,1.1,23,7,6,7,189,细颗粒物(PM2.5)
南京市,迈皋桥,118.8086,32.1065,2025-01-23T2300,39,51,0.4,81,4,20,41,55,细颗粒物(PM2.5)
南京市,草场门,118.7538,32.0551,2025-01-23T2300,29,46,0.4,37,6,32,28,46,
南京市,山西路,118.7794,32.0745,2025-01-23T2300,41,53,0.3,47,5,31,58,58,细颗粒物(PM2.5)
南京市,中华门,118.7752,32.0023,2025-01-23T2300,29,41,0.7,28,10,46,37,42,
南京市,瑞金路,118.8109,32.0309,2025-01-23T2300,29,48,0.4,21,7,41,38,48,
南京市,玄武湖,118.7997,32.0754,2025-01-23T2300,37,67,0.5,36,7,16,39,59,颗粒物(PM10)
南京市,浦口,118.6414,32.0931,2025-01-23T2300,46,69,0.7,46,5,10,40,64,细颗粒物(PM2.5)
南京市,奥体中心,118.7356,31.9996,2025-01-23T2300,,,,,,,,,
南京市,仙林大学城,118.9125,32.1028,2025-01-23T2300,29,41,0.6,31,6,47,44,42,
南京市,江宁彩虹桥,118.8436,31.9198,2025-01-23T2300,31,55,0.4,19,4,55,48,53,颗粒物(PM10)
南京市,溧水永阳,119.0138,31.6494,2025-01-23T2300,32,41,0.8,28,4,50,40,46,
南京市,六合雄州,118.8554,32.3578,2025-01-23T2300,19,39,0.3,1,4,48,58,39,
南京市,汶溪路181号,118.8708,31.3402,2025-01-23T2300,41,64,0,22,12,42,50,58,细颗粒物(PM2.5)
南宁市,二十一中,108.3103,22.7881,2025-01-23T2300,32,37,0.8,20,6,79,102,46,
南宁市,北湖,108.3141,22.8528,2025-01-23T2300,33,38,0.9,16,8,73,90,48,
南宁市,市监测站,108.3206,22.8225,2025-01-23T2300,36,40,0.9,17,10,76,94,52,细颗粒物(PM2.5)
南宁市,大自然花园,108.3829,22.8037,2025-01-23T2300,35,39,1.1,14,6,80,100,50,
南宁市,仙葫,108.4394,22.7904,2025-01-23T2300,38,45,0.7,13,3,70,90,54,细颗粒物(PM2.5)
南宁市,区农职院,108.2397,22.8467,2025-01-23T2300,32,46,0.8,21,7,75,95,46,
南宁市,英华嘉园,108.3275,22.735,2025-01-23T2300,40,47,1.1,23,7,62,91,57,细颗粒物(PM2.5)
南宁市,红星社区,108.4834,22.7618,2025-01-23T2300,42,66,1.0,19,11,69,94,59,细颗粒物(PM2.5)
南宁市,乐贤路16号,108.2177,22.7774,2025-01-23T2300,44,91,0.9,34,3,52,92,71,颗粒物(PM10)
南平市,茫荡山,118.0966,26.6761,2025-01-23T2300,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-01-23T2300,57,73,1.1,45,6,14,95,78,细颗粒物(PM2.5)
南平市,南平铝业有限公司,118.1825,26.6489,2025-01-23T2300,50,64,0.9,43,6,22,90,69,细颗粒物(PM2.5)
南平市,南平七中,118.1756,26.6272,2025-01-23T2300,44,57,1.0,36,7,26,99,62,细颗粒物(PM2.5)
南通市,狼山街道,120.9098,31.9663,2025-01-23T2300,42,66,0.7,13,6,80,84,59,细颗粒物(PM2.5)
南通市,虹桥,120.86,32.0005,2025-01-23T2300,48,69,0.8,14,5,77,84,67,细颗粒物(PM2.5)
南通市,城中,120.87,32.02,2025-01-23T2300,44,82,,22,8,80,83,,
南通市,星湖花园,120.94,31.93,2025-01-23T2300,38,60,0.6,15,5,80,82,55,颗粒物(PM10)
南通市,紫琅学院,120.81,32.0417,2025-01-23T2300,45,68,1.1,19,3,81,79,63,细颗粒物(PM2.5)
南通市,通州监测站,121.067,32.062,2025-01-23T2300,48,70,0.9,20,3,90,94,67,细颗粒物(PM2.5)
南通市,环境教育馆,120.9348,31.9883,2025-01-23T2300,51,58,0.6,13,5,85,93,70,细颗粒物(PM2.5)
南阳市,瓦房庄,112.5224,33.0122,2025-01-23T2300,80,93,0.9,17,6,42,55,107,细颗粒物(PM2.5)
南阳市,汉画馆,112.5003,32.9735,2025-01-23T2300,66,81,0.7,20,6,45,57,89,细颗粒物(PM2.5)
南阳市,气象站,112.5573,33.027,2025-01-23T2300,70,96,0.9,18,6,42,55,94,细颗粒物(PM2.5)
南阳市,理工学院,112.5481,32.9689,2025-01-23T2300,73,82,0.8,20,5,43,54,98,细颗粒物(PM2.5)
南阳市,卧龙区政府,112.5234,32.9922,2025-01-23T2300,77,86,0.8,20,5,42,54,103,细颗粒物(PM2.5)
宁波市,区环保大楼,121.8358,29.911,2025-01-23T2300,9,29,0.5,,6,24,49,,
宁波市,万里学院,121.56,29.82,2025-01-23T2300,22,42,0.5,63,5,22,59,42,
宁波市,龙赛医院,121.713,29.9572,2025-01-23T2300,15,32,0.5,54,10,33,42,32,
宁波市,钱湖水厂,121.633,29.7733,2025-01-23T2300,9,18,0.8,11,5,61,56,20,
宁波市,太古小学,121.5856,29.8635,2025-01-23T2300,22,47,0.8,51,7,21,62,47,
宁波市,市环境监测中心,121.524,29.8674,2025-01-23T2300,21,61,0.8,44,5,24,63,56,颗粒物(PM10)
宁波市,万里国际学校,121.6147,29.9017,2025-01-23T2300,18,47,0.7,58,6,20,58,47,
宁波市,白沙活动中心,121.5594,29.8975,2025-01-23T2300,22,48,0.6,38,5,28,67,48,
宁德市,金涵水库,119.5001,26.6946,2025-01-23T2300,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-01-23T2300,26,29,0.2,8,3,82,98,38,
宁德市,宁德一中,119.5231,26.6562,2025-01-23T2300,29,,0.1,6,3,84,96,42,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-01-23T2300,36,45,0.6,23,5,51,83,52,细颗粒物(PM2.5)
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-01-23T2300,49,63,1.0,29,8,20,70,68,细颗粒物(PM2.5)
攀枝花市,弄弄坪,101.6891,26.571,2025-01-23T2300,55,84,1.6,42,28,45,100,75,细颗粒物(PM2.5)
攀枝花市,河门口,101.5769,26.5928,2025-01-23T2300,73,101,1.4,35,20,49,109,98,细颗粒物(PM2.5)
攀枝花市,炳草岗,101.7169,26.585,2025-01-23T2300,64,103,1.8,83,13,4,98,87,细颗粒物(PM2.5)
攀枝花市,仁和,101.7369,26.5008,2025-01-23T2300,56,82,0.9,30,9,34,109,77,细颗粒物(PM2.5)
攀枝花市,四十中小,101.7227,26.567,2025-01-23T2300,84,131,2.6,77,46,20,85,112,细颗粒物(PM2.5)
盘锦市,开发区,122.0303,41.1489,2025-01-23T2300,,,,,,,23,,
盘锦市,兴隆台,122.0485,41.0883,2025-01-23T2300,87,107,1.5,70,19,13,58,115,细颗粒物(PM2.5)
盘锦市,新生街道,121.8297,41.1028,2025-01-23T2300,55,67,1.2,80,14,13,71,75,细颗粒物(PM2.5)
平顶山市,新华旅馆,113.3257,33.742,2025-01-23T2300,60,87,0.5,28,4,35,52,82,细颗粒物(PM2.5)
平顶山市,规划设计院,113.2919,33.737,2025-01-23T2300,64,83,0.7,24,5,40,59,87,细颗粒物(PM2.5)
平顶山市,平顶山工学院,113.182,33.774,2025-01-23T2300,70,101,0.7,26,5,31,53,94,细颗粒物(PM2.5)
平顶山市,规划局,113.3025,33.73,2025-01-23T2300,66,78,1.4,23,1,37,55,89,细颗粒物(PM2.5)
平顶山市,石龙区,112.8867,33.9116,2025-01-23T2300,100,111,1.0,19,6,21,44,132,细颗粒物(PM2.5)
平凉市,聚贤嘉苑,106.6692,35.5461,2025-01-23T2300,172,238,1.8,52,18,67,112,222,细颗粒物(PM2.5)
平凉市,博物馆,106.7021,35.5307,2025-01-23T2300,176,227,1.5,39,15,96,115,226,细颗粒物(PM2.5)
萍乡市,武功山,114.0997,27.5002,2025-01-23T2300,57,83,1.1,19,11,44,96,78,细颗粒物(PM2.5)
萍乡市,中医院,113.8385,27.6434,2025-01-23T2300,50,87,0.9,17,10,97,103,69,"颗粒物(PM10),细颗粒物(PM2.5)"
萍乡市,市政府车库,113.8493,27.6253,2025-01-23T2300,68,80,0.9,29,14,77,99,92,细颗粒物(PM2.5)
萍乡市,市环保局,113.8676,27.6435,2025-01-23T2300,63,87,0.9,21,18,93,99,85,细颗粒物(PM2.5)
萍乡市,安源区政府,113.866,27.6198,2025-01-23T2300,58,83,1.1,24,14,82,98,79,细颗粒物(PM2.5)
莆田市,荔城区仓后路,119.0141,25.4325,2025-01-23T2300,15,30,0.5,12,2,78,108,30,
莆田市,莆田市监测站,119.0015,25.4553,2025-01-23T2300,6,13,0.3,5,2,90,112,29,
莆田市,涵江区六中,119.1119,25.4561,2025-01-23T2300,7,16,0.3,6,2,94,113,30,
莆田市,秀屿区政府,119.1013,25.3215,2025-01-23T2300,17,32,0.4,10,3,81,115,32,
莆田市,东圳水库,118.981,25.4792,2025-01-23T2300,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-01-23T2300,93,106,1.0,43,9,35,54,123,细颗粒物(PM2.5)
濮阳市,油田运输公司,115.0574,35.7609,2025-01-23T2300,95,129,1.1,31,8,34,53,125,细颗粒物(PM2.5)
濮阳市,濮水河管理处,115,35.7668,2025-01-23T2300,95,130,1.2,49,8,18,55,125,细颗粒物(PM2.5)
濮阳市,任丘路479号,115.0924,35.7686,2025-01-23T2300,101,141,1.4,33,10,28,53,133,细颗粒物(PM2.5)
普洱市,市环保局,100.98,22.7633,2025-01-23T2300,17,62,0.5,9,5,58,86,56,颗粒物(PM10)
普洱市,普洱第二中学,100.9817,22.8322,2025-01-23T2300,63,64,0.9,34,4,19,84,85,细颗粒物(PM2.5)
七台河市,新一中,131.0518,45.8751,2025-01-23T2300,99,118,2.7,78,15,25,98,130,细颗粒物(PM2.5)
七台河市,中波台,131.0577,45.7879,2025-01-23T2300,98,102,1.1,62,7,40,74,129,细颗粒物(PM2.5)
七台河市,人民广场,131.0176,45.7761,2025-01-23T2300,105,149,,67,8,38,69,138,细颗粒物(PM2.5)
七台河市,新建矿广场,130.8781,45.8222,2025-01-23T2300,91,97,0.8,53,3,37,59,120,细颗粒物(PM2.5)
齐齐哈尔市,安居小区,123.9305,47.3636,2025-01-23T2300,253,,1.8,69,8,6,33,303,细颗粒物(PM2.5)
齐齐哈尔市,中心广场,123.9488,47.3386,2025-01-23T2300,325,388,2.7,88,6,12,32,375,细颗粒物(PM2.5)
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-01-23T2300,292,339,2.1,84,9,6,32,342,细颗粒物(PM2.5)
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-01-23T2300,297,340,2.3,76,2,10,41,347,细颗粒物(PM2.5)
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-01-23T2300,,,,,,,28,,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-01-23T2300,92,112,0.9,14,4,56,52,122,细颗粒物(PM2.5)
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-01-23T2300,86,92,1.0,10,5,57,58,114,细颗粒物(PM2.5)
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-01-23T2300,44,,0.8,13,6,30,37,62,细颗粒物(PM2.5)
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-01-23T2300,46,58,0.8,15,4,35,37,64,细颗粒物(PM2.5)
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-01-23T2300,54,61,0.5,12,3,81,123,74,细颗粒物(PM2.5)
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-01-23T2300,51,61,0.3,14,5,80,116,70,细颗粒物(PM2.5)
钦州市,市环保站,108.6236,21.9667,2025-01-23T2300,27,34,0.7,20,7,80,89,39,
钦州市,沙埠小学,108.6549,21.9481,2025-01-23T2300,27,47,0.7,19,5,80,84,47,
钦州市,港区一小,108.5989,21.7431,2025-01-23T2300,22,35,0.7,53,11,44,90,35,
钦州市,北职校,108.5959,21.9633,2025-01-23T2300,36,43,0.8,18,5,75,88,52,细颗粒物(PM2.5)
秦皇岛市,北戴河环保局,119.5134,39.8207,2025-01-23T2300,,,,,,,,,
秦皇岛市,第一关,119.7493,40.0116,2025-01-23T2300,50,,0.8,65,8,3,61,69,细颗粒物(PM2.5)
秦皇岛市,监测站,119.5897,39.9499,2025-01-23T2300,38,53,0.8,51,5,20,64,54,细颗粒物(PM2.5)
秦皇岛市,建设大厦,119.5251,39.9041,2025-01-23T2300,46,62,0.7,50,7,21,69,64,细颗粒物(PM2.5)
秦皇岛市,文明里,119.610547,39.943889,2025-01-23T2300,35,67,0.5,32,7,30,59,59,颗粒物(PM10)
青岛市,仰口,120.6659,36.2403,2025-01-23T2300,17,,0.4,11,2,64,74,25,
青岛市,市南区东部子站,120.4134,36.0658,2025-01-23T2300,9,29,0.6,22,8,60,73,29,
青岛市,四方区子站,120.3664,36.1032,2025-01-23T2300,14,24,0.5,,4,52,56,,
青岛市,市南区西部子站,120.2994,36.054,2025-01-23T2300,3,9,0.5,15,4,66,72,21,
青岛市,崂山区子站,120.4581,36.0858,2025-01-23T2300,7,12,0.4,14,8,69,77,22,
青岛市,黄岛区子站,120.1983,35.9608,2025-01-23T2300,7,9,0.5,26,6,57,67,18,
青岛市,城阳区子站,120.3999,36.3083,2025-01-23T2300,24,44,0.7,25,7,47,62,44,
青岛市,黄岛区4号,120.0405,35.8735,2025-01-23T2300,3,14,0.7,21,10,68,73,22,
青岛市,即墨2号,120.5014,36.4034,2025-01-23T2300,14,15,0.6,13,6,66,75,21,
青岛市,市北区南部,120.3503,36.0736,2025-01-23T2300,7,20,0.6,19,5,56,62,20,
青岛市,李沧区北部,120.3948,36.1805,2025-01-23T2300,27,27,0.5,29,10,56,61,39,
清远市,环保大楼,113.0426,23.691,2025-01-23T2300,51,75,0.9,25,4,84,145,70,细颗粒物(PM2.5)
清远市,凤城街办,113.0208,23.7106,2025-01-23T2300,71,96,0.9,32,8,74,136,95,细颗粒物(PM2.5)
清远市,技师学院,113.0477,23.6344,2025-01-23T2300,33,55,0.5,19,5,83,144,53,颗粒物(PM10)
清远市,清新太和,112.9903,23.7403,2025-01-23T2300,74,118,0.8,35,8,72,142,99,细颗粒物(PM2.5)
清远市,清城东城,113.076,23.7198,2025-01-23T2300,52,74,0.7,20,5,85,133,72,细颗粒物(PM2.5)
庆阳市,庆阳五中,107.6325,35.7357,2025-01-23T2300,166,179,1.5,42,13,61,104,216,细颗粒物(PM2.5)
庆阳市,市环保局,107.6364,35.7067,2025-01-23T2300,156,168,1.4,29,7,71,110,206,细颗粒物(PM2.5)
曲靖市,环境监测站,103.7897,25.5035,2025-01-23T2300,17,40,0.6,25,5,64,102,40,
曲靖市,烟厂办公区,103.8,25.5364,2025-01-23T2300,16,30,0.2,13,3,73,93,30,
曲靖市,南苑二区,103.7947,25.462,2025-01-23T2300,31,,0.4,12,4,78,102,45,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-01-23T2300,15,30,0.2,11,5,85,105,30,
衢州市,环保大楼,118.8692,28.9398,2025-01-23T2300,78,114,0.5,17,4,78,111,104,细颗粒物(PM2.5)
衢州市,实验学校,118.8709,28.9666,2025-01-23T2300,73,94,0.4,23,4,98,131,98,细颗粒物(PM2.5)
衢州市,衢州学院,118.8621,28.9808,2025-01-23T2300,67,91,0.4,29,3,90,122,90,细颗粒物(PM2.5)
泉州市,涂山街,118.5819,24.9117,2025-01-23T2300,14,22,0.6,8,4,89,111,28,
泉州市,津头埔,118.5972,24.8978,2025-01-23T2300,13,20,0.6,13,2,82,106,26,
泉州市,万安,118.6663,24.9424,2025-01-23T2300,13,19,0.5,11,3,92,123,29,
泉州市,清源山,118.6117,24.9604,2025-01-23T2300,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-01-23T2300,8,22,0.4,9,3,88,115,28,
日喀则市,日喀则监测站,88.8876,29.2718,2025-01-23T2300,29,77,0.9,40,3,73,102,64,颗粒物(PM10)
日喀则市,林业技术推广中心,88.8781,29.2426,2025-01-23T2300,10,55,0.3,2,6,102,100,53,颗粒物(PM10)
日照市,监测站,119.471,35.4209,2025-01-23T2300,10,19,0.4,26,5,61,75,20,
日照市,市政府广场,119.523,35.4216,2025-01-23T2300,3,22,0.4,14,3,73,82,23,
日照市,港务局,119.5587,35.4044,2025-01-23T2300,11,17,0.4,30,6,68,84,22,
日照市,职业技术学院,119.5328,35.4625,2025-01-23T2300,3,19,0.5,17,3,63,81,20,
日照市,岚山环保分局,119.3266,35.1044,2025-01-23T2300,13,29,0.7,26,4,74,80,29,
三门峡市,市政府,111.1922,34.7752,2025-01-23T2300,98,,1.0,23,8,59,72,129,细颗粒物(PM2.5)
三门峡市,开发区,111.1587,34.7942,2025-01-23T2300,107,109,1.0,23,4,59,68,140,细颗粒物(PM2.5)
三门峡市,风景区,111.143,34.7955,2025-01-23T2300,86,,1.2,25,8,58,65,114,细颗粒物(PM2.5)
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-01-23T2300,94,,1.0,20,4,59,66,124,细颗粒物(PM2.5)
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-01-23T2300,92,106,0.9,24,7,42,65,122,细颗粒物(PM2.5)
三明市,三钢,117.6211,26.2625,2025-01-23T2300,39,41,0.6,32,3,49,109,55,细颗粒物(PM2.5)
三明市,三明二中,117.635,26.2714,2025-01-23T2300,32,49,1.0,37,3,35,102,49,
三明市,三元区政府,117.6028,26.2378,2025-01-23T2300,32,53,0.9,44,4,24,105,52,颗粒物(PM10)
三明市,洋溪,117.7275,26.3108,2025-01-23T2300,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-01-23T2300,20,36,0.5,7,3,72,85,36,
三亚市,河西子站,109.4964,18.2681,2025-01-23T2300,17,32,0.5,8,3,67,82,32,
三亚市,君悦子站,109.7348,18.3443,2025-01-23T2300,18,51,0.4,5,4,95,98,51,颗粒物(PM10)
山南市,山南监测站,91.7608,29.2313,2025-01-23T2300,10,58,0.3,1,4,90,94,54,颗粒物(PM10)
山南市,山南人民医院,91.7706,29.2436,2025-01-23T2300,16,115,0.4,1,2,87,92,83,颗粒物(PM10)
汕头市,金平子站,116.6794,23.3667,2025-01-23T2300,14,21,0.8,16,4,91,115,29,
汕头市,龙湖子站,116.7244,23.3633,2025-01-23T2300,16,25,0.7,11,2,99,119,31,
汕头市,濠江子站,116.7258,23.2775,2025-01-23T2300,14,,0.7,6,3,108,117,34,
汕头市,澄海子站,116.7519,23.4714,2025-01-23T2300,14,19,0.9,14,12,100,122,32,
汕头市,潮阳子站,116.6092,23.2539,2025-01-23T2300,3,18,0.4,8,6,104,119,33,
汕头市,潮南峡山,116.454,23.2684,2025-01-23T2300,13,23,0.7,14,8,73,112,23,
汕头市,潮南子站,116.4069,23.2533,2025-01-23T2300,12,30,0.6,12,7,87,119,30,
汕尾市,市环保局,115.3653,22.775,2025-01-23T2300,13,14,0.8,12,8,90,118,29,
汕尾市,市政府,115.3706,22.7898,2025-01-23T2300,17,25,0.7,12,10,83,112,26,
汕尾市,新城中学,115.3622,22.7925,2025-01-23T2300,16,18,0.4,8,8,89,116,28,
商洛市,监测站,109.9154,33.8715,2025-01-23T2300,126,151,1.2,30,5,94,112,166,细颗粒物(PM2.5)
商洛市,商州区中学,109.9643,33.8471,2025-01-23T2300,131,,1.2,25,6,86,101,173,细颗粒物(PM2.5)
商丘市,环境监测站,115.6702,34.4285,2025-01-23T2300,143,185,,49,4,8,25,190,细颗粒物(PM2.5)
商丘市,粮食局,115.6458,34.4045,2025-01-23T2300,134,154,1.0,41,2,10,29,178,细颗粒物(PM2.5)
商丘市,睢阳区环保局,115.6293,34.3948,2025-01-23T2300,138,152,0.8,38,2,17,34,183,细颗粒物(PM2.5)
商丘市,梁园区档案局,115.6071,34.4465,2025-01-23T2300,153,,,,,,31,203,细颗粒物(PM2.5)
上海市,普陀,121.4,31.238,2025-01-23T2300,26,52,0.7,39,5,58,74,51,颗粒物(PM10)
上海市,十五厂,121.478,31.2036,2025-01-23T2300,26,53,0.6,51,6,47,82,52,颗粒物(PM10)
上海市,虹口,121.467,31.3008,2025-01-23T2300,33,61,0.8,70,8,36,79,56,颗粒物(PM10)
上海市,静安监测站,121.425,31.2261,2025-01-23T2300,29,53,0.6,45,8,56,80,52,颗粒物(PM10)
上海市,浦东川沙,121.703,31.1907,2025-01-23T2300,27,56,0.5,37,6,65,86,53,颗粒物(PM10)
上海市,浦东新区监测站,121.533,31.2284,2025-01-23T2300,34,53,0.7,65,6,40,85,52,颗粒物(PM10)
上海市,浦东张江,121.577,31.2071,2025-01-23T2300,34,56,0.8,35,6,65,86,53,颗粒物(PM10)
上海市,宝山庙行,121.4316,31.3322,2025-01-23T2300,34,69,0.5,41,7,56,76,60,颗粒物(PM10)
上海市,崇明上实东滩,121.8791,31.4662,2025-01-23T2300,32,89,0.6,12,6,91,95,70,颗粒物(PM10)
上海市,嘉定南翔,121.3162,31.2838,2025-01-23T2300,30,62,0.5,36,5,58,74,56,颗粒物(PM10)
上海市,金山新城,121.3359,30.7456,2025-01-23T2300,29,42,0.5,30,2,55,76,42,
上海市,闵行浦江,121.4996,31.0739,2025-01-23T2300,26,52,0.3,31,4,66,85,51,颗粒物(PM10)
上海市,青浦徐泾,121.2886,31.1663,2025-01-23T2300,29,51,0.6,49,5,44,82,51,颗粒物(PM10)
上海市,松江图书馆,121.2186,31.0378,2025-01-23T2300,30,48,0.6,30,6,59,78,48,
上海市,长宁仙霞,121.3902,31.2059,2025-01-23T2300,29,53,0.5,42,8,58,85,52,颗粒物(PM10)
上海市,浦东惠南,121.7965,31.0507,2025-01-23T2300,23,49,0.6,27,5,71,90,49,
