area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
上海市,奉贤南桥新城,121.4891,30.925,2025-01-23T2300,25,43,0.5,32,6,58,84,43,
上海市,冠生园路458号,121.4174,31.16637,2025-01-23T2300,27,50,0.6,31,6,55,73,50,
上海市,宁武路151号,121.5419,31.2683,2025-01-23T2300,31,58,0.5,54,4,44,69,54,颗粒物(PM10)
上饶市,百草园,118.005,28.4572,2025-01-23T2300,50,60,1.0,8,29,108,132,69,细颗粒物(PM2.5)
上饶市,市监测站,117.9756,28.4436,2025-01-23T2300,37,63,0.7,14,26,100,130,57,颗粒物(PM10)
上饶市,凤凰光学,117.9519,28.4628,2025-01-23T2300,38,67,1.0,22,24,89,122,59,颗粒物(PM10)
上饶市,双创科技城,117.897,28.4315,2025-01-23T2300,47,64,0.8,22,28,,117,,
上饶市,裕丰大道,118.1904,28.4448,2025-01-23T2300,46,83,0.9,23,8,102,127,67,颗粒物(PM10)
韶关市,市八中,113.5824,24.7733,2025-01-23T2300,61,106,1.0,44,8,48,118,83,细颗粒物(PM2.5)
韶关市,园林处,113.5917,24.7972,2025-01-23T2300,65,82,1.2,84,9,8,125,88,细颗粒物(PM2.5)
韶关市,韶关学院,113.6735,24.7791,2025-01-23T2300,65,96,1.7,33,12,34,107,88,细颗粒物(PM2.5)
韶关市,曲江监测站,113.5971,24.6863,2025-01-23T2300,66,104,1.8,46,16,36,103,89,细颗粒物(PM2.5)
韶关市,碧湖山庄,113.5556,24.8082,2025-01-23T2300,60,94,1.1,49,6,34,100,82,细颗粒物(PM2.5)
邵阳市,市水土所,111.5239,27.3033,2025-01-23T2300,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-01-23T2300,180,214,1.5,20,12,87,109,230,细颗粒物(PM2.5)
邵阳市,市环保局,111.4328,27.2272,2025-01-23T2300,167,,1.3,23,14,94,114,217,细颗粒物(PM2.5)
邵阳市,邵阳卫生学校,111.4399,27.2495,2025-01-23T2300,175,,1.1,24,13,92,108,225,细颗粒物(PM2.5)
邵阳市,邵阳市第二中学图书馆,111.4684,27.2316,2025-01-23T2300,175,,1.1,19,9,99,108,225,细颗粒物(PM2.5)
绍兴市,城东开发委,120.6053,29.9928,2025-01-23T2300,30,45,0.6,23,6,53,80,45,
绍兴市,树下王站,120.5483,30.0003,2025-01-23T2300,38,58,0.8,19,6,53,82,54,"颗粒物(PM10),细颗粒物(PM2.5)"
绍兴市,绍兴中专,120.5683,29.9361,2025-01-23T2300,26,53,0.6,28,7,54,83,52,颗粒物(PM10)
绍兴市,柯桥区政府,120.4906,30.0861,2025-01-23T2300,20,35,0.8,20,7,59,78,35,
绍兴市,重华小学,120.8752,30.0249,2025-01-23T2300,35,50,0.7,24,8,46,68,50,
绍兴市,上虞中学,120.8369,30.0137,2025-01-23T2300,33,,0.6,19,6,49,70,48,
绍兴市,柯桥妇保,120.4722,30.0415,2025-01-23T2300,28,64,0.5,,6,54,79,,
绍兴市,袍江中学,120.6153,30.0764,2025-01-23T2300,18,28,0.9,24,1,50,75,28,
深圳市,通心岭子站,114.1063,22.5545,2025-01-23T2300,21,31,0.5,8,6,116,58,37,
深圳市,洪湖,114.117,22.5625,2025-01-23T2300,29,44,0.6,28,6,93,58,44,
深圳市,华侨城,113.987,22.5417,2025-01-23T2300,16,31,0.6,18,6,6,51,31,
深圳市,南海子站,113.9181,22.5171,2025-01-23T2300,28,52,0.6,41,7,70,69,51,颗粒物(PM10)
深圳市,盐田,114.2458,22.5689,2025-01-23T2300,34,46,0.6,106,9,24,64,53,二氧化氮
深圳市,龙岗,114.2283,22.7244,2025-01-23T2300,25,33,0.5,7,7,114,90,36,
深圳市,南澳,114.494,22.5422,2025-01-23T2300,14,23,0.6,6,7,93,91,30,
深圳市,葵涌,114.41,22.6342,2025-01-23T2300,9,15,0.6,9,4,105,96,33,
深圳市,梅沙,114.297,22.5978,2025-01-23T2300,23,32,0.7,10,6,119,99,38,
深圳市,观澜,114.0678,22.738,2025-01-23T2300,31,43,0.5,30,7,59,92,45,
深圳市,莲花,114.0731,22.559,2025-01-23T2300,20,41,0.7,8,4,111,39,41,
深圳市,民治,114.0261,22.6198,2025-01-23T2300,23,41,0.7,20,6,99,69,41,
深圳市,横岗,114.1871,22.6451,2025-01-23T2300,33,48,0.7,20,8,101,66,48,
深圳市,坪山,114.3551,22.7151,2025-01-23T2300,20,29,0.7,13,5,106,97,34,
深圳市,西乡,113.8953,22.5861,2025-01-23T2300,29,40,0.7,74,8,21,75,42,
沈阳市,森林路,123.6836,41.9339,2025-01-23T2300,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-01-23T2300,66,90,0.9,51,13,31,64,89,细颗粒物(PM2.5)
沈阳市,新秀街,123.4231,41.6989,2025-01-23T2300,72,108,1.1,81,16,9,52,97,细颗粒物(PM2.5)
沈阳市,东陵路,123.5903,41.8411,2025-01-23T2300,58,79,0.8,35,8,38,54,79,细颗粒物(PM2.5)
沈阳市,陵东街,123.4264,41.8467,2025-01-23T2300,111,147,1.7,81,13,6,38,145,细颗粒物(PM2.5)
沈阳市,文化路,123.4114,41.7653,2025-01-23T2300,90,124,1.3,72,27,17,63,119,细颗粒物(PM2.5)
沈阳市,小河沿,123.4678,41.7867,2025-01-23T2300,104,144,1.9,86,19,9,57,137,细颗粒物(PM2.5)
沈阳市,太原街,123.4017,41.7972,2025-01-23T2300,106,137,1.4,79,19,10,52,139,细颗粒物(PM2.5)
沈阳市,京沈街,123.3783,41.9228,2025-01-23T2300,115,130,1.0,70,16,9,48,150,细颗粒物(PM2.5)
沈阳市,沈辽西路,123.2444,41.7347,2025-01-23T2300,114,174,1.8,85,22,7,48,149,细颗粒物(PM2.5)
沈阳市,裕农路,123.5953,41.9086,2025-01-23T2300,56,78,0.9,66,9,14,62,77,细颗粒物(PM2.5)
十堰市,武当山,111.0419,32.395,2025-01-23T2300,49,60,0.8,16,10,75,108,68,细颗粒物(PM2.5)
十堰市,滨河新村,110.78,32.6494,2025-01-23T2300,128,130,1.0,16,7,58,78,169,细颗粒物(PM2.5)
十堰市,刘家沟,110.7258,32.6389,2025-01-23T2300,130,158,1.2,29,8,50,65,172,细颗粒物(PM2.5)
十堰市,铁二处,110.8839,32.5714,2025-01-23T2300,136,,0.7,17,7,53,76,180,细颗粒物(PM2.5)
十堰市,郧阳区金沙路,110.8054,32.8401,2025-01-23T2300,103,,1.0,31,4,55,64,135,细颗粒物(PM2.5)
石河子市,艾青诗歌馆,86.0497,44.2967,2025-01-23T2300,15,38,0.5,18,9,69,79,38,
石河子市,南区管委会,86.047,44.2331,2025-01-23T2300,24,34,0.5,9,6,80,99,35,
石河子市,世纪广场,86.0791,44.3017,2025-01-23T2300,9,43,0.3,17,5,75,80,43,
石家庄市,职工医院,114.4422,38.0444,2025-01-23T2300,66,101,0.8,77,5,4,61,89,细颗粒物(PM2.5)
石家庄市,高新区,114.6063,38.0266,2025-01-23T2300,54,100,0.8,71,5,13,69,75,颗粒物(PM10)
石家庄市,西北水源,114.4898,38.1328,2025-01-23T2300,73,103,0.8,72,3,2,66,98,细颗粒物(PM2.5)
石家庄市,西南高教,114.4586,38.0058,2025-01-23T2300,97,124,0.7,73,7,10,62,128,细颗粒物(PM2.5)
石家庄市,世纪公园,114.5331,38.0178,2025-01-23T2300,48,77,0.7,46,4,29,68,67,细颗粒物(PM2.5)
石家庄市,人民会堂,114.509,38.0457,2025-01-23T2300,72,119,0.7,47,6,22,67,97,细颗粒物(PM2.5)
石家庄市,封龙山,114.3524,37.8911,2025-01-23T2300,38,55,0.7,21,130,77,80,54,细颗粒物(PM2.5)
石家庄市,22中南校区,114.5481,38.0378,2025-01-23T2300,75,93,1.0,70,8,8,62,100,细颗粒物(PM2.5)
石家庄市,鹿泉一中,114.289,38.0906,2025-01-23T2300,56,99,0.6,43,6,23,70,77,细颗粒物(PM2.5)
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-01-23T2300,93,121,0.9,51,9,19,60,123,细颗粒物(PM2.5)
石家庄市,井陉矿区区委大楼,114.0504658,38.0591645,2025-01-23T2300,55,89,0.7,56,32,19,51,75,细颗粒物(PM2.5)
石家庄市,栾城区星河路,114.6549,37.9020,2025-01-23T2300,82,132,1.3,64,7,8,66,109,细颗粒物(PM2.5)
石嘴山市,沙湖旅游区,106.3394,38.817,2025-01-23T2300,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-01-23T2300,91,145,1.0,28,22,75,80,120,细颗粒物(PM2.5)
石嘴山市,惠农南大街,106.7704,39.2282,2025-01-23T2300,62,93,1.1,59,21,25,87,84,细颗粒物(PM2.5)
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-01-23T2300,118,,0.8,35,17,58,86,155,细颗粒物(PM2.5)
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-01-23T2300,77,115,1.1,40,21,59,76,103,细颗粒物(PM2.5)
石嘴山市,石大公路,106.7492,39.2069,2025-01-23T2300,96,116,1.0,59,20,31,87,127,细颗粒物(PM2.5)
双鸭山市,双合村,131.1511,46.6937,2025-01-23T2300,134,230,1.8,36,18,51,66,178,细颗粒物(PM2.5)
双鸭山市,南小市,131.1652,46.6191,2025-01-23T2300,86,,0.8,21,11,80,76,114,细颗粒物(PM2.5)
双鸭山市,环保局,131.1524,46.6554,2025-01-23T2300,99,110,0.9,45,10,48,69,130,细颗粒物(PM2.5)
双鸭山市,苗圃,131.12,46.5656,2025-01-23T2300,78,,0.5,20,3,92,105,104,细颗粒物(PM2.5)
朔州市,平朔,112.4397,39.3522,2025-01-23T2300,113,287,1.4,64,33,5,46,169,颗粒物(PM10)
朔州市,朔唯,112.4575,39.3617,2025-01-23T2300,120,289,1.6,78,43,10,46,170,颗粒物(PM10)
朔州市,区政府,112.4258,39.3197,2025-01-23T2300,139,254,1.6,67,58,13,49,185,细颗粒物(PM2.5)
朔州市,市环保局,112.4072,39.3278,2025-01-23T2300,132,224,1.2,57,44,16,41,175,细颗粒物(PM2.5)
朔州市,市二中,112.4272,39.3681,2025-01-23T2300,119,258,1.4,68,30,4,46,156,细颗粒物(PM2.5)
朔州市,一水厂,112.2931,39.53,2025-01-23T2300,132,230,1.3,68,26,9,59,175,细颗粒物(PM2.5)
四平市,一商场,124.4002,43.1713,2025-01-23T2300,75,94,0.7,47,6,35,66,100,细颗粒物(PM2.5)
四平市,境园,124.388,43.193,2025-01-23T2300,79,106,0.7,52,2,27,60,105,细颗粒物(PM2.5)
四平市,植物园,124.4036,43.1411,2025-01-23T2300,62,79,0.6,41,6,43,64,84,细颗粒物(PM2.5)
四平市,世纪城,124.3419,43.1666,2025-01-23T2300,66,96,0.7,41,7,41,69,89,细颗粒物(PM2.5)
松原市,江南,124.8006,45.1214,2025-01-23T2300,134,148,0.9,51,15,34,67,178,细颗粒物(PM2.5)
松原市,江北,124.7965,45.1722,2025-01-23T2300,,,,,,,37,,
苏州市,上方山,120.561,31.2472,2025-01-23T2300,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-01-23T2300,26,51,0.5,17,8,54,68,51,颗粒物(PM10)
苏州市,轧钢厂,120.596,31.3264,2025-01-23T2300,24,45,0.7,20,5,60,70,45,
苏州市,吴中区,120.613,31.2703,2025-01-23T2300,28,47,0.7,23,6,53,63,47,
苏州市,苏州新区,120.543,31.2994,2025-01-23T2300,28,47,0.6,31,6,57,72,47,
苏州市,苏州工业园区,120.669,31.3097,2025-01-23T2300,26,54,0.6,29,7,56,63,52,颗粒物(PM10)
苏州市,相城区,120.641,31.3708,2025-01-23T2300,23,40,0.6,18,7,63,78,40,
苏州市,方洲路,120.743,31.3188,2025-01-23T2300,26,52,0.6,29,5,56,68,51,颗粒物(PM10)
苏州市,木渎中学,120.5031,31.2774,2025-01-23T2300,24,44,0.7,28,8,58,68,44,
苏州市,越秀幼儿园,120.624,31.1733,2025-01-23T2300,27,43,0.8,28,6,44,69,43,
苏州市,高铁新城,120.6505,31.416,2025-01-23T2300,31,50,0.6,17,6,64,84,50,
宿迁市,宿迁学院,118.293,33.9528,2025-01-23T2300,56,93,0.5,9,2,,79,,
宿迁市,宿迁中学,118.2442,33.9592,2025-01-23T2300,52,75,0.6,16,4,69,77,72,细颗粒物(PM2.5)
宿迁市,市供电局,118.283,33.965,2025-01-23T2300,51,71,0.8,9,2,75,86,70,细颗粒物(PM2.5)
宿迁市,宿豫区政府,118.3225,33.9447,2025-01-23T2300,54,69,0.7,9,1,74,83,74,细颗粒物(PM2.5)
宿州市,远航博物馆,116.9509,33.666,2025-01-23T2300,73,100,0.3,19,2,48,47,98,细颗粒物(PM2.5)
宿州市,社会福利中心,116.9708,33.591,2025-01-23T2300,65,85,0.5,22,6,51,55,88,细颗粒物(PM2.5)
宿州市,宿州学院,116.9884,33.6305,2025-01-23T2300,75,97,0.4,22,4,46,52,100,细颗粒物(PM2.5)
宿州市,皖北煤电集团,116.9648,33.6252,2025-01-23T2300,74,105,0.6,7,4,54,55,99,细颗粒物(PM2.5)
绥化市,人和东街,126.9785,46.6365,2025-01-23T2300,234,272,1.6,60,4,49,51,284,细颗粒物(PM2.5)
绥化市,党政办公中心,126.964,46.6528,2025-01-23T2300,250,291,1.9,82,7,34,64,300,细颗粒物(PM2.5)
随州市,市委党校,113.3583,31.7275,2025-01-23T2300,74,85,0.9,24,4,21,60,99,细颗粒物(PM2.5)
随州市,市林业局,113.3833,31.6908,2025-01-23T2300,73,80,0.7,27,8,24,64,98,细颗粒物(PM2.5)
随州市,市立交桥水厂,113.3983,31.7308,2025-01-23T2300,63,74,0.9,26,6,18,50,85,细颗粒物(PM2.5)
遂宁市,石溪浩,105.5453,30.5678,2025-01-23T2300,145,151,1.0,20,2,5,4,193,细颗粒物(PM2.5)
遂宁市,市监测站,105.5582,30.5232,2025-01-23T2300,145,163,1.0,24,6,9,8,193,细颗粒物(PM2.5)
遂宁市,行政中心,105.5861,30.5366,2025-01-23T2300,139,158,0.9,21,8,10,8,185,细颗粒物(PM2.5)
遂宁市,美宁食品公司,105.5918,30.4728,2025-01-23T2300,139,151,0.9,21,6,13,16,185,细颗粒物(PM2.5)
塔城地区,东门外小游园,82.9994,46.7432,2025-01-23T2300,9,29,0.2,2,3,48,48,29,
台州市,黄岩环保大楼,121.273,28.6459,2025-01-23T2300,13,23,0.4,9,2,77,84,25,
台州市,台州环保大楼,121.419,28.6542,2025-01-23T2300,12,22,0.3,10,3,82,86,26,
台州市,路桥田洋王,121.377,28.5773,2025-01-23T2300,17,24,0.3,11,3,78,84,25,
台州市,台州科技职业学院,121.2568,28.6681,2025-01-23T2300,18,37,0.6,15,4,56,79,37,
太原市,尖草坪,112.522,37.8873,2025-01-23T2300,109,154,1.2,63,22,28,75,143,细颗粒物(PM2.5)
太原市,上兰,112.434,38.0108,2025-01-23T2300,137,164,1.6,57,11,53,87,182,细颗粒物(PM2.5)
太原市,晋源,112.469,37.7124,2025-01-23T2300,119,163,1.7,82,24,18,70,156,细颗粒物(PM2.5)
太原市,小店,112.5583,37.7394,2025-01-23T2300,91,119,1.3,84,26,19,79,120,细颗粒物(PM2.5)
太原市,桃园,112.5369,37.8692,2025-01-23T2300,103,158,1.6,73,22,23,76,135,细颗粒物(PM2.5)
太原市,坞城,112.57,37.8195,2025-01-23T2300,102,153,1.7,74,29,22,88,134,细颗粒物(PM2.5)
太原市,南寨,112.549,37.9854,2025-01-23T2300,91,150,1.1,56,14,20,64,120,细颗粒物(PM2.5)
太原市,金胜,112.4719,37.7831,2025-01-23T2300,93,150,1.4,50,26,45,87,123,细颗粒物(PM2.5)
太原市,育英中学,112.5608,37.8807,2025-01-23T2300,94,132,1.2,72,23,23,80,124,细颗粒物(PM2.5)
泰安市,监测站,117.1437,36.1937,2025-01-23T2300,98,124,1.1,43,10,27,72,129,细颗粒物(PM2.5)
泰安市,人口学校,117.0885,36.2017,2025-01-23T2300,75,95,0.6,20,6,55,63,100,细颗粒物(PM2.5)
泰安市,电力学校,117.1089,36.1758,2025-01-23T2300,140,188,1.9,94,17,4,69,186,细颗粒物(PM2.5)
泰安市,国网新校,117.1812,36.2275,2025-01-23T2300,80,98,1.1,39,10,52,82,107,细颗粒物(PM2.5)
泰安市,交通技校,117.0313,36.2018,2025-01-23T2300,98,127,1.1,58,4,14,61,129,细颗粒物(PM2.5)
泰安市,山东第一医科大学,117.0829,36.13,2025-01-23T2300,138,161,1.2,84,14,9,69,183,细颗粒物(PM2.5)
泰州市,公园路,119.905,32.4878,2025-01-23T2300,44,56,0.8,15,8,87,87,62,细颗粒物(PM2.5)
泰州市,莲花,119.9189,32.4625,2025-01-23T2300,39,56,0.8,13,7,94,88,55,细颗粒物(PM2.5)
泰州市,留学生创业园,119.888,32.4639,2025-01-23T2300,50,80,0.7,15,6,101,95,69,细颗粒物(PM2.5)
泰州市,王营,119.8767,32.3289,2025-01-23T2300,48,68,0.8,16,4,73,81,67,细颗粒物(PM2.5)
泰州市,姜堰区政府广场,120.1259,32.5099,2025-01-23T2300,31,48,0.7,15,5,93,93,48,
泰州市,周山河街区,119.9192,32.4322,2025-01-23T2300,45,61,0.7,13,7,88,85,63,细颗粒物(PM2.5)
唐山市,雷达站,118.131,39.6363,2025-01-23T2300,,,,,,,31,,
唐山市,物资局,118.1725,39.6334,2025-01-23T2300,49,74,1.1,67,15,14,59,68,细颗粒物(PM2.5)
唐山市,十二中,118.1705,39.6506,2025-01-23T2300,52,87,1.4,74,11,3,57,72,细颗粒物(PM2.5)
唐山市,小山,118.1869,39.622,2025-01-23T2300,48,77,1.1,74,11,8,66,67,细颗粒物(PM2.5)
唐山市,冀东油田职工医院,118.4359,39.2762,2025-01-23T2300,35,37,0.6,70,8,3,62,50,
唐山市,正泰大街热力站,118.09279,39.58089,2025-01-23T2300,50,69,,65,5,6,66,,
唐山市,丰润区政府,118.1562,39.8322,2025-01-23T2300,117,151,2.1,72,19,9,62,153,细颗粒物(PM2.5)
唐山市,金山小学,118.43673,39.73809,2025-01-23T2300,97,145,2.1,76,19,1,60,128,细颗粒物(PM2.5)
唐山市,政府服务中心,118.24498,39.66941,2025-01-23T2300,86,116,1.7,80,25,8,59,114,细颗粒物(PM2.5)
唐山市,消防缸窑路中队,118.2059,39.6585,2025-01-23T2300,93,152,2.3,77,23,9,60,123,细颗粒物(PM2.5)
唐山市,路南电大,118.1436,39.6202,2025-01-23T2300,30,60,0.8,55,5,13,56,55,颗粒物(PM10)
天津市,勤俭道,117.1444,39.1661,2025-01-23T2300,58,85,2.2,69,10,10,40,79,细颗粒物(PM2.5)
天津市,前进道,117.202,39.0927,2025-01-23T2300,30,48,1.4,48,8,26,43,48,
天津市,淮河道,117.1837,39.2133,2025-01-23T2300,46,80,1.3,73,7,6,41,65,颗粒物(PM10)
天津市,跃进路,117.307,39.0877,2025-01-23T2300,59,,1.0,67,6,4,40,80,细颗粒物(PM2.5)
天津市,第四大街,117.707,39.0343,2025-01-23T2300,36,64,0.9,87,9,2,24,57,颗粒物(PM10)
天津市,永明路,117.457,38.8394,2025-01-23T2300,18,25,0.6,65,6,7,43,33,
天津市,汉北路,117.764,39.1587,2025-01-23T2300,18,27,0.5,62,4,4,45,31,
天津市,团泊洼,117.157,38.9194,2025-01-23T2300,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-01-23T2300,33,58,0.6,69,6,5,58,54,颗粒物(PM10)
天津市,津沽路,117.3747,38.9846,2025-01-23T2300,27,42,1.1,66,5,12,54,42,
天津市,宾水西道,117.1589,39.0845,2025-01-23T2300,30,43,0.6,50,4,21,43,43,
天津市,大理道,117.1941,39.1067,2025-01-23T2300,25,29,1.5,42,5,34,46,36,
天津市,中山北路,117.2101,39.1699,2025-01-23T2300,68,108,1.8,73,5,10,41,92,细颗粒物(PM2.5)
天津市,西四道,117.3876,39.1488,2025-01-23T2300,40,71,1.2,75,6,2,32,61,颗粒物(PM10)
天津市,雍阳西道,117.0365,39.3828,2025-01-23T2300,60,104,1.0,68,7,8,56,82,细颗粒物(PM2.5)
天津市,辛老路,117.0296,39.0605,2025-01-23T2300,41,68,0.7,61,6,18,52,59,颗粒物(PM10)
天津市,地纬路,116.9638,38.9375,2025-01-23T2300,49,58,0.6,71,8,5,52,68,细颗粒物(PM2.5)
天津市,北环路,117.4067,40.0583,2025-01-23T2300,66,93,0.8,26,6,51,59,89,细颗粒物(PM2.5)
天津市,建设路,117.3045,39.7169,2025-01-23T2300,123,162,1.1,65,12,16,50,162,细颗粒物(PM2.5)
天津市,滨水东路,117.8199,39.3521,2025-01-23T2300,23,34,0.6,74,9,6,56,37,
天津市,光华路,117.2437,39.1029,2025-01-23T2300,38,55,1.1,55,6,11,41,54,细颗粒物(PM2.5)
天水市,麦积山,106.0055,34.343,2025-01-23T2300,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-01-23T2300,137,181,1.5,48,15,94,120,182,细颗粒物(PM2.5)
天水市,麦积国土局,105.8945,34.5538,2025-01-23T2300,153,189,1.5,34,14,86,120,203,细颗粒物(PM2.5)
铁岭市,汇工街西,123.8139,42.3022,2025-01-23T2300,73,96,1.2,59,16,9,58,98,细颗粒物(PM2.5)
铁岭市,水上乐园,123.8649,42.2923,2025-01-23T2300,80,97,1.2,44,27,26,61,107,细颗粒物(PM2.5)
铁岭市,银州路东段,123.8486,42.2867,2025-01-23T2300,69,93,1.1,43,7,30,54,93,细颗粒物(PM2.5)
铁岭市,金沙江路北,123.7153,42.2217,2025-01-23T2300,105,149,1.2,63,8,15,55,138,细颗粒物(PM2.5)
通化市,光明,125.9358,41.7173,2025-01-23T2300,41,67,1.2,39,10,20,46,59,颗粒物(PM10)
通化市,铁路,125.9446,41.7325,2025-01-23T2300,52,84,1.2,46,9,13,53,72,细颗粒物(PM2.5)
通辽市,艺术职业学校,122.2532,43.6801,2025-01-23T2300,74,124,0.7,29,10,38,61,99,细颗粒物(PM2.5)
通辽市,老干部活动中心,122.2584,43.6333,2025-01-23T2300,58,119,1.0,48,13,31,66,85,颗粒物(PM10)
通辽市,东方明珠社区,122.2922,43.6189,2025-01-23T2300,71,109,0.8,31,14,47,69,95,细颗粒物(PM2.5)
铜川市,党校,109.0656,35.0994,2025-01-23T2300,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-01-23T2300,203,238,2.0,55,16,24,81,253,细颗粒物(PM2.5)
铜川市,新区管委会,108.9344,34.9058,2025-01-23T2300,198,225,1.9,49,22,29,63,248,细颗粒物(PM2.5)
铜川市,旺旺集团,108.9543,34.8732,2025-01-23T2300,192,216,1.8,50,12,30,65,242,细颗粒物(PM2.5)
铜陵市,市第四中学,117.8177,30.9412,2025-01-23T2300,76,120,0.7,55,10,32,44,102,细颗粒物(PM2.5)
铜陵市,市公路局,117.8059,30.9273,2025-01-23T2300,79,98,0.8,32,13,27,49,105,细颗粒物(PM2.5)
铜陵市,市新民污水厂,117.7807,30.9413,2025-01-23T2300,53,119,1.0,46,13,20,58,85,颗粒物(PM10)
铜陵市,市第九中学,117.7439,30.8792,2025-01-23T2300,68,105,1.1,55,14,16,51,92,细颗粒物(PM2.5)
铜陵市,车站新区,117.846,30.9413,2025-01-23T2300,61,122,0.6,28,6,34,40,86,颗粒物(PM10)
铜陵市,市职教基地,117.8483,30.97,2025-01-23T2300,51,77,0.9,24,7,25,48,70,细颗粒物(PM2.5)
铜仁市,铜仁卫校,109.1839,27.7344,2025-01-23T2300,128,187,1.1,19,1,68,77,169,细颗粒物(PM2.5)
铜仁市,铜仁七中,109.1753,27.6944,2025-01-23T2300,159,,1.1,19,3,78,75,209,细颗粒物(PM2.5)
吐鲁番市,市环保局,89.1904,42.9418,2025-01-23T2300,83,159,1.6,40,11,74,91,110,细颗粒物(PM2.5)
吐鲁番市,地区环保局,89.1673,42.9559,2025-01-23T2300,101,190,1.6,44,8,62,87,133,细颗粒物(PM2.5)
威海市,华夏技校,122.1214,37.4236,2025-01-23T2300,20,24,0.7,31,3,48,61,29,
威海市,山大分校,122.0508,37.5236,2025-01-23T2300,15,20,0.4,24,5,68,76,22,
威海市,市监测站,122.1067,37.5072,2025-01-23T2300,,,0.4,,,40,65,,
威海市,文登开发区,122.0693,37.2174,2025-01-23T2300,22,41,0.8,32,4,34,62,41,
威海市,临港区管委会,122.1379,37.3414,2025-01-23T2300,17,29,0.5,43,5,22,63,29,
潍坊市,环保局,119.1437,36.7023,2025-01-23T2300,38,56,0.7,50,9,24,59,54,细颗粒物(PM2.5)
潍坊市,坊子邮政,119.1641,36.6523,2025-01-23T2300,41,70,0.9,49,8,16,56,60,颗粒物(PM10)
潍坊市,潍坊七中,119.0587,36.721,2025-01-23T2300,42,63,0.8,37,8,24,58,59,细颗粒物(PM2.5)
潍坊市,高新实验学校,119.1977,36.6872,2025-01-23T2300,42,70,0.8,61,10,11,59,60,颗粒物(PM10)
潍坊市,潍坊学院,119.1755,36.7149,2025-01-23T2300,44,63,1.2,47,15,19,60,62,细颗粒物(PM2.5)
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-01-23T2300,46,61,1.2,,14,26,54,,
渭南市,农科所,109.5293,34.5101,2025-01-23T2300,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-01-23T2300,107,136,1.1,38,4,25,59,140,细颗粒物(PM2.5)
渭南市,高新一小,109.4259,34.5023,2025-01-23T2300,105,124,1.0,31,4,31,62,138,细颗粒物(PM2.5)
渭南市,渭花路4号,109.5051,34.4921,2025-01-23T2300,124,,1.1,37,4,25,58,163,细颗粒物(PM2.5)
