area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
温州市,瓯海,120.634,28.0089,2025-01-23T2300,26,45,0.4,17,6,52,64,45,
温州市,南浦,120.6748,27.9939,2025-01-23T2300,21,30,0.5,21,4,67,74,30,
温州市,龙湾,120.76,27.9747,2025-01-23T2300,13,31,0.4,8,5,80,78,31,
温州市,市站,120.6709,28.0167,2025-01-23T2300,19,39,0.5,21,6,54,65,39,
温州市,茶山,120.6985,27.9251,2025-01-23T2300,12,23,0.3,7,5,87,85,28,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-01-23T2300,34,41,0.6,10,3,66,94,49,
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-01-23T2300,29,36,0.8,8,4,63,86,42,
乌海市,市林业局,106.8174,39.6973,2025-01-23T2300,58,125,1.1,38,12,32,40,88,颗粒物(PM10)
乌海市,中海勃湾学校,106.7907,39.6667,2025-01-23T2300,58,131,1.1,37,15,41,43,91,颗粒物(PM10)
乌海市,海北新区,106.813,39.7274,2025-01-23T2300,66,159,1.2,68,21,5,46,105,颗粒物(PM10)
乌海市,聚英学校,106.8288,39.6778,2025-01-23T2300,90,176,1.2,64,28,11,37,119,细颗粒物(PM2.5)
乌兰察布市,集宁新区,113.1306,40.9923,2025-01-23T2300,28,36,0.5,21,9,60,47,40,
乌兰察布市,光明街小学,113.1076,41.0385,2025-01-23T2300,35,38,0.6,42,10,45,61,50,
乌兰察布市,北京八中,113.1376,40.9509,2025-01-23T2300,29,47,0.6,35,15,37,54,47,
乌兰察布市,市委党校,113.1775,40.9779,2025-01-23T2300,34,35,0.5,21,25,64,60,49,
乌鲁木齐市,监测站,87.5801,43.8303,2025-01-23T2300,22,36,0.6,37,2,,77,,
乌鲁木齐市,收费所,87.6046,43.768,2025-01-23T2300,22,29,0.4,28,3,41,67,32,
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-01-23T2300,29,37,0.7,21,5,59,83,42,
乌鲁木齐市,铁路局,87.5525,43.8711,2025-01-23T2300,31,39,0.4,51,3,42,80,45,
乌鲁木齐市,三十一中学,87.6432,43.831,2025-01-23T2300,35,37,0.6,25,3,46,66,50,
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-01-23T2300,78,81,0.8,48,7,60,85,104,细颗粒物(PM2.5)
乌鲁木齐市,培训基地,87.4651,43.4569,2025-01-23T2300,9,9,0.6,11,2,77,90,25,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-01-23T2300,14,19,0.3,4,4,78,86,25,
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-01-23T2300,35,41,0.2,37,6,48,76,50,
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-01-23T2300,35,43,0.3,22,3,,90,,
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-01-23T2300,22,31,0.2,44,1,47,80,32,
无锡市,雪浪,120.269,31.4867,2025-01-23T2300,19,41,0.6,21,9,58,75,41,
无锡市,黄巷,120.275,31.6219,2025-01-23T2300,27,44,0.5,15,6,54,64,44,
无锡市,曹张,120.294,31.56,2025-01-23T2300,22,38,0.5,14,1,64,68,38,
无锡市,漆塘,120.242,31.5031,2025-01-23T2300,27,44,0.8,21,6,33,36,44,
无锡市,东亭,120.3489,31.5863,2025-01-23T2300,27,36,0.6,10,4,65,71,39,
无锡市,旺庄,120.354,31.5475,2025-01-23T2300,29,34,0.6,20,3,48,73,42,
无锡市,荣巷,120.245,31.5631,2025-01-23T2300,29,39,0.7,22,4,60,68,42,
无锡市,堰桥,120.299,31.6817,2025-01-23T2300,31,39,0.5,21,7,50,69,45,
无锡市,华庄,120.3142,31.4753,2025-01-23T2300,25,37,0.5,20,8,54,74,37,
吴忠市,教育园区,106.1532,37.9648,2025-01-23T2300,104,119,1.9,81,21,5,53,137,细颗粒物(PM2.5)
吴忠市,新区二泵站,106.1856,37.9956,2025-01-23T2300,99,128,1.4,71,12,13,64,130,细颗粒物(PM2.5)
吴忠市,文卫南街,106.2112,37.9768,2025-01-23T2300,,,,54,15,,73,,
芜湖市,监测站,118.3606,31.3519,2025-01-23T2300,60,85,1.1,32,,28,46,,
芜湖市,科创中心,118.3714,31.4134,2025-01-23T2300,56,81,1.0,33,9,40,42,77,细颗粒物(PM2.5)
芜湖市,四水厂,118.3673,31.3131,2025-01-23T2300,58,78,1.0,33,6,32,49,79,细颗粒物(PM2.5)
芜湖市,市气象局,118.4209,31.3707,2025-01-23T2300,68,101,0.7,27,7,33,50,92,细颗粒物(PM2.5)
芜湖市,清苑社区,118.4781,31.3225,2025-01-23T2300,62,73,0.8,30,7,28,44,84,细颗粒物(PM2.5)
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-01-23T2300,71,84,0.9,31,5,34,41,95,细颗粒物(PM2.5)
梧州市,市逸夫小学,111.3014,23.4832,2025-01-23T2300,38,89,1.4,30,9,43,96,70,颗粒物(PM10)
梧州市,市十一中,111.3239,23.4794,2025-01-23T2300,38,56,1.1,46,10,37,95,54,细颗粒物(PM2.5)
梧州市,龙圩,111.247,23.4189,2025-01-23T2300,,,,,,,39,,
梧州市,龙新,111.2711,23.4835,2025-01-23T2300,41,72,1.4,61,9,22,89,61,颗粒物(PM10)
五家渠市,农水大厦,87.5475,44.1756,2025-01-23T2300,53,73,0.6,21,4,63,74,73,细颗粒物(PM2.5)
五家渠市,经开区管委会,87.546,44.1912,2025-01-23T2300,59,,0.8,16,3,62,75,80,细颗粒物(PM2.5)
武汉市,东湖梨园,114.3677,30.5584,2025-01-23T2300,139,143,0.6,25,8,33,77,185,细颗粒物(PM2.5)
武汉市,汉阳月湖,114.2529,30.558,2025-01-23T2300,134,151,1.2,31,6,46,84,178,细颗粒物(PM2.5)
武汉市,汉口花桥,114.282,30.6189,2025-01-23T2300,122,151,0.9,28,7,28,67,160,细颗粒物(PM2.5)
武汉市,武昌紫阳,114.3025,30.5332,2025-01-23T2300,138,148,1.2,32,12,31,76,183,细颗粒物(PM2.5)
武汉市,青山钢花,114.3646,30.6217,2025-01-23T2300,132,144,1.1,37,10,22,64,175,细颗粒物(PM2.5)
武汉市,沌口新区,114.1566,30.4825,2025-01-23T2300,167,,0.8,44,10,29,61,217,细颗粒物(PM2.5)
武汉市,汉口江滩,114.3014,30.5944,2025-01-23T2300,131,144,1.0,31,7,35,74,173,细颗粒物(PM2.5)
武汉市,吴家山,114.135,30.6319,2025-01-23T2300,127,139,1.0,31,10,32,67,168,细颗粒物(PM2.5)
武汉市,沉湖七壕,113.8454,30.2917,2025-01-23T2300,83,109,0.9,27,5,34,66,110,细颗粒物(PM2.5)
武汉市,民族大道182号,114.3877,30.4908,2025-01-23T2300,159,,2.7,29,20,15,60,209,细颗粒物(PM2.5)
武威市,监测站,102.6201,37.9251,2025-01-23T2300,91,115,1.3,31,17,46,80,120,细颗粒物(PM2.5)
武威市,东关招商场,102.6486,37.9325,2025-01-23T2300,101,116,1.4,50,19,28,81,133,细颗粒物(PM2.5)
西安市,兴庆小区,108.993,34.2629,2025-01-23T2300,114,121,0.9,41,7,23,50,149,细颗粒物(PM2.5)
西安市,纺织城,109.06,34.2572,2025-01-23T2300,124,138,1.1,55,8,13,47,163,细颗粒物(PM2.5)
西安市,小寨,108.9356,34.2173,2025-01-23T2300,118,161,1.3,44,4,27,45,155,细颗粒物(PM2.5)
西安市,市人民体育场,108.954,34.2713,2025-01-23T2300,130,150,1.1,35,6,24,51,172,细颗粒物(PM2.5)
西安市,高新西区,108.8922,34.2322,2025-01-23T2300,126,149,1.0,41,6,26,48,166,细颗粒物(PM2.5)
西安市,经开区,108.935,34.3474,2025-01-23T2300,131,,1.0,32,5,32,57,173,细颗粒物(PM2.5)
西安市,长安区,108.906,34.1546,2025-01-23T2300,130,154,1.0,43,8,33,49,172,细颗粒物(PM2.5)
西安市,临潼区,109.2186,34.3731,2025-01-23T2300,141,146,1.1,42,6,19,47,188,细颗粒物(PM2.5)
西安市,草滩,108.869,34.378,2025-01-23T2300,75,115,0.4,27,2,24,56,100,细颗粒物(PM2.5)
西安市,曲江文化产业集团,108.985,34.1978,2025-01-23T2300,130,145,0.9,47,9,32,46,172,细颗粒物(PM2.5)
西安市,广运潭,109.051,34.3213,2025-01-23T2300,123,145,1.2,42,4,19,50,162,细颗粒物(PM2.5)
西安市,文体局,108.6116,34.1164,2025-01-23T2300,124,136,1.1,27,12,40,46,163,细颗粒物(PM2.5)
西安市,无线电监控中心,109.09,34.5236,2025-01-23T2300,135,136,1.0,30,11,34,64,179,细颗粒物(PM2.5)
西安市,行知小学,108.8869,34.2662,2025-01-23T2300,125,149,1.2,45,5,19,52,165,细颗粒物(PM2.5)
西宁市,第五水厂,101.524,36.6867,2025-01-23T2300,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-01-23T2300,80,104,1.5,58,46,39,58,107,细颗粒物(PM2.5)
西宁市,世纪职校,101.8305,36.5786,2025-01-23T2300,64,92,1.3,64,50,31,48,87,细颗粒物(PM2.5)
西宁市,师大城西校区,101.7413,36.6397,2025-01-23T2300,63,102,1.6,48,58,48,52,85,细颗粒物(PM2.5)
西双版纳傣族自治州,景洪市江南,100.7939,22.0019,2025-01-23T2300,37,55,0.6,27,4,31,62,53,"颗粒物(PM10),细颗粒物(PM2.5)"
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-01-23T2300,36,51,0.5,14,7,46,97,52,细颗粒物(PM2.5)
西咸新区,北杜,108.7108,34.46,2025-01-23T2300,132,158,1.0,38,7,35,67,175,细颗粒物(PM2.5)
西咸新区,同德佳苑,108.7096,34.2956,2025-01-23T2300,122,,0.9,30,5,49,65,160,细颗粒物(PM2.5)
西咸新区,崇文塔,108.8558,34.4978,2025-01-23T2300,133,156,1.2,34,5,37,55,176,细颗粒物(PM2.5)
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-01-23T2300,14,33,0.5,25,19,31,72,33,
锡林郭勒盟,市政府,116.0781,43.9311,2025-01-23T2300,28,34,0.5,40,11,23,71,40,
厦门市,溪东,118.1608,24.8169,2025-01-23T2300,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-01-23T2300,16,29,0.5,16,1,87,110,29,
厦门市,鼓浪屿,118.0661,24.4444,2025-01-23T2300,11,19,0.3,24,1,83,105,26,
厦门市,湖里中学,118.0936,24.5058,2025-01-23T2300,16,28,0.6,17,3,82,112,28,
厦门市,集美中学,118.0958,24.5688,2025-01-23T2300,21,27,0.6,20,2,78,120,30,
厦门市,同安二实小,118.1493,24.7245,2025-01-23T2300,17,22,0.5,10,2,87,117,28,
咸宁市,森林公园,114.3175,29.8142,2025-01-23T2300,132,157,1.2,28,7,39,67,175,细颗粒物(PM2.5)
咸宁市,市发改委,114.3107,29.8454,2025-01-23T2300,179,214,1.5,34,6,42,74,229,细颗粒物(PM2.5)
咸宁市,咸安区政府,114.2936,29.8566,2025-01-23T2300,175,210,1.4,40,8,43,77,225,细颗粒物(PM2.5)
咸宁市,长江产业园,114.3375,29.8683,2025-01-23T2300,210,217,1.3,29,8,44,84,260,细颗粒物(PM2.5)
咸阳市,气象站,108.7197,34.3956,2025-01-23T2300,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-01-23T2300,134,201,1.0,31,5,50,66,178,细颗粒物(PM2.5)
咸阳市,师范学院,108.7233,34.3617,2025-01-23T2300,125,131,1.4,35,3,42,62,165,细颗粒物(PM2.5)
咸阳市,两寺渡,108.6594,34.2969,2025-01-23T2300,121,151,1.2,33,10,50,71,159,细颗粒物(PM2.5)
咸阳市,奥体中心,108.6396,34.4078,2025-01-23T2300,134,171,1.3,38,7,43,67,178,细颗粒物(PM2.5)
湘潭市,板塘,112.9433,27.8614,2025-01-23T2300,251,294,1.5,44,8,49,80,301,细颗粒物(PM2.5)
湘潭市,市监测站,112.9118,27.8403,2025-01-23T2300,270,276,1.5,32,7,45,72,320,细颗粒物(PM2.5)
湘潭市,江麓,112.8937,27.8728,2025-01-23T2300,272,289,1.9,35,9,53,78,322,细颗粒物(PM2.5)
湘潭市,岳塘,112.9227,27.8159,2025-01-23T2300,271,296,,,11,,81,321,细颗粒物(PM2.5)
湘潭市,科大,112.9074,27.9119,2025-01-23T2300,273,306,1.9,42,8,46,72,323,细颗粒物(PM2.5)
湘潭市,昭山,113.0048,27.9153,2025-01-23T2300,257,288,1.5,42,6,41,73,307,细颗粒物(PM2.5)
湘潭市,韶山,112.4876,27.9164,2025-01-23T2300,202,351,1.5,36,10,59,84,252,细颗粒物(PM2.5)
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-01-23T2300,120,146,1.1,3,4,48,72,158,细颗粒物(PM2.5)
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-01-23T2300,138,144,1.0,16,10,51,75,183,细颗粒物(PM2.5)
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-01-23T2300,152,160,1.4,21,7,49,78,202,细颗粒物(PM2.5)
襄阳市,襄城运动路,112.155,32.0197,2025-01-23T2300,74,104,1.0,30,9,25,55,99,细颗粒物(PM2.5)
襄阳市,樊城新华路,112.1392,32.0564,2025-01-23T2300,83,101,0.7,30,6,22,52,110,细颗粒物(PM2.5)
襄阳市,高新管委会,112.1825,32.1142,2025-01-23T2300,86,107,0.8,25,3,22,48,114,细颗粒物(PM2.5)
襄阳市,襄州航空路,112.2106,32.0903,2025-01-23T2300,81,104,0.9,26,8,21,50,108,细颗粒物(PM2.5)
襄阳市,襄城隆中路,112.0828,32.0067,2025-01-23T2300,74,104,1.0,24,10,28,50,99,细颗粒物(PM2.5)
襄阳市,高新台子湾,112.1214,32.1008,2025-01-23T2300,73,120,0.9,32,9,19,48,98,细颗粒物(PM2.5)
孝感市,文化路,113.9153,30.9285,2025-01-23T2300,99,133,1.1,16,5,20,53,130,细颗粒物(PM2.5)
孝感市,东城区,113.942,30.9075,2025-01-23T2300,92,114,0.9,31,6,20,58,122,细颗粒物(PM2.5)
忻州市,开发区,112.7383,38.4519,2025-01-23T2300,121,144,1.3,48,12,24,64,159,细颗粒物(PM2.5)
忻州市,会展中心,112.7003,38.4928,2025-01-23T2300,108,154,1.3,68,10,10,56,142,细颗粒物(PM2.5)
忻州市,市政府,112.7283,38.4153,2025-01-23T2300,118,179,1.6,71,13,16,64,155,细颗粒物(PM2.5)
新乡市,环保西院,113.836,35.311,2025-01-23T2300,81,131,1.2,58,6,5,38,108,细颗粒物(PM2.5)
新乡市,开发区,113.884,35.272,2025-01-23T2300,70,75,1.0,22,9,52,40,94,细颗粒物(PM2.5)
新乡市,环保东院,113.883,35.303,2025-01-23T2300,69,90,0.8,20,6,53,42,93,细颗粒物(PM2.5)
新乡市,市委党校,113.9194,35.2847,2025-01-23T2300,69,86,0.8,28,7,51,45,93,细颗粒物(PM2.5)
新乡市,市政府,113.9188,35.3045,2025-01-23T2300,82,99,1.1,28,9,52,48,109,细颗粒物(PM2.5)
新乡市,行政服务中心,113.9003,35.372,2025-01-23T2300,72,96,1.0,21,6,47,38,97,细颗粒物(PM2.5)
新乡市,建设东路46号,113.9166,35.3315,2025-01-23T2300,68,86,0.7,14,9,38,39,92,细颗粒物(PM2.5)
新余市,北岗,115.0861,27.9317,2025-01-23T2300,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-01-23T2300,57,75,0.7,21,17,106,125,78,细颗粒物(PM2.5)
新余市,第二水厂,114.9231,27.8246,2025-01-23T2300,57,74,0.5,18,11,103,116,78,细颗粒物(PM2.5)
新余市,市气象局,114.9308,27.8036,2025-01-23T2300,48,71,0.7,19,8,104,117,67,细颗粒物(PM2.5)
新余市,新钢沁园村,114.9149,27.807,2025-01-23T2300,48,74,0.7,29,11,101,117,67,细颗粒物(PM2.5)
信阳市,平桥分局,114.1099,32.1059,2025-01-23T2300,93,107,0.7,31,2,4,39,123,细颗粒物(PM2.5)
信阳市,南湾水厂,113.9956,32.1271,2025-01-23T2300,92,105,0.8,36,2,7,41,122,细颗粒物(PM2.5)
信阳市,市酿酒公司,114.0775,32.1195,2025-01-23T2300,95,113,0.9,32,3,7,41,125,细颗粒物(PM2.5)
信阳市,审计局,114.0609,32.1399,2025-01-23T2300,91,120,1.0,32,1,7,41,120,细颗粒物(PM2.5)
兴安盟,胜华新制药厂,122.0392,46.0656,2025-01-23T2300,218,239,2.4,36,6,6,38,268,细颗粒物(PM2.5)
兴安盟,科右前旗环保局,121.9504,46.0741,2025-01-23T2300,149,206,2.7,41,6,7,43,199,细颗粒物(PM2.5)
兴安盟,北滨河,122.0931,46.0707,2025-01-23T2300,135,182,2.4,43,4,4,40,179,细颗粒物(PM2.5)
邢台市,达活泉,114.4704,37.0886,2025-01-23T2300,75,104,0.8,45,12,33,70,100,细颗粒物(PM2.5)
邢台市,邢师高专,114.5062,37.0349,2025-01-23T2300,80,117,1.0,74,5,1,67,107,细颗粒物(PM2.5)
邢台市,路桥公司,114.5237,37.0851,2025-01-23T2300,80,101,1.0,44,17,31,64,107,细颗粒物(PM2.5)
邢台市,市环保局,114.4725,37.0719,2025-01-23T2300,75,106,0.7,38,10,45,69,100,细颗粒物(PM2.5)
雄安新区,容城县环境保护局,115.8844,39.0341,2025-01-23T2300,44,81,0.5,56,12,28,82,66,颗粒物(PM10)
雄安新区,河北容城中学,115.8665,39.0645,2025-01-23T2300,54,79,0.5,75,10,8,66,74,细颗粒物(PM2.5)
雄安新区,安新县民政局,115.923,38.9405,2025-01-23T2300,42,65,0.5,35,10,31,75,59,细颗粒物(PM2.5)
雄安新区,安新县电力局,115.9324,38.9338,2025-01-23T2300,44,58,0.5,56,10,17,75,62,细颗粒物(PM2.5)
雄安新区,雄县环境保护局,116.0901,38.9816,2025-01-23T2300,63,102,1.9,84,12,5,66,85,细颗粒物(PM2.5)
雄安新区,雄县国土资源局,116.1105,39.0046,2025-01-23T2300,60,91,0.7,52,6,16,71,82,细颗粒物(PM2.5)
徐州市,黄河新村,117.179,34.2761,2025-01-23T2300,67,90,0.7,27,10,58,62,90,细颗粒物(PM2.5)
徐州市,新城区,117.256,34.2153,2025-01-23T2300,68,95,0.7,28,14,59,73,92,细颗粒物(PM2.5)
徐州市,桃园路,117.244,34.2911,2025-01-23T2300,70,100,0.7,26,10,55,67,94,细颗粒物(PM2.5)
徐州市,农科院,117.2933,34.2778,2025-01-23T2300,58,83,0.8,24,13,63,75,79,细颗粒物(PM2.5)
徐州市,鼓楼区政府,117.1814,34.29,2025-01-23T2300,67,81,0.8,18,13,54,59,90,细颗粒物(PM2.5)
徐州市,铜山区招生办,117.1694,34.1781,2025-01-23T2300,,,,,,,65,,
徐州市,大泉街道,117.4754,34.4422,2025-01-23T2300,63,103,0.7,21,12,68,72,85,细颗粒物(PM2.5)
徐州市,解放南路202号,117.1942,34.22935,2025-01-23T2300,56,97,0.5,30,14,66,78,77,细颗粒物(PM2.5)
许昌市,监测站,113.8276,34.0159,2025-01-23T2300,83,93,0.7,32,8,24,43,110,细颗粒物(PM2.5)
许昌市,开发区,113.7906,33.9953,2025-01-23T2300,78,105,0.6,29,6,29,45,104,细颗粒物(PM2.5)
许昌市,市一中,113.8172,34.0339,2025-01-23T2300,78,83,0.8,31,2,26,42,104,细颗粒物(PM2.5)
许昌市,许昌学院,113.8614,34.0442,2025-01-23T2300,76,92,0.6,33,6,25,41,102,细颗粒物(PM2.5)
许昌市,芙蓉广场,113.843,34.0823,2025-01-23T2300,68,84,0.5,39,8,22,37,92,细颗粒物(PM2.5)
许昌市,新元大道996号,113.8157,34.12670,2025-01-23T2300,70,90,0.7,31,2,25,42,94,细颗粒物(PM2.5)
宣城市,鳌峰子站,118.7581,30.9454,2025-01-23T2300,47,,0.6,31,6,39,76,65,细颗粒物(PM2.5)
宣城市,敬亭山子站,118.7385,30.9743,2025-01-23T2300,53,56,0.5,35,6,36,84,73,细颗粒物(PM2.5)
宣城市,开发区子站,118.7173,30.9427,2025-01-23T2300,49,57,0.4,30,6,42,84,68,细颗粒物(PM2.5)
宣城市,夏渡子站,118.7724,30.9141,2025-01-23T2300,55,72,0.7,27,5,39,81,75,细颗粒物(PM2.5)
雅安市,建安厂,103.0475,30.02,2025-01-23T2300,93,118,0.9,17,5,53,41,123,细颗粒物(PM2.5)
雅安市,市政府,103.0111,29.9833,2025-01-23T2300,96,113,0.8,18,6,49,36,127,细颗粒物(PM2.5)
雅安市,川农大,102.9905,29.9775,2025-01-23T2300,98,116,1.0,14,4,45,32,129,细颗粒物(PM2.5)
雅安市,康养中心,103.0456,29.9956,2025-01-23T2300,31,86,0.8,,,,,,
烟台市,开发区,121.2514,37.5639,2025-01-23T2300,46,48,1.2,52,2,21,48,64,细颗粒物(PM2.5)
烟台市,西郊化工站,121.3181,37.5436,2025-01-23T2300,23,39,0.3,22,5,56,63,39,
烟台市,莱山环保局,121.4478,37.4822,2025-01-23T2300,27,41,0.7,32,5,41,66,41,
烟台市,福山环保局,121.2611,37.4967,2025-01-23T2300,75,90,1.2,47,6,13,57,100,细颗粒物(PM2.5)
烟台市,牟平检察院,121.5992,37.4014,2025-01-23T2300,39,48,1.1,26,11,40,65,55,细颗粒物(PM2.5)
烟台市,中国农业大学,121.5206,37.4336,2025-01-23T2300,31,46,0.7,20,11,58,72,46,
烟台市,青年南路118号,121.3642,37.5296,2025-01-23T2300,30,44,0.6,23,9,44,62,44,
延安市,枣园,109.4131,36.6275,2025-01-23T2300,117,123,1.5,61,6,5,27,153,细颗粒物(PM2.5)
延安市,延大医附院,109.4761,36.6028,2025-01-23T2300,128,169,1.8,76,9,4,12,169,细颗粒物(PM2.5)
延安市,百米大道,109.5056,36.6106,2025-01-23T2300,102,130,1.7,75,6,7,17,134,细颗粒物(PM2.5)
延安市,西北局旧址,109.4809,36.5786,2025-01-23T2300,131,166,2.5,82,9,9,23,173,细颗粒物(PM2.5)
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-01-23T2300,29,45,0.7,26,5,38,65,45,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-01-23T2300,25,36,0.6,24,10,43,76,36,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-01-23T2300,17,56,0.6,14,5,52,74,53,颗粒物(PM10)
盐城市,盐城电厂,120.118,33.4022,2025-01-23T2300,39,58,0.8,13,6,88,90,55,细颗粒物(PM2.5)
盐城市,市监测站,120.156,33.3942,2025-01-23T2300,39,67,0.5,15,2,90,93,59,颗粒物(PM10)
盐城市,开发区管委会,120.2144,33.38,2025-01-23T2300,39,58,0.5,18,4,85,95,55,细颗粒物(PM2.5)
盐城市,宝龙广场,120.1544,33.3663,2025-01-23T2300,44,61,0.7,12,5,95,96,62,细颗粒物(PM2.5)
盐城市,月亮广场,120.1501,33.3367,2025-01-23T2300,41,67,0.5,12,6,89,91,59,颗粒物(PM10)
盐城市,大丰高级中学,120.4279,33.205,2025-01-23T2300,44,56,0.3,13,3,96,101,62,细颗粒物(PM2.5)
扬州市,邗江监测站,119.389,32.3761,2025-01-23T2300,38,56,0.4,17,4,69,78,54,细颗粒物(PM2.5)
扬州市,五台山医院,119.447,32.4155,2025-01-23T2300,41,60,0.4,11,5,72,78,58,细颗粒物(PM2.5)
扬州市,广陵建设局,119.4686,32.3942,2025-01-23T2300,47,52,0.4,11,5,78,75,65,细颗粒物(PM2.5)
扬州市,市体育局,119.3633,32.3972,2025-01-23T2300,38,61,0.4,13,4,68,78,56,颗粒物(PM10)
扬州市,引江管理处,119.5653,32.4222,2025-01-23T2300,41,57,0.5,13,2,79,77,58,细颗粒物(PM2.5)
阳江市,鸳鸯湖,111.9797,21.8593,2025-01-23T2300,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-01-23T2300,44,,0.4,18,4,66,88,62,细颗粒物(PM2.5)
阳江市,两阳中学,111.9765,21.8947,2025-01-23T2300,36,61,0.6,28,7,47,90,56,颗粒物(PM10)
阳江市,阳东陶然,112.0125,21.8749,2025-01-23T2300,30,,0.5,11,6,68,91,43,
阳泉市,市中心,113.5758,37.8572,2025-01-23T2300,52,126,1.0,74,10,4,60,88,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2025-01-23T2300,50,91,0.9,44,5,24,60,71,颗粒物(PM10)
阳泉市,南庄,113.5819,37.8486,2025-01-23T2300,55,80,0.7,44,10,31,59,75,细颗粒物(PM2.5)
阳泉市,平坦,113.5614,37.8703,2025-01-23T2300,58,128,0.9,77,12,4,54,89,颗粒物(PM10)
阳泉市,大阳泉,113.5158,37.8392,2025-01-23T2300,40,59,0.7,29,10,66,63,57,细颗粒物(PM2.5)
阳泉市,龙柱,113.617,37.8571,2025-01-23T2300,52,89,1.1,71,21,7,56,72,细颗粒物(PM2.5)
伊春市,环保局,128.5159,47.4311,2025-01-23T2300,55,59,1.0,,14,19,52,,
伊春市,电力嘉园,128.9102,47.7412,2025-01-23T2300,57,74,1.1,46,6,16,37,78,细颗粒物(PM2.5)
伊春市,汤旺河国家公园,129.5029,48.471,2025-01-23T2300,6,8,0.3,7,4,51,63,16,
伊春市,中心小学,128.4741,47.4346,2025-01-23T2300,112,,1.2,38,4,9,56,147,细颗粒物(PM2.5)
伊春市,检察院,128.6871,47.7369,2025-01-23T2300,60,,1.1,14,10,69,63,82,细颗粒物(PM2.5)
伊春市,双子河社区,128.8431,47.8474,2025-01-23T2300,65,88,0.9,26,2,29,56,88,细颗粒物(PM2.5)
伊春市,美溪镇,129.1368,47.6417,2025-01-23T2300,82,,1.7,18,1,38,54,109,细颗粒物(PM2.5)
伊犁哈萨克自治州,市环保局,81.2815,43.9404,2025-01-23T2300,41,43,1.0,38,10,49,79,58,细颗粒物(PM2.5)
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-01-23T2300,34,41,1.0,37,8,48,78,49,
