area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-01-23T2300,34,34,1.0,29,10,52,69,49,
宜宾市,石马中学,104.563,28.793,2025-01-23T2300,105,139,0.7,14,5,61,68,138,细颗粒物(PM2.5)
宜宾市,市委,104.6201,28.7728,2025-01-23T2300,140,168,1.0,31,6,43,66,186,细颗粒物(PM2.5)
宜宾市,宜宾四中,104.6055,28.793,2025-01-23T2300,136,159,0.9,32,7,37,62,180,细颗粒物(PM2.5)
宜宾市,市政府,104.639,28.7562,2025-01-23T2300,123,143,0.9,28,8,48,67,162,细颗粒物(PM2.5)
宜宾市,黄金嘴,104.5742,28.7199,2025-01-23T2300,105,146,0.9,24,10,56,68,138,细颗粒物(PM2.5)
宜宾市,白酒学院,104.68,28.8071,2025-01-23T2300,127,156,0.9,26,6,42,69,168,细颗粒物(PM2.5)
宜昌市,白龙岗,111.2992,30.6981,2025-01-23T2300,166,188,1.0,33,8,47,71,216,细颗粒物(PM2.5)
宜昌市,点军区,111.2628,30.6961,2025-01-23T2300,158,201,1.2,32,7,47,83,208,细颗粒物(PM2.5)
宜昌市,夷陵区,111.3275,30.7819,2025-01-23T2300,180,218,1.1,32,10,52,82,230,细颗粒物(PM2.5)
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-01-23T2300,158,197,1.5,36,5,50,88,208,细颗粒物(PM2.5)
宜昌市,云霞,111.3168,30.7203,2025-01-23T2300,197,219,1.6,34,6,64,92,247,细颗粒物(PM2.5)
宜昌市,向阳,111.3526,30.6374,2025-01-23T2300,156,177,1.0,36,8,59,80,206,细颗粒物(PM2.5)
宜春市,槟榔水业,114.3408,27.8064,2025-01-23T2300,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-01-23T2300,71,101,0.9,30,11,58,101,95,细颗粒物(PM2.5)
宜春市,市气象局,114.3703,27.7914,2025-01-23T2300,66,110,0.9,42,16,58,104,89,细颗粒物(PM2.5)
宜春市,市广电局,114.4013,27.8074,2025-01-23T2300,48,70,1.3,28,14,78,103,67,细颗粒物(PM2.5)
宜春市,宜春学院北校区,114.375,27.8097,2025-01-23T2300,47,66,1.1,27,11,88,104,65,细颗粒物(PM2.5)
宜春市,万载县环保局,114.4519,28.0828,2025-01-23T2300,68,134,1.2,40,12,50,106,92,"颗粒物(PM10),细颗粒物(PM2.5)"
益阳市,甘溪港,112.4067,28.6428,2025-01-23T2300,274,337,1.4,25,8,36,61,324,细颗粒物(PM2.5)
益阳市,市环保局,112.3458,28.5808,2025-01-23T2300,258,303,1.7,34,9,37,60,308,细颗粒物(PM2.5)
益阳市,龙洲,112.3571,28.55878,2025-01-23T2300,256,283,1.6,40,8,33,62,306,细颗粒物(PM2.5)
益阳市,益阳卫生职业技术学院,112.3425,28.6110,2025-01-23T2300,260,270,1.5,45,6,31,56,310,细颗粒物(PM2.5)
益阳市,益阳师范学院,112.3712,28.5764,2025-01-23T2300,241,299,1.5,33,6,33,57,291,细颗粒物(PM2.5)
银川市,贺兰山马莲口,105.9512,38.6016,2025-01-23T2300,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-01-23T2300,86,162,1.7,70,70,28,48,114,细颗粒物(PM2.5)
银川市,水乡路,106.2266,38.4418,2025-01-23T2300,77,126,1.7,92,38,25,41,103,细颗粒物(PM2.5)
银川市,上海东路,106.2757,38.4842,2025-01-23T2300,87,134,1.7,80,28,24,49,115,细颗粒物(PM2.5)
银川市,文昌北街,106.1015,38.497,2025-01-23T2300,83,145,1.3,53,67,54,63,110,细颗粒物(PM2.5)
银川市,滨河新区,106.5105,38.3856,2025-01-23T2300,88,105,1.0,35,16,57,66,117,细颗粒物(PM2.5)
银川市,广场西路,106.2264,38.4920,2025-01-23T2300,92,170,1.8,79,46,11,42,122,细颗粒物(PM2.5)
鹰潭市,龙虎山,116.9822,28.1136,2025-01-23T2300,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-01-23T2300,42,59,0.4,28,19,94,126,59,细颗粒物(PM2.5)
鹰潭市,财苑宾馆,117.0311,28.2475,2025-01-23T2300,47,68,0.8,19,21,94,122,65,细颗粒物(PM2.5)
鹰潭市,体育馆,117.0222,28.2264,2025-01-23T2300,45,69,0.6,50,24,64,124,63,细颗粒物(PM2.5)
鹰潭市,三川水表,117.0017,28.2131,2025-01-23T2300,48,85,0.6,47,21,67,114,68,颗粒物(PM10)
营口市,大庆路,122.2703,40.7094,2025-01-23T2300,190,260,,90,48,15,43,240,细颗粒物(PM2.5)
营口市,镜湖西路,122.2150,40.6511,2025-01-23T2300,84,134,1.2,84,15,16,71,112,细颗粒物(PM2.5)
营口市,西炮台,122.1658,40.6789,2025-01-23T2300,114,133,1.3,69,15,9,46,149,细颗粒物(PM2.5)
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-01-23T2300,,,1.6,71,25,,52,,
营口市,三高中,122.2469,40.66302,2025-01-23T2300,108,118,,99,23,9,66,142,细颗粒物(PM2.5)
营口市,老边实验小学,122.3622,40.6762,2025-01-23T2300,171,200,2.7,90,42,11,50,221,细颗粒物(PM2.5)
永州市,零陵南津渡,111.6217,26.2081,2025-01-23T2300,152,185,1.1,32,12,72,87,202,细颗粒物(PM2.5)
永州市,市环境监测站,111.6156,26.4214,2025-01-23T2300,138,155,0.9,22,13,77,94,183,细颗粒物(PM2.5)
永州市,零陵区环保局,111.6236,26.2331,2025-01-23T2300,157,191,1.3,32,14,78,91,207,细颗粒物(PM2.5)
永州市,永州市环保局,111.5992,26.4364,2025-01-23T2300,133,150,1.3,17,13,88,101,176,细颗粒物(PM2.5)
永州市,冷水滩区环保局,111.5989,26.4519,2025-01-23T2300,145,167,1.3,23,14,76,91,193,细颗粒物(PM2.5)
榆林市,红石峡森林公园,109.7414,38.3344,2025-01-23T2300,91,137,1.6,96,15,7,114,120,细颗粒物(PM2.5)
榆林市,世纪广场,109.7456,38.2911,2025-01-23T2300,113,123,2.1,117,15,8,90,148,细颗粒物(PM2.5)
榆林市,实验中学,109.7289,38.2839,2025-01-23T2300,96,107,1.7,77,14,52,110,127,细颗粒物(PM2.5)
榆林市,环保监测大楼,109.7336,38.2478,2025-01-23T2300,113,,1.7,101,12,29,113,148,细颗粒物(PM2.5)
玉林市,寒山水库,110.1106,22.7019,2025-01-23T2300,77,79,0.8,17,2,46,74,103,细颗粒物(PM2.5)
玉林市,市监测站,110.1675,22.6411,2025-01-23T2300,,,,,,,,,
玉林市,南江一中,110.1433,22.6164,2025-01-23T2300,85,131,0.9,32,5,32,76,113,细颗粒物(PM2.5)
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-01-23T2300,78,,1.0,26,7,48,89,104,细颗粒物(PM2.5)
玉林市,福绵环保局,110.0527,22.5893,2025-01-23T2300,50,62,0.7,20,2,61,86,69,细颗粒物(PM2.5)
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-01-23T2300,13,36,0.5,6,5,80,83,36,
玉溪市,东风水库,102.575,24.3711,2025-01-23T2300,27,46,0.7,18,11,76,88,46,
玉溪市,玉溪一中,102.5389,24.3703,2025-01-23T2300,18,35,0.8,16,9,69,90,35,
玉溪市,文体中心,102.5381,24.3389,2025-01-23T2300,17,33,0.7,21,8,70,91,33,
岳阳市,南湖风景区,113.1094,29.3578,2025-01-23T2300,140,161,1.4,39,8,34,55,186,细颗粒物(PM2.5)
岳阳市,城陵矶,113.1493,29.4251,2025-01-23T2300,185,192,1.0,36,6,37,54,235,细颗粒物(PM2.5)
岳阳市,开发区,113.1497,29.3575,2025-01-23T2300,176,213,0.6,42,11,34,53,226,细颗粒物(PM2.5)
岳阳市,云溪区,113.2621,29.4758,2025-01-23T2300,147,173,1.0,34,7,36,57,196,细颗粒物(PM2.5)
岳阳市,君山区,112.9943,29.4402,2025-01-23T2300,154,171,1.0,25,8,46,68,204,细颗粒物(PM2.5)
岳阳市,金凤水库,113.2117,29.355,2025-01-23T2300,152,208,0.8,31,5,38,60,202,细颗粒物(PM2.5)
云浮市,新市府,112.0392,22.9169,2025-01-23T2300,22,,0.5,11,1,35,84,32,
云浮市,牧羊,112.0539,22.9539,2025-01-23T2300,39,52,0.5,26,7,75,101,55,细颗粒物(PM2.5)
云浮市,文笔,112.0336,22.9374,2025-01-23T2300,33,46,0.5,26,5,71,101,48,
运城市,运城中学,110.9956,35.0147,2025-01-23T2300,112,,0.9,16,2,74,95,147,细颗粒物(PM2.5)
运城市,地区技校,110.9686,35.0303,2025-01-23T2300,67,104,0.9,21,8,74,98,90,细颗粒物(PM2.5)
运城市,空港新区,111.0414,35.1147,2025-01-23T2300,87,96,1.0,20,5,64,85,115,细颗粒物(PM2.5)
运城市,水利职院,111.0283,35.0547,2025-01-23T2300,94,96,1.0,21,6,58,95,124,细颗粒物(PM2.5)
运城市,禹都公园,111.0522,35.0439,2025-01-23T2300,81,,1.2,19,6,57,89,108,细颗粒物(PM2.5)
枣庄市,市中区政府,117.558,34.8438,2025-01-23T2300,61,88,0.6,21,4,67,68,83,细颗粒物(PM2.5)
枣庄市,薛城环保局,117.2852,34.7837,2025-01-23T2300,55,73,0.6,7,10,69,66,75,细颗粒物(PM2.5)
枣庄市,峄城区政府,117.5852,34.7745,2025-01-23T2300,48,68,0.6,10,7,80,78,67,细颗粒物(PM2.5)
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-01-23T2300,53,78,0.8,26,5,68,75,73,细颗粒物(PM2.5)
枣庄市,山亭区环保局,117.4518,35.0992,2025-01-23T2300,51,75,0.7,10,2,71,77,70,细颗粒物(PM2.5)
枣庄市,市环保局,117.3152,34.8103,2025-01-23T2300,61,93,0.6,15,18,61,66,83,细颗粒物(PM2.5)
湛江市,湛江影剧院,110.3539,21.2706,2025-01-23T2300,19,,0.5,10,5,99,98,31,
湛江市,市环境监测站,110.3928,21.2228,2025-01-23T2300,20,,0.4,14,4,90,100,29,
湛江市,环保局宿舍,110.4019,21.1997,2025-01-23T2300,19,20,0.6,10,5,90,92,29,
湛江市,霞山游泳场,110.4111,21.2028,2025-01-23T2300,18,20,0.5,11,6,91,94,29,
湛江市,麻章区环保局,110.3316,21.2679,2025-01-23T2300,26,,0.6,11,6,96,96,38,
湛江市,坡头区环保局,110.4558,21.2567,2025-01-23T2300,19,24,0.4,11,6,94,103,30,
张家界市,永定新区,110.5319,29.1217,2025-01-23T2300,185,202,1.0,20,8,77,88,235,细颗粒物(PM2.5)
张家界市,电业局,110.4697,29.1242,2025-01-23T2300,158,196,1.3,33,8,79,98,208,细颗粒物(PM2.5)
张家界市,未央路,110.5594,29.3547,2025-01-23T2300,183,229,1.7,43,6,55,77,233,细颗粒物(PM2.5)
张家界市,袁家界,110.4417,29.315,2025-01-23T2300,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-01-23T2300,61,72,0.9,29,7,35,54,83,细颗粒物(PM2.5)
张家口市,五金库,114.8687,40.8042,2025-01-23T2300,68,106,1.1,46,7,23,50,92,细颗粒物(PM2.5)
张家口市,世纪豪园,114.8902,40.762,2025-01-23T2300,79,96,1.1,45,6,34,56,105,细颗粒物(PM2.5)
张家口市,北泵房,114.8916,40.8661,2025-01-23T2300,62,78,0.8,24,7,40,60,84,细颗粒物(PM2.5)
张家口市,烟厂,114.879,40.7993,2025-01-23T2300,54,88,1.0,32,,,54,,
张家口市,青少年活动中心,115.2773,40.9724,2025-01-23T2300,31,49,0.3,20,6,52,78,49,
张掖市,润泉湖,100.4698,38.9524,2025-01-23T2300,,,0.6,22,10,58,70,,
张掖市,区工会,100.4154,38.9422,2025-01-23T2300,46,129,0.5,19,9,59,63,90,颗粒物(PM10)
漳州市,九湖,117.6336,24.4674,2025-01-23T2300,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-01-23T2300,24,35,0.5,29,4,56,112,35,
漳州市,漳州党校,114.6622,24.5183,2025-01-23T2300,19,35,0.6,23,4,57,103,35,
漳州市,西洋坪路,117.6296,24.5314,2025-01-23T2300,22,33,0.8,25,3,38,119,33,
昭通市,监测站,103.7667,27.3736,2025-01-23T2300,31,37,0.9,11,12,57,87,45,
昭通市,环保局,103.7225,27.3361,2025-01-23T2300,38,,0.9,15,9,52,81,54,细颗粒物(PM2.5)
肇庆市,睦岗子站,112.4267,23.0706,2025-01-23T2300,47,64,0.6,37,8,39,107,65,细颗粒物(PM2.5)
肇庆市,城中子站,112.4645,23.0475,2025-01-23T2300,47,68,0.7,40,7,33,96,65,细颗粒物(PM2.5)
肇庆市,坑口子站,112.5544,23.1522,2025-01-23T2300,33,47,0.6,25,2,33,97,48,
肇庆市,七星岩子站,112.4753,23.1,2025-01-23T2300,33,48,0.5,31,6,51,104,48,
肇庆市,高要湖西,112.4575,23.0166,2025-01-23T2300,39,45,0.9,29,2,27,102,55,细颗粒物(PM2.5)
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-01-23T2300,13,40,0.9,24,5,52,117,40,
镇江市,新区办事处,119.6707,32.1875,2025-01-23T2300,44,70,0.6,16,3,66,77,62,细颗粒物(PM2.5)
镇江市,职教中心,119.4974,32.1968,2025-01-23T2300,46,58,,44,3,46,52,,
镇江市,丹徒区监测站,119.4303,32.1328,2025-01-23T2300,41,62,0.4,22,2,59,78,58,细颗粒物(PM2.5)
镇江市,市疾控中心,119.4424,32.1873,2025-01-23T2300,45,61,0.5,42,6,55,70,63,细颗粒物(PM2.5)
镇江市,富润路1号,119.3842,32.1976,2025-01-23T2300,32,56,0.7,21,6,60,69,53,颗粒物(PM10)
郑州市,烟厂,113.69031,34.76122,2025-01-23T2300,80,83,1.0,43,4,27,54,107,细颗粒物(PM2.5)
郑州市,郑纺机,113.65724,34.77134,2025-01-23T2300,80,,1.1,64,3,12,50,107,细颗粒物(PM2.5)
郑州市,银行学校,113.67526,34.80246,2025-01-23T2300,75,89,1.2,48,4,8,43,100,细颗粒物(PM2.5)
郑州市,供水公司,113.56746,34.81334,2025-01-23T2300,83,,0.9,29,4,29,46,110,细颗粒物(PM2.5)
郑州市,经开区管委,113.7329,34.7178,2025-01-23T2300,74,88,0.9,38,6,25,50,99,细颗粒物(PM2.5)
郑州市,四十七中,113.73961,34.77172,2025-01-23T2300,64,78,1.0,37,8,26,50,87,细颗粒物(PM2.5)
郑州市,市监测站,113.60532,34.74838,2025-01-23T2300,72,87,1.3,37,8,19,52,97,细颗粒物(PM2.5)
郑州市,河医大,113.64164,34.7525,2025-01-23T2300,81,,1.1,48,5,11,45,108,细颗粒物(PM2.5)
郑州市,岗李水库,113.51488,34.91089,2025-01-23T2300,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-01-23T2300,84,87,0.8,48,4,17,50,112,细颗粒物(PM2.5)
郑州市,北区建设指挥部,113.8374,34.5589,2025-01-23T2300,68,73,1.1,52,6,9,51,92,细颗粒物(PM2.5)
郑州市,上街区政府,113.30952,34.803229,2025-01-23T2300,71,74,0.7,33,3,32,48,95,细颗粒物(PM2.5)
中山市,华柏园,113.3769,22.5211,2025-01-23T2300,27,35,0.7,41,5,17,64,39,
中山市,张溪,113.3881,22.5497,2025-01-23T2300,38,40,0.7,40,1,20,74,54,细颗粒物(PM2.5)
中山市,紫马岭,113.4075,22.5111,2025-01-23T2300,21,29,0.6,30,4,9,64,30,
中山市,长江旅游区,113.4411,22.4853,2025-01-23T2300,9,12,0.6,12,3,15,62,13,
中山市,中山南区,113.3528,22.478,2025-01-23T2300,24,,0.4,18,3,46,66,35,
中卫市,沙坡头消防站,105.0025,37.4635,2025-01-23T2300,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-01-23T2300,108,146,1.3,61,24,40,82,142,细颗粒物(PM2.5)
中卫市,沙坡头区政府站,105.1698,37.5162,2025-01-23T2300,106,191,1.5,67,20,30,80,139,细颗粒物(PM2.5)
重庆市,缙云山,106.3787,29.8279,2025-01-23T2300,57,71,0.7,21,5,77,65,78,细颗粒物(PM2.5)
重庆市,天生,106.4213,29.8253,2025-01-23T2300,178,202,1.1,34,8,2,9,228,细颗粒物(PM2.5)
重庆市,两路,106.6263,29.7228,2025-01-23T2300,123,154,1.1,32,6,20,10,162,细颗粒物(PM2.5)
重庆市,虎溪,106.2953,29.5983,2025-01-23T2300,227,244,1.4,40,6,4,6,277,细颗粒物(PM2.5)
重庆市,南坪,106.5777,29.5102,2025-01-23T2300,146,148,1.1,48,9,6,12,195,细颗粒物(PM2.5)
重庆市,唐家沱,106.6556,29.6277,2025-01-23T2300,144,155,1.5,43,6,12,7,192,细颗粒物(PM2.5)
重庆市,茶园,106.6349,29.4906,2025-01-23T2300,178,216,1.6,44,7,9,9,228,细颗粒物(PM2.5)
重庆市,白市驿,106.3754,29.4572,2025-01-23T2300,179,229,1.5,60,7,4,4,229,细颗粒物(PM2.5)
重庆市,空港,106.6205,29.7166,2025-01-23T2300,125,133,1.1,32,6,32,18,165,细颗粒物(PM2.5)
重庆市,礼嘉,106.5616,29.6453,2025-01-23T2300,137,167,1.4,48,7,10,8,182,细颗粒物(PM2.5)
重庆市,蔡家,106.4522,29.7091,2025-01-23T2300,144,168,1.5,33,7,8,8,192,细颗粒物(PM2.5)
重庆市,鱼新街,106.5093,29.3917,2025-01-23T2300,156,186,1.6,58,5,5,12,206,细颗粒物(PM2.5)
重庆市,歇台子,106.4958,29.5346,2025-01-23T2300,175,191,1.5,53,7,3,3,225,细颗粒物(PM2.5)
重庆市,龙井湾,106.4037,29.5728,2025-01-23T2300,153,207,1.4,37,6,10,18,203,细颗粒物(PM2.5)
重庆市,龙洲湾,106.5507,29.4153,2025-01-23T2300,151,164,1.0,27,5,14,12,201,细颗粒物(PM2.5)
重庆市,上清寺,106.5468,29.5654,2025-01-23T2300,160,199,2.0,67,11,4,4,210,细颗粒物(PM2.5)
重庆市,安康,108.3872,31.1628,2025-01-23T2300,100,,1.0,25,5,2,7,132,细颗粒物(PM2.5)
重庆市,北山路,105.9017,29.3569,2025-01-23T2300,138,,1.3,33,3,18,21,183,细颗粒物(PM2.5)
重庆市,滩子口,106.6479,29.0244,2025-01-23T2300,228,236,1.6,55,16,9,18,278,细颗粒物(PM2.5)
重庆市,棠香,105.7167,29.7076,2025-01-23T2300,91,99,1.2,30,2,23,38,120,细颗粒物(PM2.5)
重庆市,桃源西路,107.0732,29.8617,2025-01-23T2300,168,181,1.2,16,19,9,7,218,细颗粒物(PM2.5)
重庆市,迎宾大道,107.3535,29.7287,2025-01-23T2300,215,242,1.9,47,20,6,6,265,细颗粒物(PM2.5)
重庆市,舟白,108.815,29.5081,2025-01-23T2300,73,,0.6,14,7,82,76,98,细颗粒物(PM2.5)
重庆市,周家坝,108.3679,30.8426,2025-01-23T2300,91,100,1.1,52,9,15,11,120,细颗粒物(PM2.5)
重庆市,百安坝,108.4319,30.7555,2025-01-23T2300,93,100,0.9,27,16,45,26,123,细颗粒物(PM2.5)
重庆市,芙蓉中路,107.7541,29.3277,2025-01-23T2300,111,130,1.2,31,4,3,3,145,细颗粒物(PM2.5)
重庆市,西山,108.7661,29.5368,2025-01-23T2300,56,61,1.0,16,4,63,87,77,细颗粒物(PM2.5)
重庆市,行政中心,106.2628,29.32,2025-01-23T2300,164,,1.2,51,6,4,6,214,细颗粒物(PM2.5)
重庆市,书院路,106.2649,29.9851,2025-01-23T2300,158,,1.4,24,8,6,6,208,细颗粒物(PM2.5)
重庆市,虎峰,106.2339,29.5559,2025-01-23T2300,241,,1.4,37,8,5,11,291,细颗粒物(PM2.5)
重庆市,龙门街,106.0499,29.8342,2025-01-23T2300,125,,1.1,34,10,7,8,165,细颗粒物(PM2.5)
重庆市,昌元,105.5933,29.4105,2025-01-23T2300,109,135,1.0,31,4,13,15,143,细颗粒物(PM2.5)
重庆市,双山路147号,106.4686,29.4893,2025-01-23T2300,171,211,1.3,64,7,4,6,221,细颗粒物(PM2.5)
重庆市,桃园路24号,105.8340,30.1886,2025-01-23T2300,120,134,0.9,31,9,11,10,158,细颗粒物(PM2.5)
重庆市,钟楼街32号,107.0910,29.1540,2025-01-23T2300,195,197,1.7,38,9,4,7,245,细颗粒物(PM2.5)
重庆市,人民南路309号,107.8043,30.6735,2025-01-23T2300,92,,0.7,20,6,44,39,122,细颗粒物(PM2.5)
舟山市,定海檀枫,122.122,30.0203,2025-01-23T2300,13,20,0.4,13,7,84,90,27,
舟山市,临城新区,122.19,29.9944,2025-01-23T2300,11,16,0.5,10,6,84,90,27,
舟山市,普陀东港中学,122.3123,29.9619,2025-01-23T2300,10,21,0.6,8,5,,82,,
周口市,市环境监测站,114.6613,33.6128,2025-01-23T2300,130,140,1.0,24,8,15,29,172,细颗粒物(PM2.5)
周口市,周口师范,114.6758,33.6347,2025-01-23T2300,119,133,1.1,27,4,13,25,156,细颗粒物(PM2.5)
周口市,市运管处,114.6546,33.5979,2025-01-23T2300,129,159,1.1,27,3,19,33,170,细颗粒物(PM2.5)
周口市,川汇区环保局,114.6369,33.6406,2025-01-23T2300,120,133,1.0,32,5,10,27,158,细颗粒物(PM2.5)
株洲市,天台山庄,113.135,27.8244,2025-01-23T2300,273,319,1.6,47,7,35,80,323,细颗粒物(PM2.5)
株洲市,株冶医院,113.095,27.8867,2025-01-23T2300,259,311,1.4,45,10,31,78,309,细颗粒物(PM2.5)
株洲市,市四中,113.167,27.8667,2025-01-23T2300,279,333,1.6,49,5,36,88,329,细颗粒物(PM2.5)
株洲市,火车站,113.143,27.8381,2025-01-23T2300,274,316,1.7,48,9,33,83,324,细颗粒物(PM2.5)
株洲市,市监测站,113.13,27.8528,2025-01-23T2300,286,326,1.5,45,6,35,81,336,细颗粒物(PM2.5)
株洲市,大京风景区,113.251,27.8336,2025-01-23T2300,284,320,1.5,37,7,34,82,334,细颗粒物(PM2.5)
株洲市,云田中学,113.1817,27.9958,2025-01-23T2300,265,324,1.7,47,8,30,77,315,细颗粒物(PM2.5)
珠海市,吉大,113.5814,22.2618,2025-01-23T2300,30,44,0.5,22,6,98,71,44,
珠海市,前山,113.4881,22.2335,2025-01-23T2300,19,30,0.5,21,6,104,77,33,
珠海市,唐家,113.628,22.4251,2025-01-23T2300,44,54,0.3,22,3,40,69,62,细颗粒物(PM2.5)
珠海市,斗门,113.299,22.2281,2025-01-23T2300,52,61,0.5,28,5,60,62,72,细颗粒物(PM2.5)
珠海市,金湾,113.3494,22.0569,2025-01-23T2300,23,36,0.5,15,6,99,72,36,
珠海市,横琴,113.5433,22.1163,2025-01-23T2300,26,36,0.6,23,5,100,73,38,
驻马店市,市一纸厂,114.0189,32.9656,2025-01-23T2300,97,130,0.7,28,4,10,39,128,细颗粒物(PM2.5)
驻马店市,市彩印厂,114.0114,33.015,2025-01-23T2300,105,120,0.8,32,2,11,36,138,细颗粒物(PM2.5)
驻马店市,小管楼,114.0012,33.0412,2025-01-23T2300,102,118,0.7,36,7,10,34,134,细颗粒物(PM2.5)
驻马店市,民生社区,113.9856,32.9802,2025-01-23T2300,89,127,0.8,34,4,16,41,118,细颗粒物(PM2.5)
资阳市,莲花山,104.6617,30.1372,2025-01-23T2300,157,200,1.6,24,4,16,38,207,细颗粒物(PM2.5)
资阳市,资阳中学,104.6356,30.1506,2025-01-23T2300,178,207,1.2,25,6,12,40,228,细颗粒物(PM2.5)
资阳市,四三一厂,104.6295,30.1383,2025-01-23T2300,183,237,1.2,27,5,15,38,233,细颗粒物(PM2.5)
资阳市,师范校,104.6463,30.1146,2025-01-23T2300,178,,1.4,27,5,18,41,228,细颗粒物(PM2.5)
资阳市,区法院,104.6296,30.1256,2025-01-23T2300,175,198,1.3,27,5,14,40,225,细颗粒物(PM2.5)
淄博市,人民公园,118.0414,36.8103,2025-01-23T2300,222,280,2.2,97,34,8,52,272,细颗粒物(PM2.5)
淄博市,双山,117.8525,36.4847,2025-01-23T2300,151,193,2.2,100,10,5,66,201,细颗粒物(PM2.5)
淄博市,气象站,117.9592,36.6331,2025-01-23T2300,178,229,1.7,84,24,7,40,228,细颗粒物(PM2.5)
淄博市,新区,117.9883,36.8372,2025-01-23T2300,178,222,3.7,81,10,6,40,228,细颗粒物(PM2.5)
淄博市,三金集团,117.8661,36.805,2025-01-23T2300,234,288,2.6,97,43,4,31,284,细颗粒物(PM2.5)
淄博市,东风化工厂,118.0253,36.8406,2025-01-23T2300,197,250,2.1,97,17,7,43,247,细颗粒物(PM2.5)
淄博市,广场路1号,118.3039,36.8271,2025-01-23T2300,132,183,2.0,72,10,7,62,175,细颗粒物(PM2.5)
自贡市,檀木林体育馆,104.776,29.3627,2025-01-23T2300,114,162,0.8,23,6,45,44,149,细颗粒物(PM2.5)
自贡市,南湖救助站,104.7894,29.3194,2025-01-23T2300,117,135,0.8,20,2,41,35,153,细颗粒物(PM2.5)
自贡市,轻化工大学,104.7636,29.3338,2025-01-23T2300,108,151,0.9,23,3,41,37,142,细颗粒物(PM2.5)
自贡市,贡兴路74号,104.7143,29.3386,2025-01-23T2300,116,165,0.6,15,3,45,42,152,细颗粒物(PM2.5)
遵义市,丁字口,106.9222,27.6869,2025-01-23T2300,55,55,0.6,18,11,65,83,75,细颗粒物(PM2.5)
遵义市,凤凰山,106.9242,27.7019,2025-01-23T2300,48,73,0.9,13,6,67,91,67,细颗粒物(PM2.5)
遵义市,忠庄,106.8906,27.6486,2025-01-23T2300,52,68,0.7,13,3,59,73,72,细颗粒物(PM2.5)
遵义市,舟水桥,106.9231,27.6506,2025-01-23T2300,58,82,0.5,14,6,70,77,79,细颗粒物(PM2.5)
遵义市,干田坝,106.9178,27.72,2025-01-23T2300,51,54,1.1,18,12,68,78,70,细颗粒物(PM2.5)
遵义市,播州区职业技术学校,106.8609,27.5969,2025-01-23T2300,74,79,0.9,13,6,56,74,99,细颗粒物(PM2.5)
