area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-02-05T1500,8,10,1.0,4,8,87,60,28,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-02-05T1500,3,14,0.3,2,6,76,53,24,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-02-05T1500,3,6,0.4,,6,70,54,,
阿克苏地区,电视台,80.292,41.1694,2025-02-05T1500,49,250,0.4,14,5,78,32,150,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-02-05T1500,50,278,0.7,23,9,67,27,164,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-02-05T1500,,,0.5,6,13,89,76,,
阿拉善盟,蒙二幼,105.6985,38.8411,2025-02-05T1500,3,15,0.5,5,5,84,74,27,
阿拉善盟,环保局新楼,105.724,38.8516,2025-02-05T1500,3,19,0.2,4,8,83,81,26,
阿勒泰地区,市站,88.1264,47.8517,2025-02-05T1500,7,9,0.1,20,26,60,56,19,
阿里地区,阿里监测站,80.1161,32.5,2025-02-05T1500,8,49,0.4,2,7,104,103,49,
阿里地区,阿里藏医院,80.0903,32.5028,2025-02-05T1500,13,,0.4,2,4,104,105,,
安康市,香溪洞,109.0318,32.6537,2025-02-05T1500,22,36,0.5,6,10,82,43,36,
安康市,汉滨区检察院,109.0072,32.6975,2025-02-05T1500,16,28,0.4,6,6,86,38,28,
安康市,市邮政管理局,109.0325,32.6913,2025-02-05T1500,14,29,0.5,6,6,83,37,29,
安庆市,环科院,117.0809,30.5177,2025-02-05T1500,17,47,0.4,5,6,95,59,47,
安庆市,马山宾馆,117.0331,30.5119,2025-02-05T1500,19,45,0.5,8,7,98,67,45,
安庆市,安庆大学,116.9896,30.6145,2025-02-05T1500,18,50,0.4,2,8,98,65,50,
安庆市,市人大,117.0598,30.5351,2025-02-05T1500,18,46,0.4,6,7,99,74,46,
安顺市,伍家关,105.9606,26.2611,2025-02-05T1500,,,,,,,97,,
安顺市,凤凰山,105.9408,26.2431,2025-02-05T1500,45,,0.9,8,14,70,74,63,细颗粒物(PM2.5)
安顺市,金钟山,105.9439,26.2564,2025-02-05T1500,44,47,0.8,8,15,73,77,62,细颗粒物(PM2.5)
安顺市,娄家坡,105.8983,26.2481,2025-02-05T1500,45,54,0.6,9,14,70,74,63,细颗粒物(PM2.5)
安阳市,棉研所,114.4839,36.0621,2025-02-05T1500,16,67,0.4,8,10,75,64,59,颗粒物(PM10)
安阳市,红庙街,114.3551,36.1017,2025-02-05T1500,17,47,0.5,2,5,76,68,47,
安阳市,银杏小区,114.361,36.0681,2025-02-05T1500,14,40,0.3,4,3,77,69,40,
安阳市,信访局,114.3922,36.0878,2025-02-05T1500,20,44,0.3,2,5,79,69,44,
安阳市,左辅环卫站,114.4705,36.0637,2025-02-05T1500,18,50,0.5,2,5,80,69,50,
安阳市,安钢职工学校,114.2917,36.0949,2025-02-05T1500,14,63,0.2,4,4,75,66,57,颗粒物(PM10)
鞍山市,深沟寺,123.044,41.1196,2025-02-05T1500,25,33,0.7,9,13,70,62,36,
鞍山市,太阳城,123.011,41.0931,2025-02-05T1500,25,33,0.7,13,7,70,60,36,
鞍山市,太平,123.0485,41.1442,2025-02-05T1500,24,38,1.2,20,17,68,56,38,
鞍山市,铁西三道街,122.9642,41.0971,2025-02-05T1500,24,40,0.7,13,7,84,60,40,
鞍山市,明达新区,123.022,41.0821,2025-02-05T1500,30,34,0.7,12,14,76,63,43,
鞍山市,千山,123.1289,41.0228,2025-02-05T1500,,,,,,,61,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-02-05T1500,19,34,0.8,15,9,78,58,34,
巴彦淖尔市,附二中,107.4212,40.761,2025-02-05T1500,23,101,0.3,3,5,71,59,76,颗粒物(PM10)
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-02-05T1500,18,114,0.3,1,4,76,60,82,颗粒物(PM10)
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-02-05T1500,37,82,0.4,12,5,70,68,66,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-02-05T1500,18,93,0.4,13,4,72,48,72,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-02-05T1500,16,74,0.5,6,4,82,78,62,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2025-02-05T1500,18,27,0.4,5,4,61,56,27,
巴中市,市五中,106.7768,31.8526,2025-02-05T1500,15,24,0.6,11,6,56,22,24,
巴中市,圣泉水务公司,106.7418,31.8654,2025-02-05T1500,18,24,0.6,9,4,59,42,26,
巴中市,市中心医院,106.7616,31.8344,2025-02-05T1500,32,,0.4,6,4,65,22,46,
白城市,洮北区环保局,122.7911,45.6077,2025-02-05T1500,18,,0.3,7,4,82,71,26,
白城市,市环保局,122.8738,45.5725,2025-02-05T1500,26,,0.3,8,6,80,67,38,
白山市,喜丰,126.4219,41.9171,2025-02-05T1500,19,38,0.7,11,20,66,54,38,
白山市,环保局,126.4077,41.9419,2025-02-05T1500,,,0.9,12,,67,59,,
白银市,第三小学,104.1724,36.5446,2025-02-05T1500,19,49,1.1,16,81,85,84,49,
白银市,动力公司,104.1465,36.5482,2025-02-05T1500,12,55,0.5,13,73,94,82,53,颗粒物(PM10)
百色市,市监测站,106.6103,23.9011,2025-02-05T1500,39,50,0.9,11,11,95,86,55,细颗粒物(PM2.5)
百色市,市中心血站,106.6538,23.8859,2025-02-05T1500,47,58,0.8,11,,90,85,,
百色市,祈福高中,106.6085,23.8798,2025-02-05T1500,39,53,0.8,9,9,98,88,55,细颗粒物(PM2.5)
蚌埠市,工人疗养院,117.396,32.939,2025-02-05T1500,23,52,0.7,10,6,80,70,51,颗粒物(PM10)
蚌埠市,百货大楼,117.3605,32.9427,2025-02-05T1500,18,39,0.5,5,6,79,68,39,
蚌埠市,蚌埠学院,117.4185,32.8911,2025-02-05T1500,24,51,0.5,,,83,73,,
蚌埠市,淮上区政府,117.3533,32.9673,2025-02-05T1500,21,56,0.6,8,9,81,68,53,颗粒物(PM10)
蚌埠市,高新区,117.3145,32.8977,2025-02-05T1500,27,46,0.4,6,9,79,70,46,
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-02-05T1500,19,42,0.4,10,7,81,69,42,
包头市,市环境监测站,109.8756,40.6532,2025-02-05T1500,7,127,0.5,5,8,79,64,89,颗粒物(PM10)
包头市,包头八中,109.9991,40.5842,2025-02-05T1500,9,85,0.5,6,8,70,60,68,颗粒物(PM10)
包头市,青山宾馆,109.8538,40.6821,2025-02-05T1500,10,83,0.3,3,5,77,59,67,颗粒物(PM10)
包头市,惠龙物流,109.8642,40.6288,2025-02-05T1500,6,85,0.7,8,7,77,63,68,颗粒物(PM10)
包头市,东河鸿龙湾,110.0377,40.5546,2025-02-05T1500,3,74,0.5,7,10,76,63,62,颗粒物(PM10)
包头市,滨河大厦,109.9154,40.5685,2025-02-05T1500,3,56,0.4,3,8,76,62,53,颗粒物(PM10)
包头市,包头市委党校,109.9447,40.6261,2025-02-05T1500,15,100,0.1,3,3,74,62,75,颗粒物(PM10)
包头市,昆区政府,109.8331,40.6576,2025-02-05T1500,8,115,0.4,6,8,77,64,83,颗粒物(PM10)
宝鸡市,庙沟村,107.185,34.3063,2025-02-05T1500,10,37,0.4,6,8,91,79,37,
宝鸡市,竹园沟,107.0708,34.3017,2025-02-05T1500,3,45,0.5,7,6,88,65,45,
宝鸡市,三陆医院,107.1906,34.3672,2025-02-05T1500,16,50,0.3,14,9,92,56,50,
宝鸡市,监测站,107.1431,34.3547,2025-02-05T1500,12,59,0.3,9,9,89,54,55,颗粒物(PM10)
宝鸡市,技工学校,107.1186,34.3739,2025-02-05T1500,10,55,0.3,8,4,85,54,53,颗粒物(PM10)
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-02-05T1500,10,46,0.3,10,10,97,58,46,
宝鸡市,文理学院,107.2058,34.3497,2025-02-05T1500,12,39,0.3,5,9,89,53,39,
宝鸡市,三迪小学,107.2386,34.3622,2025-02-05T1500,17,49,0.3,8,9,87,47,49,
保定市,游泳馆,115.493,38.8632,2025-02-05T1500,3,13,0.2,2,7,80,72,25,
保定市,华电二区,115.5213,38.8959,2025-02-05T1500,25,46,,,7,55,55,,
保定市,接待中心,115.4713,38.9108,2025-02-05T1500,8,18,0.3,7,2,70,64,22,
保定市,地表水厂,115.4612,38.8416,2025-02-05T1500,3,32,0.3,3,2,82,74,32,
保定市,满城区生态环境分局,115.31981,38.95208,2025-02-05T1500,3,24,0.1,6,1,85,82,27,
保定市,清苑区第二中学,115.47694,38.76408,2025-02-05T1500,3,9,0.2,2,5,77,70,25,
保定市,徐水物探局,115.62909,39.02311,2025-02-05T1500,3,6,0.2,2,12,81,71,26,
保定市,双鹰农机,115.4202,38.8656,2025-02-05T1500,8,21,0.2,2,4,82,77,26,
保定市,植保所站,115.5150,38.8590,2025-02-05T1500,9,22,0.2,2,6,78,68,25,
保山市,市环境监测站,99.1678,25.1081,2025-02-05T1500,31,40,0.5,5,5,98,82,45,
保山市,市环保局,99.1711,25.1328,2025-02-05T1500,33,46,0.6,4,7,102,90,48,
北海市,牛尾岭水库,109.2262,21.588,2025-02-05T1500,25,35,0.8,7,5,19,16,36,
北海市,海滩公园,109.1436,21.4086,2025-02-05T1500,27,44,0.8,12,9,97,63,44,
北海市,新市环保局,109.0981,21.4661,2025-02-05T1500,31,45,0.8,14,8,94,61,45,
北海市,北海工业园,109.1778,21.5233,2025-02-05T1500,29,55,0.6,11,10,96,60,53,颗粒物(PM10)
北海市,龙潭自来水厂,109.1911,21.4415,2025-02-05T1500,39,47,0.6,11,9,92,55,55,细颗粒物(PM2.5)
北京市,万寿西宫,116.3621,39.8784,2025-02-05T1500,10,24,0.3,9,6,74,75,24,
北京市,定陵,116.2202,40.2915,2025-02-05T1500,,,,,,,,,
北京市,东四,116.4174,39.9289,2025-02-05T1500,11,24,0.5,3,1,73,71,24,
北京市,天坛,116.4072,39.8863,2025-02-05T1500,11,24,0.3,6,3,76,77,24,
北京市,农展馆,116.462,39.9365,2025-02-05T1500,8,23,0.6,7,4,79,78,25,
北京市,官园,116.3392,39.9295,2025-02-05T1500,7,27,0.4,4,6,73,76,27,
北京市,海淀万柳,116.2878,39.9611,2025-02-05T1500,16,28,0.3,10,4,60,63,28,
北京市,顺义新城,116.6636,40.135,2025-02-05T1500,3,15,0.2,2,3,84,79,27,
北京市,怀柔镇,116.6275,40.3275,2025-02-05T1500,3,10,0.4,1,1,80,78,25,
北京市,昌平镇,116.2296,40.217,2025-02-05T1500,6,18,0.2,2,1,67,66,21,
北京市,奥体中心,116.3966,39.9821,2025-02-05T1500,8,21,0.4,6,4,75,75,24,
北京市,延庆夏都,115.9718,40.4529,2025-02-05T1500,3,16,0.4,1,4,70,70,22,
北京市,平谷新城,117.0709,40.1465,2025-02-05T1500,3,10,0.2,4,3,70,66,22,
北京市,密云新城,116.8336,40.4095,2025-02-05T1500,3,8,0.3,4,3,75,66,24,
北京市,门头沟三家店,116.088,39.9726,2025-02-05T1500,3,28,0.3,5,4,77,73,28,
北京市,丰台云岗,116.1541,39.8204,2025-02-05T1500,11,25,0.3,4,3,68,68,25,
北京市,通州东关,116.6804,39.9081,2025-02-05T1500,7,20,0.2,5,6,71,67,23,
北京市,房山燕山,115.9577,39.7603,2025-02-05T1500,7,27,0.2,5,1,75,79,27,
北京市,大兴旧宫,116.4672,39.7733,2025-02-05T1500,6,25,0.2,3,3,70,65,25,
北京市,延庆石河营,115.986,40.4563,2025-02-05T1500,3,15,0.3,2,3,78,76,25,
北京市,怀柔新城,116.6151,40.3053,2025-02-05T1500,3,10,0.1,2,1,70,70,22,
北京市,丰台小屯,116.2545,39.8768,2025-02-05T1500,9,25,0.2,5,5,68,70,25,
北京市,密云镇,116.84,40.3844,2025-02-05T1500,3,10,0.2,2,3,77,66,25,
北京市,八角,116.1942,39.91583,2025-02-05T1500,7,26,0.1,3,1,70,70,26,
本溪市,大峪,123.8275,41.3064,2025-02-05T1500,16,,0.5,5,9,75,53,24,
本溪市,溪湖,123.7567,41.3325,2025-02-05T1500,8,28,0.3,6,9,78,56,28,
本溪市,彩屯,123.7169,41.3094,2025-02-05T1500,13,15,0.5,5,7,77,54,25,
本溪市,东明,123.7669,41.2864,2025-02-05T1500,22,,0.7,8,14,70,54,32,
本溪市,新立屯,123.7992,41.2664,2025-02-05T1500,8,17,0.5,,8,83,70,,
本溪市,威宁,123.8142,41.3472,2025-02-05T1500,3,20,0.5,5,5,77,52,25,
毕节市,八中,105.2864,27.3125,2025-02-05T1500,20,24,0.7,10,9,48,46,29,
毕节市,师专,105.31,27.2944,2025-02-05T1500,17,19,0.6,10,8,53,51,25,
毕节市,碧海医院,105.3688,27.3599,2025-02-05T1500,25,27,0.7,12,9,51,53,36,
滨州市,第二水厂,118.0018,37.3617,2025-02-05T1500,9,29,0.1,1,9,74,70,29,
滨州市,北中新校,117.9776,37.393,2025-02-05T1500,12,27,0.4,4,8,80,74,27,
滨州市,中海酒店,117.9378,37.3956,2025-02-05T1500,12,24,0.3,6,8,81,74,26,
滨州市,开发区一中,117.9378,37.3553,2025-02-05T1500,9,31,0.2,6,11,82,76,31,
滨州市,金海六路,118.0917,37.694,2025-02-05T1500,7,29,0.6,2,4,74,67,29,
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-02-05T1500,17,24,0.3,4,6,80,74,25,
亳州市,污水处理厂,115.8072,33.8399,2025-02-05T1500,3,49,0.2,6,6,77,67,49,
亳州市,三国揽胜宫,115.7789,33.8518,2025-02-05T1500,10,34,0.3,3,4,84,72,34,
亳州市,亳州学院,115.7633,33.8034,2025-02-05T1500,3,44,0.3,6,3,79,68,44,
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-02-05T1500,46,50,1.2,12,7,95,72,64,细颗粒物(PM2.5)
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-02-05T1500,34,41,0.7,16,7,79,64,49,
沧州市,沧县城建局,116.8842,38.2991,2025-02-05T1500,8,32,0.2,6,4,79,74,32,
沧州市,电视转播站,116.8584,38.3254,2025-02-05T1500,7,27,0.3,2,6,81,75,27,
沧州市,市环保局,116.8709,38.3228,2025-02-05T1500,10,23,0.3,2,5,77,70,25,
沧州市,河北水利电力学院,116.8136,38.3004,2025-02-05T1500,11,29,0.2,2,5,71,66,29,
昌都市,昌都监测站,97.1806,31.1273,2025-02-05T1500,3,16,0.6,3,5,89,56,28,
昌都市,昌都会议中心,97.1714,31.1406,2025-02-05T1500,3,7,0.3,2,3,95,64,30,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-02-05T1500,,,0.5,4,2,86,75,,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-02-05T1500,28,51,0.7,17,1,70,38,51,颗粒物(PM10)
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-02-05T1500,53,58,0.8,6,4,80,61,73,细颗粒物(PM2.5)
长春市,食品厂,125.3325,43.9166,2025-02-05T1500,50,63,0.4,16,8,76,53,69,细颗粒物(PM2.5)
长春市,客车厂,125.2863,43.9027,2025-02-05T1500,61,,0.6,14,7,76,58,83,细颗粒物(PM2.5)
长春市,邮电学院,125.2841,43.8463,2025-02-05T1500,48,,0.4,12,14,79,60,67,细颗粒物(PM2.5)
长春市,劳动公园,125.3716,43.8772,2025-02-05T1500,40,58,0.8,13,11,83,61,57,细颗粒物(PM2.5)
长春市,园林处,125.3297,43.8805,2025-02-05T1500,49,,0.6,12,13,77,53,68,细颗粒物(PM2.5)
长春市,净月潭,125.4605,43.79,2025-02-05T1500,35,48,0.4,8,7,80,65,50,
长春市,甩湾子,125.7194,43.515,2025-02-05T1500,,,,,,,,,
长春市,经开区环卫处,125.3863,43.8447,2025-02-05T1500,36,47,0.5,11,13,70,52,52,细颗粒物(PM2.5)
长春市,高新区管委会,125.245,43.7783,2025-02-05T1500,,,0.7,10,8,,56,,
长春市,岱山公园,125.1761,43.8325,2025-02-05T1500,35,52,0.5,9,8,80,63,51,颗粒物(PM10)
长沙市,经开区环保局,113.0833,28.2325,2025-02-05T1500,41,58,0.7,23,4,36,32,58,细颗粒物(PM2.5)
长沙市,高开区环保局,112.8872,28.2189,2025-02-05T1500,50,54,0.9,32,7,35,25,69,细颗粒物(PM2.5)
长沙市,马坡岭,113.0792,28.2053,2025-02-05T1500,47,60,0.7,22,4,42,29,65,细颗粒物(PM2.5)
长沙市,湖南师范大学,112.9394,28.19,2025-02-05T1500,34,64,0.8,23,4,43,36,57,颗粒物(PM10)
长沙市,雨花区环保局,113.0178,28.1322,2025-02-05T1500,40,69,0.9,21,6,45,42,60,颗粒物(PM10)
长沙市,伍家岭,112.9792,28.2597,2025-02-05T1500,50,75,0.9,29,6,33,20,69,细颗粒物(PM2.5)
长沙市,火车新站,113.0014,28.1944,2025-02-05T1500,41,60,0.8,22,,42,31,,
长沙市,天心区环保局,112.9844,28.1178,2025-02-05T1500,49,64,0.9,25,4,42,51,68,细颗粒物(PM2.5)
长沙市,湖南中医药大学,112.8908,28.1308,2025-02-05T1500,52,54,0.9,20,5,47,20,72,细颗粒物(PM2.5)
长沙市,沙坪,112.9581,28.3611,2025-02-05T1500,46,49,1.0,16,8,40,46,64,细颗粒物(PM2.5)
长治市,清华站,113.1147,36.1547,2025-02-05T1500,3,8,0.5,5,7,77,72,25,
长治市,审计局,113.0886,36.2125,2025-02-05T1500,3,6,0.3,3,4,80,73,25,
长治市,长治八中,113.0844,36.1856,2025-02-05T1500,3,8,0.6,5,6,77,72,25,
长治市,德盛苑,113.1569,36.1911,2025-02-05T1500,7,10,0.6,4,3,81,72,26,
长治市,向阳小学,113.06,36.0464,2025-02-05T1500,12,33,0.3,5,8,82,71,33,
长治市,屯留一中,112.8792,36.3144,2025-02-05T1500,3,14,0.7,10,7,71,73,23,
长治市,英华南巷50号,113.1131,36.19948,2025-02-05T1500,7,13,0.5,4,6,85,77,27,
长治市,学府街1号,113.2367,36.3344,2025-02-05T1500,6,27,0.3,6,2,90,73,29,
常德市,市二中,111.6975,28.9703,2025-02-05T1500,56,,0.6,8,,67,51,,
常德市,白鹤山,111.7158,29.1456,2025-02-05T1500,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-02-05T1500,53,61,0.5,16,4,73,58,73,细颗粒物(PM2.5)
常德市,鼎城区玉霞,111.6892,28.9881,2025-02-05T1500,51,61,0.6,14,4,64,54,70,细颗粒物(PM2.5)
常德市,武陵区长庚,111.6625,29.0531,2025-02-05T1500,48,57,0.3,12,7,68,51,67,细颗粒物(PM2.5)
常州市,市监测站,119.9633,31.762,2025-02-05T1500,27,48,0.5,12,9,98,74,48,
常州市,武进监测站,119.9468,31.7069,2025-02-05T1500,23,42,0.1,8,8,96,74,42,
常州市,安家,119.9255,31.9087,2025-02-05T1500,29,51,0.5,12,8,96,64,51,颗粒物(PM10)
常州市,行政中心,119.9805,31.8174,2025-02-05T1500,28,39,0.5,8,13,91,68,40,
常州市,经开区,120.0522,31.7748,2025-02-05T1500,26,53,0.5,14,5,101,71,52,颗粒物(PM10)
常州市,钟楼,119.9025,31.7964,2025-02-05T1500,25,48,0.4,10,8,94,71,48,
常州市,武进经发区,119.8598,31.7066,2025-02-05T1500,27,49,0.5,8,7,99,77,49,
常州市,金坛城区,119.5826,31.7245,2025-02-05T1500,24,39,0.4,7,9,104,76,39,
朝阳市,西梁,120.4318,41.5881,2025-02-05T1500,9,16,0.5,3,3,85,72,27,
朝阳市,河畔小区,120.4521,41.5646,2025-02-05T1500,8,26,0.5,5,5,80,68,26,
朝阳市,八里堡,120.4176,41.5648,2025-02-05T1500,10,35,0.5,3,9,87,72,35,
朝阳市,农业园区,120.3806,41.5969,2025-02-05T1500,9,19,0.4,2,5,88,73,28,
潮州市,西园路,116.6367,23.6719,2025-02-05T1500,32,46,0.3,8,6,95,61,46,
潮州市,市政府,116.6183,23.6608,2025-02-05T1500,32,46,0.5,6,5,95,64,46,
潮州市,金山,116.6461,23.6761,2025-02-05T1500,35,51,0.6,6,7,93,59,51,颗粒物(PM10)
郴州市,马头岭,113.0073,25.9061,2025-02-05T1500,28,43,0.8,12,16,44,31,43,
郴州市,市职中,113.0116,25.8226,2025-02-05T1500,,,0.8,10,10,,10,,
郴州市,市审计局,113.0383,25.8071,2025-02-05T1500,47,52,0.7,11,6,22,12,65,细颗粒物(PM2.5)
郴州市,市环保局,113.0348,25.7759,2025-02-05T1500,50,58,0.9,18,8,19,9,69,细颗粒物(PM2.5)
郴州市,人民路派出所,113.0138,25.8011,2025-02-05T1500,45,72,0.8,15,9,27,14,63,细颗粒物(PM2.5)
成都市,金泉两河,103.9728,30.7236,2025-02-05T1500,9,26,0.2,14,2,58,46,26,
成都市,十里店,104.176,30.6872,2025-02-05T1500,13,38,0.2,12,2,61,48,38,
成都市,三瓦窑,104.079,30.5706,2025-02-05T1500,12,36,0.6,11,3,60,47,36,
成都市,沙河铺,104.1114,30.63,2025-02-05T1500,8,40,0.3,14,2,64,48,40,
成都市,君平街,104.0786,30.6531,2025-02-05T1500,21,23,0.5,11,4,61,47,30,
成都市,灵岩寺,103.613,31.0283,2025-02-05T1500,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-02-05T1500,15,38,0.3,17,4,62,48,38,
成都市,龙泉驿区区政府,104.2725,30.5589,2025-02-05T1500,24,44,0.8,18,4,54,36,44,
成都市,金博路,104.0106,30.6931,2025-02-05T1500,11,29,0.3,13,1,60,43,29,
成都市,华阳,104.0578,30.5225,2025-02-05T1500,22,31,1.0,8,3,60,47,32,
成都市,青白江技师分院,104.3853,30.7453,2025-02-05T1500,9,28,0.4,8,6,68,31,28,
成都市,科学城,104.0789,30.4072,2025-02-05T1500,21,29,0.6,14,4,68,49,30,
成都市,光华大道三段,103.8506,30.6947,2025-02-05T1500,6,33,0.4,10,1,70,54,33,
成都市,鲸龙路1057号,104.2433,30.5353,2025-02-05T1500,27,43,0.6,13,2,53,38,43,
承德市,铁路,117.9531,40.9081,2025-02-05T1500,3,13,0.3,4,10,77,70,25,
承德市,中国银行,117.9392,40.9763,2025-02-05T1500,3,20,0.2,1,5,78,66,25,
承德市,开发区,117.9503,40.928,2025-02-05T1500,8,19,0.3,4,8,84,76,27,
承德市,文化中心,117.8051,40.9655,2025-02-05T1500,3,6,0.5,6,14,80,76,25,
承德市,离宫,117.9268,41.0026,2025-02-05T1500,3,18,0.2,1,4,79,74,25,
池州市,池州学院,117.47,30.6618,2025-02-05T1500,19,35,,6,5,,62,,
池州市,展览馆,117.4918,30.6617,2025-02-05T1500,16,36,0.4,4,6,99,66,36,
池州市,第八中学,117.5627,30.695,2025-02-05T1500,20,36,0.3,3,6,99,66,36,
池州市,第十二中学,117.5038,30.6243,2025-02-05T1500,20,36,0.2,2,6,100,71,36,
赤峰市,松山一中,118.9233,42.2816,2025-02-05T1500,3,17,0.6,11,8,60,57,19,
赤峰市,哈达街,118.9576,42.2728,2025-02-05T1500,7,24,0.5,24,5,54,54,24,
赤峰市,天义路,118.8788,42.2554,2025-02-05T1500,6,38,0.4,10,9,60,58,38,
赤峰市,银河街,119.2658,42.0353,2025-02-05T1500,3,25,0.5,11,13,60,58,25,
赤峰市,桥北物流园区,118.9359,42.3147,2025-02-05T1500,3,12,0.6,13,4,68,61,22,
崇左市,市环保局江州分局,107.3476,22.4136,2025-02-05T1500,56,86,1.1,19,8,80,66,77,细颗粒物(PM2.5)
崇左市,城南新区,107.3702,22.3707,2025-02-05T1500,58,73,1.2,,8,,69,,
滁州市,老年大学,118.3093,32.3153,2025-02-05T1500,32,57,0.4,11,8,94,75,54,颗粒物(PM10)
滁州市,人大宾馆,118.3244,32.2786,2025-02-05T1500,34,60,0.7,8,11,94,76,55,颗粒物(PM10)
滁州市,市政府原办公楼,118.3118,32.3038,2025-02-05T1500,32,48,0.5,11,8,92,75,48,
滁州市,图书馆,118.3267,32.2634,2025-02-05T1500,26,55,0.6,11,9,92,78,53,颗粒物(PM10)
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-02-05T1500,23,35,0.6,4,7,81,67,35,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-02-05T1500,24,,0.6,5,6,79,60,35,
达州市,达州职业技术学院,107.5277,31.2827,2025-02-05T1500,34,43,0.7,13,8,45,17,49,
达州市,市环境监测站,107.5086,31.2186,2025-02-05T1500,22,40,0.7,18,,,20,,
达州市,凤凰小区,107.4988,31.2132,2025-02-05T1500,22,27,0.4,16,7,46,28,32,
达州市,达县机关宾馆,107.5082,31.1986,2025-02-05T1500,28,39,0.5,31,6,36,21,40,
达州市,市政中心,107.4644,31.2124,2025-02-05T1500,22,40,0.7,18,3,35,14,40,
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-02-05T1500,33,38,0.5,4,7,93,90,48,
大理白族自治州,大理古城,100.2171,25.5811,2025-02-05T1500,12,29,0.5,5,6,94,88,30,
大连市,甘井子,121.612,38.9741,2025-02-05T1500,12,27,0.4,,9,73,71,,
大连市,周水子,121.565,38.9511,2025-02-05T1500,15,27,0.6,12,12,69,69,27,
大连市,星海三站,121.5637,38.8845,2025-02-05T1500,10,27,0.6,7,8,77,69,27,
大连市,青泥洼桥,121.6302,38.9117,2025-02-05T1500,14,27,0.5,16,13,60,63,27,
大连市,傅家庄,121.6251,38.8638,2025-02-05T1500,15,23,0.5,11,13,69,69,23,
大连市,七贤岭,121.5213,38.8661,2025-02-05T1500,8,22,0.5,6,8,83,70,26,
