area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
大连市,旅顺,121.2529,38.8061,2025-02-05T1500,15,28,0.6,9,9,75,72,28,
大连市,金州,121.7485,39.1311,2025-02-05T1500,8,23,0.7,9,6,81,74,26,
大连市,开发区,121.7811,39.0496,2025-02-05T1500,14,24,0.5,8,11,74,70,24,
大连市,双D港,121.9762,39.0631,2025-02-05T1500,8,19,0.4,8,8,81,75,26,
大庆市,大同区,124.81117,46.03138,2025-02-05T1500,34,34,0.4,5,6,75,56,49,
大庆市,龙凤区,125.129,46.533,2025-02-05T1500,33,53,0.5,16,9,73,53,52,颗粒物(PM10)
大庆市,红岗区,124.902,46.408,2025-02-05T1500,28,48,0.6,22,10,60,46,48,
大庆市,萨尔图区,125.153,46.586,2025-02-05T1500,53,78,0.7,34,7,59,52,73,细颗粒物(PM2.5)
大庆市,让胡路区,124.9042,46.6215,2025-02-05T1500,54,61,0.3,18,8,63,49,74,细颗粒物(PM2.5)
大庆市,萨区政府监测点,125.141,46.634,2025-02-05T1500,58,82,0.7,25,7,60,41,79,细颗粒物(PM2.5)
大同市,果树场,113.3819,40.1097,2025-02-05T1500,,,,,,,,,
大同市,云冈宾馆,113.2994,40.0758,2025-02-05T1500,3,20,0.4,1,7,75,70,24,
大同市,大同大学,113.3444,40.0917,2025-02-05T1500,3,18,0.4,2,6,74,70,24,
大同市,安家小村,113.2661,40.1269,2025-02-05T1500,8,12,0.2,1,6,69,65,22,
大同市,教育学院,113.2711,40.0844,2025-02-05T1500,6,19,0.3,4,4,65,61,21,
大同市,大同市卫生学校,113.3397,40.0597,2025-02-05T1500,6,18,0.3,3,5,70,64,22,
大同市,云冈站,113.1367,40.1122,2025-02-05T1500,3,12,0.4,4,8,75,71,24,
大同市,图书馆,113.1186,40.2556,2025-02-05T1500,3,11,0.6,4,7,69,67,22,
大同市,区一中,113.5931,40.0461,2025-02-05T1500,,56,0.3,4,13,,60,,
大同市,魏都大道141号,113.2798,40.0997,2025-02-05T1500,3,23,0.3,4,10,68,64,23,
大兴安岭地区,科技局,124.1069,50.4097,2025-02-05T1500,15,21,0.4,7,10,72,68,23,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-02-05T1500,10,19,0.2,14,6,,,,
丹东市,江湾东路,124.3303,40.0625,2025-02-05T1500,10,25,0.5,4,6,76,67,25,
丹东市,临江后街,124.4256,40.1503,2025-02-05T1500,3,12,0.4,3,4,79,65,25,
丹东市,元宝山,124.3933,40.1461,2025-02-05T1500,10,14,0.5,4,6,74,64,24,
丹东市,民主桥,124.3633,40.1092,2025-02-05T1500,6,22,0.4,6,2,73,66,23,
儋州市,第一中学子站,109.5726,19.5167,2025-02-05T1500,7,11,0.6,2,6,76,67,24,
儋州市,东坡学校子站,109.5567,19.5187,2025-02-05T1500,7,10,0.6,3,7,80,68,25,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-02-05T1500,47,70,0.7,14,11,107,48,65,细颗粒物(PM2.5)
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-02-05T1500,51,90,0.7,12,10,90,45,70,"颗粒物(PM10),细颗粒物(PM2.5)"
德阳市,东山公园,104.4239,31.1208,2025-02-05T1500,16,37,0.4,6,2,73,49,37,
德阳市,西小区,104.3826,31.1317,2025-02-05T1500,20,35,0.3,9,3,69,42,35,
德阳市,耐火材料厂,104.3553,31.1091,2025-02-05T1500,21,37,0.5,8,4,66,40,37,
德阳市,市教育局,104.4019,31.1244,2025-02-05T1500,22,37,0.4,10,4,69,41,37,
德州市,儿童乐园,116.3032,37.4674,2025-02-05T1500,9,41,0.5,2,6,80,69,41,
德州市,监理站,116.2991,37.4451,2025-02-05T1500,3,36,0.5,8,16,80,70,36,
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-02-05T1500,9,41,0.5,9,15,79,72,41,
德州市,开发区人民医院,116.3728,37.4403,2025-02-05T1500,7,39,0.6,4,10,85,72,39,
德州市,太阳城中学,116.3572,37.4094,2025-02-05T1500,12,39,0.6,,12,82,72,,
德州市,陵城艺术中心,116.5652,37.3319,2025-02-05T1500,12,39,0.4,5,10,77,71,39,
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-02-05T1500,15,28,0.5,7,8,89,75,28,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-02-05T1500,9,20,0.3,8,7,82,66,26,
定西市,东关小学,104.6241,35.5734,2025-02-05T1500,10,38,0.4,2,8,98,88,38,
定西市,将台街,104.6092,35.5962,2025-02-05T1500,21,48,1.0,16,23,86,75,48,
东莞市,莞城梨川,113.7547,23.0494,2025-02-05T1500,25,33,0.6,8,6,98,75,36,
东莞市,东城石井,113.7944,23.0128,2025-02-05T1500,27,34,0.4,8,9,103,80,39,
东莞市,南城西平,113.7383,22.9658,2025-02-05T1500,26,34,0.7,9,15,104,78,38,
东莞市,万江金泰,113.7338,23.0381,2025-02-05T1500,27,34,0.4,6,6,102,76,39,
东莞市,南城元岭,113.7533,23.0202,2025-02-05T1500,26,34,0.5,4,9,98,74,38,
东莞市,东城主山,113.7875,23.0457,2025-02-05T1500,24,36,0.6,3,9,102,80,36,
东营市,市环保局,118.6614,37.4309,2025-02-05T1500,9,31,0.6,3,6,85,80,31,
东营市,开发区管委会,118.6904,37.4338,2025-02-05T1500,9,41,0.3,9,4,82,77,41,
东营市,垦利区民丰路,118.5719,37.565,2025-02-05T1500,9,31,0.7,5,4,84,77,31,
东营市,河口城区,118.5055,37.8612,2025-02-05T1500,3,34,0.5,9,10,87,85,34,
东营市,胜利站,118.4978,37.4623,2025-02-05T1500,3,18,0.5,8,6,74,70,24,
东营市,理想之城,118.35,37.26,2025-02-05T1500,7,,0.4,8,7,86,77,,
鄂尔多斯市,综合楼,110.0023,39.8129,2025-02-05T1500,17,285,0.6,4,8,80,73,168,颗粒物(PM10)
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-02-05T1500,19,300,0.2,4,6,77,70,175,颗粒物(PM10)
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-02-05T1500,24,329,0.3,3,4,75,65,190,颗粒物(PM10)
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-02-05T1500,27,315,0.3,5,2,71,62,183,颗粒物(PM10)
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-02-05T1500,17,305,0.4,18,22,62,63,178,颗粒物(PM10)
鄂州市,市政府,114.8938,30.3994,2025-02-05T1500,17,43,,12,4,86,63,,
鄂州市,赵家坝,114.8989,30.3714,2025-02-05T1500,16,47,0.4,10,1,82,59,47,
鄂州市,精准医疗中心,114.8094,30.4089,2025-02-05T1500,12,36,0.4,9,4,105,87,36,
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-02-05T1500,27,35,0.6,13,8,53,21,39,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-02-05T1500,30,31,0.8,17,8,57,22,43,
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-02-05T1500,30,32,0.7,3,6,52,22,43,
防城港市,沙万,108.3411,21.6158,2025-02-05T1500,44,,1.0,12,10,70,52,62,细颗粒物(PM2.5)
防城港市,防城档案局,108.3514,21.7731,2025-02-05T1500,52,55,1.0,17,8,63,50,72,细颗粒物(PM2.5)
防城港市,大海花园,108.3506,21.6414,2025-02-05T1500,43,45,1.5,18,6,48,39,60,细颗粒物(PM2.5)
佛山市,湾梁,113.1294,23.0067,2025-02-05T1500,30,46,0.3,20,7,70,59,46,
佛山市,华材职中,113.1083,23.0478,2025-02-05T1500,31,,,,8,84,58,,
佛山市,南海气象局,113.144,23.0453,2025-02-05T1500,29,47,0.4,16,8,81,61,47,
佛山市,顺德苏岗,113.2881,22.8094,2025-02-05T1500,24,34,0.4,10,6,100,71,35,
佛山市,高明孔堂,112.8383,22.8678,2025-02-05T1500,35,42,0.6,17,6,75,55,50,
佛山市,三水监测站,112.8836,23.1588,2025-02-05T1500,34,39,0.6,16,4,76,64,49,
佛山市,三水云东海,112.867,23.185,2025-02-05T1500,31,36,0.6,13,1,78,62,45,
佛山市,容桂街道办,113.2544,22.7642,2025-02-05T1500,27,39,0.5,17,8,96,70,39,
福州市,鼓山,119.3903,26.0543,2025-02-05T1500,,,,,,,81,,
福州市,师大,119.2681,26.0504,2025-02-05T1500,31,37,0.4,8,4,99,72,45,
福州市,五四北路,119.2984,26.1028,2025-02-05T1500,31,,0.5,9,4,93,70,45,
福州市,杨桥西路,119.2648,26.0768,2025-02-05T1500,34,46,0.4,7,4,99,72,49,
福州市,紫阳,119.317,26.0746,2025-02-05T1500,31,34,0.6,12,6,92,69,45,
福州市,九龙,119.5799,26.0936,2025-02-05T1500,27,44,0.8,8,3,100,74,44,
福州市,吴航,119.5189,25.9664,2025-02-05T1500,15,19,0.3,7,4,102,65,32,
抚顺市,望花区,123.7977,41.8491,2025-02-05T1500,31,38,0.8,16,4,70,47,45,
抚顺市,顺城区,123.9161,41.8822,2025-02-05T1500,20,43,0.7,21,11,68,47,43,
抚顺市,东洲区,124.0436,41.8611,2025-02-05T1500,25,40,0.7,19,11,,,,
抚顺市,新抚区,123.9247,41.8642,2025-02-05T1500,22,48,0.7,24,9,68,50,48,
抚顺市,大伙房水库,124.0972,41.8961,2025-02-05T1500,30,41,0.7,20,11,64,57,43,
抚顺市,沈抚新城,123.7086,41.8391,2025-02-05T1500,32,54,0.8,15,6,73,48,52,颗粒物(PM10)
抚州市,桐源党溪,116.2127,28.0814,2025-02-05T1500,30,63,0.8,3,4,56,39,57,颗粒物(PM10)
抚州市,市站,116.3544,27.9831,2025-02-05T1500,31,48,,,,,54,,
抚州市,血防站,116.3565,27.963,2025-02-05T1500,28,51,0.3,8,8,64,46,51,颗粒物(PM10)
抚州市,采茶剧团,116.3564,28.0007,2025-02-05T1500,27,47,1.2,4,9,55,43,47,
抚州市,医学分院,116.385,27.9647,2025-02-05T1500,24,52,0.7,6,5,54,43,51,颗粒物(PM10)
阜新市,工业园区,121.6094,41.998,2025-02-05T1500,9,13,0.3,4,8,88,76,28,
阜新市,长青街,121.6697,42.0279,2025-02-05T1500,3,11,0.3,4,9,80,71,25,
阜新市,农业园区,121.6673,42.0705,2025-02-05T1500,3,17,0.2,4,12,80,78,25,
阜新市,东苑,121.6717,42.0224,2025-02-05T1500,10,16,0.4,4,12,73,64,23,
阜新市,玉龙新城,121.6506,42.0498,2025-02-05T1500,9,18,0.3,3,7,83,72,26,
阜阳市,市监测站,115.8277,32.8929,2025-02-05T1500,27,33,0.2,7,7,74,65,39,
阜阳市,开发区,115.8554,32.8605,2025-02-05T1500,22,55,0.4,9,9,79,68,53,颗粒物(PM10)
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-02-05T1500,18,46,0.5,5,7,75,64,46,
阜阳市,市规划展馆,115.7901,32.8613,2025-02-05T1500,22,59,0.5,6,7,79,70,55,颗粒物(PM10)
阜阳市,枣园社区,115.836,32.9183,2025-02-05T1500,21,40,0.3,5,5,81,73,40,
甘南藏族自治州,州政府,102.9099,34.9841,2025-02-05T1500,26,31,0.5,7,13,76,68,38,
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-02-05T1500,17,56,0.4,11,11,78,66,53,颗粒物(PM10)
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-02-05T1500,9,,0.6,4,3,59,55,19,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-02-05T1500,6,9,0.6,4,4,61,57,20,
赣江新区,桑海产业园,115.8347,28.932,2025-02-05T1500,36,58,0.5,18,12,64,42,54,颗粒物(PM10)
赣州市,通天岩,114.9017,25.9149,2025-02-05T1500,10,34,0.4,14,10,63,48,34,
赣州市,地委,114.9367,25.8664,2025-02-05T1500,29,40,0.6,4,1,58,38,42,
赣州市,气象台,114.9461,25.8481,2025-02-05T1500,27,53,0.6,11,7,67,43,52,颗粒物(PM10)
赣州市,市图书馆,114.9322,25.8333,2025-02-05T1500,,,,,,,59,,
赣州市,华坚鞋城,114.8905,25.8471,2025-02-05T1500,22,44,0.3,10,6,59,38,44,
赣州市,赣县区卫计委,115.0093,25.8613,2025-02-05T1500,24,28,0.4,9,3,65,41,35,
固原市,马园,106.2319,36.1417,2025-02-05T1500,3,20,0.3,6,6,84,62,27,
固原市,监测站,106.2792,36.0022,2025-02-05T1500,7,16,0.3,6,6,89,81,28,
固原市,新区,106.2375,36.0211,2025-02-05T1500,8,23,0.2,4,5,86,80,27,
固原市,原州区十五小,106.2177,35.9959,2025-02-05T1500,8,22,0.3,4,8,91,87,29,
广安市,小平旧居,106.6308,30.5278,2025-02-05T1500,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-02-05T1500,41,45,0.8,13,4,32,41,58,细颗粒物(PM2.5)
广安市,友谊中学,106.6271,30.4663,2025-02-05T1500,49,56,1.1,12,17,31,40,68,细颗粒物(PM2.5)
广安市,广电花园,106.6388,30.4551,2025-02-05T1500,43,47,0.9,21,2,23,35,60,细颗粒物(PM2.5)
广安市,北辰小学,106.6351,30.4865,2025-02-05T1500,47,54,0.8,11,6,31,38,65,细颗粒物(PM2.5)
广元市,黑石坡,105.8945,32.4535,2025-02-05T1500,9,44,0.4,2,2,56,56,44,
广元市,老城,105.821,32.4444,2025-02-05T1500,15,41,0.3,9,1,64,57,41,
广元市,监测站,105.8628,32.4287,2025-02-05T1500,19,30,0.4,6,4,70,63,30,
广元市,经开区,105.8047,32.4166,2025-02-05T1500,21,34,0.3,10,3,57,51,34,
广州市,广雅中学,113.2347,23.1423,2025-02-05T1500,31,46,0.4,15,5,75,59,46,
广州市,市五中,113.2612,23.105,2025-02-05T1500,32,41,0.5,12,4,81,69,46,
广州市,广东商学院,113.3478,23.0916,2025-02-05T1500,29,40,0.5,12,5,94,74,42,
广州市,市八十六中,113.4332,23.1047,2025-02-05T1500,27,38,0.3,15,4,99,74,39,
广州市,番禺中学,113.3505,22.9483,2025-02-05T1500,27,37,0.5,12,6,101,75,39,
广州市,花都师范,113.2146,23.3916,2025-02-05T1500,27,36,0.6,13,6,83,69,39,
广州市,市监测站,113.2597,23.1331,2025-02-05T1500,29,41,0.5,14,6,82,69,42,
广州市,九龙镇镇龙,113.5618,23.312,2025-02-05T1500,36,42,0.5,9,5,85,65,52,细颗粒物(PM2.5)
广州市,麓湖,113.2765,23.1544,2025-02-05T1500,29,38,0.6,9,3,86,65,42,
广州市,帽峰山森林公园,113.443,23.3035,2025-02-05T1500,52,,0.7,5,6,90,71,72,细颗粒物(PM2.5)
广州市,体育西,113.3221,23.1322,2025-02-05T1500,32,42,0.4,12,5,83,70,46,
广州市,从化街口,113.5717,23.5491,2025-02-05T1500,31,40,0.5,9,8,85,60,45,
广州市,白云竹料,113.3472,23.3692,2025-02-05T1500,28,42,0.4,15,7,80,70,42,
广州市,白云嘉禾,113.2981,23.237,2025-02-05T1500,31,42,0.7,12,9,85,68,45,
广州市,黄埔科学城,113.4256,23.1716,2025-02-05T1500,23,33,0.4,7,7,95,75,33,
广州市,番禺大学城,113.3942,23.0483,2025-02-05T1500,27,40,0.3,12,8,108,80,40,
广州市,南沙黄阁,113.4922,22.8168,2025-02-05T1500,29,61,0.3,19,,102,76,,
广州市,南沙街,113.5342,22.7896,2025-02-05T1500,19,34,0.5,9,5,97,72,34,
广州市,花都梯面,113.2902,23.5544,2025-02-05T1500,22,33,0.3,5,6,82,68,33,
广州市,从化良口,113.7858,23.7478,2025-02-05T1500,24,30,0.4,4,5,78,62,35,
广州市,增城荔城,113.8051,23.2614,2025-02-05T1500,20,29,0.5,6,5,93,79,30,
贵港市,德智高中,109.568,23.1478,2025-02-05T1500,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-02-05T1500,45,73,1.0,11,8,75,56,63,细颗粒物(PM2.5)
贵港市,贵城子站,109.6014,23.0948,2025-02-05T1500,50,58,0.8,15,10,68,55,69,细颗粒物(PM2.5)
贵港市,荷城子站,109.5669,23.1065,2025-02-05T1500,46,61,0.7,18,12,66,55,64,细颗粒物(PM2.5)
贵港市,新世纪学校,109.5886,23.1172,2025-02-05T1500,40,61,0.6,14,8,72,60,57,细颗粒物(PM2.5)
贵阳市,马鞍山,106.6899,26.5998,2025-02-05T1500,31,56,0.6,12,4,77,66,53,颗粒物(PM10)
贵阳市,鉴湖路,106.6243,26.6266,2025-02-05T1500,24,56,0.4,,,70,67,,
贵阳市,燕子冲,106.7487,26.6343,2025-02-05T1500,27,34,0.6,8,8,83,67,39,
贵阳市,碧云窝,106.6555,26.4365,2025-02-05T1500,34,68,0.6,9,14,78,,59,颗粒物(PM10)
贵阳市,红边门,106.7109,26.6027,2025-02-05T1500,39,58,0.8,25,9,68,64,55,细颗粒物(PM2.5)
贵阳市,新华路,106.7164,26.5699,2025-02-05T1500,31,48,,11,4,83,73,,
贵阳市,太慈桥,106.674,26.5424,2025-02-05T1500,29,46,0.5,9,7,79,72,46,
贵阳市,桐木岭,106.805,26.3003,2025-02-05T1500,,,,,,,77,,
贵阳市,花果园大街66号,106.6882,26.5695,2025-02-05T1500,38,41,0.4,16,5,67,63,54,细颗粒物(PM2.5)
贵阳市,漓江路57号,106.6873,26.5169,2025-02-05T1500,29,48,0.5,13,8,74,66,48,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-02-05T1500,25,49,0.7,10,5,62,64,49,
桂林市,监测站,110.2819,25.2697,2025-02-05T1500,36,54,0.7,20,9,57,61,52,"颗粒物(PM10),细颗粒物(PM2.5)"
桂林市,龙隐路小学,110.3089,25.2708,2025-02-05T1500,56,,0.4,15,9,63,64,77,细颗粒物(PM2.5)
桂林市,八中,110.2869,25.2178,2025-02-05T1500,38,52,0.7,19,7,58,58,54,细颗粒物(PM2.5)
桂林市,创业大厦,110.1764,25.2381,2025-02-05T1500,34,48,1.0,19,8,57,68,49,
桂林市,旅游学院,110.296,25.1253,2025-02-05T1500,34,48,1.1,18,7,62,42,49,
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-02-05T1500,11,52,0.4,1,11,86,55,51,颗粒物(PM10)
哈尔滨市,岭北,126.5422,45.755,2025-02-05T1500,25,,1.7,10,5,78,61,36,
哈尔滨市,松北商大,126.561,45.8167,2025-02-05T1500,30,51,0.4,13,64,72,52,51,颗粒物(PM10)
哈尔滨市,阿城会宁,126.979,45.5419,2025-02-05T1500,48,56,0.9,11,7,82,66,67,细颗粒物(PM2.5)
哈尔滨市,南岗学府路,126.599,45.7222,2025-02-05T1500,21,54,0.4,9,3,79,54,52,颗粒物(PM10)
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-02-05T1500,32,54,0.7,16,36,70,,52,颗粒物(PM10)
哈尔滨市,道外承德广场,126.635,45.7667,2025-02-05T1500,39,61,,16,7,69,54,,
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-02-05T1500,16,34,0.3,10,21,78,42,34,
哈尔滨市,动力和平路,126.6411,45.7258,2025-02-05T1500,20,29,0.3,6,6,80,51,29,
哈尔滨市,道里建国路,126.593,45.7478,2025-02-05T1500,33,,0.4,9,4,70,52,48,
哈尔滨市,平房东轻厂,126.615,45.61,2025-02-05T1500,37,,0.5,7,2,80,56,53,细颗粒物(PM2.5)
哈尔滨市,呼兰师专,126.595,45.9855,2025-02-05T1500,32,43,0.6,12,5,61,56,46,
哈尔滨市,省农科院,126.6206,45.6842,2025-02-05T1500,43,65,0.5,8,5,74,50,60,细颗粒物(PM2.5)
哈密市,地区监测站,93.5128,42.8172,2025-02-05T1500,8,24,0.1,3,7,78,62,25,
哈密市,哈密师范学校,93.4961,42.8328,2025-02-05T1500,14,,0,5,9,91,73,29,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-02-05T1500,28,40,0.5,5,35,91,81,40,
海东市,平安区公安北苑,102.0738,36.5056,2025-02-05T1500,16,31,0.7,9,17,90,67,31,
海口市,东寨港,110.576,19.9507,2025-02-05T1500,22,31,0.5,3,2,84,74,32,
海口市,海南大学,110.3232,20.0574,2025-02-05T1500,17,31,0.4,7,5,95,86,31,
海口市,秀英海南医院,110.283,20.0053,2025-02-05T1500,16,34,0.3,5,4,95,84,34,
海口市,海南师范大学,110.338,19.9969,2025-02-05T1500,16,36,0.4,5,5,97,86,36,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-02-05T1500,18,34,0.4,4,6,96,85,34,
海口市,桂林洋子站,110.5111,19.9736,2025-02-05T1500,16,26,0.3,3,5,98,69,31,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-02-05T1500,30,,0.5,3,11,104,73,43,
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-02-05T1500,6,41,0.7,13,23,90,69,41,
邯郸市,东污水处理厂,114.5302,36.6116,2025-02-05T1500,3,20,0.7,7,4,71,62,23,
邯郸市,矿院,114.4918,36.5713,2025-02-05T1500,9,,,7,3,73,58,,
邯郸市,丛台公园,114.484,36.6133,2025-02-05T1500,3,26,0.5,5,3,71,61,26,
邯郸市,香泉濮院小区,114.7895,36.5593,2025-02-05T1500,3,34,0.6,1,6,86,75,34,
邯郸市,永年区实验高中,114.50634,36.77178,2025-02-05T1500,12,38,0.4,11,8,68,62,38,
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-02-05T1500,15,41,0.8,4,6,76,67,41,
汉中市,汉川机床厂子校,106.9893,33.1842,2025-02-05T1500,36,47,0.8,6,8,82,51,52,细颗粒物(PM2.5)
汉中市,市监测站,107.0154,33.0706,2025-02-05T1500,41,55,0.7,14,7,76,36,58,细颗粒物(PM2.5)
汉中市,鑫源开发区,107.0089,33.1138,2025-02-05T1500,46,64,0.6,17,8,75,39,64,细颗粒物(PM2.5)
汉中市,南郑大河坎水厂,107.007,33.0323,2025-02-05T1500,43,63,0.9,14,8,74,36,60,细颗粒物(PM2.5)
杭州市,滨江,120.2072,30.2111,2025-02-05T1500,24,42,0.5,9,7,102,70,42,
杭州市,西溪,120.0633,30.2747,2025-02-05T1500,27,40,0.6,9,7,104,71,40,
杭州市,下沙,120.3461,30.3153,2025-02-05T1500,35,52,0.6,8,8,98,70,51,颗粒物(PM10)
杭州市,卧龙桥,120.1269,30.2456,2025-02-05T1500,30,42,0.4,6,6,104,68,43,
杭州市,浙江农大,120.1903,30.2692,2025-02-05T1500,25,36,0.5,13,7,94,60,36,
杭州市,和睦小学,120.1197,30.3119,2025-02-05T1500,29,40,0.6,5,7,97,64,42,
杭州市,临平镇,120.3019,30.4183,2025-02-05T1500,27,46,0.7,7,7,112,78,46,
杭州市,城厢镇,120.2697,30.1819,2025-02-05T1500,27,47,0.5,6,7,95,67,47,
杭州市,云栖,120.0883,30.1808,2025-02-05T1500,29,38,0.5,15,7,101,69,42,
杭州市,镇二中,119.9464,30.0494,2025-02-05T1500,35,40,0.7,10,6,95,57,50,
杭州市,市府大楼,119.7183,30.2367,2025-02-05T1500,35,48,0.6,12,7,99,71,50,
杭州市,消防大队,120.1556,30.2864,2025-02-05T1500,27,44,0.4,7,6,107,72,44,
合肥市,明珠广场,117.1959,31.7848,2025-02-05T1500,29,51,0.5,12,9,90,72,51,颗粒物(PM10)
合肥市,三里街,117.3072,31.8764,2025-02-05T1500,27,53,0.3,10,7,84,68,52,颗粒物(PM10)
合肥市,琥珀山庄,117.2588,31.8707,2025-02-05T1500,27,56,0.6,12,8,80,65,53,颗粒物(PM10)
合肥市,董铺水库,117.1604,31.9052,2025-02-05T1500,34,61,0.4,8,5,83,70,56,颗粒物(PM10)
合肥市,长江中路,117.25,31.8571,2025-02-05T1500,27,61,0.5,11,9,87,74,56,颗粒物(PM10)
合肥市,庐阳区,117.266,31.9436,2025-02-05T1500,27,53,0.3,7,4,91,77,52,颗粒物(PM10)
合肥市,瑶海区,117.336,31.8586,2025-02-05T1500,23,56,0.5,9,8,82,71,53,颗粒物(PM10)
合肥市,包河区,117.3027,31.7964,2025-02-05T1500,24,48,0.4,8,5,86,68,48,
合肥市,滨湖新区,117.2776,31.7385,2025-02-05T1500,17,56,0.5,11,5,84,60,53,颗粒物(PM10)
合肥市,高新区,117.1318,31.8403,2025-02-05T1500,23,56,0.4,13,7,87,76,53,颗粒物(PM10)
合肥市,高教基地,117.3803,31.9147,2025-02-05T1500,22,53,0.4,9,8,85,71,52,颗粒物(PM10)
和田地区,地区环保局,79.924,37.0877,2025-02-05T1500,78,386,0.2,2,2,73,50,252,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-02-05T1500,76,347,1.1,2,1,72,48,199,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-02-05T1500,52,61,0.7,18,6,65,53,72,细颗粒物(PM2.5)
河池市,市环保站,108.0497,24.6947,2025-02-05T1500,46,53,0.7,11,9,69,45,64,细颗粒物(PM2.5)
河池市,市疾控中心,108.0983,24.6989,2025-02-05T1500,50,59,0.7,,,69,56,,
河源市,源西,114.6778,23.7569,2025-02-05T1500,19,41,0.2,5,5,86,68,41,
河源市,东埔,114.6944,23.7586,2025-02-05T1500,22,42,0.5,9,4,86,67,42,
河源市,老城,114.6892,23.7233,2025-02-05T1500,16,27,0.5,4,4,86,66,27,
菏泽市,气象局,115.4208,35.2464,2025-02-05T1500,12,55,0.3,9,5,90,75,53,颗粒物(PM10)
菏泽市,定陶老年大学,115.5564,35.0891,2025-02-05T1500,12,44,0.4,12,6,87,74,44,
菏泽市,永昌路1号,115.4797,35.24401,2025-02-05T1500,20,70,0.4,11,9,87,75,60,颗粒物(PM10)
菏泽市,长城路999号,115.4715,35.2800,2025-02-05T1500,9,56,0.4,10,6,75,62,53,颗粒物(PM10)
贺州市,环保小区,111.5264,24.4172,2025-02-05T1500,48,53,0.9,13,6,48,31,67,细颗粒物(PM2.5)
贺州市,政协大楼,111.5608,24.4078,2025-02-05T1500,47,59,0.8,13,6,46,24,65,细颗粒物(PM2.5)
