area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
贺州市,西湾,111.4744,24.4553,2025-02-05T1500,54,69,0.9,10,7,54,35,74,细颗粒物(PM2.5)
鹤壁市,市监测站,114.17,35.9019,2025-02-05T1500,11,40,0.2,2,7,76,69,40,
鹤壁市,市交警支队,114.2956,35.7511,2025-02-05T1500,8,39,0.1,4,2,77,67,39,
鹤壁市,迎宾馆,114.2878,35.7306,2025-02-05T1500,14,40,0.3,3,4,79,69,40,
鹤壁市,大新区,114.2617,35.6822,2025-02-05T1500,8,82,0.2,11,4,76,66,66,颗粒物(PM10)
鹤壁市,南山宾馆,114.1572,35.9603,2025-02-05T1500,26,41,0,5,4,77,68,41,
鹤岗市,哈啤分公司,130.2537,47.3416,2025-02-05T1500,15,25,0.3,1,14,59,61,25,
鹤岗市,斯达机电,130.2684,47.3086,2025-02-05T1500,12,22,0.2,2,12,66,66,22,
鹤岗市,东山纸板厂,130.3114,47.3388,2025-02-05T1500,10,42,0.3,3,11,69,68,42,
鹤岗市,五号水库,130.1097,47.3382,2025-02-05T1500,8,21,0.1,7,9,82,83,26,
黑河市,交通局,127.4833,50.2524,2025-02-05T1500,18,,0.2,7,7,70,68,26,
黑河市,环保局,127.5144,50.2341,2025-02-05T1500,21,,0.3,4,4,64,67,30,
黑河市,大黑河岛,127.5291,50.2472,2025-02-05T1500,8,18,,11,2,6,5,,
衡水市,电机北厂,115.6838,37.7541,2025-02-05T1500,3,22,0.3,4,6,77,69,25,
衡水市,市监测站,115.6303,37.7316,2025-02-05T1500,6,29,0.3,3,7,77,70,29,
衡水市,市城管局,115.6683,37.7217,2025-02-05T1500,3,12,,5,6,72,64,,
衡水市,地表水厂,115.5989,37.5491,2025-02-05T1500,3,6,0.3,5,6,80,65,25,
衡阳市,原169医院,112.5003,26.9167,2025-02-05T1500,50,76,0.9,22,15,29,14,69,细颗粒物(PM2.5)
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-02-05T1500,64,80,0.9,25,8,29,18,87,细颗粒物(PM2.5)
衡阳市,珠晖区环保局,112.6211,26.8956,2025-02-05T1500,59,71,1.1,34,13,27,14,80,细颗粒物(PM2.5)
衡阳市,市委党校,112.6197,26.8733,2025-02-05T1500,70,93,1.1,30,18,26,12,94,细颗粒物(PM2.5)
衡阳市,市监测站,112.6006,26.8919,2025-02-05T1500,66,93,,29,12,29,17,,
衡阳市,真空机电公司,112.5664,26.9056,2025-02-05T1500,84,138,1.2,26,9,23,15,112,细颗粒物(PM2.5)
衡阳市,师范学院,112.6703,26.882,2025-02-05T1500,51,61,1.0,19,10,36,15,70,细颗粒物(PM2.5)
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-02-05T1500,31,35,0.6,8,6,74,64,45,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-02-05T1500,35,38,0.6,6,6,73,67,50,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-02-05T1500,29,42,0.6,6,6,71,63,42,
呼和浩特市,呼市一监,111.6507,40.7517,2025-02-05T1500,7,66,0.6,6,7,78,70,58,颗粒物(PM10)
呼和浩特市,小召,111.6572,40.8033,2025-02-05T1500,10,73,0.4,9,10,71,74,62,颗粒物(PM10)
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-02-05T1500,10,33,0.4,5,9,65,61,33,
呼和浩特市,二十九中,111.7276,40.8062,2025-02-05T1500,9,40,0.4,6,6,69,67,40,
呼和浩特市,工大金川校区,111.5512,40.7866,2025-02-05T1500,8,49,0.4,7,9,68,67,49,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-02-05T1500,9,37,0.4,9,7,70,66,37,
呼和浩特市,红旗小学,111.5968,40.8178,2025-02-05T1500,10,75,0.5,8,6,74,71,63,颗粒物(PM10)
呼和浩特市,海东办,111.6518,40.8389,2025-02-05T1500,11,68,0.5,5,6,71,73,59,颗粒物(PM10)
呼伦贝尔市,区环保局,119.7594,49.2261,2025-02-05T1500,17,19,0.4,14,9,62,63,25,
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-02-05T1500,18,32,0.3,11,8,64,69,32,
湖州市,城西水厂,120.0751,30.8669,2025-02-05T1500,22,38,0.4,10,8,103,74,38,
湖州市,仁皇山新区,120.0875,30.8955,2025-02-05T1500,21,34,0.4,11,8,101,76,34,
湖州市,吴兴区站,120.1844,30.8596,2025-02-05T1500,22,32,0.4,7,6,99,77,32,
湖州市,南浔区站,120.4148,30.8538,2025-02-05T1500,32,44,0.4,11,9,100,84,46,
葫芦岛市,龙港区,120.9092,40.7136,2025-02-05T1500,7,27,0.3,5,8,85,66,27,
葫芦岛市,化工街,120.8392,40.7514,2025-02-05T1500,7,12,0.2,7,10,80,62,25,
葫芦岛市,新区,120.8341,40.7073,2025-02-05T1500,11,18,0.4,6,9,85,71,27,
葫芦岛市,东城区,120.8695,40.7677,2025-02-05T1500,,,,,,,50,,
怀化市,林科所,109.5981,27.5721,2025-02-05T1500,32,40,1.1,5,6,49,31,46,
怀化市,河西地税局,109.9453,27.5444,2025-02-05T1500,49,58,0.7,10,5,46,22,68,细颗粒物(PM2.5)
怀化市,市四医院,109.9781,27.5342,2025-02-05T1500,55,76,0.8,13,8,38,22,75,细颗粒物(PM2.5)
怀化市,监测楼,109.9972,27.5578,2025-02-05T1500,51,68,0.8,17,,35,19,,
怀化市,市委党校,110.0394,27.583,2025-02-05T1500,43,52,0.7,12,9,49,25,60,细颗粒物(PM2.5)
淮安市,钵池山,119.036,33.5981,2025-02-05T1500,,,,8,8,,60,,
淮安市,北京南路,119.007,33.575,2025-02-05T1500,28,58,0.5,9,10,80,66,54,颗粒物(PM10)
淮安市,市监测站,118.989,33.6067,2025-02-05T1500,14,56,0.5,6,8,86,70,53,颗粒物(PM10)
淮安市,楚州区监测站,119.135,33.5039,2025-02-05T1500,23,61,0.6,11,8,81,61,56,颗粒物(PM10)
淮安市,淮阴区监测站,119.0186,33.6297,2025-02-05T1500,32,66,0.6,13,7,83,63,58,颗粒物(PM10)
淮安市,新华书店,118.8755,33.2894,2025-02-05T1500,22,59,0.7,13,11,79,60,55,颗粒物(PM10)
淮北市,监测站,116.8004,33.975,2025-02-05T1500,12,50,0.5,7,6,77,62,50,
淮北市,烈山区政府,116.8091,33.9007,2025-02-05T1500,14,41,0.6,7,5,84,70,41,
淮北市,杜集区检察院,116.8873,33.9836,2025-02-05T1500,12,51,0.3,9,4,80,65,51,颗粒物(PM10)
淮北市,市博物馆,116.7923,33.9535,2025-02-05T1500,8,46,0.4,13,8,79,64,46,
淮南市,潘集区政府,116.8305,32.7727,2025-02-05T1500,32,52,0.4,9,6,80,69,51,颗粒物(PM10)
淮南市,谢家集区政府,116.8569,32.5951,2025-02-05T1500,22,40,0.6,12,7,78,68,40,
淮南市,八公山区政府,116.8281,32.633,2025-02-05T1500,20,41,0.4,8,2,83,82,41,
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-02-05T1500,23,40,0.2,4,8,62,56,40,
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-02-05T1500,26,56,0.5,4,7,85,70,53,颗粒物(PM10)
淮南市,山南新区,117.0108,32.5893,2025-02-05T1500,23,48,0.5,2,8,83,73,48,
淮南市,国庆中路369号,117.0031,32.6445,2025-02-05T1500,,,0.4,6,10,84,70,,
黄冈市,职工中心,114.9028,30.4742,2025-02-05T1500,18,43,0.2,8,3,91,70,43,
黄冈市,红卫路,114.8858,30.4519,2025-02-05T1500,18,39,0.7,10,6,93,75,39,
黄冈市,市林业局,114.9136,30.4445,2025-02-05T1500,,,0.5,5,,89,70,,
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-02-05T1500,33,63,0.6,5,13,94,78,57,颗粒物(PM10)
黄山市,延安路89号,118.2903,29.6963,2025-02-05T1500,11,43,0.5,2,5,94,49,43,
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-02-05T1500,22,58,0.7,3,9,105,61,54,颗粒物(PM10)
黄山市,滨江东路7-2号,118.3354,29.7203,2025-02-05T1500,21,57,0.5,6,6,89,49,54,颗粒物(PM10)
黄石市,沈家营,115.0601,30.2313,2025-02-05T1500,39,56,0.6,8,8,106,79,55,细颗粒物(PM2.5)
黄石市,铁山,114.8988,30.2019,2025-02-05T1500,24,45,0.9,4,6,96,73,45,
黄石市,团城山,115.0307,30.2092,2025-02-05T1500,32,56,0.8,10,7,96,70,53,颗粒物(PM10)
黄石市,笔架山北路,115.0235,30.1578,2025-02-05T1500,30,51,0.8,7,6,95,69,51,颗粒物(PM10)
黄石市,磁湖东路29号,115.0780,30.21118,2025-02-05T1500,44,61,0.8,10,6,97,66,62,细颗粒物(PM2.5)
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-02-05T1500,19,26,0.6,1,7,91,75,29,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-02-05T1500,16,28,0.5,6,7,90,76,29,
惠州市,江北云山西路子站,114.4103,23.1142,2025-02-05T1500,17,22,0.5,5,7,95,79,30,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-02-05T1500,26,36,0.7,7,9,,63,,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-02-05T1500,26,38,0.6,7,8,100,78,38,
惠州市,惠阳秋长,114.4338,22.8134,2025-02-05T1500,25,27,0.6,7,9,116,85,37,
惠州市,大亚湾霞涌,114.6517,22.775,2025-02-05T1500,34,47,0.9,4,9,105,78,49,
鸡西市,环保局,130.9762,45.3001,2025-02-05T1500,9,21,0.4,5,6,,67,,
鸡西市,第一中学,130.9429,45.3039,2025-02-05T1500,3,7,0.3,1,4,77,71,25,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-02-05T1500,12,44,0.2,7,6,79,75,44,
鸡西市,市政设施管理处,130.9967,45.3106,2025-02-05T1500,9,41,0.3,7,3,72,72,41,
吉安市,红声器材厂,114.9754,27.0803,2025-02-05T1500,34,51,0.6,12,10,51,39,51,颗粒物(PM10)
吉安市,市森林工业局,114.9658,27.0999,2025-02-05T1500,29,50,0.7,20,11,50,45,50,
吉安市,市环境监测站,114.99,27.1312,2025-02-05T1500,46,51,0.4,16,12,45,37,64,细颗粒物(PM2.5)
吉安市,青原区法院,115.0093,27.0968,2025-02-05T1500,36,59,0.5,21,13,52,39,55,颗粒物(PM10)
吉林市,哈达湾,126.54,43.8622,2025-02-05T1500,38,44,0.6,12,9,87,70,54,细颗粒物(PM2.5)
吉林市,东局子,126.5844,43.8358,2025-02-05T1500,27,34,0.6,11,7,,65,,
吉林市,电力学院,126.5052,43.8245,2025-02-05T1500,35,41,0.8,10,5,87,67,50,
吉林市,江北,126.6133,43.8972,2025-02-05T1500,35,51,0.6,20,9,87,71,51,颗粒物(PM10)
吉林市,江南公园,126.555,43.8306,2025-02-05T1500,46,,2.2,19,6,77,61,64,细颗粒物(PM2.5)
吉林市,丰满,126.7061,43.7133,2025-02-05T1500,,,,,,,,,
吉林市,九站,126.4739,43.953,2025-02-05T1500,35,48,0.5,13,6,86,62,50,
济南市,科干所,116.9862,36.6114,2025-02-05T1500,10,24,0.6,6,7,79,70,25,
济南市,农科所,116.9376,36.665,2025-02-05T1500,3,29,0.5,2,7,80,72,29,
济南市,开发区,117.1265,36.6734,2025-02-05T1500,7,24,0.5,4,8,79,71,25,
济南市,省种子仓库,117.0624,36.6868,2025-02-05T1500,3,34,0.3,2,6,82,74,34,
济南市,机床二厂,116.9489,36.6447,2025-02-05T1500,3,29,0.5,11,9,84,75,29,
济南市,市监测站,117.0495,36.663,2025-02-05T1500,3,29,0.6,5,9,77,69,29,
济南市,长清党校,116.7675,36.5484,2025-02-05T1500,20,29,0.6,5,6,82,76,29,
济南市,技术学院,117.6795,36.229,2025-02-05T1500,3,17,0.7,4,9,75,68,24,
济南市,东山小学,117.532,36.6868,2025-02-05T1500,,,0.3,6,8,75,69,,
济南市,泰兴公司,117.7161,36.2049,2025-02-05T1500,7,24,0.5,6,8,76,68,24,
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-02-05T1500,3,24,0.5,4,7,78,71,25,
济南市,济阳区政府,117.1673,36.9782,2025-02-05T1500,7,32,,5,11,69,61,,
济南市,锦屏中学,117.1171,36.63,2025-02-05T1500,3,24,0.3,,6,80,74,,
济南市,济南四建,116.9814,36.6819,2025-02-05T1500,,,,,,,,,
济宁市,火炬城,116.6251,35.4302,2025-02-05T1500,3,32,0.3,4,11,85,75,32,
济宁市,电化厂,116.5491,35.4042,2025-02-05T1500,17,46,0.5,4,9,44,52,46,
济宁市,北湖一中,116.5814,35.3707,2025-02-05T1500,9,36,,14,8,80,74,,
济宁市,服务中心,116.8249,35.5593,2025-02-05T1500,6,30,0.2,5,5,77,68,30,
济宁市,市第七中学,116.5907,35.4054,2025-02-05T1500,3,43,0.3,8,2,81,72,43,
佳木斯市,佳纺,130.2751,46.8028,2025-02-05T1500,,,,,,,,,
佳木斯市,发电厂,130.3995,46.8307,2025-02-05T1500,,,,,,,68,,
佳木斯市,环保局,130.3258,46.7975,2025-02-05T1500,17,24,0.5,8,9,63,61,25,
佳木斯市,十一中,130.3648,46.8032,2025-02-05T1500,18,22,0.4,11,6,61,59,26,
佳木斯市,四丰,130.3794,46.7588,2025-02-05T1500,26,,0.2,2,1,71,68,38,
嘉兴市,清河小学,120.7436,30.778,2025-02-05T1500,28,47,0.6,10,6,103,72,47,
嘉兴市,嘉兴学院,120.726,30.7478,2025-02-05T1500,33,46,0.7,12,9,105,71,48,
嘉兴市,南湖区残联,120.7846,30.7525,2025-02-05T1500,35,46,0.6,5,10,107,77,50,
嘉兴市,秀洲住建,120.6916,30.7739,2025-02-05T1500,34,47,0.5,8,8,107,73,49,
嘉峪关市,气象局,98.2908,39.7711,2025-02-05T1500,12,17,0.5,7,8,85,62,27,
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-02-05T1500,9,17,0.5,5,9,85,66,27,
嘉峪关市,雄关区,98.2643,39.7724,2025-02-05T1500,7,9,0.5,10,6,87,64,28,
江门市,北街,113.1064,22.6058,2025-02-05T1500,36,49,0.5,18,7,98,70,52,细颗粒物(PM2.5)
江门市,西区,113.0731,22.5835,2025-02-05T1500,36,45,0.5,16,10,101,69,52,细颗粒物(PM2.5)
江门市,圭峰西,113.0219,22.5311,2025-02-05T1500,36,59,0.6,12,8,100,69,55,颗粒物(PM10)
江门市,东湖,113.0828,22.5947,2025-02-05T1500,30,48,0.4,14,10,104,73,48,
江门市,江海富民,113.1075,22.5647,2025-02-05T1500,27,32,0.5,13,9,102,71,39,
江门市,新会银湖,113.05,22.4667,2025-02-05T1500,37,42,0.6,9,8,99,63,53,细颗粒物(PM2.5)
焦作市,影视城,113.1992,35.2590,2025-02-05T1500,7,24,,6,5,85,77,,
焦作市,太极体育中心,113.2725,35.2067,2025-02-05T1500,3,35,0.6,4,4,87,78,35,
焦作市,马村街道办,113.3137,35.2641,2025-02-05T1500,8,14,0.3,5,3,80,75,25,
焦作市,焦作技师学院,113.2465,35.2373,2025-02-05T1500,3,16,0.4,4,2,81,72,26,
焦作市,中站许衡医院,113.1656,35.2539,2025-02-05T1500,11,21,0.5,5,6,81,72,26,
焦作市,原李万街道办,113.2449,35.1803,2025-02-05T1500,3,38,0.7,7,,82,75,,
焦作市,新安路1731号,113.2340,35.2190,2025-02-05T1500,3,21,0.3,2,2,84,75,27,
揭阳市,新兴,116.3701,23.5345,2025-02-05T1500,29,46,0.7,10,8,106,74,46,
揭阳市,西马,116.3264,23.5443,2025-02-05T1500,26,39,0.7,,9,120,81,,
揭阳市,东兴,116.3611,23.5626,2025-02-05T1500,30,50,0.6,5,7,115,80,50,
揭阳市,渔湖,116.4151,23.5294,2025-02-05T1500,33,52,0.8,8,10,113,81,51,颗粒物(PM10)
揭阳市,曲溪,116.403,23.5699,2025-02-05T1500,32,49,0.6,11,4,123,80,49,
金昌市,天庆家园,102.1692,38.5167,2025-02-05T1500,6,8,1.3,2,4,84,71,27,
金昌市,金川区人防中心,102.1647,38.5371,2025-02-05T1500,6,21,0.3,2,6,79,64,25,
金昌市,长春路96号,102.1930,38.5319,2025-02-05T1500,3,8,0.6,4,9,87,82,28,
金华市,十五中,119.647,29.077,2025-02-05T1500,20,32,0.5,6,4,94,63,32,
金华市,监测站,119.686,29.1029,2025-02-05T1500,20,30,0.7,5,5,97,62,31,
金华市,气象局,119.656,29.1131,2025-02-05T1500,20,30,1.0,5,5,99,60,31,
锦州市,南山,121.1115,41.0879,2025-02-05T1500,14,21,0.4,4,6,82,71,26,
锦州市,开发区,121.0533,40.8434,2025-02-05T1500,9,22,0.3,6,11,85,66,27,
锦州市,百股街道,121.1836,41.1119,2025-02-05T1500,7,25,0.4,2,11,83,71,26,
锦州市,天安街道,121.1178,41.1222,2025-02-05T1500,9,20,0.5,8,8,76,68,24,
锦州市,北湖公园,121.1303,41.1386,2025-02-05T1500,9,25,0.3,4,8,79,72,25,
晋城市,自来水公司,112.85,35.5051,2025-02-05T1500,3,25,0.4,,,80,70,,
晋城市,白云商贸,112.8318,35.4936,2025-02-05T1500,,34,0.2,9,5,84,75,,
晋城市,市环保局,112.8508,35.4887,2025-02-05T1500,,,0.5,,4,78,66,,
晋城市,技术学院,112.8676,35.4897,2025-02-05T1500,3,38,0.3,6,4,82,72,38,
晋城市,白马寺,112.8453,35.546,2025-02-05T1500,,,,,,,,,
晋城市,泽州一中,112.8271,35.4828,2025-02-05T1500,3,11,0.3,6,4,78,71,25,
晋中市,南都小区,112.7249,37.7067,2025-02-05T1500,7,32,0,4,2,81,77,32,
晋中市,榆次区政府,112.6991,37.6982,2025-02-05T1500,10,39,0.3,5,5,82,76,39,
晋中市,榆次三中,112.7195,37.6828,2025-02-05T1500,3,48,0.4,2,5,,77,,
晋中市,榆次一中,112.7478,37.6954,2025-02-05T1500,3,39,0.1,2,2,85,78,39,
荆门市,竹园小学,112.2014,31.0481,2025-02-05T1500,20,55,0.6,7,7,91,82,53,颗粒物(PM10)
荆门市,掇刀,112.1969,30.9891,2025-02-05T1500,25,56,0.4,7,12,94,86,53,颗粒物(PM10)
荆门市,石化一小,112.2213,31.0386,2025-02-05T1500,25,56,0.5,9,10,94,81,53,颗粒物(PM10)
荆门市,西山林语,112.1849,31.0362,2025-02-05T1500,20,53,0.4,7,6,93,88,52,颗粒物(PM10)
荆门市,龙泉中学南校,112.1632,31.0138,2025-02-05T1500,29,60,0.3,10,12,90,84,55,颗粒物(PM10)
荆州市,市图书馆,112.2494,30.3197,2025-02-05T1500,68,75,0.7,15,6,83,61,92,细颗粒物(PM2.5)
荆州市,市委党校,112.2008,30.3544,2025-02-05T1500,65,74,0.6,16,7,90,69,88,细颗粒物(PM2.5)
荆州市,管委会,112.2747,30.3122,2025-02-05T1500,72,75,0.7,22,10,83,60,97,细颗粒物(PM2.5)
荆州市,学苑路,112.1655,30.3364,2025-02-05T1500,62,67,0.8,22,10,90,68,84,细颗粒物(PM2.5)
景德镇市,王港中学,117.3102,29.3867,2025-02-05T1500,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-02-05T1500,28,31,0.7,11,4,79,52,40,
景德镇市,兽医站,117.1894,29.2789,2025-02-05T1500,22,46,0.7,4,4,88,54,46,
景德镇市,台达陶瓷,117.1547,29.2617,2025-02-05T1500,23,39,0.5,7,3,85,52,39,
景德镇市,陶研所,117.2461,29.2956,2025-02-05T1500,37,38,0.7,10,4,85,57,53,细颗粒物(PM2.5)
九江市,十里,115.9872,29.6815,2025-02-05T1500,26,47,0.6,19,8,77,61,47,
九江市,茅山头,115.9584,29.7046,2025-02-05T1500,33,51,0.6,17,8,81,63,51,颗粒物(PM10)
九江市,西园,115.9877,29.7295,2025-02-05T1500,34,49,0.3,21,10,84,63,49,
九江市,综合工业园,115.9114,29.6038,2025-02-05T1500,45,,0.8,19,8,84,66,63,细颗粒物(PM2.5)
九江市,石化总厂,116.0721,29.7535,2025-02-05T1500,41,48,0.9,19,13,84,61,58,细颗粒物(PM2.5)
九江市,庐山气象台,115.9773,29.5698,2025-02-05T1500,32,36,0.6,7,7,89,86,46,
九江市,外国语学校,116.0254,29.6994,2025-02-05T1500,34,43,0.6,23,10,82,65,49,
九江市,莲花大道8号,116.0102,29.6594,2025-02-05T1500,39,44,0.8,20,7,73,54,55,细颗粒物(PM2.5)
酒泉市,仓门街子站,98.5061,39.7443,2025-02-05T1500,12,24,0.8,6,24,86,67,27,
酒泉市,玉门东路5号,98.4958,39.7339,2025-02-05T1500,9,24,0.5,5,17,83,63,26,
喀什地区,巡警大队,76.0072,39.4467,2025-02-05T1500,63,289,0.7,15,5,67,40,170,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2025-02-05T1500,61,290,0.7,,6,67,42,170,颗粒物(PM10)
喀什地区,老干局,75.9483,39.4689,2025-02-05T1500,45,296,0.6,13,4,72,35,173,颗粒物(PM10)
开封市,肿瘤医院,114.3389,34.7781,2025-02-05T1500,,43,0.6,4,6,75,66,,
开封市,世纪星幼儿园,114.2885,34.7965,2025-02-05T1500,27,30,0.6,,5,,50,,
开封市,龙亭公园,114.3438,34.8106,2025-02-05T1500,14,50,0.6,10,4,72,63,50,
开封市,汴京公园,114.3644,34.7964,2025-02-05T1500,16,67,0.4,11,5,76,66,59,颗粒物(PM10)
开封市,技师学院,114.2485,34.8306,2025-02-05T1500,12,42,0.6,16,4,70,60,42,
开封市,祥符区生态环境局,114.4644,34.7556,2025-02-05T1500,16,33,0.6,8,4,74,62,33,
克拉玛依市,长征新村,84.895,45.6094,2025-02-05T1500,12,20,0.4,15,6,59,59,20,
克拉玛依市,南林小区,84.8988,45.5893,2025-02-05T1500,15,21,0.6,9,4,59,58,22,
克拉玛依市,独山子区,84.905,44.3396,2025-02-05T1500,83,88,1.8,27,4,93,72,110,细颗粒物(PM2.5)
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-02-05T1500,12,,0.5,10,5,72,38,23,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-02-05T1500,,,0.5,,5,,53,,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-02-05T1500,76,298,0.9,13,5,71,58,174,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-02-05T1500,57,288,0.5,10,8,72,60,169,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-02-05T1500,19,22,0.4,5,7,91,65,29,
昆明市,西山森林公园,102.6251,24.9608,2025-02-05T1500,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-02-05T1500,20,21,0.5,7,7,95,54,30,
昆明市,东风东路,102.7266,25.0375,2025-02-05T1500,25,,0.1,,7,91,56,,
昆明市,金鼎山,102.6742,25.0669,2025-02-05T1500,15,32,0.5,9,7,90,68,32,
昆明市,碧鸡广场,102.6644,25.0401,2025-02-05T1500,19,23,0.7,8,7,90,69,29,
昆明市,官渡区博物馆,102.7494,25.0119,2025-02-05T1500,20,30,0.4,5,7,92,55,30,
昆明市,青年创业园,102.8017,24.8336,2025-02-05T1500,19,22,0.5,2,6,93,70,30,
昆明市,昆明学院,102.7997,24.9786,2025-02-05T1500,18,25,0.6,5,5,93,57,30,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-02-05T1500,22,,0.5,2,3,93,65,32,
昆明市,云天化总部,102.6678,24.9856,2025-02-05T1500,18,22,0.5,3,6,96,73,30,
拉萨市,八廓街,91.1319,29.6514,2025-02-05T1500,8,38,0.3,5,6,104,64,38,
拉萨市,市环保局,91.1221,29.6747,2025-02-05T1500,7,23,0.6,11,5,111,61,35,
拉萨市,区监测站,91.0874,29.6475,2025-02-05T1500,8,14,0.5,5,6,113,64,36,
拉萨市,西藏大学,91.1774,29.6541,2025-02-05T1500,3,16,0.4,6,5,110,68,35,
拉萨市,区辐射站,90.9798,29.6588,2025-02-05T1500,7,27,0.4,5,6,111,62,35,
拉萨市,拉萨火车站,91.0834,29.6292,2025-02-05T1500,7,8,0.1,4,4,118,56,37,
来宾市,来宾技工学校,109.2203,23.7256,2025-02-05T1500,78,92,0.8,20,10,71,56,104,细颗粒物(PM2.5)
来宾市,兴宾区政府,109.1781,23.7297,2025-02-05T1500,77,98,1.0,20,9,54,43,103,细颗粒物(PM2.5)
来宾市,中南小学,109.2416,23.7461,2025-02-05T1500,78,100,0.9,21,8,57,44,104,细颗粒物(PM2.5)
兰州市,榆中兰大校区,104.1373,35.9454,2025-02-05T1500,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-02-05T1500,23,42,0.8,21,11,81,80,42,
兰州市,百合公园,103.7439,36.0842,2025-02-05T1500,18,25,,10,9,76,74,,
兰州市,和平,103.9611,35.998,2025-02-05T1500,12,40,0.4,6,11,89,82,40,
兰州市,庄浪东路808号,103.6293,36.0938,2025-02-05T1500,23,45,0.6,,10,79,83,,
兰州市,安宁西路88号,103.7251,36.1043,2025-02-05T1500,18,35,0.5,16,17,84,84,35,
兰州市,北滨河东路1号,103.8470,36.0676,2025-02-05T1500,21,36,0.5,14,15,83,75,36,
兰州新区,新区管委会,103.6633,36.533,2025-02-05T1500,11,26,0.1,6,14,93,80,30,
兰州新区,舟曲中学,103.6975,36.4789,2025-02-05T1500,15,,0.2,5,10,89,82,,
廊坊市,药材公司,116.6708,39.5111,2025-02-05T1500,3,33,0.3,5,4,78,72,33,
廊坊市,开发区,116.7214,39.5589,2025-02-05T1500,9,26,0.3,1,4,74,69,26,
廊坊市,北华航天学院,116.7244,39.5269,2025-02-05T1500,6,15,0.2,2,4,79,72,25,
廊坊市,河北工业大学,116.7022,39.5453,2025-02-05T1500,11,18,0.2,4,5,79,74,25,
乐山市,花湖湾,103.7723,29.5462,2025-02-05T1500,22,,0.3,14,4,58,56,32,
乐山市,牛耳桥,103.7627,29.5844,2025-02-05T1500,18,26,0.6,15,5,62,51,26,
乐山市,市第三水厂,103.7508,29.6006,2025-02-05T1500,19,28,0.4,13,3,59,54,28,
