area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
乐山市,市监测站,103.7571,29.5664,2025-02-05T1500,15,19,0.7,9,6,59,55,22,
乐山市,理工大学,103.7311,29.5628,2025-02-05T1500,15,18,0.4,9,4,63,58,22,
丽江市,西南郊,100.2143,26.8576,2025-02-05T1500,11,15,0.7,2,5,95,113,30,
丽江市,丽江古城,100.2497,26.8802,2025-02-05T1500,18,24,0.6,7,8,89,83,28,
丽江市,市中心,100.2203,26.8906,2025-02-05T1500,13,27,0.5,7,9,87,86,28,
丽水市,监测站大楼,119.914,28.4514,2025-02-05T1500,13,31,0.4,4,4,88,52,31,
丽水市,莲都小学,119.93,28.4586,2025-02-05T1500,15,25,0.4,5,6,85,53,27,
丽水市,余庄前,119.879,28.4231,2025-02-05T1500,12,20,0.4,4,5,94,53,30,
连云港市,市环境监测站,119.176,34.5885,2025-02-05T1500,9,31,,5,9,,62,,
连云港市,德源药业,119.3581,34.6972,2025-02-05T1500,7,27,0.4,11,6,80,63,27,
连云港市,新城一中,119.178,34.844,2025-02-05T1500,12,43,0.7,10,9,83,67,43,
连云港市,胡沟管理处,119.3608,34.7519,2025-02-05T1500,3,12,0.5,7,5,83,69,26,
连云港市,矿山设计院,119.1478,34.5911,2025-02-05T1500,12,34,0.6,8,4,86,68,34,
连云港市,工贸学校,119.2413,34.6539,2025-02-05T1500,10,23,0.5,8,8,85,69,27,
连云港市,连云街道,119.4172,34.7341,2025-02-05T1500,9,23,0.3,12,8,78,63,25,
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-02-05T1500,19,53,1.0,6,5,75,52,52,颗粒物(PM10)
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-02-05T1500,29,38,0.7,4,7,67,47,42,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-02-05T1500,32,42,1.0,8,11,68,43,46,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-02-05T1500,29,38,0.7,6,6,,42,,
凉山彝族自治州,长安,102.237,27.8914,2025-02-05T1500,25,33,0.7,9,11,65,40,36,
辽阳市,宏伟区,123.2,41.1953,2025-02-05T1500,18,37,0.7,7,14,81,72,37,
辽阳市,新华园,123.1683,41.2495,2025-02-05T1500,22,,0.9,11,17,71,56,32,
辽阳市,滨河路,123.2354,41.2639,2025-02-05T1500,15,,0.4,8,7,80,61,25,
辽阳市,铁西工业园,123.149,41.2991,2025-02-05T1500,17,22,0.9,9,11,81,65,26,
辽源市,环保局,125.1358,42.8845,2025-02-05T1500,,,0.6,5,8,83,58,,
辽源市,银鹰制药,125.0764,42.9078,2025-02-05T1500,22,35,0.4,4,6,77,51,35,
聊城市,区政府,115.9848,36.4372,2025-02-05T1500,9,42,0.5,4,14,80,72,42,
聊城市,聊大东校,116.0072,36.4343,2025-02-05T1500,12,41,0.5,12,10,76,69,41,
聊城市,监控中心,115.9819,36.4978,2025-02-05T1500,12,55,0.4,5,13,79,66,53,颗粒物(PM10)
聊城市,九州社区,116.0445,36.4361,2025-02-05T1500,12,44,0.6,12,10,80,73,44,
聊城市,星美广场,116.0567,36.4608,2025-02-05T1500,9,38,0.6,10,10,76,66,38,
林芝市,林芝监测站,94.3681,29.6376,2025-02-05T1500,11,18,0.3,2,6,78,74,25,
林芝市,林芝人民医院,94.3616,29.6616,2025-02-05T1500,3,15,0.5,1,6,76,69,24,
临沧市,市环保局,100.0781,23.8982,2025-02-05T1500,42,57,0.5,7,9,108,71,59,细颗粒物(PM2.5)
临沧市,市气象局,100.0894,23.8822,2025-02-05T1500,37,46,0.5,6,12,103,64,53,细颗粒物(PM2.5)
临汾市,临钢医院,111.5531,36.0783,2025-02-05T1500,3,14,0.3,2,3,78,69,25,
临汾市,技工学校,111.5028,36.0714,2025-02-05T1500,3,11,0.3,3,4,75,67,24,
临汾市,市委,111.5018,36.0855,2025-02-05T1500,,17,0.2,2,2,79,70,,
临汾市,唐尧大酒店,111.505,36.1014,2025-02-05T1500,3,10,0.3,1,3,76,67,24,
临汾市,启星学校,111.4879,36.0530,2025-02-05T1500,11,11,0.2,2,3,80,71,25,
临夏回族自治州,环保局,103.2069,35.5993,2025-02-05T1500,7,44,0.4,5,15,80,65,44,
临夏回族自治州,建设大厦,103.2417,35.6057,2025-02-05T1500,12,27,0.6,9,21,76,60,27,
临沂市,沂河小区,118.3429,35.0532,2025-02-05T1500,18,31,0.5,1,11,78,64,31,
临沂市,鲁南制药厂,118.295,35.0583,2025-02-05T1500,15,31,0.3,4,11,82,61,31,
临沂市,新光毛纺厂,118.2794,34.9976,2025-02-05T1500,15,29,0.3,12,11,78,63,29,
临沂市,河东保险公司,118.3956,35.0888,2025-02-05T1500,3,22,0.8,5,7,84,67,27,
临沂市,十里堡居委,118.3564,35.0215,2025-02-05T1500,7,29,0.6,11,10,82,66,29,
临沂市,南坊新区,118.3604,35.1084,2025-02-05T1500,3,29,0.3,11,7,87,69,29,
临沂市,皇山花园小区,118.3920,35.0300,2025-02-05T1500,3,24,0.1,1,6,85,68,27,
柳州市,柳东小学,109.4856,24.3895,2025-02-05T1500,57,,0.8,14,10,64,56,78,细颗粒物(PM2.5)
柳州市,环保监测站,109.4157,24.3277,2025-02-05T1500,55,77,0.8,,,61,58,,
柳州市,河西水厂,109.389,24.341,2025-02-05T1500,53,71,0.9,11,9,63,56,73,细颗粒物(PM2.5)
柳州市,市四中,109.4311,24.2921,2025-02-05T1500,53,75,0.8,14,9,64,56,73,细颗粒物(PM2.5)
柳州市,市九中,109.4006,24.3631,2025-02-05T1500,61,,0.7,9,7,69,60,83,细颗粒物(PM2.5)
柳州市,古亭山,109.4958,24.3134,2025-02-05T1500,57,73,0.8,12,12,66,58,78,细颗粒物(PM2.5)
柳州市,市二中,109.5422,24.3996,2025-02-05T1500,58,68,0.9,15,11,58,44,79,细颗粒物(PM2.5)
六安市,监测大楼,116.5079,31.737,2025-02-05T1500,30,52,0.6,6,6,87,75,51,颗粒物(PM10)
六安市,皖西学院,116.4738,31.7643,2025-02-05T1500,30,53,0.7,10,6,86,72,52,颗粒物(PM10)
六安市,朝阳厂,116.4996,31.7905,2025-02-05T1500,34,56,0.6,8,4,81,69,53,颗粒物(PM10)
六安市,开发区,116.5567,31.7886,2025-02-05T1500,29,56,0.4,7,5,90,76,53,颗粒物(PM10)
六盘水市,窑上,104.8,26.5892,2025-02-05T1500,,,,,,,59,,
六盘水市,黄土坡,104.83,26.5917,2025-02-05T1500,23,,0.6,16,11,41,62,33,
六盘水市,水钢,104.89,26.5939,2025-02-05T1500,28,,0.5,11,8,45,67,40,
六盘水市,民中,104.8475,26.5894,2025-02-05T1500,9,29,0.6,15,10,36,61,29,
六盘水市,双水,104.9544,26.5506,2025-02-05T1500,3,14,0.5,8,10,51,68,16,
龙岩市,龙岩师专,117.0189,25.1181,2025-02-05T1500,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-02-05T1500,10,16,0.3,6,2,87,59,28,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-02-05T1500,11,24,0.4,4,2,90,58,29,
龙岩市,龙岩学院,117.0196,25.0306,2025-02-05T1500,9,21,0.4,5,9,90,58,29,
陇南市,汉王镇固水子,105.0822,33.3261,2025-02-05T1500,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-02-05T1500,16,46,0.4,5,5,80,47,46,
陇南市,市总工会,104.955,33.371,2025-02-05T1500,20,39,0.4,6,5,86,52,39,
娄底市,电视发射台,111.9589,27.8901,2025-02-05T1500,35,45,1.0,8,8,76,53,50,
娄底市,市监测站,111.9975,27.725,2025-02-05T1500,51,69,0.8,20,10,46,21,70,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2025-02-05T1500,49,61,0.9,24,3,41,22,68,细颗粒物(PM2.5)
娄底市,涟钢,111.9561,27.7569,2025-02-05T1500,53,76,1.0,19,8,52,29,73,细颗粒物(PM2.5)
娄底市,市政府,111.9892,27.7044,2025-02-05T1500,65,74,1.1,29,9,36,20,88,细颗粒物(PM2.5)
泸州市,九狮山,105.4324,28.9634,2025-02-05T1500,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2025-02-05T1500,34,39,0.5,15,2,32,33,49,
泸州市,兰田宪桥,105.4241,28.8573,2025-02-05T1500,40,43,0.9,13,2,28,32,57,细颗粒物(PM2.5)
泸州市,市环监站,105.4379,28.8833,2025-02-05T1500,,,,,,,42,,
泸州市,纳溪区环保局,105.3617,28.7703,2025-02-05T1500,33,34,1.1,6,5,29,32,48,
吕梁市,环保局,111.1406,37.5211,2025-02-05T1500,10,21,0.2,3,2,72,55,23,
吕梁市,自来水公司,111.1297,37.5136,2025-02-05T1500,9,22,0.2,4,2,73,59,23,
吕梁市,马茂庄小学,111.1283,37.51,2025-02-05T1500,,111,0.3,3,3,81,61,,
洛阳市,市委党校,112.3931,34.6516,2025-02-05T1500,7,30,0.3,9,5,71,61,30,
洛阳市,河南林校,112.494,34.6886,2025-02-05T1500,7,36,0.4,10,3,,62,,
洛阳市,开发区管委会,112.3844,34.623,2025-02-05T1500,8,23,0.5,5,5,79,70,25,
洛阳市,市委新办公区,112.4267,34.6258,2025-02-05T1500,10,24,0.3,4,4,81,71,26,
洛阳市,伊滨,112.6005,34.6326,2025-02-05T1500,14,32,0.5,3,4,75,64,32,
洛阳市,中移产业园,112.4951,34.6332,2025-02-05T1500,9,27,0.3,8,4,80,70,27,
洛阳市,吉利监测站,112.5736,34.8993,2025-02-05T1500,8,12,0.1,6,5,78,64,25,
洛阳市,河科大西苑校区,112.3677,34.662,2025-02-05T1500,12,32,0.3,7,4,80,67,32,
洛阳市,英才小学,112.4388,34.6781,2025-02-05T1500,10,29,0.5,14,4,79,67,29,
洛阳市,春都路1号院,112.4600,34.6949,2025-02-05T1500,8,20,0.1,15,5,67,58,21,
漯河市,三五一五工厂,114.051,33.5699,2025-02-05T1500,26,46,0.3,6,5,76,67,46,
漯河市,漯河大学,114.0055,33.5698,2025-02-05T1500,24,43,0.3,8,6,75,66,43,
漯河市,市水利局,114.0138,33.5828,2025-02-05T1500,22,51,0.5,8,4,74,65,51,颗粒物(PM10)
漯河市,市广电局,114.0261,33.5698,2025-02-05T1500,10,42,0.3,7,5,76,66,42,
漯河市,市图书馆,113.9749,33.5664,2025-02-05T1500,24,47,0.3,6,4,73,65,47,
漯河市,召陵区卫健委,114.0967,33.5906,2025-02-05T1500,,,,,,,74,,
马鞍山市,湖东路四小,118.5092,31.6837,2025-02-05T1500,26,58,1.0,12,11,91,70,54,颗粒物(PM10)
马鞍山市,开发区,118.5024,31.6449,2025-02-05T1500,29,52,0.7,9,8,97,66,51,颗粒物(PM10)
马鞍山市,濮塘,118.6245,31.7241,2025-02-05T1500,23,58,0.4,8,6,104,75,54,颗粒物(PM10)
马鞍山市,雨山,118.4918,31.6809,2025-02-05T1500,32,60,0.8,13,16,90,68,55,颗粒物(PM10)
马鞍山市,慈湖高新区,118.5274,31.72227,2025-02-05T1500,30,57,0.7,14,15,92,67,54,颗粒物(PM10)
茂名市,电白南海,111.0286,21.4688,2025-02-05T1500,24,70,0.5,11,4,93,70,60,颗粒物(PM10)
茂名市,茂石化七小,110.9294,21.6533,2025-02-05T1500,19,36,0.6,4,7,101,77,36,
茂名市,健康路,110.9107,21.6687,2025-02-05T1500,22,39,0.6,5,5,102,75,39,
茂名市,高岭,110.8592,21.6828,2025-02-05T1500,14,48,0.6,7,9,100,66,48,
茂名市,电白水东,111.01,21.5165,2025-02-05T1500,,48,,4,4,95,71,,
眉山市,黑龙滩水库,104.0308,30.0478,2025-02-05T1500,,,,,,,,,
眉山市,气象局,103.8416,30.0874,2025-02-05T1500,34,43,0.4,10,4,56,52,49,
眉山市,市委党校,103.8578,30.0744,2025-02-05T1500,27,36,0.4,15,5,46,46,39,
眉山市,区人社局,103.8291,30.0564,2025-02-05T1500,27,37,0.8,21,5,50,46,39,
梅州市,梅江月梅,116.1231,24.3284,2025-02-05T1500,19,19,0.4,4,8,92,63,29,
梅州市,梅县新城,116.0797,24.2719,2025-02-05T1500,18,33,0.5,6,5,91,60,33,
梅州市,环境监控中心,116.1248,24.2654,2025-02-05T1500,18,28,0.5,6,6,87,56,28,
梅州市,梅龙,116.1233,24.2991,2025-02-05T1500,17,24,0.5,8,6,90,56,29,
绵阳市,富乐山,104.7778,31.4741,2025-02-05T1500,20,29,0.5,7,2,75,50,29,
绵阳市,高新区自来水公司,104.6697,31.4668,2025-02-05T1500,14,30,0.3,9,3,72,44,30,
绵阳市,三水厂,104.7287,31.5075,2025-02-05T1500,17,39,0.5,,6,78,36,,
绵阳市,西科大附属小学,104.69,31.5322,2025-02-05T1500,14,28,0.3,5,6,74,49,28,
绵阳市,安州区旅游局,104.5648,31.5343,2025-02-05T1500,14,27,0.1,4,11,78,53,27,
绵阳市,绵阳市气象局,104.7651,31.4531,2025-02-05T1500,7,32,0.4,6,5,75,49,32,
牡丹江市,环保大楼,129.61,44.561,2025-02-05T1500,23,50,0.4,7,6,72,66,50,
牡丹江市,文化广场,129.6115,44.5782,2025-02-05T1500,23,31,0.4,9,8,77,71,33,
牡丹江市,第一医院,129.5904,44.5963,2025-02-05T1500,23,41,0.6,7,9,73,68,41,
牡丹江市,机车工厂,129.6364,44.6075,2025-02-05T1500,18,29,0.5,5,8,68,63,29,
牡丹江市,第一中学,129.6386,44.5462,2025-02-05T1500,15,,0.6,8,,75,65,,
内江市,市监测站,105.0703,29.61,2025-02-05T1500,17,25,0.5,16,5,31,32,25,
内江市,东兴区政府,105.0717,29.5947,2025-02-05T1500,19,24,0.5,17,3,36,35,28,
内江市,内江二中,105.0653,29.5817,2025-02-05T1500,22,30,0.8,17,7,34,36,32,
内江市,内江日报社,105.0406,29.5822,2025-02-05T1500,20,21,0.5,18,7,36,33,29,
那曲市,那曲监测站,92.0657,31.4846,2025-02-05T1500,22,48,0.5,2,7,85,49,48,
那曲市,那曲会议中心,92.0506,31.4797,2025-02-05T1500,3,53,0.5,1,1,105,63,52,颗粒物(PM10)
南昌市,省外办,115.8931,28.6843,2025-02-05T1500,51,68,0.5,25,6,54,35,70,细颗粒物(PM2.5)
南昌市,省林业公司,115.8886,28.7003,2025-02-05T1500,46,56,0.7,21,7,53,34,64,细颗粒物(PM2.5)
南昌市,林科所,115.8126,28.7442,2025-02-05T1500,44,58,0.7,30,4,50,39,62,细颗粒物(PM2.5)
南昌市,建工学校,115.8518,28.687,2025-02-05T1500,54,59,0.7,26,8,54,35,74,细颗粒物(PM2.5)
南昌市,象湖,115.8921,28.6424,2025-02-05T1500,53,70,0.9,34,6,54,32,73,细颗粒物(PM2.5)
南昌市,武术学校,115.7423,28.7996,2025-02-05T1500,17,31,0.4,9,4,71,51,31,
南昌市,机电学校,115.9084,28.6062,2025-02-05T1500,63,89,0.9,30,10,52,38,85,细颗粒物(PM2.5)
南昌市,外国语学校,115.9721,28.7031,2025-02-05T1500,41,57,0.5,9,5,60,45,58,细颗粒物(PM2.5)
南昌市,南京东路235号,115.9316,28.68677,2025-02-05T1500,46,62,0.5,24,4,56,38,64,细颗粒物(PM2.5)
南充市,西山风景区,106.056,30.8064,2025-02-05T1500,24,,0.7,4,3,43,42,35,
南充市,南充市委,106.0789,30.8023,2025-02-05T1500,36,42,0.6,15,4,39,34,52,细颗粒物(PM2.5)
南充市,南充炼油厂,106.1031,30.8217,2025-02-05T1500,36,37,0.8,9,4,37,34,52,细颗粒物(PM2.5)
南充市,嘉陵区环保局,106.0642,30.7636,2025-02-05T1500,34,48,0.8,16,4,36,34,49,
南充市,市环境监测站,106.1087,30.8388,2025-02-05T1500,34,46,0.7,9,6,36,34,49,
南充市,梨树横街98号,106.1083,30.7884,2025-02-05T1500,31,42,0.7,16,5,38,36,45,
南京市,迈皋桥,118.8086,32.1065,2025-02-05T1500,24,45,0.3,9,8,98,75,45,
南京市,草场门,118.7538,32.0551,2025-02-05T1500,27,61,0.5,8,8,92,73,56,颗粒物(PM10)
南京市,山西路,118.7794,32.0745,2025-02-05T1500,27,61,0.4,2,5,90,73,56,颗粒物(PM10)
南京市,中华门,118.7752,32.0023,2025-02-05T1500,27,48,0.7,11,8,87,62,48,
南京市,瑞金路,118.8109,32.0309,2025-02-05T1500,24,51,0.7,12,6,88,66,51,颗粒物(PM10)
南京市,玄武湖,118.7997,32.0754,2025-02-05T1500,23,53,0.6,5,9,92,72,52,颗粒物(PM10)
南京市,浦口,118.6414,32.0931,2025-02-05T1500,30,58,0.8,11,10,88,77,54,颗粒物(PM10)
南京市,奥体中心,118.7356,31.9996,2025-02-05T1500,29,53,0.6,11,7,90,64,52,颗粒物(PM10)
南京市,仙林大学城,118.9125,32.1028,2025-02-05T1500,24,48,0.6,8,9,90,67,48,
南京市,江宁彩虹桥,118.8436,31.9198,2025-02-05T1500,27,54,0.4,5,8,94,66,52,颗粒物(PM10)
南京市,溧水永阳,119.0138,31.6494,2025-02-05T1500,26,39,0.5,8,4,93,70,39,
南京市,六合雄州,118.8554,32.3578,2025-02-05T1500,22,47,0.6,9,7,83,64,47,
南京市,汶溪路181号,118.8708,31.3402,2025-02-05T1500,23,50,0.5,1,5,94,73,50,
南宁市,二十一中,108.3103,22.7881,2025-02-05T1500,67,,1.0,18,8,72,72,90,细颗粒物(PM2.5)
南宁市,北湖,108.3141,22.8528,2025-02-05T1500,61,,0.8,20,8,66,56,83,细颗粒物(PM2.5)
南宁市,市监测站,108.3206,22.8225,2025-02-05T1500,47,57,1.1,23,10,64,64,65,细颗粒物(PM2.5)
南宁市,大自然花园,108.3829,22.8037,2025-02-05T1500,56,60,1.1,16,7,70,62,77,细颗粒物(PM2.5)
南宁市,仙葫,108.4394,22.7904,2025-02-05T1500,55,,0.8,15,8,67,61,75,细颗粒物(PM2.5)
南宁市,区农职院,108.2397,22.8467,2025-02-05T1500,39,50,0.7,18,8,65,58,55,细颗粒物(PM2.5)
南宁市,英华嘉园,108.3275,22.735,2025-02-05T1500,78,,0.8,14,9,73,65,104,细颗粒物(PM2.5)
南宁市,红星社区,108.4834,22.7618,2025-02-05T1500,53,58,0.7,15,11,65,60,73,细颗粒物(PM2.5)
南宁市,乐贤路16号,108.2177,22.7774,2025-02-05T1500,45,61,0.8,20,8,63,57,63,细颗粒物(PM2.5)
南平市,茫荡山,118.0966,26.6761,2025-02-05T1500,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-02-05T1500,20,28,0.3,3,4,80,50,29,
南平市,南平铝业有限公司,118.1825,26.6489,2025-02-05T1500,10,28,0.4,6,5,80,46,28,
南平市,南平七中,118.1756,26.6272,2025-02-05T1500,14,39,0.3,3,5,83,49,39,
南通市,狼山街道,120.9098,31.9663,2025-02-05T1500,43,68,0.7,12,8,98,63,60,细颗粒物(PM2.5)
南通市,虹桥,120.86,32.0005,2025-02-05T1500,38,63,0.5,11,7,101,61,57,颗粒物(PM10)
南通市,城中,120.87,32.02,2025-02-05T1500,36,70,0.6,11,8,101,64,60,颗粒物(PM10)
南通市,星湖花园,120.94,31.93,2025-02-05T1500,,,0.6,45,,68,50,,
南通市,紫琅学院,120.81,32.0417,2025-02-05T1500,40,65,0.4,12,5,100,61,58,颗粒物(PM10)
南通市,通州监测站,121.067,32.062,2025-02-05T1500,46,70,0.7,14,6,107,73,64,细颗粒物(PM2.5)
南通市,环境教育馆,120.9348,31.9883,2025-02-05T1500,42,70,0.6,8,8,110,70,60,颗粒物(PM10)
南阳市,瓦房庄,112.5224,33.0122,2025-02-05T1500,48,51,0.6,9,5,90,72,67,细颗粒物(PM2.5)
南阳市,汉画馆,112.5003,32.9735,2025-02-05T1500,19,48,0.6,8,6,90,71,48,
南阳市,气象站,112.5573,33.027,2025-02-05T1500,19,56,0.5,9,6,91,72,53,颗粒物(PM10)
南阳市,理工学院,112.5481,32.9689,2025-02-05T1500,23,44,0.5,9,6,92,72,44,
南阳市,卧龙区政府,112.5234,32.9922,2025-02-05T1500,23,46,0.5,9,5,89,70,46,
宁波市,区环保大楼,121.8358,29.911,2025-02-05T1500,20,53,0.7,16,8,94,77,52,颗粒物(PM10)
宁波市,万里学院,121.56,29.82,2025-02-05T1500,30,40,0.3,5,4,100,78,43,
宁波市,龙赛医院,121.713,29.9572,2025-02-05T1500,28,40,0.5,1,8,101,79,40,
宁波市,钱湖水厂,121.633,29.7733,2025-02-05T1500,26,32,0.3,9,6,109,82,38,
宁波市,太古小学,121.5856,29.8635,2025-02-05T1500,26,38,0.5,8,7,103,80,38,
宁波市,市环境监测中心,121.524,29.8674,2025-02-05T1500,29,38,0.7,11,6,105,79,42,
宁波市,万里国际学校,121.6147,29.9017,2025-02-05T1500,25,33,0.4,4,6,104,82,36,
宁波市,白沙活动中心,121.5594,29.8975,2025-02-05T1500,26,34,0.7,8,6,107,85,38,
宁德市,金涵水库,119.5001,26.6946,2025-02-05T1500,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-02-05T1500,38,54,0.7,6,6,92,59,54,细颗粒物(PM2.5)
宁德市,宁德一中,119.5231,26.6562,2025-02-05T1500,43,,0.7,7,5,93,65,60,细颗粒物(PM2.5)
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-02-05T1500,31,43,0.5,6,5,103,62,45,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-02-05T1500,41,54,0.4,8,6,93,52,58,细颗粒物(PM2.5)
攀枝花市,弄弄坪,101.6891,26.571,2025-02-05T1500,35,50,0.8,14,22,97,40,50,
攀枝花市,河门口,101.5769,26.5928,2025-02-05T1500,39,48,2.1,20,29,101,52,55,细颗粒物(PM2.5)
攀枝花市,炳草岗,101.7169,26.585,2025-02-05T1500,24,45,0.7,16,12,92,36,45,
攀枝花市,仁和,101.7369,26.5008,2025-02-05T1500,36,45,0.7,14,24,111,53,52,细颗粒物(PM2.5)
攀枝花市,四十中小,101.7227,26.567,2025-02-05T1500,35,58,0.8,14,21,95,40,54,颗粒物(PM10)
盘锦市,开发区,122.0303,41.1489,2025-02-05T1500,12,24,0.3,8,14,80,66,25,
盘锦市,兴隆台,122.0485,41.0883,2025-02-05T1500,12,28,0.4,9,10,76,58,28,
盘锦市,新生街道,121.8297,41.1028,2025-02-05T1500,14,30,0.4,6,14,86,69,30,
平顶山市,新华旅馆,113.3257,33.742,2025-02-05T1500,13,41,0.3,5,4,80,71,41,
平顶山市,规划设计院,113.2919,33.737,2025-02-05T1500,10,22,0.2,6,5,79,73,25,
平顶山市,平顶山工学院,113.182,33.774,2025-02-05T1500,7,19,0.4,4,4,80,71,25,
平顶山市,规划局,113.3025,33.73,2025-02-05T1500,18,31,0.1,2,3,76,69,31,
平顶山市,石龙区,112.8867,33.9116,2025-02-05T1500,7,41,0.3,3,4,79,72,41,
平凉市,聚贤嘉苑,106.6692,35.5461,2025-02-05T1500,9,31,0.2,24,14,12,25,31,
平凉市,博物馆,106.7021,35.5307,2025-02-05T1500,7,29,0.2,1,4,102,87,32,
萍乡市,武功山,114.0997,27.5002,2025-02-05T1500,25,30,0.5,6,7,46,30,36,
萍乡市,中医院,113.8385,27.6434,2025-02-05T1500,41,66,1.1,14,9,52,39,58,"颗粒物(PM10),细颗粒物(PM2.5)"
萍乡市,市政府车库,113.8493,27.6253,2025-02-05T1500,53,62,1.7,18,18,46,38,73,细颗粒物(PM2.5)
萍乡市,市环保局,113.8676,27.6435,2025-02-05T1500,55,66,1.1,17,13,48,36,75,细颗粒物(PM2.5)
萍乡市,安源区政府,113.866,27.6198,2025-02-05T1500,41,65,0.9,11,12,44,38,58,"颗粒物(PM10),细颗粒物(PM2.5)"
莆田市,荔城区仓后路,119.0141,25.4325,2025-02-05T1500,22,37,0.6,6,4,105,77,37,
莆田市,莆田市监测站,119.0015,25.4553,2025-02-05T1500,20,31,0.5,7,4,105,83,33,
莆田市,涵江区六中,119.1119,25.4561,2025-02-05T1500,25,38,0.7,7,3,106,86,38,
莆田市,秀屿区政府,119.1013,25.3215,2025-02-05T1500,22,23,0.6,7,5,111,87,35,
莆田市,东圳水库,118.981,25.4792,2025-02-05T1500,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-02-05T1500,6,35,0.4,5,4,77,64,35,
濮阳市,油田运输公司,115.0574,35.7609,2025-02-05T1500,3,28,0.6,7,3,78,65,28,
濮阳市,濮水河管理处,115,35.7668,2025-02-05T1500,3,26,0.5,3,4,83,71,26,
濮阳市,任丘路479号,115.0924,35.7686,2025-02-05T1500,6,27,0.1,5,6,81,68,27,
普洱市,市环保局,100.98,22.7633,2025-02-05T1500,10,47,0.6,,5,79,44,,
普洱市,普洱第二中学,100.9817,22.8322,2025-02-05T1500,11,48,,7,,80,46,,
七台河市,新一中,131.0518,45.8751,2025-02-05T1500,15,18,1.8,6,11,93,91,30,
七台河市,中波台,131.0577,45.7879,2025-02-05T1500,7,20,0.4,3,6,70,67,22,
七台河市,人民广场,131.0176,45.7761,2025-02-05T1500,18,27,0.4,9,8,76,70,27,
七台河市,新建矿广场,130.8781,45.8222,2025-02-05T1500,26,,0.3,8,16,79,73,38,
齐齐哈尔市,安居小区,123.9305,47.3636,2025-02-05T1500,,,0.5,8,7,76,72,,
齐齐哈尔市,中心广场,123.9488,47.3386,2025-02-05T1500,16,24,0.5,14,26,66,67,24,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-02-05T1500,17,19,0.4,9,8,73,69,25,
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-02-05T1500,10,28,0.3,11,3,68,65,28,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-02-05T1500,7,18,0.3,6,8,77,69,25,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-02-05T1500,44,55,0.6,11,6,57,49,62,细颗粒物(PM2.5)
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-02-05T1500,31,39,0.8,11,5,59,60,45,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-02-05T1500,27,31,0.8,7,6,58,32,39,
