area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-02-05T1500,27,41,0.8,,6,68,43,,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-02-05T1500,,,,,,,69,,
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-02-05T1500,44,55,0.6,15,4,58,66,62,细颗粒物(PM2.5)
钦州市,市环保站,108.6236,21.9667,2025-02-05T1500,27,53,0.9,13,8,70,46,52,颗粒物(PM10)
钦州市,沙埠小学,108.6549,21.9481,2025-02-05T1500,43,52,0.7,12,6,71,49,60,细颗粒物(PM2.5)
钦州市,港区一小,108.5989,21.7431,2025-02-05T1500,31,56,,17,9,70,47,,
钦州市,北职校,108.5959,21.9633,2025-02-05T1500,47,87,0.9,14,7,72,45,69,颗粒物(PM10)
秦皇岛市,第一关,119.7493,40.0116,2025-02-05T1500,11,18,0.2,5,4,83,76,26,
秦皇岛市,监测站,119.5897,39.9499,2025-02-05T1500,8,22,0.3,6,6,79,73,25,
秦皇岛市,建设大厦,119.5251,39.9041,2025-02-05T1500,9,23,0.3,6,5,80,74,25,
秦皇岛市,文明里,119.610547,39.943889,2025-02-05T1500,,22,0.3,6,7,76,70,,
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-02-05T1500,3,18,0.3,1,13,79,72,25,
青岛市,仰口,120.6659,36.2403,2025-02-05T1500,14,18,0.3,2,3,92,83,29,
青岛市,市南区东部子站,120.4134,36.0658,2025-02-05T1500,7,41,0.5,2,8,86,77,41,
青岛市,四方区子站,120.3664,36.1032,2025-02-05T1500,7,39,0.4,2,3,88,80,39,
青岛市,市南区西部子站,120.2994,36.054,2025-02-05T1500,3,27,0.4,6,7,85,78,27,
青岛市,崂山区子站,120.4581,36.0858,2025-02-05T1500,3,44,0.5,3,9,88,80,44,
青岛市,黄岛区子站,120.1983,35.9608,2025-02-05T1500,7,19,0.5,7,6,83,77,26,
青岛市,城阳区子站,120.3999,36.3083,2025-02-05T1500,3,36,0.6,1,8,88,78,36,
青岛市,黄岛区4号,120.0405,35.8735,2025-02-05T1500,7,19,0.5,,8,88,82,,
青岛市,即墨2号,120.5014,36.4034,2025-02-05T1500,7,25,0.5,4,7,86,75,27,
青岛市,市北区南部,120.3503,36.0736,2025-02-05T1500,3,32,0.4,9,,74,71,,
青岛市,李沧区北部,120.3948,36.1805,2025-02-05T1500,9,53,0.4,6,10,78,75,52,颗粒物(PM10)
清远市,环保大楼,113.0426,23.691,2025-02-05T1500,24,33,0.7,7,4,85,74,35,
清远市,凤城街办,113.0208,23.7106,2025-02-05T1500,29,37,0.7,8,8,82,64,42,
清远市,技师学院,113.0477,23.6344,2025-02-05T1500,25,35,0.6,7,7,88,68,36,
清远市,清新太和,112.9903,23.7403,2025-02-05T1500,34,49,0.9,11,2,81,66,49,
清远市,清城东城,113.076,23.7198,2025-02-05T1500,33,40,0.6,4,6,83,71,48,
庆阳市,庆阳五中,107.6325,35.7357,2025-02-05T1500,8,26,0.3,3,3,85,74,27,
庆阳市,市环保局,107.6364,35.7067,2025-02-05T1500,6,26,0.3,2,3,86,75,27,
曲靖市,环境监测站,103.7897,25.5035,2025-02-05T1500,24,35,0.5,11,4,97,61,35,
曲靖市,烟厂办公区,103.8,25.5364,2025-02-05T1500,23,34,0.4,7,3,98,64,34,
曲靖市,南苑二区,103.7947,25.462,2025-02-05T1500,21,30,0.5,8,3,96,66,30,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-02-05T1500,28,,0.4,8,6,97,58,40,
衢州市,环保大楼,118.8692,28.9398,2025-02-05T1500,22,33,0.5,5,3,88,64,33,
衢州市,实验学校,118.8709,28.9666,2025-02-05T1500,20,26,0.3,8,7,92,64,29,
衢州市,衢州学院,118.8621,28.9808,2025-02-05T1500,18,27,0.5,7,3,91,57,29,
泉州市,涂山街,118.5819,24.9117,2025-02-05T1500,22,34,0.5,9,5,120,86,38,
泉州市,津头埔,118.5972,24.8978,2025-02-05T1500,24,37,0.6,9,,117,83,,
泉州市,万安,118.6663,24.9424,2025-02-05T1500,24,34,0.6,9,4,122,93,39,
泉州市,清源山,118.6117,24.9604,2025-02-05T1500,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-02-05T1500,22,36,0.6,10,4,116,84,37,
日喀则市,日喀则监测站,88.8876,29.2718,2025-02-05T1500,6,8,0.4,3,4,106,77,34,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-02-05T1500,3,6,0.4,2,6,104,88,33,
日照市,监测站,119.471,35.4209,2025-02-05T1500,11,19,0.4,7,6,82,75,26,
日照市,市政府广场,119.523,35.4216,2025-02-05T1500,6,12,0.3,2,5,83,77,26,
日照市,港务局,119.5587,35.4044,2025-02-05T1500,3,17,0.4,3,5,84,78,27,
日照市,职业技术学院,119.5328,35.4625,2025-02-05T1500,7,14,0.5,7,5,84,78,27,
日照市,岚山环保分局,119.3266,35.1044,2025-02-05T1500,9,27,0.6,3,8,90,80,29,
三门峡市,市政府,111.1922,34.7752,2025-02-05T1500,13,25,0.4,4,6,79,72,25,
三门峡市,开发区,111.1587,34.7942,2025-02-05T1500,10,36,0.3,4,3,78,71,36,
三门峡市,风景区,111.143,34.7955,2025-02-05T1500,3,32,0.4,7,7,79,71,32,
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-02-05T1500,8,38,0.5,8,7,79,70,38,
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-02-05T1500,13,37,0.6,10,6,76,68,37,
三明市,三钢,117.6211,26.2625,2025-02-05T1500,20,25,0.5,6,4,74,45,29,
三明市,三明二中,117.635,26.2714,2025-02-05T1500,25,33,0.5,5,2,69,42,36,
三明市,三元区政府,117.6028,26.2378,2025-02-05T1500,22,33,0.5,7,4,73,40,33,
三明市,洋溪,117.7275,26.3108,2025-02-05T1500,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-02-05T1500,14,23,0.4,3,2,87,75,28,
三亚市,河西子站,109.4964,18.2681,2025-02-05T1500,14,23,0.5,3,3,90,75,29,
三亚市,君悦子站,109.7348,18.3443,2025-02-05T1500,14,36,0.4,4,3,94,66,36,
山南市,山南监测站,91.7608,29.2313,2025-02-05T1500,38,,0.5,,,105,54,,
山南市,山南人民医院,91.7706,29.2436,2025-02-05T1500,3,8,0.5,1,2,94,54,30,
汕头市,金平子站,116.6794,23.3667,2025-02-05T1500,21,32,0.4,8,6,106,87,34,
汕头市,龙湖子站,116.7244,23.3633,2025-02-05T1500,26,38,0.4,4,3,98,79,38,
汕头市,濠江子站,116.7258,23.2775,2025-02-05T1500,31,46,0.4,7,3,104,81,46,
汕头市,澄海子站,116.7519,23.4714,2025-02-05T1500,22,45,0.5,8,3,107,82,45,
汕头市,潮阳子站,116.6092,23.2539,2025-02-05T1500,17,27,0.8,2,6,99,81,31,
汕头市,潮南峡山,116.454,23.2684,2025-02-05T1500,26,34,0.2,,,51,68,,
汕头市,潮南子站,116.4069,23.2533,2025-02-05T1500,21,38,0.4,7,8,97,81,38,
汕尾市,市环保局,115.3653,22.775,2025-02-05T1500,39,50,0.7,5,9,110,82,55,细颗粒物(PM2.5)
汕尾市,市政府,115.3706,22.7898,2025-02-05T1500,50,,0.4,8,10,106,81,69,细颗粒物(PM2.5)
汕尾市,新城中学,115.3622,22.7925,2025-02-05T1500,41,52,0.6,,,104,83,,
商洛市,监测站,109.9154,33.8715,2025-02-05T1500,10,28,0.2,3,3,90,67,29,
商洛市,商州区中学,109.9643,33.8471,2025-02-05T1500,12,50,0.4,4,4,92,63,50,
商丘市,环境监测站,115.6702,34.4285,2025-02-05T1500,20,48,0.2,8,4,74,64,48,
商丘市,粮食局,115.6458,34.4045,2025-02-05T1500,13,56,0.2,11,1,80,66,53,颗粒物(PM10)
商丘市,睢阳区环保局,115.6293,34.3948,2025-02-05T1500,14,47,0.2,6,4,80,67,47,
商丘市,梁园区档案局,115.6071,34.4465,2025-02-05T1500,14,51,0.1,6,3,78,66,51,颗粒物(PM10)
上海市,普陀,121.4,31.238,2025-02-05T1500,32,44,0.7,16,8,94,66,46,
上海市,十五厂,121.478,31.2036,2025-02-05T1500,34,50,0.7,15,8,92,63,50,
上海市,虹口,121.467,31.3008,2025-02-05T1500,38,39,0.8,17,10,100,70,54,细颗粒物(PM2.5)
上海市,静安监测站,121.425,31.2261,2025-02-05T1500,32,46,0.9,18,10,98,71,46,
上海市,浦东川沙,121.703,31.1907,2025-02-05T1500,29,49,0.5,18,8,100,69,49,
上海市,浦东新区监测站,121.533,31.2284,2025-02-05T1500,35,40,0.8,18,9,101,69,50,
上海市,浦东张江,121.577,31.2071,2025-02-05T1500,34,42,0.7,17,7,97,65,49,
上海市,宝山庙行,121.4316,31.3322,2025-02-05T1500,36,44,0.7,14,10,100,72,52,细颗粒物(PM2.5)
上海市,崇明上实东滩,121.8791,31.4662,2025-02-05T1500,36,49,1.0,16,12,105,71,52,细颗粒物(PM2.5)
上海市,嘉定南翔,121.3162,31.2838,2025-02-05T1500,36,43,0.6,15,7,93,63,52,细颗粒物(PM2.5)
上海市,金山新城,121.3359,30.7456,2025-02-05T1500,28,36,0.6,5,4,108,78,40,
上海市,闵行浦江,121.4996,31.0739,2025-02-05T1500,26,39,0.4,16,7,102,70,39,
上海市,青浦徐泾,121.2886,31.1663,2025-02-05T1500,32,43,0.7,13,8,100,73,46,
上海市,松江图书馆,121.2186,31.0378,2025-02-05T1500,30,40,0.8,12,9,100,74,43,
上海市,长宁仙霞,121.3902,31.2059,2025-02-05T1500,29,41,1.0,15,8,101,70,42,
上海市,浦东惠南,121.7965,31.0507,2025-02-05T1500,29,42,0.6,15,8,106,70,42,
上海市,奉贤南桥新城,121.4891,30.925,2025-02-05T1500,29,37,0.6,12,9,105,77,42,
上海市,冠生园路458号,121.4174,31.16637,2025-02-05T1500,34,42,0.7,13,,96,67,,
上海市,宁武路151号,121.5419,31.2683,2025-02-05T1500,31,43,0.4,13,8,100,67,45,
上饶市,百草园,118.005,28.4572,2025-02-05T1500,15,21,0.9,2,4,90,55,29,
上饶市,市监测站,117.9756,28.4436,2025-02-05T1500,22,32,0.5,8,6,91,55,32,
上饶市,凤凰光学,117.9519,28.4628,2025-02-05T1500,21,30,0.3,4,7,98,64,31,
上饶市,双创科技城,117.897,28.4315,2025-02-05T1500,22,38,0.5,8,6,86,57,38,
上饶市,裕丰大道,118.1904,28.4448,2025-02-05T1500,14,29,0.5,6,8,87,61,29,
韶关市,市八中,113.5824,24.7733,2025-02-05T1500,36,55,0.6,8,6,60,42,53,颗粒物(PM10)
韶关市,园林处,113.5917,24.7972,2025-02-05T1500,37,44,0.5,14,5,55,43,53,细颗粒物(PM2.5)
韶关市,韶关学院,113.6735,24.7791,2025-02-05T1500,33,40,0.5,,,49,35,,
韶关市,曲江监测站,113.5971,24.6863,2025-02-05T1500,35,52,0.5,20,10,51,37,51,颗粒物(PM10)
韶关市,碧湖山庄,113.5556,24.8082,2025-02-05T1500,38,54,0.6,11,6,47,38,54,细颗粒物(PM2.5)
邵阳市,市水土所,111.5239,27.3033,2025-02-05T1500,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-02-05T1500,93,125,1.3,38,14,17,26,123,细颗粒物(PM2.5)
邵阳市,市环保局,111.4328,27.2272,2025-02-05T1500,61,73,1.1,24,5,31,29,83,细颗粒物(PM2.5)
邵阳市,邵阳卫生学校,111.4399,27.2495,2025-02-05T1500,71,98,1.1,25,11,33,27,95,细颗粒物(PM2.5)
邵阳市,邵阳市第二中学图书馆,111.4684,27.2316,2025-02-05T1500,76,97,1.2,36,10,21,21,102,细颗粒物(PM2.5)
绍兴市,城东开发委,120.6053,29.9928,2025-02-05T1500,29,43,0.5,5,6,102,76,43,
绍兴市,树下王站,120.5483,30.0003,2025-02-05T1500,32,40,0.4,5,6,98,74,46,
绍兴市,绍兴中专,120.5683,29.9361,2025-02-05T1500,30,45,0.4,7,2,97,78,45,
绍兴市,柯桥区政府,120.4906,30.0861,2025-02-05T1500,28,48,0.6,9,7,98,76,48,
绍兴市,重华小学,120.8752,30.0249,2025-02-05T1500,30,35,0.5,2,6,102,76,43,
绍兴市,上虞中学,120.8369,30.0137,2025-02-05T1500,32,36,0.6,2,7,101,75,46,
绍兴市,柯桥妇保,120.4722,30.0415,2025-02-05T1500,25,41,0.5,11,6,93,73,41,
绍兴市,袍江中学,120.6153,30.0764,2025-02-05T1500,29,44,0.3,13,3,95,72,44,
深圳市,通心岭子站,114.1063,22.5545,2025-02-05T1500,28,39,,5,6,98,78,,
深圳市,洪湖,114.117,22.5625,2025-02-05T1500,23,36,0.5,7,6,99,75,36,
深圳市,华侨城,113.987,22.5417,2025-02-05T1500,27,37,0.5,7,6,113,84,39,
深圳市,南海子站,113.9181,22.5171,2025-02-05T1500,38,61,0.6,26,7,98,84,56,颗粒物(PM10)
深圳市,盐田,114.2458,22.5689,2025-02-05T1500,29,57,,14,7,,74,,
深圳市,龙岗,114.2283,22.7244,2025-02-05T1500,24,34,0.6,7,7,108,79,35,
深圳市,南澳,114.494,22.5422,2025-02-05T1500,23,33,0.5,5,8,101,92,33,
深圳市,葵涌,114.41,22.6342,2025-02-05T1500,18,27,0.6,6,5,99,81,31,
深圳市,梅沙,114.297,22.5978,2025-02-05T1500,31,39,0.5,6,6,106,88,45,
深圳市,观澜,114.0678,22.738,2025-02-05T1500,32,40,,,,,74,,
深圳市,莲花,114.0731,22.559,2025-02-05T1500,25,35,0.7,7,4,102,78,36,
深圳市,民治,114.0261,22.6198,2025-02-05T1500,28,36,0.4,8,6,104,77,40,
深圳市,横岗,114.1871,22.6451,2025-02-05T1500,22,31,0.4,5,5,96,75,32,
深圳市,坪山,114.3551,22.7151,2025-02-05T1500,26,39,0.5,6,6,104,78,39,
深圳市,西乡,113.8953,22.5861,2025-02-05T1500,36,55,0.6,18,9,113,85,53,颗粒物(PM10)
沈阳市,森林路,123.6836,41.9339,2025-02-05T1500,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-02-05T1500,28,43,0.6,16,8,78,48,43,
沈阳市,新秀街,123.4231,41.6989,2025-02-05T1500,28,37,0.6,14,8,73,50,40,
沈阳市,东陵路,123.5903,41.8411,2025-02-05T1500,18,,0.6,15,10,72,46,26,
沈阳市,陵东街,123.4264,41.8467,2025-02-05T1500,13,19,0.5,10,13,75,64,24,
沈阳市,文化路,123.4114,41.7653,2025-02-05T1500,35,39,0.6,12,9,83,65,50,
沈阳市,小河沿,123.4678,41.7867,2025-02-05T1500,18,28,0.5,17,15,72,49,28,
沈阳市,太原街,123.4017,41.7972,2025-02-05T1500,28,,0.7,18,18,74,61,40,
沈阳市,京沈街,123.3783,41.9228,2025-02-05T1500,16,24,0.5,6,16,77,64,25,
沈阳市,沈辽西路,123.2444,41.7347,2025-02-05T1500,26,38,0.6,13,9,80,62,38,
沈阳市,裕农路,123.5953,41.9086,2025-02-05T1500,18,,0.4,12,8,74,61,26,
十堰市,武当山,111.0419,32.395,2025-02-05T1500,3,28,0.5,3,9,105,97,33,
十堰市,滨河新村,110.78,32.6494,2025-02-05T1500,21,23,0.5,3,10,78,47,30,
十堰市,刘家沟,110.7258,32.6389,2025-02-05T1500,18,39,0.6,,9,68,40,,
十堰市,铁二处,110.8839,32.5714,2025-02-05T1500,12,22,0.4,4,9,83,45,26,
十堰市,郧阳区金沙路,110.8054,32.8401,2025-02-05T1500,10,14,0.5,2,4,65,48,21,
石河子市,艾青诗歌馆,86.0497,44.2967,2025-02-05T1500,104,153,1.1,29,25,74,52,137,细颗粒物(PM2.5)
石河子市,南区管委会,86.047,44.2331,2025-02-05T1500,113,126,1.2,24,11,83,71,148,细颗粒物(PM2.5)
石河子市,世纪广场,86.0791,44.3017,2025-02-05T1500,126,142,1.4,29,19,74,52,166,细颗粒物(PM2.5)
石家庄市,职工医院,114.4422,38.0444,2025-02-05T1500,3,19,0.3,2,2,74,67,24,
石家庄市,高新区,114.6063,38.0266,2025-02-05T1500,14,24,0.2,7,2,84,74,27,
石家庄市,西北水源,114.4898,38.1328,2025-02-05T1500,,28,,1,3,79,70,,
石家庄市,西南高教,114.4586,38.0058,2025-02-05T1500,3,10,0.2,2,1,82,74,26,
石家庄市,世纪公园,114.5331,38.0178,2025-02-05T1500,3,19,0.2,3,,81,70,,
石家庄市,人民会堂,114.509,38.0457,2025-02-05T1500,3,18,0.3,2,4,75,69,24,
石家庄市,封龙山,114.3524,37.8911,2025-02-05T1500,7,14,0.3,5,13,80,77,25,
石家庄市,22中南校区,114.5481,38.0378,2025-02-05T1500,11,25,0.3,2,3,81,71,26,
石家庄市,鹿泉一中,114.289,38.0906,2025-02-05T1500,16,27,0.2,3,3,84,78,27,
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-02-05T1500,3,13,0.3,1,3,81,67,26,
石家庄市,井陉矿区区委大楼,114.0504658,38.0591645,2025-02-05T1500,,19,0.3,11,5,72,64,,
石家庄市,栾城区星河路,114.6549,37.9020,2025-02-05T1500,3,13,0.4,2,3,84,75,27,
石嘴山市,沙湖旅游区,106.3394,38.817,2025-02-05T1500,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-02-05T1500,10,13,0.5,2,10,84,63,27,
石嘴山市,惠农南大街,106.7704,39.2282,2025-02-05T1500,15,45,,8,,77,52,,
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-02-05T1500,7,81,0.3,10,46,80,59,66,颗粒物(PM10)
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-02-05T1500,9,17,0.1,5,2,86,64,27,
石嘴山市,石大公路,106.7492,39.2069,2025-02-05T1500,7,24,0.3,4,3,87,57,28,
双鸭山市,双合村,131.1511,46.6937,2025-02-05T1500,12,21,0.3,3,7,67,65,21,
双鸭山市,南小市,131.1652,46.6191,2025-02-05T1500,3,17,0.4,4,11,69,65,22,
双鸭山市,环保局,131.1524,46.6554,2025-02-05T1500,19,32,0.2,4,8,68,66,32,
双鸭山市,苗圃,131.12,46.5656,2025-02-05T1500,,,,,,,,,
朔州市,平朔,112.4397,39.3522,2025-02-05T1500,6,24,0.5,4,6,67,54,24,
朔州市,朔唯,112.4575,39.3617,2025-02-05T1500,8,18,0.5,5,,67,56,,
朔州市,区政府,112.4258,39.3197,2025-02-05T1500,3,12,0.5,6,7,47,60,15,
朔州市,市环保局,112.4072,39.3278,2025-02-05T1500,6,17,0.5,4,4,63,64,20,
朔州市,市二中,112.4272,39.3681,2025-02-05T1500,3,19,0.3,6,6,67,57,21,
朔州市,一水厂,112.2931,39.53,2025-02-05T1500,8,40,0.4,6,4,72,68,40,
四平市,一商场,124.4002,43.1713,2025-02-05T1500,55,63,0.4,11,4,98,74,75,细颗粒物(PM2.5)
四平市,境园,124.388,43.193,2025-02-05T1500,44,50,0.4,9,5,95,70,62,细颗粒物(PM2.5)
四平市,植物园,124.4036,43.1411,2025-02-05T1500,24,53,0.5,18,10,88,69,52,颗粒物(PM10)
四平市,世纪城,124.3419,43.1666,2025-02-05T1500,56,64,0.4,9,6,100,75,77,细颗粒物(PM2.5)
松原市,江南,124.8006,45.1214,2025-02-05T1500,29,50,0.2,11,,80,55,,
松原市,江北,124.7965,45.1722,2025-02-05T1500,22,31,0.5,6,2,83,63,32,
苏州市,上方山,120.561,31.2472,2025-02-05T1500,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-02-05T1500,27,48,0.7,16,10,92,79,48,
苏州市,轧钢厂,120.596,31.3264,2025-02-05T1500,24,44,0.6,10,8,94,76,44,
苏州市,吴中区,120.613,31.2703,2025-02-05T1500,26,45,0.7,9,8,99,78,45,
苏州市,苏州新区,120.543,31.2994,2025-02-05T1500,27,48,0.6,11,6,102,90,48,
苏州市,苏州工业园区,120.669,31.3097,2025-02-05T1500,26,43,0.8,10,9,98,78,43,
苏州市,相城区,120.641,31.3708,2025-02-05T1500,23,41,0.6,10,9,96,80,41,
苏州市,方洲路,120.743,31.3188,2025-02-05T1500,25,39,0.7,9,7,95,73,39,
苏州市,木渎中学,120.5031,31.2774,2025-02-05T1500,25,42,0.5,12,10,100,89,42,
苏州市,越秀幼儿园,120.624,31.1733,2025-02-05T1500,30,49,0.7,12,8,96,78,49,
苏州市,高铁新城,120.6505,31.416,2025-02-05T1500,27,50,0.7,16,9,86,72,50,
宿迁市,宿迁学院,118.293,33.9528,2025-02-05T1500,17,31,0.4,1,4,83,65,31,
宿迁市,宿迁中学,118.2442,33.9592,2025-02-05T1500,16,35,0.3,5,5,80,63,35,
宿迁市,市供电局,118.283,33.965,2025-02-05T1500,17,54,0.5,6,4,85,67,52,颗粒物(PM10)
宿迁市,宿豫区政府,118.3225,33.9447,2025-02-05T1500,18,,0.4,7,4,80,62,26,
宿州市,远航博物馆,116.9509,33.666,2025-02-05T1500,13,69,0.4,5,3,85,66,60,颗粒物(PM10)
宿州市,社会福利中心,116.9708,33.591,2025-02-05T1500,19,60,0.4,10,7,82,67,55,颗粒物(PM10)
宿州市,宿州学院,116.9884,33.6305,2025-02-05T1500,18,60,0.3,12,5,82,66,55,颗粒物(PM10)
宿州市,皖北煤电集团,116.9648,33.6252,2025-02-05T1500,,62,0.4,6,5,79,64,,
绥化市,人和东街,126.9785,46.6365,2025-02-05T1500,22,28,0.6,11,3,76,67,32,
绥化市,党政办公中心,126.964,46.6528,2025-02-05T1500,24,34,0.6,11,3,81,71,35,
随州市,市委党校,113.3583,31.7275,2025-02-05T1500,14,34,0.4,8,6,88,64,34,
随州市,市林业局,113.3833,31.6908,2025-02-05T1500,12,27,1.0,8,7,93,66,30,
随州市,市立交桥水厂,113.3983,31.7308,2025-02-05T1500,7,29,0.5,3,8,90,65,29,
遂宁市,石溪浩,105.5453,30.5678,2025-02-05T1500,27,41,0.5,8,2,40,34,41,
遂宁市,市监测站,105.5582,30.5232,2025-02-05T1500,21,36,0.3,4,5,43,37,36,
遂宁市,行政中心,105.5861,30.5366,2025-02-05T1500,22,33,0.3,11,8,39,37,33,
遂宁市,美宁食品公司,105.5918,30.4728,2025-02-05T1500,24,35,0.5,10,6,45,38,35,
塔城地区,东门外小游园,82.9994,46.7432,2025-02-05T1500,6,61,0.2,57,4,37,42,56,颗粒物(PM10)
台州市,黄岩环保大楼,121.273,28.6459,2025-02-05T1500,19,27,0.5,6,5,95,74,30,
台州市,台州环保大楼,121.419,28.6542,2025-02-05T1500,25,30,0.3,9,4,96,75,36,
台州市,路桥田洋王,121.377,28.5773,2025-02-05T1500,25,29,0.6,6,6,90,72,36,
台州市,台州科技职业学院,121.2568,28.6681,2025-02-05T1500,23,29,0.4,5,5,90,70,33,
太原市,尖草坪,112.522,37.8873,2025-02-05T1500,6,26,0.2,2,4,77,73,26,
太原市,上兰,112.434,38.0108,2025-02-05T1500,6,18,0.3,2,3,80,76,25,
太原市,晋源,112.469,37.7124,2025-02-05T1500,8,41,0.3,4,7,82,73,41,
太原市,小店,112.5583,37.7394,2025-02-05T1500,,,0.3,6,4,80,76,,
太原市,桃园,112.5369,37.8692,2025-02-05T1500,6,26,0.4,4,2,80,76,26,
太原市,坞城,112.57,37.8195,2025-02-05T1500,3,39,0.4,4,4,80,75,39,
太原市,南寨,112.549,37.9854,2025-02-05T1500,6,22,0.5,4,6,82,78,26,
太原市,金胜,112.4719,37.7831,2025-02-05T1500,6,33,0.3,4,6,81,76,33,
太原市,育英中学,112.5608,37.8807,2025-02-05T1500,6,26,0.3,3,8,81,77,26,
泰安市,监测站,117.1437,36.1937,2025-02-05T1500,8,27,0.6,7,6,87,84,28,
泰安市,人口学校,117.0885,36.2017,2025-02-05T1500,3,31,0.5,2,6,74,70,31,
泰安市,电力学校,117.1089,36.1758,2025-02-05T1500,16,29,,,6,73,78,,
泰安市,国网新校,117.1812,36.2275,2025-02-05T1500,3,17,0.4,2,3,81,77,26,
泰安市,交通技校,117.0313,36.2018,2025-02-05T1500,11,22,0.5,2,3,80,79,25,
泰安市,山东第一医科大学,117.0829,36.13,2025-02-05T1500,9,24,0.8,8,6,80,76,25,
泰州市,公园路,119.905,32.4878,2025-02-05T1500,48,63,0.5,14,13,106,73,67,细颗粒物(PM2.5)
泰州市,莲花,119.9189,32.4625,2025-02-05T1500,46,61,0.7,14,12,98,68,64,细颗粒物(PM2.5)
泰州市,留学生创业园,119.888,32.4639,2025-02-05T1500,44,61,0.7,14,12,106,72,62,细颗粒物(PM2.5)
泰州市,王营,119.8767,32.3289,2025-02-05T1500,39,61,0.6,15,7,91,60,56,颗粒物(PM10)
泰州市,姜堰区政府广场,120.1259,32.5099,2025-02-05T1500,46,64,0.6,11,12,107,80,64,细颗粒物(PM2.5)
泰州市,周山河街区,119.9192,32.4322,2025-02-05T1500,40,56,0.7,11,11,95,64,57,细颗粒物(PM2.5)
唐山市,物资局,118.1725,39.6334,2025-02-05T1500,3,26,0.3,1,5,81,73,26,
唐山市,十二中,118.1705,39.6506,2025-02-05T1500,8,21,0.2,2,2,78,70,25,
唐山市,小山,118.1869,39.622,2025-02-05T1500,3,12,0.3,2,3,82,75,26,
唐山市,冀东油田职工医院,118.4359,39.2762,2025-02-05T1500,10,27,0.3,2,7,81,72,27,
唐山市,正泰大街热力站,118.09279,39.58089,2025-02-05T1500,3,20,0.4,2,1,78,70,25,
唐山市,丰润区政府,118.1562,39.8322,2025-02-05T1500,3,26,0.2,2,4,85,77,27,
唐山市,金山小学,118.43673,39.73809,2025-02-05T1500,3,12,0.2,2,3,83,72,26,
唐山市,政府服务中心,118.24498,39.66941,2025-02-05T1500,8,24,0.2,2,2,86,77,27,
