area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
唐山市,消防缸窑路中队,118.2059,39.6585,2025-02-05T1500,3,30,0.2,,4,80,75,,
唐山市,路南电大,118.1436,39.6202,2025-02-05T1500,3,24,0.2,12,,77,68,,
唐山市,友谊北路34号,118.1309,39.6360,2025-02-05T1500,3,34,0.2,4,3,85,76,34,
天津市,勤俭道,117.1444,39.1661,2025-02-05T1500,9,27,0.3,2,7,81,74,27,
天津市,前进道,117.202,39.0927,2025-02-05T1500,10,26,0.3,,5,79,74,,
天津市,淮河道,117.1837,39.2133,2025-02-05T1500,11,31,0.3,6,4,85,78,31,
天津市,跃进路,117.307,39.0877,2025-02-05T1500,11,32,0.3,3,2,84,79,32,
天津市,第四大街,117.707,39.0343,2025-02-05T1500,8,21,0.5,7,4,,69,,
天津市,永明路,117.457,38.8394,2025-02-05T1500,15,33,0.4,5,6,80,75,33,
天津市,汉北路,117.764,39.1587,2025-02-05T1500,7,22,0.5,2,3,81,75,26,
天津市,团泊洼,117.157,38.9194,2025-02-05T1500,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-02-05T1500,7,20,0.4,3,4,80,72,25,
天津市,津沽路,117.3747,38.9846,2025-02-05T1500,11,31,0.5,6,2,83,78,31,
天津市,宾水西道,117.1589,39.0845,2025-02-05T1500,11,20,0.4,8,3,74,69,24,
天津市,大理道,117.1941,39.1067,2025-02-05T1500,9,20,0.5,6,4,80,76,25,
天津市,中山北路,117.2101,39.1699,2025-02-05T1500,10,26,0.0,8,2,79,74,26,
天津市,西四道,117.3876,39.1488,2025-02-05T1500,9,23,0.3,4,6,86,80,27,
天津市,雍阳西道,117.0365,39.3828,2025-02-05T1500,9,18,0.2,3,3,90,84,29,
天津市,辛老路,117.0296,39.0605,2025-02-05T1500,11,35,0.4,3,3,82,76,35,
天津市,地纬路,116.9638,38.9375,2025-02-05T1500,16,36,0.7,6,6,75,70,36,
天津市,北环路,117.4067,40.0583,2025-02-05T1500,3,10,0.4,2,2,78,72,25,
天津市,建设路,117.3045,39.7169,2025-02-05T1500,3,18,0.2,4,5,82,76,26,
天津市,滨水东路,117.8199,39.3521,2025-02-05T1500,9,30,0.3,2,5,79,74,30,
天津市,光华路,117.2437,39.1029,2025-02-05T1500,10,23,0.5,6,4,84,78,27,
天水市,麦积山,106.0055,34.343,2025-02-05T1500,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-02-05T1500,7,33,0.5,7,14,89,56,33,
天水市,麦积国土局,105.8945,34.5538,2025-02-05T1500,15,37,0.4,20,5,91,54,37,
铁岭市,汇工街西,123.8139,42.3022,2025-02-05T1500,7,32,0.6,5,9,75,54,32,
铁岭市,水上乐园,123.8649,42.2923,2025-02-05T1500,3,19,0.6,8,7,73,60,23,
铁岭市,银州路东段,123.8486,42.2867,2025-02-05T1500,17,17,0.8,9,7,,42,,
铁岭市,金沙江路北,123.7153,42.2217,2025-02-05T1500,16,18,0.6,9,11,77,59,25,
通化市,光明,125.9358,41.7173,2025-02-05T1500,10,20,0.7,10,9,71,53,23,
通化市,铁路,125.9446,41.7325,2025-02-05T1500,8,10,0.5,8,8,76,55,24,
通辽市,艺术职业学校,122.2532,43.6801,2025-02-05T1500,6,12,0.2,7,12,76,66,24,
通辽市,老干部活动中心,122.2584,43.6333,2025-02-05T1500,16,30,0.2,7,10,72,64,30,
通辽市,东方明珠社区,122.2922,43.6189,2025-02-05T1500,20,28,0.3,6,10,75,66,29,
铜川市,党校,109.0656,35.0994,2025-02-05T1500,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-02-05T1500,14,42,0.4,10,6,76,63,42,
铜川市,新区管委会,108.9344,34.9058,2025-02-05T1500,16,41,0.3,5,7,73,72,41,
铜川市,旺旺集团,108.9543,34.8732,2025-02-05T1500,14,42,0.3,4,4,78,73,42,
铜陵市,市第四中学,117.8177,30.9412,2025-02-05T1500,31,61,0.4,6,14,95,71,56,颗粒物(PM10)
铜陵市,市公路局,117.8059,30.9273,2025-02-05T1500,24,56,0.5,8,7,96,75,53,颗粒物(PM10)
铜陵市,市新民污水厂,117.7807,30.9413,2025-02-05T1500,30,47,0.6,18,11,89,69,47,
铜陵市,市第九中学,117.7439,30.8792,2025-02-05T1500,30,55,0.4,26,5,91,60,53,颗粒物(PM10)
铜陵市,车站新区,117.846,30.9413,2025-02-05T1500,13,39,0.4,11,7,96,76,39,
铜陵市,市职教基地,117.8483,30.97,2025-02-05T1500,26,49,0.6,2,6,93,74,49,
铜仁市,铜仁卫校,109.1839,27.7344,2025-02-05T1500,58,81,1.1,34,2,15,22,79,细颗粒物(PM2.5)
铜仁市,铜仁七中,109.1753,27.6944,2025-02-05T1500,60,,0.8,29,3,19,27,82,细颗粒物(PM2.5)
吐鲁番市,市环保局,89.1904,42.9418,2025-02-05T1500,25,60,0.6,12,4,78,55,55,颗粒物(PM10)
吐鲁番市,地区环保局,89.1673,42.9559,2025-02-05T1500,25,59,0.7,9,3,84,56,55,颗粒物(PM10)
威海市,华夏技校,122.1214,37.4236,2025-02-05T1500,7,17,0.2,10,5,73,73,23,
威海市,山大分校,122.0508,37.5236,2025-02-05T1500,3,20,0.3,8,7,78,77,25,
威海市,市监测站,122.1067,37.5072,2025-02-05T1500,7,12,0.3,9,3,72,72,23,
威海市,文登开发区,122.0693,37.2174,2025-02-05T1500,9,17,0.1,3,5,76,74,24,
威海市,临港区管委会,122.1379,37.3414,2025-02-05T1500,11,14,0.2,6,3,72,71,23,
潍坊市,环保局,119.1437,36.7023,2025-02-05T1500,3,24,0.3,12,11,81,69,26,
潍坊市,坊子邮政,119.1641,36.6523,2025-02-05T1500,9,39,0.5,,10,80,72,,
潍坊市,潍坊七中,119.0587,36.721,2025-02-05T1500,8,29,0.3,1,11,82,72,29,
潍坊市,高新实验学校,119.1977,36.6872,2025-02-05T1500,12,31,0.6,5,11,95,88,31,
潍坊市,潍坊学院,119.1755,36.7149,2025-02-05T1500,7,34,0.7,2,15,90,82,34,
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-02-05T1500,7,29,0.2,6,13,84,76,29,
渭南市,农科所,109.5293,34.5101,2025-02-05T1500,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-02-05T1500,7,27,0.3,8,5,84,70,27,
渭南市,高新一小,109.4259,34.5023,2025-02-05T1500,7,34,0.3,6,4,83,72,34,
渭南市,渭花路4号,109.5051,34.4921,2025-02-05T1500,6,29,0.4,10,3,85,62,29,
温州市,瓯海,120.634,28.0089,2025-02-05T1500,26,34,0.4,10,6,88,61,38,
温州市,南浦,120.6748,27.9939,2025-02-05T1500,21,29,0.4,7,6,99,69,31,
温州市,龙湾,120.76,27.9747,2025-02-05T1500,24,38,0.4,6,6,100,68,38,
温州市,市站,120.6709,28.0167,2025-02-05T1500,24,42,0.4,10,7,91,64,42,
温州市,茶山,120.6985,27.9251,2025-02-05T1500,22,30,0.3,3,6,100,69,32,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-02-05T1500,52,63,0.5,11,5,65,51,72,细颗粒物(PM2.5)
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-02-05T1500,48,58,0.6,10,3,64,50,67,细颗粒物(PM2.5)
乌海市,市林业局,106.8174,39.6973,2025-02-05T1500,24,181,0.4,3,8,80,69,116,颗粒物(PM10)
乌海市,中海勃湾学校,106.7907,39.6667,2025-02-05T1500,17,150,0.5,3,7,82,69,100,颗粒物(PM10)
乌海市,海北新区,106.813,39.7274,2025-02-05T1500,18,227,0.3,2,10,87,60,139,颗粒物(PM10)
乌海市,聚英学校,106.8288,39.6778,2025-02-05T1500,22,194,0.4,2,14,80,64,122,颗粒物(PM10)
乌兰察布市,集宁新区,113.1306,40.9923,2025-02-05T1500,14,33,0.5,4,6,71,82,33,
乌兰察布市,光明街小学,113.1076,41.0385,2025-02-05T1500,15,35,0.4,5,10,75,83,35,
乌兰察布市,北京八中,113.1376,40.9509,2025-02-05T1500,13,35,0.5,4,15,73,82,35,
乌兰察布市,市委党校,113.1775,40.9779,2025-02-05T1500,6,34,0.4,2,10,75,83,34,
乌鲁木齐市,监测站,87.5801,43.8303,2025-02-05T1500,84,115,1.1,70,2,41,28,112,细颗粒物(PM2.5)
乌鲁木齐市,收费所,87.6046,43.768,2025-02-05T1500,87,95,1.2,41,3,37,16,115,细颗粒物(PM2.5)
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-02-05T1500,62,,0.9,35,5,71,32,84,细颗粒物(PM2.5)
乌鲁木齐市,铁路局,87.5525,43.8711,2025-02-05T1500,82,83,0.9,39,2,63,55,109,细颗粒物(PM2.5)
乌鲁木齐市,三十一中学,87.6432,43.831,2025-02-05T1500,74,96,1.2,32,4,52,32,99,细颗粒物(PM2.5)
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-02-05T1500,140,151,1.1,53,4,56,28,186,细颗粒物(PM2.5)
乌鲁木齐市,培训基地,87.4651,43.4569,2025-02-05T1500,12,22,0.4,6,3,84,80,27,
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-02-05T1500,14,19,0.3,4,6,88,62,28,
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-02-05T1500,113,,0.9,46,,48,19,148,细颗粒物(PM2.5)
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-02-05T1500,81,82,1.0,30,3,73,38,108,细颗粒物(PM2.5)
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-02-05T1500,59,66,0.8,43,2,62,44,80,细颗粒物(PM2.5)
无锡市,雪浪,120.269,31.4867,2025-02-05T1500,17,48,0.4,5,10,101,82,48,
无锡市,黄巷,120.275,31.6219,2025-02-05T1500,19,57,0.9,10,7,90,60,54,颗粒物(PM10)
无锡市,曹张,120.294,31.56,2025-02-05T1500,22,53,1.0,9,4,99,73,52,颗粒物(PM10)
无锡市,漆塘,120.242,31.5031,2025-02-05T1500,24,41,0.5,9,8,102,79,41,
无锡市,东亭,120.3489,31.5863,2025-02-05T1500,22,61,0.8,14,7,94,64,56,颗粒物(PM10)
无锡市,旺庄,120.354,31.5475,2025-02-05T1500,22,48,0.9,12,4,92,66,48,
无锡市,荣巷,120.245,31.5631,2025-02-05T1500,19,51,0.7,14,5,96,75,51,颗粒物(PM10)
无锡市,堰桥,120.299,31.6817,2025-02-05T1500,22,58,0.6,11,8,96,63,54,颗粒物(PM10)
无锡市,华庄,120.3142,31.4753,2025-02-05T1500,23,37,0.5,9,10,95,77,37,
吴忠市,教育园区,106.1532,37.9648,2025-02-05T1500,3,21,0.2,1,3,80,62,25,
吴忠市,新区二泵站,106.1856,37.9956,2025-02-05T1500,3,27,0.3,,,81,61,,
吴忠市,文卫南街,106.2112,37.9768,2025-02-05T1500,3,19,0.5,3,4,83,59,26,
芜湖市,监测站,118.3606,31.3519,2025-02-05T1500,19,65,0.4,8,6,85,57,58,颗粒物(PM10)
芜湖市,科创中心,118.3714,31.4134,2025-02-05T1500,23,50,0.2,14,7,88,64,50,
芜湖市,四水厂,118.3673,31.3131,2025-02-05T1500,23,56,0.3,10,7,89,64,53,颗粒物(PM10)
芜湖市,市气象局,118.4209,31.3707,2025-02-05T1500,24,49,0.4,2,8,89,61,49,
芜湖市,清苑社区,118.4781,31.3225,2025-02-05T1500,20,52,0.4,7,9,94,65,51,颗粒物(PM10)
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-02-05T1500,25,68,0.2,10,8,93,72,59,颗粒物(PM10)
梧州市,市逸夫小学,111.3014,23.4832,2025-02-05T1500,20,38,0.8,10,7,66,49,38,
梧州市,市十一中,111.3239,23.4794,2025-02-05T1500,,,0.9,11,9,,25,,
梧州市,龙新,111.2711,23.4835,2025-02-05T1500,18,41,0.9,7,10,64,44,41,
梧州市,政贤路18号,111.2419,23.4154,2025-02-05T1500,26,39,1.1,9,10,62,45,39,
五家渠市,农水大厦,87.5475,44.1756,2025-02-05T1500,78,112,1.2,34,3,56,28,104,细颗粒物(PM2.5)
五家渠市,经开区管委会,87.546,44.1912,2025-02-05T1500,110,,1.1,32,3,55,43,144,细颗粒物(PM2.5)
武汉市,东湖梨园,114.3677,30.5584,2025-02-05T1500,15,44,0.6,2,10,85,68,44,
武汉市,汉阳月湖,114.2529,30.558,2025-02-05T1500,7,34,0.5,9,8,86,57,34,
武汉市,汉口花桥,114.282,30.6189,2025-02-05T1500,20,39,0.4,4,6,88,58,39,
武汉市,武昌紫阳,114.3025,30.5332,2025-02-05T1500,16,39,0.7,6,12,88,62,39,
武汉市,青山钢花,114.3646,30.6217,2025-02-05T1500,22,37,0.4,3,7,89,60,37,
武汉市,沌口新区,114.1566,30.4825,2025-02-05T1500,29,48,0.6,11,11,75,49,48,
武汉市,汉口江滩,114.3014,30.5944,2025-02-05T1500,18,62,0.3,4,7,99,72,56,颗粒物(PM10)
武汉市,吴家山,114.135,30.6319,2025-02-05T1500,22,,,,11,91,60,,
武汉市,沉湖七壕,113.8454,30.2917,2025-02-05T1500,27,50,0.3,10,5,89,68,50,
武汉市,民族大道182号,114.3877,30.4908,2025-02-05T1500,30,44,0.5,12,10,89,66,44,
武威市,监测站,102.6201,37.9251,2025-02-05T1500,14,36,0.4,2,12,85,66,36,
武威市,东关招商场,102.6486,37.9325,2025-02-05T1500,14,32,0.3,1,11,80,60,32,
西安市,兴庆小区,108.993,34.2629,2025-02-05T1500,8,24,0.4,7,6,86,58,27,
西安市,纺织城,109.06,34.2572,2025-02-05T1500,11,26,0.2,10,6,92,50,29,
西安市,小寨,108.9356,34.2173,2025-02-05T1500,7,43,0.7,7,3,88,57,43,
西安市,市人民体育场,108.954,34.2713,2025-02-05T1500,9,32,0.6,14,5,92,66,32,
西安市,高新西区,108.8922,34.2322,2025-02-05T1500,10,27,0.3,8,5,89,63,28,
西安市,经开区,108.935,34.3474,2025-02-05T1500,11,29,0.3,5,4,84,70,29,
西安市,长安区,108.906,34.1546,2025-02-05T1500,10,27,0.4,10,5,90,65,29,
西安市,临潼区,109.2186,34.3731,2025-02-05T1500,16,24,0.3,6,6,81,70,26,
西安市,草滩,108.869,34.378,2025-02-05T1500,,,,,,,,,
西安市,曲江文化产业集团,108.985,34.1978,2025-02-05T1500,6,33,0.3,7,7,89,58,33,
西安市,广运潭,109.051,34.3213,2025-02-05T1500,15,30,0.6,9,3,81,64,30,
西安市,文体局,108.6116,34.1164,2025-02-05T1500,8,54,0.4,7,11,94,73,52,颗粒物(PM10)
西安市,无线电监控中心,109.09,34.5236,2025-02-05T1500,12,33,0.2,8,10,77,65,33,
西安市,行知小学,108.8869,34.2662,2025-02-05T1500,12,25,0.4,8,5,88,67,28,
西宁市,第五水厂,101.524,36.6867,2025-02-05T1500,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-02-05T1500,,28,0.6,18,10,99,77,,
西宁市,世纪职校,101.8305,36.5786,2025-02-05T1500,25,33,0.6,12,11,94,67,36,
西宁市,师大城西校区,101.7413,36.6397,2025-02-05T1500,25,46,0.6,10,15,88,66,46,
西双版纳傣族自治州,景洪市江南,100.7939,22.0019,2025-02-05T1500,23,35,0.6,8,2,79,44,35,
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-02-05T1500,13,27,0.6,5,11,88,50,28,
西咸新区,北杜,108.7108,34.46,2025-02-05T1500,10,26,0.3,8,6,88,66,28,
西咸新区,同德佳苑,108.7096,34.2956,2025-02-05T1500,12,,0.3,,2,83,63,,
西咸新区,崇文塔,108.8558,34.4978,2025-02-05T1500,9,38,0.2,10,4,79,66,38,
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-02-05T1500,3,54,0.3,2,6,74,72,52,颗粒物(PM10)
锡林郭勒盟,市政府,116.0781,43.9311,2025-02-05T1500,8,61,0.2,2,9,74,73,56,颗粒物(PM10)
厦门市,溪东,118.1608,24.8169,2025-02-05T1500,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-02-05T1500,25,35,0.4,2,2,114,86,36,
厦门市,鼓浪屿,118.0661,24.4444,2025-02-05T1500,23,30,0.5,7,1,114,86,36,
厦门市,湖里中学,118.0936,24.5058,2025-02-05T1500,25,36,0.5,6,1,118,88,37,
厦门市,集美中学,118.0958,24.5688,2025-02-05T1500,28,37,0.4,8,2,112,89,40,
厦门市,同安二实小,118.1493,24.7245,2025-02-05T1500,19,20,0.5,7,2,99,78,31,
咸宁市,森林公园,114.3175,29.8142,2025-02-05T1500,27,43,0.5,5,5,60,66,43,
咸宁市,市发改委,114.3107,29.8454,2025-02-05T1500,34,55,0.3,6,6,87,54,53,颗粒物(PM10)
咸宁市,咸安区政府,114.2936,29.8566,2025-02-05T1500,28,56,0.5,17,5,87,55,53,颗粒物(PM10)
咸宁市,长江产业园,114.3375,29.8683,2025-02-05T1500,46,55,0.4,7,6,94,67,64,细颗粒物(PM2.5)
咸阳市,气象站,108.7197,34.3956,2025-02-05T1500,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-02-05T1500,10,67,0.2,,3,89,66,,
咸阳市,师范学院,108.7233,34.3617,2025-02-05T1500,16,35,0.4,12,1,88,71,35,
咸阳市,两寺渡,108.6594,34.2969,2025-02-05T1500,14,30,0.2,7,4,83,65,30,
咸阳市,奥体中心,108.6396,34.4078,2025-02-05T1500,11,,0.7,,,,70,,
湘潭市,板塘,112.9433,27.8614,2025-02-05T1500,39,54,0.8,20,7,44,23,55,细颗粒物(PM2.5)
湘潭市,市监测站,112.9118,27.8403,2025-02-05T1500,42,54,1.0,24,5,39,20,59,细颗粒物(PM2.5)
湘潭市,江麓,112.8937,27.8728,2025-02-05T1500,46,56,1.2,27,7,45,30,64,细颗粒物(PM2.5)
湘潭市,岳塘,112.9227,27.8159,2025-02-05T1500,43,56,1.2,23,,51,26,,
湘潭市,科大,112.9074,27.9119,2025-02-05T1500,57,69,1.2,29,8,33,30,78,细颗粒物(PM2.5)
湘潭市,昭山,113.0048,27.9153,2025-02-05T1500,40,58,0.7,23,6,39,32,57,细颗粒物(PM2.5)
湘潭市,韶山,112.4876,27.9164,2025-02-05T1500,23,57,0.6,12,5,63,43,54,颗粒物(PM10)
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-02-05T1500,38,53,0.9,16,5,27,14,54,细颗粒物(PM2.5)
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-02-05T1500,80,91,1.4,37,12,13,12,107,细颗粒物(PM2.5)
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-02-05T1500,60,78,1.0,30,8,22,9,82,细颗粒物(PM2.5)
襄阳市,襄城运动路,112.155,32.0197,2025-02-05T1500,16,51,0.3,8,1,93,65,51,颗粒物(PM10)
襄阳市,樊城新华路,112.1392,32.0564,2025-02-05T1500,11,62,0.7,10,,95,64,,
襄阳市,高新管委会,112.1825,32.1142,2025-02-05T1500,23,56,0.5,6,9,88,56,53,颗粒物(PM10)
襄阳市,襄州航空路,112.2106,32.0903,2025-02-05T1500,13,55,0.6,8,7,91,58,53,颗粒物(PM10)
襄阳市,襄城隆中路,112.0828,32.0067,2025-02-05T1500,16,70,1.1,11,2,91,65,60,颗粒物(PM10)
襄阳市,高新台子湾,112.1214,32.1008,2025-02-05T1500,17,69,0.5,10,4,90,61,60,颗粒物(PM10)
孝感市,文化路,113.9153,30.9285,2025-02-05T1500,,,,,7,87,64,,
孝感市,东城区,113.942,30.9075,2025-02-05T1500,12,41,0.3,8,6,89,74,41,
忻州市,开发区,112.7383,38.4519,2025-02-05T1500,3,12,0.4,6,6,71,63,23,
忻州市,会展中心,112.7003,38.4928,2025-02-05T1500,7,7,0.9,6,5,76,63,24,
忻州市,市政府,112.7283,38.4153,2025-02-05T1500,3,11,0.4,7,8,81,71,26,
新乡市,环保西院,113.836,35.311,2025-02-05T1500,3,16,0.5,4,5,80,66,25,
新乡市,开发区,113.884,35.272,2025-02-05T1500,3,27,0.5,12,6,80,68,27,
新乡市,环保东院,113.883,35.303,2025-02-05T1500,18,32,0.6,2,4,83,70,32,
新乡市,市委党校,113.9194,35.2847,2025-02-05T1500,6,14,0.7,7,4,82,68,26,
新乡市,市政府,113.9188,35.3045,2025-02-05T1500,,,,,6,86,72,,
新乡市,行政服务中心,113.9003,35.372,2025-02-05T1500,10,16,0.5,5,5,75,63,24,
新乡市,建设东路46号,113.9166,35.3315,2025-02-05T1500,3,13,0.5,1,6,78,65,25,
新余市,北岗,115.0861,27.9317,2025-02-05T1500,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-02-05T1500,44,54,0.4,10,10,69,46,62,细颗粒物(PM2.5)
新余市,第二水厂,114.9231,27.8246,2025-02-05T1500,37,49,0.2,18,14,63,50,53,细颗粒物(PM2.5)
新余市,市气象局,114.9308,27.8036,2025-02-05T1500,45,66,0.1,21,7,44,39,63,细颗粒物(PM2.5)
新余市,新钢沁园村,114.9149,27.807,2025-02-05T1500,43,64,0.8,21,11,52,43,60,细颗粒物(PM2.5)
信阳市,平桥分局,114.1099,32.1059,2025-02-05T1500,13,42,0.3,7,5,77,67,42,
信阳市,南湾水厂,113.9956,32.1271,2025-02-05T1500,9,46,0.3,7,4,,67,,
信阳市,市酿酒公司,114.0775,32.1195,2025-02-05T1500,11,42,0.4,8,5,75,63,42,
信阳市,审计局,114.0609,32.1399,2025-02-05T1500,13,40,0.2,6,5,78,66,40,
兴安盟,胜华新制药厂,122.0392,46.0656,2025-02-05T1500,25,,0.5,6,5,71,63,36,
兴安盟,科右前旗环保局,121.9504,46.0741,2025-02-05T1500,21,26,0.5,4,5,73,65,30,
兴安盟,北滨河,122.0931,46.0707,2025-02-05T1500,23,31,0.6,10,6,69,58,33,
邢台市,达活泉,114.4704,37.0886,2025-02-05T1500,7,34,0.4,12,5,73,67,34,
邢台市,邢师高专,114.5062,37.0349,2025-02-05T1500,10,31,0.4,10,2,79,66,31,
邢台市,路桥公司,114.5237,37.0851,2025-02-05T1500,10,36,0.3,10,5,75,66,36,
邢台市,市环保局,114.4725,37.0719,2025-02-05T1500,11,24,0.3,12,3,74,65,24,
雄安新区,容城县环境保护局,115.8844,39.0341,2025-02-05T1500,3,10,0.1,4,9,91,79,29,
雄安新区,河北容城中学,115.8665,39.0645,2025-02-05T1500,3,13,0.3,3,6,82,70,26,
雄安新区,安新县民政局,115.923,38.9405,2025-02-05T1500,3,25,0.3,1,8,83,73,26,
雄安新区,安新县电力局,115.9324,38.9338,2025-02-05T1500,3,15,0.3,2,10,83,74,26,
雄安新区,雄县环境保护局,116.0901,38.9816,2025-02-05T1500,,29,0.4,1,8,87,73,,
雄安新区,雄县国土资源局,116.1105,39.0046,2025-02-05T1500,,,,3,1,,70,,
徐州市,黄河新村,117.179,34.2761,2025-02-05T1500,9,44,,9,,77,64,,
徐州市,新城区,117.256,34.2153,2025-02-05T1500,13,46,0.7,16,10,80,65,46,
徐州市,桃园路,117.244,34.2911,2025-02-05T1500,6,53,0.4,9,6,79,64,52,颗粒物(PM10)
徐州市,农科院,117.2933,34.2778,2025-02-05T1500,14,51,0.3,9,10,86,70,51,颗粒物(PM10)
徐州市,鼓楼区政府,117.1814,34.29,2025-02-05T1500,3,44,0.6,3,7,74,60,44,
徐州市,铜山区招生办,117.1694,34.1781,2025-02-05T1500,15,46,0.6,8,5,,65,,
徐州市,大泉街道,117.4754,34.4422,2025-02-05T1500,12,39,0.5,10,10,78,64,39,
徐州市,解放南路202号,117.1942,34.22935,2025-02-05T1500,13,50,0.4,14,10,85,69,50,
许昌市,监测站,113.8276,34.0159,2025-02-05T1500,13,36,0.7,11,10,74,62,36,
许昌市,开发区,113.7906,33.9953,2025-02-05T1500,11,24,0.4,4,7,80,71,25,
许昌市,市一中,113.8172,34.0339,2025-02-05T1500,13,39,0.3,8,4,69,61,39,
许昌市,许昌学院,113.8614,34.0442,2025-02-05T1500,15,39,0.3,9,7,76,72,39,
许昌市,芙蓉广场,113.843,34.0823,2025-02-05T1500,16,30,0.3,4,9,72,66,30,
许昌市,新元大道996号,113.8157,34.12670,2025-02-05T1500,13,36,0.3,9,4,72,67,36,
宣城市,鳌峰子站,118.7581,30.9454,2025-02-05T1500,26,52,0.4,8,7,96,75,51,颗粒物(PM10)
宣城市,敬亭山子站,118.7385,30.9743,2025-02-05T1500,22,48,0.5,9,8,102,85,48,
宣城市,开发区子站,118.7173,30.9427,2025-02-05T1500,23,48,0.5,9,7,97,77,48,
宣城市,夏渡子站,118.7724,30.9141,2025-02-05T1500,23,49,0.5,,7,,71,,
雅安市,建安厂,103.0475,30.02,2025-02-05T1500,27,36,0.4,12,5,67,61,39,
雅安市,市政府,103.0111,29.9833,2025-02-05T1500,28,34,0.4,15,6,59,60,40,
雅安市,川农大,102.9905,29.9775,2025-02-05T1500,22,27,0.5,7,4,53,48,32,
雅安市,康养中心,103.0456,29.9956,2025-02-05T1500,26,42,0.3,,,,,,
烟台市,开发区,121.2514,37.5639,2025-02-05T1500,7,12,0.7,8,12,75,70,24,
烟台市,西郊化工站,121.3181,37.5436,2025-02-05T1500,13,22,0.3,4,6,82,76,26,
烟台市,莱山环保局,121.4478,37.4822,2025-02-05T1500,13,19,0.7,2,6,78,72,25,
烟台市,福山环保局,121.2611,37.4967,2025-02-05T1500,14,19,0.5,5,10,84,77,27,
烟台市,牟平检察院,121.5992,37.4014,2025-02-05T1500,13,19,1.0,3,11,80,77,25,
烟台市,中国农业大学,121.5206,37.4336,2025-02-05T1500,12,29,0.7,4,5,83,79,29,
烟台市,青年南路118号,121.3642,37.5296,2025-02-05T1500,11,24,0.5,2,12,77,70,25,
延安市,枣园,109.4131,36.6275,2025-02-05T1500,10,13,0.4,5,6,84,54,27,
延安市,延大医附院,109.4761,36.6028,2025-02-05T1500,10,30,0.4,,7,74,50,,
延安市,百米大道,109.5056,36.6106,2025-02-05T1500,10,34,0.3,6,7,73,51,34,
