area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
延安市,西北局旧址,109.4809,36.5786,2025-02-05T1500,3,29,0.7,8,6,78,54,29,
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-02-05T1500,6,26,0.4,10,24,70,69,26,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-02-05T1500,6,13,0.4,6,5,78,75,25,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-02-05T1500,3,36,0.5,5,3,82,79,36,
盐城市,盐城电厂,120.118,33.4022,2025-02-05T1500,22,48,0.4,8,7,84,66,48,
盐城市,市监测站,120.156,33.3942,2025-02-05T1500,12,46,0.4,8,4,83,63,46,
盐城市,开发区管委会,120.2144,33.38,2025-02-05T1500,15,47,0.2,10,5,84,69,47,
盐城市,宝龙广场,120.1544,33.3663,2025-02-05T1500,19,41,0.3,6,6,86,68,41,
盐城市,月亮广场,120.1501,33.3367,2025-02-05T1500,16,30,0.4,13,10,84,67,30,
盐城市,大丰高级中学,120.4279,33.205,2025-02-05T1500,24,56,0.7,8,7,88,66,53,颗粒物(PM10)
扬州市,邗江监测站,119.389,32.3761,2025-02-05T1500,38,68,0.4,11,8,98,69,59,颗粒物(PM10)
扬州市,五台山医院,119.447,32.4155,2025-02-05T1500,42,60,0.8,13,11,96,68,59,细颗粒物(PM2.5)
扬州市,广陵建设局,119.4686,32.3942,2025-02-05T1500,39,68,0.6,11,10,102,72,59,颗粒物(PM10)
扬州市,市体育局,119.3633,32.3972,2025-02-05T1500,38,75,0.6,8,10,,63,,
扬州市,引江管理处,119.5653,32.4222,2025-02-05T1500,48,72,0.7,20,8,92,70,67,细颗粒物(PM2.5)
阳江市,鸳鸯湖,111.9797,21.8593,2025-02-05T1500,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-02-05T1500,36,47,0.5,14,7,85,56,52,细颗粒物(PM2.5)
阳江市,两阳中学,111.9765,21.8947,2025-02-05T1500,27,45,0.4,9,9,85,57,45,
阳江市,阳东陶然,112.0125,21.8749,2025-02-05T1500,38,46,0.6,11,8,83,60,54,细颗粒物(PM2.5)
阳泉市,市中心,113.5758,37.8572,2025-02-05T1500,9,28,0.3,6,3,86,76,28,
阳泉市,赛鱼,113.4894,37.8731,2025-02-05T1500,3,33,0.4,7,3,83,74,33,
阳泉市,南庄,113.5819,37.8486,2025-02-05T1500,10,22,0.3,7,4,87,77,28,
阳泉市,平坦,113.5614,37.8703,2025-02-05T1500,3,36,0.3,5,3,86,76,36,
阳泉市,大阳泉,113.5158,37.8392,2025-02-05T1500,3,18,0.3,5,2,87,78,28,
阳泉市,龙柱,113.617,37.8571,2025-02-05T1500,6,23,0.4,5,5,84,74,27,
伊春市,环保局,128.5159,47.4311,2025-02-05T1500,11,,0.5,8,5,68,66,22,
伊春市,电力嘉园,128.9102,47.7412,2025-02-05T1500,8,16,0.3,7,5,76,72,24,
伊春市,汤旺河国家公园,129.5029,48.471,2025-02-05T1500,3,6,0.3,5,6,77,74,25,
伊春市,中心小学,128.4741,47.4346,2025-02-05T1500,23,,0.5,4,3,70,67,33,
伊春市,检察院,128.6871,47.7369,2025-02-05T1500,11,11,0.3,6,9,71,65,23,
伊春市,双子河社区,128.8431,47.8474,2025-02-05T1500,12,,0.4,6,3,73,64,23,
伊春市,美溪镇,129.1368,47.6417,2025-02-05T1500,16,,0.3,13,1,45,59,23,
伊犁哈萨克自治州,市环保局,81.2815,43.9404,2025-02-05T1500,,,1.2,,12,97,44,,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-02-05T1500,76,87,1.2,37,12,92,49,102,细颗粒物(PM2.5)
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-02-05T1500,67,91,1.1,20,12,93,42,90,细颗粒物(PM2.5)
宜宾市,石马中学,104.563,28.793,2025-02-05T1500,8,8,0.4,6,5,52,47,17,
宜宾市,市委,104.6201,28.7728,2025-02-05T1500,7,9,0.6,18,6,45,46,15,
宜宾市,宜宾四中,104.6055,28.793,2025-02-05T1500,7,8,0.5,17,6,44,43,14,
宜宾市,市政府,104.639,28.7562,2025-02-05T1500,6,7,0.7,13,8,47,48,15,
宜宾市,黄金嘴,104.5742,28.7199,2025-02-05T1500,6,7,0.5,12,8,54,53,17,
宜宾市,白酒学院,104.68,28.8071,2025-02-05T1500,3,6,0.5,12,6,48,47,15,
宜昌市,白龙岗,111.2992,30.6981,2025-02-05T1500,17,41,0.4,8,6,86,50,41,
宜昌市,点军区,111.2628,30.6961,2025-02-05T1500,19,36,0.5,7,6,90,55,36,
宜昌市,夷陵区,111.3275,30.7819,2025-02-05T1500,22,,0.3,11,8,88,49,,
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-02-05T1500,15,37,0.7,15,5,93,76,37,
宜昌市,云霞,111.3168,30.7203,2025-02-05T1500,20,35,0.6,13,6,99,64,35,
宜昌市,向阳,111.3526,30.6374,2025-02-05T1500,22,47,0.4,11,5,93,52,47,
宜春市,槟榔水业,114.3408,27.8064,2025-02-05T1500,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-02-05T1500,41,71,1.4,16,13,54,41,61,颗粒物(PM10)
宜春市,市气象局,114.3703,27.7914,2025-02-05T1500,43,60,1.3,18,14,53,48,60,细颗粒物(PM2.5)
宜春市,市广电局,114.4013,27.8074,2025-02-05T1500,30,57,1.3,11,11,56,46,54,颗粒物(PM10)
宜春市,宜春学院北校区,114.375,27.8097,2025-02-05T1500,33,52,1.6,12,9,58,54,51,颗粒物(PM10)
宜春市,万载县环保局,114.4519,28.0828,2025-02-05T1500,36,90,0.8,8,10,58,32,70,颗粒物(PM10)
益阳市,甘溪港,112.4067,28.6428,2025-02-05T1500,50,70,0.7,12,5,58,50,69,细颗粒物(PM2.5)
益阳市,市环保局,112.3458,28.5808,2025-02-05T1500,49,49,1.1,17,5,57,71,68,细颗粒物(PM2.5)
益阳市,龙洲,112.3571,28.55878,2025-02-05T1500,45,60,0.7,26,3,62,71,63,细颗粒物(PM2.5)
益阳市,益阳卫生职业技术学院,112.3425,28.6110,2025-02-05T1500,58,,0.6,14,2,56,48,79,细颗粒物(PM2.5)
益阳市,益阳师范学院,112.3712,28.5764,2025-02-05T1500,46,62,0.6,21,2,58,68,64,细颗粒物(PM2.5)
银川市,贺兰山马莲口,105.9512,38.6016,2025-02-05T1500,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-02-05T1500,14,24,0.5,6,2,86,53,27,
银川市,水乡路,106.2266,38.4418,2025-02-05T1500,10,41,0.3,5,8,84,58,41,
银川市,上海东路,106.2757,38.4842,2025-02-05T1500,13,18,0.3,6,4,83,54,26,
银川市,文昌北街,106.1015,38.497,2025-02-05T1500,13,25,0.4,,4,,55,,
银川市,滨河新区,106.5105,38.3856,2025-02-05T1500,3,14,0.4,9,4,89,65,28,
银川市,广场西路,106.2264,38.4920,2025-02-05T1500,14,36,0.4,6,3,93,62,36,
鹰潭市,龙虎山,116.9822,28.1136,2025-02-05T1500,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-02-05T1500,18,38,0.6,4,12,80,54,38,
鹰潭市,财苑宾馆,117.0311,28.2475,2025-02-05T1500,25,40,0.4,4,9,76,52,40,
鹰潭市,体育馆,117.0222,28.2264,2025-02-05T1500,24,38,0.6,,14,79,61,,
鹰潭市,三川水表,117.0017,28.2131,2025-02-05T1500,28,40,0.5,7,11,79,53,40,
营口市,大庆路,122.2703,40.7094,2025-02-05T1500,12,27,0.2,11,11,76,60,27,
营口市,镜湖西路,122.2150,40.6511,2025-02-05T1500,11,27,0.4,10,11,77,69,27,
营口市,西炮台,122.1658,40.6789,2025-02-05T1500,3,19,,10,12,63,60,,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-02-05T1500,3,20,0.4,8,11,76,63,24,
营口市,三高中,122.2469,40.66302,2025-02-05T1500,7,28,0.4,9,4,76,66,28,
营口市,老边实验小学,122.3622,40.6762,2025-02-05T1500,9,12,0.0,11,17,80,59,25,
永州市,零陵南津渡,111.6217,26.2081,2025-02-05T1500,43,52,0.6,15,8,41,26,60,细颗粒物(PM2.5)
永州市,市环境监测站,111.6156,26.4214,2025-02-05T1500,50,63,0.7,16,5,32,25,69,细颗粒物(PM2.5)
永州市,零陵区环保局,111.6236,26.2331,2025-02-05T1500,48,63,0.9,18,12,31,22,67,细颗粒物(PM2.5)
永州市,永州市环保局,111.5992,26.4364,2025-02-05T1500,45,53,0.8,10,7,38,25,63,细颗粒物(PM2.5)
永州市,冷水滩区环保局,111.5989,26.4519,2025-02-05T1500,50,62,0.8,18,8,44,27,69,细颗粒物(PM2.5)
榆林市,红石峡森林公园,109.7414,38.3344,2025-02-05T1500,8,23,,,9,,51,,
榆林市,世纪广场,109.7456,38.2911,2025-02-05T1500,8,26,0.5,8,6,73,53,26,
榆林市,实验中学,109.7289,38.2839,2025-02-05T1500,6,27,0.5,2,9,74,55,27,
榆林市,环保监测大楼,109.7336,38.2478,2025-02-05T1500,7,23,0.4,5,8,78,58,25,
玉林市,寒山水库,110.1106,22.7019,2025-02-05T1500,33,57,0.6,9,7,71,51,54,颗粒物(PM10)
玉林市,南江一中,110.1433,22.6164,2025-02-05T1500,32,35,0.6,16,2,77,51,46,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-02-05T1500,35,41,0.8,13,6,85,63,50,
玉林市,福绵环保局,110.0527,22.5893,2025-02-05T1500,27,45,0.7,19,6,74,43,45,
玉林市,人民东路196号,110.1680,22.6410,2025-02-05T1500,38,50,0.8,23,5,64,48,54,细颗粒物(PM2.5)
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-02-05T1500,3,61,0.4,1,4,110,62,56,颗粒物(PM10)
玉溪市,东风水库,102.575,24.3711,2025-02-05T1500,24,,0.5,10,10,94,56,35,
玉溪市,玉溪一中,102.5389,24.3703,2025-02-05T1500,32,36,0.7,7,8,92,49,46,
玉溪市,文体中心,102.5381,24.3389,2025-02-05T1500,33,48,0.6,10,7,95,56,48,
岳阳市,城陵矶,113.1493,29.4251,2025-02-05T1500,45,63,0.6,26,9,58,28,63,细颗粒物(PM2.5)
岳阳市,开发区,113.1497,29.3575,2025-02-05T1500,40,55,0.3,23,10,72,50,57,细颗粒物(PM2.5)
岳阳市,云溪区,113.2621,29.4758,2025-02-05T1500,40,53,,,,,29,,
岳阳市,君山区,112.9943,29.4402,2025-02-05T1500,41,60,0.7,13,10,81,45,58,细颗粒物(PM2.5)
岳阳市,金凤水库,113.2117,29.355,2025-02-05T1500,38,63,0.7,10,8,78,47,57,颗粒物(PM10)
岳阳市,求索西路365号,113.1088,29.3531,2025-02-05T1500,43,56,0.5,21,6,65,55,60,细颗粒物(PM2.5)
云浮市,新市府,112.0392,22.9169,2025-02-05T1500,24,31,0.5,10,2,67,50,35,
云浮市,牧羊,112.0539,22.9539,2025-02-05T1500,26,40,0.5,10,8,77,37,40,
云浮市,文笔,112.0336,22.9374,2025-02-05T1500,25,38,0.4,11,7,73,42,38,
运城市,运城中学,110.9956,35.0147,2025-02-05T1500,17,28,0.5,8,7,84,72,28,
运城市,地区技校,110.9686,35.0303,2025-02-05T1500,6,31,0.5,8,8,84,71,31,
运城市,空港新区,111.0414,35.1147,2025-02-05T1500,9,37,0.5,8,6,79,68,37,
运城市,水利职院,111.0283,35.0547,2025-02-05T1500,9,42,0.4,7,6,82,71,42,
运城市,禹都公园,111.0522,35.0439,2025-02-05T1500,,,0.4,,,81,72,,
枣庄市,市中区政府,117.558,34.8438,2025-02-05T1500,3,39,0.4,1,3,78,71,39,
枣庄市,薛城环保局,117.2852,34.7837,2025-02-05T1500,10,39,0.4,2,7,79,72,39,
枣庄市,峄城区政府,117.5852,34.7745,2025-02-05T1500,3,48,0.3,6,8,80,70,48,
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-02-05T1500,7,51,0.3,2,5,83,66,51,颗粒物(PM10)
枣庄市,山亭区环保局,117.4518,35.0992,2025-02-05T1500,10,27,0.3,4,3,82,76,27,
枣庄市,市环保局,117.3152,34.8103,2025-02-05T1500,7,37,0.2,2,3,78,71,37,
湛江市,湛江影剧院,110.3539,21.2706,2025-02-05T1500,20,37,0.7,8,6,106,74,37,
湛江市,市环境监测站,110.3928,21.2228,2025-02-05T1500,20,39,0.5,6,5,106,73,39,
湛江市,环保局宿舍,110.4019,21.1997,2025-02-05T1500,21,28,0.5,7,7,102,71,32,
湛江市,霞山游泳场,110.4111,21.2028,2025-02-05T1500,19,31,0.7,6,6,104,72,33,
湛江市,麻章区环保局,110.3316,21.2679,2025-02-05T1500,24,37,0.6,5,7,107,76,37,
湛江市,坡头区环保局,110.4558,21.2567,2025-02-05T1500,28,42,0.6,10,8,108,77,42,
张家界市,永定新区,110.5319,29.1217,2025-02-05T1500,50,57,0.4,12,5,73,28,69,细颗粒物(PM2.5)
张家界市,电业局,110.4697,29.1242,2025-02-05T1500,45,55,,10,7,72,25,,
张家界市,未央路,110.5594,29.3547,2025-02-05T1500,37,52,0.5,9,5,75,29,53,细颗粒物(PM2.5)
张家界市,袁家界,110.4417,29.315,2025-02-05T1500,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-02-05T1500,26,,0.3,1,4,77,76,38,
张家口市,五金库,114.8687,40.8042,2025-02-05T1500,3,9,0.4,2,2,75,75,24,
张家口市,世纪豪园,114.8902,40.762,2025-02-05T1500,3,16,0.5,,3,83,83,,
张家口市,北泵房,114.8916,40.8661,2025-02-05T1500,8,9,0.5,2,4,79,73,25,
张家口市,烟厂,114.879,40.7993,2025-02-05T1500,3,15,0.2,2,3,74,72,24,
张家口市,青少年活动中心,115.2773,40.9724,2025-02-05T1500,10,21,0.1,1,5,82,81,26,
张掖市,润泉湖,100.4698,38.9524,2025-02-05T1500,20,26,0.5,4,9,89,55,29,
张掖市,区工会,100.4154,38.9422,2025-02-05T1500,11,29,0.6,5,8,88,59,29,
漳州市,九湖,117.6336,24.4674,2025-02-05T1500,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-02-05T1500,35,42,0.4,8,5,101,62,50,
漳州市,漳州党校,114.6622,24.5183,2025-02-05T1500,34,46,0.5,10,5,93,58,49,
漳州市,西洋坪路,117.6296,24.5314,2025-02-05T1500,27,31,0.4,6,4,97,62,39,
昭通市,监测站,103.7667,27.3736,2025-02-05T1500,20,29,0.6,8,11,53,47,29,
昭通市,环东路146号,103.7247,27.3415,2025-02-05T1500,19,,0.7,9,10,53,48,28,
肇庆市,睦岗子站,112.4267,23.0706,2025-02-05T1500,,31,0.4,,9,81,54,,
肇庆市,城中子站,112.4645,23.0475,2025-02-05T1500,29,38,0.4,18,9,70,58,42,
肇庆市,坑口子站,112.5544,23.1522,2025-02-05T1500,27,36,0.6,10,3,76,59,39,
肇庆市,七星岩子站,112.4753,23.1,2025-02-05T1500,26,36,0.5,13,6,77,70,38,
肇庆市,高要湖西,112.4575,23.0166,2025-02-05T1500,38,,0.6,14,5,78,38,54,细颗粒物(PM2.5)
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-02-05T1500,28,37,0.4,,7,79,51,,
镇江市,新区办事处,119.6707,32.1875,2025-02-05T1500,41,72,0.7,18,7,88,64,61,颗粒物(PM10)
镇江市,职教中心,119.4974,32.1968,2025-02-05T1500,27,50,0.4,9,9,96,67,50,
镇江市,丹徒区监测站,119.4303,32.1328,2025-02-05T1500,29,56,0.4,13,5,96,72,53,颗粒物(PM10)
镇江市,市疾控中心,119.4424,32.1873,2025-02-05T1500,34,55,,11,6,102,61,,
镇江市,富润路1号,119.3842,32.1976,2025-02-05T1500,33,50,0.4,13,8,95,67,50,
郑州市,烟厂,113.69031,34.76122,2025-02-05T1500,11,25,0.3,4,3,77,71,25,
郑州市,郑纺机,113.65724,34.77134,2025-02-05T1500,10,27,0.3,5,6,77,68,27,
郑州市,银行学校,113.67526,34.80246,2025-02-05T1500,18,,0.3,6,3,77,68,26,
郑州市,供水公司,113.56746,34.81334,2025-02-05T1500,9,28,0.3,5,4,80,75,28,
郑州市,经开区管委,113.7329,34.7178,2025-02-05T1500,20,20,0.5,6,5,73,64,29,
郑州市,四十七中,113.73961,34.77172,2025-02-05T1500,3,33,0.4,7,6,81,71,33,
郑州市,市监测站,113.60532,34.74838,2025-02-05T1500,12,32,0.3,2,3,79,75,32,
郑州市,河医大,113.64164,34.7525,2025-02-05T1500,11,27,0.4,5,5,77,68,27,
郑州市,岗李水库,113.51488,34.91089,2025-02-05T1500,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-02-05T1500,10,33,0.3,9,3,83,74,33,
郑州市,北区建设指挥部,113.8374,34.5589,2025-02-05T1500,13,21,0.4,3,7,79,68,25,
郑州市,上街区政府,113.30952,34.803229,2025-02-05T1500,8,21,0.5,5,4,81,74,26,
中山市,华柏园,113.3769,22.5211,2025-02-05T1500,24,45,0.6,12,4,100,75,45,
中山市,张溪,113.3881,22.5497,2025-02-05T1500,32,37,0.4,10,3,105,78,46,
中山市,紫马岭,113.4075,22.5111,2025-02-05T1500,25,31,0.4,9,6,99,74,36,
中山市,长江旅游区,113.4411,22.4853,2025-02-05T1500,21,28,0.7,9,5,100,65,32,
中山市,中山南区,113.3528,22.478,2025-02-05T1500,17,24,0.3,10,5,104,76,33,
中卫市,沙坡头消防站,105.0025,37.4635,2025-02-05T1500,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-02-05T1500,8,20,0.2,3,5,89,76,28,
中卫市,沙坡头区政府站,105.1698,37.5162,2025-02-05T1500,3,20,0.2,2,5,88,77,28,
重庆市,缙云山,106.3787,29.8279,2025-02-05T1500,33,38,0.5,17,8,26,53,48,
重庆市,天生,106.4213,29.8253,2025-02-05T1500,45,60,0.6,14,8,,32,,
重庆市,两路,106.6263,29.7228,2025-02-05T1500,25,50,0.8,30,8,27,35,50,
重庆市,虎溪,106.2953,29.5983,2025-02-05T1500,27,43,0.9,14,7,39,34,43,
重庆市,南坪,106.5777,29.5102,2025-02-05T1500,24,32,0.6,22,14,33,43,35,
重庆市,唐家沱,106.6556,29.6277,2025-02-05T1500,32,37,0.7,23,8,31,38,46,
重庆市,茶园,106.6349,29.4906,2025-02-05T1500,37,46,1.0,24,10,30,35,53,细颗粒物(PM2.5)
重庆市,白市驿,106.3754,29.4572,2025-02-05T1500,33,41,1.0,30,,15,35,,
重庆市,空港,106.6205,29.7166,2025-02-05T1500,32,40,0.8,26,9,37,42,46,
重庆市,礼嘉,106.5616,29.6453,2025-02-05T1500,32,37,0.7,31,8,21,44,46,
重庆市,蔡家,106.4522,29.7091,2025-02-05T1500,26,38,1.0,24,8,36,20,38,
重庆市,鱼新街,106.5093,29.3917,2025-02-05T1500,31,39,0.7,22,8,32,40,45,
重庆市,歇台子,106.4958,29.5346,2025-02-05T1500,29,37,0.9,24,9,28,34,42,
重庆市,龙井湾,106.4037,29.5728,2025-02-05T1500,24,46,0.8,26,7,26,47,46,
重庆市,龙洲湾,106.5507,29.4153,2025-02-05T1500,28,40,0.8,20,8,28,38,40,
重庆市,上清寺,106.5468,29.5654,2025-02-05T1500,33,35,0.6,25,10,29,31,48,
重庆市,安康,108.3872,31.1628,2025-02-05T1500,,,0.7,15,,,11,,
重庆市,北山路,105.9017,29.3569,2025-02-05T1500,55,,0.9,17,3,25,43,75,细颗粒物(PM2.5)
重庆市,滩子口,106.6479,29.0244,2025-02-05T1500,32,49,0.7,27,7,20,23,49,
重庆市,棠香,105.7167,29.7076,2025-02-05T1500,40,44,0.7,11,2,33,36,57,细颗粒物(PM2.5)
重庆市,桃源西路,107.0732,29.8617,2025-02-05T1500,41,70,0.6,7,6,24,31,60,颗粒物(PM10)
重庆市,迎宾大道,107.3535,29.7287,2025-02-05T1500,44,46,0.7,25,9,17,17,62,细颗粒物(PM2.5)
重庆市,舟白,108.815,29.5081,2025-02-05T1500,37,,0.7,14,5,16,21,53,细颗粒物(PM2.5)
重庆市,周家坝,108.3679,30.8426,2025-02-05T1500,13,,0.4,18,4,53,30,19,
重庆市,百安坝,108.4319,30.7555,2025-02-05T1500,34,,0.4,9,10,64,48,49,
重庆市,芙蓉中路,107.7541,29.3277,2025-02-05T1500,40,40,0.8,17,4,15,7,57,细颗粒物(PM2.5)
重庆市,西山,108.7661,29.5368,2025-02-05T1500,,,0.6,,,50,25,,
重庆市,行政中心,106.2628,29.32,2025-02-05T1500,32,47,1.1,25,6,21,30,47,
重庆市,书院路,106.2649,29.9851,2025-02-05T1500,51,55,0.8,15,9,26,24,70,细颗粒物(PM2.5)
重庆市,虎峰,106.2339,29.5559,2025-02-05T1500,39,55,0.8,,5,27,38,,
重庆市,龙门街,106.0499,29.8342,2025-02-05T1500,42,42,0.6,14,6,23,25,59,细颗粒物(PM2.5)
重庆市,昌元,105.5933,29.4105,2025-02-05T1500,39,52,0.7,16,5,26,33,55,细颗粒物(PM2.5)
重庆市,双山路147号,106.4686,29.4893,2025-02-05T1500,29,46,0.7,36,8,24,37,46,
重庆市,桃园路24号,105.8340,30.1886,2025-02-05T1500,27,39,0.5,15,10,34,33,39,
重庆市,钟楼街32号,107.0910,29.1540,2025-02-05T1500,27,39,0.7,15,6,49,16,39,
重庆市,人民南路309号,107.8043,30.6735,2025-02-05T1500,20,51,0.5,11,6,36,32,51,颗粒物(PM10)
舟山市,定海檀枫,122.122,30.0203,2025-02-05T1500,28,41,0.7,8,5,99,67,41,
舟山市,临城新区,122.19,29.9944,2025-02-05T1500,26,38,0.6,8,7,103,73,38,
舟山市,普陀东港中学,122.3123,29.9619,2025-02-05T1500,22,37,0.6,8,6,94,73,37,
周口市,市环境监测站,114.6613,33.6128,2025-02-05T1500,19,44,0.2,5,10,76,66,44,
周口市,周口师范,114.6758,33.6347,2025-02-05T1500,17,50,,8,7,72,63,,
周口市,市运管处,114.6546,33.5979,2025-02-05T1500,19,46,0.1,6,5,81,69,46,
周口市,川汇区环保局,114.6369,33.6406,2025-02-05T1500,17,50,0.6,12,9,77,66,50,
株洲市,天台山庄,113.135,27.8244,2025-02-05T1500,55,79,0.8,28,8,35,29,75,细颗粒物(PM2.5)
株洲市,株冶医院,113.095,27.8867,2025-02-05T1500,44,65,0.7,18,,45,27,,
株洲市,市四中,113.167,27.8667,2025-02-05T1500,63,85,0.8,21,6,40,30,85,细颗粒物(PM2.5)
株洲市,火车站,113.143,27.8381,2025-02-05T1500,64,87,1.0,23,10,39,26,87,细颗粒物(PM2.5)
株洲市,市监测站,113.13,27.8528,2025-02-05T1500,63,88,0.9,23,6,36,32,85,细颗粒物(PM2.5)
株洲市,大京风景区,113.251,27.8336,2025-02-05T1500,41,59,0.6,10,9,49,33,58,细颗粒物(PM2.5)
株洲市,云田中学,113.1817,27.9958,2025-02-05T1500,38,55,0.9,13,8,46,52,54,细颗粒物(PM2.5)
珠海市,吉大,113.5814,22.2618,2025-02-05T1500,29,39,0.6,22,6,89,76,42,
珠海市,前山,113.4881,22.2335,2025-02-05T1500,24,63,0.5,13,7,97,78,57,颗粒物(PM10)
珠海市,唐家,113.628,22.4251,2025-02-05T1500,33,,0.4,17,5,88,74,48,
珠海市,斗门,113.299,22.2281,2025-02-05T1500,25,39,0.5,12,6,105,71,39,
珠海市,金湾,113.3494,22.0569,2025-02-05T1500,20,65,0.4,15,9,92,72,58,颗粒物(PM10)
珠海市,横琴,113.5433,22.1163,2025-02-05T1500,35,47,0.5,,,84,74,,
驻马店市,市一纸厂,114.0189,32.9656,2025-02-05T1500,19,30,0.3,3,5,80,67,30,
驻马店市,市彩印厂,114.0114,33.015,2025-02-05T1500,11,36,0.3,,4,80,68,,
驻马店市,小管楼,114.0012,33.0412,2025-02-05T1500,9,41,0.3,6,8,78,65,41,
驻马店市,民生社区,113.9856,32.9802,2025-02-05T1500,9,37,0.3,3,6,80,67,37,
资阳市,莲花山,104.6617,30.1372,2025-02-05T1500,11,25,0.3,8,4,47,39,25,
资阳市,资阳中学,104.6356,30.1506,2025-02-05T1500,31,38,0.6,8,5,56,43,45,
资阳市,四三一厂,104.6295,30.1383,2025-02-05T1500,21,41,0.6,10,4,52,43,41,
资阳市,师范校,104.6463,30.1146,2025-02-05T1500,33,33,0.7,9,4,51,42,48,
资阳市,区法院,104.6296,30.1256,2025-02-05T1500,29,36,0.7,8,4,53,41,42,
淄博市,人民公园,118.0414,36.8103,2025-02-05T1500,12,31,0.6,5,12,83,78,31,
淄博市,双山,117.8525,36.4847,2025-02-05T1500,3,22,0.2,8,6,76,66,24,
淄博市,气象站,117.9592,36.6331,2025-02-05T1500,7,19,0.3,3,12,79,74,25,
淄博市,新区,117.9883,36.8372,2025-02-05T1500,3,24,0.3,3,9,76,70,24,
淄博市,三金集团,117.8661,36.805,2025-02-05T1500,3,18,0.1,1,10,82,75,26,
淄博市,东风化工厂,118.0253,36.8406,2025-02-05T1500,7,27,0.5,3,9,80,72,27,
淄博市,广场路1号,118.3039,36.8271,2025-02-05T1500,12,24,0.6,11,11,81,75,26,
自贡市,檀木林体育馆,104.776,29.3627,2025-02-05T1500,23,35,0.7,10,6,40,37,35,
自贡市,南湖救助站,104.7894,29.3194,2025-02-05T1500,24,28,0.5,13,4,34,32,35,
自贡市,轻化工大学,104.7636,29.3338,2025-02-05T1500,31,42,0.6,14,2,34,32,45,
自贡市,贡兴路74号,104.7143,29.3386,2025-02-05T1500,25,38,0.5,14,4,34,29,38,
遵义市,丁字口,106.9222,27.6869,2025-02-05T1500,26,40,0.4,7,9,80,74,40,
遵义市,凤凰山,106.9242,27.7019,2025-02-05T1500,33,40,0.5,8,9,77,75,48,
遵义市,忠庄,106.8906,27.6486,2025-02-05T1500,30,40,0.5,9,5,74,68,43,
遵义市,舟水桥,106.9231,27.6506,2025-02-05T1500,30,40,0.5,11,5,83,76,43,
遵义市,干田坝,106.9178,27.72,2025-02-05T1500,30,40,0.5,10,10,77,68,43,
遵义市,播州区职业技术学校,106.8609,27.5969,2025-02-05T1500,34,41,0.7,8,8,69,65,49,
