area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-03-15T1100,7,28,0,7,9,72,62,28,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-03-15T1100,24,,0.5,10,5,82,67,35,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-03-15T1100,8,15,0.4,6,5,88,79,28,
阿克苏地区,电视台,80.292,41.1694,2025-03-15T1100,67,367,0.5,8,6,64,81,225,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-03-15T1100,83,396,0.5,14,5,63,81,266,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-03-15T1100,10,77,0.8,6,10,92,90,64,颗粒物(PM10)
阿拉善盟,蒙二幼,105.6985,38.8411,2025-03-15T1100,12,44,0.7,7,5,86,87,44,
阿拉善盟,环保局新楼,105.724,38.8516,2025-03-15T1100,10,53,0.6,3,8,88,91,52,颗粒物(PM10)
阿勒泰地区,市站,88.1264,47.8517,2025-03-15T1100,3,9,0.2,8,2,88,87,28,
阿里地区,阿里监测站,80.1161,32.5,2025-03-15T1100,3,8,0.5,5,6,100,99,32,
阿里地区,阿里藏医院,80.0903,32.5028,2025-03-15T1100,3,11,0.4,2,7,100,101,32,
安康市,香溪洞,109.0318,32.6537,2025-03-15T1100,3,,0.6,2,6,51,50,16,
安康市,汉滨区检察院,109.0072,32.6975,2025-03-15T1100,8,,0.5,11,8,56,33,18,
安康市,市邮政管理局,109.0325,32.6913,2025-03-15T1100,7,7,0.4,9,7,57,33,18,
安庆市,环科院,117.0809,30.5177,2025-03-15T1100,11,11,0.4,15,6,76,82,24,
安庆市,马山宾馆,117.0331,30.5119,2025-03-15T1100,10,11,0.6,9,2,78,82,25,
安庆市,安庆大学,116.9896,30.6145,2025-03-15T1100,10,11,0.3,5,6,84,92,27,
安庆市,市人大,117.0598,30.5351,2025-03-15T1100,11,14,0.4,13,3,75,83,24,
安顺市,伍家关,105.9606,26.2611,2025-03-15T1100,5,,0.6,11,7,60,69,,
安顺市,凤凰山,105.9408,26.2431,2025-03-15T1100,3,10,0.8,13,15,59,68,19,
安顺市,金钟山,105.9439,26.2564,2025-03-15T1100,3,12,0.6,10,13,57,68,18,
安顺市,娄家坡,105.8983,26.2481,2025-03-15T1100,10,16,0.5,14,11,60,67,19,
安阳市,棉研所,114.4839,36.0621,2025-03-15T1100,,,,,,,,,
安阳市,红庙街,114.3551,36.1017,2025-03-15T1100,22,52,0.7,17,7,55,50,51,颗粒物(PM10)
安阳市,银杏小区,114.361,36.0681,2025-03-15T1100,26,56,0.5,19,6,62,55,53,颗粒物(PM10)
安阳市,信访局,114.3922,36.0878,2025-03-15T1100,22,39,0.3,23,8,64,59,39,
安阳市,左辅环卫站,114.4705,36.0637,2025-03-15T1100,26,70,0.5,16,5,81,70,60,颗粒物(PM10)
安阳市,安钢职工学校,114.2917,36.0949,2025-03-15T1100,30,56,0.6,19,5,60,54,53,颗粒物(PM10)
鞍山市,深沟寺,123.044,41.1196,2025-03-15T1100,48,71,0.6,22,13,68,65,67,细颗粒物(PM2.5)
鞍山市,太阳城,123.011,41.0931,2025-03-15T1100,48,72,0.5,18,9,74,73,67,细颗粒物(PM2.5)
鞍山市,太平,123.0485,41.1442,2025-03-15T1100,44,85,0.6,22,11,68,66,68,颗粒物(PM10)
鞍山市,铁西三道街,122.9642,41.0971,2025-03-15T1100,55,89,1.3,28,21,66,66,75,细颗粒物(PM2.5)
鞍山市,明达新区,123.022,41.0821,2025-03-15T1100,48,57,0.8,,,68,72,,
鞍山市,千山,123.1289,41.0228,2025-03-15T1100,,,,,,,72,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-03-15T1100,48,78,1.0,32,22,65,59,67,细颗粒物(PM2.5)
巴彦淖尔市,附二中,107.4212,40.761,2025-03-15T1100,13,35,0.4,4,4,85,72,35,
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-03-15T1100,18,32,0.3,4,5,,76,,
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-03-15T1100,12,111,0.3,8,4,86,75,81,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-03-15T1100,6,121,0.3,16,4,79,58,86,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-03-15T1100,11,107,0.2,8,6,87,73,79,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2025-03-15T1100,3,6,0.2,5,4,73,75,23,
巴中市,市五中,106.7768,31.8526,2025-03-15T1100,6,12,0.5,12,4,70,71,22,
巴中市,圣泉水务公司,106.7418,31.8654,2025-03-15T1100,3,10,0.4,9,6,74,64,24,
巴中市,市中心医院,106.7616,31.8344,2025-03-15T1100,10,10,0.4,11,6,72,64,23,
白城市,洮北区环保局,122.7911,45.6077,2025-03-15T1100,17,27,0.3,5,6,86,65,27,
白城市,市环保局,122.8738,45.5725,2025-03-15T1100,11,17,0.3,2,5,87,78,28,
白山市,喜丰,126.4219,41.9171,2025-03-15T1100,12,25,0.7,10,6,86,74,27,
白山市,环保局,126.4077,41.9419,2025-03-15T1100,10,42,0.6,15,8,84,76,42,
白银市,第三小学,104.1724,36.5446,2025-03-15T1100,31,31,0.5,4,7,89,84,45,
白银市,动力公司,104.1465,36.5482,2025-03-15T1100,13,21,0.5,5,2,89,84,28,
百色市,市监测站,106.6103,23.9011,2025-03-15T1100,11,25,0.8,11,7,56,46,25,
百色市,市中心血站,106.6538,23.8859,2025-03-15T1100,6,22,0.8,8,8,54,50,22,
百色市,祈福高中,106.6085,23.8798,2025-03-15T1100,10,20,0.7,8,5,58,50,20,
蚌埠市,工人疗养院,117.396,32.939,2025-03-15T1100,26,54,0.5,18,4,66,56,52,颗粒物(PM10)
蚌埠市,百货大楼,117.3605,32.9427,2025-03-15T1100,22,49,0.4,20,5,56,48,49,
蚌埠市,蚌埠学院,117.4185,32.8911,2025-03-15T1100,23,46,0.4,18,3,63,54,46,
蚌埠市,淮上区政府,117.3533,32.9673,2025-03-15T1100,29,51,0.4,16,5,63,51,51,颗粒物(PM10)
蚌埠市,高新区,117.3145,32.8977,2025-03-15T1100,27,44,0.4,25,30,64,55,44,
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-03-15T1100,25,55,0.4,27,5,63,48,53,颗粒物(PM10)
包头市,市环境监测站,109.8756,40.6532,2025-03-15T1100,14,27,0.4,8,10,85,78,27,
包头市,包头八中,109.9991,40.5842,2025-03-15T1100,7,18,0.4,7,6,86,75,27,
包头市,青山宾馆,109.8538,40.6821,2025-03-15T1100,8,19,0.4,5,7,85,78,27,
包头市,惠龙物流,109.8642,40.6288,2025-03-15T1100,8,15,0.4,8,7,89,80,28,
包头市,东河鸿龙湾,110.0377,40.5546,2025-03-15T1100,3,20,0.3,5,6,87,75,28,
包头市,滨河大厦,109.9154,40.5685,2025-03-15T1100,6,10,0.4,4,8,87,74,28,
包头市,包头市委党校,109.9447,40.6261,2025-03-15T1100,12,28,0.5,6,6,81,74,28,
包头市,昆区政府,109.8331,40.6576,2025-03-15T1100,7,17,0.4,8,6,84,78,27,
宝鸡市,庙沟村,107.185,34.3063,2025-03-15T1100,12,24,0.3,5,6,84,80,27,
宝鸡市,竹园沟,107.0708,34.3017,2025-03-15T1100,9,24,0.4,8,6,78,74,25,
宝鸡市,三陆医院,107.1906,34.3672,2025-03-15T1100,15,25,0.5,6,4,77,74,25,
宝鸡市,监测站,107.1431,34.3547,2025-03-15T1100,14,29,0.4,9,7,77,75,29,
宝鸡市,技工学校,107.1186,34.3739,2025-03-15T1100,9,33,0.7,8,5,80,77,33,
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-03-15T1100,14,26,0.3,7,7,78,74,26,
宝鸡市,文理学院,107.2058,34.3497,2025-03-15T1100,12,25,0.4,10,5,77,79,25,
宝鸡市,三迪小学,107.2386,34.3622,2025-03-15T1100,17,37,0.6,12,7,74,75,37,
保定市,游泳馆,115.493,38.8632,2025-03-15T1100,26,46,0.4,18,12,78,63,46,
保定市,华电二区,115.5213,38.8959,2025-03-15T1100,17,42,0.3,22,12,78,58,42,
保定市,接待中心,115.4713,38.9108,2025-03-15T1100,31,49,0.1,19,9,75,62,49,
保定市,地表水厂,115.4612,38.8416,2025-03-15T1100,26,54,0.6,18,11,80,65,52,颗粒物(PM10)
保定市,满城区生态环境分局,115.31981,38.95208,2025-03-15T1100,17,29,0.3,14,9,88,60,29,
保定市,清苑区第二中学,115.47694,38.76408,2025-03-15T1100,22,48,0.5,18,10,78,58,48,
保定市,徐水物探局,115.62909,39.02311,2025-03-15T1100,19,41,0.4,17,12,78,58,41,
保定市,双鹰农机,115.4202,38.8656,2025-03-15T1100,26,49,0.6,16,8,79,66,49,
保定市,植保所站,115.5150,38.8590,2025-03-15T1100,31,50,0.2,20,10,74,54,50,
保山市,市环境监测站,99.1678,25.1081,2025-03-15T1100,55,72,0.7,24,7,113,112,75,细颗粒物(PM2.5)
保山市,市环保局,99.1711,25.1328,2025-03-15T1100,46,75,0.9,19,10,120,119,64,细颗粒物(PM2.5)
北海市,牛尾岭水库,109.2262,21.588,2025-03-15T1100,12,17,0.5,,6,14,14,,
北海市,海滩公园,109.1436,21.4086,2025-03-15T1100,17,20,0.6,11,7,38,33,25,
北海市,新市环保局,109.0981,21.4661,2025-03-15T1100,31,54,0.5,14,5,28,29,52,颗粒物(PM10)
北海市,北海工业园,109.1778,21.5233,2025-03-15T1100,29,37,0.4,14,8,26,26,42,
北海市,龙潭自来水厂,109.1911,21.4415,2025-03-15T1100,15,22,0.4,10,7,34,25,22,
北京市,万寿西宫,116.3621,39.8784,2025-03-15T1100,36,66,0.6,23,8,71,57,58,颗粒物(PM10)
北京市,定陵,116.2202,40.2915,2025-03-15T1100,,,,,,,,,
北京市,东四,116.4174,39.9289,2025-03-15T1100,36,62,0.7,19,10,73,61,56,颗粒物(PM10)
北京市,天坛,116.4072,39.8863,2025-03-15T1100,,,,,,,69,,
北京市,农展馆,116.462,39.9365,2025-03-15T1100,29,58,0.8,13,12,76,59,54,颗粒物(PM10)
北京市,官园,116.3392,39.9295,2025-03-15T1100,38,63,0.8,20,11,60,49,57,颗粒物(PM10)
北京市,海淀万柳,116.2878,39.9611,2025-03-15T1100,33,61,0.7,24,8,61,50,56,颗粒物(PM10)
北京市,顺义新城,116.6636,40.135,2025-03-15T1100,24,57,0.5,10,9,72,58,54,颗粒物(PM10)
北京市,怀柔镇,116.6275,40.3275,2025-03-15T1100,43,57,0.7,13,3,58,50,60,细颗粒物(PM2.5)
北京市,昌平镇,116.2296,40.217,2025-03-15T1100,29,64,0.6,20,6,61,38,57,颗粒物(PM10)
北京市,奥体中心,116.3966,39.9821,2025-03-15T1100,32,60,0.9,22,9,67,56,55,颗粒物(PM10)
北京市,延庆夏都,115.9718,40.4529,2025-03-15T1100,22,38,0.5,10,5,70,65,38,
北京市,密云新城,116.8336,40.4095,2025-03-15T1100,33,40,0.7,5,4,65,59,48,
北京市,门头沟三家店,116.088,39.9726,2025-03-15T1100,28,65,0.5,23,7,66,48,58,颗粒物(PM10)
北京市,丰台云岗,116.1541,39.8204,2025-03-15T1100,30,54,0.5,15,8,81,54,52,颗粒物(PM10)
北京市,通州东关,116.6804,39.9081,2025-03-15T1100,26,56,0.8,4,13,77,54,53,颗粒物(PM10)
北京市,房山燕山,115.9577,39.7603,2025-03-15T1100,28,51,0.4,13,3,72,62,51,颗粒物(PM10)
北京市,大兴旧宫,116.4672,39.7733,2025-03-15T1100,31,61,0.7,16,4,64,41,56,颗粒物(PM10)
北京市,延庆石河营,115.986,40.4563,2025-03-15T1100,24,40,0.5,8,4,70,63,40,
北京市,怀柔新城,116.6151,40.3053,2025-03-15T1100,41,60,0.7,12,5,58,49,58,细颗粒物(PM2.5)
北京市,丰台小屯,116.2545,39.8768,2025-03-15T1100,29,58,0.6,17,7,68,37,54,颗粒物(PM10)
北京市,密云镇,116.84,40.3844,2025-03-15T1100,34,47,0.6,9,4,64,59,49,
北京市,八角北路9号,116.1942,39.9158,2025-03-15T1100,28,61,0.5,18,5,69,51,56,颗粒物(PM10)
北京市,洳河巡河路,117.0790,40.1518,2025-03-15T1100,52,63,0.5,14,4,55,48,72,细颗粒物(PM2.5)
本溪市,大峪,123.8275,41.3064,2025-03-15T1100,33,50,0.8,5,7,94,76,50,
本溪市,溪湖,123.7567,41.3325,2025-03-15T1100,55,60,0.8,17,10,98,92,75,细颗粒物(PM2.5)
本溪市,彩屯,123.7169,41.3094,2025-03-15T1100,59,86,1.0,21,12,87,76,80,细颗粒物(PM2.5)
本溪市,东明,123.7669,41.2864,2025-03-15T1100,32,60,0.6,14,9,85,72,55,颗粒物(PM10)
本溪市,新立屯,123.7992,41.2664,2025-03-15T1100,32,47,0.6,13,7,98,85,47,
本溪市,威宁,123.8142,41.3472,2025-03-15T1100,31,53,0.6,5,4,94,73,52,颗粒物(PM10)
毕节市,八中,105.2864,27.3125,2025-03-15T1100,3,6,0.6,8,8,61,54,20,
毕节市,师专,105.31,27.2944,2025-03-15T1100,3,6,0.7,11,6,60,58,19,
毕节市,工业大道,105.3688,27.3598,2025-03-15T1100,3,6,0.6,9,7,63,61,20,
滨州市,第二水厂,118.0018,37.3617,2025-03-15T1100,,,,,,,69,,
滨州市,北中新校,117.9776,37.393,2025-03-15T1100,31,56,0.4,19,9,79,65,53,颗粒物(PM10)
滨州市,中海酒店,117.9378,37.3956,2025-03-15T1100,36,46,0.4,16,8,79,70,52,细颗粒物(PM2.5)
滨州市,开发区一中,117.9378,37.3553,2025-03-15T1100,31,58,0.2,21,8,71,62,54,颗粒物(PM10)
滨州市,金海六路,118.0917,37.694,2025-03-15T1100,9,32,0.4,10,4,88,74,32,
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-03-15T1100,34,51,0.4,15,8,81,66,51,颗粒物(PM10)
亳州市,污水处理厂,115.8072,33.8399,2025-03-15T1100,31,73,0.3,16,4,90,79,62,颗粒物(PM10)
亳州市,三国揽胜宫,115.7789,33.8518,2025-03-15T1100,30,90,0.3,15,4,88,78,70,颗粒物(PM10)
亳州市,亳州学院,115.7633,33.8034,2025-03-15T1100,25,76,0.4,14,4,94,88,63,颗粒物(PM10)
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-03-15T1100,22,,0.5,16,7,66,74,32,
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-03-15T1100,8,25,0.3,9,6,85,95,27,
沧州市,沧县城建局,116.8842,38.2991,2025-03-15T1100,20,45,0.2,11,2,85,79,45,
沧州市,电视转播站,116.8584,38.3254,2025-03-15T1100,14,40,0.3,13,10,83,78,40,
沧州市,市环保局,116.8709,38.3228,2025-03-15T1100,17,47,0.3,13,7,79,74,47,
沧州市,河北水利电力学院,116.8136,38.3004,2025-03-15T1100,17,51,0.2,14,1,81,77,51,颗粒物(PM10)
昌都市,昌都监测站,97.1806,31.1273,2025-03-15T1100,10,14,0.5,7,8,62,58,20,
昌都市,昌都会议中心,97.1714,31.1406,2025-03-15T1100,7,12,0.2,4,3,70,65,22,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-03-15T1100,7,25,0.4,3,4,84,83,27,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-03-15T1100,9,35,0.5,13,7,66,73,35,
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-03-15T1100,17,36,0.5,22,7,67,74,36,
长春市,食品厂,125.3325,43.9166,2025-03-15T1100,33,64,0.4,15,8,78,42,57,颗粒物(PM10)
长春市,客车厂,125.2863,43.9027,2025-03-15T1100,46,55,0.5,17,8,76,38,64,细颗粒物(PM2.5)
长春市,邮电学院,125.2841,43.8463,2025-03-15T1100,38,75,0.5,11,9,80,49,63,颗粒物(PM10)
长春市,劳动公园,125.3716,43.8772,2025-03-15T1100,33,73,0.7,11,8,75,31,62,颗粒物(PM10)
长春市,园林处,125.3297,43.8805,2025-03-15T1100,43,134,0.4,10,,78,48,,
长春市,净月潭,125.4605,43.79,2025-03-15T1100,49,82,0.5,22,9,72,57,68,细颗粒物(PM2.5)
长春市,甩湾子,125.7194,43.515,2025-03-15T1100,,,,,,,,,
长春市,经开区环卫处,125.3863,43.8447,2025-03-15T1100,38,62,0.4,17,7,69,27,56,颗粒物(PM10)
长春市,高新区管委会,125.245,43.7783,2025-03-15T1100,37,66,0.5,20,10,75,30,58,颗粒物(PM10)
长春市,岱山公园,125.1761,43.8325,2025-03-15T1100,29,40,0.3,12,13,85,42,42,
长沙市,经开区环保局,113.0833,28.2325,2025-03-15T1100,17,17,0.3,17,4,56,51,25,
长沙市,高开区环保局,112.8872,28.2189,2025-03-15T1100,23,,0.5,5,4,60,56,33,
长沙市,马坡岭,113.0792,28.2053,2025-03-15T1100,16,19,0.4,13,3,56,53,23,
长沙市,湖南师范大学,112.9394,28.19,2025-03-15T1100,17,28,0.5,5,4,59,54,28,
长沙市,雨花区环保局,113.0178,28.1322,2025-03-15T1100,21,30,0.4,18,4,49,44,30,
长沙市,伍家岭,112.9792,28.2597,2025-03-15T1100,19,,0.4,13,2,54,51,28,
长沙市,火车新站,113.0014,28.1944,2025-03-15T1100,27,,0.4,12,5,55,51,39,
长沙市,天心区环保局,112.9844,28.1178,2025-03-15T1100,15,22,0.4,17,2,58,53,22,
长沙市,湖南中医药大学,112.8908,28.1308,2025-03-15T1100,21,23,0.1,7,2,58,54,30,
长沙市,沙坪,112.9581,28.3611,2025-03-15T1100,17,22,0.4,10,5,53,50,25,
长治市,清华站,113.1147,36.1547,2025-03-15T1100,36,53,0.9,19,7,72,35,52,"颗粒物(PM10),细颗粒物(PM2.5)"
长治市,审计局,113.0886,36.2125,2025-03-15T1100,36,41,0.5,22,8,71,36,52,细颗粒物(PM2.5)
长治市,长治八中,113.0844,36.1856,2025-03-15T1100,48,53,0.5,18,10,75,30,67,细颗粒物(PM2.5)
长治市,德盛苑,113.1569,36.1911,2025-03-15T1100,36,48,0.8,17,7,73,40,52,细颗粒物(PM2.5)
长治市,向阳小学,113.06,36.0464,2025-03-15T1100,62,78,0.6,19,16,64,33,84,细颗粒物(PM2.5)
长治市,屯留一中,112.8792,36.3144,2025-03-15T1100,30,52,0.4,21,7,74,40,51,颗粒物(PM10)
长治市,英华南巷50号,113.1131,36.19948,2025-03-15T1100,39,52,0.7,18,10,78,40,55,细颗粒物(PM2.5)
长治市,学府街1号,113.2367,36.3344,2025-03-15T1100,50,76,0.8,18,8,76,32,69,细颗粒物(PM2.5)
常德市,市二中,111.6975,28.9703,2025-03-15T1100,33,37,0.4,9,3,76,71,48,
常德市,白鹤山,111.7158,29.1456,2025-03-15T1100,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-03-15T1100,28,42,0.3,9,2,73,66,42,
常德市,鼎城区玉霞,111.6892,28.9881,2025-03-15T1100,26,41,0.4,11,3,76,72,41,
常德市,武陵区长庚,111.6625,29.0531,2025-03-15T1100,24,41,0.4,8,3,72,67,41,
常州市,市监测站,119.9633,31.762,2025-03-15T1100,15,32,0.4,2,8,85,87,32,
常州市,武进监测站,119.9468,31.7069,2025-03-15T1100,18,27,0.5,24,8,82,87,27,
常州市,安家,119.9255,31.9087,2025-03-15T1100,13,34,0.6,19,8,85,84,34,
常州市,行政中心,119.9805,31.8174,2025-03-15T1100,16,28,0.3,16,3,85,86,28,
常州市,经开区,120.0522,31.7748,2025-03-15T1100,19,32,0.4,27,7,83,90,32,
常州市,钟楼,119.9025,31.7964,2025-03-15T1100,15,27,0.5,18,6,85,87,27,
常州市,武进经发区,119.8598,31.7066,2025-03-15T1100,18,29,0.5,24,6,86,88,29,
常州市,金坛城区,119.5826,31.7245,2025-03-15T1100,19,27,0.4,12,6,96,91,30,
朝阳市,西梁,120.4318,41.5881,2025-03-15T1100,8,30,0.3,2,4,84,77,30,
朝阳市,河畔小区,120.4521,41.5646,2025-03-15T1100,11,39,0.5,7,7,87,80,39,
朝阳市,八里堡,120.4176,41.5648,2025-03-15T1100,17,40,0.5,3,7,83,76,40,
朝阳市,农业园区,120.3806,41.5969,2025-03-15T1100,12,80,0.4,10,5,87,79,65,颗粒物(PM10)
潮州市,西园路,116.6367,23.6719,2025-03-15T1100,37,46,0.7,25,3,42,49,53,细颗粒物(PM2.5)
潮州市,市政府,116.6183,23.6608,2025-03-15T1100,49,61,0.9,31,7,46,48,68,细颗粒物(PM2.5)
潮州市,金山,116.6461,23.6761,2025-03-15T1100,49,49,1.0,28,7,38,47,68,细颗粒物(PM2.5)
郴州市,马头岭,113.0073,25.9061,2025-03-15T1100,10,15,1.1,6,7,33,31,15,
郴州市,市职中,113.0116,25.8226,2025-03-15T1100,9,14,0.6,15,5,36,34,14,
郴州市,市审计局,113.0383,25.8071,2025-03-15T1100,10,18,0.5,16,2,33,36,18,
郴州市,市环保局,113.0348,25.7759,2025-03-15T1100,14,16,0.5,12,4,28,29,20,
郴州市,好美居路49号,113.0138,25.8011,2025-03-15T1100,13,17,0.5,15,6,36,34,19,
成都市,金泉两河,103.9728,30.7236,2025-03-15T1100,8,30,0.5,27,2,57,59,30,
成都市,十里店,104.176,30.6872,2025-03-15T1100,15,25,0.6,20,2,67,67,25,
成都市,三瓦窑,104.079,30.5706,2025-03-15T1100,10,28,0.5,17,3,77,66,28,
成都市,沙河铺,104.1114,30.63,2025-03-15T1100,23,34,0.6,18,4,63,58,34,
成都市,君平街,104.0786,30.6531,2025-03-15T1100,22,27,0.6,23,5,69,68,32,
成都市,灵岩寺,103.613,31.0283,2025-03-15T1100,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-03-15T1100,22,33,0.5,21,3,64,62,33,
成都市,龙泉驿区区政府,104.2725,30.5589,2025-03-15T1100,7,22,0.5,22,4,53,52,22,
成都市,金博路,104.0106,30.6931,2025-03-15T1100,9,22,0.6,20,6,57,54,22,
成都市,华阳,104.0578,30.5225,2025-03-15T1100,19,22,0.6,22,6,62,60,28,
成都市,青白江技师分院,104.3853,30.7453,2025-03-15T1100,3,24,0.4,30,5,48,45,24,
成都市,科学城,104.0789,30.4072,2025-03-15T1100,11,16,0.5,25,4,60,56,19,
成都市,光华大道三段,103.8506,30.6947,2025-03-15T1100,16,35,0.6,33,4,56,73,35,
成都市,鲸龙路1057号,104.2433,30.5353,2025-03-15T1100,76,,0.6,34,4,50,51,102,细颗粒物(PM2.5)
承德市,铁路,117.9531,40.9081,2025-03-15T1100,17,26,0.3,8,5,79,76,26,
承德市,中国银行,117.9392,40.9763,2025-03-15T1100,16,21,0.3,8,2,74,69,24,
承德市,开发区,117.9503,40.928,2025-03-15T1100,19,35,0.2,10,3,82,80,35,
承德市,文化中心,117.8051,40.9655,2025-03-15T1100,3,24,0.2,8,3,81,73,26,
承德市,离宫,117.9268,41.0026,2025-03-15T1100,21,24,0.3,6,4,77,61,30,
池州市,池州学院,117.47,30.6618,2025-03-15T1100,3,6,0.4,11,3,69,74,22,
池州市,展览馆,117.4918,30.6617,2025-03-15T1100,6,7,0.4,11,4,70,74,22,
池州市,第八中学,117.5627,30.695,2025-03-15T1100,7,9,0.4,17,4,63,74,20,
池州市,第十二中学,117.5038,30.6243,2025-03-15T1100,6,8,0.5,13,5,69,74,22,
赤峰市,松山一中,118.9233,42.2816,2025-03-15T1100,12,27,0.7,17,9,86,80,27,
赤峰市,哈达街,118.9576,42.2728,2025-03-15T1100,7,36,0.6,19,10,82,78,36,
赤峰市,天义路,118.8788,42.2554,2025-03-15T1100,12,32,0.4,16,8,77,73,32,
赤峰市,银河街,119.2658,42.0353,2025-03-15T1100,17,32,0.4,13,14,73,72,32,
赤峰市,桥北物流园区,118.9359,42.3147,2025-03-15T1100,22,28,0.5,21,9,,70,,
崇左市,市环保局江州分局,107.3476,22.4136,2025-03-15T1100,3,,0.7,5,5,24,23,8,
崇左市,石景林东路7号,107.3750,22.3736,2025-03-15T1100,7,,0.6,7,3,28,26,10,
滁州市,老年大学,118.3093,32.3153,2025-03-15T1100,21,33,0.4,16,6,98,92,33,
滁州市,人大宾馆,118.3244,32.2786,2025-03-15T1100,18,25,0.4,16,6,94,86,30,
滁州市,市政府原办公楼,118.3118,32.3038,2025-03-15T1100,20,24,0.2,12,3,93,89,30,
滁州市,图书馆,118.3267,32.2634,2025-03-15T1100,13,26,0.3,14,5,94,85,30,
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-03-15T1100,43,57,0.7,9,8,148,48,60,细颗粒物(PM2.5)
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-03-15T1100,44,55,0.7,12,8,136,47,62,细颗粒物(PM2.5)
达州市,达州职业技术学院,107.5277,31.2827,2025-03-15T1100,12,32,0.3,25,8,29,13,32,
达州市,市环境监测站,107.5086,31.2186,2025-03-15T1100,12,25,0.9,41,8,23,16,25,
达州市,凤凰小区,107.4988,31.2132,2025-03-15T1100,14,34,1.5,37,13,30,22,34,
达州市,达县机关宾馆,107.5082,31.1986,2025-03-15T1100,26,31,1.2,45,8,16,13,38,
达州市,市政中心,107.4644,31.2124,2025-03-15T1100,19,51,0.9,47,10,22,24,51,颗粒物(PM10)
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-03-15T1100,34,44,0.7,13,8,84,74,49,
大理白族自治州,大理古城,100.2171,25.5811,2025-03-15T1100,31,,0.6,11,7,86,83,45,
大连市,甘井子,121.612,38.9741,2025-03-15T1100,39,91,0.8,29,12,68,42,71,颗粒物(PM10)
大连市,周水子,121.565,38.9511,2025-03-15T1100,44,78,0.8,25,16,75,48,64,颗粒物(PM10)
大连市,星海三站,121.5637,38.8845,2025-03-15T1100,41,67,1.0,17,17,80,51,59,颗粒物(PM10)
大连市,青泥洼桥,121.6302,38.9117,2025-03-15T1100,35,76,0.5,23,18,77,46,63,颗粒物(PM10)
