area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
大连市,傅家庄,121.6251,38.8638,2025-03-15T1100,33,70,0.9,30,16,66,44,60,颗粒物(PM10)
大连市,七贤岭,121.5213,38.8661,2025-03-15T1100,37,55,1.0,17,13,80,55,53,"颗粒物(PM10),细颗粒物(PM2.5)"
大连市,旅顺,121.2529,38.8061,2025-03-15T1100,37,50,0.7,18,8,79,62,53,细颗粒物(PM2.5)
大连市,金州,121.7485,39.1311,2025-03-15T1100,45,,1.0,,19,84,53,,
大连市,开发区,121.7811,39.0496,2025-03-15T1100,36,54,0.9,22,,74,63,,
大连市,双D港,121.9762,39.0631,2025-03-15T1100,30,50,0.9,15,14,95,75,50,
大庆市,大同区,124.81117,46.03138,2025-03-15T1100,16,19,0.4,3,2,78,68,25,
大庆市,龙凤区,125.129,46.533,2025-03-15T1100,7,26,0.3,6,4,77,71,26,
大庆市,红岗区,124.902,46.408,2025-03-15T1100,11,12,0.3,3,4,84,75,27,
大庆市,萨尔图区,125.153,46.586,2025-03-15T1100,11,28,0.3,12,5,71,70,28,
大庆市,让胡路区,124.9042,46.6215,2025-03-15T1100,9,16,0.5,5,7,78,74,25,
大庆市,萨区政府监测点,125.141,46.634,2025-03-15T1100,9,18,0.4,5,4,80,75,25,
大同市,果树场,113.3819,40.1097,2025-03-15T1100,25,,0.3,7,11,85,74,36,
大同市,云冈宾馆,113.2994,40.0758,2025-03-15T1100,3,13,0.5,9,9,88,78,28,
大同市,大同大学,113.3444,40.0917,2025-03-15T1100,12,23,0.5,7,13,82,73,26,
大同市,安家小村,113.2661,40.1269,2025-03-15T1100,12,35,0.5,4,9,87,77,35,
大同市,教育学院,113.2711,40.0844,2025-03-15T1100,10,20,0.4,10,8,88,78,28,
大同市,大同市卫生学校,113.3397,40.0597,2025-03-15T1100,16,36,,8,10,85,74,,
大同市,云冈站,113.1367,40.1122,2025-03-15T1100,11,23,0.3,8,10,87,74,28,
大同市,图书馆,113.1186,40.2556,2025-03-15T1100,12,26,0.2,5,8,85,75,27,
大同市,区一中,113.5931,40.0461,2025-03-15T1100,20,36,0.3,8,15,84,73,36,
大同市,魏都大道141号,113.2798,40.0997,2025-03-15T1100,9,36,0.5,7,12,87,77,36,
大兴安岭地区,科技局,124.1069,50.4097,2025-03-15T1100,10,12,0.4,2,5,80,72,25,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-03-15T1100,3,12,0.3,3,4,81,64,26,
丹东市,江湾东路,124.3303,40.0625,2025-03-15T1100,21,31,0.4,8,8,105,96,33,
丹东市,临江后街,124.4256,40.1503,2025-03-15T1100,19,28,0.5,7,7,96,90,30,
丹东市,元宝山,124.3933,40.1461,2025-03-15T1100,18,25,0.7,7,6,93,87,30,
丹东市,民主桥,124.3633,40.1092,2025-03-15T1100,19,32,0.8,13,9,,85,,
儋州市,第一中学子站,109.5726,19.5167,2025-03-15T1100,34,60,0.6,7,4,41,34,55,颗粒物(PM10)
儋州市,东坡学校子站,109.5567,19.5187,2025-03-15T1100,33,45,0.6,8,5,44,34,48,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-03-15T1100,67,101,0.9,38,12,41,35,90,细颗粒物(PM2.5)
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-03-15T1100,67,106,0.8,37,10,,61,,
德阳市,东山公园,104.4239,31.1208,2025-03-15T1100,14,20,0.5,8,2,72,68,23,
德阳市,西小区,104.3826,31.1317,2025-03-15T1100,18,28,0.5,14,3,70,66,28,
德阳市,耐火材料厂,104.3553,31.1091,2025-03-15T1100,17,28,0.3,18,5,66,64,28,
德阳市,市教育局,104.4019,31.1244,2025-03-15T1100,19,29,0.5,15,3,67,67,29,
德州市,儿童乐园,116.3032,37.4674,2025-03-15T1100,27,58,0.7,21,8,69,52,54,颗粒物(PM10)
德州市,监理站,116.2991,37.4451,2025-03-15T1100,39,56,0.6,17,12,68,59,55,细颗粒物(PM2.5)
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-03-15T1100,34,63,0.6,21,11,66,58,57,颗粒物(PM10)
德州市,开发区人民医院,116.3728,37.4403,2025-03-15T1100,22,56,0.7,15,13,74,60,53,颗粒物(PM10)
德州市,太阳城中学,116.3572,37.4094,2025-03-15T1100,36,61,0.5,14,8,68,63,56,颗粒物(PM10)
德州市,陵城艺术中心,116.5652,37.3319,2025-03-15T1100,31,58,0.6,19,10,68,60,54,颗粒物(PM10)
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-03-15T1100,17,20,0.4,7,8,104,85,33,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-03-15T1100,6,19,0.7,9,8,110,97,35,
定西市,将台街,104.6092,35.5962,2025-03-15T1100,17,38,0.3,5,6,96,88,38,
定西市,正龙路62号,104.6159,35.5701,2025-03-15T1100,17,37,0.3,4,7,96,87,37,
东莞市,莞城梨川,113.7547,23.0494,2025-03-15T1100,29,43,0.7,31,6,40,30,43,
东莞市,东城石井,113.7944,23.0128,2025-03-15T1100,27,49,0.7,27,6,40,32,49,
东莞市,南城西平,113.7383,22.9658,2025-03-15T1100,22,42,0.7,34,5,38,20,42,
东莞市,万江金泰,113.7338,23.0381,2025-03-15T1100,26,43,0.9,23,6,46,32,43,
东莞市,南城元岭,113.7533,23.0202,2025-03-15T1100,26,49,0.8,31,5,27,25,49,
东莞市,东城主山,113.7875,23.0457,2025-03-15T1100,17,36,0.7,30,7,46,33,36,
东营市,市环保局,118.6614,37.4309,2025-03-15T1100,19,36,0.4,14,3,85,71,36,
东营市,开发区管委会,118.6904,37.4338,2025-03-15T1100,19,39,0.6,18,2,83,69,39,
东营市,垦利区民丰路,118.5719,37.565,2025-03-15T1100,,,0.6,14,3,,70,,
东营市,河口城区,118.5055,37.8612,2025-03-15T1100,7,41,0.5,13,3,89,80,41,
东营市,胜利站,118.4978,37.4623,2025-03-15T1100,22,79,0.5,20,8,87,71,65,颗粒物(PM10)
东营市,理想之城,118.35,37.26,2025-03-15T1100,17,34,0.3,14,5,89,72,34,
鄂尔多斯市,综合楼,110.0023,39.8129,2025-03-15T1100,7,34,0.2,11,6,79,64,34,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-03-15T1100,12,51,0.3,12,8,79,53,51,颗粒物(PM10)
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-03-15T1100,7,24,0.3,6,3,82,66,26,
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-03-15T1100,9,27,0.3,6,4,81,66,27,
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-03-15T1100,9,41,0.4,11,,82,62,,
鄂州市,市政府,114.8938,30.3994,2025-03-15T1100,,,0.4,13,3,,57,,
鄂州市,赵家坝,114.8989,30.3714,2025-03-15T1100,24,33,0.5,7,3,72,59,35,
鄂州市,精准医疗中心,114.8094,30.4089,2025-03-15T1100,13,25,0.5,2,4,73,60,25,
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-03-15T1100,15,17,0.1,25,3,35,48,22,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-03-15T1100,19,26,0.1,26,5,31,42,28,
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-03-15T1100,12,16,0.4,12,6,43,38,18,
防城港市,沙万,108.3411,21.6158,2025-03-15T1100,20,49,0.8,22,8,8,15,49,
防城港市,防城档案局,108.3514,21.7731,2025-03-15T1100,8,26,0.4,12,6,23,8,26,
防城港市,大海花园,108.3506,21.6414,2025-03-15T1100,14,42,1.0,17,6,10,14,42,
佛山市,湾梁,113.1294,23.0067,2025-03-15T1100,8,22,0.7,33,7,27,34,22,
佛山市,华材职中,113.1083,23.0478,2025-03-15T1100,11,36,0.7,42,6,25,45,36,
佛山市,南海气象局,113.144,23.0453,2025-03-15T1100,15,,0.6,35,5,25,32,22,
佛山市,顺德苏岗,113.2881,22.8094,2025-03-15T1100,14,41,0.6,32,5,20,32,41,
佛山市,高明孔堂,112.8383,22.8678,2025-03-15T1100,15,34,0.7,29,7,39,34,34,
佛山市,三水监测站,112.8836,23.1588,2025-03-15T1100,11,12,0.9,26,4,23,24,16,
佛山市,三水云东海,112.867,23.185,2025-03-15T1100,12,27,0.8,26,5,25,26,27,
佛山市,容桂街道办,113.2544,22.7642,2025-03-15T1100,31,51,0.9,46,7,26,42,51,颗粒物(PM10)
福州市,鼓山,119.3903,26.0543,2025-03-15T1100,,,,,,,52,,
福州市,师大,119.2681,26.0504,2025-03-15T1100,13,19,0.5,22,3,28,36,19,
福州市,五四北路,119.2984,26.1028,2025-03-15T1100,13,20,0.7,29,3,24,29,20,
福州市,杨桥西路,119.2648,26.0768,2025-03-15T1100,10,20,0.5,24,3,31,36,20,
福州市,紫阳,119.317,26.0746,2025-03-15T1100,15,22,0.5,29,4,25,29,22,
福州市,九龙,119.5799,26.0936,2025-03-15T1100,12,13,0.6,20,4,38,28,18,
福州市,吴航,119.5189,25.9664,2025-03-15T1100,12,14,0.8,22,3,41,32,18,
抚顺市,望花区,123.7977,41.8491,2025-03-15T1100,53,57,0.8,,7,81,76,,
抚顺市,顺城区,123.9161,41.8822,2025-03-15T1100,39,73,0.5,18,8,87,68,62,颗粒物(PM10)
抚顺市,东洲区,124.0436,41.8611,2025-03-15T1100,34,62,0.6,8,7,95,74,56,颗粒物(PM10)
抚顺市,新抚区,123.9247,41.8642,2025-03-15T1100,43,71,0.6,14,5,88,73,61,颗粒物(PM10)
抚顺市,大伙房水库,124.0972,41.8961,2025-03-15T1100,40,84,0.6,11,8,93,83,67,颗粒物(PM10)
抚顺市,沈抚新城,123.7086,41.8391,2025-03-15T1100,48,66,0.5,16,6,76,69,67,细颗粒物(PM2.5)
抚州市,桐源党溪,116.2127,28.0814,2025-03-15T1100,16,32,0.4,3,2,44,37,32,
抚州市,市站,116.3544,27.9831,2025-03-15T1100,9,19,1.0,5,4,43,40,19,
抚州市,血防站,116.3565,27.963,2025-03-15T1100,11,26,0.4,12,3,40,37,26,
抚州市,采茶剧团,116.3564,28.0007,2025-03-15T1100,11,22,0.7,8,5,37,33,22,
抚州市,医学分院,116.385,27.9647,2025-03-15T1100,10,19,0.6,2,3,36,32,19,
阜新市,工业园区,121.6094,41.998,2025-03-15T1100,11,36,0.5,8,6,85,77,36,
阜新市,长青街,121.6697,42.0279,2025-03-15T1100,16,,0.4,,5,81,77,,
阜新市,农业园区,121.6673,42.0705,2025-03-15T1100,14,44,0.6,12,7,88,81,44,
阜新市,东苑,121.6717,42.0224,2025-03-15T1100,10,48,0.6,4,6,85,80,48,
阜新市,玉龙新城,121.6506,42.0498,2025-03-15T1100,10,43,0.5,5,4,84,76,43,
阜阳市,市监测站,115.8277,32.8929,2025-03-15T1100,36,67,0.5,24,8,61,62,59,颗粒物(PM10)
阜阳市,开发区,115.8554,32.8605,2025-03-15T1100,29,83,0.5,30,8,58,64,67,颗粒物(PM10)
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-03-15T1100,32,63,0.5,19,8,63,63,57,颗粒物(PM10)
阜阳市,市规划展馆,115.7901,32.8613,2025-03-15T1100,27,66,0.4,21,8,72,70,58,颗粒物(PM10)
阜阳市,枣园社区,115.836,32.9183,2025-03-15T1100,30,72,0.4,22,8,63,67,61,颗粒物(PM10)
甘南藏族自治州,州政府,102.9099,34.9841,2025-03-15T1100,26,46,0.4,7,4,76,74,46,
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-03-15T1100,25,49,0.3,8,19,75,75,49,
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-03-15T1100,8,8,0.4,12,3,74,65,24,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-03-15T1100,7,,0.3,8,4,82,70,26,
赣江新区,桑海产业园,115.8347,28.932,2025-03-15T1100,9,14,0.1,17,8,51,41,16,
赣州市,通天岩,114.9017,25.9149,2025-03-15T1100,3,12,0.7,7,10,45,38,15,
赣州市,地委,114.9367,25.8664,2025-03-15T1100,6,16,0.8,6,3,40,30,16,
赣州市,气象台,114.9461,25.8481,2025-03-15T1100,3,17,0.4,15,6,44,33,17,
赣州市,市图书馆,114.9322,25.8333,2025-03-15T1100,13,,0.8,15,4,38,30,19,
赣州市,华坚鞋城,114.8905,25.8471,2025-03-15T1100,13,16,0.3,14,6,40,31,19,
赣州市,赣县区卫计委,115.0093,25.8613,2025-03-15T1100,3,,0.1,9,3,39,32,13,
固原市,马园,106.2319,36.1417,2025-03-15T1100,3,22,0.6,5,4,81,74,26,
固原市,监测站,106.2792,36.0022,2025-03-15T1100,7,24,0.4,5,6,87,81,28,
固原市,新区,106.2375,36.0211,2025-03-15T1100,7,15,0.3,2,6,90,81,29,
固原市,原州区十五小,106.2177,35.9959,2025-03-15T1100,7,23,0.2,5,7,89,78,28,
广安市,小平旧居,106.6308,30.5278,2025-03-15T1100,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-03-15T1100,11,21,0.4,19,3,49,54,21,
广安市,友谊中学,106.6271,30.4663,2025-03-15T1100,9,17,0.6,21,2,47,52,17,
广安市,广电花园,106.6388,30.4551,2025-03-15T1100,11,11,0.4,23,3,43,48,16,
广安市,北辰小学,106.6351,30.4865,2025-03-15T1100,11,15,0.7,17,3,47,48,16,
广元市,黑石坡,105.8945,32.4535,2025-03-15T1100,27,91,0.2,1,6,71,72,71,颗粒物(PM10)
广元市,老城,105.821,32.4444,2025-03-15T1100,26,102,0.3,5,1,78,81,76,颗粒物(PM10)
广元市,监测站,105.8628,32.4287,2025-03-15T1100,23,73,0.2,6,2,80,84,62,颗粒物(PM10)
广元市,经开区,105.8047,32.4166,2025-03-15T1100,27,77,0.3,8,2,72,75,64,颗粒物(PM10)
广州市,广雅中学,113.2347,23.1423,2025-03-15T1100,7,17,0.6,33,3,18,34,17,
广州市,市五中,113.2612,23.105,2025-03-15T1100,3,10,0.7,23,4,34,31,12,
广州市,广东商学院,113.3478,23.0916,2025-03-15T1100,3,7,0.6,26,3,36,26,13,
广州市,市八十六中,113.4332,23.1047,2025-03-15T1100,3,10,0.6,24,2,33,14,12,
广州市,番禺中学,113.3505,22.9483,2025-03-15T1100,18,29,0.7,46,8,20,45,29,
广州市,花都师范,113.2146,23.3916,2025-03-15T1100,3,12,0.8,15,4,26,26,12,
广州市,市监测站,113.2597,23.1331,2025-03-15T1100,3,11,0.8,28,5,23,28,14,
广州市,九龙镇镇龙,113.5618,23.312,2025-03-15T1100,9,22,0.8,,5,30,26,,
广州市,麓湖,113.2765,23.1544,2025-03-15T1100,3,9,0.5,23,2,26,31,12,
广州市,帽峰山森林公园,113.443,23.3035,2025-03-15T1100,11,,0.9,14,4,31,40,16,
广州市,体育西,113.3221,23.1322,2025-03-15T1100,6,11,0.7,26,3,26,31,13,
广州市,从化街口,113.5717,23.5491,2025-03-15T1100,6,11,0.9,16,7,30,35,11,
广州市,白云竹料,113.3472,23.3692,2025-03-15T1100,6,10,0.9,11,7,39,39,13,
广州市,白云嘉禾,113.2981,23.237,2025-03-15T1100,6,13,0.7,32,4,20,32,16,
广州市,黄埔科学城,113.4256,23.1716,2025-03-15T1100,3,8,0.5,18,6,32,35,10,
广州市,番禺大学城,113.3942,23.0483,2025-03-15T1100,7,24,0.3,48,3,20,38,24,
广州市,南沙黄阁,113.4922,22.8168,2025-03-15T1100,17,27,0.7,34,5,29,31,27,
广州市,南沙街,113.5342,22.7896,2025-03-15T1100,11,20,0.5,29,5,38,24,20,
广州市,花都梯面,113.2902,23.5544,2025-03-15T1100,6,8,1.0,14,4,23,30,10,
广州市,从化良口,113.7858,23.7478,2025-03-15T1100,3,8,0.8,8,7,36,39,12,
广州市,增城荔城,113.8051,23.2614,2025-03-15T1100,7,11,0.5,14,6,44,32,14,
贵港市,德智高中,109.568,23.1478,2025-03-15T1100,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-03-15T1100,12,19,0.8,16,4,31,26,19,
贵港市,贵城子站,109.6014,23.0948,2025-03-15T1100,9,26,0.9,13,6,32,28,26,
贵港市,荷城子站,109.5669,23.1065,2025-03-15T1100,9,22,0.8,11,8,34,31,22,
贵港市,新世纪学校,109.5886,23.1172,2025-03-15T1100,15,19,0.5,12,2,33,28,22,
贵阳市,马鞍山,106.6899,26.5998,2025-03-15T1100,3,12,0.4,9,4,54,48,17,
贵阳市,鉴湖路,106.6243,26.6266,2025-03-15T1100,7,24,0.4,10,6,58,58,24,
贵阳市,燕子冲,106.7487,26.6343,2025-03-15T1100,12,,0.4,11,6,61,49,20,
贵阳市,碧云窝,106.6555,26.4365,2025-03-15T1100,3,24,0.5,19,10,50,54,24,
贵阳市,红边门,106.7109,26.6027,2025-03-15T1100,17,19,0.4,20,5,51,50,25,
贵阳市,新华路,106.7164,26.5699,2025-03-15T1100,12,24,0.5,16,11,50,51,24,
贵阳市,太慈桥,106.674,26.5424,2025-03-15T1100,9,31,0.4,18,8,49,56,31,
贵阳市,桐木岭,106.805,26.3003,2025-03-15T1100,12,24,0.6,3,1,66,62,24,
贵阳市,花果园大街66号,106.6882,26.5695,2025-03-15T1100,12,12,0.6,13,6,49,50,18,
贵阳市,漓江路57号,106.6873,26.5169,2025-03-15T1100,9,22,0.6,17,,,53,,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-03-15T1100,,,,,,,,,
桂林市,龙隐路小学,110.3089,25.2708,2025-03-15T1100,6,7,0.6,7,8,67,73,21,
桂林市,八中,110.2869,25.2178,2025-03-15T1100,6,20,0.5,13,7,62,66,20,
桂林市,旅游学院,110.296,25.1253,2025-03-15T1100,3,6,0.7,9,6,62,62,20,
桂林市,环湖路276号,110.1835,25.2444,2025-03-15T1100,9,12,0.4,8,9,59,61,19,
桂林市,信义路13号,110.2803,25.2773,2025-03-15T1100,10,13,0.5,12,11,58,66,19,
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-03-15T1100,6,29,0.3,1,8,109,94,35,
哈尔滨市,岭北,126.5422,45.755,2025-03-15T1100,11,17,0.8,9,14,95,72,30,
哈尔滨市,松北商大,126.561,45.8167,2025-03-15T1100,15,25,0.5,9,14,81,58,26,
哈尔滨市,阿城会宁,126.979,45.5419,2025-03-15T1100,15,30,0.4,13,13,82,53,30,
哈尔滨市,南岗学府路,126.599,45.7222,2025-03-15T1100,7,33,0.6,11,10,78,58,33,
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-03-15T1100,17,42,0.3,15,14,83,55,42,
哈尔滨市,道外承德广场,126.635,45.7667,2025-03-15T1100,17,32,0.6,10,9,82,60,32,
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-03-15T1100,11,27,0.5,10,11,84,56,27,
哈尔滨市,动力和平路,126.6411,45.7258,2025-03-15T1100,14,33,0.6,9,9,82,57,33,
哈尔滨市,道里建国路,126.593,45.7478,2025-03-15T1100,12,35,0.4,9,10,77,54,35,
哈尔滨市,平房东轻厂,126.615,45.61,2025-03-15T1100,20,35,0.5,6,8,82,41,35,
哈尔滨市,呼兰师专,126.595,45.9855,2025-03-15T1100,9,19,0.3,9,10,73,50,23,
哈尔滨市,省农科院,126.6206,45.6842,2025-03-15T1100,17,30,0.4,10,7,81,44,30,
哈密市,地区监测站,93.5128,42.8172,2025-03-15T1100,3,63,0.2,12,3,66,54,57,颗粒物(PM10)
哈密市,哈密师范学校,93.4961,42.8328,2025-03-15T1100,18,27,0.4,18,5,65,45,27,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-03-15T1100,37,74,0.4,8,9,70,73,62,颗粒物(PM10)
海东市,平安区公安北苑,102.0738,36.5056,2025-03-15T1100,29,55,0.3,7,11,79,77,53,颗粒物(PM10)
海口市,东寨港,110.576,19.9507,2025-03-15T1100,12,12,0.6,3,9,39,27,18,
海口市,海南大学,110.3232,20.0574,2025-03-15T1100,15,25,0.3,12,2,24,25,25,
海口市,秀英海南医院,110.283,20.0053,2025-03-15T1100,15,26,0.3,22,4,18,24,26,
海口市,海南师范大学,110.338,19.9969,2025-03-15T1100,14,23,0.4,9,3,42,28,23,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-03-15T1100,15,21,0.3,12,4,27,28,22,
海口市,桂林洋子站,110.5111,19.9736,2025-03-15T1100,10,18,0.2,8,4,42,29,18,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-03-15T1100,28,49,0.5,3,4,100,84,49,
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-03-15T1100,10,56,0.4,2,21,98,96,53,颗粒物(PM10)
邯郸市,东污水处理厂,114.5302,36.6116,2025-03-15T1100,14,24,0.4,21,5,62,55,24,
邯郸市,矿院,114.4918,36.5713,2025-03-15T1100,22,40,0.4,20,4,57,54,40,
邯郸市,丛台公园,114.484,36.6133,2025-03-15T1100,19,,0.4,18,2,,54,,
邯郸市,香泉濮院小区,114.7895,36.5593,2025-03-15T1100,19,44,0.4,16,4,65,47,44,
邯郸市,永年区实验高中,114.50634,36.77178,2025-03-15T1100,13,51,0.7,18,6,62,58,51,颗粒物(PM10)
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-03-15T1100,25,50,1.0,9,10,62,62,50,
汉中市,汉川机床厂子校,106.9893,33.1842,2025-03-15T1100,29,110,0.9,9,8,61,66,80,颗粒物(PM10)
汉中市,市监测站,107.0154,33.0706,2025-03-15T1100,34,118,0.7,10,5,62,52,84,颗粒物(PM10)
汉中市,鑫源开发区,107.0089,33.1138,2025-03-15T1100,40,100,0.5,15,5,65,56,75,颗粒物(PM10)
汉中市,南郑大河坎水厂,107.007,33.0323,2025-03-15T1100,36,117,0.7,11,7,61,56,84,颗粒物(PM10)
杭州市,滨江,120.2072,30.2111,2025-03-15T1100,3,8,0.3,45,5,49,65,23,
杭州市,西溪,120.0633,30.2747,2025-03-15T1100,6,8,0.6,19,6,66,62,21,
杭州市,下沙,120.3417,30.3150,2025-03-15T1100,10,19,0.3,23,4,63,65,20,
杭州市,卧龙桥,120.1269,30.2456,2025-03-15T1100,6,9,0.4,25,5,65,68,21,
杭州市,浙江农大,120.1903,30.2692,2025-03-15T1100,3,7,0.2,28,7,61,61,20,
杭州市,和睦小学,120.1197,30.3119,2025-03-15T1100,11,,0.5,22,6,71,66,23,
杭州市,临平镇,120.3019,30.4183,2025-03-15T1100,11,12,0.4,18,5,73,74,23,
杭州市,城厢镇,120.2753,30.1839,2025-03-15T1100,7,9,0.4,25,6,64,69,20,
杭州市,云栖,120.0883,30.1808,2025-03-15T1100,3,7,0.5,23,8,71,67,23,
杭州市,镇二中,119.9464,30.0494,2025-03-15T1100,3,6,0.4,29,6,55,60,18,
杭州市,市府大楼,119.7183,30.2367,2025-03-15T1100,3,8,0.6,21,6,62,57,20,
杭州市,消防大队,120.1556,30.2864,2025-03-15T1100,9,13,0.5,23,6,73,69,23,
合肥市,明珠广场,117.1959,31.7848,2025-03-15T1100,19,22,0.5,20,3,57,91,28,
合肥市,三里街,117.3072,31.8764,2025-03-15T1100,19,34,0.3,22,3,58,83,34,
合肥市,琥珀山庄,117.2588,31.8707,2025-03-15T1100,22,29,0.5,22,2,56,85,32,
合肥市,董铺水库,117.1604,31.9052,2025-03-15T1100,22,39,0.3,15,2,60,89,39,
合肥市,长江中路,117.25,31.8571,2025-03-15T1100,21,31,0.4,21,6,60,89,31,
合肥市,庐阳区,117.266,31.9436,2025-03-15T1100,29,41,0.3,24,4,59,85,42,
合肥市,瑶海区,117.3453,31.8616,2025-03-15T1100,17,36,0.5,20,6,57,86,36,
合肥市,包河区,117.3027,31.7964,2025-03-15T1100,22,29,0.5,30,3,49,80,32,
合肥市,滨湖新区,117.2776,31.7385,2025-03-15T1100,19,22,0.3,20,6,60,86,28,
合肥市,高新区,117.1318,31.8403,2025-03-15T1100,17,39,0.5,20,1,52,84,39,
合肥市,高教基地,117.3803,31.9147,2025-03-15T1100,15,27,0.3,15,5,65,85,27,
和田地区,地区环保局,79.924,37.0877,2025-03-15T1100,518,,0.3,2,2,51,65,500,细颗粒物(PM2.5)
和田地区,市环保局,79.9131,37.113,2025-03-15T1100,421,2212,0.5,14,1,64,73,500,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-03-15T1100,3,17,1.0,5,7,60,35,19,
河池市,市环保站,108.0497,24.6947,2025-03-15T1100,3,22,0.7,10,9,41,31,22,
河池市,市疾控中心,108.0983,24.6989,2025-03-15T1100,3,10,0.8,2,7,60,38,19,
河源市,源西,114.6778,23.7569,2025-03-15T1100,7,,0.9,9,4,52,52,17,
河源市,东埔,114.6944,23.7586,2025-03-15T1100,,,,,,,55,,
河源市,老城,114.6892,23.7233,2025-03-15T1100,3,,0.9,8,4,49,54,16,
菏泽市,气象局,115.4208,35.2464,2025-03-15T1100,57,96,0.4,15,6,63,63,78,细颗粒物(PM2.5)
菏泽市,定陶老年大学,115.5564,35.0891,2025-03-15T1100,48,95,0.6,23,5,60,75,73,颗粒物(PM10)
菏泽市,永昌路1号,115.4797,35.24401,2025-03-15T1100,51,97,0.4,19,8,65,69,74,颗粒物(PM10)
菏泽市,长城路999号,115.4715,35.2800,2025-03-15T1100,47,97,0.5,18,8,55,55,74,颗粒物(PM10)
贺州市,环保小区,111.5264,24.4172,2025-03-15T1100,3,16,0.8,17,5,36,39,16,
贺州市,政协大楼,111.5608,24.4078,2025-03-15T1100,,20,0.8,14,6,35,36,,
贺州市,西湾,111.4744,24.4553,2025-03-15T1100,3,6,0.7,10,6,41,38,13,
鹤壁市,市监测站,114.17,35.9019,2025-03-15T1100,24,61,0.8,22,6,64,51,56,颗粒物(PM10)
鹤壁市,市交警支队,114.2956,35.7511,2025-03-15T1100,21,61,0.4,16,10,67,52,56,颗粒物(PM10)
鹤壁市,迎宾馆,114.2878,35.7306,2025-03-15T1100,24,78,0.5,12,7,68,53,64,颗粒物(PM10)
鹤壁市,大新区,114.2617,35.6822,2025-03-15T1100,23,,0.7,21,13,64,52,,
