area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
鹤壁市,南山宾馆,114.1572,35.9603,2025-03-15T1100,36,65,0.5,16,7,69,56,58,颗粒物(PM10)
鹤岗市,哈啤分公司,130.2537,47.3416,2025-03-15T1100,10,17,0.5,2,12,76,73,24,
鹤岗市,斯达机电,130.2684,47.3086,2025-03-15T1100,8,11,0.1,2,12,88,82,28,
鹤岗市,东山纸板厂,130.3114,47.3388,2025-03-15T1100,,,,4,10,78,74,,
鹤岗市,五号水库,130.1097,47.3382,2025-03-15T1100,,,,,,,,,
黑河市,交通局,127.4833,50.2524,2025-03-15T1100,10,16,0.2,8,7,82,80,26,
黑河市,环保局,127.5144,50.2341,2025-03-15T1100,8,10,0.2,5,3,85,83,27,
黑河市,大黑河岛,127.5291,50.2472,2025-03-15T1100,,,,,,,,,
衡水市,电机北厂,115.6838,37.7541,2025-03-15T1100,17,52,0.3,13,5,73,51,51,颗粒物(PM10)
衡水市,市监测站,115.6303,37.7316,2025-03-15T1100,21,44,0.3,18,10,72,54,44,
衡水市,市城管局,115.6683,37.7217,2025-03-15T1100,30,46,0.3,22,8,66,57,46,
衡水市,地表水厂,115.5989,37.5491,2025-03-15T1100,28,42,0.3,20,7,68,63,42,
衡阳市,原169医院,112.5003,26.9167,2025-03-15T1100,12,21,0.4,13,8,29,28,21,
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-03-15T1100,19,,0.5,13,4,49,44,28,
衡阳市,珠晖区环保局,112.6211,26.8956,2025-03-15T1100,14,18,0.5,10,6,48,44,20,
衡阳市,市委党校,112.6197,26.8733,2025-03-15T1100,9,15,0.6,14,6,50,47,16,
衡阳市,市监测站,112.6006,26.8919,2025-03-15T1100,20,25,0.6,15,6,51,46,29,
衡阳市,真空机电公司,112.5664,26.9056,2025-03-15T1100,17,24,0.4,6,5,51,47,25,
衡阳市,师范学院,112.6703,26.882,2025-03-15T1100,14,16,0.5,16,6,47,46,20,
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-03-15T1100,67,102,0.6,20,66,88,80,90,细颗粒物(PM2.5)
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-03-15T1100,45,101,0.7,29,15,77,89,76,颗粒物(PM10)
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-03-15T1100,68,91,0.6,26,22,74,79,92,细颗粒物(PM2.5)
呼和浩特市,呼市一监,111.6507,40.7517,2025-03-15T1100,6,12,0.5,3,8,92,86,29,
呼和浩特市,小召,111.6572,40.8033,2025-03-15T1100,8,29,0.3,8,2,92,84,29,
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-03-15T1100,6,19,0.2,6,6,81,75,26,
呼和浩特市,二十九中,111.7276,40.8062,2025-03-15T1100,7,18,0.5,2,2,88,81,28,
呼和浩特市,工大金川校区,111.5512,40.7866,2025-03-15T1100,10,28,0.5,6,6,84,78,28,
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-03-15T1100,7,20,0.3,7,6,87,81,28,
呼和浩特市,红旗小学,111.5968,40.8178,2025-03-15T1100,7,22,0.4,5,2,94,86,30,
呼和浩特市,海东办,111.6518,40.8389,2025-03-15T1100,7,14,0.5,1,5,88,81,28,
呼伦贝尔市,区环保局,119.7594,49.2261,2025-03-15T1100,21,28,0.4,14,8,79,66,30,
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-03-15T1100,13,27,0.4,9,5,84,77,27,
湖州市,城西水厂,120.0751,30.8669,2025-03-15T1100,8,17,0.2,19,6,82,82,26,
湖州市,仁皇山新区,120.0830,30.8929,2025-03-15T1100,7,15,0.4,16,3,80,82,25,
湖州市,吴兴区站,120.1844,30.8596,2025-03-15T1100,12,20,0.3,18,5,73,75,23,
湖州市,南浔区站,120.4148,30.8538,2025-03-15T1100,8,17,0.3,15,2,78,77,25,
葫芦岛市,龙港区,120.9049,40.7211,2025-03-15T1100,18,47,0.5,11,12,76,51,47,
葫芦岛市,化工街,120.8392,40.7514,2025-03-15T1100,12,68,0.3,9,10,81,70,59,颗粒物(PM10)
葫芦岛市,新区,120.8341,40.7073,2025-03-15T1100,14,33,0.4,10,12,87,77,33,
葫芦岛市,东城区,120.8695,40.7677,2025-03-15T1100,13,44,0.5,10,9,80,67,44,
怀化市,林科所,109.5981,27.5721,2025-03-15T1100,7,14,0.9,5,5,64,71,20,
怀化市,河西地税局,109.9453,27.5444,2025-03-15T1100,17,24,0.4,9,8,56,62,25,
怀化市,市四医院,109.9781,27.5342,2025-03-15T1100,16,20,0.1,12,3,50,64,23,
怀化市,监测楼,109.9972,27.5578,2025-03-15T1100,14,20,0.2,11,8,58,66,20,
怀化市,市委党校,110.0394,27.583,2025-03-15T1100,14,17,0.3,8,2,54,59,20,
淮安市,钵池山,119.036,33.5981,2025-03-15T1100,18,36,0.6,14,9,64,59,36,
淮安市,北京南路,119.007,33.575,2025-03-15T1100,20,36,0.6,17,9,62,64,36,
淮安市,市监测站,118.989,33.6067,2025-03-15T1100,19,34,0.5,20,8,64,63,34,
淮安市,楚州区监测站,119.135,33.5039,2025-03-15T1100,20,68,0.6,21,7,63,65,59,颗粒物(PM10)
淮安市,新华书店,118.8755,33.2894,2025-03-15T1100,26,50,0.6,21,10,58,60,50,
淮安市,承德北路606号,119.0288,33.6319,2025-03-15T1100,21,39,0.5,17,8,68,60,39,
淮北市,监测站,116.8004,33.975,2025-03-15T1100,41,84,0.8,27,9,80,68,67,颗粒物(PM10)
淮北市,烈山区政府,116.8091,33.9007,2025-03-15T1100,32,78,0.7,27,9,90,76,64,颗粒物(PM10)
淮北市,杜集区检察院,116.8873,33.9836,2025-03-15T1100,40,97,0.7,32,11,74,60,74,颗粒物(PM10)
淮北市,市博物馆,116.7923,33.9535,2025-03-15T1100,47,85,0.8,26,12,85,69,68,颗粒物(PM10)
淮南市,潘集区政府,116.8305,32.7727,2025-03-15T1100,28,57,0.5,20,8,62,50,54,颗粒物(PM10)
淮南市,谢家集区政府,116.8569,32.5951,2025-03-15T1100,27,52,0.5,14,9,61,56,51,颗粒物(PM10)
淮南市,八公山区政府,116.8281,32.633,2025-03-15T1100,24,52,0.4,16,4,60,52,51,颗粒物(PM10)
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-03-15T1100,21,46,0.1,11,14,48,37,46,
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-03-15T1100,32,55,0.3,15,6,54,52,53,颗粒物(PM10)
淮南市,山南新区,117.0108,32.5893,2025-03-15T1100,22,49,0.3,15,8,64,61,49,
淮南市,国庆中路369号,117.0031,32.6445,2025-03-15T1100,31,56,0.4,22,7,54,53,53,颗粒物(PM10)
黄冈市,职工中心,114.9028,30.4742,2025-03-15T1100,19,25,0.3,14,3,71,59,28,
黄冈市,红卫路,114.8858,30.4519,2025-03-15T1100,19,28,0.4,11,3,78,62,28,
黄冈市,市林业局,114.9136,30.4445,2025-03-15T1100,24,30,0.7,12,5,69,58,35,
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-03-15T1100,30,55,0.3,6,12,81,79,53,颗粒物(PM10)
黄山市,延安路89号,118.2903,29.6963,2025-03-15T1100,3,9,0.2,12,3,52,42,17,
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-03-15T1100,10,11,0.5,6,8,71,65,23,
黄山市,滨江东路7-2号,118.3354,29.7203,2025-03-15T1100,8,18,0.4,9,4,52,40,18,
黄石市,沈家营,115.0601,30.2313,2025-03-15T1100,19,44,0.5,16,6,66,53,44,
黄石市,铁山,114.8988,30.2019,2025-03-15T1100,23,33,0.8,9,11,68,55,33,
黄石市,团城山,115.0307,30.2092,2025-03-15T1100,18,31,0.6,18,7,60,49,31,
黄石市,笔架山北路,115.0235,30.1578,2025-03-15T1100,22,27,0.5,11,7,61,52,32,
黄石市,磁湖东路29号,115.0780,30.21118,2025-03-15T1100,25,35,0.7,16,7,66,54,36,
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-03-15T1100,20,28,0.6,21,9,53,43,29,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-03-15T1100,26,35,0.8,23,9,48,45,38,
惠州市,江北云山西路子站,114.4103,23.1142,2025-03-15T1100,23,34,0.6,23,10,50,46,34,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-03-15T1100,9,14,0.6,26,8,58,58,19,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-03-15T1100,3,9,0.6,17,6,65,66,21,
惠州市,惠阳秋长,114.4338,22.8134,2025-03-15T1100,14,36,0.8,29,,56,61,,
惠州市,大亚湾霞涌,114.6517,22.775,2025-03-15T1100,18,19,0.5,17,4,52,60,26,
鸡西市,环保局,130.9762,45.3001,2025-03-15T1100,16,21,0.3,5,5,89,78,28,
鸡西市,第一中学,130.9429,45.3039,2025-03-15T1100,9,15,0.3,2,5,91,78,29,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-03-15T1100,11,13,0.3,3,6,99,72,31,
鸡西市,市政设施管理处,130.9967,45.3106,2025-03-15T1100,11,27,0.2,4,4,86,63,27,
吉安市,红声器材厂,114.9754,27.0803,2025-03-15T1100,12,26,0.7,22,9,,28,,
吉安市,市森林工业局,114.9658,27.0999,2025-03-15T1100,15,17,0.5,23,13,35,31,22,
吉安市,市环境监测站,114.99,27.1312,2025-03-15T1100,7,13,0.5,19,13,34,29,13,
吉安市,青原区法院,115.0093,27.0968,2025-03-15T1100,18,20,0.6,24,9,32,31,26,
吉林市,哈达湾,126.54,43.8622,2025-03-15T1100,35,56,0.6,20,12,65,41,53,颗粒物(PM10)
吉林市,东局子,126.5844,43.8358,2025-03-15T1100,24,46,0.6,21,9,69,48,46,
吉林市,电力学院,126.5052,43.8245,2025-03-15T1100,22,37,0.1,14,6,78,40,37,
吉林市,江北,126.6133,43.8972,2025-03-15T1100,16,45,0.4,28,12,71,54,45,
吉林市,江南公园,126.555,43.8306,2025-03-15T1100,52,52,0.5,20,9,70,42,72,细颗粒物(PM2.5)
吉林市,丰满,126.7061,43.7133,2025-03-15T1100,13,18,0.5,7,6,92,66,29,
吉林市,九站,126.4739,43.953,2025-03-15T1100,24,41,0.6,9,8,79,30,41,
济南市,科干所,116.9862,36.6114,2025-03-15T1100,51,107,0.7,41,11,42,31,79,颗粒物(PM10)
济南市,农科所,116.9376,36.665,2025-03-15T1100,54,120,0.9,35,16,49,38,85,颗粒物(PM10)
济南市,开发区,117.1265,36.6734,2025-03-15T1100,61,120,0.7,41,15,43,38,85,颗粒物(PM10)
济南市,省种子仓库,117.0624,36.6868,2025-03-15T1100,66,124,0.8,37,16,45,39,89,细颗粒物(PM2.5)
济南市,机床二厂,116.9489,36.6447,2025-03-15T1100,68,120,0.9,40,18,54,40,92,细颗粒物(PM2.5)
济南市,市监测站,117.0495,36.663,2025-03-15T1100,66,120,0.7,44,17,38,31,89,细颗粒物(PM2.5)
济南市,长清党校,116.7675,36.5484,2025-03-15T1100,54,112,0.7,32,10,54,38,81,颗粒物(PM10)
济南市,技术学院,117.6795,36.229,2025-03-15T1100,48,83,0.9,31,13,76,56,67,"颗粒物(PM10),细颗粒物(PM2.5)"
济南市,东山小学,117.532,36.6868,2025-03-15T1100,54,112,0.8,45,21,54,38,81,颗粒物(PM10)
济南市,泰兴公司,117.7161,36.2049,2025-03-15T1100,53,95,1.3,33,13,69,58,73,"颗粒物(PM10),细颗粒物(PM2.5)"
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-03-15T1100,46,97,0.8,33,10,72,63,74,颗粒物(PM10)
济南市,济阳区政府,117.1673,36.9782,2025-03-15T1100,54,90,0.5,18,16,52,48,74,细颗粒物(PM2.5)
济南市,锦屏中学,117.1171,36.63,2025-03-15T1100,51,98,0.6,41,13,42,31,74,颗粒物(PM10)
济南市,济南四建,116.9814,36.6819,2025-03-15T1100,61,102,0.5,36,13,47,35,83,细颗粒物(PM2.5)
济宁市,火炬城,116.6251,35.4302,2025-03-15T1100,68,87,0.8,22,11,51,81,92,细颗粒物(PM2.5)
济宁市,电化厂,116.5491,35.4042,2025-03-15T1100,70,124,0.9,19,10,46,71,94,细颗粒物(PM2.5)
济宁市,北湖一中,116.5814,35.3707,2025-03-15T1100,58,100,0.7,29,9,47,75,79,细颗粒物(PM2.5)
济宁市,服务中心,116.8249,35.5593,2025-03-15T1100,56,119,0.9,33,7,53,78,85,颗粒物(PM10)
济宁市,市第七中学,116.5907,35.4054,2025-03-15T1100,58,90,0.7,26,4,58,86,79,细颗粒物(PM2.5)
佳木斯市,佳纺,130.2751,46.8028,2025-03-15T1100,15,26,0.3,6,4,80,72,26,
佳木斯市,发电厂,130.3995,46.8307,2025-03-15T1100,14,,0.2,6,2,87,84,28,
佳木斯市,环保局,130.3258,46.7975,2025-03-15T1100,11,21,0.2,7,2,86,78,27,
佳木斯市,十一中,130.3648,46.8032,2025-03-15T1100,17,23,0.5,8,4,86,78,27,
佳木斯市,四丰,130.3794,46.7588,2025-03-15T1100,8,22,0.6,2,1,80,76,25,
嘉兴市,清河小学,120.7436,30.778,2025-03-15T1100,9,13,0.5,17,3,70,71,22,
嘉兴市,嘉兴学院,120.726,30.7478,2025-03-15T1100,6,17,0.4,20,6,75,75,24,
嘉兴市,南湖区残联,120.7846,30.7525,2025-03-15T1100,3,19,0.3,15,7,79,81,25,
嘉兴市,秀洲住建,120.6916,30.7739,2025-03-15T1100,9,14,0.6,15,4,81,80,26,
嘉峪关市,气象局,98.2908,39.7711,2025-03-15T1100,14,41,0.2,12,2,77,84,41,
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-03-15T1100,17,46,0.3,9,6,79,81,46,
嘉峪关市,雄关区,98.2643,39.7724,2025-03-15T1100,19,26,0.4,14,4,79,79,28,
江门市,北街,113.1064,22.6058,2025-03-15T1100,22,39,0.5,22,3,43,46,39,
江门市,西区,113.0731,22.5835,2025-03-15T1100,14,24,0.5,22,5,45,50,24,
江门市,圭峰西,113.0219,22.5311,2025-03-15T1100,23,49,0.5,21,4,41,48,49,
江门市,东湖,113.0828,22.5947,2025-03-15T1100,23,31,0.4,19,7,44,51,33,
江门市,江海富民,113.1075,22.5647,2025-03-15T1100,,,,,,,58,,
江门市,新会银湖,113.05,22.4667,2025-03-15T1100,21,35,0.4,14,3,53,35,35,
焦作市,影视城,113.1992,35.2590,2025-03-15T1100,,,,,,,,,
焦作市,太极体育中心,113.2725,35.2067,2025-03-15T1100,60,107,0.5,38,13,36,36,82,细颗粒物(PM2.5)
焦作市,马村街道办,113.3137,35.2641,2025-03-15T1100,60,101,0.7,46,13,32,43,82,细颗粒物(PM2.5)
焦作市,焦作技师学院,113.2465,35.2373,2025-03-15T1100,56,94,0.7,41,9,36,49,77,细颗粒物(PM2.5)
焦作市,中站许衡医院,113.1656,35.2539,2025-03-15T1100,51,102,0.7,46,13,33,55,76,颗粒物(PM10)
焦作市,原李万街道办,113.2449,35.1803,2025-03-15T1100,56,137,0.6,33,14,37,24,94,颗粒物(PM10)
焦作市,新安路1731号,113.2340,35.2190,2025-03-15T1100,58,92,0.7,34,12,39,48,79,细颗粒物(PM2.5)
揭阳市,新兴,116.3701,23.5345,2025-03-15T1100,48,55,1.0,25,9,60,58,67,细颗粒物(PM2.5)
揭阳市,西马,116.3264,23.5443,2025-03-15T1100,56,60,1.0,19,8,68,61,77,细颗粒物(PM2.5)
揭阳市,东兴,116.3611,23.5626,2025-03-15T1100,54,93,1.1,21,5,57,59,74,细颗粒物(PM2.5)
揭阳市,渔湖,116.4151,23.5294,2025-03-15T1100,29,73,1.0,20,6,57,62,62,颗粒物(PM10)
揭阳市,曲溪,116.403,23.5699,2025-03-15T1100,25,68,0.8,28,11,48,59,59,颗粒物(PM10)
金昌市,天庆家园,102.1692,38.5167,2025-03-15T1100,7,19,0.6,3,4,81,91,26,
金昌市,金川区人防中心,102.1647,38.5371,2025-03-15T1100,7,34,0.6,3,8,81,87,34,
金昌市,长春路96号,102.1930,38.5319,2025-03-15T1100,9,21,1.0,5,,82,88,,
金华市,十五中,119.647,29.077,2025-03-15T1100,8,12,0.5,44,5,37,30,22,
金华市,监测站,119.686,29.1029,2025-03-15T1100,12,14,0.5,39,4,39,24,20,
金华市,气象局,119.656,29.1131,2025-03-15T1100,10,15,0.5,40,4,32,22,20,
锦州市,南山,121.1115,41.0879,2025-03-15T1100,20,64,0.5,9,8,83,72,57,颗粒物(PM10)
锦州市,开发区,121.0604,40.8428,2025-03-15T1100,15,58,0.5,8,9,86,73,54,颗粒物(PM10)
锦州市,百股街道,121.1836,41.1119,2025-03-15T1100,24,92,0.7,10,10,79,63,71,颗粒物(PM10)
锦州市,天安街道,121.1178,41.1222,2025-03-15T1100,13,62,0.5,12,9,86,78,56,颗粒物(PM10)
锦州市,北湖公园,121.1303,41.1386,2025-03-15T1100,18,69,0.4,10,8,80,71,60,颗粒物(PM10)
晋城市,自来水公司,112.85,35.5051,2025-03-15T1100,24,46,0.7,20,6,55,28,46,
晋城市,白云商贸,112.8318,35.4936,2025-03-15T1100,22,47,0.7,24,5,64,58,47,
晋城市,市环保局,112.8508,35.4887,2025-03-15T1100,22,44,0.5,19,5,60,33,44,
晋城市,技术学院,112.8676,35.4897,2025-03-15T1100,14,49,0.8,28,6,,27,,
晋城市,白马寺,112.8453,35.546,2025-03-15T1100,,,,,,,86,,
晋城市,泽州一中,112.8271,35.4828,2025-03-15T1100,,,,,,,,,
晋中市,南都小区,112.7249,37.7067,2025-03-15T1100,58,109,0.9,23,8,52,37,80,颗粒物(PM10)
晋中市,榆次区政府,112.6991,37.6982,2025-03-15T1100,53,114,0.7,27,7,50,39,82,颗粒物(PM10)
晋中市,榆次三中,112.7195,37.6828,2025-03-15T1100,68,122,1.1,27,6,50,40,92,细颗粒物(PM2.5)
晋中市,迎宾街26号,112.7478,37.6954,2025-03-15T1100,70,122,0.9,25,5,54,41,94,细颗粒物(PM2.5)
荆门市,竹园小学,112.2014,31.0481,2025-03-15T1100,30,61,0.2,11,6,98,83,56,颗粒物(PM10)
荆门市,掇刀,112.1969,30.9891,2025-03-15T1100,29,58,0.2,9,5,98,87,54,颗粒物(PM10)
荆门市,石化一小,112.2213,31.0386,2025-03-15T1100,28,60,0.2,10,10,89,72,55,颗粒物(PM10)
荆门市,西山林语,112.1849,31.0362,2025-03-15T1100,30,62,0.2,13,5,94,84,56,颗粒物(PM10)
荆门市,龙泉中学南校,112.1632,31.0138,2025-03-15T1100,35,58,0.4,5,8,90,81,54,颗粒物(PM10)
荆州市,市图书馆,112.2494,30.3197,2025-03-15T1100,41,,0.5,16,5,82,71,58,细颗粒物(PM2.5)
荆州市,市委党校,112.2008,30.3544,2025-03-15T1100,39,46,0.3,20,8,86,76,55,细颗粒物(PM2.5)
荆州市,管委会,112.2747,30.3122,2025-03-15T1100,40,,0.3,14,9,87,76,57,细颗粒物(PM2.5)
荆州市,学苑路85号,112.1722,30.3366,2025-03-15T1100,32,49,0.5,16,9,85,76,49,
景德镇市,王港中学,117.3102,29.3867,2025-03-15T1100,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-03-15T1100,14,,0.5,12,5,35,28,20,
景德镇市,兽医站,117.1894,29.2789,2025-03-15T1100,10,17,0.5,11,5,50,43,17,
景德镇市,台达陶瓷,117.1547,29.2617,2025-03-15T1100,13,21,0.6,18,18,32,24,21,
景德镇市,陶研所,117.2461,29.2956,2025-03-15T1100,8,10,0.7,16,5,32,29,12,
九江市,十里,115.9872,29.6815,2025-03-15T1100,16,,0.4,12,3,82,68,26,
九江市,茅山头,115.9584,29.7046,2025-03-15T1100,3,10,0.2,13,4,82,68,26,
九江市,西园,115.9877,29.7295,2025-03-15T1100,8,18,0.8,17,8,85,73,27,
九江市,综合工业园,115.9114,29.6038,2025-03-15T1100,11,21,0.5,24,5,72,58,23,
九江市,石化总厂,116.0721,29.7535,2025-03-15T1100,22,,0.4,19,5,83,72,32,
九江市,庐山气象台,115.9773,29.5698,2025-03-15T1100,6,,0.8,4,7,77,64,25,
九江市,外国语学校,116.0254,29.6994,2025-03-15T1100,12,,0.3,19,6,75,65,24,
九江市,莲花大道8号,116.0102,29.6594,2025-03-15T1100,14,14,0.4,13,4,76,65,24,
酒泉市,玉门东路5号,98.4958,39.7339,2025-03-15T1100,15,36,0.2,2,5,82,70,36,
酒泉市,北大街108号,98.5099,39.7506,2025-03-15T1100,14,36,0.3,4,6,73,66,36,
喀什地区,巡警大队,76.0072,39.4467,2025-03-15T1100,168,742,0.4,29,3,57,71,500,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2025-03-15T1100,190,750,0.5,24,2,58,71,500,颗粒物(PM10)
喀什地区,老干局,75.9483,39.4689,2025-03-15T1100,153,801,0.5,27,3,60,76,500,颗粒物(PM10)
开封市,肿瘤医院,114.3389,34.7781,2025-03-15T1100,34,65,0.8,18,7,70,50,58,颗粒物(PM10)
开封市,世纪星幼儿园,114.2885,34.7965,2025-03-15T1100,35,62,0.8,21,9,77,57,56,颗粒物(PM10)
开封市,龙亭公园,114.3438,34.8106,2025-03-15T1100,32,72,0.6,20,5,71,52,61,颗粒物(PM10)
开封市,汴京公园,114.3644,34.7964,2025-03-15T1100,36,75,0.7,20,7,72,52,63,颗粒物(PM10)
开封市,技师学院,114.2485,34.8306,2025-03-15T1100,32,57,0.9,22,8,68,49,54,颗粒物(PM10)
开封市,祥符区生态环境局,114.4644,34.7556,2025-03-15T1100,37,90,0.6,17,8,71,47,70,颗粒物(PM10)
克拉玛依市,长征新村,84.895,45.6094,2025-03-15T1100,12,17,0.2,10,6,81,79,26,
克拉玛依市,南林小区,84.8988,45.5893,2025-03-15T1100,8,15,0.5,1,4,82,70,26,
克拉玛依市,独山子区,84.905,44.3396,2025-03-15T1100,26,30,0.2,8,8,84,75,38,
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-03-15T1100,10,,0.3,4,4,64,64,20,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-03-15T1100,6,14,0.4,17,6,66,83,21,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-03-15T1100,223,938,0.5,16,4,70,74,500,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-03-15T1100,206,859,0.4,9,3,76,74,500,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-03-15T1100,53,75,0.6,16,11,127,94,73,细颗粒物(PM2.5)
昆明市,西山森林公园,102.6251,24.9608,2025-03-15T1100,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-03-15T1100,39,54,0.6,19,15,120,28,55,细颗粒物(PM2.5)
昆明市,东风东路,102.7266,25.0375,2025-03-15T1100,47,72,0.6,20,13,122,75,65,细颗粒物(PM2.5)
昆明市,金鼎山,102.6742,25.0669,2025-03-15T1100,44,76,0.8,27,10,114,65,63,颗粒物(PM10)
昆明市,碧鸡广场,102.6644,25.0401,2025-03-15T1100,42,72,0.3,22,14,120,62,61,颗粒物(PM10)
昆明市,官渡区博物馆,102.7494,25.0119,2025-03-15T1100,40,66,0.5,15,12,131,47,58,颗粒物(PM10)
昆明市,青年创业园,102.8017,24.8336,2025-03-15T1100,48,72,0.4,10,12,135,105,67,细颗粒物(PM2.5)
昆明市,昆明学院,102.7997,24.9786,2025-03-15T1100,46,76,0.4,11,8,136,89,64,细颗粒物(PM2.5)
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-03-15T1100,44,44,0.8,18,8,148,90,62,细颗粒物(PM2.5)
昆明市,云天化总部,102.6678,24.9856,2025-03-15T1100,44,69,0.4,14,11,138,83,62,细颗粒物(PM2.5)
拉萨市,八廓街,91.1319,29.6514,2025-03-15T1100,8,17,0.6,14,6,91,94,29,
拉萨市,市环保局,91.1221,29.6747,2025-03-15T1100,14,27,0.4,19,6,80,77,27,
拉萨市,区监测站,91.0874,29.6475,2025-03-15T1100,8,17,0.3,15,6,84,84,27,
拉萨市,西藏大学,91.1774,29.6541,2025-03-15T1100,8,16,0.4,10,5,88,91,28,
拉萨市,区辐射站,90.9798,29.6588,2025-03-15T1100,10,25,0.5,26,8,72,85,25,
拉萨市,拉萨火车站,91.0834,29.6292,2025-03-15T1100,3,16,0.4,14,3,83,85,26,
来宾市,来宾技工学校,109.2203,23.7256,2025-03-15T1100,3,13,1.0,9,6,42,44,14,
来宾市,兴宾区政府,109.1781,23.7297,2025-03-15T1100,3,9,0.8,7,5,43,43,14,
来宾市,中南小学,109.2416,23.7461,2025-03-15T1100,7,15,0.8,8,10,45,47,15,
兰州市,榆中兰大校区,104.1373,35.9454,2025-03-15T1100,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-03-15T1100,25,41,0.5,16,17,90,86,41,
兰州市,百合公园,103.7439,36.0842,2025-03-15T1100,17,39,0.3,2,6,84,85,39,
兰州市,和平,103.9611,35.998,2025-03-15T1100,13,34,0.4,4,19,89,86,34,
兰州市,庄浪东路808号,103.6293,36.0938,2025-03-15T1100,23,37,0.3,8,3,86,86,37,
兰州市,安宁西路88号,103.7251,36.1043,2025-03-15T1100,29,47,0.2,2,3,92,89,47,
兰州市,北滨河东路1号,103.8470,36.0676,2025-03-15T1100,18,33,0.4,9,18,88,83,33,
兰州新区,新区管委会,103.6633,36.533,2025-03-15T1100,11,28,0.3,6,15,90,81,29,
兰州新区,舟曲中学,103.6975,36.4789,2025-03-15T1100,9,32,0.4,2,4,90,79,32,
廊坊市,药材公司,116.6708,39.5111,2025-03-15T1100,20,40,0.5,15,4,80,51,40,
廊坊市,开发区,116.7214,39.5589,2025-03-15T1100,29,44,0.5,14,5,81,34,44,
廊坊市,北华航天学院,116.7244,39.5269,2025-03-15T1100,18,34,0.4,11,7,80,46,34,
廊坊市,河北工业大学,116.7022,39.5453,2025-03-15T1100,27,44,0.5,13,8,78,42,44,
乐山市,花湖湾,103.7723,29.5462,2025-03-15T1100,14,19,0.4,28,5,49,64,20,
乐山市,牛耳桥,103.7627,29.5844,2025-03-15T1100,17,23,0.5,36,11,43,60,25,
乐山市,市第三水厂,103.7508,29.6006,2025-03-15T1100,13,26,0.6,31,5,44,62,26,
