area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
乐山市,市监测站,103.7571,29.5664,2025-03-15T1100,15,19,0.7,20,5,50,61,22,
乐山市,理工大学,103.7311,29.5628,2025-03-15T1100,13,20,0.3,22,8,53,63,20,
丽江市,西南郊,100.2143,26.8576,2025-03-15T1100,7,,1.0,7,5,100,97,32,
丽江市,丽江古城,100.2497,26.8802,2025-03-15T1100,10,13,0.7,12,8,92,83,29,
丽江市,市中心,100.2203,26.8906,2025-03-15T1100,7,,0.7,12,7,85,85,27,
丽水市,监测站大楼,119.914,28.4514,2025-03-15T1100,3,9,0.4,10,3,71,34,23,
丽水市,莲都小学,119.93,28.4586,2025-03-15T1100,3,6,0.3,13,3,57,34,18,
丽水市,余庄前,119.879,28.4231,2025-03-15T1100,3,6,0.3,12,3,76,29,24,
连云港市,市环境监测站,119.176,34.5885,2025-03-15T1100,12,36,0.5,19,10,77,80,36,
连云港市,德源药业,119.3581,34.6972,2025-03-15T1100,12,31,0.2,20,10,72,87,31,
连云港市,新城一中,119.178,34.844,2025-03-15T1100,17,40,1.2,28,15,60,72,40,
连云港市,胡沟管理处,119.3608,34.7519,2025-03-15T1100,14,24,0.6,24,11,69,70,24,
连云港市,矿山设计院,119.1478,34.5911,2025-03-15T1100,17,41,0.4,19,11,77,76,41,
连云港市,工贸学校,119.2413,34.6539,2025-03-15T1100,16,38,0.4,16,10,75,77,38,
连云港市,连云街道,119.4172,34.7341,2025-03-15T1100,16,37,0.6,27,9,66,72,37,
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-03-15T1100,6,23,0.8,9,6,,75,,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-03-15T1100,7,17,0.6,12,13,66,86,21,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-03-15T1100,7,18,0.6,8,6,58,64,19,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-03-15T1100,7,14,0.6,9,6,64,75,20,
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-03-15T1100,6,17,0.5,20,9,55,70,18,
辽阳市,宏伟区,123.2,41.1953,2025-03-15T1100,50,92,0.8,25,15,74,76,71,颗粒物(PM10)
辽阳市,新华园,123.1683,41.2495,2025-03-15T1100,45,79,0.8,28,14,68,65,65,颗粒物(PM10)
辽阳市,滨河路,123.2354,41.2639,2025-03-15T1100,51,76,0.6,24,11,68,71,70,细颗粒物(PM2.5)
辽阳市,铁西工业园,123.149,41.2991,2025-03-15T1100,40,68,0.6,24,14,66,60,59,颗粒物(PM10)
辽源市,环保局,125.1358,42.8845,2025-03-15T1100,48,85,0.7,14,155,71,25,68,颗粒物(PM10)
辽源市,银鹰制药,125.0764,42.9078,2025-03-15T1100,44,52,0.6,11,13,92,28,62,细颗粒物(PM2.5)
聊城市,区政府,115.9848,36.4372,2025-03-15T1100,45,80,0.6,15,14,62,45,65,颗粒物(PM10)
聊城市,聊大东校,116.0072,36.4343,2025-03-15T1100,53,85,0.5,19,11,58,44,73,细颗粒物(PM2.5)
聊城市,监控中心,115.9819,36.4978,2025-03-15T1100,53,74,0.6,16,12,62,42,73,细颗粒物(PM2.5)
聊城市,九州社区,116.0445,36.4361,2025-03-15T1100,46,80,0.6,14,11,60,46,65,颗粒物(PM10)
聊城市,星美广场,116.0567,36.4608,2025-03-15T1100,48,84,0.5,17,12,57,41,67,"颗粒物(PM10),细颗粒物(PM2.5)"
林芝市,林芝监测站,94.3681,29.6376,2025-03-15T1100,7,13,0.4,12,4,58,66,19,
林芝市,林芝人民医院,94.3616,29.6616,2025-03-15T1100,7,19,0.5,11,7,52,57,19,
临沧市,市环保局,100.0781,23.8982,2025-03-15T1100,41,93,0.8,27,11,70,68,72,颗粒物(PM10)
临沧市,市气象局,100.0894,23.8822,2025-03-15T1100,59,100,0.8,47,10,54,69,80,细颗粒物(PM2.5)
临汾市,临钢医院,111.5531,36.0783,2025-03-15T1100,,,0.5,9,,,58,,
临汾市,技工学校,111.5028,36.0714,2025-03-15T1100,15,28,0.3,7,7,72,60,28,
临汾市,市委,111.5018,36.0855,2025-03-15T1100,3,30,0.3,3,3,72,61,30,
临汾市,唐尧大酒店,111.505,36.1014,2025-03-15T1100,7,48,0.4,8,6,72,62,48,
临汾市,启星学校,111.4879,36.0530,2025-03-15T1100,9,24,0.4,5,4,72,59,24,
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-03-15T1100,11,27,0.3,,,86,72,,
临夏回族自治州,新华街21号,103.2093,35.5995,2025-03-15T1100,15,25,0.3,12,7,80,77,25,
临沂市,沂河小区,118.3429,35.0532,2025-03-15T1100,31,61,0.6,16,11,69,73,56,颗粒物(PM10)
临沂市,鲁南制药厂,118.295,35.0583,2025-03-15T1100,33,78,,47,9,57,78,,
临沂市,新光毛纺厂,118.2794,34.9976,2025-03-15T1100,25,56,0.7,24,8,74,79,53,颗粒物(PM10)
临沂市,河东保险公司,118.3956,35.0888,2025-03-15T1100,29,53,0.4,29,6,67,69,52,颗粒物(PM10)
临沂市,十里堡居委,118.3564,35.0215,2025-03-15T1100,27,56,0.7,21,11,73,78,53,颗粒物(PM10)
临沂市,南坊新区,118.3604,35.1084,2025-03-15T1100,27,61,0.6,20,8,70,74,56,颗粒物(PM10)
临沂市,皇山花园小区,118.3920,35.0300,2025-03-15T1100,32,73,0.4,22,8,71,70,62,颗粒物(PM10)
柳州市,柳东小学,109.4856,24.3895,2025-03-15T1100,3,10,0.7,11,9,38,41,12,
柳州市,环保监测站,109.4157,24.3277,2025-03-15T1100,8,15,0.8,15,10,39,43,15,
柳州市,河西水厂,109.389,24.341,2025-03-15T1100,13,26,2.8,22,24,29,37,28,
柳州市,市四中,109.4311,24.2921,2025-03-15T1100,6,11,0.7,10,8,44,47,14,
柳州市,市九中,109.4006,24.3631,2025-03-15T1100,,16,0.9,,8,37,42,,
柳州市,古亭山,109.4958,24.3134,2025-03-15T1100,6,11,0.7,5,6,40,45,13,
柳州市,市二中,109.5422,24.3996,2025-03-15T1100,6,11,0.7,11,9,39,42,13,
六安市,监测大楼,116.5079,31.737,2025-03-15T1100,27,43,0.6,22,4,56,79,43,
六安市,皖西学院,116.4738,31.7643,2025-03-15T1100,,,,,,,61,,
六安市,朝阳厂,116.4996,31.7905,2025-03-15T1100,25,54,0.4,20,2,58,80,52,颗粒物(PM10)
六安市,开发区,116.5567,31.7886,2025-03-15T1100,34,70,0.5,24,4,55,80,60,颗粒物(PM10)
六盘水市,窑上,104.8,26.5892,2025-03-15T1100,6,14,0.7,9,7,61,56,20,
六盘水市,黄土坡,104.83,26.5917,2025-03-15T1100,8,13,0.7,12,13,62,59,20,
六盘水市,水钢,104.89,26.5939,2025-03-15T1100,9,18,0.7,18,12,55,50,18,
六盘水市,民中,104.8475,26.5894,2025-03-15T1100,3,14,0.6,18,10,52,52,17,
六盘水市,双水,104.9544,26.5506,2025-03-15T1100,6,12,0.6,13,10,64,66,20,
龙岩市,龙岩师专,117.0189,25.1181,2025-03-15T1100,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-03-15T1100,7,11,0.5,17,3,61,49,20,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-03-15T1100,10,14,0.4,19,3,54,45,17,
龙岩市,龙岩学院,117.0196,25.0306,2025-03-15T1100,6,7,0.4,8,3,65,52,21,
陇南市,汉王镇固水子,105.0822,33.3261,2025-03-15T1100,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-03-15T1100,25,66,0.3,4,6,76,74,58,颗粒物(PM10)
陇南市,市总工会,104.955,33.371,2025-03-15T1100,26,60,0.4,1,8,80,76,55,颗粒物(PM10)
娄底市,电视发射台,111.9589,27.8901,2025-03-15T1100,22,,0.4,7,6,68,58,32,
娄底市,市监测站,111.9975,27.725,2025-03-15T1100,11,22,0.4,13,6,57,46,22,
娄底市,市委党校,112.0194,27.7314,2025-03-15T1100,24,27,0.4,15,3,65,56,35,
娄底市,涟钢,111.9561,27.7569,2025-03-15T1100,15,23,0.4,9,5,61,52,23,
娄底市,市政府,111.9892,27.7044,2025-03-15T1100,19,30,0.1,4,6,67,54,30,
泸州市,九狮山,105.4324,28.9634,2025-03-15T1100,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2025-03-15T1100,20,35,0.6,20,6,41,41,35,
泸州市,兰田宪桥,105.4241,28.8573,2025-03-15T1100,21,28,0.5,27,6,30,33,30,
泸州市,市环监站,105.4379,28.8833,2025-03-15T1100,,,,,,,,,
泸州市,纳溪中医医院,105.3689,28.7783,2025-03-15T1100,15,19,0.5,9,4,51,41,22,
吕梁市,环保局,111.1406,37.5211,2025-03-15T1100,11,38,0.2,8,3,71,61,38,
吕梁市,自来水公司,111.1297,37.5136,2025-03-15T1100,18,36,0.3,10,3,65,56,36,
吕梁市,马茂庄小学,111.1283,37.51,2025-03-15T1100,17,43,0.2,9,4,73,58,43,
洛阳市,市委党校,112.3931,34.6516,2025-03-15T1100,39,73,0.6,23,10,51,49,62,颗粒物(PM10)
洛阳市,河南林校,112.494,34.6886,2025-03-15T1100,36,78,0.6,29,8,48,33,64,颗粒物(PM10)
洛阳市,开发区管委会,112.3844,34.623,2025-03-15T1100,38,62,0.6,20,7,57,56,56,颗粒物(PM10)
洛阳市,市委新办公区,112.4267,34.6258,2025-03-15T1100,,,0.4,26,7,48,58,,
洛阳市,伊滨,112.6005,34.6326,2025-03-15T1100,50,69,0.7,28,8,49,49,69,细颗粒物(PM2.5)
洛阳市,中移产业园,112.4951,34.6332,2025-03-15T1100,60,72,0.6,28,10,46,54,82,细颗粒物(PM2.5)
洛阳市,吉利监测站,112.5736,34.8993,2025-03-15T1100,37,52,0.5,22,7,60,59,53,细颗粒物(PM2.5)
洛阳市,河科大西苑校区,112.3677,34.662,2025-03-15T1100,44,76,0.5,20,10,52,46,63,颗粒物(PM10)
洛阳市,英才小学,112.4388,34.6781,2025-03-15T1100,37,76,0.6,31,16,49,33,63,颗粒物(PM10)
洛阳市,春都路1号院,112.4600,34.6949,2025-03-15T1100,34,82,0.7,34,11,47,32,66,颗粒物(PM10)
漯河市,三五一五工厂,114.051,33.5699,2025-03-15T1100,76,112,0.6,18,5,52,49,102,细颗粒物(PM2.5)
漯河市,漯河大学,114.0055,33.5698,2025-03-15T1100,61,113,0.5,22,7,54,45,83,细颗粒物(PM2.5)
漯河市,市水利局,114.0138,33.5828,2025-03-15T1100,58,114,0.6,15,5,53,44,82,颗粒物(PM10)
漯河市,市广电局,114.0261,33.5698,2025-03-15T1100,62,110,0.5,18,5,49,47,84,细颗粒物(PM2.5)
漯河市,市图书馆,113.9749,33.5664,2025-03-15T1100,58,101,0.6,21,6,56,47,79,细颗粒物(PM2.5)
漯河市,韶山路11号,114.0892,33.5882,2025-03-15T1100,67,121,0.6,22,5,52,41,90,细颗粒物(PM2.5)
马鞍山市,湖东路四小,118.5092,31.6837,2025-03-15T1100,15,22,0.4,16,4,85,89,27,
马鞍山市,开发区,118.5024,31.6449,2025-03-15T1100,14,25,0.4,19,2,85,89,27,
马鞍山市,濮塘,118.6245,31.7241,2025-03-15T1100,14,24,0.5,17,6,89,90,28,
马鞍山市,雨山,118.4918,31.6809,2025-03-15T1100,14,19,0.6,11,6,85,86,27,
马鞍山市,慈湖高新区,118.5274,31.72227,2025-03-15T1100,19,23,0.4,17,4,84,87,28,
茂名市,电白南海,111.0286,21.4688,2025-03-15T1100,19,19,0.7,8,3,31,37,28,
茂名市,茂石化七小,110.9294,21.6533,2025-03-15T1100,24,27,0.5,12,1,22,35,35,
茂名市,健康路,110.9107,21.6687,2025-03-15T1100,14,24,0.5,17,2,19,35,24,
茂名市,高岭,110.8592,21.6828,2025-03-15T1100,9,27,0.3,13,2,21,31,27,
茂名市,电白水东,111.01,21.5165,2025-03-15T1100,9,19,0.7,10,1,32,36,19,
眉山市,黑龙滩水库,104.0308,30.0478,2025-03-15T1100,16,38,0.6,8,3,39,55,38,
眉山市,气象局,103.8416,30.0874,2025-03-15T1100,19,31,0.5,25,6,42,55,31,
眉山市,市委党校,103.8578,30.0744,2025-03-15T1100,19,22,0.6,33,7,40,58,28,
眉山市,区人社局,103.8291,30.0564,2025-03-15T1100,19,30,0.5,41,5,36,58,30,
梅州市,梅江月梅,116.1231,24.3284,2025-03-15T1100,3,,0.7,10,10,38,41,12,
梅州市,梅县新城,116.0797,24.2719,2025-03-15T1100,3,6,0.7,8,5,39,36,13,
梅州市,环境监控中心,116.1248,24.2654,2025-03-15T1100,11,,0.8,14,6,34,31,16,
梅州市,梅龙,116.1233,24.2991,2025-03-15T1100,3,9,1.1,9,6,42,44,14,
绵阳市,富乐山,104.7778,31.4741,2025-03-15T1100,12,22,0.3,10,2,63,71,22,
绵阳市,高新区自来水公司,104.6697,31.4668,2025-03-15T1100,12,24,0.3,18,2,54,70,24,
绵阳市,三水厂,104.7287,31.5075,2025-03-15T1100,18,24,0.4,13,5,62,74,26,
绵阳市,西科大附属小学,104.69,31.5322,2025-03-15T1100,12,25,0.3,24,6,54,70,25,
绵阳市,安州区旅游局,104.5648,31.5343,2025-03-15T1100,17,38,0.3,20,6,60,66,38,
绵阳市,绵阳市气象局,104.7651,31.4531,2025-03-15T1100,14,17,0.4,9,3,60,70,20,
牡丹江市,环保大楼,129.61,44.561,2025-03-15T1100,19,22,0.2,10,8,81,58,28,
牡丹江市,文化广场,129.6115,44.5782,2025-03-15T1100,17,24,0.2,8,8,84,62,27,
牡丹江市,第一医院,129.5904,44.5963,2025-03-15T1100,13,33,0.2,7,9,88,58,33,
牡丹江市,机车工厂,129.6364,44.6075,2025-03-15T1100,12,21,0.3,8,7,84,53,27,
牡丹江市,第一中学,129.6386,44.5462,2025-03-15T1100,15,29,0.3,5,8,86,59,29,
内江市,市监测站,105.0703,29.61,2025-03-15T1100,20,33,0.9,18,5,50,41,33,
内江市,东兴区政府,105.0717,29.5947,2025-03-15T1100,12,19,0.4,19,1,45,39,19,
内江市,内江二中,105.0653,29.5817,2025-03-15T1100,12,31,0.7,17,6,48,39,31,
内江市,内江日报社,105.0406,29.5822,2025-03-15T1100,13,25,0.6,14,8,48,39,25,
那曲市,那曲监测站,92.0657,31.4846,2025-03-15T1100,63,77,1.1,21,13,68,53,85,细颗粒物(PM2.5)
那曲市,那曲会议中心,92.0506,31.4797,2025-03-15T1100,27,49,0.7,16,8,59,47,49,
南昌市,省外办,115.8931,28.6843,2025-03-15T1100,17,21,0.6,27,4,53,44,25,
南昌市,省林业公司,115.8886,28.7003,2025-03-15T1100,9,,0.4,14,7,53,43,17,
南昌市,林科所,115.8126,28.7442,2025-03-15T1100,14,,0.5,20,8,59,51,20,
南昌市,建工学校,115.8518,28.687,2025-03-15T1100,30,,0.5,23,9,49,42,43,
南昌市,象湖,115.8921,28.6424,2025-03-15T1100,9,22,0.5,18,6,59,52,22,
南昌市,武术学校,115.7423,28.7996,2025-03-15T1100,8,19,0.3,12,2,56,44,19,
南昌市,机电学校,115.9084,28.6062,2025-03-15T1100,17,,0.5,18,3,54,47,25,
南昌市,外国语学校,115.9721,28.7031,2025-03-15T1100,18,,0.2,20,3,59,50,26,
南昌市,南京东路235号,115.9316,28.68677,2025-03-15T1100,14,24,0.6,21,4,62,52,24,
南充市,西山风景区,106.056,30.8064,2025-03-15T1100,8,,0.4,3,3,78,52,25,
南充市,南充市委,106.0789,30.8023,2025-03-15T1100,8,16,0.5,13,4,66,41,21,
南充市,南充炼油厂,106.1031,30.8217,2025-03-15T1100,13,20,0.3,9,4,68,43,22,
南充市,嘉陵区环保局,106.0642,30.7636,2025-03-15T1100,12,46,0.4,10,3,64,41,46,
南充市,市环境监测站,106.1087,30.8388,2025-03-15T1100,20,24,0.8,,6,74,49,,
南充市,梨树横街98号,106.1083,30.7884,2025-03-15T1100,14,17,0.3,11,5,68,45,22,
南京市,迈皋桥,118.8086,32.1065,2025-03-15T1100,19,28,0.2,16,4,82,83,28,
南京市,草场门,118.7538,32.0551,2025-03-15T1100,17,22,0.6,18,4,74,75,25,
南京市,山西路,118.7794,32.0745,2025-03-15T1100,17,29,0.5,10,3,76,78,29,
南京市,中华门,118.7752,32.0023,2025-03-15T1100,22,24,0.4,23,4,80,80,32,
南京市,瑞金路,118.8109,32.0309,2025-03-15T1100,19,29,0.7,16,7,83,84,29,
南京市,玄武湖,118.7997,32.0754,2025-03-15T1100,18,30,0.3,22,3,71,70,30,
南京市,浦口,118.6414,32.0931,2025-03-15T1100,16,29,0.5,10,7,93,85,30,
南京市,奥体中心,118.7356,31.9996,2025-03-15T1100,17,31,0.3,22,6,85,88,31,
南京市,仙林大学城,118.9125,32.1028,2025-03-15T1100,19,27,0.6,16,7,80,77,28,
南京市,江宁彩虹桥,118.8436,31.9198,2025-03-15T1100,22,24,0.3,10,3,85,84,32,
南京市,溧水永阳,119.0138,31.6494,2025-03-15T1100,14,,0.4,10,3,95,86,30,
南京市,六合雄州,118.8554,32.3578,2025-03-15T1100,14,29,0.2,2,4,91,84,29,
南京市,汶溪路181号,118.8708,31.3402,2025-03-15T1100,15,,0.1,20,1,80,81,25,
南宁市,二十一中,108.3103,22.7881,2025-03-15T1100,10,16,0.6,25,4,24,22,16,
南宁市,北湖,108.3141,22.8528,2025-03-15T1100,10,17,0.8,17,10,32,22,17,
南宁市,市监测站,108.3206,22.8225,2025-03-15T1100,12,,0.7,23,6,26,21,18,
南宁市,大自然花园,108.3829,22.8037,2025-03-15T1100,8,10,0.8,13,5,35,27,12,
南宁市,仙葫,108.4394,22.7904,2025-03-15T1100,7,9,0.8,8,7,40,27,13,
南宁市,区农职院,108.2397,22.8467,2025-03-15T1100,7,16,0.7,13,8,37,20,16,
南宁市,英华嘉园,108.3275,22.735,2025-03-15T1100,6,,0.6,13,6,32,24,10,
南宁市,红星社区,108.4834,22.7618,2025-03-15T1100,3,6,0.8,7,8,43,26,14,
南宁市,乐贤路16号,108.2177,22.7774,2025-03-15T1100,14,16,0.9,14,7,32,18,20,
南平市,茫荡山,118.0966,26.6761,2025-03-15T1100,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-03-15T1100,8,,0.8,8,3,32,30,12,
南平市,南平铝业有限公司,118.1825,26.6489,2025-03-15T1100,3,6,0.8,8,4,32,32,10,
南平市,南平七中,118.1756,26.6272,2025-03-15T1100,11,23,0.8,8,,30,25,,
南通市,狼山街道,120.9098,31.9663,2025-03-15T1100,9,19,0.2,13,5,89,93,28,
南通市,虹桥,120.86,32.0005,2025-03-15T1100,13,26,0.3,18,5,84,92,27,
南通市,城中,120.87,32.02,2025-03-15T1100,15,26,0.4,18,6,83,86,26,
南通市,星湖花园,120.94,31.93,2025-03-15T1100,12,12,0.3,14,5,91,91,29,
南通市,紫琅学院,120.81,32.0417,2025-03-15T1100,10,20,0.5,13,3,89,92,28,
南通市,通州监测站,121.067,32.062,2025-03-15T1100,14,19,0.5,9,3,97,98,31,
南通市,环境教育馆,120.9348,31.9883,2025-03-15T1100,11,19,0.2,10,5,98,104,31,
南阳市,瓦房庄,112.5224,33.0122,2025-03-15T1100,50,86,0.6,15,4,66,72,69,细颗粒物(PM2.5)
南阳市,汉画馆,112.5003,32.9735,2025-03-15T1100,46,74,0.5,11,5,71,66,64,细颗粒物(PM2.5)
南阳市,气象站,112.5573,33.027,2025-03-15T1100,44,92,0.5,13,5,61,71,71,颗粒物(PM10)
南阳市,理工学院,112.5481,32.9689,2025-03-15T1100,52,79,0.5,16,5,69,75,72,细颗粒物(PM2.5)
南阳市,卧龙区政府,112.5234,32.9922,2025-03-15T1100,48,81,0.5,15,7,70,73,67,细颗粒物(PM2.5)
宁波市,区环保大楼,121.8358,29.911,2025-03-15T1100,3,7,0.4,20,7,70,65,22,
宁波市,万里学院,121.56,29.82,2025-03-15T1100,3,8,0.4,14,5,70,65,22,
宁波市,龙赛医院,121.713,29.9572,2025-03-15T1100,6,8,0.3,19,6,70,67,22,
宁波市,钱湖水厂,121.633,29.7733,2025-03-15T1100,3,10,0.5,22,6,69,66,22,
宁波市,太古小学,121.5856,29.8635,2025-03-15T1100,3,6,0.4,16,7,74,69,24,
宁波市,市环境监测中心,121.524,29.8674,2025-03-15T1100,3,8,0.4,18,6,68,62,22,
宁波市,万里国际学校,121.6147,29.9017,2025-03-15T1100,3,11,0.4,14,6,74,69,24,
宁波市,白沙活动中心,121.5594,29.8975,2025-03-15T1100,3,14,0.4,6,5,81,74,26,
宁德市,金涵水库,119.5001,26.6946,2025-03-15T1100,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-03-15T1100,21,26,0.9,18,7,23,24,30,
宁德市,宁德一中,119.5231,26.6562,2025-03-15T1100,20,20,0.6,34,9,24,29,29,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-03-15T1100,10,20,0.4,4,5,78,68,25,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-03-15T1100,16,21,0.5,19,6,33,44,23,
攀枝花市,弄弄坪,101.6891,26.571,2025-03-15T1100,45,99,4.9,60,88,55,29,75,颗粒物(PM10)
攀枝花市,河门口,101.5769,26.5928,2025-03-15T1100,27,51,1.2,27,18,67,40,51,颗粒物(PM10)
攀枝花市,炳草岗,101.7169,26.585,2025-03-15T1100,39,99,1.8,62,44,41,34,75,颗粒物(PM10)
攀枝花市,仁和,101.7369,26.5008,2025-03-15T1100,24,39,0.6,17,8,92,60,39,
攀枝花市,四十中小,101.7227,26.567,2025-03-15T1100,35,66,0.9,43,17,52,33,58,颗粒物(PM10)
盘锦市,开发区,122.0303,41.1489,2025-03-15T1100,25,39,0.4,7,7,78,70,39,
盘锦市,兴隆台,122.0485,41.0883,2025-03-15T1100,23,46,0.5,12,5,74,70,46,
盘锦市,新生街道,121.8297,41.1028,2025-03-15T1100,22,47,0.5,10,6,76,64,47,
平顶山市,新华旅馆,113.3257,33.742,2025-03-15T1100,77,125,0.6,21,7,64,52,103,细颗粒物(PM2.5)
平顶山市,规划设计院,113.2919,33.737,2025-03-15T1100,64,120,0.5,22,9,64,50,87,细颗粒物(PM2.5)
平顶山市,平顶山工学院,113.182,33.774,2025-03-15T1100,53,82,0.6,11,7,67,55,73,细颗粒物(PM2.5)
平顶山市,规划局,113.3025,33.73,2025-03-15T1100,76,122,1.1,27,8,66,54,102,细颗粒物(PM2.5)
平顶山市,石龙区,112.8867,33.9116,2025-03-15T1100,34,77,0.4,18,8,81,74,64,颗粒物(PM10)
平凉市,聚贤嘉苑,106.6692,35.5461,2025-03-15T1100,13,37,0.1,5,8,92,89,37,
平凉市,博物馆,106.7021,35.5307,2025-03-15T1100,17,33,0.3,6,13,90,88,33,
萍乡市,武功山,114.0997,27.5002,2025-03-15T1100,7,,0.6,17,3,32,28,10,
萍乡市,中医院,113.8385,27.6434,2025-03-15T1100,18,35,0.7,19,7,27,25,35,
萍乡市,市政府车库,113.8493,27.6253,2025-03-15T1100,25,26,0.8,28,9,22,23,36,
萍乡市,市环保局,113.8676,27.6435,2025-03-15T1100,15,19,0.5,19,2,34,26,22,
萍乡市,安源区政府,113.866,27.6198,2025-03-15T1100,27,28,0.9,18,9,22,23,39,
莆田市,荔城区仓后路,119.0141,25.4325,2025-03-15T1100,27,44,1.0,28,2,23,29,44,
莆田市,莆田市监测站,119.0015,25.4553,2025-03-15T1100,29,32,1.0,21,4,27,27,42,
莆田市,涵江区六中,119.1119,25.4561,2025-03-15T1100,31,32,0.7,34,4,40,23,45,
莆田市,秀屿区政府,119.1013,25.3215,2025-03-15T1100,51,,0.8,31,6,51,35,70,细颗粒物(PM2.5)
莆田市,东圳水库,118.981,25.4792,2025-03-15T1100,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-03-15T1100,33,66,0.5,,,73,53,,
濮阳市,油田运输公司,115.0574,35.7609,2025-03-15T1100,34,73,0.7,17,5,74,55,62,颗粒物(PM10)
濮阳市,濮水河管理处,115,35.7668,2025-03-15T1100,24,72,0.6,23,6,75,53,61,颗粒物(PM10)
濮阳市,任丘路479号,115.0924,35.7686,2025-03-15T1100,37,73,0.5,20,7,76,56,62,颗粒物(PM10)
普洱市,市环保局,100.98,22.7633,2025-03-15T1100,33,114,0.9,37,6,72,67,82,颗粒物(PM10)
普洱市,普洱第二中学,100.9817,22.8322,2025-03-15T1100,31,100,0.7,20,8,83,39,75,颗粒物(PM10)
七台河市,新一中,131.0518,45.8751,2025-03-15T1100,14,16,0.8,5,11,94,79,30,
七台河市,中波台,131.0577,45.7879,2025-03-15T1100,8,22,0.5,10,7,83,69,26,
七台河市,人民广场,131.0176,45.7761,2025-03-15T1100,10,24,0.6,8,7,82,66,26,
七台河市,新建矿广场,130.8781,45.8222,2025-03-15T1100,7,31,0.3,10,9,82,66,31,
齐齐哈尔市,安居小区,123.9305,47.3636,2025-03-15T1100,12,21,0.2,7,3,84,74,27,
齐齐哈尔市,中心广场,123.9488,47.3386,2025-03-15T1100,9,23,0.4,8,3,77,74,25,
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-03-15T1100,9,27,0.3,6,3,84,77,27,
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-03-15T1100,8,21,0.4,6,3,79,76,25,
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-03-15T1100,7,38,0.4,7,6,78,73,38,
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-03-15T1100,7,10,0.2,5,2,80,71,25,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-03-15T1100,10,,0.4,4,2,80,69,25,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-03-15T1100,3,6,0.5,4,5,81,53,26,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-03-15T1100,3,7,0.4,4,4,80,60,25,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-03-15T1100,33,47,0.4,12,3,64,62,48,
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-03-15T1100,31,45,0.4,16,4,58,58,45,
钦州市,市环保站,108.6236,21.9667,2025-03-15T1100,3,7,1.0,19,6,23,14,10,
