area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
钦州市,沙埠小学,108.6549,21.9481,2025-03-15T1100,6,16,0.9,12,6,28,13,16,
钦州市,港区一小,108.5989,21.7431,2025-03-15T1100,15,44,0.8,28,7,23,17,44,
钦州市,北职校,108.5959,21.9633,2025-03-15T1100,3,21,0.9,14,6,29,15,21,
秦皇岛市,第一关,119.7493,40.0116,2025-03-15T1100,21,32,0.3,10,3,85,77,32,
秦皇岛市,监测站,119.5897,39.9499,2025-03-15T1100,6,28,0.3,4,2,88,84,28,
秦皇岛市,建设大厦,119.5251,39.9041,2025-03-15T1100,18,22,0.3,10,3,87,82,28,
秦皇岛市,文明里,119.610547,39.943889,2025-03-15T1100,10,24,0.2,2,2,88,81,28,
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-03-15T1100,10,37,0.3,5,4,86,76,37,
青岛市,仰口,120.6659,36.2403,2025-03-15T1100,14,18,0.2,5,4,95,86,30,
青岛市,市南区东部子站,120.4134,36.0658,2025-03-15T1100,34,88,0.7,45,17,46,54,69,颗粒物(PM10)
青岛市,四方区子站,120.3664,36.1032,2025-03-15T1100,39,75,0.8,35,8,59,68,63,颗粒物(PM10)
青岛市,市南区西部子站,120.2994,36.054,2025-03-15T1100,29,80,0.7,30,9,58,61,65,颗粒物(PM10)
青岛市,崂山区子站,120.4581,36.0858,2025-03-15T1100,31,63,0.7,31,11,58,58,57,颗粒物(PM10)
青岛市,城阳区子站,120.3999,36.3083,2025-03-15T1100,32,68,0.8,31,11,70,66,59,颗粒物(PM10)
青岛市,黄岛区4号,120.0405,35.8735,2025-03-15T1100,22,44,0.6,30,10,64,60,44,
青岛市,即墨2号,120.5014,36.4034,2025-03-15T1100,36,54,0.7,20,8,73,62,52,"颗粒物(PM10),细颗粒物(PM2.5)"
青岛市,市北区南部,120.3503,36.0736,2025-03-15T1100,36,58,0.7,29,10,48,48,54,颗粒物(PM10)
青岛市,李沧区北部,120.3948,36.1805,2025-03-15T1100,39,80,0.8,39,10,52,73,65,颗粒物(PM10)
青岛市,珠江路669号,120.1969,35.9546,2025-03-15T1100,29,61,0.7,44,9,49,47,56,颗粒物(PM10)
清远市,环保大楼,113.0426,23.691,2025-03-15T1100,3,6,0.9,3,8,35,43,11,
清远市,凤城街办,113.0208,23.7106,2025-03-15T1100,3,6,,11,6,,38,,
清远市,技师学院,113.0477,23.6344,2025-03-15T1100,3,7,0.8,14,6,32,41,10,
清远市,清新太和,112.9903,23.7403,2025-03-15T1100,3,6,0.8,2,5,37,46,12,
清远市,清城东城,113.076,23.7198,2025-03-15T1100,3,6,1.1,6,5,33,38,11,
庆阳市,庆阳五中,107.6325,35.7357,2025-03-15T1100,,,,,,,73,,
庆阳市,市环保局,107.6364,35.7067,2025-03-15T1100,11,53,0.2,6,4,89,77,52,颗粒物(PM10)
曲靖市,环境监测站,103.7897,25.5035,2025-03-15T1100,53,83,0.7,16,8,70,78,73,细颗粒物(PM2.5)
曲靖市,烟厂办公区,103.8,25.5364,2025-03-15T1100,52,95,0.9,18,10,71,72,73,颗粒物(PM10)
曲靖市,南苑二区,103.7947,25.462,2025-03-15T1100,43,92,0.8,18,11,65,77,71,颗粒物(PM10)
曲靖市,曲靖师范学院,103.7444,25.5261,2025-03-15T1100,72,,0.8,15,9,69,65,97,细颗粒物(PM2.5)
衢州市,环保大楼,118.8692,28.9398,2025-03-15T1100,3,6,0.4,19,2,48,33,15,
衢州市,实验学校,118.8709,28.9666,2025-03-15T1100,3,6,0.4,18,3,36,23,12,
衢州市,衢州学院,118.8621,28.9808,2025-03-15T1100,3,6,0.5,21,2,34,23,11,
泉州市,涂山街,118.5819,24.9117,2025-03-15T1100,52,,1.0,53,9,26,43,72,细颗粒物(PM2.5)
泉州市,津头埔,118.5972,24.8978,2025-03-15T1100,51,57,1.1,56,5,24,43,70,细颗粒物(PM2.5)
泉州市,万安,118.6663,24.9424,2025-03-15T1100,33,38,1.0,29,4,40,49,48,
泉州市,清源山,118.6117,24.9604,2025-03-15T1100,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-03-15T1100,40,48,0.8,43,4,27,42,57,细颗粒物(PM2.5)
日喀则市,日喀则监测站,88.8876,29.2718,2025-03-15T1100,6,12,0.3,6,3,106,112,34,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-03-15T1100,13,59,0.3,5,8,100,113,55,颗粒物(PM10)
日照市,监测站,119.471,35.4209,2025-03-15T1100,20,44,0.6,24,7,68,68,44,
日照市,市政府广场,119.523,35.4216,2025-03-15T1100,12,24,0.6,14,4,78,70,25,
日照市,港务局,119.5587,35.4044,2025-03-15T1100,18,29,0.5,13,9,82,73,29,
日照市,职业技术学院,119.5328,35.4625,2025-03-15T1100,12,29,0.5,17,6,78,68,29,
日照市,岚山环保分局,119.3266,35.1044,2025-03-15T1100,19,46,2.6,24,44,74,75,46,
三门峡市,市政府,111.1922,34.7752,2025-03-15T1100,30,36,0.5,19,5,68,77,43,
三门峡市,开发区,111.1587,34.7942,2025-03-15T1100,27,46,0.4,20,5,66,70,46,
三门峡市,风景区,111.143,34.7955,2025-03-15T1100,29,,0.5,12,9,63,66,42,
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-03-15T1100,25,46,0.5,21,8,68,77,46,
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-03-15T1100,36,55,0.6,26,8,59,64,53,颗粒物(PM10)
三明市,三钢,117.6211,26.2625,2025-03-15T1100,6,13,0.9,13,7,26,34,13,
三明市,三明二中,117.635,26.2714,2025-03-15T1100,3,9,0.7,14,3,25,32,9,
三明市,三元区政府,117.6028,26.2378,2025-03-15T1100,3,9,0.7,12,4,28,35,9,
三明市,洋溪,117.7275,26.3108,2025-03-15T1100,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-03-15T1100,8,19,0.1,5,4,46,32,19,
三亚市,河西子站,109.4964,18.2681,2025-03-15T1100,11,17,0.3,3,2,45,27,17,
三亚市,君悦子站,109.7348,18.3443,2025-03-15T1100,6,15,0.2,3,4,48,23,15,
山南市,山南监测站,91.7608,29.2313,2025-03-15T1100,11,24,0.4,6,6,81,85,26,
山南市,山南人民医院,91.7706,29.2436,2025-03-15T1100,22,34,0.5,14,5,76,88,34,
汕头市,金平子站,116.6794,23.3667,2025-03-15T1100,51,,0.9,41,5,50,67,70,细颗粒物(PM2.5)
汕头市,龙湖子站,116.7244,23.3633,2025-03-15T1100,33,45,0.9,30,3,51,71,48,
汕头市,濠江子站,116.7258,23.2775,2025-03-15T1100,31,40,0.8,22,3,53,76,45,
汕头市,澄海子站,116.7519,23.4714,2025-03-15T1100,43,55,0.8,28,3,58,73,60,细颗粒物(PM2.5)
汕头市,潮阳子站,116.6092,23.2539,2025-03-15T1100,21,31,0.7,19,6,56,74,31,
汕头市,潮南峡山,116.454,23.2684,2025-03-15T1100,19,43,0.9,12,8,66,75,43,
汕头市,潮南子站,116.4069,23.2533,2025-03-15T1100,25,41,1.0,7,8,67,67,41,
汕尾市,市环保局,115.3653,22.775,2025-03-15T1100,25,,0.7,12,6,68,68,36,
汕尾市,市政府,115.3706,22.7898,2025-03-15T1100,31,,0.7,21,4,52,66,45,
汕尾市,新城中学,115.3622,22.7925,2025-03-15T1100,22,22,0.7,17,8,56,66,32,
商洛市,监测站,109.9154,33.8715,2025-03-15T1100,7,7,0.4,7,4,79,65,25,
商洛市,商州区中学,109.9643,33.8471,2025-03-15T1100,9,13,0.4,7,4,79,61,25,
商丘市,环境监测站,115.6702,34.4285,2025-03-15T1100,64,110,0.5,13,4,70,79,87,细颗粒物(PM2.5)
商丘市,粮食局,115.6458,34.4045,2025-03-15T1100,63,113,0.5,20,4,72,97,85,细颗粒物(PM2.5)
商丘市,睢阳区环保局,115.6293,34.3948,2025-03-15T1100,62,112,0.4,13,3,62,82,84,细颗粒物(PM2.5)
商丘市,梁园区档案局,115.6071,34.4465,2025-03-15T1100,61,102,0.8,,3,60,59,,
上海市,普陀,121.4,31.238,2025-03-15T1100,8,23,0.5,19,5,84,83,27,
上海市,十五厂,121.478,31.2036,2025-03-15T1100,13,24,0.5,22,7,83,86,26,
上海市,虹口,121.467,31.3008,2025-03-15T1100,3,26,0.5,31,8,83,88,26,
上海市,静安监测站,121.425,31.2261,2025-03-15T1100,12,23,0.6,25,6,79,82,25,
上海市,浦东川沙,121.703,31.1907,2025-03-15T1100,13,28,0.5,18,6,87,87,28,
上海市,浦东新区监测站,121.533,31.2284,2025-03-15T1100,13,24,0.5,34,6,75,81,24,
上海市,浦东张江,121.577,31.2071,2025-03-15T1100,19,31,0.5,40,5,66,86,31,
上海市,宝山庙行,121.4316,31.3322,2025-03-15T1100,9,24,0.5,21,8,86,86,27,
上海市,崇明上实东滩,121.8791,31.4662,2025-03-15T1100,11,29,0.4,7,4,102,101,32,
上海市,嘉定南翔,121.3162,31.2838,2025-03-15T1100,15,27,0.7,24,6,82,82,27,
上海市,金山新城,121.3359,30.7456,2025-03-15T1100,6,11,0.4,19,4,82,77,26,
上海市,闵行浦江,121.4996,31.0739,2025-03-15T1100,10,25,0.5,23,4,85,83,27,
上海市,青浦徐泾,121.2886,31.1663,2025-03-15T1100,11,16,0.4,28,5,83,84,26,
上海市,松江图书馆,121.2186,31.0378,2025-03-15T1100,10,17,0.6,22,6,84,82,27,
上海市,长宁仙霞,121.3902,31.2059,2025-03-15T1100,9,23,0.5,22,6,88,86,28,
上海市,浦东惠南,121.7965,31.0507,2025-03-15T1100,12,27,0.7,18,7,90,88,29,
上海市,奉贤南桥新城,121.4891,30.925,2025-03-15T1100,9,18,0.5,19,7,83,78,26,
上海市,冠生园路458号,121.4174,31.16637,2025-03-15T1100,14,21,0.5,17,9,81,81,26,
上海市,宁武路151号,121.5419,31.2683,2025-03-15T1100,,30,0.4,38,6,,77,,
上饶市,百草园,118.005,28.4572,2025-03-15T1100,10,12,0.6,2,1,27,20,15,
上饶市,市监测站,117.9756,28.4436,2025-03-15T1100,6,12,0.9,24,13,19,20,12,
上饶市,凤凰光学,117.9519,28.4628,2025-03-15T1100,8,10,0.9,24,17,17,18,12,
上饶市,双创科技城,117.897,28.4315,2025-03-15T1100,6,12,0.9,29,16,15,14,15,
上饶市,裕丰大道,118.1904,28.4448,2025-03-15T1100,13,,0.5,19,5,45,26,19,
韶关市,市八中,113.5824,24.7733,2025-03-15T1100,3,6,0.8,14,4,31,31,10,
韶关市,园林处,113.5917,24.7972,2025-03-15T1100,3,6,0.8,12,5,30,31,10,
韶关市,韶关学院,113.6735,24.7791,2025-03-15T1100,6,9,0.8,12,12,24,24,9,
韶关市,曲江监测站,113.5971,24.6863,2025-03-15T1100,3,6,0.9,14,8,29,29,10,
韶关市,碧湖山庄,113.5556,24.8082,2025-03-15T1100,3,6,0.7,11,6,26,27,9,
邵阳市,市水土所,111.5239,27.3033,2025-03-15T1100,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-03-15T1100,18,21,0.6,14,6,65,61,26,
邵阳市,市环保局,111.4328,27.2272,2025-03-15T1100,15,,0.7,15,6,59,61,22,
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-03-15T1100,17,,0.5,15,7,58,59,25,
邵阳市,邵水西路287号,111.4739,27.2282,2025-03-15T1100,16,,0.6,13,7,63,62,23,
绍兴市,城东开发委,120.6053,29.9928,2025-03-15T1100,9,9,0.6,26,5,57,63,18,
绍兴市,树下王站,120.5483,30.0003,2025-03-15T1100,9,15,0.4,21,5,59,65,19,
绍兴市,绍兴中专,120.5683,29.9361,2025-03-15T1100,10,,0.4,18,5,63,66,20,
绍兴市,柯桥区政府,120.4906,30.0861,2025-03-15T1100,10,16,0.4,23,8,60,65,19,
绍兴市,重华小学,120.8752,30.0249,2025-03-15T1100,10,16,0.5,17,6,60,65,19,
绍兴市,上虞中学,120.8369,30.0137,2025-03-15T1100,8,12,0.3,20,5,64,67,20,
绍兴市,柯桥妇保,120.4722,30.0415,2025-03-15T1100,11,15,0.4,21,5,58,60,19,
绍兴市,袍江中学,120.6153,30.0764,2025-03-15T1100,7,12,,34,,51,63,,
深圳市,通心岭子站,114.1063,22.5545,2025-03-15T1100,8,14,0.6,19,5,46,64,15,
深圳市,洪湖,114.117,22.5625,2025-03-15T1100,7,13,0.4,18,6,44,58,14,
深圳市,华侨城,113.987,22.5417,2025-03-15T1100,9,15,0.6,21,6,46,59,15,
深圳市,南海子站,113.9181,22.5171,2025-03-15T1100,10,17,0.6,21,6,47,62,17,
深圳市,盐田,114.2458,22.5689,2025-03-15T1100,13,26,0.5,56,7,22,28,28,
深圳市,龙岗,114.2283,22.7244,2025-03-15T1100,9,13,0.6,16,5,60,67,19,
深圳市,南澳,114.494,22.5422,2025-03-15T1100,3,6,0.5,6,6,73,66,23,
深圳市,葵涌,114.41,22.6342,2025-03-15T1100,10,16,0.6,27,8,40,67,16,
深圳市,梅沙,114.297,22.5978,2025-03-15T1100,11,21,0.6,22,6,50,57,21,
深圳市,观澜,114.0678,22.738,2025-03-15T1100,30,51,0.7,23,6,46,50,51,颗粒物(PM10)
深圳市,莲花,114.0731,22.559,2025-03-15T1100,10,15,0.9,26,5,42,58,15,
深圳市,民治,114.0261,22.6198,2025-03-15T1100,18,42,0.7,33,6,34,47,42,
深圳市,横岗,114.1871,22.6451,2025-03-15T1100,14,20,0.4,25,7,40,44,20,
深圳市,坪山,114.3551,22.7151,2025-03-15T1100,10,19,0.5,19,6,49,65,19,
深圳市,西乡,113.8953,22.5861,2025-03-15T1100,9,18,0.6,17,6,47,50,18,
沈阳市,森林路,123.6836,41.9339,2025-03-15T1100,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-03-15T1100,36,52,0.5,13,6,74,69,52,细颗粒物(PM2.5)
沈阳市,新秀街,123.4231,41.6989,2025-03-15T1100,35,53,0.5,19,10,74,78,52,颗粒物(PM10)
沈阳市,东陵路,123.5903,41.8411,2025-03-15T1100,35,58,0.5,22,9,69,62,54,颗粒物(PM10)
沈阳市,陵东街,123.4264,41.8467,2025-03-15T1100,32,51,0.7,18,8,72,46,51,颗粒物(PM10)
沈阳市,文化路,123.4114,41.7653,2025-03-15T1100,37,57,0.6,20,14,69,71,54,颗粒物(PM10)
沈阳市,小河沿,123.4678,41.7867,2025-03-15T1100,34,54,0.5,18,10,73,72,52,颗粒物(PM10)
沈阳市,太原街,123.4017,41.7972,2025-03-15T1100,46,50,0.6,19,7,72,65,64,细颗粒物(PM2.5)
沈阳市,京沈街,123.3783,41.9228,2025-03-15T1100,39,76,0.5,12,7,76,61,63,颗粒物(PM10)
沈阳市,沈辽西路,123.2444,41.7347,2025-03-15T1100,34,63,0.5,17,7,79,64,57,颗粒物(PM10)
沈阳市,裕农路,123.5953,41.9086,2025-03-15T1100,35,52,0.6,22,7,71,67,51,颗粒物(PM10)
十堰市,武当山,111.0419,32.395,2025-03-15T1100,20,50,0.4,12,10,115,103,50,
十堰市,滨河新村,110.78,32.6494,2025-03-15T1100,42,48,0.8,27,14,35,55,59,细颗粒物(PM2.5)
十堰市,刘家沟,110.7258,32.6389,2025-03-15T1100,35,55,0.9,17,12,56,59,53,颗粒物(PM10)
十堰市,铁二处,110.8839,32.5714,2025-03-15T1100,43,51,0.7,25,11,37,51,60,细颗粒物(PM2.5)
十堰市,郧阳区金沙路,110.8054,32.8401,2025-03-15T1100,18,,0.4,7,4,38,46,26,
石河子市,艾青诗歌馆,86.0497,44.2967,2025-03-15T1100,21,29,0.6,11,4,63,70,30,
石河子市,南区管委会,86.047,44.2331,2025-03-15T1100,13,19,0.4,20,8,53,78,19,
石河子市,世纪广场,86.0791,44.3017,2025-03-15T1100,16,26,0.7,16,7,61,59,26,
石家庄市,职工医院,114.4422,38.0444,2025-03-15T1100,32,34,0.5,21,5,73,64,46,
石家庄市,高新区,114.6063,38.0266,2025-03-15T1100,24,53,0.5,19,7,72,68,52,颗粒物(PM10)
石家庄市,西北水源,114.4898,38.1328,2025-03-15T1100,24,60,0.5,5,8,70,55,55,颗粒物(PM10)
石家庄市,西南高教,114.4586,38.0058,2025-03-15T1100,27,57,0.4,5,4,73,71,54,颗粒物(PM10)
石家庄市,世纪公园,114.5331,38.0178,2025-03-15T1100,28,56,0.5,17,10,67,66,53,颗粒物(PM10)
石家庄市,人民会堂,114.509,38.0457,2025-03-15T1100,30,48,0.6,12,6,67,66,48,
石家庄市,封龙山,114.3524,37.8911,2025-03-15T1100,32,52,0.6,18,7,74,68,51,颗粒物(PM10)
石家庄市,22中南校区,114.5481,38.0378,2025-03-15T1100,29,56,0.5,20,9,65,66,53,颗粒物(PM10)
石家庄市,鹿泉一中,114.289,38.0906,2025-03-15T1100,32,72,0.5,15,8,77,69,61,颗粒物(PM10)
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-03-15T1100,3,40,0.4,8,6,74,54,40,
石家庄市,井陉矿区区委大楼,114.0504658,38.0591645,2025-03-15T1100,29,71,0.7,18,8,76,71,61,颗粒物(PM10)
石家庄市,栾城区星河路,114.6549,37.9020,2025-03-15T1100,18,46,0.3,2,5,78,66,46,
石嘴山市,沙湖旅游区,106.3394,38.817,2025-03-15T1100,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-03-15T1100,15,55,,7,6,90,95,,
石嘴山市,惠农南大街,106.7704,39.2282,2025-03-15T1100,14,71,0.2,8,5,78,76,61,颗粒物(PM10)
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-03-15T1100,12,73,0.2,2,2,89,91,62,颗粒物(PM10)
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-03-15T1100,15,47,0.2,5,1,84,91,47,
石嘴山市,石大公路,106.7492,39.2069,2025-03-15T1100,19,56,0.2,7,3,83,89,53,颗粒物(PM10)
双鸭山市,双合村,131.1511,46.6937,2025-03-15T1100,12,12,0.3,5,7,86,82,27,
双鸭山市,南小市,131.1652,46.6191,2025-03-15T1100,6,12,0.5,4,7,93,76,30,
双鸭山市,环保局,131.1524,46.6554,2025-03-15T1100,24,,0.1,4,8,88,80,35,
双鸭山市,苗圃,131.12,46.5656,2025-03-15T1100,,,,,,,,,
朔州市,平朔,112.4397,39.3522,2025-03-15T1100,22,40,0.6,11,8,69,62,40,
朔州市,朔唯,112.4575,39.3617,2025-03-15T1100,24,44,0.5,11,8,68,60,44,
朔州市,区政府,112.4258,39.3197,2025-03-15T1100,,,0.6,14,,67,63,,
朔州市,市环保局,112.4072,39.3278,2025-03-15T1100,28,38,0.2,11,7,65,62,40,
朔州市,市二中,112.4272,39.3681,2025-03-15T1100,,,0.3,8,,66,58,,
朔州市,一水厂,112.2931,39.53,2025-03-15T1100,10,46,0.4,5,5,80,69,46,
四平市,一商场,124.4002,43.1713,2025-03-15T1100,45,55,0.4,7,4,82,38,63,细颗粒物(PM2.5)
四平市,境园,124.388,43.193,2025-03-15T1100,39,55,0.2,9,,84,34,,
四平市,植物园,124.4036,43.1411,2025-03-15T1100,36,77,0.3,12,5,83,36,64,颗粒物(PM10)
四平市,世纪城,124.3419,43.1666,2025-03-15T1100,24,54,0.8,12,12,75,34,52,颗粒物(PM10)
松原市,江南,124.8006,45.1214,2025-03-15T1100,,,0.6,10,4,75,62,,
松原市,江北,124.7965,45.1722,2025-03-15T1100,14,15,0.4,9,2,72,60,23,
苏州市,上方山,120.561,31.2472,2025-03-15T1100,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-03-15T1100,10,17,0.6,23,8,75,79,24,
苏州市,轧钢厂,120.596,31.3264,2025-03-15T1100,10,16,0.7,18,6,80,84,25,
苏州市,吴中区,120.613,31.2703,2025-03-15T1100,8,12,0.4,13,5,85,83,27,
苏州市,苏州新区,120.543,31.2994,2025-03-15T1100,11,16,0.4,34,6,73,82,23,
苏州市,苏州工业园区,120.669,31.3097,2025-03-15T1100,8,16,0.5,16,6,79,81,25,
苏州市,相城区,120.641,31.3708,2025-03-15T1100,10,19,0.2,24,7,76,83,24,
苏州市,方洲路,120.743,31.3188,2025-03-15T1100,9,17,0.5,18,6,83,85,26,
苏州市,木渎中学,120.5031,31.2774,2025-03-15T1100,9,16,0.8,26,5,76,83,24,
苏州市,越秀幼儿园,120.624,31.1733,2025-03-15T1100,8,22,0.7,32,6,75,83,24,
苏州市,高铁新城,120.6505,31.416,2025-03-15T1100,12,21,0.5,19,7,80,84,25,
宿迁市,宿迁学院,118.293,33.9528,2025-03-15T1100,17,34,0.4,17,4,67,62,34,
宿迁市,宿迁中学,118.2442,33.9592,2025-03-15T1100,17,36,0.5,16,7,68,63,36,
宿迁市,市供电局,118.283,33.965,2025-03-15T1100,17,30,0.3,16,3,64,60,30,
宿迁市,宿豫区政府,118.3225,33.9447,2025-03-15T1100,16,35,0.3,21,3,,58,,
宿州市,远航博物馆,116.9509,33.666,2025-03-15T1100,35,51,0.5,17,10,75,67,51,颗粒物(PM10)
宿州市,社会福利中心,116.9708,33.591,2025-03-15T1100,25,55,0.5,20,10,77,74,53,颗粒物(PM10)
宿州市,宿州学院,116.9884,33.6305,2025-03-15T1100,25,60,0.5,22,10,74,67,55,颗粒物(PM10)
宿州市,皖北煤电集团,116.9648,33.6252,2025-03-15T1100,27,54,0.6,17,9,76,72,52,颗粒物(PM10)
绥化市,人和东街,126.9785,46.6365,2025-03-15T1100,19,42,0.5,16,7,72,53,42,
绥化市,党政办公中心,126.964,46.6528,2025-03-15T1100,20,34,0.5,13,7,75,54,34,
随州市,市委党校,113.3583,31.7275,2025-03-15T1100,24,40,0.4,11,4,93,74,40,
随州市,市林业局,113.3833,31.6908,2025-03-15T1100,22,31,0.4,10,7,95,76,32,
随州市,市立交桥水厂,113.3983,31.7308,2025-03-15T1100,23,36,0.4,4,7,98,74,36,
遂宁市,石溪浩,105.5453,30.5678,2025-03-15T1100,9,19,,13,,67,50,,
遂宁市,市监测站,105.5582,30.5232,2025-03-15T1100,8,18,0.2,14,6,72,55,23,
遂宁市,行政中心,105.5861,30.5366,2025-03-15T1100,9,17,0.2,12,6,75,57,24,
遂宁市,美宁食品公司,105.5918,30.4728,2025-03-15T1100,10,26,0.3,9,6,69,52,26,
塔城地区,东门外小游园,82.9994,46.7432,2025-03-15T1100,26,40,0.0,3,,94,93,,
台州市,黄岩环保大楼,121.273,28.6459,2025-03-15T1100,3,6,0.4,13,5,70,53,22,
台州市,台州环保大楼,121.419,28.6542,2025-03-15T1100,3,6,0.3,15,4,63,48,20,
台州市,路桥田洋王,121.377,28.5773,2025-03-15T1100,3,6,0.3,11,3,68,53,22,
台州市,台州科技职业学院,121.2568,28.6681,2025-03-15T1100,3,6,0.5,13,3,68,55,22,
太原市,尖草坪,112.522,37.8873,2025-03-15T1100,68,120,0.9,29,10,47,42,92,细颗粒物(PM2.5)
太原市,上兰,112.434,38.0108,2025-03-15T1100,48,87,0.6,38,6,60,47,69,颗粒物(PM10)
太原市,晋源,112.469,37.7124,2025-03-15T1100,117,118,1.3,32,10,45,38,153,细颗粒物(PM2.5)
太原市,小店,112.5583,37.7394,2025-03-15T1100,76,135,0.8,27,6,52,37,102,细颗粒物(PM2.5)
太原市,桃园,112.5369,37.8692,2025-03-15T1100,64,114,1.0,25,8,49,41,87,细颗粒物(PM2.5)
太原市,坞城,112.57,37.8195,2025-03-15T1100,79,125,1.0,32,7,44,44,105,细颗粒物(PM2.5)
太原市,南寨,112.549,37.9854,2025-03-15T1100,53,105,0.7,20,9,62,43,78,颗粒物(PM10)
太原市,金胜,112.4719,37.7831,2025-03-15T1100,82,148,0.8,29,8,45,43,109,细颗粒物(PM2.5)
太原市,育英中学,112.5608,37.8807,2025-03-15T1100,80,133,1.2,36,9,40,41,107,细颗粒物(PM2.5)
泰安市,监测站,117.1437,36.1937,2025-03-15T1100,50,107,0.8,42,10,62,91,79,颗粒物(PM10)
泰安市,人口学校,117.0885,36.2017,2025-03-15T1100,40,119,0.4,22,8,84,82,85,颗粒物(PM10)
泰安市,电力学校,117.1089,36.1758,2025-03-15T1100,39,105,0.4,18,7,90,81,78,颗粒物(PM10)
泰安市,国网新校,117.1812,36.2275,2025-03-15T1100,39,88,0.8,30,9,70,98,69,颗粒物(PM10)
泰安市,交通技校,117.0313,36.2018,2025-03-15T1100,40,88,0.5,22,6,88,75,69,颗粒物(PM10)
泰安市,山东第一医科大学,117.0829,36.13,2025-03-15T1100,37,100,0.3,22,8,81,65,75,颗粒物(PM10)
泰州市,公园路,119.905,32.4878,2025-03-15T1100,19,34,0.3,12,62,,93,,
泰州市,莲花,119.9189,32.4625,2025-03-15T1100,24,34,0.3,10,8,100,94,35,
泰州市,留学生创业园,119.888,32.4639,2025-03-15T1100,23,38,0.5,12,7,102,95,38,
泰州市,王营,119.8767,32.3289,2025-03-15T1100,17,27,0.4,10,8,99,92,31,
泰州市,姜堰区政府广场,120.1259,32.5099,2025-03-15T1100,26,41,0.4,9,6,100,94,41,
泰州市,周山河街区,119.9192,32.4322,2025-03-15T1100,25,42,0.5,9,8,104,98,42,
唐山市,物资局,118.1725,39.6334,2025-03-15T1100,3,54,0.5,7,6,82,72,52,颗粒物(PM10)
唐山市,十二中,118.1705,39.6506,2025-03-15T1100,15,49,0.6,9,9,75,71,49,
唐山市,小山,118.1869,39.622,2025-03-15T1100,33,68,0.5,,3,83,72,,
唐山市,冀东油田职工医院,118.4359,39.2762,2025-03-15T1100,24,39,0.3,8,8,86,61,39,
唐山市,正泰大街热力站,118.09279,39.58089,2025-03-15T1100,12,30,0.5,7,6,79,66,30,
唐山市,丰润区政府,118.1562,39.8322,2025-03-15T1100,19,35,0.3,7,6,79,75,35,
唐山市,金山小学,118.43673,39.73809,2025-03-15T1100,22,39,,6,9,81,76,,
唐山市,政府服务中心,118.24498,39.66941,2025-03-15T1100,7,46,0.5,9,2,78,70,46,
唐山市,消防缸窑路中队,118.2059,39.6585,2025-03-15T1100,12,64,0.6,13,9,88,80,57,颗粒物(PM10)
唐山市,路南电大,118.1436,39.6202,2025-03-15T1100,23,39,0.5,15,6,80,72,39,
