area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
唐山市,友谊北路34号,118.1309,39.6360,2025-03-15T1100,21,48,0.6,17,10,82,78,48,
天津市,勤俭道,117.1444,39.1661,2025-03-15T1100,26,50,0.8,24,10,66,49,50,
天津市,前进道,117.202,39.0927,2025-03-15T1100,27,71,0.6,31,10,61,56,61,颗粒物(PM10)
天津市,淮河道,117.1837,39.2133,2025-03-15T1100,31,62,0.9,23,12,69,34,56,颗粒物(PM10)
天津市,跃进路,117.3083,39.0884,2025-03-15T1100,25,48,0.6,32,12,60,44,48,
天津市,第四大街,117.707,39.0343,2025-03-15T1100,16,31,0.2,22,7,69,60,31,
天津市,永明路,117.457,38.8394,2025-03-15T1100,18,39,0.9,16,11,82,76,39,
天津市,汉北路,117.764,39.1587,2025-03-15T1100,18,37,0.4,23,7,70,46,37,
天津市,团泊洼,117.157,38.9194,2025-03-15T1100,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-03-15T1100,26,51,0.4,22,8,69,57,51,颗粒物(PM10)
天津市,津沽路,117.3747,38.9846,2025-03-15T1100,17,37,0.4,13,5,79,68,37,
天津市,宾水西道,117.1589,39.0845,2025-03-15T1100,29,46,0.6,32,9,63,61,46,
天津市,大理道,117.1941,39.1067,2025-03-15T1100,27,48,0.4,28,10,63,53,48,
天津市,中山北路,117.2101,39.1699,2025-03-15T1100,24,50,0.6,31,10,59,40,50,
天津市,西四道,117.3876,39.1488,2025-03-15T1100,26,45,0.4,30,12,60,47,45,
天津市,雍阳西道,117.0365,39.3828,2025-03-15T1100,23,44,0.2,18,8,77,40,44,
天津市,辛老路,117.0296,39.0605,2025-03-15T1100,29,66,0.8,32,11,62,57,58,颗粒物(PM10)
天津市,地纬路,116.9638,38.9375,2025-03-15T1100,20,38,0.6,24,9,,60,,
天津市,北环路,117.4067,40.0583,2025-03-15T1100,20,32,0.5,10,5,77,69,32,
天津市,建设路,117.3045,39.7169,2025-03-15T1100,27,51,0.5,25,13,77,59,51,颗粒物(PM10)
天津市,滨水东路,117.8199,39.3521,2025-03-15T1100,31,59,0.3,18,11,72,32,55,颗粒物(PM10)
天津市,光华路,117.2437,39.1029,2025-03-15T1100,29,47,0.7,26,12,64,54,47,
天水市,麦积山,106.0055,34.343,2025-03-15T1100,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-03-15T1100,22,39,0.6,4,13,94,84,39,
天水市,麦积国土局,105.8945,34.5538,2025-03-15T1100,18,33,0.4,7,5,92,84,33,
铁岭市,汇工街西,123.8139,42.3022,2025-03-15T1100,38,76,0.5,13,3,75,36,63,颗粒物(PM10)
铁岭市,水上乐园,123.8649,42.2923,2025-03-15T1100,41,61,0.6,14,6,68,37,58,细颗粒物(PM2.5)
铁岭市,银州路东段,123.8486,42.2867,2025-03-15T1100,42,77,0.5,16,5,,35,,
铁岭市,金沙江路北,123.7153,42.2217,2025-03-15T1100,37,52,0.4,12,8,71,46,53,细颗粒物(PM2.5)
通化市,光明,125.9358,41.7173,2025-03-15T1100,3,17,0.4,12,8,87,74,28,
通化市,铁路,125.9446,41.7325,2025-03-15T1100,16,27,0.4,15,6,86,73,27,
通辽市,艺术职业学校,122.2532,43.6801,2025-03-15T1100,10,37,0.6,3,8,84,74,37,
通辽市,老干部活动中心,122.2584,43.6333,2025-03-15T1100,15,33,0.5,9,8,72,65,33,
通辽市,东方明珠社区,122.2922,43.6189,2025-03-15T1100,30,41,0.2,12,8,77,74,43,
铜川市,党校,109.0656,35.0994,2025-03-15T1100,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-03-15T1100,14,25,0.3,10,4,82,79,26,
铜川市,新区管委会,108.9344,34.9058,2025-03-15T1100,12,26,0.3,9,6,83,79,26,
铜川市,大唐三路,108.9497,34.8705,2025-03-15T1100,12,14,0.3,2,4,86,80,27,
铜陵市,市第四中学,117.8177,30.9412,2025-03-15T1100,21,30,0.4,35,6,46,76,30,
铜陵市,市公路局,117.8059,30.9273,2025-03-15T1100,29,,0.6,32,5,51,71,42,
铜陵市,市新民污水厂,117.7807,30.9413,2025-03-15T1100,16,24,0.6,21,7,56,73,24,
铜陵市,市第九中学,117.7439,30.8792,2025-03-15T1100,16,23,0.4,29,3,50,61,23,
铜陵市,车站新区,117.846,30.9413,2025-03-15T1100,20,31,0.4,18,3,66,81,31,
铜陵市,市职教基地,117.8483,30.97,2025-03-15T1100,11,23,0.5,18,4,61,76,23,
铜仁市,铜仁卫校,109.1839,27.7344,2025-03-15T1100,9,32,,2,2,66,60,,
铜仁市,铜仁七中,109.1753,27.6944,2025-03-15T1100,11,12,0.2,10,7,80,78,25,
吐鲁番市,市环保局,89.1904,42.9418,2025-03-15T1100,20,83,1.2,10,3,75,61,67,颗粒物(PM10)
吐鲁番市,地区环保局,89.1673,42.9559,2025-03-15T1100,22,104,0.6,15,2,68,52,77,颗粒物(PM10)
威海市,华夏技校,122.1214,37.4236,2025-03-15T1100,12,34,0.3,11,4,81,77,34,
威海市,山大分校,122.0508,37.5236,2025-03-15T1100,20,27,0.3,11,4,79,79,29,
威海市,市监测站,122.1067,37.5072,2025-03-15T1100,12,32,0.3,11,3,78,76,32,
威海市,文登开发区,122.0693,37.2174,2025-03-15T1100,19,41,0.3,21,,76,75,,
威海市,临港区管委会,122.1379,37.3414,2025-03-15T1100,17,36,0.3,13,6,77,70,36,
潍坊市,环保局,119.1437,36.7023,2025-03-15T1100,55,92,0.5,30,12,63,58,75,细颗粒物(PM2.5)
潍坊市,坊子邮政,119.1641,36.6523,2025-03-15T1100,58,90,0.8,26,11,62,58,79,细颗粒物(PM2.5)
潍坊市,潍坊七中,119.0587,36.721,2025-03-15T1100,,,0.7,30,,,50,,
潍坊市,高新实验学校,119.1977,36.6872,2025-03-15T1100,55,95,0.5,24,9,72,65,75,细颗粒物(PM2.5)
潍坊市,潍坊学院,119.1755,36.7149,2025-03-15T1100,50,83,0.8,26,8,66,60,69,细颗粒物(PM2.5)
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-03-15T1100,56,95,0.5,24,11,66,55,77,细颗粒物(PM2.5)
渭南市,农科所,109.5293,34.5101,2025-03-15T1100,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-03-15T1100,17,41,0.3,18,5,71,61,41,
渭南市,高新一小,109.4259,34.5023,2025-03-15T1100,22,49,0.4,18,5,65,60,49,
渭南市,渭花路4号,109.5051,34.4921,2025-03-15T1100,12,48,0.4,16,6,73,60,48,
温州市,瓯海,120.634,28.0089,2025-03-15T1100,3,6,0.5,20,6,37,17,12,
温州市,南浦,120.6748,27.9939,2025-03-15T1100,3,6,0.5,19,6,41,20,13,
温州市,龙湾,120.76,27.9747,2025-03-15T1100,3,6,0.5,25,6,35,14,13,
温州市,市站,120.6709,28.0167,2025-03-15T1100,,,,17,4,,20,,
温州市,茶山,120.6985,27.9251,2025-03-15T1100,3,6,0.4,22,5,41,29,13,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-03-15T1100,68,,0.5,13,9,71,60,92,细颗粒物(PM2.5)
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-03-15T1100,42,57,0.5,12,9,70,62,59,细颗粒物(PM2.5)
乌海市,市林业局,106.8174,39.6973,2025-03-15T1100,13,42,0.6,6,7,87,70,42,
乌海市,中海勃湾学校,106.7907,39.6667,2025-03-15T1100,9,33,0.7,8,11,84,79,33,
乌海市,海北新区,106.813,39.7274,2025-03-15T1100,8,31,0.5,6,11,89,63,31,
乌海市,聚英学校,106.8288,39.6778,2025-03-15T1100,3,27,0.4,8,14,81,78,27,
乌兰察布市,集宁新区,113.1306,40.9923,2025-03-15T1100,10,24,0.2,7,4,87,82,28,
乌兰察布市,光明街小学,113.1076,41.0385,2025-03-15T1100,20,34,0.3,6,11,86,79,34,
乌兰察布市,北京八中,113.1376,40.9509,2025-03-15T1100,14,20,0.4,6,14,87,82,28,
乌兰察布市,市委党校,113.1775,40.9779,2025-03-15T1100,20,25,0.4,2,8,93,84,30,
乌鲁木齐市,监测站,87.5801,43.8303,2025-03-15T1100,3,48,0.3,8,3,94,64,48,
乌鲁木齐市,收费所,87.6046,43.768,2025-03-15T1100,18,58,0.3,2,3,92,73,54,颗粒物(PM10)
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-03-15T1100,23,37,0.6,24,9,66,61,37,
乌鲁木齐市,铁路局,87.5525,43.8711,2025-03-15T1100,29,39,0.6,36,5,55,67,42,
乌鲁木齐市,三十一中学,87.6432,43.831,2025-03-15T1100,21,72,0.2,11,7,91,70,61,颗粒物(PM10)
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-03-15T1100,32,58,0.5,13,9,60,56,54,颗粒物(PM10)
乌鲁木齐市,培训基地,87.4651,43.4569,2025-03-15T1100,22,95,0.4,15,4,89,79,73,颗粒物(PM10)
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-03-15T1100,17,77,0.3,9,13,77,74,64,颗粒物(PM10)
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-03-15T1100,29,33,0.3,21,13,62,47,42,
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-03-15T1100,17,89,0.2,1,2,104,79,70,颗粒物(PM10)
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-03-15T1100,14,53,0.3,8,4,96,74,52,颗粒物(PM10)
无锡市,雪浪,120.269,31.4867,2025-03-15T1100,17,29,0.6,21,6,76,82,29,
无锡市,黄巷,120.275,31.6219,2025-03-15T1100,12,31,0.7,23,4,74,76,31,
无锡市,曹张,120.294,31.56,2025-03-15T1100,19,29,0.6,27,3,70,82,29,
无锡市,漆塘,120.242,31.5031,2025-03-15T1100,17,29,0.7,24,5,71,80,29,
无锡市,东亭,120.3489,31.5863,2025-03-15T1100,17,27,0.7,28,5,69,80,27,
无锡市,旺庄,120.354,31.5475,2025-03-15T1100,17,17,0.6,21,2,74,80,25,
无锡市,荣巷,120.245,31.5631,2025-03-15T1100,17,22,0.4,24,4,80,82,25,
无锡市,堰桥,120.299,31.6817,2025-03-15T1100,12,34,0.8,20,5,76,85,34,
无锡市,华庄,120.3142,31.4753,2025-03-15T1100,13,20,0.6,25,8,77,80,25,
吴忠市,教育园区,106.1532,37.9648,2025-03-15T1100,13,28,0.2,2,3,85,80,28,
吴忠市,新区二泵站,106.1856,37.9956,2025-03-15T1100,7,40,0.2,1,4,84,77,40,
吴忠市,文卫南街,106.2112,37.9768,2025-03-15T1100,8,33,0.2,3,4,86,82,33,
芜湖市,监测站,118.3606,31.3519,2025-03-15T1100,12,23,0.5,14,6,,76,,
芜湖市,科创中心,118.3714,31.4134,2025-03-15T1100,14,30,0.4,21,4,70,75,30,
芜湖市,四水厂,118.3673,31.3131,2025-03-15T1100,15,24,0.3,26,2,67,72,24,
芜湖市,市气象局,118.4209,31.3707,2025-03-15T1100,15,23,0.5,13,4,73,77,23,
芜湖市,清苑社区,118.4781,31.3225,2025-03-15T1100,12,15,0.5,19,4,73,75,23,
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-03-15T1100,12,14,0.5,18,4,71,73,23,
梧州市,市逸夫小学,111.3014,23.4832,2025-03-15T1100,14,32,0.2,14,10,29,40,32,
梧州市,市十一中,111.3239,23.4794,2025-03-15T1100,12,26,0.1,6,8,33,39,26,
梧州市,龙新,111.2711,23.4835,2025-03-15T1100,6,27,0.8,13,12,23,32,27,
梧州市,政贤路18号,111.2419,23.4154,2025-03-15T1100,6,8,0.3,11,6,27,34,9,
五家渠市,农水大厦,87.5475,44.1756,2025-03-15T1100,20,40,0.4,3,8,54,50,40,
五家渠市,经开区管委会,87.546,44.1912,2025-03-15T1100,32,32,0.7,3,11,51,48,46,
武汉市,东湖梨园,114.3677,30.5584,2025-03-15T1100,24,33,0.3,10,6,68,65,35,
武汉市,汉阳月湖,114.2529,30.558,2025-03-15T1100,22,30,0.4,7,5,69,66,32,
武汉市,汉口花桥,114.282,30.6189,2025-03-15T1100,20,34,0.5,14,6,69,68,34,
武汉市,武昌紫阳,114.3025,30.5332,2025-03-15T1100,17,34,0.6,15,6,62,63,34,
武汉市,青山钢花,114.3646,30.6217,2025-03-15T1100,24,29,0.5,12,2,56,49,35,
武汉市,沌口新区,114.1566,30.4825,2025-03-15T1100,25,30,0.3,17,5,51,50,36,
武汉市,汉口江滩,114.3014,30.5944,2025-03-15T1100,28,,0.2,17,6,69,68,40,
武汉市,吴家山,114.135,30.6319,2025-03-15T1100,22,31,0.4,13,6,73,65,32,
武汉市,沉湖七壕,113.8454,30.2917,2025-03-15T1100,8,24,0.4,12,3,72,67,24,
武汉市,民族大道182号,114.3877,30.4908,2025-03-15T1100,14,33,0.4,16,7,62,61,33,
武威市,监测站,102.6201,37.9251,2025-03-15T1100,,,,,,,70,,
武威市,钟楼街149号,102.6447,37.9293,2025-03-15T1100,11,44,0.2,1,5,83,77,44,
西安市,兴庆小区,108.993,34.2629,2025-03-15T1100,8,56,0.5,18,4,66,60,53,颗粒物(PM10)
西安市,纺织城,109.06,34.2572,2025-03-15T1100,21,50,0.3,31,7,57,61,50,
西安市,小寨,108.9356,34.2173,2025-03-15T1100,9,50,0.5,16,4,63,62,50,
西安市,市人民体育场,108.954,34.2713,2025-03-15T1100,12,59,0.5,18,6,66,58,55,颗粒物(PM10)
西安市,高新西区,108.8922,34.2322,2025-03-15T1100,17,61,0.4,17,5,68,61,56,颗粒物(PM10)
西安市,经开区,108.935,34.3474,2025-03-15T1100,7,66,0.5,12,4,72,64,58,颗粒物(PM10)
西安市,长安区,108.906,34.1546,2025-03-15T1100,23,111,0.5,16,6,67,64,81,颗粒物(PM10)
西安市,临潼区,109.2186,34.3731,2025-03-15T1100,18,,0.3,11,6,80,66,26,
西安市,草滩,108.869,34.378,2025-03-15T1100,7,49,0.1,7,2,76,52,49,
西安市,曲江文化产业集团,108.985,34.1978,2025-03-15T1100,16,72,,,,,66,,
西安市,广运潭,109.051,34.3213,2025-03-15T1100,21,40,0.6,20,7,64,58,40,
西安市,无线电监控中心,109.09,34.5236,2025-03-15T1100,13,38,0.3,8,4,70,64,38,
西安市,行知小学,108.8869,34.2662,2025-03-15T1100,16,54,0.5,,6,67,59,,
西安市,西苑北路977号,108.5962,34.1188,2025-03-15T1100,20,92,0.3,3,4,68,64,71,颗粒物(PM10)
西宁市,第五水厂,101.524,36.6867,2025-03-15T1100,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-03-15T1100,16,50,0.5,10,8,80,78,50,
西宁市,世纪职校,101.8305,36.5786,2025-03-15T1100,24,50,0.5,16,9,80,78,50,
西宁市,师大城西校区,101.7413,36.6397,2025-03-15T1100,25,73,0.4,9,12,77,72,62,颗粒物(PM10)
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-03-15T1100,66,115,1.0,44,5,31,50,89,细颗粒物(PM2.5)
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-03-15T1100,42,78,0.5,28,5,48,64,64,颗粒物(PM10)
西咸新区,北杜,108.7108,34.46,2025-03-15T1100,15,87,0.3,6,8,75,64,69,颗粒物(PM10)
西咸新区,同德佳苑,108.7096,34.2956,2025-03-15T1100,22,106,0.3,10,3,70,68,78,颗粒物(PM10)
西咸新区,崇文塔,108.8558,34.4978,2025-03-15T1100,9,36,0.3,13,5,75,60,36,
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-03-15T1100,7,19,0.3,4,3,90,84,29,
锡林郭勒盟,市政府,116.0781,43.9311,2025-03-15T1100,11,27,0.2,4,,82,85,,
厦门市,溪东,118.1608,24.8169,2025-03-15T1100,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-03-15T1100,27,41,0.7,45,1,13,64,41,
厦门市,鼓浪屿,118.0661,24.4444,2025-03-15T1100,46,56,0.6,49,1,18,66,64,细颗粒物(PM2.5)
厦门市,湖里中学,118.0936,24.5058,2025-03-15T1100,29,49,0.7,55,3,12,60,49,
厦门市,集美中学,118.0958,24.5688,2025-03-15T1100,44,64,0.8,52,1,10,53,62,细颗粒物(PM2.5)
厦门市,同安二实小,118.1493,24.7245,2025-03-15T1100,44,64,0.7,46,2,16,42,62,细颗粒物(PM2.5)
咸宁市,森林公园,114.3175,29.8142,2025-03-15T1100,15,23,0.6,10,5,44,46,23,
咸宁市,市发改委,114.3107,29.8454,2025-03-15T1100,27,44,0.4,10,5,60,56,44,
咸宁市,咸安区政府,114.2936,29.8566,2025-03-15T1100,27,39,0.5,19,3,62,56,39,
咸宁市,长江产业园,114.3375,29.8683,2025-03-15T1100,30,34,0.5,20,3,55,49,43,
咸阳市,气象站,108.7197,34.3956,2025-03-15T1100,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-03-15T1100,22,124,0.5,12,6,70,67,87,颗粒物(PM10)
咸阳市,师范学院,108.7233,34.3617,2025-03-15T1100,26,110,0.4,11,2,74,68,80,颗粒物(PM10)
咸阳市,两寺渡,108.6594,34.2969,2025-03-15T1100,25,154,0.3,13,5,64,60,102,颗粒物(PM10)
咸阳市,奥体中心,108.6396,34.4078,2025-03-15T1100,22,122,0.3,8,3,71,64,86,颗粒物(PM10)
湘潭市,板塘,112.9433,27.8614,2025-03-15T1100,24,36,0.5,10,4,59,53,36,
湘潭市,市监测站,112.9118,27.8403,2025-03-15T1100,27,29,0.4,17,3,52,49,39,
湘潭市,江麓,112.8937,27.8728,2025-03-15T1100,26,,0.6,12,4,49,46,38,
湘潭市,岳塘,112.9227,27.8159,2025-03-15T1100,23,,0.3,13,8,52,49,33,
湘潭市,科大,112.9074,27.9119,2025-03-15T1100,22,28,0.5,14,3,56,50,32,
湘潭市,昭山,113.0048,27.9153,2025-03-15T1100,20,27,0.3,15,4,56,51,29,
湘潭市,韶山,112.4876,27.9164,2025-03-15T1100,20,32,0.3,9,4,64,57,32,
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-03-15T1100,11,15,0.6,5,4,50,38,16,
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-03-15T1100,15,24,0.6,10,6,63,64,24,
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-03-15T1100,20,,,13,8,,62,,
襄阳市,襄城运动路,112.155,32.0197,2025-03-15T1100,36,58,0.4,13,6,80,78,54,颗粒物(PM10)
襄阳市,高新管委会,112.1825,32.1142,2025-03-15T1100,36,58,0.4,14,10,67,57,54,颗粒物(PM10)
襄阳市,襄州航空路,112.2106,32.0903,2025-03-15T1100,36,64,0.4,14,7,63,63,57,颗粒物(PM10)
襄阳市,襄城隆中路,112.0828,32.0067,2025-03-15T1100,34,58,0.6,15,10,70,67,54,颗粒物(PM10)
襄阳市,高新台子湾,112.1214,32.1008,2025-03-15T1100,27,65,0.3,17,6,66,64,58,颗粒物(PM10)
襄阳市,铁院东路4号,112.1433,32.0581,2025-03-15T1100,33,71,0.3,16,8,74,71,61,颗粒物(PM10)
孝感市,文化路,113.9153,30.9285,2025-03-15T1100,25,48,0.2,12,4,81,69,48,
孝感市,东城区,113.942,30.9075,2025-03-15T1100,22,48,0.3,14,6,85,71,48,
忻州市,开发区,112.7383,38.4519,2025-03-15T1100,63,65,0.6,15,6,60,53,85,细颗粒物(PM2.5)
忻州市,会展中心,112.7003,38.4928,2025-03-15T1100,47,62,0.7,12,5,58,52,65,细颗粒物(PM2.5)
忻州市,市政府,112.7283,38.4153,2025-03-15T1100,63,84,0.8,26,7,55,51,85,细颗粒物(PM2.5)
新乡市,环保西院,113.836,35.311,2025-03-15T1100,40,99,0.8,34,12,42,38,75,颗粒物(PM10)
新乡市,开发区,113.884,35.272,2025-03-15T1100,39,71,0.9,25,12,51,42,61,颗粒物(PM10)
新乡市,环保东院,113.883,35.303,2025-03-15T1100,44,79,0.9,27,11,51,41,65,颗粒物(PM10)
新乡市,市委党校,113.9194,35.2847,2025-03-15T1100,39,104,0.8,27,9,54,42,77,颗粒物(PM10)
新乡市,市政府,113.9188,35.3045,2025-03-15T1100,41,82,0.6,28,10,61,46,66,颗粒物(PM10)
新乡市,行政服务中心,113.9003,35.372,2025-03-15T1100,34,85,0.9,29,9,54,37,68,颗粒物(PM10)
新乡市,建设东路46号,113.9166,35.3315,2025-03-15T1100,41,89,0.7,27,13,55,41,70,颗粒物(PM10)
新余市,北岗,115.0861,27.9317,2025-03-15T1100,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-03-15T1100,,,0.5,,,34,30,,
新余市,第二水厂,114.9231,27.8246,2025-03-15T1100,7,17,0.3,23,8,32,28,17,
新余市,市气象局,114.9308,27.8036,2025-03-15T1100,16,19,0.1,27,9,33,29,23,
新余市,新钢沁园村,114.9149,27.807,2025-03-15T1100,11,22,0.5,25,11,33,29,22,
信阳市,平桥分局,114.1099,32.1059,2025-03-15T1100,30,35,0.4,16,5,95,78,43,
信阳市,南湾水厂,113.9956,32.1271,2025-03-15T1100,10,40,0.5,15,5,95,72,40,
信阳市,市酿酒公司,114.0775,32.1195,2025-03-15T1100,21,51,0.4,16,5,88,71,51,颗粒物(PM10)
信阳市,审计局,114.0609,32.1399,2025-03-15T1100,13,38,0.5,12,6,97,76,38,
兴安盟,胜华新制药厂,122.0392,46.0656,2025-03-15T1100,19,30,0.2,4,4,75,65,30,
兴安盟,科右前旗环保局,121.9504,46.0741,2025-03-15T1100,9,15,0.3,3,2,82,75,26,
兴安盟,北滨河,122.0931,46.0707,2025-03-15T1100,18,40,0.2,5,2,81,73,40,
邢台市,达活泉,114.4704,37.0886,2025-03-15T1100,22,45,0.5,25,6,51,52,45,
邢台市,邢师高专,114.5062,37.0349,2025-03-15T1100,21,51,0.5,28,4,56,56,51,颗粒物(PM10)
邢台市,路桥公司,114.5237,37.0851,2025-03-15T1100,18,44,0.5,23,8,58,56,44,
邢台市,市环保局,114.4725,37.0719,2025-03-15T1100,24,49,0.4,25,4,57,56,49,
雄安新区,容城县环境保护局,115.8844,39.0341,2025-03-15T1100,31,60,0.5,26,15,72,49,55,颗粒物(PM10)
雄安新区,河北容城中学,115.8665,39.0645,2025-03-15T1100,25,53,0.6,22,9,68,42,52,颗粒物(PM10)
雄安新区,安新县民政局,115.923,38.9405,2025-03-15T1100,20,54,0.6,27,15,66,57,52,颗粒物(PM10)
雄安新区,安新县电力局,115.9324,38.9338,2025-03-15T1100,31,45,0.4,23,16,68,58,45,
雄安新区,雄县环境保护局,116.0901,38.9816,2025-03-15T1100,31,75,0.6,25,14,62,50,63,颗粒物(PM10)
雄安新区,雄县国土资源局,116.1105,39.0046,2025-03-15T1100,35,61,0.5,28,14,58,34,56,颗粒物(PM10)
徐州市,黄河新村,117.179,34.2761,2025-03-15T1100,46,110,0.6,32,12,85,67,80,颗粒物(PM10)
徐州市,新城区,117.256,34.2153,2025-03-15T1100,25,107,0.8,41,13,81,68,79,颗粒物(PM10)
徐州市,桃园路,117.244,34.2911,2025-03-15T1100,42,117,0.7,29,10,89,67,84,颗粒物(PM10)
徐州市,农科院,117.2933,34.2778,2025-03-15T1100,34,110,0.9,35,17,78,66,80,颗粒物(PM10)
徐州市,鼓楼区政府,117.1814,34.29,2025-03-15T1100,35,95,0.6,23,6,86,64,73,颗粒物(PM10)
徐州市,铜山区招生办,117.1694,34.1781,2025-03-15T1100,30,97,0.6,32,12,91,70,74,颗粒物(PM10)
徐州市,大泉街道,117.4754,34.4422,2025-03-15T1100,39,101,0.7,33,10,70,72,76,颗粒物(PM10)
徐州市,解放南路202号,117.1942,34.22935,2025-03-15T1100,30,107,0.7,33,11,93,67,79,颗粒物(PM10)
许昌市,开发区,113.7906,33.9953,2025-03-15T1100,46,100,0.6,24,4,62,36,75,颗粒物(PM10)
许昌市,市一中,113.8172,34.0339,2025-03-15T1100,44,91,0.5,24,4,64,34,71,颗粒物(PM10)
许昌市,许昌学院,113.8614,34.0442,2025-03-15T1100,39,105,0.5,20,4,71,42,78,颗粒物(PM10)
许昌市,芙蓉广场,113.843,34.0823,2025-03-15T1100,37,,0.3,25,6,,34,,
许昌市,新元大道996号,113.8157,34.12670,2025-03-15T1100,44,106,0.5,26,4,66,38,78,颗粒物(PM10)
许昌市,望田路111号,113.8358,34.01552,2025-03-15T1100,43,97,0.4,19,6,64,36,74,颗粒物(PM10)
宣城市,鳌峰子站,118.7581,30.9454,2025-03-15T1100,14,24,0.4,11,4,73,75,24,
宣城市,敬亭山子站,118.7385,30.9743,2025-03-15T1100,16,28,0.4,15,5,73,78,28,
宣城市,开发区子站,118.7173,30.9427,2025-03-15T1100,17,22,0.5,7,3,76,78,25,
宣城市,夏渡子站,118.7724,30.9141,2025-03-15T1100,21,25,0.5,21,4,76,79,30,
雅安市,建安厂,103.0475,30.02,2025-03-15T1100,11,19,0.5,38,6,,43,,
雅安市,市政府,103.0111,29.9833,2025-03-15T1100,10,14,0.6,16,6,51,55,16,
雅安市,川农大,102.9905,29.9775,2025-03-15T1100,10,14,0.4,10,4,52,52,17,
雅安市,康养中心,103.0456,29.9956,2025-03-15T1100,,,,,,,,,
烟台市,开发区,121.2514,37.5639,2025-03-15T1100,44,53,1.1,27,13,53,52,62,细颗粒物(PM2.5)
烟台市,西郊化工站,121.3181,37.5436,2025-03-15T1100,48,70,0.7,31,9,56,56,67,细颗粒物(PM2.5)
烟台市,莱山环保局,121.4478,37.4822,2025-03-15T1100,35,61,0.6,15,7,67,58,56,颗粒物(PM10)
烟台市,福山环保局,121.2611,37.4967,2025-03-15T1100,46,80,0.9,26,9,60,56,65,颗粒物(PM10)
烟台市,牟平检察院,121.5992,37.4014,2025-03-15T1100,20,36,0.6,10,8,78,72,36,
烟台市,中国农业大学,121.5206,37.4336,2025-03-15T1100,34,56,0.7,17,6,75,67,53,颗粒物(PM10)
烟台市,青年南路118号,121.3642,37.5296,2025-03-15T1100,,,,,13,64,55,,
延安市,枣园,109.4131,36.6275,2025-03-15T1100,8,39,0.4,2,9,91,80,39,
延安市,延大医附院,109.4761,36.6028,2025-03-15T1100,8,39,0.3,7,4,85,72,39,
