area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
延安市,百米大道,109.5056,36.6106,2025-03-15T1100,10,38,0.4,4,5,90,78,38,
延安市,西北局旧址,109.4809,36.5786,2025-03-15T1100,3,31,0.4,8,3,85,76,31,
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-03-15T1100,15,30,0.4,4,5,93,68,30,
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-03-15T1100,18,29,0.4,12,6,87,60,29,
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-03-15T1100,23,65,0.4,7,6,100,70,58,颗粒物(PM10)
盐城市,盐城电厂,120.118,33.4022,2025-03-15T1100,22,44,0.3,17,8,84,96,44,
盐城市,市监测站,120.156,33.3942,2025-03-15T1100,34,46,0.4,19,4,74,88,49,
盐城市,开发区管委会,120.2144,33.38,2025-03-15T1100,25,49,0.3,21,7,74,94,49,
盐城市,宝龙广场,120.1544,33.3663,2025-03-15T1100,24,39,0.4,14,5,81,91,39,
盐城市,月亮广场,120.1501,33.3367,2025-03-15T1100,22,47,0.4,18,6,74,92,47,
盐城市,大丰高级中学,120.4279,33.205,2025-03-15T1100,14,44,0.4,11,3,74,102,44,
扬州市,邗江监测站,119.389,32.3761,2025-03-15T1100,21,41,0.2,23,8,90,85,41,
扬州市,五台山医院,119.447,32.4155,2025-03-15T1100,24,37,0.4,11,9,91,85,37,
扬州市,广陵建设局,119.4686,32.3942,2025-03-15T1100,27,37,0.3,17,6,93,87,39,
扬州市,市体育局,119.3633,32.3972,2025-03-15T1100,21,34,0.4,14,5,91,86,34,
扬州市,引江管理处,119.5653,32.4222,2025-03-15T1100,26,39,0.4,7,6,90,82,39,
阳江市,鸳鸯湖,111.9797,21.8593,2025-03-15T1100,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-03-15T1100,27,35,0.4,12,6,34,46,39,
阳江市,两阳中学,111.9765,21.8947,2025-03-15T1100,21,46,0.5,19,6,19,44,46,
阳江市,阳东陶然,112.0125,21.8749,2025-03-15T1100,30,37,0.5,11,5,26,44,43,
阳泉市,市中心,113.5758,37.8572,2025-03-15T1100,47,102,1.0,26,13,56,57,76,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2025-03-15T1100,80,120,0.9,30,7,54,50,107,细颗粒物(PM2.5)
阳泉市,南庄,113.5819,37.8486,2025-03-15T1100,43,106,1.0,30,14,58,60,78,颗粒物(PM10)
阳泉市,平坦,113.5614,37.8703,2025-03-15T1100,74,124,0.8,31,10,55,60,99,细颗粒物(PM2.5)
阳泉市,大阳泉,113.5158,37.8392,2025-03-15T1100,74,130,0.9,27,9,57,58,99,细颗粒物(PM2.5)
阳泉市,龙柱,113.617,37.8571,2025-03-15T1100,51,103,0.8,29,18,56,55,77,颗粒物(PM10)
伊春市,环保局,128.5159,47.4311,2025-03-15T1100,9,11,0.4,6,6,76,64,24,
伊春市,电力嘉园,128.9102,47.7412,2025-03-15T1100,19,,0.3,6,5,87,64,28,
伊春市,汤旺河国家公园,129.5029,48.471,2025-03-15T1100,6,8,0.2,7,6,93,62,30,
伊春市,中心小学,128.4741,47.4346,2025-03-15T1100,12,,0.5,2,3,89,70,28,
伊春市,检察院,128.6871,47.7369,2025-03-15T1100,8,9,0.4,4,6,91,78,29,
伊春市,双子河社区,128.8431,47.8474,2025-03-15T1100,3,20,0.7,7,2,86,63,27,
伊春市,美溪镇,129.1368,47.6417,2025-03-15T1100,7,9,0.9,4,4,92,70,29,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-03-15T1100,25,69,0.7,35,7,46,56,60,颗粒物(PM10)
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-03-15T1100,69,169,1.3,41,10,34,57,110,颗粒物(PM10)
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-03-15T1100,44,101,1.6,51,13,29,58,76,颗粒物(PM10)
宜宾市,石马中学,104.563,28.793,2025-03-15T1100,10,15,0.4,9,4,65,62,21,
宜宾市,市委,104.6201,28.7728,2025-03-15T1100,12,15,0.6,20,8,55,52,18,
宜宾市,宜宾四中,104.6055,28.793,2025-03-15T1100,13,17,0.6,21,8,55,53,19,
宜宾市,市政府,104.639,28.7562,2025-03-15T1100,11,15,0.4,16,9,62,58,20,
宜宾市,黄金嘴,104.5742,28.7199,2025-03-15T1100,10,14,,,,62,60,,
宜宾市,白酒学院,104.68,28.8071,2025-03-15T1100,14,15,0.5,13,6,67,63,21,
宜昌市,白龙岗,111.2992,30.6981,2025-03-15T1100,24,39,0.5,15,4,44,32,39,
宜昌市,点军区,111.2628,30.6961,2025-03-15T1100,24,32,0.3,15,5,39,16,35,
宜昌市,夷陵区,111.3275,30.7819,2025-03-15T1100,24,48,0.3,20,6,57,60,48,
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-03-15T1100,35,51,0.0,27,7,42,44,51,颗粒物(PM10)
宜昌市,西陵二路116号,111.3168,30.7203,2025-03-15T1100,30,53,0.3,27,6,52,37,52,颗粒物(PM10)
宜昌市,沈家店路6号,111.3526,30.6374,2025-03-15T1100,27,34,0.3,45,5,30,48,39,
宜春市,槟榔水业,114.3408,27.8064,2025-03-15T1100,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-03-15T1100,8,13,0.5,11,5,28,16,13,
宜春市,市气象局,114.3703,27.7914,2025-03-15T1100,11,25,0.5,25,1,22,14,25,
宜春市,市广电局,114.4013,27.8074,2025-03-15T1100,9,21,0.7,18,4,27,19,21,
宜春市,宜春学院北校区,114.375,27.8097,2025-03-15T1100,11,15,0.6,16,4,24,17,16,
宜春市,万载县环保局,114.4519,28.0828,2025-03-15T1100,9,14,0.7,17,11,33,26,14,
益阳市,甘溪港,112.4067,28.6428,2025-03-15T1100,29,47,0.4,9,3,62,56,47,
益阳市,市环保局,112.3458,28.5808,2025-03-15T1100,24,26,0.2,10,1,62,56,35,
益阳市,龙洲,112.3571,28.55878,2025-03-15T1100,32,43,0.3,10,2,62,56,46,
益阳市,幸福渠东路223号,112.3425,28.6110,2025-03-15T1100,21,26,0.3,12,1,62,55,30,
益阳市,益鑫泰路85号,112.3712,28.5764,2025-03-15T1100,,,,,,,,,
银川市,贺兰山马莲口,105.9512,38.6016,2025-03-15T1100,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-03-15T1100,19,86,0.6,8,4,77,84,68,颗粒物(PM10)
银川市,水乡路,106.2266,38.4418,2025-03-15T1100,14,79,0.3,8,6,88,93,65,颗粒物(PM10)
银川市,上海东路,106.2757,38.4842,2025-03-15T1100,13,43,0.2,1,5,89,90,43,
银川市,文昌北街,106.1015,38.497,2025-03-15T1100,19,56,0.4,8,4,90,94,53,颗粒物(PM10)
银川市,滨河新区,106.5105,38.3856,2025-03-15T1100,8,68,0.4,4,3,94,74,59,颗粒物(PM10)
银川市,广场西路,106.2264,38.4920,2025-03-15T1100,7,34,0.3,6,1,93,94,34,
鹰潭市,龙虎山,116.9822,28.1136,2025-03-15T1100,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-03-15T1100,3,13,0.5,14,10,33,31,13,
鹰潭市,财苑宾馆,117.0311,28.2475,2025-03-15T1100,12,16,0.4,12,8,34,34,18,
鹰潭市,体育馆,117.0222,28.2264,2025-03-15T1100,22,,0.3,21,10,29,30,32,
鹰潭市,三川水表,117.0017,28.2131,2025-03-15T1100,13,21,0.3,22,10,25,26,21,
营口市,大庆路,122.2703,40.7094,2025-03-15T1100,30,55,0.1,14,7,83,69,53,颗粒物(PM10)
营口市,镜湖西路,122.2150,40.6511,2025-03-15T1100,28,51,0.5,9,6,76,65,51,颗粒物(PM10)
营口市,西炮台,122.1658,40.6789,2025-03-15T1100,27,47,0.4,13,7,69,59,47,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-03-15T1100,48,91,0.7,22,14,76,56,71,颗粒物(PM10)
营口市,三高中,122.2469,40.66302,2025-03-15T1100,29,52,0.4,18,7,68,58,51,颗粒物(PM10)
营口市,老边实验小学,122.3622,40.6762,2025-03-15T1100,41,78,0.9,15,7,,60,,
永州市,零陵南津渡,111.6217,26.2081,2025-03-15T1100,11,31,0.6,4,7,57,71,31,
永州市,市环境监测站,111.6156,26.4214,2025-03-15T1100,15,18,0.4,,5,45,62,,
永州市,零陵区环保局,111.6236,26.2331,2025-03-15T1100,13,15,0.5,14,3,47,64,19,
永州市,永州市环保局,111.5992,26.4364,2025-03-15T1100,14,14,0.4,9,5,49,63,20,
永州市,冷水滩区环保局,111.5989,26.4519,2025-03-15T1100,14,18,0.6,11,4,49,63,20,
榆林市,红石峡森林公园,109.7414,38.3344,2025-03-15T1100,,,,,,,,,
榆林市,世纪广场,109.7456,38.2911,2025-03-15T1100,10,29,0.3,10,4,75,63,29,
榆林市,实验中学,109.7289,38.2839,2025-03-15T1100,6,28,0.4,6,7,77,66,28,
榆林市,环保监测大楼,109.7336,38.2478,2025-03-15T1100,7,25,0.4,10,6,80,68,25,
玉林市,寒山水库,110.1106,22.7019,2025-03-15T1100,11,17,0.7,5,4,21,13,17,
玉林市,南江一中,110.1433,22.6164,2025-03-15T1100,11,11,1.0,14,3,18,20,16,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-03-15T1100,9,13,0.9,10,2,22,20,13,
玉林市,福绵环保局,110.0527,22.5893,2025-03-15T1100,12,14,1.1,15,3,20,21,18,
玉林市,人民东路196号,110.1680,22.6410,2025-03-15T1100,6,12,1.4,10,3,15,22,14,
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-03-15T1100,7,24,0.3,1,6,92,86,29,
玉溪市,东风水库,102.575,24.3711,2025-03-15T1100,39,54,0.7,24,8,70,62,55,细颗粒物(PM2.5)
玉溪市,玉溪一中,102.5389,24.3703,2025-03-15T1100,50,87,1.1,37,13,54,44,69,"颗粒物(PM10),细颗粒物(PM2.5)"
玉溪市,文体中心,102.5381,24.3389,2025-03-15T1100,51,95,1.0,35,9,48,60,73,颗粒物(PM10)
岳阳市,城陵矶,113.1493,29.4251,2025-03-15T1100,24,34,0.4,15,4,55,55,35,
岳阳市,开发区,113.1497,29.3575,2025-03-15T1100,26,33,0.4,20,4,55,56,38,
岳阳市,云溪区,113.2621,29.4758,2025-03-15T1100,14,26,0.3,16,6,68,64,26,
岳阳市,君山区,112.9943,29.4402,2025-03-15T1100,21,27,0.4,16,8,63,61,30,
岳阳市,金凤水库,113.2117,29.355,2025-03-15T1100,18,28,,18,4,60,58,,
岳阳市,求索西路365号,113.1088,29.3531,2025-03-15T1100,15,21,0.5,9,3,55,54,22,
云浮市,新市府,112.0392,22.9169,2025-03-15T1100,15,35,0.4,28,10,14,18,35,
云浮市,牧羊,112.0539,22.9539,2025-03-15T1100,11,32,0.5,24,9,22,15,32,
云浮市,文笔,112.0336,22.9374,2025-03-15T1100,21,53,0.6,36,11,13,20,52,颗粒物(PM10)
运城市,运城中学,110.9956,35.0147,2025-03-15T1100,21,40,0.6,12,6,68,82,40,
运城市,地区技校,110.9686,35.0303,2025-03-15T1100,17,43,0.7,5,4,72,77,43,
运城市,空港新区,111.0414,35.1147,2025-03-15T1100,26,84,0.7,14,6,64,65,67,颗粒物(PM10)
运城市,水利职院,111.0283,35.0547,2025-03-15T1100,32,34,0.7,12,6,68,69,46,
运城市,禹都公园,111.0522,35.0439,2025-03-15T1100,16,43,0.7,9,,70,73,,
枣庄市,市中区政府,117.558,34.8438,2025-03-15T1100,36,92,0.4,16,10,91,98,71,颗粒物(PM10)
枣庄市,薛城环保局,117.2852,34.7837,2025-03-15T1100,38,95,0.6,14,7,97,91,73,颗粒物(PM10)
枣庄市,峄城区政府,117.5852,34.7745,2025-03-15T1100,36,83,0.4,22,13,84,92,67,颗粒物(PM10)
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-03-15T1100,31,75,0.8,28,8,69,70,63,颗粒物(PM10)
枣庄市,山亭区环保局,117.4518,35.0992,2025-03-15T1100,32,78,0.5,8,7,101,99,64,颗粒物(PM10)
枣庄市,市环保局,117.3152,34.8103,2025-03-15T1100,36,83,0.4,15,6,90,93,67,颗粒物(PM10)
湛江市,湛江影剧院,110.3539,21.2706,2025-03-15T1100,14,23,0.4,14,6,24,34,23,
湛江市,市环境监测站,110.3928,21.2228,2025-03-15T1100,14,21,0.4,12,6,22,32,21,
湛江市,环保局宿舍,110.4019,21.1997,2025-03-15T1100,17,17,0.5,12,7,20,33,25,
湛江市,霞山游泳场,110.4111,21.2028,2025-03-15T1100,19,20,0.5,13,7,22,34,28,
湛江市,麻章区环保局,110.3316,21.2679,2025-03-15T1100,19,26,0.6,14,7,23,32,28,
湛江市,坡头区环保局,110.4558,21.2567,2025-03-15T1100,11,21,0.3,10,6,32,36,21,
张家界市,永定新区,110.5319,29.1217,2025-03-15T1100,35,,0.2,13,4,46,51,50,
张家界市,电业局,110.4697,29.1242,2025-03-15T1100,29,32,0.1,13,6,54,56,42,
张家界市,未央路,110.5594,29.3547,2025-03-15T1100,15,23,0.2,10,3,66,51,23,
张家界市,袁家界,110.4417,29.315,2025-03-15T1100,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-03-15T1100,13,14,0.3,3,3,88,80,28,
张家口市,五金库,114.8687,40.8042,2025-03-15T1100,12,22,0.6,6,2,79,74,25,
张家口市,世纪豪园,114.8902,40.762,2025-03-15T1100,12,17,0.4,1,5,86,79,27,
张家口市,北泵房,114.8916,40.8661,2025-03-15T1100,20,,0.2,2,4,91,81,29,
张家口市,烟厂,114.879,40.7993,2025-03-15T1100,9,21,0.4,4,3,83,76,26,
张家口市,青少年活动中心,115.2773,40.9724,2025-03-15T1100,11,18,0.4,6,5,88,84,28,
张掖市,润泉湖,100.4698,38.9524,2025-03-15T1100,18,28,0.5,7,6,77,78,28,
张掖市,区工会,100.4154,38.9422,2025-03-15T1100,,,0.6,,15,,79,,
漳州市,九湖,117.6336,24.4674,2025-03-15T1100,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-03-15T1100,32,53,0.7,34,2,,45,,
漳州市,漳州党校,114.6622,24.5183,2025-03-15T1100,31,54,0.8,32,4,19,36,52,颗粒物(PM10)
漳州市,西洋坪路,117.6296,24.5314,2025-03-15T1100,20,31,0.9,27,3,22,38,31,
昭通市,监测站,103.7667,27.3736,2025-03-15T1100,19,,0.6,11,7,64,65,28,
昭通市,环东路146号,103.7247,27.3415,2025-03-15T1100,17,,0.5,15,6,57,58,25,
肇庆市,睦岗子站,112.4267,23.0706,2025-03-15T1100,12,19,0.8,26,7,38,19,19,
肇庆市,城中子站,112.4645,23.0475,2025-03-15T1100,11,17,0.8,22,8,42,29,17,
肇庆市,坑口子站,112.5544,23.1522,2025-03-15T1100,9,15,0.7,24,6,25,22,15,
肇庆市,七星岩子站,112.4753,23.1,2025-03-15T1100,11,17,0.6,21,7,36,24,17,
肇庆市,高要湖西,112.4575,23.0166,2025-03-15T1100,15,37,0.6,32,5,29,30,37,
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-03-15T1100,13,22,0.7,30,11,27,24,22,
镇江市,新区办事处,119.6707,32.1875,2025-03-15T1100,21,35,0.4,12,4,96,94,35,
镇江市,职教中心,119.4974,32.1968,2025-03-15T1100,23,33,0.3,11,3,92,84,33,
镇江市,丹徒区监测站,119.4303,32.1328,2025-03-15T1100,24,36,0.5,18,4,95,89,36,
镇江市,市疾控中心,119.4424,32.1873,2025-03-15T1100,19,33,0.4,16,3,95,86,33,
镇江市,富润路1号,119.3842,32.1976,2025-03-15T1100,19,34,0.4,9,4,98,89,34,
郑州市,烟厂,113.69031,34.76122,2025-03-15T1100,44,108,0.9,25,9,56,47,79,颗粒物(PM10)
郑州市,郑纺机,113.65724,34.77134,2025-03-15T1100,50,106,0.8,33,13,55,43,78,颗粒物(PM10)
郑州市,银行学校,113.67526,34.80246,2025-03-15T1100,50,95,0.8,27,9,54,41,73,颗粒物(PM10)
郑州市,供水公司,113.56746,34.81334,2025-03-15T1100,52,103,0.7,30,8,53,43,77,颗粒物(PM10)
郑州市,经开区管委,113.7329,34.7178,2025-03-15T1100,48,92,0.6,24,9,54,44,71,颗粒物(PM10)
郑州市,四十七中,113.73961,34.77172,2025-03-15T1100,47,90,0.8,29,7,52,43,70,颗粒物(PM10)
郑州市,河医大,113.64164,34.7525,2025-03-15T1100,51,107,1.0,30,11,52,41,79,颗粒物(PM10)
郑州市,岗李水库,113.51488,34.91089,2025-03-15T1100,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-03-15T1100,49,105,0.8,34,13,48,41,78,颗粒物(PM10)
郑州市,北区建设指挥部,113.8374,34.5589,2025-03-15T1100,36,76,0.8,22,7,74,53,63,颗粒物(PM10)
郑州市,上街区政府,113.30952,34.803229,2025-03-15T1100,57,111,0.8,28,12,49,47,81,颗粒物(PM10)
郑州市,计划路2号,113.6051,34.7552,2025-03-15T1100,45,107,0.9,41,10,56,44,79,颗粒物(PM10)
中山市,华柏园,113.3769,22.5211,2025-03-15T1100,13,39,0.6,25,5,39,62,39,
中山市,张溪,113.3881,22.5497,2025-03-15T1100,20,37,0.5,22,2,38,56,37,
中山市,紫马岭,113.4075,22.5111,2025-03-15T1100,18,34,0.4,22,6,36,57,34,
中山市,长江旅游区,113.4411,22.4853,2025-03-15T1100,15,18,0.5,18,5,37,59,22,
中山市,中山南区,113.3528,22.478,2025-03-15T1100,14,27,0.4,21,3,42,60,27,
中卫市,沙坡头消防站,105.0025,37.4635,2025-03-15T1100,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-03-15T1100,16,66,0.3,4,5,90,78,58,颗粒物(PM10)
中卫市,沙坡头区政府站,105.1698,37.5162,2025-03-15T1100,13,58,0.3,5,7,90,77,54,颗粒物(PM10)
重庆市,缙云山,106.3787,29.8279,2025-03-15T1100,16,24,0.6,15,6,60,65,24,
重庆市,天生,106.4213,29.8253,2025-03-15T1100,23,30,0.6,14,8,48,37,33,
重庆市,两路,106.6263,29.7228,2025-03-15T1100,27,41,0.7,31,7,32,24,41,
重庆市,虎溪,106.2953,29.5983,2025-03-15T1100,17,34,0.3,31,5,31,29,34,
重庆市,南坪,106.5777,29.5102,2025-03-15T1100,32,48,0.5,30,6,26,15,48,
重庆市,唐家沱,106.6556,29.6277,2025-03-15T1100,35,36,0.6,20,7,30,11,50,
重庆市,茶园,106.6349,29.4906,2025-03-15T1100,35,46,0.7,23,6,37,24,50,
重庆市,白市驿,106.3754,29.4572,2025-03-15T1100,19,29,0.8,35,7,24,20,29,
重庆市,空港,106.6205,29.7166,2025-03-15T1100,25,34,0.7,30,8,33,31,36,
重庆市,礼嘉,106.5616,29.6453,2025-03-15T1100,24,29,0.7,29,8,38,35,35,
重庆市,蔡家,106.4522,29.7091,2025-03-15T1100,23,25,0.7,27,6,42,30,33,
重庆市,鱼新街,106.5093,29.3917,2025-03-15T1100,20,38,0.6,29,4,36,19,38,
重庆市,歇台子,106.4958,29.5346,2025-03-15T1100,26,30,0.7,41,6,24,25,38,
重庆市,龙井湾,106.4037,29.5728,2025-03-15T1100,12,22,0.6,16,6,45,53,22,
重庆市,龙洲湾,106.5507,29.4153,2025-03-15T1100,24,33,0.4,16,5,47,21,35,
重庆市,上清寺,106.5468,29.5654,2025-03-15T1100,27,41,0.8,32,6,17,13,41,
重庆市,安康,108.3872,31.1628,2025-03-15T1100,28,34,0.6,13,6,19,6,40,
重庆市,北山路,105.9017,29.3569,2025-03-15T1100,16,35,0.7,15,4,58,48,35,
重庆市,滩子口,106.6479,29.0244,2025-03-15T1100,30,43,0.6,24,13,35,23,43,
重庆市,棠香,105.7167,29.7076,2025-03-15T1100,13,16,0.6,9,6,50,52,19,
重庆市,桃源西路,107.0732,29.8617,2025-03-15T1100,24,39,0.6,16,6,30,29,39,
重庆市,迎宾大道,107.3535,29.7287,2025-03-15T1100,17,37,0.5,16,6,33,24,37,
重庆市,舟白,108.815,29.5081,2025-03-15T1100,24,25,0.3,12,5,60,56,35,
重庆市,周家坝,108.3679,30.8426,2025-03-15T1100,35,,0.6,31,11,15,5,50,
重庆市,百安坝,108.4319,30.7555,2025-03-15T1100,19,24,0.5,25,9,29,23,28,
重庆市,芙蓉中路,107.7541,29.3277,2025-03-15T1100,21,28,0.7,36,5,9,4,30,
重庆市,西山,108.7661,29.5368,2025-03-15T1100,,,,12,5,60,46,,
重庆市,行政中心,106.2628,29.32,2025-03-15T1100,,,,,,,,,
重庆市,书院路,106.2649,29.9851,2025-03-15T1100,12,13,0.7,20,16,40,32,18,
重庆市,虎峰,106.2339,29.5559,2025-03-15T1100,42,,0.5,26,11,35,30,59,细颗粒物(PM2.5)
重庆市,龙门街,106.0499,29.8342,2025-03-15T1100,14,25,0.5,18,7,43,36,25,
重庆市,昌元,105.5933,29.4105,2025-03-15T1100,30,33,0.5,16,3,39,39,43,
重庆市,双山路147号,106.4686,29.4893,2025-03-15T1100,18,41,0.4,44,8,26,29,41,
重庆市,桃园路24号,105.8340,30.1886,2025-03-15T1100,9,15,0.6,14,10,51,39,16,
重庆市,钟楼街32号,107.0910,29.1540,2025-03-15T1100,20,40,0.6,26,7,31,28,40,
重庆市,人民南路309号,107.8043,30.6735,2025-03-15T1100,20,36,0.2,15,7,54,27,36,
舟山市,定海檀枫,122.122,30.0203,2025-03-15T1100,3,6,0.6,18,5,70,68,22,
舟山市,临城新区,122.19,29.9944,2025-03-15T1100,3,9,0.6,10,3,78,77,25,
舟山市,普陀东港中学,122.3123,29.9619,2025-03-15T1100,3,10,0.5,8,5,83,81,26,
周口市,周口师范,114.6758,33.6347,2025-03-15T1100,64,100,0.7,18,3,49,54,87,细颗粒物(PM2.5)
周口市,市运管处,114.6546,33.5979,2025-03-15T1100,,,,,,,,,
周口市,川汇区环保局,114.6369,33.6406,2025-03-15T1100,62,111,0.7,21,8,48,48,84,细颗粒物(PM2.5)
周口市,七一路,114.6701,33.6167,2025-03-15T1100,73,105,0.6,17,4,48,57,98,细颗粒物(PM2.5)
株洲市,天台山庄,113.135,27.8244,2025-03-15T1100,19,,0.5,20,4,48,45,28,
株洲市,株冶医院,113.095,27.8867,2025-03-15T1100,20,,0.4,14,7,50,45,29,
株洲市,市四中,113.167,27.8667,2025-03-15T1100,20,21,0.6,14,2,51,46,29,
株洲市,火车站,113.143,27.8381,2025-03-15T1100,20,20,0.5,17,5,50,46,29,
株洲市,市监测站,113.13,27.8528,2025-03-15T1100,24,,0.4,17,4,49,46,35,
株洲市,大京风景区,113.251,27.8336,2025-03-15T1100,14,20,0.0,11,6,53,47,20,
株洲市,云田中学,113.1817,27.9958,2025-03-15T1100,18,,0.5,16,6,51,46,26,
珠海市,吉大,113.5814,22.2618,2025-03-15T1100,15,16,0.4,30,7,44,57,22,
珠海市,前山,113.4881,22.2335,2025-03-15T1100,14,,0.5,29,6,47,53,20,
珠海市,唐家,113.628,22.4251,2025-03-15T1100,15,17,0.3,24,5,41,48,22,
珠海市,斗门,113.299,22.2281,2025-03-15T1100,17,34,0.2,16,5,49,62,34,
珠海市,金湾,113.3494,22.0569,2025-03-15T1100,21,,0.4,11,6,67,62,30,
珠海市,横琴,113.5433,22.1163,2025-03-15T1100,8,9,0.5,21,7,57,62,18,
驻马店市,市一纸厂,114.0189,32.9656,2025-03-15T1100,50,109,0.5,21,4,55,68,80,颗粒物(PM10)
驻马店市,市彩印厂,114.0114,33.015,2025-03-15T1100,65,118,0.6,23,4,49,60,88,细颗粒物(PM2.5)
驻马店市,小管楼,114.0012,33.0412,2025-03-15T1100,66,115,0.5,24,6,49,54,89,细颗粒物(PM2.5)
驻马店市,交通路1233号,113.9856,32.9802,2025-03-15T1100,76,113,0.5,24,6,48,62,102,细颗粒物(PM2.5)
资阳市,莲花山,104.6617,30.1372,2025-03-15T1100,18,30,0.2,11,5,61,54,30,
资阳市,资阳中学,104.6356,30.1506,2025-03-15T1100,18,27,0.5,9,2,70,56,27,
资阳市,四三一厂,104.6295,30.1383,2025-03-15T1100,17,39,0.6,24,5,56,54,39,
资阳市,师范校,104.6463,30.1146,2025-03-15T1100,26,29,0.6,16,2,63,52,38,
资阳市,区法院,104.6296,30.1256,2025-03-15T1100,19,34,0.4,16,5,58,53,34,
淄博市,人民公园,118.0414,36.8103,2025-03-15T1100,68,97,0.5,30,24,67,60,92,细颗粒物(PM2.5)
淄博市,双山,117.8525,36.4847,2025-03-15T1100,61,90,0.7,24,15,67,42,83,细颗粒物(PM2.5)
淄博市,气象站,117.9592,36.6331,2025-03-15T1100,,,,,,,81,,
淄博市,新区,117.9883,36.8372,2025-03-15T1100,58,90,1.0,33,23,62,51,79,细颗粒物(PM2.5)
淄博市,三金集团,117.8661,36.805,2025-03-15T1100,63,94,0.4,31,19,55,46,85,细颗粒物(PM2.5)
淄博市,东风化工厂,118.0253,36.8406,2025-03-15T1100,53,104,0.6,28,19,67,54,77,颗粒物(PM10)
淄博市,广场路1号,118.3039,36.8271,2025-03-15T1100,63,90,0.6,40,34,52,53,85,细颗粒物(PM2.5)
自贡市,檀木林体育馆,104.776,29.3627,2025-03-15T1100,15,23,0.4,12,6,57,46,23,
自贡市,南湖救助站,104.7894,29.3194,2025-03-15T1100,14,30,0.4,23,3,38,35,30,
自贡市,轻化工大学,104.7636,29.3338,2025-03-15T1100,18,36,0.7,18,3,,37,,
自贡市,贡兴路74号,104.7143,29.3386,2025-03-15T1100,14,25,0.4,13,4,49,40,25,
遵义市,丁字口,106.9222,27.6869,2025-03-15T1100,17,,0.6,20,11,48,42,25,
遵义市,凤凰山,106.9242,27.7019,2025-03-15T1100,22,31,0.7,17,6,52,47,32,
遵义市,忠庄,106.8906,27.6486,2025-03-15T1100,16,16,0.6,19,5,46,42,23,
遵义市,舟水桥,106.9231,27.6506,2025-03-15T1100,14,32,0.4,14,9,54,34,32,
遵义市,干田坝,106.9178,27.72,2025-03-15T1100,23,,0.5,14,6,,42,,
遵义市,遵南大道1161号,106.8609,27.5969,2025-03-15T1100,11,15,0.6,14,7,,45,,
