area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-03-26T0900,17,25,0.5,25,9,,50,,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-03-26T0900,46,51,0.6,22,7,43,47,64,细颗粒物(PM2.5)
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-03-26T0900,56,60,0.6,23,6,51,55,77,细颗粒物(PM2.5)
阿克苏地区,电视台,80.292,41.1694,2025-03-26T0900,310,2060,0.3,4,4,87,85,500,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-03-26T0900,323,2251,0.5,6,4,84,82,500,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-03-26T0900,110,441,0.8,7,11,107,106,327,颗粒物(PM10)
阿拉善盟,蒙二幼,105.6985,38.8411,2025-03-26T0900,135,406,0.6,9,6,92,95,280,颗粒物(PM10)
阿拉善盟,环保局新楼,105.724,38.8516,2025-03-26T0900,130,468,0.3,5,8,,103,360,颗粒物(PM10)
阿勒泰地区,市站,88.1264,47.8517,2025-03-26T0900,9,15,0.4,14,3,48,66,15,
阿里地区,阿里监测站,80.1161,32.5,2025-03-26T0900,3,10,0.5,9,9,91,96,29,
阿里地区,阿里藏医院,80.0903,32.5028,2025-03-26T0900,3,9,0.4,1,8,100,101,32,
安康市,香溪洞,109.0318,32.6537,2025-03-26T0900,19,28,0.7,11,9,55,81,28,
安康市,汉滨区检察院,109.0072,32.6975,2025-03-26T0900,21,48,0.4,22,16,42,52,48,
安康市,市邮政管理局,109.0325,32.6913,2025-03-26T0900,32,54,0.7,22,26,39,44,52,颗粒物(PM10)
安庆市,环科院,117.0809,30.5177,2025-03-26T0900,47,76,,109,12,,17,,
安庆市,马山宾馆,117.0331,30.5119,2025-03-26T0900,42,64,0.5,60,7,67,48,59,细颗粒物(PM2.5)
安庆市,安庆大学,116.9896,30.6145,2025-03-26T0900,47,78,0.5,68,12,73,60,65,细颗粒物(PM2.5)
安庆市,市人大,117.0598,30.5351,2025-03-26T0900,46,74,0.7,69,12,54,38,64,细颗粒物(PM2.5)
安顺市,伍家关,105.9606,26.2611,2025-03-26T0900,26,39,0.4,14,8,100,109,39,
安顺市,凤凰山,105.9408,26.2431,2025-03-26T0900,31,38,0.3,19,10,104,117,45,
安顺市,金钟山,105.9439,26.2564,2025-03-26T0900,27,42,0.5,13,9,108,121,42,
安顺市,娄家坡,105.8983,26.2481,2025-03-26T0900,30,39,0.5,11,9,108,119,43,
安阳市,棉研所,114.4839,36.0621,2025-03-26T0900,,,,,,,,,
安阳市,红庙街,114.3551,36.1017,2025-03-26T0900,65,217,0.2,29,12,48,26,134,颗粒物(PM10)
安阳市,银杏小区,114.361,36.0681,2025-03-26T0900,60,177,0.7,30,8,52,15,114,颗粒物(PM10)
安阳市,信访局,114.3922,36.0878,2025-03-26T0900,58,182,0.8,31,12,55,27,116,颗粒物(PM10)
安阳市,左辅环卫站,114.4705,36.0637,2025-03-26T0900,65,203,0.4,35,12,56,36,127,颗粒物(PM10)
安阳市,安钢职工学校,114.2917,36.0949,2025-03-26T0900,52,181,0.7,29,12,53,14,116,颗粒物(PM10)
鞍山市,深沟寺,123.044,41.1196,2025-03-26T0900,100,137,1.8,44,27,43,65,132,细颗粒物(PM2.5)
鞍山市,太阳城,123.011,41.0931,2025-03-26T0900,110,150,1.9,50,27,42,64,144,细颗粒物(PM2.5)
鞍山市,太平,123.0485,41.1442,2025-03-26T0900,95,148,2.0,56,23,32,64,125,细颗粒物(PM2.5)
鞍山市,铁西三道街,122.9642,41.0971,2025-03-26T0900,98,139,1.6,57,,36,64,129,细颗粒物(PM2.5)
鞍山市,明达新区,123.022,41.0821,2025-03-26T0900,110,141,1.6,44,27,46,64,144,细颗粒物(PM2.5)
鞍山市,千山,123.1289,41.0228,2025-03-26T0900,,,,,,,89,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-03-26T0900,110,154,1.4,60,26,39,62,144,细颗粒物(PM2.5)
巴彦淖尔市,附二中,107.4212,40.761,2025-03-26T0900,123,669,0.6,9,7,83,92,500,颗粒物(PM10)
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-03-26T0900,151,,0.1,10,6,86,93,201,细颗粒物(PM2.5)
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-03-26T0900,70,627,0.2,8,8,77,82,500,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-03-26T0900,51,802,0.2,7,2,78,86,500,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-03-26T0900,73,539,0.1,4,4,83,89,439,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2025-03-26T0900,24,38,0.4,8,7,109,132,38,
巴中市,市五中,106.7768,31.8526,2025-03-26T0900,40,68,1.0,45,6,24,31,59,颗粒物(PM10)
巴中市,圣泉水务公司,106.7418,31.8654,2025-03-26T0900,22,38,0.5,24,8,65,64,38,
巴中市,市中心医院,106.7616,31.8344,2025-03-26T0900,37,59,0.8,33,7,19,9,55,颗粒物(PM10)
白城市,洮北区环保局,122.7911,45.6077,2025-03-26T0900,35,51,0.4,12,6,64,63,51,颗粒物(PM10)
白城市,市环保局,122.8738,45.5725,2025-03-26T0900,44,48,0.8,11,1,66,55,62,细颗粒物(PM2.5)
白山市,喜丰,126.4219,41.9171,2025-03-26T0900,97,121,1.5,32,8,50,56,128,细颗粒物(PM2.5)
白山市,环保局,126.4077,41.9419,2025-03-26T0900,90,118,1.5,32,8,57,60,119,细颗粒物(PM2.5)
白银市,第三小学,104.1724,36.5446,2025-03-26T0900,246,1380,0.2,4,7,96,99,500,颗粒物(PM10)
白银市,动力公司,104.1465,36.5482,2025-03-26T0900,300,1358,0.2,4,3,100,101,500,颗粒物(PM10)
百色市,市监测站,106.6103,23.9011,2025-03-26T0900,77,106,1.2,33,11,28,35,103,细颗粒物(PM2.5)
百色市,市中心血站,106.6538,23.8859,2025-03-26T0900,101,134,1.4,49,11,12,20,133,细颗粒物(PM2.5)
百色市,祈福高中,106.6085,23.8798,2025-03-26T0900,85,100,1.1,33,6,17,22,113,细颗粒物(PM2.5)
蚌埠市,工人疗养院,117.396,32.939,2025-03-26T0900,43,72,0.8,33,10,120,112,61,颗粒物(PM10)
蚌埠市,百货大楼,117.3605,32.9427,2025-03-26T0900,,,0.5,,,112,101,,
蚌埠市,蚌埠学院,117.4185,32.8911,2025-03-26T0900,42,80,0.7,19,8,107,94,65,颗粒物(PM10)
蚌埠市,淮上区政府,117.3533,32.9673,2025-03-26T0900,41,80,0.6,18,10,127,109,65,颗粒物(PM10)
蚌埠市,高新区,117.3145,32.8977,2025-03-26T0900,42,90,0.7,18,11,120,99,70,颗粒物(PM10)
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-03-26T0900,44,84,0.6,25,12,124,101,67,颗粒物(PM10)
包头市,市环境监测站,109.8756,40.6532,2025-03-26T0900,129,528,0.2,12,9,86,61,428,颗粒物(PM10)
包头市,包头八中,109.9991,40.5842,2025-03-26T0900,148,514,0.3,10,6,90,66,414,颗粒物(PM10)
包头市,青山宾馆,109.8538,40.6821,2025-03-26T0900,138,480,0.3,6,7,89,68,375,颗粒物(PM10)
包头市,惠龙物流,109.8642,40.6288,2025-03-26T0900,98,620,0.4,10,6,91,70,500,颗粒物(PM10)
包头市,东河鸿龙湾,110.0377,40.5546,2025-03-26T0900,112,494,0.5,10,6,88,65,393,颗粒物(PM10)
包头市,滨河大厦,109.9154,40.5685,2025-03-26T0900,137,464,0.5,5,8,93,64,355,颗粒物(PM10)
包头市,包头市委党校,109.9447,40.6261,2025-03-26T0900,113,481,0.3,7,5,90,64,377,颗粒物(PM10)
包头市,昆区政府,109.8331,40.6576,2025-03-26T0900,106,504,0.5,12,5,84,62,404,颗粒物(PM10)
宝鸡市,庙沟村,107.185,34.3063,2025-03-26T0900,313,1386,0.3,5,6,85,108,500,颗粒物(PM10)
宝鸡市,竹园沟,107.0708,34.3017,2025-03-26T0900,130,465,0.4,31,7,41,77,357,颗粒物(PM10)
宝鸡市,三陆医院,107.1906,34.3672,2025-03-26T0900,343,1331,0.4,18,4,70,61,500,颗粒物(PM10)
宝鸡市,监测站,107.1431,34.3547,2025-03-26T0900,313,1504,0.4,15,7,72,67,500,颗粒物(PM10)
宝鸡市,技工学校,107.1186,34.3739,2025-03-26T0900,340,1472,0.3,10,5,81,64,500,颗粒物(PM10)
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-03-26T0900,275,,0.6,8,7,70,74,325,细颗粒物(PM2.5)
宝鸡市,文理学院,107.2058,34.3497,2025-03-26T0900,326,1526,0.4,9,5,79,72,500,颗粒物(PM10)
宝鸡市,三迪小学,107.2386,34.3622,2025-03-26T0900,259,1205,0.4,15,6,76,66,500,颗粒物(PM10)
保定市,游泳馆,115.493,38.8632,2025-03-26T0900,32,80,0.2,21,6,71,73,65,颗粒物(PM10)
保定市,华电二区,115.5213,38.8959,2025-03-26T0900,33,65,0.0,15,3,72,70,58,颗粒物(PM10)
保定市,接待中心,115.4713,38.9108,2025-03-26T0900,38,68,0.5,19,3,70,68,59,颗粒物(PM10)
保定市,地表水厂,115.4612,38.8416,2025-03-26T0900,29,83,0.4,21,5,76,76,67,颗粒物(PM10)
保定市,满城区生态环境分局,115.31981,38.95208,2025-03-26T0900,31,80,0.4,15,4,80,66,65,颗粒物(PM10)
保定市,清苑区第二中学,115.47694,38.76408,2025-03-26T0900,31,105,0.4,21,5,75,69,78,颗粒物(PM10)
保定市,徐水物探局,115.62909,39.02311,2025-03-26T0900,31,81,0.4,16,10,79,74,66,颗粒物(PM10)
保定市,双鹰农机,115.4202,38.8656,2025-03-26T0900,40,69,0.4,16,3,76,76,60,颗粒物(PM10)
保定市,植保所站,115.5150,38.8590,2025-03-26T0900,34,63,0.5,16,2,73,72,57,颗粒物(PM10)
保山市,市环境监测站,99.1678,25.1081,2025-03-26T0900,28,40,0.7,24,6,52,81,40,
保山市,市环保局,99.1711,25.1328,2025-03-26T0900,27,33,0.6,19,3,70,102,39,
北海市,牛尾岭水库,109.2262,21.588,2025-03-26T0900,20,25,0.5,,5,32,26,,
北海市,海滩公园,109.1436,21.4086,2025-03-26T0900,12,30,0.7,10,6,83,70,30,
北海市,新市环保局,109.0981,21.4661,2025-03-26T0900,17,26,0.5,13,3,78,72,26,
北海市,北海工业园,109.1778,21.5233,2025-03-26T0900,27,48,0.4,22,7,59,66,48,
北海市,龙潭自来水厂,109.1911,21.4415,2025-03-26T0900,20,32,0.4,10,6,77,69,32,
北京市,万寿西宫,116.3621,39.8784,2025-03-26T0900,41,91,0.4,16,2,92,84,71,颗粒物(PM10)
北京市,定陵,116.2202,40.2915,2025-03-26T0900,,,,,,,,,
北京市,东四,116.4174,39.9289,2025-03-26T0900,43,87,0.5,18,7,83,78,69,颗粒物(PM10)
北京市,天坛,116.4072,39.8863,2025-03-26T0900,,,,,,,82,,
北京市,农展馆,116.462,39.9365,2025-03-26T0900,38,84,0.6,12,8,77,73,67,颗粒物(PM10)
北京市,官园,116.3392,39.9295,2025-03-26T0900,36,85,0.6,13,7,78,71,68,颗粒物(PM10)
北京市,海淀万柳,116.2878,39.9611,2025-03-26T0900,33,76,0.6,17,4,75,71,63,颗粒物(PM10)
北京市,顺义新城,116.6636,40.135,2025-03-26T0900,29,73,0.5,16,6,74,77,62,颗粒物(PM10)
北京市,怀柔镇,116.6275,40.3275,2025-03-26T0900,27,62,0.4,10,4,76,74,56,颗粒物(PM10)
北京市,昌平镇,116.2296,40.217,2025-03-26T0900,29,67,0.6,9,2,95,78,59,颗粒物(PM10)
北京市,奥体中心,116.3966,39.9821,2025-03-26T0900,38,92,0.7,18,4,76,70,71,颗粒物(PM10)
北京市,延庆夏都,115.9718,40.4529,2025-03-26T0900,30,78,0.7,12,7,75,68,64,颗粒物(PM10)
北京市,密云新城,116.8336,40.4095,2025-03-26T0900,29,70,0.5,13,5,74,70,60,颗粒物(PM10)
北京市,门头沟三家店,116.088,39.9726,2025-03-26T0900,31,92,0.5,30,5,57,58,71,颗粒物(PM10)
北京市,丰台云岗,116.1541,39.8204,2025-03-26T0900,30,71,0.7,17,6,80,83,61,颗粒物(PM10)
北京市,通州东关,116.6804,39.9081,2025-03-26T0900,42,88,0.6,20,6,72,76,69,颗粒物(PM10)
北京市,房山燕山,115.9577,39.7603,2025-03-26T0900,34,90,0.6,26,5,61,63,70,颗粒物(PM10)
北京市,大兴旧宫,116.4672,39.7733,2025-03-26T0900,45,94,0.4,13,3,78,68,72,颗粒物(PM10)
北京市,延庆石河营,115.986,40.4563,2025-03-26T0900,29,83,0.6,13,6,77,71,67,颗粒物(PM10)
北京市,怀柔新城,116.6151,40.3053,2025-03-26T0900,27,59,0.5,4,5,77,74,55,颗粒物(PM10)
北京市,丰台小屯,116.2545,39.8768,2025-03-26T0900,36,77,0.5,17,3,79,72,64,颗粒物(PM10)
北京市,密云镇,116.84,40.3844,2025-03-26T0900,32,83,0.5,28,6,62,74,67,颗粒物(PM10)
北京市,八角北路9号,116.1942,39.9158,2025-03-26T0900,32,76,0.4,17,3,79,78,63,颗粒物(PM10)
北京市,洳河巡河路,117.0790,40.1518,2025-03-26T0900,40,75,0.6,14,4,69,76,63,颗粒物(PM10)
本溪市,大峪,123.8275,41.3064,2025-03-26T0900,80,101,1.2,41,10,48,62,107,细颗粒物(PM2.5)
本溪市,溪湖,123.7567,41.3325,2025-03-26T0900,39,72,1.6,56,16,71,62,61,颗粒物(PM10)
本溪市,彩屯,123.7169,41.3094,2025-03-26T0900,50,69,2.6,39,19,62,63,69,细颗粒物(PM2.5)
本溪市,东明,123.7669,41.2864,2025-03-26T0900,45,73,0.9,16,8,86,67,63,细颗粒物(PM2.5)
本溪市,新立屯,123.7992,41.2664,2025-03-26T0900,30,32,0.8,15,6,90,74,43,
本溪市,威宁,123.8142,41.3472,2025-03-26T0900,86,166,1.8,43,6,40,56,114,细颗粒物(PM2.5)
毕节市,八中,105.2864,27.3125,2025-03-26T0900,33,61,1.0,24,15,38,41,56,颗粒物(PM10)
毕节市,师专,105.31,27.2944,2025-03-26T0900,39,63,1.0,33,9,22,15,57,颗粒物(PM10)
毕节市,工业大道,105.3688,27.3598,2025-03-26T0900,49,92,1.1,44,12,22,26,71,颗粒物(PM10)
滨州市,第二水厂,118.0018,37.3617,2025-03-26T0900,19,161,1.7,26,30,,51,106,颗粒物(PM10)
滨州市,北中新校,117.9776,37.393,2025-03-26T0900,19,151,0.4,26,44,71,60,101,颗粒物(PM10)
滨州市,中海酒店,117.9378,37.3956,2025-03-26T0900,27,112,0.4,24,34,74,65,81,颗粒物(PM10)
滨州市,开发区一中,117.9378,37.3553,2025-03-26T0900,22,178,0.3,30,31,67,58,114,颗粒物(PM10)
滨州市,金海六路,118.0917,37.694,2025-03-26T0900,12,159,0.6,20,10,79,60,105,颗粒物(PM10)
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-03-26T0900,29,139,0.2,25,38,70,61,95,颗粒物(PM10)
亳州市,污水处理厂,115.8072,33.8399,2025-03-26T0900,34,82,0.5,15,6,120,98,66,颗粒物(PM10)
亳州市,三国揽胜宫,115.7789,33.8518,2025-03-26T0900,36,85,0.4,11,6,112,105,68,颗粒物(PM10)
亳州市,亳州学院,115.7633,33.8034,2025-03-26T0900,37,74,0.5,11,7,104,98,62,颗粒物(PM10)
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-03-26T0900,14,24,0,9,2,83,82,26,
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-03-26T0900,6,24,0.5,11,4,70,76,24,
沧州市,沧县城建局,116.8842,38.2991,2025-03-26T0900,46,155,0.4,17,3,65,69,103,颗粒物(PM10)
沧州市,电视转播站,116.8584,38.3254,2025-03-26T0900,39,129,0.4,21,4,67,72,90,颗粒物(PM10)
沧州市,市环保局,116.8709,38.3228,2025-03-26T0900,46,120,0.4,19,8,66,70,85,颗粒物(PM10)
沧州市,河北水利电力学院,116.8136,38.3004,2025-03-26T0900,46,149,0.4,20,6,61,68,100,颗粒物(PM10)
昌都市,昌都监测站,97.1806,31.1273,2025-03-26T0900,11,14,0.4,15,7,53,64,17,
昌都市,昌都会议中心,97.1714,31.1406,2025-03-26T0900,13,19,0.5,,2,59,77,,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-03-26T0900,9,16,0.5,3,3,79,78,25,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-03-26T0900,14,103,0.5,7,7,65,76,77,颗粒物(PM10)
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-03-26T0900,9,92,0.4,9,5,66,79,71,颗粒物(PM10)
长春市,食品厂,125.3325,43.9166,2025-03-26T0900,47,,0.7,30,7,50,36,65,细颗粒物(PM2.5)
长春市,客车厂,125.2863,43.9027,2025-03-26T0900,44,,0.7,31,6,46,40,62,细颗粒物(PM2.5)
长春市,邮电学院,125.2841,43.8463,2025-03-26T0900,61,,0.5,24,6,53,30,83,细颗粒物(PM2.5)
长春市,劳动公园,125.3716,43.8772,2025-03-26T0900,56,,0.9,23,6,50,42,77,细颗粒物(PM2.5)
长春市,园林处,125.3297,43.8805,2025-03-26T0900,51,,,,7,48,43,,
长春市,净月潭,125.4605,43.79,2025-03-26T0900,45,47,,,6,56,39,,
长春市,甩湾子,125.7194,43.515,2025-03-26T0900,57,,0.6,12,2,70,49,78,细颗粒物(PM2.5)
长春市,经开区环卫处,125.3863,43.8447,2025-03-26T0900,50,,0.6,24,5,45,33,69,细颗粒物(PM2.5)
长春市,高新区管委会,125.245,43.7783,2025-03-26T0900,46,,0.5,24,7,51,32,64,细颗粒物(PM2.5)
长春市,岱山公园,125.1761,43.8325,2025-03-26T0900,49,,0.6,38,,43,26,,
长沙市,经开区环保局,113.0833,28.2325,2025-03-26T0900,55,78,0.7,17,8,108,99,75,细颗粒物(PM2.5)
长沙市,高开区环保局,112.8872,28.2189,2025-03-26T0900,58,80,0.9,11,12,110,109,79,细颗粒物(PM2.5)
长沙市,马坡岭,113.0792,28.2053,2025-03-26T0900,56,80,0.6,15,8,95,82,77,细颗粒物(PM2.5)
长沙市,湖南师范大学,112.9394,28.19,2025-03-26T0900,55,80,0.9,8,10,110,86,75,细颗粒物(PM2.5)
长沙市,雨花区环保局,113.0178,28.1322,2025-03-26T0900,49,74,0.7,16,10,112,108,68,细颗粒物(PM2.5)
长沙市,伍家岭,112.9792,28.2597,2025-03-26T0900,66,118,0.9,51,6,44,18,89,细颗粒物(PM2.5)
长沙市,火车新站,113.0014,28.1944,2025-03-26T0900,48,80,0.8,19,10,106,67,67,细颗粒物(PM2.5)
长沙市,天心区环保局,112.9844,28.1178,2025-03-26T0900,57,74,0.6,14,5,121,114,78,细颗粒物(PM2.5)
长沙市,湖南中医药大学,112.8908,28.1308,2025-03-26T0900,45,85,1.0,16,7,96,47,68,颗粒物(PM10)
长沙市,沙坪,112.9581,28.3611,2025-03-26T0900,56,77,1.1,17,11,85,87,77,细颗粒物(PM2.5)
长治市,清华站,113.1147,36.1547,2025-03-26T0900,,,,33,8,,92,,
长治市,审计局,113.0886,36.2125,2025-03-26T0900,68,232,0.9,45,18,52,74,141,颗粒物(PM10)
长治市,长治八中,113.0844,36.1856,2025-03-26T0900,71,274,1.2,43,16,49,88,162,颗粒物(PM10)
长治市,德盛苑,113.1569,36.1911,2025-03-26T0900,61,213,0.8,29,10,61,99,132,颗粒物(PM10)
长治市,向阳小学,113.06,36.0464,2025-03-26T0900,60,133,0.9,47,19,55,101,92,颗粒物(PM10)
长治市,屯留一中,112.8792,36.3144,2025-03-26T0900,54,178,1.2,52,20,46,74,114,颗粒物(PM10)
长治市,英华南巷50号,113.1131,36.19948,2025-03-26T0900,97,250,1.3,32,15,66,74,150,颗粒物(PM10)
长治市,学府街1号,113.2367,36.3344,2025-03-26T0900,84,380,1.2,32,18,66,33,243,颗粒物(PM10)
常德市,市二中,111.6975,28.9703,2025-03-26T0900,73,73,0.7,28,9,58,70,98,细颗粒物(PM2.5)
常德市,白鹤山,111.7158,29.1456,2025-03-26T0900,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-03-26T0900,,,,,,,,,
常德市,鼎城区玉霞,111.6892,28.9881,2025-03-26T0900,57,86,0.9,45,7,25,43,78,细颗粒物(PM2.5)
常德市,武陵区长庚,111.6625,29.0531,2025-03-26T0900,55,89,0.9,27,9,58,38,75,细颗粒物(PM2.5)
常州市,市监测站,119.9633,31.762,2025-03-26T0900,59,125,0.8,44,2,84,43,88,颗粒物(PM10)
常州市,武进监测站,119.9468,31.7069,2025-03-26T0900,48,93,0.9,50,13,90,59,72,颗粒物(PM10)
常州市,安家,119.9255,31.9087,2025-03-26T0900,50,93,0.7,49,10,88,29,72,颗粒物(PM10)
常州市,行政中心,119.9805,31.8174,2025-03-26T0900,48,92,0.7,46,20,90,54,71,颗粒物(PM10)
常州市,经开区,120.0522,31.7748,2025-03-26T0900,51,118,3.7,61,34,85,26,84,颗粒物(PM10)
常州市,钟楼,119.9025,31.7964,2025-03-26T0900,40,86,1.0,44,10,92,50,68,颗粒物(PM10)
常州市,武进经发区,119.8598,31.7066,2025-03-26T0900,55,99,1.1,61,16,79,60,75,"颗粒物(PM10),细颗粒物(PM2.5)"
常州市,金坛城区,119.5826,31.7245,2025-03-26T0900,64,129,1.2,45,16,81,69,90,颗粒物(PM10)
朝阳市,西梁,120.4318,41.5881,2025-03-26T0900,52,78,1.0,22,17,70,82,72,细颗粒物(PM2.5)
朝阳市,河畔小区,120.4521,41.5646,2025-03-26T0900,64,75,0.8,23,14,73,87,87,细颗粒物(PM2.5)
朝阳市,八里堡,120.4176,41.5648,2025-03-26T0900,54,77,0.7,19,10,68,75,74,细颗粒物(PM2.5)
朝阳市,农业园区,120.3806,41.5969,2025-03-26T0900,56,67,0.7,16,11,,74,,
潮州市,西园路,116.6367,23.6719,2025-03-26T0900,,,,,,,110,,
潮州市,市政府,116.6183,23.6608,2025-03-26T0900,50,74,1.0,40,17,48,55,69,细颗粒物(PM2.5)
潮州市,金山,116.6461,23.6761,2025-03-26T0900,43,62,0.8,36,11,35,40,60,细颗粒物(PM2.5)
郴州市,马头岭,113.0073,25.9061,2025-03-26T0900,31,81,0.7,16,10,118,128,66,颗粒物(PM10)
郴州市,市职中,113.0116,25.8226,2025-03-26T0900,52,76,0.7,13,11,140,162,72,细颗粒物(PM2.5)
郴州市,市审计局,113.0383,25.8071,2025-03-26T0900,47,67,0.5,12,5,138,166,65,细颗粒物(PM2.5)
郴州市,市环保局,113.0348,25.7759,2025-03-26T0900,,,0.6,11,8,,164,,
郴州市,好美居路49号,113.0138,25.8011,2025-03-26T0900,46,73,0.7,14,10,134,167,64,细颗粒物(PM2.5)
成都市,金泉两河,103.9728,30.7236,2025-03-26T0900,41,92,1.1,62,3,16,5,71,颗粒物(PM10)
成都市,十里店,104.176,30.6872,2025-03-26T0900,37,79,0.9,46,15,86,70,65,颗粒物(PM10)
成都市,三瓦窑,104.079,30.5706,2025-03-26T0900,66,119,1.5,100,8,11,5,89,细颗粒物(PM2.5)
成都市,沙河铺,104.1114,30.63,2025-03-26T0900,65,92,1.1,52,7,40,33,88,细颗粒物(PM2.5)
成都市,君平街,104.0786,30.6531,2025-03-26T0900,71,91,1.2,71,12,42,47,95,细颗粒物(PM2.5)
成都市,灵岩寺,103.613,31.0283,2025-03-26T0900,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-03-26T0900,60,107,1.4,76,8,34,41,82,细颗粒物(PM2.5)
成都市,龙泉驿区区政府,104.2725,30.5589,2025-03-26T0900,46,100,1.1,52,7,45,101,75,颗粒物(PM10)
成都市,金博路,104.0106,30.6931,2025-03-26T0900,42,76,1.2,65,9,24,29,63,颗粒物(PM10)
成都市,华阳,104.0578,30.5225,2025-03-26T0900,83,129,1.4,82,7,18,6,110,细颗粒物(PM2.5)
成都市,青白江技师分院,104.3853,30.7453,2025-03-26T0900,77,120,1.2,56,15,36,26,103,细颗粒物(PM2.5)
成都市,科学城,104.0789,30.4072,2025-03-26T0900,56,90,0.9,45,5,21,10,77,细颗粒物(PM2.5)
成都市,光华大道三段,103.8506,30.6947,2025-03-26T0900,26,51,1.2,63,6,25,61,51,颗粒物(PM10)
成都市,鲸龙路1057号,104.2433,30.5353,2025-03-26T0900,63,102,1.3,50,7,42,48,85,细颗粒物(PM2.5)
承德市,铁路,117.9531,40.9081,2025-03-26T0900,12,77,0.8,21,11,,65,,
承德市,中国银行,117.9392,40.9763,2025-03-26T0900,11,88,0.8,16,15,68,62,69,颗粒物(PM10)
承德市,开发区,117.9503,40.928,2025-03-26T0900,25,83,0.9,24,14,63,72,67,颗粒物(PM10)
承德市,文化中心,117.8051,40.9655,2025-03-26T0900,20,96,0.9,21,22,67,71,73,颗粒物(PM10)
承德市,离宫,117.9268,41.0026,2025-03-26T0900,26,84,0.6,14,28,55,47,67,颗粒物(PM10)
