area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
池州市,池州学院,117.47,30.6618,2025-03-26T0900,44,72,1.1,42,12,52,32,62,细颗粒物(PM2.5)
池州市,展览馆,117.4918,30.6617,2025-03-26T0900,36,64,0.9,42,7,32,20,57,颗粒物(PM10)
池州市,第八中学,117.5627,30.695,2025-03-26T0900,37,59,0.9,23,10,76,47,55,颗粒物(PM10)
池州市,第十二中学,117.5038,30.6243,2025-03-26T0900,42,71,1.3,57,,35,46,,
赤峰市,松山一中,118.9233,42.2816,2025-03-26T0900,15,79,0.5,24,10,66,64,65,颗粒物(PM10)
赤峰市,哈达街,118.9576,42.2728,2025-03-26T0900,16,76,0.8,17,13,,65,,
赤峰市,天义路,118.8788,42.2554,2025-03-26T0900,16,72,0.4,21,8,65,65,61,颗粒物(PM10)
赤峰市,银河街,119.2658,42.0353,2025-03-26T0900,36,87,0.8,27,21,54,63,69,颗粒物(PM10)
赤峰市,桥北物流园区,118.9359,42.3147,2025-03-26T0900,16,58,0.8,24,11,67,63,54,颗粒物(PM10)
崇左市,市环保局江州分局,107.3476,22.4136,2025-03-26T0900,41,78,0.7,22,13,60,81,64,颗粒物(PM10)
崇左市,石景林东路7号,107.3750,22.3736,2025-03-26T0900,37,69,0.6,31,17,58,83,60,颗粒物(PM10)
滁州市,老年大学,118.3093,32.3153,2025-03-26T0900,42,87,1.4,40,17,87,66,69,颗粒物(PM10)
滁州市,人大宾馆,118.3244,32.2786,2025-03-26T0900,44,81,1.6,61,28,66,54,66,颗粒物(PM10)
滁州市,市政府原办公楼,118.3118,32.3038,2025-03-26T0900,41,66,1.2,44,23,80,69,58,"颗粒物(PM10),细颗粒物(PM2.5)"
滁州市,图书馆,118.3267,32.2634,2025-03-26T0900,37,77,1.7,53,31,73,64,64,颗粒物(PM10)
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-03-26T0900,36,,0.8,33,16,46,79,52,细颗粒物(PM2.5)
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-03-26T0900,35,39,0.7,30,13,48,76,50,
达州市,达州职业技术学院,107.5277,31.2827,2025-03-26T0900,37,67,0.2,26,18,32,22,59,颗粒物(PM10)
达州市,市环境监测站,107.5086,31.2186,2025-03-26T0900,31,83,0.9,61,20,18,30,67,颗粒物(PM10)
达州市,凤凰小区,107.4988,31.2132,2025-03-26T0900,29,75,0.7,52,23,28,38,63,颗粒物(PM10)
达州市,达县机关宾馆,107.5082,31.1986,2025-03-26T0900,31,63,0.9,46,24,39,13,57,颗粒物(PM10)
达州市,市政中心,107.4644,31.2124,2025-03-26T0900,24,62,0.8,52,15,25,25,56,颗粒物(PM10)
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-03-26T0900,21,24,0.6,11,8,80,98,30,
大理白族自治州,大理古城,100.2171,25.5811,2025-03-26T0900,13,26,0.5,13,8,85,84,27,
大连市,甘井子,121.612,38.9741,2025-03-26T0900,65,135,0.6,18,5,96,96,93,颗粒物(PM10)
大连市,周水子,121.565,38.9511,2025-03-26T0900,71,139,0.5,27,8,83,81,95,"颗粒物(PM10),细颗粒物(PM2.5)"
大连市,星海三站,121.5637,38.8845,2025-03-26T0900,68,132,0.7,10,8,90,91,92,细颗粒物(PM2.5)
大连市,青泥洼桥,121.6302,38.9117,2025-03-26T0900,66,99,0.8,10,8,92,90,89,细颗粒物(PM2.5)
大连市,傅家庄,121.6251,38.8638,2025-03-26T0900,106,127,0.7,16,8,88,89,139,细颗粒物(PM2.5)
大连市,七贤岭,121.5213,38.8661,2025-03-26T0900,67,129,0.6,14,,82,84,,
大连市,旅顺,121.2529,38.8061,2025-03-26T0900,67,127,0.7,15,8,85,89,90,细颗粒物(PM2.5)
大连市,金州,121.7485,39.1311,2025-03-26T0900,57,126,1.3,19,7,97,94,88,颗粒物(PM10)
大连市,开发区,121.7811,39.0496,2025-03-26T0900,66,127,0.9,21,5,84,81,89,"颗粒物(PM10),细颗粒物(PM2.5)"
大连市,双D港,121.9762,39.0631,2025-03-26T0900,73,81,0.8,18,5,104,98,98,细颗粒物(PM2.5)
大庆市,大同区,124.81117,46.03138,2025-03-26T0900,83,102,0.5,20,8,50,38,110,细颗粒物(PM2.5)
大庆市,龙凤区,125.129,46.533,2025-03-26T0900,37,70,0.5,21,9,57,40,60,颗粒物(PM10)
大庆市,红岗区,124.902,46.408,2025-03-26T0900,39,53,0.5,10,6,66,38,55,细颗粒物(PM2.5)
大庆市,萨尔图区,125.153,46.586,2025-03-26T0900,39,70,0.5,19,9,59,48,60,颗粒物(PM10)
大庆市,让胡路区,124.9042,46.6215,2025-03-26T0900,29,52,0.4,23,10,56,42,51,颗粒物(PM10)
大庆市,萨区政府监测点,125.141,46.634,2025-03-26T0900,29,67,0.5,19,9,60,52,59,颗粒物(PM10)
大同市,果树场,113.3819,40.1097,2025-03-26T0900,82,164,1.6,59,30,14,26,109,细颗粒物(PM2.5)
大同市,云冈宾馆,113.2994,40.0758,2025-03-26T0900,35,134,0.9,42,28,41,27,92,颗粒物(PM10)
大同市,大同大学,113.3444,40.0917,2025-03-26T0900,48,122,1.4,43,30,26,29,86,颗粒物(PM10)
大同市,安家小村,113.2661,40.1269,2025-03-26T0900,57,164,2.0,42,29,37,40,107,颗粒物(PM10)
大同市,教育学院,113.2711,40.0844,2025-03-26T0900,41,147,0.8,42,28,31,28,99,颗粒物(PM10)
大同市,大同市卫生学校,113.3397,40.0597,2025-03-26T0900,72,153,1.5,58,24,26,30,102,颗粒物(PM10)
大同市,云冈站,113.1367,40.1122,2025-03-26T0900,60,241,0.8,42,25,22,12,146,颗粒物(PM10)
大同市,图书馆,113.1186,40.2556,2025-03-26T0900,69,116,1.1,31,14,25,21,93,细颗粒物(PM2.5)
大同市,区一中,113.5931,40.0461,2025-03-26T0900,43,236,0.6,34,22,47,72,143,颗粒物(PM10)
大同市,魏都大道141号,113.2798,40.0997,2025-03-26T0900,56,184,1.0,53,28,22,28,117,颗粒物(PM10)
大兴安岭地区,科技局,124.1069,50.4097,2025-03-26T0900,13,16,0.4,7,6,67,60,21,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-03-26T0900,8,,0.5,13,9,55,44,18,
丹东市,江湾东路,124.3303,40.0625,2025-03-26T0900,94,130,1.6,39,24,59,76,124,细颗粒物(PM2.5)
丹东市,临江后街,124.4256,40.1503,2025-03-26T0900,97,138,1.1,27,14,61,72,128,细颗粒物(PM2.5)
丹东市,元宝山,124.3933,40.1461,2025-03-26T0900,82,113,0.6,34,12,53,68,109,细颗粒物(PM2.5)
丹东市,民主桥,124.3633,40.1092,2025-03-26T0900,72,108,1.1,42,12,50,69,97,细颗粒物(PM2.5)
儋州市,第一中学子站,109.5726,19.5167,2025-03-26T0900,27,46,0.7,9,5,71,52,46,
儋州市,东坡学校子站,109.5567,19.5187,2025-03-26T0900,30,44,0.8,12,6,67,49,44,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-03-26T0900,44,64,0.9,38,8,24,26,62,细颗粒物(PM2.5)
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-03-26T0900,39,56,0.7,24,8,36,57,55,细颗粒物(PM2.5)
德阳市,东山公园,104.4239,31.1208,2025-03-26T0900,39,71,0.7,22,6,114,123,61,颗粒物(PM10)
德阳市,西小区,104.3826,31.1317,2025-03-26T0900,54,95,1.0,55,9,80,60,74,细颗粒物(PM2.5)
德阳市,耐火材料厂,104.3553,31.1091,2025-03-26T0900,59,98,0.8,59,13,112,98,80,细颗粒物(PM2.5)
德阳市,市教育局,104.4019,31.1244,2025-03-26T0900,61,87,1.2,,7,33,40,,
德州市,儿童乐园,116.3032,37.4674,2025-03-26T0900,34,122,0.8,24,10,56,62,86,颗粒物(PM10)
德州市,监理站,116.2991,37.4451,2025-03-26T0900,27,136,0.3,20,17,54,62,93,颗粒物(PM10)
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-03-26T0900,34,117,0.7,24,16,55,63,84,颗粒物(PM10)
德州市,开发区人民医院,116.3728,37.4403,2025-03-26T0900,29,132,0.5,27,10,55,60,91,颗粒物(PM10)
德州市,太阳城中学,116.3572,37.4094,2025-03-26T0900,27,149,0.4,32,13,53,61,100,颗粒物(PM10)
德州市,陵城艺术中心,116.5652,37.3319,2025-03-26T0900,24,139,0.6,26,15,48,58,95,颗粒物(PM10)
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-03-26T0900,20,50,0.6,16,8,51,57,50,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-03-26T0900,10,41,0.8,31,9,39,61,41,
定西市,将台街,104.6092,35.5962,2025-03-26T0900,190,797,0.4,9,6,97,92,500,颗粒物(PM10)
定西市,正龙路62号,104.6159,35.5701,2025-03-26T0900,212,830,0.3,8,10,99,93,500,颗粒物(PM10)
东莞市,莞城梨川,113.7547,23.0494,2025-03-26T0900,20,39,0.4,18,5,75,81,39,
东莞市,东城石井,113.7944,23.0128,2025-03-26T0900,19,38,0.6,15,6,84,76,38,
东莞市,南城西平,113.7383,22.9658,2025-03-26T0900,15,30,0.6,12,5,83,87,30,
东莞市,万江金泰,113.7338,23.0381,2025-03-26T0900,16,35,0.7,10,5,86,91,35,
东莞市,南城元岭,113.7533,23.0202,2025-03-26T0900,14,34,0.6,11,5,76,76,34,
东莞市,东城主山,113.7875,23.0457,2025-03-26T0900,18,44,0.5,27,7,72,83,44,
东营市,市环保局,118.6614,37.4309,2025-03-26T0900,17,180,0.5,20,6,85,69,115,颗粒物(PM10)
东营市,开发区管委会,118.6904,37.4338,2025-03-26T0900,22,226,0.6,22,5,84,64,138,颗粒物(PM10)
东营市,垦利区民丰路,118.5719,37.565,2025-03-26T0900,19,171,0.6,17,6,86,62,111,颗粒物(PM10)
东营市,河口城区,118.5055,37.8612,2025-03-26T0900,15,195,0.7,20,8,90,78,123,颗粒物(PM10)
东营市,胜利站,118.4978,37.4623,2025-03-26T0900,17,141,0.9,28,8,76,68,96,颗粒物(PM10)
东营市,理想之城,118.35,37.26,2025-03-26T0900,24,158,0.5,20,9,77,67,104,颗粒物(PM10)
鄂尔多斯市,综合楼,110.0023,39.8129,2025-03-26T0900,217,986,0.4,14,6,75,80,500,颗粒物(PM10)
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-03-26T0900,202,835,0.4,11,6,78,64,500,颗粒物(PM10)
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-03-26T0900,190,979,0.2,6,2,86,78,500,颗粒物(PM10)
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-03-26T0900,210,974,0.4,9,3,84,71,500,颗粒物(PM10)
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-03-26T0900,178,918,0.3,13,6,79,79,500,颗粒物(PM10)
鄂州市,市政府,114.8938,30.3994,2025-03-26T0900,53,73,1.3,20,12,115,111,73,细颗粒物(PM2.5)
鄂州市,赵家坝,114.8989,30.3714,2025-03-26T0900,46,75,1.3,21,10,102,107,64,细颗粒物(PM2.5)
鄂州市,精准医疗中心,114.8094,30.4089,2025-03-26T0900,58,102,1.4,30,38,131,105,79,细颗粒物(PM2.5)
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-03-26T0900,37,52,0.2,34,2,20,,53,细颗粒物(PM2.5)
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-03-26T0900,37,46,0.2,27,5,22,9,53,细颗粒物(PM2.5)
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-03-26T0900,25,36,0.4,14,6,30,23,36,
防城港市,沙万,108.3411,21.6158,2025-03-26T0900,20,32,0.4,17,7,55,53,32,
防城港市,防城档案局,108.3514,21.7731,2025-03-26T0900,22,42,0.3,12,1,48,51,42,
防城港市,大海花园,108.3506,21.6414,2025-03-26T0900,16,26,0.6,8,5,64,62,26,
佛山市,湾梁,113.1294,23.0067,2025-03-26T0900,19,46,0.7,24,8,73,71,46,
佛山市,华材职中,113.1083,23.0478,2025-03-26T0900,23,36,0.4,21,6,82,85,36,
佛山市,南海气象局,113.144,23.0453,2025-03-26T0900,24,91,0.6,24,6,58,55,71,颗粒物(PM10)
佛山市,顺德苏岗,113.2881,22.8094,2025-03-26T0900,14,52,0.7,17,7,59,65,51,颗粒物(PM10)
佛山市,高明孔堂,112.8383,22.8678,2025-03-26T0900,19,30,0.3,8,6,84,88,30,
佛山市,三水监测站,112.8836,23.1588,2025-03-26T0900,29,46,0.5,42,3,52,51,46,
佛山市,三水云东海,112.867,23.185,2025-03-26T0900,33,54,0.5,43,5,60,60,52,颗粒物(PM10)
佛山市,容桂街道办,113.2544,22.7642,2025-03-26T0900,17,27,0.6,20,7,66,72,27,
福州市,鼓山,119.3903,26.0543,2025-03-26T0900,,,,,,,181,,
福州市,师大,119.2681,26.0504,2025-03-26T0900,68,94,,,4,79,48,,
福州市,五四北路,119.2984,26.1028,2025-03-26T0900,68,99,0.7,41,4,74,53,92,细颗粒物(PM2.5)
福州市,杨桥西路,119.2648,26.0768,2025-03-26T0900,72,87,0.6,36,4,81,58,97,细颗粒物(PM2.5)
福州市,紫阳,119.317,26.0746,2025-03-26T0900,65,113,0.5,54,5,44,43,88,细颗粒物(PM2.5)
福州市,九龙,119.5799,26.0936,2025-03-26T0900,60,82,0.5,37,6,64,44,82,细颗粒物(PM2.5)
福州市,吴航,119.5189,25.9664,2025-03-26T0900,60,87,0.7,34,8,75,69,82,细颗粒物(PM2.5)
抚顺市,望花区,123.7977,41.8491,2025-03-26T0900,154,200,1.6,47,16,48,56,204,细颗粒物(PM2.5)
抚顺市,顺城区,123.9161,41.8822,2025-03-26T0900,157,200,2.0,55,13,46,53,207,细颗粒物(PM2.5)
抚顺市,东洲区,124.0436,41.8611,2025-03-26T0900,194,224,2.3,57,10,34,57,244,细颗粒物(PM2.5)
抚顺市,新抚区,123.9247,41.8642,2025-03-26T0900,185,212,2.2,52,10,43,51,235,细颗粒物(PM2.5)
抚顺市,大伙房水库,124.0972,41.8961,2025-03-26T0900,190,195,2.0,44,9,47,61,240,细颗粒物(PM2.5)
抚顺市,沈抚新城,123.7086,41.8391,2025-03-26T0900,140,171,1.7,44,17,50,55,186,细颗粒物(PM2.5)
抚州市,桐源党溪,116.2127,28.0814,2025-03-26T0900,56,90,0.6,26,6,62,39,77,细颗粒物(PM2.5)
抚州市,市站,116.3544,27.9831,2025-03-26T0900,,69,1.2,22,10,111,90,,
抚州市,血防站,116.3565,27.963,2025-03-26T0900,44,70,1.3,23,21,100,92,62,细颗粒物(PM2.5)
抚州市,采茶剧团,116.3564,28.0007,2025-03-26T0900,43,68,0.6,15,4,92,73,60,细颗粒物(PM2.5)
抚州市,医学分院,116.385,27.9647,2025-03-26T0900,39,75,1.3,20,8,82,71,63,颗粒物(PM10)
阜新市,工业园区,121.6094,41.998,2025-03-26T0900,129,,0.7,23,13,77,66,170,细颗粒物(PM2.5)
阜新市,长青街,121.6697,42.0279,2025-03-26T0900,119,144,0.8,29,14,73,82,156,细颗粒物(PM2.5)
阜新市,农业园区,121.6673,42.0705,2025-03-26T0900,107,136,0.7,19,13,84,79,140,细颗粒物(PM2.5)
阜新市,东苑,121.6717,42.0224,2025-03-26T0900,129,132,0.8,25,18,74,81,170,细颗粒物(PM2.5)
阜新市,玉龙新城,121.6506,42.0498,2025-03-26T0900,119,144,0.7,26,,,68,156,细颗粒物(PM2.5)
阜阳市,市监测站,115.8277,32.8929,2025-03-26T0900,40,63,0.5,23,10,108,84,57,"颗粒物(PM10),细颗粒物(PM2.5)"
阜阳市,开发区,115.8554,32.8605,2025-03-26T0900,34,64,0.5,16,8,116,114,57,颗粒物(PM10)
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-03-26T0900,37,65,0.7,14,9,115,109,58,颗粒物(PM10)
阜阳市,市规划展馆,115.7901,32.8613,2025-03-26T0900,43,68,0.5,13,10,114,102,60,细颗粒物(PM2.5)
阜阳市,枣园社区,115.836,32.9183,2025-03-26T0900,,,0.6,14,,,56,,
甘南藏族自治州,州政府,102.9099,34.9841,2025-03-26T0900,35,97,1.2,44,15,17,8,74,颗粒物(PM10)
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-03-26T0900,41,132,0.9,55,15,9,6,91,颗粒物(PM10)
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-03-26T0900,17,106,0.9,56,5,17,34,78,颗粒物(PM10)
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-03-26T0900,10,74,0.5,35,5,56,80,62,颗粒物(PM10)
赣江新区,桑海产业园,115.8347,28.932,2025-03-26T0900,56,90,1.1,55,21,42,16,77,细颗粒物(PM2.5)
赣州市,通天岩,114.9017,25.9149,2025-03-26T0900,15,71,1.0,6,13,186,199,83,臭氧1小时
赣州市,地委,114.9367,25.8664,2025-03-26T0900,41,67,1.3,19,4,152,155,59,颗粒物(PM10)
赣州市,气象台,114.9461,25.8481,2025-03-26T0900,36,70,0.7,21,12,158,164,60,颗粒物(PM10)
赣州市,市图书馆,114.9322,25.8333,2025-03-26T0900,44,69,0.9,26,6,152,163,62,细颗粒物(PM2.5)
赣州市,华坚鞋城,114.8905,25.8471,2025-03-26T0900,44,64,0.9,40,19,160,171,62,细颗粒物(PM2.5)
赣州市,赣县区卫计委,115.0093,25.8613,2025-03-26T0900,42,85,1.0,42,8,92,66,68,颗粒物(PM10)
固原市,马园,106.2319,36.1417,2025-03-26T0900,101,713,0.5,9,4,87,85,500,颗粒物(PM10)
固原市,监测站,106.2792,36.0022,2025-03-26T0900,139,678,0.4,7,6,94,95,500,颗粒物(PM10)
固原市,新区,106.2375,36.0211,2025-03-26T0900,148,714,0.2,4,6,94,98,500,颗粒物(PM10)
固原市,原州区十五小,106.2177,35.9959,2025-03-26T0900,164,731,0.2,8,5,88,92,500,颗粒物(PM10)
广安市,小平旧居,106.6308,30.5278,2025-03-26T0900,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-03-26T0900,46,92,0.9,54,8,35,58,71,颗粒物(PM10)
广安市,友谊中学,106.6271,30.4663,2025-03-26T0900,36,99,1.1,58,4,24,50,75,颗粒物(PM10)
广安市,广电花园,106.6388,30.4551,2025-03-26T0900,42,129,1.2,61,7,12,48,90,颗粒物(PM10)
广安市,北辰小学,106.6351,30.4865,2025-03-26T0900,33,83,0.9,35,8,,45,,
广元市,黑石坡,105.8945,32.4535,2025-03-26T0900,25,68,0.7,29,6,44,86,59,颗粒物(PM10)
广元市,老城,105.821,32.4444,2025-03-26T0900,30,40,0.7,56,3,24,8,43,
广元市,监测站,105.8628,32.4287,2025-03-26T0900,23,50,0.7,37,9,40,73,50,
广元市,经开区,105.8047,32.4166,2025-03-26T0900,75,118,1.0,62,20,13,12,100,细颗粒物(PM2.5)
广州市,广雅中学,113.2347,23.1423,2025-03-26T0900,27,48,0.6,29,6,62,60,48,
广州市,市五中,113.2612,23.105,2025-03-26T0900,22,44,0.6,24,3,63,58,44,
广州市,广东商学院,113.3478,23.0916,2025-03-26T0900,27,47,0.7,26,4,53,36,47,
广州市,市八十六中,113.4332,23.1047,2025-03-26T0900,16,39,0.5,34,4,54,45,39,
广州市,番禺中学,113.3505,22.9483,2025-03-26T0900,27,42,0.5,28,5,66,56,42,
广州市,花都师范,113.2146,23.3916,2025-03-26T0900,28,65,0.5,35,4,42,37,58,颗粒物(PM10)
广州市,市监测站,113.2597,23.1331,2025-03-26T0900,26,46,0.6,29,6,54,49,46,
广州市,九龙镇镇龙,113.5618,23.312,2025-03-26T0900,47,85,0.5,53,6,26,38,68,颗粒物(PM10)
广州市,麓湖,113.2765,23.1544,2025-03-26T0900,23,43,0.1,29,4,57,53,43,
广州市,帽峰山森林公园,113.443,23.3035,2025-03-26T0900,24,39,0.6,27,7,47,46,39,
广州市,体育西,113.3221,23.1322,2025-03-26T0900,30,49,0.5,15,4,57,50,49,
广州市,从化街口,113.5717,23.5491,2025-03-26T0900,41,76,0.8,37,8,56,56,63,颗粒物(PM10)
广州市,白云竹料,113.3472,23.3692,2025-03-26T0900,41,74,0.6,36,8,58,56,62,颗粒物(PM10)
广州市,白云嘉禾,113.2981,23.237,2025-03-26T0900,38,64,0.3,28,4,60,39,57,颗粒物(PM10)
广州市,黄埔科学城,113.4256,23.1716,2025-03-26T0900,28,58,0.5,32,8,60,46,54,颗粒物(PM10)
广州市,番禺大学城,113.3942,23.0483,2025-03-26T0900,22,74,0.4,30,11,64,53,62,颗粒物(PM10)
广州市,南沙黄阁,113.4922,22.8168,2025-03-26T0900,25,32,0.7,22,5,61,67,36,
广州市,南沙街,113.5342,22.7896,2025-03-26T0900,23,25,0.6,22,4,61,64,33,
广州市,花都梯面,113.2902,23.5544,2025-03-26T0900,37,68,0.6,24,7,59,55,59,颗粒物(PM10)
广州市,从化良口,113.7858,23.7478,2025-03-26T0900,41,50,0.7,18,6,57,73,58,细颗粒物(PM2.5)
广州市,增城荔城,113.8051,23.2614,2025-03-26T0900,37,75,0.4,39,7,50,43,63,颗粒物(PM10)
贵港市,德智高中,109.568,23.1478,2025-03-26T0900,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-03-26T0900,33,68,0.7,18,5,64,69,59,颗粒物(PM10)
贵港市,贵城子站,109.6014,23.0948,2025-03-26T0900,37,72,0.8,15,7,70,75,61,颗粒物(PM10)
贵港市,荷城子站,109.5669,23.1065,2025-03-26T0900,27,56,0.3,20,10,59,69,53,颗粒物(PM10)
贵港市,新世纪学校,109.5886,23.1172,2025-03-26T0900,36,48,0.6,16,4,69,78,52,细颗粒物(PM2.5)
贵阳市,马鞍山,106.6899,26.5998,2025-03-26T0900,46,66,0.7,19,7,81,34,64,细颗粒物(PM2.5)
贵阳市,鉴湖路,106.6243,26.6266,2025-03-26T0900,41,70,0.5,11,11,96,110,60,颗粒物(PM10)
贵阳市,燕子冲,106.7487,26.6343,2025-03-26T0900,61,73,0.9,23,12,109,93,83,细颗粒物(PM2.5)
贵阳市,碧云窝,106.6555,26.4365,2025-03-26T0900,53,83,0.7,15,22,112,123,73,细颗粒物(PM2.5)
贵阳市,红边门,106.7109,26.6027,2025-03-26T0900,73,124,1.1,44,,,50,,
贵阳市,新华路,106.7164,26.5699,2025-03-26T0900,56,88,0.8,26,20,85,48,77,细颗粒物(PM2.5)
贵阳市,太慈桥,106.674,26.5424,2025-03-26T0900,53,78,0.6,35,11,77,70,73,细颗粒物(PM2.5)
贵阳市,桐木岭,106.805,26.3003,2025-03-26T0900,60,79,0.9,6,26,95,109,82,细颗粒物(PM2.5)
贵阳市,花果园大街66号,106.6882,26.5695,2025-03-26T0900,60,80,0.5,44,12,77,99,82,细颗粒物(PM2.5)
贵阳市,漓江路57号,106.6873,26.5169,2025-03-26T0900,51,83,0.7,25,16,89,84,70,细颗粒物(PM2.5)
桂林市,电子科大尧山校区,110.4144,25.3167,2025-03-26T0900,,,,,,,,,
桂林市,龙隐路小学,110.3089,25.2708,2025-03-26T0900,62,84,0.7,29,10,51,56,84,细颗粒物(PM2.5)
桂林市,八中,110.2869,25.2178,2025-03-26T0900,64,106,1.0,46,11,48,38,87,细颗粒物(PM2.5)
桂林市,旅游学院,110.296,25.1253,2025-03-26T0900,46,70,0.6,26,10,66,57,64,细颗粒物(PM2.5)
桂林市,环湖路276号,110.1835,25.2444,2025-03-26T0900,34,58,0.4,33,6,73,56,54,颗粒物(PM10)
桂林市,信义路13号,110.2803,25.2773,2025-03-26T0900,45,69,0.8,31,12,73,48,63,细颗粒物(PM2.5)
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-03-26T0900,24,61,0.9,18,20,57,73,56,颗粒物(PM10)
哈尔滨市,岭北,126.5422,45.755,2025-03-26T0900,27,52,1.1,23,21,88,63,51,颗粒物(PM10)
哈尔滨市,松北商大,126.561,45.8167,2025-03-26T0900,27,53,0.7,29,11,51,16,52,颗粒物(PM10)
哈尔滨市,阿城会宁,126.979,45.5419,2025-03-26T0900,36,38,0.6,6,3,77,30,52,细颗粒物(PM2.5)
哈尔滨市,南岗学府路,126.599,45.7222,2025-03-26T0900,24,60,0.7,26,9,60,39,55,颗粒物(PM10)
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-03-26T0900,31,69,1.0,29,11,48,20,60,颗粒物(PM10)
哈尔滨市,道外承德广场,126.635,45.7667,2025-03-26T0900,36,64,0.9,34,12,44,31,57,颗粒物(PM10)
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-03-26T0900,39,83,1.1,31,18,44,25,67,颗粒物(PM10)
哈尔滨市,动力和平路,126.6411,45.7258,2025-03-26T0900,38,78,0.8,33,17,43,37,64,颗粒物(PM10)
哈尔滨市,道里建国路,126.593,45.7478,2025-03-26T0900,34,67,0.7,30,3,51,38,59,颗粒物(PM10)
哈尔滨市,平房东轻厂,126.615,45.61,2025-03-26T0900,31,,0.7,7,8,66,50,45,
哈尔滨市,呼兰师专,126.595,45.9855,2025-03-26T0900,26,52,0.5,22,8,54,40,51,颗粒物(PM10)
哈尔滨市,省农科院,126.6206,45.6842,2025-03-26T0900,30,49,0.7,17,10,64,30,49,
哈密市,地区监测站,93.5128,42.8172,2025-03-26T0900,22,121,0.3,11,3,66,78,86,颗粒物(PM10)
哈密市,哈密师范学校,93.4961,42.8328,2025-03-26T0900,22,72,0.5,16,4,70,83,61,颗粒物(PM10)
