area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-03-26T0900,13,23,0.6,9,10,61,62,23,
海东市,平安区公安北苑,102.0738,36.5056,2025-03-26T0900,499,1872,0.9,7,8,78,63,500,"颗粒物(PM10),细颗粒物(PM2.5)"
海口市,东寨港,110.576,19.9507,2025-03-26T0900,11,16,0.2,4,5,54,45,17,
海口市,海南大学,110.3232,20.0574,2025-03-26T0900,13,30,0.3,6,2,58,61,30,
海口市,秀英海南医院,110.283,20.0053,2025-03-26T0900,13,28,0.3,11,4,53,49,28,
海口市,海南师范大学,110.338,19.9969,2025-03-26T0900,13,29,0.2,8,3,56,58,29,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-03-26T0900,14,26,0.3,7,4,57,61,26,
海口市,桂林洋子站,110.5111,19.9736,2025-03-26T0900,12,27,0.2,8,3,56,51,27,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-03-26T0900,13,34,0.7,37,14,31,58,34,
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-03-26T0900,16,35,1.0,36,11,28,64,35,
邯郸市,东污水处理厂,114.5302,36.6116,2025-03-26T0900,22,112,0.3,30,5,45,19,81,颗粒物(PM10)
邯郸市,矿院,114.4918,36.5713,2025-03-26T0900,19,156,0.4,25,6,47,21,103,颗粒物(PM10)
邯郸市,丛台公园,114.484,36.6133,2025-03-26T0900,24,146,0.4,27,8,46,21,98,颗粒物(PM10)
邯郸市,香泉濮院小区,114.7895,36.5593,2025-03-26T0900,20,154,0.3,16,7,52,24,102,颗粒物(PM10)
邯郸市,永年区实验高中,114.50634,36.77178,2025-03-26T0900,22,166,0.5,24,7,48,23,108,颗粒物(PM10)
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-03-26T0900,38,123,0.9,15,18,64,64,87,颗粒物(PM10)
汉中市,汉川机床厂子校,106.9893,33.1842,2025-03-26T0900,24,38,0.7,13,12,78,62,38,
汉中市,市监测站,107.0154,33.0706,2025-03-26T0900,50,72,1.1,40,9,31,36,69,细颗粒物(PM2.5)
汉中市,鑫源开发区,107.0089,33.1138,2025-03-26T0900,52,80,1.0,48,16,44,59,72,细颗粒物(PM2.5)
汉中市,南郑大河坎水厂,107.007,33.0323,2025-03-26T0900,43,77,0.8,44,8,23,42,64,颗粒物(PM10)
杭州市,滨江,120.2072,30.2111,2025-03-26T0900,39,71,0.7,53,8,60,54,61,颗粒物(PM10)
杭州市,西溪,120.0633,30.2747,2025-03-26T0900,46,56,0.3,29,7,34,10,64,细颗粒物(PM2.5)
杭州市,下沙,120.3417,30.3150,2025-03-26T0900,55,114,0.6,67,8,48,32,82,颗粒物(PM10)
杭州市,卧龙桥,120.1269,30.2456,2025-03-26T0900,39,67,0.7,53,7,36,33,59,颗粒物(PM10)
杭州市,浙江农大,120.1903,30.2692,2025-03-26T0900,39,78,0.7,42,4,61,41,64,颗粒物(PM10)
杭州市,和睦小学,120.1197,30.3119,2025-03-26T0900,42,68,0.7,49,8,46,14,59,"颗粒物(PM10),细颗粒物(PM2.5)"
杭州市,临平镇,120.3019,30.4183,2025-03-26T0900,50,104,0.7,66,8,45,10,77,颗粒物(PM10)
杭州市,城厢镇,120.2753,30.1839,2025-03-26T0900,60,97,0.7,59,11,58,53,82,细颗粒物(PM2.5)
杭州市,云栖,120.0883,30.1808,2025-03-26T0900,42,86,0.8,72,10,22,14,68,颗粒物(PM10)
杭州市,镇二中,119.9464,30.0494,2025-03-26T0900,41,59,0.8,52,9,37,20,58,细颗粒物(PM2.5)
杭州市,市府大楼,119.7183,30.2367,2025-03-26T0900,38,57,0.7,44,9,49,48,54,"颗粒物(PM10),细颗粒物(PM2.5)"
杭州市,消防大队,120.1556,30.2864,2025-03-26T0900,43,76,0.7,58,4,50,37,63,颗粒物(PM10)
合肥市,明珠广场,117.1959,31.7848,2025-03-26T0900,44,80,0.6,23,8,121,112,65,颗粒物(PM10)
合肥市,三里街,117.3072,31.8764,2025-03-26T0900,39,,0.8,50,9,71,61,,
合肥市,琥珀山庄,117.2588,31.8707,2025-03-26T0900,50,83,0.6,25,6,116,88,69,细颗粒物(PM2.5)
合肥市,董铺水库,117.1604,31.9052,2025-03-26T0900,34,63,0.5,20,5,130,124,57,颗粒物(PM10)
合肥市,长江中路,117.25,31.8571,2025-03-26T0900,44,78,0.6,21,11,120,108,64,颗粒物(PM10)
合肥市,庐阳区,117.266,31.9436,2025-03-26T0900,39,88,0.7,29,11,115,109,69,颗粒物(PM10)
合肥市,瑶海区,117.3453,31.8616,2025-03-26T0900,34,85,0.7,47,9,78,84,68,颗粒物(PM10)
合肥市,包河区,117.3027,31.7964,2025-03-26T0900,41,78,0.7,15,9,124,91,64,颗粒物(PM10)
合肥市,滨湖新区,117.2776,31.7385,2025-03-26T0900,44,66,0.6,17,16,120,109,62,细颗粒物(PM2.5)
合肥市,高新区,117.1318,31.8403,2025-03-26T0900,41,83,0.8,19,8,125,124,67,颗粒物(PM10)
合肥市,高教基地,117.3803,31.9147,2025-03-26T0900,46,84,0.6,26,14,122,107,67,颗粒物(PM10)
和田地区,地区环保局,79.924,37.0877,2025-03-26T0900,64,410,0.9,10,1,71,71,286,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-03-26T0900,90,484,0.6,5,1,76,78,380,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-03-26T0900,50,89,1.0,29,10,53,61,70,颗粒物(PM10)
河池市,市环保站,108.0497,24.6947,2025-03-26T0900,71,90,1.1,34,7,33,56,95,细颗粒物(PM2.5)
河池市,市疾控中心,108.0983,24.6989,2025-03-26T0900,50,87,0.8,29,10,53,74,69,"颗粒物(PM10),细颗粒物(PM2.5)"
河源市,源西,114.6778,23.7569,2025-03-26T0900,36,45,0.7,22,6,72,77,52,细颗粒物(PM2.5)
河源市,东埔,114.6944,23.7586,2025-03-26T0900,39,65,0.6,26,7,76,84,58,颗粒物(PM10)
河源市,老城,114.6892,23.7233,2025-03-26T0900,39,60,0.7,29,7,67,83,55,"颗粒物(PM10),细颗粒物(PM2.5)"
菏泽市,气象局,115.4208,35.2464,2025-03-26T0900,73,138,0.7,27,6,69,74,98,细颗粒物(PM2.5)
菏泽市,定陶老年大学,115.5564,35.0891,2025-03-26T0900,58,119,0.8,26,7,66,64,85,颗粒物(PM10)
菏泽市,永昌路1号,115.4797,35.24401,2025-03-26T0900,75,149,0.6,23,8,70,67,100,"颗粒物(PM10),细颗粒物(PM2.5)"
菏泽市,长城路999号,115.4715,35.2800,2025-03-26T0900,72,134,0.8,28,12,76,71,97,细颗粒物(PM2.5)
贺州市,环保小区,111.5264,24.4172,2025-03-26T0900,53,88,1.1,33,22,68,44,73,细颗粒物(PM2.5)
贺州市,政协大楼,111.5608,24.4078,2025-03-26T0900,52,79,1.0,37,32,55,50,72,细颗粒物(PM2.5)
贺州市,西湾,111.4744,24.4553,2025-03-26T0900,64,76,1.0,35,18,52,44,87,细颗粒物(PM2.5)
鹤壁市,市监测站,114.17,35.9019,2025-03-26T0900,50,153,1.0,,12,57,26,102,颗粒物(PM10)
鹤壁市,市交警支队,114.2956,35.7511,2025-03-26T0900,43,203,0.6,33,16,47,21,127,颗粒物(PM10)
鹤壁市,迎宾馆,114.2878,35.7306,2025-03-26T0900,37,245,0.8,37,10,47,26,148,颗粒物(PM10)
鹤壁市,大新区,114.2617,35.6822,2025-03-26T0900,59,280,0.9,41,13,48,39,165,颗粒物(PM10)
鹤壁市,南山宾馆,114.1572,35.9603,2025-03-26T0900,47,177,0.9,33,14,64,47,114,颗粒物(PM10)
鹤岗市,哈啤分公司,130.2537,47.3416,2025-03-26T0900,9,15,0.5,3,14,70,61,22,
鹤岗市,斯达机电,130.2684,47.3086,2025-03-26T0900,11,25,0.3,4,14,71,64,25,
鹤岗市,东山纸板厂,130.3114,47.3388,2025-03-26T0900,9,21,0.5,5,13,78,50,25,
鹤岗市,五号水库,130.1097,47.3382,2025-03-26T0900,,,,,,,,,
黑河市,交通局,127.4833,50.2524,2025-03-26T0900,9,27,0.5,14,7,57,49,27,
黑河市,环保局,127.5144,50.2341,2025-03-26T0900,14,,0.3,6,3,67,56,21,
黑河市,大黑河岛,127.5291,50.2472,2025-03-26T0900,14,23,,6,1,54,37,,
衡水市,电机北厂,115.6838,37.7541,2025-03-26T0900,40,110,0.3,17,11,71,60,80,颗粒物(PM10)
衡水市,市监测站,115.6303,37.7316,2025-03-26T0900,29,94,0.4,16,8,71,64,72,颗粒物(PM10)
衡水市,市城管局,115.6683,37.7217,2025-03-26T0900,36,102,0.4,17,6,68,59,76,颗粒物(PM10)
衡水市,地表水厂,115.5989,37.5491,2025-03-26T0900,36,92,0.3,16,10,77,61,71,颗粒物(PM10)
衡阳市,原169医院,112.5003,26.9167,2025-03-26T0900,58,103,0.5,,,,,,
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-03-26T0900,65,77,0.8,16,9,100,66,88,细颗粒物(PM2.5)
衡阳市,珠晖区环保局,112.6211,26.8956,2025-03-26T0900,49,74,1.2,26,9,84,55,68,细颗粒物(PM2.5)
衡阳市,市委党校,112.6197,26.8733,2025-03-26T0900,51,84,1.0,21,7,98,89,70,细颗粒物(PM2.5)
衡阳市,市监测站,112.6006,26.8919,2025-03-26T0900,68,87,1.0,24,10,92,60,92,细颗粒物(PM2.5)
衡阳市,真空机电公司,112.5664,26.9056,2025-03-26T0900,53,73,1.4,24,15,100,89,73,细颗粒物(PM2.5)
衡阳市,师范学院,112.6703,26.882,2025-03-26T0900,64,110,0.8,33,11,98,85,87,细颗粒物(PM2.5)
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-03-26T0900,39,65,0.6,15,8,93,103,58,颗粒物(PM10)
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-03-26T0900,32,50,0.4,13,10,98,100,50,
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-03-26T0900,23,40,0.5,11,6,96,100,40,
呼和浩特市,呼市一监,111.6507,40.7517,2025-03-26T0900,112,666,0.3,4,8,89,44,500,颗粒物(PM10)
呼和浩特市,小召,111.6572,40.8033,2025-03-26T0900,106,715,0.3,9,1,86,58,500,颗粒物(PM10)
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-03-26T0900,145,527,0.2,6,5,78,74,427,颗粒物(PM10)
呼和浩特市,二十九中,111.7276,40.8062,2025-03-26T0900,119,598,0.4,5,3,85,69,498,颗粒物(PM10)
呼和浩特市,工大金川校区,111.5512,40.7866,2025-03-26T0900,112,415,0.4,10,4,82,44,293,颗粒物(PM10)
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-03-26T0900,91,423,0.3,9,6,86,52,304,颗粒物(PM10)
呼和浩特市,红旗小学,111.5968,40.8178,2025-03-26T0900,126,784,0.3,6,3,89,58,500,颗粒物(PM10)
呼和浩特市,海东办,111.6518,40.8389,2025-03-26T0900,121,725,0.4,2,6,86,76,500,颗粒物(PM10)
呼伦贝尔市,区环保局,119.7594,49.2261,2025-03-26T0900,37,61,0.5,11,6,74,74,56,颗粒物(PM10)
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-03-26T0900,22,46,0.3,7,5,76,76,46,
湖州市,城西水厂,120.0751,30.8669,2025-03-26T0900,46,92,0.6,66,11,40,12,71,颗粒物(PM10)
湖州市,仁皇山新区,120.0830,30.8929,2025-03-26T0900,44,80,0.8,72,10,39,12,65,颗粒物(PM10)
湖州市,吴兴区站,120.1844,30.8596,2025-03-26T0900,57,101,0.5,66,9,45,29,78,细颗粒物(PM2.5)
湖州市,南浔区站,120.4148,30.8538,2025-03-26T0900,80,136,0.7,72,8,58,69,107,细颗粒物(PM2.5)
葫芦岛市,龙港区,120.9049,40.7211,2025-03-26T0900,103,,0.8,27,10,77,80,135,细颗粒物(PM2.5)
葫芦岛市,化工街,120.8392,40.7514,2025-03-26T0900,97,119,0.7,42,18,66,76,128,细颗粒物(PM2.5)
葫芦岛市,新区,120.8341,40.7073,2025-03-26T0900,116,,1.0,59,18,57,80,152,细颗粒物(PM2.5)
葫芦岛市,东城区,120.8695,40.7677,2025-03-26T0900,112,,0.8,44,11,66,70,147,细颗粒物(PM2.5)
怀化市,林科所,109.5981,27.5721,2025-03-26T0900,50,80,0.4,11,6,102,120,69,细颗粒物(PM2.5)
怀化市,河西地税局,109.9453,27.5444,2025-03-26T0900,51,77,0.5,7,11,100,104,70,细颗粒物(PM2.5)
怀化市,市四医院,109.9781,27.5342,2025-03-26T0900,62,86,0.8,27,13,88,87,84,细颗粒物(PM2.5)
怀化市,监测楼,109.9972,27.5578,2025-03-26T0900,54,73,0.6,12,14,105,100,74,细颗粒物(PM2.5)
怀化市,市委党校,110.0394,27.583,2025-03-26T0900,54,74,0.9,17,10,91,90,74,细颗粒物(PM2.5)
淮安市,钵池山,119.036,33.5981,2025-03-26T0900,,,,41,,,98,,
淮安市,北京南路,119.007,33.575,2025-03-26T0900,70,117,0.9,38,15,89,100,94,细颗粒物(PM2.5)
淮安市,市监测站,118.989,33.6067,2025-03-26T0900,61,105,0.6,41,15,97,111,83,细颗粒物(PM2.5)
淮安市,楚州区监测站,119.135,33.5039,2025-03-26T0900,76,151,0.8,53,13,55,88,102,细颗粒物(PM2.5)
淮安市,新华书店,118.8755,33.2894,2025-03-26T0900,83,115,1.1,35,13,70,89,110,细颗粒物(PM2.5)
淮安市,承德北路606号,119.0288,33.6319,2025-03-26T0900,58,122,0.8,40,14,94,100,86,颗粒物(PM10)
淮北市,监测站,116.8004,33.975,2025-03-26T0900,55,97,0.5,26,11,103,72,75,细颗粒物(PM2.5)
淮北市,烈山区政府,116.8091,33.9007,2025-03-26T0900,54,95,0.9,32,12,98,83,74,细颗粒物(PM2.5)
淮北市,杜集区检察院,116.8873,33.9836,2025-03-26T0900,46,84,0.9,27,13,111,76,67,颗粒物(PM10)
淮北市,市博物馆,116.7923,33.9535,2025-03-26T0900,55,99,1.0,26,13,99,78,75,"颗粒物(PM10),细颗粒物(PM2.5)"
淮南市,潘集区政府,116.8305,32.7727,2025-03-26T0900,51,100,0.6,28,12,100,95,75,颗粒物(PM10)
淮南市,谢家集区政府,116.8569,32.5951,2025-03-26T0900,44,77,0.5,24,10,97,95,64,颗粒物(PM10)
淮南市,八公山区政府,116.8281,32.633,2025-03-26T0900,40,81,0.4,16,8,113,114,66,颗粒物(PM10)
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-03-26T0900,26,69,0.8,16,10,68,73,60,颗粒物(PM10)
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-03-26T0900,52,84,0.5,23,11,96,88,72,细颗粒物(PM2.5)
淮南市,山南新区,117.0108,32.5893,2025-03-26T0900,51,92,0.6,17,11,93,102,71,颗粒物(PM10)
淮南市,国庆中路369号,117.0031,32.6445,2025-03-26T0900,38,66,0.6,20,16,115,121,58,颗粒物(PM10)
黄冈市,职工中心,114.9028,30.4742,2025-03-26T0900,72,89,0.9,33,19,130,106,97,细颗粒物(PM2.5)
黄冈市,红卫路,114.8858,30.4519,2025-03-26T0900,52,76,0.9,2,16,123,120,72,细颗粒物(PM2.5)
黄冈市,市林业局,114.9136,30.4445,2025-03-26T0900,53,84,0.8,29,22,117,107,73,细颗粒物(PM2.5)
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-03-26T0900,16,55,0.6,24,25,45,56,53,颗粒物(PM10)
黄山市,延安路89号,118.2903,29.6963,2025-03-26T0900,43,61,0.5,23,5,20,27,60,细颗粒物(PM2.5)
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-03-26T0900,33,73,0.7,9,8,47,35,62,颗粒物(PM10)
黄山市,滨江东路7-2号,118.3354,29.7203,2025-03-26T0900,34,63,0.5,13,5,40,26,57,颗粒物(PM10)
黄石市,沈家营,115.0601,30.2313,2025-03-26T0900,55,89,0.9,38,14,97,85,75,细颗粒物(PM2.5)
黄石市,铁山,114.8988,30.2019,2025-03-26T0900,47,69,1.0,24,28,139,119,65,细颗粒物(PM2.5)
黄石市,团城山,115.0307,30.2092,2025-03-26T0900,46,91,0.8,31,12,120,95,71,颗粒物(PM10)
黄石市,笔架山北路,115.0235,30.1578,2025-03-26T0900,60,78,1.2,45,15,98,117,82,细颗粒物(PM2.5)
黄石市,磁湖东路29号,115.0780,30.21118,2025-03-26T0900,63,117,1.2,62,16,85,77,85,细颗粒物(PM2.5)
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-03-26T0900,31,52,0.6,28,10,56,45,51,颗粒物(PM10)
惠州市,下埔横江三路子站,114.4053,23.0822,2025-03-26T0900,33,57,0.5,25,11,68,60,54,颗粒物(PM10)
惠州市,江北云山西路子站,114.4103,23.1142,2025-03-26T0900,24,44,0.5,19,12,85,67,44,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-03-26T0900,22,44,0.6,24,8,67,56,44,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-03-26T0900,14,33,0.5,16,,88,57,,
惠州市,惠阳秋长,114.4338,22.8134,2025-03-26T0900,28,61,0.8,28,19,43,45,56,颗粒物(PM10)
惠州市,大亚湾霞涌,114.6517,22.775,2025-03-26T0900,23,42,0.4,20,8,68,62,42,
鸡西市,环保局,130.9762,45.3001,2025-03-26T0900,14,32,0.3,20,9,62,62,32,
鸡西市,第一中学,130.9429,45.3039,2025-03-26T0900,10,24,0.4,9,8,71,64,24,
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-03-26T0900,19,29,0.5,12,10,76,57,29,
鸡西市,市政设施管理处,130.9967,45.3106,2025-03-26T0900,19,49,0.3,12,7,67,45,49,
吉安市,红声器材厂,114.9754,27.0803,2025-03-26T0900,42,67,0.6,15,20,153,139,59,"颗粒物(PM10),细颗粒物(PM2.5)"
吉安市,市森林工业局,114.9658,27.0999,2025-03-26T0900,45,72,0.6,20,16,153,137,63,细颗粒物(PM2.5)
吉安市,市环境监测站,114.99,27.1312,2025-03-26T0900,42,72,0.5,14,24,156,144,61,颗粒物(PM10)
吉安市,青原区法院,115.0093,27.0968,2025-03-26T0900,48,,0.5,21,19,166,162,,
吉林市,哈达湾,126.54,43.8622,2025-03-26T0900,69,99,0.7,16,7,75,60,93,细颗粒物(PM2.5)
吉林市,东局子,126.5844,43.8358,2025-03-26T0900,74,82,0.6,12,6,83,58,99,细颗粒物(PM2.5)
吉林市,电力学院,126.5052,43.8245,2025-03-26T0900,77,87,0.5,25,6,58,45,103,细颗粒物(PM2.5)
吉林市,江北,126.6133,43.8972,2025-03-26T0900,91,108,0.9,31,4,60,36,120,细颗粒物(PM2.5)
吉林市,江南公园,126.555,43.8306,2025-03-26T0900,76,83,0.4,15,6,75,59,102,细颗粒物(PM2.5)
吉林市,丰满,126.7061,43.7133,2025-03-26T0900,74,,1.0,11,5,92,76,99,细颗粒物(PM2.5)
吉林市,九站,126.4739,43.953,2025-03-26T0900,,,,,,,,,
济南市,科干所,116.9862,36.6114,2025-03-26T0900,39,151,0.8,67,11,,100,101,颗粒物(PM10)
济南市,农科所,116.9376,36.665,2025-03-26T0900,32,144,0.8,58,12,34,15,97,颗粒物(PM10)
济南市,开发区,117.1265,36.6734,2025-03-26T0900,49,186,1.0,83,12,33,86,118,颗粒物(PM10)
济南市,省种子仓库,117.0624,36.6868,2025-03-26T0900,39,171,1.1,61,10,30,18,111,颗粒物(PM10)
济南市,机床二厂,116.9489,36.6447,2025-03-26T0900,42,166,1.1,67,14,29,38,108,颗粒物(PM10)
济南市,市监测站,117.0495,36.663,2025-03-26T0900,42,183,0.9,75,12,28,35,117,颗粒物(PM10)
济南市,长清党校,116.7675,36.5484,2025-03-26T0900,3,137,0.9,53,8,54,111,94,颗粒物(PM10)
济南市,技术学院,117.6795,36.229,2025-03-26T0900,44,144,0.7,23,14,117,106,97,颗粒物(PM10)
济南市,东山小学,117.532,36.6868,2025-03-26T0900,29,132,0.9,24,11,104,107,91,颗粒物(PM10)
济南市,泰兴公司,117.7161,36.2049,2025-03-26T0900,39,141,0.7,22,12,111,97,96,颗粒物(PM10)
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-03-26T0900,29,132,0.7,24,11,111,105,91,颗粒物(PM10)
济南市,济阳区政府,117.1673,36.9782,2025-03-26T0900,39,154,0.7,32,19,65,64,102,颗粒物(PM10)
济南市,锦屏中学,117.1171,36.63,2025-03-26T0900,54,171,0.8,74,12,37,100,111,颗粒物(PM10)
济南市,济南四建,116.9814,36.6819,2025-03-26T0900,,,,,,,85,,
济宁市,火炬城,116.6251,35.4302,2025-03-26T0900,48,137,0.5,21,16,97,104,94,颗粒物(PM10)
济宁市,电化厂,116.5491,35.4042,2025-03-26T0900,46,145,0.7,20,15,99,104,98,颗粒物(PM10)
济宁市,北湖一中,116.5814,35.3707,2025-03-26T0900,36,116,0.5,23,20,93,101,83,颗粒物(PM10)
济宁市,服务中心,116.8249,35.5593,2025-03-26T0900,37,147,0.6,31,11,82,98,99,颗粒物(PM10)
济宁市,市第七中学,116.5907,35.4054,2025-03-26T0900,39,141,0.5,20,10,94,102,96,颗粒物(PM10)
佳木斯市,佳纺,130.2751,46.8028,2025-03-26T0900,31,58,0.3,15,5,60,17,54,颗粒物(PM10)
佳木斯市,发电厂,130.3995,46.8307,2025-03-26T0900,22,24,0.5,8,3,70,42,32,
佳木斯市,环保局,130.3258,46.7975,2025-03-26T0900,21,32,0.4,20,3,63,28,32,
佳木斯市,十一中,130.3648,46.8032,2025-03-26T0900,24,35,0.3,14,5,62,39,35,
佳木斯市,四丰,130.3794,46.7588,2025-03-26T0900,16,,0.7,12,1,64,52,23,
嘉兴市,清河小学,120.7436,30.778,2025-03-26T0900,50,86,0.9,62,8,80,75,69,细颗粒物(PM2.5)
嘉兴市,嘉兴学院,120.726,30.7478,2025-03-26T0900,,,,,,,86,,
嘉兴市,南湖区残联,120.7846,30.7525,2025-03-26T0900,46,99,0.5,45,12,96,97,75,颗粒物(PM10)
嘉兴市,秀洲住建,120.6916,30.7739,2025-03-26T0900,55,102,0.7,64,9,75,82,76,颗粒物(PM10)
嘉峪关市,气象局,98.2908,39.7711,2025-03-26T0900,22,73,1.2,17,8,76,82,62,颗粒物(PM10)
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-03-26T0900,12,61,0.1,4,23,88,82,56,颗粒物(PM10)
嘉峪关市,雄关区,98.2643,39.7724,2025-03-26T0900,31,116,0.1,10,12,85,76,83,颗粒物(PM10)
江门市,北街,113.1064,22.6058,2025-03-26T0900,21,36,0.6,13,2,65,67,36,
江门市,西区,113.0731,22.5835,2025-03-26T0900,26,69,0.7,44,8,48,69,60,颗粒物(PM10)
江门市,圭峰西,113.0219,22.5311,2025-03-26T0900,19,30,0.7,18,5,70,69,30,
江门市,东湖,113.0828,22.5947,2025-03-26T0900,24,46,0.6,23,8,67,79,46,
江门市,江海富民,113.1075,22.5647,2025-03-26T0900,31,67,0.4,,8,69,71,,
江门市,新会银湖,113.05,22.4667,2025-03-26T0900,30,68,0.5,50,8,,31,,
焦作市,影视城,113.1992,35.2590,2025-03-26T0900,,,,,,,,,
焦作市,太极体育中心,113.2725,35.2067,2025-03-26T0900,66,299,0.4,30,17,67,84,175,颗粒物(PM10)
焦作市,马村街道办,113.3137,35.2641,2025-03-26T0900,77,295,0.7,31,15,65,76,173,颗粒物(PM10)
焦作市,焦作技师学院,113.2465,35.2373,2025-03-26T0900,58,298,0.8,25,12,75,90,174,颗粒物(PM10)
焦作市,中站许衡医院,113.1656,35.2539,2025-03-26T0900,49,167,0.8,19,13,87,102,109,颗粒物(PM10)
焦作市,原李万街道办,113.2449,35.1803,2025-03-26T0900,58,286,0.7,31,30,68,85,168,颗粒物(PM10)
焦作市,新安路1731号,113.2340,35.2190,2025-03-26T0900,66,306,0.7,23,14,74,87,178,颗粒物(PM10)
揭阳市,新兴,116.3701,23.5345,2025-03-26T0900,41,54,0.6,22,7,75,78,58,细颗粒物(PM2.5)
揭阳市,西马,116.3264,23.5443,2025-03-26T0900,43,51,0.7,26,8,60,69,60,细颗粒物(PM2.5)
揭阳市,东兴,116.3611,23.5626,2025-03-26T0900,34,70,0.8,12,6,80,71,60,颗粒物(PM10)
揭阳市,渔湖,116.4151,23.5294,2025-03-26T0900,35,41,0.7,19,7,74,38,50,
揭阳市,曲溪,116.403,23.5699,2025-03-26T0900,29,61,0.6,28,6,80,67,56,颗粒物(PM10)
金昌市,天庆家园,102.1692,38.5167,2025-03-26T0900,30,181,0.8,3,11,94,98,116,颗粒物(PM10)
金昌市,金川区人防中心,102.1647,38.5371,2025-03-26T0900,36,229,0.5,6,13,92,92,140,颗粒物(PM10)
金昌市,长春路96号,102.1930,38.5319,2025-03-26T0900,34,242,0.4,4,14,91,96,146,颗粒物(PM10)
金华市,十五中,119.647,29.077,2025-03-26T0900,75,130,1.3,63,10,62,25,100,细颗粒物(PM2.5)
金华市,监测站,119.686,29.1029,2025-03-26T0900,65,123,0.7,88,8,22,9,88,细颗粒物(PM2.5)
金华市,气象局,119.656,29.1131,2025-03-26T0900,73,116,0.8,86,8,20,4,98,细颗粒物(PM2.5)
锦州市,南山,121.1115,41.0879,2025-03-26T0900,125,129,0.9,29,,81,74,165,细颗粒物(PM2.5)
锦州市,开发区,121.0604,40.8428,2025-03-26T0900,115,,1.1,29,54,80,84,150,细颗粒物(PM2.5)
