area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
锦州市,百股街道,121.1836,41.1119,2025-03-26T0900,119,126,0.9,41,18,70,72,156,细颗粒物(PM2.5)
锦州市,天安街道,121.1178,41.1222,2025-03-26T0900,122,,0.8,28,12,81,78,160,细颗粒物(PM2.5)
锦州市,北湖公园,121.1303,41.1386,2025-03-26T0900,114,,0.7,27,11,82,80,149,细颗粒物(PM2.5)
晋城市,自来水公司,112.85,35.5051,2025-03-26T0900,53,171,1.3,44,10,50,67,111,颗粒物(PM10)
晋城市,白云商贸,112.8318,35.4936,2025-03-26T0900,51,177,0.8,43,8,57,63,114,颗粒物(PM10)
晋城市,市环保局,112.8508,35.4887,2025-03-26T0900,51,179,0.8,48,9,53,48,115,颗粒物(PM10)
晋城市,技术学院,112.8676,35.4897,2025-03-26T0900,41,146,1.1,50,9,53,53,98,颗粒物(PM10)
晋城市,白马寺,112.8453,35.546,2025-03-26T0900,,,,,,,,,
晋城市,泽州一中,112.8271,35.4828,2025-03-26T0900,63,148,0.9,41,10,60,86,99,颗粒物(PM10)
晋中市,南都小区,112.7249,37.7067,2025-03-26T0900,42,205,0.6,32,12,66,68,128,颗粒物(PM10)
晋中市,榆次区政府,112.6991,37.6982,2025-03-26T0900,35,241,0.7,39,10,59,68,146,颗粒物(PM10)
晋中市,榆次三中,112.7195,37.6828,2025-03-26T0900,48,232,0.4,36,10,67,68,141,颗粒物(PM10)
晋中市,迎宾街26号,112.7478,37.6954,2025-03-26T0900,44,246,0.5,32,10,69,72,148,颗粒物(PM10)
荆门市,竹园小学,112.2014,31.0481,2025-03-26T0900,80,106,0.8,16,12,93,116,107,细颗粒物(PM2.5)
荆门市,掇刀,112.1969,30.9891,2025-03-26T0900,70,108,0.6,23,13,91,115,94,细颗粒物(PM2.5)
荆门市,石化一小,112.2213,31.0386,2025-03-26T0900,92,159,0.8,42,20,79,104,122,细颗粒物(PM2.5)
荆门市,西山林语,112.1849,31.0362,2025-03-26T0900,73,98,0.3,17,10,90,110,98,细颗粒物(PM2.5)
荆门市,龙泉中学南校,112.1632,31.0138,2025-03-26T0900,60,91,0.7,11,11,81,97,82,细颗粒物(PM2.5)
荆州市,市图书馆,112.2494,30.3197,2025-03-26T0900,57,77,0.8,18,10,99,110,78,细颗粒物(PM2.5)
荆州市,市委党校,112.2008,30.3544,2025-03-26T0900,65,80,0.7,26,13,89,104,88,细颗粒物(PM2.5)
荆州市,管委会,112.2747,30.3122,2025-03-26T0900,64,94,0.7,14,11,102,114,87,细颗粒物(PM2.5)
荆州市,学苑路85号,112.1722,30.3366,2025-03-26T0900,79,,0.8,19,13,86,91,105,细颗粒物(PM2.5)
景德镇市,王港中学,117.3102,29.3867,2025-03-26T0900,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-03-26T0900,38,74,0.5,27,8,54,50,62,颗粒物(PM10)
景德镇市,兽医站,117.1894,29.2789,2025-03-26T0900,35,66,0.7,19,4,65,58,58,颗粒物(PM10)
景德镇市,台达陶瓷,117.1547,29.2617,2025-03-26T0900,31,60,0.6,26,5,66,71,55,颗粒物(PM10)
景德镇市,陶研所,117.2461,29.2956,2025-03-26T0900,43,67,0.6,29,6,59,39,60,细颗粒物(PM2.5)
九江市,十里,115.9872,29.6815,2025-03-26T0900,61,85,1.1,69,8,37,47,83,细颗粒物(PM2.5)
九江市,茅山头,115.9584,29.7046,2025-03-26T0900,68,112,1.1,106,11,22,8,92,细颗粒物(PM2.5)
九江市,西园,115.9877,29.7295,2025-03-26T0900,52,80,1.2,106,20,38,60,72,细颗粒物(PM2.5)
九江市,综合工业园,115.9114,29.6038,2025-03-26T0900,52,147,1.0,31,17,127,118,99,颗粒物(PM10)
九江市,石化总厂,116.0721,29.7535,2025-03-26T0900,65,,0.8,18,18,94,114,88,细颗粒物(PM2.5)
九江市,庐山气象台,115.9773,29.5698,2025-03-26T0900,45,58,0.8,6,7,152,167,63,细颗粒物(PM2.5)
九江市,外国语学校,116.0254,29.6994,2025-03-26T0900,47,70,0.8,38,20,81,95,65,细颗粒物(PM2.5)
九江市,莲花大道8号,116.0102,29.6594,2025-03-26T0900,48,75,0.8,28,10,72,87,67,细颗粒物(PM2.5)
酒泉市,玉门东路5号,98.4958,39.7339,2025-03-26T0900,29,78,0.2,1,7,85,85,64,颗粒物(PM10)
酒泉市,北大街108号,98.5099,39.7506,2025-03-26T0900,20,61,0.2,4,7,83,84,56,颗粒物(PM10)
喀什地区,巡警大队,76.0072,39.4467,2025-03-26T0900,8,28,0.4,18,5,78,84,28,
喀什地区,吾办,75.9755,39.4694,2025-03-26T0900,19,26,0.4,18,4,81,83,28,
喀什地区,老干局,75.9483,39.4689,2025-03-26T0900,7,32,0.4,11,3,82,89,32,
开封市,肿瘤医院,114.3389,34.7781,2025-03-26T0900,48,90,0.8,28,10,81,61,70,颗粒物(PM10)
开封市,世纪星幼儿园,114.2885,34.7965,2025-03-26T0900,48,85,0.7,33,5,82,73,68,颗粒物(PM10)
开封市,龙亭公园,114.3438,34.8106,2025-03-26T0900,49,89,0.3,30,6,83,64,70,颗粒物(PM10)
开封市,汴京公园,114.3644,34.7964,2025-03-26T0900,53,105,0.9,32,9,88,54,78,颗粒物(PM10)
开封市,技师学院,114.2485,34.8306,2025-03-26T0900,64,76,1.0,35,13,50,74,87,细颗粒物(PM2.5)
开封市,祥符区生态环境局,114.4644,34.7556,2025-03-26T0900,54,105,0.7,29,8,76,53,78,颗粒物(PM10)
克拉玛依市,长征新村,84.895,45.6094,2025-03-26T0900,9,20,0.2,8,6,70,80,22,
克拉玛依市,南林小区,84.8988,45.5893,2025-03-26T0900,12,21,0.3,2,4,71,80,23,
克拉玛依市,独山子区,84.905,44.3396,2025-03-26T0900,7,54,0.4,7,4,75,80,52,颗粒物(PM10)
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-03-26T0900,3,24,0.4,10,4,59,75,24,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-03-26T0900,14,32,0.1,2,7,70,,32,
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-03-26T0900,17,21,0.5,8,9,86,99,27,
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-03-26T0900,10,43,0.4,9,7,85,99,43,
昆明市,呈贡新区,102.8204,24.8886,2025-03-26T0900,46,56,0.5,25,8,100,101,64,细颗粒物(PM2.5)
昆明市,西山森林公园,102.6251,24.9608,2025-03-26T0900,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-03-26T0900,33,53,0.7,34,11,99,56,52,颗粒物(PM10)
昆明市,东风东路,102.7266,25.0375,2025-03-26T0900,43,54,0.7,33,19,102,94,60,细颗粒物(PM2.5)
昆明市,金鼎山,102.6742,25.0669,2025-03-26T0900,37,41,0.8,38,13,90,102,53,细颗粒物(PM2.5)
昆明市,碧鸡广场,102.6644,25.0401,2025-03-26T0900,41,55,0.8,40,20,87,88,58,细颗粒物(PM2.5)
昆明市,官渡区博物馆,102.7494,25.0119,2025-03-26T0900,38,46,0.7,27,15,104,100,54,细颗粒物(PM2.5)
昆明市,青年创业园,102.8017,24.8336,2025-03-26T0900,38,48,0.5,11,7,110,101,54,细颗粒物(PM2.5)
昆明市,昆明学院,102.7997,24.9786,2025-03-26T0900,36,50,0.4,18,7,113,106,52,细颗粒物(PM2.5)
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-03-26T0900,36,48,0.5,17,6,103,110,52,细颗粒物(PM2.5)
昆明市,云天化总部,102.6678,24.9856,2025-03-26T0900,36,50,0.4,,16,112,115,,
拉萨市,八廓街,91.1319,29.6514,2025-03-26T0900,39,47,0.7,26,16,58,58,55,细颗粒物(PM2.5)
拉萨市,市环保局,91.1221,29.6747,2025-03-26T0900,38,56,1.0,32,16,40,40,54,细颗粒物(PM2.5)
拉萨市,区监测站,91.0874,29.6475,2025-03-26T0900,11,20,0.6,44,17,44,33,22,
拉萨市,西藏大学,91.1774,29.6541,2025-03-26T0900,9,22,0.6,21,,56,62,,
拉萨市,区辐射站,90.9798,29.6588,2025-03-26T0900,16,27,0.6,36,8,40,47,27,
拉萨市,拉萨火车站,91.0834,29.6292,2025-03-26T0900,21,36,0.7,62,8,14,49,36,
来宾市,来宾技工学校,109.2203,23.7256,2025-03-26T0900,35,55,0.8,22,6,72,93,53,颗粒物(PM10)
来宾市,兴宾区政府,109.1781,23.7297,2025-03-26T0900,21,41,0.8,10,8,85,96,41,
来宾市,中南小学,109.2416,23.7461,2025-03-26T0900,31,64,1.5,18,7,71,86,57,颗粒物(PM10)
兰州市,榆中兰大校区,104.1373,35.9454,2025-03-26T0900,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-03-26T0900,206,850,0.5,33,12,72,91,500,颗粒物(PM10)
兰州市,百合公园,103.7439,36.0842,2025-03-26T0900,189,802,0.4,7,8,89,92,500,颗粒物(PM10)
兰州市,和平,103.9611,35.998,2025-03-26T0900,468,1776,0.5,9,11,88,89,500,颗粒物(PM10)
兰州市,庄浪东路808号,103.6293,36.0938,2025-03-26T0900,248,943,0.3,12,12,,96,500,颗粒物(PM10)
兰州市,安宁西路88号,103.7251,36.1043,2025-03-26T0900,213,945,0.3,6,8,94,97,500,颗粒物(PM10)
兰州市,北滨河东路1号,103.8470,36.0676,2025-03-26T0900,205,885,0.6,16,15,90,99,500,颗粒物(PM10)
兰州新区,新区管委会,103.6633,36.533,2025-03-26T0900,273,1025,0.4,8,11,96,102,500,颗粒物(PM10)
兰州新区,舟曲中学,103.6975,36.4789,2025-03-26T0900,674,1663,0.5,6,1,95,102,500,"颗粒物(PM10),细颗粒物(PM2.5)"
廊坊市,药材公司,116.6708,39.5111,2025-03-26T0900,60,89,0.7,18,4,76,76,82,细颗粒物(PM2.5)
廊坊市,开发区,116.7214,39.5589,2025-03-26T0900,55,93,0.6,16,4,80,77,75,细颗粒物(PM2.5)
廊坊市,北华航天学院,116.7244,39.5269,2025-03-26T0900,51,89,0.6,18,6,72,73,70,"颗粒物(PM10),细颗粒物(PM2.5)"
廊坊市,河北工业大学,116.7022,39.5453,2025-03-26T0900,50,82,0.6,13,7,81,79,69,细颗粒物(PM2.5)
乐山市,花湖湾,103.7723,29.5462,2025-03-26T0900,66,86,1.2,46,10,20,43,89,细颗粒物(PM2.5)
乐山市,牛耳桥,103.7627,29.5844,2025-03-26T0900,63,86,1.2,49,8,6,5,85,细颗粒物(PM2.5)
乐山市,市第三水厂,103.7508,29.6006,2025-03-26T0900,73,95,1.0,51,7,15,9,98,细颗粒物(PM2.5)
乐山市,市监测站,103.7571,29.5664,2025-03-26T0900,66,85,1.2,40,10,22,49,89,细颗粒物(PM2.5)
乐山市,理工大学,103.7311,29.5628,2025-03-26T0900,63,85,1.0,44,9,24,38,85,细颗粒物(PM2.5)
丽江市,西南郊,100.2143,26.8576,2025-03-26T0900,,,,,,,,,
丽江市,丽江古城,100.2497,26.8802,2025-03-26T0900,17,22,0.5,12,8,76,99,25,
丽江市,市中心,100.2203,26.8906,2025-03-26T0900,12,,0.6,24,9,68,94,22,
丽水市,监测站大楼,119.914,28.4514,2025-03-26T0900,60,66,0.8,41,6,40,29,82,细颗粒物(PM2.5)
丽水市,莲都小学,119.93,28.4586,2025-03-26T0900,55,82,0.6,48,4,32,29,75,细颗粒物(PM2.5)
丽水市,余庄前,119.879,28.4231,2025-03-26T0900,53,77,0.7,42,7,33,13,73,细颗粒物(PM2.5)
连云港市,市环境监测站,119.176,34.5885,2025-03-26T0900,48,151,0.6,23,11,112,113,101,颗粒物(PM10)
连云港市,德源药业,119.3581,34.6972,2025-03-26T0900,46,144,0.5,27,13,111,100,97,颗粒物(PM10)
连云港市,新城一中,119.178,34.844,2025-03-26T0900,41,133,0.8,25,8,88,94,92,颗粒物(PM10)
连云港市,胡沟管理处,119.3608,34.7519,2025-03-26T0900,44,85,0.7,26,11,119,109,68,颗粒物(PM10)
连云港市,矿山设计院,119.1478,34.5911,2025-03-26T0900,44,146,0.6,32,10,108,111,98,颗粒物(PM10)
连云港市,工贸学校,119.2413,34.6539,2025-03-26T0900,57,160,0.8,18,12,132,121,105,颗粒物(PM10)
连云港市,连云街道,119.4172,34.7341,2025-03-26T0900,47,136,0.7,18,10,138,121,93,颗粒物(PM10)
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-03-26T0900,10,31,0.8,11,6,56,60,31,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-03-26T0900,21,32,0.6,27,4,42,48,32,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-03-26T0900,25,28,0.9,31,10,54,69,36,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-03-26T0900,21,40,0.7,41,6,33,33,40,
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-03-26T0900,27,66,0.8,62,8,12,31,58,颗粒物(PM10)
辽阳市,宏伟区,123.2,41.1953,2025-03-26T0900,118,141,2.2,46,25,46,76,155,细颗粒物(PM2.5)
辽阳市,新华园,123.1683,41.2495,2025-03-26T0900,110,134,2.4,66,30,27,66,144,细颗粒物(PM2.5)
辽阳市,滨河路,123.2354,41.2639,2025-03-26T0900,113,120,1.8,55,13,37,66,148,细颗粒物(PM2.5)
辽阳市,铁西工业园,123.149,41.2991,2025-03-26T0900,97,132,1.9,62,29,30,52,128,细颗粒物(PM2.5)
辽源市,环保局,125.1358,42.8845,2025-03-26T0900,54,72,0.8,26,7,56,50,74,细颗粒物(PM2.5)
辽源市,银鹰制药,125.0764,42.9078,2025-03-26T0900,49,59,0.9,26,7,60,48,68,细颗粒物(PM2.5)
聊城市,区政府,115.9848,36.4372,2025-03-26T0900,46,146,,54,14,37,60,,
聊城市,聊大东校,116.0072,36.4343,2025-03-26T0900,51,190,1.0,50,12,39,62,120,颗粒物(PM10)
聊城市,监控中心,115.9819,36.4978,2025-03-26T0900,39,139,,,,,34,,
聊城市,九州社区,116.0445,36.4361,2025-03-26T0900,45,184,,50,,46,73,117,颗粒物(PM10)
聊城市,星美广场,116.0567,36.4608,2025-03-26T0900,48,172,0.9,37,13,31,57,111,颗粒物(PM10)
林芝市,林芝监测站,94.3681,29.6376,2025-03-26T0900,9,,0.2,11,4,53,62,17,
林芝市,林芝人民医院,94.3616,29.6616,2025-03-26T0900,13,25,0.2,18,7,42,61,25,
临沧市,市环保局,100.0781,23.8982,2025-03-26T0900,25,46,0.6,17,9,48,61,46,
临沧市,市气象局,100.0894,23.8822,2025-03-26T0900,44,55,0.6,24,7,43,61,62,细颗粒物(PM2.5)
临汾市,临钢医院,111.5531,36.0783,2025-03-26T0900,51,210,0.7,27,7,59,47,130,颗粒物(PM10)
临汾市,技工学校,111.5028,36.0714,2025-03-26T0900,54,203,0.8,32,10,57,46,127,颗粒物(PM10)
临汾市,市委,111.5018,36.0855,2025-03-26T0900,69,231,0.7,33,7,60,58,141,颗粒物(PM10)
临汾市,唐尧大酒店,111.505,36.1014,2025-03-26T0900,55,216,0.7,37,10,47,54,133,颗粒物(PM10)
临汾市,启星学校,111.4879,36.0530,2025-03-26T0900,64,224,0.8,43,,36,18,137,颗粒物(PM10)
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-03-26T0900,434,1687,0.4,3,6,77,69,500,颗粒物(PM10)
临夏回族自治州,新华街21号,103.2093,35.5995,2025-03-26T0900,437,1622,0.3,9,10,72,75,500,颗粒物(PM10)
临沂市,沂河小区,118.3429,35.0532,2025-03-26T0900,50,156,0.7,24,11,90,89,103,颗粒物(PM10)
临沂市,鲁南制药厂,118.295,35.0583,2025-03-26T0900,38,168,0.4,46,13,88,102,109,颗粒物(PM10)
临沂市,新光毛纺厂,118.2794,34.9976,2025-03-26T0900,38,139,0.7,29,9,98,97,95,颗粒物(PM10)
临沂市,河东保险公司,118.3956,35.0888,2025-03-26T0900,41,153,0.4,38,8,90,89,102,颗粒物(PM10)
临沂市,十里堡居委,118.3564,35.0215,2025-03-26T0900,,,0.7,,13,91,92,,
临沂市,南坊新区,118.3604,35.1084,2025-03-26T0900,34,156,0.7,33,9,84,91,103,颗粒物(PM10)
临沂市,皇山花园小区,118.3920,35.0300,2025-03-26T0900,37,146,0.6,26,11,98,88,98,颗粒物(PM10)
柳州市,柳东小学,109.4856,24.3895,2025-03-26T0900,27,46,0.4,17,16,84,88,46,
柳州市,环保监测站,109.4157,24.3277,2025-03-26T0900,26,44,0.7,11,10,85,86,44,
柳州市,河西水厂,109.389,24.341,2025-03-26T0900,19,53,0.6,12,6,87,85,52,颗粒物(PM10)
柳州市,市四中,109.4311,24.2921,2025-03-26T0900,27,41,0.2,16,8,84,88,41,
柳州市,市九中,109.4006,24.3631,2025-03-26T0900,24,70,0.7,11,8,87,84,60,颗粒物(PM10)
柳州市,古亭山,109.4958,24.3134,2025-03-26T0900,35,44,0.6,9,8,93,94,50,
柳州市,市二中,109.5422,24.3996,2025-03-26T0900,25,39,0.2,15,12,85,92,39,
六安市,监测大楼,116.5079,31.737,2025-03-26T0900,41,63,0.8,33,9,128,136,58,细颗粒物(PM2.5)
六安市,皖西学院,116.4738,31.7643,2025-03-26T0900,37,66,0.7,19,8,124,136,58,颗粒物(PM10)
六安市,朝阳厂,116.4996,31.7905,2025-03-26T0900,37,63,0.7,22,8,118,131,57,颗粒物(PM10)
六安市,开发区,116.5567,31.7886,2025-03-26T0900,49,88,0.8,25,9,110,106,69,颗粒物(PM10)
六盘水市,窑上,104.8,26.5892,2025-03-26T0900,36,45,0.5,6,5,122,117,52,细颗粒物(PM2.5)
六盘水市,黄土坡,104.83,26.5917,2025-03-26T0900,32,41,0.6,18,10,116,117,46,
六盘水市,水钢,104.89,26.5939,2025-03-26T0900,31,47,0.5,11,11,117,118,47,
六盘水市,民中,104.8475,26.5894,2025-03-26T0900,22,48,0.5,23,10,101,113,48,
六盘水市,双水,104.9544,26.5506,2025-03-26T0900,25,48,0.5,16,11,95,109,48,
龙岩市,龙岩师专,117.0189,25.1181,2025-03-26T0900,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-03-26T0900,,,,,,,,,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-03-26T0900,60,103,0.6,50,53,70,70,82,细颗粒物(PM2.5)
龙岩市,龙岩学院,117.0196,25.0306,2025-03-26T0900,56,75,0.6,18,3,121,110,77,细颗粒物(PM2.5)
陇南市,汉王镇固水子,105.0822,33.3261,2025-03-26T0900,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-03-26T0900,35,63,0.6,26,13,65,79,57,颗粒物(PM10)
陇南市,市总工会,104.955,33.371,2025-03-26T0900,28,73,0.6,30,13,64,94,62,颗粒物(PM10)
娄底市,电视发射台,111.9589,27.8901,2025-03-26T0900,52,78,1.5,15,10,48,57,72,细颗粒物(PM2.5)
娄底市,市监测站,111.9975,27.725,2025-03-26T0900,86,112,1.2,71,18,28,23,114,细颗粒物(PM2.5)
娄底市,市委党校,112.0194,27.7314,2025-03-26T0900,95,131,1.8,52,7,37,48,125,细颗粒物(PM2.5)
娄底市,涟钢,111.9561,27.7569,2025-03-26T0900,72,104,1.1,27,4,24,31,97,细颗粒物(PM2.5)
娄底市,市政府,111.9892,27.7044,2025-03-26T0900,75,114,1.1,47,10,37,15,100,细颗粒物(PM2.5)
泸州市,九狮山,105.4324,28.9634,2025-03-26T0900,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2025-03-26T0900,72,105,1.0,36,7,16,13,97,细颗粒物(PM2.5)
泸州市,兰田宪桥,105.4241,28.8573,2025-03-26T0900,77,95,0.9,31,8,16,12,103,细颗粒物(PM2.5)
泸州市,市环监站,105.4379,28.8833,2025-03-26T0900,,,,,,,,,
泸州市,纳溪中医医院,105.3689,28.7783,2025-03-26T0900,60,100,1.1,35,8,13,23,82,细颗粒物(PM2.5)
吕梁市,环保局,111.1406,37.5211,2025-03-26T0900,83,372,0.6,48,6,24,7,232,颗粒物(PM10)
吕梁市,自来水公司,111.1297,37.5136,2025-03-26T0900,79,373,0.6,46,5,27,9,233,颗粒物(PM10)
吕梁市,马茂庄小学,111.1283,37.51,2025-03-26T0900,84,386,0.9,56,9,22,8,252,颗粒物(PM10)
洛阳市,市委党校,112.3931,34.6516,2025-03-26T0900,86,375,0.8,45,8,43,42,236,颗粒物(PM10)
洛阳市,河南林校,112.494,34.6886,2025-03-26T0900,94,415,0.9,41,7,41,41,293,颗粒物(PM10)
洛阳市,开发区管委会,112.3844,34.623,2025-03-26T0900,99,381,0.5,34,8,51,40,245,颗粒物(PM10)
洛阳市,市委新办公区,112.4267,34.6258,2025-03-26T0900,82,369,1.1,31,7,56,42,228,颗粒物(PM10)
洛阳市,伊滨,112.6005,34.6326,2025-03-26T0900,87,327,0.9,34,8,49,38,189,颗粒物(PM10)
洛阳市,中移产业园,112.4951,34.6332,2025-03-26T0900,105,391,0.8,36,10,37,26,259,颗粒物(PM10)
洛阳市,吉利监测站,112.5736,34.8993,2025-03-26T0900,95,333,0.8,36,10,59,52,192,颗粒物(PM10)
洛阳市,河科大西苑校区,112.3677,34.662,2025-03-26T0900,79,383,1.0,45,12,44,45,248,颗粒物(PM10)
洛阳市,英才小学,112.4388,34.6781,2025-03-26T0900,97,365,0.8,44,13,40,39,222,颗粒物(PM10)
洛阳市,春都路1号院,112.4600,34.6949,2025-03-26T0900,82,404,1.0,51,9,42,45,278,颗粒物(PM10)
漯河市,三五一五工厂,114.051,33.5699,2025-03-26T0900,54,88,0.6,18,8,93,88,74,细颗粒物(PM2.5)
漯河市,漯河大学,114.0055,33.5698,2025-03-26T0900,46,91,0.6,21,10,102,103,71,颗粒物(PM10)
漯河市,市水利局,114.0138,33.5828,2025-03-26T0900,56,90,0.4,18,8,107,102,77,细颗粒物(PM2.5)
漯河市,市广电局,114.0261,33.5698,2025-03-26T0900,57,88,0.6,16,9,101,96,78,细颗粒物(PM2.5)
漯河市,市图书馆,113.9749,33.5664,2025-03-26T0900,46,78,0.6,23,14,96,95,64,"颗粒物(PM10),细颗粒物(PM2.5)"
漯河市,韶山路11号,114.0892,33.5882,2025-03-26T0900,50,82,0.7,20,9,104,94,69,细颗粒物(PM2.5)
马鞍山市,湖东路四小,118.5092,31.6837,2025-03-26T0900,42,74,0.9,31,10,93,75,62,颗粒物(PM10)
马鞍山市,开发区,118.5024,31.6449,2025-03-26T0900,40,97,0.8,31,7,97,68,74,颗粒物(PM10)
马鞍山市,濮塘,118.6245,31.7241,2025-03-26T0900,41,55,0.6,14,11,114,106,58,细颗粒物(PM2.5)
马鞍山市,雨山,118.4918,31.6809,2025-03-26T0900,41,80,1.1,37,11,87,80,65,颗粒物(PM10)
马鞍山市,慈湖高新区,118.5274,31.72227,2025-03-26T0900,38,78,0.8,37,9,90,86,64,颗粒物(PM10)
茂名市,电白南海,111.0286,21.4688,2025-03-26T0900,24,36,0.6,6,1,56,54,36,
茂名市,茂石化七小,110.9294,21.6533,2025-03-26T0900,14,44,0.8,11,1,47,52,44,
茂名市,健康路,110.9107,21.6687,2025-03-26T0900,7,39,0.6,11,2,63,70,39,
茂名市,高岭,110.8592,21.6828,2025-03-26T0900,9,48,0.4,9,4,61,61,48,
茂名市,电白水东,111.01,21.5165,2025-03-26T0900,12,27,0.4,2,2,57,61,27,
眉山市,黑龙滩水库,104.0308,30.0478,2025-03-26T0900,22,36,0.7,7,3,38,45,36,
眉山市,气象局,103.8416,30.0874,2025-03-26T0900,,,,,,,95,,
眉山市,市委党校,103.8578,30.0744,2025-03-26T0900,63,105,0.9,60,16,14,13,85,细颗粒物(PM2.5)
眉山市,区人社局,103.8291,30.0564,2025-03-26T0900,63,72,1.1,85,20,12,30,85,细颗粒物(PM2.5)
梅州市,梅江月梅,116.1231,24.3284,2025-03-26T0900,62,70,0.8,44,6,42,52,84,细颗粒物(PM2.5)
梅州市,梅县新城,116.0797,24.2719,2025-03-26T0900,40,64,0.7,37,10,67,47,57,"颗粒物(PM10),细颗粒物(PM2.5)"
梅州市,环境监控中心,116.1248,24.2654,2025-03-26T0900,40,66,0.7,32,11,82,57,58,颗粒物(PM10)
梅州市,梅龙,116.1233,24.2991,2025-03-26T0900,38,58,0.8,29,12,75,50,54,"颗粒物(PM10),细颗粒物(PM2.5)"
绵阳市,富乐山,104.7778,31.4741,2025-03-26T0900,44,56,0.8,30,4,56,49,62,细颗粒物(PM2.5)
绵阳市,高新区自来水公司,104.6697,31.4668,2025-03-26T0900,46,104,0.9,73,5,20,34,77,颗粒物(PM10)
绵阳市,三水厂,104.7287,31.5075,2025-03-26T0900,54,101,0.8,70,8,29,9,76,颗粒物(PM10)
绵阳市,西科大附属小学,104.69,31.5322,2025-03-26T0900,42,84,0.9,52,8,58,72,67,颗粒物(PM10)
绵阳市,安州区旅游局,104.5648,31.5343,2025-03-26T0900,48,104,1.2,65,9,10,32,77,颗粒物(PM10)
绵阳市,绵阳市气象局,104.7651,31.4531,2025-03-26T0900,41,80,0.9,69,3,19,26,65,颗粒物(PM10)
牡丹江市,环保大楼,129.61,44.561,2025-03-26T0900,42,43,0.5,27,4,45,48,59,细颗粒物(PM2.5)
牡丹江市,文化广场,129.6115,44.5782,2025-03-26T0900,,,0.8,38,11,27,50,,
牡丹江市,第一医院,129.5904,44.5963,2025-03-26T0900,45,47,0.2,23,10,51,41,63,细颗粒物(PM2.5)
