area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
牡丹江市,机车工厂,129.6364,44.6075,2025-03-26T0900,53,68,0.7,22,15,46,32,73,细颗粒物(PM2.5)
牡丹江市,第一中学,129.6386,44.5462,2025-03-26T0900,37,45,0.6,16,8,58,41,53,细颗粒物(PM2.5)
内江市,市监测站,105.0703,29.61,2025-03-26T0900,63,64,0.9,58,12,17,54,85,细颗粒物(PM2.5)
内江市,东兴区政府,105.0717,29.5947,2025-03-26T0900,58,72,1.2,59,10,18,47,79,细颗粒物(PM2.5)
内江市,内江二中,105.0653,29.5817,2025-03-26T0900,61,90,1.0,48,12,15,30,83,细颗粒物(PM2.5)
内江市,内江日报社,105.0406,29.5822,2025-03-26T0900,61,83,0.9,51,14,31,53,83,细颗粒物(PM2.5)
那曲市,那曲监测站,92.0657,31.4846,2025-03-26T0900,59,113,1.3,29,6,31,32,82,颗粒物(PM10)
那曲市,那曲会议中心,92.0506,31.4797,2025-03-26T0900,,,,,,,,,
南昌市,省外办,115.8931,28.6843,2025-03-26T0900,83,128,1.1,85,19,30,8,110,细颗粒物(PM2.5)
南昌市,省林业公司,115.8886,28.7003,2025-03-26T0900,70,114,0.4,65,28,59,12,94,细颗粒物(PM2.5)
南昌市,林科所,115.8126,28.7442,2025-03-26T0900,58,85,0.4,44,15,93,49,79,细颗粒物(PM2.5)
南昌市,建工学校,115.8518,28.687,2025-03-26T0900,87,124,1.0,74,13,46,11,115,细颗粒物(PM2.5)
南昌市,象湖,115.8921,28.6424,2025-03-26T0900,73,139,1.2,77,14,21,5,98,细颗粒物(PM2.5)
南昌市,武术学校,115.7423,28.7996,2025-03-26T0900,34,49,0.7,7,12,109,42,49,
南昌市,机电学校,115.9084,28.6062,2025-03-26T0900,68,116,0.9,46,22,75,19,92,细颗粒物(PM2.5)
南昌市,外国语学校,115.9721,28.7031,2025-03-26T0900,64,117,0.5,47,16,78,37,87,细颗粒物(PM2.5)
南昌市,南京东路235号,115.9316,28.68677,2025-03-26T0900,71,142,0.9,62,22,65,21,96,颗粒物(PM10)
南充市,西山风景区,106.056,30.8064,2025-03-26T0900,28,38,0.8,9,7,103,126,40,
南充市,南充市委,106.0789,30.8023,2025-03-26T0900,38,67,0.9,40,6,48,45,59,颗粒物(PM10)
南充市,南充炼油厂,106.1031,30.8217,2025-03-26T0900,41,63,0.7,34,6,53,57,58,细颗粒物(PM2.5)
南充市,嘉陵区环保局,106.0642,30.7636,2025-03-26T0900,41,76,0.6,46,6,48,50,63,颗粒物(PM10)
南充市,梨树横街98号,106.1083,30.7884,2025-03-26T0900,25,58,0.7,43,6,40,32,54,颗粒物(PM10)
南充市,清泉寺北路188号,106.1172,30.843,2025-03-26T0900,32,77,0.4,30,10,62,85,64,颗粒物(PM10)
南京市,迈皋桥,118.8086,32.1065,2025-03-26T0900,31,55,0.5,33,4,104,76,53,颗粒物(PM10)
南京市,草场门,118.7538,32.0551,2025-03-26T0900,34,70,0.8,45,10,82,66,60,颗粒物(PM10)
南京市,山西路,118.7794,32.0745,2025-03-26T0900,24,85,0.8,33,5,84,82,68,颗粒物(PM10)
南京市,中华门,118.7752,32.0023,2025-03-26T0900,29,61,0.7,41,13,81,43,56,颗粒物(PM10)
南京市,瑞金路,118.8109,32.0309,2025-03-26T0900,31,,0.8,48,6,76,24,,
南京市,玄武湖,118.7997,32.0754,2025-03-26T0900,28,61,0.7,30,9,75,69,56,颗粒物(PM10)
南京市,浦口,118.6414,32.0931,2025-03-26T0900,27,65,0.5,35,10,81,79,58,颗粒物(PM10)
南京市,奥体中心,118.7356,31.9996,2025-03-26T0900,31,67,0.7,33,10,91,55,59,颗粒物(PM10)
南京市,仙林大学城,118.9125,32.1028,2025-03-26T0900,31,78,1.0,50,13,68,52,64,颗粒物(PM10)
南京市,江宁彩虹桥,118.8436,31.9198,2025-03-26T0900,31,76,0.7,43,5,74,39,63,颗粒物(PM10)
南京市,溧水永阳,119.0138,31.6494,2025-03-26T0900,,,,,,,127,,
南京市,六合雄州,118.8554,32.3578,2025-03-26T0900,33,69,0.6,45,10,80,36,60,颗粒物(PM10)
南京市,汶溪路181号,118.8708,31.3402,2025-03-26T0900,31,54,0.8,21,5,103,76,52,颗粒物(PM10)
南宁市,二十一中,108.3103,22.7881,2025-03-26T0900,,,,,,,99,,
南宁市,北湖,108.3141,22.8528,2025-03-26T0900,24,38,0.5,24,12,50,58,38,
南宁市,市监测站,108.3206,22.8225,2025-03-26T0900,27,40,0.8,22,11,50,61,40,
南宁市,大自然花园,108.3829,22.8037,2025-03-26T0900,31,40,0.8,16,8,53,68,45,
南宁市,仙葫,108.4394,22.7904,2025-03-26T0900,35,36,0.6,16,6,48,57,50,
南宁市,区农职院,108.2397,22.8467,2025-03-26T0900,24,50,0.7,28,10,48,48,50,
南宁市,英华嘉园,108.3275,22.735,2025-03-26T0900,25,48,0.5,33,21,38,53,48,
南宁市,红星社区,108.4834,22.7618,2025-03-26T0900,38,,0.9,16,13,48,58,54,细颗粒物(PM2.5)
南宁市,乐贤路16号,108.2177,22.7774,2025-03-26T0900,28,54,0.7,25,8,29,22,52,颗粒物(PM10)
南平市,茫荡山,118.0966,26.6761,2025-03-26T0900,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-03-26T0900,62,81,1.1,24,3,61,42,84,细颗粒物(PM2.5)
南平市,南平铝业有限公司,118.1825,26.6489,2025-03-26T0900,66,71,1.0,21,11,54,40,89,细颗粒物(PM2.5)
南平市,南平七中,118.1756,26.6272,2025-03-26T0900,61,68,1.0,29,6,38,28,83,细颗粒物(PM2.5)
南通市,狼山街道,120.9098,31.9663,2025-03-26T0900,55,103,0.8,75,13,89,19,77,颗粒物(PM10)
南通市,虹桥,120.86,32.0005,2025-03-26T0900,57,87,0.8,55,12,106,82,78,细颗粒物(PM2.5)
南通市,城中,120.87,32.02,2025-03-26T0900,51,98,0.8,47,12,113,78,74,颗粒物(PM10)
南通市,星湖花园,120.94,31.93,2025-03-26T0900,55,105,0.6,78,12,71,42,78,颗粒物(PM10)
南通市,紫琅学院,120.81,32.0417,2025-03-26T0900,64,108,1.2,70,11,79,55,87,细颗粒物(PM2.5)
南通市,通州监测站,121.067,32.062,2025-03-26T0900,58,97,0.9,67,11,83,41,79,细颗粒物(PM2.5)
南通市,环境教育馆,120.9348,31.9883,2025-03-26T0900,54,95,0.6,72,14,89,14,74,细颗粒物(PM2.5)
南阳市,瓦房庄,112.5224,33.0122,2025-03-26T0900,56,93,0.6,14,9,106,82,77,细颗粒物(PM2.5)
南阳市,汉画馆,112.5003,32.9735,2025-03-26T0900,50,86,0.6,26,10,93,81,69,细颗粒物(PM2.5)
南阳市,气象站,112.5573,33.027,2025-03-26T0900,58,93,0.7,16,12,106,84,79,细颗粒物(PM2.5)
南阳市,理工学院,112.5481,32.9689,2025-03-26T0900,54,89,0.6,18,10,95,93,74,细颗粒物(PM2.5)
南阳市,卧龙区政府,112.5234,32.9922,2025-03-26T0900,59,103,0.7,17,10,102,87,80,细颗粒物(PM2.5)
宁波市,区环保大楼,121.8358,29.911,2025-03-26T0900,42,98,0.9,76,18,33,7,74,颗粒物(PM10)
宁波市,万里学院,121.56,29.82,2025-03-26T0900,55,88,0.9,36,13,92,66,75,细颗粒物(PM2.5)
宁波市,龙赛医院,121.713,29.9572,2025-03-26T0900,58,122,0.9,83,13,41,12,86,颗粒物(PM10)
宁波市,钱湖水厂,121.633,29.7733,2025-03-26T0900,46,62,0.8,20,10,105,102,64,细颗粒物(PM2.5)
宁波市,太古小学,121.5856,29.8635,2025-03-26T0900,45,82,0.9,32,12,105,77,66,颗粒物(PM10)
宁波市,市环境监测中心,121.524,29.8674,2025-03-26T0900,55,86,1.1,58,12,86,59,75,细颗粒物(PM2.5)
宁波市,万里国际学校,121.6147,29.9017,2025-03-26T0900,45,88,0.7,32,11,108,87,69,颗粒物(PM10)
宁波市,白沙活动中心,121.5594,29.8975,2025-03-26T0900,51,89,0.8,35,12,108,63,70,"颗粒物(PM10),细颗粒物(PM2.5)"
宁德市,金涵水库,119.5001,26.6946,2025-03-26T0900,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-03-26T0900,86,,0.9,44,5,58,30,114,细颗粒物(PM2.5)
宁德市,宁德一中,119.5231,26.6562,2025-03-26T0900,79,,0.9,38,6,67,86,105,细颗粒物(PM2.5)
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-03-26T0900,18,24,0.3,6,4,65,78,26,
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-03-26T0900,24,25,0.5,26,6,28,49,35,
攀枝花市,弄弄坪,101.6891,26.571,2025-03-26T0900,52,99,1.1,64,17,16,32,75,颗粒物(PM10)
攀枝花市,河门口,101.5769,26.5928,2025-03-26T0900,34,59,1.0,39,25,35,38,55,颗粒物(PM10)
攀枝花市,炳草岗,101.7169,26.585,2025-03-26T0900,44,89,,60,16,,11,,
攀枝花市,仁和,101.7369,26.5008,2025-03-26T0900,31,44,0.8,39,10,40,71,45,
攀枝花市,四十中小,101.7227,26.567,2025-03-26T0900,30,69,0.6,68,14,14,36,60,颗粒物(PM10)
盘锦市,开发区,122.0303,41.1489,2025-03-26T0900,95,115,0.9,34,14,62,69,125,细颗粒物(PM2.5)
盘锦市,兴隆台,122.0485,41.0883,2025-03-26T0900,83,103,0.9,23,6,74,62,110,细颗粒物(PM2.5)
盘锦市,新生街道,121.8297,41.1028,2025-03-26T0900,66,74,0.8,20,8,82,64,89,细颗粒物(PM2.5)
平顶山市,新华旅馆,113.3257,33.742,2025-03-26T0900,42,100,0.6,19,9,122,57,75,颗粒物(PM10)
平顶山市,规划设计院,113.2919,33.737,2025-03-26T0900,58,81,0.6,17,11,126,81,79,细颗粒物(PM2.5)
平顶山市,平顶山工学院,113.182,33.774,2025-03-26T0900,51,76,0.7,4,11,130,118,70,细颗粒物(PM2.5)
平顶山市,规划局,113.3025,33.73,2025-03-26T0900,58,95,0.8,14,10,127,92,79,细颗粒物(PM2.5)
平顶山市,石龙区,112.8867,33.9116,2025-03-26T0900,50,91,0.2,25,10,98,112,71,颗粒物(PM10)
平凉市,聚贤嘉苑,106.6692,35.5461,2025-03-26T0900,190,1091,0.5,7,8,,89,500,颗粒物(PM10)
平凉市,博物馆,106.7021,35.5307,2025-03-26T0900,190,1031,0.4,7,16,90,89,500,颗粒物(PM10)
萍乡市,武功山,114.0997,27.5002,2025-03-26T0900,50,56,0.6,11,14,100,96,69,细颗粒物(PM2.5)
萍乡市,中医院,113.8385,27.6434,2025-03-26T0900,54,91,1.3,40,14,39,24,74,细颗粒物(PM2.5)
萍乡市,市政府车库,113.8493,27.6253,2025-03-26T0900,81,86,1.0,38,12,45,23,108,细颗粒物(PM2.5)
萍乡市,市环保局,113.8676,27.6435,2025-03-26T0900,73,100,1.0,43,15,41,36,98,细颗粒物(PM2.5)
萍乡市,安源区政府,113.866,27.6198,2025-03-26T0900,71,104,2.0,55,23,27,24,95,细颗粒物(PM2.5)
莆田市,荔城区仓后路,119.0141,25.4325,2025-03-26T0900,56,79,1.0,33,4,44,38,77,细颗粒物(PM2.5)
莆田市,莆田市监测站,119.0015,25.4553,2025-03-26T0900,48,53,0.7,22,6,54,35,67,细颗粒物(PM2.5)
莆田市,涵江区六中,119.1119,25.4561,2025-03-26T0900,62,83,0.7,35,6,51,30,84,细颗粒物(PM2.5)
莆田市,秀屿区政府,119.1013,25.3215,2025-03-26T0900,32,,0.5,14,5,66,57,46,
莆田市,东圳水库,118.981,25.4792,2025-03-26T0900,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-03-26T0900,59,132,1.0,34,8,64,59,91,颗粒物(PM10)
濮阳市,油田运输公司,115.0574,35.7609,2025-03-26T0900,58,148,1.3,27,9,68,58,99,颗粒物(PM10)
濮阳市,濮水河管理处,115,35.7668,2025-03-26T0900,67,162,0.9,42,9,52,48,106,颗粒物(PM10)
濮阳市,任丘路479号,115.0924,35.7686,2025-03-26T0900,65,165,1.3,28,10,74,64,108,颗粒物(PM10)
普洱市,市环保局,100.98,22.7633,2025-03-26T0900,32,75,0.9,26,5,40,54,63,颗粒物(PM10)
普洱市,普洱第二中学,100.9817,22.8322,2025-03-26T0900,63,,0.9,42,6,17,34,,
七台河市,新一中,131.0518,45.8751,2025-03-26T0900,9,,0.4,6,12,84,69,27,
七台河市,中波台,131.0577,45.7879,2025-03-26T0900,12,32,0.5,16,15,68,54,32,
七台河市,人民广场,131.0176,45.7761,2025-03-26T0900,23,56,0.8,20,11,61,50,53,颗粒物(PM10)
七台河市,新建矿广场,130.8781,45.8222,2025-03-26T0900,10,34,0.5,15,9,63,43,34,
齐齐哈尔市,安居小区,123.9305,47.3636,2025-03-26T0900,41,74,0.6,24,,58,56,,
齐齐哈尔市,中心广场,123.9488,47.3386,2025-03-26T0900,47,66,0.5,18,8,56,49,65,细颗粒物(PM2.5)
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-03-26T0900,37,61,0.4,22,8,55,48,56,颗粒物(PM10)
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-03-26T0900,44,68,0.5,19,6,57,53,62,细颗粒物(PM2.5)
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-03-26T0900,31,76,0.4,14,7,58,52,63,颗粒物(PM10)
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-03-26T0900,65,77,0.7,12,5,114,132,88,细颗粒物(PM2.5)
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-03-26T0900,61,75,0.9,13,5,88,128,83,细颗粒物(PM2.5)
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-03-26T0900,48,61,0.9,9,8,114,137,67,细颗粒物(PM2.5)
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-03-26T0900,56,68,0.9,10,7,109,103,77,细颗粒物(PM2.5)
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-03-26T0900,43,43,0.5,19,6,112,97,60,细颗粒物(PM2.5)
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-03-26T0900,31,51,0.4,20,3,104,88,51,颗粒物(PM10)
钦州市,市环保站,108.6236,21.9667,2025-03-26T0900,17,44,0.5,24,8,50,49,44,
钦州市,沙埠小学,108.6549,21.9481,2025-03-26T0900,18,41,0.6,22,6,51,44,41,
钦州市,港区一小,108.5989,21.7431,2025-03-26T0900,20,40,0.7,26,6,60,57,40,
钦州市,北职校,108.5959,21.9633,2025-03-26T0900,28,54,0.8,30,13,46,47,52,颗粒物(PM10)
秦皇岛市,第一关,119.7493,40.0116,2025-03-26T0900,68,100,,36,5,70,59,,
秦皇岛市,监测站,119.5897,39.9499,2025-03-26T0900,57,91,0.5,33,4,66,72,78,细颗粒物(PM2.5)
秦皇岛市,建设大厦,119.5251,39.9041,2025-03-26T0900,61,109,0.5,35,4,68,73,83,细颗粒物(PM2.5)
秦皇岛市,文明里,119.610547,39.943889,2025-03-26T0900,48,109,0.5,31,5,71,74,80,颗粒物(PM10)
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-03-26T0900,69,90,0.4,18,7,82,88,93,细颗粒物(PM2.5)
青岛市,仰口,120.6659,36.2403,2025-03-26T0900,30,216,0.5,8,3,99,99,133,颗粒物(PM10)
青岛市,市南区东部子站,120.4134,36.0658,2025-03-26T0900,31,195,0.5,12,8,96,87,123,颗粒物(PM10)
青岛市,四方区子站,120.3664,36.1032,2025-03-26T0900,29,188,0.7,22,6,110,98,119,颗粒物(PM10)
青岛市,市南区西部子站,120.2994,36.054,2025-03-26T0900,29,178,0.6,14,8,95,84,114,颗粒物(PM10)
青岛市,崂山区子站,120.4581,36.0858,2025-03-26T0900,27,190,0.5,9,8,110,98,120,颗粒物(PM10)
青岛市,城阳区子站,120.3999,36.3083,2025-03-26T0900,27,183,0.8,32,7,78,76,117,颗粒物(PM10)
青岛市,黄岛区4号,120.0405,35.8735,2025-03-26T0900,27,166,0.6,19,8,86,84,108,颗粒物(PM10)
青岛市,即墨2号,120.5014,36.4034,2025-03-26T0900,32,248,,13,,,84,149,颗粒物(PM10)
青岛市,市北区南部,120.3503,36.0736,2025-03-26T0900,29,204,0.6,10,7,87,80,127,颗粒物(PM10)
青岛市,李沧区北部,120.3948,36.1805,2025-03-26T0900,31,202,,16,,,94,126,颗粒物(PM10)
青岛市,珠江路669号,120.1969,35.9546,2025-03-26T0900,27,193,0.7,19,8,82,77,122,颗粒物(PM10)
清远市,环保大楼,113.0426,23.691,2025-03-26T0900,40,,0.8,41,5,35,44,,
清远市,凤城街办,113.0208,23.7106,2025-03-26T0900,28,65,0.6,43,9,44,43,58,颗粒物(PM10)
清远市,技师学院,113.0477,23.6344,2025-03-26T0900,34,76,0.7,53,10,37,36,63,颗粒物(PM10)
清远市,清新太和,112.9903,23.7403,2025-03-26T0900,33,63,0.5,38,10,58,49,57,颗粒物(PM10)
清远市,清城东城,113.076,23.7198,2025-03-26T0900,35,71,0.4,36,9,40,35,61,颗粒物(PM10)
庆阳市,庆阳五中,107.6325,35.7357,2025-03-26T0900,57,290,0.5,12,1,76,94,170,颗粒物(PM10)
庆阳市,市环保局,107.6364,35.7067,2025-03-26T0900,60,274,0.5,11,3,80,95,162,颗粒物(PM10)
曲靖市,环境监测站,103.7897,25.5035,2025-03-26T0900,26,40,0.6,18,6,100,90,40,
曲靖市,烟厂办公区,103.8,25.5364,2025-03-26T0900,30,55,0.5,16,3,107,92,53,颗粒物(PM10)
曲靖市,南苑二区,103.7947,25.462,2025-03-26T0900,30,48,0.4,14,10,100,92,48,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-03-26T0900,37,51,0.3,17,8,112,91,53,细颗粒物(PM2.5)
衢州市,环保大楼,118.8692,28.9398,2025-03-26T0900,57,94,0.7,61,5,35,26,78,细颗粒物(PM2.5)
衢州市,实验学校,118.8709,28.9666,2025-03-26T0900,60,86,0.7,56,3,26,13,82,细颗粒物(PM2.5)
衢州市,衢州学院,118.8621,28.9808,2025-03-26T0900,56,83,0.5,65,4,23,8,77,细颗粒物(PM2.5)
泉州市,涂山街,118.5819,24.9117,2025-03-26T0900,48,89,0.8,46,15,44,57,70,颗粒物(PM10)
泉州市,津头埔,118.5972,24.8978,2025-03-26T0900,50,81,0.8,51,14,41,62,69,细颗粒物(PM2.5)
泉州市,万安,118.6663,24.9424,2025-03-26T0900,41,74,0.7,41,5,39,43,62,颗粒物(PM10)
泉州市,清源山,118.6117,24.9604,2025-03-26T0900,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-03-26T0900,40,61,0.5,41,10,48,61,57,细颗粒物(PM2.5)
日喀则市,日喀则监测站,88.8876,29.2718,2025-03-26T0900,10,25,1.1,27,1,34,54,25,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-03-26T0900,7,18,0.6,11,7,42,64,18,
日照市,监测站,119.471,35.4209,2025-03-26T0900,35,127,0.7,27,8,89,84,89,颗粒物(PM10)
日照市,市政府广场,119.523,35.4216,2025-03-26T0900,24,124,0.6,17,6,80,77,87,颗粒物(PM10)
日照市,港务局,119.5587,35.4044,2025-03-26T0900,28,146,0.5,18,4,80,81,98,颗粒物(PM10)
日照市,职业技术学院,119.5328,35.4625,2025-03-26T0900,27,136,0.7,20,6,89,83,93,颗粒物(PM10)
日照市,岚山环保分局,119.3266,35.1044,2025-03-26T0900,32,122,0.7,21,8,99,97,86,颗粒物(PM10)
三门峡市,市政府,111.1922,34.7752,2025-03-26T0900,97,298,0.8,37,19,69,105,174,颗粒物(PM10)
三门峡市,开发区,111.1587,34.7942,2025-03-26T0900,90,343,0.6,25,12,88,102,197,颗粒物(PM10)
三门峡市,风景区,111.143,34.7955,2025-03-26T0900,67,247,0.7,15,15,83,93,149,颗粒物(PM10)
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-03-26T0900,86,312,0.7,31,24,74,104,181,颗粒物(PM10)
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-03-26T0900,138,294,0.7,31,17,68,84,183,细颗粒物(PM2.5)
三明市,三钢,117.6211,26.2625,2025-03-26T0900,72,74,1.6,41,17,45,26,97,细颗粒物(PM2.5)
三明市,三明二中,117.635,26.2714,2025-03-26T0900,62,84,3.3,62,54,28,32,84,细颗粒物(PM2.5)
三明市,三元区政府,117.6028,26.2378,2025-03-26T0900,61,82,1.0,43,20,40,24,83,细颗粒物(PM2.5)
三明市,洋溪,117.7275,26.3108,2025-03-26T0900,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-03-26T0900,15,38,0.6,18,4,35,50,38,
三亚市,河西子站,109.4964,18.2681,2025-03-26T0900,13,28,0.4,14,3,43,44,28,
三亚市,君悦子站,109.7348,18.3443,2025-03-26T0900,13,30,0.3,13,4,35,28,30,
山南市,山南监测站,91.7608,29.2313,2025-03-26T0900,21,32,0.4,28,6,34,79,32,
山南市,山南人民医院,91.7706,29.2436,2025-03-26T0900,26,45,0.5,19,5,49,80,45,
汕头市,金平子站,116.6794,23.3667,2025-03-26T0900,35,49,0.7,21,7,89,85,50,
汕头市,龙湖子站,116.7244,23.3633,2025-03-26T0900,20,28,0.5,12,4,92,91,29,
汕头市,濠江子站,116.7258,23.2775,2025-03-26T0900,36,58,0.9,17,4,96,86,54,颗粒物(PM10)
汕头市,澄海子站,116.7519,23.4714,2025-03-26T0900,48,67,0.9,27,7,78,68,67,细颗粒物(PM2.5)
汕头市,潮阳子站,116.6092,23.2539,2025-03-26T0900,33,52,0.3,13,6,95,102,51,颗粒物(PM10)
汕头市,潮南峡山,116.454,23.2684,2025-03-26T0900,44,74,0.7,13,9,75,97,62,"颗粒物(PM10),细颗粒物(PM2.5)"
汕头市,潮南子站,116.4069,23.2533,2025-03-26T0900,48,74,0.7,22,9,74,86,67,细颗粒物(PM2.5)
汕尾市,市环保局,115.3653,22.775,2025-03-26T0900,37,,0.8,8,6,91,86,53,细颗粒物(PM2.5)
汕尾市,市政府,115.3706,22.7898,2025-03-26T0900,22,,0.6,12,4,85,76,32,
汕尾市,新城中学,115.3622,22.7925,2025-03-26T0900,21,46,0.6,7,8,91,75,46,
商洛市,监测站,109.9154,33.8715,2025-03-26T0900,26,56,0.5,24,8,46,47,53,颗粒物(PM10)
商洛市,商州区中学,109.9643,33.8471,2025-03-26T0900,28,81,0.9,38,12,34,19,66,颗粒物(PM10)
商丘市,环境监测站,115.6702,34.4285,2025-03-26T0900,50,96,0.5,11,9,103,82,73,颗粒物(PM10)
商丘市,粮食局,115.6458,34.4045,2025-03-26T0900,47,79,0.4,18,5,86,80,65,"颗粒物(PM10),细颗粒物(PM2.5)"
商丘市,睢阳区环保局,115.6293,34.3948,2025-03-26T0900,47,84,0.4,16,5,91,90,67,颗粒物(PM10)
商丘市,梁园区档案局,115.6071,34.4465,2025-03-26T0900,44,80,0.6,17,5,105,92,65,颗粒物(PM10)
上海市,普陀,121.4,31.238,2025-03-26T0900,70,100,0.8,62,12,97,96,94,细颗粒物(PM2.5)
上海市,十五厂,121.478,31.2036,2025-03-26T0900,72,99,1.1,55,13,82,84,97,细颗粒物(PM2.5)
上海市,虹口,121.467,31.3008,2025-03-26T0900,65,86,0.8,59,14,112,95,88,细颗粒物(PM2.5)
上海市,静安监测站,121.425,31.2261,2025-03-26T0900,64,105,0.6,63,12,91,93,87,细颗粒物(PM2.5)
上海市,浦东川沙,121.703,31.1907,2025-03-26T0900,64,119,0.8,66,10,75,25,87,细颗粒物(PM2.5)
上海市,浦东新区监测站,121.533,31.2284,2025-03-26T0900,75,98,1.0,72,10,81,82,100,细颗粒物(PM2.5)
上海市,浦东张江,121.577,31.2071,2025-03-26T0900,80,180,1.1,57,8,92,62,115,颗粒物(PM10)
上海市,宝山庙行,121.4316,31.3322,2025-03-26T0900,62,94,0.8,53,12,115,107,84,细颗粒物(PM2.5)
上海市,崇明上实东滩,121.8791,31.4662,2025-03-26T0900,30,47,0.5,46,6,62,49,47,
上海市,嘉定南翔,121.3162,31.2838,2025-03-26T0900,66,98,0.9,77,12,81,58,89,细颗粒物(PM2.5)
上海市,金山新城,121.3359,30.7456,2025-03-26T0900,65,75,0.9,46,8,87,62,88,细颗粒物(PM2.5)
上海市,闵行浦江,121.4996,31.0739,2025-03-26T0900,66,89,1.1,51,8,84,75,89,细颗粒物(PM2.5)
上海市,青浦徐泾,121.2886,31.1663,2025-03-26T0900,68,96,0.8,64,10,87,61,92,细颗粒物(PM2.5)
上海市,松江图书馆,121.2186,31.0378,2025-03-26T0900,74,92,1.0,73,11,72,50,99,细颗粒物(PM2.5)
上海市,长宁仙霞,121.3902,31.2059,2025-03-26T0900,68,,1.0,64,14,98,98,,
上海市,浦东惠南,121.7965,31.0507,2025-03-26T0900,48,73,1.1,62,8,50,35,67,细颗粒物(PM2.5)
上海市,奉贤南桥新城,121.4891,30.925,2025-03-26T0900,64,64,1.0,49,9,87,66,87,细颗粒物(PM2.5)
上海市,冠生园路458号,121.4174,31.16637,2025-03-26T0900,77,98,1.0,66,13,64,58,103,细颗粒物(PM2.5)
上海市,宁武路151号,121.5419,31.2683,2025-03-26T0900,74,128,1.0,111,10,43,66,99,细颗粒物(PM2.5)
上饶市,百草园,118.005,28.4572,2025-03-26T0900,,,,,,,,,
上饶市,市监测站,117.9756,28.4436,2025-03-26T0900,52,94,1.0,50,57,44,47,72,"颗粒物(PM10),细颗粒物(PM2.5)"
