area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
上饶市,凤凰光学,117.9519,28.4628,2025-03-26T0900,34,65,1.2,51,34,43,40,58,颗粒物(PM10)
上饶市,双创科技城,117.897,28.4315,2025-03-26T0900,40,67,0.9,42,21,61,61,59,颗粒物(PM10)
上饶市,裕丰大道,118.1904,28.4448,2025-03-26T0900,59,104,0.9,40,80,58,59,80,细颗粒物(PM2.5)
韶关市,市八中,113.5824,24.7733,2025-03-26T0900,39,73,0.7,31,20,76,125,62,颗粒物(PM10)
韶关市,园林处,113.5917,24.7972,2025-03-26T0900,35,51,0.7,29,16,75,113,51,颗粒物(PM10)
韶关市,韶关学院,113.6735,24.7791,2025-03-26T0900,44,64,0.6,18,20,105,144,62,细颗粒物(PM2.5)
韶关市,曲江监测站,113.5971,24.6863,2025-03-26T0900,33,65,0.7,28,16,88,139,58,颗粒物(PM10)
韶关市,碧湖山庄,113.5556,24.8082,2025-03-26T0900,40,71,0.8,35,20,68,112,61,颗粒物(PM10)
邵阳市,市水土所,111.5239,27.3033,2025-03-26T0900,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-03-26T0900,82,120,1.2,50,11,32,17,109,细颗粒物(PM2.5)
邵阳市,市环保局,111.4328,27.2272,2025-03-26T0900,91,111,1.6,43,9,18,12,120,细颗粒物(PM2.5)
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-03-26T0900,80,,1.2,44,10,16,27,107,细颗粒物(PM2.5)
邵阳市,邵水西路287号,111.4739,27.2282,2025-03-26T0900,68,108,1.2,39,11,44,24,92,细颗粒物(PM2.5)
绍兴市,城东开发委,120.6053,29.9928,2025-03-26T0900,40,70,0.6,37,8,71,73,60,颗粒物(PM10)
绍兴市,树下王站,120.5483,30.0003,2025-03-26T0900,45,76,1.0,40,9,73,47,63,"颗粒物(PM10),细颗粒物(PM2.5)"
绍兴市,绍兴中专,120.5683,29.9361,2025-03-26T0900,46,76,0.8,50,8,53,30,64,细颗粒物(PM2.5)
绍兴市,柯桥区政府,120.4906,30.0861,2025-03-26T0900,47,97,0.8,54,10,60,52,74,颗粒物(PM10)
绍兴市,重华小学,120.8752,30.0249,2025-03-26T0900,47,69,0.6,39,9,76,80,65,细颗粒物(PM2.5)
绍兴市,上虞中学,120.8369,30.0137,2025-03-26T0900,47,63,0.6,36,10,86,78,65,细颗粒物(PM2.5)
绍兴市,柯桥妇保,120.4722,30.0415,2025-03-26T0900,55,104,0.5,57,7,54,53,77,颗粒物(PM10)
绍兴市,袍江中学,120.6153,30.0764,2025-03-26T0900,49,79,0.7,44,5,68,66,68,细颗粒物(PM2.5)
深圳市,通心岭子站,114.1063,22.5545,2025-03-26T0900,22,42,0.6,39,6,44,27,42,
深圳市,洪湖,114.117,22.5625,2025-03-26T0900,25,50,0.5,44,6,37,41,50,
深圳市,华侨城,113.987,22.5417,2025-03-26T0900,16,30,0.4,27,7,58,71,30,
深圳市,南海子站,113.9181,22.5171,2025-03-26T0900,20,46,0.6,28,6,58,76,46,
深圳市,盐田,114.2458,22.5689,2025-03-26T0900,35,62,0.6,86,10,8,10,56,颗粒物(PM10)
深圳市,龙岗,114.2283,22.7244,2025-03-26T0900,47,77,0.8,43,7,41,22,65,细颗粒物(PM2.5)
深圳市,南澳,114.494,22.5422,2025-03-26T0900,14,26,0.5,13,6,78,61,26,
深圳市,葵涌,114.41,22.6342,2025-03-26T0900,25,50,0.7,37,6,39,14,50,
深圳市,梅沙,114.297,22.5978,2025-03-26T0900,16,41,0.5,12,8,83,60,41,
深圳市,观澜,114.0678,22.738,2025-03-26T0900,28,68,0.7,42,6,41,58,59,颗粒物(PM10)
深圳市,莲花,114.0731,22.559,2025-03-26T0900,31,45,0.6,38,6,42,52,45,
深圳市,民治,114.0261,22.6198,2025-03-26T0900,19,31,0.6,18,7,67,74,31,
深圳市,横岗,114.1871,22.6451,2025-03-26T0900,33,63,0.6,55,7,26,4,57,颗粒物(PM10)
深圳市,坪山,114.3551,22.7151,2025-03-26T0900,18,33,0.5,12,6,80,67,33,
深圳市,西乡,113.8953,22.5861,2025-03-26T0900,14,37,0.6,19,7,70,76,37,
沈阳市,森林路,123.6836,41.9339,2025-03-26T0900,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-03-26T0900,113,137,1.7,37,26,44,56,148,细颗粒物(PM2.5)
沈阳市,新秀街,123.4231,41.6989,2025-03-26T0900,111,142,1.7,53,18,39,56,145,细颗粒物(PM2.5)
沈阳市,东陵路,123.5903,41.8411,2025-03-26T0900,108,,1.6,43,16,53,53,142,细颗粒物(PM2.5)
沈阳市,陵东街,123.4264,41.8467,2025-03-26T0900,102,130,1.6,48,15,48,57,134,细颗粒物(PM2.5)
沈阳市,文化路,123.4114,41.7653,2025-03-26T0900,112,140,1.4,37,15,51,69,147,细颗粒物(PM2.5)
沈阳市,小河沿,123.4678,41.7867,2025-03-26T0900,97,123,1.5,41,13,56,68,128,细颗粒物(PM2.5)
沈阳市,太原街,123.4017,41.7972,2025-03-26T0900,136,,1.4,47,13,47,70,180,细颗粒物(PM2.5)
沈阳市,京沈街,123.3783,41.9228,2025-03-26T0900,127,,1.3,42,16,47,58,168,细颗粒物(PM2.5)
沈阳市,沈辽西路,123.2444,41.7347,2025-03-26T0900,137,163,1.4,41,16,48,67,182,细颗粒物(PM2.5)
沈阳市,裕农路,123.5953,41.9086,2025-03-26T0900,95,118,1.4,,9,,60,125,细颗粒物(PM2.5)
十堰市,武当山,111.0419,32.395,2025-03-26T0900,15,34,0.5,10,9,95,110,34,
十堰市,滨河新村,110.78,32.6494,2025-03-26T0900,53,68,0.8,27,9,46,39,73,细颗粒物(PM2.5)
十堰市,刘家沟,110.7258,32.6389,2025-03-26T0900,60,91,0.9,25,25,47,46,82,细颗粒物(PM2.5)
十堰市,铁二处,110.8839,32.5714,2025-03-26T0900,34,61,1.2,52,12,24,51,56,颗粒物(PM10)
十堰市,郧阳区金沙路,110.8054,32.8401,2025-03-26T0900,34,34,0.5,9,5,68,76,49,
石河子市,艾青诗歌馆,86.0497,44.2967,2025-03-26T0900,11,16,0.2,5,4,66,70,21,
石河子市,南区管委会,86.047,44.2331,2025-03-26T0900,9,16,0.3,9,8,71,72,23,
石河子市,世纪广场,86.0791,44.3017,2025-03-26T0900,9,104,0.3,2,7,68,72,77,颗粒物(PM10)
石家庄市,职工医院,114.4422,38.0444,2025-03-26T0900,37,114,0.4,17,2,79,60,82,颗粒物(PM10)
石家庄市,高新区,114.6063,38.0266,2025-03-26T0900,39,118,0.4,17,3,80,65,84,颗粒物(PM10)
石家庄市,西北水源,114.4898,38.1328,2025-03-26T0900,31,126,0.3,16,2,73,50,88,颗粒物(PM10)
石家庄市,西南高教,114.4586,38.0058,2025-03-26T0900,29,136,0.3,6,3,81,64,93,颗粒物(PM10)
石家庄市,世纪公园,114.5331,38.0178,2025-03-26T0900,37,104,0.3,10,7,69,57,77,颗粒物(PM10)
石家庄市,人民会堂,114.509,38.0457,2025-03-26T0900,33,124,0.4,14,1,78,65,87,颗粒物(PM10)
石家庄市,封龙山,114.3524,37.8911,2025-03-26T0900,24,152,0.6,17,16,64,64,101,颗粒物(PM10)
石家庄市,22中南校区,114.5481,38.0378,2025-03-26T0900,33,112,0.3,15,1,77,63,81,颗粒物(PM10)
石家庄市,鹿泉一中,114.289,38.0906,2025-03-26T0900,36,150,0.4,19,3,81,56,100,颗粒物(PM10)
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-03-26T0900,31,120,0.3,13,7,76,62,85,颗粒物(PM10)
石家庄市,井陉矿区区委大楼,114.0504658,38.0591645,2025-03-26T0900,25,148,0.4,35,5,57,45,99,颗粒物(PM10)
石家庄市,栾城区星河路,114.6549,37.9020,2025-03-26T0900,27,118,0.3,7,4,85,65,84,颗粒物(PM10)
石嘴山市,沙湖旅游区,106.3394,38.817,2025-03-26T0900,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-03-26T0900,107,300,0.5,7,7,106,110,175,颗粒物(PM10)
石嘴山市,惠农南大街,106.7704,39.2282,2025-03-26T0900,264,998,0.3,12,10,91,90,500,颗粒物(PM10)
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-03-26T0900,131,469,0.7,6,5,101,102,362,颗粒物(PM10)
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-03-26T0900,64,258,0.2,6,2,98,100,154,颗粒物(PM10)
石嘴山市,石大公路,106.7492,39.2069,2025-03-26T0900,217,657,0,4,2,101,104,500,颗粒物(PM10)
双鸭山市,双合村,131.1511,46.6937,2025-03-26T0900,17,28,0.3,9,10,81,64,28,
双鸭山市,南小市,131.1652,46.6191,2025-03-26T0900,16,36,0.3,9,13,76,50,36,
双鸭山市,环保局,131.1524,46.6554,2025-03-26T0900,15,38,0.3,9,9,77,52,38,
双鸭山市,苗圃,131.12,46.5656,2025-03-26T0900,,,,,,,,,
朔州市,平朔,112.4397,39.3522,2025-03-26T0900,60,308,1.0,57,23,13,8,179,颗粒物(PM10)
朔州市,朔唯,112.4575,39.3617,2025-03-26T0900,81,316,0.8,,72,12,14,183,颗粒物(PM10)
朔州市,区政府,112.4258,39.3197,2025-03-26T0900,54,222,1.1,49,10,30,15,136,颗粒物(PM10)
朔州市,市环保局,112.4072,39.3278,2025-03-26T0900,67,255,0.9,49,18,32,21,153,颗粒物(PM10)
朔州市,市二中,112.4272,39.3681,2025-03-26T0900,71,299,0.8,62,27,11,4,175,颗粒物(PM10)
朔州市,一水厂,112.2931,39.53,2025-03-26T0900,49,289,0.7,45,7,37,24,170,颗粒物(PM10)
四平市,一商场,124.4002,43.1713,2025-03-26T0900,97,130,0.8,35,6,47,50,128,细颗粒物(PM2.5)
四平市,境园,124.388,43.193,2025-03-26T0900,105,,0.9,44,,,31,138,细颗粒物(PM2.5)
四平市,植物园,124.4036,43.1411,2025-03-26T0900,91,120,0.7,36,10,48,45,120,细颗粒物(PM2.5)
四平市,世纪城,124.3419,43.1666,2025-03-26T0900,109,120,0.9,38,4,46,38,143,细颗粒物(PM2.5)
松原市,江南,124.8006,45.1214,2025-03-26T0900,65,90,0.6,28,7,43,29,88,细颗粒物(PM2.5)
松原市,江北,124.7965,45.1722,2025-03-26T0900,68,92,0.6,32,6,51,32,92,细颗粒物(PM2.5)
苏州市,上方山,120.561,31.2472,2025-03-26T0900,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-03-26T0900,80,121,1.1,66,10,62,70,107,细颗粒物(PM2.5)
苏州市,轧钢厂,120.596,31.3264,2025-03-26T0900,71,120,1.1,68,11,71,69,95,细颗粒物(PM2.5)
苏州市,吴中区,120.613,31.2703,2025-03-26T0900,78,123,0.8,90,16,46,62,104,细颗粒物(PM2.5)
苏州市,苏州新区,120.543,31.2994,2025-03-26T0900,69,105,0.9,64,12,84,45,93,细颗粒物(PM2.5)
苏州市,苏州工业园区,120.669,31.3097,2025-03-26T0900,71,136,1.0,62,12,72,68,95,细颗粒物(PM2.5)
苏州市,相城区,120.641,31.3708,2025-03-26T0900,59,105,0.8,70,16,77,60,80,细颗粒物(PM2.5)
苏州市,方洲路,120.743,31.3188,2025-03-26T0900,71,97,0.9,64,12,70,62,95,细颗粒物(PM2.5)
苏州市,木渎中学,120.5031,31.2774,2025-03-26T0900,71,99,0.8,52,14,98,73,95,细颗粒物(PM2.5)
苏州市,越秀幼儿园,120.624,31.1733,2025-03-26T0900,63,105,1.0,67,12,81,63,85,细颗粒物(PM2.5)
苏州市,高铁新城,120.6505,31.416,2025-03-26T0900,72,118,0.9,80,15,68,73,97,细颗粒物(PM2.5)
宿迁市,宿迁学院,118.293,33.9528,2025-03-26T0900,74,184,1.1,35,8,78,83,117,颗粒物(PM10)
宿迁市,宿迁中学,118.2442,33.9592,2025-03-26T0900,65,163,0.8,26,13,86,86,107,颗粒物(PM10)
宿迁市,市供电局,118.283,33.965,2025-03-26T0900,62,144,1.0,34,12,83,91,97,颗粒物(PM10)
宿迁市,宿豫区政府,118.3225,33.9447,2025-03-26T0900,80,218,0.9,31,10,72,83,134,颗粒物(PM10)
宿州市,远航博物馆,116.9509,33.666,2025-03-26T0900,60,103,0.3,16,8,122,61,82,细颗粒物(PM2.5)
宿州市,社会福利中心,116.9708,33.591,2025-03-26T0900,51,103,0.5,29,10,77,57,77,颗粒物(PM10)
宿州市,宿州学院,116.9884,33.6305,2025-03-26T0900,56,101,0.6,21,9,96,64,77,细颗粒物(PM2.5)
宿州市,皖北煤电集团,116.9648,33.6252,2025-03-26T0900,56,103,0.8,25,9,79,62,77,"颗粒物(PM10),细颗粒物(PM2.5)"
绥化市,人和东街,126.9785,46.6365,2025-03-26T0900,11,24,0.6,11,4,64,36,24,
绥化市,党政办公中心,126.964,46.6528,2025-03-26T0900,12,27,0.5,9,4,67,47,27,
随州市,市委党校,113.3583,31.7275,2025-03-26T0900,58,95,1.1,31,15,92,91,79,细颗粒物(PM2.5)
随州市,市林业局,113.3833,31.6908,2025-03-26T0900,58,82,0.9,29,15,84,96,79,细颗粒物(PM2.5)
随州市,市立交桥水厂,113.3983,31.7308,2025-03-26T0900,63,92,1.1,34,20,80,78,85,细颗粒物(PM2.5)
遂宁市,石溪浩,105.5453,30.5678,2025-03-26T0900,49,77,0.7,45,5,30,29,68,细颗粒物(PM2.5)
遂宁市,市监测站,105.5582,30.5232,2025-03-26T0900,39,80,0.6,48,7,51,38,65,颗粒物(PM10)
遂宁市,行政中心,105.5861,30.5366,2025-03-26T0900,34,90,0.6,30,8,59,53,70,颗粒物(PM10)
遂宁市,美宁食品公司,105.5918,30.4728,2025-03-26T0900,53,107,0.7,52,11,34,25,79,颗粒物(PM10)
塔城地区,东门外小游园,82.9994,46.7432,2025-03-26T0900,6,30,0.1,3,5,44,60,30,
台州市,黄岩环保大楼,121.273,28.6459,2025-03-26T0900,75,121,0.9,53,8,28,23,100,细颗粒物(PM2.5)
台州市,台州环保大楼,121.419,28.6542,2025-03-26T0900,54,89,0.7,31,7,54,54,74,细颗粒物(PM2.5)
台州市,路桥田洋王,121.377,28.5773,2025-03-26T0900,60,94,0.8,40,6,43,50,82,细颗粒物(PM2.5)
台州市,台州科技职业学院,121.2568,28.6681,2025-03-26T0900,58,98,0.6,47,5,42,32,79,细颗粒物(PM2.5)
太原市,尖草坪,112.522,37.8873,2025-03-26T0900,62,233,1.1,38,21,62,57,142,颗粒物(PM10)
太原市,上兰,112.434,38.0108,2025-03-26T0900,58,216,0.5,29,8,62,49,133,颗粒物(PM10)
太原市,晋源,112.469,37.7124,2025-03-26T0900,57,261,0.6,24,12,82,68,156,颗粒物(PM10)
太原市,小店,112.5583,37.7394,2025-03-26T0900,53,243,0.8,28,10,77,69,147,颗粒物(PM10)
太原市,桃园,112.5369,37.8692,2025-03-26T0900,50,236,0.7,25,10,72,56,143,颗粒物(PM10)
太原市,坞城,112.57,37.8195,2025-03-26T0900,52,217,0.8,23,10,76,59,134,颗粒物(PM10)
太原市,南寨,112.549,37.9854,2025-03-26T0900,45,195,0.6,23,10,70,67,123,颗粒物(PM10)
太原市,金胜,112.4719,37.7831,2025-03-26T0900,60,295,0.5,21,12,80,69,173,颗粒物(PM10)
太原市,育英中学,112.5608,37.8807,2025-03-26T0900,47,218,0.6,24,11,72,63,134,颗粒物(PM10)
泰安市,监测站,117.1437,36.1937,2025-03-26T0900,24,129,0.8,26,18,92,82,90,颗粒物(PM10)
泰安市,人口学校,117.0885,36.2017,2025-03-26T0900,37,129,0.6,22,14,94,103,90,颗粒物(PM10)
泰安市,电力学校,117.1089,36.1758,2025-03-26T0900,34,136,0.6,20,14,,76,,
泰安市,国网新校,117.1812,36.2275,2025-03-26T0900,22,129,0.8,21,16,100,88,90,颗粒物(PM10)
泰安市,交通技校,117.0313,36.2018,2025-03-26T0900,42,115,0.6,20,12,107,106,83,颗粒物(PM10)
泰安市,山东第一医科大学,117.0829,36.13,2025-03-26T0900,31,134,0.6,25,16,81,93,92,颗粒物(PM10)
泰州市,公园路,119.905,32.4878,2025-03-26T0900,56,95,1.5,60,14,76,47,77,细颗粒物(PM2.5)
泰州市,莲花,119.9189,32.4625,2025-03-26T0900,63,120,1.5,70,18,69,48,85,"颗粒物(PM10),细颗粒物(PM2.5)"
泰州市,留学生创业园,119.888,32.4639,2025-03-26T0900,65,112,1.4,66,17,78,48,88,细颗粒物(PM2.5)
泰州市,王营,119.8767,32.3289,2025-03-26T0900,61,117,1.2,85,18,59,20,84,颗粒物(PM10)
泰州市,姜堰区政府广场,120.1259,32.5099,2025-03-26T0900,85,128,1.0,54,21,93,69,113,细颗粒物(PM2.5)
泰州市,周山河街区,119.9192,32.4322,2025-03-26T0900,84,142,1.3,71,18,54,37,112,细颗粒物(PM2.5)
唐山市,物资局,118.1725,39.6334,2025-03-26T0900,57,130,0.8,16,11,78,78,90,颗粒物(PM10)
唐山市,十二中,118.1705,39.6506,2025-03-26T0900,51,128,0.8,16,6,75,76,89,颗粒物(PM10)
唐山市,小山,118.1869,39.622,2025-03-26T0900,59,114,0.8,13,8,80,79,82,颗粒物(PM10)
唐山市,冀东油田职工医院,118.4359,39.2762,2025-03-26T0900,56,110,0.6,25,5,70,77,80,颗粒物(PM10)
唐山市,正泰大街热力站,118.09279,39.58089,2025-03-26T0900,57,116,1.1,16,12,68,72,83,颗粒物(PM10)
唐山市,丰润区政府,118.1562,39.8322,2025-03-26T0900,49,102,0.9,21,15,70,69,76,颗粒物(PM10)
唐山市,金山小学,118.43673,39.73809,2025-03-26T0900,58,126,1.2,14,7,74,73,88,颗粒物(PM10)
唐山市,政府服务中心,118.24498,39.66941,2025-03-26T0900,43,112,0.8,18,6,74,71,81,颗粒物(PM10)
唐山市,消防缸窑路中队,118.2059,39.6585,2025-03-26T0900,45,126,0.8,19,10,90,86,88,颗粒物(PM10)
唐山市,路南电大,118.1436,39.6202,2025-03-26T0900,64,124,0.8,12,9,72,73,87,"颗粒物(PM10),细颗粒物(PM2.5)"
唐山市,友谊北路34号,118.1309,39.6360,2025-03-26T0900,62,128,0.8,19,7,79,81,89,颗粒物(PM10)
天津市,勤俭道,117.1444,39.1661,2025-03-26T0900,62,125,0.8,,8,71,77,,
天津市,前进道,117.202,39.0927,2025-03-26T0900,62,132,1.0,26,8,69,80,91,颗粒物(PM10)
天津市,淮河道,117.1837,39.2133,2025-03-26T0900,56,119,0.8,20,8,77,82,85,颗粒物(PM10)
天津市,跃进路,117.3083,39.0884,2025-03-26T0900,75,133,1.0,31,9,64,72,100,细颗粒物(PM2.5)
天津市,第四大街,117.707,39.0343,2025-03-26T0900,52,117,0.7,32,8,61,81,84,颗粒物(PM10)
天津市,永明路,117.457,38.8394,2025-03-26T0900,48,134,0.5,24,40,67,85,92,颗粒物(PM10)
天津市,汉北路,117.764,39.1587,2025-03-26T0900,61,120,0.8,30,9,64,89,85,颗粒物(PM10)
天津市,团泊洼,117.157,38.9194,2025-03-26T0900,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-03-26T0900,70,123,0.6,22,7,81,89,94,细颗粒物(PM2.5)
天津市,津沽路,117.3747,38.9846,2025-03-26T0900,63,156,0.8,31,5,53,76,103,颗粒物(PM10)
天津市,宾水西道,117.1589,39.0845,2025-03-26T0900,59,129,0.7,22,6,76,89,90,颗粒物(PM10)
天津市,大理道,117.1941,39.1067,2025-03-26T0900,58,112,0.8,25,6,71,80,81,颗粒物(PM10)
天津市,中山北路,117.2101,39.1699,2025-03-26T0900,61,124,0.7,31,7,63,70,87,颗粒物(PM10)
天津市,西四道,117.3876,39.1488,2025-03-26T0900,66,124,1.0,24,10,70,81,89,细颗粒物(PM2.5)
天津市,雍阳西道,117.0365,39.3828,2025-03-26T0900,56,117,0.3,19,6,74,78,84,颗粒物(PM10)
天津市,辛老路,117.0296,39.0605,2025-03-26T0900,58,148,0.8,29,8,64,84,99,颗粒物(PM10)
天津市,地纬路,116.9638,38.9375,2025-03-26T0900,55,132,0.6,29,10,64,86,91,颗粒物(PM10)
天津市,北环路,117.4067,40.0583,2025-03-26T0900,43,112,0.9,22,9,58,70,81,颗粒物(PM10)
天津市,建设路,117.3045,39.7169,2025-03-26T0900,62,116,1.1,27,12,68,76,84,细颗粒物(PM2.5)
天津市,滨水东路,117.8199,39.3521,2025-03-26T0900,58,116,0.8,25,10,74,79,83,颗粒物(PM10)
天津市,光华路,117.2437,39.1029,2025-03-26T0900,70,122,1.1,22,8,73,84,94,细颗粒物(PM2.5)
天水市,麦积山,106.0055,34.343,2025-03-26T0900,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-03-26T0900,93,,0.4,22,9,77,126,,
天水市,麦积国土局,105.8945,34.5538,2025-03-26T0900,44,98,0.8,29,10,76,103,74,颗粒物(PM10)
铁岭市,汇工街西,123.8139,42.3022,2025-03-26T0900,134,,0.9,37,6,56,38,178,细颗粒物(PM2.5)
铁岭市,水上乐园,123.8649,42.2923,2025-03-26T0900,129,142,1.2,35,5,55,42,170,细颗粒物(PM2.5)
铁岭市,银州路东段,123.8486,42.2867,2025-03-26T0900,133,140,0.7,34,7,62,41,176,细颗粒物(PM2.5)
铁岭市,金沙江路北,123.7153,42.2217,2025-03-26T0900,150,,1.1,48,6,45,44,200,细颗粒物(PM2.5)
通化市,光明,125.9358,41.7173,2025-03-26T0900,88,129,1.2,51,13,30,54,117,细颗粒物(PM2.5)
通化市,铁路,125.9446,41.7325,2025-03-26T0900,83,95,0.9,50,19,36,51,110,细颗粒物(PM2.5)
通辽市,艺术职业学校,122.2532,43.6801,2025-03-26T0900,104,148,0.6,21,12,62,74,137,细颗粒物(PM2.5)
通辽市,老干部活动中心,122.2584,43.6333,2025-03-26T0900,116,119,0.8,25,,59,74,152,细颗粒物(PM2.5)
通辽市,东方明珠社区,122.2922,43.6189,2025-03-26T0900,140,160,0.6,20,3,61,69,186,细颗粒物(PM2.5)
铜川市,党校,109.0656,35.0994,2025-03-26T0900,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-03-26T0900,33,98,0.8,28,6,60,34,74,颗粒物(PM10)
铜川市,新区管委会,108.9344,34.9058,2025-03-26T0900,94,540,0.6,16,6,70,83,440,颗粒物(PM10)
铜川市,大唐三路,108.9497,34.8705,2025-03-26T0900,86,781,0.2,9,5,76,89,500,颗粒物(PM10)
铜陵市,市第四中学,117.8177,30.9412,2025-03-26T0900,70,87,2.7,79,49,35,26,94,细颗粒物(PM2.5)
铜陵市,市公路局,117.8059,30.9273,2025-03-26T0900,100,174,4.7,72,37,34,22,132,细颗粒物(PM2.5)
铜陵市,市新民污水厂,117.7807,30.9413,2025-03-26T0900,49,79,1.7,83,18,,12,,
铜陵市,市第九中学,117.7439,30.8792,2025-03-26T0900,61,140,1.8,96,11,8,5,95,颗粒物(PM10)
铜陵市,车站新区,117.846,30.9413,2025-03-26T0900,61,106,2.6,77,44,43,74,83,细颗粒物(PM2.5)
铜陵市,市职教基地,117.8483,30.97,2025-03-26T0900,51,87,1.7,62,24,44,39,70,细颗粒物(PM2.5)
铜仁市,铜仁卫校,109.1839,27.7344,2025-03-26T0900,44,65,0.7,29,3,11,18,62,细颗粒物(PM2.5)
铜仁市,铜仁七中,109.1753,27.6944,2025-03-26T0900,38,42,0.5,22,8,25,44,54,细颗粒物(PM2.5)
吐鲁番市,市环保局,89.1904,42.9418,2025-03-26T0900,385,2243,1.2,2,1,83,79,500,颗粒物(PM10)
吐鲁番市,地区环保局,89.1673,42.9559,2025-03-26T0900,420,2025,0.4,2,3,78,78,500,颗粒物(PM10)
威海市,华夏技校,122.1214,37.4236,2025-03-26T0900,42,268,0.5,24,4,74,78,159,颗粒物(PM10)
威海市,山大分校,122.0508,37.5236,2025-03-26T0900,49,171,0.4,22,6,81,96,111,颗粒物(PM10)
威海市,市监测站,122.1067,37.5072,2025-03-26T0900,46,288,0.6,21,1,72,86,169,颗粒物(PM10)
威海市,文登开发区,122.0693,37.2174,2025-03-26T0900,44,321,0.6,26,4,73,84,186,颗粒物(PM10)
威海市,临港区管委会,122.1379,37.3414,2025-03-26T0900,41,300,0.5,17,7,76,85,175,颗粒物(PM10)
潍坊市,环保局,119.1437,36.7023,2025-03-26T0900,23,215,0.6,24,12,80,73,133,颗粒物(PM10)
潍坊市,坊子邮政,119.1641,36.6523,2025-03-26T0900,31,193,0.7,29,10,76,69,122,颗粒物(PM10)
潍坊市,潍坊七中,119.0587,36.721,2025-03-26T0900,24,185,0.6,20,8,75,73,118,颗粒物(PM10)
潍坊市,高新实验学校,119.1977,36.6872,2025-03-26T0900,34,219,0.7,23,2,81,71,135,颗粒物(PM10)
潍坊市,潍坊学院,119.1755,36.7149,2025-03-26T0900,26,227,0.9,24,7,80,72,139,颗粒物(PM10)
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-03-26T0900,31,229,0.4,21,12,76,66,140,颗粒物(PM10)
渭南市,农科所,109.5293,34.5101,2025-03-26T0900,,,,,,,,,
渭南市,体育馆,109.4636,34.493,2025-03-26T0900,54,207,0.7,50,9,41,18,129,颗粒物(PM10)
渭南市,高新一小,109.4259,34.5023,2025-03-26T0900,63,160,0.5,50,9,42,16,105,颗粒物(PM10)
渭南市,渭花路4号,109.5051,34.4921,2025-03-26T0900,55,197,0.6,47,10,42,22,124,颗粒物(PM10)
