area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
温州市,瓯海,120.634,28.0089,2025-03-26T0900,61,89,0.7,52,9,34,24,83,细颗粒物(PM2.5)
温州市,南浦,120.6748,27.9939,2025-03-26T0900,62,100,0.7,39,7,62,57,84,细颗粒物(PM2.5)
温州市,龙湾,120.76,27.9747,2025-03-26T0900,36,80,0.6,52,7,64,25,65,颗粒物(PM10)
温州市,市站,120.6709,28.0167,2025-03-26T0900,69,103,0.8,50,5,44,23,93,细颗粒物(PM2.5)
温州市,茶山,120.6985,27.9251,2025-03-26T0900,59,97,0.6,55,7,37,17,80,细颗粒物(PM2.5)
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-03-26T0900,46,57,0.7,20,9,82,90,64,细颗粒物(PM2.5)
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-03-26T0900,36,41,0.8,18,10,,76,,
乌海市,市林业局,106.8174,39.6973,2025-03-26T0900,319,1595,0.1,5,8,107,106,500,颗粒物(PM10)
乌海市,中海勃湾学校,106.7907,39.6667,2025-03-26T0900,333,1581,0.5,4,8,108,107,500,颗粒物(PM10)
乌海市,海北新区,106.813,39.7274,2025-03-26T0900,401,2041,0.4,4,10,108,106,500,颗粒物(PM10)
乌海市,聚英学校,106.8288,39.6778,2025-03-26T0900,364,2046,0.4,5,11,103,103,500,颗粒物(PM10)
乌兰察布市,集宁新区,113.1306,40.9923,2025-03-26T0900,94,420,0.2,4,5,88,76,300,颗粒物(PM10)
乌兰察布市,光明街小学,113.1076,41.0385,2025-03-26T0900,,,0.3,7,10,87,86,,
乌兰察布市,北京八中,113.1376,40.9509,2025-03-26T0900,128,426,0.3,7,12,91,58,308,颗粒物(PM10)
乌兰察布市,市委党校,113.1775,40.9779,2025-03-26T0900,80,467,,4,9,92,46,359,颗粒物(PM10)
乌鲁木齐市,监测站,87.5801,43.8303,2025-03-26T0900,16,69,0.4,14,2,64,71,60,颗粒物(PM10)
乌鲁木齐市,收费所,87.6046,43.768,2025-03-26T0900,12,74,0.3,7,1,56,68,62,颗粒物(PM10)
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-03-26T0900,16,98,0.4,12,7,63,65,74,颗粒物(PM10)
乌鲁木齐市,铁路局,87.5525,43.8711,2025-03-26T0900,20,89,0.4,19,2,62,75,70,颗粒物(PM10)
乌鲁木齐市,三十一中学,87.6432,43.831,2025-03-26T0900,15,58,0.3,19,6,62,71,54,颗粒物(PM10)
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-03-26T0900,12,76,0.2,2,6,65,60,63,颗粒物(PM10)
乌鲁木齐市,培训基地,87.4651,43.4569,2025-03-26T0900,9,88,0.3,8,2,84,89,69,颗粒物(PM10)
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-03-26T0900,22,66,0.3,4,8,73,84,58,颗粒物(PM10)
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-03-26T0900,13,66,0.3,18,3,61,68,58,颗粒物(PM10)
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-03-26T0900,21,95,0.2,6,1,77,78,73,颗粒物(PM10)
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-03-26T0900,15,127,0.4,18,4,61,60,89,颗粒物(PM10)
无锡市,雪浪,120.269,31.4867,2025-03-26T0900,56,112,0.9,53,12,83,48,81,颗粒物(PM10)
无锡市,黄巷,120.275,31.6219,2025-03-26T0900,56,129,1.1,84,9,67,20,90,颗粒物(PM10)
无锡市,曹张,120.294,31.56,2025-03-26T0900,51,99,1.1,100,9,52,11,75,颗粒物(PM10)
无锡市,漆塘,120.242,31.5031,2025-03-26T0900,61,102,0.7,39,13,102,51,83,细颗粒物(PM2.5)
无锡市,东亭,120.3489,31.5863,2025-03-26T0900,56,105,1.0,78,10,69,28,78,颗粒物(PM10)
无锡市,旺庄,120.354,31.5475,2025-03-26T0900,63,117,0.9,88,8,51,21,85,细颗粒物(PM2.5)
无锡市,荣巷,120.245,31.5631,2025-03-26T0900,53,100,0.7,68,10,87,37,75,颗粒物(PM10)
无锡市,堰桥,120.299,31.6817,2025-03-26T0900,46,100,0.9,76,11,76,47,75,颗粒物(PM10)
无锡市,华庄,120.3142,31.4753,2025-03-26T0900,75,118,0.8,64,12,80,27,100,细颗粒物(PM2.5)
吴忠市,教育园区,106.1532,37.9648,2025-03-26T0900,117,469,0.2,18,5,64,91,362,颗粒物(PM10)
吴忠市,新区二泵站,106.1856,37.9956,2025-03-26T0900,145,536,0.3,11,6,83,94,436,颗粒物(PM10)
吴忠市,文卫南街,106.2112,37.9768,2025-03-26T0900,133,754,0.3,11,5,75,86,500,颗粒物(PM10)
芜湖市,监测站,118.3606,31.3519,2025-03-26T0900,39,51,0.5,,,116,105,,
芜湖市,科创中心,118.3714,31.4134,2025-03-26T0900,46,85,0.5,53,20,66,38,68,颗粒物(PM10)
芜湖市,四水厂,118.3673,31.3131,2025-03-26T0900,42,66,0.7,31,7,89,79,59,细颗粒物(PM2.5)
芜湖市,市气象局,118.4209,31.3707,2025-03-26T0900,48,72,0.7,35,26,78,69,67,细颗粒物(PM2.5)
芜湖市,清苑社区,118.4781,31.3225,2025-03-26T0900,52,114,0.7,52,21,51,25,82,颗粒物(PM10)
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-03-26T0900,35,65,0.5,19,7,83,65,58,颗粒物(PM10)
梧州市,市逸夫小学,111.3014,23.4832,2025-03-26T0900,64,110,1.0,54,16,14,9,87,细颗粒物(PM2.5)
梧州市,市十一中,111.3239,23.4794,2025-03-26T0900,54,105,1.0,66,14,11,9,78,颗粒物(PM10)
梧州市,龙新,111.2711,23.4835,2025-03-26T0900,47,134,1.3,70,,,3,,
梧州市,政贤路18号,111.2419,23.4154,2025-03-26T0900,51,91,0.7,47,10,9,3,71,颗粒物(PM10)
五家渠市,农水大厦,87.5475,44.1756,2025-03-26T0900,10,68,0.2,,6,58,56,,
五家渠市,经开区管委会,87.546,44.1912,2025-03-26T0900,10,63,0.3,2,6,55,54,57,颗粒物(PM10)
武汉市,东湖梨园,114.3677,30.5584,2025-03-26T0900,56,131,1.3,34,12,63,56,91,颗粒物(PM10)
武汉市,汉阳月湖,114.2529,30.558,2025-03-26T0900,48,94,1.0,37,8,97,74,72,颗粒物(PM10)
武汉市,汉口花桥,114.282,30.6189,2025-03-26T0900,,,,,,,105,,
武汉市,武昌紫阳,114.3025,30.5332,2025-03-26T0900,56,94,1.1,47,14,89,65,77,细颗粒物(PM2.5)
武汉市,青山钢花,114.3646,30.6217,2025-03-26T0900,61,98,1.5,33,16,100,74,83,细颗粒物(PM2.5)
武汉市,沌口新区,114.1566,30.4825,2025-03-26T0900,56,94,1.0,52,12,51,27,77,细颗粒物(PM2.5)
武汉市,汉口江滩,114.3014,30.5944,2025-03-26T0900,61,84,1.1,44,14,91,56,83,细颗粒物(PM2.5)
武汉市,吴家山,114.135,30.6319,2025-03-26T0900,49,81,0.9,36,11,111,84,68,细颗粒物(PM2.5)
武汉市,沉湖七壕,113.8454,30.2917,2025-03-26T0900,38,51,0.5,39,8,66,47,54,细颗粒物(PM2.5)
武汉市,民族大道182号,114.3877,30.4908,2025-03-26T0900,51,105,1.2,50,15,79,75,78,颗粒物(PM10)
武威市,监测站,102.6201,37.9251,2025-03-26T0900,70,268,0.2,2,5,81,75,159,颗粒物(PM10)
武威市,钟楼街149号,102.6447,37.9293,2025-03-26T0900,56,274,0.2,1,4,89,83,162,颗粒物(PM10)
西安市,兴庆小区,108.993,34.2629,2025-03-26T0900,58,132,0.9,65,8,40,44,91,颗粒物(PM10)
西安市,纺织城,109.06,34.2572,2025-03-26T0900,62,179,0.5,80,10,18,23,115,颗粒物(PM10)
西安市,小寨,108.9356,34.2173,2025-03-26T0900,57,148,0.7,49,7,40,30,99,颗粒物(PM10)
西安市,市人民体育场,108.954,34.2713,2025-03-26T0900,,,1.0,50,,,16,,
西安市,高新西区,108.8922,34.2322,2025-03-26T0900,69,117,0.8,46,8,42,42,93,细颗粒物(PM2.5)
西安市,经开区,108.935,34.3474,2025-03-26T0900,56,118,0.6,42,7,53,36,84,颗粒物(PM10)
西安市,长安区,108.906,34.1546,2025-03-26T0900,72,337,0.6,56,8,40,16,194,颗粒物(PM10)
西安市,临潼区,109.2186,34.3731,2025-03-26T0900,51,129,0.6,30,11,75,51,90,颗粒物(PM10)
西安市,草滩,108.869,34.378,2025-03-26T0900,30,123,0.7,65,5,21,26,87,颗粒物(PM10)
西安市,曲江文化产业集团,108.985,34.1978,2025-03-26T0900,68,192,1.0,64,9,34,24,121,颗粒物(PM10)
西安市,广运潭,109.051,34.3213,2025-03-26T0900,54,153,1.0,64,11,26,28,102,颗粒物(PM10)
西安市,无线电监控中心,109.09,34.5236,2025-03-26T0900,110,410,0.5,33,8,49,41,286,颗粒物(PM10)
西安市,行知小学,108.8869,34.2662,2025-03-26T0900,71,209,0.9,55,5,39,16,130,颗粒物(PM10)
西安市,西苑北路977号,108.5962,34.1188,2025-03-26T0900,121,250,0.6,28,7,57,46,159,细颗粒物(PM2.5)
西宁市,第五水厂,101.524,36.6867,2025-03-26T0900,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-03-26T0900,593,2121,0.4,20,7,64,30,500,"颗粒物(PM10),细颗粒物(PM2.5)"
西宁市,世纪职校,101.8305,36.5786,2025-03-26T0900,488,1787,0.3,24,6,71,56,500,颗粒物(PM10)
西宁市,师大城西校区,101.7413,36.6397,2025-03-26T0900,474,2066,0.7,22,12,62,27,500,颗粒物(PM10)
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-03-26T0900,58,65,0.8,19,4,26,43,79,细颗粒物(PM2.5)
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-03-26T0900,44,55,0.8,19,8,23,45,62,细颗粒物(PM2.5)
西咸新区,北杜,108.7108,34.46,2025-03-26T0900,112,417,0.6,31,6,34,60,296,颗粒物(PM10)
西咸新区,同德佳苑,108.7096,34.2956,2025-03-26T0900,160,394,0.5,10,2,61,65,263,颗粒物(PM10)
西咸新区,崇文塔,108.8558,34.4978,2025-03-26T0900,49,119,0.6,42,8,36,40,85,颗粒物(PM10)
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-03-26T0900,35,495,0.3,5,4,94,85,394,颗粒物(PM10)
锡林郭勒盟,市政府,116.0781,43.9311,2025-03-26T0900,55,386,0.2,4,5,95,88,252,颗粒物(PM10)
厦门市,溪东,118.1608,24.8169,2025-03-26T0900,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-03-26T0900,37,62,0.5,27,2,44,54,56,颗粒物(PM10)
厦门市,鼓浪屿,118.0661,24.4444,2025-03-26T0900,34,57,0.2,34,4,62,66,54,颗粒物(PM10)
厦门市,湖里中学,118.0936,24.5058,2025-03-26T0900,44,67,0.5,49,2,45,32,62,细颗粒物(PM2.5)
厦门市,集美中学,118.0958,24.5688,2025-03-26T0900,44,59,0.6,46,2,35,40,62,细颗粒物(PM2.5)
厦门市,同安二实小,118.1493,24.7245,2025-03-26T0900,48,58,0.6,23,2,58,43,67,细颗粒物(PM2.5)
咸宁市,森林公园,114.3175,29.8142,2025-03-26T0900,37,69,0.6,4,10,143,153,60,颗粒物(PM10)
咸宁市,市发改委,114.3107,29.8454,2025-03-26T0900,42,69,0.8,20,9,126,122,60,颗粒物(PM10)
咸宁市,咸安区政府,114.2936,29.8566,2025-03-26T0900,45,69,0.6,13,9,135,82,63,细颗粒物(PM2.5)
咸宁市,长江产业园,114.3375,29.8683,2025-03-26T0900,47,72,0.6,18,6,134,131,65,细颗粒物(PM2.5)
咸阳市,气象站,108.7197,34.3956,2025-03-26T0900,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-03-26T0900,174,370,0.4,17,5,64,59,229,颗粒物(PM10)
咸阳市,师范学院,108.7233,34.3617,2025-03-26T0900,110,344,0.6,29,2,50,60,197,颗粒物(PM10)
咸阳市,两寺渡,108.6594,34.2969,2025-03-26T0900,173,609,0.3,15,5,65,60,500,颗粒物(PM10)
咸阳市,奥体中心,108.6396,34.4078,2025-03-26T0900,121,721,0.5,22,3,59,75,500,颗粒物(PM10)
湘潭市,板塘,112.9433,27.8614,2025-03-26T0900,46,81,0.7,21,7,107,115,66,颗粒物(PM10)
湘潭市,市监测站,112.9118,27.8403,2025-03-26T0900,58,76,0.8,18,8,107,106,79,细颗粒物(PM2.5)
湘潭市,江麓,112.8937,27.8728,2025-03-26T0900,59,72,0.9,28,34,92,88,80,细颗粒物(PM2.5)
湘潭市,岳塘,112.9227,27.8159,2025-03-26T0900,55,77,1.3,22,14,106,95,75,细颗粒物(PM2.5)
湘潭市,科大,112.9074,27.9119,2025-03-26T0900,52,88,1.0,16,10,107,99,72,细颗粒物(PM2.5)
湘潭市,昭山,113.0048,27.9153,2025-03-26T0900,52,83,1.1,14,9,111,103,72,细颗粒物(PM2.5)
湘潭市,韶山,112.4876,27.9164,2025-03-26T0900,41,79,0.6,6,4,117,117,65,颗粒物(PM10)
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-03-26T0900,49,67,0.9,5,6,18,7,68,细颗粒物(PM2.5)
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-03-26T0900,54,76,1.0,29,11,24,31,74,细颗粒物(PM2.5)
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-03-26T0900,56,61,0.8,32,10,12,39,77,细颗粒物(PM2.5)
襄阳市,襄城运动路,112.155,32.0197,2025-03-26T0900,92,105,0.9,25,16,86,100,122,细颗粒物(PM2.5)
襄阳市,高新管委会,112.1825,32.1142,2025-03-26T0900,71,123,0.7,44,12,41,97,95,细颗粒物(PM2.5)
襄阳市,襄州航空路,112.2106,32.0903,2025-03-26T0900,92,99,0.7,15,12,86,95,122,细颗粒物(PM2.5)
襄阳市,襄城隆中路,112.0828,32.0067,2025-03-26T0900,48,81,0.9,31,13,58,99,67,细颗粒物(PM2.5)
襄阳市,高新台子湾,112.1214,32.1008,2025-03-26T0900,49,102,0.6,39,19,54,80,76,颗粒物(PM10)
襄阳市,铁院东路4号,112.1433,32.0581,2025-03-26T0900,80,111,0.9,42,14,62,91,107,细颗粒物(PM2.5)
孝感市,文化路,113.9153,30.9285,2025-03-26T0900,48,78,1.0,35,10,106,81,67,细颗粒物(PM2.5)
孝感市,东城区,113.942,30.9075,2025-03-26T0900,50,95,1.0,30,11,112,87,73,颗粒物(PM10)
忻州市,开发区,112.7383,38.4519,2025-03-26T0900,43,186,0.6,23,12,72,73,118,颗粒物(PM10)
忻州市,会展中心,112.7003,38.4928,2025-03-26T0900,43,175,0.3,27,10,62,72,113,颗粒物(PM10)
忻州市,市政府,112.7283,38.4153,2025-03-26T0900,46,182,0.5,38,8,55,72,116,颗粒物(PM10)
新乡市,环保西院,113.836,35.311,2025-03-26T0900,50,240,0.8,32,14,54,43,145,颗粒物(PM10)
新乡市,开发区,113.884,35.272,2025-03-26T0900,56,271,0.6,27,13,51,53,161,颗粒物(PM10)
新乡市,环保东院,113.883,35.303,2025-03-26T0900,51,204,0.9,31,12,50,49,127,颗粒物(PM10)
新乡市,市委党校,113.9194,35.2847,2025-03-26T0900,64,249,,,10,49,46,150,颗粒物(PM10)
新乡市,市政府,113.9188,35.3045,2025-03-26T0900,77,265,0.6,40,14,44,42,158,颗粒物(PM10)
新乡市,行政服务中心,113.9003,35.372,2025-03-26T0900,55,257,0.7,26,23,49,27,154,颗粒物(PM10)
新乡市,建设东路46号,113.9166,35.3315,2025-03-26T0900,47,218,0.6,31,16,56,24,134,颗粒物(PM10)
新余市,北岗,115.0861,27.9317,2025-03-26T0900,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-03-26T0900,38,70,0.5,24,8,125,,60,颗粒物(PM10)
新余市,第二水厂,114.9231,27.8246,2025-03-26T0900,53,77,0.9,42,17,99,93,73,细颗粒物(PM2.5)
新余市,市气象局,114.9308,27.8036,2025-03-26T0900,54,68,0.6,19,12,132,,74,细颗粒物(PM2.5)
新余市,新钢沁园村,114.9149,27.807,2025-03-26T0900,49,74,1.0,27,19,122,,68,细颗粒物(PM2.5)
信阳市,平桥分局,114.1099,32.1059,2025-03-26T0900,54,,0.6,9,10,156,154,74,细颗粒物(PM2.5)
信阳市,南湾水厂,113.9956,32.1271,2025-03-26T0900,45,67,0.9,10,12,168,160,63,细颗粒物(PM2.5)
信阳市,市酿酒公司,114.0775,32.1195,2025-03-26T0900,41,53,0.9,17,9,133,130,58,细颗粒物(PM2.5)
信阳市,审计局,114.0609,32.1399,2025-03-26T0900,47,63,0.8,22,10,139,146,65,细颗粒物(PM2.5)
兴安盟,胜华新制药厂,122.0392,46.0656,2025-03-26T0900,42,47,0.3,10,2,60,71,59,细颗粒物(PM2.5)
兴安盟,科右前旗环保局,121.9504,46.0741,2025-03-26T0900,38,45,0.5,10,2,67,73,54,细颗粒物(PM2.5)
兴安盟,北滨河,122.0931,46.0707,2025-03-26T0900,38,53,0.4,11,3,64,79,54,细颗粒物(PM2.5)
邢台市,达活泉,114.4704,37.0886,2025-03-26T0900,31,185,0.4,23,6,48,29,118,颗粒物(PM10)
邢台市,邢师高专,114.5062,37.0349,2025-03-26T0900,23,160,0.6,25,3,55,37,105,颗粒物(PM10)
邢台市,路桥公司,114.5237,37.0851,2025-03-26T0900,20,144,0.5,25,8,46,24,97,颗粒物(PM10)
邢台市,市环保局,114.4725,37.0719,2025-03-26T0900,,,,,,,,,
雄安新区,容城县环境保护局,115.8844,39.0341,2025-03-26T0900,34,84,0.4,18,14,83,84,67,颗粒物(PM10)
雄安新区,河北容城中学,115.8665,39.0645,2025-03-26T0900,31,126,0.6,14,14,78,77,88,颗粒物(PM10)
雄安新区,安新县民政局,115.923,38.9405,2025-03-26T0900,33,89,0.4,14,12,80,83,70,颗粒物(PM10)
雄安新区,安新县电力局,115.9324,38.9338,2025-03-26T0900,38,86,0.2,12,15,82,85,68,颗粒物(PM10)
雄安新区,雄县环境保护局,116.0901,38.9816,2025-03-26T0900,36,85,0.6,15,11,77,83,68,颗粒物(PM10)
雄安新区,雄县国土资源局,116.1105,39.0046,2025-03-26T0900,39,99,0.3,20,9,67,74,75,颗粒物(PM10)
徐州市,黄河新村,117.179,34.2761,2025-03-26T0900,74,134,0.8,34,9,75,84,99,细颗粒物(PM2.5)
徐州市,新城区,117.256,34.2153,2025-03-26T0900,54,134,0.7,33,9,76,84,92,颗粒物(PM10)
徐州市,桃园路,117.244,34.2911,2025-03-26T0900,64,158,0.8,36,10,70,85,104,颗粒物(PM10)
徐州市,农科院,117.2933,34.2778,2025-03-26T0900,62,153,0.9,33,11,67,75,102,颗粒物(PM10)
徐州市,鼓楼区政府,117.1814,34.29,2025-03-26T0900,58,120,1.1,38,8,68,80,85,颗粒物(PM10)
徐州市,铜山区招生办,117.1694,34.1781,2025-03-26T0900,60,141,0.8,32,18,73,78,96,颗粒物(PM10)
徐州市,大泉街道,117.4754,34.4422,2025-03-26T0900,53,152,0.6,25,15,91,94,101,颗粒物(PM10)
徐州市,解放南路202号,117.1942,34.22935,2025-03-26T0900,61,138,0.8,34,10,75,86,94,颗粒物(PM10)
许昌市,开发区,113.7906,33.9953,2025-03-26T0900,79,125,0.7,44,6,54,29,105,细颗粒物(PM2.5)
许昌市,市一中,113.8172,34.0339,2025-03-26T0900,49,84,0.5,28,5,86,52,68,细颗粒物(PM2.5)
许昌市,许昌学院,113.8614,34.0442,2025-03-26T0900,45,90,0.8,38,7,64,53,70,颗粒物(PM10)
许昌市,芙蓉广场,113.843,34.0823,2025-03-26T0900,44,81,0.6,49,7,43,54,66,颗粒物(PM10)
许昌市,新元大道996号,113.8157,34.12670,2025-03-26T0900,50,87,0.7,37,6,34,38,69,"颗粒物(PM10),细颗粒物(PM2.5)"
许昌市,望田路111号,113.8358,34.01552,2025-03-26T0900,43,94,0.5,42,8,63,40,72,颗粒物(PM10)
宣城市,鳌峰子站,118.7581,30.9454,2025-03-26T0900,40,65,0.6,24,7,87,81,58,颗粒物(PM10)
宣城市,敬亭山子站,118.7385,30.9743,2025-03-26T0900,35,61,0.6,20,10,99,101,56,颗粒物(PM10)
宣城市,开发区子站,118.7173,30.9427,2025-03-26T0900,38,87,0.6,20,12,91,68,69,颗粒物(PM10)
宣城市,夏渡子站,118.7724,30.9141,2025-03-26T0900,43,77,0.7,45,9,68,86,64,颗粒物(PM10)
雅安市,建安厂,103.0475,30.02,2025-03-26T0900,26,37,0.3,13,6,50,39,38,
雅安市,市政府,103.0111,29.9833,2025-03-26T0900,26,33,0.5,8,8,50,71,38,
雅安市,川农大,102.9905,29.9775,2025-03-26T0900,25,33,0.4,10,5,57,84,36,
雅安市,康养中心,103.0456,29.9956,2025-03-26T0900,,,,,,,,,
烟台市,开发区,121.2514,37.5639,2025-03-26T0900,46,219,0.6,16,4,80,85,135,颗粒物(PM10)
烟台市,西郊化工站,121.3181,37.5436,2025-03-26T0900,46,322,0.4,11,6,86,93,186,颗粒物(PM10)
烟台市,莱山环保局,121.4478,37.4822,2025-03-26T0900,50,339,0.6,11,7,84,88,195,颗粒物(PM10)
烟台市,福山环保局,121.2611,37.4967,2025-03-26T0900,44,349,0.5,16,5,83,83,200,颗粒物(PM10)
烟台市,牟平检察院,121.5992,37.4014,2025-03-26T0900,34,263,0.5,20,8,75,76,157,颗粒物(PM10)
烟台市,中国农业大学,121.5206,37.4336,2025-03-26T0900,39,417,0.5,11,4,85,82,296,颗粒物(PM10)
烟台市,青年南路118号,121.3642,37.5296,2025-03-26T0900,40,356,0.5,9,8,84,90,209,颗粒物(PM10)
延安市,枣园,109.4131,36.6275,2025-03-26T0900,66,204,0.6,3,10,95,38,127,颗粒物(PM10)
延安市,延大医附院,109.4761,36.6028,2025-03-26T0900,57,239,0.3,14,6,82,30,145,颗粒物(PM10)
延安市,百米大道,109.5056,36.6106,2025-03-26T0900,58,292,0.6,12,5,86,25,171,颗粒物(PM10)
延安市,西北局旧址,109.4809,36.5786,2025-03-26T0900,53,265,0.4,18,5,81,29,158,颗粒物(PM10)
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-03-26T0900,36,55,0.7,25,9,52,47,53,颗粒物(PM10)
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-03-26T0900,45,45,0.7,31,21,51,55,63,细颗粒物(PM2.5)
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-03-26T0900,30,36,0.6,37,22,39,48,43,
盐城市,盐城电厂,120.118,33.4022,2025-03-26T0900,70,122,0.7,47,15,100,135,94,细颗粒物(PM2.5)
盐城市,市监测站,120.156,33.3942,2025-03-26T0900,75,139,0.9,50,11,80,117,100,细颗粒物(PM2.5)
盐城市,开发区管委会,120.2144,33.38,2025-03-26T0900,90,139,0.8,47,13,92,132,119,细颗粒物(PM2.5)
盐城市,宝龙广场,120.1544,33.3663,2025-03-26T0900,63,117,1.1,42,12,94,129,85,细颗粒物(PM2.5)
盐城市,月亮广场,120.1501,33.3367,2025-03-26T0900,83,169,0.9,44,13,81,123,110,"颗粒物(PM10),细颗粒物(PM2.5)"
盐城市,大丰高级中学,120.4279,33.205,2025-03-26T0900,75,129,0.8,43,13,84,128,100,细颗粒物(PM2.5)
扬州市,邗江监测站,119.389,32.3761,2025-03-26T0900,62,112,0.8,64,16,68,76,84,细颗粒物(PM2.5)
扬州市,五台山医院,119.447,32.4155,2025-03-26T0900,62,110,0.9,70,17,54,51,84,细颗粒物(PM2.5)
扬州市,广陵建设局,119.4686,32.3942,2025-03-26T0900,72,126,1.2,74,17,57,35,97,细颗粒物(PM2.5)
扬州市,市体育局,119.3633,32.3972,2025-03-26T0900,50,102,0.6,52,14,79,78,76,颗粒物(PM10)
扬州市,引江管理处,119.5653,32.4222,2025-03-26T0900,75,111,1.1,74,15,53,32,100,细颗粒物(PM2.5)
阳江市,鸳鸯湖,111.9797,21.8593,2025-03-26T0900,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-03-26T0900,24,31,0.9,19,5,64,70,35,
阳江市,两阳中学,111.9765,21.8947,2025-03-26T0900,23,73,0.7,35,14,34,46,62,颗粒物(PM10)
阳江市,阳东陶然,112.0125,21.8749,2025-03-26T0900,18,32,0.6,11,7,70,82,32,
阳泉市,市中心,113.5758,37.8572,2025-03-26T0900,44,156,1.2,39,13,47,35,103,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2025-03-26T0900,35,143,1.0,41,12,47,37,97,颗粒物(PM10)
阳泉市,南庄,113.5819,37.8486,2025-03-26T0900,54,169,1.0,36,14,51,48,110,颗粒物(PM10)
阳泉市,平坦,113.5614,37.8703,2025-03-26T0900,48,159,0.9,40,15,54,43,105,颗粒物(PM10)
阳泉市,大阳泉,113.5158,37.8392,2025-03-26T0900,57,173,0.9,46,15,40,67,112,颗粒物(PM10)
阳泉市,龙柱,113.617,37.8571,2025-03-26T0900,50,144,0.8,33,14,53,36,97,颗粒物(PM10)
伊春市,环保局,128.5159,47.4311,2025-03-26T0900,3,17,0.7,12,9,57,48,18,
伊春市,电力嘉园,128.9102,47.7412,2025-03-26T0900,3,12,0.5,11,6,57,47,18,
伊春市,汤旺河国家公园,129.5029,48.471,2025-03-26T0900,7,8,0.3,7,5,69,61,22,
伊春市,中心小学,128.4741,47.4346,2025-03-26T0900,11,,0.5,6,2,64,38,20,
伊春市,检察院,128.6871,47.7369,2025-03-26T0900,3,7,0.7,8,6,56,48,18,
伊春市,双子河社区,128.8431,47.8474,2025-03-26T0900,8,13,0.7,8,2,63,49,20,
