area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
伊春市,美溪镇,129.1368,47.6417,2025-03-26T0900,15,27,1.4,11,5,61,56,27,
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-03-26T0900,14,28,0.4,7,5,60,65,28,
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-03-26T0900,8,28,0.6,13,7,57,66,28,
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-03-26T0900,3,6,0.6,6,7,66,69,21,
宜宾市,石马中学,104.563,28.793,2025-03-26T0900,60,74,0.6,22,7,32,26,82,细颗粒物(PM2.5)
宜宾市,市委,104.6201,28.7728,2025-03-26T0900,45,62,1.0,52,16,25,27,63,细颗粒物(PM2.5)
宜宾市,宜宾四中,104.6055,28.793,2025-03-26T0900,47,66,0.8,40,16,35,33,65,细颗粒物(PM2.5)
宜宾市,市政府,104.639,28.7562,2025-03-26T0900,48,78,1.1,58,14,22,21,67,细颗粒物(PM2.5)
宜宾市,黄金嘴,104.5742,28.7199,2025-03-26T0900,37,60,0.7,34,21,40,37,55,颗粒物(PM10)
宜宾市,白酒学院,104.68,28.8071,2025-03-26T0900,30,51,0.7,42,16,49,59,51,颗粒物(PM10)
宜昌市,白龙岗,111.2992,30.6981,2025-03-26T0900,24,41,0.6,35,7,35,44,41,
宜昌市,点军区,111.2628,30.6961,2025-03-26T0900,12,47,0.3,23,6,45,40,47,
宜昌市,夷陵区,111.3275,30.7819,2025-03-26T0900,27,56,0.6,46,9,31,36,53,颗粒物(PM10)
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-03-26T0900,24,35,0.1,29,4,56,59,35,
宜昌市,西陵二路116号,111.3168,30.7203,2025-03-26T0900,21,28,0.2,45,6,38,57,30,
宜昌市,沈家店路6号,111.3526,30.6374,2025-03-26T0900,27,50,0.5,62,6,8,4,50,
宜春市,槟榔水业,114.3408,27.8064,2025-03-26T0900,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-03-26T0900,48,65,0.6,32,4,47,39,67,细颗粒物(PM2.5)
宜春市,市气象局,114.3703,27.7914,2025-03-26T0900,46,72,0.7,22,4,34,48,64,细颗粒物(PM2.5)
宜春市,市广电局,114.4013,27.8074,2025-03-26T0900,53,69,1.0,30,2,36,34,73,细颗粒物(PM2.5)
宜春市,宜春学院北校区,114.375,27.8097,2025-03-26T0900,56,72,0.8,42,5,24,30,77,细颗粒物(PM2.5)
宜春市,万载县环保局,114.4519,28.0828,2025-03-26T0900,63,113,0.7,34,14,48,22,85,细颗粒物(PM2.5)
益阳市,甘溪港,112.4067,28.6428,2025-03-26T0900,74,,0.8,15,13,96,111,,
益阳市,市环保局,112.3458,28.5808,2025-03-26T0900,48,55,0.8,13,10,120,138,67,细颗粒物(PM2.5)
益阳市,龙洲,112.3571,28.55878,2025-03-26T0900,52,70,0.7,7,11,119,140,72,细颗粒物(PM2.5)
益阳市,幸福渠东路223号,112.3425,28.6110,2025-03-26T0900,43,51,0.9,9,8,119,124,60,细颗粒物(PM2.5)
益阳市,益鑫泰路85号,112.3712,28.5764,2025-03-26T0900,56,58,0.6,10,10,124,141,77,细颗粒物(PM2.5)
银川市,贺兰山马莲口,105.9512,38.6016,2025-03-26T0900,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-03-26T0900,78,172,0.8,16,4,80,85,111,颗粒物(PM10)
银川市,水乡路,106.2266,38.4418,2025-03-26T0900,164,639,0.3,18,9,72,84,500,颗粒物(PM10)
银川市,上海东路,106.2757,38.4842,2025-03-26T0900,46,153,0.2,11,2,90,90,102,颗粒物(PM10)
银川市,文昌北街,106.1015,38.497,2025-03-26T0900,49,198,0.6,14,6,88,92,124,颗粒物(PM10)
银川市,滨河新区,106.5105,38.3856,2025-03-26T0900,62,222,0.6,9,21,93,95,136,颗粒物(PM10)
银川市,广场西路,106.2264,38.4920,2025-03-26T0900,55,558,0.5,12,3,95,94,458,颗粒物(PM10)
鹰潭市,龙虎山,116.9822,28.1136,2025-03-26T0900,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-03-26T0900,75,122,1.6,44,92,40,35,100,细颗粒物(PM2.5)
鹰潭市,财苑宾馆,117.0311,28.2475,2025-03-26T0900,67,118,1.4,38,111,51,39,90,细颗粒物(PM2.5)
鹰潭市,体育馆,117.0222,28.2264,2025-03-26T0900,83,132,1.3,56,56,36,24,110,细颗粒物(PM2.5)
鹰潭市,三川水表,117.0017,28.2131,2025-03-26T0900,68,120,1.2,45,27,28,16,92,细颗粒物(PM2.5)
营口市,大庆路,122.2703,40.7094,2025-03-26T0900,66,116,0.4,26,6,76,62,89,细颗粒物(PM2.5)
营口市,镜湖西路,122.2150,40.6511,2025-03-26T0900,62,116,0.5,16,7,84,70,84,细颗粒物(PM2.5)
营口市,西炮台,122.1658,40.6789,2025-03-26T0900,61,108,0.7,17,6,79,64,83,细颗粒物(PM2.5)
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-03-26T0900,65,76,0.7,40,8,55,66,88,细颗粒物(PM2.5)
营口市,三高中,122.2469,40.66302,2025-03-26T0900,70,138,0.4,27,8,84,71,94,"颗粒物(PM10),细颗粒物(PM2.5)"
营口市,老边实验小学,122.3622,40.6762,2025-03-26T0900,85,105,0.9,31,11,70,56,113,细颗粒物(PM2.5)
永州市,零陵南津渡,111.6217,26.2081,2025-03-26T0900,60,69,0.8,5,,95,122,,
永州市,市环境监测站,111.6156,26.4214,2025-03-26T0900,62,78,0.6,7,8,111,128,84,细颗粒物(PM2.5)
永州市,永州市环保局,111.5992,26.4364,2025-03-26T0900,60,79,0.9,12,7,105,117,82,细颗粒物(PM2.5)
永州市,冷水滩区环保局,111.5989,26.4519,2025-03-26T0900,61,86,0.5,9,7,116,128,83,细颗粒物(PM2.5)
永州市,徐家井路86号,111.6195,26.2253,2025-03-26T0900,61,77,0.7,11,8,106,125,83,细颗粒物(PM2.5)
榆林市,红石峡森林公园,109.7414,38.3344,2025-03-26T0900,,,,,,,,,
榆林市,世纪广场,109.7456,38.2911,2025-03-26T0900,201,777,0.7,10,4,88,64,500,颗粒物(PM10)
榆林市,实验中学,109.7289,38.2839,2025-03-26T0900,186,877,0.4,5,7,85,68,500,颗粒物(PM10)
榆林市,环保监测大楼,109.7336,38.2478,2025-03-26T0900,206,883,0.7,10,6,90,71,500,颗粒物(PM10)
玉林市,寒山水库,110.1106,22.7019,2025-03-26T0900,38,66,0.7,9,10,71,65,58,颗粒物(PM10)
玉林市,南江一中,110.1433,22.6164,2025-03-26T0900,32,60,0.9,10,15,63,70,55,颗粒物(PM10)
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-03-26T0900,37,48,0.8,17,7,61,71,53,细颗粒物(PM2.5)
玉林市,福绵环保局,110.0527,22.5893,2025-03-26T0900,40,124,0.6,13,9,68,76,87,颗粒物(PM10)
玉林市,人民东路196号,110.1680,22.6410,2025-03-26T0900,29,63,1.0,10,8,66,71,57,颗粒物(PM10)
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-03-26T0900,12,29,0.9,46,28,33,82,29,
玉溪市,东风水库,102.575,24.3711,2025-03-26T0900,44,,0.9,21,9,49,59,62,细颗粒物(PM2.5)
玉溪市,玉溪一中,102.5389,24.3703,2025-03-26T0900,37,55,0.5,34,9,56,52,53,"颗粒物(PM10),细颗粒物(PM2.5)"
玉溪市,文体中心,102.5381,24.3389,2025-03-26T0900,38,38,0.6,32,9,46,55,54,细颗粒物(PM2.5)
岳阳市,城陵矶,113.1493,29.4251,2025-03-26T0900,63,71,0.7,19,14,115,134,85,细颗粒物(PM2.5)
岳阳市,开发区,113.1497,29.3575,2025-03-26T0900,48,83,0.7,21,14,109,129,67,"颗粒物(PM10),细颗粒物(PM2.5)"
岳阳市,云溪区,113.2621,29.4758,2025-03-26T0900,48,62,0.8,11,12,132,158,67,细颗粒物(PM2.5)
岳阳市,君山区,112.9943,29.4402,2025-03-26T0900,51,71,0.8,17,12,117,134,70,细颗粒物(PM2.5)
岳阳市,金凤水库,113.2117,29.355,2025-03-26T0900,49,74,0.9,21,11,101,113,68,细颗粒物(PM2.5)
岳阳市,求索西路365号,113.1088,29.3531,2025-03-26T0900,43,64,0.7,9,10,122,149,60,细颗粒物(PM2.5)
云浮市,新市府,112.0392,22.9169,2025-03-26T0900,27,29,0.5,15,3,66,78,39,
云浮市,牧羊,112.0539,22.9539,2025-03-26T0900,29,75,0.7,46,12,,69,,
云浮市,文笔,112.0336,22.9374,2025-03-26T0900,38,66,0.8,27,8,53,75,58,颗粒物(PM10)
运城市,运城中学,110.9956,35.0147,2025-03-26T0900,50,155,0.8,24,11,64,104,103,颗粒物(PM10)
运城市,地区技校,110.9686,35.0303,2025-03-26T0900,40,147,0.9,26,9,53,98,99,颗粒物(PM10)
运城市,空港新区,111.0414,35.1147,2025-03-26T0900,56,158,0.7,33,9,51,97,104,颗粒物(PM10)
运城市,水利职院,111.0283,35.0547,2025-03-26T0900,99,,1.0,28,,,107,130,细颗粒物(PM2.5)
运城市,禹都公园,111.0522,35.0439,2025-03-26T0900,48,143,0.9,21,10,65,107,97,颗粒物(PM10)
枣庄市,市中区政府,117.558,34.8438,2025-03-26T0900,48,202,0.6,29,16,90,84,126,颗粒物(PM10)
枣庄市,薛城环保局,117.2852,34.7837,2025-03-26T0900,51,151,0.5,16,14,99,98,101,颗粒物(PM10)
枣庄市,峄城区政府,117.5852,34.7745,2025-03-26T0900,45,166,0.6,22,16,95,97,108,颗粒物(PM10)
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-03-26T0900,48,190,0.8,24,19,75,87,120,颗粒物(PM10)
枣庄市,山亭区环保局,117.4518,35.0992,2025-03-26T0900,44,163,0.6,14,9,117,118,107,颗粒物(PM10)
枣庄市,市环保局,117.3152,34.8103,2025-03-26T0900,51,181,0.5,21,12,88,94,116,颗粒物(PM10)
湛江市,湛江影剧院,110.3539,21.2706,2025-03-26T0900,12,27,0.4,12,7,64,69,27,
湛江市,市环境监测站,110.3928,21.2228,2025-03-26T0900,17,29,0.5,12,,,68,,
湛江市,环保局宿舍,110.4019,21.1997,2025-03-26T0900,16,,0.6,8,7,57,62,23,
湛江市,霞山游泳场,110.4111,21.2028,2025-03-26T0900,13,24,0.5,11,7,63,68,24,
湛江市,麻章区环保局,110.3316,21.2679,2025-03-26T0900,22,27,0.6,13,7,59,60,32,
湛江市,坡头区环保局,110.4558,21.2567,2025-03-26T0900,15,28,0.4,13,7,58,68,28,
张家界市,永定新区,110.5319,29.1217,2025-03-26T0900,43,79,0.3,30,4,24,25,65,颗粒物(PM10)
张家界市,电业局,110.4697,29.1242,2025-03-26T0900,37,62,0,32,6,16,24,56,颗粒物(PM10)
张家界市,未央路,110.5594,29.3547,2025-03-26T0900,35,68,0.6,52,5,34,60,59,颗粒物(PM10)
张家界市,袁家界,110.4417,29.315,2025-03-26T0900,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-03-26T0900,22,104,0.5,28,5,60,83,77,颗粒物(PM10)
张家口市,五金库,114.8687,40.8042,2025-03-26T0900,30,119,0.8,26,6,66,87,85,颗粒物(PM10)
张家口市,世纪豪园,114.8902,40.762,2025-03-26T0900,30,114,0.7,17,14,64,78,82,颗粒物(PM10)
张家口市,北泵房,114.8916,40.8661,2025-03-26T0900,26,90,0.3,24,6,63,80,70,颗粒物(PM10)
张家口市,烟厂,114.879,40.7993,2025-03-26T0900,26,111,0.6,23,5,64,87,81,颗粒物(PM10)
张家口市,青少年活动中心,115.2773,40.9724,2025-03-26T0900,27,116,0.6,18,8,76,92,83,颗粒物(PM10)
张掖市,润泉湖,100.4698,38.9524,2025-03-26T0900,46,244,0.4,5,5,92,92,147,颗粒物(PM10)
张掖市,区工会,100.4154,38.9422,2025-03-26T0900,39,281,0.4,4,6,88,93,166,颗粒物(PM10)
漳州市,九湖,117.6336,24.4674,2025-03-26T0900,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-03-26T0900,58,90,0.7,45,7,35,44,79,细颗粒物(PM2.5)
漳州市,漳州党校,114.6622,24.5183,2025-03-26T0900,,,0.8,40,11,33,36,,
漳州市,西洋坪路,117.6296,24.5314,2025-03-26T0900,60,90,1.0,47,32,38,26,82,细颗粒物(PM2.5)
昭通市,监测站,103.7667,27.3736,2025-03-26T0900,33,97,0.6,25,12,78,99,74,颗粒物(PM10)
昭通市,环东路146号,103.7247,27.3415,2025-03-26T0900,31,,0.5,20,14,72,65,45,
肇庆市,睦岗子站,112.4267,23.0706,2025-03-26T0900,36,67,0.4,22,11,68,78,59,颗粒物(PM10)
肇庆市,城中子站,112.4645,23.0475,2025-03-26T0900,42,73,0.6,21,16,69,80,62,颗粒物(PM10)
肇庆市,坑口子站,112.5544,23.1522,2025-03-26T0900,37,73,0.5,50,11,68,74,62,颗粒物(PM10)
肇庆市,七星岩子站,112.4753,23.1,2025-03-26T0900,41,73,0.5,21,18,63,75,62,颗粒物(PM10)
肇庆市,高要湖西,112.4575,23.0166,2025-03-26T0900,43,62,0.5,22,11,63,74,60,细颗粒物(PM2.5)
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-03-26T0900,32,43,0.5,10,5,43,38,46,
镇江市,新区办事处,119.6707,32.1875,2025-03-26T0900,48,97,0.7,52,14,90,53,74,颗粒物(PM10)
镇江市,职教中心,119.4974,32.1968,2025-03-26T0900,70,121,1.1,64,19,54,57,94,细颗粒物(PM2.5)
镇江市,丹徒区监测站,119.4303,32.1328,2025-03-26T0900,74,139,0.8,64,14,50,60,99,细颗粒物(PM2.5)
镇江市,市疾控中心,119.4424,32.1873,2025-03-26T0900,43,81,0.7,45,11,82,79,66,颗粒物(PM10)
镇江市,富润路1号,119.3842,32.1976,2025-03-26T0900,40,80,0.8,34,13,91,84,65,颗粒物(PM10)
郑州市,烟厂,113.69031,34.76122,2025-03-26T0900,85,294,0.5,56,5,27,32,172,颗粒物(PM10)
郑州市,郑纺机,113.65724,34.77134,2025-03-26T0900,88,303,0.8,63,8,30,38,177,颗粒物(PM10)
郑州市,银行学校,113.67526,34.80246,2025-03-26T0900,87,235,0.7,45,6,31,32,143,颗粒物(PM10)
郑州市,供水公司,113.56746,34.81334,2025-03-26T0900,,,,,,,,,
郑州市,经开区管委,113.7329,34.7178,2025-03-26T0900,79,223,0.7,54,5,25,25,137,颗粒物(PM10)
郑州市,四十七中,113.73961,34.77172,2025-03-26T0900,95,260,0.8,49,8,,29,155,颗粒物(PM10)
郑州市,河医大,113.64164,34.7525,2025-03-26T0900,99,324,0.8,54,7,28,31,187,颗粒物(PM10)
郑州市,岗李水库,113.51488,34.91089,2025-03-26T0900,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-03-26T0900,81,238,0.8,42,5,33,32,144,颗粒物(PM10)
郑州市,北区建设指挥部,113.8374,34.5589,2025-03-26T0900,57,98,0.9,47,10,49,28,78,细颗粒物(PM2.5)
郑州市,上街区政府,113.30952,34.803229,2025-03-26T0900,103,392,0.9,51,13,38,39,260,颗粒物(PM10)
郑州市,计划路2号,113.6051,34.7552,2025-03-26T0900,,338,0.9,53,7,31,32,194,颗粒物(PM10)
中山市,华柏园,113.3769,22.5211,2025-03-26T0900,22,28,0.6,12,6,76,88,32,
中山市,张溪,113.3881,22.5497,2025-03-26T0900,33,45,0.6,25,3,54,82,48,
中山市,紫马岭,113.4075,22.5111,2025-03-26T0900,12,27,0.5,15,8,68,78,27,
中山市,长江旅游区,113.4411,22.4853,2025-03-26T0900,17,28,0.6,7,7,71,60,28,
中山市,中山南区,113.3528,22.478,2025-03-26T0900,9,29,0.5,11,5,75,82,29,
中卫市,沙坡头消防站,105.0025,37.4635,2025-03-26T0900,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-03-26T0900,,,,,,,79,,
中卫市,沙坡头区政府站,105.1698,37.5162,2025-03-26T0900,219,444,0.3,2,7,103,100,330,颗粒物(PM10)
重庆市,缙云山,106.3787,29.8279,2025-03-26T0900,25,36,0.6,10,9,116,127,37,
重庆市,天生,106.4213,29.8253,2025-03-26T0900,29,86,0.8,39,14,20,32,68,颗粒物(PM10)
重庆市,两路,106.6263,29.7228,2025-03-26T0900,29,58,0.6,56,12,69,99,54,颗粒物(PM10)
重庆市,虎溪,106.2953,29.5983,2025-03-26T0900,34,55,0.6,63,6,16,28,53,颗粒物(PM10)
重庆市,南坪,106.5777,29.5102,2025-03-26T0900,36,70,1.3,100,8,20,69,60,颗粒物(PM10)
重庆市,唐家沱,106.6556,29.6277,2025-03-26T0900,37,51,0.9,56,10,8,29,53,细颗粒物(PM2.5)
重庆市,茶园,106.6349,29.4906,2025-03-26T0900,42,101,1.1,74,10,22,17,76,颗粒物(PM10)
重庆市,白市驿,106.3754,29.4572,2025-03-26T0900,27,66,0.6,33,18,88,106,58,颗粒物(PM10)
重庆市,空港,106.6205,29.7166,2025-03-26T0900,26,53,0.7,41,13,91,115,52,颗粒物(PM10)
重庆市,礼嘉,106.5616,29.6453,2025-03-26T0900,33,68,1.0,74,11,38,62,59,颗粒物(PM10)
重庆市,蔡家,106.4522,29.7091,2025-03-26T0900,44,86,1.1,54,7,15,19,68,颗粒物(PM10)
重庆市,鱼新街,106.5093,29.3917,2025-03-26T0900,32,74,1.1,87,7,12,6,62,颗粒物(PM10)
重庆市,歇台子,106.4958,29.5346,2025-03-26T0900,27,54,1.1,79,9,38,72,52,颗粒物(PM10)
重庆市,龙井湾,106.4037,29.5728,2025-03-26T0900,14,46,0.4,25,9,111,131,46,
重庆市,龙洲湾,106.5507,29.4153,2025-03-26T0900,34,57,0.4,32,10,74,86,54,颗粒物(PM10)
重庆市,上清寺,106.5468,29.5654,2025-03-26T0900,39,99,1.8,97,9,6,4,75,颗粒物(PM10)
重庆市,安康,108.3872,31.1628,2025-03-26T0900,26,52,0.7,23,9,42,43,51,颗粒物(PM10)
重庆市,北山路,105.9017,29.3569,2025-03-26T0900,68,89,1.4,69,11,25,72,92,细颗粒物(PM2.5)
重庆市,滩子口,106.6479,29.0244,2025-03-26T0900,43,83,0.9,51,22,37,62,67,颗粒物(PM10)
重庆市,棠香,105.7167,29.7076,2025-03-26T0900,51,71,1.0,36,7,28,28,70,细颗粒物(PM2.5)
重庆市,桃源西路,107.0732,29.8617,2025-03-26T0900,31,51,0.6,28,19,53,53,51,颗粒物(PM10)
重庆市,迎宾大道,107.3535,29.7287,2025-03-26T0900,44,59,1.0,38,9,12,7,62,细颗粒物(PM2.5)
重庆市,舟白,108.815,29.5081,2025-03-26T0900,25,34,0.3,14,7,42,29,36,
重庆市,周家坝,108.3679,30.8426,2025-03-26T0900,37,60,0.7,55,13,17,16,55,颗粒物(PM10)
重庆市,百安坝,108.4319,30.7555,2025-03-26T0900,33,78,1.0,60,14,20,52,64,颗粒物(PM10)
重庆市,芙蓉中路,107.7541,29.3277,2025-03-26T0900,29,44,0.6,32,6,13,10,44,
重庆市,西山,108.7661,29.5368,2025-03-26T0900,27,37,0.7,29,6,17,11,39,
重庆市,行政中心,106.2628,29.32,2025-03-26T0900,73,129,1.8,59,11,18,26,98,细颗粒物(PM2.5)
重庆市,书院路,106.2649,29.9851,2025-03-26T0900,73,93,1.0,43,12,12,27,98,细颗粒物(PM2.5)
重庆市,虎峰,106.2339,29.5559,2025-03-26T0900,46,94,1.1,30,18,50,40,72,颗粒物(PM10)
重庆市,龙门街,106.0499,29.8342,2025-03-26T0900,65,68,0.9,45,32,33,44,88,细颗粒物(PM2.5)
重庆市,昌元,105.5933,29.4105,2025-03-26T0900,55,90,1.1,57,5,20,20,75,细颗粒物(PM2.5)
重庆市,双山路147号,106.4686,29.4893,2025-03-26T0900,39,69,0.7,65,12,65,99,60,颗粒物(PM10)
重庆市,桃园路24号,105.8340,30.1886,2025-03-26T0900,88,128,1.1,36,18,32,29,117,细颗粒物(PM2.5)
重庆市,钟楼街32号,107.0910,29.1540,2025-03-26T0900,52,53,2.0,68,9,9,26,72,细颗粒物(PM2.5)
重庆市,人民南路309号,107.8043,30.6735,2025-03-26T0900,37,48,0.6,18,8,64,51,53,细颗粒物(PM2.5)
舟山市,定海檀枫,122.122,30.0203,2025-03-26T0900,24,38,0.7,24,6,66,62,38,
舟山市,临城新区,122.19,29.9944,2025-03-26T0900,12,28,0.7,20,4,68,57,28,
舟山市,普陀东港中学,122.3123,29.9619,2025-03-26T0900,16,21,0.6,24,6,64,50,23,
周口市,周口师范,114.6758,33.6347,2025-03-26T0900,53,95,0.6,16,5,108,103,73,"颗粒物(PM10),细颗粒物(PM2.5)"
周口市,川汇区环保局,114.6369,33.6406,2025-03-26T0900,,,,,,,,,
周口市,七一路,114.6701,33.6167,2025-03-26T0900,53,84,0.8,15,9,97,95,73,细颗粒物(PM2.5)
周口市,太昊路,114.649,33.596,2025-03-26T0900,39,77,0.7,22,9,96,97,64,颗粒物(PM10)
株洲市,天台山庄,113.135,27.8244,2025-03-26T0900,59,82,1.0,20,11,97,102,80,细颗粒物(PM2.5)
株洲市,株冶医院,113.095,27.8867,2025-03-26T0900,53,75,0.7,21,13,100,98,73,细颗粒物(PM2.5)
株洲市,市四中,113.167,27.8667,2025-03-26T0900,55,82,1.0,24,8,106,103,75,细颗粒物(PM2.5)
株洲市,火车站,113.143,27.8381,2025-03-26T0900,56,76,0.9,20,11,91,96,77,细颗粒物(PM2.5)
株洲市,市监测站,113.13,27.8528,2025-03-26T0900,67,89,1.1,21,11,97,100,90,细颗粒物(PM2.5)
株洲市,大京风景区,113.251,27.8336,2025-03-26T0900,50,74,0.6,6,10,110,57,69,细颗粒物(PM2.5)
株洲市,云田中学,113.1817,27.9958,2025-03-26T0900,59,83,0.6,19,15,96,99,80,细颗粒物(PM2.5)
珠海市,吉大,113.5814,22.2618,2025-03-26T0900,18,36,0.4,22,7,53,76,36,
珠海市,前山,113.4881,22.2335,2025-03-26T0900,14,25,0.4,10,6,73,87,25,
珠海市,唐家,113.628,22.4251,2025-03-26T0900,18,32,0.1,21,5,56,69,32,
珠海市,斗门,113.299,22.2281,2025-03-26T0900,18,40,0.8,19,10,64,80,40,
珠海市,金湾,113.3494,22.0569,2025-03-26T0900,7,27,0.5,12,10,72,86,27,
珠海市,横琴,113.5433,22.1163,2025-03-26T0900,18,28,0.4,14,6,65,78,28,
驻马店市,市一纸厂,114.0189,32.9656,2025-03-26T0900,42,85,0.5,27,10,110,114,68,颗粒物(PM10)
驻马店市,市彩印厂,114.0114,33.015,2025-03-26T0900,42,77,0.6,12,5,135,121,64,颗粒物(PM10)
驻马店市,小管楼,114.0012,33.0412,2025-03-26T0900,39,77,0.4,9,14,137,112,64,颗粒物(PM10)
驻马店市,交通路1233号,113.9856,32.9802,2025-03-26T0900,57,68,0.6,26,9,108,116,78,细颗粒物(PM2.5)
资阳市,莲花山,104.6617,30.1372,2025-03-26T0900,53,76,0.9,34,8,44,69,73,细颗粒物(PM2.5)
资阳市,资阳中学,104.6356,30.1506,2025-03-26T0900,43,87,1.0,43,9,12,33,69,颗粒物(PM10)
资阳市,四三一厂,104.6295,30.1383,2025-03-26T0900,57,104,1.0,41,11,25,14,78,细颗粒物(PM2.5)
资阳市,师范校,104.6463,30.1146,2025-03-26T0900,46,72,1.2,46,6,11,6,64,细颗粒物(PM2.5)
资阳市,区法院,104.6296,30.1256,2025-03-26T0900,51,80,1.2,52,11,13,5,70,细颗粒物(PM2.5)
淄博市,人民公园,118.0414,36.8103,2025-03-26T0900,34,136,0.7,38,29,76,83,93,颗粒物(PM10)
淄博市,双山,117.8525,36.4847,2025-03-26T0900,30,99,0.8,15,10,118,114,75,颗粒物(PM10)
淄博市,气象站,117.9592,36.6331,2025-03-26T0900,41,114,0.8,30,19,89,81,82,颗粒物(PM10)
淄博市,新区,117.9883,36.8372,2025-03-26T0900,27,132,0.6,51,17,58,66,91,颗粒物(PM10)
淄博市,三金集团,117.8661,36.805,2025-03-26T0900,34,114,0.4,36,19,77,94,82,颗粒物(PM10)
淄博市,东风化工厂,118.0253,36.8406,2025-03-26T0900,34,131,0.9,46,18,62,68,91,颗粒物(PM10)
淄博市,广场路1号,118.3039,36.8271,2025-03-26T0900,19,117,0.5,34,11,70,80,84,颗粒物(PM10)
自贡市,檀木林体育馆,104.776,29.3627,2025-03-26T0900,44,81,0.7,46,12,59,91,66,颗粒物(PM10)
自贡市,南湖救助站,104.7894,29.3194,2025-03-26T0900,61,93,0.9,58,3,42,54,83,细颗粒物(PM2.5)
自贡市,轻化工大学,104.7636,29.3338,2025-03-26T0900,54,98,1.1,43,11,49,53,74,"颗粒物(PM10),细颗粒物(PM2.5)"
自贡市,贡兴路74号,104.7143,29.3386,2025-03-26T0900,45,82,0.6,37,10,43,56,66,颗粒物(PM10)
遵义市,丁字口,106.9222,27.6869,2025-03-26T0900,42,77,0.7,34,13,27,35,64,颗粒物(PM10)
遵义市,凤凰山,106.9242,27.7019,2025-03-26T0900,50,,0.7,22,25,98,126,69,细颗粒物(PM2.5)
遵义市,忠庄,106.8906,27.6486,2025-03-26T0900,38,53,0.8,27,9,27,25,54,细颗粒物(PM2.5)
遵义市,舟水桥,106.9231,27.6506,2025-03-26T0900,46,95,1.0,30,8,21,9,73,颗粒物(PM10)
遵义市,干田坝,106.9178,27.72,2025-03-26T0900,48,51,0.8,38,10,30,32,67,细颗粒物(PM2.5)
遵义市,遵南大道1161号,106.8609,27.5969,2025-03-26T0900,92,130,1.4,54,12,16,5,122,细颗粒物(PM2.5)
