area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-04-01T1200,23,41,0.6,37,14,38,36,41,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-04-01T1200,11,26,0.6,32,5,44,29,26,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-04-01T1200,7,25,0.5,20,6,59,38,25,
阿克苏地区,电视台,80.292,41.1694,2025-04-01T1200,199,803,0.6,29,8,40,18,500,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-04-01T1200,219,842,0.7,22,3,40,12,500,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-04-01T1200,30,110,0.6,7,11,106,93,80,颗粒物(PM10)
阿拉善盟,蒙二幼,105.6985,38.8411,2025-04-01T1200,28,94,0.7,8,5,96,87,72,颗粒物(PM10)
阿拉善盟,环保局新楼,105.724,38.8516,2025-04-01T1200,29,83,0.3,4,8,98,101,67,颗粒物(PM10)
阿勒泰地区,市站,88.1264,47.8517,2025-04-01T1200,3,17,0.5,4,3,86,82,27,
阿里地区,阿里监测站,80.1161,32.5,2025-04-01T1200,11,22,0.5,6,8,97,91,31,
阿里地区,阿里藏医院,80.0903,32.5028,2025-04-01T1200,16,23,0.6,6,9,96,93,30,
安康市,香溪洞,109.0318,32.6537,2025-04-01T1200,19,43,0.5,12,8,54,49,43,
安康市,汉滨区检察院,109.0072,32.6975,2025-04-01T1200,18,52,,14,11,,35,,
安康市,市邮政管理局,109.0325,32.6913,2025-04-01T1200,20,55,0.6,15,10,59,32,53,颗粒物(PM10)
安庆市,环科院,117.0809,30.5177,2025-04-01T1200,37,53,0.6,34,12,92,37,53,细颗粒物(PM2.5)
安庆市,马山宾馆,117.0331,30.5119,2025-04-01T1200,43,55,0.5,36,14,92,33,60,细颗粒物(PM2.5)
安庆市,安庆大学,116.9896,30.6145,2025-04-01T1200,38,70,0.5,30,11,117,63,60,颗粒物(PM10)
安庆市,市人大,117.0598,30.5351,2025-04-01T1200,38,54,0.8,30,11,94,42,54,细颗粒物(PM2.5)
安顺市,伍家关,105.9606,26.2611,2025-04-01T1200,9,14,0.5,7,11,63,55,20,
安顺市,凤凰山,105.9408,26.2431,2025-04-01T1200,13,18,,,9,61,55,,
安顺市,金钟山,105.9439,26.2564,2025-04-01T1200,13,17,0.5,10,9,63,54,20,
安顺市,娄家坡,105.8983,26.2481,2025-04-01T1200,21,,0.5,12,16,61,54,30,
安阳市,棉研所,114.4839,36.0621,2025-04-01T1200,,,,,,,,,
安阳市,红庙街,114.3551,36.1017,2025-04-01T1200,46,69,0.4,1,5,91,53,64,细颗粒物(PM2.5)
安阳市,银杏小区,114.361,36.0681,2025-04-01T1200,24,83,0.2,3,2,103,56,67,颗粒物(PM10)
安阳市,信访局,114.3922,36.0878,2025-04-01T1200,38,97,0.4,2,4,106,63,74,颗粒物(PM10)
安阳市,左辅环卫站,114.4705,36.0637,2025-04-01T1200,8,40,0.3,2,2,111,61,40,
安阳市,安钢职工学校,114.2917,36.0949,2025-04-01T1200,14,59,0.2,1,1,99,58,55,颗粒物(PM10)
鞍山市,深沟寺,123.044,41.1196,2025-04-01T1200,76,133,0.6,15,11,104,118,102,细颗粒物(PM2.5)
鞍山市,太阳城,123.011,41.0931,2025-04-01T1200,70,119,0.7,18,6,101,116,94,细颗粒物(PM2.5)
鞍山市,太平,123.0485,41.1442,2025-04-01T1200,59,122,0.6,16,9,99,113,86,颗粒物(PM10)
鞍山市,铁西三道街,122.9642,41.0971,2025-04-01T1200,68,134,0.8,21,6,101,108,92,"颗粒物(PM10),细颗粒物(PM2.5)"
鞍山市,明达新区,123.022,41.0821,2025-04-01T1200,70,114,0.5,13,7,102,117,94,细颗粒物(PM2.5)
鞍山市,千山,123.1289,41.0228,2025-04-01T1200,,,,,,,112,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-04-01T1200,72,147,0.8,22,10,100,102,99,颗粒物(PM10)
巴彦淖尔市,附二中,107.4212,40.761,2025-04-01T1200,18,53,0.4,4,6,94,79,52,颗粒物(PM10)
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-04-01T1200,30,55,0.2,5,4,96,68,53,颗粒物(PM10)
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-04-01T1200,141,653,0.3,19,7,55,18,500,颗粒物(PM10)
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-04-01T1200,150,846,0.3,18,3,55,38,500,颗粒物(PM10)
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-04-01T1200,130,672,0.1,11,5,66,50,500,颗粒物(PM10)
巴中市,苏山坪,106.7677,31.8794,2025-04-01T1200,29,40,0.6,18,4,50,41,42,
巴中市,市五中,106.7768,31.8526,2025-04-01T1200,30,43,0.6,12,5,49,20,43,
巴中市,圣泉水务公司,106.7418,31.8654,2025-04-01T1200,31,42,0.7,16,8,49,18,45,
巴中市,市中心医院,106.7616,31.8344,2025-04-01T1200,30,41,0.5,7,6,52,17,43,
白城市,洮北区环保局,122.7911,45.6077,2025-04-01T1200,42,,0.6,13,7,87,56,59,细颗粒物(PM2.5)
白城市,市环保局,122.8738,45.5725,2025-04-01T1200,39,39,0.5,7,5,96,53,55,细颗粒物(PM2.5)
白山市,喜丰,126.4219,41.9171,2025-04-01T1200,34,80,1.1,20,12,111,71,65,颗粒物(PM10)
白山市,环保局,126.4077,41.9419,2025-04-01T1200,41,84,0.8,25,22,117,66,67,颗粒物(PM10)
白银市,第三小学,104.1724,36.5446,2025-04-01T1200,89,331,0.5,9,16,86,80,191,颗粒物(PM10)
白银市,动力公司,104.1465,36.5482,2025-04-01T1200,98,323,0.4,9,13,93,76,187,颗粒物(PM10)
百色市,市监测站,106.6103,23.9011,2025-04-01T1200,23,40,0.5,10,9,65,40,40,
百色市,市中心血站,106.6538,23.8859,2025-04-01T1200,30,50,0.6,8,10,68,40,50,
百色市,祈福高中,106.6085,23.8798,2025-04-01T1200,,,,8,6,,39,,
蚌埠市,工人疗养院,117.396,32.939,2025-04-01T1200,40,,0.6,16,6,125,94,,
蚌埠市,百货大楼,117.3605,32.9427,2025-04-01T1200,37,94,0.5,23,7,117,84,72,颗粒物(PM10)
蚌埠市,蚌埠学院,117.4185,32.8911,2025-04-01T1200,37,92,0.5,15,6,123,90,71,颗粒物(PM10)
蚌埠市,淮上区政府,117.3533,32.9673,2025-04-01T1200,43,97,0.4,15,7,124,92,74,颗粒物(PM10)
蚌埠市,高新区,117.3145,32.8977,2025-04-01T1200,46,95,0.5,12,7,121,83,73,颗粒物(PM10)
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-04-01T1200,41,107,0.4,19,7,120,85,79,颗粒物(PM10)
包头市,市环境监测站,109.8756,40.6532,2025-04-01T1200,17,50,0.4,6,9,95,54,50,
包头市,包头八中,109.9991,40.5842,2025-04-01T1200,10,51,0.3,5,7,98,43,51,颗粒物(PM10)
包头市,青山宾馆,109.8538,40.6821,2025-04-01T1200,6,35,0.4,3,8,96,60,35,
包头市,惠龙物流,109.8642,40.6288,2025-04-01T1200,,,,,6,98,40,,
包头市,东河鸿龙湾,110.0377,40.5546,2025-04-01T1200,8,45,0.4,5,7,97,50,45,
包头市,滨河大厦,109.9154,40.5685,2025-04-01T1200,3,38,0.3,3,8,96,53,38,
包头市,包头市委党校,109.9447,40.6261,2025-04-01T1200,17,51,0.5,4,6,88,46,51,颗粒物(PM10)
包头市,昆区政府,109.8331,40.6576,2025-04-01T1200,7,37,0.3,7,6,93,66,37,
宝鸡市,庙沟村,107.185,34.3063,2025-04-01T1200,30,89,0.3,6,7,104,82,70,颗粒物(PM10)
宝鸡市,竹园沟,107.0708,34.3017,2025-04-01T1200,,,,,,,,,
宝鸡市,三陆医院,107.1906,34.3672,2025-04-01T1200,40,129,0.5,,7,,39,,
宝鸡市,监测站,107.1431,34.3547,2025-04-01T1200,34,94,0.4,11,8,90,50,72,颗粒物(PM10)
宝鸡市,技工学校,107.1186,34.3739,2025-04-01T1200,25,80,0.4,10,5,90,65,65,颗粒物(PM10)
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-04-01T1200,28,90,0.4,19,9,82,51,70,颗粒物(PM10)
宝鸡市,文理学院,107.2058,34.3497,2025-04-01T1200,55,93,0.4,15,7,90,55,75,细颗粒物(PM2.5)
宝鸡市,三迪小学,107.2386,34.3622,2025-04-01T1200,51,128,0.6,25,11,87,43,89,颗粒物(PM10)
保定市,游泳馆,115.493,38.8632,2025-04-01T1200,3,37,0.3,5,2,99,55,37,
保定市,华电二区,115.5213,38.8959,2025-04-01T1200,14,25,0.2,2,3,104,64,33,
保定市,接待中心,115.4713,38.9108,2025-04-01T1200,8,27,0.3,1,3,99,56,31,
保定市,地表水厂,115.4612,38.8416,2025-04-01T1200,9,37,0.2,8,1,102,61,37,
保定市,满城区生态环境分局,115.31981,38.95208,2025-04-01T1200,3,22,0.2,6,2,99,63,31,
保定市,清苑区第二中学,115.47694,38.76408,2025-04-01T1200,3,49,0.2,5,2,65,53,49,
保定市,徐水物探局,115.62909,39.02311,2025-04-01T1200,3,23,0.1,2,5,110,59,35,
保定市,双鹰农机,115.4202,38.8656,2025-04-01T1200,12,43,0.2,6,2,103,56,43,
保定市,植保所站,115.5150,38.8590,2025-04-01T1200,16,34,0.1,2,3,100,60,34,
保山市,市环境监测站,99.1678,25.1081,2025-04-01T1200,106,175,,27,8,144,136,139,细颗粒物(PM2.5)
保山市,市环保局,99.1711,25.1328,2025-04-01T1200,90,178,1.1,32,9,147,153,119,细颗粒物(PM2.5)
北海市,牛尾岭水库,109.2262,21.588,2025-04-01T1200,,,,,,,31,,
北海市,海滩公园,109.1436,21.4086,2025-04-01T1200,17,29,0.3,9,7,67,52,29,
北海市,新市环保局,109.0981,21.4661,2025-04-01T1200,24,33,0.5,8,4,70,51,35,
北海市,北海工业园,109.1778,21.5233,2025-04-01T1200,22,,0.6,,,70,49,,
北海市,龙潭自来水厂,109.1911,21.4415,2025-04-01T1200,18,22,0.4,7,7,69,48,26,
北京市,万寿西宫,116.3621,39.8784,2025-04-01T1200,7,30,0.3,8,3,146,54,46,
北京市,定陵,116.2202,40.2915,2025-04-01T1200,,,,,,,,,
北京市,东四,116.4174,39.9289,2025-04-01T1200,7,25,0.3,3,6,99,50,31,
北京市,天坛,116.4072,39.8863,2025-04-01T1200,3,24,0.5,8,1,95,44,30,
北京市,农展馆,116.462,39.9365,2025-04-01T1200,3,18,0,7,6,96,47,30,
北京市,官园,116.3392,39.9295,2025-04-01T1200,12,30,0.3,5,6,89,45,30,
北京市,海淀万柳,116.2878,39.9611,2025-04-01T1200,3,30,0.4,10,3,84,34,30,
北京市,顺义新城,116.6636,40.135,2025-04-01T1200,3,18,0.2,13,6,98,42,31,
北京市,怀柔镇,116.6275,40.3275,2025-04-01T1200,11,26,0.3,12,4,76,51,26,
北京市,昌平镇,116.2296,40.217,2025-04-01T1200,6,21,0.5,6,2,93,47,30,
北京市,奥体中心,116.3966,39.9821,2025-04-01T1200,39,,0.4,9,4,98,40,55,细颗粒物(PM2.5)
北京市,延庆夏都,115.9718,40.4529,2025-04-01T1200,3,14,0.4,2,5,100,52,32,
北京市,密云新城,116.8336,40.4095,2025-04-01T1200,13,28,0.3,12,4,82,49,28,
北京市,门头沟三家店,116.088,39.9726,2025-04-01T1200,15,102,0.3,5,5,83,58,76,颗粒物(PM10)
北京市,丰台云岗,116.1541,39.8204,2025-04-01T1200,15,34,0.2,10,5,96,54,34,
北京市,通州东关,116.6804,39.9081,2025-04-01T1200,3,23,0.2,8,4,89,49,28,
北京市,房山燕山,115.9577,39.7603,2025-04-01T1200,13,29,0.2,13,3,92,66,29,
北京市,大兴旧宫,116.4672,39.7733,2025-04-01T1200,3,16,0.1,7,3,85,50,27,
北京市,延庆石河营,115.986,40.4563,2025-04-01T1200,3,16,0.3,3,5,92,48,29,
北京市,怀柔新城,116.6151,40.3053,2025-04-01T1200,10,28,0.4,13,6,78,57,28,
北京市,丰台小屯,116.2545,39.8768,2025-04-01T1200,9,35,0.2,8,2,85,36,35,
北京市,密云镇,116.84,40.3844,2025-04-01T1200,11,22,0.3,8,5,91,40,29,
北京市,八角北路9号,116.1942,39.9158,2025-04-01T1200,7,31,0,2,1,100,53,32,
北京市,洳河巡河路,117.0790,40.1518,2025-04-01T1200,11,21,0.3,13,3,95,53,30,
本溪市,大峪,123.8275,41.3064,2025-04-01T1200,55,103,0.6,14,10,112,109,77,颗粒物(PM10)
本溪市,溪湖,123.7567,41.3325,2025-04-01T1200,73,111,1.2,,12,97,107,,
本溪市,彩屯,123.7169,41.3094,2025-04-01T1200,81,154,1.7,26,17,93,87,108,细颗粒物(PM2.5)
本溪市,东明,123.7669,41.2864,2025-04-01T1200,56,104,0.8,14,7,105,111,77,"颗粒物(PM10),细颗粒物(PM2.5)"
本溪市,新立屯,123.7992,41.2664,2025-04-01T1200,68,98,0.7,17,7,110,117,92,细颗粒物(PM2.5)
本溪市,威宁,123.8142,41.3472,2025-04-01T1200,65,169,0.7,,5,93,94,110,颗粒物(PM10)
毕节市,八中,105.2864,27.3125,2025-04-01T1200,14,19,,11,10,,51,,
毕节市,师专,105.31,27.2944,2025-04-01T1200,15,21,0.6,18,7,49,56,22,
毕节市,工业大道,105.3688,27.3598,2025-04-01T1200,11,14,0.5,14,8,60,57,19,
滨州市,第二水厂,118.0018,37.3617,2025-04-01T1200,39,153,0.8,10,10,115,73,102,颗粒物(PM10)
滨州市,北中新校,117.9776,37.393,2025-04-01T1200,,,,,,,,,
滨州市,中海酒店,117.9378,37.3956,2025-04-01T1200,,,0.5,13,12,,90,,
滨州市,开发区一中,117.9378,37.3553,2025-04-01T1200,34,134,0.3,20,14,119,82,92,颗粒物(PM10)
滨州市,金海六路,118.0917,37.694,2025-04-01T1200,31,115,0.8,20,10,115,76,83,颗粒物(PM10)
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-04-01T1200,36,136,0.6,12,10,123,89,93,颗粒物(PM10)
亳州市,污水处理厂,115.8072,33.8399,2025-04-01T1200,34,98,0.4,11,6,105,83,74,颗粒物(PM10)
亳州市,三国揽胜宫,115.7789,33.8518,2025-04-01T1200,36,91,,9,5,106,90,,
亳州市,亳州学院,115.7633,33.8034,2025-04-01T1200,34,89,0.6,9,7,100,76,70,颗粒物(PM10)
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-04-01T1200,18,59,0.3,19,2,90,76,55,颗粒物(PM10)
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-04-01T1200,,,,,,,,,
沧州市,沧县城建局,116.8842,38.2991,2025-04-01T1200,45,80,0.5,17,7,86,67,65,颗粒物(PM10)
沧州市,电视转播站,116.8584,38.3254,2025-04-01T1200,,,,,,,108,,
沧州市,市环保局,116.8709,38.3228,2025-04-01T1200,38,63,0.4,15,9,97,73,57,颗粒物(PM10)
沧州市,河北水利电力学院,116.8136,38.3004,2025-04-01T1200,38,97,0.4,17,8,88,66,74,颗粒物(PM10)
昌都市,昌都监测站,97.1806,31.1273,2025-04-01T1200,7,19,0.2,7,8,122,71,39,
昌都市,昌都会议中心,97.1714,31.1406,2025-04-01T1200,8,14,0.3,8,3,116,81,37,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-04-01T1200,11,38,0.5,9,4,101,79,38,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-04-01T1200,15,62,0.8,18,10,74,58,56,颗粒物(PM10)
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-04-01T1200,19,63,0.8,18,11,78,43,57,颗粒物(PM10)
长春市,食品厂,125.3325,43.9166,2025-04-01T1200,74,114,0.7,21,,112,77,,
长春市,客车厂,125.2863,43.9027,2025-04-01T1200,93,107,0.8,23,10,109,84,123,细颗粒物(PM2.5)
长春市,邮电学院,125.2841,43.8463,2025-04-01T1200,81,125,0.7,18,10,116,90,108,细颗粒物(PM2.5)
长春市,劳动公园,125.3716,43.8772,2025-04-01T1200,87,130,,,11,111,78,115,细颗粒物(PM2.5)
长春市,园林处,125.3297,43.8805,2025-04-01T1200,76,100,0.6,20,10,112,84,102,细颗粒物(PM2.5)
长春市,净月潭,125.4605,43.79,2025-04-01T1200,74,100,0.6,14,9,110,88,99,细颗粒物(PM2.5)
长春市,甩湾子,125.7194,43.515,2025-04-01T1200,,,,,,,100,,
长春市,经开区环卫处,125.3863,43.8447,2025-04-01T1200,73,106,0.6,20,9,102,74,98,细颗粒物(PM2.5)
长春市,高新区管委会,125.245,43.7783,2025-04-01T1200,82,118,0.7,24,10,104,80,109,细颗粒物(PM2.5)
长春市,岱山公园,125.1761,43.8325,2025-04-01T1200,87,109,0.9,33,9,104,79,115,细颗粒物(PM2.5)
长沙市,经开区环保局,113.0833,28.2325,2025-04-01T1200,29,92,0.4,12,4,109,30,71,颗粒物(PM10)
长沙市,高开区环保局,112.8872,28.2189,2025-04-01T1200,43,85,0.6,22,6,89,37,68,颗粒物(PM10)
长沙市,马坡岭,113.0792,28.2053,2025-04-01T1200,48,89,0.6,26,6,84,30,70,颗粒物(PM10)
长沙市,湖南师范大学,112.9394,28.19,2025-04-01T1200,39,91,0.6,20,5,97,49,71,颗粒物(PM10)
长沙市,雨花区环保局,113.0178,28.1322,2025-04-01T1200,39,96,0.5,24,6,87,41,73,颗粒物(PM10)
长沙市,伍家岭,112.9792,28.2597,2025-04-01T1200,38,97,0.6,21,4,91,29,74,颗粒物(PM10)
长沙市,火车新站,113.0014,28.1944,2025-04-01T1200,44,108,0.6,21,6,96,31,79,颗粒物(PM10)
长沙市,天心区环保局,112.9844,28.1178,2025-04-01T1200,43,89,1.1,22,4,95,47,70,颗粒物(PM10)
长沙市,湖南中医药大学,112.8908,28.1308,2025-04-01T1200,45,100,0.3,,5,91,25,,
长沙市,沙坪,112.9581,28.3611,2025-04-01T1200,35,66,0.4,21,7,93,53,58,颗粒物(PM10)
长治市,清华站,113.1147,36.1547,2025-04-01T1200,9,56,0.5,7,5,106,77,53,颗粒物(PM10)
长治市,审计局,113.0886,36.2125,2025-04-01T1200,12,44,0.1,9,6,108,78,44,
长治市,长治八中,113.0844,36.1856,2025-04-01T1200,,,0.3,,7,108,81,,
长治市,德盛苑,113.1569,36.1911,2025-04-01T1200,12,52,0.4,6,4,106,92,51,颗粒物(PM10)
长治市,向阳小学,113.06,36.0464,2025-04-01T1200,15,58,0.3,10,8,105,78,54,颗粒物(PM10)
长治市,屯留一中,112.8792,36.3144,2025-04-01T1200,3,44,0.3,12,6,110,85,44,
长治市,英华南巷50号,113.1131,36.19948,2025-04-01T1200,12,44,0.6,9,8,109,75,44,
长治市,学府街1号,113.2367,36.3344,2025-04-01T1200,28,66,0.3,8,4,109,88,58,颗粒物(PM10)
常德市,市二中,111.6975,28.9703,2025-04-01T1200,28,45,0.5,20,6,79,40,45,
常德市,白鹤山,111.7158,29.1456,2025-04-01T1200,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-04-01T1200,24,49,0.5,15,3,,44,,
常德市,鼎城区玉霞,111.6892,28.9881,2025-04-01T1200,25,47,0.3,13,5,107,42,47,
常德市,武陵区长庚,111.6625,29.0531,2025-04-01T1200,23,49,0.4,9,4,110,47,49,
常州市,市监测站,119.9633,31.762,2025-04-01T1200,28,49,1.0,23,9,119,92,49,
常州市,武进监测站,119.9468,31.7069,2025-04-01T1200,14,36,0.3,20,11,119,93,38,
常州市,安家,119.9255,31.9087,2025-04-01T1200,24,48,0.6,18,8,109,66,48,
常州市,行政中心,119.9805,31.8174,2025-04-01T1200,19,39,0.8,31,8,111,80,39,
常州市,经开区,120.0522,31.7748,2025-04-01T1200,19,50,0.5,26,9,119,68,50,
常州市,钟楼,119.9025,31.7964,2025-04-01T1200,21,46,,20,,113,91,,
常州市,武进经发区,119.8598,31.7066,2025-04-01T1200,20,40,0.6,15,8,126,91,40,
常州市,金坛城区,119.5826,31.7245,2025-04-01T1200,31,57,0.7,17,,,98,,
朝阳市,西梁,120.4318,41.5881,2025-04-01T1200,3,24,0.3,6,7,101,57,32,
朝阳市,河畔小区,120.4521,41.5646,2025-04-01T1200,6,32,0.7,7,6,100,63,32,
朝阳市,八里堡,120.4176,41.5648,2025-04-01T1200,6,33,0.5,7,6,97,55,33,
朝阳市,农业园区,120.3806,41.5969,2025-04-01T1200,8,41,0.4,6,,103,50,,
潮州市,西园路,116.6367,23.6719,2025-04-01T1200,,,,,,,,,
潮州市,市政府,116.6183,23.6608,2025-04-01T1200,6,9,0.5,9,3,36,30,12,
潮州市,金山,116.6461,23.6761,2025-04-01T1200,3,13,0.6,10,6,34,29,13,
郴州市,马头岭,113.0073,25.9061,2025-04-01T1200,24,74,0.7,11,10,73,30,62,颗粒物(PM10)
郴州市,市职中,113.0116,25.8226,2025-04-01T1200,37,56,0.6,11,9,81,30,53,"颗粒物(PM10),细颗粒物(PM2.5)"
郴州市,市审计局,113.0383,25.8071,2025-04-01T1200,38,56,0.7,10,9,85,32,54,细颗粒物(PM2.5)
郴州市,市环保局,113.0348,25.7759,2025-04-01T1200,39,62,0.5,11,14,73,28,56,颗粒物(PM10)
郴州市,好美居路49号,113.0138,25.8011,2025-04-01T1200,38,64,0.5,12,9,79,32,57,颗粒物(PM10)
成都市,金泉两河,103.9728,30.7236,2025-04-01T1200,52,75,0.9,30,2,13,9,72,细颗粒物(PM2.5)
成都市,十里店,104.176,30.6872,2025-04-01T1200,25,44,0.7,30,3,23,14,44,
成都市,三瓦窑,104.079,30.5706,2025-04-01T1200,44,63,1.0,36,4,,17,,
成都市,沙河铺,104.1114,30.63,2025-04-01T1200,37,54,0.7,30,5,15,10,53,细颗粒物(PM2.5)
成都市,君平街,104.0786,30.6531,2025-04-01T1200,52,64,1.0,34,6,17,19,72,细颗粒物(PM2.5)
成都市,灵岩寺,103.613,31.0283,2025-04-01T1200,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-04-01T1200,,,,32,,12,13,,
成都市,龙泉驿区区政府,104.2725,30.5589,2025-04-01T1200,36,44,0.8,16,4,28,27,52,细颗粒物(PM2.5)
成都市,金博路,104.0106,30.6931,2025-04-01T1200,37,63,0.7,35,6,8,12,57,颗粒物(PM10)
成都市,华阳,104.0578,30.5225,2025-04-01T1200,39,53,0.6,22,6,39,20,55,细颗粒物(PM2.5)
成都市,青白江技师分院,104.3853,30.7453,2025-04-01T1200,35,,0.8,19,5,28,21,50,
成都市,科学城,104.0789,30.4072,2025-04-01T1200,45,53,0.7,22,5,29,23,63,细颗粒物(PM2.5)
成都市,光华大道三段,103.8506,30.6947,2025-04-01T1200,32,63,0.9,30,4,20,14,57,颗粒物(PM10)
成都市,鲸龙路1057号,104.2433,30.5353,2025-04-01T1200,42,59,0.9,24,3,27,20,59,细颗粒物(PM2.5)
承德市,铁路,117.9531,40.9081,2025-04-01T1200,3,21,0.2,5,7,98,39,31,
承德市,中国银行,117.9392,40.9763,2025-04-01T1200,3,28,0.2,2,4,97,42,31,
承德市,开发区,117.9503,40.928,2025-04-01T1200,11,38,0.2,5,5,98,40,38,
承德市,文化中心,117.8051,40.9655,2025-04-01T1200,3,12,0.2,4,4,98,47,31,
承德市,离宫,117.9268,41.0026,2025-04-01T1200,10,18,0.2,3,17,72,35,23,
