area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
池州市,池州学院,117.47,30.6618,2025-04-01T1200,27,48,0.3,14,13,119,59,48,
池州市,展览馆,117.4918,30.6617,2025-04-01T1200,29,53,0.5,19,15,113,64,52,颗粒物(PM10)
池州市,第八中学,117.5627,30.695,2025-04-01T1200,24,49,0.5,13,7,118,69,49,
池州市,第十二中学,117.5038,30.6243,2025-04-01T1200,30,53,0.5,15,12,121,52,52,颗粒物(PM10)
赤峰市,松山一中,118.9233,42.2816,2025-04-01T1200,3,21,0.4,11,8,86,56,27,
赤峰市,哈达街,118.9576,42.2728,2025-04-01T1200,9,,0.5,12,7,97,69,31,
赤峰市,天义路,118.8788,42.2554,2025-04-01T1200,3,12,0.3,10,7,98,66,31,
赤峰市,银河街,119.2658,42.0353,2025-04-01T1200,8,11,0.2,13,14,80,61,25,
赤峰市,桥北物流园区,118.9359,42.3147,2025-04-01T1200,16,,0.5,10,7,91,62,29,
崇左市,市环保局江州分局,107.3476,22.4136,2025-04-01T1200,18,45,0.4,11,8,81,52,45,
崇左市,石景林东路7号,107.3750,22.3736,2025-04-01T1200,26,45,0.5,10,8,90,56,45,
滁州市,老年大学,118.3093,32.3153,2025-04-01T1200,27,47,0.6,22,6,119,73,47,
滁州市,人大宾馆,118.3244,32.2786,2025-04-01T1200,28,41,0.5,16,11,121,73,41,
滁州市,市政府原办公楼,118.3118,32.3038,2025-04-01T1200,23,39,,,,,72,,
滁州市,图书馆,118.3267,32.2634,2025-04-01T1200,27,46,0.3,22,8,124,80,46,
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-04-01T1200,34,34,0.7,9,7,55,68,49,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-04-01T1200,34,42,0.8,10,6,54,73,49,
达州市,达州职业技术学院,107.5277,31.2827,2025-04-01T1200,22,40,0.3,13,6,57,19,40,
达州市,市环境监测站,107.5086,31.2186,2025-04-01T1200,19,45,0.5,20,5,58,18,45,
达州市,凤凰小区,107.4988,31.2132,2025-04-01T1200,22,41,0.4,17,6,57,22,41,
达州市,达县机关宾馆,107.5082,31.1986,2025-04-01T1200,29,44,0.3,17,6,57,20,44,
达州市,市政中心,107.4644,31.2124,2025-04-01T1200,24,45,0.4,18,2,53,20,45,
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-04-01T1200,80,100,1.3,12,9,162,124,107,细颗粒物(PM2.5)
大理白族自治州,大理古城,100.2171,25.5811,2025-04-01T1200,52,96,0.7,,9,144,132,,
大连市,甘井子,121.612,38.9741,2025-04-01T1200,45,79,0.8,26,9,128,99,65,颗粒物(PM10)
大连市,周水子,121.565,38.9511,2025-04-01T1200,47,72,0.5,26,13,118,88,65,细颗粒物(PM2.5)
大连市,星海三站,121.5637,38.8845,2025-04-01T1200,43,69,0.7,,9,109,94,,
大连市,青泥洼桥,121.6302,38.9117,2025-04-01T1200,41,67,0.8,21,12,123,100,59,颗粒物(PM10)
大连市,傅家庄,121.6251,38.8638,2025-04-01T1200,42,64,0.4,28,11,104,94,59,细颗粒物(PM2.5)
大连市,七贤岭,121.5213,38.8661,2025-04-01T1200,43,71,0.5,18,9,116,92,61,颗粒物(PM10)
大连市,旅顺,121.2529,38.8061,2025-04-01T1200,48,71,0.6,32,9,92,89,67,细颗粒物(PM2.5)
大连市,金州,121.7485,39.1311,2025-04-01T1200,46,72,0.7,25,13,128,97,64,细颗粒物(PM2.5)
大连市,开发区,121.7811,39.0496,2025-04-01T1200,39,70,0.8,24,8,108,90,60,颗粒物(PM10)
大连市,双D港,121.9762,39.0631,2025-04-01T1200,39,70,0.6,23,9,121,106,60,颗粒物(PM10)
大庆市,大同区,124.81117,46.03138,2025-04-01T1200,31,,0.5,8,4,89,54,45,
大庆市,龙凤区,125.129,46.533,2025-04-01T1200,24,44,0.4,7,7,92,61,44,
大庆市,红岗区,124.902,46.408,2025-04-01T1200,,,0.4,6,5,,52,,
大庆市,萨尔图区,125.153,46.586,2025-04-01T1200,39,,0.4,9,9,87,60,55,细颗粒物(PM2.5)
大庆市,让胡路区,124.9042,46.6215,2025-04-01T1200,32,39,0.2,10,6,88,51,46,
大庆市,萨区政府监测点,125.141,46.634,2025-04-01T1200,9,49,0.3,7,6,97,66,49,
大同市,果树场,113.3819,40.1097,2025-04-01T1200,12,39,0.5,6,8,91,40,39,
大同市,云冈宾馆,113.2994,40.0758,2025-04-01T1200,3,25,0.3,6,7,102,75,32,
大同市,大同大学,113.3444,40.0917,2025-04-01T1200,13,31,0.3,2,14,98,53,31,
大同市,安家小村,113.2661,40.1269,2025-04-01T1200,8,29,0.2,2,8,96,58,30,
大同市,教育学院,113.2711,40.0844,2025-04-01T1200,10,38,0.5,8,6,95,73,38,
大同市,大同市卫生学校,113.3397,40.0597,2025-04-01T1200,13,30,0.3,6,6,95,56,30,
大同市,云冈站,113.1367,40.1122,2025-04-01T1200,6,46,0.3,5,8,97,65,46,
大同市,图书馆,113.1186,40.2556,2025-04-01T1200,8,30,0.3,4,8,91,63,30,
大同市,区一中,113.5931,40.0461,2025-04-01T1200,3,53,0.4,6,15,96,52,52,颗粒物(PM10)
大同市,魏都大道141号,113.2798,40.0997,2025-04-01T1200,6,72,0.3,,10,100,50,,
大兴安岭地区,科技局,124.1069,50.4097,2025-04-01T1200,22,32,0.4,5,7,84,59,32,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-04-01T1200,14,14,0.4,4,4,84,49,27,
丹东市,江湾东路,124.3303,40.0625,2025-04-01T1200,26,54,0.6,10,8,121,102,52,颗粒物(PM10)
丹东市,临江后街,124.4256,40.1503,2025-04-01T1200,29,138,0.5,10,10,116,101,94,颗粒物(PM10)
丹东市,元宝山,124.3933,40.1461,2025-04-01T1200,30,71,,13,10,114,100,,
丹东市,民主桥,124.3633,40.1092,2025-04-01T1200,24,64,0.5,10,9,119,98,57,颗粒物(PM10)
儋州市,第一中学子站,109.5726,19.5167,2025-04-01T1200,10,14,0.8,10,4,26,34,15,
儋州市,东坡学校子站,109.5567,19.5187,2025-04-01T1200,10,19,0.8,12,5,27,38,19,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-04-01T1200,114,145,1.3,33,28,101,48,149,细颗粒物(PM2.5)
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-04-01T1200,119,165,1.2,21,15,127,79,156,细颗粒物(PM2.5)
德阳市,东山公园,104.4239,31.1208,2025-04-01T1200,43,49,0.6,17,2,37,19,60,细颗粒物(PM2.5)
德阳市,西小区,104.3826,31.1317,2025-04-01T1200,52,58,0.7,20,3,34,18,72,细颗粒物(PM2.5)
德阳市,耐火材料厂,104.3553,31.1091,2025-04-01T1200,,,0.5,,,34,17,,
德阳市,市教育局,104.4019,31.1244,2025-04-01T1200,46,52,0.6,19,3,39,17,64,细颗粒物(PM2.5)
德州市,儿童乐园,116.3032,37.4674,2025-04-01T1200,41,100,0.8,16,13,91,78,75,颗粒物(PM10)
德州市,监理站,116.2991,37.4451,2025-04-01T1200,46,97,0.5,15,16,92,76,74,颗粒物(PM10)
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-04-01T1200,36,95,0.6,22,15,89,74,73,颗粒物(PM10)
德州市,开发区人民医院,116.3728,37.4403,2025-04-01T1200,29,105,0.7,17,12,91,74,78,颗粒物(PM10)
德州市,太阳城中学,116.3572,37.4094,2025-04-01T1200,36,107,0.5,16,11,94,77,79,颗粒物(PM10)
德州市,陵城艺术中心,116.5652,37.3319,2025-04-01T1200,51,107,0.7,20,12,92,81,79,颗粒物(PM10)
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-04-01T1200,48,84,1.1,21,9,118,132,67,"颗粒物(PM10),细颗粒物(PM2.5)"
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-04-01T1200,,,1.1,20,9,,133,,
定西市,将台街,104.6092,35.5962,2025-04-01T1200,58,210,0.2,11,7,92,32,130,颗粒物(PM10)
定西市,正龙路62号,104.6159,35.5701,2025-04-01T1200,64,203,0.3,5,9,102,49,127,颗粒物(PM10)
东莞市,莞城梨川,113.7547,23.0494,2025-04-01T1200,20,22,0.5,10,4,72,40,29,
东莞市,东城石井,113.7944,23.0128,2025-04-01T1200,21,27,0.6,16,6,66,40,30,
东莞市,南城西平,113.7383,22.9658,2025-04-01T1200,17,23,0.7,14,7,68,34,25,
东莞市,万江金泰,113.7338,23.0381,2025-04-01T1200,16,19,0.5,4,5,76,40,24,
东莞市,南城元岭,113.7533,23.0202,2025-04-01T1200,18,22,0.6,8,6,,31,,
东莞市,东城主山,113.7875,23.0457,2025-04-01T1200,19,32,,18,,67,36,,
东营市,市环保局,118.6614,37.4309,2025-04-01T1200,29,129,0.6,16,8,132,83,90,颗粒物(PM10)
东营市,开发区管委会,118.6904,37.4338,2025-04-01T1200,44,135,0.7,,7,122,79,,
东营市,垦利区民丰路,118.5719,37.565,2025-04-01T1200,39,124,0.7,21,14,130,90,87,颗粒物(PM10)
东营市,河口城区,118.5055,37.8612,2025-04-01T1200,34,124,0.7,19,10,114,76,87,颗粒物(PM10)
东营市,胜利站,118.4978,37.4623,2025-04-01T1200,36,130,0.7,25,13,125,86,90,颗粒物(PM10)
东营市,理想之城,118.35,37.26,2025-04-01T1200,36,132,0.5,20,10,133,72,91,颗粒物(PM10)
鄂尔多斯市,综合楼,110.0023,39.8129,2025-04-01T1200,9,48,0.2,8,7,93,84,48,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-04-01T1200,12,46,0.2,5,,94,83,,
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-04-01T1200,7,41,0.2,3,3,93,82,41,
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-04-01T1200,9,51,0.3,5,4,90,78,51,颗粒物(PM10)
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-04-01T1200,3,53,0.2,6,5,98,85,52,颗粒物(PM10)
鄂州市,市政府,114.8938,30.3994,2025-04-01T1200,86,128,2.2,33,18,91,36,114,细颗粒物(PM2.5)
鄂州市,赵家坝,114.8989,30.3714,2025-04-01T1200,67,137,1.3,29,12,78,33,94,颗粒物(PM10)
鄂州市,精准医疗中心,114.8094,30.4089,2025-04-01T1200,,,0.8,,,122,45,,
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-04-01T1200,24,42,0.0,3,2,85,54,42,
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-04-01T1200,22,38,0,10,5,79,28,38,
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-04-01T1200,25,42,0.3,10,6,78,34,42,
防城港市,沙万,108.3411,21.6158,2025-04-01T1200,21,45,0.3,12,2,69,53,45,
防城港市,防城档案局,108.3514,21.7731,2025-04-01T1200,19,47,0.4,9,4,68,49,47,
防城港市,大海花园,108.3506,21.6414,2025-04-01T1200,18,42,0.8,9,8,72,55,42,
佛山市,湾梁,113.1294,23.0067,2025-04-01T1200,21,41,0.8,23,9,75,35,41,
佛山市,华材职中,113.1083,23.0478,2025-04-01T1200,27,34,0.5,25,8,75,33,39,
佛山市,南海气象局,113.144,23.0453,2025-04-01T1200,18,44,0.7,22,7,68,30,44,
佛山市,顺德苏岗,113.2881,22.8094,2025-04-01T1200,14,,0.5,19,6,58,35,20,
佛山市,高明孔堂,112.8383,22.8678,2025-04-01T1200,23,32,0.6,13,8,64,34,33,
佛山市,三水监测站,112.8836,23.1588,2025-04-01T1200,18,29,0.5,17,3,68,34,29,
佛山市,三水云东海,112.867,23.185,2025-04-01T1200,21,24,0.5,16,3,74,34,30,
佛山市,容桂街道办,113.2544,22.7642,2025-04-01T1200,17,,0.6,24,8,52,32,25,
福州市,鼓山,119.3903,26.0543,2025-04-01T1200,,,,,,,71,,
福州市,师大,119.2681,26.0504,2025-04-01T1200,3,6,0.2,4,3,59,47,19,
福州市,五四北路,119.2984,26.1028,2025-04-01T1200,3,9,0.4,5,4,62,47,20,
福州市,杨桥西路,119.2648,26.0768,2025-04-01T1200,3,11,0.4,7,3,58,46,19,
福州市,紫阳,119.317,26.0746,2025-04-01T1200,3,19,0.2,19,4,58,50,19,
福州市,九龙,119.5799,26.0936,2025-04-01T1200,3,13,,7,4,83,67,,
福州市,吴航,119.5189,25.9664,2025-04-01T1200,6,7,0.4,5,4,92,73,29,
抚顺市,望花区,123.7977,41.8491,2025-04-01T1200,71,148,1.0,20,,106,99,,
抚顺市,顺城区,123.9161,41.8822,2025-04-01T1200,55,121,0.9,21,9,109,102,86,颗粒物(PM10)
抚顺市,东洲区,124.0436,41.8611,2025-04-01T1200,57,121,1.0,17,7,107,108,86,颗粒物(PM10)
抚顺市,新抚区,123.9247,41.8642,2025-04-01T1200,64,127,0.9,18,5,104,91,89,颗粒物(PM10)
抚顺市,大伙房水库,124.0972,41.8961,2025-04-01T1200,58,102,0.6,11,7,112,110,79,细颗粒物(PM2.5)
抚顺市,沈抚新城,123.7086,41.8391,2025-04-01T1200,72,180,0.9,21,10,102,103,115,颗粒物(PM10)
抚州市,桐源党溪,116.2127,28.0814,2025-04-01T1200,27,54,0.6,2,7,95,50,52,颗粒物(PM10)
抚州市,市站,116.3544,27.9831,2025-04-01T1200,22,47,0.5,9,23,81,52,47,
抚州市,血防站,116.3565,27.963,2025-04-01T1200,20,40,0.7,6,6,88,50,40,
抚州市,采茶剧团,116.3564,28.0007,2025-04-01T1200,12,40,1.3,5,3,77,45,40,
抚州市,医学分院,116.385,27.9647,2025-04-01T1200,20,43,0.5,8,12,69,41,43,
阜新市,工业园区,121.6094,41.998,2025-04-01T1200,69,170,0.7,27,20,76,46,110,颗粒物(PM10)
阜新市,长青街,121.6697,42.0279,2025-04-01T1200,55,122,0.7,26,15,74,48,86,颗粒物(PM10)
阜新市,农业园区,121.6673,42.0705,2025-04-01T1200,12,132,0.7,7,9,86,63,91,颗粒物(PM10)
阜新市,东苑,121.6717,42.0224,2025-04-01T1200,56,146,0.8,28,18,68,49,98,颗粒物(PM10)
阜新市,玉龙新城,121.6506,42.0498,2025-04-01T1200,28,140,0.5,16,10,82,40,95,颗粒物(PM10)
阜阳市,市监测站,115.8277,32.8929,2025-04-01T1200,45,94,0.7,11,7,109,79,72,颗粒物(PM10)
阜阳市,开发区,115.8554,32.8605,2025-04-01T1200,55,100,0.6,14,9,113,79,75,"颗粒物(PM10),细颗粒物(PM2.5)"
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-04-01T1200,41,86,0.4,12,6,107,82,68,颗粒物(PM10)
阜阳市,市规划展馆,115.7901,32.8613,2025-04-01T1200,37,108,0.3,10,7,117,84,79,颗粒物(PM10)
阜阳市,枣园社区,115.836,32.9183,2025-04-01T1200,38,108,0.4,9,5,121,88,79,颗粒物(PM10)
甘南藏族自治州,州政府,102.9099,34.9841,2025-04-01T1200,33,99,0.3,4,6,80,68,75,颗粒物(PM10)
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-04-01T1200,43,94,0.5,6,7,97,87,72,颗粒物(PM10)
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-04-01T1200,9,,0.5,18,4,65,63,21,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-04-01T1200,3,8,0.4,9,4,80,72,25,
赣江新区,桑海产业园,115.8347,28.932,2025-04-01T1200,33,78,0.5,15,7,101,45,64,颗粒物(PM10)
赣州市,通天岩,114.9017,25.9149,2025-04-01T1200,45,,1.4,8,20,73,39,63,细颗粒物(PM2.5)
赣州市,地委,114.9367,25.8664,2025-04-01T1200,23,34,0.8,6,2,71,37,34,
赣州市,气象台,114.9461,25.8481,2025-04-01T1200,22,36,0.4,11,8,81,41,36,
赣州市,市图书馆,114.9322,25.8333,2025-04-01T1200,20,39,0.6,9,3,83,41,39,
赣州市,华坚鞋城,114.8905,25.8471,2025-04-01T1200,18,42,0.4,11,9,77,40,42,
赣州市,赣县区卫计委,115.0093,25.8613,2025-04-01T1200,31,46,0.4,8,4,68,34,46,
固原市,马园,106.2319,36.1417,2025-04-01T1200,42,211,0.6,15,5,84,33,131,颗粒物(PM10)
固原市,监测站,106.2792,36.0022,2025-04-01T1200,36,137,0.5,6,7,102,72,94,颗粒物(PM10)
固原市,新区,106.2375,36.0211,2025-04-01T1200,35,155,0.3,,8,,87,103,颗粒物(PM10)
固原市,原州区十五小,106.2177,35.9959,2025-04-01T1200,42,135,0.3,8,5,94,85,93,颗粒物(PM10)
广安市,小平旧居,106.6308,30.5278,2025-04-01T1200,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-04-01T1200,16,30,0.4,13,6,58,38,30,
广安市,友谊中学,106.6271,30.4663,2025-04-01T1200,13,28,0.5,19,4,47,26,28,
广安市,广电花园,106.6388,30.4551,2025-04-01T1200,16,31,0.5,17,8,49,26,31,
广安市,北辰小学,106.6351,30.4865,2025-04-01T1200,,,,14,3,60,29,,
广元市,黑石坡,105.8945,32.4535,2025-04-01T1200,43,58,0.5,,7,32,20,,
广元市,老城,105.821,32.4444,2025-04-01T1200,62,95,2.2,31,40,31,9,84,细颗粒物(PM2.5)
广元市,监测站,105.8628,32.4287,2025-04-01T1200,43,65,1.0,24,30,40,16,60,细颗粒物(PM2.5)
广元市,经开区,105.8047,32.4166,2025-04-01T1200,72,106,1.7,29,57,32,13,97,细颗粒物(PM2.5)
广州市,广雅中学,113.2347,23.1423,2025-04-01T1200,32,43,0.7,20,5,80,38,46,
广州市,市五中,113.2612,23.105,2025-04-01T1200,40,59,0.7,11,2,77,40,57,细颗粒物(PM2.5)
广州市,广东商学院,113.3478,23.0916,2025-04-01T1200,22,29,0.4,16,5,73,44,32,
广州市,市八十六中,113.4332,23.1047,2025-04-01T1200,22,25,0.7,16,3,76,46,32,
广州市,番禺中学,113.3505,22.9483,2025-04-01T1200,18,32,0.4,21,4,70,47,32,
广州市,花都师范,113.2146,23.3916,2025-04-01T1200,22,31,0.5,11,8,89,45,32,
广州市,市监测站,113.2597,23.1331,2025-04-01T1200,23,39,0.4,20,7,79,40,39,
广州市,九龙镇镇龙,113.5618,23.312,2025-04-01T1200,24,29,0.4,9,5,78,49,35,
广州市,麓湖,113.2765,23.1544,2025-04-01T1200,22,36,0.6,14,5,83,37,36,
广州市,帽峰山森林公园,113.443,23.3035,2025-04-01T1200,21,22,0.6,8,6,89,52,30,
广州市,体育西,113.3221,23.1322,2025-04-01T1200,26,40,0.5,12,6,79,42,40,
广州市,从化街口,113.5717,23.5491,2025-04-01T1200,23,30,0.5,7,8,95,58,33,
广州市,白云竹料,113.3472,23.3692,2025-04-01T1200,20,32,0.4,9,8,104,67,33,
广州市,白云嘉禾,113.2981,23.237,2025-04-01T1200,26,40,,20,5,,30,,
广州市,黄埔科学城,113.4256,23.1716,2025-04-01T1200,21,27,0.4,9,4,86,50,30,
广州市,番禺大学城,113.3942,23.0483,2025-04-01T1200,20,22,0.3,22,7,76,49,29,
广州市,南沙黄阁,113.4922,22.8168,2025-04-01T1200,19,34,0.7,22,6,61,35,34,
广州市,南沙街,113.5342,22.7896,2025-04-01T1200,18,25,0.7,20,6,56,34,26,
广州市,花都梯面,113.2902,23.5544,2025-04-01T1200,16,21,0.5,7,8,85,45,27,
广州市,从化良口,113.7858,23.7478,2025-04-01T1200,23,27,0.4,5,6,88,69,33,
广州市,增城荔城,113.8051,23.2614,2025-04-01T1200,22,25,0.4,,7,72,43,,
贵港市,德智高中,109.568,23.1478,2025-04-01T1200,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-04-01T1200,27,53,0.9,16,11,57,21,52,颗粒物(PM10)
贵港市,贵城子站,109.6014,23.0948,2025-04-01T1200,,,,,,,,,
贵港市,荷城子站,109.5669,23.1065,2025-04-01T1200,19,36,0.4,14,7,63,30,36,
贵港市,新世纪学校,109.5886,23.1172,2025-04-01T1200,26,44,0.9,8,2,66,27,44,
贵阳市,马鞍山,106.6899,26.5998,2025-04-01T1200,,,0.4,,7,62,51,,
贵阳市,鉴湖路,106.6243,26.6266,2025-04-01T1200,14,34,0.2,10,8,61,49,34,
贵阳市,燕子冲,106.7487,26.6343,2025-04-01T1200,19,24,0.3,11,7,66,52,28,
贵阳市,碧云窝,106.6555,26.4365,2025-04-01T1200,14,44,0.6,16,9,62,51,44,
贵阳市,红边门,106.7109,26.6027,2025-04-01T1200,27,34,0.3,12,8,63,52,39,
贵阳市,新华路,106.7164,26.5699,2025-04-01T1200,22,34,0.3,9,9,65,53,34,
贵阳市,太慈桥,106.674,26.5424,2025-04-01T1200,,,,14,8,66,52,,
贵阳市,桐木岭,106.805,26.3003,2025-04-01T1200,30,48,0.8,5,1,67,48,48,
贵阳市,花果园大街66号,106.6882,26.5695,2025-04-01T1200,22,27,0.2,14,7,59,50,32,
贵阳市,漓江路57号,106.6873,26.5169,2025-04-01T1200,14,36,0.3,14,12,66,55,36,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-04-01T1200,,,,,,,,,
桂林市,龙隐路小学,110.3089,25.2708,2025-04-01T1200,28,56,0.6,8,14,100,69,53,颗粒物(PM10)
桂林市,八中,110.2869,25.2178,2025-04-01T1200,,,,,,,,,
桂林市,旅游学院,110.296,25.1253,2025-04-01T1200,24,44,0.5,8,10,95,68,44,
桂林市,环湖路276号,110.1835,25.2444,2025-04-01T1200,29,48,0.5,19,7,86,54,48,
桂林市,信义路13号,110.2803,25.2773,2025-04-01T1200,,50,,10,15,96,66,,
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-04-01T1200,33,138,0.5,,15,89,92,,
哈尔滨市,岭北,126.5422,45.755,2025-04-01T1200,74,,0.6,24,20,104,80,99,细颗粒物(PM2.5)
哈尔滨市,松北商大,126.561,45.8167,2025-04-01T1200,83,97,1.0,21,9,107,77,110,细颗粒物(PM2.5)
哈尔滨市,阿城会宁,126.979,45.5419,2025-04-01T1200,60,86,0.5,16,15,110,93,82,细颗粒物(PM2.5)
哈尔滨市,南岗学府路,126.599,45.7222,2025-04-01T1200,68,124,0.8,24,10,100,73,92,细颗粒物(PM2.5)
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-04-01T1200,109,143,0.9,23,11,106,80,143,细颗粒物(PM2.5)
哈尔滨市,道外承德广场,126.635,45.7667,2025-04-01T1200,110,,0.8,32,15,96,71,144,细颗粒物(PM2.5)
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-04-01T1200,91,136,0.9,29,20,,68,120,细颗粒物(PM2.5)
哈尔滨市,动力和平路,126.6411,45.7258,2025-04-01T1200,91,143,0.8,29,13,91,71,120,细颗粒物(PM2.5)
哈尔滨市,道里建国路,126.593,45.7478,2025-04-01T1200,91,125,0.9,25,15,95,68,120,细颗粒物(PM2.5)
哈尔滨市,平房东轻厂,126.615,45.61,2025-04-01T1200,88,148,0.8,15,13,101,76,117,细颗粒物(PM2.5)
哈尔滨市,呼兰师专,126.595,45.9855,2025-04-01T1200,89,114,0.7,35,14,89,71,118,细颗粒物(PM2.5)
哈尔滨市,省农科院,126.6206,45.6842,2025-04-01T1200,,,0.6,29,9,84,62,,
哈密市,地区监测站,93.5128,42.8172,2025-04-01T1200,,,,,,,74,,
哈密市,哈密师范学校,93.4961,42.8328,2025-04-01T1200,22,56,0.0,16,8,86,56,53,颗粒物(PM10)
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-04-01T1200,44,152,0.7,,14,,103,101,颗粒物(PM10)
