area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
海东市,平安区公安北苑,102.0738,36.5056,2025-04-01T1200,74,187,0.9,4,9,99,68,119,颗粒物(PM10)
海口市,东寨港,110.576,19.9507,2025-04-01T1200,3,,0.6,5,5,16,14,8,
海口市,海南大学,110.3232,20.0574,2025-04-01T1200,19,23,0.6,9,2,29,21,28,
海口市,秀英海南医院,110.283,20.0053,2025-04-01T1200,18,,0.5,14,4,26,22,26,
海口市,海南师范大学,110.338,19.9969,2025-04-01T1200,16,16,0.5,7,3,31,24,23,
海口市,龙华路环保局宿舍,110.33,20.0356,2025-04-01T1200,18,18,0.5,10,4,27,24,26,
海口市,桂林洋子站,110.5111,19.9736,2025-04-01T1200,3,6,0.4,5,2,48,39,15,
海南藏族自治州,共和县恰卜恰镇,100.6188,36.2866,2025-04-01T1200,64,113,0.5,7,14,114,96,87,细颗粒物(PM2.5)
海西蒙古族藏族自治州,德令哈市,97.3731,37.3753,2025-04-01T1200,36,183,0.8,13,14,101,95,117,颗粒物(PM10)
邯郸市,东污水处理厂,114.5302,36.6116,2025-04-01T1200,3,68,0.4,9,4,95,58,59,颗粒物(PM10)
邯郸市,矿院,114.4918,36.5713,2025-04-01T1200,9,74,0.4,4,4,89,44,62,颗粒物(PM10)
邯郸市,丛台公园,114.484,36.6133,2025-04-01T1200,10,58,0.3,6,6,93,57,54,颗粒物(PM10)
邯郸市,香泉濮院小区,114.7895,36.5593,2025-04-01T1200,10,69,0.6,6,11,106,59,60,颗粒物(PM10)
邯郸市,永年区实验高中,114.50634,36.77178,2025-04-01T1200,9,49,0.6,,7,89,58,,
邯郸市,峰峰矿区临水派出所,114.20016,36.44293,2025-04-01T1200,18,56,0.5,7,7,105,92,53,颗粒物(PM10)
汉中市,汉川机床厂子校,106.9893,33.1842,2025-04-01T1200,15,42,0.7,5,10,72,44,42,
汉中市,市监测站,107.0154,33.0706,2025-04-01T1200,28,68,1.1,21,16,60,29,59,颗粒物(PM10)
汉中市,鑫源开发区,107.0089,33.1138,2025-04-01T1200,32,64,0.8,20,20,65,38,57,颗粒物(PM10)
汉中市,南郑大河坎水厂,107.007,33.0323,2025-04-01T1200,41,55,0.8,18,15,58,27,58,细颗粒物(PM2.5)
杭州市,滨江,120.2072,30.2111,2025-04-01T1200,31,58,0.3,25,7,106,69,54,颗粒物(PM10)
杭州市,西溪,120.0633,30.2747,2025-04-01T1200,35,61,0.3,22,6,105,50,56,颗粒物(PM10)
杭州市,下沙,120.3417,30.3150,2025-04-01T1200,42,61,0.3,29,6,104,55,59,细颗粒物(PM2.5)
杭州市,卧龙桥,120.1269,30.2456,2025-04-01T1200,32,50,,17,6,109,57,,
杭州市,浙江农大,120.1903,30.2692,2025-04-01T1200,36,53,0.5,21,3,103,64,52,"颗粒物(PM10),细颗粒物(PM2.5)"
杭州市,和睦小学,120.1197,30.3119,2025-04-01T1200,33,60,0.4,20,7,109,62,55,颗粒物(PM10)
杭州市,临平镇,120.3019,30.4183,2025-04-01T1200,33,65,0.4,21,6,110,70,58,颗粒物(PM10)
杭州市,城厢镇,120.2753,30.1839,2025-04-01T1200,34,69,0.3,33,8,106,67,60,颗粒物(PM10)
杭州市,云栖,120.0883,30.1808,2025-04-01T1200,28,46,0.5,17,8,116,61,46,
杭州市,镇二中,119.9464,30.0494,2025-04-01T1200,29,39,0.5,17,7,115,54,42,
杭州市,市府大楼,119.7183,30.2367,2025-04-01T1200,25,36,0.5,,8,117,56,,
杭州市,消防大队,120.1556,30.2864,2025-04-01T1200,,,,,3,114,68,,
合肥市,明珠广场,117.1959,31.7848,2025-04-01T1200,34,63,0.5,19,6,115,60,57,颗粒物(PM10)
合肥市,三里街,117.3072,31.8764,2025-04-01T1200,29,56,0.6,19,8,110,58,53,颗粒物(PM10)
合肥市,琥珀山庄,117.2588,31.8707,2025-04-01T1200,36,61,0.5,21,,117,63,,
合肥市,董铺水库,117.1604,31.9052,2025-04-01T1200,24,66,0.4,23,4,124,65,58,颗粒物(PM10)
合肥市,长江中路,117.25,31.8571,2025-04-01T1200,31,58,0.6,17,9,116,67,54,颗粒物(PM10)
合肥市,庐阳区,117.266,31.9436,2025-04-01T1200,27,56,0.4,24,6,106,61,53,颗粒物(PM10)
合肥市,瑶海区,117.3453,31.8616,2025-04-01T1200,27,51,0.6,15,7,,50,,
合肥市,包河区,117.3027,31.7964,2025-04-01T1200,24,48,0.6,8,6,126,58,48,
合肥市,滨湖新区,117.2776,31.7385,2025-04-01T1200,31,56,0.7,16,4,114,63,53,颗粒物(PM10)
合肥市,高新区,117.1318,31.8403,2025-04-01T1200,26,68,0.3,26,4,114,76,59,颗粒物(PM10)
合肥市,高教基地,117.3803,31.9147,2025-04-01T1200,30,53,0.4,18,5,120,63,52,颗粒物(PM10)
和田地区,地区环保局,79.924,37.0877,2025-04-01T1200,308,989,0.3,11,2,40,20,500,颗粒物(PM10)
和田地区,市环保局,79.9131,37.113,2025-04-01T1200,288,1125,0.1,20,3,43,18,500,颗粒物(PM10)
河池市,东仁乐园,108.2011,24.715,2025-04-01T1200,18,63,0.6,8,8,94,61,57,颗粒物(PM10)
河池市,市环保站,108.0497,24.6947,2025-04-01T1200,15,49,0.4,4,6,95,62,49,
河池市,市疾控中心,108.0983,24.6989,2025-04-01T1200,14,40,0.4,4,8,95,61,40,
河源市,源西,114.6778,23.7569,2025-04-01T1200,12,14,0.6,6,4,71,48,23,
河源市,东埔,114.6944,23.7586,2025-04-01T1200,14,17,0.5,,,61,44,,
河源市,老城,114.6892,23.7233,2025-04-01T1200,14,27,0.5,8,4,68,46,27,
菏泽市,气象局,115.4208,35.2464,2025-04-01T1200,48,121,0.5,15,8,101,75,86,颗粒物(PM10)
菏泽市,定陶老年大学,115.5564,35.0891,2025-04-01T1200,36,105,0.7,18,7,104,82,78,颗粒物(PM10)
菏泽市,永昌路1号,115.4797,35.24401,2025-04-01T1200,50,129,0.3,18,8,97,75,90,颗粒物(PM10)
菏泽市,长城路999号,115.4715,35.2800,2025-04-01T1200,35,101,0.7,20,12,97,79,76,颗粒物(PM10)
贺州市,环保小区,111.5264,24.4172,2025-04-01T1200,26,46,0.4,13,6,79,59,46,
贺州市,政协大楼,111.5608,24.4078,2025-04-01T1200,23,33,0.5,10,7,72,54,33,
贺州市,西湾,111.4744,24.4553,2025-04-01T1200,33,44,0.5,10,8,81,59,48,
鹤壁市,市监测站,114.17,35.9019,2025-04-01T1200,8,60,,,2,107,81,,
鹤壁市,市交警支队,114.2956,35.7511,2025-04-01T1200,3,21,0.1,9,7,105,47,33,
鹤壁市,迎宾馆,114.2878,35.7306,2025-04-01T1200,3,36,0.3,2,3,109,50,36,
鹤壁市,大新区,114.2617,35.6822,2025-04-01T1200,3,66,0.2,1,4,105,37,58,颗粒物(PM10)
鹤壁市,南山宾馆,114.1572,35.9603,2025-04-01T1200,21,41,0.4,2,2,109,100,41,
鹤岗市,哈啤分公司,130.2537,47.3416,2025-04-01T1200,27,43,0.5,8,15,68,61,43,
鹤岗市,斯达机电,130.2684,47.3086,2025-04-01T1200,29,38,0.4,8,15,65,59,42,
鹤岗市,东山纸板厂,130.3114,47.3388,2025-04-01T1200,32,46,0.6,11,14,70,59,46,
鹤岗市,五号水库,130.1097,47.3382,2025-04-01T1200,,,,,,,,,
黑河市,交通局,127.4833,50.2524,2025-04-01T1200,23,39,0.6,10,7,78,67,39,
黑河市,环保局,127.5144,50.2341,2025-04-01T1200,23,34,0.3,7,5,86,70,34,
黑河市,大黑河岛,127.5291,50.2472,2025-04-01T1200,20,,0.3,6,3,81,69,29,
衡水市,电机北厂,115.6838,37.7541,2025-04-01T1200,23,76,0.4,18,14,87,77,63,颗粒物(PM10)
衡水市,市监测站,115.6303,37.7316,2025-04-01T1200,21,62,0.4,16,13,88,74,56,颗粒物(PM10)
衡水市,市城管局,115.6683,37.7217,2025-04-01T1200,44,71,0.4,18,14,85,69,62,细颗粒物(PM2.5)
衡水市,地表水厂,115.5989,37.5491,2025-04-01T1200,30,85,0.4,20,15,94,63,68,颗粒物(PM10)
衡阳市,原169医院,112.5003,26.9167,2025-04-01T1200,29,55,0.5,5,9,72,30,53,颗粒物(PM10)
衡阳市,衡阳化工总厂,112.6194,26.9258,2025-04-01T1200,35,70,0.7,14,10,69,26,60,颗粒物(PM10)
衡阳市,珠晖区环保局,112.6211,26.8956,2025-04-01T1200,33,64,0.6,11,11,84,36,57,颗粒物(PM10)
衡阳市,市委党校,112.6197,26.8733,2025-04-01T1200,31,63,0.6,14,11,86,36,57,颗粒物(PM10)
衡阳市,市监测站,112.6006,26.8919,2025-04-01T1200,36,66,0.7,16,12,77,32,58,颗粒物(PM10)
衡阳市,真空机电公司,112.5664,26.9056,2025-04-01T1200,33,68,0.5,12,9,84,38,59,颗粒物(PM10)
衡阳市,师范学院,112.6703,26.882,2025-04-01T1200,42,69,0.7,16,11,79,31,60,颗粒物(PM10)
红河哈尼族彝族自治州,污水处理厂,103.3772,23.3993,2025-04-01T1200,24,38,0.4,12,12,58,50,38,
红河哈尼族彝族自治州,监测站,103.3861,23.35,2025-04-01T1200,23,51,0.5,13,11,58,61,51,颗粒物(PM10)
红河哈尼族彝族自治州,州图书馆,103.3758,23.368,2025-04-01T1200,22,33,0.3,12,10,55,57,33,
呼和浩特市,呼市一监,111.6507,40.7517,2025-04-01T1200,3,34,0.3,1,8,98,44,34,
呼和浩特市,小召,111.6572,40.8033,2025-04-01T1200,3,63,0.3,7,4,96,49,57,颗粒物(PM10)
呼和浩特市,如意水处理厂,111.7516,40.8369,2025-04-01T1200,3,30,0.4,3,6,94,46,30,
呼和浩特市,二十九中,111.7276,40.8062,2025-04-01T1200,6,59,0.1,3,4,94,48,55,颗粒物(PM10)
呼和浩特市,工大金川校区,111.5512,40.7866,2025-04-01T1200,6,51,0.5,4,5,100,47,51,颗粒物(PM10)
呼和浩特市,化肥厂生活区,111.717,40.7612,2025-04-01T1200,3,33,0.3,6,6,98,44,33,
呼和浩特市,红旗小学,111.5968,40.8178,2025-04-01T1200,3,58,0.3,4,4,98,54,54,颗粒物(PM10)
呼和浩特市,海东办,111.6518,40.8389,2025-04-01T1200,6,31,0.4,1,6,92,52,31,
呼伦贝尔市,区环保局,119.7594,49.2261,2025-04-01T1200,25,29,0.3,11,7,87,61,36,
呼伦贝尔市,国华电力东,119.7512,49.1577,2025-04-01T1200,18,25,0.2,4,4,92,61,29,
湖州市,城西水厂,120.0751,30.8669,2025-04-01T1200,23,51,0.2,18,8,116,77,51,颗粒物(PM10)
湖州市,仁皇山新区,120.0830,30.8929,2025-04-01T1200,27,45,0.4,17,5,118,81,45,
湖州市,吴兴区站,120.1844,30.8596,2025-04-01T1200,29,47,0.3,15,6,115,81,47,
湖州市,南浔区站,120.4148,30.8538,2025-04-01T1200,25,43,0.4,14,4,120,89,43,
葫芦岛市,龙港区,120.9049,40.7211,2025-04-01T1200,67,133,,23,,85,75,,
葫芦岛市,化工街,120.8392,40.7514,2025-04-01T1200,53,122,0.6,31,15,76,53,86,颗粒物(PM10)
葫芦岛市,新区,120.8341,40.7073,2025-04-01T1200,62,103,0.7,31,11,87,72,84,细颗粒物(PM2.5)
葫芦岛市,东城区,120.8695,40.7677,2025-04-01T1200,65,117,0.9,32,9,76,53,88,细颗粒物(PM2.5)
怀化市,林科所,109.5981,27.5721,2025-04-01T1200,31,50,0.1,25,7,74,41,50,
怀化市,河西地税局,109.9453,27.5444,2025-04-01T1200,25,50,0.3,13,12,71,32,50,
怀化市,市四医院,109.9781,27.5342,2025-04-01T1200,23,47,0.3,7,8,83,31,47,
怀化市,监测楼,109.9972,27.5578,2025-04-01T1200,33,56,0.4,,11,82,31,,
怀化市,市委党校,110.0394,27.583,2025-04-01T1200,25,51,0.4,8,7,85,36,51,颗粒物(PM10)
淮安市,钵池山,119.036,33.5981,2025-04-01T1200,36,56,0.7,12,12,122,69,53,颗粒物(PM10)
淮安市,北京南路,119.007,33.575,2025-04-01T1200,39,58,0.6,16,11,121,67,55,细颗粒物(PM2.5)
淮安市,市监测站,118.989,33.6067,2025-04-01T1200,36,56,0.6,18,12,120,67,53,颗粒物(PM10)
淮安市,楚州区监测站,119.135,33.5039,2025-04-01T1200,39,56,0.7,9,10,114,53,55,细颗粒物(PM2.5)
淮安市,新华书店,118.8755,33.2894,2025-04-01T1200,33,60,0.7,18,12,117,71,55,颗粒物(PM10)
淮安市,承德北路606号,119.0288,33.6319,2025-04-01T1200,37,68,0.6,18,12,117,68,59,颗粒物(PM10)
淮北市,监测站,116.8004,33.975,2025-04-01T1200,46,104,0.7,18,9,107,84,77,颗粒物(PM10)
淮北市,烈山区政府,116.8091,33.9007,2025-04-01T1200,43,100,0.7,19,6,101,80,75,颗粒物(PM10)
淮北市,杜集区检察院,116.8873,33.9836,2025-04-01T1200,45,101,0.7,18,7,107,80,76,颗粒物(PM10)
淮北市,市博物馆,116.7923,33.9535,2025-04-01T1200,45,102,0.8,18,11,107,81,76,颗粒物(PM10)
淮南市,潘集区政府,116.8305,32.7727,2025-04-01T1200,50,123,0.4,20,8,115,70,87,颗粒物(PM10)
淮南市,谢家集区政府,116.8569,32.5951,2025-04-01T1200,44,93,0.3,22,7,111,62,72,颗粒物(PM10)
淮南市,八公山区政府,116.8281,32.633,2025-04-01T1200,39,92,0.4,16,9,106,71,71,颗粒物(PM10)
淮南市,焦岗湖风景区管理处,116.6325,32.6201,2025-04-01T1200,34,88,0.5,8,6,73,62,69,颗粒物(PM10)
淮南市,经济技术开发区消防队,117.0566,32.6531,2025-04-01T1200,42,85,0.4,14,7,120,68,68,颗粒物(PM10)
淮南市,山南新区,117.0108,32.5893,2025-04-01T1200,45,103,0.5,23,8,121,71,77,颗粒物(PM10)
淮南市,国庆中路369号,117.0031,32.6445,2025-04-01T1200,47,91,0.4,17,8,120,77,71,颗粒物(PM10)
黄冈市,职工中心,114.9028,30.4742,2025-04-01T1200,84,126,0.9,28,10,145,70,112,细颗粒物(PM2.5)
黄冈市,红卫路,114.8858,30.4519,2025-04-01T1200,71,121,1.4,28,16,122,68,95,细颗粒物(PM2.5)
黄冈市,市林业局,114.9136,30.4445,2025-04-01T1200,75,119,1.3,33,19,122,68,100,细颗粒物(PM2.5)
黄南藏族自治州,同仁县隆务镇,102.0199,35.5102,2025-04-01T1200,42,128,0.3,5,18,102,90,89,颗粒物(PM10)
黄山市,延安路89号,118.2903,29.6963,2025-04-01T1200,13,28,0.2,4,5,97,43,31,
黄山市,黄山区政府5号楼,118.1371,30.2756,2025-04-01T1200,9,21,0.2,3,8,113,50,36,
黄山市,滨江东路7-2号,118.3354,29.7203,2025-04-01T1200,19,37,0.4,2,5,102,41,37,
黄石市,沈家营,115.0601,30.2313,2025-04-01T1200,48,117,0.9,19,7,122,52,84,颗粒物(PM10)
黄石市,铁山,114.8988,30.2019,2025-04-01T1200,63,99,1.0,26,20,111,54,85,细颗粒物(PM2.5)
黄石市,团城山,115.0307,30.2092,2025-04-01T1200,49,107,0.8,25,7,113,50,79,颗粒物(PM10)
黄石市,笔架山北路,115.0235,30.1578,2025-04-01T1200,59,96,1.2,18,16,131,54,80,细颗粒物(PM2.5)
黄石市,磁湖东路29号,115.0780,30.21118,2025-04-01T1200,47,86,0.7,11,7,132,59,68,颗粒物(PM10)
惠州市,河南岸金山湖子站,114.4183,23.0528,2025-04-01T1200,17,21,0.6,11,8,59,42,25,
惠州市,下埔横江三路子站,114.4053,23.0822,2025-04-01T1200,14,20,0.5,10,8,64,45,20,
惠州市,江北云山西路子站,114.4103,23.1142,2025-04-01T1200,16,21,0.4,10,9,66,43,23,
惠州市,惠阳区承修路船湖子站,114.4645,22.7833,2025-04-01T1200,16,20,0.5,10,9,42,33,23,
惠州市,大亚湾管委会子站,114.5317,22.7422,2025-04-01T1200,10,17,,,6,34,33,,
惠州市,惠阳秋长,114.4338,22.8134,2025-04-01T1200,17,19,0.6,5,3,48,40,25,
惠州市,大亚湾霞涌,114.6517,22.775,2025-04-01T1200,19,28,0.3,11,6,36,33,28,
鸡西市,环保局,130.9762,45.3001,2025-04-01T1200,91,109,0.8,12,12,88,38,120,细颗粒物(PM2.5)
鸡西市,第一中学,130.9429,45.3039,2025-04-01T1200,57,76,0.7,15,10,83,49,78,细颗粒物(PM2.5)
鸡西市,欧美日汽修厂,131.0207,45.3073,2025-04-01T1200,53,74,0.6,11,12,97,48,73,细颗粒物(PM2.5)
鸡西市,市政设施管理处,130.9967,45.3106,2025-04-01T1200,49,109,0.6,12,12,82,35,80,颗粒物(PM10)
吉安市,红声器材厂,114.9754,27.0803,2025-04-01T1200,22,51,0.5,14,14,88,38,51,颗粒物(PM10)
吉安市,市森林工业局,114.9658,27.0999,2025-04-01T1200,23,39,0.3,12,13,89,42,39,
吉安市,市环境监测站,114.99,27.1312,2025-04-01T1200,46,48,0.3,9,21,93,45,64,细颗粒物(PM2.5)
吉安市,青原区法院,115.0093,27.0968,2025-04-01T1200,31,47,0.5,14,13,101,46,47,
吉林市,哈达湾,126.54,43.8622,2025-04-01T1200,38,66,0.6,16,8,107,97,58,颗粒物(PM10)
吉林市,东局子,126.5844,43.8358,2025-04-01T1200,40,60,,10,7,116,106,,
吉林市,电力学院,126.5052,43.8245,2025-04-01T1200,35,52,0.6,15,6,107,93,51,颗粒物(PM10)
吉林市,江北,126.6133,43.8972,2025-04-01T1200,28,56,0.2,18,4,110,103,53,颗粒物(PM10)
吉林市,江南公园,126.555,43.8306,2025-04-01T1200,43,64,,,7,107,93,,
吉林市,丰满,126.7061,43.7133,2025-04-01T1200,45,53,0.6,12,7,130,114,63,细颗粒物(PM2.5)
吉林市,九站,126.4739,43.953,2025-04-01T1200,37,66,0.7,17,13,104,88,58,颗粒物(PM10)
济南市,科干所,116.9862,36.6114,2025-04-01T1200,37,73,0.6,16,10,114,112,62,颗粒物(PM10)
济南市,农科所,116.9376,36.665,2025-04-01T1200,32,88,0.5,20,10,107,105,69,颗粒物(PM10)
济南市,开发区,117.1265,36.6734,2025-04-01T1200,24,63,0.6,14,11,117,117,57,颗粒物(PM10)
济南市,省种子仓库,117.0624,36.6868,2025-04-01T1200,29,85,0.8,13,8,117,116,68,颗粒物(PM10)
济南市,机床二厂,116.9489,36.6447,2025-04-01T1200,39,90,0.5,20,12,107,89,70,颗粒物(PM10)
济南市,市监测站,117.0495,36.663,2025-04-01T1200,27,73,0.5,16,12,110,110,62,颗粒物(PM10)
济南市,长清党校,116.7675,36.5484,2025-04-01T1200,34,93,0.7,21,10,111,106,72,颗粒物(PM10)
济南市,技术学院,117.6795,36.229,2025-04-01T1200,36,95,0.6,18,11,129,109,73,颗粒物(PM10)
济南市,东山小学,117.532,36.6868,2025-04-01T1200,27,88,0.7,13,9,126,114,69,颗粒物(PM10)
济南市,泰兴公司,117.7161,36.2049,2025-04-01T1200,41,92,0.5,18,10,131,94,71,颗粒物(PM10)
济南市,莱芜战役纪念馆,117.6867,36.2171,2025-04-01T1200,34,95,0.5,20,7,132,109,73,颗粒物(PM10)
济南市,济阳区政府,117.1673,36.9782,2025-04-01T1200,34,98,0.6,15,14,,101,,
济南市,锦屏中学,117.1171,36.63,2025-04-01T1200,20,66,0.3,14,11,112,110,58,颗粒物(PM10)
济南市,济南四建,116.9814,36.6819,2025-04-01T1200,34,85,,,9,111,109,,
济宁市,火炬城,116.6251,35.4302,2025-04-01T1200,46,72,0.4,15,11,104,94,64,细颗粒物(PM2.5)
济宁市,电化厂,116.5491,35.4042,2025-04-01T1200,48,107,0.6,18,8,106,85,79,颗粒物(PM10)
济宁市,北湖一中,116.5814,35.3707,2025-04-01T1200,36,75,0.4,20,15,101,90,63,颗粒物(PM10)
济宁市,服务中心,116.8249,35.5593,2025-04-01T1200,36,93,0.6,15,7,106,83,72,颗粒物(PM10)
济宁市,市第七中学,116.5907,35.4054,2025-04-01T1200,36,76,0.3,13,9,105,94,63,颗粒物(PM10)
佳木斯市,佳纺,130.2751,46.8028,2025-04-01T1200,52,81,0.8,20,14,84,36,72,细颗粒物(PM2.5)
佳木斯市,发电厂,130.3995,46.8307,2025-04-01T1200,55,78,0.9,17,9,97,50,75,细颗粒物(PM2.5)
佳木斯市,环保局,130.3258,46.7975,2025-04-01T1200,64,93,0.7,24,7,90,37,87,细颗粒物(PM2.5)
佳木斯市,十一中,130.3648,46.8032,2025-04-01T1200,60,85,0.7,22,10,86,40,82,细颗粒物(PM2.5)
佳木斯市,四丰,130.3794,46.7588,2025-04-01T1200,44,64,1.0,9,1,89,54,62,细颗粒物(PM2.5)
嘉兴市,清河小学,120.7436,30.778,2025-04-01T1200,,,,,,,102,,
嘉兴市,嘉兴学院,120.726,30.7478,2025-04-01T1200,18,37,0.7,15,10,109,86,37,
嘉兴市,南湖区残联,120.7846,30.7525,2025-04-01T1200,,,,,,,108,,
嘉兴市,秀洲住建,120.6916,30.7739,2025-04-01T1200,,,,,,,110,,
嘉峪关市,气象局,98.2908,39.7711,2025-04-01T1200,85,344,0.4,7,5,98,56,197,颗粒物(PM10)
嘉峪关市,酒钢宾馆,98.2672,39.7978,2025-04-01T1200,90,378,0.3,8,3,91,61,240,颗粒物(PM10)
嘉峪关市,雄关区,98.2643,39.7724,2025-04-01T1200,65,287,0.5,9,5,93,48,169,颗粒物(PM10)
江门市,北街,113.1064,22.6058,2025-04-01T1200,25,46,0.6,20,6,55,33,46,
江门市,西区,113.0731,22.5835,2025-04-01T1200,20,38,0.6,20,10,56,29,38,
江门市,圭峰西,113.0219,22.5311,2025-04-01T1200,22,78,,17,7,57,32,,
江门市,东湖,113.0828,22.5947,2025-04-01T1200,27,42,0.5,20,11,60,33,42,
江门市,江海富民,113.1075,22.5647,2025-04-01T1200,28,39,0.5,22,10,54,33,40,
江门市,新会银湖,113.05,22.4667,2025-04-01T1200,24,43,0.7,22,3,54,28,43,
焦作市,影视城,113.1992,35.2590,2025-04-01T1200,,,,,,,,,
焦作市,太极体育中心,113.2725,35.2067,2025-04-01T1200,58,95,0.9,23,14,99,60,79,细颗粒物(PM2.5)
焦作市,马村街道办,113.3137,35.2641,2025-04-01T1200,54,93,0.9,29,16,95,63,74,细颗粒物(PM2.5)
焦作市,焦作技师学院,113.2465,35.2373,2025-04-01T1200,46,106,0.9,29,15,99,64,78,颗粒物(PM10)
焦作市,中站许衡医院,113.1656,35.2539,2025-04-01T1200,41,96,0.8,20,15,107,84,73,颗粒物(PM10)
焦作市,原李万街道办,113.2449,35.1803,2025-04-01T1200,51,109,0.7,25,12,104,57,80,颗粒物(PM10)
焦作市,新安路1731号,113.2340,35.2190,2025-04-01T1200,51,114,0.8,24,14,96,60,82,颗粒物(PM10)
揭阳市,新兴,116.3701,23.5345,2025-04-01T1200,6,34,0.6,12,6,38,24,34,
揭阳市,西马,116.3264,23.5443,2025-04-01T1200,7,20,0.6,7,8,38,26,20,
揭阳市,东兴,116.3611,23.5626,2025-04-01T1200,19,38,0.7,9,7,38,22,38,
揭阳市,渔湖,116.4151,23.5294,2025-04-01T1200,10,29,0.6,12,6,42,22,29,
揭阳市,曲溪,116.403,23.5699,2025-04-01T1200,9,21,0.6,18,3,38,18,21,
金昌市,天庆家园,102.1692,38.5167,2025-04-01T1200,78,227,0.5,4,8,100,84,139,颗粒物(PM10)
金昌市,金川区人防中心,102.1647,38.5371,2025-04-01T1200,93,280,0.5,5,8,100,88,165,颗粒物(PM10)
金昌市,长春路96号,102.1930,38.5319,2025-04-01T1200,86,147,0.6,3,21,96,79,114,细颗粒物(PM2.5)
金华市,十五中,119.647,29.077,2025-04-01T1200,47,70,,,,,36,,
金华市,监测站,119.686,29.1029,2025-04-01T1200,38,59,0.5,20,6,90,40,55,颗粒物(PM10)
