area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
金华市,气象局,119.656,29.1131,2025-04-01T1200,51,71,0.4,20,6,86,31,70,细颗粒物(PM2.5)
锦州市,南山,121.1115,41.0879,2025-04-01T1200,74,92,0.9,39,24,64,36,99,细颗粒物(PM2.5)
锦州市,开发区,121.0604,40.8428,2025-04-01T1200,66,114,0.8,32,13,80,65,89,细颗粒物(PM2.5)
锦州市,百股街道,121.1836,41.1119,2025-04-01T1200,63,116,0.7,44,15,66,31,85,细颗粒物(PM2.5)
锦州市,天安街道,121.1178,41.1222,2025-04-01T1200,75,99,0.9,45,18,62,26,100,细颗粒物(PM2.5)
锦州市,北湖公园,121.1303,41.1386,2025-04-01T1200,75,123,0.9,,16,60,23,,
晋城市,自来水公司,112.85,35.5051,2025-04-01T1200,24,54,0.4,14,7,106,64,52,颗粒物(PM10)
晋城市,白云商贸,112.8318,35.4936,2025-04-01T1200,7,83,,,5,105,81,,
晋城市,市环保局,112.8508,35.4887,2025-04-01T1200,7,85,0.3,12,4,106,72,68,颗粒物(PM10)
晋城市,技术学院,112.8676,35.4897,2025-04-01T1200,12,81,0.4,13,6,100,70,66,颗粒物(PM10)
晋城市,白马寺,112.8453,35.546,2025-04-01T1200,,,,,,,,,
晋城市,泽州一中,112.8271,35.4828,2025-04-01T1200,14,75,0.4,11,9,105,87,63,颗粒物(PM10)
晋中市,南都小区,112.7249,37.7067,2025-04-01T1200,31,102,0.5,18,15,88,41,76,颗粒物(PM10)
晋中市,榆次区政府,112.6991,37.6982,2025-04-01T1200,19,129,0.6,18,12,,32,,
晋中市,榆次三中,112.7195,37.6828,2025-04-01T1200,17,117,0.4,18,15,90,37,84,颗粒物(PM10)
晋中市,迎宾街26号,112.7478,37.6954,2025-04-01T1200,24,127,0.4,22,16,92,41,89,颗粒物(PM10)
荆门市,竹园小学,112.2014,31.0481,2025-04-01T1200,66,108,0.1,27,9,122,83,89,细颗粒物(PM2.5)
荆门市,掇刀,112.1969,30.9891,2025-04-01T1200,50,114,0.3,18,11,105,61,82,颗粒物(PM10)
荆门市,石化一小,112.2213,31.0386,2025-04-01T1200,65,123,0.1,27,15,136,70,88,细颗粒物(PM2.5)
荆门市,西山林语,112.1849,31.0362,2025-04-01T1200,47,94,0.3,20,9,110,74,72,颗粒物(PM10)
荆门市,龙泉中学南校,112.1632,31.0138,2025-04-01T1200,54,104,0.3,24,9,96,59,77,颗粒物(PM10)
荆州市,市图书馆,112.2494,30.3197,2025-04-01T1200,58,65,0.5,14,6,104,60,79,细颗粒物(PM2.5)
荆州市,市委党校,112.2008,30.3544,2025-04-01T1200,68,87,0.4,12,9,104,53,92,细颗粒物(PM2.5)
荆州市,管委会,112.2747,30.3122,2025-04-01T1200,53,70,0.4,9,8,111,66,73,细颗粒物(PM2.5)
荆州市,学苑路85号,112.1722,30.3366,2025-04-01T1200,52,81,0.5,21,12,112,52,72,细颗粒物(PM2.5)
景德镇市,王港中学,117.3102,29.3867,2025-04-01T1200,,,,,,,,,
景德镇市,老干部活动中心,117.2117,29.2933,2025-04-01T1200,33,41,0.3,10,9,104,42,48,
景德镇市,兽医站,117.1894,29.2789,2025-04-01T1200,15,62,0.6,8,5,104,45,56,颗粒物(PM10)
景德镇市,台达陶瓷,117.1547,29.2617,2025-04-01T1200,25,54,0.7,16,24,94,35,52,颗粒物(PM10)
景德镇市,陶研所,117.2461,29.2956,2025-04-01T1200,27,72,0.4,10,9,102,40,61,颗粒物(PM10)
九江市,十里,115.9872,29.6815,2025-04-01T1200,47,98,0.6,14,7,122,57,74,颗粒物(PM10)
九江市,茅山头,115.9584,29.7046,2025-04-01T1200,57,150,,17,,116,48,,
九江市,西园,115.9877,29.7295,2025-04-01T1200,58,111,0.8,19,17,122,61,81,颗粒物(PM10)
九江市,综合工业园,115.9114,29.6038,2025-04-01T1200,47,73,0.6,18,11,128,54,65,细颗粒物(PM2.5)
九江市,石化总厂,116.0721,29.7535,2025-04-01T1200,54,123,0.8,20,13,113,54,87,颗粒物(PM10)
九江市,庐山气象台,115.9773,29.5698,2025-04-01T1200,43,80,1.0,18,7,110,102,65,颗粒物(PM10)
九江市,外国语学校,116.0254,29.6994,2025-04-01T1200,60,96,0.9,20,17,107,56,82,细颗粒物(PM2.5)
九江市,莲花大道8号,116.0102,29.6594,2025-04-01T1200,48,102,0.6,12,10,119,72,76,颗粒物(PM10)
酒泉市,玉门东路5号,98.4958,39.7339,2025-04-01T1200,85,410,0.3,8,12,91,60,286,颗粒物(PM10)
酒泉市,北大街108号,98.5099,39.7506,2025-04-01T1200,81,412,0.3,10,14,80,55,289,颗粒物(PM10)
喀什地区,巡警大队,76.0072,39.4467,2025-04-01T1200,210,782,1.1,49,5,30,14,500,颗粒物(PM10)
喀什地区,吾办,75.9755,39.4694,2025-04-01T1200,193,777,1.0,38,4,37,20,500,颗粒物(PM10)
喀什地区,老干局,75.9483,39.4689,2025-04-01T1200,209,773,1.0,36,3,33,22,500,颗粒物(PM10)
开封市,肿瘤医院,114.3389,34.7781,2025-04-01T1200,33,108,0.5,14,10,114,62,79,颗粒物(PM10)
开封市,世纪星幼儿园,114.2885,34.7965,2025-04-01T1200,19,91,0.7,17,10,122,66,71,颗粒物(PM10)
开封市,龙亭公园,114.3438,34.8106,2025-04-01T1200,22,112,,21,,188,78,,
开封市,汴京公园,114.3644,34.7964,2025-04-01T1200,27,117,0.5,24,6,115,66,84,颗粒物(PM10)
开封市,技师学院,114.2485,34.8306,2025-04-01T1200,24,94,0.6,20,15,120,70,72,颗粒物(PM10)
开封市,祥符区生态环境局,114.4644,34.7556,2025-04-01T1200,,114,,22,8,,66,,
克拉玛依市,长征新村,84.895,45.6094,2025-04-01T1200,12,53,0.2,24,6,75,75,52,颗粒物(PM10)
克拉玛依市,南林小区,84.8988,45.5893,2025-04-01T1200,18,56,0.5,17,3,76,66,53,颗粒物(PM10)
克拉玛依市,独山子区,84.905,44.3396,2025-04-01T1200,35,58,0.5,13,8,108,78,54,颗粒物(PM10)
克拉玛依市,乌尔禾区商贸楼,85.6979,46.098,2025-04-01T1200,3,31,0.4,8,6,,67,,
克拉玛依市,白碱滩区新站,85.1045,45.6899,2025-04-01T1200,15,80,0.4,57,10,37,80,65,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,市人民政府,76.1454,39.7142,2025-04-01T1200,210,708,0.5,12,5,61,61,500,颗粒物(PM10)
克孜勒苏柯尔克孜自治州,克州文化中心,76.1658,39.7157,2025-04-01T1200,230,894,0.5,16,6,66,63,500,颗粒物(PM10)
昆明市,呈贡新区,102.8204,24.8886,2025-04-01T1200,18,20,0.7,17,5,38,35,26,
昆明市,西山森林公园,102.6251,24.9608,2025-04-01T1200,,,,,,,,,
昆明市,龙泉镇,102.7252,25.0902,2025-04-01T1200,24,,0.7,27,6,35,52,,
昆明市,东风东路,102.7266,25.0375,2025-04-01T1200,17,33,0.6,26,6,,44,,
昆明市,金鼎山,102.6742,25.0669,2025-04-01T1200,24,51,0.7,31,3,34,44,51,颗粒物(PM10)
昆明市,碧鸡广场,102.6644,25.0401,2025-04-01T1200,25,37,0.7,30,5,35,44,37,
昆明市,官渡区博物馆,102.7494,25.0119,2025-04-01T1200,22,,0.6,20,6,41,38,32,
昆明市,青年创业园,102.8017,24.8336,2025-04-01T1200,12,22,0.6,12,6,45,44,22,
昆明市,昆明学院,102.7997,24.9786,2025-04-01T1200,22,35,0.6,21,4,40,35,35,
昆明市,晋宁区生态环境分局,102.5967,24.6736,2025-04-01T1200,14,19,0.6,12,6,50,51,20,
昆明市,云天化总部,102.6678,24.9856,2025-04-01T1200,21,38,0.7,24,5,38,37,38,
拉萨市,八廓街,91.1319,29.6514,2025-04-01T1200,12,20,0.4,5,6,127,115,40,
拉萨市,市环保局,91.1221,29.6747,2025-04-01T1200,7,17,0.2,9,3,122,111,39,
拉萨市,区监测站,91.0874,29.6475,2025-04-01T1200,11,14,,8,5,122,110,,
拉萨市,西藏大学,91.1774,29.6541,2025-04-01T1200,7,16,0.4,7,7,118,105,37,
拉萨市,区辐射站,90.9798,29.6588,2025-04-01T1200,17,26,0.3,,,120,90,,
拉萨市,拉萨火车站,91.0834,29.6292,2025-04-01T1200,6,12,0.6,5,3,119,115,38,
来宾市,来宾技工学校,109.2203,23.7256,2025-04-01T1200,23,50,0.7,7,9,90,63,50,
来宾市,兴宾区政府,109.1781,23.7297,2025-04-01T1200,26,37,0.8,7,11,88,61,38,
来宾市,中南小学,109.2416,23.7461,2025-04-01T1200,27,43,0.8,4,10,86,57,43,
兰州市,榆中兰大校区,104.1373,35.9454,2025-04-01T1200,,,,,,,,,
兰州市,铁路设计院,103.831,36.0464,2025-04-01T1200,46,154,0.4,14,6,100,35,102,颗粒物(PM10)
兰州市,百合公园,103.7439,36.0842,2025-04-01T1200,,,0.1,,6,,26,,
兰州市,和平,103.9611,35.998,2025-04-01T1200,81,240,0.3,4,8,102,76,145,颗粒物(PM10)
兰州市,庄浪东路808号,103.6293,36.0938,2025-04-01T1200,66,216,0.3,8,8,103,58,133,颗粒物(PM10)
兰州市,安宁西路88号,103.7251,36.1043,2025-04-01T1200,51,211,0.3,4,5,110,49,131,颗粒物(PM10)
兰州市,北滨河东路1号,103.8470,36.0676,2025-04-01T1200,49,172,0.5,12,9,104,33,111,颗粒物(PM10)
兰州新区,新区管委会,103.6633,36.533,2025-04-01T1200,82,275,0.4,6,10,101,74,163,颗粒物(PM10)
兰州新区,舟曲中学,103.6975,36.4789,2025-04-01T1200,104,390,0.8,6,,97,71,258,颗粒物(PM10)
廊坊市,药材公司,116.6708,39.5111,2025-04-01T1200,40,41,0.4,14,3,88,64,57,细颗粒物(PM2.5)
廊坊市,开发区,116.7214,39.5589,2025-04-01T1200,46,54,0.2,13,2,95,69,64,细颗粒物(PM2.5)
廊坊市,北华航天学院,116.7244,39.5269,2025-04-01T1200,10,39,0.3,9,4,85,64,39,
廊坊市,河北工业大学,116.7022,39.5453,2025-04-01T1200,18,37,0.2,11,5,94,68,37,
乐山市,花湖湾,103.7723,29.5462,2025-04-01T1200,30,34,0.6,8,3,37,18,43,
乐山市,牛耳桥,103.7627,29.5844,2025-04-01T1200,35,54,0.5,17,7,40,20,52,颗粒物(PM10)
乐山市,市第三水厂,103.7508,29.6006,2025-04-01T1200,30,35,0.5,10,5,43,21,43,
乐山市,市监测站,103.7571,29.5664,2025-04-01T1200,36,,0.8,11,7,39,19,52,细颗粒物(PM2.5)
乐山市,理工大学,103.7311,29.5628,2025-04-01T1200,33,41,0.6,16,5,39,20,48,
丽江市,西南郊,100.2143,26.8576,2025-04-01T1200,57,85,1.0,8,6,151,133,78,细颗粒物(PM2.5)
丽江市,丽江古城,100.2497,26.8802,2025-04-01T1200,48,84,0.7,13,9,146,115,67,"颗粒物(PM10),细颗粒物(PM2.5)"
丽江市,市中心,100.2203,26.8906,2025-04-01T1200,47,87,1.1,18,10,142,115,69,颗粒物(PM10)
丽水市,监测站大楼,119.914,28.4514,2025-04-01T1200,21,38,0.2,12,3,73,40,38,
丽水市,莲都小学,119.93,28.4586,2025-04-01T1200,14,27,0.2,8,4,73,44,27,
丽水市,余庄前,119.879,28.4231,2025-04-01T1200,17,28,0.4,13,3,81,36,28,
连云港市,市环境监测站,119.176,34.5885,2025-04-01T1200,34,68,0.6,17,13,118,78,59,颗粒物(PM10)
连云港市,德源药业,119.3581,34.6972,2025-04-01T1200,34,61,0.4,18,12,115,86,56,颗粒物(PM10)
连云港市,新城一中,119.178,34.844,2025-04-01T1200,34,61,0.6,16,10,120,80,56,颗粒物(PM10)
连云港市,胡沟管理处,119.3608,34.7519,2025-04-01T1200,27,44,0.7,21,9,118,98,44,
连云港市,矿山设计院,119.1478,34.5911,2025-04-01T1200,27,70,0.5,20,11,117,83,60,颗粒物(PM10)
连云港市,工贸学校,119.2413,34.6539,2025-04-01T1200,46,50,0.6,22,12,116,85,64,细颗粒物(PM2.5)
连云港市,连云街道,119.4172,34.7341,2025-04-01T1200,33,60,0.3,22,8,119,98,55,颗粒物(PM10)
凉山彝族自治州,青龙寺,102.3431,27.8099,2025-04-01T1200,3,16,0.6,2,6,89,67,28,
凉山彝族自治州,邛海宾馆,102.2721,27.8415,2025-04-01T1200,12,18,0.4,,4,96,77,,
凉山彝族自治州,西昌市政府,102.2625,27.898,2025-04-01T1200,16,24,0.3,9,6,84,72,27,
凉山彝族自治州,凉山州政府,102.2685,27.8851,2025-04-01T1200,16,31,0,12,4,97,78,31,
凉山彝族自治州,凯乐南路30号,102.2342,27.8859,2025-04-01T1200,9,29,0.4,10,6,88,72,29,
辽阳市,宏伟区,123.2,41.1953,2025-04-01T1200,74,86,0.9,12,10,108,115,99,细颗粒物(PM2.5)
辽阳市,新华园,123.1683,41.2495,2025-04-01T1200,83,124,1.1,,8,102,112,110,细颗粒物(PM2.5)
辽阳市,滨河路,123.2354,41.2639,2025-04-01T1200,70,81,0.7,20,10,91,103,94,细颗粒物(PM2.5)
辽阳市,铁西工业园,123.149,41.2991,2025-04-01T1200,72,116,0.9,23,10,102,112,97,细颗粒物(PM2.5)
辽源市,环保局,125.1358,42.8845,2025-04-01T1200,,,0.5,16,6,110,108,,
辽源市,银鹰制药,125.0764,42.9078,2025-04-01T1200,31,64,0.6,16,7,113,110,57,颗粒物(PM10)
聊城市,区政府,115.9848,36.4372,2025-04-01T1200,,,,,,,106,,
聊城市,聊大东校,116.0072,36.4343,2025-04-01T1200,55,119,0.7,21,17,89,76,85,颗粒物(PM10)
聊城市,监控中心,115.9819,36.4978,2025-04-01T1200,44,106,0.7,19,16,93,79,78,颗粒物(PM10)
聊城市,九州社区,116.0445,36.4361,2025-04-01T1200,39,109,0.6,21,16,98,82,80,颗粒物(PM10)
聊城市,星美广场,116.0567,36.4608,2025-04-01T1200,39,110,0.8,16,13,97,82,80,颗粒物(PM10)
林芝市,林芝监测站,94.3681,29.6376,2025-04-01T1200,9,11,0.4,7,5,141,140,45,
林芝市,林芝人民医院,94.3616,29.6616,2025-04-01T1200,12,19,0.4,4,8,132,131,42,
临沧市,市环保局,100.0781,23.8982,2025-04-01T1200,81,136,1.2,26,11,126,88,108,细颗粒物(PM2.5)
临沧市,市气象局,100.0894,23.8822,2025-04-01T1200,97,128,,39,10,115,87,128,细颗粒物(PM2.5)
临汾市,临钢医院,111.5531,36.0783,2025-04-01T1200,46,132,1.4,28,21,92,41,91,颗粒物(PM10)
临汾市,技工学校,111.5028,36.0714,2025-04-01T1200,57,134,1.5,29,28,97,36,92,颗粒物(PM10)
临汾市,市委,111.5018,36.0855,2025-04-01T1200,67,150,1.5,32,24,97,38,100,颗粒物(PM10)
临汾市,唐尧大酒店,111.505,36.1014,2025-04-01T1200,66,150,1.4,29,27,88,34,100,颗粒物(PM10)
临汾市,启星学校,111.4879,36.0530,2025-04-01T1200,54,137,1.5,23,26,98,31,94,颗粒物(PM10)
临夏回族自治州,滨河东路1号,103.2464,35.6123,2025-04-01T1200,30,149,0.3,2,4,98,50,100,颗粒物(PM10)
临夏回族自治州,新华街21号,103.2093,35.5995,2025-04-01T1200,38,127,0.3,8,9,88,42,89,颗粒物(PM10)
临沂市,沂河小区,118.3429,35.0532,2025-04-01T1200,35,90,0.6,13,10,115,73,70,颗粒物(PM10)
临沂市,鲁南制药厂,118.295,35.0583,2025-04-01T1200,36,85,0.4,18,11,128,75,68,颗粒物(PM10)
临沂市,新光毛纺厂,118.2794,34.9976,2025-04-01T1200,41,78,0.6,15,9,119,60,64,颗粒物(PM10)
临沂市,河东保险公司,118.3956,35.0888,2025-04-01T1200,30,85,0.4,24,8,128,82,68,颗粒物(PM10)
临沂市,十里堡居委,118.3564,35.0215,2025-04-01T1200,27,88,0.6,21,9,121,71,69,颗粒物(PM10)
临沂市,南坊新区,118.3604,35.1084,2025-04-01T1200,27,83,0.6,17,8,119,80,67,颗粒物(PM10)
临沂市,皇山花园小区,118.3920,35.0300,2025-04-01T1200,34,78,0.4,15,10,121,78,64,颗粒物(PM10)
柳州市,柳东小学,109.4856,24.3895,2025-04-01T1200,18,25,0.5,10,10,74,61,26,
柳州市,环保监测站,109.4157,24.3277,2025-04-01T1200,,,,,,,,,
柳州市,河西水厂,109.389,24.341,2025-04-01T1200,15,41,0.5,9,6,76,61,41,
柳州市,市四中,109.4311,24.2921,2025-04-01T1200,19,74,0.6,7,8,71,59,62,颗粒物(PM10)
柳州市,市九中,109.4006,24.3631,2025-04-01T1200,,,,,,,,,
柳州市,古亭山,109.4958,24.3134,2025-04-01T1200,18,32,0.5,5,7,84,71,32,
柳州市,市二中,109.5422,24.3996,2025-04-01T1200,18,33,0.3,8,10,84,66,33,
六安市,监测大楼,116.5079,31.737,2025-04-01T1200,25,79,0.4,11,6,124,71,65,颗粒物(PM10)
六安市,皖西学院,116.4738,31.7643,2025-04-01T1200,28,89,0.5,13,5,130,80,70,颗粒物(PM10)
六安市,朝阳厂,116.4996,31.7905,2025-04-01T1200,35,83,0.7,21,5,119,75,67,颗粒物(PM10)
六安市,开发区,116.5567,31.7886,2025-04-01T1200,,,0.6,14,5,125,76,,
六盘水市,窑上,104.8,26.5892,2025-04-01T1200,29,,0.5,7,6,76,54,,
六盘水市,黄土坡,104.83,26.5917,2025-04-01T1200,12,24,0.5,11,12,66,51,24,
六盘水市,水钢,104.89,26.5939,2025-04-01T1200,18,31,0.6,15,20,64,54,31,
六盘水市,民中,104.8475,26.5894,2025-04-01T1200,9,18,0.5,10,12,67,49,21,
六盘水市,双水,104.9544,26.5506,2025-04-01T1200,7,17,0.4,11,,,53,,
龙岩市,龙岩师专,117.0189,25.1181,2025-04-01T1200,,,,,,,,,
龙岩市,龙岩市监测站,117.0217,25.1033,2025-04-01T1200,7,26,0.5,11,6,57,41,26,
龙岩市,闽西职业技术学院,117.0258,25.0661,2025-04-01T1200,3,16,0.6,9,5,62,42,20,
龙岩市,龙岩学院,117.0196,25.0306,2025-04-01T1200,3,11,0.5,7,3,64,42,20,
陇南市,汉王镇固水子,105.0822,33.3261,2025-04-01T1200,,,,,,,,,
陇南市,滨江中学,104.9339,33.3826,2025-04-01T1200,23,64,0.5,10,8,61,37,57,颗粒物(PM10)
陇南市,市总工会,104.955,33.371,2025-04-01T1200,26,58,0.5,8,9,68,42,54,颗粒物(PM10)
娄底市,电视发射台,111.9589,27.8901,2025-04-01T1200,27,60,0.7,7,7,94,50,55,颗粒物(PM10)
娄底市,市监测站,111.9975,27.725,2025-04-01T1200,29,73,1.0,12,,,30,,
娄底市,市委党校,112.0194,27.7314,2025-04-01T1200,33,62,0.8,7,3,101,45,56,颗粒物(PM10)
娄底市,涟钢,111.9561,27.7569,2025-04-01T1200,40,71,1.2,22,21,90,39,61,颗粒物(PM10)
娄底市,市政府,111.9892,27.7044,2025-04-01T1200,40,60,0.9,11,10,93,42,57,细颗粒物(PM2.5)
泸州市,九狮山,105.4324,28.9634,2025-04-01T1200,,,,,,,,,
泸州市,小市上码头,105.4427,28.9063,2025-04-01T1200,24,35,0.5,14,6,67,31,35,
泸州市,兰田宪桥,105.4241,28.8573,2025-04-01T1200,21,41,0.4,5,5,66,22,41,
泸州市,市环监站,105.4379,28.8833,2025-04-01T1200,,,,,,,,,
泸州市,纳溪中医医院,105.3689,28.7783,2025-04-01T1200,30,,0.6,8,5,64,24,43,
吕梁市,环保局,111.1406,37.5211,2025-04-01T1200,21,80,0.2,9,8,92,29,65,颗粒物(PM10)
吕梁市,自来水公司,111.1297,37.5136,2025-04-01T1200,,,,10,,92,24,,
吕梁市,马茂庄小学,111.1283,37.51,2025-04-01T1200,17,80,0.3,9,4,95,29,65,颗粒物(PM10)
洛阳市,市委党校,112.3931,34.6516,2025-04-01T1200,49,98,0.5,18,8,96,60,74,颗粒物(PM10)
洛阳市,河南林校,112.494,34.6886,2025-04-01T1200,42,114,0.7,23,7,93,62,82,颗粒物(PM10)
洛阳市,开发区管委会,112.3844,34.623,2025-04-01T1200,28,80,0.3,18,8,90,56,65,颗粒物(PM10)
洛阳市,市委新办公区,112.4267,34.6258,2025-04-01T1200,30,74,0.3,19,6,97,66,62,颗粒物(PM10)
洛阳市,伊滨,112.6005,34.6326,2025-04-01T1200,44,45,0.4,18,8,102,74,62,细颗粒物(PM2.5)
洛阳市,中移产业园,112.4951,34.6332,2025-04-01T1200,50,120,,18,8,90,65,,
洛阳市,吉利监测站,112.5736,34.8993,2025-04-01T1200,41,75,0.4,10,8,122,64,63,颗粒物(PM10)
洛阳市,河科大西苑校区,112.3677,34.662,2025-04-01T1200,36,94,0.4,15,10,98,42,72,颗粒物(PM10)
洛阳市,英才小学,112.4388,34.6781,2025-04-01T1200,55,94,0.5,22,10,94,58,75,细颗粒物(PM2.5)
洛阳市,春都路1号院,112.4600,34.6949,2025-04-01T1200,40,129,0.7,28,11,96,40,90,颗粒物(PM10)
漯河市,三五一五工厂,114.051,33.5699,2025-04-01T1200,47,103,,,6,99,78,,
漯河市,漯河大学,114.0055,33.5698,2025-04-01T1200,34,103,0.4,9,6,99,72,77,颗粒物(PM10)
漯河市,市水利局,114.0138,33.5828,2025-04-01T1200,36,97,0.5,10,5,99,77,74,颗粒物(PM10)
漯河市,市广电局,114.0261,33.5698,2025-04-01T1200,37,103,0.5,9,6,97,78,77,颗粒物(PM10)
漯河市,市图书馆,113.9749,33.5664,2025-04-01T1200,42,104,0.5,10,5,99,73,77,颗粒物(PM10)
漯河市,韶山路11号,114.0892,33.5882,2025-04-01T1200,35,106,0.4,8,5,105,85,78,颗粒物(PM10)
马鞍山市,湖东路四小,118.5092,31.6837,2025-04-01T1200,20,46,0.5,16,6,124,93,46,
马鞍山市,开发区,118.5024,31.6449,2025-04-01T1200,38,44,0.5,17,5,125,81,54,细颗粒物(PM2.5)
马鞍山市,濮塘,118.6245,31.7241,2025-04-01T1200,17,44,0.3,8,10,126,94,44,
马鞍山市,雨山,118.4918,31.6809,2025-04-01T1200,30,47,0.5,13,7,120,85,47,
马鞍山市,慈湖高新区,118.5274,31.72227,2025-04-01T1200,29,56,0.5,18,5,120,83,53,颗粒物(PM10)
茂名市,电白南海,111.0286,21.4688,2025-04-01T1200,17,39,1.0,11,10,34,23,39,
茂名市,茂石化七小,110.9294,21.6533,2025-04-01T1200,9,19,1.1,5,2,28,18,19,
茂名市,健康路,110.9107,21.6687,2025-04-01T1200,12,,0.9,8,5,38,26,18,
茂名市,高岭,110.8592,21.6828,2025-04-01T1200,7,22,0.6,8,10,34,22,22,
茂名市,电白水东,111.01,21.5165,2025-04-01T1200,12,24,0.7,14,13,35,22,24,
眉山市,黑龙滩水库,104.0308,30.0478,2025-04-01T1200,31,46,0.7,5,3,26,24,46,
眉山市,气象局,103.8416,30.0874,2025-04-01T1200,39,59,0.6,21,6,34,21,55,"颗粒物(PM10),细颗粒物(PM2.5)"
眉山市,市委党校,103.8578,30.0744,2025-04-01T1200,34,,0.5,8,3,39,20,49,
眉山市,区人社局,103.8291,30.0564,2025-04-01T1200,39,,0.6,23,3,31,18,55,细颗粒物(PM2.5)
梅州市,梅江月梅,116.1231,24.3284,2025-04-01T1200,6,13,0.5,8,4,46,28,15,
梅州市,梅县新城,116.0797,24.2719,2025-04-01T1200,8,13,0.5,9,5,51,32,16,
梅州市,环境监控中心,116.1248,24.2654,2025-04-01T1200,7,18,0.5,13,6,36,27,18,
梅州市,梅龙,116.1233,24.2991,2025-04-01T1200,6,14,0.4,9,6,40,29,14,
绵阳市,富乐山,104.7778,31.4741,2025-04-01T1200,44,50,0.5,15,2,46,21,62,细颗粒物(PM2.5)
绵阳市,高新区自来水公司,104.6697,31.4668,2025-04-01T1200,36,46,0.6,17,2,44,17,52,细颗粒物(PM2.5)
