area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
绵阳市,三水厂,104.7287,31.5075,2025-04-01T1200,53,53,,14,5,37,19,,
绵阳市,西科大附属小学,104.69,31.5322,2025-04-01T1200,41,52,0.6,22,6,37,21,58,细颗粒物(PM2.5)
绵阳市,安州区旅游局,104.5648,31.5343,2025-04-01T1200,41,54,0.6,20,9,26,12,58,细颗粒物(PM2.5)
绵阳市,绵阳市气象局,104.7651,31.4531,2025-04-01T1200,34,38,0.6,18,,,12,,
牡丹江市,环保大楼,129.61,44.561,2025-04-01T1200,31,46,0.4,11,7,112,62,46,
牡丹江市,文化广场,129.6115,44.5782,2025-04-01T1200,39,50,0.5,12,11,107,60,55,细颗粒物(PM2.5)
牡丹江市,第一医院,129.5904,44.5963,2025-04-01T1200,24,46,0.4,11,12,112,68,46,
牡丹江市,机车工厂,129.6364,44.6075,2025-04-01T1200,23,48,0.5,12,9,106,50,48,
牡丹江市,第一中学,129.6386,44.5462,2025-04-01T1200,26,49,0.5,6,9,121,55,49,
内江市,市监测站,105.0703,29.61,2025-04-01T1200,37,39,0.5,20,1,53,27,53,细颗粒物(PM2.5)
内江市,东兴区政府,105.0717,29.5947,2025-04-01T1200,27,43,0.6,19,1,51,26,43,
内江市,内江二中,105.0653,29.5817,2025-04-01T1200,38,45,0.5,21,7,50,26,54,细颗粒物(PM2.5)
内江市,内江日报社,105.0406,29.5822,2025-04-01T1200,36,,,,4,54,26,,
那曲市,那曲监测站,92.0657,31.4846,2025-04-01T1200,14,37,0.6,3,5,109,56,37,
那曲市,那曲市委宣传部,92.0515,31.4787,2025-04-01T1200,9,38,0.1,3,5,115,53,38,
南昌市,省外办,115.8931,28.6843,2025-04-01T1200,44,68,0.6,20,9,106,51,62,细颗粒物(PM2.5)
南昌市,省林业公司,115.8886,28.7003,2025-04-01T1200,44,70,0.3,16,10,96,48,62,细颗粒物(PM2.5)
南昌市,林科所,115.8126,28.7442,2025-04-01T1200,27,48,0.3,20,1,111,67,48,
南昌市,建工学校,115.8518,28.687,2025-04-01T1200,33,82,0.6,17,7,107,50,66,颗粒物(PM10)
南昌市,象湖,115.8921,28.6424,2025-04-01T1200,34,60,0.7,10,9,118,47,55,颗粒物(PM10)
南昌市,武术学校,115.7423,28.7996,2025-04-01T1200,12,,0.5,7,6,,41,,
南昌市,机电学校,115.9084,28.6062,2025-04-01T1200,29,64,0.5,18,3,104,51,57,颗粒物(PM10)
南昌市,外国语学校,115.9721,28.7031,2025-04-01T1200,44,77,0.1,15,9,119,52,64,颗粒物(PM10)
南昌市,南京东路235号,115.9316,28.68677,2025-04-01T1200,36,74,0.3,20,12,113,51,62,颗粒物(PM10)
南充市,西山风景区,106.056,30.8064,2025-04-01T1200,41,,0.6,21,3,17,19,58,细颗粒物(PM2.5)
南充市,南充市委,106.0789,30.8023,2025-04-01T1200,45,56,0.7,26,3,23,22,63,细颗粒物(PM2.5)
南充市,南充炼油厂,106.1031,30.8217,2025-04-01T1200,44,61,0.5,27,4,17,23,62,细颗粒物(PM2.5)
南充市,嘉陵区环保局,106.0642,30.7636,2025-04-01T1200,,,,,,,,,
南充市,梨树横街98号,106.1083,30.7884,2025-04-01T1200,50,54,0.4,20,5,36,23,69,细颗粒物(PM2.5)
南充市,清泉寺北路188号,106.1172,30.843,2025-04-01T1200,43,57,0.4,17,,31,24,,
南京市,迈皋桥,118.8086,32.1065,2025-04-01T1200,17,48,0.3,17,4,118,97,48,
南京市,草场门,118.7538,32.0551,2025-04-01T1200,19,46,0.5,23,6,114,88,46,
南京市,山西路,118.7794,32.0745,2025-04-01T1200,19,51,0.1,8,3,,84,,
南京市,中华门,118.7752,32.0023,2025-04-01T1200,12,36,0.4,16,8,108,81,36,
南京市,瑞金路,118.8109,32.0309,2025-04-01T1200,17,51,0.7,8,6,113,86,51,颗粒物(PM10)
南京市,玄武湖,118.7997,32.0754,2025-04-01T1200,20,55,0.5,,5,96,82,,
南京市,浦口,118.6414,32.0931,2025-04-01T1200,22,51,0.2,27,9,114,87,51,颗粒物(PM10)
南京市,奥体中心,118.7356,31.9996,2025-04-01T1200,17,46,0.3,19,7,119,88,46,
南京市,仙林大学城,118.9125,32.1028,2025-04-01T1200,24,41,0.6,12,8,112,91,41,
南京市,江宁彩虹桥,118.8436,31.9198,2025-04-01T1200,17,43,0.4,7,3,116,85,43,
南京市,六合雄州,118.8554,32.3578,2025-04-01T1200,23,49,0.3,15,6,121,70,49,
南京市,汶溪路181号,118.8708,31.3402,2025-04-01T1200,17,44,0.4,13,3,120,87,44,
南京市,中山西路1号,119.019,31.6512,2025-04-01T1200,15,34,0.4,,8,119,86,,
南宁市,二十一中,108.3103,22.7881,2025-04-01T1200,24,48,0.6,18,13,77,38,48,
南宁市,北湖,108.3141,22.8528,2025-04-01T1200,18,36,0.5,11,11,90,46,36,
南宁市,市监测站,108.3206,22.8225,2025-04-01T1200,18,60,0.5,16,11,76,43,55,颗粒物(PM10)
南宁市,大自然花园,108.3829,22.8037,2025-04-01T1200,22,37,0.5,9,7,86,46,37,
南宁市,仙葫,108.4394,22.7904,2025-04-01T1200,21,43,0.4,8,8,82,43,43,
南宁市,区农职院,108.2397,22.8467,2025-04-01T1200,19,43,0.7,8,6,86,45,43,
南宁市,英华嘉园,108.3275,22.735,2025-04-01T1200,25,52,0.5,13,10,87,38,51,颗粒物(PM10)
南宁市,红星社区,108.4834,22.7618,2025-04-01T1200,16,42,0.4,5,10,101,60,42,
南宁市,乐贤路16号,108.2177,22.7774,2025-04-01T1200,20,35,0.6,10,11,78,39,35,
南平市,茫荡山,118.0966,26.6761,2025-04-01T1200,,,,,,,,,
南平市,南平市监测站,118.1681,26.6369,2025-04-01T1200,11,18,0.6,8,5,66,41,21,
南平市,南平铝业有限公司,118.1825,26.6489,2025-04-01T1200,6,18,0.6,5,5,73,44,23,
南平市,南平七中,118.1756,26.6272,2025-04-01T1200,11,27,0.6,7,4,64,38,27,
南通市,狼山街道,120.9098,31.9663,2025-04-01T1200,,,0.4,,14,,86,,
南通市,虹桥,120.86,32.0005,2025-04-01T1200,30,51,0.9,40,14,96,100,51,颗粒物(PM10)
南通市,城中,120.87,32.02,2025-04-01T1200,26,59,0.7,41,15,99,104,55,颗粒物(PM10)
南通市,星湖花园,120.94,31.93,2025-04-01T1200,25,48,0.5,32,12,105,93,48,
南通市,紫琅学院,120.81,32.0417,2025-04-01T1200,27,50,0.4,39,10,92,78,50,
南通市,通州监测站,121.067,32.062,2025-04-01T1200,14,36,0.6,13,5,129,105,41,
南通市,环境教育馆,120.9348,31.9883,2025-04-01T1200,21,41,0.4,23,9,118,63,41,
南阳市,瓦房庄,112.5224,33.0122,2025-04-01T1200,55,113,0.7,19,10,79,62,82,颗粒物(PM10)
南阳市,汉画馆,112.5003,32.9735,2025-04-01T1200,,,,,,,54,,
南阳市,气象站,112.5573,33.027,2025-04-01T1200,48,120,0.4,18,9,82,64,85,颗粒物(PM10)
南阳市,理工学院,112.5481,32.9689,2025-04-01T1200,47,102,0.6,15,7,88,61,76,颗粒物(PM10)
南阳市,卧龙区政府,112.5234,32.9922,2025-04-01T1200,60,120,0.8,18,8,83,61,85,颗粒物(PM10)
宁波市,区环保大楼,121.8358,29.911,2025-04-01T1200,14,52,0.4,17,9,126,88,51,颗粒物(PM10)
宁波市,万里学院,121.56,29.82,2025-04-01T1200,18,34,0.4,11,10,136,67,43,
宁波市,龙赛医院,121.713,29.9572,2025-04-01T1200,15,44,0.5,8,9,134,115,44,
宁波市,钱湖水厂,121.633,29.7733,2025-04-01T1200,12,24,0.4,13,7,130,67,41,
宁波市,太古小学,121.5856,29.8635,2025-04-01T1200,18,36,0.3,13,10,136,81,43,
宁波市,市环境监测中心,121.524,29.8674,2025-04-01T1200,16,36,0.6,14,10,124,77,39,
宁波市,万里国际学校,121.6147,29.9017,2025-04-01T1200,19,35,0.4,12,10,131,65,41,
宁波市,白沙活动中心,121.5594,29.8975,2025-04-01T1200,23,34,0.3,12,10,131,76,41,
宁德市,金涵水库,119.5001,26.6946,2025-04-01T1200,,,,,,,,,
宁德市,宁德市监测站,119.5388,26.6612,2025-04-01T1200,8,32,0.3,13,4,60,44,32,
宁德市,宁德一中,119.5231,26.6562,2025-04-01T1200,13,13,0.3,11,5,62,50,20,
怒江傈僳族自治州,州监测站,98.8601,25.8567,2025-04-01T1200,48,71,0.6,9,7,108,103,67,细颗粒物(PM2.5)
怒江傈僳族自治州,泸水一中,98.8546,25.8417,2025-04-01T1200,75,77,0.7,15,8,97,78,100,细颗粒物(PM2.5)
攀枝花市,弄弄坪,101.6891,26.571,2025-04-01T1200,22,37,0.8,12,9,80,77,37,
攀枝花市,河门口,101.5769,26.5928,2025-04-01T1200,34,61,1.4,16,15,84,78,56,颗粒物(PM10)
攀枝花市,炳草岗,101.7169,26.585,2025-04-01T1200,22,31,1.0,13,15,84,78,32,
攀枝花市,仁和,101.7369,26.5008,2025-04-01T1200,37,74,0.7,14,21,90,78,62,颗粒物(PM10)
攀枝花市,四十中小,101.7227,26.567,2025-04-01T1200,15,64,0.6,11,7,83,82,57,颗粒物(PM10)
盘锦市,开发区,122.0303,41.1489,2025-04-01T1200,54,78,0.7,21,7,95,96,74,细颗粒物(PM2.5)
盘锦市,兴隆台,122.0485,41.0883,2025-04-01T1200,54,74,0.7,,10,90,90,,
盘锦市,新生街道,121.8297,41.1028,2025-04-01T1200,56,59,0.9,24,8,93,92,77,细颗粒物(PM2.5)
平顶山市,新华旅馆,113.3257,33.742,2025-04-01T1200,32,85,0.5,16,6,98,68,68,颗粒物(PM10)
平顶山市,规划设计院,113.2919,33.737,2025-04-01T1200,42,98,0.5,16,6,102,60,74,颗粒物(PM10)
平顶山市,平顶山工学院,113.182,33.774,2025-04-01T1200,34,81,0.4,14,1,96,81,66,颗粒物(PM10)
平顶山市,规划局,113.3025,33.73,2025-04-01T1200,43,97,0.7,16,6,100,60,74,颗粒物(PM10)
平顶山市,石龙区,112.8867,33.9116,2025-04-01T1200,55,104,0.6,25,10,108,46,77,颗粒物(PM10)
平凉市,聚贤嘉苑,106.6692,35.5461,2025-04-01T1200,43,185,0.3,7,9,105,64,118,颗粒物(PM10)
平凉市,博物馆,106.7021,35.5307,2025-04-01T1200,38,165,0.4,6,15,103,59,108,颗粒物(PM10)
萍乡市,武功山,114.0997,27.5002,2025-04-01T1200,24,61,0.8,8,7,88,51,56,颗粒物(PM10)
萍乡市,中医院,113.8385,27.6434,2025-04-01T1200,33,76,0.9,13,13,99,51,63,颗粒物(PM10)
萍乡市,市政府车库,113.8493,27.6253,2025-04-01T1200,38,63,0.7,13,8,102,49,57,颗粒物(PM10)
萍乡市,市环保局,113.8676,27.6435,2025-04-01T1200,38,80,0.7,9,6,,43,,
萍乡市,安源区政府,113.866,27.6198,2025-04-01T1200,30,76,1.0,13,4,97,48,63,颗粒物(PM10)
莆田市,荔城区仓后路,119.0141,25.4325,2025-04-01T1200,3,17,0.4,9,2,76,68,24,
莆田市,莆田市监测站,119.0015,25.4553,2025-04-01T1200,3,6,0.3,5,3,78,68,25,
莆田市,涵江区六中,119.1119,25.4561,2025-04-01T1200,3,12,0.5,6,2,81,62,26,
莆田市,秀屿区政府,119.1013,25.3215,2025-04-01T1200,3,11,0.5,11,3,82,74,26,
莆田市,东圳水库,118.981,25.4792,2025-04-01T1200,,,,,,,,,
濮阳市,环保局,115.0312,35.7636,2025-04-01T1200,,,1.0,,,86,84,,
濮阳市,油田运输公司,115.0574,35.7609,2025-04-01T1200,46,102,0.7,24,10,95,83,76,颗粒物(PM10)
濮阳市,濮水河管理处,115,35.7668,2025-04-01T1200,37,108,0.7,29,11,100,71,79,颗粒物(PM10)
濮阳市,任丘路479号,115.0924,35.7686,2025-04-01T1200,51,113,0.9,23,9,104,85,82,颗粒物(PM10)
普洱市,市环保局,100.98,22.7633,2025-04-01T1200,21,80,1.1,10,4,57,59,65,颗粒物(PM10)
普洱市,普洱第二中学,100.9817,22.8322,2025-04-01T1200,37,71,0.8,10,6,72,43,61,颗粒物(PM10)
七台河市,新一中,131.0518,45.8751,2025-04-01T1200,29,47,0.9,14,12,103,81,47,
七台河市,中波台,131.0577,45.7879,2025-04-01T1200,27,43,0.5,15,6,87,68,43,
七台河市,人民广场,131.0176,45.7761,2025-04-01T1200,30,56,0.6,11,8,96,82,53,颗粒物(PM10)
七台河市,新建矿广场,130.8781,45.8222,2025-04-01T1200,27,51,0.8,16,3,87,63,51,颗粒物(PM10)
齐齐哈尔市,安居小区,123.9305,47.3636,2025-04-01T1200,18,51,0.4,15,5,91,43,51,颗粒物(PM10)
齐齐哈尔市,中心广场,123.9488,47.3386,2025-04-01T1200,31,66,0.5,14,7,84,40,58,颗粒物(PM10)
齐齐哈尔市,农牧车辆厂,123.9483,47.3227,2025-04-01T1200,38,,0.3,9,5,96,45,54,细颗粒物(PM2.5)
齐齐哈尔市,市环境监测站,123.945,47.2988,2025-04-01T1200,54,58,0.5,11,4,91,42,74,细颗粒物(PM2.5)
齐齐哈尔市,富区青少年活动中心,123.6333,47.2075,2025-04-01T1200,56,76,0.6,14,11,89,45,77,细颗粒物(PM2.5)
黔东南苗族侗族自治州,市环境监测站,107.9783,26.5747,2025-04-01T1200,23,34,0.3,6,4,88,56,34,
黔东南苗族侗族自治州,凯里学院,107.8908,26.5311,2025-04-01T1200,20,34,0.4,2,4,78,54,34,
黔南布依族苗族自治州,小围寨,107.5228,26.2403,2025-04-01T1200,14,19,0.4,7,6,83,57,26,
黔南布依族苗族自治州,沙坝,107.5175,26.2978,2025-04-01T1200,12,29,0.4,9,8,81,53,29,
黔西南布依族苗族自治州,场坝街,104.9022,25.0925,2025-04-01T1200,14,21,0.3,10,26,55,51,21,
黔西南布依族苗族自治州,坪东大道,104.8811,25.0992,2025-04-01T1200,11,22,0.4,12,18,56,48,22,
钦州市,市环保站,108.6236,21.9667,2025-04-01T1200,29,48,0.6,14,11,66,42,48,
钦州市,沙埠小学,108.6549,21.9481,2025-04-01T1200,33,,,16,9,62,36,,
钦州市,港区一小,108.5989,21.7431,2025-04-01T1200,20,40,0.8,16,11,67,41,40,
钦州市,北职校,108.5959,21.9633,2025-04-01T1200,29,42,0.6,11,11,68,45,42,
秦皇岛市,第一关,119.7493,40.0116,2025-04-01T1200,41,108,0.5,28,7,93,58,79,颗粒物(PM10)
秦皇岛市,监测站,119.5897,39.9499,2025-04-01T1200,43,111,0.5,26,7,90,74,81,颗粒物(PM10)
秦皇岛市,建设大厦,119.5251,39.9041,2025-04-01T1200,45,110,,22,10,98,75,,
秦皇岛市,文明里,119.610547,39.943889,2025-04-01T1200,39,117,0.4,25,7,86,70,84,颗粒物(PM10)
秦皇岛市,北戴河轮滑馆,119.5090,39.8253,2025-04-01T1200,45,85,0.5,24,8,92,74,68,颗粒物(PM10)
青岛市,仰口,120.6659,36.2403,2025-04-01T1200,28,47,0.6,10,,122,124,,
青岛市,市南区东部子站,120.4134,36.0658,2025-04-01T1200,34,80,0.6,20,8,102,78,65,颗粒物(PM10)
青岛市,四方区子站,120.3664,36.1032,2025-04-01T1200,44,78,0.8,26,12,103,80,64,颗粒物(PM10)
青岛市,市南区西部子站,120.2994,36.054,2025-04-01T1200,32,68,0.9,30,10,87,64,59,颗粒物(PM10)
青岛市,崂山区子站,120.4581,36.0858,2025-04-01T1200,29,73,,17,,,82,,
青岛市,城阳区子站,120.3999,36.3083,2025-04-01T1200,32,92,0.8,31,13,99,79,71,颗粒物(PM10)
青岛市,黄岛区4号,120.0405,35.8735,2025-04-01T1200,,,,,,,84,,
青岛市,即墨2号,120.5014,36.4034,2025-04-01T1200,43,201,0.8,25,11,113,88,126,颗粒物(PM10)
青岛市,市北区南部,120.3503,36.0736,2025-04-01T1200,39,75,0.9,19,8,84,63,63,颗粒物(PM10)
青岛市,李沧区北部,120.3948,36.1805,2025-04-01T1200,39,80,0.9,35,13,98,75,65,颗粒物(PM10)
青岛市,珠江路669号,120.1969,35.9546,2025-04-01T1200,42,75,0.9,25,10,84,76,63,颗粒物(PM10)
清远市,环保大楼,113.0426,23.691,2025-04-01T1200,14,23,0.6,7,14,79,52,25,
清远市,凤城街办,113.0208,23.7106,2025-04-01T1200,20,21,0.4,11,,71,45,,
清远市,技师学院,113.0477,23.6344,2025-04-01T1200,17,23,0.5,11,11,70,45,25,
清远市,清新太和,112.9903,23.7403,2025-04-01T1200,14,17,0.5,10,7,80,52,25,
清远市,清城东城,113.076,23.7198,2025-04-01T1200,18,29,0.7,14,10,70,49,29,
庆阳市,庆阳五中,107.6325,35.7357,2025-04-01T1200,30,97,0.2,6,2,96,85,74,颗粒物(PM10)
庆阳市,市环保局,107.6364,35.7067,2025-04-01T1200,24,94,0.3,6,2,92,82,72,颗粒物(PM10)
曲靖市,环境监测站,103.7897,25.5035,2025-04-01T1200,27,47,0.5,15,10,45,44,47,
曲靖市,烟厂办公区,103.8,25.5364,2025-04-01T1200,28,57,0.7,14,6,46,45,54,颗粒物(PM10)
曲靖市,南苑二区,103.7947,25.462,2025-04-01T1200,29,57,0.7,17,9,,47,,
曲靖市,曲靖师范学院,103.7444,25.5261,2025-04-01T1200,40,58,0.9,18,16,45,49,57,细颗粒物(PM2.5)
衢州市,环保大楼,118.8692,28.9398,2025-04-01T1200,,,,17,,94,47,,
衢州市,实验学校,118.8709,28.9666,2025-04-01T1200,33,50,0.4,17,5,102,42,50,
衢州市,衢州学院,118.8621,28.9808,2025-04-01T1200,29,54,0.3,15,5,94,34,52,颗粒物(PM10)
泉州市,涂山街,118.5819,24.9117,2025-04-01T1200,7,13,0.4,9,2,54,51,17,
泉州市,津头埔,118.5972,24.8978,2025-04-01T1200,3,16,0.6,15,2,52,50,17,
泉州市,万安,118.6663,24.9424,2025-04-01T1200,6,12,0.5,5,3,59,50,19,
泉州市,清源山,118.6117,24.9604,2025-04-01T1200,,,,,,,,,
泉州市,城华南路,118.6333,24.9264,2025-04-01T1200,6,12,0.5,8,3,54,49,17,
日喀则市,日喀则监测站,88.8876,29.2718,2025-04-01T1200,13,27,0.4,4,,126,116,,
日喀则市,林业技术推广中心,88.8781,29.2426,2025-04-01T1200,13,20,0.3,2,5,124,119,39,
日照市,监测站,119.471,35.4209,2025-04-01T1200,28,83,0.7,24,10,119,70,67,颗粒物(PM10)
日照市,市政府广场,119.523,35.4216,2025-04-01T1200,35,80,0.8,22,8,103,68,65,颗粒物(PM10)
日照市,港务局,119.5587,35.4044,2025-04-01T1200,42,119,0.7,33,8,,64,,
日照市,职业技术学院,119.5328,35.4625,2025-04-01T1200,31,83,0.8,19,,115,70,,
日照市,岚山环保分局,119.3266,35.1044,2025-04-01T1200,37,73,0.7,20,7,115,74,62,颗粒物(PM10)
三门峡市,市政府,111.1922,34.7752,2025-04-01T1200,,,,38,23,,35,,
三门峡市,开发区,111.1587,34.7942,2025-04-01T1200,55,99,0.7,33,12,71,38,75,"颗粒物(PM10),细颗粒物(PM2.5)"
三门峡市,风景区,111.143,34.7955,2025-04-01T1200,40,92,0.6,29,20,68,36,71,颗粒物(PM10)
三门峡市,三门峡市第一小学,111.1911,34.7829,2025-04-01T1200,44,108,0.9,37,22,73,46,79,颗粒物(PM10)
三门峡市,富达温泉假日酒店,111.1,34.7167,2025-04-01T1200,61,112,0.8,43,18,65,36,83,细颗粒物(PM2.5)
三明市,三钢,117.6211,26.2625,2025-04-01T1200,6,14,0.4,6,3,64,45,20,
三明市,三明二中,117.635,26.2714,2025-04-01T1200,9,23,0.4,6,2,64,42,23,
三明市,三元区政府,117.6028,26.2378,2025-04-01T1200,11,16,0.3,7,6,71,45,23,
三明市,洋溪,117.7275,26.3108,2025-04-01T1200,,,,,,,,,
三亚市,河东子站,109.5078,18.2489,2025-04-01T1200,3,10,0.8,7,4,62,48,20,
三亚市,河西子站,109.4964,18.2681,2025-04-01T1200,3,8,0.5,7,3,54,43,17,
三亚市,君悦子站,109.7348,18.3443,2025-04-01T1200,3,16,0.6,7,3,66,55,21,
山南市,山南监测站,91.7608,29.2313,2025-04-01T1200,18,37,0.4,7,6,106,96,37,
山南市,山南人民医院,91.7706,29.2436,2025-04-01T1200,,,0.4,5,4,,96,,
汕头市,金平子站,116.6794,23.3667,2025-04-01T1200,11,21,0.7,22,7,47,22,21,
汕头市,龙湖子站,116.7244,23.3633,2025-04-01T1200,7,25,0.7,15,5,49,30,25,
汕头市,濠江子站,116.7258,23.2775,2025-04-01T1200,9,31,0.8,18,5,54,28,31,
汕头市,澄海子站,116.7519,23.4714,2025-04-01T1200,3,21,0.7,11,3,41,31,21,
汕头市,潮阳子站,116.6092,23.2539,2025-04-01T1200,7,21,0.8,15,9,45,23,21,
汕头市,潮南峡山,116.454,23.2684,2025-04-01T1200,16,22,0.6,11,8,37,23,23,
汕头市,潮南子站,116.4069,23.2533,2025-04-01T1200,13,25,0.7,15,8,34,22,25,
汕尾市,市环保局,115.3653,22.775,2025-04-01T1200,7,16,0.5,4,7,45,37,16,
汕尾市,市政府,115.3706,22.7898,2025-04-01T1200,7,12,0.6,6,4,42,34,14,
汕尾市,新城中学,115.3622,22.7925,2025-04-01T1200,6,16,0.5,4,8,43,36,16,
商洛市,监测站,109.9154,33.8715,2025-04-01T1200,26,89,0.4,28,6,70,54,70,颗粒物(PM10)
商洛市,商州区中学,109.9643,33.8471,2025-04-01T1200,21,93,0.5,17,6,86,33,72,颗粒物(PM10)
商丘市,环境监测站,115.6702,34.4285,2025-04-01T1200,40,99,0.4,13,6,107,94,75,颗粒物(PM10)
商丘市,粮食局,115.6458,34.4045,2025-04-01T1200,45,,0.2,,5,94,89,,
商丘市,睢阳区环保局,115.6293,34.3948,2025-04-01T1200,37,99,0.3,11,3,99,82,75,颗粒物(PM10)
商丘市,梁园区档案局,115.6071,34.4465,2025-04-01T1200,38,94,0.4,11,4,98,79,72,颗粒物(PM10)
上海市,普陀,121.4,31.238,2025-04-01T1200,17,46,0.5,24,6,109,99,46,
上海市,十五厂,121.478,31.2036,2025-04-01T1200,26,43,0.7,20,7,123,104,43,
上海市,虹口,121.467,31.3008,2025-04-01T1200,26,42,0.4,30,12,124,101,42,
上海市,静安监测站,121.425,31.2261,2025-04-01T1200,26,43,0.6,29,8,114,102,43,
上海市,浦东川沙,121.703,31.1907,2025-04-01T1200,25,38,0.5,15,8,132,97,42,
上海市,浦东新区监测站,121.533,31.2284,2025-04-01T1200,22,40,0.5,24,7,126,106,40,
上海市,浦东张江,121.577,31.2071,2025-04-01T1200,22,38,0.3,29,6,112,86,38,
上海市,宝山庙行,121.4316,31.3322,2025-04-01T1200,34,46,0.6,30,11,112,84,49,
上海市,崇明上实东滩,121.8791,31.4662,2025-04-01T1200,17,36,0.3,10,5,142,114,45,
上海市,嘉定南翔,121.3162,31.2838,2025-04-01T1200,23,43,0.6,37,8,98,77,43,
上海市,金山新城,121.3359,30.7456,2025-04-01T1200,17,31,0.5,11,6,131,95,41,
上海市,闵行浦江,121.4996,31.0739,2025-04-01T1200,,,,,,,101,,
上海市,青浦徐泾,121.2886,31.1663,2025-04-01T1200,22,38,0.5,26,6,110,85,38,
上海市,松江图书馆,121.2186,31.0378,2025-04-01T1200,21,39,0.7,30,9,110,83,39,
上海市,长宁仙霞,121.3902,31.2059,2025-04-01T1200,22,45,0.7,30,8,112,102,45,
上海市,浦东惠南,121.7965,31.0507,2025-04-01T1200,22,35,0.7,14,8,130,100,41,
