area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
上海市,奉贤南桥新城,121.4891,30.925,2025-04-01T1200,26,32,0.5,23,7,116,91,38,
上海市,冠生园路458号,121.4174,31.16637,2025-04-01T1200,30,38,0.6,23,10,112,93,43,
上海市,宁武路151号,121.5419,31.2683,2025-04-01T1200,22,47,0.3,25,8,120,95,47,
上饶市,百草园,118.005,28.4572,2025-04-01T1200,,,,,,,,,
上饶市,市监测站,117.9756,28.4436,2025-04-01T1200,22,39,0.4,10,11,100,49,39,
上饶市,凤凰光学,117.9519,28.4628,2025-04-01T1200,16,39,0.9,10,8,97,42,39,
上饶市,双创科技城,117.897,28.4315,2025-04-01T1200,22,40,0.6,16,12,95,42,40,
上饶市,裕丰大道,118.1904,28.4448,2025-04-01T1200,20,67,0.4,10,,101,38,,
韶关市,市八中,113.5824,24.7733,2025-04-01T1200,20,31,0.5,5,,,24,,
韶关市,园林处,113.5917,24.7972,2025-04-01T1200,17,19,0.5,7,10,65,35,25,
韶关市,韶关学院,113.6735,24.7791,2025-04-01T1200,,,,,,,,,
韶关市,曲江监测站,113.5971,24.6863,2025-04-01T1200,18,31,0.5,8,10,84,38,31,
韶关市,碧湖山庄,113.5556,24.8082,2025-04-01T1200,24,38,0.6,6,32,59,22,38,
邵阳市,市水土所,111.5239,27.3033,2025-04-01T1200,,,,,,,,,
邵阳市,市化工厂,111.5283,27.2442,2025-04-01T1200,29,40,0.5,13,8,78,30,42,
邵阳市,市环保局,111.4328,27.2272,2025-04-01T1200,25,55,0.6,12,11,80,34,53,颗粒物(PM10)
邵阳市,北塔二期4-26地块,111.4460,27.2472,2025-04-01T1200,37,70,0.5,12,15,77,32,60,颗粒物(PM10)
邵阳市,邵水西路287号,111.4739,27.2282,2025-04-01T1200,25,45,0.6,15,11,82,42,45,
绍兴市,城东开发委,120.6053,29.9928,2025-04-01T1200,26,48,0.3,14,7,111,56,48,
绍兴市,树下王站,120.5483,30.0003,2025-04-01T1200,24,42,0.1,14,7,120,55,42,
绍兴市,绍兴中专,120.5683,29.9361,2025-04-01T1200,20,33,0.2,9,7,117,58,37,
绍兴市,柯桥区政府,120.4906,30.0861,2025-04-01T1200,33,68,0.3,17,7,102,66,59,颗粒物(PM10)
绍兴市,重华小学,120.8752,30.0249,2025-04-01T1200,25,35,0.4,,7,113,58,,
绍兴市,上虞中学,120.8369,30.0137,2025-04-01T1200,22,33,0.4,10,7,117,49,37,
绍兴市,柯桥妇保,120.4722,30.0415,2025-04-01T1200,27,47,0.6,12,7,114,63,47,
绍兴市,袍江中学,120.6153,30.0764,2025-04-01T1200,29,48,0.3,15,10,110,74,48,
深圳市,通心岭子站,114.1063,22.5545,2025-04-01T1200,16,24,0.6,14,5,53,30,24,
深圳市,洪湖,114.117,22.5625,2025-04-01T1200,12,22,0.5,14,5,51,34,22,
深圳市,华侨城,113.987,22.5417,2025-04-01T1200,19,26,0.5,24,6,44,26,28,
深圳市,南海子站,113.9181,22.5171,2025-04-01T1200,13,28,0.7,16,5,50,33,28,
深圳市,盐田,114.2458,22.5689,2025-04-01T1200,13,49,0.3,21,6,43,42,49,
深圳市,龙岗,114.2283,22.7244,2025-04-01T1200,14,18,0.6,9,5,55,44,20,
深圳市,南澳,114.494,22.5422,2025-04-01T1200,7,15,0.5,8,9,55,38,18,
深圳市,葵涌,114.41,22.6342,2025-04-01T1200,12,18,0.7,10,6,43,36,18,
深圳市,梅沙,114.297,22.5978,2025-04-01T1200,15,18,0.5,8,7,52,44,22,
深圳市,观澜,114.0678,22.738,2025-04-01T1200,18,36,0.7,14,6,56,34,36,
深圳市,莲花,114.0731,22.559,2025-04-01T1200,15,21,0.6,18,4,54,26,22,
深圳市,民治,114.0261,22.6198,2025-04-01T1200,22,30,0.6,21,6,53,31,32,
深圳市,横岗,114.1871,22.6451,2025-04-01T1200,20,25,0.6,10,6,51,36,29,
深圳市,坪山,114.3551,22.7151,2025-04-01T1200,19,29,0.6,,6,,33,,
深圳市,西乡,113.8953,22.5861,2025-04-01T1200,16,26,0.6,14,7,58,34,26,
沈阳市,森林路,123.6836,41.9339,2025-04-01T1200,,,,,,,,,
沈阳市,浑南东路,123.505,41.7406,2025-04-01T1200,60,113,0.7,20,16,96,89,82,"颗粒物(PM10),细颗粒物(PM2.5)"
沈阳市,新秀街,123.4231,41.6989,2025-04-01T1200,60,123,0.7,27,18,93,93,87,颗粒物(PM10)
沈阳市,东陵路,123.5903,41.8411,2025-04-01T1200,59,111,0.8,26,13,94,89,81,颗粒物(PM10)
沈阳市,陵东街,123.4264,41.8467,2025-04-01T1200,63,105,,35,13,93,90,,
沈阳市,文化路,123.4114,41.7653,2025-04-01T1200,70,131,0.9,24,16,97,102,94,细颗粒物(PM2.5)
沈阳市,小河沿,123.4678,41.7867,2025-04-01T1200,65,116,0.8,25,14,102,96,88,细颗粒物(PM2.5)
沈阳市,太原街,123.4017,41.7972,2025-04-01T1200,78,120,,28,,94,106,104,细颗粒物(PM2.5)
沈阳市,京沈街,123.3783,41.9228,2025-04-01T1200,74,123,0.8,29,13,86,99,99,细颗粒物(PM2.5)
沈阳市,沈辽西路,123.2444,41.7347,2025-04-01T1200,62,169,0.9,25,6,100,100,110,颗粒物(PM10)
沈阳市,裕农路,123.5953,41.9086,2025-04-01T1200,55,108,0.7,26,10,99,97,79,颗粒物(PM10)
十堰市,武当山,111.0419,32.395,2025-04-01T1200,3,57,0.3,5,10,112,94,54,颗粒物(PM10)
十堰市,滨河新村,110.78,32.6494,2025-04-01T1200,40,66,0.5,9,8,91,42,58,颗粒物(PM10)
十堰市,刘家沟,110.7258,32.6389,2025-04-01T1200,29,70,0.4,10,3,85,45,60,颗粒物(PM10)
十堰市,铁二处,110.8839,32.5714,2025-04-01T1200,41,68,0.4,15,10,86,48,59,颗粒物(PM10)
十堰市,郧阳区金沙路,110.8054,32.8401,2025-04-01T1200,39,,0.5,4,5,84,61,55,细颗粒物(PM2.5)
石河子市,艾青诗歌馆,86.0497,44.2967,2025-04-01T1200,10,59,0.5,10,5,86,70,55,颗粒物(PM10)
石河子市,南区管委会,86.047,44.2331,2025-04-01T1200,12,50,0.7,12,9,96,82,50,
石河子市,世纪广场,86.0791,44.3017,2025-04-01T1200,7,55,0.6,6,8,87,65,53,颗粒物(PM10)
石家庄市,职工医院,114.4422,38.0444,2025-04-01T1200,9,71,0.3,5,5,92,54,61,颗粒物(PM10)
石家庄市,高新区,114.6063,38.0266,2025-04-01T1200,10,60,0.3,10,5,95,42,55,颗粒物(PM10)
石家庄市,西北水源,114.4898,38.1328,2025-04-01T1200,31,49,0.2,2,2,93,39,49,
石家庄市,西南高教,114.4586,38.0058,2025-04-01T1200,,168,0.2,10,2,,38,109,颗粒物(PM10)
石家庄市,世纪公园,114.5331,38.0178,2025-04-01T1200,8,41,0.3,5,,84,31,,
石家庄市,人民会堂,114.509,38.0457,2025-04-01T1200,12,74,0.3,7,4,94,52,62,颗粒物(PM10)
石家庄市,封龙山,114.3524,37.8911,2025-04-01T1200,11,,0.4,4,10,93,92,,
石家庄市,22中南校区,114.5481,38.0378,2025-04-01T1200,14,82,0.2,9,4,88,35,66,颗粒物(PM10)
石家庄市,鹿泉一中,114.289,38.0906,2025-04-01T1200,19,48,0.3,7,3,95,64,48,
石家庄市,藁城区实验学校,114.8506765,38.0322033,2025-04-01T1200,11,49,0.3,10,5,96,43,49,
石家庄市,井陉矿区区委大楼,114.0504658,38.0591645,2025-04-01T1200,,,,,,,,,
石家庄市,栾城区星河路,114.6549,37.9020,2025-04-01T1200,3,44,0.2,2,3,104,47,44,
石嘴山市,沙湖旅游区,106.3394,38.817,2025-04-01T1200,,,,,,,,,
石嘴山市,大武口朝阳西街,106.3668,39.0145,2025-04-01T1200,11,32,0.7,4,8,105,96,33,
石嘴山市,惠农南大街,106.7704,39.2282,2025-04-01T1200,15,38,0.2,9,7,97,73,38,
石嘴山市,红果子镇惠新街,106.7099,39.1325,2025-04-01T1200,14,52,0.9,11,17,98,92,51,颗粒物(PM10)
石嘴山市,妇女儿童医院,106.3495,38.9836,2025-04-01T1200,9,24,0.2,6,2,100,97,32,
石嘴山市,石大公路,106.7492,39.2069,2025-04-01T1200,17,22,0.3,3,3,104,86,33,
双鸭山市,双合村,131.1511,46.6937,2025-04-01T1200,36,64,0.3,9,10,108,83,57,颗粒物(PM10)
双鸭山市,南小市,131.1652,46.6191,2025-04-01T1200,45,56,0.4,6,7,103,73,63,细颗粒物(PM2.5)
双鸭山市,环保局,131.1524,46.6554,2025-04-01T1200,45,65,0.3,7,9,104,65,63,细颗粒物(PM2.5)
双鸭山市,苗圃,131.12,46.5656,2025-04-01T1200,,,,,,,,,
朔州市,平朔,112.4397,39.3522,2025-04-01T1200,12,50,0.5,9,5,88,47,50,
朔州市,朔唯,112.4575,39.3617,2025-04-01T1200,36,71,0.5,8,10,85,44,61,颗粒物(PM10)
朔州市,区政府,112.4258,39.3197,2025-04-01T1200,11,47,0.6,9,,,51,,
朔州市,市环保局,112.4072,39.3278,2025-04-01T1200,3,49,0.5,9,6,82,61,49,
朔州市,市二中,112.4272,39.3681,2025-04-01T1200,3,85,0.3,8,6,75,40,68,颗粒物(PM10)
朔州市,一水厂,112.2931,39.53,2025-04-01T1200,12,59,0.6,9,6,90,69,55,颗粒物(PM10)
四平市,一商场,124.4002,43.1713,2025-04-01T1200,,,,,,,93,,
四平市,境园,124.388,43.193,2025-04-01T1200,64,154,,26,9,101,98,102,颗粒物(PM10)
四平市,植物园,124.4036,43.1411,2025-04-01T1200,68,192,0.7,38,13,95,99,121,颗粒物(PM10)
四平市,世纪城,124.3419,43.1666,2025-04-01T1200,80,174,0.8,24,8,97,96,112,颗粒物(PM10)
松原市,江南,124.8006,45.1214,2025-04-01T1200,103,154,0.8,26,10,100,58,135,细颗粒物(PM2.5)
松原市,江北,124.7965,45.1722,2025-04-01T1200,115,134,1.0,22,8,99,64,150,细颗粒物(PM2.5)
苏州市,上方山,120.561,31.2472,2025-04-01T1200,,,,,,,,,
苏州市,彩香,120.591,31.3019,2025-04-01T1200,21,39,0.4,16,7,93,81,39,
苏州市,轧钢厂,120.596,31.3264,2025-04-01T1200,23,45,0.4,17,7,90,74,45,
苏州市,吴中区,120.613,31.2703,2025-04-01T1200,16,33,0.5,13,8,102,78,33,
苏州市,苏州新区,120.543,31.2994,2025-04-01T1200,21,42,0.5,22,6,102,81,42,
苏州市,苏州工业园区,120.669,31.3097,2025-04-01T1200,26,47,0.5,23,11,96,86,47,
苏州市,相城区,120.641,31.3708,2025-04-01T1200,22,47,0.3,28,6,102,78,47,
苏州市,方洲路,120.743,31.3188,2025-04-01T1200,26,45,0.5,22,9,96,79,45,
苏州市,木渎中学,120.5031,31.2774,2025-04-01T1200,19,34,0.4,24,8,105,81,34,
苏州市,越秀幼儿园,120.624,31.1733,2025-04-01T1200,23,42,0.6,,,,84,,
苏州市,高铁新城,120.6505,31.416,2025-04-01T1200,,,0.7,17,,,66,,
宿迁市,宿迁学院,118.293,33.9528,2025-04-01T1200,42,66,0.6,7,7,125,81,59,细颗粒物(PM2.5)
宿迁市,宿迁中学,118.2442,33.9592,2025-04-01T1200,31,62,0.4,11,4,122,81,56,颗粒物(PM10)
宿迁市,市供电局,118.283,33.965,2025-04-01T1200,32,50,0.6,9,4,,82,,
宿迁市,宿豫区政府,118.3225,33.9447,2025-04-01T1200,32,69,0.5,9,4,121,84,60,颗粒物(PM10)
宿州市,远航博物馆,116.9509,33.666,2025-04-01T1200,49,107,0.4,13,4,106,91,79,颗粒物(PM10)
宿州市,社会福利中心,116.9708,33.591,2025-04-01T1200,37,93,0.5,14,6,106,70,72,颗粒物(PM10)
宿州市,宿州学院,116.9884,33.6305,2025-04-01T1200,39,101,0.4,15,5,,75,,
宿州市,皖北煤电集团,116.9648,33.6252,2025-04-01T1200,41,105,0.6,12,4,99,74,78,颗粒物(PM10)
绥化市,人和东街,126.9785,46.6365,2025-04-01T1200,78,129,0.5,15,6,89,76,104,细颗粒物(PM2.5)
绥化市,党政办公中心,126.964,46.6528,2025-04-01T1200,61,78,0.6,15,8,94,79,83,细颗粒物(PM2.5)
随州市,市委党校,113.3583,31.7275,2025-04-01T1200,42,82,0.8,15,7,103,53,66,颗粒物(PM10)
随州市,市林业局,113.3833,31.6908,2025-04-01T1200,39,69,0.6,15,9,99,52,60,颗粒物(PM10)
随州市,市立交桥水厂,113.3983,31.7308,2025-04-01T1200,50,81,,17,12,107,44,,
遂宁市,石溪浩,105.5453,30.5678,2025-04-01T1200,30,37,0.5,27,10,24,10,43,
遂宁市,市监测站,105.5582,30.5232,2025-04-01T1200,33,56,0.3,26,14,33,18,53,颗粒物(PM10)
遂宁市,行政中心,105.5861,30.5366,2025-04-01T1200,31,46,0.4,20,24,38,18,46,
遂宁市,美宁食品公司,105.5918,30.4728,2025-04-01T1200,42,49,0.4,12,8,43,16,59,细颗粒物(PM2.5)
塔城地区,东门外小游园,82.9994,46.7432,2025-04-01T1200,10,42,0.0,8,6,89,70,42,
台州市,黄岩环保大楼,121.273,28.6459,2025-04-01T1200,14,27,0.5,8,3,107,76,34,
台州市,台州环保大楼,121.419,28.6542,2025-04-01T1200,19,24,0.4,8,5,111,77,35,
台州市,路桥田洋王,121.377,28.5773,2025-04-01T1200,19,27,0.3,10,4,113,86,36,
台州市,台州科技职业学院,121.2568,28.6681,2025-04-01T1200,14,26,,,3,102,80,,
太原市,尖草坪,112.522,37.8873,2025-04-01T1200,23,56,0.2,9,7,93,38,53,颗粒物(PM10)
太原市,上兰,112.434,38.0108,2025-04-01T1200,17,42,0.3,5,5,99,72,42,
太原市,晋源,112.469,37.7124,2025-04-01T1200,23,116,0.3,10,7,103,31,83,颗粒物(PM10)
太原市,小店,112.5583,37.7394,2025-04-01T1200,16,58,0.4,13,7,99,34,54,颗粒物(PM10)
太原市,桃园,112.5369,37.8692,2025-04-01T1200,13,56,,,7,97,32,,
太原市,坞城,112.57,37.8195,2025-04-01T1200,,,0.5,8,,,18,,
太原市,南寨,112.549,37.9854,2025-04-01T1200,12,82,0.2,10,5,103,42,66,颗粒物(PM10)
太原市,金胜,112.4719,37.7831,2025-04-01T1200,16,62,0.3,8,5,101,35,56,颗粒物(PM10)
太原市,育英中学,112.5608,37.8807,2025-04-01T1200,16,60,0.4,13,8,103,41,55,颗粒物(PM10)
泰安市,监测站,117.1437,36.1937,2025-04-01T1200,31,97,0.6,23,11,112,97,74,颗粒物(PM10)
泰安市,人口学校,117.0885,36.2017,2025-04-01T1200,39,97,0.6,16,10,102,93,74,颗粒物(PM10)
泰安市,电力学校,117.1089,36.1758,2025-04-01T1200,44,92,0.4,16,9,108,91,71,颗粒物(PM10)
泰安市,国网新校,117.1812,36.2275,2025-04-01T1200,41,98,,17,10,112,111,,
泰安市,交通技校,117.0313,36.2018,2025-04-01T1200,37,85,0.5,15,7,113,103,68,颗粒物(PM10)
泰安市,山东第一医科大学,117.0829,36.13,2025-04-01T1200,39,97,0.4,11,10,111,93,74,颗粒物(PM10)
泰州市,公园路,119.905,32.4878,2025-04-01T1200,29,51,0.5,24,8,112,73,51,颗粒物(PM10)
泰州市,莲花,119.9189,32.4625,2025-04-01T1200,34,56,0.5,25,11,117,76,53,颗粒物(PM10)
泰州市,留学生创业园,119.888,32.4639,2025-04-01T1200,48,72,0.5,26,9,111,75,67,细颗粒物(PM2.5)
泰州市,王营,119.8767,32.3289,2025-04-01T1200,31,53,0.5,29,12,116,68,52,颗粒物(PM10)
泰州市,姜堰区政府广场,120.1259,32.5099,2025-04-01T1200,32,50,0.6,15,10,114,84,50,
泰州市,周山河街区,119.9192,32.4322,2025-04-01T1200,40,63,0.5,23,12,121,72,57,"颗粒物(PM10),细颗粒物(PM2.5)"
唐山市,物资局,118.1725,39.6334,2025-04-01T1200,29,80,0.4,22,5,88,74,65,颗粒物(PM10)
唐山市,十二中,118.1705,39.6506,2025-04-01T1200,30,78,0.4,23,2,89,74,64,颗粒物(PM10)
唐山市,小山,118.1869,39.622,2025-04-01T1200,40,79,0.4,23,,90,75,,
唐山市,冀东油田职工医院,118.4359,39.2762,2025-04-01T1200,53,106,0.7,28,15,90,79,78,颗粒物(PM10)
唐山市,正泰大街热力站,118.09279,39.58089,2025-04-01T1200,41,68,0.5,18,4,87,72,59,颗粒物(PM10)
唐山市,丰润区政府,118.1562,39.8322,2025-04-01T1200,44,88,0.5,23,4,85,48,69,颗粒物(PM10)
唐山市,金山小学,118.43673,39.73809,2025-04-01T1200,42,96,0.4,23,8,92,58,73,颗粒物(PM10)
唐山市,政府服务中心,118.24498,39.66941,2025-04-01T1200,36,65,0.3,22,3,84,68,58,颗粒物(PM10)
唐山市,消防缸窑路中队,118.2059,39.6585,2025-04-01T1200,32,76,0.0,21,5,95,82,63,颗粒物(PM10)
唐山市,路南电大,118.1436,39.6202,2025-04-01T1200,32,63,0.4,23,5,89,76,57,颗粒物(PM10)
唐山市,友谊北路34号,118.1309,39.6360,2025-04-01T1200,28,,0.3,,4,89,73,,
天津市,勤俭道,117.1444,39.1661,2025-04-01T1200,47,89,,,,101,73,,
天津市,前进道,117.202,39.0927,2025-04-01T1200,46,83,0.6,21,7,100,78,67,颗粒物(PM10)
天津市,淮河道,117.1837,39.2133,2025-04-01T1200,44,94,0.5,20,8,,76,,
天津市,跃进路,117.3083,39.0884,2025-04-01T1200,42,84,0.7,20,8,99,77,67,颗粒物(PM10)
天津市,第四大街,117.707,39.0343,2025-04-01T1200,36,77,0.7,21,10,92,77,64,颗粒物(PM10)
天津市,永明路,117.457,38.8394,2025-04-01T1200,48,81,0.5,,,98,71,,
天津市,汉北路,117.764,39.1587,2025-04-01T1200,49,100,0.5,21,8,98,78,75,颗粒物(PM10)
天津市,团泊洼,117.157,38.9194,2025-04-01T1200,,,,,,,,,
天津市,河西一经路,117.7918,39.2474,2025-04-01T1200,45,93,0.5,20,9,98,71,72,颗粒物(PM10)
天津市,津沽路,117.3747,38.9846,2025-04-01T1200,56,112,,,7,90,65,,
天津市,宾水西道,117.1589,39.0845,2025-04-01T1200,43,79,0.4,,,106,79,,
天津市,大理道,117.1941,39.1067,2025-04-01T1200,36,72,0.7,21,7,97,74,61,颗粒物(PM10)
天津市,中山北路,117.2101,39.1699,2025-04-01T1200,40,76,0.4,25,7,90,69,63,颗粒物(PM10)
天津市,西四道,117.3876,39.1488,2025-04-01T1200,35,75,0.5,20,8,94,71,63,颗粒物(PM10)
天津市,雍阳西道,117.0365,39.3828,2025-04-01T1200,32,69,0.4,16,6,92,61,60,颗粒物(PM10)
天津市,辛老路,117.0296,39.0605,2025-04-01T1200,46,90,0.4,17,8,98,74,70,颗粒物(PM10)
天津市,地纬路,116.9638,38.9375,2025-04-01T1200,47,88,0.3,18,10,101,71,69,颗粒物(PM10)
天津市,北环路,117.4067,40.0583,2025-04-01T1200,11,18,0.3,8,4,87,49,28,
天津市,建设路,117.3045,39.7169,2025-04-01T1200,42,92,0.5,32,10,80,65,71,颗粒物(PM10)
天津市,滨水东路,117.8199,39.3521,2025-04-01T1200,44,82,0.3,18,9,90,69,66,颗粒物(PM10)
天津市,光华路,117.2437,39.1029,2025-04-01T1200,49,77,0.5,18,8,107,82,68,细颗粒物(PM2.5)
天水市,麦积山,106.0055,34.343,2025-04-01T1200,,,,,,,,,
天水市,公园小学,105.7205,34.5786,2025-04-01T1200,40,143,0.3,13,11,81,41,97,颗粒物(PM10)
天水市,麦积国土局,105.8945,34.5538,2025-04-01T1200,49,129,0.4,16,7,73,36,90,颗粒物(PM10)
铁岭市,汇工街西,123.8139,42.3022,2025-04-01T1200,77,156,0.7,22,7,96,111,103,"颗粒物(PM10),细颗粒物(PM2.5)"
铁岭市,水上乐园,123.8649,42.2923,2025-04-01T1200,61,114,0.7,21,3,94,98,83,细颗粒物(PM2.5)
铁岭市,银州路东段,123.8486,42.2867,2025-04-01T1200,67,,0.8,24,10,96,106,,
铁岭市,金沙江路北,123.7153,42.2217,2025-04-01T1200,69,121,0.9,29,9,92,103,93,细颗粒物(PM2.5)
通化市,光明,125.9358,41.7173,2025-04-01T1200,24,70,0.6,17,10,121,124,60,颗粒物(PM10)
通化市,铁路,125.9446,41.7325,2025-04-01T1200,25,49,0.6,16,10,122,120,49,
通辽市,艺术职业学校,122.2532,43.6801,2025-04-01T1200,37,71,0.3,11,16,79,65,61,颗粒物(PM10)
通辽市,老干部活动中心,122.2584,43.6333,2025-04-01T1200,44,73,0.5,15,10,82,66,62,"颗粒物(PM10),细颗粒物(PM2.5)"
通辽市,东方明珠社区,122.2922,43.6189,2025-04-01T1200,62,85,0.4,12,12,83,64,84,细颗粒物(PM2.5)
铜川市,党校,109.0656,35.0994,2025-04-01T1200,,,,,,,,,
铜川市,王益区政府,109.0697,35.0697,2025-04-01T1200,29,78,0.8,55,6,36,28,64,颗粒物(PM10)
铜川市,新区管委会,108.9344,34.9058,2025-04-01T1200,17,50,0.3,6,6,90,72,50,
铜川市,大唐三路,108.9497,34.8705,2025-04-01T1200,18,28,0.4,7,4,94,79,30,
铜陵市,市第四中学,117.8177,30.9412,2025-04-01T1200,23,49,0.4,9,8,130,55,49,
铜陵市,市公路局,117.8059,30.9273,2025-04-01T1200,,,0.5,,,130,46,,
铜陵市,市新民污水厂,117.7807,30.9413,2025-04-01T1200,25,54,0.7,32,15,102,45,52,颗粒物(PM10)
铜陵市,市第九中学,117.7439,30.8792,2025-04-01T1200,39,69,0.8,51,13,77,34,60,颗粒物(PM10)
铜陵市,车站新区,117.846,30.9413,2025-04-01T1200,20,31,0.3,11,6,125,49,40,
铜陵市,市职教基地,117.8483,30.97,2025-04-01T1200,24,45,0.5,16,6,121,47,45,
铜仁市,铜仁卫校,109.1839,27.7344,2025-04-01T1200,6,33,0.3,16,3,61,32,33,
铜仁市,铜仁七中,109.1753,27.6944,2025-04-01T1200,3,11,0.2,15,7,71,51,23,
吐鲁番市,市环保局,89.1904,42.9418,2025-04-01T1200,43,183,,21,5,74,75,117,颗粒物(PM10)
吐鲁番市,地区环保局,89.1673,42.9559,2025-04-01T1200,39,192,0.7,23,4,74,68,121,颗粒物(PM10)
威海市,华夏技校,122.1214,37.4236,2025-04-01T1200,29,66,0.4,14,,124,101,,
威海市,山大分校,122.0508,37.5236,2025-04-01T1200,20,51,0.4,12,6,143,115,51,颗粒物(PM10)
威海市,市监测站,122.1067,37.5072,2025-04-01T1200,29,61,0.4,15,3,131,111,56,颗粒物(PM10)
威海市,文登开发区,122.0693,37.2174,2025-04-01T1200,29,68,0.6,19,6,122,104,59,颗粒物(PM10)
威海市,临港区管委会,122.1379,37.3414,2025-04-01T1200,24,75,0.3,14,7,125,101,63,颗粒物(PM10)
潍坊市,环保局,119.1437,36.7023,2025-04-01T1200,35,100,0.4,18,11,127,93,75,颗粒物(PM10)
潍坊市,坊子邮政,119.1641,36.6523,2025-04-01T1200,39,102,0.6,18,10,120,88,76,颗粒物(PM10)
潍坊市,潍坊七中,119.0587,36.721,2025-04-01T1200,34,102,0.6,12,9,128,91,76,颗粒物(PM10)
潍坊市,高新实验学校,119.1977,36.6872,2025-04-01T1200,38,119,,22,,104,87,,
潍坊市,潍坊学院,119.1755,36.7149,2025-04-01T1200,33,97,0.7,20,7,124,94,74,颗粒物(PM10)
潍坊市,寒亭区实验一小,119.2041,36.7699,2025-04-01T1200,31,102,0.5,14,8,126,97,76,颗粒物(PM10)
渭南市,农科所,109.5293,34.5101,2025-04-01T1200,,,,,,,,,
