area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
渭南市,体育馆,109.4636,34.493,2025-04-01T1200,34,85,0.5,20,12,82,44,68,颗粒物(PM10)
渭南市,高新一小,109.4259,34.5023,2025-04-01T1200,46,92,0.4,18,6,76,40,71,颗粒物(PM10)
渭南市,渭花路4号,109.5051,34.4921,2025-04-01T1200,17,83,,20,10,79,40,,
温州市,瓯海,120.634,28.0089,2025-04-01T1200,18,24,0.4,14,7,89,47,28,
温州市,南浦,120.6748,27.9939,2025-04-01T1200,14,16,0.3,9,6,99,52,31,
温州市,龙湾,120.76,27.9747,2025-04-01T1200,13,16,0.3,9,5,,46,,
温州市,市站,120.6709,28.0167,2025-04-01T1200,8,23,0.3,8,5,95,52,30,
温州市,茶山,120.6985,27.9251,2025-04-01T1200,13,20,0.2,9,6,100,55,32,
文山壮族苗族自治州,州水务局,104.2533,23.3594,2025-04-01T1200,24,31,0.5,10,9,53,60,35,
文山壮族苗族自治州,市便民服务中心,104.2319,23.3892,2025-04-01T1200,26,38,0.6,13,12,57,67,38,
乌海市,市林业局,106.8174,39.6973,2025-04-01T1200,14,28,0.5,3,5,103,92,33,
乌海市,中海勃湾学校,106.7907,39.6667,2025-04-01T1200,13,41,0.2,3,8,,93,,
乌海市,海北新区,106.813,39.7274,2025-04-01T1200,3,25,0.3,3,12,102,84,32,
乌海市,聚英学校,106.8288,39.6778,2025-04-01T1200,3,21,0.2,1,14,101,92,32,
乌兰察布市,集宁新区,113.1306,40.9923,2025-04-01T1200,9,25,0.2,2,8,95,88,30,
乌兰察布市,光明街小学,113.1076,41.0385,2025-04-01T1200,13,24,0.4,5,10,87,78,28,
乌兰察布市,北京八中,113.1376,40.9509,2025-04-01T1200,3,36,0.3,4,11,95,81,36,
乌兰察布市,市委党校,113.1775,40.9779,2025-04-01T1200,10,25,0.4,2,9,100,88,32,
乌鲁木齐市,监测站,87.5801,43.8303,2025-04-01T1200,23,82,0.5,29,5,77,44,66,颗粒物(PM10)
乌鲁木齐市,收费所,87.6046,43.768,2025-04-01T1200,34,104,0.6,30,2,54,39,77,颗粒物(PM10)
乌鲁木齐市,新疆农科院农场,87.4754,43.9469,2025-04-01T1200,37,102,0.6,31,8,66,42,76,颗粒物(PM10)
乌鲁木齐市,铁路局,87.5525,43.8711,2025-04-01T1200,32,98,0.5,40,4,66,56,74,颗粒物(PM10)
乌鲁木齐市,三十一中学,87.6432,43.831,2025-04-01T1200,27,88,0.6,27,9,75,50,69,颗粒物(PM10)
乌鲁木齐市,米东区环保局,87.7216,44.1747,2025-04-01T1200,32,93,0.5,30,11,64,48,72,颗粒物(PM10)
乌鲁木齐市,培训基地,87.4651,43.4569,2025-04-01T1200,34,127,0.6,19,4,102,88,89,颗粒物(PM10)
乌鲁木齐市,达坂城区环保局,88.3118,43.3658,2025-04-01T1200,29,118,0.4,9,10,95,63,84,颗粒物(PM10)
乌鲁木齐市,红光山片区,87.6162,43.8801,2025-04-01T1200,29,82,0.4,32,7,74,50,66,颗粒物(PM10)
乌鲁木齐市,新师大温泉校区,87.7024,43.8004,2025-04-01T1200,24,73,0.3,15,3,87,76,62,颗粒物(PM10)
乌鲁木齐市,大绿谷,87.4921,43.8411,2025-04-01T1200,28,97,0.4,24,6,79,54,74,颗粒物(PM10)
无锡市,雪浪,120.269,31.4867,2025-04-01T1200,9,34,0.7,9,7,119,83,38,
无锡市,黄巷,120.275,31.6219,2025-04-01T1200,12,42,0.5,31,7,92,65,42,
无锡市,曹张,120.294,31.56,2025-04-01T1200,22,59,0.7,22,8,106,85,55,颗粒物(PM10)
无锡市,漆塘,120.242,31.5031,2025-04-01T1200,12,29,0.5,10,7,118,82,37,
无锡市,东亭,120.3489,31.5863,2025-04-01T1200,14,34,0.9,22,6,,64,,
无锡市,旺庄,120.354,31.5475,2025-04-01T1200,19,39,0.5,26,4,93,74,39,
无锡市,荣巷,120.245,31.5631,2025-04-01T1200,17,34,0.6,15,4,112,82,35,
无锡市,堰桥,120.299,31.6817,2025-04-01T1200,14,41,0.7,22,8,106,80,41,
无锡市,华庄,120.3142,31.4753,2025-04-01T1200,18,30,0.4,18,9,105,78,33,
吴忠市,教育园区,106.1532,37.9648,2025-04-01T1200,20,99,0.2,6,3,102,82,75,颗粒物(PM10)
吴忠市,新区二泵站,106.1856,37.9956,2025-04-01T1200,20,97,0.2,6,4,94,79,74,颗粒物(PM10)
吴忠市,文卫南街,106.2112,37.9768,2025-04-01T1200,54,217,0.1,9,3,102,83,134,颗粒物(PM10)
芜湖市,监测站,118.3606,31.3519,2025-04-01T1200,22,44,0.3,19,7,118,90,44,
芜湖市,科创中心,118.3714,31.4134,2025-04-01T1200,27,31,0.2,15,7,125,78,40,
芜湖市,四水厂,118.3673,31.3131,2025-04-01T1200,31,44,0.2,16,4,120,93,45,
芜湖市,市气象局,118.4209,31.3707,2025-04-01T1200,30,50,0.4,7,6,123,93,50,
芜湖市,清苑社区,118.4781,31.3225,2025-04-01T1200,,,,9,6,126,72,,
芜湖市,扬子职业技术学院,118.2746,31.2326,2025-04-01T1200,25,38,0.5,16,6,127,87,40,
梧州市,市逸夫小学,111.3014,23.4832,2025-04-01T1200,30,32,0.5,6,10,81,35,43,
梧州市,市十一中,111.3239,23.4794,2025-04-01T1200,19,19,0.5,2,10,80,34,28,
梧州市,龙新,111.2711,23.4835,2025-04-01T1200,16,32,0.4,5,13,75,29,32,
梧州市,政贤路18号,111.2419,23.4154,2025-04-01T1200,16,46,0.4,10,10,71,30,46,
五家渠市,农水大厦,87.5475,44.1756,2025-04-01T1200,26,99,0.5,27,5,59,20,75,颗粒物(PM10)
五家渠市,经开区管委会,87.546,44.1912,2025-04-01T1200,47,102,0.6,34,5,60,23,76,颗粒物(PM10)
武汉市,东湖梨园,114.3677,30.5584,2025-04-01T1200,46,76,0.7,17,8,107,59,64,细颗粒物(PM2.5)
武汉市,汉阳月湖,114.2529,30.558,2025-04-01T1200,39,94,0.6,28,7,96,50,72,颗粒物(PM10)
武汉市,汉口花桥,114.282,30.6189,2025-04-01T1200,46,,,,12,82,38,,
武汉市,武昌紫阳,114.3025,30.5332,2025-04-01T1200,37,83,0.5,19,9,113,48,67,颗粒物(PM10)
武汉市,青山钢花,114.3646,30.6217,2025-04-01T1200,48,88,0.8,30,10,102,48,69,颗粒物(PM10)
武汉市,沌口新区,114.1566,30.4825,2025-04-01T1200,52,79,0.5,31,9,84,35,72,细颗粒物(PM2.5)
武汉市,汉口江滩,114.3014,30.5944,2025-04-01T1200,56,91,0.5,37,11,94,46,77,细颗粒物(PM2.5)
武汉市,吴家山,114.135,30.6319,2025-04-01T1200,,85,0.5,24,7,99,48,,
武汉市,沉湖七壕,113.8454,30.2917,2025-04-01T1200,34,90,0.6,18,6,,35,,
武汉市,民族大道182号,114.3877,30.4908,2025-04-01T1200,49,88,,13,7,87,43,,
武威市,监测站,102.6201,37.9251,2025-04-01T1200,72,307,0.3,9,4,97,52,179,颗粒物(PM10)
武威市,钟楼街149号,102.6447,37.9293,2025-04-01T1200,103,541,0.5,8,4,,40,441,颗粒物(PM10)
西安市,兴庆小区,108.993,34.2629,2025-04-01T1200,24,87,1.0,26,5,73,38,69,颗粒物(PM10)
西安市,纺织城,109.06,34.2572,2025-04-01T1200,31,92,0.6,20,8,85,30,71,颗粒物(PM10)
西安市,小寨,108.9356,34.2173,2025-04-01T1200,22,88,0.6,15,6,77,44,69,颗粒物(PM10)
西安市,市人民体育场,108.954,34.2713,2025-04-01T1200,34,100,0.7,29,7,66,48,75,颗粒物(PM10)
西安市,高新西区,108.8922,34.2322,2025-04-01T1200,,,0.7,20,,,40,,
西安市,经开区,108.935,34.3474,2025-04-01T1200,34,107,0.4,28,6,69,41,79,颗粒物(PM10)
西安市,长安区,108.906,34.1546,2025-04-01T1200,26,120,0.4,9,8,90,35,85,颗粒物(PM10)
西安市,临潼区,109.2186,34.3731,2025-04-01T1200,34,79,0.4,13,7,91,82,65,颗粒物(PM10)
西安市,草滩,108.869,34.378,2025-04-01T1200,32,102,0.3,31,4,52,21,76,颗粒物(PM10)
西安市,曲江文化产业集团,108.985,34.1978,2025-04-01T1200,19,89,0.7,14,8,87,46,70,颗粒物(PM10)
西安市,广运潭,109.051,34.3213,2025-04-01T1200,30,108,0.6,28,9,74,41,79,颗粒物(PM10)
西安市,无线电监控中心,109.09,34.5236,2025-04-01T1200,38,104,0.4,26,,,25,,
西安市,行知小学,108.8869,34.2662,2025-04-01T1200,29,88,0.6,31,3,67,45,69,颗粒物(PM10)
西安市,西苑北路977号,108.5962,34.1188,2025-04-01T1200,48,121,0.6,7,9,,46,,
西宁市,第五水厂,101.524,36.6867,2025-04-01T1200,,,,,,,,,
西宁市,城北区政府,101.7775,36.6428,2025-04-01T1200,66,205,0.5,8,7,102,76,128,颗粒物(PM10)
西宁市,世纪职校,101.8305,36.5786,2025-04-01T1200,63,192,0.3,14,3,101,73,121,颗粒物(PM10)
西宁市,师大城西校区,101.7413,36.6397,2025-04-01T1200,57,200,0.4,,13,,80,125,颗粒物(PM10)
西双版纳傣族自治州,景洪市江南,100.8018,21.9995,2025-04-01T1200,93,96,1.0,14,4,57,56,123,细颗粒物(PM2.5)
西双版纳傣族自治州,景洪市江北,100.8017,22.0225,2025-04-01T1200,55,69,1.0,14,8,68,70,75,细颗粒物(PM2.5)
西咸新区,北杜,108.7108,34.46,2025-04-01T1200,20,,0.5,,6,,30,,
西咸新区,同德佳苑,108.7096,34.2956,2025-04-01T1200,22,82,0.4,19,8,71,33,66,颗粒物(PM10)
西咸新区,崇文塔,108.8558,34.4978,2025-04-01T1200,37,98,0.6,31,7,61,27,74,颗粒物(PM10)
锡林郭勒盟,市环保监测站,116.1042,43.9317,2025-04-01T1200,3,16,0.2,4,2,87,70,28,
锡林郭勒盟,市政府,116.0781,43.9311,2025-04-01T1200,10,16,0.2,4,2,91,77,29,
厦门市,溪东,118.1608,24.8169,2025-04-01T1200,,,,,,,,,
厦门市,洪文,118.1514,24.4767,2025-04-01T1200,10,14,0.4,24,3,39,38,15,
厦门市,鼓浪屿,118.0661,24.4444,2025-04-01T1200,9,12,0.5,21,3,42,38,14,
厦门市,湖里中学,118.0936,24.5058,2025-04-01T1200,12,15,0.6,28,3,36,30,18,
厦门市,集美中学,118.0958,24.5688,2025-04-01T1200,9,14,0.4,23,1,48,36,15,
厦门市,同安二实小,118.1493,24.7245,2025-04-01T1200,7,7,0.3,21,2,58,41,19,
咸宁市,森林公园,114.3175,29.8142,2025-04-01T1200,34,61,0.3,5,,,71,,
咸宁市,市发改委,114.3107,29.8454,2025-04-01T1200,,,,,,,,,
咸宁市,长江产业园,114.3375,29.8683,2025-04-01T1200,48,78,0.5,12,4,110,47,67,细颗粒物(PM2.5)
咸宁市,碧桂路,114.284,29.8595,2025-04-01T1200,37,81,0.4,11,5,122,59,66,颗粒物(PM10)
咸阳市,气象站,108.7197,34.3956,2025-04-01T1200,,,,,,,,,
咸阳市,实验中学,108.673,34.3155,2025-04-01T1200,28,96,0.5,27,6,64,30,73,颗粒物(PM10)
咸阳市,师范学院,108.7233,34.3617,2025-04-01T1200,43,127,0.8,36,2,53,36,89,颗粒物(PM10)
咸阳市,两寺渡,108.6594,34.2969,2025-04-01T1200,27,94,0.6,23,8,66,34,72,颗粒物(PM10)
咸阳市,奥体中心,108.6396,34.4078,2025-04-01T1200,24,94,0.4,13,5,80,46,72,颗粒物(PM10)
湘潭市,板塘,112.9433,27.8614,2025-04-01T1200,41,87,0.5,13,5,104,48,69,颗粒物(PM10)
湘潭市,市监测站,112.9118,27.8403,2025-04-01T1200,38,88,0.5,15,6,106,48,69,颗粒物(PM10)
湘潭市,江麓,112.8937,27.8728,2025-04-01T1200,37,70,0.7,11,8,94,51,60,颗粒物(PM10)
湘潭市,岳塘,112.9227,27.8159,2025-04-01T1200,40,105,1.2,21,24,95,48,78,颗粒物(PM10)
湘潭市,科大,112.9074,27.9119,2025-04-01T1200,45,89,0.9,13,,,44,,
湘潭市,昭山,113.0048,27.9153,2025-04-01T1200,31,83,0.7,12,7,100,40,67,颗粒物(PM10)
湘潭市,韶山,112.4876,27.9164,2025-04-01T1200,,,,7,4,105,52,,
湘西土家族苗族自治州,跃进水库,109.6414,28.2558,2025-04-01T1200,23,43,0.7,8,5,53,17,43,
湘西土家族苗族自治州,州政府,109.7325,28.3169,2025-04-01T1200,25,46,0.2,19,8,65,24,46,
湘西土家族苗族自治州,吉首市计生局,109.6958,28.2675,2025-04-01T1200,28,54,0.5,17,9,53,20,52,颗粒物(PM10)
襄阳市,襄城运动路,112.155,32.0197,2025-04-01T1200,36,111,0.7,21,11,108,70,81,颗粒物(PM10)
襄阳市,高新管委会,112.1825,32.1142,2025-04-01T1200,62,109,0.7,19,8,105,62,84,细颗粒物(PM2.5)
襄阳市,襄州航空路,112.2106,32.0903,2025-04-01T1200,53,113,0.8,19,12,97,69,82,颗粒物(PM10)
襄阳市,襄城隆中路,112.0828,32.0067,2025-04-01T1200,40,104,0.6,7,11,110,72,77,颗粒物(PM10)
襄阳市,高新台子湾,112.1214,32.1008,2025-04-01T1200,32,115,0.6,17,9,108,51,83,颗粒物(PM10)
襄阳市,铁院东路4号,112.1433,32.0581,2025-04-01T1200,54,117,0.6,31,11,91,64,84,颗粒物(PM10)
孝感市,文化路,113.9153,30.9285,2025-04-01T1200,41,85,0.5,8,7,113,70,68,颗粒物(PM10)
孝感市,东城区,113.942,30.9075,2025-04-01T1200,41,99,0.4,12,9,117,76,75,颗粒物(PM10)
忻州市,开发区,112.7383,38.4519,2025-04-01T1200,8,24,0.2,7,4,103,78,33,
忻州市,会展中心,112.7003,38.4928,2025-04-01T1200,3,27,0.6,9,4,83,33,27,
忻州市,市政府,112.7283,38.4153,2025-04-01T1200,11,41,0.6,8,5,104,80,41,
新乡市,环保西院,113.836,35.311,2025-04-01T1200,31,86,0.8,16,13,103,45,68,颗粒物(PM10)
新乡市,开发区,113.884,35.272,2025-04-01T1200,31,78,0.6,13,12,108,58,64,颗粒物(PM10)
新乡市,环保东院,113.883,35.303,2025-04-01T1200,37,94,0.8,14,11,107,55,72,颗粒物(PM10)
新乡市,市委党校,113.9194,35.2847,2025-04-01T1200,32,63,,18,10,110,62,,
新乡市,市政府,113.9188,35.3045,2025-04-01T1200,53,96,0.6,19,10,109,62,73,"颗粒物(PM10),细颗粒物(PM2.5)"
新乡市,行政服务中心,113.9003,35.372,2025-04-01T1200,30,104,0.6,19,10,98,41,77,颗粒物(PM10)
新乡市,建设东路46号,113.9166,35.3315,2025-04-01T1200,38,72,0.7,17,15,108,56,61,颗粒物(PM10)
新余市,北岗,115.0861,27.9317,2025-04-01T1200,,,,,,,,,
新余市,飞宇,114.9886,27.8431,2025-04-01T1200,30,60,0.3,16,12,112,60,55,颗粒物(PM10)
新余市,第二水厂,114.9231,27.8246,2025-04-01T1200,30,62,0.1,12,10,109,58,56,颗粒物(PM10)
新余市,市气象局,114.9308,27.8036,2025-04-01T1200,,,0.2,16,10,108,53,,
新余市,新钢沁园村,114.9149,27.807,2025-04-01T1200,35,60,0.3,15,10,107,60,55,颗粒物(PM10)
信阳市,平桥分局,114.1099,32.1059,2025-04-01T1200,27,44,0.3,8,5,124,88,44,
信阳市,南湾水厂,113.9956,32.1271,2025-04-01T1200,20,54,0.4,9,5,122,95,52,颗粒物(PM10)
信阳市,市酿酒公司,114.0775,32.1195,2025-04-01T1200,22,48,0.3,9,5,118,90,48,
信阳市,审计局,114.0609,32.1399,2025-04-01T1200,,,0.4,8,7,119,94,,
兴安盟,胜华新制药厂,122.0392,46.0656,2025-04-01T1200,25,32,0.3,6,2,78,42,36,
兴安盟,科右前旗环保局,121.9504,46.0741,2025-04-01T1200,22,23,0.2,6,3,87,52,32,
兴安盟,北滨河,122.0931,46.0707,2025-04-01T1200,25,33,0.3,5,4,92,45,36,
邢台市,达活泉,114.4704,37.0886,2025-04-01T1200,,,,,,,70,,
邢台市,邢师高专,114.5062,37.0349,2025-04-01T1200,8,37,0.2,1,1,113,51,37,
邢台市,路桥公司,114.5237,37.0851,2025-04-01T1200,3,29,0.3,6,4,97,54,31,
邢台市,市环保局,114.4725,37.0719,2025-04-01T1200,,,,,,,,,
雄安新区,容城县环境保护局,115.8844,39.0341,2025-04-01T1200,22,55,0.2,21,13,109,65,53,颗粒物(PM10)
雄安新区,河北容城中学,115.8665,39.0645,2025-04-01T1200,14,53,0.3,14,8,97,56,52,颗粒物(PM10)
雄安新区,安新县民政局,115.923,38.9405,2025-04-01T1200,20,59,0.3,24,11,96,64,55,颗粒物(PM10)
雄安新区,安新县电力局,115.9324,38.9338,2025-04-01T1200,36,77,0.2,17,14,104,69,64,颗粒物(PM10)
雄安新区,雄县环境保护局,116.0901,38.9816,2025-04-01T1200,13,63,0.5,9,11,104,74,57,颗粒物(PM10)
雄安新区,雄县国土资源局,116.1105,39.0046,2025-04-01T1200,26,56,0.2,13,10,104,77,53,颗粒物(PM10)
徐州市,黄河新村,117.179,34.2761,2025-04-01T1200,38,105,0.6,,7,,66,,
徐州市,新城区,117.256,34.2153,2025-04-01T1200,41,95,0.5,24,8,102,68,73,颗粒物(PM10)
徐州市,桃园路,117.244,34.2911,2025-04-01T1200,36,95,0.6,28,8,98,72,73,颗粒物(PM10)
徐州市,农科院,117.2933,34.2778,2025-04-01T1200,38,95,0.5,26,9,100,69,73,颗粒物(PM10)
徐州市,鼓楼区政府,117.1814,34.29,2025-04-01T1200,33,88,0.6,26,7,112,70,69,颗粒物(PM10)
徐州市,铜山区招生办,117.1694,34.1781,2025-04-01T1200,22,88,0.5,21,7,,60,,
徐州市,大泉街道,117.4754,34.4422,2025-04-01T1200,44,104,0.6,23,10,103,74,77,颗粒物(PM10)
徐州市,解放南路202号,117.1942,34.22935,2025-04-01T1200,42,95,0.7,25,10,109,67,73,颗粒物(PM10)
许昌市,开发区,113.7906,33.9953,2025-04-01T1200,66,109,0.7,22,4,84,52,89,细颗粒物(PM2.5)
许昌市,市一中,113.8172,34.0339,2025-04-01T1200,48,97,0.4,18,3,90,62,74,颗粒物(PM10)
许昌市,许昌学院,113.8614,34.0442,2025-04-01T1200,57,119,0.5,22,7,92,68,85,颗粒物(PM10)
许昌市,芙蓉广场,113.843,34.0823,2025-04-01T1200,,,0.3,20,,98,65,,
许昌市,新元大道996号,113.8157,34.12670,2025-04-01T1200,,93,0.4,10,5,103,68,,
许昌市,望田路111号,113.8358,34.01552,2025-04-01T1200,48,114,0.5,21,6,84,59,82,颗粒物(PM10)
宣城市,鳌峰子站,118.7581,30.9454,2025-04-01T1200,35,48,,10,,114,69,,
宣城市,敬亭山子站,118.7385,30.9743,2025-04-01T1200,31,42,0.4,12,6,114,72,45,
宣城市,开发区子站,118.7173,30.9427,2025-04-01T1200,31,37,0.5,10,5,117,78,45,
宣城市,夏渡子站,118.7724,30.9141,2025-04-01T1200,31,45,0.5,16,6,111,66,45,
雅安市,建安厂,103.0475,30.02,2025-04-01T1200,14,23,0.4,18,7,34,24,23,
雅安市,市政府,103.0111,29.9833,2025-04-01T1200,16,19,,17,5,38,24,,
雅安市,川农大,102.9905,29.9775,2025-04-01T1200,13,18,0.4,15,4,30,22,19,
雅安市,康养中心,103.0456,29.9956,2025-04-01T1200,,,,,,,,,
烟台市,开发区,121.2514,37.5639,2025-04-01T1200,24,61,0.5,14,4,117,99,56,颗粒物(PM10)
烟台市,西郊化工站,121.3181,37.5436,2025-04-01T1200,31,97,0.3,13,6,120,103,74,颗粒物(PM10)
烟台市,莱山环保局,121.4478,37.4822,2025-04-01T1200,25,78,0.5,10,6,132,110,64,颗粒物(PM10)
烟台市,福山环保局,121.2611,37.4967,2025-04-01T1200,39,110,0.6,13,6,133,107,80,颗粒物(PM10)
烟台市,牟平检察院,121.5992,37.4014,2025-04-01T1200,22,70,0.4,14,6,131,107,60,颗粒物(PM10)
烟台市,中国农业大学,121.5206,37.4336,2025-04-01T1200,29,73,0.4,9,4,130,101,62,颗粒物(PM10)
烟台市,青年南路118号,121.3642,37.5296,2025-04-01T1200,30,85,0.5,8,8,125,98,68,颗粒物(PM10)
延安市,枣园,109.4131,36.6275,2025-04-01T1200,15,49,0.3,7,6,108,36,49,
延安市,延大医附院,109.4761,36.6028,2025-04-01T1200,13,66,0.3,13,5,88,30,58,颗粒物(PM10)
延安市,百米大道,109.5056,36.6106,2025-04-01T1200,21,67,0.7,37,,156,37,,
延安市,西北局旧址,109.4809,36.5786,2025-04-01T1200,19,79,0.4,23,3,82,28,65,颗粒物(PM10)
延边朝鲜族自治州,妇幼医院,129.47,42.8883,2025-04-01T1200,36,57,0.7,13,6,93,38,54,颗粒物(PM10)
延边朝鲜族自治州,延边医院,129.5055,42.9108,2025-04-01T1200,38,39,0.7,20,8,91,49,54,细颗粒物(PM2.5)
延边朝鲜族自治州,朝阳川镇医院,129.3964,42.8881,2025-04-01T1200,35,60,0.6,19,8,93,45,55,颗粒物(PM10)
盐城市,盐城电厂,120.118,33.4022,2025-04-01T1200,44,66,0.5,21,11,130,94,62,细颗粒物(PM2.5)
盐城市,市监测站,120.156,33.3942,2025-04-01T1200,46,73,0.4,23,6,121,87,64,细颗粒物(PM2.5)
盐城市,开发区管委会,120.2144,33.38,2025-04-01T1200,55,81,0.4,,9,124,85,,
盐城市,宝龙广场,120.1544,33.3663,2025-04-01T1200,36,66,0.3,21,8,126,93,58,颗粒物(PM10)
盐城市,月亮广场,120.1501,33.3367,2025-04-01T1200,50,82,0.4,22,10,110,80,69,细颗粒物(PM2.5)
盐城市,大丰高级中学,120.4279,33.205,2025-04-01T1200,31,61,0.5,20,7,125,96,56,颗粒物(PM10)
扬州市,邗江监测站,119.389,32.3761,2025-04-01T1200,,,,,8,109,90,,
扬州市,五台山医院,119.447,32.4155,2025-04-01T1200,32,52,0.3,20,8,109,83,51,颗粒物(PM10)
扬州市,广陵建设局,119.4686,32.3942,2025-04-01T1200,34,47,0.5,22,6,116,86,49,
扬州市,市体育局,119.3633,32.3972,2025-04-01T1200,34,58,0.4,19,5,112,92,54,颗粒物(PM10)
扬州市,引江管理处,119.5653,32.4222,2025-04-01T1200,35,51,0.7,18,8,120,88,51,颗粒物(PM10)
阳江市,鸳鸯湖,111.9797,21.8593,2025-04-01T1200,,,,,,,,,
阳江市,马南垌,111.9491,21.8658,2025-04-01T1200,16,19,0.3,8,2,51,31,23,
阳江市,两阳中学,111.9765,21.8947,2025-04-01T1200,8,18,0.3,5,7,51,27,18,
阳江市,阳东陶然,112.0125,21.8749,2025-04-01T1200,12,16,0.4,5,6,70,40,22,
阳泉市,市中心,113.5758,37.8572,2025-04-01T1200,15,87,0.5,16,8,94,66,69,颗粒物(PM10)
阳泉市,赛鱼,113.4894,37.8731,2025-04-01T1200,11,68,0.5,20,10,91,63,59,颗粒物(PM10)
阳泉市,南庄,113.5819,37.8486,2025-04-01T1200,28,,0.4,14,,94,65,,
阳泉市,平坦,113.5614,37.8703,2025-04-01T1200,20,73,0.6,17,12,98,64,62,颗粒物(PM10)
阳泉市,大阳泉,113.5158,37.8392,2025-04-01T1200,,,,,11,98,77,,
阳泉市,龙柱,113.617,37.8571,2025-04-01T1200,18,76,0.5,15,10,94,65,63,颗粒物(PM10)
伊春市,环保局,128.5159,47.4311,2025-04-01T1200,46,60,0.7,12,7,107,78,64,细颗粒物(PM2.5)
伊春市,电力嘉园,128.9102,47.7412,2025-04-01T1200,28,47,0.7,12,11,108,76,47,
伊春市,汤旺河国家公园,129.5029,48.471,2025-04-01T1200,30,46,0.5,11,9,111,78,46,
伊春市,中心小学,128.4741,47.4346,2025-04-01T1200,43,58,,7,2,,75,,
