area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
伊春市,检察院,128.6871,47.7369,2025-04-01T1200,92,110,0.9,12,5,110,80,122,细颗粒物(PM2.5)
伊春市,双子河社区,128.8431,47.8474,2025-04-01T1200,45,56,0.9,12,4,108,92,63,细颗粒物(PM2.5)
伊春市,美溪镇,129.1368,47.6417,2025-04-01T1200,52,,1.1,13,4,110,74,72,细颗粒物(PM2.5)
伊犁哈萨克自治州,新政府片区,81.2996,43.9174,2025-04-01T1200,22,66,0.5,13,6,65,32,58,颗粒物(PM10)
伊犁哈萨克自治州,第二水厂,81.3364,43.941,2025-04-01T1200,27,67,0.5,11,10,62,30,59,颗粒物(PM10)
伊犁哈萨克自治州,安徽路800号,81.2737,43.9337,2025-04-01T1200,37,59,0.5,13,10,67,36,55,颗粒物(PM10)
宜宾市,石马中学,104.563,28.793,2025-04-01T1200,19,28,0.5,13,5,61,34,28,
宜宾市,市委,104.6201,28.7728,2025-04-01T1200,23,27,0.7,20,12,59,31,33,
宜宾市,宜宾四中,104.6055,28.793,2025-04-01T1200,19,31,0.5,16,9,64,31,31,
宜宾市,市政府,104.639,28.7562,2025-04-01T1200,22,33,0.6,20,14,55,34,33,
宜宾市,黄金嘴,104.5742,28.7199,2025-04-01T1200,16,23,0.5,20,8,57,36,23,
宜宾市,白酒学院,104.68,28.8071,2025-04-01T1200,25,29,0.6,13,13,64,30,36,
宜昌市,白龙岗,111.2992,30.6981,2025-04-01T1200,24,66,0.6,20,5,60,26,58,颗粒物(PM10)
宜昌市,点军区,111.2628,30.6961,2025-04-01T1200,27,30,0.4,38,6,40,20,39,
宜昌市,夷陵区,111.3275,30.7819,2025-04-01T1200,22,63,0.4,19,7,71,34,57,颗粒物(PM10)
宜昌市,猇亭区张家湾站,111.4606,30.552,2025-04-01T1200,35,53,0.2,34,7,69,36,52,颗粒物(PM10)
宜昌市,西陵二路116号,111.3168,30.7203,2025-04-01T1200,25,55,0.5,28,6,71,34,53,颗粒物(PM10)
宜昌市,沈家店路6号,111.3526,30.6374,2025-04-01T1200,31,58,0.4,51,5,40,16,54,颗粒物(PM10)
宜春市,槟榔水业,114.3408,27.8064,2025-04-01T1200,,,,,,,,,
宜春市,市石油公司,114.3956,27.7844,2025-04-01T1200,28,64,0.8,,,,33,,
宜春市,市气象局,114.3703,27.7914,2025-04-01T1200,29,61,0.5,5,9,102,42,56,颗粒物(PM10)
宜春市,市广电局,114.4013,27.8074,2025-04-01T1200,37,63,0.7,13,7,85,42,57,颗粒物(PM10)
宜春市,宜春学院北校区,114.375,27.8097,2025-04-01T1200,30,76,0.6,11,11,88,43,63,颗粒物(PM10)
宜春市,万载县环保局,114.4519,28.0828,2025-04-01T1200,24,79,0.4,10,15,104,48,65,颗粒物(PM10)
益阳市,甘溪港,112.4067,28.6428,2025-04-01T1200,,,0.4,9,4,111,44,,
益阳市,市环保局,112.3458,28.5808,2025-04-01T1200,10,42,0.5,15,5,116,64,42,
益阳市,龙洲,112.3571,28.55878,2025-04-01T1200,35,50,0.5,14,5,125,60,50,
益阳市,幸福渠东路223号,112.3425,28.6110,2025-04-01T1200,17,42,0.2,11,4,120,59,42,
益阳市,益鑫泰路85号,112.3712,28.5764,2025-04-01T1200,34,41,0.3,9,5,121,51,49,
银川市,贺兰山马莲口,105.9512,38.6016,2025-04-01T1200,,,,,,,,,
银川市,学院路,106.1358,38.5036,2025-04-01T1200,17,30,0.6,12,4,96,76,30,
银川市,水乡路,106.2266,38.4418,2025-04-01T1200,,,0.4,5,,103,83,,
银川市,上海东路,106.2757,38.4842,2025-04-01T1200,14,23,0.2,2,2,104,69,33,
银川市,文昌北街,106.1015,38.497,2025-04-01T1200,7,31,0.4,3,5,108,77,34,
银川市,滨河新区,106.5105,38.3856,2025-04-01T1200,14,47,0.2,8,5,103,67,47,
银川市,广场西路,106.2264,38.4920,2025-04-01T1200,9,50,0.6,,,111,80,,
鹰潭市,龙虎山,116.9822,28.1136,2025-04-01T1200,,,,,,,,,
鹰潭市,新监测站,117.0564,28.2642,2025-04-01T1200,,,0.4,,23,84,35,,
鹰潭市,财苑宾馆,117.0311,28.2475,2025-04-01T1200,24,45,0.4,9,27,98,50,45,
鹰潭市,体育馆,117.0222,28.2264,2025-04-01T1200,20,44,0.4,9,29,96,42,44,
鹰潭市,三川水表,117.0017,28.2131,2025-04-01T1200,27,54,0.6,12,26,91,37,52,颗粒物(PM10)
营口市,大庆路,122.2703,40.7094,2025-04-01T1200,44,103,0.2,18,,128,110,,
营口市,镜湖西路,122.2150,40.6511,2025-04-01T1200,40,103,0.4,11,8,132,113,77,颗粒物(PM10)
营口市,西炮台,122.1658,40.6789,2025-04-01T1200,,,0.4,16,6,,102,,
营口市,鲅鱼圈市民活动中心,122.1139,40.2278,2025-04-01T1200,42,135,0.8,15,9,125,99,93,颗粒物(PM10)
营口市,三高中,122.2469,40.66302,2025-04-01T1200,41,101,0.4,19,9,134,114,76,颗粒物(PM10)
营口市,老边实验小学,122.3622,40.6762,2025-04-01T1200,53,158,0.1,23,12,112,92,104,颗粒物(PM10)
永州市,零陵南津渡,111.6217,26.2081,2025-04-01T1200,33,48,0.6,2,10,95,45,48,
永州市,市环境监测站,111.6156,26.4214,2025-04-01T1200,45,65,0.5,14,16,72,31,63,细颗粒物(PM2.5)
永州市,永州市环保局,111.5992,26.4364,2025-04-01T1200,36,50,0.5,11,9,90,32,52,细颗粒物(PM2.5)
永州市,冷水滩区环保局,111.5989,26.4519,2025-04-01T1200,38,67,0.5,11,10,90,36,59,颗粒物(PM10)
永州市,徐家井路86号,111.6195,26.2253,2025-04-01T1200,35,52,0.4,10,9,95,47,51,颗粒物(PM10)
榆林市,红石峡森林公园,109.7414,38.3344,2025-04-01T1200,,,,,,,,,
榆林市,世纪广场,109.7456,38.2911,2025-04-01T1200,,,0.3,8,,91,42,,
榆林市,实验中学,109.7289,38.2839,2025-04-01T1200,8,92,0.4,3,8,96,60,71,颗粒物(PM10)
榆林市,环保监测大楼,109.7336,38.2478,2025-04-01T1200,9,56,0.3,7,8,98,55,53,颗粒物(PM10)
玉林市,寒山水库,110.1106,22.7019,2025-04-01T1200,10,11,0.6,3,6,71,45,23,
玉林市,南江一中,110.1433,22.6164,2025-04-01T1200,15,26,0.4,2,3,70,50,26,
玉林市,玉林师范学院东校区,110.1945,22.6831,2025-04-01T1200,21,25,0.5,9,4,74,49,30,
玉林市,福绵环保局,110.0527,22.5893,2025-04-01T1200,17,18,0.5,6,4,74,52,25,
玉林市,人民东路196号,110.1680,22.6410,2025-04-01T1200,17,17,0.5,4,4,64,45,25,
玉树藏族自治州,玉树县结古镇,97,33.0014,2025-04-01T1200,14,74,0.3,2,5,88,66,62,颗粒物(PM10)
玉溪市,东风水库,102.575,24.3711,2025-04-01T1200,13,17,0.6,14,7,61,56,20,
玉溪市,玉溪一中,102.5389,24.3703,2025-04-01T1200,10,24,0.5,13,8,58,53,24,
玉溪市,文体中心,102.5381,24.3389,2025-04-01T1200,10,31,0.5,15,7,54,54,31,
岳阳市,城陵矶,113.1493,29.4251,2025-04-01T1200,,,,17,,99,37,,
岳阳市,开发区,113.1497,29.3575,2025-04-01T1200,41,84,0.7,12,9,108,54,67,颗粒物(PM10)
岳阳市,云溪区,113.2621,29.4758,2025-04-01T1200,25,73,0.5,20,10,114,57,62,颗粒物(PM10)
岳阳市,君山区,112.9943,29.4402,2025-04-01T1200,37,87,0.6,10,11,115,55,69,颗粒物(PM10)
岳阳市,金凤水库,113.2117,29.355,2025-04-01T1200,,,,12,,105,46,,
岳阳市,求索西路365号,113.1088,29.3531,2025-04-01T1200,38,84,0.4,11,6,105,58,67,颗粒物(PM10)
云浮市,新市府,112.0392,22.9169,2025-04-01T1200,10,28,0.4,9,4,52,27,28,
云浮市,牧羊,112.0539,22.9539,2025-04-01T1200,11,18,0.5,10,10,55,27,18,
云浮市,文笔,112.0336,22.9374,2025-04-01T1200,17,35,0.3,13,5,54,36,35,
运城市,运城中学,110.9956,35.0147,2025-04-01T1200,70,122,0.9,26,14,100,49,94,细颗粒物(PM2.5)
运城市,地区技校,110.9686,35.0303,2025-04-01T1200,88,167,0.7,25,14,98,42,117,细颗粒物(PM2.5)
运城市,空港新区,111.0414,35.1147,2025-04-01T1200,50,149,0.6,23,15,91,44,100,颗粒物(PM10)
运城市,水利职院,111.0283,35.0547,2025-04-01T1200,85,136,0.8,25,14,113,43,113,细颗粒物(PM2.5)
运城市,禹都公园,111.0522,35.0439,2025-04-01T1200,67,125,0.8,21,15,99,38,90,细颗粒物(PM2.5)
枣庄市,市中区政府,117.558,34.8438,2025-04-01T1200,36,105,0.5,18,7,116,68,78,颗粒物(PM10)
枣庄市,薛城环保局,117.2852,34.7837,2025-04-01T1200,48,100,0.4,15,8,111,76,75,颗粒物(PM10)
枣庄市,峄城区政府,117.5852,34.7745,2025-04-01T1200,39,90,0.4,17,9,112,73,70,颗粒物(PM10)
枣庄市,台儿庄区环保局,117.7276,34.5578,2025-04-01T1200,39,88,0.5,4,6,119,69,69,颗粒物(PM10)
枣庄市,山亭区环保局,117.4518,35.0992,2025-04-01T1200,32,95,,,,116,102,,
枣庄市,市环保局,117.3152,34.8103,2025-04-01T1200,34,98,0.3,18,5,105,82,74,颗粒物(PM10)
湛江市,湛江影剧院,110.3539,21.2706,2025-04-01T1200,11,20,0.6,12,23,47,34,20,
湛江市,市环境监测站,110.3928,21.2228,2025-04-01T1200,9,26,0.7,8,14,43,32,26,
湛江市,环保局宿舍,110.4019,21.1997,2025-04-01T1200,11,17,0.6,8,15,38,30,17,
湛江市,霞山游泳场,110.4111,21.2028,2025-04-01T1200,8,16,0.6,7,10,43,33,16,
湛江市,麻章区环保局,110.3316,21.2679,2025-04-01T1200,12,15,0.5,7,11,48,32,18,
湛江市,坡头区环保局,110.4558,21.2567,2025-04-01T1200,12,13,0.7,9,9,44,33,18,
张家界市,永定新区,110.5319,29.1217,2025-04-01T1200,24,50,0.3,12,4,72,35,50,
张家界市,电业局,110.4697,29.1242,2025-04-01T1200,28,51,0.0,16,6,64,30,51,颗粒物(PM10)
张家界市,未央路,110.5594,29.3547,2025-04-01T1200,19,49,0.0,4,3,94,46,49,
张家界市,袁家界,110.4417,29.315,2025-04-01T1200,,,,,,,,,
张家口市,人民公园,114.8883,40.8336,2025-04-01T1200,32,,,2,,96,57,,
张家口市,五金库,114.8687,40.8042,2025-04-01T1200,3,38,0.3,2,3,105,68,38,
张家口市,世纪豪园,114.8902,40.762,2025-04-01T1200,3,95,0.7,4,7,99,63,73,颗粒物(PM10)
张家口市,北泵房,114.8916,40.8661,2025-04-01T1200,3,18,0.2,3,4,103,65,33,
张家口市,烟厂,114.879,40.7993,2025-04-01T1200,8,35,0.3,1,3,100,63,35,
张家口市,青少年活动中心,115.2773,40.9724,2025-04-01T1200,8,26,0.7,2,7,105,76,33,
张掖市,润泉湖,100.4698,38.9524,2025-04-01T1200,129,564,0.4,8,6,76,36,464,颗粒物(PM10)
张掖市,区工会,100.4154,38.9422,2025-04-01T1200,165,582,0.4,12,8,68,28,482,颗粒物(PM10)
漳州市,九湖,117.6336,24.4674,2025-04-01T1200,,,,,,,,,
漳州市,蓝田镇,117.7116,24.506,2025-04-01T1200,10,10,0.8,16,9,50,34,16,
漳州市,漳州党校,114.6622,24.5183,2025-04-01T1200,6,10,0.6,8,9,50,28,16,
漳州市,西洋坪路,117.6296,24.5314,2025-04-01T1200,3,7,0.5,9,7,55,27,18,
昭通市,监测站,103.7667,27.3736,2025-04-01T1200,31,41,0.4,,5,59,54,,
昭通市,环东路146号,103.7247,27.3415,2025-04-01T1200,25,29,0.5,13,8,59,51,36,
肇庆市,睦岗子站,112.4267,23.0706,2025-04-01T1200,13,24,0.4,12,5,63,37,24,
肇庆市,城中子站,112.4645,23.0475,2025-04-01T1200,18,21,0.4,9,6,71,39,26,
肇庆市,坑口子站,112.5544,23.1522,2025-04-01T1200,23,29,0.6,14,3,63,40,33,
肇庆市,七星岩子站,112.4753,23.1,2025-04-01T1200,18,25,0.5,13,5,64,36,26,
肇庆市,高要湖西,112.4575,23.0166,2025-04-01T1200,13,22,0.5,14,4,73,38,23,
肇庆市,鼎湖凤凰,112.5617,23.2083,2025-04-01T1200,16,18,0.5,7,3,75,48,24,
镇江市,新区办事处,119.6707,32.1875,2025-04-01T1200,31,53,0.5,,,119,80,,
镇江市,职教中心,119.4974,32.1968,2025-04-01T1200,34,61,0.6,18,8,112,83,56,颗粒物(PM10)
镇江市,丹徒区监测站,119.4303,32.1328,2025-04-01T1200,35,58,0.4,16,5,122,92,54,颗粒物(PM10)
镇江市,市疾控中心,119.4424,32.1873,2025-04-01T1200,30,54,0.4,17,1,116,88,52,颗粒物(PM10)
镇江市,富润路1号,119.3842,32.1976,2025-04-01T1200,32,53,0.4,13,6,120,96,52,颗粒物(PM10)
郑州市,烟厂,113.69031,34.76122,2025-04-01T1200,57,223,,13,5,118,56,137,颗粒物(PM10)
郑州市,郑纺机,113.65724,34.77134,2025-04-01T1200,28,125,0.5,15,10,120,53,88,颗粒物(PM10)
郑州市,银行学校,113.67526,34.80246,2025-04-01T1200,27,89,0.4,14,8,122,55,70,颗粒物(PM10)
郑州市,供水公司,113.56746,34.81334,2025-04-01T1200,26,92,0.6,12,10,121,61,71,颗粒物(PM10)
郑州市,经开区管委,113.7329,34.7178,2025-04-01T1200,90,92,0.5,10,5,121,56,119,细颗粒物(PM2.5)
郑州市,四十七中,113.73961,34.77172,2025-04-01T1200,22,98,0.5,13,9,111,56,74,颗粒物(PM10)
郑州市,河医大,113.64164,34.7525,2025-04-01T1200,47,111,,12,,121,51,,
郑州市,岗李水库,113.51488,34.91089,2025-04-01T1200,,,,,,,,,
郑州市,惠济区政府,113.616563,34.86783,2025-04-01T1200,32,99,0.7,12,7,122,64,75,颗粒物(PM10)
郑州市,北区建设指挥部,113.8374,34.5589,2025-04-01T1200,42,98,0.6,9,5,122,64,74,颗粒物(PM10)
郑州市,上街区政府,113.30952,34.803229,2025-04-01T1200,30,111,0.5,22,12,117,105,81,颗粒物(PM10)
郑州市,计划路2号,113.6051,34.7552,2025-04-01T1200,41,100,0.6,17,7,126,59,75,颗粒物(PM10)
中山市,华柏园,113.3769,22.5211,2025-04-01T1200,9,30,0.5,20,5,54,37,30,
中山市,张溪,113.3881,22.5497,2025-04-01T1200,20,26,0.5,19,3,52,36,29,
中山市,紫马岭,113.4075,22.5111,2025-04-01T1200,25,32,0.4,23,7,47,33,36,
中山市,长江旅游区,113.4411,22.4853,2025-04-01T1200,21,27,0.6,21,5,47,35,30,
中山市,中山南区,113.3528,22.478,2025-04-01T1200,19,22,0.5,20,3,56,39,28,
中卫市,沙坡头消防站,105.0025,37.4635,2025-04-01T1200,,,,,,,,,
中卫市,环保局站,105.1971,37.5002,2025-04-01T1200,61,293,0.2,4,6,103,84,172,颗粒物(PM10)
中卫市,沙坡头区政府站,105.1698,37.5162,2025-04-01T1200,92,319,0.3,4,9,104,80,185,颗粒物(PM10)
重庆市,缙云山,106.3787,29.8279,2025-04-01T1200,,,0.7,,6,24,61,,
重庆市,天生,106.4213,29.8253,2025-04-01T1200,29,35,0.5,16,,,18,,
重庆市,两路,106.6263,29.7228,2025-04-01T1200,19,40,0.6,40,7,30,39,40,
重庆市,虎溪,106.2953,29.5983,2025-04-01T1200,12,39,0.4,23,7,33,14,39,
重庆市,南坪,106.5777,29.5102,2025-04-01T1200,37,52,0.8,47,8,24,26,53,细颗粒物(PM2.5)
重庆市,唐家沱,106.6556,29.6277,2025-04-01T1200,27,29,0.7,29,9,39,13,39,
重庆市,茶园,106.6349,29.4906,2025-04-01T1200,36,53,0.8,31,8,26,15,52,"颗粒物(PM10),细颗粒物(PM2.5)"
重庆市,白市驿,106.3754,29.4572,2025-04-01T1200,,,0.7,30,,32,20,,
重庆市,空港,106.6205,29.7166,2025-04-01T1200,27,33,0.7,36,8,32,44,39,
重庆市,礼嘉,106.5616,29.6453,2025-04-01T1200,24,37,0.7,38,8,30,25,37,
重庆市,蔡家,106.4522,29.7091,2025-04-01T1200,16,33,0.4,26,6,30,24,33,
重庆市,鱼新街,106.5093,29.3917,2025-04-01T1200,32,50,0.3,16,8,54,21,50,
重庆市,歇台子,106.4958,29.5346,2025-04-01T1200,29,46,0.8,41,7,15,21,46,
重庆市,龙井湾,106.4037,29.5728,2025-04-01T1200,24,48,0.8,33,7,24,34,48,
重庆市,龙洲湾,106.5507,29.4153,2025-04-01T1200,32,50,0.5,32,8,32,25,50,
重庆市,上清寺,106.5468,29.5654,2025-04-01T1200,29,61,0.7,50,8,17,26,56,颗粒物(PM10)
重庆市,安康,108.3872,31.1628,2025-04-01T1200,28,30,0.7,14,7,59,30,40,
重庆市,北山路,105.9017,29.3569,2025-04-01T1200,39,42,0.7,21,2,51,26,55,细颗粒物(PM2.5)
重庆市,滩子口,106.6479,29.0244,2025-04-01T1200,21,34,0.4,16,3,72,28,34,
重庆市,棠香,105.7167,29.7076,2025-04-01T1200,23,31,0.7,14,5,53,22,33,
重庆市,桃源西路,107.0732,29.8617,2025-04-01T1200,,,0.5,,,27,21,,
重庆市,迎宾大道,107.3535,29.7287,2025-04-01T1200,24,42,0.4,30,6,36,27,42,
重庆市,舟白,108.815,29.5081,2025-04-01T1200,18,30,0.4,12,8,53,27,30,
重庆市,周家坝,108.3679,30.8426,2025-04-01T1200,22,25,0.4,14,10,67,30,32,
重庆市,百安坝,108.4319,30.7555,2025-04-01T1200,21,39,0.4,10,10,73,38,39,
重庆市,芙蓉中路,107.7541,29.3277,2025-04-01T1200,29,50,0.7,20,6,,32,,
重庆市,西山,108.7661,29.5368,2025-04-01T1200,24,35,0.5,9,5,65,30,35,
重庆市,行政中心,106.2628,29.32,2025-04-01T1200,32,46,0.8,21,7,44,20,46,
重庆市,书院路,106.2649,29.9851,2025-04-01T1200,25,41,0.7,18,8,36,17,41,
重庆市,虎峰,106.2339,29.5559,2025-04-01T1200,27,44,0.7,24,7,33,30,44,
重庆市,龙门街,106.0499,29.8342,2025-04-01T1200,30,41,0.5,29,10,34,22,43,
重庆市,昌元,105.5933,29.4105,2025-04-01T1200,21,35,0.5,13,4,71,28,35,
重庆市,双山路147号,106.4686,29.4893,2025-04-01T1200,48,73,0.7,42,10,21,22,67,细颗粒物(PM2.5)
重庆市,桃园路24号,105.8340,30.1886,2025-04-01T1200,,,0.6,,15,,21,,
重庆市,钟楼街32号,107.0910,29.1540,2025-04-01T1200,14,31,0.3,12,9,68,24,31,
重庆市,人民南路309号,107.8043,30.6735,2025-04-01T1200,,,0.7,6,7,,20,,
舟山市,定海檀枫,122.122,30.0203,2025-04-01T1200,20,35,0.6,25,6,102,95,35,
舟山市,临城新区,122.19,29.9944,2025-04-01T1200,11,31,0.5,10,5,121,108,38,
舟山市,普陀东港中学,122.3123,29.9619,2025-04-01T1200,16,37,0.6,8,7,125,119,40,
周口市,周口师范,114.6758,33.6347,2025-04-01T1200,39,100,0.5,,4,97,79,,
周口市,七一路,114.6701,33.6167,2025-04-01T1200,42,97,,10,5,94,72,,
周口市,健康路46号,114.6421,33.6417,2025-04-01T1200,34,104,0.5,13,3,88,81,77,颗粒物(PM10)
周口市,太昊路,114.649,33.596,2025-04-01T1200,24,92,0.4,12,6,96,76,71,颗粒物(PM10)
株洲市,天台山庄,113.135,27.8244,2025-04-01T1200,38,70,0.7,17,12,95,44,60,颗粒物(PM10)
株洲市,株冶医院,113.095,27.8867,2025-04-01T1200,42,79,0.7,16,12,92,42,65,颗粒物(PM10)
株洲市,市四中,113.167,27.8667,2025-04-01T1200,40,78,0.7,16,5,98,41,64,颗粒物(PM10)
株洲市,火车站,113.143,27.8381,2025-04-01T1200,42,74,0.7,14,10,101,47,62,颗粒物(PM10)
株洲市,市监测站,113.13,27.8528,2025-04-01T1200,47,82,0.5,22,15,94,48,66,颗粒物(PM10)
株洲市,大京风景区,113.251,27.8336,2025-04-01T1200,36,59,0.4,6,7,100,42,55,颗粒物(PM10)
株洲市,云田中学,113.1817,27.9958,2025-04-01T1200,39,72,,13,,94,33,,
珠海市,吉大,113.5814,22.2618,2025-04-01T1200,16,17,0.8,20,6,49,29,23,
珠海市,前山,113.4881,22.2335,2025-04-01T1200,12,22,0.7,21,8,46,27,22,
珠海市,唐家,113.628,22.4251,2025-04-01T1200,17,,0.6,22,6,60,32,25,
珠海市,斗门,113.299,22.2281,2025-04-01T1200,13,20,0.4,,7,56,32,,
珠海市,金湾,113.3494,22.0569,2025-04-01T1200,20,24,0.7,17,3,58,36,29,
珠海市,横琴,113.5433,22.1163,2025-04-01T1200,13,24,0.5,24,8,46,30,24,
驻马店市,市一纸厂,114.0189,32.9656,2025-04-01T1200,29,87,0.3,10,4,107,71,69,颗粒物(PM10)
驻马店市,市彩印厂,114.0114,33.015,2025-04-01T1200,27,93,0.3,10,4,106,86,72,颗粒物(PM10)
驻马店市,小管楼,114.0012,33.0412,2025-04-01T1200,27,108,0.3,12,6,107,86,79,颗粒物(PM10)
驻马店市,交通路1233号,113.9856,32.9802,2025-04-01T1200,,,0.2,10,6,,79,,
资阳市,莲花山,104.6617,30.1372,2025-04-01T1200,25,31,0.5,10,5,40,20,36,
资阳市,资阳中学,104.6356,30.1506,2025-04-01T1200,23,24,0.7,15,5,38,15,33,
资阳市,四三一厂,104.6295,30.1383,2025-04-01T1200,25,38,0.5,16,5,39,22,38,
资阳市,师范校,104.6463,30.1146,2025-04-01T1200,29,29,0.6,17,5,33,14,42,
资阳市,区法院,104.6296,30.1256,2025-04-01T1200,36,,0.6,14,4,34,15,52,细颗粒物(PM2.5)
淄博市,人民公园,118.0414,36.8103,2025-04-01T1200,44,114,0.6,15,12,130,116,82,颗粒物(PM10)
淄博市,双山,117.8525,36.4847,2025-04-01T1200,38,89,,,12,119,107,,
淄博市,气象站,117.9592,36.6331,2025-04-01T1200,36,91,0.8,15,16,122,109,71,颗粒物(PM10)
淄博市,新区,117.9883,36.8372,2025-04-01T1200,22,85,0.6,16,11,122,107,68,颗粒物(PM10)
淄博市,三金集团,117.8661,36.805,2025-04-01T1200,29,88,0.3,10,14,124,106,69,颗粒物(PM10)
淄博市,东风化工厂,118.0253,36.8406,2025-04-01T1200,31,94,0.7,18,10,123,108,72,颗粒物(PM10)
淄博市,广场路1号,118.3039,36.8271,2025-04-01T1200,39,124,0.6,19,16,131,109,87,颗粒物(PM10)
自贡市,檀木林体育馆,104.776,29.3627,2025-04-01T1200,25,50,0.4,14,5,59,22,50,
自贡市,南湖救助站,104.7894,29.3194,2025-04-01T1200,27,,0.4,15,6,58,19,39,
自贡市,轻化工大学,104.7636,29.3338,2025-04-01T1200,30,48,0.5,13,4,54,19,48,
自贡市,贡兴路74号,104.7143,29.3386,2025-04-01T1200,19,30,0.4,15,5,61,18,30,
遵义市,丁字口,106.9222,27.6869,2025-04-01T1200,,31,0.5,11,9,60,45,,
遵义市,凤凰山,106.9242,27.7019,2025-04-01T1200,36,,0.4,12,8,63,50,52,细颗粒物(PM2.5)
遵义市,忠庄,106.8906,27.6486,2025-04-01T1200,26,33,0.2,,6,70,53,,
遵义市,舟水桥,106.9231,27.6506,2025-04-01T1200,26,36,0.3,11,10,74,40,38,
遵义市,干田坝,106.9178,27.72,2025-04-01T1200,36,,0.3,10,7,57,43,52,细颗粒物(PM2.5)
遵义市,遵南大道1161号,106.8609,27.5969,2025-04-01T1200,24,31,0.4,9,6,73,50,35,
