area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
阿坝藏族羌族自治州,州农科所,102.1879,31.914,2025-05-03T0900,11,32,0.6,13,12,40,44,32,
阿坝藏族羌族自治州,马师校,102.2502,31.8896,2025-05-03T0900,11,18,0.5,20,5,27,32,18,
阿坝藏族羌族自治州,马尔康中学西区,102.2165,31.9024,2025-05-03T0900,9,21,0.4,9,5,38,44,21,
阿克苏地区,电视台,80.292,41.1694,2025-05-03T0900,28,69,0.6,2,7,85,93,60,颗粒物(PM10)
阿克苏地区,艺术中心,80.2613,41.1551,2025-05-03T0900,39,96,0.3,1,5,79,79,73,颗粒物(PM10)
阿拉善盟,西城区西花园,105.6467,38.8363,2025-05-03T0900,22,55,0.7,16,7,73,82,53,颗粒物(PM10)
阿拉善盟,蒙二幼,105.6985,38.8411,2025-05-03T0900,23,63,0.5,8,11,81,74,57,颗粒物(PM10)
阿拉善盟,环保局新楼,105.724,38.8516,2025-05-03T0900,19,59,0.6,5,11,87,76,55,颗粒物(PM10)
阿勒泰地区,市站,88.1264,47.8517,2025-05-03T0900,11,22,0.3,14,3,57,62,22,
阿里地区,阿里监测站,80.1161,32.5,2025-05-03T0900,3,6,0.4,7,5,79,79,25,
阿里地区,阿里藏医院,80.0903,32.5028,2025-05-03T0900,6,29,0.4,13,6,68,80,29,
安康市,香溪洞,109.0318,32.6537,2025-05-03T0900,20,51,0.6,6,10,75,87,51,颗粒物(PM10)
安康市,汉滨区检察院,109.0072,32.6975,2025-05-03T0900,27,68,0.5,14,16,61,52,59,颗粒物(PM10)
安康市,市邮政管理局,109.0325,32.6913,2025-05-03T0900,31,70,0.4,15,21,57,50,60,颗粒物(PM10)
安庆市,环科院,117.0809,30.5177,2025-05-03T0900,29,74,0.7,12,4,105,66,62,颗粒物(PM10)
安庆市,马山宾馆,117.0331,30.5119,2025-05-03T0900,29,68,0.6,10,7,110,69,59,颗粒物(PM10)
安庆市,安庆大学,116.9896,30.6145,2025-05-03T0900,30,62,0.5,11,6,106,90,56,颗粒物(PM10)
安庆市,市人大,117.0598,30.5351,2025-05-03T0900,29,67,0.5,13,9,110,70,59,颗粒物(PM10)
安顺市,伍家关,105.9606,26.2611,2025-05-03T0900,,,,,,,131,,
安顺市,凤凰山,105.9408,26.2431,2025-05-03T0900,27,42,0.5,9,8,113,112,42,
安顺市,金钟山,105.9439,26.2564,2025-05-03T0900,28,42,0.5,8,6,115,117,42,
安顺市,娄家坡,105.8983,26.2481,2025-05-03T0900,,,,,,,123,,
安阳市,棉研所,114.4839,36.0621,2025-05-03T0900,,,,,,,,,
安阳市,红庙街,114.3551,36.1017,2025-05-03T0900,16,183,0.5,3,4,88,78,117,颗粒物(PM10)
安阳市,银杏小区,114.361,36.0681,2025-05-03T0900,,106,0.3,6,6,93,89,,
安阳市,信访局,114.3922,36.0878,2025-05-03T0900,32,140,0.4,4,6,95,91,95,颗粒物(PM10)
安阳市,左辅环卫站,114.4705,36.0637,2025-05-03T0900,13,61,0.5,9,3,96,94,56,颗粒物(PM10)
安阳市,安钢职工学校,114.2917,36.0949,2025-05-03T0900,26,153,0.8,10,6,94,76,102,颗粒物(PM10)
鞍山市,深沟寺,123.044,41.1196,2025-05-03T0900,10,24,1.1,17,16,64,59,24,
鞍山市,太阳城,123.011,41.0931,2025-05-03T0900,10,18,1.0,13,15,62,50,20,
鞍山市,太平,123.0485,41.1442,2025-05-03T0900,10,25,0.7,12,14,61,56,25,
鞍山市,铁西三道街,122.9642,41.0971,2025-05-03T0900,9,24,0.6,14,8,64,53,24,
鞍山市,明达新区,123.022,41.0821,2025-05-03T0900,11,23,,13,14,61,57,,
鞍山市,千山,123.1289,41.0228,2025-05-03T0900,,,,,,,74,,
鞍山市,兴盛南路290号,122.9446,41.0826,2025-05-03T0900,8,38,0.5,14,7,64,53,38,
巴彦淖尔市,附二中,107.4212,40.761,2025-05-03T0900,18,34,0.6,10,6,64,53,34,
巴彦淖尔市,市环保大楼,107.37,40.7372,2025-05-03T0900,20,45,0.5,17,4,62,45,45,
巴音郭楞蒙古自治州,孔雀公园,86.1472,41.7538,2025-05-03T0900,12,38,0.2,5,6,87,89,38,
巴音郭楞蒙古自治州,棉纺厂,86.1972,41.7166,2025-05-03T0900,6,46,0.2,7,3,84,86,46,
巴音郭楞蒙古自治州,经济开发区,86.2357,41.7173,2025-05-03T0900,3,38,0.1,4,7,81,83,38,
巴中市,苏山坪,106.7677,31.8794,2025-05-03T0900,26,54,0.3,8,3,101,122,52,颗粒物(PM10)
巴中市,市五中,106.7768,31.8526,2025-05-03T0900,32,72,0.8,44,7,36,42,61,颗粒物(PM10)
巴中市,圣泉水务公司,106.7418,31.8654,2025-05-03T0900,20,43,0.4,16,7,77,75,43,
巴中市,市中心医院,106.7616,31.8344,2025-05-03T0900,33,63,0.6,28,4,40,28,57,颗粒物(PM10)
白城市,洮北区环保局,122.7911,45.6077,2025-05-03T0900,3,20,0.3,4,3,80,67,25,
白城市,市环保局,122.8738,45.5725,2025-05-03T0900,10,19,0.3,2,1,84,73,27,
白山市,喜丰,126.4219,41.9171,2025-05-03T0900,12,22,0.7,14,7,,27,,
白山市,环保局,126.4077,41.9419,2025-05-03T0900,6,24,0.6,13,3,66,34,24,
白银市,第三小学,104.1724,36.5446,2025-05-03T0900,43,109,0.6,19,30,65,81,80,颗粒物(PM10)
白银市,动力公司,104.1465,36.5482,2025-05-03T0900,57,102,0.5,20,19,73,83,78,细颗粒物(PM2.5)
百色市,市监测站,106.6103,23.9011,2025-05-03T0900,36,54,0.8,21,8,61,59,52,"颗粒物(PM10),细颗粒物(PM2.5)"
百色市,市中心血站,106.6538,23.8859,2025-05-03T0900,57,71,0.9,26,9,60,58,78,细颗粒物(PM2.5)
百色市,祈福高中,106.6085,23.8798,2025-05-03T0900,39,46,0.9,30,8,46,31,55,细颗粒物(PM2.5)
蚌埠市,工人疗养院,117.396,32.939,2025-05-03T0900,38,91,0.8,10,5,98,103,71,颗粒物(PM10)
蚌埠市,百货大楼,117.3605,32.9427,2025-05-03T0900,36,104,0.7,14,7,93,101,77,颗粒物(PM10)
蚌埠市,蚌埠学院,117.4185,32.8911,2025-05-03T0900,38,78,0.7,9,5,90,96,64,颗粒物(PM10)
蚌埠市,淮上区政府,117.3533,32.9673,2025-05-03T0900,38,97,0.5,13,6,98,101,74,颗粒物(PM10)
蚌埠市,高新区,117.3145,32.8977,2025-05-03T0900,39,83,0.6,11,6,94,99,67,颗粒物(PM10)
蚌埠市,蚌埠田家炳中学,117.3092,32.9314,2025-05-03T0900,36,113,0.5,14,7,98,104,82,颗粒物(PM10)
包头市,市环境监测站,109.8756,40.6532,2025-05-03T0900,18,30,1.0,24,31,53,45,30,
包头市,包头八中,109.9991,40.5842,2025-05-03T0900,23,29,0.7,33,32,45,47,33,
包头市,青山宾馆,109.8538,40.6821,2025-05-03T0900,20,24,0.5,16,29,57,45,29,
包头市,惠龙物流,109.8642,40.6288,2025-05-03T0900,25,43,0.9,37,40,42,46,43,
包头市,东河鸿龙湾,110.0377,40.5546,2025-05-03T0900,6,31,0.4,20,14,48,41,31,
包头市,滨河大厦,109.9154,40.5685,2025-05-03T0900,31,47,0.9,17,59,71,32,47,
包头市,包头市委党校,109.9447,40.6261,2025-05-03T0900,12,32,0.8,21,26,54,48,32,
包头市,昆区政府,109.8331,40.6576,2025-05-03T0900,23,31,0.9,21,29,64,57,33,
宝鸡市,庙沟村,107.185,34.3063,2025-05-03T0900,,,,,,,133,,
宝鸡市,竹园沟,107.0708,34.3017,2025-05-03T0900,40,153,0.3,7,8,68,56,102,颗粒物(PM10)
宝鸡市,三陆医院,107.1906,34.3672,2025-05-03T0900,52,144,0.3,17,8,65,69,97,颗粒物(PM10)
宝鸡市,监测站,107.1431,34.3547,2025-05-03T0900,34,171,0.3,12,5,62,61,111,颗粒物(PM10)
宝鸡市,技工学校,107.1186,34.3739,2025-05-03T0900,66,146,0.4,8,8,71,66,98,颗粒物(PM10)
宝鸡市,陈仓区环保局家属楼,107.3906,34.3528,2025-05-03T0900,43,132,0.4,10,8,76,78,91,颗粒物(PM10)
宝鸡市,文理学院,107.2058,34.3497,2025-05-03T0900,50,157,0.3,14,9,69,78,104,颗粒物(PM10)
宝鸡市,三迪小学,107.2386,34.3622,2025-05-03T0900,45,138,0.5,5,24,84,79,94,颗粒物(PM10)
保定市,游泳馆,115.493,38.8632,2025-05-03T0900,12,27,0.2,6,3,84,59,27,
保定市,华电二区,115.5213,38.8959,2025-05-03T0900,3,23,0.0,2,1,88,59,28,
保定市,接待中心,115.4713,38.9108,2025-05-03T0900,6,42,0.2,4,2,72,43,42,
保定市,地表水厂,115.4612,38.8416,2025-05-03T0900,3,38,0.0,6,2,83,50,38,
保定市,满城区生态环境分局,115.31981,38.95208,2025-05-03T0900,3,17,0.2,2,3,96,64,30,
保定市,清苑区第二中学,115.47694,38.76408,2025-05-03T0900,3,28,0.2,2,5,86,70,28,
保定市,徐水物探局,115.62909,39.02311,2025-05-03T0900,12,44,0.1,4,3,82,65,44,
保定市,双鹰农机,115.4202,38.8656,2025-05-03T0900,29,51,0.1,5,9,80,54,51,颗粒物(PM10)
保定市,植保所站,115.5150,38.8590,2025-05-03T0900,8,18,0.2,2,3,80,56,25,
保山市,市环境监测站,99.1678,25.1081,2025-05-03T0900,41,43,0.6,18,9,36,41,58,细颗粒物(PM2.5)
保山市,市环保局,99.1711,25.1328,2025-05-03T0900,24,35,0.6,17,8,27,41,35,
北海市,牛尾岭水库,109.2262,21.588,2025-05-03T0900,3,15,0.6,,10,54,35,,
北海市,海滩公园,109.1436,21.4086,2025-05-03T0900,3,10,0.7,6,5,84,87,27,
北海市,新市环保局,109.0981,21.4661,2025-05-03T0900,14,14,0.5,9,3,77,86,25,
北海市,北海工业园,109.1778,21.5233,2025-05-03T0900,20,39,0.4,10,8,72,76,39,
北海市,龙潭自来水厂,109.1911,21.4415,2025-05-03T0900,11,19,0.5,7,8,81,80,26,
北京市,万寿西宫,116.3621,39.8784,2025-05-03T0900,8,15,0.5,1,6,95,81,30,
北京市,定陵,116.2202,40.2915,2025-05-03T0900,,,,,,,,,
北京市,东四,116.4174,39.9289,2025-05-03T0900,11,17,0.2,4,3,87,72,28,
北京市,天坛,116.4072,39.8863,2025-05-03T0900,13,16,0.4,4,1,84,68,27,
北京市,农展馆,116.462,39.9365,2025-05-03T0900,9,14,0.3,4,2,80,61,25,
北京市,官园,116.3392,39.9295,2025-05-03T0900,6,17,0.2,6,4,79,66,25,
北京市,海淀万柳,116.2878,39.9611,2025-05-03T0900,6,16,0.3,2,4,73,56,23,
北京市,顺义新城,116.6636,40.135,2025-05-03T0900,3,13,0.1,2,6,91,48,29,
北京市,怀柔镇,116.6275,40.3275,2025-05-03T0900,3,10,0.2,2,2,77,46,25,
北京市,昌平镇,116.2296,40.217,2025-05-03T0900,3,12,0.2,2,2,80,66,25,
北京市,奥体中心,116.3966,39.9821,2025-05-03T0900,3,15,0.1,8,3,83,65,26,
北京市,延庆夏都,115.9718,40.4529,2025-05-03T0900,6,15,0.3,6,4,77,69,25,
北京市,密云新城,116.8336,40.4095,2025-05-03T0900,6,8,0.3,3,3,80,42,25,
北京市,门头沟三家店,116.088,39.9726,2025-05-03T0900,,,,,,,,,
北京市,丰台云岗,116.1541,39.8204,2025-05-03T0900,3,13,0.1,1,2,89,76,28,
北京市,通州东关,116.6804,39.9081,2025-05-03T0900,9,24,0.4,2,5,85,55,27,
北京市,房山燕山,115.9577,39.7603,2025-05-03T0900,3,11,0.1,2,3,84,77,27,
北京市,大兴旧宫,116.4672,39.7733,2025-05-03T0900,8,21,0.1,2,3,85,67,27,
北京市,延庆石河营,115.986,40.4563,2025-05-03T0900,3,11,0.3,3,3,72,62,23,
北京市,怀柔新城,116.6151,40.3053,2025-05-03T0900,3,8,0.2,2,1,79,51,25,
北京市,丰台小屯,116.2545,39.8768,2025-05-03T0900,3,17,0.3,2,1,81,65,26,
北京市,密云镇,116.84,40.3844,2025-05-03T0900,7,10,0.3,1,5,81,20,26,
北京市,八角北路9号,116.1942,39.9158,2025-05-03T0900,13,,0,2,3,84,71,27,
北京市,洳河巡河路,117.0790,40.1518,2025-05-03T0900,3,7,0.2,2,2,86,53,27,
本溪市,大峪,123.8275,41.3064,2025-05-03T0900,13,26,0.8,13,12,70,64,26,
本溪市,溪湖,123.7567,41.3325,2025-05-03T0900,13,22,0.8,12,10,68,70,22,
本溪市,彩屯,123.7169,41.3094,2025-05-03T0900,16,24,0.7,15,14,,67,,
本溪市,东明,123.7669,41.2864,2025-05-03T0900,15,39,1.1,15,17,69,74,39,
本溪市,新立屯,123.7992,41.2664,2025-05-03T0900,16,30,1.3,20,15,67,64,30,
本溪市,威宁,123.8142,41.3472,2025-05-03T0900,14,38,0.7,7,7,,63,,
毕节市,八中,105.2864,27.3125,2025-05-03T0900,32,56,0.6,14,6,62,50,53,颗粒物(PM10)
毕节市,师专,105.31,27.2944,2025-05-03T0900,34,58,0.8,33,18,31,34,54,颗粒物(PM10)
毕节市,工业大道,105.3688,27.3598,2025-05-03T0900,37,74,0.7,27,9,59,32,62,颗粒物(PM10)
滨州市,第二水厂,118.0018,37.3617,2025-05-03T0900,17,56,0.5,16,9,56,62,53,颗粒物(PM10)
滨州市,北中新校,117.9776,37.393,2025-05-03T0900,22,46,0.2,20,9,58,59,46,
滨州市,中海酒店,117.9378,37.3956,2025-05-03T0900,17,36,0.6,14,9,58,52,36,
滨州市,开发区一中,117.9378,37.3553,2025-05-03T0900,17,102,0.4,23,7,53,56,76,颗粒物(PM10)
滨州市,金海六路,118.0917,37.694,2025-05-03T0900,22,95,0.2,13,10,72,44,73,颗粒物(PM10)
滨州市,滨州市西街道办事处,117.9956,37.3753,2025-05-03T0900,19,58,0.2,17,7,62,65,54,颗粒物(PM10)
亳州市,污水处理厂,115.8072,33.8399,2025-05-03T0900,11,40,0.3,8,3,90,99,40,
亳州市,三国揽胜宫,115.7789,33.8518,2025-05-03T0900,9,50,0.3,6,5,95,106,50,
亳州市,亳州学院,115.7633,33.8034,2025-05-03T0900,11,33,0.4,9,3,99,111,33,
博尔塔拉蒙古自治州,市党校,82.0485,44.8556,2025-05-03T0900,12,20,0.9,14,5,33,58,20,
博尔塔拉蒙古自治州,市环保局,82.0806,44.8969,2025-05-03T0900,12,20,0.8,18,2,64,66,20,
沧州市,沧县城建局,116.8842,38.2991,2025-05-03T0900,39,68,0.2,9,2,76,59,59,颗粒物(PM10)
沧州市,电视转播站,116.8584,38.3254,2025-05-03T0900,7,101,0.2,12,3,76,51,76,颗粒物(PM10)
沧州市,市环保局,116.8709,38.3228,2025-05-03T0900,24,38,0.3,7,1,84,59,38,
沧州市,河北水利电力学院,116.8136,38.3004,2025-05-03T0900,3,78,0.1,10,2,83,60,64,颗粒物(PM10)
昌都市,昌都监测站,97.1806,31.1273,2025-05-03T0900,9,12,0.2,8,3,,80,,
昌都市,昌都会议中心,97.1714,31.1406,2025-05-03T0900,9,14,0.3,7,3,67,83,21,
昌吉回族自治州,天山天池,88.1236,43.8886,2025-05-03T0900,10,,0.5,5,6,74,44,24,
昌吉回族自治州,新区政务中心,87.2717,44.0297,2025-05-03T0900,,,,,,,31,,
昌吉回族自治州,亚心广场,87.3095,44.0142,2025-05-03T0900,3,7,0.1,5,7,89,65,28,
长春市,食品厂,125.3325,43.9166,2025-05-03T0900,19,36,0.4,22,5,43,41,36,
长春市,客车厂,125.2863,43.9027,2025-05-03T0900,17,29,0.3,19,5,50,43,29,
长春市,邮电学院,125.2841,43.8463,2025-05-03T0900,21,21,0.6,17,6,45,43,30,
长春市,劳动公园,125.3716,43.8772,2025-05-03T0900,19,32,0.4,15,6,43,44,32,
长春市,园林处,125.3297,43.8805,2025-05-03T0900,16,29,0.3,17,6,51,44,29,
长春市,净月潭,125.4605,43.79,2025-05-03T0900,19,27,0.4,22,6,28,35,28,
长春市,甩湾子,125.7194,43.515,2025-05-03T0900,,,,,,,,,
长春市,经开区环卫处,125.3863,43.8447,2025-05-03T0900,16,37,0.4,17,6,42,37,37,
长春市,高新区管委会,125.245,43.7783,2025-05-03T0900,20,24,0.3,15,7,48,41,29,
长春市,岱山公园,125.1761,43.8325,2025-05-03T0900,24,25,0.3,20,4,32,40,35,
长沙市,经开区环保局,113.0833,28.2325,2025-05-03T0900,34,75,0.6,19,12,68,62,63,颗粒物(PM10)
长沙市,高开区环保局,112.8872,28.2189,2025-05-03T0900,35,81,0.7,15,13,76,68,66,颗粒物(PM10)
长沙市,马坡岭,113.0792,28.2053,2025-05-03T0900,46,81,0.6,22,9,54,55,66,颗粒物(PM10)
长沙市,湖南师范大学,112.9394,28.19,2025-05-03T0900,39,82,0.7,31,9,56,60,66,颗粒物(PM10)
长沙市,雨花区环保局,113.0178,28.1322,2025-05-03T0900,36,89,0.5,27,10,35,64,70,颗粒物(PM10)
长沙市,伍家岭,112.9792,28.2597,2025-05-03T0900,33,84,0.7,31,7,38,17,67,颗粒物(PM10)
长沙市,火车新站,113.0014,28.1944,2025-05-03T0900,39,84,1.2,32,12,44,28,67,颗粒物(PM10)
长沙市,天心区环保局,112.9844,28.1178,2025-05-03T0900,40,83,0.8,18,11,81,81,67,颗粒物(PM10)
长沙市,湖南中医药大学,112.8908,28.1308,2025-05-03T0900,36,85,0.6,17,10,68,22,68,颗粒物(PM10)
长沙市,沙坪,112.9581,28.3611,2025-05-03T0900,30,72,0.6,16,10,65,63,61,颗粒物(PM10)
长治市,清华站,113.1147,36.1547,2025-05-03T0900,9,98,0.6,8,8,87,103,74,颗粒物(PM10)
长治市,审计局,113.0886,36.2125,2025-05-03T0900,7,60,0.5,10,12,87,100,55,颗粒物(PM10)
长治市,长治八中,113.0844,36.1856,2025-05-03T0900,16,27,0.7,10,12,83,97,27,
长治市,德盛苑,113.1569,36.1911,2025-05-03T0900,9,42,0.5,9,10,85,98,42,
长治市,向阳小学,113.06,36.0464,2025-05-03T0900,12,68,0.3,11,15,91,102,59,颗粒物(PM10)
长治市,屯留一中,112.8792,36.3144,2025-05-03T0900,3,26,0.2,6,9,79,80,26,
长治市,英华南巷50号,113.1131,36.19948,2025-05-03T0900,17,40,,11,6,,100,,
长治市,学府街1号,113.2367,36.3344,2025-05-03T0900,6,47,0.3,8,1,85,88,47,
常德市,市二中,111.6975,28.9703,2025-05-03T0900,31,57,0.8,13,11,72,65,54,颗粒物(PM10)
常德市,白鹤山,111.7158,29.1456,2025-05-03T0900,,,,,,,,,
常德市,武陵区永安,111.7153,29.0289,2025-05-03T0900,38,82,0,12,12,72,61,66,颗粒物(PM10)
常德市,鼎城区玉霞,111.6892,28.9881,2025-05-03T0900,34,78,0.6,11,9,71,46,64,颗粒物(PM10)
常德市,武陵区长庚,111.6625,29.0531,2025-05-03T0900,40,72,0.7,12,13,70,74,61,颗粒物(PM10)
常州市,市监测站,119.9633,31.762,2025-05-03T0900,21,72,0.8,12,11,95,77,61,颗粒物(PM10)
常州市,武进监测站,119.9468,31.7069,2025-05-03T0900,18,60,0.8,18,12,107,78,55,颗粒物(PM10)
常州市,安家,119.9255,31.9087,2025-05-03T0900,22,74,0.4,18,12,102,57,62,颗粒物(PM10)
常州市,行政中心,119.9805,31.8174,2025-05-03T0900,20,56,0.5,16,17,103,84,53,颗粒物(PM10)
常州市,经开区,120.0522,31.7748,2025-05-03T0900,19,65,0.6,14,12,111,94,58,颗粒物(PM10)
常州市,钟楼,119.9025,31.7964,2025-05-03T0900,23,56,0.5,15,8,104,79,53,颗粒物(PM10)
常州市,武进经发区,119.8598,31.7066,2025-05-03T0900,22,52,0.8,10,10,104,78,51,颗粒物(PM10)
常州市,金坛城区,119.5826,31.7245,2025-05-03T0900,24,56,0.7,12,10,114,88,53,颗粒物(PM10)
朝阳市,西梁,120.4318,41.5881,2025-05-03T0900,22,45,0.3,7,8,83,69,45,
朝阳市,河畔小区,120.4521,41.5646,2025-05-03T0900,7,52,0.2,5,5,84,73,51,颗粒物(PM10)
朝阳市,八里堡,120.4176,41.5648,2025-05-03T0900,7,41,0.2,8,5,79,70,41,
朝阳市,农业园区,120.3806,41.5969,2025-05-03T0900,7,37,0.2,4,6,85,73,37,
潮州市,西园路,116.6367,23.6719,2025-05-03T0900,24,51,0.6,7,4,65,62,51,颗粒物(PM10)
潮州市,市政府,116.6183,23.6608,2025-05-03T0900,33,53,0.9,18,10,61,70,52,颗粒物(PM10)
潮州市,金山,116.6461,23.6761,2025-05-03T0900,25,37,0.8,12,7,48,52,37,
郴州市,马头岭,113.0073,25.9061,2025-05-03T0900,15,50,0.4,16,9,84,66,50,
郴州市,市职中,113.0116,25.8226,2025-05-03T0900,33,54,0.6,11,7,110,75,52,颗粒物(PM10)
郴州市,市审计局,113.0383,25.8071,2025-05-03T0900,29,46,0.5,12,3,109,104,46,
郴州市,市环保局,113.0348,25.7759,2025-05-03T0900,31,56,0.5,10,4,116,122,53,颗粒物(PM10)
郴州市,好美居路49号,113.0138,25.8011,2025-05-03T0900,28,43,0.6,10,8,122,119,43,
成都市,金泉两河,103.9728,30.7236,2025-05-03T0900,44,80,0.9,28,8,56,40,65,颗粒物(PM10)
成都市,十里店,104.176,30.6872,2025-05-03T0900,27,84,0.5,29,9,81,56,67,颗粒物(PM10)
成都市,三瓦窑,104.079,30.5706,2025-05-03T0900,61,110,0.9,64,8,35,6,83,细颗粒物(PM2.5)
成都市,沙河铺,104.1114,30.63,2025-05-03T0900,27,63,1.0,28,8,42,33,57,颗粒物(PM10)
成都市,君平街,104.0786,30.6531,2025-05-03T0900,34,79,,,,,40,,
成都市,灵岩寺,103.613,31.0283,2025-05-03T0900,,,,,,,,,
成都市,大石西路,104.0239,30.65639,2025-05-03T0900,44,78,0.5,33,10,69,44,64,颗粒物(PM10)
成都市,龙泉驿区区政府,104.2725,30.5589,2025-05-03T0900,48,97,0.7,32,6,47,80,74,颗粒物(PM10)
成都市,金博路,104.0106,30.6931,2025-05-03T0900,26,63,0.5,30,11,46,38,57,颗粒物(PM10)
成都市,华阳,104.0578,30.5225,2025-05-03T0900,73,122,1.1,55,8,30,7,98,细颗粒物(PM2.5)
成都市,青白江技师分院,104.3853,30.7453,2025-05-03T0900,41,96,0.5,50,8,32,43,73,颗粒物(PM10)
成都市,科学城,104.0789,30.4072,2025-05-03T0900,67,109,0.7,36,5,33,23,90,细颗粒物(PM2.5)
成都市,光华大道三段,103.8506,30.6947,2025-05-03T0900,34,71,0.8,30,4,62,86,61,颗粒物(PM10)
成都市,鲸龙路1057号,104.2433,30.5353,2025-05-03T0900,70,121,0.8,54,7,31,43,94,细颗粒物(PM2.5)
承德市,铁路,117.9531,40.9081,2025-05-03T0900,3,23,0.2,7,2,81,24,26,
承德市,中国银行,117.9392,40.9763,2025-05-03T0900,3,8,0.2,2,4,82,18,26,
承德市,开发区,117.9503,40.928,2025-05-03T0900,10,17,0.2,6,4,85,22,27,
承德市,文化中心,117.8051,40.9655,2025-05-03T0900,3,10,0.2,7,3,81,28,26,
承德市,离宫,117.9268,41.0026,2025-05-03T0900,8,,0.2,3,3,88,30,28,
池州市,池州学院,117.47,30.6618,2025-05-03T0900,29,57,0.5,18,8,95,77,54,颗粒物(PM10)
池州市,展览馆,117.4918,30.6617,2025-05-03T0900,28,65,0.5,16,7,97,78,58,颗粒物(PM10)
