area,positionname,longitude,latitude,timepoint,pm2_5,pm10,co,no2,so2,o3,o3_8h,aqi,primarypollutant
池州市,第八中学,117.5627,30.695,2025-05-03T0900,28,66,0.4,15,7,100,67,58,颗粒物(PM10)
池州市,第十二中学,117.5038,30.6243,2025-05-03T0900,28,61,0.6,14,6,102,80,56,颗粒物(PM10)
赤峰市,松山一中,118.9233,42.2816,2025-05-03T0900,6,19,0.4,11,10,83,72,26,
赤峰市,哈达街,118.9576,42.2728,2025-05-03T0900,6,20,0.3,14,9,81,74,26,
赤峰市,天义路,118.8788,42.2554,2025-05-03T0900,3,32,0.3,8,7,85,74,32,
赤峰市,银河街,119.2658,42.0353,2025-05-03T0900,12,35,0.4,7,16,74,72,35,
赤峰市,桥北物流园区,118.9359,42.3147,2025-05-03T0900,9,27,0.3,13,7,79,63,27,
崇左市,市环保局江州分局,107.3476,22.4136,2025-05-03T0900,26,52,0.5,13,13,56,68,51,颗粒物(PM10)
崇左市,石景林东路7号,107.3750,22.3736,2025-05-03T0900,17,38,0.5,10,13,62,69,38,
滁州市,老年大学,118.3093,32.3153,2025-05-03T0900,36,83,0.4,7,3,142,111,67,颗粒物(PM10)
滁州市,人大宾馆,118.3244,32.2786,2025-05-03T0900,51,82,0.4,11,10,146,117,70,细颗粒物(PM2.5)
滁州市,市政府原办公楼,118.3118,32.3038,2025-05-03T0900,36,78,0.4,8,5,141,113,64,颗粒物(PM10)
滁州市,图书馆,118.3267,32.2634,2025-05-03T0900,49,85,0.5,6,9,136,109,68,"颗粒物(PM10),细颗粒物(PM2.5)"
楚雄彝族自治州,州环境监测站,101.5482,25.0441,2025-05-03T0900,18,23,0.6,20,8,42,42,26,
楚雄彝族自治州,市经济开发区,101.538,25.0492,2025-05-03T0900,14,17,0.6,14,11,48,42,20,
达州市,达州职业技术学院,107.5277,31.2827,2025-05-03T0900,36,79,0.6,19,16,54,27,65,颗粒物(PM10)
达州市,市环境监测站,107.5086,31.2186,2025-05-03T0900,29,71,0.3,35,15,46,36,61,颗粒物(PM10)
达州市,凤凰小区,107.4988,31.2132,2025-05-03T0900,31,85,0.4,31,17,53,44,68,颗粒物(PM10)
达州市,达县机关宾馆,107.5082,31.1986,2025-05-03T0900,29,80,,28,,41,29,,
达州市,市政中心,107.4644,31.2124,2025-05-03T0900,34,72,0.5,32,11,42,28,61,颗粒物(PM10)
大理白族自治州,大理市环境监测站,100.1542,25.7054,2025-05-03T0900,27,,0.3,10,7,63,71,39,
大理白族自治州,大理古城,100.2171,25.5811,2025-05-03T0900,15,15,0.4,10,8,,49,,
大连市,甘井子,121.612,38.9741,2025-05-03T0900,11,22,0.3,17,4,89,87,28,
大连市,周水子,121.565,38.9511,2025-05-03T0900,9,23,0.3,10,6,88,84,28,
大连市,星海三站,121.5637,38.8845,2025-05-03T0900,8,16,0.2,10,4,92,93,29,
大连市,青泥洼桥,121.6302,38.9117,2025-05-03T0900,10,23,0.2,10,6,95,91,30,
大连市,傅家庄,121.6251,38.8638,2025-05-03T0900,10,15,0.2,10,5,94,99,30,
大连市,七贤岭,121.5213,38.8661,2025-05-03T0900,7,16,0.4,9,5,96,94,30,
大连市,旅顺,121.2529,38.8061,2025-05-03T0900,10,19,0.2,20,4,73,70,23,
大连市,金州,121.7485,39.1311,2025-05-03T0900,11,19,0.3,16,6,90,88,29,
大连市,开发区,121.7811,39.0496,2025-05-03T0900,13,32,0.4,21,5,78,78,32,
大连市,双D港,121.9762,39.0631,2025-05-03T0900,8,14,0.2,10,7,96,95,30,
大庆市,大同区,124.81117,46.03138,2025-05-03T0900,17,,0.4,6,4,78,68,25,
大庆市,龙凤区,125.129,46.533,2025-05-03T0900,18,,0.3,10,4,94,80,30,
大庆市,红岗区,124.902,46.408,2025-05-03T0900,10,15,0.3,5,6,93,72,30,
大庆市,萨尔图区,125.153,46.586,2025-05-03T0900,16,23,0.3,7,6,89,81,28,
大庆市,让胡路区,124.9042,46.6215,2025-05-03T0900,18,21,0.3,9,6,87,76,28,
大庆市,萨区政府监测点,125.141,46.634,2025-05-03T0900,12,23,0.4,4,5,98,87,31,
大同市,果树场,113.3819,40.1097,2025-05-03T0900,35,,0.6,13,19,63,36,50,
大同市,云冈宾馆,113.2994,40.0758,2025-05-03T0900,8,27,1.2,17,16,62,48,27,
大同市,大同大学,113.3444,40.0917,2025-05-03T0900,13,29,1.1,28,22,48,38,29,
大同市,安家小村,113.2661,40.1269,2025-05-03T0900,14,64,1.6,18,30,57,52,57,颗粒物(PM10)
大同市,教育学院,113.2711,40.0844,2025-05-03T0900,3,35,1.3,17,15,60,51,35,
大同市,大同市卫生学校,113.3397,40.0597,2025-05-03T0900,17,25,1.0,21,15,51,48,25,
大同市,云冈站,113.1367,40.1122,2025-05-03T0900,14,35,0.4,10,14,66,49,35,
大同市,图书馆,113.1186,40.2556,2025-05-03T0900,26,29,0.9,17,21,56,35,38,
大同市,区一中,113.5931,40.0461,2025-05-03T0900,6,33,0.6,8,21,77,56,33,
大同市,魏都大道141号,113.2798,40.0997,2025-05-03T0900,14,47,1.4,18,22,64,54,47,
大兴安岭地区,科技局,124.1069,50.4097,2025-05-03T0900,10,18,0.3,3,4,76,71,24,
大兴安岭地区,红旗社区,124.1164,50.4278,2025-05-03T0900,3,6,0.3,1,4,75,65,24,
丹东市,江湾东路,124.3303,40.0625,2025-05-03T0900,22,27,0.6,14,8,74,77,32,
丹东市,临江后街,124.4256,40.1503,2025-05-03T0900,22,32,0.8,12,6,76,75,32,
丹东市,元宝山,124.3933,40.1461,2025-05-03T0900,15,30,0.7,16,9,67,76,30,
丹东市,民主桥,124.3633,40.1092,2025-05-03T0900,,,,13,,72,80,,
儋州市,第一中学子站,109.5726,19.5167,2025-05-03T0900,13,24,0.7,4,5,45,31,24,
儋州市,东坡学校子站,109.5567,19.5187,2025-05-03T0900,12,24,0.6,5,4,42,30,24,
德宏傣族景颇族自治州,德宏州监测站,98.5842,24.428,2025-05-03T0900,19,36,0.7,21,12,9,21,36,
德宏傣族景颇族自治州,芒市人民政府综合楼,98.5881,24.4368,2025-05-03T0900,16,42,0.7,17,5,17,26,42,
德阳市,东山公园,104.4239,31.1208,2025-05-03T0900,29,62,0.8,14,5,100,99,56,颗粒物(PM10)
德阳市,西小区,104.3826,31.1317,2025-05-03T0900,28,72,1.0,43,6,65,72,61,颗粒物(PM10)
德阳市,耐火材料厂,104.3553,31.1091,2025-05-03T0900,30,101,0.7,40,10,72,77,76,颗粒物(PM10)
德阳市,市教育局,104.4019,31.1244,2025-05-03T0900,32,68,0.8,35,6,79,64,59,颗粒物(PM10)
德州市,儿童乐园,116.3032,37.4674,2025-05-03T0900,22,92,0.3,5,5,,60,,
德州市,监理站,116.2991,37.4451,2025-05-03T0900,7,29,0.3,6,,79,64,,
德州市,九衢泉纯净水厂,116.2721,37.4379,2025-05-03T0900,22,39,0.5,4,8,74,54,39,
德州市,开发区人民医院,116.3728,37.4403,2025-05-03T0900,19,80,0.5,6,4,75,60,65,颗粒物(PM10)
德州市,太阳城中学,116.3572,37.4094,2025-05-03T0900,17,66,0.5,8,3,92,80,58,颗粒物(PM10)
德州市,陵城艺术中心,116.5652,37.3319,2025-05-03T0900,17,166,0,11,4,76,69,108,颗粒物(PM10)
迪庆藏族自治州,迪庆州站,99.7056,27.8317,2025-05-03T0900,23,42,0.5,14,8,31,36,42,
迪庆藏族自治州,质量技术监督局,99.7136,27.8094,2025-05-03T0900,20,26,0.7,18,5,31,40,29,
定西市,将台街,104.6092,35.5962,2025-05-03T0900,44,128,0.0,21,6,62,80,89,颗粒物(PM10)
定西市,正龙路62号,104.6159,35.5701,2025-05-03T0900,36,105,0.3,7,9,73,84,78,颗粒物(PM10)
东莞市,莞城梨川,113.7547,23.0494,2025-05-03T0900,50,68,0.7,14,5,142,128,69,细颗粒物(PM2.5)
东莞市,东城石井,113.7944,23.0128,2025-05-03T0900,40,61,0.8,15,4,139,94,57,细颗粒物(PM2.5)
东莞市,南城西平,113.7383,22.9658,2025-05-03T0900,48,66,0.6,19,3,138,110,67,细颗粒物(PM2.5)
东莞市,万江金泰,113.7338,23.0381,2025-05-03T0900,45,61,0.7,11,5,135,120,63,细颗粒物(PM2.5)
东莞市,南城元岭,113.7533,23.0202,2025-05-03T0900,42,67,0.7,10,3,137,119,59,"颗粒物(PM10),细颗粒物(PM2.5)"
东莞市,东城主山,113.7875,23.0457,2025-05-03T0900,42,62,0.5,18,4,127,120,59,细颗粒物(PM2.5)
东营市,市环保局,118.6614,37.4309,2025-05-03T0900,14,41,0.4,26,9,74,76,41,
东营市,开发区管委会,118.6904,37.4338,2025-05-03T0900,17,57,0.4,22,9,73,73,54,颗粒物(PM10)
东营市,垦利区民丰路,118.5719,37.565,2025-05-03T0900,12,53,0.8,,6,67,68,,
东营市,河口城区,118.5055,37.8612,2025-05-03T0900,7,31,1.0,22,7,74,68,31,
东营市,胜利站,118.4978,37.4623,2025-05-03T0900,24,56,0.8,23,12,60,58,53,颗粒物(PM10)
东营市,理想之城,118.35,37.26,2025-05-03T0900,17,56,0.6,24,10,68,68,53,颗粒物(PM10)
鄂尔多斯市,综合楼,110.0023,39.8129,2025-05-03T0900,7,34,0.4,26,10,56,63,34,
鄂尔多斯市,巴音孟克林场办事处,109.9486,39.8261,2025-05-03T0900,7,19,0.3,14,9,73,56,23,
鄂尔多斯市,康泽苑,109.7736,39.5986,2025-05-03T0900,9,19,0.3,7,6,73,55,23,
鄂尔多斯市,华泰汽车城,109.8119,39.5989,2025-05-03T0900,7,27,0.3,12,7,67,46,27,
鄂尔多斯市,奥林花园,109.9734,39.7884,2025-05-03T0900,9,24,0.4,27,8,57,55,24,
鄂州市,市政府,114.8938,30.3994,2025-05-03T0900,30,89,0.4,15,7,92,69,70,颗粒物(PM10)
鄂州市,赵家坝,114.8989,30.3714,2025-05-03T0900,25,78,0.7,10,5,98,87,64,颗粒物(PM10)
鄂州市,精准医疗中心,114.8094,30.4089,2025-05-03T0900,32,76,0.5,16,3,110,80,63,颗粒物(PM10)
恩施土家族苗族自治州,湖北民院,109.4978,30.2981,2025-05-03T0900,24,62,0.5,16,6,35,36,56,颗粒物(PM10)
恩施土家族苗族自治州,州电力总公司,109.4707,30.2798,2025-05-03T0900,27,58,0.4,22,5,22,14,54,颗粒物(PM10)
恩施土家族苗族自治州,龙凤新区,109.5061,30.3772,2025-05-03T0900,27,50,0.5,13,6,55,48,50,
防城港市,沙万,108.3411,21.6158,2025-05-03T0900,13,29,0.6,5,1,56,69,29,
防城港市,防城档案局,108.3514,21.7731,2025-05-03T0900,14,30,0.6,5,5,58,58,30,
防城港市,大海花园,108.3506,21.6414,2025-05-03T0900,9,14,0.4,2,2,65,87,21,
佛山市,湾梁,113.1294,23.0067,2025-05-03T0900,25,41,0.7,18,7,94,102,41,
佛山市,华材职中,113.1083,23.0478,2025-05-03T0900,32,41,0.6,17,8,94,111,46,
佛山市,南海气象局,113.144,23.0453,2025-05-03T0900,28,55,0.6,18,1,87,88,53,颗粒物(PM10)
佛山市,顺德苏岗,113.2881,22.8094,2025-05-03T0900,29,38,0.6,12,6,102,98,42,
佛山市,高明孔堂,112.8383,22.8678,2025-05-03T0900,23,,0.6,7,6,72,90,33,
佛山市,三水监测站,112.8836,23.1588,2025-05-03T0900,27,41,0.6,34,4,64,73,41,
佛山市,三水云东海,112.867,23.185,2025-05-03T0900,36,51,0.6,26,4,84,90,52,细颗粒物(PM2.5)
佛山市,容桂街道办,113.2544,22.7642,2025-05-03T0900,31,41,0.8,16,7,98,96,45,
福州市,鼓山,119.3903,26.0543,2025-05-03T0900,,,,,,,127,,
福州市,师大,119.2681,26.0504,2025-05-03T0900,29,65,0.5,20,10,88,95,58,颗粒物(PM10)
福州市,五四北路,119.2984,26.1028,2025-05-03T0900,29,63,0.5,12,4,102,92,57,颗粒物(PM10)
福州市,杨桥西路,119.2648,26.0768,2025-05-03T0900,29,80,0.4,16,9,94,85,65,颗粒物(PM10)
福州市,紫阳,119.317,26.0746,2025-05-03T0900,27,70,0.4,33,6,81,97,60,颗粒物(PM10)
福州市,九龙,119.5799,26.0936,2025-05-03T0900,22,55,0.4,21,5,86,70,53,颗粒物(PM10)
福州市,吴航,119.5189,25.9664,2025-05-03T0900,27,50,,19,6,96,72,,
抚顺市,望花区,123.7977,41.8491,2025-05-03T0900,9,46,0.4,12,9,67,57,46,
抚顺市,顺城区,123.9161,41.8822,2025-05-03T0900,8,17,0.4,15,8,65,63,21,
抚顺市,东洲区,124.0436,41.8611,2025-05-03T0900,11,37,0.5,15,9,63,62,37,
抚顺市,新抚区,123.9247,41.8642,2025-05-03T0900,7,38,0.4,10,8,61,59,38,
抚顺市,大伙房水库,124.0972,41.8961,2025-05-03T0900,10,32,0.5,8,10,64,65,32,
抚顺市,沈抚新城,123.7086,41.8391,2025-05-03T0900,7,,,12,,64,56,,
抚州市,桐源党溪,116.2127,28.0814,2025-05-03T0900,28,47,0.4,3,11,57,36,47,
抚州市,市站,116.3544,27.9831,2025-05-03T0900,18,46,0.6,9,7,65,57,46,
抚州市,血防站,116.3565,27.963,2025-05-03T0900,17,46,0.5,10,3,63,56,46,
抚州市,采茶剧团,116.3564,28.0007,2025-05-03T0900,18,49,0.6,12,12,52,44,49,
抚州市,医学分院,116.385,27.9647,2025-05-03T0900,16,52,0.8,4,28,63,54,51,颗粒物(PM10)
阜新市,工业园区,121.6094,41.998,2025-05-03T0900,10,56,0.3,6,8,82,62,53,颗粒物(PM10)
阜新市,长青街,121.6697,42.0279,2025-05-03T0900,6,12,0.3,7,6,81,61,26,
阜新市,农业园区,121.6673,42.0705,2025-05-03T0900,3,11,0.4,5,6,75,61,24,
阜新市,东苑,121.6717,42.0224,2025-05-03T0900,3,45,0.4,6,9,79,62,45,
阜新市,玉龙新城,121.6506,42.0498,2025-05-03T0900,3,23,0.4,4,8,80,60,25,
阜阳市,市监测站,115.8277,32.8929,2025-05-03T0900,19,59,0.2,10,9,102,110,55,颗粒物(PM10)
阜阳市,开发区,115.8554,32.8605,2025-05-03T0900,18,61,0.2,12,8,106,113,56,颗粒物(PM10)
阜阳市,阜阳职业技术学院,115.784,32.8892,2025-05-03T0900,43,,0.3,7,6,110,121,60,细颗粒物(PM2.5)
阜阳市,市规划展馆,115.7901,32.8613,2025-05-03T0900,36,44,0.3,7,8,111,122,52,细颗粒物(PM2.5)
阜阳市,枣园社区,115.836,32.9183,2025-05-03T0900,17,62,0.4,8,8,103,111,56,颗粒物(PM10)
甘南藏族自治州,州政府,102.9099,34.9841,2025-05-03T0900,105,350,0.5,22,8,24,29,200,颗粒物(PM10)
甘南藏族自治州,甘肃民族师范学院,102.8914,34.9617,2025-05-03T0900,108,398,0.5,26,8,19,21,269,颗粒物(PM10)
甘孜藏族自治州,水桥子,101.9603,30.0475,2025-05-03T0900,11,15,0.3,32,4,18,30,16,
甘孜藏族自治州,州环保局,101.9533,29.9972,2025-05-03T0900,3,24,0.1,25,1,26,18,24,
赣江新区,桑海产业园,115.8347,28.932,2025-05-03T0900,26,78,0.4,19,7,48,40,64,颗粒物(PM10)
赣州市,通天岩,114.9017,25.9149,2025-05-03T0900,7,55,1.0,5,3,112,112,53,颗粒物(PM10)
赣州市,地委,114.9367,25.8664,2025-05-03T0900,25,52,1.0,10,9,113,103,51,颗粒物(PM10)
赣州市,气象台,114.9461,25.8481,2025-05-03T0900,19,44,0.3,10,9,112,104,44,
赣州市,市图书馆,114.9322,25.8333,2025-05-03T0900,22,46,0.5,10,5,97,89,46,
赣州市,华坚鞋城,114.8905,25.8471,2025-05-03T0900,26,52,0.5,8,8,109,98,51,颗粒物(PM10)
赣州市,赣县区卫计委,115.0093,25.8613,2025-05-03T0900,28,57,1.0,4,4,102,58,54,颗粒物(PM10)
固原市,马园,106.2319,36.1417,2025-05-03T0900,10,70,0.6,9,5,78,61,60,颗粒物(PM10)
固原市,监测站,106.2792,36.0022,2025-05-03T0900,29,85,0.3,4,5,77,67,68,颗粒物(PM10)
固原市,新区,106.2375,36.0211,2025-05-03T0900,38,91,0.5,4,5,75,68,71,颗粒物(PM10)
固原市,原州区十五小,106.2177,35.9959,2025-05-03T0900,,,0.3,6,8,78,68,,
广安市,小平旧居,106.6308,30.5278,2025-05-03T0900,,,,,,,,,
广安市,市委,106.6303,30.4576,2025-05-03T0900,30,92,0.5,16,5,64,56,71,颗粒物(PM10)
广安市,友谊中学,106.6271,30.4663,2025-05-03T0900,27,65,0.7,19,3,65,54,58,颗粒物(PM10)
广安市,广电花园,106.6388,30.4551,2025-05-03T0900,31,,0.5,18,7,65,54,45,
广安市,北辰小学,106.6351,30.4865,2025-05-03T0900,38,86,0.6,22,7,46,52,68,颗粒物(PM10)
广元市,黑石坡,105.8945,32.4535,2025-05-03T0900,24,159,0.2,6,3,88,82,105,颗粒物(PM10)
广元市,老城,105.821,32.4444,2025-05-03T0900,22,130,0.4,10,3,87,61,90,颗粒物(PM10)
广元市,监测站,105.8628,32.4287,2025-05-03T0900,23,111,0.3,8,3,89,73,81,颗粒物(PM10)
广元市,经开区,105.8047,32.4166,2025-05-03T0900,46,138,0.5,12,4,91,52,94,颗粒物(PM10)
广州市,广雅中学,113.2347,23.1423,2025-05-03T0900,36,51,0.8,11,4,104,105,52,细颗粒物(PM2.5)
广州市,市五中,113.2612,23.105,2025-05-03T0900,41,56,1.0,12,1,95,100,58,细颗粒物(PM2.5)
广州市,广东商学院,113.3478,23.0916,2025-05-03T0900,36,57,0.8,40,4,70,112,54,颗粒物(PM10)
广州市,市八十六中,113.4332,23.1047,2025-05-03T0900,36,62,1.0,39,3,88,105,56,颗粒物(PM10)
广州市,番禺中学,113.3505,22.9483,2025-05-03T0900,42,51,0.8,25,5,95,115,59,细颗粒物(PM2.5)
广州市,花都师范,113.2146,23.3916,2025-05-03T0900,37,66,0.9,39,6,56,96,58,颗粒物(PM10)
广州市,市监测站,113.2597,23.1331,2025-05-03T0900,40,54,0.5,19,5,84,89,57,细颗粒物(PM2.5)
广州市,九龙镇镇龙,113.5618,23.312,2025-05-03T0900,40,,,25,6,,81,,
广州市,麓湖,113.2765,23.1544,2025-05-03T0900,39,52,0.7,22,5,96,106,55,细颗粒物(PM2.5)
广州市,帽峰山森林公园,113.443,23.3035,2025-05-03T0900,3,45,0.8,13,7,81,90,45,
广州市,体育西,113.3221,23.1322,2025-05-03T0900,42,56,0.7,31,4,82,105,59,细颗粒物(PM2.5)
广州市,从化街口,113.5717,23.5491,2025-05-03T0900,33,54,0.6,11,8,120,111,52,颗粒物(PM10)
广州市,白云竹料,113.3472,23.3692,2025-05-03T0900,40,57,0.8,24,4,93,101,57,细颗粒物(PM2.5)
广州市,白云嘉禾,113.2981,23.237,2025-05-03T0900,49,60,0.9,36,7,75,103,68,细颗粒物(PM2.5)
广州市,黄埔科学城,113.4256,23.1716,2025-05-03T0900,41,50,0.7,18,3,71,93,58,细颗粒物(PM2.5)
广州市,番禺大学城,113.3942,23.0483,2025-05-03T0900,35,47,0.8,34,7,87,123,50,
广州市,南沙黄阁,113.4922,22.8168,2025-05-03T0900,32,40,0.9,16,6,101,116,46,
广州市,南沙街,113.5342,22.7896,2025-05-03T0900,32,39,0.8,12,6,122,119,46,
广州市,花都梯面,113.2902,23.5544,2025-05-03T0900,32,54,0.7,16,5,66,92,52,颗粒物(PM10)
广州市,从化良口,113.7858,23.7478,2025-05-03T0900,23,38,0.7,8,7,89,68,38,
广州市,增城荔城,113.8051,23.2614,2025-05-03T0900,36,52,0.4,12,8,82,118,52,细颗粒物(PM2.5)
贵港市,德智高中,109.568,23.1478,2025-05-03T0900,,,,,,,,,
贵港市,江南子站,109.6047,23.0666,2025-05-03T0900,18,29,0.6,7,3,61,57,29,
贵港市,荷城子站,109.5669,23.1065,2025-05-03T0900,17,28,0.3,8,5,63,59,28,
贵港市,新世纪学校,109.5886,23.1172,2025-05-03T0900,24,29,0.9,11,4,63,64,35,
贵港市,中山路155-3号,109.5933,23.0951,2025-05-03T0900,21,24,0.6,8,3,65,63,30,
贵阳市,马鞍山,106.6899,26.5998,2025-05-03T0900,14,39,0.7,10,4,42,32,39,
贵阳市,鉴湖路,106.6243,26.6266,2025-05-03T0900,24,44,0.4,10,7,96,96,44,
贵阳市,燕子冲,106.7487,26.6343,2025-05-03T0900,34,51,0.5,32,3,30,54,51,颗粒物(PM10)
贵阳市,碧云窝,106.6555,26.4365,2025-05-03T0900,22,48,0.4,11,9,83,74,48,
贵阳市,红边门,106.7109,26.6027,2025-05-03T0900,29,51,0.4,20,12,83,53,51,颗粒物(PM10)
贵阳市,新华路,106.7164,26.5699,2025-05-03T0900,27,58,0.6,28,17,73,54,54,颗粒物(PM10)
贵阳市,太慈桥,106.674,26.5424,2025-05-03T0900,17,39,0.2,16,7,67,45,39,
贵阳市,桐木岭,106.805,26.3003,2025-05-03T0900,,,,,,,116,,
贵阳市,花果园大街66号,106.6882,26.5695,2025-05-03T0900,24,48,,22,12,85,86,,
贵阳市,漓江路57号,106.6873,26.5169,2025-05-03T0900,22,44,0.4,15,18,82,70,44,
桂林市,电子科大尧山校区,110.4144,25.3167,2025-05-03T0900,,,,,,,,,
桂林市,龙隐路小学,110.3089,25.2708,2025-05-03T0900,62,90,0.8,20,50,47,27,84,细颗粒物(PM2.5)
桂林市,八中,110.2869,25.2178,2025-05-03T0900,46,82,0.8,27,11,39,18,66,颗粒物(PM10)
桂林市,旅游学院,110.296,25.1253,2025-05-03T0900,36,53,0.7,15,8,45,28,52,"颗粒物(PM10),细颗粒物(PM2.5)"
桂林市,环湖路276号,110.1835,25.2444,2025-05-03T0900,46,95,0.6,34,35,21,24,73,颗粒物(PM10)
桂林市,信义路13号,110.2803,25.2773,2025-05-03T0900,71,112,0.7,30,56,41,28,95,细颗粒物(PM2.5)
果洛藏族自治州,玛沁县大武镇,100.2561,34.4714,2025-05-03T0900,15,51,0.5,12,25,39,42,51,颗粒物(PM10)
哈尔滨市,岭北,126.5422,45.755,2025-05-03T0900,13,19,0.7,13,12,95,59,30,
哈尔滨市,松北商大,126.561,45.8167,2025-05-03T0900,18,33,0.4,10,6,78,33,33,
哈尔滨市,阿城会宁,126.979,45.5419,2025-05-03T0900,31,51,1.0,32,14,54,29,51,颗粒物(PM10)
哈尔滨市,南岗学府路,126.599,45.7222,2025-05-03T0900,12,33,0.3,13,8,84,48,33,
哈尔滨市,太平宏伟公园,126.689,45.7733,2025-05-03T0900,16,28,0.5,15,5,83,32,28,
哈尔滨市,道外承德广场,126.635,45.7667,2025-05-03T0900,22,24,0.6,14,6,80,43,32,
哈尔滨市,香坊红旗大街,126.685,45.7319,2025-05-03T0900,13,24,0.4,17,10,86,34,27,
哈尔滨市,动力和平路,126.6411,45.7258,2025-05-03T0900,13,36,0.4,16,6,83,42,36,
哈尔滨市,道里建国路,126.593,45.7478,2025-05-03T0900,15,24,0.6,16,6,86,43,27,
哈尔滨市,平房东轻厂,126.615,45.61,2025-05-03T0900,18,23,0.4,14,8,90,39,29,
哈尔滨市,呼兰师专,126.595,45.9855,2025-05-03T0900,16,31,0.3,18,7,80,39,31,
哈尔滨市,省农科院,126.6206,45.6842,2025-05-03T0900,18,34,0.6,16,8,80,,34,
哈密市,地区监测站,93.5128,42.8172,2025-05-03T0900,,,,,,,97,,
哈密市,哈密师范学校,93.4961,42.8328,2025-05-03T0900,20,46,0.4,23,7,51,69,46,
海北藏族自治州,海晏县西海镇,100.9048,36.9639,2025-05-03T0900,113,349,0.5,10,12,57,53,200,颗粒物(PM10)
